Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.593: Pre-allocating directories in bigfileset tree
0.597: Pre-allocating files in bigfileset tree
1.050: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.050: Population and pre-allocation of filesets completed
1.051: Starting 1 filereader instances
2.054: Running...and log for each ten seconds...
12.058: parser_run Run took 10 seconds...
12.107: Per-Operation Breakdown
appendlog            136902ops    13689ops/s 106.9mb/s 3810318.9ns/op [34ns - 273586298ns]
openfile4            128043ops    12787ops/s   0.0mb/s  82169.9ns/op [1234ns - 123650435ns]
closefile3           128046ops    12787ops/s   0.0mb/s    685.4ns/op [256ns - 1830383ns]
readfile3            128046ops    12787ops/s 197.8mb/s   6365.0ns/op [893ns - 26253094ns]
openfile3            128049ops    12787ops/s   0.0mb/s 110110.7ns/op [1282ns - 196856144ns]
closefile2           128051ops    12788ops/s   0.0mb/s    710.2ns/op [257ns - 3274471ns]
readfile2            128051ops    12788ops/s 197.3mb/s   7714.0ns/op [877ns - 67381729ns]
openfile2            128054ops    12788ops/s   0.0mb/s  96307.0ns/op [1399ns - 154675054ns]
closefile1           128051ops    12788ops/s   0.0mb/s    761.5ns/op [268ns - 3060048ns]
readfile1            128051ops    12788ops/s 196.7mb/s   7705.3ns/op [915ns - 67919681ns]
openfile1            128055ops    12788ops/s   0.0mb/s 108879.9ns/op [1496ns - 205415025ns]
22.171: IO Summary: 3969602 ops 396417.984 ops/s 127877/12788 rd/wr 2069.8mb/s   0.4ms/op
32.173: parser_run Run took 30 seconds...
32.222: Per-Operation Breakdown
appendlog            128443ops    12843ops/s 100.0mb/s 3571333.9ns/op [29ns - 285279702ns]
closefile10          128446ops    12844ops/s   0.0mb/s    723.2ns/op [256ns - 4008137ns]
readfile10           128446ops    12844ops/s 198.1mb/s   6837.6ns/op [800ns - 53414351ns]
openfile10           128447ops    12844ops/s   0.0mb/s  83389.4ns/op [1391ns - 177914841ns]
closefile9           128450ops    12844ops/s   0.0mb/s    802.7ns/op [255ns - 18892875ns]
readfile9            128450ops    12844ops/s 197.9mb/s   6422.7ns/op [848ns - 16474091ns]
openfile9            128451ops    12844ops/s   0.0mb/s  87468.3ns/op [1346ns - 172473831ns]
closefile8           128455ops    12844ops/s   0.0mb/s    670.5ns/op [252ns - 2412381ns]
readfile8            128455ops    12844ops/s 197.9mb/s   7184.4ns/op [876ns - 64491583ns]
openfile8            128458ops    12845ops/s   0.0mb/s  84718.7ns/op [1386ns - 171689761ns]
closefile7           128459ops    12845ops/s   0.0mb/s    759.6ns/op [248ns - 16501708ns]
readfile7            128460ops    12845ops/s 197.5mb/s   7564.1ns/op [749ns - 57435866ns]
openfile7            128462ops    12845ops/s   0.0mb/s  89320.3ns/op [1386ns - 170433701ns]
closefile6           128463ops    12845ops/s   0.0mb/s    691.2ns/op [251ns - 1590963ns]
readfile6            128463ops    12845ops/s 198.6mb/s   6315.0ns/op [816ns - 27049068ns]
openfile6            128466ops    12846ops/s   0.0mb/s  92472.0ns/op [1396ns - 186098695ns]
closefile5           128471ops    12846ops/s   0.0mb/s    678.7ns/op [251ns - 3801302ns]
readfile5            128471ops    12846ops/s 198.0mb/s   6747.3ns/op [787ns - 45384813ns]
openfile5            128472ops    12846ops/s   0.0mb/s  86586.1ns/op [1381ns - 151479739ns]
closefile4           128475ops    12846ops/s   0.0mb/s    975.2ns/op [252ns - 37412317ns]
readfile4            128476ops    12847ops/s 198.0mb/s   6381.9ns/op [745ns - 23852379ns]
openfile4            128482ops    12847ops/s   0.0mb/s  98185.3ns/op [1393ns - 206324286ns]
closefile3           128484ops    12847ops/s   0.0mb/s    941.7ns/op [258ns - 31773451ns]
readfile3            128485ops    12847ops/s 197.5mb/s   6261.1ns/op [840ns - 18324046ns]
openfile3            128482ops    12847ops/s   0.0mb/s 101545.7ns/op [1405ns - 173250206ns]
closefile2           128481ops    12847ops/s   0.0mb/s    767.3ns/op [252ns - 6348549ns]
readfile2            128481ops    12847ops/s 197.8mb/s   7691.1ns/op [854ns - 88562271ns]
openfile2            128477ops    12847ops/s   0.0mb/s  94680.3ns/op [1389ns - 173609413ns]
closefile1           128486ops    12848ops/s   0.0mb/s    735.6ns/op [264ns - 4942637ns]
readfile1            128486ops    12848ops/s 197.9mb/s   7162.8ns/op [864ns - 33131189ns]
openfile1            128484ops    12847ops/s   0.0mb/s 101488.3ns/op [1489ns - 201499887ns]
32.222: IO Summary: 3982467 ops 398213.510 ops/s 128457/12843 rd/wr 2079.0mb/s   0.4ms/op
42.225: parser_run Run took 40 seconds...
42.286: Per-Operation Breakdown
appendlog            124862ops    12485ops/s  97.3mb/s 3719676.8ns/op [31ns - 214881279ns]
closefile10          124958ops    12495ops/s   0.0mb/s    663.6ns/op [254ns - 1086485ns]
readfile10           124958ops    12495ops/s 193.1mb/s   6749.0ns/op [889ns - 98257317ns]
openfile10           124955ops    12495ops/s   0.0mb/s  82294.1ns/op [1196ns - 166592820ns]
closefile9           124950ops    12494ops/s   0.0mb/s    875.5ns/op [249ns - 18606503ns]
readfile9            124950ops    12494ops/s 193.0mb/s   6349.0ns/op [805ns - 47552717ns]
openfile9            124946ops    12494ops/s   0.0mb/s  86679.2ns/op [1243ns - 183182685ns]
closefile8           124939ops    12493ops/s   0.0mb/s    759.9ns/op [251ns - 6916926ns]
readfile8            124939ops    12493ops/s 192.8mb/s   6267.0ns/op [870ns - 26365597ns]
openfile8            124933ops    12492ops/s   0.0mb/s  94249.5ns/op [1208ns - 144800608ns]
closefile7           124928ops    12492ops/s   0.0mb/s    717.3ns/op [251ns - 4490417ns]
readfile7            124928ops    12492ops/s 192.5mb/s   6710.0ns/op [901ns - 84910136ns]
openfile7            124923ops    12491ops/s   0.0mb/s  83754.4ns/op [1206ns - 156797127ns]
closefile6           124920ops    12491ops/s   0.0mb/s   1156.8ns/op [252ns - 37766205ns]
readfile6            124920ops    12491ops/s 191.6mb/s   6756.4ns/op [887ns - 40227495ns]
openfile6            124914ops    12490ops/s   0.0mb/s  95058.3ns/op [1263ns - 158158565ns]
closefile5           124907ops    12490ops/s   0.0mb/s    830.2ns/op [251ns - 11857038ns]
readfile5            124907ops    12490ops/s 192.4mb/s   6398.4ns/op [783ns - 45257191ns]
openfile5            124906ops    12490ops/s   0.0mb/s  97073.0ns/op [1208ns - 176435796ns]
closefile4           124901ops    12489ops/s   0.0mb/s    891.9ns/op [249ns - 16488573ns]
readfile4            124900ops    12489ops/s 191.9mb/s   7519.5ns/op [900ns - 96547549ns]
openfile4            124891ops    12488ops/s   0.0mb/s  99240.8ns/op [1247ns - 150060098ns]
closefile3           124885ops    12488ops/s   0.0mb/s    865.1ns/op [255ns - 12742451ns]
readfile3            124885ops    12488ops/s 192.6mb/s   6219.2ns/op [783ns - 27202841ns]
openfile3            124883ops    12487ops/s   0.0mb/s 102889.3ns/op [1171ns - 187355069ns]
closefile2           124879ops    12487ops/s   0.0mb/s    950.9ns/op [255ns - 20548471ns]
readfile2            124879ops    12487ops/s 191.8mb/s   9303.1ns/op [805ns - 156581486ns]
openfile2            124876ops    12487ops/s   0.0mb/s  99213.9ns/op [1240ns - 165843476ns]
closefile1           124866ops    12486ops/s   0.0mb/s    752.7ns/op [264ns - 4802364ns]
readfile1            124866ops    12486ops/s 192.5mb/s   7299.7ns/op [951ns - 55991139ns]
openfile1            124862ops    12485ops/s   0.0mb/s  99269.9ns/op [1434ns - 173915081ns]
42.286: IO Summary: 3872216 ops 387191.870 ops/s 124904/12485 rd/wr 2021.6mb/s   0.4ms/op
52.289: parser_run Run took 50 seconds...
52.339: Per-Operation Breakdown
appendlog            138753ops    13874ops/s 108.5mb/s 3788169.3ns/op [35ns - 332031451ns]
closefile10          138656ops    13865ops/s   0.0mb/s    797.1ns/op [251ns - 14134436ns]
readfile10           138656ops    13865ops/s 214.2mb/s   6575.6ns/op [896ns - 38715341ns]
openfile10           138657ops    13865ops/s   0.0mb/s  86467.3ns/op [1478ns - 240176829ns]
closefile9           138658ops    13865ops/s   0.0mb/s    666.6ns/op [255ns - 2939250ns]
readfile9            138658ops    13865ops/s 213.1mb/s   6168.8ns/op [831ns - 16333162ns]
openfile9            138660ops    13865ops/s   0.0mb/s  87128.6ns/op [1426ns - 220597048ns]
closefile8           138661ops    13865ops/s   0.0mb/s   1022.0ns/op [253ns - 41296769ns]
readfile8            138661ops    13865ops/s 213.9mb/s   6558.5ns/op [905ns - 45079444ns]
openfile8            138661ops    13865ops/s   0.0mb/s  89967.9ns/op [1430ns - 218301419ns]
closefile7           138663ops    13865ops/s   0.0mb/s    900.8ns/op [254ns - 27592816ns]
readfile7            138663ops    13865ops/s 213.6mb/s   6775.5ns/op [897ns - 45799839ns]
openfile7            138664ops    13865ops/s   0.0mb/s  94313.6ns/op [1470ns - 234273992ns]
closefile6           138666ops    13866ops/s   0.0mb/s    795.8ns/op [253ns - 8382204ns]
readfile6            138666ops    13866ops/s 213.2mb/s   6390.6ns/op [845ns - 17602152ns]
openfile6            138668ops    13866ops/s   0.0mb/s  91015.2ns/op [1454ns - 208468622ns]
closefile5           138671ops    13866ops/s   0.0mb/s    817.5ns/op [253ns - 14915324ns]
readfile5            138671ops    13866ops/s 213.5mb/s   7483.1ns/op [932ns - 79480495ns]
openfile5            138672ops    13866ops/s   0.0mb/s  94882.1ns/op [1459ns - 202499052ns]
closefile4           138675ops    13866ops/s   0.0mb/s   1566.0ns/op [261ns - 80296050ns]
readfile4            138676ops    13867ops/s 213.6mb/s   7052.0ns/op [832ns - 61433952ns]
openfile4            138678ops    13867ops/s   0.0mb/s  89593.5ns/op [1500ns - 159545599ns]
closefile3           138680ops    13867ops/s   0.0mb/s    912.4ns/op [258ns - 23822446ns]
readfile3            138680ops    13867ops/s 213.7mb/s   6888.8ns/op [964ns - 59815270ns]
openfile3            138681ops    13867ops/s   0.0mb/s  95974.3ns/op [1382ns - 164599937ns]
closefile2           138685ops    13867ops/s   0.0mb/s   1006.6ns/op [258ns - 36758091ns]
readfile2            138685ops    13867ops/s 214.2mb/s   6438.5ns/op [889ns - 15770092ns]
openfile2            138687ops    13868ops/s   0.0mb/s  99959.4ns/op [1497ns - 168806574ns]
closefile1           138690ops    13868ops/s   0.0mb/s    727.3ns/op [267ns - 3372900ns]
readfile1            138690ops    13868ops/s 213.3mb/s   7248.4ns/op [951ns - 40783188ns]
openfile1            138695ops    13868ops/s   0.0mb/s  99398.8ns/op [1594ns - 185643116ns]
52.339: IO Summary: 4298887 ops 429856.526 ops/s 138660/13874 rd/wr 2244.8mb/s   0.4ms/op
62.461: parser_run Run took 60 seconds...
62.522: Per-Operation Breakdown
appendlog            128677ops    12715ops/s  99.1mb/s 3639051.0ns/op [37ns - 237173723ns]
closefile10          128775ops    12724ops/s   0.0mb/s    845.9ns/op [251ns - 10172618ns]
readfile10           128775ops    12724ops/s 196.7mb/s   6498.8ns/op [839ns - 50579186ns]
openfile10           128774ops    12724ops/s   0.0mb/s  92125.3ns/op [1356ns - 129961471ns]
closefile9           128773ops    12724ops/s   0.0mb/s    761.1ns/op [246ns - 4007432ns]
readfile9            128773ops    12724ops/s 196.0mb/s   6497.8ns/op [902ns - 53371643ns]
openfile9            128771ops    12724ops/s   0.0mb/s  90535.7ns/op [1357ns - 171251972ns]
closefile8           128770ops    12724ops/s   0.0mb/s   2237.8ns/op [254ns - 197499870ns]
readfile8            128770ops    12724ops/s 196.1mb/s   6449.5ns/op [829ns - 19861989ns]
openfile8            128770ops    12724ops/s   0.0mb/s  90653.8ns/op [1403ns - 191700878ns]
closefile7           128768ops    12724ops/s   0.0mb/s    793.9ns/op [258ns - 7344583ns]
readfile7            128768ops    12724ops/s 196.1mb/s   6297.1ns/op [841ns - 23363200ns]
openfile7            128767ops    12723ops/s   0.0mb/s  83945.1ns/op [1400ns - 166912886ns]
closefile6           128765ops    12723ops/s   0.0mb/s    821.8ns/op [255ns - 10251266ns]
readfile6            128765ops    12723ops/s 196.0mb/s   6729.6ns/op [873ns - 46648888ns]
openfile6            128763ops    12723ops/s   0.0mb/s  94061.3ns/op [1368ns - 216994763ns]
closefile5           128760ops    12723ops/s   0.0mb/s   1026.7ns/op [253ns - 39325288ns]
readfile5            128760ops    12723ops/s 195.8mb/s   6275.6ns/op [809ns - 14821710ns]
openfile5            128759ops    12723ops/s   0.0mb/s  84012.2ns/op [1374ns - 142185731ns]
closefile4           128756ops    12722ops/s   0.0mb/s   1859.2ns/op [250ns - 78701333ns]
readfile4            128755ops    12722ops/s 195.4mb/s   6916.5ns/op [901ns - 27324708ns]
openfile4            128753ops    12722ops/s   0.0mb/s  88931.0ns/op [1404ns - 218148882ns]
closefile3           128751ops    12722ops/s   0.0mb/s    784.2ns/op [255ns - 7882423ns]
readfile3            128751ops    12722ops/s 195.8mb/s   6405.3ns/op [795ns - 24662677ns]
openfile3            128750ops    12722ops/s   0.0mb/s  89250.0ns/op [1393ns - 216928669ns]
closefile2           128746ops    12721ops/s   0.0mb/s    822.6ns/op [256ns - 11765969ns]
readfile2            128746ops    12721ops/s 195.6mb/s   6674.2ns/op [835ns - 18547004ns]
openfile2            128744ops    12721ops/s   0.0mb/s  95171.6ns/op [1419ns - 146920233ns]
closefile1           128741ops    12721ops/s   0.0mb/s    940.5ns/op [258ns - 15399252ns]
readfile1            128741ops    12721ops/s 196.7mb/s   9842.6ns/op [1020ns - 162659517ns]
openfile1            128736ops    12720ops/s   0.0mb/s 107250.3ns/op [1513ns - 230080784ns]
62.522: IO Summary: 3991473 ops 394395.867 ops/s 127228/12715 rd/wr 2059.1mb/s   0.4ms/op
72.525: parser_run Run took 70 seconds...
72.579: Per-Operation Breakdown
appendlog            138142ops    13813ops/s 108.0mb/s 3640710.9ns/op [36ns - 232617674ns]
closefile10          138142ops    13813ops/s   0.0mb/s    683.4ns/op [249ns - 2314663ns]
readfile10           138142ops    13813ops/s 212.9mb/s   6179.5ns/op [886ns - 9163142ns]
openfile10           138142ops    13813ops/s   0.0mb/s  89687.4ns/op [1405ns - 172331822ns]
closefile9           138142ops    13813ops/s   0.0mb/s    669.1ns/op [249ns - 1670955ns]
readfile9            138142ops    13813ops/s 213.6mb/s   6146.1ns/op [781ns - 14349113ns]
openfile9            138142ops    13813ops/s   0.0mb/s  84207.2ns/op [1404ns - 154063280ns]
closefile8           138142ops    13813ops/s   0.0mb/s    655.9ns/op [253ns - 4801252ns]
readfile8            138142ops    13813ops/s 211.8mb/s   7182.5ns/op [766ns - 48326225ns]
openfile8            138142ops    13813ops/s   0.0mb/s  85643.0ns/op [1330ns - 157870246ns]
closefile7           138142ops    13813ops/s   0.0mb/s    698.5ns/op [253ns - 1679885ns]
readfile7            138142ops    13813ops/s 212.0mb/s   6887.5ns/op [828ns - 43683636ns]
openfile7            138142ops    13813ops/s   0.0mb/s  85827.8ns/op [1377ns - 124555041ns]
closefile6           138142ops    13813ops/s   0.0mb/s    671.6ns/op [253ns - 1823121ns]
readfile6            138142ops    13813ops/s 213.3mb/s   6419.6ns/op [757ns - 43587725ns]
openfile6            138142ops    13813ops/s   0.0mb/s  93387.7ns/op [1385ns - 172567336ns]
closefile5           138142ops    13813ops/s   0.0mb/s    798.6ns/op [259ns - 11794194ns]
readfile5            138142ops    13813ops/s 213.6mb/s   6497.8ns/op [932ns - 28395159ns]
openfile5            138142ops    13813ops/s   0.0mb/s 100004.3ns/op [1400ns - 153907634ns]
closefile4           138142ops    13813ops/s   0.0mb/s   1055.9ns/op [253ns - 44795547ns]
readfile4            138142ops    13813ops/s 212.6mb/s   6909.4ns/op [846ns - 53301809ns]
openfile4            138142ops    13813ops/s   0.0mb/s  95940.9ns/op [1332ns - 189499215ns]
closefile3           138142ops    13813ops/s   0.0mb/s    775.4ns/op [254ns - 5479852ns]
readfile3            138142ops    13813ops/s 213.1mb/s   7157.5ns/op [928ns - 67492055ns]
openfile3            138142ops    13813ops/s   0.0mb/s  96646.0ns/op [1461ns - 126415834ns]
closefile2           138142ops    13813ops/s   0.0mb/s   1024.9ns/op [259ns - 36631908ns]
readfile2            138142ops    13813ops/s 212.4mb/s   7290.0ns/op [807ns - 99064125ns]
openfile2            138142ops    13813ops/s   0.0mb/s 104331.5ns/op [1439ns - 146307622ns]
closefile1           138142ops    13813ops/s   0.0mb/s    772.1ns/op [255ns - 7626402ns]
readfile1            138142ops    13813ops/s 213.0mb/s   6834.0ns/op [920ns - 43486781ns]
openfile1            138142ops    13813ops/s   0.0mb/s 102022.6ns/op [1518ns - 159279756ns]
72.579: IO Summary: 4282402 ops 428207.006 ops/s 138131/13813 rd/wr 2236.2mb/s   0.4ms/op
82.582: parser_run Run took 80 seconds...
82.631: Per-Operation Breakdown
appendlog            139754ops    13974ops/s 109.4mb/s 3857163.3ns/op [34ns - 217993720ns]
closefile10          139657ops    13965ops/s   0.0mb/s   1529.8ns/op [256ns - 51607216ns]
readfile10           139657ops    13965ops/s 214.5mb/s   7113.7ns/op [762ns - 111396677ns]
openfile10           139658ops    13965ops/s   0.0mb/s  76857.7ns/op [1406ns - 155909603ns]
closefile9           139661ops    13965ops/s   0.0mb/s    771.7ns/op [249ns - 7739726ns]
readfile9            139661ops    13965ops/s 215.7mb/s   6498.6ns/op [814ns - 53169501ns]
openfile9            139666ops    13966ops/s   0.0mb/s  84406.0ns/op [1410ns - 210340482ns]
closefile8           139668ops    13966ops/s   0.0mb/s    771.4ns/op [253ns - 6589960ns]
readfile8            139668ops    13966ops/s 214.6mb/s   7002.1ns/op [893ns - 35759802ns]
openfile8            139672ops    13966ops/s   0.0mb/s  83238.2ns/op [1376ns - 198008156ns]
closefile7           139677ops    13967ops/s   0.0mb/s   1025.5ns/op [252ns - 26479833ns]
readfile7            139677ops    13967ops/s 215.2mb/s   6748.9ns/op [756ns - 51742186ns]
openfile7            139683ops    13967ops/s   0.0mb/s  86289.1ns/op [1329ns - 171216857ns]
closefile6           139686ops    13968ops/s   0.0mb/s    953.4ns/op [254ns - 32092029ns]
readfile6            139686ops    13968ops/s 215.4mb/s   7410.6ns/op [813ns - 131794434ns]
openfile6            139690ops    13968ops/s   0.0mb/s  84959.3ns/op [1370ns - 169571854ns]
closefile5           139694ops    13968ops/s   0.0mb/s    782.4ns/op [252ns - 13806751ns]
readfile5            139694ops    13968ops/s 215.3mb/s   6678.8ns/op [776ns - 74649422ns]
openfile5            139702ops    13969ops/s   0.0mb/s  93388.6ns/op [1359ns - 195584375ns]
closefile4           139705ops    13969ops/s   0.0mb/s    758.8ns/op [255ns - 7753243ns]
readfile4            139705ops    13969ops/s 215.4mb/s   7275.3ns/op [865ns - 80344427ns]
openfile4            139714ops    13970ops/s   0.0mb/s  89307.5ns/op [1374ns - 164177525ns]
closefile3           139721ops    13971ops/s   0.0mb/s    825.7ns/op [254ns - 16189292ns]
readfile3            139721ops    13971ops/s 215.9mb/s   6816.6ns/op [902ns - 79438748ns]
openfile3            139725ops    13971ops/s   0.0mb/s  90948.5ns/op [1384ns - 146681726ns]
closefile2           139729ops    13972ops/s   0.0mb/s    765.0ns/op [257ns - 6848331ns]
readfile2            139729ops    13972ops/s 215.2mb/s   6932.0ns/op [838ns - 26701115ns]
openfile2            139737ops    13973ops/s   0.0mb/s 102752.9ns/op [1403ns - 165100051ns]
closefile1           139741ops    13973ops/s   0.0mb/s    989.5ns/op [263ns - 24851116ns]
readfile1            139741ops    13973ops/s 214.6mb/s   7124.1ns/op [826ns - 77685033ns]
openfile1            139744ops    13973ops/s   0.0mb/s  94836.7ns/op [1456ns - 198321572ns]
82.631: IO Summary: 4330623 ops 433029.558 ops/s 139683/13974 rd/wr 2261.2mb/s   0.4ms/op
92.689: parser_run Run took 90 seconds...
92.739: Per-Operation Breakdown
appendlog            126819ops    12611ops/s  98.5mb/s 3982651.0ns/op [35ns - 251727815ns]
closefile10          126824ops    12612ops/s   0.0mb/s    703.9ns/op [256ns - 3900412ns]
readfile10           126824ops    12612ops/s 194.8mb/s   6193.9ns/op [844ns - 30011478ns]
openfile10           126824ops    12612ops/s   0.0mb/s  75605.0ns/op [1265ns - 145111755ns]
closefile9           126824ops    12612ops/s   0.0mb/s    655.8ns/op [250ns - 2040701ns]
readfile9            126825ops    12612ops/s 194.5mb/s   5848.9ns/op [843ns - 9035236ns]
openfile9            126823ops    12611ops/s   0.0mb/s  87637.8ns/op [1299ns - 196277116ns]
closefile8           126822ops    12611ops/s   0.0mb/s   1393.2ns/op [254ns - 92684158ns]
readfile8            126822ops    12611ops/s 193.8mb/s   6660.5ns/op [806ns - 43246942ns]
openfile8            126818ops    12611ops/s   0.0mb/s  72910.8ns/op [1395ns - 120984165ns]
closefile7           126816ops    12611ops/s   0.0mb/s   1306.6ns/op [251ns - 83275677ns]
readfile7            126816ops    12611ops/s 194.8mb/s   5983.9ns/op [762ns - 34264529ns]
openfile7            126810ops    12610ops/s   0.0mb/s  78793.0ns/op [1304ns - 159836036ns]
closefile6           126809ops    12610ops/s   0.0mb/s   1802.9ns/op [253ns - 96807121ns]
readfile6            126809ops    12610ops/s 193.7mb/s   7036.6ns/op [859ns - 58232846ns]
openfile6            126807ops    12610ops/s   0.0mb/s  77494.5ns/op [1372ns - 136344066ns]
closefile5           126804ops    12610ops/s   0.0mb/s    780.2ns/op [256ns - 9697073ns]
readfile5            126804ops    12610ops/s 194.3mb/s   6784.6ns/op [894ns - 43505826ns]
openfile5            126799ops    12609ops/s   0.0mb/s  84000.6ns/op [1283ns - 152362521ns]
