Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.782: Pre-allocating directories in bigfileset tree
0.786: Pre-allocating files in bigfileset tree
1.775: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.775: Population and pre-allocation of filesets completed
1.775: Starting 1 filereader instances
2.778: Running...and log for each ten seconds...
12.782: parser_run Run took 10 seconds...
12.832: Per-Operation Breakdown
appendlog            108963ops    10896ops/s  85.0mb/s 6072841.4ns/op [37ns - 393039768ns]
readfile10           109869ops    10856ops/s 166.3mb/s   6632.9ns/op [881ns - 34964101ns]
openfile10           109872ops    10856ops/s   0.0mb/s  68472.3ns/op [1255ns - 109740708ns]
closefile9           109872ops    10856ops/s   0.0mb/s    844.2ns/op [252ns - 9173796ns]
readfile9            109872ops    10856ops/s 166.6mb/s   6924.5ns/op [879ns - 60683293ns]
openfile9            109873ops    10856ops/s   0.0mb/s  73721.3ns/op [1235ns - 116610967ns]
closefile8           109874ops    10856ops/s   0.0mb/s   1746.8ns/op [256ns - 110486642ns]
readfile8            109874ops    10856ops/s 167.8mb/s   8491.5ns/op [801ns - 97801663ns]
openfile8            109876ops    10857ops/s   0.0mb/s  74567.5ns/op [1282ns - 139864871ns]
closefile7           109878ops    10857ops/s   0.0mb/s    812.0ns/op [254ns - 3312237ns]
readfile7            109879ops    10857ops/s 167.5mb/s   7028.9ns/op [911ns - 24185230ns]
openfile7            109880ops    10857ops/s   0.0mb/s  73529.1ns/op [1288ns - 118888923ns]
closefile6           109883ops    10857ops/s   0.0mb/s    892.6ns/op [255ns - 17081129ns]
readfile6            109884ops    10857ops/s 167.8mb/s   7922.0ns/op [882ns - 58972954ns]
openfile6            109888ops    10858ops/s   0.0mb/s  72776.9ns/op [1116ns - 148901057ns]
closefile5           109889ops    10858ops/s   0.0mb/s    671.3ns/op [254ns - 1815848ns]
readfile5            109889ops    10858ops/s 167.8mb/s   6101.5ns/op [930ns - 15223292ns]
openfile5            109892ops    10858ops/s   0.0mb/s  77887.9ns/op [1286ns - 147962688ns]
closefile4           109892ops    10858ops/s   0.0mb/s   1022.0ns/op [260ns - 33870861ns]
readfile4            109892ops    10858ops/s 167.2mb/s   7861.9ns/op [842ns - 55253870ns]
openfile4            109893ops    10858ops/s   0.0mb/s  89023.8ns/op [1253ns - 133455773ns]
closefile3           109894ops    10858ops/s   0.0mb/s   1727.2ns/op [260ns - 66408018ns]
readfile3            109894ops    10858ops/s 167.6mb/s   8205.4ns/op [947ns - 50866956ns]
openfile3            109898ops    10859ops/s   0.0mb/s  84540.6ns/op [1278ns - 129994213ns]
closefile2           109900ops    10859ops/s   0.0mb/s   1488.4ns/op [259ns - 37214341ns]
readfile2            109900ops    10859ops/s 166.9mb/s   6331.8ns/op [1000ns - 14866288ns]
openfile2            109902ops    10859ops/s   0.0mb/s  89818.3ns/op [1267ns - 131626965ns]
closefile1           109903ops    10859ops/s   0.0mb/s    906.4ns/op [266ns - 16566225ns]
readfile1            109904ops    10859ops/s 167.1mb/s   8091.7ns/op [922ns - 41942619ns]
openfile1            109908ops    10860ops/s   0.0mb/s  98076.3ns/op [1296ns - 134960202ns]
23.004: IO Summary: 3406459 ops 336585.539 ops/s 108576/10856 rd/wr 1757.5mb/s   0.6ms/op
33.005: parser_run Run took 30 seconds...
33.064: Per-Operation Breakdown
appendlog            105175ops    10517ops/s  82.1mb/s 5585189.6ns/op [45ns - 323096712ns]
closefile10          105273ops    10527ops/s   0.0mb/s    859.0ns/op [258ns - 9879679ns]
readfile10           105273ops    10527ops/s 161.8mb/s   7380.4ns/op [894ns - 71887605ns]
openfile10           105270ops    10526ops/s   0.0mb/s  70902.4ns/op [1322ns - 149585482ns]
closefile9           105270ops    10526ops/s   0.0mb/s    959.3ns/op [258ns - 30376944ns]
readfile9            105270ops    10526ops/s 161.9mb/s   6382.9ns/op [935ns - 37504796ns]
openfile9            105269ops    10526ops/s   0.0mb/s  70528.4ns/op [1321ns - 161796231ns]
closefile8           105268ops    10526ops/s   0.0mb/s   1912.9ns/op [255ns - 135361021ns]
readfile8            105268ops    10526ops/s 162.5mb/s   8115.5ns/op [905ns - 79635964ns]
openfile8            105266ops    10526ops/s   0.0mb/s  71728.3ns/op [1255ns - 184007898ns]
closefile7           105264ops    10526ops/s   0.0mb/s    965.6ns/op [257ns - 9728377ns]
readfile7            105263ops    10526ops/s 163.0mb/s   7757.3ns/op [876ns - 104314361ns]
openfile7            105262ops    10525ops/s   0.0mb/s  70028.7ns/op [1377ns - 165813807ns]
closefile6           105259ops    10525ops/s   0.0mb/s    660.9ns/op [256ns - 2119819ns]
readfile6            105258ops    10525ops/s 161.9mb/s   7031.7ns/op [909ns - 112809968ns]
openfile6            105254ops    10525ops/s   0.0mb/s  64022.6ns/op [1439ns - 114579352ns]
closefile5           105253ops    10525ops/s   0.0mb/s    910.6ns/op [256ns - 16383215ns]
readfile5            105253ops    10525ops/s 161.9mb/s   6204.7ns/op [870ns - 34655351ns]
openfile5            105250ops    10524ops/s   0.0mb/s  74785.2ns/op [1376ns - 231399693ns]
closefile4           105250ops    10524ops/s   0.0mb/s    716.4ns/op [255ns - 3351356ns]
readfile4            105250ops    10524ops/s 161.8mb/s   7663.0ns/op [904ns - 80112143ns]
openfile4            105249ops    10524ops/s   0.0mb/s  80858.9ns/op [1405ns - 140380534ns]
closefile3           105248ops    10524ops/s   0.0mb/s   1017.8ns/op [255ns - 20408314ns]
readfile3            105248ops    10524ops/s 162.5mb/s   6476.5ns/op [769ns - 21900282ns]
openfile3            105244ops    10524ops/s   0.0mb/s  78178.8ns/op [1403ns - 130200965ns]
closefile2           105242ops    10523ops/s   0.0mb/s    862.6ns/op [256ns - 12996788ns]
readfile2            105242ops    10523ops/s 162.4mb/s   6482.1ns/op [916ns - 41423609ns]
openfile2            105240ops    10523ops/s   0.0mb/s  82865.5ns/op [1514ns - 167490325ns]
closefile1           105239ops    10523ops/s   0.0mb/s   1957.9ns/op [274ns - 63996373ns]
readfile1            105238ops    10523ops/s 161.9mb/s   9768.8ns/op [900ns - 197037106ns]
openfile1            105234ops    10523ops/s   0.0mb/s  89265.1ns/op [1529ns - 116503647ns]
33.064: IO Summary: 3262842 ops 326260.393 ops/s 105249/10517 rd/wr 1703.6mb/s   0.6ms/op
43.067: parser_run Run took 40 seconds...
43.117: Per-Operation Breakdown
appendlog            112028ops    11202ops/s  87.5mb/s 6221026.1ns/op [40ns - 404205392ns]
closefile10          111936ops    11193ops/s   0.0mb/s    770.9ns/op [256ns - 3055242ns]
readfile10           111936ops    11193ops/s 173.0mb/s   8525.4ns/op [851ns - 110251568ns]
openfile10           111937ops    11193ops/s   0.0mb/s  67933.5ns/op [1351ns - 158333205ns]
closefile9           111938ops    11193ops/s   0.0mb/s    727.1ns/op [257ns - 3038419ns]
readfile9            111938ops    11193ops/s 172.0mb/s   7027.7ns/op [947ns - 79088257ns]
openfile9            111940ops    11193ops/s   0.0mb/s  64494.9ns/op [1390ns - 99999070ns]
closefile8           111940ops    11193ops/s   0.0mb/s    760.7ns/op [257ns - 6158559ns]
readfile8            111940ops    11193ops/s 172.1mb/s   6045.8ns/op [898ns - 24529090ns]
openfile8            111942ops    11193ops/s   0.0mb/s  68126.4ns/op [1482ns - 124165575ns]
closefile7           111942ops    11193ops/s   0.0mb/s    733.4ns/op [246ns - 11205926ns]
readfile7            111942ops    11193ops/s 172.9mb/s   8607.7ns/op [936ns - 132260671ns]
openfile7            111945ops    11194ops/s   0.0mb/s  76792.2ns/op [1370ns - 179245361ns]
closefile6           111945ops    11194ops/s   0.0mb/s    989.7ns/op [256ns - 9131706ns]
readfile6            111945ops    11194ops/s 171.6mb/s   6763.8ns/op [889ns - 104596037ns]
openfile6            111947ops    11194ops/s   0.0mb/s  74868.6ns/op [1376ns - 124253792ns]
closefile5           111949ops    11194ops/s   0.0mb/s    799.8ns/op [260ns - 5727794ns]
readfile5            111950ops    11194ops/s 172.7mb/s  11484.3ns/op [975ns - 243107901ns]
openfile5            111951ops    11194ops/s   0.0mb/s  71078.7ns/op [1389ns - 122581189ns]
closefile4           111952ops    11194ops/s   0.0mb/s    904.4ns/op [256ns - 18735596ns]
readfile4            111952ops    11194ops/s 172.6mb/s   7339.7ns/op [937ns - 78723699ns]
openfile4            111953ops    11195ops/s   0.0mb/s  77635.9ns/op [1564ns - 153149871ns]
closefile3           111956ops    11195ops/s   0.0mb/s    711.1ns/op [260ns - 2304735ns]
readfile3            111956ops    11195ops/s 173.1mb/s   6050.3ns/op [912ns - 13175220ns]
openfile3            111960ops    11195ops/s   0.0mb/s  76375.5ns/op [1409ns - 167862130ns]
closefile2           111960ops    11195ops/s   0.0mb/s    786.2ns/op [259ns - 3923232ns]
readfile2            111960ops    11195ops/s 172.3mb/s   7931.2ns/op [993ns - 57244784ns]
openfile2            111962ops    11195ops/s   0.0mb/s  83707.3ns/op [1604ns - 156907802ns]
closefile1           111965ops    11196ops/s   0.0mb/s    874.2ns/op [264ns - 9119001ns]
readfile1            111965ops    11196ops/s 172.1mb/s   8653.7ns/op [1021ns - 116833919ns]
openfile1            111966ops    11196ops/s   0.0mb/s  81438.5ns/op [1804ns - 188371173ns]
43.117: IO Summary: 3470498 ops 347025.819 ops/s 111941/11202 rd/wr 1812.1mb/s   0.6ms/op
53.149: parser_run Run took 50 seconds...
53.204: Per-Operation Breakdown
appendlog            109279ops    10895ops/s  84.8mb/s 5020799.6ns/op [39ns - 322974610ns]
closefile10          109378ops    10905ops/s   0.0mb/s    975.0ns/op [258ns - 28940159ns]
readfile10           109378ops    10905ops/s 167.5mb/s   8624.3ns/op [972ns - 147748077ns]
openfile10           109377ops    10904ops/s   0.0mb/s  70021.5ns/op [1447ns - 72500923ns]
closefile9           109376ops    10904ops/s   0.0mb/s    749.1ns/op [256ns - 8279843ns]
readfile9            109376ops    10904ops/s 168.5mb/s   6927.4ns/op [924ns - 23598877ns]
openfile9            109374ops    10904ops/s   0.0mb/s  83515.7ns/op [1461ns - 204054331ns]
closefile8           109374ops    10904ops/s   0.0mb/s   1834.2ns/op [252ns - 83883148ns]
readfile8            109374ops    10904ops/s 167.9mb/s   7651.6ns/op [890ns - 89613192ns]
openfile8            109372ops    10904ops/s   0.0mb/s  75500.7ns/op [1529ns - 175472048ns]
closefile7           109372ops    10904ops/s   0.0mb/s   1317.4ns/op [261ns - 54985142ns]
readfile7            109372ops    10904ops/s 168.0mb/s   6810.6ns/op [923ns - 34761850ns]
openfile7            109369ops    10904ops/s   0.0mb/s  78706.2ns/op [1470ns - 184762746ns]
closefile6           109369ops    10904ops/s   0.0mb/s    835.1ns/op [260ns - 13709300ns]
readfile6            109369ops    10904ops/s 167.7mb/s   7193.7ns/op [923ns - 31238017ns]
openfile6            109367ops    10903ops/s   0.0mb/s  77100.4ns/op [1394ns - 151717357ns]
closefile5           109365ops    10903ops/s   0.0mb/s    914.3ns/op [262ns - 16362869ns]
readfile5            109364ops    10903ops/s 168.4mb/s   6906.1ns/op [900ns - 35822002ns]
openfile5            109363ops    10903ops/s   0.0mb/s  80130.7ns/op [1408ns - 157983804ns]
closefile4           109362ops    10903ops/s   0.0mb/s    646.0ns/op [262ns - 958683ns]
readfile4            109362ops    10903ops/s 168.1mb/s   7366.5ns/op [922ns - 52230733ns]
openfile4            109361ops    10903ops/s   0.0mb/s  82651.5ns/op [1399ns - 123626633ns]
closefile3           109358ops    10903ops/s   0.0mb/s    788.8ns/op [261ns - 5473378ns]
readfile3            109358ops    10903ops/s 168.0mb/s   9868.4ns/op [943ns - 138981919ns]
openfile3            109354ops    10902ops/s   0.0mb/s  88247.4ns/op [1404ns - 155684036ns]
closefile2           109354ops    10902ops/s   0.0mb/s   1078.3ns/op [262ns - 37080059ns]
readfile2            109354ops    10902ops/s 167.7mb/s   9525.5ns/op [827ns - 70026409ns]
openfile2            109352ops    10902ops/s   0.0mb/s  92393.6ns/op [1457ns - 119358186ns]
closefile1           109349ops    10902ops/s   0.0mb/s   1090.3ns/op [282ns - 32105291ns]
readfile1            109349ops    10902ops/s 167.8mb/s   8820.7ns/op [927ns - 63759941ns]
openfile1            109348ops    10902ops/s   0.0mb/s  85605.0ns/op [1761ns - 125043240ns]
53.204: IO Summary: 3390229 ops 337991.071 ops/s 109033/10895 rd/wr 1764.4mb/s   0.5ms/op
63.207: parser_run Run took 60 seconds...
63.260: Per-Operation Breakdown
appendlog            114645ops    11464ops/s  89.5mb/s 6146082.2ns/op [36ns - 319280850ns]
closefile10          114645ops    11464ops/s   0.0mb/s   1145.2ns/op [250ns - 34242770ns]
readfile10           114645ops    11464ops/s 176.8mb/s   7216.0ns/op [888ns - 104095659ns]
openfile10           114645ops    11464ops/s   0.0mb/s  72093.7ns/op [1411ns - 171189977ns]
closefile9           114645ops    11464ops/s   0.0mb/s    735.8ns/op [250ns - 9373853ns]
readfile9            114645ops    11464ops/s 176.7mb/s   7915.8ns/op [922ns - 101843402ns]
openfile9            114645ops    11464ops/s   0.0mb/s  70215.6ns/op [1380ns - 172591457ns]
closefile8           114645ops    11464ops/s   0.0mb/s   1806.3ns/op [252ns - 117260926ns]
readfile8            114645ops    11464ops/s 176.8mb/s   6593.9ns/op [917ns - 20954881ns]
openfile8            114645ops    11464ops/s   0.0mb/s  61552.9ns/op [1338ns - 168704293ns]
closefile7           114645ops    11464ops/s   0.0mb/s    852.7ns/op [256ns - 18417399ns]
readfile7            114645ops    11464ops/s 176.9mb/s   6753.6ns/op [878ns - 26515988ns]
openfile7            114645ops    11464ops/s   0.0mb/s  64504.3ns/op [1471ns - 112589048ns]
closefile6           114645ops    11464ops/s   0.0mb/s    734.7ns/op [258ns - 6397510ns]
readfile6            114645ops    11464ops/s 176.5mb/s   8959.9ns/op [851ns - 131278965ns]
openfile6            114645ops    11464ops/s   0.0mb/s  76735.6ns/op [1356ns - 160205023ns]
closefile5           114645ops    11464ops/s   0.0mb/s   1519.7ns/op [253ns - 48029609ns]
readfile5            114645ops    11464ops/s 176.9mb/s   7324.7ns/op [880ns - 33325326ns]
openfile5            114645ops    11464ops/s   0.0mb/s  67705.7ns/op [1349ns - 130211369ns]
closefile4           114645ops    11464ops/s   0.0mb/s    977.6ns/op [259ns - 23143253ns]
readfile4            114645ops    11464ops/s 176.4mb/s   7861.7ns/op [956ns - 79110914ns]
openfile4            114645ops    11464ops/s   0.0mb/s  74269.8ns/op [1398ns - 182968094ns]
closefile3           114645ops    11464ops/s   0.0mb/s    764.7ns/op [258ns - 4315792ns]
readfile3            114645ops    11464ops/s 176.4mb/s   9311.2ns/op [1001ns - 170682321ns]
openfile3            114645ops    11464ops/s   0.0mb/s  76398.3ns/op [1406ns - 169330899ns]
closefile2           114645ops    11464ops/s   0.0mb/s   1016.5ns/op [256ns - 15028233ns]
readfile2            114645ops    11464ops/s 176.3mb/s   6343.5ns/op [919ns - 44477967ns]
openfile2            114645ops    11464ops/s   0.0mb/s  78131.0ns/op [1439ns - 111547884ns]
closefile1           114645ops    11464ops/s   0.0mb/s    797.7ns/op [265ns - 4888693ns]
readfile1            114645ops    11464ops/s 176.4mb/s   9049.2ns/op [865ns - 118354241ns]
openfile1            114645ops    11464ops/s   0.0mb/s  82437.1ns/op [1532ns - 170110095ns]
63.260: IO Summary: 3553995 ops 355376.192 ops/s 114637/11464 rd/wr 1855.6mb/s   0.6ms/op
73.263: parser_run Run took 70 seconds...
73.313: Per-Operation Breakdown
appendlog            110349ops    11034ops/s  86.0mb/s 6206433.5ns/op [31ns - 371181635ns]
closefile10          110262ops    11025ops/s   0.0mb/s    798.1ns/op [248ns - 5782376ns]
readfile10           110262ops    11025ops/s 170.1mb/s   5977.6ns/op [900ns - 11633035ns]
openfile10           110262ops    11025ops/s   0.0mb/s  62946.7ns/op [1422ns - 97640996ns]
closefile9           110262ops    11025ops/s   0.0mb/s    754.9ns/op [251ns - 6710164ns]
readfile9            110262ops    11025ops/s 170.2mb/s   8233.0ns/op [873ns - 133287284ns]
openfile9            110262ops    11025ops/s   0.0mb/s  75238.3ns/op [1384ns - 170017790ns]
closefile8           110262ops    11025ops/s   0.0mb/s    807.8ns/op [254ns - 11783185ns]
readfile8            110262ops    11025ops/s 169.3mb/s   7473.9ns/op [841ns - 86966762ns]
openfile8            110262ops    11025ops/s   0.0mb/s  69354.6ns/op [1453ns - 154739559ns]
closefile7           110262ops    11025ops/s   0.0mb/s    784.4ns/op [248ns - 7780990ns]
readfile7            110262ops    11025ops/s 169.4mb/s   7566.1ns/op [876ns - 82128740ns]
openfile7            110262ops    11025ops/s   0.0mb/s  70476.1ns/op [1486ns - 120900870ns]
closefile6           110262ops    11025ops/s   0.0mb/s    860.6ns/op [253ns - 18729380ns]
readfile6            110262ops    11025ops/s 169.9mb/s   6288.2ns/op [881ns - 14511216ns]
openfile6            110262ops    11025ops/s   0.0mb/s  75541.9ns/op [1462ns - 168587752ns]
closefile5           110262ops    11025ops/s   0.0mb/s   1433.8ns/op [253ns - 44517791ns]
readfile5            110262ops    11025ops/s 170.1mb/s   7338.2ns/op [809ns - 68574770ns]
openfile5            110262ops    11025ops/s   0.0mb/s  71944.1ns/op [1460ns - 126264734ns]
closefile4           110262ops    11025ops/s   0.0mb/s    714.8ns/op [256ns - 3792851ns]
readfile4            110262ops    11025ops/s 169.8mb/s   8903.5ns/op [840ns - 76288021ns]
openfile4            110262ops    11025ops/s   0.0mb/s  75502.7ns/op [1410ns - 164872987ns]
closefile3           110262ops    11025ops/s   0.0mb/s   1248.9ns/op [256ns - 30170963ns]
readfile3            110262ops    11025ops/s 169.5mb/s   7197.2ns/op [951ns - 45026297ns]
openfile3            110262ops    11025ops/s   0.0mb/s  82781.3ns/op [1464ns - 124478437ns]
closefile2           110262ops    11025ops/s   0.0mb/s    853.0ns/op [247ns - 12848267ns]
readfile2            110262ops    11025ops/s 170.0mb/s   8508.9ns/op [894ns - 125277260ns]
openfile2            110262ops    11025ops/s   0.0mb/s  87292.1ns/op [1501ns - 194222731ns]
closefile1           110262ops    11025ops/s   0.0mb/s   1441.2ns/op [270ns - 79752328ns]
readfile1            110262ops    11025ops/s 170.2mb/s   7000.4ns/op [938ns - 33052209ns]
openfile1            110262ops    11025ops/s   0.0mb/s  88058.8ns/op [1546ns - 158305708ns]
73.313: IO Summary: 3418208 ops 341797.410 ops/s 110254/11034 rd/wr 1784.4mb/s   0.6ms/op
83.326: parser_run Run took 80 seconds...
83.375: Per-Operation Breakdown
appendlog            104743ops    10463ops/s  81.8mb/s 5949413.6ns/op [39ns - 317131728ns]
closefile10          104747ops    10463ops/s   0.0mb/s    800.8ns/op [256ns - 7135444ns]
readfile10           104747ops    10463ops/s 161.3mb/s   9161.7ns/op [884ns - 95822501ns]
openfile10           104753ops    10464ops/s   0.0mb/s  62207.7ns/op [1354ns - 133422584ns]
closefile9           104756ops    10464ops/s   0.0mb/s   1272.8ns/op [250ns - 38058664ns]
readfile9            104756ops    10464ops/s 161.6mb/s   6315.7ns/op [899ns - 27800198ns]
openfile9            104759ops    10464ops/s   0.0mb/s  61036.6ns/op [1345ns - 92147074ns]
closefile8           104761ops    10465ops/s   0.0mb/s    794.9ns/op [260ns - 15054132ns]
readfile8            104761ops    10465ops/s 161.5mb/s   7512.0ns/op [970ns - 71727666ns]
openfile8            104764ops    10465ops/s   0.0mb/s  64919.8ns/op [1460ns - 114321453ns]
closefile7           104766ops    10465ops/s   0.0mb/s    844.5ns/op [252ns - 9945510ns]
readfile7            104767ops    10465ops/s 161.0mb/s   6044.2ns/op [922ns - 28536903ns]
openfile7            104769ops    10465ops/s   0.0mb/s  64036.0ns/op [1465ns - 178678226ns]
closefile6           104770ops    10466ops/s   0.0mb/s   1036.4ns/op [258ns - 16343646ns]
readfile6            104770ops    10466ops/s 161.1mb/s   8031.4ns/op [911ns - 84124868ns]
openfile6            104773ops    10466ops/s   0.0mb/s  66457.4ns/op [1498ns - 149987341ns]
closefile5           104776ops    10466ops/s   0.0mb/s   1238.1ns/op [256ns - 59626884ns]
readfile5            104776ops    10466ops/s 161.4mb/s   7171.8ns/op [961ns - 44003448ns]
openfile5            104778ops    10466ops/s   0.0mb/s  75970.0ns/op [1452ns - 138590087ns]
closefile4           104781ops    10467ops/s   0.0mb/s    712.8ns/op [259ns - 2297831ns]
readfile4            104781ops    10467ops/s 161.4mb/s   8102.7ns/op [944ns - 86065598ns]
openfile4            104781ops    10467ops/s   0.0mb/s  72328.7ns/op [1551ns - 107233188ns]
closefile3           104781ops    10467ops/s   0.0mb/s    657.9ns/op [262ns - 878602ns]
readfile3            104781ops    10467ops/s 160.7mb/s   6519.0ns/op [953ns - 43281028ns]
openfile3            104781ops    10467ops/s   0.0mb/s  73568.6ns/op [1555ns - 128957563ns]
closefile2           104782ops    10467ops/s   0.0mb/s    831.2ns/op [261ns - 6900748ns]
readfile2            104782ops    10467ops/s 161.2mb/s   7874.9ns/op [944ns - 60179867ns]
openfile2            104785ops    10467ops/s   0.0mb/s  84525.2ns/op [1499ns - 166232594ns]
closefile1           104787ops    10467ops/s   0.0mb/s   1844.5ns/op [286ns - 48195953ns]
readfile1            104787ops    10467ops/s 161.2mb/s   9492.0ns/op [977ns - 84773135ns]
openfile1            104791ops    10468ops/s   0.0mb/s  85590.3ns/op [1802ns - 126860455ns]
83.375: IO Summary: 3247891 ops 324434.076 ops/s 104656/10463 rd/wr 1694.0mb/s   0.6ms/op
93.421: parser_run Run took 90 seconds...
93.474: Per-Operation Breakdown
appendlog            104658ops    10420ops/s  81.6mb/s 5414774.6ns/op [40ns - 335343087ns]
closefile10          104729ops    10427ops/s   0.0mb/s    725.4ns/op [256ns - 8339313ns]
readfile10           104729ops    10427ops/s 161.1mb/s   6888.3ns/op [943ns - 27600084ns]
openfile10           104723ops    10426ops/s   0.0mb/s  76350.9ns/op [1235ns - 193162415ns]
closefile9           104720ops    10426ops/s   0.0mb/s   1641.2ns/op [258ns - 68181344ns]
readfile9            104720ops    10426ops/s 160.2mb/s   7680.2ns/op [909ns - 52704208ns]
openfile9            104717ops    10425ops/s   0.0mb/s  79795.7ns/op [1316ns - 89098569ns]
closefile8           104715ops    10425ops/s   0.0mb/s    702.9ns/op [253ns - 1735493ns]
readfile8            104715ops    10425ops/s 161.2mb/s   7169.8ns/op [887ns - 26538217ns]
openfile8            104712ops    10425ops/s   0.0mb/s  81067.5ns/op [1220ns - 123975434ns]
closefile7           104710ops    10425ops/s   0.0mb/s    641.7ns/op [250ns - 1352658ns]
readfile7            104709ops    10425ops/s 159.8mb/s   8065.7ns/op [817ns - 113116173ns]
openfile7            104707ops    10424ops/s   0.0mb/s  76124.9ns/op [1299ns - 115587716ns]
closefile6           104706ops    10424ops/s   0.0mb/s    734.7ns/op [260ns - 2642527ns]
readfile6            104706ops    10424ops/s 160.3mb/s   7158.3ns/op [853ns - 72197689ns]
openfile6            104702ops    10424ops/s   0.0mb/s  70635.3ns/op [1238ns - 145674279ns]
closefile5           104700ops    10424ops/s   0.0mb/s    695.9ns/op [259ns - 3558494ns]
readfile5            104700ops    10424ops/s 160.3mb/s   6864.2ns/op [900ns - 20135396ns]
openfile5            104698ops    10424ops/s   0.0mb/s  85695.6ns/op [1245ns - 131658377ns]
