Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.687: Pre-allocating directories in bigfileset tree
0.691: Pre-allocating files in bigfileset tree
0.841: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.841: Population and pre-allocation of filesets completed
0.841: Starting 1 filereader instances
1.844: Running...and log for each ten seconds...
11.848: parser_run Run took 10 seconds...
11.897: Per-Operation Breakdown
appendlog            200399ops    20039ops/s 155.8mb/s 457438.3ns/op [38ns - 153124729ns]
readfile3            200350ops    20034ops/s 307.8mb/s   8360.9ns/op [1021ns - 13928893ns]
openfile3            200353ops    20034ops/s   0.0mb/s 118583.8ns/op [1566ns - 156519295ns]
closefile2           200355ops    20034ops/s   0.0mb/s   1005.5ns/op [264ns - 16710714ns]
readfile2            200356ops    20034ops/s 308.5mb/s   8758.2ns/op [948ns - 10636857ns]
openfile2            200361ops    20035ops/s   0.0mb/s 125535.0ns/op [1693ns - 43932353ns]
closefile1           200364ops    20035ops/s   0.0mb/s    887.2ns/op [296ns - 3935103ns]
readfile1            200364ops    20035ops/s 309.9mb/s   8837.3ns/op [1005ns - 11998764ns]
openfile1            200370ops    20036ops/s   0.0mb/s 130220.4ns/op [1774ns - 152737384ns]
11.897: IO Summary: 6210389 ops 620998.013 ops/s 200319/20039 rd/wr 3241.7mb/s   0.2ms/op
21.900: parser_run Run took 20 seconds...
21.949: Per-Operation Breakdown
appendlog            171216ops    17120ops/s 133.6mb/s 948445.3ns/op [31ns - 221391385ns]
closefile10          171217ops    17121ops/s   0.0mb/s   1157.9ns/op [247ns - 33009791ns]
readfile10           171217ops    17121ops/s 264.0mb/s   8164.6ns/op [903ns - 25474532ns]
openfile10           171220ops    17121ops/s   0.0mb/s 109850.1ns/op [1195ns - 109079175ns]
closefile9           171223ops    17121ops/s   0.0mb/s   1484.1ns/op [256ns - 95488999ns]
readfile9            171223ops    17121ops/s 263.3mb/s   8224.2ns/op [935ns - 33846650ns]
openfile9            171222ops    17121ops/s   0.0mb/s 110123.4ns/op [1260ns - 167526679ns]
closefile8           171224ops    17121ops/s   0.0mb/s   1565.8ns/op [258ns - 57795075ns]
readfile8            171224ops    17121ops/s 262.8mb/s   8183.9ns/op [930ns - 16628815ns]
openfile8            171228ops    17122ops/s   0.0mb/s 113051.1ns/op [1208ns - 205055037ns]
closefile7           171228ops    17122ops/s   0.0mb/s    843.8ns/op [259ns - 3258470ns]
readfile7            171228ops    17122ops/s 264.4mb/s   8786.9ns/op [934ns - 39789199ns]
openfile7            171230ops    17122ops/s   0.0mb/s 107571.3ns/op [1437ns - 117476624ns]
closefile6           171230ops    17122ops/s   0.0mb/s   1120.0ns/op [256ns - 20352791ns]
readfile6            171231ops    17122ops/s 264.3mb/s   8616.8ns/op [905ns - 25069956ns]
openfile6            171229ops    17122ops/s   0.0mb/s 109501.2ns/op [1299ns - 201742033ns]
closefile5           171230ops    17122ops/s   0.0mb/s   1057.1ns/op [258ns - 7641322ns]
readfile5            171230ops    17122ops/s 264.0mb/s   8899.1ns/op [1014ns - 25915240ns]
openfile5            171235ops    17122ops/s   0.0mb/s 111566.0ns/op [1415ns - 129818613ns]
closefile4           171234ops    17122ops/s   0.0mb/s    886.2ns/op [260ns - 3575983ns]
readfile4            171234ops    17122ops/s 262.9mb/s   8694.5ns/op [963ns - 36038102ns]
openfile4            171241ops    17123ops/s   0.0mb/s 110949.7ns/op [1396ns - 141807530ns]
closefile3           171243ops    17123ops/s   0.0mb/s    957.6ns/op [256ns - 6568561ns]
readfile3            171242ops    17123ops/s 264.3mb/s   8244.0ns/op [921ns - 44271220ns]
openfile3            171245ops    17123ops/s   0.0mb/s 116747.0ns/op [1491ns - 304109471ns]
closefile2           171248ops    17124ops/s   0.0mb/s   1140.8ns/op [257ns - 14956385ns]
readfile2            171247ops    17124ops/s 263.6mb/s   8372.6ns/op [1006ns - 25699342ns]
openfile2            171247ops    17124ops/s   0.0mb/s 115501.2ns/op [1457ns - 68408246ns]
closefile1           171251ops    17124ops/s   0.0mb/s   1121.0ns/op [273ns - 4910744ns]
readfile1            171251ops    17124ops/s 264.2mb/s   8553.3ns/op [869ns - 11216807ns]
openfile1            171246ops    17123ops/s   0.0mb/s 122886.2ns/op [1548ns - 163587769ns]
21.949: IO Summary: 5308214 ops 530785.064 ops/s 171221/17120 rd/wr 2771.4mb/s   0.2ms/op
31.952: parser_run Run took 30 seconds...
32.000: Per-Operation Breakdown
appendlog            178820ops    17880ops/s 139.9mb/s 611788.3ns/op [35ns - 151447030ns]
closefile10          178819ops    17880ops/s   0.0mb/s    992.2ns/op [255ns - 7709756ns]
readfile10           178819ops    17880ops/s 273.8mb/s   9033.5ns/op [965ns - 91316281ns]
openfile10           178814ops    17880ops/s   0.0mb/s 114349.9ns/op [1518ns - 94530813ns]
closefile9           178809ops    17879ops/s   0.0mb/s    966.1ns/op [261ns - 3659422ns]
readfile9            178809ops    17879ops/s 275.1mb/s   8959.9ns/op [908ns - 19147531ns]
openfile9            178808ops    17879ops/s   0.0mb/s 110629.9ns/op [1556ns - 134736287ns]
closefile8           178807ops    17879ops/s   0.0mb/s    874.3ns/op [250ns - 3935351ns]
readfile8            178807ops    17879ops/s 274.9mb/s   8796.6ns/op [958ns - 18629674ns]
openfile8            178802ops    17878ops/s   0.0mb/s 109922.8ns/op [1442ns - 48692935ns]
closefile7           178801ops    17878ops/s   0.0mb/s    920.4ns/op [254ns - 7915272ns]
readfile7            178800ops    17878ops/s 275.6mb/s   8225.0ns/op [1040ns - 11077550ns]
openfile7            178796ops    17878ops/s   0.0mb/s 111041.0ns/op [1537ns - 118717726ns]
closefile6           178792ops    17877ops/s   0.0mb/s    903.3ns/op [252ns - 13500479ns]
readfile6            178792ops    17877ops/s 275.6mb/s   8286.0ns/op [1047ns - 9032432ns]
openfile6            178792ops    17877ops/s   0.0mb/s 113454.2ns/op [1637ns - 154829632ns]
closefile5           178791ops    17877ops/s   0.0mb/s   1049.2ns/op [249ns - 6179636ns]
readfile5            178791ops    17877ops/s 275.4mb/s   8672.2ns/op [981ns - 8402956ns]
openfile5            178786ops    17877ops/s   0.0mb/s 112844.6ns/op [1319ns - 91633721ns]
closefile4           178787ops    17877ops/s   0.0mb/s    899.5ns/op [255ns - 8761617ns]
readfile4            178787ops    17877ops/s 276.0mb/s   8072.2ns/op [1031ns - 11127668ns]
openfile4            178777ops    17876ops/s   0.0mb/s 116206.9ns/op [1520ns - 154985897ns]
closefile3           178770ops    17875ops/s   0.0mb/s    957.1ns/op [256ns - 5243586ns]
readfile3            178770ops    17875ops/s 275.5mb/s   8830.8ns/op [915ns - 19880350ns]
openfile3            178764ops    17875ops/s   0.0mb/s 118097.4ns/op [1609ns - 93608736ns]
closefile2           178760ops    17874ops/s   0.0mb/s    967.3ns/op [261ns - 6379997ns]
readfile2            178761ops    17874ops/s 276.2mb/s   8722.2ns/op [899ns - 7955823ns]
openfile2            178762ops    17874ops/s   0.0mb/s 122475.8ns/op [1569ns - 135303943ns]
closefile1           178759ops    17874ops/s   0.0mb/s    942.1ns/op [268ns - 5037671ns]
readfile1            178759ops    17874ops/s 276.0mb/s   9076.9ns/op [995ns - 12387569ns]
openfile1            178759ops    17874ops/s   0.0mb/s 123964.0ns/op [1656ns - 50493755ns]
32.000: IO Summary: 5542470 ops 554189.528 ops/s 178771/17880 rd/wr 2894.1mb/s   0.2ms/op
42.065: parser_run Run took 40 seconds...
42.114: Per-Operation Breakdown
appendlog            176291ops    17519ops/s 137.1mb/s 669555.7ns/op [35ns - 132615402ns]
closefile10          176294ops    17519ops/s   0.0mb/s   1034.6ns/op [257ns - 17320393ns]
readfile10           176294ops    17519ops/s 269.8mb/s   8756.6ns/op [950ns - 19286337ns]
openfile10           176303ops    17520ops/s   0.0mb/s 112283.3ns/op [1476ns - 116013748ns]
closefile9           176305ops    17520ops/s   0.0mb/s    882.1ns/op [256ns - 5714558ns]
readfile9            176305ops    17520ops/s 269.1mb/s   8643.1ns/op [960ns - 13545628ns]
openfile9            176305ops    17520ops/s   0.0mb/s 110913.2ns/op [1234ns - 123703323ns]
closefile8           176308ops    17521ops/s   0.0mb/s   1029.4ns/op [247ns - 5399098ns]
readfile8            176308ops    17521ops/s 270.3mb/s   8243.5ns/op [931ns - 6956389ns]
openfile8            176309ops    17521ops/s   0.0mb/s 114526.8ns/op [1460ns - 126747397ns]
closefile7           176310ops    17521ops/s   0.0mb/s   1169.7ns/op [251ns - 18846718ns]
readfile7            176310ops    17521ops/s 270.6mb/s   8915.2ns/op [935ns - 48035648ns]
openfile7            176313ops    17521ops/s   0.0mb/s 111998.8ns/op [1489ns - 69866335ns]
closefile6           176316ops    17522ops/s   0.0mb/s   1011.6ns/op [257ns - 5671711ns]
readfile6            176316ops    17522ops/s 270.8mb/s   8437.3ns/op [881ns - 20706226ns]
openfile6            176317ops    17522ops/s   0.0mb/s 113239.0ns/op [1331ns - 80669809ns]
closefile5           176318ops    17522ops/s   0.0mb/s    938.2ns/op [253ns - 7958716ns]
readfile5            176319ops    17522ops/s 269.7mb/s   8247.5ns/op [874ns - 7666608ns]
openfile5            176322ops    17522ops/s   0.0mb/s 112033.0ns/op [1393ns - 56930732ns]
closefile4           176324ops    17522ops/s   0.0mb/s    993.2ns/op [247ns - 5042589ns]
readfile4            176324ops    17522ops/s 269.3mb/s   8708.1ns/op [1011ns - 19164130ns]
openfile4            176328ops    17523ops/s   0.0mb/s 118290.6ns/op [1379ns - 123579102ns]
closefile3           176330ops    17523ops/s   0.0mb/s    929.5ns/op [263ns - 8946388ns]
readfile3            176330ops    17523ops/s 269.5mb/s   8592.4ns/op [983ns - 20055242ns]
openfile3            176340ops    17524ops/s   0.0mb/s 118566.5ns/op [1556ns - 142497434ns]
closefile2           176345ops    17524ops/s   0.0mb/s   1043.8ns/op [261ns - 20104760ns]
readfile2            176344ops    17524ops/s 270.3mb/s   9015.0ns/op [1016ns - 21307359ns]
openfile2            176345ops    17524ops/s   0.0mb/s 129817.4ns/op [1400ns - 142165521ns]
closefile1           176346ops    17524ops/s   0.0mb/s    998.6ns/op [267ns - 4879191ns]
readfile1            176347ops    17525ops/s 269.9mb/s   9158.3ns/op [1024ns - 11772448ns]
openfile1            176352ops    17525ops/s   0.0mb/s 122799.0ns/op [1711ns - 112244053ns]
42.114: IO Summary: 5465918 ops 543178.699 ops/s 175219/17519 rd/wr 2836.3mb/s   0.2ms/op
52.122: parser_run Run took 50 seconds...
52.178: Per-Operation Breakdown
appendlog            174342ops    17424ops/s 136.0mb/s 864737.8ns/op [31ns - 103388592ns]
closefile10          174343ops    17424ops/s   0.0mb/s    981.5ns/op [256ns - 6455090ns]
readfile10           174343ops    17424ops/s 268.7mb/s   8270.0ns/op [880ns - 14859578ns]
openfile10           174341ops    17424ops/s   0.0mb/s 105848.5ns/op [1242ns - 87576038ns]
closefile9           174339ops    17424ops/s   0.0mb/s    957.6ns/op [258ns - 6680427ns]
readfile9            174339ops    17424ops/s 268.6mb/s   8805.6ns/op [880ns - 59206506ns]
openfile9            174344ops    17424ops/s   0.0mb/s 105835.8ns/op [1291ns - 71381763ns]
closefile8           174342ops    17424ops/s   0.0mb/s    987.1ns/op [257ns - 7378371ns]
readfile8            174342ops    17424ops/s 269.2mb/s   8507.0ns/op [914ns - 12794139ns]
openfile8            174343ops    17424ops/s   0.0mb/s 105856.9ns/op [1279ns - 64606029ns]
closefile7           174344ops    17424ops/s   0.0mb/s   1064.3ns/op [259ns - 13864567ns]
readfile7            174344ops    17424ops/s 268.8mb/s   8004.5ns/op [906ns - 11852463ns]
openfile7            174345ops    17424ops/s   0.0mb/s 107187.4ns/op [1251ns - 97928762ns]
closefile6           174341ops    17424ops/s   0.0mb/s   1107.1ns/op [258ns - 11977757ns]
readfile6            174341ops    17424ops/s 268.4mb/s   7858.5ns/op [947ns - 12104711ns]
openfile6            174348ops    17425ops/s   0.0mb/s 104477.0ns/op [1375ns - 94405341ns]
closefile5           174350ops    17425ops/s   0.0mb/s   1033.0ns/op [257ns - 4755085ns]
readfile5            174349ops    17425ops/s 267.3mb/s   8935.7ns/op [929ns - 66058740ns]
openfile5            174346ops    17425ops/s   0.0mb/s 104817.1ns/op [1418ns - 60308457ns]
closefile4           174348ops    17425ops/s   0.0mb/s   1095.5ns/op [248ns - 19246033ns]
readfile4            174348ops    17425ops/s 268.1mb/s   8671.3ns/op [1022ns - 26182529ns]
openfile4            174348ops    17425ops/s   0.0mb/s 111220.7ns/op [1379ns - 138008319ns]
closefile3           174352ops    17425ops/s   0.0mb/s   1062.6ns/op [250ns - 9030288ns]
readfile3            174352ops    17425ops/s 269.4mb/s   9013.6ns/op [917ns - 73369129ns]
openfile3            174342ops    17424ops/s   0.0mb/s 112068.8ns/op [1397ns - 78535242ns]
closefile2           174341ops    17424ops/s   0.0mb/s   1405.5ns/op [256ns - 26620467ns]
readfile2            174341ops    17424ops/s 267.5mb/s   8513.9ns/op [942ns - 17056703ns]
openfile2            174337ops    17424ops/s   0.0mb/s 118221.0ns/op [1453ns - 94587874ns]
closefile1           174336ops    17424ops/s   0.0mb/s    964.8ns/op [263ns - 6186065ns]
readfile1            174336ops    17424ops/s 268.4mb/s   8776.1ns/op [876ns - 19493132ns]
openfile1            174343ops    17424ops/s   0.0mb/s 120965.4ns/op [1523ns - 83557251ns]
52.178: IO Summary: 5404650 ops 540152.848 ops/s 174243/17424 rd/wr 2820.4mb/s   0.2ms/op
62.234: parser_run Run took 60 seconds...
62.284: Per-Operation Breakdown
appendlog            178110ops    17714ops/s 138.4mb/s 863627.5ns/op [39ns - 107132467ns]
closefile10          178120ops    17715ops/s   0.0mb/s    910.7ns/op [252ns - 5569350ns]
readfile10           178120ops    17715ops/s 273.6mb/s   8885.6ns/op [917ns - 75366531ns]
openfile10           178113ops    17714ops/s   0.0mb/s 106693.0ns/op [1394ns - 93325844ns]
closefile9           178115ops    17715ops/s   0.0mb/s    916.0ns/op [256ns - 3740947ns]
readfile9            178115ops    17715ops/s 273.1mb/s   8513.9ns/op [966ns - 38919828ns]
openfile9            178107ops    17714ops/s   0.0mb/s 108438.2ns/op [1453ns - 103783984ns]
closefile8           178108ops    17714ops/s   0.0mb/s    916.6ns/op [259ns - 5741279ns]
readfile8            178108ops    17714ops/s 273.4mb/s   8416.7ns/op [903ns - 41525424ns]
openfile8            178107ops    17714ops/s   0.0mb/s 104053.5ns/op [1502ns - 102396389ns]
closefile7           178104ops    17714ops/s   0.0mb/s   1024.6ns/op [255ns - 10324738ns]
readfile7            178104ops    17714ops/s 272.8mb/s   8208.4ns/op [945ns - 16742120ns]
openfile7            178099ops    17713ops/s   0.0mb/s 106428.6ns/op [1389ns - 90755267ns]
closefile6           178098ops    17713ops/s   0.0mb/s    941.0ns/op [254ns - 4041296ns]
readfile6            178098ops    17713ops/s 273.0mb/s   8069.9ns/op [926ns - 8076734ns]
openfile6            178092ops    17712ops/s   0.0mb/s 109067.1ns/op [1331ns - 117456377ns]
closefile5           178089ops    17712ops/s   0.0mb/s   1138.0ns/op [256ns - 9651463ns]
readfile5            178089ops    17712ops/s 272.4mb/s   8383.9ns/op [924ns - 25237895ns]
openfile5            178086ops    17712ops/s   0.0mb/s 109314.8ns/op [1340ns - 65685117ns]
closefile4           178079ops    17711ops/s   0.0mb/s    848.1ns/op [259ns - 5174835ns]
readfile4            178079ops    17711ops/s 272.4mb/s   8711.2ns/op [1000ns - 74546489ns]
openfile4            178073ops    17710ops/s   0.0mb/s 109167.8ns/op [1494ns - 75395039ns]
closefile3           178069ops    17710ops/s   0.0mb/s    842.6ns/op [264ns - 3778253ns]
readfile3            178069ops    17710ops/s 273.1mb/s   8421.0ns/op [919ns - 11554294ns]
openfile3            178068ops    17710ops/s   0.0mb/s 112804.5ns/op [1461ns - 121138003ns]
closefile2           178066ops    17710ops/s   0.0mb/s   1233.6ns/op [260ns - 29182511ns]
readfile2            178066ops    17710ops/s 272.2mb/s   9219.1ns/op [981ns - 71072942ns]
openfile2            178064ops    17710ops/s   0.0mb/s 118576.1ns/op [1507ns - 119082427ns]
closefile1           178063ops    17709ops/s   0.0mb/s    993.8ns/op [268ns - 7935345ns]
readfile1            178063ops    17709ops/s 272.7mb/s   8716.4ns/op [1015ns - 56838702ns]
openfile1            178049ops    17708ops/s   0.0mb/s 115704.8ns/op [1918ns - 88977337ns]
62.284: IO Summary: 5520790 ops 549076.964 ops/s 177123/17714 rd/wr 2867.1mb/s   0.2ms/op
72.286: parser_run Run took 70 seconds...
72.335: Per-Operation Breakdown
appendlog            182350ops    18233ops/s 142.5mb/s 666719.1ns/op [35ns - 119704099ns]
closefile10          182352ops    18234ops/s   0.0mb/s    940.6ns/op [256ns - 6262200ns]
readfile10           182352ops    18234ops/s 280.9mb/s   8403.8ns/op [955ns - 30972614ns]
openfile10           182357ops    18234ops/s   0.0mb/s 108869.4ns/op [1351ns - 80615384ns]
closefile9           182355ops    18234ops/s   0.0mb/s    845.4ns/op [253ns - 3588343ns]
readfile9            182356ops    18234ops/s 280.3mb/s   8587.4ns/op [906ns - 47837515ns]
openfile9            182363ops    18235ops/s   0.0mb/s 105801.3ns/op [1405ns - 95746352ns]
closefile8           182365ops    18235ops/s   0.0mb/s   1047.3ns/op [260ns - 18562387ns]
readfile8            182365ops    18235ops/s 281.1mb/s   7882.9ns/op [934ns - 14867927ns]
openfile8            182371ops    18236ops/s   0.0mb/s 106424.0ns/op [1370ns - 100309170ns]
closefile7           182372ops    18236ops/s   0.0mb/s    961.6ns/op [246ns - 5161684ns]
readfile7            182372ops    18236ops/s 280.9mb/s   8838.0ns/op [1043ns - 89838235ns]
openfile7            182378ops    18236ops/s   0.0mb/s 105976.3ns/op [1320ns - 90087745ns]
closefile6           182384ops    18237ops/s   0.0mb/s   1004.7ns/op [262ns - 5870115ns]
readfile6            182385ops    18237ops/s 281.2mb/s   7749.8ns/op [907ns - 6187438ns]
openfile6            182388ops    18237ops/s   0.0mb/s 107795.9ns/op [1436ns - 86060880ns]
closefile5           182389ops    18237ops/s   0.0mb/s    822.7ns/op [258ns - 3199264ns]
readfile5            182390ops    18237ops/s 280.6mb/s   7981.1ns/op [979ns - 5856818ns]
openfile5            182398ops    18238ops/s   0.0mb/s 108486.8ns/op [1479ns - 100335533ns]
closefile4           182403ops    18239ops/s   0.0mb/s   1145.0ns/op [260ns - 48848675ns]
readfile4            182403ops    18239ops/s 280.4mb/s   7658.6ns/op [943ns - 9152832ns]
openfile4            182406ops    18239ops/s   0.0mb/s 110085.7ns/op [1394ns - 96032575ns]
closefile3           182406ops    18239ops/s   0.0mb/s    901.3ns/op [263ns - 5160572ns]
readfile3            182406ops    18239ops/s 281.5mb/s   8587.2ns/op [1031ns - 25563207ns]
openfile3            182411ops    18240ops/s   0.0mb/s 113818.3ns/op [1487ns - 99583327ns]
closefile2           182410ops    18239ops/s   0.0mb/s    966.1ns/op [260ns - 4076224ns]
readfile2            182411ops    18240ops/s 281.3mb/s   8048.6ns/op [896ns - 9698312ns]
openfile2            182412ops    18240ops/s   0.0mb/s 121799.5ns/op [1532ns - 100065369ns]
closefile1           182418ops    18240ops/s   0.0mb/s   1079.0ns/op [267ns - 4649029ns]
readfile1            182420ops    18240ops/s 281.3mb/s   8422.4ns/op [897ns - 18645977ns]
openfile1            182423ops    18241ops/s   0.0mb/s 123288.0ns/op [1488ns - 99412924ns]
72.335: IO Summary: 5653971 ops 565348.303 ops/s 182370/18233 rd/wr 2952.1mb/s   0.2ms/op
82.351: parser_run Run took 80 seconds...
82.400: Per-Operation Breakdown
appendlog            166678ops    16645ops/s 129.9mb/s 1068846.0ns/op [32ns - 214270698ns]
closefile10          166681ops    16645ops/s   0.0mb/s   1042.9ns/op [247ns - 11302549ns]
readfile10           166681ops    16645ops/s 256.1mb/s   9381.7ns/op [912ns - 69937048ns]
openfile10           166682ops    16645ops/s   0.0mb/s 108671.0ns/op [1437ns - 121715352ns]
closefile9           166685ops    16646ops/s   0.0mb/s    926.5ns/op [253ns - 3579982ns]
readfile9            166685ops    16646ops/s 256.2mb/s   8757.2ns/op [839ns - 26858993ns]
openfile9            166681ops    16645ops/s   0.0mb/s 107841.1ns/op [1442ns - 148894559ns]
closefile8           166682ops    16645ops/s   0.0mb/s   1205.5ns/op [256ns - 6333244ns]
readfile8            166682ops    16645ops/s 255.6mb/s   8810.9ns/op [868ns - 44234805ns]
openfile8            166680ops    16645ops/s   0.0mb/s 108339.5ns/op [1454ns - 165230556ns]
closefile7           166684ops    16646ops/s   0.0mb/s   1045.7ns/op [257ns - 6381108ns]
readfile7            166684ops    16646ops/s 256.1mb/s   8896.5ns/op [892ns - 33657701ns]
openfile7            166680ops    16645ops/s   0.0mb/s 108306.2ns/op [1422ns - 103872792ns]
closefile6           166677ops    16645ops/s   0.0mb/s   1130.4ns/op [247ns - 17847590ns]
readfile6            166677ops    16645ops/s 257.1mb/s   9056.2ns/op [871ns - 42474602ns]
openfile6            166673ops    16645ops/s   0.0mb/s 108841.6ns/op [1383ns - 99752954ns]
closefile5           166672ops    16644ops/s   0.0mb/s    966.4ns/op [254ns - 10365901ns]
readfile5            166672ops    16644ops/s 256.4mb/s   9026.5ns/op [888ns - 61964841ns]
openfile5            166672ops    16644ops/s   0.0mb/s 105132.1ns/op [1482ns - 124433790ns]
closefile4           166671ops    16644ops/s   0.0mb/s    988.1ns/op [254ns - 12010083ns]
readfile4            166671ops    16644ops/s 256.6mb/s   9713.7ns/op [897ns - 55519836ns]
openfile4            166669ops    16644ops/s   0.0mb/s 113965.2ns/op [1363ns - 105754634ns]
closefile3           166673ops    16645ops/s   0.0mb/s   1423.4ns/op [255ns - 51785206ns]
readfile3            166673ops    16645ops/s 256.9mb/s   9237.9ns/op [879ns - 36944963ns]
openfile3            166671ops    16644ops/s   0.0mb/s 113340.5ns/op [1426ns - 164033363ns]
closefile2           166673ops    16645ops/s   0.0mb/s    989.4ns/op [253ns - 9228296ns]
readfile2            166672ops    16644ops/s 257.0mb/s   9150.6ns/op [968ns - 29820198ns]
openfile2            166673ops    16645ops/s   0.0mb/s 119737.2ns/op [1441ns - 149509290ns]
closefile1           166669ops    16644ops/s   0.0mb/s   1212.7ns/op [260ns - 10404245ns]
readfile1            166668ops    16644ops/s 256.3mb/s   9700.8ns/op [911ns - 32938469ns]
openfile1            166668ops    16644ops/s   0.0mb/s 122530.3ns/op [1503ns - 94090546ns]
82.400: IO Summary: 5166959 ops 515990.508 ops/s 166449/16645 rd/wr 2694.1mb/s   0.2ms/op
92.403: parser_run Run took 90 seconds...
92.452: Per-Operation Breakdown
appendlog            175076ops    17506ops/s 137.0mb/s 699914.0ns/op [37ns - 134226669ns]
closefile10          175079ops    17507ops/s   0.0mb/s    995.8ns/op [254ns - 11371073ns]
readfile10           175080ops    17507ops/s 270.1mb/s   8541.2ns/op [950ns - 9696739ns]
openfile10           175077ops    17507ops/s   0.0mb/s 115249.4ns/op [1451ns - 72998881ns]
closefile9           175075ops    17506ops/s   0.0mb/s   1053.2ns/op [257ns - 26244932ns]
readfile9            175075ops    17506ops/s 269.9mb/s   8686.1ns/op [992ns - 32428325ns]
openfile9            175074ops    17506ops/s   0.0mb/s 112280.1ns/op [1436ns - 50450705ns]
closefile8           175071ops    17506ops/s   0.0mb/s    908.3ns/op [260ns - 5724787ns]
readfile8            175071ops    17506ops/s 270.1mb/s   9367.4ns/op [978ns - 78984672ns]
openfile8            175070ops    17506ops/s   0.0mb/s 114383.5ns/op [1417ns - 67906984ns]
closefile7           175069ops    17506ops/s   0.0mb/s   1049.1ns/op [259ns - 6750169ns]
readfile7            175069ops    17506ops/s 269.5mb/s   8583.1ns/op [990ns - 24331891ns]
openfile7            175067ops    17506ops/s   0.0mb/s 114761.8ns/op [1358ns - 160225309ns]
closefile6           175063ops    17505ops/s   0.0mb/s   1052.9ns/op [259ns - 6577552ns]
readfile6            175063ops    17505ops/s 269.8mb/s   9098.9ns/op [1038ns - 49592506ns]
openfile6            175063ops    17505ops/s   0.0mb/s 112491.9ns/op [1522ns - 72141437ns]
closefile5           175064ops    17505ops/s   0.0mb/s    941.2ns/op [260ns - 3713819ns]
readfile5            175063ops    17505ops/s 269.4mb/s   8643.0ns/op [997ns - 9901441ns]
