Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.519: Pre-allocating directories in bigfileset tree
0.523: Pre-allocating files in bigfileset tree
0.667: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.667: Population and pre-allocation of filesets completed
0.667: Starting 1 filereader instances
1.671: Running...and log for each ten seconds...
11.674: parser_run Run took 10 seconds...
11.725: Per-Operation Breakdown
appendlog            193958ops    19395ops/s 151.4mb/s 438702.5ns/op [35ns - 136078488ns]
21.779: Per-Operation Breakdown
appendlog            171983ops    17197ops/s 134.1mb/s 493021.2ns/op [31ns - 95955040ns]
closefile10          171980ops    17197ops/s   0.0mb/s   1104.0ns/op [261ns - 32550876ns]
readfile10           171980ops    17197ops/s 265.3mb/s   8911.6ns/op [846ns - 30022038ns]
openfile10           171973ops    17196ops/s   0.0mb/s 120837.4ns/op [1358ns - 109992376ns]
closefile9           171967ops    17195ops/s   0.0mb/s    981.6ns/op [256ns - 8338524ns]
readfile9            171967ops    17195ops/s 265.4mb/s   9396.7ns/op [848ns - 33046480ns]
openfile9            171964ops    17195ops/s   0.0mb/s 123446.1ns/op [1401ns - 107484222ns]
closefile8           171960ops    17195ops/s   0.0mb/s   1000.5ns/op [260ns - 4968613ns]
readfile8            171960ops    17195ops/s 264.1mb/s   9225.9ns/op [1029ns - 34413938ns]
openfile8            171956ops    17194ops/s   0.0mb/s 120428.2ns/op [1356ns - 110754446ns]
closefile7           171955ops    17194ops/s   0.0mb/s    932.0ns/op [253ns - 7792936ns]
readfile7            171955ops    17194ops/s 265.1mb/s   8680.6ns/op [928ns - 13096054ns]
openfile7            171953ops    17194ops/s   0.0mb/s 121425.4ns/op [1289ns - 110560029ns]
closefile6           171951ops    17194ops/s   0.0mb/s   1299.8ns/op [255ns - 34897686ns]
readfile6            171951ops    17194ops/s 264.6mb/s   9657.8ns/op [1015ns - 36320423ns]
openfile6            171945ops    17193ops/s   0.0mb/s 123341.5ns/op [1285ns - 109991047ns]
closefile5           171943ops    17193ops/s   0.0mb/s   1433.4ns/op [250ns - 35251109ns]
readfile5            171943ops    17193ops/s 265.6mb/s   9878.6ns/op [905ns - 38716679ns]
openfile5            171939ops    17193ops/s   0.0mb/s 124768.9ns/op [1309ns - 107929166ns]
closefile4           171940ops    17193ops/s   0.0mb/s   1149.2ns/op [257ns - 15066211ns]
readfile4            171941ops    17193ops/s 264.6mb/s   9659.5ns/op [945ns - 61065600ns]
openfile4            171941ops    17193ops/s   0.0mb/s 120304.7ns/op [1369ns - 72946913ns]
closefile3           171936ops    17192ops/s   0.0mb/s   1062.5ns/op [258ns - 6964232ns]
readfile3            171936ops    17192ops/s 264.0mb/s  10037.3ns/op [846ns - 104343633ns]
openfile3            171932ops    17192ops/s   0.0mb/s 130125.4ns/op [1353ns - 108411265ns]
closefile2           171924ops    17191ops/s   0.0mb/s   1157.5ns/op [263ns - 10263874ns]
readfile2            171924ops    17191ops/s 265.2mb/s   9234.3ns/op [955ns - 12051708ns]
openfile2            171922ops    17191ops/s   0.0mb/s 137924.3ns/op [1340ns - 89822946ns]
closefile1           171921ops    17191ops/s   0.0mb/s   1156.6ns/op [266ns - 9305691ns]
readfile1            171921ops    17191ops/s 264.8mb/s   9302.0ns/op [968ns - 29313088ns]
openfile1            171917ops    17190ops/s   0.0mb/s 131175.9ns/op [1490ns - 109411482ns]
21.779: IO Summary: 5330379 ops 532996.984 ops/s 171935/17197 rd/wr 2782.8mb/s   0.2ms/op
31.834: parser_run Run took 30 seconds...
31.885: Per-Operation Breakdown
appendlog            183892ops    18294ops/s 143.0mb/s 412748.6ns/op [35ns - 42217888ns]
closefile10          183898ops    18294ops/s   0.0mb/s    891.6ns/op [267ns - 7892771ns]
readfile10           183898ops    18294ops/s 281.9mb/s   8803.8ns/op [1001ns - 15144752ns]
openfile10           183903ops    18295ops/s   0.0mb/s 113072.1ns/op [1550ns - 26704499ns]
closefile9           183910ops    18296ops/s   0.0mb/s    931.1ns/op [265ns - 4427042ns]
readfile9            183910ops    18296ops/s 282.4mb/s   8407.5ns/op [893ns - 6277508ns]
openfile9            183915ops    18296ops/s   0.0mb/s 114214.6ns/op [1538ns - 103565217ns]
closefile8           183919ops    18297ops/s   0.0mb/s   1036.9ns/op [267ns - 24466991ns]
readfile8            183920ops    18297ops/s 282.1mb/s   8235.2ns/op [1035ns - 10523098ns]
openfile8            183924ops    18297ops/s   0.0mb/s 113387.0ns/op [1631ns - 61193498ns]
closefile7           183922ops    18297ops/s   0.0mb/s    929.6ns/op [266ns - 5176266ns]
readfile7            183921ops    18297ops/s 281.9mb/s   8243.6ns/op [1055ns - 8062551ns]
openfile7            183923ops    18297ops/s   0.0mb/s 113186.9ns/op [1702ns - 26311399ns]
closefile6           183924ops    18297ops/s   0.0mb/s    970.0ns/op [258ns - 4266128ns]
readfile6            183925ops    18297ops/s 282.4mb/s   8235.9ns/op [1026ns - 6116526ns]
openfile6            183927ops    18297ops/s   0.0mb/s 114012.3ns/op [1661ns - 25019570ns]
closefile5           183931ops    18298ops/s   0.0mb/s    915.3ns/op [269ns - 5039473ns]
readfile5            183931ops    18298ops/s 281.2mb/s   8503.0ns/op [987ns - 8381580ns]
openfile5            183934ops    18298ops/s   0.0mb/s 113066.7ns/op [1593ns - 30387160ns]
closefile4           183936ops    18298ops/s   0.0mb/s    915.0ns/op [268ns - 3589496ns]
readfile4            183938ops    18298ops/s 281.9mb/s   8337.3ns/op [1001ns - 6951907ns]
openfile4            183939ops    18299ops/s   0.0mb/s 117369.6ns/op [1574ns - 22222054ns]
closefile3           183945ops    18299ops/s   0.0mb/s    929.2ns/op [279ns - 7350329ns]
readfile3            183945ops    18299ops/s 281.8mb/s   8381.9ns/op [1002ns - 6583703ns]
openfile3            183946ops    18299ops/s   0.0mb/s 120646.2ns/op [1732ns - 24108607ns]
closefile2           183949ops    18300ops/s   0.0mb/s    871.3ns/op [262ns - 4025500ns]
readfile2            183950ops    18300ops/s 281.6mb/s   8574.7ns/op [1060ns - 7700305ns]
openfile2            183954ops    18300ops/s   0.0mb/s 124153.3ns/op [1751ns - 29432625ns]
closefile1           183962ops    18301ops/s   0.0mb/s   1093.9ns/op [292ns - 6827025ns]
readfile1            183962ops    18301ops/s 281.7mb/s   8285.7ns/op [1084ns - 6468033ns]
openfile1            183965ops    18301ops/s   0.0mb/s 125335.3ns/op [1846ns - 24904212ns]
31.885: IO Summary: 5701818 ops 567224.924 ops/s 182976/18294 rd/wr 2961.9mb/s   0.2ms/op
41.894: parser_run Run took 40 seconds...
41.968: Per-Operation Breakdown
appendlog            174572ops    17443ops/s 136.3mb/s 672781.1ns/op [27ns - 137370675ns]
closefile10          174574ops    17444ops/s   0.0mb/s    887.7ns/op [258ns - 5309015ns]
readfile10           174574ops    17444ops/s 269.6mb/s   8361.1ns/op [998ns - 12374351ns]
openfile10           174570ops    17443ops/s   0.0mb/s 113930.9ns/op [1498ns - 107537395ns]
closefile9           174563ops    17443ops/s   0.0mb/s    893.8ns/op [249ns - 3566140ns]
readfile9            174563ops    17443ops/s 268.9mb/s   8310.1ns/op [949ns - 23725444ns]
openfile9            174558ops    17442ops/s   0.0mb/s 114675.7ns/op [1533ns - 102508792ns]
closefile8           174552ops    17441ops/s   0.0mb/s   1061.7ns/op [256ns - 17512055ns]
readfile8            174553ops    17442ops/s 269.0mb/s   8535.9ns/op [994ns - 28503686ns]
openfile8            174549ops    17441ops/s   0.0mb/s 114636.5ns/op [1514ns - 211757331ns]
closefile7           174549ops    17441ops/s   0.0mb/s    869.0ns/op [260ns - 3948072ns]
readfile7            174549ops    17441ops/s 268.9mb/s   8071.1ns/op [1056ns - 15603512ns]
openfile7            174547ops    17441ops/s   0.0mb/s 113348.7ns/op [1618ns - 66331142ns]
closefile6           174546ops    17441ops/s   0.0mb/s   1060.6ns/op [255ns - 29671447ns]
readfile6            174546ops    17441ops/s 267.5mb/s   8017.0ns/op [997ns - 11939212ns]
openfile6            174546ops    17441ops/s   0.0mb/s 114094.4ns/op [1754ns - 109532747ns]
closefile5           174542ops    17440ops/s   0.0mb/s   1005.8ns/op [260ns - 7510294ns]
readfile5            174542ops    17440ops/s 268.2mb/s   8882.0ns/op [993ns - 105757502ns]
openfile5            174537ops    17440ops/s   0.0mb/s 115738.4ns/op [1553ns - 61404496ns]
closefile4           174531ops    17439ops/s   0.0mb/s    847.4ns/op [259ns - 3737938ns]
readfile4            174529ops    17439ops/s 268.0mb/s   8969.4ns/op [954ns - 35550076ns]
openfile4            174527ops    17439ops/s   0.0mb/s 120767.4ns/op [1665ns - 107499494ns]
closefile3           174523ops    17439ops/s   0.0mb/s   1073.0ns/op [265ns - 35187714ns]
readfile3            174523ops    17439ops/s 268.8mb/s   8075.7ns/op [1009ns - 12695303ns]
openfile3            174522ops    17438ops/s   0.0mb/s 120613.5ns/op [1459ns - 84848982ns]
closefile2           174520ops    17438ops/s   0.0mb/s   1669.3ns/op [263ns - 121949386ns]
readfile2            174520ops    17438ops/s 269.1mb/s   9150.1ns/op [954ns - 42642293ns]
openfile2            174515ops    17438ops/s   0.0mb/s 128134.3ns/op [1684ns - 103769343ns]
closefile1           174505ops    17437ops/s   0.0mb/s   1066.4ns/op [273ns - 5862649ns]
readfile1            174505ops    17437ops/s 268.7mb/s   9658.7ns/op [1018ns - 171709409ns]
openfile1            174502ops    17436ops/s   0.0mb/s 125349.6ns/op [1864ns - 208966192ns]
41.968: IO Summary: 5410754 ops 540649.599 ops/s 174403/17443 rd/wr 2823.0mb/s   0.2ms/op
51.972: parser_run Run took 50 seconds...
52.023: Per-Operation Breakdown
appendlog            179075ops    17905ops/s 139.9mb/s 571706.6ns/op [32ns - 109005115ns]
closefile10          179080ops    17906ops/s   0.0mb/s   1046.9ns/op [261ns - 6066035ns]
readfile10           179081ops    17906ops/s 276.8mb/s   8999.9ns/op [1033ns - 32414613ns]
openfile10           179083ops    17906ops/s   0.0mb/s 112874.1ns/op [1539ns - 154837761ns]
closefile9           179087ops    17907ops/s   0.0mb/s   1013.3ns/op [261ns - 4371230ns]
readfile9            179087ops    17907ops/s 276.3mb/s   8824.8ns/op [988ns - 22608286ns]
openfile9            179088ops    17907ops/s   0.0mb/s 112457.7ns/op [1672ns - 133267016ns]
closefile8           179091ops    17907ops/s   0.0mb/s    905.8ns/op [255ns - 6522363ns]
readfile8            179090ops    17907ops/s 274.9mb/s   8482.0ns/op [1009ns - 16466598ns]
openfile8            179098ops    17908ops/s   0.0mb/s 115198.3ns/op [1650ns - 149978119ns]
closefile7           179103ops    17908ops/s   0.0mb/s    900.8ns/op [264ns - 6990249ns]
readfile7            179103ops    17908ops/s 275.7mb/s   8745.4ns/op [1002ns - 13670367ns]
openfile7            179105ops    17908ops/s   0.0mb/s 114031.5ns/op [1666ns - 66028943ns]
closefile6           179109ops    17909ops/s   0.0mb/s    951.8ns/op [258ns - 5091978ns]
readfile6            179109ops    17909ops/s 275.7mb/s   8578.7ns/op [1014ns - 18703287ns]
openfile6            179108ops    17909ops/s   0.0mb/s 111307.1ns/op [1576ns - 86926331ns]
closefile5           179109ops    17909ops/s   0.0mb/s    936.8ns/op [261ns - 9076044ns]
readfile5            179109ops    17909ops/s 275.4mb/s   8361.6ns/op [961ns - 20020120ns]
openfile5            179112ops    17909ops/s   0.0mb/s 115055.7ns/op [1515ns - 110927097ns]
closefile4           179118ops    17910ops/s   0.0mb/s    975.8ns/op [258ns - 6824666ns]
readfile4            179118ops    17910ops/s 276.5mb/s   8391.2ns/op [993ns - 22473256ns]
openfile4            179125ops    17910ops/s   0.0mb/s 115485.5ns/op [1655ns - 149592911ns]
closefile3           179124ops    17910ops/s   0.0mb/s   1077.2ns/op [266ns - 11866854ns]
readfile3            179124ops    17910ops/s 275.8mb/s   8725.0ns/op [1054ns - 12006627ns]
openfile3            179130ops    17911ops/s   0.0mb/s 119007.3ns/op [1698ns - 63376507ns]
closefile2           179129ops    17911ops/s   0.0mb/s   1190.4ns/op [268ns - 19204857ns]
readfile2            179129ops    17911ops/s 275.4mb/s   8788.9ns/op [1017ns - 20475793ns]
openfile2            179137ops    17912ops/s   0.0mb/s 126117.4ns/op [1617ns - 66485815ns]
closefile1           179145ops    17912ops/s   0.0mb/s    999.7ns/op [304ns - 5042061ns]
readfile1            179145ops    17912ops/s 276.5mb/s   8863.8ns/op [1074ns - 20123547ns]
openfile1            179152ops    17913ops/s   0.0mb/s 123595.5ns/op [1858ns - 150140544ns]
52.023: IO Summary: 5552403 ops 555175.527 ops/s 179089/17905 rd/wr 2898.9mb/s   0.2ms/op
62.026: parser_run Run took 60 seconds...
62.077: Per-Operation Breakdown
appendlog            173555ops    17354ops/s 135.8mb/s 627728.0ns/op [31ns - 107707838ns]
closefile10          173554ops    17354ops/s   0.0mb/s    987.3ns/op [254ns - 10553356ns]
readfile10           173553ops    17354ops/s 267.6mb/s   8581.4ns/op [952ns - 54248763ns]
openfile10           173552ops    17354ops/s   0.0mb/s 117895.8ns/op [1445ns - 110904087ns]
closefile9           173550ops    17353ops/s   0.0mb/s    955.9ns/op [254ns - 6005492ns]
readfile9            173550ops    17353ops/s 267.7mb/s   8219.1ns/op [934ns - 19228390ns]
openfile9            173551ops    17354ops/s   0.0mb/s 115637.8ns/op [1481ns - 90742046ns]
closefile8           173551ops    17354ops/s   0.0mb/s   1023.1ns/op [260ns - 7574220ns]
readfile8            173551ops    17354ops/s 268.0mb/s   8710.0ns/op [874ns - 23972972ns]
openfile8            173550ops    17353ops/s   0.0mb/s 115826.4ns/op [1429ns - 75547780ns]
closefile7           173549ops    17353ops/s   0.0mb/s    976.2ns/op [262ns - 10556248ns]
readfile7            173549ops    17353ops/s 267.1mb/s   8531.0ns/op [954ns - 12136455ns]
openfile7            173553ops    17354ops/s   0.0mb/s 117597.4ns/op [1498ns - 81176688ns]
closefile6           173555ops    17354ops/s   0.0mb/s    842.4ns/op [260ns - 5175793ns]
readfile6            173554ops    17354ops/s 267.3mb/s   8285.5ns/op [852ns - 12641268ns]
openfile6            173557ops    17354ops/s   0.0mb/s 113659.3ns/op [1517ns - 76943116ns]
closefile5           173559ops    17354ops/s   0.0mb/s    900.9ns/op [263ns - 7690528ns]
readfile5            173560ops    17354ops/s 267.7mb/s   8507.4ns/op [1013ns - 23768201ns]
openfile5            173562ops    17355ops/s   0.0mb/s 117305.3ns/op [1553ns - 78393630ns]
closefile4           173562ops    17355ops/s   0.0mb/s    999.1ns/op [267ns - 6016896ns]
readfile4            173562ops    17355ops/s 266.6mb/s   8430.7ns/op [963ns - 11769747ns]
openfile4            173561ops    17355ops/s   0.0mb/s 118631.6ns/op [1498ns - 71131656ns]
closefile3           173562ops    17355ops/s   0.0mb/s    998.4ns/op [257ns - 10062142ns]
readfile3            173562ops    17355ops/s 267.1mb/s   8594.9ns/op [966ns - 29158977ns]
openfile3            173559ops    17354ops/s   0.0mb/s 122444.6ns/op [1612ns - 85500544ns]
closefile2           173563ops    17355ops/s   0.0mb/s    898.5ns/op [264ns - 6661028ns]
readfile2            173563ops    17355ops/s 267.2mb/s   8881.0ns/op [1004ns - 13933632ns]
openfile2            173560ops    17354ops/s   0.0mb/s 131086.3ns/op [1573ns - 88379343ns]
closefile1           173557ops    17354ops/s   0.0mb/s    958.8ns/op [269ns - 7610124ns]
readfile1            173558ops    17354ops/s 267.2mb/s   9421.7ns/op [983ns - 32029595ns]
openfile1            173555ops    17354ops/s   0.0mb/s 127489.4ns/op [1626ns - 65799087ns]
62.077: IO Summary: 5380239 ops 537976.808 ops/s 173541/17354 rd/wr 2809.3mb/s   0.2ms/op
72.080: parser_run Run took 70 seconds...
72.130: Per-Operation Breakdown
appendlog            180434ops    18042ops/s 141.1mb/s 403705.5ns/op [41ns - 165223095ns]
closefile10          180435ops    18042ops/s   0.0mb/s    937.0ns/op [259ns - 4755239ns]
readfile10           180436ops    18042ops/s 277.8mb/s   8234.7ns/op [1053ns - 6815828ns]
openfile10           180438ops    18043ops/s   0.0mb/s 113000.6ns/op [1489ns - 34261175ns]
closefile9           180440ops    18043ops/s   0.0mb/s    924.0ns/op [266ns - 3787307ns]
readfile9            180440ops    18043ops/s 277.8mb/s   8464.0ns/op [974ns - 17207802ns]
openfile9            180441ops    18043ops/s   0.0mb/s 118381.1ns/op [1409ns - 61533414ns]
closefile8           180443ops    18043ops/s   0.0mb/s    847.4ns/op [267ns - 5170155ns]
readfile8            180443ops    18043ops/s 278.2mb/s   7983.5ns/op [1020ns - 7957610ns]
openfile8            180436ops    18042ops/s   0.0mb/s 115864.3ns/op [1491ns - 117876606ns]
closefile7           180432ops    18042ops/s   0.0mb/s    834.5ns/op [271ns - 4329741ns]
readfile7            180432ops    18042ops/s 279.0mb/s   8207.5ns/op [1044ns - 8318781ns]
openfile7            180435ops    18042ops/s   0.0mb/s 115497.0ns/op [1794ns - 58433391ns]
closefile6           180434ops    18042ops/s   0.0mb/s    856.3ns/op [274ns - 4492723ns]
readfile6            180434ops    18042ops/s 277.8mb/s   8150.0ns/op [1029ns - 9126487ns]
openfile6            180436ops    18042ops/s   0.0mb/s 118612.7ns/op [1518ns - 44940094ns]
closefile5           180434ops    18042ops/s   0.0mb/s    929.7ns/op [279ns - 6483847ns]
readfile5            180433ops    18042ops/s 277.2mb/s   8952.8ns/op [984ns - 56532359ns]
openfile5            180434ops    18042ops/s   0.0mb/s 117847.2ns/op [1655ns - 94899230ns]
closefile4           180430ops    18042ops/s   0.0mb/s    912.7ns/op [266ns - 4052680ns]
readfile4            180430ops    18042ops/s 277.5mb/s   8238.3ns/op [1043ns - 11325206ns]
openfile4            180425ops    18041ops/s   0.0mb/s 117073.1ns/op [1738ns - 129841527ns]
closefile3           180425ops    18041ops/s   0.0mb/s    986.2ns/op [271ns - 3501106ns]
readfile3            180426ops    18041ops/s 277.8mb/s   8449.8ns/op [931ns - 28950019ns]
openfile3            180426ops    18041ops/s   0.0mb/s 128285.1ns/op [1490ns - 81562297ns]
closefile2           180425ops    18041ops/s   0.0mb/s    879.6ns/op [300ns - 4510522ns]
readfile2            180426ops    18041ops/s 278.4mb/s   8877.8ns/op [1032ns - 8518594ns]
openfile2            180425ops    18041ops/s   0.0mb/s 128629.6ns/op [1633ns - 60884968ns]
closefile1           180430ops    18042ops/s   0.0mb/s    891.2ns/op [299ns - 3134603ns]
readfile1            180429ops    18042ops/s 278.1mb/s   8597.8ns/op [1058ns - 6296771ns]
openfile1            180432ops    18042ops/s   0.0mb/s 127721.0ns/op [1915ns - 125754341ns]
72.130: IO Summary: 5593419 ops 559303.148 ops/s 180420/18042 rd/wr 2920.6mb/s   0.2ms/op
82.143: parser_run Run took 80 seconds...
82.194: Per-Operation Breakdown
appendlog            167138ops    16696ops/s 130.5mb/s 844138.6ns/op [36ns - 248939975ns]
closefile10          167136ops    16696ops/s   0.0mb/s    861.8ns/op [247ns - 6038567ns]
readfile10           167135ops    16696ops/s 257.7mb/s   8925.5ns/op [984ns - 19690149ns]
openfile10           167139ops    16696ops/s   0.0mb/s 116539.2ns/op [1290ns - 193597027ns]
closefile9           167140ops    16696ops/s   0.0mb/s   1462.6ns/op [252ns - 97335113ns]
readfile9            167140ops    16696ops/s 257.7mb/s   8739.7ns/op [908ns - 31838325ns]
openfile9            167139ops    16696ops/s   0.0mb/s 114807.4ns/op [1325ns - 275886835ns]
closefile8           167136ops    16696ops/s   0.0mb/s    922.2ns/op [257ns - 6680709ns]
readfile8            167136ops    16696ops/s 257.6mb/s   9392.8ns/op [916ns - 105871020ns]
openfile8            167145ops    16697ops/s   0.0mb/s 113559.2ns/op [1425ns - 217630637ns]
closefile7           167148ops    16697ops/s   0.0mb/s    901.1ns/op [257ns - 8464868ns]
readfile7            167148ops    16697ops/s 256.6mb/s   8925.0ns/op [889ns - 23850701ns]
openfile7            167145ops    16697ops/s   0.0mb/s 114088.5ns/op [1386ns - 129345514ns]
closefile6           167144ops    16697ops/s   0.0mb/s    983.3ns/op [255ns - 4825730ns]
readfile6            167145ops    16697ops/s 257.5mb/s   9077.8ns/op [963ns - 91083486ns]
openfile6            167138ops    16696ops/s   0.0mb/s 114428.7ns/op [1447ns - 88164642ns]
closefile5           167138ops    16696ops/s   0.0mb/s   1039.2ns/op [258ns - 9808960ns]
readfile5            167140ops    16696ops/s 257.2mb/s   8644.8ns/op [953ns - 23276299ns]
openfile5            167143ops    16697ops/s   0.0mb/s 115560.0ns/op [1321ns - 108970456ns]
closefile4           167146ops    16697ops/s   0.0mb/s    952.5ns/op [249ns - 4387916ns]
readfile4            167146ops    16697ops/s 256.4mb/s   8822.5ns/op [944ns - 28706053ns]
openfile4            167149ops    16697ops/s   0.0mb/s 116835.0ns/op [1480ns - 143238412ns]
closefile3           167151ops    16697ops/s   0.0mb/s   1081.4ns/op [257ns - 10292517ns]
readfile3            167150ops    16697ops/s 257.3mb/s   8994.7ns/op [1019ns - 71898625ns]
openfile3            167151ops    16697ops/s   0.0mb/s 119607.0ns/op [1505ns - 112552462ns]
closefile2           167147ops    16697ops/s   0.0mb/s    883.6ns/op [260ns - 3269807ns]
readfile2            167147ops    16697ops/s 256.5mb/s   9720.1ns/op [889ns - 109118800ns]
openfile2            167150ops    16697ops/s   0.0mb/s 130879.9ns/op [1597ns - 173624394ns]
closefile1           167143ops    16697ops/s   0.0mb/s   1128.6ns/op [268ns - 15359246ns]
readfile1            167143ops    16697ops/s 257.6mb/s  10241.8ns/op [1067ns - 204121833ns]
openfile1            167140ops    16696ops/s   0.0mb/s 124900.4ns/op [1697ns - 94748690ns]
82.194: IO Summary: 5181436 ops 517594.437 ops/s 166966/16696 rd/wr 2702.6mb/s   0.2ms/op
92.197: parser_run Run took 90 seconds...
92.248: Per-Operation Breakdown
appendlog            177021ops    17701ops/s 138.3mb/s 620727.0ns/op [26ns - 102885596ns]
closefile10          177020ops    17701ops/s   0.0mb/s    864.3ns/op [257ns - 2468199ns]
readfile10           177020ops    17701ops/s 271.9mb/s   8341.2ns/op [948ns - 14750394ns]
openfile10           177013ops    17700ops/s   0.0mb/s 113200.2ns/op [1321ns - 96826635ns]
closefile9           177009ops    17700ops/s   0.0mb/s   1058.0ns/op [262ns - 28774277ns]
readfile9            177009ops    17700ops/s 272.8mb/s   8783.4ns/op [909ns - 29446869ns]
openfile9            177009ops    17700ops/s   0.0mb/s 114442.7ns/op [1318ns - 77126679ns]
closefile8           177007ops    17699ops/s   0.0mb/s    991.3ns/op [259ns - 5485949ns]
readfile8            177007ops    17699ops/s 272.0mb/s   8775.7ns/op [1048ns - 34863900ns]
openfile8            176999ops    17699ops/s   0.0mb/s 113912.0ns/op [1305ns - 89473285ns]
closefile7           176998ops    17699ops/s   0.0mb/s   1095.5ns/op [252ns - 32410250ns]
readfile7            176998ops    17699ops/s 272.7mb/s   8480.4ns/op [960ns - 11835792ns]
openfile7            176990ops    17698ops/s   0.0mb/s 116161.6ns/op [1400ns - 133585963ns]
closefile6           176985ops    17697ops/s   0.0mb/s   1031.7ns/op [262ns - 6221892ns]
readfile6            176985ops    17697ops/s 273.2mb/s   8734.9ns/op [1041ns - 38944108ns]
openfile6            176988ops    17698ops/s   0.0mb/s 113752.4ns/op [1424ns - 99939477ns]
closefile5           176987ops    17697ops/s   0.0mb/s   1039.9ns/op [253ns - 5975712ns]
readfile5            176986ops    17697ops/s 273.0mb/s   8268.3ns/op [1024ns - 10514874ns]
