Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.690: Pre-allocating directories in bigfileset tree
0.695: Pre-allocating files in bigfileset tree
0.853: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.853: Population and pre-allocation of filesets completed
0.853: Starting 1 filereader instances
1.856: Running...and log for each ten seconds...
11.860: parser_run Run took 10 seconds...
11.910: Per-Operation Breakdown
appendlog            197908ops    19789ops/s 155.1mb/s 502756.2ns/op [33ns - 99437303ns]
closefile7           182315ops    18230ops/s   0.0mb/s    881.9ns/op [258ns - 5568300ns]
readfile7            182315ops    18230ops/s 281.3mb/s   8420.3ns/op [958ns - 32419157ns]
openfile7            182314ops    18230ops/s   0.0mb/s 107766.7ns/op [1520ns - 76825739ns]
closefile6           182312ops    18230ops/s   0.0mb/s    916.4ns/op [256ns - 4971845ns]
readfile6            182312ops    18230ops/s 281.1mb/s   8271.1ns/op [1004ns - 11079036ns]
openfile6            182310ops    18230ops/s   0.0mb/s 107303.7ns/op [1518ns - 77188053ns]
closefile5           182304ops    18229ops/s   0.0mb/s    990.9ns/op [258ns - 4928939ns]
readfile5            182305ops    18229ops/s 281.7mb/s   7851.0ns/op [972ns - 10958365ns]
openfile5            182306ops    18229ops/s   0.0mb/s 106287.2ns/op [1563ns - 121592485ns]
closefile4           182301ops    18229ops/s   0.0mb/s    909.4ns/op [263ns - 3577802ns]
readfile4            182301ops    18229ops/s 279.3mb/s   8362.2ns/op [889ns - 6533075ns]
openfile4            182301ops    18229ops/s   0.0mb/s 110293.6ns/op [1665ns - 92410743ns]
closefile3           182301ops    18229ops/s   0.0mb/s    893.8ns/op [262ns - 5126673ns]
readfile3            182302ops    18229ops/s 280.8mb/s   8516.8ns/op [976ns - 10232079ns]
openfile3            182307ops    18229ops/s   0.0mb/s 114457.0ns/op [1498ns - 123650514ns]
closefile2           182306ops    18229ops/s   0.0mb/s    901.2ns/op [265ns - 3380398ns]
readfile2            182304ops    18229ops/s 280.8mb/s   9764.0ns/op [1019ns - 59564854ns]
openfile2            182306ops    18229ops/s   0.0mb/s 115531.4ns/op [1707ns - 64546045ns]
closefile1           182306ops    18229ops/s   0.0mb/s    940.2ns/op [276ns - 6096100ns]
readfile1            182305ops    18229ops/s 281.3mb/s   8892.8ns/op [930ns - 17018793ns]
openfile1            182304ops    18229ops/s   0.0mb/s 117668.3ns/op [1932ns - 119969728ns]
32.018: IO Summary: 5651617 ops 565118.839 ops/s 182296/18230 rd/wr 2951.1mb/s   0.2ms/op
42.129: parser_run Run took 40 seconds...
42.179: Per-Operation Breakdown
appendlog            177939ops    17603ops/s 137.6mb/s 740488.6ns/op [37ns - 109039415ns]
closefile10          177939ops    17603ops/s   0.0mb/s    929.8ns/op [257ns - 11471228ns]
readfile10           177939ops    17603ops/s 271.3mb/s   8308.2ns/op [987ns - 25549737ns]
openfile10           177942ops    17603ops/s   0.0mb/s 105940.2ns/op [1481ns - 70728838ns]
closefile9           177943ops    17603ops/s   0.0mb/s    925.6ns/op [258ns - 8773910ns]
readfile9            177942ops    17603ops/s 271.2mb/s   8377.9ns/op [945ns - 19667516ns]
openfile9            177942ops    17603ops/s   0.0mb/s 105433.0ns/op [1609ns - 110646889ns]
closefile8           177947ops    17604ops/s   0.0mb/s    921.7ns/op [256ns - 4836715ns]
readfile8            177947ops    17604ops/s 271.3mb/s   8204.1ns/op [1022ns - 23257486ns]
openfile8            177949ops    17604ops/s   0.0mb/s 105841.4ns/op [1510ns - 144876965ns]
closefile7           177949ops    17604ops/s   0.0mb/s    854.2ns/op [258ns - 3787554ns]
readfile7            177949ops    17604ops/s 270.8mb/s   8148.6ns/op [947ns - 20149932ns]
openfile7            177952ops    17604ops/s   0.0mb/s 107771.6ns/op [1523ns - 87614126ns]
closefile6           177958ops    17605ops/s   0.0mb/s    986.7ns/op [255ns - 9705530ns]
readfile6            177958ops    17605ops/s 271.7mb/s   8378.4ns/op [960ns - 21008052ns]
openfile6            177965ops    17605ops/s   0.0mb/s 110443.2ns/op [1589ns - 82214924ns]
closefile5           177969ops    17606ops/s   0.0mb/s    952.6ns/op [257ns - 16664966ns]
readfile5            177968ops    17606ops/s 270.8mb/s   8214.5ns/op [893ns - 44351687ns]
openfile5            177970ops    17606ops/s   0.0mb/s 111409.4ns/op [1604ns - 90171033ns]
closefile4           177973ops    17606ops/s   0.0mb/s   1122.0ns/op [258ns - 38269481ns]
readfile4            177973ops    17606ops/s 271.2mb/s   8033.3ns/op [1025ns - 19361135ns]
openfile4            177977ops    17607ops/s   0.0mb/s 110268.3ns/op [1367ns - 73618422ns]
closefile3           177974ops    17606ops/s   0.0mb/s    974.0ns/op [263ns - 12346172ns]
readfile3            177973ops    17606ops/s 270.8mb/s   8212.7ns/op [1026ns - 16996668ns]
openfile3            177977ops    17607ops/s   0.0mb/s 115873.4ns/op [1673ns - 164941580ns]
closefile2           177975ops    17606ops/s   0.0mb/s   1092.4ns/op [258ns - 24087710ns]
readfile2            177975ops    17606ops/s 271.4mb/s   8656.1ns/op [989ns - 24274685ns]
openfile2            177974ops    17606ops/s   0.0mb/s 125951.4ns/op [1588ns - 94757268ns]
closefile1           177975ops    17606ops/s   0.0mb/s   1182.9ns/op [269ns - 13975691ns]
readfile1            177975ops    17606ops/s 271.6mb/s   9526.3ns/op [955ns - 66255073ns]
openfile1            177976ops    17607ops/s   0.0mb/s 124593.5ns/op [1838ns - 130575904ns]
42.179: IO Summary: 5516764 ops 545755.362 ops/s 176050/17603 rd/wr 2849.7mb/s   0.2ms/op
52.182: parser_run Run took 50 seconds...
52.242: Per-Operation Breakdown
appendlog            178972ops    17895ops/s 140.0mb/s 731817.7ns/op [36ns - 192584210ns]
closefile10          178972ops    17895ops/s   0.0mb/s   1000.1ns/op [253ns - 7606697ns]
readfile10           178973ops    17895ops/s 275.6mb/s   8284.2ns/op [900ns - 13327655ns]
openfile10           178969ops    17895ops/s   0.0mb/s 107486.8ns/op [1380ns - 58358044ns]
closefile9           178970ops    17895ops/s   0.0mb/s    936.5ns/op [258ns - 3578256ns]
readfile9            178970ops    17895ops/s 276.0mb/s   8224.9ns/op [927ns - 13212130ns]
openfile9            178970ops    17895ops/s   0.0mb/s 105908.8ns/op [1413ns - 92682603ns]
closefile8           178969ops    17895ops/s   0.0mb/s    927.0ns/op [258ns - 4157215ns]
readfile8            178969ops    17895ops/s 274.8mb/s   8175.8ns/op [935ns - 23437597ns]
openfile8            178971ops    17895ops/s   0.0mb/s 107204.8ns/op [1462ns - 103629595ns]
closefile7           178970ops    17895ops/s   0.0mb/s    846.6ns/op [257ns - 5016110ns]
readfile7            178970ops    17895ops/s 276.1mb/s   8668.1ns/op [876ns - 122066290ns]
openfile7            178969ops    17895ops/s   0.0mb/s 106988.5ns/op [1407ns - 102915269ns]
closefile6           178963ops    17894ops/s   0.0mb/s   1276.5ns/op [260ns - 35885488ns]
readfile6            178963ops    17894ops/s 275.9mb/s   8250.4ns/op [943ns - 20099448ns]
openfile6            178959ops    17894ops/s   0.0mb/s 107071.8ns/op [1533ns - 80357397ns]
closefile5           178956ops    17893ops/s   0.0mb/s    912.2ns/op [257ns - 9697182ns]
readfile5            178956ops    17893ops/s 275.8mb/s   8693.8ns/op [878ns - 54829740ns]
openfile5            178956ops    17893ops/s   0.0mb/s 109728.7ns/op [1486ns - 118516153ns]
closefile4           178956ops    17893ops/s   0.0mb/s    795.1ns/op [258ns - 3815387ns]
readfile4            178957ops    17893ops/s 276.5mb/s   8145.5ns/op [1008ns - 10058767ns]
openfile4            178954ops    17893ops/s   0.0mb/s 109994.3ns/op [1385ns - 93390423ns]
closefile3           178956ops    17893ops/s   0.0mb/s    931.5ns/op [261ns - 4916790ns]
readfile3            178956ops    17893ops/s 275.1mb/s   8046.1ns/op [1003ns - 23475138ns]
openfile3            178950ops    17893ops/s   0.0mb/s 117636.0ns/op [1416ns - 111626106ns]
closefile2           178953ops    17893ops/s   0.0mb/s   1160.2ns/op [265ns - 42919033ns]
readfile2            178953ops    17893ops/s 275.2mb/s   8834.4ns/op [1006ns - 40903514ns]
openfile2            178955ops    17893ops/s   0.0mb/s 117569.3ns/op [1517ns - 94111500ns]
closefile1           178955ops    17893ops/s   0.0mb/s   1123.7ns/op [265ns - 9112509ns]
readfile1            178955ops    17893ops/s 275.8mb/s   9410.5ns/op [1071ns - 49338688ns]
openfile1            178958ops    17893ops/s   0.0mb/s 118116.0ns/op [1611ns - 86879663ns]
52.242: IO Summary: 5547824 ops 554709.509 ops/s 178939/17895 rd/wr 2896.6mb/s   0.2ms/op
62.245: parser_run Run took 60 seconds...
62.295: Per-Operation Breakdown
appendlog            178854ops    17884ops/s 139.7mb/s 746039.3ns/op [38ns - 149100770ns]
closefile10          178854ops    17884ops/s   0.0mb/s    941.2ns/op [260ns - 5391339ns]
readfile10           178853ops    17884ops/s 275.4mb/s   9056.3ns/op [941ns - 105054810ns]
openfile10           178856ops    17884ops/s   0.0mb/s 107342.0ns/op [1442ns - 105966054ns]
closefile9           178853ops    17884ops/s   0.0mb/s    973.3ns/op [257ns - 4485129ns]
readfile9            178854ops    17884ops/s 276.4mb/s   8542.6ns/op [1015ns - 33257303ns]
openfile9            178856ops    17884ops/s   0.0mb/s 107315.4ns/op [1372ns - 106542503ns]
closefile8           178854ops    17884ops/s   0.0mb/s   1086.0ns/op [258ns - 26165546ns]
readfile8            178854ops    17884ops/s 275.8mb/s   8195.2ns/op [949ns - 16978891ns]
openfile8            178847ops    17883ops/s   0.0mb/s 105979.9ns/op [1369ns - 105316221ns]
closefile7           178849ops    17884ops/s   0.0mb/s    813.7ns/op [260ns - 2459767ns]
readfile7            178851ops    17884ops/s 275.0mb/s   8403.1ns/op [982ns - 49338445ns]
openfile7            178850ops    17884ops/s   0.0mb/s 105008.2ns/op [1379ns - 104665272ns]
closefile6           178852ops    17884ops/s   0.0mb/s    996.1ns/op [258ns - 7353482ns]
readfile6            178852ops    17884ops/s 275.8mb/s   8190.2ns/op [958ns - 22718291ns]
openfile6            178850ops    17884ops/s   0.0mb/s 106261.1ns/op [1435ns - 105151344ns]
closefile5           178849ops    17884ops/s   0.0mb/s   1484.6ns/op [259ns - 101708450ns]
readfile5            178849ops    17884ops/s 276.4mb/s   8678.5ns/op [1026ns - 39183858ns]
openfile5            178849ops    17884ops/s   0.0mb/s 108628.3ns/op [1334ns - 182329572ns]
closefile4           178849ops    17884ops/s   0.0mb/s    983.8ns/op [257ns - 13083336ns]
readfile4            178848ops    17883ops/s 275.3mb/s   8408.8ns/op [951ns - 12927355ns]
openfile4            178849ops    17884ops/s   0.0mb/s 107886.6ns/op [1552ns - 80836854ns]
closefile3           178846ops    17883ops/s   0.0mb/s    925.6ns/op [249ns - 8494821ns]
readfile3            178846ops    17883ops/s 275.2mb/s   8768.8ns/op [993ns - 29646927ns]
openfile3            178844ops    17883ops/s   0.0mb/s 112110.1ns/op [1628ns - 105381101ns]
closefile2           178840ops    17883ops/s   0.0mb/s   1019.6ns/op [270ns - 5443560ns]
readfile2            178842ops    17883ops/s 275.4mb/s   8529.3ns/op [1021ns - 11040120ns]
openfile2            178841ops    17883ops/s   0.0mb/s 117818.3ns/op [1617ns - 113407771ns]
closefile1           178840ops    17883ops/s   0.0mb/s    884.0ns/op [273ns - 11884615ns]
readfile1            178840ops    17883ops/s 274.4mb/s   8811.0ns/op [1049ns - 37102846ns]
openfile1            178836ops    17882ops/s   0.0mb/s 122639.8ns/op [1827ns - 91359236ns]
62.295: IO Summary: 5544307 ops 554389.519 ops/s 178836/17884 rd/wr 2894.7mb/s   0.2ms/op
72.298: parser_run Run took 70 seconds...
72.348: Per-Operation Breakdown
appendlog            179750ops    17974ops/s 140.3mb/s 800359.1ns/op [35ns - 129683709ns]
closefile10          179751ops    17974ops/s   0.0mb/s    848.9ns/op [256ns - 3100276ns]
readfile10           179751ops    17974ops/s 276.4mb/s   8230.0ns/op [927ns - 47351603ns]
openfile10           179752ops    17974ops/s   0.0mb/s 105875.6ns/op [1477ns - 66285396ns]
closefile9           179753ops    17974ops/s   0.0mb/s    955.9ns/op [258ns - 14280214ns]
readfile9            179752ops    17974ops/s 277.0mb/s   8116.4ns/op [953ns - 9340127ns]
openfile9            179753ops    17974ops/s   0.0mb/s 103232.4ns/op [1470ns - 70481974ns]
closefile8           179757ops    17974ops/s   0.0mb/s    930.0ns/op [258ns - 4372150ns]
readfile8            179758ops    17974ops/s 276.4mb/s   8671.9ns/op [960ns - 27248708ns]
openfile8            179762ops    17975ops/s   0.0mb/s 105319.0ns/op [1541ns - 81514157ns]
closefile7           179760ops    17975ops/s   0.0mb/s    934.6ns/op [261ns - 8461436ns]
readfile7            179759ops    17974ops/s 276.2mb/s   7976.5ns/op [1001ns - 8596539ns]
openfile7            179756ops    17974ops/s   0.0mb/s 104494.3ns/op [1413ns - 86960912ns]
closefile6           179761ops    17975ops/s   0.0mb/s   1005.7ns/op [261ns - 8328344ns]
readfile6            179761ops    17975ops/s 277.0mb/s   8088.2ns/op [940ns - 15370556ns]
openfile6            179763ops    17975ops/s   0.0mb/s 105821.6ns/op [1560ns - 138910430ns]
closefile5           179765ops    17975ops/s   0.0mb/s    943.2ns/op [261ns - 4400522ns]
readfile5            179765ops    17975ops/s 276.9mb/s   8092.1ns/op [939ns - 6682919ns]
openfile5            179766ops    17975ops/s   0.0mb/s 106847.7ns/op [1460ns - 78382705ns]
closefile4           179771ops    17976ops/s   0.0mb/s   1020.5ns/op [249ns - 8283412ns]
readfile4            179771ops    17976ops/s 277.1mb/s   8383.3ns/op [988ns - 9573406ns]
openfile4            179768ops    17975ops/s   0.0mb/s 107212.2ns/op [1551ns - 89331577ns]
closefile3           179772ops    17976ops/s   0.0mb/s    944.7ns/op [254ns - 8400821ns]
readfile3            179772ops    17976ops/s 277.3mb/s   9460.3ns/op [876ns - 71176451ns]
openfile3            179773ops    17976ops/s   0.0mb/s 113375.8ns/op [1471ns - 80893104ns]
closefile2           179778ops    17976ops/s   0.0mb/s   1147.1ns/op [255ns - 5960329ns]
readfile2            179777ops    17976ops/s 277.3mb/s   8678.9ns/op [994ns - 11972301ns]
openfile2            179778ops    17976ops/s   0.0mb/s 119225.4ns/op [1263ns - 62573242ns]
closefile1           179783ops    17977ops/s   0.0mb/s   1176.7ns/op [260ns - 27728105ns]
readfile1            179784ops    17977ops/s 277.6mb/s   9626.4ns/op [1046ns - 65435712ns]
openfile1            179784ops    17977ops/s   0.0mb/s 117796.2ns/op [1754ns - 63680499ns]
72.348: IO Summary: 5572706 ops 557225.422 ops/s 179750/17974 rd/wr 2909.5mb/s   0.2ms/op
82.351: parser_run Run took 80 seconds...
82.405: Per-Operation Breakdown
appendlog            169701ops    16969ops/s 132.6mb/s 940287.4ns/op [34ns - 114447318ns]
closefile10          169701ops    16969ops/s   0.0mb/s   1005.8ns/op [251ns - 6919358ns]
readfile10           169701ops    16969ops/s 261.3mb/s   8647.6ns/op [852ns - 32487201ns]
openfile10           169700ops    16969ops/s   0.0mb/s 108690.9ns/op [1219ns - 130575412ns]
closefile9           169698ops    16969ops/s   0.0mb/s   1083.5ns/op [256ns - 6891298ns]
readfile9            169698ops    16969ops/s 261.2mb/s   8871.4ns/op [922ns - 26271005ns]
openfile9            169698ops    16969ops/s   0.0mb/s 106245.2ns/op [1180ns - 101942426ns]
closefile8           169694ops    16968ops/s   0.0mb/s    949.8ns/op [255ns - 9704975ns]
readfile8            169694ops    16968ops/s 261.2mb/s   8867.9ns/op [855ns - 35404981ns]
openfile8            169694ops    16968ops/s   0.0mb/s 107702.3ns/op [1233ns - 150279429ns]
closefile7           169695ops    16968ops/s   0.0mb/s    951.5ns/op [251ns - 4494646ns]
readfile7            169694ops    16968ops/s 262.0mb/s   8917.0ns/op [928ns - 52829756ns]
openfile7            169696ops    16968ops/s   0.0mb/s 103747.4ns/op [1268ns - 91564337ns]
closefile6           169690ops    16968ops/s   0.0mb/s   1140.1ns/op [253ns - 23791473ns]
readfile6            169690ops    16968ops/s 260.2mb/s   8453.5ns/op [951ns - 15397302ns]
openfile6            169689ops    16968ops/s   0.0mb/s 109928.7ns/op [1250ns - 117247046ns]
closefile5           169689ops    16968ops/s   0.0mb/s   1139.1ns/op [258ns - 9283963ns]
readfile5            169689ops    16968ops/s 261.5mb/s   8808.0ns/op [931ns - 67404298ns]
openfile5            169686ops    16967ops/s   0.0mb/s 110144.8ns/op [1116ns - 104262128ns]
closefile4           169680ops    16967ops/s   0.0mb/s    990.1ns/op [257ns - 5069706ns]
readfile4            169680ops    16967ops/s 261.4mb/s   8861.8ns/op [901ns - 38428967ns]
openfile4            169682ops    16967ops/s   0.0mb/s 109495.5ns/op [1237ns - 98662205ns]
closefile3           169680ops    16967ops/s   0.0mb/s   1160.9ns/op [253ns - 8992529ns]
readfile3            169681ops    16967ops/s 261.9mb/s   9172.3ns/op [886ns - 35850436ns]
openfile3            169682ops    16967ops/s   0.0mb/s 113069.7ns/op [1239ns - 91828589ns]
closefile2           169677ops    16967ops/s   0.0mb/s   1065.7ns/op [245ns - 17670634ns]
readfile2            169677ops    16967ops/s 261.2mb/s   8498.4ns/op [950ns - 10917275ns]
openfile2            169679ops    16967ops/s   0.0mb/s 120456.3ns/op [1213ns - 136110072ns]
closefile1           169679ops    16967ops/s   0.0mb/s   1219.1ns/op [265ns - 23807363ns]
readfile1            169678ops    16967ops/s 262.0mb/s   9293.2ns/op [991ns - 33793020ns]
openfile1            169691ops    16968ops/s   0.0mb/s 121154.5ns/op [1297ns - 128304319ns]
82.405: IO Summary: 5260363 ops 525999.340 ops/s 169676/16969 rd/wr 2746.5mb/s   0.2ms/op
92.411: parser_run Run took 90 seconds...
92.461: Per-Operation Breakdown
appendlog            180244ops    18019ops/s 140.7mb/s 681940.9ns/op [38ns - 84280241ns]
closefile10          180245ops    18019ops/s   0.0mb/s   1015.9ns/op [257ns - 16703726ns]
readfile10           180245ops    18019ops/s 277.3mb/s   8430.2ns/op [977ns - 11687594ns]
openfile10           180245ops    18019ops/s   0.0mb/s 108883.0ns/op [1321ns - 146781665ns]
closefile9           180248ops    18019ops/s   0.0mb/s    865.9ns/op [255ns - 4522970ns]
readfile9            180248ops    18019ops/s 277.6mb/s   9058.3ns/op [963ns - 85594684ns]
openfile9            180246ops    18019ops/s   0.0mb/s 107349.2ns/op [1426ns - 144118185ns]
closefile8           180248ops    18019ops/s   0.0mb/s    984.8ns/op [253ns - 4404936ns]
readfile8            180248ops    18019ops/s 277.7mb/s   9418.3ns/op [963ns - 52423996ns]
openfile8            180248ops    18019ops/s   0.0mb/s 104669.7ns/op [1524ns - 67489198ns]
closefile7           180252ops    18020ops/s   0.0mb/s    937.7ns/op [259ns - 3610065ns]
readfile7            180253ops    18020ops/s 276.9mb/s   8804.9ns/op [914ns - 34469177ns]
openfile7            180255ops    18020ops/s   0.0mb/s 107086.0ns/op [1452ns - 131195968ns]
closefile6           180257ops    18020ops/s   0.0mb/s   1190.9ns/op [251ns - 17416532ns]
readfile6            180257ops    18020ops/s 277.0mb/s   8538.5ns/op [883ns - 17341647ns]
openfile6            180260ops    18021ops/s   0.0mb/s 110877.5ns/op [1465ns - 89249693ns]
closefile5           180259ops    18020ops/s   0.0mb/s    992.3ns/op [255ns - 11192473ns]
readfile5            180259ops    18020ops/s 277.8mb/s   8413.4ns/op [969ns - 22172590ns]
