Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.433: Pre-allocating directories in bigfileset tree
0.437: Pre-allocating files in bigfileset tree
0.569: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.569: Population and pre-allocation of filesets completed
0.570: Starting 1 filereader instances
1.573: Running...and log for each ten seconds...
11.585: parser_run Run took 10 seconds...
11.635: Per-Operation Breakdown
appendlog            195110ops    19510ops/s 152.5mb/s 469751.5ns/op [36ns - 149018807ns]
openfile1            195108ops    19509ops/s   0.0mb/s 139865.3ns/op [1656ns - 150453395ns]
11.635: IO Summary: 6047022 ops 604661.568 ops/s 195049/19510 rd/wr 3157.3mb/s   0.2ms/op
21.637: parser_run Run took 20 seconds...
21.687: Per-Operation Breakdown
appendlog            174045ops    17403ops/s 135.8mb/s 683254.7ns/op [32ns - 131208897ns]
closefile10          174046ops    17403ops/s   0.0mb/s   1304.8ns/op [259ns - 34486804ns]
readfile10           174045ops    17403ops/s 269.1mb/s   8403.3ns/op [964ns - 34343311ns]
openfile10           174043ops    17403ops/s   0.0mb/s 117295.8ns/op [1348ns - 137904286ns]
closefile9           174041ops    17403ops/s   0.0mb/s   1130.7ns/op [256ns - 34611019ns]
readfile9            174041ops    17403ops/s 268.6mb/s   8920.8ns/op [830ns - 41567579ns]
openfile9            174043ops    17403ops/s   0.0mb/s 118837.5ns/op [1236ns - 149784162ns]
closefile8           174041ops    17403ops/s   0.0mb/s   1153.4ns/op [254ns - 21238160ns]
readfile8            174042ops    17403ops/s 267.4mb/s   8763.2ns/op [937ns - 47518915ns]
openfile8            174047ops    17404ops/s   0.0mb/s 116012.1ns/op [1420ns - 111780939ns]
closefile7           174051ops    17404ops/s   0.0mb/s   1131.2ns/op [259ns - 7372619ns]
readfile7            174051ops    17404ops/s 268.0mb/s   8813.7ns/op [939ns - 48296106ns]
openfile7            174048ops    17404ops/s   0.0mb/s 116306.3ns/op [1403ns - 146434069ns]
closefile6           174051ops    17404ops/s   0.0mb/s   1115.5ns/op [262ns - 33917750ns]
readfile6            174052ops    17404ops/s 268.0mb/s   8942.3ns/op [878ns - 96601254ns]
openfile6            174051ops    17404ops/s   0.0mb/s 118211.2ns/op [1302ns - 105564382ns]
closefile5           174048ops    17404ops/s   0.0mb/s   1036.1ns/op [260ns - 6664952ns]
readfile5            174049ops    17404ops/s 268.0mb/s   8439.4ns/op [959ns - 19411468ns]
openfile5            174045ops    17403ops/s   0.0mb/s 115964.5ns/op [1325ns - 113654697ns]
closefile4           174041ops    17403ops/s   0.0mb/s    965.2ns/op [249ns - 7791391ns]
readfile4            174040ops    17403ops/s 267.0mb/s   8206.5ns/op [969ns - 40354710ns]
openfile4            174044ops    17403ops/s   0.0mb/s 121831.8ns/op [1568ns - 145128171ns]
closefile3           174045ops    17403ops/s   0.0mb/s    954.4ns/op [263ns - 15024144ns]
readfile3            174045ops    17403ops/s 268.5mb/s   9360.3ns/op [943ns - 34030989ns]
openfile3            174038ops    17403ops/s   0.0mb/s 120346.5ns/op [1451ns - 139895546ns]
closefile2           174041ops    17403ops/s   0.0mb/s   1111.1ns/op [263ns - 7190439ns]
readfile2            174042ops    17403ops/s 267.2mb/s   9366.4ns/op [982ns - 35086299ns]
openfile2            174042ops    17403ops/s   0.0mb/s 129838.6ns/op [1522ns - 138431142ns]
closefile1           174040ops    17403ops/s   0.0mb/s   1111.0ns/op [261ns - 7168352ns]
readfile1            174040ops    17403ops/s 269.1mb/s   9260.4ns/op [1025ns - 83602148ns]
openfile1            174045ops    17403ops/s   0.0mb/s 124537.5ns/op [1735ns - 157626774ns]
21.687: IO Summary: 5395383 ops 539502.973 ops/s 174033/17403 rd/wr 2816.8mb/s   0.2ms/op
31.690: parser_run Run took 30 seconds...
31.740: Per-Operation Breakdown
appendlog            182007ops    18199ops/s 142.3mb/s 391589.4ns/op [36ns - 102188891ns]
closefile10          182008ops    18200ops/s   0.0mb/s    943.5ns/op [257ns - 6489739ns]
readfile10           182010ops    18200ops/s 280.5mb/s   8777.1ns/op [938ns - 8868173ns]
openfile10           182008ops    18200ops/s   0.0mb/s 117752.5ns/op [1616ns - 158871125ns]
closefile9           182007ops    18199ops/s   0.0mb/s   1096.3ns/op [260ns - 6706066ns]
readfile9            182007ops    18199ops/s 279.5mb/s   8482.9ns/op [993ns - 8421546ns]
openfile9            182005ops    18199ops/s   0.0mb/s 117059.5ns/op [1786ns - 35046651ns]
closefile8           182005ops    18199ops/s   0.0mb/s    956.6ns/op [268ns - 4256894ns]
readfile8            182006ops    18199ops/s 280.9mb/s   8605.7ns/op [1025ns - 5708546ns]
openfile8            182002ops    18199ops/s   0.0mb/s 113455.2ns/op [1761ns - 33587493ns]
closefile7           181998ops    18199ops/s   0.0mb/s   1096.3ns/op [268ns - 25899761ns]
readfile7            181998ops    18199ops/s 280.7mb/s   8472.2ns/op [1050ns - 7407573ns]
openfile7            181998ops    18199ops/s   0.0mb/s 114005.7ns/op [1667ns - 56404020ns]
closefile6           181995ops    18198ops/s   0.0mb/s    941.2ns/op [267ns - 2695787ns]
readfile6            181994ops    18198ops/s 280.5mb/s   8691.7ns/op [984ns - 8806211ns]
openfile6            181997ops    18198ops/s   0.0mb/s 115947.7ns/op [1721ns - 57888661ns]
closefile5           181997ops    18198ops/s   0.0mb/s   1006.3ns/op [268ns - 4200504ns]
readfile5            181996ops    18198ops/s 279.7mb/s   8457.2ns/op [1008ns - 6068025ns]
openfile5            182002ops    18199ops/s   0.0mb/s 119178.2ns/op [1873ns - 54429794ns]
closefile4           182007ops    18199ops/s   0.0mb/s   1001.0ns/op [270ns - 5130429ns]
readfile4            182008ops    18200ops/s 280.1mb/s   8557.6ns/op [988ns - 5797764ns]
openfile4            182009ops    18200ops/s   0.0mb/s 118750.5ns/op [1612ns - 91258501ns]
closefile3           182006ops    18199ops/s   0.0mb/s   1001.7ns/op [273ns - 12660024ns]
readfile3            182006ops    18199ops/s 281.3mb/s   8728.0ns/op [1029ns - 10445918ns]
openfile3            182010ops    18200ops/s   0.0mb/s 121087.1ns/op [1781ns - 50849301ns]
closefile2           182011ops    18200ops/s   0.0mb/s    982.6ns/op [300ns - 3984089ns]
readfile2            182010ops    18200ops/s 280.4mb/s   9016.7ns/op [1004ns - 31501744ns]
openfile2            182008ops    18200ops/s   0.0mb/s 128262.1ns/op [1746ns - 64077704ns]
closefile1           182009ops    18200ops/s   0.0mb/s    991.6ns/op [304ns - 5091841ns]
readfile1            182010ops    18200ops/s 280.0mb/s   9147.9ns/op [962ns - 49300097ns]
openfile1            182007ops    18199ops/s   0.0mb/s 128389.4ns/op [1793ns - 54350481ns]
31.740: IO Summary: 5642141 ops 564175.199 ops/s 181992/18199 rd/wr 2946.1mb/s   0.2ms/op
41.787: parser_run Run took 40 seconds...
41.838: Per-Operation Breakdown
appendlog            171744ops    17096ops/s 133.7mb/s 699775.5ns/op [39ns - 136640803ns]
closefile10          171742ops    17096ops/s   0.0mb/s   1401.2ns/op [259ns - 35463725ns]
readfile10           171741ops    17096ops/s 263.1mb/s   8543.5ns/op [921ns - 16242753ns]
openfile10           171747ops    17096ops/s   0.0mb/s 115424.8ns/op [1309ns - 108901268ns]
closefile9           171752ops    17097ops/s   0.0mb/s   1325.8ns/op [259ns - 26964897ns]
readfile9            171754ops    17097ops/s 262.7mb/s   9021.3ns/op [916ns - 36458810ns]
openfile9            171755ops    17097ops/s   0.0mb/s 116635.5ns/op [1461ns - 98850412ns]
closefile8           171756ops    17097ops/s   0.0mb/s   1022.3ns/op [260ns - 8561078ns]
readfile8            171755ops    17097ops/s 263.7mb/s   8627.1ns/op [967ns - 12166860ns]
openfile8            171755ops    17097ops/s   0.0mb/s 115695.9ns/op [1379ns - 97302669ns]
closefile7           171755ops    17097ops/s   0.0mb/s   1292.4ns/op [261ns - 35728689ns]
readfile7            171755ops    17097ops/s 263.8mb/s   9946.1ns/op [996ns - 33429501ns]
openfile7            171754ops    17097ops/s   0.0mb/s 115376.5ns/op [1478ns - 101011489ns]
closefile6           171755ops    17097ops/s   0.0mb/s   1051.2ns/op [267ns - 13321702ns]
readfile6            171756ops    17097ops/s 263.3mb/s   9120.9ns/op [828ns - 16125722ns]
openfile6            171750ops    17097ops/s   0.0mb/s 119826.9ns/op [1407ns - 108516555ns]
closefile5           171750ops    17097ops/s   0.0mb/s   1082.8ns/op [262ns - 9181541ns]
readfile5            171750ops    17097ops/s 264.1mb/s   9586.7ns/op [998ns - 35403171ns]
openfile5            171744ops    17096ops/s   0.0mb/s 119066.5ns/op [1523ns - 95895093ns]
closefile4           171742ops    17096ops/s   0.0mb/s   1082.8ns/op [263ns - 11500436ns]
readfile4            171743ops    17096ops/s 262.4mb/s   8683.3ns/op [1000ns - 13141341ns]
openfile4            171741ops    17096ops/s   0.0mb/s 123110.3ns/op [1478ns - 88577187ns]
closefile3           171739ops    17096ops/s   0.0mb/s   1216.8ns/op [263ns - 18809238ns]
readfile3            171740ops    17096ops/s 264.2mb/s   9386.0ns/op [953ns - 52627738ns]
openfile3            171735ops    17095ops/s   0.0mb/s 120884.5ns/op [1508ns - 96300723ns]
closefile2           171734ops    17095ops/s   0.0mb/s    938.0ns/op [268ns - 6907069ns]
readfile2            171734ops    17095ops/s 262.9mb/s   8963.2ns/op [947ns - 10879402ns]
openfile2            171735ops    17095ops/s   0.0mb/s 125596.5ns/op [1586ns - 107025716ns]
closefile1           171733ops    17095ops/s   0.0mb/s    855.1ns/op [276ns - 3294076ns]
readfile1            171733ops    17095ops/s 263.5mb/s   9544.2ns/op [1009ns - 40433570ns]
openfile1            171735ops    17095ops/s   0.0mb/s 131126.6ns/op [1710ns - 100322005ns]
41.838: IO Summary: 5324114 ops 529984.143 ops/s 170963/17096 rd/wr 2767.4mb/s   0.2ms/op
51.841: parser_run Run took 50 seconds...
51.891: Per-Operation Breakdown
appendlog            173927ops    17391ops/s 135.7mb/s 518274.5ns/op [38ns - 120743285ns]
closefile10          173927ops    17391ops/s   0.0mb/s   1096.4ns/op [256ns - 9087238ns]
readfile10           173926ops    17391ops/s 267.9mb/s   8299.5ns/op [958ns - 23388395ns]
openfile10           173927ops    17391ops/s   0.0mb/s 121861.1ns/op [1566ns - 153349476ns]
closefile9           173919ops    17391ops/s   0.0mb/s   1430.9ns/op [265ns - 40948040ns]
readfile9            173917ops    17390ops/s 268.4mb/s   8169.7ns/op [944ns - 8695209ns]
openfile9            173913ops    17390ops/s   0.0mb/s 118116.0ns/op [1253ns - 136683678ns]
closefile8           173911ops    17390ops/s   0.0mb/s   1014.7ns/op [260ns - 10304624ns]
readfile8            173912ops    17390ops/s 267.7mb/s   8692.6ns/op [932ns - 31891182ns]
openfile8            173912ops    17390ops/s   0.0mb/s 121303.2ns/op [1556ns - 71270251ns]
closefile7           173910ops    17390ops/s   0.0mb/s    956.0ns/op [262ns - 4943785ns]
readfile7            173911ops    17390ops/s 267.7mb/s   9117.6ns/op [840ns - 34235813ns]
openfile7            173916ops    17390ops/s   0.0mb/s 118788.2ns/op [1653ns - 76335425ns]
closefile6           173918ops    17390ops/s   0.0mb/s    960.9ns/op [260ns - 12857489ns]
readfile6            173917ops    17390ops/s 268.1mb/s   9566.0ns/op [1030ns - 92135238ns]
openfile6            173917ops    17390ops/s   0.0mb/s 118779.0ns/op [1469ns - 78736924ns]
closefile5           173917ops    17390ops/s   0.0mb/s   1249.5ns/op [269ns - 36773241ns]
readfile5            173917ops    17390ops/s 268.7mb/s   8742.4ns/op [1008ns - 26325894ns]
openfile5            173916ops    17390ops/s   0.0mb/s 119890.6ns/op [1392ns - 114181381ns]
closefile4           173913ops    17390ops/s   0.0mb/s    793.2ns/op [271ns - 3496607ns]
readfile4            173913ops    17390ops/s 267.4mb/s   9515.9ns/op [1016ns - 65443337ns]
openfile4            173914ops    17390ops/s   0.0mb/s 123430.3ns/op [1491ns - 158303014ns]
closefile3           173916ops    17390ops/s   0.0mb/s   1136.1ns/op [263ns - 28687488ns]
readfile3            173916ops    17390ops/s 267.5mb/s   9554.9ns/op [1028ns - 69522289ns]
openfile3            173916ops    17390ops/s   0.0mb/s 125182.1ns/op [1499ns - 76156743ns]
closefile2           173916ops    17390ops/s   0.0mb/s   1158.3ns/op [259ns - 21814999ns]
readfile2            173916ops    17390ops/s 267.9mb/s   9114.7ns/op [972ns - 48460576ns]
openfile2            173925ops    17391ops/s   0.0mb/s 128970.7ns/op [1381ns - 63296104ns]
closefile1           173926ops    17391ops/s   0.0mb/s    977.8ns/op [283ns - 5726561ns]
readfile1            173925ops    17391ops/s 267.9mb/s   9427.8ns/op [981ns - 27476018ns]
openfile1            173927ops    17391ops/s   0.0mb/s 132027.0ns/op [1842ns - 120859124ns]
51.891: IO Summary: 5391453 ops 539104.194 ops/s 173904/17391 rd/wr 2814.8mb/s   0.2ms/op
61.923: parser_run Run took 60 seconds...
61.981: Per-Operation Breakdown
appendlog            176432ops    17590ops/s 137.4mb/s 442729.2ns/op [23ns - 106498121ns]
closefile10          176438ops    17590ops/s   0.0mb/s   1064.5ns/op [258ns - 16278667ns]
readfile10           176438ops    17590ops/s 272.0mb/s   8435.5ns/op [860ns - 12197851ns]
openfile10           176434ops    17590ops/s   0.0mb/s 118549.0ns/op [1430ns - 66595340ns]
closefile9           176436ops    17590ops/s   0.0mb/s    962.5ns/op [258ns - 5339149ns]
readfile9            176436ops    17590ops/s 271.2mb/s   8506.3ns/op [990ns - 8449598ns]
openfile9            176439ops    17590ops/s   0.0mb/s 116638.2ns/op [1432ns - 58610418ns]
closefile8           176437ops    17590ops/s   0.0mb/s    879.8ns/op [256ns - 4640334ns]
readfile8            176436ops    17590ops/s 271.1mb/s   8339.7ns/op [924ns - 15537747ns]
openfile8            176435ops    17590ops/s   0.0mb/s 117877.8ns/op [1411ns - 42313248ns]
closefile7           176438ops    17590ops/s   0.0mb/s   1028.1ns/op [259ns - 10806827ns]
readfile7            176438ops    17590ops/s 270.3mb/s   8577.7ns/op [834ns - 18782687ns]
openfile7            176432ops    17590ops/s   0.0mb/s 120071.4ns/op [1451ns - 82923848ns]
closefile6           176426ops    17589ops/s   0.0mb/s    948.6ns/op [258ns - 4228242ns]
readfile6            176426ops    17589ops/s 270.5mb/s   8743.7ns/op [875ns - 39277486ns]
openfile6            176425ops    17589ops/s   0.0mb/s 120940.6ns/op [1329ns - 68135212ns]
closefile5           176423ops    17589ops/s   0.0mb/s    870.2ns/op [257ns - 4192169ns]
readfile5            176423ops    17589ops/s 270.9mb/s   8625.7ns/op [883ns - 10595816ns]
openfile5            176425ops    17589ops/s   0.0mb/s 120180.9ns/op [1440ns - 70188465ns]
closefile4           176425ops    17589ops/s   0.0mb/s   1050.9ns/op [255ns - 5130707ns]
readfile4            176425ops    17589ops/s 271.2mb/s   9000.8ns/op [799ns - 19736792ns]
openfile4            176423ops    17589ops/s   0.0mb/s 124103.6ns/op [1420ns - 124581947ns]
closefile3           176418ops    17588ops/s   0.0mb/s   1183.8ns/op [258ns - 33865218ns]
readfile3            176418ops    17588ops/s 270.4mb/s   8517.9ns/op [962ns - 13986748ns]
openfile3            176421ops    17589ops/s   0.0mb/s 125516.0ns/op [1469ns - 153915362ns]
closefile2           176417ops    17588ops/s   0.0mb/s   1081.8ns/op [256ns - 31318394ns]
readfile2            176417ops    17588ops/s 270.1mb/s   8629.9ns/op [917ns - 12159358ns]
openfile2            176408ops    17587ops/s   0.0mb/s 130101.0ns/op [1460ns - 70006321ns]
closefile1           176407ops    17587ops/s   0.0mb/s   1173.2ns/op [267ns - 12770840ns]
readfile1            176407ops    17587ops/s 272.0mb/s   9450.5ns/op [968ns - 23086018ns]
openfile1            176403ops    17587ops/s   0.0mb/s 129785.9ns/op [1483ns - 39646146ns]
61.981: IO Summary: 5469206 ops 545264.649 ops/s 175892/17590 rd/wr 2847.2mb/s   0.2ms/op
71.984: parser_run Run took 70 seconds...
72.035: Per-Operation Breakdown
appendlog            178038ops    17803ops/s 139.3mb/s 454300.1ns/op [38ns - 95688550ns]
closefile10          178037ops    17803ops/s   0.0mb/s   1037.3ns/op [258ns - 6986368ns]
readfile10           178037ops    17803ops/s 274.4mb/s   8364.9ns/op [995ns - 5816423ns]
openfile10           178038ops    17803ops/s   0.0mb/s 114507.6ns/op [1515ns - 93117821ns]
closefile9           178041ops    17803ops/s   0.0mb/s    861.5ns/op [267ns - 3735043ns]
readfile9            178041ops    17803ops/s 273.8mb/s   8454.7ns/op [985ns - 17766435ns]
openfile9            178039ops    17803ops/s   0.0mb/s 118418.6ns/op [1688ns - 71483375ns]
closefile8           178044ops    17803ops/s   0.0mb/s    971.5ns/op [259ns - 5604461ns]
readfile8            178044ops    17803ops/s 273.9mb/s   8907.4ns/op [936ns - 37839075ns]
openfile8            178041ops    17803ops/s   0.0mb/s 116275.0ns/op [1642ns - 128781652ns]
closefile7           178039ops    17803ops/s   0.0mb/s    965.6ns/op [304ns - 6422947ns]
readfile7            178038ops    17803ops/s 274.7mb/s   8947.3ns/op [995ns - 11706302ns]
openfile7            178041ops    17803ops/s   0.0mb/s 115314.2ns/op [1577ns - 55375877ns]
closefile6           178045ops    17803ops/s   0.0mb/s    944.8ns/op [271ns - 8957310ns]
readfile6            178045ops    17803ops/s 273.9mb/s   8523.6ns/op [1027ns - 6831074ns]
openfile6            178051ops    17804ops/s   0.0mb/s 116592.8ns/op [1895ns - 75587264ns]
closefile5           178049ops    17804ops/s   0.0mb/s    941.1ns/op [281ns - 3197846ns]
readfile5            178049ops    17804ops/s 274.6mb/s   8874.1ns/op [999ns - 22316795ns]
openfile5            178047ops    17804ops/s   0.0mb/s 119171.4ns/op [1787ns - 61853751ns]
closefile4           178049ops    17804ops/s   0.0mb/s    949.6ns/op [280ns - 4508406ns]
readfile4            178049ops    17804ops/s 274.3mb/s   9272.6ns/op [1016ns - 126726507ns]
openfile4            178051ops    17804ops/s   0.0mb/s 120760.5ns/op [1529ns - 72588939ns]
closefile3           178056ops    17804ops/s   0.0mb/s   1049.1ns/op [298ns - 7224230ns]
readfile3            178056ops    17804ops/s 274.4mb/s   8539.8ns/op [1031ns - 19578476ns]
openfile3            178054ops    17804ops/s   0.0mb/s 124534.7ns/op [1572ns - 74779086ns]
closefile2           178060ops    17805ops/s   0.0mb/s    947.6ns/op [262ns - 4665768ns]
readfile2            178061ops    17805ops/s 274.2mb/s   9931.3ns/op [923ns - 94472605ns]
openfile2            178068ops    17806ops/s   0.0mb/s 129695.1ns/op [1671ns - 67722009ns]
closefile1           178076ops    17806ops/s   0.0mb/s   1049.0ns/op [276ns - 4698367ns]
readfile1            178078ops    17807ops/s 274.6mb/s   8689.7ns/op [1019ns - 11238829ns]
openfile1            178081ops    17807ops/s   0.0mb/s 130251.3ns/op [1854ns - 76795391ns]
72.035: IO Summary: 5519543 ops 551917.197 ops/s 178038/17803 rd/wr 2882.0mb/s   0.2ms/op
82.038: parser_run Run took 80 seconds...
82.089: Per-Operation Breakdown
appendlog            171925ops    17190ops/s 134.6mb/s 711462.9ns/op [36ns - 393195591ns]
closefile10          171929ops    17190ops/s   0.0mb/s    940.2ns/op [250ns - 3700202ns]
readfile10           171930ops    17191ops/s 264.6mb/s   9126.7ns/op [920ns - 46427629ns]
openfile10           171927ops    17190ops/s   0.0mb/s 114586.3ns/op [1167ns - 109228518ns]
closefile9           171923ops    17190ops/s   0.0mb/s   1002.7ns/op [255ns - 6854497ns]
readfile9            171923ops    17190ops/s 264.0mb/s   8673.1ns/op [890ns - 20106249ns]
openfile9            171923ops    17190ops/s   0.0mb/s 118262.7ns/op [1187ns - 168717267ns]
closefile8           171924ops    17190ops/s   0.0mb/s   1127.0ns/op [256ns - 12183780ns]
readfile8            171925ops    17190ops/s 265.1mb/s   9336.6ns/op [934ns - 71907377ns]
openfile8            171931ops    17191ops/s   0.0mb/s 118815.9ns/op [1254ns - 286325825ns]
closefile7           171933ops    17191ops/s   0.0mb/s   1114.1ns/op [249ns - 5288533ns]
readfile7            171933ops    17191ops/s 264.9mb/s   8285.0ns/op [904ns - 12732115ns]
openfile7            171931ops    17191ops/s   0.0mb/s 112639.6ns/op [1250ns - 81747621ns]
closefile6           171931ops    17191ops/s   0.0mb/s   1032.6ns/op [255ns - 5348840ns]
readfile6            171933ops    17191ops/s 265.4mb/s   8611.5ns/op [825ns - 32028584ns]
openfile6            171936ops    17191ops/s   0.0mb/s 120265.9ns/op [1213ns - 210764351ns]
closefile5           171937ops    17191ops/s   0.0mb/s    974.5ns/op [254ns - 10170528ns]
readfile5            171937ops    17191ops/s 264.0mb/s   8839.1ns/op [859ns - 16337394ns]
openfile5            171939ops    17191ops/s   0.0mb/s 120086.1ns/op [1204ns - 221370488ns]
closefile4           171939ops    17191ops/s   0.0mb/s   1799.8ns/op [252ns - 108633227ns]
readfile4            171939ops    17191ops/s 265.3mb/s   9736.3ns/op [842ns - 69703118ns]
openfile4            171937ops    17191ops/s   0.0mb/s 118733.8ns/op [1276ns - 138125510ns]
closefile3           171936ops    17191ops/s   0.0mb/s   1007.4ns/op [251ns - 17890988ns]
readfile3            171936ops    17191ops/s 264.8mb/s   8661.4ns/op [936ns - 50814254ns]
openfile3            171937ops    17191ops/s   0.0mb/s 122197.9ns/op [1271ns - 226753750ns]
closefile2           171935ops    17191ops/s   0.0mb/s   1190.2ns/op [257ns - 40578316ns]
readfile2            171934ops    17191ops/s 265.5mb/s   9282.9ns/op [900ns - 48153137ns]
openfile2            171929ops    17190ops/s   0.0mb/s 126113.3ns/op [1232ns - 122626892ns]
closefile1           171928ops    17190ops/s   0.0mb/s   1097.2ns/op [255ns - 24130573ns]
readfile1            171927ops    17190ops/s 264.9mb/s   9348.7ns/op [901ns - 92349598ns]
openfile1            171924ops    17190ops/s   0.0mb/s 124381.7ns/op [1324ns - 128401485ns]
82.089: IO Summary: 5329871 ops 532912.626 ops/s 171908/17190 rd/wr 2783.0mb/s   0.2ms/op
92.095: parser_run Run took 90 seconds...
92.149: Per-Operation Breakdown
appendlog            163476ops    16340ops/s 127.6mb/s 911433.1ns/op [32ns - 266416374ns]
closefile10          163476ops    16340ops/s   0.0mb/s   1228.3ns/op [258ns - 19133093ns]
readfile10           163475ops    16340ops/s 251.8mb/s   9037.6ns/op [970ns - 48171606ns]
openfile10           163476ops    16340ops/s   0.0mb/s 114864.1ns/op [1443ns - 129582226ns]
closefile9           163475ops    16340ops/s   0.0mb/s   1143.4ns/op [255ns - 12161483ns]
readfile9            163475ops    16340ops/s 251.3mb/s   9049.8ns/op [890ns - 46019058ns]
openfile9            163473ops    16340ops/s   0.0mb/s 118875.2ns/op [1436ns - 231943853ns]
closefile8           163468ops    16340ops/s   0.0mb/s   1007.2ns/op [254ns - 12014551ns]
readfile8            163467ops    16339ops/s 251.9mb/s   9289.6ns/op [934ns - 36313370ns]
openfile8            163467ops    16339ops/s   0.0mb/s 114355.8ns/op [1401ns - 111088702ns]
closefile7           163466ops    16339ops/s   0.0mb/s   1481.1ns/op [258ns - 37700536ns]
readfile7            163466ops    16339ops/s 252.2mb/s   9144.5ns/op [981ns - 25437764ns]
openfile7            163471ops    16340ops/s   0.0mb/s 122811.7ns/op [1463ns - 131368252ns]
closefile6           163467ops    16339ops/s   0.0mb/s   1201.5ns/op [254ns - 19342390ns]
readfile6            163465ops    16339ops/s 251.0mb/s  10156.1ns/op [918ns - 111827264ns]
openfile6            163460ops    16339ops/s   0.0mb/s 115044.7ns/op [1335ns - 122741404ns]
closefile5           163461ops    16339ops/s   0.0mb/s   1404.5ns/op [262ns - 24616841ns]
readfile5            163461ops    16339ops/s 251.5mb/s   9426.4ns/op [996ns - 98188499ns]
