Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.428: Pre-allocating directories in bigfileset tree
0.433: Pre-allocating files in bigfileset tree
0.562: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.562: Population and pre-allocation of filesets completed
0.562: Starting 1 filereader instances
1.565: Running...and log for each ten seconds...
11.569: parser_run Run took 10 seconds...
11.618: Per-Operation Breakdown
appendlog            198216ops    19820ops/s 155.1mb/s 322131.0ns/op [35ns - 71116108ns]
readfile2            173761ops    17375ops/s 267.4mb/s   8999.7ns/op [858ns - 31904400ns]
openfile2            173762ops    17375ops/s   0.0mb/s 126427.6ns/op [1434ns - 101940645ns]
closefile1           173766ops    17375ops/s   0.0mb/s   1046.8ns/op [270ns - 13308387ns]
readfile1            173766ops    17375ops/s 267.3mb/s   8566.9ns/op [927ns - 16053396ns]
openfile1            173760ops    17375ops/s   0.0mb/s 125081.1ns/op [1590ns - 140142504ns]
21.669: IO Summary: 5385917 ops 538553.056 ops/s 173727/17370 rd/wr 2811.7mb/s   0.2ms/op
31.695: parser_run Run took 30 seconds...
31.744: Per-Operation Breakdown
appendlog            179859ops    17943ops/s 140.1mb/s 593099.2ns/op [36ns - 146653854ns]
closefile10          179862ops    17943ops/s   0.0mb/s   2003.7ns/op [252ns - 114962987ns]
readfile10           179861ops    17943ops/s 276.1mb/s   8428.0ns/op [950ns - 34839407ns]
openfile10           179860ops    17943ops/s   0.0mb/s 111540.9ns/op [1426ns - 129374573ns]
closefile9           179859ops    17943ops/s   0.0mb/s   1194.1ns/op [256ns - 5778456ns]
readfile9            179859ops    17943ops/s 276.6mb/s   8322.3ns/op [874ns - 19341308ns]
openfile9            179856ops    17943ops/s   0.0mb/s 112029.5ns/op [1314ns - 63447959ns]
closefile8           179857ops    17943ops/s   0.0mb/s    911.3ns/op [252ns - 5443394ns]
readfile8            179857ops    17943ops/s 275.9mb/s   8524.1ns/op [961ns - 24007559ns]
openfile8            179857ops    17943ops/s   0.0mb/s 113584.3ns/op [1440ns - 138192620ns]
closefile7           179855ops    17943ops/s   0.0mb/s    997.1ns/op [253ns - 6749773ns]
readfile7            179855ops    17943ops/s 276.2mb/s   8026.5ns/op [920ns - 11080882ns]
openfile7            179855ops    17943ops/s   0.0mb/s 113031.3ns/op [1393ns - 115562800ns]
closefile6           179855ops    17943ops/s   0.0mb/s   1355.8ns/op [258ns - 68465629ns]
readfile6            179855ops    17943ops/s 277.5mb/s   8265.3ns/op [980ns - 23156669ns]
openfile6            179853ops    17942ops/s   0.0mb/s 112190.6ns/op [1466ns - 114423524ns]
closefile5           179848ops    17942ops/s   0.0mb/s   1279.0ns/op [257ns - 29787065ns]
readfile5            179848ops    17942ops/s 276.0mb/s   7815.9ns/op [966ns - 12718017ns]
openfile5            179852ops    17942ops/s   0.0mb/s 111771.6ns/op [1371ns - 101530881ns]
closefile4           179853ops    17942ops/s   0.0mb/s   1045.1ns/op [251ns - 20866960ns]
readfile4            179853ops    17942ops/s 276.2mb/s   8480.0ns/op [875ns - 26721739ns]
openfile4            179851ops    17942ops/s   0.0mb/s 113864.9ns/op [1362ns - 69101846ns]
closefile3           179850ops    17942ops/s   0.0mb/s   1061.2ns/op [258ns - 17498437ns]
readfile3            179849ops    17942ops/s 276.8mb/s   8573.2ns/op [1023ns - 12274961ns]
openfile3            179847ops    17942ops/s   0.0mb/s 116794.5ns/op [1461ns - 108666171ns]
closefile2           179851ops    17942ops/s   0.0mb/s    985.0ns/op [261ns - 7804758ns]
readfile2            179851ops    17942ops/s 276.4mb/s   8367.8ns/op [891ns - 26869775ns]
openfile2            179854ops    17942ops/s   0.0mb/s 124158.5ns/op [1543ns - 91324978ns]
closefile1           179853ops    17942ops/s   0.0mb/s    993.4ns/op [263ns - 6555618ns]
readfile1            179854ops    17942ops/s 276.4mb/s   8663.7ns/op [941ns - 12276338ns]
openfile1            179859ops    17943ops/s   0.0mb/s 124670.1ns/op [1609ns - 114938902ns]
31.744: IO Summary: 5575488 ops 556216.057 ops/s 179424/17943 rd/wr 2904.3mb/s   0.2ms/op
41.767: parser_run Run took 40 seconds...
41.816: Per-Operation Breakdown
appendlog            180747ops    18037ops/s 141.0mb/s 514588.2ns/op [27ns - 144579313ns]
closefile10          180749ops    18037ops/s   0.0mb/s    961.1ns/op [249ns - 3614497ns]
readfile10           180750ops    18037ops/s 278.5mb/s   8816.3ns/op [966ns - 35640256ns]
openfile10           180748ops    18037ops/s   0.0mb/s 114619.1ns/op [1488ns - 46058149ns]
closefile9           180747ops    18037ops/s   0.0mb/s    976.9ns/op [260ns - 5126679ns]
readfile9            180746ops    18037ops/s 277.5mb/s   8208.3ns/op [905ns - 9904543ns]
openfile9            180746ops    18037ops/s   0.0mb/s 116438.5ns/op [1466ns - 102064792ns]
closefile8           180743ops    18036ops/s   0.0mb/s   1150.1ns/op [254ns - 5403229ns]
readfile8            180743ops    18036ops/s 278.0mb/s   9139.0ns/op [955ns - 72838123ns]
openfile8            180740ops    18036ops/s   0.0mb/s 112625.2ns/op [1560ns - 110539665ns]
closefile7           180740ops    18036ops/s   0.0mb/s   1033.0ns/op [258ns - 5792868ns]
readfile7            180741ops    18036ops/s 277.9mb/s   8249.5ns/op [1011ns - 10961050ns]
openfile7            180738ops    18036ops/s   0.0mb/s 113610.9ns/op [1430ns - 40712873ns]
closefile6           180740ops    18036ops/s   0.0mb/s    985.1ns/op [256ns - 10447880ns]
readfile6            180740ops    18036ops/s 278.1mb/s   8479.0ns/op [987ns - 49259432ns]
openfile6            180739ops    18036ops/s   0.0mb/s 109730.0ns/op [1565ns - 106477306ns]
closefile5           180737ops    18036ops/s   0.0mb/s    968.4ns/op [261ns - 4838152ns]
readfile5            180737ops    18036ops/s 278.3mb/s   8353.6ns/op [903ns - 9757763ns]
openfile5            180733ops    18035ops/s   0.0mb/s 112404.7ns/op [1598ns - 97189148ns]
closefile4           180728ops    18035ops/s   0.0mb/s    916.4ns/op [260ns - 3484471ns]
readfile4            180728ops    18035ops/s 276.9mb/s   8375.4ns/op [1004ns - 24349400ns]
openfile4            180728ops    18035ops/s   0.0mb/s 113782.6ns/op [1513ns - 41493874ns]
closefile3           180734ops    18036ops/s   0.0mb/s    953.1ns/op [271ns - 3979066ns]
readfile3            180735ops    18036ops/s 277.2mb/s   8889.1ns/op [920ns - 38024005ns]
openfile3            180732ops    18035ops/s   0.0mb/s 117835.9ns/op [1616ns - 82875717ns]
closefile2           180729ops    18035ops/s   0.0mb/s   1062.6ns/op [268ns - 10087896ns]
readfile2            180729ops    18035ops/s 277.6mb/s   9179.6ns/op [969ns - 72832387ns]
openfile2            180726ops    18035ops/s   0.0mb/s 122713.1ns/op [1529ns - 51722759ns]
closefile1           180726ops    18035ops/s   0.0mb/s    987.8ns/op [278ns - 14937167ns]
readfile1            180726ops    18035ops/s 278.5mb/s   9774.6ns/op [973ns - 72713741ns]
openfile1            180723ops    18034ops/s   0.0mb/s 122899.7ns/op [1929ns - 64266994ns]
41.816: IO Summary: 5602848 ops 559112.609 ops/s 180359/18037 rd/wr 2919.5mb/s   0.2ms/op
51.871: parser_run Run took 50 seconds...
51.921: Per-Operation Breakdown
appendlog            180209ops    17926ops/s 140.5mb/s 415625.6ns/op [35ns - 162129539ns]
closefile10          180215ops    17927ops/s   0.0mb/s    960.9ns/op [262ns - 4621051ns]
readfile10           180216ops    17927ops/s 276.1mb/s   8366.3ns/op [967ns - 7806029ns]
openfile10           180216ops    17927ops/s   0.0mb/s 117648.4ns/op [1285ns - 104885423ns]
closefile9           180216ops    17927ops/s   0.0mb/s    945.3ns/op [263ns - 9691533ns]
readfile9            180216ops    17927ops/s 276.9mb/s   8434.5ns/op [994ns - 10020168ns]
openfile9            180217ops    17927ops/s   0.0mb/s 117056.3ns/op [1451ns - 57581845ns]
closefile8           180218ops    17927ops/s   0.0mb/s   1056.6ns/op [261ns - 20394510ns]
readfile8            180218ops    17927ops/s 276.4mb/s   9400.3ns/op [1028ns - 120379595ns]
openfile8            180224ops    17928ops/s   0.0mb/s 114306.9ns/op [1391ns - 46303899ns]
closefile7           180227ops    17928ops/s   0.0mb/s   1011.9ns/op [259ns - 8210446ns]
readfile7            180226ops    17928ops/s 276.6mb/s   8070.0ns/op [1015ns - 13239819ns]
openfile7            180224ops    17928ops/s   0.0mb/s 114351.7ns/op [1512ns - 47836410ns]
closefile6           180223ops    17927ops/s   0.0mb/s    989.6ns/op [260ns - 8221634ns]
readfile6            180223ops    17927ops/s 275.9mb/s   8400.3ns/op [992ns - 18845651ns]
openfile6            180227ops    17928ops/s   0.0mb/s 116733.5ns/op [1317ns - 48702940ns]
closefile5           180228ops    17928ops/s   0.0mb/s    966.8ns/op [254ns - 7498568ns]
readfile5            180228ops    17928ops/s 276.1mb/s   8674.9ns/op [1034ns - 41854663ns]
openfile5            180228ops    17928ops/s   0.0mb/s 117617.4ns/op [1404ns - 48049682ns]
closefile4           180230ops    17928ops/s   0.0mb/s   1026.4ns/op [272ns - 6887498ns]
readfile4            180230ops    17928ops/s 275.6mb/s   8815.7ns/op [1004ns - 27997196ns]
openfile4            180233ops    17928ops/s   0.0mb/s 120916.9ns/op [1446ns - 113894704ns]
closefile3           180228ops    17928ops/s   0.0mb/s    875.3ns/op [271ns - 3343696ns]
readfile3            180227ops    17928ops/s 275.0mb/s   8335.9ns/op [995ns - 9933469ns]
openfile3            180228ops    17928ops/s   0.0mb/s 121344.2ns/op [1771ns - 36379874ns]
closefile2           180229ops    17928ops/s   0.0mb/s    853.1ns/op [263ns - 3249277ns]
readfile2            180230ops    17928ops/s 276.8mb/s   8642.7ns/op [967ns - 20208644ns]
openfile2            180232ops    17928ops/s   0.0mb/s 128904.9ns/op [1723ns - 74828605ns]
closefile1           180235ops    17929ops/s   0.0mb/s   1051.1ns/op [277ns - 4032248ns]
readfile1            180234ops    17929ops/s 276.5mb/s   9291.7ns/op [1015ns - 33581231ns]
openfile1            180237ops    17929ops/s   0.0mb/s 124882.6ns/op [1871ns - 41314983ns]
51.921: IO Summary: 5586972 ops 555755.628 ops/s 179276/17926 rd/wr 2902.4mb/s   0.2ms/op
61.926: parser_run Run took 60 seconds...
61.975: Per-Operation Breakdown
appendlog            173823ops    17376ops/s 135.6mb/s 607667.4ns/op [33ns - 120475280ns]
closefile10          173816ops    17375ops/s   0.0mb/s   1015.3ns/op [251ns - 8214218ns]
readfile10           173816ops    17375ops/s 267.9mb/s   9078.9ns/op [927ns - 34414878ns]
openfile10           173822ops    17376ops/s   0.0mb/s 115109.7ns/op [1390ns - 136855780ns]
closefile9           173820ops    17375ops/s   0.0mb/s   1198.9ns/op [251ns - 13538330ns]
readfile9            173820ops    17375ops/s 267.4mb/s   8965.6ns/op [902ns - 52038394ns]
openfile9            173822ops    17376ops/s   0.0mb/s 115968.6ns/op [1422ns - 135281722ns]
closefile8           173824ops    17376ops/s   0.0mb/s    998.5ns/op [253ns - 6444097ns]
readfile8            173824ops    17376ops/s 266.8mb/s   9468.9ns/op [933ns - 70036175ns]
openfile8            173816ops    17375ops/s   0.0mb/s 116009.3ns/op [1434ns - 65407608ns]
closefile7           173818ops    17375ops/s   0.0mb/s   1207.2ns/op [250ns - 23720592ns]
readfile7            173819ops    17375ops/s 267.7mb/s   8481.7ns/op [924ns - 30901821ns]
openfile7            173821ops    17376ops/s   0.0mb/s 118494.1ns/op [1423ns - 58260554ns]
closefile6           173823ops    17376ops/s   0.0mb/s    928.9ns/op [252ns - 22075431ns]
readfile6            173823ops    17376ops/s 267.7mb/s   8475.7ns/op [957ns - 29665424ns]
openfile6            173821ops    17376ops/s   0.0mb/s 115415.8ns/op [1407ns - 54596504ns]
closefile5           173826ops    17376ops/s   0.0mb/s   1050.4ns/op [255ns - 17234290ns]
readfile5            173826ops    17376ops/s 267.6mb/s   8275.5ns/op [856ns - 29951165ns]
openfile5            173828ops    17376ops/s   0.0mb/s 115671.9ns/op [1420ns - 77015538ns]
closefile4           173826ops    17376ops/s   0.0mb/s   1082.6ns/op [258ns - 13656359ns]
readfile4            173826ops    17376ops/s 268.0mb/s   8884.3ns/op [945ns - 31375917ns]
openfile4            173824ops    17376ops/s   0.0mb/s 119089.8ns/op [1415ns - 132902087ns]
closefile3           173829ops    17376ops/s   0.0mb/s    989.5ns/op [256ns - 5218526ns]
readfile3            173829ops    17376ops/s 268.8mb/s   9240.2ns/op [928ns - 71367974ns]
openfile3            173827ops    17376ops/s   0.0mb/s 121824.3ns/op [1395ns - 60933154ns]
closefile2           173827ops    17376ops/s   0.0mb/s   1290.2ns/op [259ns - 61700609ns]
readfile2            173827ops    17376ops/s 267.5mb/s   8115.7ns/op [842ns - 16023251ns]
openfile2            173825ops    17376ops/s   0.0mb/s 129425.0ns/op [1385ns - 137545380ns]
closefile1           173825ops    17376ops/s   0.0mb/s   1153.1ns/op [262ns - 19614692ns]
readfile1            173825ops    17376ops/s 267.5mb/s   9196.6ns/op [848ns - 21556667ns]
openfile1            173823ops    17376ops/s   0.0mb/s 125221.4ns/op [1451ns - 106868949ns]
61.975: IO Summary: 5388521 ops 538649.947 ops/s 173758/17376 rd/wr 2812.4mb/s   0.2ms/op
71.983: parser_run Run took 70 seconds...
72.032: Per-Operation Breakdown
appendlog            178729ops    17864ops/s 139.5mb/s 472915.3ns/op [36ns - 123671485ns]
closefile10          178731ops    17864ops/s   0.0mb/s   1000.3ns/op [252ns - 4310312ns]
readfile10           178731ops    17864ops/s 275.4mb/s   8347.9ns/op [962ns - 35614118ns]
openfile10           178727ops    17863ops/s   0.0mb/s 113048.9ns/op [1545ns - 66101320ns]
closefile9           178731ops    17864ops/s   0.0mb/s    897.2ns/op [262ns - 6056197ns]
readfile9            178731ops    17864ops/s 275.1mb/s   8341.1ns/op [1036ns - 100630623ns]
openfile9            178727ops    17863ops/s   0.0mb/s 113712.9ns/op [1393ns - 67378699ns]
closefile8           178724ops    17863ops/s   0.0mb/s    994.5ns/op [258ns - 7584091ns]
readfile8            178724ops    17863ops/s 275.2mb/s   8078.7ns/op [982ns - 10636795ns]
openfile8            178724ops    17863ops/s   0.0mb/s 116045.8ns/op [1569ns - 130717446ns]
closefile7           178726ops    17863ops/s   0.0mb/s    921.8ns/op [258ns - 22543918ns]
readfile7            178725ops    17863ops/s 274.7mb/s   8425.7ns/op [869ns - 61931055ns]
openfile7            178723ops    17863ops/s   0.0mb/s 114682.7ns/op [1451ns - 47916388ns]
closefile6           178721ops    17863ops/s   0.0mb/s    897.1ns/op [258ns - 5506781ns]
readfile6            178721ops    17863ops/s 274.1mb/s   8416.3ns/op [980ns - 39315092ns]
openfile6            178720ops    17863ops/s   0.0mb/s 114267.2ns/op [1553ns - 66799572ns]
closefile5           178719ops    17863ops/s   0.0mb/s    967.1ns/op [254ns - 6327325ns]
readfile5            178719ops    17863ops/s 276.2mb/s   8192.7ns/op [1013ns - 24778040ns]
openfile5            178717ops    17862ops/s   0.0mb/s 114515.4ns/op [1648ns - 67086530ns]
closefile4           178726ops    17863ops/s   0.0mb/s    992.2ns/op [263ns - 12113571ns]
readfile4            178726ops    17863ops/s 276.1mb/s   8276.1ns/op [955ns - 14872218ns]
openfile4            178726ops    17863ops/s   0.0mb/s 119861.8ns/op [1341ns - 93829896ns]
closefile3           178721ops    17863ops/s   0.0mb/s    958.4ns/op [262ns - 6484801ns]
readfile3            178721ops    17863ops/s 275.2mb/s   8277.9ns/op [1013ns - 28263286ns]
openfile3            178723ops    17863ops/s   0.0mb/s 121959.3ns/op [1444ns - 47115608ns]
closefile2           178731ops    17864ops/s   0.0mb/s    940.6ns/op [260ns - 5330435ns]
readfile2            178730ops    17864ops/s 275.0mb/s   8478.8ns/op [1017ns - 12644561ns]
openfile2            178729ops    17864ops/s   0.0mb/s 126022.3ns/op [1643ns - 124745920ns]
closefile1           178730ops    17864ops/s   0.0mb/s   1200.0ns/op [271ns - 21015750ns]
readfile1            178731ops    17864ops/s 275.0mb/s   8940.9ns/op [1005ns - 23744566ns]
openfile1            178729ops    17864ops/s   0.0mb/s 125880.3ns/op [1715ns - 92900546ns]
72.032: IO Summary: 5540493 ops 553761.603 ops/s 178633/17864 rd/wr 2891.4mb/s   0.2ms/op
82.119: parser_run Run took 80 seconds...
82.169: Per-Operation Breakdown
appendlog            168941ops    16751ops/s 130.8mb/s 730223.1ns/op [30ns - 165748075ns]
closefile10          168941ops    16751ops/s   0.0mb/s   1112.5ns/op [257ns - 9939879ns]
readfile10           168942ops    16751ops/s 258.7mb/s   9242.5ns/op [927ns - 37737720ns]
openfile10           168942ops    16751ops/s   0.0mb/s 116425.5ns/op [1408ns - 69608108ns]
closefile9           168942ops    16751ops/s   0.0mb/s    900.0ns/op [258ns - 5390553ns]
readfile9            168943ops    16751ops/s 257.6mb/s   9352.8ns/op [960ns - 16060688ns]
openfile9            168944ops    16751ops/s   0.0mb/s 119468.7ns/op [1455ns - 116066018ns]
closefile8           168946ops    16752ops/s   0.0mb/s   1169.7ns/op [252ns - 31969316ns]
readfile8            168946ops    16752ops/s 257.7mb/s   8620.6ns/op [870ns - 35138969ns]
openfile8            168948ops    16752ops/s   0.0mb/s 115724.0ns/op [1301ns - 102024765ns]
closefile7           168946ops    16752ops/s   0.0mb/s    989.5ns/op [260ns - 12278202ns]
readfile7            168946ops    16752ops/s 259.2mb/s   8673.6ns/op [966ns - 44938609ns]
openfile7            168947ops    16752ops/s   0.0mb/s 122981.4ns/op [1415ns - 126418823ns]
closefile6           168948ops    16752ops/s   0.0mb/s   1126.9ns/op [258ns - 16248256ns]
readfile6            168949ops    16752ops/s 257.7mb/s   9317.6ns/op [878ns - 37418509ns]
openfile6            168946ops    16752ops/s   0.0mb/s 119586.2ns/op [1357ns - 105314986ns]
closefile5           168948ops    16752ops/s   0.0mb/s   1532.4ns/op [257ns - 30721486ns]
readfile5            168950ops    16752ops/s 257.6mb/s  10457.2ns/op [918ns - 85599027ns]
openfile5            168948ops    16752ops/s   0.0mb/s 119390.8ns/op [1435ns - 82851478ns]
closefile4           168944ops    16751ops/s   0.0mb/s   1122.9ns/op [256ns - 32839405ns]
readfile4            168945ops    16751ops/s 257.8mb/s   9357.2ns/op [944ns - 31460831ns]
openfile4            168947ops    16752ops/s   0.0mb/s 122717.5ns/op [1418ns - 85416257ns]
closefile3           168946ops    16752ops/s   0.0mb/s    965.2ns/op [256ns - 4638308ns]
readfile3            168946ops    16752ops/s 258.4mb/s   9211.6ns/op [914ns - 30192682ns]
openfile3            168943ops    16751ops/s   0.0mb/s 131133.7ns/op [1449ns - 119558485ns]
closefile2           168938ops    16751ops/s   0.0mb/s   1128.7ns/op [262ns - 24221473ns]
readfile2            168938ops    16751ops/s 257.6mb/s   9332.9ns/op [844ns - 33313952ns]
openfile2            168940ops    16751ops/s   0.0mb/s 133491.4ns/op [1427ns - 116538137ns]
closefile1           168942ops    16751ops/s   0.0mb/s   1162.1ns/op [268ns - 15897406ns]
readfile1            168942ops    16751ops/s 258.3mb/s  10752.8ns/op [1023ns - 48646763ns]
openfile1            168941ops    16751ops/s   0.0mb/s 129334.5ns/op [1498ns - 121942420ns]
82.169: IO Summary: 5237275 ops 519293.298 ops/s 167514/16751 rd/wr 2711.3mb/s   0.2ms/op
92.175: parser_run Run took 90 seconds...
92.225: Per-Operation Breakdown
appendlog            175508ops    17542ops/s 137.1mb/s 532669.4ns/op [33ns - 107650613ns]
closefile10          175508ops    17542ops/s   0.0mb/s   1001.9ns/op [260ns - 5482670ns]
readfile10           175508ops    17542ops/s 270.2mb/s   8814.0ns/op [879ns - 27260845ns]
openfile10           175506ops    17542ops/s   0.0mb/s 117875.8ns/op [1410ns - 66178560ns]
closefile9           175508ops    17542ops/s   0.0mb/s   1091.3ns/op [260ns - 8686328ns]
readfile9            175507ops    17542ops/s 270.7mb/s   8604.8ns/op [968ns - 21485799ns]
openfile9            175510ops    17543ops/s   0.0mb/s 117006.0ns/op [1427ns - 69111603ns]
closefile8           175512ops    17543ops/s   0.0mb/s   1163.1ns/op [262ns - 9673980ns]
readfile8            175513ops    17543ops/s 269.6mb/s   9303.2ns/op [1006ns - 51630591ns]
openfile8            175512ops    17543ops/s   0.0mb/s 118079.9ns/op [1424ns - 65174683ns]
closefile7           175510ops    17543ops/s   0.0mb/s    917.0ns/op [258ns - 5608789ns]
readfile7            175511ops    17543ops/s 270.9mb/s   8772.6ns/op [909ns - 13144323ns]
openfile7            175512ops    17543ops/s   0.0mb/s 117814.6ns/op [1423ns - 107474384ns]
closefile6           175512ops    17543ops/s   0.0mb/s    887.1ns/op [260ns - 3657566ns]
readfile6            175511ops    17543ops/s 270.7mb/s   8550.2ns/op [861ns - 21188012ns]
openfile6            175515ops    17543ops/s   0.0mb/s 116204.3ns/op [1422ns - 68761305ns]
closefile5           175511ops    17543ops/s   0.0mb/s   1143.7ns/op [261ns - 10736458ns]
readfile5            175511ops    17543ops/s 270.4mb/s   8815.0ns/op [995ns - 10735781ns]
