Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.576: Pre-allocating directories in bigfileset tree
0.579: Pre-allocating files in bigfileset tree
1.072: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.072: Population and pre-allocation of filesets completed
1.072: Starting 1 filereader instances
2.076: Running...and log for each ten seconds...
12.079: parser_run Run took 10 seconds...
12.131: Per-Operation Breakdown
appendlog            132874ops    13286ops/s 103.7mb/s 3848060.3ns/op [39ns - 288194854ns]
openfile9            121704ops    12170ops/s   0.0mb/s  85864.7ns/op [1367ns - 110863434ns]
closefile8           121702ops    12169ops/s   0.0mb/s   1400.0ns/op [250ns - 84811035ns]
readfile8            121702ops    12169ops/s 187.6mb/s   7717.8ns/op [844ns - 84478388ns]
openfile8            121699ops    12169ops/s   0.0mb/s  90761.7ns/op [1296ns - 147006912ns]
closefile7           121696ops    12169ops/s   0.0mb/s    707.7ns/op [252ns - 3937030ns]
readfile7            121695ops    12169ops/s 187.4mb/s   6745.0ns/op [931ns - 53301249ns]
openfile7            121694ops    12169ops/s   0.0mb/s  88818.8ns/op [1385ns - 161927207ns]
closefile6           121687ops    12168ops/s   0.0mb/s    751.4ns/op [255ns - 7031411ns]
readfile6            121687ops    12168ops/s 187.7mb/s   6743.8ns/op [933ns - 56073171ns]
openfile6            121684ops    12168ops/s   0.0mb/s  92182.6ns/op [1403ns - 141206009ns]
closefile5           121680ops    12167ops/s   0.0mb/s    693.3ns/op [256ns - 2464013ns]
readfile5            121680ops    12167ops/s 187.4mb/s   6231.9ns/op [836ns - 23002924ns]
openfile5            121673ops    12166ops/s   0.0mb/s  98505.2ns/op [1398ns - 145703973ns]
closefile4           121669ops    12166ops/s   0.0mb/s    735.2ns/op [258ns - 4247247ns]
readfile4            121669ops    12166ops/s 187.4mb/s   7487.1ns/op [900ns - 79982039ns]
openfile4            121662ops    12165ops/s   0.0mb/s  96134.4ns/op [1396ns - 145357211ns]
closefile3           121658ops    12165ops/s   0.0mb/s   1192.2ns/op [260ns - 55234245ns]
readfile3            121658ops    12165ops/s 187.1mb/s   6957.2ns/op [955ns - 35712293ns]
openfile3            121654ops    12165ops/s   0.0mb/s  98279.6ns/op [1401ns - 170572668ns]
closefile2           121651ops    12164ops/s   0.0mb/s   1109.4ns/op [257ns - 21217048ns]
readfile2            121649ops    12164ops/s 187.1mb/s   8160.9ns/op [941ns - 152499305ns]
openfile2            121643ops    12163ops/s   0.0mb/s 104801.9ns/op [1394ns - 147574721ns]
closefile1           121638ops    12163ops/s   0.0mb/s   1095.4ns/op [271ns - 44989961ns]
readfile1            121638ops    12163ops/s 187.7mb/s   7573.6ns/op [1016ns - 34492423ns]
openfile1            121624ops    12162ops/s   0.0mb/s 110293.2ns/op [1482ns - 137017229ns]
52.465: IO Summary: 3772066 ops 377181.417 ops/s 121672/12169 rd/wr 1970.0mb/s   0.4ms/op
62.497: parser_run Run took 60 seconds...
62.549: Per-Operation Breakdown
appendlog            123235ops    12287ops/s  95.9mb/s 4138395.7ns/op [36ns - 284443047ns]
closefile10          123236ops    12287ops/s   0.0mb/s   1182.1ns/op [248ns - 53241167ns]
readfile10           123236ops    12287ops/s 188.9mb/s   6209.1ns/op [871ns - 17110291ns]
openfile10           123239ops    12287ops/s   0.0mb/s  71526.0ns/op [1206ns - 172762918ns]
closefile9           123241ops    12287ops/s   0.0mb/s    740.3ns/op [249ns - 4510694ns]
readfile9            123241ops    12287ops/s 189.8mb/s   7147.7ns/op [938ns - 61359393ns]
openfile9            123245ops    12288ops/s   0.0mb/s  79164.0ns/op [1345ns - 177713206ns]
closefile8           123248ops    12288ops/s   0.0mb/s    959.9ns/op [255ns - 16227797ns]
readfile8            123249ops    12288ops/s 190.0mb/s   6621.9ns/op [794ns - 74678146ns]
openfile8            123251ops    12288ops/s   0.0mb/s  82358.9ns/op [1213ns - 175712891ns]
closefile7           123252ops    12288ops/s   0.0mb/s    671.8ns/op [256ns - 2502702ns]
readfile7            123252ops    12288ops/s 190.1mb/s   5761.8ns/op [861ns - 5222809ns]
openfile7            123256ops    12289ops/s   0.0mb/s  76704.0ns/op [1292ns - 120658030ns]
closefile6           123259ops    12289ops/s   0.0mb/s    752.8ns/op [258ns - 5856998ns]
readfile6            123260ops    12289ops/s 189.2mb/s   6116.5ns/op [839ns - 9310147ns]
openfile6            123263ops    12290ops/s   0.0mb/s  85648.3ns/op [1298ns - 150195214ns]
closefile5           123264ops    12290ops/s   0.0mb/s    880.0ns/op [259ns - 14812807ns]
readfile5            123265ops    12290ops/s 189.0mb/s   6726.1ns/op [963ns - 51965496ns]
openfile5            123268ops    12290ops/s   0.0mb/s  83337.1ns/op [1316ns - 195279385ns]
closefile4           123270ops    12290ops/s   0.0mb/s    718.3ns/op [261ns - 4320747ns]
readfile4            123270ops    12290ops/s 188.5mb/s   6157.3ns/op [800ns - 25446282ns]
openfile4            123276ops    12291ops/s   0.0mb/s  83550.2ns/op [1456ns - 162117629ns]
closefile3           123282ops    12291ops/s   0.0mb/s    758.4ns/op [258ns - 4402716ns]
readfile3            123283ops    12292ops/s 189.3mb/s   8771.2ns/op [852ns - 143168932ns]
openfile3            123287ops    12292ops/s   0.0mb/s  85903.2ns/op [1405ns - 142830526ns]
closefile2           123291ops    12292ops/s   0.0mb/s    712.8ns/op [263ns - 3548552ns]
readfile2            123291ops    12292ops/s 189.5mb/s   6715.3ns/op [869ns - 48468163ns]
openfile2            123296ops    12293ops/s   0.0mb/s 103873.9ns/op [1573ns - 194074598ns]
closefile1           123298ops    12293ops/s   0.0mb/s   1046.4ns/op [274ns - 18209839ns]
readfile1            123298ops    12293ops/s 189.1mb/s   7033.5ns/op [983ns - 75774683ns]
openfile1            123298ops    12293ops/s   0.0mb/s  89252.8ns/op [1736ns - 134873643ns]
62.549: IO Summary: 3821200 ops 380980.175 ops/s 122897/12287 rd/wr 1989.2mb/s   0.5ms/op
72.573: parser_run Run took 70 seconds...
72.626: Per-Operation Breakdown
appendlog            121826ops    12156ops/s  94.7mb/s 3658706.0ns/op [32ns - 244755003ns]
closefile10          121885ops    12162ops/s   0.0mb/s    671.3ns/op [255ns - 2266271ns]
readfile10           121885ops    12162ops/s 187.0mb/s   7290.0ns/op [911ns - 91209261ns]
openfile10           121882ops    12162ops/s   0.0mb/s  94861.9ns/op [1329ns - 185461458ns]
closefile9           121880ops    12162ops/s   0.0mb/s    791.4ns/op [255ns - 13584897ns]
readfile9            121880ops    12162ops/s 187.3mb/s   6257.4ns/op [917ns - 23849945ns]
openfile9            121876ops    12161ops/s   0.0mb/s  99130.7ns/op [1369ns - 160013853ns]
closefile8           121873ops    12161ops/s   0.0mb/s    799.7ns/op [250ns - 11518328ns]
readfile8            121872ops    12161ops/s 187.0mb/s   8178.8ns/op [914ns - 93056931ns]
openfile8            121870ops    12161ops/s   0.0mb/s  94205.9ns/op [1300ns - 135064688ns]
closefile7           121869ops    12161ops/s   0.0mb/s    816.5ns/op [258ns - 11900384ns]
readfile7            121869ops    12161ops/s 187.5mb/s   6474.4ns/op [900ns - 47373205ns]
openfile7            121865ops    12160ops/s   0.0mb/s  96788.7ns/op [1383ns - 192071635ns]
closefile6           121862ops    12160ops/s   0.0mb/s    801.1ns/op [254ns - 4974348ns]
readfile6            121861ops    12160ops/s 188.1mb/s   7251.7ns/op [898ns - 50855189ns]
openfile6            121858ops    12160ops/s   0.0mb/s  95461.6ns/op [1358ns - 179200486ns]
closefile5           121857ops    12160ops/s   0.0mb/s    863.3ns/op [251ns - 13904159ns]
readfile5            121856ops    12159ops/s 187.4mb/s   6100.9ns/op [834ns - 8116874ns]
openfile5            121853ops    12159ops/s   0.0mb/s  96232.6ns/op [1424ns - 198841824ns]
closefile4           121851ops    12159ops/s   0.0mb/s    828.9ns/op [259ns - 6894704ns]
readfile4            121851ops    12159ops/s 187.0mb/s   7811.1ns/op [793ns - 133769371ns]
openfile4            121845ops    12158ops/s   0.0mb/s  94791.7ns/op [1453ns - 184999631ns]
closefile3           121839ops    12158ops/s   0.0mb/s   1328.7ns/op [252ns - 59706950ns]
readfile3            121838ops    12158ops/s 186.5mb/s   7612.4ns/op [951ns - 78624494ns]
openfile3            121834ops    12157ops/s   0.0mb/s 104725.2ns/op [1381ns - 190910088ns]
closefile2           121830ops    12157ops/s   0.0mb/s    762.5ns/op [254ns - 7019811ns]
readfile2            121830ops    12157ops/s 187.5mb/s   7641.5ns/op [929ns - 58999148ns]
openfile2            121825ops    12156ops/s   0.0mb/s 104486.8ns/op [1403ns - 144191207ns]
closefile1           121823ops    12156ops/s   0.0mb/s   1025.0ns/op [271ns - 18205722ns]
readfile1            121823ops    12156ops/s 187.8mb/s   6068.7ns/op [873ns - 7587726ns]
openfile1            121823ops    12156ops/s   0.0mb/s 109957.8ns/op [1826ns - 130273849ns]
72.626: IO Summary: 3777490 ops 376938.479 ops/s 121595/12156 rd/wr 1967.8mb/s   0.4ms/op
82.641: parser_run Run took 80 seconds...
82.693: Per-Operation Breakdown
appendlog            124108ops    12395ops/s  97.0mb/s 3893984.0ns/op [35ns - 262749041ns]
closefile10          124113ops    12396ops/s   0.0mb/s    962.6ns/op [256ns - 8119873ns]
readfile10           124113ops    12396ops/s 190.5mb/s   6823.0ns/op [907ns - 48356547ns]
openfile10           124116ops    12396ops/s   0.0mb/s  74367.7ns/op [1241ns - 184658049ns]
closefile9           124120ops    12396ops/s   0.0mb/s   2074.5ns/op [256ns - 98409863ns]
readfile9            124120ops    12396ops/s 190.7mb/s   7575.8ns/op [863ns - 83071602ns]
openfile9            124124ops    12397ops/s   0.0mb/s  76788.1ns/op [1314ns - 102105120ns]
closefile8           124129ops    12397ops/s   0.0mb/s    766.7ns/op [248ns - 8090207ns]
readfile8            124129ops    12397ops/s 190.8mb/s   6926.2ns/op [779ns - 84705959ns]
openfile8            124131ops    12397ops/s   0.0mb/s  85089.0ns/op [1297ns - 171890120ns]
closefile7           124135ops    12398ops/s   0.0mb/s    794.2ns/op [258ns - 14883894ns]
readfile7            124135ops    12398ops/s 190.9mb/s   6025.3ns/op [856ns - 25348643ns]
openfile7            124141ops    12398ops/s   0.0mb/s  85383.2ns/op [1214ns - 229203791ns]
closefile6           124143ops    12399ops/s   0.0mb/s    735.0ns/op [256ns - 3103099ns]
readfile6            124143ops    12399ops/s 191.3mb/s   7590.5ns/op [914ns - 58156146ns]
openfile6            124146ops    12399ops/s   0.0mb/s  86712.1ns/op [1215ns - 188266554ns]
closefile5           124149ops    12399ops/s   0.0mb/s   1216.0ns/op [258ns - 33642067ns]
readfile5            124149ops    12399ops/s 190.8mb/s   7112.6ns/op [1007ns - 36526048ns]
openfile5            124149ops    12399ops/s   0.0mb/s  95793.8ns/op [1311ns - 222875881ns]
closefile4           124151ops    12399ops/s   0.0mb/s    846.9ns/op [259ns - 11259174ns]
readfile4            124151ops    12399ops/s 191.7mb/s   6973.6ns/op [939ns - 53846196ns]
openfile4            124156ops    12400ops/s   0.0mb/s  98514.3ns/op [1283ns - 214153367ns]
closefile3           124161ops    12400ops/s   0.0mb/s    942.4ns/op [260ns - 16467151ns]
readfile3            124161ops    12400ops/s 191.5mb/s   6578.3ns/op [947ns - 18013544ns]
openfile3            124168ops    12401ops/s   0.0mb/s  94802.0ns/op [1323ns - 151949841ns]
closefile2           124174ops    12402ops/s   0.0mb/s    883.2ns/op [260ns - 18212972ns]
readfile2            124174ops    12402ops/s 190.4mb/s   7484.4ns/op [953ns - 56315240ns]
openfile2            124178ops    12402ops/s   0.0mb/s  98843.6ns/op [1354ns - 168756059ns]
closefile1           124182ops    12402ops/s   0.0mb/s   1741.2ns/op [268ns - 83187847ns]
readfile1            124182ops    12402ops/s 191.6mb/s   6861.2ns/op [868ns - 41619417ns]
openfile1            124189ops    12403ops/s   0.0mb/s 100553.2ns/op [1379ns - 124576127ns]
82.693: IO Summary: 3848520 ops 384364.692 ops/s 123989/12395 rd/wr 2007.1mb/s   0.4ms/op
92.737: parser_run Run took 90 seconds...
92.788: Per-Operation Breakdown
appendlog            125193ops    12467ops/s  97.4mb/s 3787028.9ns/op [40ns - 258197008ns]
closefile10          125193ops    12467ops/s   0.0mb/s    686.9ns/op [254ns - 2973735ns]
readfile10           125193ops    12467ops/s 192.1mb/s   6186.1ns/op [883ns - 19195637ns]
openfile10           125192ops    12467ops/s   0.0mb/s  87663.0ns/op [1373ns - 187279244ns]
closefile9           125191ops    12467ops/s   0.0mb/s    698.9ns/op [256ns - 2510663ns]
readfile9            125191ops    12467ops/s 192.3mb/s   6398.3ns/op [932ns - 30378931ns]
openfile9            125193ops    12467ops/s   0.0mb/s  81935.5ns/op [1542ns - 188200791ns]
closefile8           125195ops    12467ops/s   0.0mb/s    817.9ns/op [254ns - 9817405ns]
readfile8            125195ops    12467ops/s 191.6mb/s   6632.3ns/op [804ns - 31386643ns]
openfile8            125197ops    12467ops/s   0.0mb/s  85123.2ns/op [1394ns - 144691397ns]
closefile7           125198ops    12468ops/s   0.0mb/s    801.3ns/op [257ns - 12325318ns]
readfile7            125198ops    12468ops/s 192.2mb/s   6642.5ns/op [906ns - 33049823ns]
openfile7            125195ops    12467ops/s   0.0mb/s  93783.6ns/op [1381ns - 144753959ns]
closefile6           125198ops    12468ops/s   0.0mb/s    731.2ns/op [252ns - 3652972ns]
readfile6            125198ops    12468ops/s 192.7mb/s   6204.8ns/op [873ns - 20932363ns]
openfile6            125198ops    12468ops/s   0.0mb/s  86257.3ns/op [1550ns - 186299686ns]
closefile5           125201ops    12468ops/s   0.0mb/s   1297.5ns/op [256ns - 66998470ns]
readfile5            125201ops    12468ops/s 192.0mb/s   6226.7ns/op [892ns - 18466545ns]
openfile5            125206ops    12468ops/s   0.0mb/s  89275.9ns/op [1532ns - 147236869ns]
