Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.605: Pre-allocating directories in bigfileset tree
0.609: Pre-allocating files in bigfileset tree
1.055: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.055: Population and pre-allocation of filesets completed
1.055: Starting 1 filereader instances
2.059: Running...and log for each ten seconds...
12.062: parser_run Run took 10 seconds...
12.117: Per-Operation Breakdown
appendlog            134240ops    13423ops/s 104.8mb/s 3689311.4ns/op [30ns - 232428333ns]
closefile9           128843ops    12846ops/s   0.0mb/s    957.3ns/op [253ns - 19628108ns]
readfile9            128843ops    12846ops/s 197.8mb/s   6494.8ns/op [770ns - 37207683ns]
openfile9            128845ops    12846ops/s   0.0mb/s  88214.4ns/op [1437ns - 183132984ns]
closefile8           128845ops    12846ops/s   0.0mb/s    669.3ns/op [253ns - 1095031ns]
readfile8            128846ops    12846ops/s 198.0mb/s   6575.6ns/op [636ns - 34091131ns]
openfile8            128850ops    12846ops/s   0.0mb/s  83589.4ns/op [1418ns - 208398446ns]
closefile7           128853ops    12847ops/s   0.0mb/s    828.9ns/op [247ns - 6588293ns]
readfile7            128853ops    12847ops/s 197.6mb/s   6792.6ns/op [935ns - 62606294ns]
openfile7            128858ops    12847ops/s   0.0mb/s  89622.1ns/op [1344ns - 181985891ns]
closefile6           128863ops    12848ops/s   0.0mb/s   1676.1ns/op [256ns - 109630272ns]
readfile6            128863ops    12848ops/s 197.8mb/s   6849.3ns/op [820ns - 38734140ns]
openfile6            128866ops    12848ops/s   0.0mb/s  83378.4ns/op [1421ns - 201803438ns]
closefile5           128866ops    12848ops/s   0.0mb/s    927.4ns/op [258ns - 15396015ns]
readfile5            128866ops    12848ops/s 197.9mb/s   5996.1ns/op [853ns - 9278348ns]
openfile5            128868ops    12848ops/s   0.0mb/s  87783.4ns/op [1380ns - 211605916ns]
closefile4           128871ops    12848ops/s   0.0mb/s    857.8ns/op [256ns - 21861744ns]
readfile4            128871ops    12848ops/s 198.1mb/s   6938.8ns/op [887ns - 54809263ns]
openfile4            128873ops    12849ops/s   0.0mb/s  86678.9ns/op [1379ns - 173799083ns]
closefile3           128873ops    12849ops/s   0.0mb/s    796.9ns/op [258ns - 7303565ns]
readfile3            128873ops    12849ops/s 197.4mb/s   7668.3ns/op [910ns - 61672094ns]
openfile3            128873ops    12849ops/s   0.0mb/s  95249.3ns/op [1384ns - 139510547ns]
closefile2           128877ops    12849ops/s   0.0mb/s    751.2ns/op [258ns - 3667917ns]
readfile2            128877ops    12849ops/s 198.3mb/s   7253.3ns/op [895ns - 61285487ns]
openfile2            128879ops    12849ops/s   0.0mb/s 103844.2ns/op [1440ns - 191406618ns]
closefile1           128883ops    12850ops/s   0.0mb/s   1003.1ns/op [268ns - 38886705ns]
readfile1            128883ops    12850ops/s 197.7mb/s   7446.4ns/op [960ns - 34386871ns]
openfile1            128884ops    12850ops/s   0.0mb/s 107035.1ns/op [1581ns - 187518887ns]
22.203: IO Summary: 3994690 ops 398268.585 ops/s 128474/12845 rd/wr 2079.5mb/s   0.4ms/op
32.206: parser_run Run took 30 seconds...
32.263: Per-Operation Breakdown
appendlog            127373ops    12736ops/s  99.4mb/s 3586101.3ns/op [35ns - 248463949ns]
closefile10          127472ops    12746ops/s   0.0mb/s   1704.4ns/op [249ns - 118108516ns]
readfile10           127472ops    12746ops/s 195.6mb/s   6858.0ns/op [865ns - 44620166ns]
openfile10           127470ops    12745ops/s   0.0mb/s  82423.4ns/op [1231ns - 168626819ns]
closefile9           127465ops    12745ops/s   0.0mb/s    717.3ns/op [250ns - 2327843ns]
readfile9            127465ops    12745ops/s 196.5mb/s   6978.9ns/op [848ns - 74656903ns]
openfile9            127463ops    12745ops/s   0.0mb/s  80580.5ns/op [1272ns - 167767010ns]
closefile8           127463ops    12745ops/s   0.0mb/s    675.7ns/op [250ns - 1428336ns]
readfile8            127462ops    12745ops/s 196.8mb/s   6583.6ns/op [837ns - 30210796ns]
openfile8            127458ops    12744ops/s   0.0mb/s  88649.8ns/op [1317ns - 202851338ns]
closefile7           127455ops    12744ops/s   0.0mb/s    660.8ns/op [249ns - 1470991ns]
readfile7            127455ops    12744ops/s 196.1mb/s   6805.5ns/op [902ns - 35106836ns]
openfile7            127450ops    12743ops/s   0.0mb/s  87766.0ns/op [1327ns - 204538593ns]
closefile6           127445ops    12743ops/s   0.0mb/s    862.6ns/op [249ns - 10435479ns]
readfile6            127445ops    12743ops/s 196.3mb/s   6111.5ns/op [895ns - 12016605ns]
openfile6            127442ops    12743ops/s   0.0mb/s  91979.3ns/op [1332ns - 209636069ns]
closefile5           127442ops    12743ops/s   0.0mb/s   1016.6ns/op [255ns - 35604564ns]
readfile5            127442ops    12743ops/s 196.2mb/s   6462.4ns/op [775ns - 15782435ns]
openfile5            127440ops    12742ops/s   0.0mb/s  88925.6ns/op [1279ns - 202101871ns]
closefile4           127437ops    12742ops/s   0.0mb/s    762.2ns/op [253ns - 3106480ns]
readfile4            127437ops    12742ops/s 196.5mb/s   6208.2ns/op [892ns - 12522803ns]
openfile4            127435ops    12742ops/s   0.0mb/s  89200.5ns/op [1458ns - 130170751ns]
closefile3           127435ops    12742ops/s   0.0mb/s   1092.3ns/op [254ns - 38888083ns]
readfile3            127435ops    12742ops/s 196.0mb/s   6128.2ns/op [859ns - 32122793ns]
openfile3            127435ops    12742ops/s   0.0mb/s  91891.0ns/op [1440ns - 186010886ns]
closefile2           127431ops    12742ops/s   0.0mb/s   1044.6ns/op [247ns - 45466466ns]
readfile2            127431ops    12742ops/s 196.4mb/s   7426.6ns/op [837ns - 41859144ns]
openfile2            127429ops    12741ops/s   0.0mb/s  99536.9ns/op [1404ns - 161315413ns]
closefile1           127425ops    12741ops/s   0.0mb/s    850.6ns/op [265ns - 6494356ns]
readfile1            127425ops    12741ops/s 196.7mb/s   8375.7ns/op [1006ns - 136441076ns]
openfile1            127424ops    12741ops/s   0.0mb/s 103960.6ns/op [1599ns - 181067359ns]
32.263: IO Summary: 3950758 ops 395027.066 ops/s 127431/12736 rd/wr 2062.7mb/s   0.4ms/op
42.266: parser_run Run took 40 seconds...
42.323: Per-Operation Breakdown
appendlog            138087ops    13808ops/s 108.0mb/s 3640357.2ns/op [29ns - 213477899ns]
closefile10          138019ops    13801ops/s   0.0mb/s    908.7ns/op [250ns - 14146457ns]
readfile10           138019ops    13801ops/s 212.5mb/s   6272.2ns/op [811ns - 61740238ns]
openfile10           138019ops    13801ops/s   0.0mb/s  89566.2ns/op [1229ns - 212647443ns]
closefile9           138019ops    13801ops/s   0.0mb/s    715.1ns/op [248ns - 3339907ns]
readfile9            138019ops    13801ops/s 213.2mb/s   6266.2ns/op [857ns - 21243643ns]
openfile9            138019ops    13801ops/s   0.0mb/s  91778.5ns/op [1232ns - 175308009ns]
closefile8           138019ops    13801ops/s   0.0mb/s    821.5ns/op [255ns - 12508484ns]
readfile8            138019ops    13801ops/s 213.3mb/s   7015.4ns/op [862ns - 76349527ns]
openfile8            138019ops    13801ops/s   0.0mb/s  93895.7ns/op [1216ns - 167019182ns]
closefile7           138019ops    13801ops/s   0.0mb/s    726.6ns/op [251ns - 3836538ns]
readfile7            138019ops    13801ops/s 211.4mb/s   8090.0ns/op [871ns - 95628904ns]
openfile7            138019ops    13801ops/s   0.0mb/s  93522.3ns/op [1236ns - 203845689ns]
closefile6           138019ops    13801ops/s   0.0mb/s    798.5ns/op [252ns - 13493689ns]
readfile6            138019ops    13801ops/s 212.1mb/s   6895.5ns/op [848ns - 71850826ns]
openfile6            138019ops    13801ops/s   0.0mb/s  95458.1ns/op [1263ns - 159403199ns]
closefile5           138019ops    13801ops/s   0.0mb/s    696.6ns/op [249ns - 4025090ns]
readfile5            138019ops    13801ops/s 213.0mb/s   6288.8ns/op [897ns - 24755843ns]
openfile5            138019ops    13801ops/s   0.0mb/s  99676.1ns/op [1231ns - 209946047ns]
closefile4           138019ops    13801ops/s   0.0mb/s    801.8ns/op [251ns - 8385294ns]
readfile4            138019ops    13801ops/s 212.8mb/s   6912.6ns/op [745ns - 64995743ns]
openfile4            138019ops    13801ops/s   0.0mb/s 104602.8ns/op [1090ns - 167009292ns]
closefile3           138019ops    13801ops/s   0.0mb/s    952.3ns/op [253ns - 39107240ns]
readfile3            138019ops    13801ops/s 212.5mb/s   6193.4ns/op [772ns - 32585931ns]
openfile3            138019ops    13801ops/s   0.0mb/s 102792.7ns/op [1187ns - 183732684ns]
closefile2           138019ops    13801ops/s   0.0mb/s    751.2ns/op [252ns - 4298105ns]
readfile2            138019ops    13801ops/s 212.1mb/s   6433.6ns/op [842ns - 22973897ns]
openfile2            138019ops    13801ops/s   0.0mb/s 108379.6ns/op [1262ns - 196764610ns]
closefile1           138019ops    13801ops/s   0.0mb/s    947.7ns/op [265ns - 16861419ns]
readfile1            138019ops    13801ops/s 213.1mb/s   9350.1ns/op [920ns - 191940246ns]
openfile1            138019ops    13801ops/s   0.0mb/s 108731.1ns/op [1348ns - 204419865ns]
42.323: IO Summary: 4278657 ops 427836.508 ops/s 138010/13808 rd/wr 2234.1mb/s   0.4ms/op
52.356: parser_run Run took 50 seconds...
52.415: Per-Operation Breakdown
appendlog            128542ops    12815ops/s 100.1mb/s 3251891.9ns/op [32ns - 205231149ns]
closefile10          128642ops    12825ops/s   0.0mb/s    745.7ns/op [250ns - 3289551ns]
readfile10           128642ops    12825ops/s 198.0mb/s   7137.4ns/op [904ns - 52357285ns]
openfile10           128642ops    12825ops/s   0.0mb/s  95110.4ns/op [1437ns - 161515896ns]
closefile9           128642ops    12825ops/s   0.0mb/s    788.0ns/op [252ns - 3803427ns]
readfile9            128642ops    12825ops/s 197.8mb/s   6074.8ns/op [930ns - 6471362ns]
openfile9            128642ops    12825ops/s   0.0mb/s  92392.6ns/op [1445ns - 155206015ns]
closefile8           128642ops    12825ops/s   0.0mb/s   1446.6ns/op [253ns - 77838426ns]
readfile8            128642ops    12825ops/s 197.7mb/s   6408.2ns/op [897ns - 33391715ns]
openfile8            128642ops    12825ops/s   0.0mb/s  92645.2ns/op [1443ns - 144868811ns]
closefile7           128642ops    12825ops/s   0.0mb/s    722.0ns/op [256ns - 5768972ns]
readfile7            128642ops    12825ops/s 197.5mb/s   7011.4ns/op [919ns - 60432273ns]
openfile7            128642ops    12825ops/s   0.0mb/s  95865.4ns/op [1415ns - 151975588ns]
closefile6           128642ops    12825ops/s   0.0mb/s    746.6ns/op [253ns - 2681496ns]
readfile6            128642ops    12825ops/s 197.6mb/s   6791.3ns/op [943ns - 20499048ns]
openfile6            128642ops    12825ops/s   0.0mb/s  97193.3ns/op [1364ns - 174396132ns]
closefile5           128642ops    12825ops/s   0.0mb/s    808.0ns/op [258ns - 5526460ns]
readfile5            128642ops    12825ops/s 196.6mb/s   7038.8ns/op [879ns - 48500188ns]
openfile5            128642ops    12825ops/s   0.0mb/s 107611.8ns/op [1498ns - 171177450ns]
closefile4           128642ops    12825ops/s   0.0mb/s   1293.7ns/op [255ns - 69646849ns]
readfile4            128642ops    12825ops/s 197.8mb/s   6572.4ns/op [767ns - 14941259ns]
openfile4            128642ops    12825ops/s   0.0mb/s  95796.0ns/op [1539ns - 135713364ns]
closefile3           128642ops    12825ops/s   0.0mb/s    735.7ns/op [259ns - 3987514ns]
readfile3            128642ops    12825ops/s 198.2mb/s   6646.7ns/op [916ns - 75029119ns]
openfile3            128642ops    12825ops/s   0.0mb/s 110074.6ns/op [1391ns - 143018090ns]
closefile2           128642ops    12825ops/s   0.0mb/s    810.0ns/op [254ns - 11133506ns]
readfile2            128642ops    12825ops/s 197.3mb/s   7299.4ns/op [923ns - 35864254ns]
openfile2            128642ops    12825ops/s   0.0mb/s 101253.7ns/op [1587ns - 152663263ns]
closefile1           128642ops    12825ops/s   0.0mb/s   1065.6ns/op [265ns - 35986019ns]
readfile1            128642ops    12825ops/s 197.2mb/s   7162.9ns/op [915ns - 38602863ns]
openfile1            128642ops    12825ops/s   0.0mb/s 103172.6ns/op [1733ns - 150239589ns]
52.415: IO Summary: 3987802 ops 397570.632 ops/s 128252/12815 rd/wr 2075.9mb/s   0.4ms/op
62.418: parser_run Run took 60 seconds...
62.472: Per-Operation Breakdown
appendlog            142003ops    14199ops/s 110.9mb/s 3498732.8ns/op [31ns - 252293634ns]
closefile10          141933ops    14192ops/s   0.0mb/s    969.7ns/op [247ns - 25517271ns]
readfile10           141935ops    14193ops/s 218.7mb/s   8108.0ns/op [865ns - 72919809ns]
openfile10           141938ops    14193ops/s   0.0mb/s  89566.1ns/op [1250ns - 183571120ns]
closefile9           141941ops    14193ops/s   0.0mb/s   1277.5ns/op [248ns - 73062665ns]
readfile9            141941ops    14193ops/s 218.3mb/s   6633.5ns/op [810ns - 61413921ns]
openfile9            141944ops    14193ops/s   0.0mb/s  81020.5ns/op [1273ns - 145202029ns]
closefile8           141950ops    14194ops/s   0.0mb/s    660.4ns/op [254ns - 1416074ns]
readfile8            141950ops    14194ops/s 218.4mb/s   6012.6ns/op [857ns - 12894443ns]
openfile8            141955ops    14195ops/s   0.0mb/s  85437.5ns/op [1305ns - 157703746ns]
closefile7           141958ops    14195ops/s   0.0mb/s   1039.4ns/op [257ns - 49968297ns]
readfile7            141958ops    14195ops/s 219.0mb/s   6170.5ns/op [843ns - 18476133ns]
openfile7            141964ops    14195ops/s   0.0mb/s  89747.0ns/op [1307ns - 238179111ns]
closefile6           141970ops    14196ops/s   0.0mb/s   1085.4ns/op [246ns - 51787198ns]
readfile6            141970ops    14196ops/s 218.0mb/s   6110.3ns/op [910ns - 15439362ns]
openfile6            141977ops    14197ops/s   0.0mb/s  89708.6ns/op [1289ns - 234391419ns]
closefile5           141979ops    14197ops/s   0.0mb/s    892.3ns/op [256ns - 17149061ns]
readfile5            141979ops    14197ops/s 218.9mb/s   8234.0ns/op [626ns - 245688546ns]
openfile5            141984ops    14197ops/s   0.0mb/s  88590.1ns/op [1259ns - 223258233ns]
closefile4           141985ops    14198ops/s   0.0mb/s    765.2ns/op [252ns - 3851509ns]
readfile4            141985ops    14198ops/s 218.5mb/s   6138.3ns/op [890ns - 41560412ns]
openfile4            141989ops    14198ops/s   0.0mb/s  96091.9ns/op [1363ns - 167293479ns]
closefile3           141992ops    14198ops/s   0.0mb/s    965.9ns/op [252ns - 22469666ns]
readfile3            141992ops    14198ops/s 218.4mb/s   6277.7ns/op [859ns - 14316790ns]
openfile3            141997ops    14199ops/s   0.0mb/s 100241.9ns/op [1301ns - 166928056ns]
closefile2           142003ops    14199ops/s   0.0mb/s    753.8ns/op [249ns - 7472733ns]
readfile2            142003ops    14199ops/s 219.3mb/s   8472.1ns/op [858ns - 194414020ns]
openfile2            142007ops    14200ops/s   0.0mb/s 102239.3ns/op [1340ns - 177923423ns]
closefile1           142012ops    14200ops/s   0.0mb/s    790.5ns/op [262ns - 3502945ns]
readfile1            142012ops    14200ops/s 219.5mb/s   7566.0ns/op [909ns - 108525468ns]
openfile1            142017ops    14201ops/s   0.0mb/s  98429.9ns/op [1414ns - 208832666ns]
62.472: IO Summary: 4401223 ops 440092.460 ops/s 141963/14199 rd/wr 2298.0mb/s   0.4ms/op
72.475: parser_run Run took 70 seconds...
72.528: Per-Operation Breakdown
appendlog            125662ops    12565ops/s  98.1mb/s 3418695.4ns/op [30ns - 231441688ns]
closefile10          125655ops    12565ops/s   0.0mb/s    722.2ns/op [253ns - 3369118ns]
readfile10           125653ops    12564ops/s 193.7mb/s   6930.1ns/op [841ns - 110705282ns]
openfile10           125656ops    12565ops/s   0.0mb/s  98468.8ns/op [1206ns - 204648568ns]
closefile9           125653ops    12564ops/s   0.0mb/s    709.2ns/op [257ns - 4974305ns]
readfile9            125653ops    12564ops/s 194.4mb/s   6327.8ns/op [890ns - 30258532ns]
openfile9            125652ops    12564ops/s   0.0mb/s  90231.7ns/op [1285ns - 187510757ns]
closefile8           125646ops    12564ops/s   0.0mb/s    752.7ns/op [256ns - 3400852ns]
readfile8            125646ops    12564ops/s 193.3mb/s   6536.6ns/op [887ns - 41144929ns]
openfile8            125645ops    12564ops/s   0.0mb/s 103378.3ns/op [1255ns - 220318354ns]
closefile7           125645ops    12564ops/s   0.0mb/s    764.6ns/op [256ns - 3449805ns]
readfile7            125645ops    12564ops/s 193.3mb/s   6205.9ns/op [896ns - 8843072ns]
openfile7            125642ops    12563ops/s   0.0mb/s  91722.9ns/op [1277ns - 141390618ns]
closefile6           125636ops    12563ops/s   0.0mb/s    743.8ns/op [253ns - 5025141ns]
readfile6            125636ops    12563ops/s 192.8mb/s   6416.0ns/op [903ns - 41569586ns]
openfile6            125632ops    12562ops/s   0.0mb/s  99985.3ns/op [1334ns - 200323205ns]
closefile5           125632ops    12562ops/s   0.0mb/s    748.8ns/op [258ns - 5479557ns]
readfile5            125632ops    12562ops/s 193.1mb/s   6280.4ns/op [862ns - 28389012ns]
openfile5            125631ops    12562ops/s   0.0mb/s 101453.9ns/op [1278ns - 208942487ns]
closefile4           125630ops    12562ops/s   0.0mb/s    770.4ns/op [259ns - 5184566ns]
readfile4            125630ops    12562ops/s 193.5mb/s   6559.3ns/op [926ns - 40339056ns]
openfile4            125628ops    12562ops/s   0.0mb/s 108081.6ns/op [1427ns - 194589495ns]
closefile3           125628ops    12562ops/s   0.0mb/s    743.1ns/op [262ns - 3886499ns]
readfile3            125628ops    12562ops/s 194.3mb/s   5862.6ns/op [879ns - 12757582ns]
openfile3            125626ops    12562ops/s   0.0mb/s 103751.0ns/op [1142ns - 147958900ns]
closefile2           125621ops    12561ops/s   0.0mb/s    745.3ns/op [262ns - 8193754ns]
readfile2            125621ops    12561ops/s 193.5mb/s   7193.8ns/op [984ns - 44683112ns]
openfile2            125619ops    12561ops/s   0.0mb/s 111857.1ns/op [1410ns - 190962078ns]
closefile1           125614ops    12560ops/s   0.0mb/s    782.0ns/op [268ns - 7159985ns]
readfile1            125614ops    12560ops/s 193.5mb/s   8381.8ns/op [937ns - 159079053ns]
openfile1            125612ops    12560ops/s   0.0mb/s 118437.8ns/op [1717ns - 197303637ns]
72.528: IO Summary: 3894723 ops 389442.708 ops/s 125626/12565 rd/wr 2033.5mb/s   0.4ms/op
82.537: parser_run Run took 80 seconds...
82.590: Per-Operation Breakdown
appendlog            129536ops    12945ops/s 101.0mb/s 3542441.0ns/op [29ns - 236489591ns]
closefile10          129537ops    12945ops/s   0.0mb/s    714.7ns/op [255ns - 2524993ns]
readfile10           129537ops    12945ops/s 199.3mb/s   7382.2ns/op [813ns - 47734649ns]
openfile10           129537ops    12945ops/s   0.0mb/s  89166.7ns/op [1319ns - 215815114ns]
closefile9           129542ops    12946ops/s   0.0mb/s    840.6ns/op [249ns - 20621543ns]
readfile9            129542ops    12946ops/s 199.5mb/s   8802.4ns/op [893ns - 121538017ns]
openfile9            129542ops    12946ops/s   0.0mb/s  81942.1ns/op [1407ns - 215035057ns]
closefile8           129543ops    12946ops/s   0.0mb/s    739.2ns/op [256ns - 4703649ns]
readfile8            129543ops    12946ops/s 199.6mb/s   9109.6ns/op [867ns - 205977991ns]
openfile8            129544ops    12946ops/s   0.0mb/s  75470.0ns/op [1277ns - 156495141ns]
closefile7           129544ops    12946ops/s   0.0mb/s   1024.5ns/op [250ns - 47248368ns]
readfile7            129544ops    12946ops/s 198.7mb/s   7803.5ns/op [876ns - 72884898ns]
openfile7            129548ops    12946ops/s   0.0mb/s  92193.8ns/op [1193ns - 219827529ns]
closefile6           129550ops    12947ops/s   0.0mb/s    664.9ns/op [252ns - 2246239ns]
readfile6            129551ops    12947ops/s 200.1mb/s   7168.9ns/op [854ns - 72370370ns]
openfile6            129552ops    12947ops/s   0.0mb/s  92365.6ns/op [1387ns - 159519869ns]
closefile5           129551ops    12947ops/s   0.0mb/s    746.7ns/op [253ns - 7046737ns]
readfile5            129551ops    12947ops/s 199.9mb/s   6835.4ns/op [747ns - 35011315ns]
openfile5            129548ops    12946ops/s   0.0mb/s  80584.7ns/op [1335ns - 124679719ns]
closefile4           129547ops    12946ops/s   0.0mb/s   1162.8ns/op [252ns - 49135433ns]
readfile4            129547ops    12946ops/s 199.6mb/s   6942.7ns/op [900ns - 63939272ns]
openfile4            129549ops    12946ops/s   0.0mb/s  84136.5ns/op [1332ns - 155889738ns]
closefile3           129549ops    12946ops/s   0.0mb/s    878.1ns/op [255ns - 8655182ns]
readfile3            129549ops    12946ops/s 199.2mb/s   6328.5ns/op [836ns - 59202603ns]
openfile3            129548ops    12946ops/s   0.0mb/s  94617.1ns/op [1299ns - 200488015ns]
closefile2           129555ops    12947ops/s   0.0mb/s    714.7ns/op [254ns - 3263901ns]
readfile2            129555ops    12947ops/s 198.9mb/s   6657.6ns/op [891ns - 85489692ns]
openfile2            129562ops    12948ops/s   0.0mb/s  92206.8ns/op [1427ns - 193086469ns]
closefile1           129568ops    12948ops/s   0.0mb/s    835.9ns/op [261ns - 6595819ns]
readfile1            129569ops    12948ops/s 199.6mb/s   7450.7ns/op [949ns - 75622430ns]
openfile1            129573ops    12949ops/s   0.0mb/s 105120.9ns/op [1538ns - 212847224ns]
82.590: IO Summary: 4016013 ops 401339.433 ops/s 129464/12945 rd/wr 2095.5mb/s   0.4ms/op
92.607: parser_run Run took 90 seconds...
92.661: Per-Operation Breakdown
appendlog            126491ops    12631ops/s  98.6mb/s 3499483.2ns/op [35ns - 220312140ns]
closefile10          126491ops    12631ops/s   0.0mb/s    754.7ns/op [256ns - 6351811ns]
readfile10           126492ops    12631ops/s 194.9mb/s   6250.9ns/op [876ns - 19830589ns]
openfile10           126487ops    12630ops/s   0.0mb/s  89989.9ns/op [1433ns - 188398605ns]
closefile9           126484ops    12630ops/s   0.0mb/s    721.0ns/op [259ns - 3294801ns]
readfile9            126484ops    12630ops/s 194.6mb/s   6006.7ns/op [896ns - 23043228ns]
openfile9            126483ops    12630ops/s   0.0mb/s  91113.0ns/op [1328ns - 153521294ns]
closefile8           126486ops    12630ops/s   0.0mb/s    792.8ns/op [256ns - 11707948ns]
readfile8            126486ops    12630ops/s 194.8mb/s   6556.9ns/op [747ns - 51583155ns]
openfile8            126486ops    12630ops/s   0.0mb/s  83960.2ns/op [1402ns - 205157472ns]
closefile7           126487ops    12630ops/s   0.0mb/s    887.1ns/op [254ns - 15232417ns]
readfile7            126488ops    12630ops/s 194.6mb/s   7405.7ns/op [911ns - 80054914ns]
openfile7            126481ops    12630ops/s   0.0mb/s  88938.5ns/op [1448ns - 156405902ns]
closefile6           126477ops    12629ops/s   0.0mb/s    824.7ns/op [254ns - 12189006ns]
readfile6            126476ops    12629ops/s 194.5mb/s   7136.5ns/op [881ns - 40951435ns]
openfile6            126473ops    12629ops/s   0.0mb/s  92924.6ns/op [1393ns - 228196133ns]
closefile5           126474ops    12629ops/s   0.0mb/s   1007.6ns/op [256ns - 25126293ns]
readfile5            126474ops    12629ops/s 194.4mb/s   6384.0ns/op [964ns - 26100987ns]
openfile5            126474ops    12629ops/s   0.0mb/s 100168.5ns/op [1441ns - 170229483ns]
