Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.585: Pre-allocating directories in bigfileset tree
0.589: Pre-allocating files in bigfileset tree
1.065: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.065: Population and pre-allocation of filesets completed
1.065: Starting 1 filereader instances
2.068: Running...and log for each ten seconds...
12.072: parser_run Run took 10 seconds...
12.124: Per-Operation Breakdown
appendlog            130379ops    13037ops/s 101.8mb/s 4101262.4ns/op [32ns - 249156691ns]
appendlog            123345ops    12334ops/s  96.3mb/s 4001100.5ns/op [29ns - 261032141ns]
closefile10          123350ops    12334ops/s   0.0mb/s   1310.3ns/op [249ns - 41711172ns]
readfile10           123350ops    12334ops/s 189.4mb/s   7554.2ns/op [873ns - 107991076ns]
openfile10           123346ops    12334ops/s   0.0mb/s  81361.5ns/op [1247ns - 168042483ns]
closefile9           123340ops    12333ops/s   0.0mb/s    693.7ns/op [256ns - 3335058ns]
readfile9            123340ops    12333ops/s 189.9mb/s   6869.4ns/op [857ns - 48628229ns]
openfile9            123340ops    12333ops/s   0.0mb/s  78789.5ns/op [1275ns - 138597100ns]
closefile8           123340ops    12333ops/s   0.0mb/s    751.4ns/op [252ns - 7977657ns]
readfile8            123340ops    12333ops/s 190.9mb/s   7739.7ns/op [906ns - 77222116ns]
openfile8            123334ops    12332ops/s   0.0mb/s  88067.0ns/op [1231ns - 165716299ns]
closefile7           123331ops    12332ops/s   0.0mb/s    677.1ns/op [251ns - 1534399ns]
readfile7            123330ops    12332ops/s 190.4mb/s   6245.0ns/op [880ns - 15217792ns]
openfile7            123330ops    12332ops/s   0.0mb/s  84719.6ns/op [1280ns - 144535178ns]
closefile6           123326ops    12332ops/s   0.0mb/s   1596.1ns/op [252ns - 72998945ns]
readfile6            123324ops    12331ops/s 191.2mb/s   6817.6ns/op [820ns - 50637738ns]
openfile6            123322ops    12331ops/s   0.0mb/s  82793.9ns/op [1230ns - 164194866ns]
closefile5           123318ops    12331ops/s   0.0mb/s   1049.4ns/op [252ns - 43344738ns]
readfile5            123318ops    12331ops/s 189.4mb/s   7034.1ns/op [895ns - 38004228ns]
openfile5            123316ops    12331ops/s   0.0mb/s  92563.3ns/op [1197ns - 180245933ns]
closefile4           123312ops    12330ops/s   0.0mb/s    934.2ns/op [253ns - 20807455ns]
readfile4            123311ops    12330ops/s 189.9mb/s   7391.7ns/op [855ns - 58148979ns]
openfile4            123309ops    12330ops/s   0.0mb/s  84271.2ns/op [1317ns - 152793073ns]
closefile3           123303ops    12329ops/s   0.0mb/s    902.6ns/op [252ns - 16192759ns]
readfile3            123303ops    12329ops/s 189.0mb/s   6685.4ns/op [896ns - 24911014ns]
openfile3            123302ops    12329ops/s   0.0mb/s  94260.3ns/op [1309ns - 168948364ns]
closefile2           123301ops    12329ops/s   0.0mb/s    692.0ns/op [256ns - 1985753ns]
readfile2            123301ops    12329ops/s 189.8mb/s   6604.8ns/op [960ns - 35631857ns]
openfile2            123296ops    12329ops/s   0.0mb/s 100594.1ns/op [1369ns - 191228848ns]
closefile1           123293ops    12328ops/s   0.0mb/s    776.0ns/op [268ns - 5240583ns]
readfile1            123293ops    12328ops/s 189.7mb/s   8866.6ns/op [977ns - 199221101ns]
openfile1            123292ops    12328ops/s   0.0mb/s 101655.5ns/op [1446ns - 168889314ns]
32.235: IO Summary: 3822956 ops 382267.443 ops/s 123312/12334 rd/wr 1995.9mb/s   0.5ms/op
42.238: parser_run Run took 40 seconds...
42.290: Per-Operation Breakdown
appendlog            118566ops    11856ops/s  92.7mb/s 4313781.8ns/op [39ns - 241937522ns]
closefile10          118566ops    11856ops/s   0.0mb/s    974.2ns/op [251ns - 22405083ns]
readfile10           118566ops    11856ops/s 182.2mb/s   6689.8ns/op [909ns - 73237978ns]
openfile10           118568ops    11856ops/s   0.0mb/s  82311.6ns/op [1284ns - 199856128ns]
closefile9           118570ops    11856ops/s   0.0mb/s    622.6ns/op [256ns - 607308ns]
readfile9            118570ops    11856ops/s 183.1mb/s   6751.6ns/op [903ns - 32126825ns]
openfile9            118573ops    11856ops/s   0.0mb/s  87492.0ns/op [1424ns - 200040965ns]
closefile8           118573ops    11856ops/s   0.0mb/s   1281.6ns/op [251ns - 43120259ns]
readfile8            118573ops    11856ops/s 182.2mb/s   6306.7ns/op [923ns - 31773068ns]
openfile8            118577ops    11857ops/s   0.0mb/s  85645.6ns/op [1323ns - 155357638ns]
closefile7           118580ops    11857ops/s   0.0mb/s    664.4ns/op [253ns - 1973402ns]
readfile7            118580ops    11857ops/s 183.2mb/s   7713.4ns/op [960ns - 81853022ns]
openfile7            118582ops    11857ops/s   0.0mb/s  82985.1ns/op [1286ns - 167006517ns]
closefile6           118587ops    11858ops/s   0.0mb/s    640.4ns/op [259ns - 853258ns]
readfile6            118587ops    11858ops/s 182.5mb/s   6102.7ns/op [792ns - 39454604ns]
openfile6            118589ops    11858ops/s   0.0mb/s  83272.3ns/op [1343ns - 144014310ns]
closefile5           118591ops    11858ops/s   0.0mb/s    792.2ns/op [257ns - 9380160ns]
readfile5            118591ops    11858ops/s 183.0mb/s   7027.2ns/op [925ns - 38251703ns]
openfile5            118589ops    11858ops/s   0.0mb/s  81645.3ns/op [1404ns - 169948748ns]
closefile4           118594ops    11859ops/s   0.0mb/s    681.9ns/op [255ns - 1533545ns]
readfile4            118594ops    11859ops/s 182.6mb/s   6275.0ns/op [822ns - 13306457ns]
openfile4            118598ops    11859ops/s   0.0mb/s  83694.3ns/op [1429ns - 180135715ns]
closefile3           118599ops    11859ops/s   0.0mb/s   1976.5ns/op [259ns - 105818211ns]
readfile3            118599ops    11859ops/s 182.6mb/s   6609.7ns/op [953ns - 29644198ns]
openfile3            118600ops    11859ops/s   0.0mb/s  92966.8ns/op [1400ns - 212724896ns]
closefile2           118602ops    11859ops/s   0.0mb/s   1817.1ns/op [258ns - 130560576ns]
readfile2            118603ops    11859ops/s 182.8mb/s   7798.3ns/op [937ns - 56683243ns]
openfile2            118606ops    11860ops/s   0.0mb/s  96014.4ns/op [1542ns - 141138770ns]
closefile1           118609ops    11860ops/s   0.0mb/s    716.4ns/op [264ns - 1960254ns]
readfile1            118610ops    11860ops/s 182.4mb/s   8724.1ns/op [926ns - 165411190ns]
openfile1            118612ops    11860ops/s   0.0mb/s  92073.7ns/op [1640ns - 184017472ns]
42.290: IO Summary: 3676204 ops 367595.345 ops/s 118579/11856 rd/wr 1919.3mb/s   0.5ms/op
52.293: parser_run Run took 50 seconds...
52.345: Per-Operation Breakdown
appendlog            122790ops    12277ops/s  95.6mb/s 3717906.1ns/op [25ns - 256574030ns]
closefile10          122791ops    12277ops/s   0.0mb/s   1262.7ns/op [255ns - 72829416ns]
readfile10           122791ops    12277ops/s 189.4mb/s   6837.6ns/op [861ns - 51611100ns]
openfile10           122795ops    12278ops/s   0.0mb/s  90571.4ns/op [1219ns - 146939265ns]
closefile9           122796ops    12278ops/s   0.0mb/s    949.9ns/op [250ns - 26610411ns]
readfile9            122796ops    12278ops/s 189.3mb/s   7954.4ns/op [960ns - 117983218ns]
openfile9            122799ops    12278ops/s   0.0mb/s  88317.6ns/op [1314ns - 115594590ns]
closefile8           122798ops    12278ops/s   0.0mb/s    836.5ns/op [255ns - 6259435ns]
readfile8            122798ops    12278ops/s 188.8mb/s   6680.6ns/op [953ns - 27699975ns]
openfile8            122796ops    12278ops/s   0.0mb/s  90420.7ns/op [1247ns - 171333350ns]
closefile7           122796ops    12278ops/s   0.0mb/s    776.3ns/op [253ns - 7927743ns]
readfile7            122796ops    12278ops/s 189.1mb/s   6182.8ns/op [917ns - 8169111ns]
openfile7            122799ops    12278ops/s   0.0mb/s  92976.0ns/op [1309ns - 152365452ns]
closefile6           122800ops    12278ops/s   0.0mb/s   1107.8ns/op [255ns - 22771293ns]
readfile6            122801ops    12278ops/s 189.4mb/s   7397.2ns/op [929ns - 33364900ns]
openfile6            122801ops    12278ops/s   0.0mb/s  91662.4ns/op [1306ns - 186379943ns]
closefile5           122802ops    12279ops/s   0.0mb/s    764.6ns/op [259ns - 7449348ns]
readfile5            122802ops    12279ops/s 189.2mb/s   7622.5ns/op [874ns - 77789078ns]
openfile5            122807ops    12279ops/s   0.0mb/s  96733.6ns/op [1324ns - 158410919ns]
closefile4           122804ops    12279ops/s   0.0mb/s    699.7ns/op [256ns - 2514170ns]
readfile4            122804ops    12279ops/s 189.2mb/s   6358.6ns/op [875ns - 31828285ns]
openfile4            122811ops    12279ops/s   0.0mb/s  99081.8ns/op [1298ns - 135067614ns]
closefile3           122812ops    12280ops/s   0.0mb/s    764.9ns/op [254ns - 9756096ns]
readfile3            122812ops    12280ops/s 189.3mb/s   7706.2ns/op [905ns - 57869814ns]
openfile3            122813ops    12280ops/s   0.0mb/s  98502.0ns/op [1291ns - 133704258ns]
closefile2           122814ops    12280ops/s   0.0mb/s    895.3ns/op [261ns - 9491800ns]
readfile2            122815ops    12280ops/s 188.4mb/s   7276.7ns/op [926ns - 84411185ns]
openfile2            122816ops    12280ops/s   0.0mb/s 105071.8ns/op [1487ns - 153639753ns]
closefile1           122817ops    12280ops/s   0.0mb/s   1324.9ns/op [270ns - 38689852ns]
readfile1            122816ops    12280ops/s 189.4mb/s   7301.6ns/op [1056ns - 46185463ns]
openfile1            122815ops    12280ops/s   0.0mb/s 107448.6ns/op [1702ns - 176016839ns]
52.345: IO Summary: 3806903 ops 380640.166 ops/s 122787/12277 rd/wr 1987.2mb/s   0.4ms/op
62.393: parser_run Run took 60 seconds...
62.445: Per-Operation Breakdown
appendlog            124308ops    12375ops/s  96.6mb/s 3714934.8ns/op [34ns - 287048715ns]
closefile10          124308ops    12375ops/s   0.0mb/s    708.4ns/op [251ns - 5572130ns]
readfile10           124309ops    12375ops/s 190.1mb/s   6069.5ns/op [939ns - 37659874ns]
openfile10           124303ops    12374ops/s   0.0mb/s  85935.2ns/op [1413ns - 180067039ns]
closefile9           124304ops    12375ops/s   0.0mb/s    748.2ns/op [249ns - 9409503ns]
readfile9            124304ops    12375ops/s 190.2mb/s   6099.9ns/op [815ns - 14735374ns]
openfile9            124298ops    12374ops/s   0.0mb/s  95688.6ns/op [1437ns - 210301194ns]
closefile8           124298ops    12374ops/s   0.0mb/s    840.0ns/op [251ns - 15961141ns]
readfile8            124299ops    12374ops/s 190.6mb/s   6851.6ns/op [880ns - 38315800ns]
openfile8            124302ops    12374ops/s   0.0mb/s  92693.9ns/op [1456ns - 125881298ns]
closefile7           124300ops    12374ops/s   0.0mb/s    660.6ns/op [253ns - 2603910ns]
readfile7            124300ops    12374ops/s 190.2mb/s   6594.8ns/op [916ns - 54409406ns]
openfile7            124299ops    12374ops/s   0.0mb/s  99243.6ns/op [1387ns - 218297267ns]
closefile6           124299ops    12374ops/s   0.0mb/s    837.3ns/op [254ns - 9402537ns]
readfile6            124299ops    12374ops/s 191.1mb/s   6861.1ns/op [802ns - 66715241ns]
openfile6            124300ops    12374ops/s   0.0mb/s  95789.2ns/op [1359ns - 157584960ns]
closefile5           124298ops    12374ops/s   0.0mb/s    880.7ns/op [256ns - 31975628ns]
readfile5            124299ops    12374ops/s 190.8mb/s   6620.6ns/op [1010ns - 28175835ns]
openfile5            124298ops    12374ops/s   0.0mb/s  91278.2ns/op [1308ns - 128035290ns]
closefile4           124297ops    12374ops/s   0.0mb/s    787.1ns/op [250ns - 5766113ns]
readfile4            124297ops    12374ops/s 190.7mb/s   7014.4ns/op [806ns - 20626822ns]
openfile4            124293ops    12373ops/s   0.0mb/s  97540.2ns/op [1351ns - 146684291ns]
closefile3           124292ops    12373ops/s   0.0mb/s   1082.9ns/op [257ns - 20885452ns]
readfile3            124292ops    12373ops/s 190.8mb/s   7644.8ns/op [891ns - 34732029ns]
openfile3            124292ops    12373ops/s   0.0mb/s  99471.0ns/op [1416ns - 209312621ns]
closefile2           124290ops    12373ops/s   0.0mb/s    937.6ns/op [249ns - 30965070ns]
readfile2            124288ops    12373ops/s 191.2mb/s   7007.0ns/op [920ns - 33211388ns]
openfile2            124288ops    12373ops/s   0.0mb/s 103323.0ns/op [1436ns - 176538710ns]
closefile1           124293ops    12373ops/s   0.0mb/s   1347.0ns/op [261ns - 53234146ns]
readfile1            124293ops    12373ops/s 190.7mb/s   9033.3ns/op [1042ns - 65174486ns]
openfile1            124293ops    12373ops/s   0.0mb/s 107268.6ns/op [1529ns - 140310134ns]
62.445: IO Summary: 3853233 ops 383591.145 ops/s 123739/12375 rd/wr 2002.9mb/s   0.4ms/op
72.448: parser_run Run took 70 seconds...
72.500: Per-Operation Breakdown
appendlog            120567ops    12056ops/s  94.2mb/s 3970474.8ns/op [40ns - 230568288ns]
closefile10          120564ops    12055ops/s   0.0mb/s   1525.3ns/op [248ns - 85821951ns]
readfile10           120563ops    12055ops/s 185.6mb/s   6136.7ns/op [907ns - 14935437ns]
openfile10           120562ops    12055ops/s   0.0mb/s  92445.1ns/op [1373ns - 210482440ns]
closefile9           120558ops    12055ops/s   0.0mb/s    676.4ns/op [248ns - 3621085ns]
readfile9            120559ops    12055ops/s 186.2mb/s   6180.2ns/op [865ns - 18922666ns]
openfile9            120559ops    12055ops/s   0.0mb/s  84750.9ns/op [1324ns - 181170863ns]
closefile8           120557ops    12055ops/s   0.0mb/s    785.4ns/op [254ns - 14263106ns]
readfile8            120556ops    12055ops/s 185.7mb/s   7071.1ns/op [802ns - 78896205ns]
openfile8            120550ops    12054ops/s   0.0mb/s  94712.0ns/op [1381ns - 189336756ns]
closefile7           120548ops    12054ops/s   0.0mb/s    628.3ns/op [252ns - 754153ns]
readfile7            120548ops    12054ops/s 185.8mb/s   6354.4ns/op [886ns - 32792813ns]
openfile7            120545ops    12054ops/s   0.0mb/s  91764.3ns/op [1386ns - 179718737ns]
closefile6           120540ops    12053ops/s   0.0mb/s   1030.9ns/op [254ns - 27102758ns]
readfile6            120539ops    12053ops/s 185.9mb/s   7249.1ns/op [935ns - 87947669ns]
openfile6            120536ops    12053ops/s   0.0mb/s  86842.4ns/op [1382ns - 143803750ns]
closefile5           120534ops    12052ops/s   0.0mb/s    752.5ns/op [256ns - 5011304ns]
readfile5            120533ops    12052ops/s 185.9mb/s   6314.5ns/op [947ns - 26987387ns]
openfile5            120529ops    12052ops/s   0.0mb/s  90934.4ns/op [1355ns - 175416383ns]
closefile4           120530ops    12052ops/s   0.0mb/s    757.1ns/op [254ns - 8990627ns]
readfile4            120530ops    12052ops/s 185.1mb/s   7561.6ns/op [925ns - 84737220ns]
openfile4            120524ops    12051ops/s   0.0mb/s  98451.4ns/op [1400ns - 165671881ns]
closefile3           120524ops    12051ops/s   0.0mb/s   1526.1ns/op [258ns - 98379003ns]
readfile3            120525ops    12052ops/s 185.9mb/s   6119.0ns/op [930ns - 27853866ns]
openfile3            120520ops    12051ops/s   0.0mb/s  90909.9ns/op [1388ns - 120159190ns]
closefile2           120518ops    12051ops/s   0.0mb/s    729.2ns/op [257ns - 3697630ns]
readfile2            120518ops    12051ops/s 185.7mb/s   7879.6ns/op [933ns - 61674258ns]
openfile2            120514ops    12050ops/s   0.0mb/s  98562.5ns/op [1483ns - 199414519ns]
closefile1           120504ops    12049ops/s   0.0mb/s   1350.8ns/op [263ns - 42362316ns]
readfile1            120504ops    12049ops/s 185.1mb/s   6824.2ns/op [961ns - 33960304ns]
openfile1            120504ops    12049ops/s   0.0mb/s 102262.2ns/op [1526ns - 134120768ns]
72.500: IO Summary: 3736661 ops 373636.638 ops/s 120528/12056 rd/wr 1951.0mb/s   0.5ms/op
82.556: parser_run Run took 80 seconds...
82.609: Per-Operation Breakdown
appendlog            124843ops    12417ops/s  97.0mb/s 3678660.2ns/op [35ns - 241814045ns]
closefile10          124850ops    12418ops/s   0.0mb/s    872.6ns/op [257ns - 25445963ns]
readfile10           124851ops    12418ops/s 191.4mb/s   7069.7ns/op [836ns - 38940818ns]
openfile10           124852ops    12418ops/s   0.0mb/s  92203.9ns/op [1329ns - 146900496ns]
closefile9           124854ops    12418ops/s   0.0mb/s    806.7ns/op [248ns - 9634154ns]
readfile9            124853ops    12418ops/s 191.9mb/s   7062.5ns/op [873ns - 58885905ns]
openfile9            124856ops    12418ops/s   0.0mb/s  92447.4ns/op [1369ns - 136102019ns]
closefile8           124859ops    12419ops/s   0.0mb/s    655.2ns/op [251ns - 2516193ns]
readfile8            124859ops    12419ops/s 192.0mb/s   7372.4ns/op [985ns - 84700529ns]
openfile8            124863ops    12419ops/s   0.0mb/s  93162.4ns/op [1300ns - 214388600ns]
closefile7           124864ops    12419ops/s   0.0mb/s    828.2ns/op [253ns - 3864485ns]
readfile7            124865ops    12419ops/s 190.8mb/s   6965.6ns/op [1022ns - 73645636ns]
openfile7            124865ops    12419ops/s   0.0mb/s 101022.1ns/op [1379ns - 223665181ns]
closefile6           124867ops    12420ops/s   0.0mb/s    735.1ns/op [259ns - 8509355ns]
readfile6            124867ops    12420ops/s 190.9mb/s   6690.9ns/op [945ns - 27915704ns]
openfile6            124870ops    12420ops/s   0.0mb/s  89190.8ns/op [1321ns - 180636770ns]
closefile5           124871ops    12420ops/s   0.0mb/s   1083.9ns/op [252ns - 37571775ns]
readfile5            124871ops    12420ops/s 191.4mb/s   6143.1ns/op [918ns - 19781401ns]
openfile5            124875ops    12420ops/s   0.0mb/s  99926.7ns/op [1414ns - 218785726ns]
closefile4           124877ops    12421ops/s   0.0mb/s   1244.2ns/op [253ns - 76181384ns]
readfile4            124877ops    12421ops/s 190.4mb/s   6270.1ns/op [948ns - 7726740ns]
openfile4            124879ops    12421ops/s   0.0mb/s  99921.7ns/op [1370ns - 175614978ns]
closefile3           124882ops    12421ops/s   0.0mb/s    857.2ns/op [259ns - 18225970ns]
readfile3            124881ops    12421ops/s 191.8mb/s   7203.6ns/op [962ns - 43865474ns]
openfile3            124885ops    12421ops/s   0.0mb/s 100201.1ns/op [1405ns - 154729674ns]
closefile2           124890ops    12422ops/s   0.0mb/s    878.7ns/op [260ns - 9843972ns]
readfile2            124891ops    12422ops/s 190.7mb/s   8927.9ns/op [942ns - 103564523ns]
openfile2            124895ops    12422ops/s   0.0mb/s 103183.2ns/op [1393ns - 145322858ns]
closefile1           124896ops    12422ops/s   0.0mb/s    772.5ns/op [274ns - 2954526ns]
readfile1            124896ops    12422ops/s 192.2mb/s   7249.3ns/op [920ns - 68523774ns]
openfile1            124898ops    12423ops/s   0.0mb/s 107509.7ns/op [1510ns - 220709134ns]
82.609: IO Summary: 3871002 ops 385018.196 ops/s 124199/12417 rd/wr 2010.4mb/s   0.4ms/op
92.612: parser_run Run took 90 seconds...
92.664: Per-Operation Breakdown
appendlog            121183ops    12118ops/s  94.8mb/s 4007801.3ns/op [36ns - 286539345ns]
closefile10          121185ops    12118ops/s   0.0mb/s   1200.4ns/op [257ns - 22964854ns]
readfile10           121184ops    12118ops/s 186.5mb/s   6817.0ns/op [843ns - 76038271ns]
openfile10           121186ops    12118ops/s   0.0mb/s  89321.5ns/op [1311ns - 189561338ns]
closefile9           121191ops    12118ops/s   0.0mb/s    693.7ns/op [259ns - 1881275ns]
readfile9            121191ops    12118ops/s 186.8mb/s   6474.0ns/op [787ns - 22697737ns]
openfile9            121189ops    12118ops/s   0.0mb/s  82105.1ns/op [1273ns - 168598715ns]
closefile8           121187ops    12118ops/s   0.0mb/s    912.5ns/op [259ns - 30227398ns]
readfile8            121187ops    12118ops/s 187.0mb/s   6132.5ns/op [889ns - 14882908ns]
openfile8            121186ops    12118ops/s   0.0mb/s  84304.2ns/op [1235ns - 184534211ns]
closefile7           121185ops    12118ops/s   0.0mb/s    665.0ns/op [254ns - 2079435ns]
readfile7            121184ops    12118ops/s 187.0mb/s   7088.2ns/op [953ns - 98443578ns]
openfile7            121185ops    12118ops/s   0.0mb/s  82641.2ns/op [1277ns - 110312173ns]
closefile6           121183ops    12118ops/s   0.0mb/s    745.6ns/op [256ns - 9489715ns]
readfile6            121183ops    12118ops/s 186.4mb/s   6668.0ns/op [888ns - 44732454ns]
openfile6            121181ops    12117ops/s   0.0mb/s  82264.1ns/op [1273ns - 138482388ns]
closefile5           121184ops    12118ops/s   0.0mb/s    673.4ns/op [256ns - 2468942ns]
readfile5            121184ops    12118ops/s 186.8mb/s   7831.6ns/op [954ns - 40427723ns]
openfile5            121182ops    12117ops/s   0.0mb/s  90831.8ns/op [1312ns - 203533876ns]
