Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.519: Pre-allocating directories in bigfileset tree
0.522: Pre-allocating files in bigfileset tree
0.656: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.656: Population and pre-allocation of filesets completed
0.656: Starting 1 filereader instances
1.659: Running...and log for each ten seconds...
11.663: parser_run Run took 10 seconds...
11.712: Per-Operation Breakdown
appendlog            191498ops    19148ops/s 149.0mb/s 442878.2ns/op [34ns - 91884977ns]
openfile6            169793ops    16978ops/s   0.0mb/s 117104.3ns/op [1453ns - 126642768ns]
closefile5           169795ops    16978ops/s   0.0mb/s   1173.0ns/op [262ns - 14428202ns]
readfile5            169795ops    16978ops/s 261.2mb/s   8649.8ns/op [1011ns - 51550946ns]
openfile5            169797ops    16978ops/s   0.0mb/s 118918.1ns/op [1507ns - 90546668ns]
closefile4           169798ops    16978ops/s   0.0mb/s    941.0ns/op [259ns - 4329633ns]
readfile4            169799ops    16979ops/s 261.8mb/s   8249.6ns/op [1025ns - 14593614ns]
openfile4            169800ops    16979ops/s   0.0mb/s 125648.9ns/op [1361ns - 151590038ns]
closefile3           169804ops    16979ops/s   0.0mb/s   1002.4ns/op [261ns - 5026163ns]
readfile3            169804ops    16979ops/s 262.1mb/s   8235.9ns/op [1066ns - 16862304ns]
openfile3            169804ops    16979ops/s   0.0mb/s 132005.9ns/op [1390ns - 89307952ns]
closefile2           169805ops    16979ops/s   0.0mb/s   1128.4ns/op [264ns - 17249154ns]
readfile2            169805ops    16979ops/s 261.2mb/s   8739.0ns/op [999ns - 15781228ns]
openfile2            169803ops    16979ops/s   0.0mb/s 129605.6ns/op [1561ns - 140252235ns]
closefile1           169801ops    16979ops/s   0.0mb/s   1171.0ns/op [264ns - 14127446ns]
readfile1            169801ops    16979ops/s 262.6mb/s   8929.0ns/op [1068ns - 19924512ns]
openfile1            169806ops    16979ops/s   0.0mb/s 131181.1ns/op [1739ns - 93823287ns]
51.984: IO Summary: 5263887 ops 526347.321 ops/s 169789/16980 rd/wr 2748.1mb/s   0.2ms/op
61.988: parser_run Run took 60 seconds...
62.049: Per-Operation Breakdown
appendlog            180886ops    18087ops/s 141.4mb/s 381957.5ns/op [34ns - 75706914ns]
closefile10          180885ops    18087ops/s   0.0mb/s   1030.7ns/op [258ns - 3650402ns]
readfile10           180885ops    18087ops/s 278.7mb/s   8343.0ns/op [940ns - 14382907ns]
openfile10           180884ops    18087ops/s   0.0mb/s 115282.2ns/op [1606ns - 42317857ns]
closefile9           180884ops    18087ops/s   0.0mb/s    861.3ns/op [267ns - 2907926ns]
readfile9            180884ops    18087ops/s 278.9mb/s   8433.8ns/op [1004ns - 5715012ns]
openfile9            180884ops    18087ops/s   0.0mb/s 114263.4ns/op [1664ns - 46498358ns]
closefile8           180887ops    18087ops/s   0.0mb/s    916.2ns/op [264ns - 3119162ns]
readfile8            180887ops    18087ops/s 278.5mb/s   7964.0ns/op [1041ns - 9776445ns]
openfile8            180887ops    18087ops/s   0.0mb/s 115228.7ns/op [1579ns - 42503996ns]
closefile7           180888ops    18088ops/s   0.0mb/s    890.5ns/op [263ns - 2196033ns]
readfile7            180889ops    18088ops/s 277.9mb/s   8406.1ns/op [1031ns - 20128753ns]
openfile7            180888ops    18088ops/s   0.0mb/s 113773.6ns/op [1594ns - 44119959ns]
closefile6           180889ops    18088ops/s   0.0mb/s    843.2ns/op [264ns - 4545415ns]
readfile6            180889ops    18088ops/s 278.7mb/s   8526.8ns/op [1057ns - 14284228ns]
openfile6            180891ops    18088ops/s   0.0mb/s 115197.3ns/op [1604ns - 41530978ns]
closefile5           180890ops    18088ops/s   0.0mb/s    945.5ns/op [267ns - 3934579ns]
readfile5            180891ops    18088ops/s 279.3mb/s   8337.2ns/op [1036ns - 13881841ns]
openfile5            180891ops    18088ops/s   0.0mb/s 118656.0ns/op [1702ns - 49073201ns]
closefile4           180890ops    18088ops/s   0.0mb/s    915.1ns/op [300ns - 4561735ns]
readfile4            180890ops    18088ops/s 278.4mb/s   8841.1ns/op [972ns - 39645625ns]
openfile4            180891ops    18088ops/s   0.0mb/s 120708.8ns/op [1542ns - 44886145ns]
closefile3           180886ops    18087ops/s   0.0mb/s   1127.1ns/op [269ns - 11818137ns]
readfile3            180886ops    18087ops/s 279.1mb/s   8301.5ns/op [1061ns - 7039368ns]
openfile3            180882ops    18087ops/s   0.0mb/s 122452.5ns/op [1682ns - 63487376ns]
closefile2           180891ops    18088ops/s   0.0mb/s   1010.5ns/op [301ns - 4840266ns]
readfile2            180891ops    18088ops/s 278.2mb/s   8660.5ns/op [1029ns - 11095997ns]
openfile2            180891ops    18088ops/s   0.0mb/s 129998.6ns/op [1909ns - 31212728ns]
closefile1           180892ops    18088ops/s   0.0mb/s    994.6ns/op [284ns - 5853863ns]
readfile1            180892ops    18088ops/s 278.7mb/s   8833.1ns/op [1068ns - 8141968ns]
openfile1            180889ops    18088ops/s   0.0mb/s 126290.4ns/op [1951ns - 45352541ns]
62.049: IO Summary: 5607530 ops 560713.851 ops/s 180876/18087 rd/wr 2927.8mb/s   0.2ms/op
72.061: parser_run Run took 70 seconds...
72.124: Per-Operation Breakdown
appendlog            176458ops    17630ops/s 137.8mb/s 576124.2ns/op [35ns - 110281977ns]
closefile10          176469ops    17631ops/s   0.0mb/s    913.7ns/op [251ns - 5466144ns]
readfile10           176469ops    17631ops/s 271.4mb/s   9105.3ns/op [846ns - 72666776ns]
openfile10           176468ops    17631ops/s   0.0mb/s 114059.2ns/op [1375ns - 90285469ns]
closefile9           176469ops    17631ops/s   0.0mb/s   1045.4ns/op [256ns - 7362730ns]
readfile9            176469ops    17631ops/s 271.4mb/s   8192.5ns/op [929ns - 23948778ns]
openfile9            176467ops    17631ops/s   0.0mb/s 114706.4ns/op [1480ns - 109365455ns]
closefile8           176463ops    17630ops/s   0.0mb/s   1104.7ns/op [251ns - 14328237ns]
readfile8            176463ops    17630ops/s 272.0mb/s   8807.3ns/op [964ns - 43140237ns]
openfile8            176462ops    17630ops/s   0.0mb/s 114285.3ns/op [1389ns - 79852851ns]
closefile7           176462ops    17630ops/s   0.0mb/s    850.2ns/op [250ns - 4416420ns]
readfile7            176461ops    17630ops/s 272.1mb/s   8487.5ns/op [981ns - 10767092ns]
openfile7            176463ops    17630ops/s   0.0mb/s 114407.5ns/op [1459ns - 48105804ns]
closefile6           176463ops    17630ops/s   0.0mb/s   1117.2ns/op [256ns - 28940546ns]
readfile6            176464ops    17631ops/s 271.0mb/s   8366.4ns/op [985ns - 10049499ns]
openfile6            176458ops    17630ops/s   0.0mb/s 112422.7ns/op [1434ns - 64174717ns]
closefile5           176456ops    17630ops/s   0.0mb/s    907.7ns/op [260ns - 3081939ns]
readfile5            176455ops    17630ops/s 271.3mb/s   8921.7ns/op [975ns - 109343094ns]
openfile5            176452ops    17629ops/s   0.0mb/s 114101.5ns/op [1299ns - 100219144ns]
closefile4           176450ops    17629ops/s   0.0mb/s   1017.2ns/op [259ns - 5396912ns]
readfile4            176450ops    17629ops/s 271.3mb/s   8614.4ns/op [1003ns - 38076670ns]
openfile4            176447ops    17629ops/s   0.0mb/s 116277.0ns/op [1473ns - 96543605ns]
closefile3           176445ops    17629ops/s   0.0mb/s   1603.4ns/op [260ns - 108287792ns]
readfile3            176445ops    17629ops/s 271.8mb/s   8406.5ns/op [986ns - 7567885ns]
openfile3            176442ops    17628ops/s   0.0mb/s 119611.9ns/op [1502ns - 54583953ns]
closefile2           176428ops    17627ops/s   0.0mb/s   1078.9ns/op [261ns - 6032152ns]
readfile2            176428ops    17627ops/s 271.6mb/s   8800.0ns/op [837ns - 39766216ns]
openfile2            176422ops    17626ops/s   0.0mb/s 128992.4ns/op [1378ns - 101357291ns]
closefile1           176419ops    17626ops/s   0.0mb/s   1156.8ns/op [273ns - 20000130ns]
readfile1            176419ops    17626ops/s 272.1mb/s   9132.4ns/op [967ns - 38043212ns]
openfile1            176414ops    17626ops/s   0.0mb/s 127355.4ns/op [1804ns - 90115915ns]
72.124: IO Summary: 5470000 ops 546507.411 ops/s 176293/17630 rd/wr 2853.8mb/s   0.2ms/op
82.143: parser_run Run took 80 seconds...
82.191: Per-Operation Breakdown
appendlog            178825ops    17853ops/s 139.2mb/s 622406.5ns/op [36ns - 181925583ns]
closefile10          178824ops    17853ops/s   0.0mb/s    926.4ns/op [257ns - 7489698ns]
readfile10           178824ops    17853ops/s 274.9mb/s   8793.9ns/op [993ns - 49610050ns]
openfile10           178824ops    17853ops/s   0.0mb/s 112392.5ns/op [1502ns - 76994076ns]
closefile9           178824ops    17853ops/s   0.0mb/s    921.5ns/op [257ns - 4317578ns]
readfile9            178825ops    17853ops/s 273.9mb/s   8338.2ns/op [971ns - 39425397ns]
openfile9            178828ops    17853ops/s   0.0mb/s 112068.4ns/op [1464ns - 169182330ns]
closefile8           178834ops    17854ops/s   0.0mb/s   1003.0ns/op [262ns - 22091677ns]
readfile8            178834ops    17854ops/s 276.1mb/s   9493.2ns/op [967ns - 152446516ns]
openfile8            178834ops    17854ops/s   0.0mb/s 111961.4ns/op [1438ns - 181799918ns]
closefile7           178832ops    17853ops/s   0.0mb/s   1082.9ns/op [261ns - 15871760ns]
readfile7            178832ops    17853ops/s 275.7mb/s   8382.4ns/op [1008ns - 32951182ns]
openfile7            178830ops    17853ops/s   0.0mb/s 113047.9ns/op [1414ns - 132966430ns]
closefile6           178830ops    17853ops/s   0.0mb/s    868.1ns/op [262ns - 4090323ns]
readfile6            178829ops    17853ops/s 274.3mb/s   8075.7ns/op [876ns - 48066234ns]
openfile6            178833ops    17854ops/s   0.0mb/s 110247.1ns/op [1464ns - 125703694ns]
closefile5           178838ops    17854ops/s   0.0mb/s   1084.1ns/op [260ns - 18777794ns]
readfile5            178838ops    17854ops/s 275.1mb/s   8455.8ns/op [932ns - 39947526ns]
openfile5            178844ops    17855ops/s   0.0mb/s 112884.9ns/op [1473ns - 152671128ns]
closefile4           178846ops    17855ops/s   0.0mb/s    845.2ns/op [254ns - 4712927ns]
readfile4            178846ops    17855ops/s 274.8mb/s   8640.4ns/op [1007ns - 29954820ns]
openfile4            178846ops    17855ops/s   0.0mb/s 114071.7ns/op [1563ns - 152841233ns]
closefile3           178852ops    17855ops/s   0.0mb/s    908.0ns/op [263ns - 8082180ns]
readfile3            178852ops    17855ops/s 275.2mb/s   8757.6ns/op [832ns - 45499519ns]
openfile3            178853ops    17856ops/s   0.0mb/s 118881.6ns/op [1508ns - 152392976ns]
closefile2           178859ops    17856ops/s   0.0mb/s    945.7ns/op [262ns - 6759762ns]
readfile2            178859ops    17856ops/s 275.0mb/s   8393.4ns/op [815ns - 10126593ns]
openfile2            178868ops    17857ops/s   0.0mb/s 125640.7ns/op [1568ns - 172457361ns]
closefile1           178871ops    17857ops/s   0.0mb/s   1087.1ns/op [262ns - 6303706ns]
readfile1            178871ops    17857ops/s 275.5mb/s   8771.0ns/op [995ns - 11021776ns]
openfile1            178878ops    17858ops/s   0.0mb/s 124395.1ns/op [1713ns - 170455562ns]
82.191: IO Summary: 5544083 ops 553486.381 ops/s 178544/17853 rd/wr 2889.7mb/s   0.2ms/op
92.194: parser_run Run took 90 seconds...
92.243: Per-Operation Breakdown
appendlog            177395ops    17738ops/s 138.2mb/s 584389.2ns/op [31ns - 112058135ns]
closefile10          177397ops    17738ops/s   0.0mb/s   1106.2ns/op [260ns - 5747955ns]
readfile10           177398ops    17738ops/s 272.8mb/s   8304.8ns/op [984ns - 19380593ns]
openfile10           177399ops    17739ops/s   0.0mb/s 113126.5ns/op [1433ns - 117306991ns]
closefile9           177403ops    17739ops/s   0.0mb/s   1016.2ns/op [257ns - 9887699ns]
readfile9            177402ops    17739ops/s 273.4mb/s   8715.7ns/op [989ns - 42397683ns]
openfile9            177403ops    17739ops/s   0.0mb/s 111126.4ns/op [1479ns - 49850069ns]
closefile8           177401ops    17739ops/s   0.0mb/s    921.5ns/op [263ns - 8376599ns]
readfile8            177401ops    17739ops/s 273.4mb/s   8467.8ns/op [1017ns - 18736881ns]
openfile8            177402ops    17739ops/s   0.0mb/s 111871.3ns/op [1419ns - 140181727ns]
closefile7           177402ops    17739ops/s   0.0mb/s    971.2ns/op [256ns - 6497475ns]
readfile7            177402ops    17739ops/s 273.2mb/s   9077.2ns/op [960ns - 51961041ns]
openfile7            177408ops    17739ops/s   0.0mb/s 110551.0ns/op [1413ns - 112298540ns]
closefile6           177411ops    17740ops/s   0.0mb/s   1029.5ns/op [258ns - 9269895ns]
readfile6            177411ops    17740ops/s 273.4mb/s   8040.5ns/op [961ns - 10784643ns]
openfile6            177408ops    17739ops/s   0.0mb/s 115921.5ns/op [1409ns - 123107600ns]
closefile5           177406ops    17739ops/s   0.0mb/s    984.7ns/op [262ns - 5492308ns]
readfile5            177406ops    17739ops/s 273.4mb/s   8496.0ns/op [1015ns - 31831039ns]
