Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.409: Pre-allocating directories in bigfileset tree
0.413: Pre-allocating files in bigfileset tree
0.536: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.536: Population and pre-allocation of filesets completed
0.536: Starting 1 filereader instances
1.540: Running...and log for each ten seconds...
11.543: parser_run Run took 10 seconds...
11.592: Per-Operation Breakdown
appendlog            200860ops    20085ops/s 156.8mb/s 453741.8ns/op [35ns - 155579216ns]
closefile9           176703ops    17669ops/s   0.0mb/s    844.9ns/op [259ns - 3437793ns]
readfile9            176703ops    17669ops/s 271.4mb/s   7362.3ns/op [951ns - 30554117ns]
openfile9            176701ops    17669ops/s   0.0mb/s 114750.5ns/op [1394ns - 137920975ns]
closefile8           176700ops    17669ops/s   0.0mb/s   1080.2ns/op [255ns - 19344227ns]
readfile8            176700ops    17669ops/s 273.0mb/s   8293.3ns/op [997ns - 45009067ns]
openfile8            176701ops    17669ops/s   0.0mb/s 110822.3ns/op [1463ns - 136675309ns]
closefile7           176702ops    17669ops/s   0.0mb/s   1051.6ns/op [250ns - 30662163ns]
readfile7            176702ops    17669ops/s 271.7mb/s   7539.1ns/op [808ns - 20475366ns]
openfile7            176708ops    17670ops/s   0.0mb/s 116004.3ns/op [1442ns - 119078456ns]
closefile6           176706ops    17669ops/s   0.0mb/s   1091.8ns/op [257ns - 31912881ns]
readfile6            176706ops    17669ops/s 272.0mb/s   7783.7ns/op [825ns - 11086678ns]
openfile6            176710ops    17670ops/s   0.0mb/s 114534.0ns/op [1549ns - 209259505ns]
closefile5           176711ops    17670ops/s   0.0mb/s    957.2ns/op [264ns - 25863390ns]
readfile5            176711ops    17670ops/s 271.6mb/s   7586.1ns/op [859ns - 11959411ns]
openfile5            176708ops    17670ops/s   0.0mb/s 115529.8ns/op [1504ns - 219556784ns]
closefile4           176705ops    17669ops/s   0.0mb/s   1105.7ns/op [260ns - 28043864ns]
readfile4            176705ops    17669ops/s 272.3mb/s   7594.6ns/op [996ns - 16620141ns]
openfile4            176707ops    17669ops/s   0.0mb/s 116221.0ns/op [1419ns - 84464802ns]
closefile3           176706ops    17669ops/s   0.0mb/s   1002.0ns/op [256ns - 9524018ns]
readfile3            176706ops    17669ops/s 272.7mb/s   8105.6ns/op [1023ns - 25395454ns]
openfile3            176711ops    17670ops/s   0.0mb/s 118928.1ns/op [1436ns - 101142894ns]
closefile2           176712ops    17670ops/s   0.0mb/s   1317.1ns/op [266ns - 53630533ns]
readfile2            176713ops    17670ops/s 272.1mb/s   8338.9ns/op [1020ns - 39184630ns]
openfile2            176713ops    17670ops/s   0.0mb/s 127972.8ns/op [1643ns - 94816382ns]
closefile1           176715ops    17670ops/s   0.0mb/s    955.6ns/op [267ns - 4237801ns]
readfile1            176715ops    17670ops/s 272.8mb/s   8057.3ns/op [971ns - 27474481ns]
openfile1            176715ops    17670ops/s   0.0mb/s 123377.6ns/op [1697ns - 81215336ns]
21.643: IO Summary: 5477895 ops 547751.199 ops/s 176694/17668 rd/wr 2860.1mb/s   0.2ms/op
31.646: parser_run Run took 30 seconds...
31.695: Per-Operation Breakdown
appendlog            185945ops    18593ops/s 145.1mb/s 322149.1ns/op [31ns - 55422887ns]
closefile10          185944ops    18593ops/s   0.0mb/s    888.5ns/op [260ns - 5558569ns]
readfile10           185943ops    18593ops/s 285.5mb/s   7792.7ns/op [956ns - 11841042ns]
openfile10           185940ops    18592ops/s   0.0mb/s 114258.0ns/op [1616ns - 21480993ns]
closefile9           185936ops    18592ops/s   0.0mb/s    891.2ns/op [261ns - 5324613ns]
readfile9            185936ops    18592ops/s 287.0mb/s   7718.0ns/op [1017ns - 6631295ns]
openfile9            185941ops    18592ops/s   0.0mb/s 112696.4ns/op [1644ns - 27462840ns]
closefile8           185942ops    18592ops/s   0.0mb/s    839.9ns/op [261ns - 2776371ns]
readfile8            185942ops    18592ops/s 287.3mb/s   7730.5ns/op [1015ns - 10429584ns]
openfile8            185950ops    18593ops/s   0.0mb/s 114367.9ns/op [1493ns - 28143218ns]
closefile7           185952ops    18593ops/s   0.0mb/s    995.3ns/op [258ns - 5101943ns]
readfile7            185952ops    18593ops/s 286.3mb/s   7871.5ns/op [1026ns - 12163022ns]
openfile7            185947ops    18593ops/s   0.0mb/s 112044.6ns/op [1716ns - 39276571ns]
closefile6           185945ops    18593ops/s   0.0mb/s    966.6ns/op [284ns - 6615332ns]
readfile6            185946ops    18593ops/s 285.4mb/s   7701.6ns/op [1016ns - 13358564ns]
openfile6            185942ops    18592ops/s   0.0mb/s 112664.4ns/op [1648ns - 26349154ns]
closefile5           185944ops    18593ops/s   0.0mb/s    877.4ns/op [274ns - 4950609ns]
readfile5            185944ops    18593ops/s 287.1mb/s   7700.8ns/op [991ns - 9205374ns]
openfile5            185944ops    18593ops/s   0.0mb/s 113253.6ns/op [1833ns - 23685493ns]
closefile4           185945ops    18593ops/s   0.0mb/s   1013.3ns/op [270ns - 11557045ns]
readfile4            185945ops    18593ops/s 287.2mb/s   8186.8ns/op [950ns - 7340291ns]
openfile4            185943ops    18593ops/s   0.0mb/s 116336.6ns/op [1670ns - 25719139ns]
closefile3           185942ops    18592ops/s   0.0mb/s    859.4ns/op [286ns - 3788194ns]
readfile3            185942ops    18592ops/s 285.8mb/s   7743.1ns/op [1034ns - 12580253ns]
openfile3            185939ops    18592ops/s   0.0mb/s 119933.1ns/op [1719ns - 23619745ns]
closefile2           185938ops    18592ops/s   0.0mb/s    927.9ns/op [295ns - 6335613ns]
readfile2            185938ops    18592ops/s 285.9mb/s   7816.5ns/op [1003ns - 9376474ns]
openfile2            185938ops    18592ops/s   0.0mb/s 123148.4ns/op [1840ns - 26301406ns]
closefile1           185934ops    18592ops/s   0.0mb/s    989.4ns/op [303ns - 5745863ns]
readfile1            185934ops    18592ops/s 286.8mb/s   8189.0ns/op [1040ns - 11091816ns]
openfile1            185934ops    18592ops/s   0.0mb/s 124304.4ns/op [1949ns - 25478063ns]
31.695: IO Summary: 5764207 ops 576367.141 ops/s 185925/18593 rd/wr 3009.3mb/s   0.1ms/op
41.697: parser_run Run took 40 seconds...
41.746: Per-Operation Breakdown
appendlog            185883ops    18587ops/s 145.3mb/s 448880.7ns/op [38ns - 94093212ns]
closefile10          185882ops    18587ops/s   0.0mb/s    977.7ns/op [256ns - 4119207ns]
readfile10           185882ops    18587ops/s 286.0mb/s   7914.9ns/op [930ns - 7838784ns]
openfile10           185884ops    18587ops/s   0.0mb/s 106440.7ns/op [1214ns - 63392275ns]
closefile9           185892ops    18588ops/s   0.0mb/s    943.6ns/op [253ns - 3815977ns]
readfile9            185892ops    18588ops/s 286.4mb/s   8347.3ns/op [967ns - 30989978ns]
openfile9            185890ops    18588ops/s   0.0mb/s 110319.7ns/op [1201ns - 139253893ns]
closefile8           185889ops    18588ops/s   0.0mb/s    858.3ns/op [263ns - 4560142ns]
readfile8            185889ops    18588ops/s 286.6mb/s   8168.0ns/op [901ns - 6283924ns]
openfile8            185880ops    18587ops/s   0.0mb/s 109117.0ns/op [1212ns - 126407294ns]
closefile7           185881ops    18587ops/s   0.0mb/s   1014.7ns/op [257ns - 5277909ns]
readfile7            185881ops    18587ops/s 286.7mb/s   8299.1ns/op [927ns - 57523184ns]
openfile7            185878ops    18587ops/s   0.0mb/s 107256.0ns/op [1227ns - 122388278ns]
closefile6           185878ops    18587ops/s   0.0mb/s    973.0ns/op [250ns - 4081816ns]
readfile6            185878ops    18587ops/s 286.2mb/s   7650.3ns/op [1015ns - 6262234ns]
openfile6            185878ops    18587ops/s   0.0mb/s 109722.5ns/op [1193ns - 130734569ns]
closefile5           185873ops    18586ops/s   0.0mb/s   1018.1ns/op [259ns - 5838100ns]
readfile5            185873ops    18586ops/s 286.5mb/s   8074.2ns/op [980ns - 30468954ns]
openfile5            185876ops    18586ops/s   0.0mb/s 110239.8ns/op [1255ns - 169801717ns]
closefile4           185879ops    18587ops/s   0.0mb/s    989.7ns/op [263ns - 3132969ns]
readfile4            185879ops    18587ops/s 286.7mb/s   8059.2ns/op [1021ns - 17620821ns]
openfile4            185878ops    18587ops/s   0.0mb/s 112977.0ns/op [1195ns - 76105751ns]
closefile3           185879ops    18587ops/s   0.0mb/s    909.9ns/op [259ns - 4715033ns]
readfile3            185880ops    18587ops/s 286.5mb/s   9034.6ns/op [902ns - 55903725ns]
openfile3            185879ops    18587ops/s   0.0mb/s 113303.8ns/op [1183ns - 75852927ns]
closefile2           185879ops    18587ops/s   0.0mb/s   1012.2ns/op [260ns - 4288272ns]
readfile2            185878ops    18587ops/s 285.7mb/s   8455.1ns/op [900ns - 8423003ns]
openfile2            185876ops    18586ops/s   0.0mb/s 121541.1ns/op [1233ns - 92020473ns]
closefile1           185875ops    18586ops/s   0.0mb/s   1121.2ns/op [264ns - 14406617ns]
readfile1            185874ops    18586ops/s 286.2mb/s   8503.0ns/op [929ns - 20601776ns]
openfile1            185871ops    18586ops/s   0.0mb/s 119002.2ns/op [1236ns - 56497479ns]
41.746: IO Summary: 5762286 ops 576189.851 ops/s 185868/18587 rd/wr 3008.8mb/s   0.2ms/op
51.778: parser_run Run took 50 seconds...
51.826: Per-Operation Breakdown
appendlog            169261ops    16876ops/s 131.7mb/s 805147.8ns/op [35ns - 190335765ns]
closefile10          169266ops    16876ops/s   0.0mb/s    836.7ns/op [252ns - 4266272ns]
readfile10           169267ops    16876ops/s 260.6mb/s   8251.7ns/op [832ns - 23272232ns]
openfile10           169266ops    16876ops/s   0.0mb/s 112871.6ns/op [1231ns - 83772845ns]
closefile9           169260ops    16876ops/s   0.0mb/s   1481.5ns/op [255ns - 55462981ns]
readfile9            169260ops    16876ops/s 259.4mb/s   8317.3ns/op [905ns - 26980477ns]
openfile9            169259ops    16875ops/s   0.0mb/s 109731.4ns/op [1237ns - 93823921ns]
closefile8           169261ops    16876ops/s   0.0mb/s   1146.6ns/op [254ns - 32644072ns]
readfile8            169261ops    16876ops/s 260.7mb/s   8711.5ns/op [889ns - 42435320ns]
openfile8            169263ops    16876ops/s   0.0mb/s 116947.6ns/op [1269ns - 102934801ns]
closefile7           169262ops    16876ops/s   0.0mb/s   1215.3ns/op [254ns - 31962191ns]
readfile7            169262ops    16876ops/s 259.7mb/s   8220.6ns/op [813ns - 30191285ns]
openfile7            169264ops    16876ops/s   0.0mb/s 114975.8ns/op [1160ns - 75010672ns]
closefile6           169264ops    16876ops/s   0.0mb/s   1003.5ns/op [252ns - 10213511ns]
readfile6            169263ops    16876ops/s 259.8mb/s   8215.3ns/op [869ns - 36693877ns]
openfile6            169262ops    16876ops/s   0.0mb/s 113571.9ns/op [1282ns - 128369736ns]
closefile5           169268ops    16876ops/s   0.0mb/s    968.0ns/op [250ns - 8567726ns]
readfile5            169268ops    16876ops/s 260.1mb/s   8853.6ns/op [920ns - 51392914ns]
openfile5            169265ops    16876ops/s   0.0mb/s 115888.7ns/op [1215ns - 130185567ns]
closefile4           169266ops    16876ops/s   0.0mb/s   1081.3ns/op [256ns - 10155313ns]
readfile4            169266ops    16876ops/s 259.9mb/s   9871.0ns/op [878ns - 150554272ns]
openfile4            169268ops    16876ops/s   0.0mb/s 116378.5ns/op [1248ns - 134330766ns]
closefile3           169273ops    16877ops/s   0.0mb/s   1151.3ns/op [255ns - 38963883ns]
readfile3            169273ops    16877ops/s 260.3mb/s   8594.2ns/op [973ns - 68728901ns]
openfile3            169276ops    16877ops/s   0.0mb/s 124750.0ns/op [1283ns - 92685704ns]
closefile2           169279ops    16877ops/s   0.0mb/s    977.4ns/op [258ns - 10416309ns]
readfile2            169279ops    16877ops/s 259.9mb/s   9013.3ns/op [923ns - 75478631ns]
openfile2            169282ops    16878ops/s   0.0mb/s 129185.4ns/op [1239ns - 212648604ns]
closefile1           169284ops    16878ops/s   0.0mb/s   1065.4ns/op [264ns - 17788320ns]
readfile1            169284ops    16878ops/s 259.4mb/s   8620.6ns/op [949ns - 40713191ns]
openfile1            169286ops    16878ops/s   0.0mb/s 124395.2ns/op [1498ns - 119655740ns]
51.826: IO Summary: 5247318 ops 523167.377 ops/s 168764/16876 rd/wr 2731.6mb/s   0.2ms/op
61.829: parser_run Run took 60 seconds...
61.878: Per-Operation Breakdown
appendlog            185717ops    18570ops/s 145.4mb/s 344175.0ns/op [35ns - 30721613ns]
closefile10          185708ops    18570ops/s   0.0mb/s    911.2ns/op [264ns - 4511200ns]
readfile10           185708ops    18570ops/s 287.0mb/s   8197.0ns/op [1010ns - 12131389ns]
openfile10           185708ops    18570ops/s   0.0mb/s 111842.9ns/op [1463ns - 18665715ns]
closefile9           185708ops    18570ops/s   0.0mb/s    915.6ns/op [271ns - 5358549ns]
readfile9            185708ops    18570ops/s 285.8mb/s   7980.0ns/op [1002ns - 25203470ns]
openfile9            185707ops    18569ops/s   0.0mb/s 112113.3ns/op [1692ns - 26797817ns]
closefile8           185703ops    18569ops/s   0.0mb/s    982.7ns/op [257ns - 5202068ns]
readfile8            185703ops    18569ops/s 286.8mb/s   8327.3ns/op [1008ns - 14550722ns]
openfile8            185702ops    18569ops/s   0.0mb/s 112861.0ns/op [1478ns - 35264361ns]
closefile7           185698ops    18569ops/s   0.0mb/s    930.9ns/op [265ns - 3912045ns]
readfile7            185699ops    18569ops/s 285.7mb/s   7790.0ns/op [1039ns - 8810065ns]
openfile7            185699ops    18569ops/s   0.0mb/s 113467.4ns/op [1627ns - 25992332ns]
closefile6           185698ops    18569ops/s   0.0mb/s    945.6ns/op [252ns - 4310792ns]
readfile6            185698ops    18569ops/s 285.3mb/s   7790.4ns/op [1026ns - 8825025ns]
openfile6            185696ops    18568ops/s   0.0mb/s 112879.3ns/op [1682ns - 29760087ns]
closefile5           185690ops    18568ops/s   0.0mb/s    927.1ns/op [269ns - 5699402ns]
readfile5            185690ops    18568ops/s 286.6mb/s   8106.9ns/op [1025ns - 7836383ns]
openfile5            185692ops    18568ops/s   0.0mb/s 111629.3ns/op [1646ns - 34628770ns]
closefile4           185687ops    18567ops/s   0.0mb/s    996.3ns/op [267ns - 10884907ns]
readfile4            185687ops    18567ops/s 285.9mb/s   8091.0ns/op [990ns - 12214428ns]
openfile4            185688ops    18568ops/s   0.0mb/s 116023.0ns/op [1662ns - 33529315ns]
closefile3           185685ops    18567ops/s   0.0mb/s    935.2ns/op [266ns - 5641150ns]
readfile3            185685ops    18567ops/s 286.0mb/s   8349.1ns/op [943ns - 11201048ns]
openfile3            185683ops    18567ops/s   0.0mb/s 118003.2ns/op [1723ns - 26496391ns]
closefile2           185683ops    18567ops/s   0.0mb/s    931.2ns/op [266ns - 4375969ns]
readfile2            185683ops    18567ops/s 285.7mb/s   8158.7ns/op [1043ns - 7372924ns]
openfile2            185679ops    18567ops/s   0.0mb/s 125261.2ns/op [1812ns - 43656808ns]
closefile1           185677ops    18566ops/s   0.0mb/s   1070.8ns/op [284ns - 4971351ns]
readfile1            185677ops    18566ops/s 285.8mb/s   8465.0ns/op [1023ns - 12949188ns]
openfile1            185678ops    18567ops/s   0.0mb/s 122102.5ns/op [1847ns - 19210443ns]
61.878: IO Summary: 5756523 ops 575614.648 ops/s 185682/18570 rd/wr 3005.9mb/s   0.1ms/op
71.881: parser_run Run took 70 seconds...
71.930: Per-Operation Breakdown
appendlog            174082ops    17407ops/s 136.0mb/s 736795.5ns/op [36ns - 128413897ns]
closefile10          174087ops    17407ops/s   0.0mb/s   1234.6ns/op [253ns - 14442470ns]
readfile10           174088ops    17407ops/s 267.9mb/s   8401.8ns/op [884ns - 30459770ns]
openfile10           174091ops    17408ops/s   0.0mb/s 113745.5ns/op [1174ns - 105196456ns]
closefile9           174090ops    17408ops/s   0.0mb/s   1107.4ns/op [250ns - 8707875ns]
readfile9            174090ops    17408ops/s 268.1mb/s   8738.1ns/op [989ns - 49539921ns]
openfile9            174096ops    17408ops/s   0.0mb/s 110908.4ns/op [1233ns - 83992082ns]
closefile8           174101ops    17409ops/s   0.0mb/s   1043.7ns/op [248ns - 13522588ns]
readfile8            174101ops    17409ops/s 269.1mb/s   8699.3ns/op [830ns - 34111820ns]
openfile8            174103ops    17409ops/s   0.0mb/s 108514.8ns/op [1206ns - 103824392ns]
closefile7           174107ops    17409ops/s   0.0mb/s    991.9ns/op [249ns - 4946689ns]
readfile7            174106ops    17409ops/s 267.6mb/s   7769.9ns/op [928ns - 15383239ns]
openfile7            174109ops    17409ops/s   0.0mb/s 113348.4ns/op [1195ns - 101266753ns]
closefile6           174107ops    17409ops/s   0.0mb/s   1190.1ns/op [251ns - 22766747ns]
readfile6            174108ops    17409ops/s 268.6mb/s   8435.1ns/op [903ns - 38672399ns]
openfile6            174109ops    17409ops/s   0.0mb/s 112081.7ns/op [1235ns - 78282892ns]
closefile5           174110ops    17410ops/s   0.0mb/s    991.2ns/op [255ns - 9880754ns]
readfile5            174110ops    17410ops/s 267.1mb/s   8135.9ns/op [987ns - 12993221ns]
openfile5            174111ops    17410ops/s   0.0mb/s 115347.8ns/op [1191ns - 111687817ns]
closefile4           174113ops    17410ops/s   0.0mb/s    835.3ns/op [255ns - 3144169ns]
readfile4            174114ops    17410ops/s 269.1mb/s   9136.9ns/op [902ns - 48586151ns]
openfile4            174121ops    17411ops/s   0.0mb/s 115005.1ns/op [1193ns - 111911757ns]
closefile3           174117ops    17410ops/s   0.0mb/s   1046.2ns/op [255ns - 33320763ns]
readfile3            174116ops    17410ops/s 268.4mb/s   8560.8ns/op [949ns - 45310594ns]
openfile3            174116ops    17410ops/s   0.0mb/s 115390.5ns/op [1191ns - 72108390ns]
closefile2           174117ops    17410ops/s   0.0mb/s   1118.6ns/op [253ns - 22626831ns]
readfile2            174117ops    17410ops/s 267.4mb/s   8723.0ns/op [834ns - 77724128ns]
openfile2            174117ops    17410ops/s   0.0mb/s 119809.9ns/op [1228ns - 104322708ns]
closefile1           174120ops    17411ops/s   0.0mb/s   1006.4ns/op [254ns - 11331658ns]
readfile1            174120ops    17411ops/s 268.5mb/s   9593.5ns/op [922ns - 46652522ns]
openfile1            174123ops    17411ops/s   0.0mb/s 120974.3ns/op [1305ns - 87349348ns]
71.930: IO Summary: 5397317 ops 539687.623 ops/s 174093/17407 rd/wr 2818.0mb/s   0.2ms/op
81.933: parser_run Run took 80 seconds...
81.982: Per-Operation Breakdown
appendlog            184663ops    18464ops/s 144.2mb/s 431300.3ns/op [36ns - 64595354ns]
closefile10          184664ops    18465ops/s   0.0mb/s   1024.9ns/op [251ns - 5871455ns]
readfile10           184663ops    18464ops/s 284.5mb/s   7946.0ns/op [929ns - 10590673ns]
openfile10           184660ops    18464ops/s   0.0mb/s 111363.4ns/op [1508ns - 76478921ns]
closefile9           184661ops    18464ops/s   0.0mb/s   1010.8ns/op [255ns - 11320092ns]
readfile9            184661ops    18464ops/s 284.6mb/s   8388.4ns/op [878ns - 30083571ns]
openfile9            184655ops    18464ops/s   0.0mb/s 112697.9ns/op [1548ns - 74165643ns]
closefile8           184653ops    18463ops/s   0.0mb/s   1145.5ns/op [262ns - 9729215ns]
readfile8            184653ops    18463ops/s 285.7mb/s   8272.8ns/op [981ns - 6342755ns]
openfile8            184652ops    18463ops/s   0.0mb/s 112282.5ns/op [1576ns - 118973356ns]
closefile7           184652ops    18463ops/s   0.0mb/s   1174.2ns/op [265ns - 6131632ns]
readfile7            184652ops    18463ops/s 284.8mb/s   8580.7ns/op [1001ns - 28291468ns]
openfile7            184648ops    18463ops/s   0.0mb/s 111869.3ns/op [1517ns - 56878557ns]
closefile6           184651ops    18463ops/s   0.0mb/s    972.3ns/op [265ns - 3612579ns]
readfile6            184650ops    18463ops/s 284.0mb/s   8919.6ns/op [937ns - 20548339ns]
openfile6            184650ops    18463ops/s   0.0mb/s 111301.1ns/op [1388ns - 121912584ns]
closefile5           184652ops    18463ops/s   0.0mb/s    991.7ns/op [255ns - 6868168ns]
readfile5            184653ops    18463ops/s 284.5mb/s   8158.1ns/op [976ns - 25051801ns]
openfile5            184652ops    18463ops/s   0.0mb/s 112215.6ns/op [1507ns - 67809784ns]
closefile4           184655ops    18464ops/s   0.0mb/s    985.6ns/op [266ns - 5156010ns]
readfile4            184654ops    18464ops/s 284.3mb/s   7766.6ns/op [980ns - 8264048ns]
openfile4            184646ops    18463ops/s   0.0mb/s 115662.1ns/op [1678ns - 80588063ns]
closefile3           184653ops    18463ops/s   0.0mb/s    966.6ns/op [271ns - 7044510ns]
readfile3            184653ops    18463ops/s 283.4mb/s   7826.4ns/op [1008ns - 8996223ns]
openfile3            184655ops    18464ops/s   0.0mb/s 118146.9ns/op [1667ns - 108387886ns]
closefile2           184655ops    18464ops/s   0.0mb/s    982.7ns/op [266ns - 5233413ns]
readfile2            184656ops    18464ops/s 284.5mb/s   8718.0ns/op [1044ns - 17489739ns]
openfile2            184656ops    18464ops/s   0.0mb/s 123362.2ns/op [1550ns - 66154348ns]
closefile1           184662ops    18464ops/s   0.0mb/s   1011.7ns/op [280ns - 3802523ns]
readfile1            184663ops    18464ops/s 284.2mb/s   8961.5ns/op [1006ns - 20517803ns]
openfile1            184663ops    18464ops/s   0.0mb/s 122473.4ns/op [1833ns - 113347371ns]
81.982: IO Summary: 5724316 ops 572372.913 ops/s 184637/18464 rd/wr 2988.6mb/s   0.2ms/op
91.985: parser_run Run took 90 seconds...
92.034: Per-Operation Breakdown
appendlog            174315ops    17427ops/s 136.3mb/s 715271.8ns/op [39ns - 175321073ns]
closefile10          174309ops    17427ops/s   0.0mb/s   1588.2ns/op [253ns - 94521541ns]
readfile10           174309ops    17427ops/s 268.2mb/s   8257.8ns/op [882ns - 27111990ns]
openfile10           174315ops    17427ops/s   0.0mb/s 110227.6ns/op [1348ns - 144683266ns]
closefile9           174317ops    17428ops/s   0.0mb/s   1075.2ns/op [254ns - 13358112ns]
readfile9            174317ops    17428ops/s 268.5mb/s   8482.1ns/op [905ns - 31300822ns]
openfile9            174318ops    17428ops/s   0.0mb/s 113181.2ns/op [1372ns - 138637982ns]
closefile8           174319ops    17428ops/s   0.0mb/s   1021.5ns/op [256ns - 13216776ns]
readfile8            174320ops    17428ops/s 268.2mb/s   8135.8ns/op [901ns - 22101194ns]
openfile8            174321ops    17428ops/s   0.0mb/s 109810.6ns/op [1391ns - 79184176ns]
closefile7           174321ops    17428ops/s   0.0mb/s   1281.2ns/op [256ns - 48663381ns]
readfile7            174322ops    17428ops/s 268.4mb/s   8806.5ns/op [972ns - 40002507ns]
openfile7            174326ops    17429ops/s   0.0mb/s 111096.2ns/op [1413ns - 117483368ns]
closefile6           174327ops    17429ops/s   0.0mb/s   1025.6ns/op [248ns - 5764539ns]
readfile6            174327ops    17429ops/s 268.0mb/s   8463.7ns/op [881ns - 28297668ns]
openfile6            174329ops    17429ops/s   0.0mb/s 113440.5ns/op [1475ns - 137571877ns]
closefile5           174326ops    17429ops/s   0.0mb/s   1262.7ns/op [257ns - 30262405ns]
readfile5            174325ops    17428ops/s 269.3mb/s   8167.7ns/op [950ns - 15958560ns]
