Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.731: Pre-allocating directories in bigfileset tree
0.735: Pre-allocating files in bigfileset tree
0.880: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.880: Population and pre-allocation of filesets completed
0.880: Starting 1 filereader instances
1.884: Running...and log for each ten seconds...
11.887: parser_run Run took 10 seconds...
11.937: Per-Operation Breakdown
appendlog            196461ops    19645ops/s 153.6mb/s 565913.9ns/op [39ns - 131415917ns]
closefile10          184724ops    18245ops/s   0.0mb/s    900.4ns/op [258ns - 2932611ns]
readfile10           184722ops    18245ops/s 281.4mb/s   7998.3ns/op [938ns - 8559343ns]
openfile10           184718ops    18245ops/s   0.0mb/s 115226.9ns/op [1247ns - 73029883ns]
closefile9           184717ops    18245ops/s   0.0mb/s    899.8ns/op [251ns - 5828304ns]
readfile9            184717ops    18245ops/s 282.3mb/s   8502.3ns/op [1019ns - 11487067ns]
openfile9            184718ops    18245ops/s   0.0mb/s 111000.4ns/op [1323ns - 65936654ns]
closefile8           184721ops    18245ops/s   0.0mb/s   1177.1ns/op [255ns - 9228182ns]
readfile8            184721ops    18245ops/s 280.7mb/s   8649.5ns/op [876ns - 33374409ns]
openfile8            184722ops    18245ops/s   0.0mb/s 111249.2ns/op [1297ns - 53951685ns]
closefile7           184719ops    18245ops/s   0.0mb/s    999.5ns/op [258ns - 10745009ns]
readfile7            184720ops    18245ops/s 281.6mb/s   8582.0ns/op [956ns - 23448380ns]
openfile7            184717ops    18245ops/s   0.0mb/s 108347.0ns/op [1352ns - 59895456ns]
closefile6           184718ops    18245ops/s   0.0mb/s    978.5ns/op [257ns - 11775780ns]
readfile6            184718ops    18245ops/s 280.3mb/s   8745.2ns/op [1023ns - 26558220ns]
openfile6            184719ops    18245ops/s   0.0mb/s 111367.1ns/op [1409ns - 62000356ns]
closefile5           184716ops    18245ops/s   0.0mb/s    873.4ns/op [255ns - 3333188ns]
readfile5            184716ops    18245ops/s 280.0mb/s   8710.6ns/op [1031ns - 28859894ns]
openfile5            184713ops    18244ops/s   0.0mb/s 112156.8ns/op [1422ns - 70035539ns]
closefile4           184712ops    18244ops/s   0.0mb/s    865.9ns/op [259ns - 4796564ns]
readfile4            184713ops    18244ops/s 280.5mb/s   9116.9ns/op [945ns - 70234573ns]
openfile4            184709ops    18244ops/s   0.0mb/s 115188.8ns/op [1439ns - 113233043ns]
closefile3           184707ops    18244ops/s   0.0mb/s    969.1ns/op [249ns - 4486358ns]
readfile3            184707ops    18244ops/s 281.1mb/s   8213.7ns/op [929ns - 10778689ns]
openfile3            184708ops    18244ops/s   0.0mb/s 119396.2ns/op [1493ns - 67322182ns]
closefile2           184711ops    18244ops/s   0.0mb/s    932.6ns/op [258ns - 4145133ns]
readfile2            184712ops    18244ops/s 281.3mb/s   8518.9ns/op [949ns - 15432435ns]
openfile2            184710ops    18244ops/s   0.0mb/s 124988.4ns/op [1435ns - 73066045ns]
closefile1           184706ops    18244ops/s   0.0mb/s   1021.3ns/op [269ns - 3469596ns]
readfile1            184706ops    18244ops/s 281.5mb/s   9151.2ns/op [1020ns - 17434641ns]
openfile1            184705ops    18244ops/s   0.0mb/s 122624.1ns/op [1564ns - 67251632ns]
22.128: IO Summary: 5726166 ops 565580.517 ops/s 182445/18245 rd/wr 2953.2mb/s   0.2ms/op
32.196: parser_run Run took 30 seconds...
32.245: Per-Operation Breakdown
appendlog            182631ops    18142ops/s 141.9mb/s 580198.7ns/op [38ns - 128428327ns]
closefile10          182632ops    18142ops/s   0.0mb/s    963.1ns/op [260ns - 30352260ns]
readfile10           182632ops    18142ops/s 279.5mb/s   8265.7ns/op [892ns - 39629269ns]
openfile10           182633ops    18142ops/s   0.0mb/s 110527.9ns/op [1540ns - 79240259ns]
closefile9           182632ops    18142ops/s   0.0mb/s    835.2ns/op [257ns - 2789342ns]
readfile9            182633ops    18142ops/s 279.3mb/s   7964.5ns/op [981ns - 26582697ns]
openfile9            182636ops    18143ops/s   0.0mb/s 110133.7ns/op [1600ns - 119443351ns]
closefile8           182635ops    18143ops/s   0.0mb/s    978.9ns/op [257ns - 8461293ns]
readfile8            182635ops    18143ops/s 280.1mb/s   8101.2ns/op [908ns - 24973325ns]
openfile8            182635ops    18143ops/s   0.0mb/s 108346.5ns/op [1606ns - 86558087ns]
closefile7           182633ops    18142ops/s   0.0mb/s    958.4ns/op [261ns - 5807425ns]
readfile7            182633ops    18142ops/s 279.6mb/s   8871.3ns/op [916ns - 57213753ns]
openfile7            182631ops    18142ops/s   0.0mb/s 108363.1ns/op [1610ns - 65437468ns]
closefile6           182628ops    18142ops/s   0.0mb/s    978.8ns/op [261ns - 6503806ns]
readfile6            182629ops    18142ops/s 280.0mb/s   8423.7ns/op [1021ns - 29590383ns]
openfile6            182625ops    18142ops/s   0.0mb/s 108866.1ns/op [1506ns - 73504817ns]
closefile5           182626ops    18142ops/s   0.0mb/s    947.1ns/op [256ns - 7397833ns]
readfile5            182626ops    18142ops/s 279.9mb/s   8170.2ns/op [1002ns - 17951604ns]
openfile5            182625ops    18142ops/s   0.0mb/s 109440.8ns/op [1595ns - 122131420ns]
closefile4           182624ops    18142ops/s   0.0mb/s   1029.3ns/op [261ns - 17423827ns]
readfile4            182624ops    18142ops/s 278.9mb/s   7954.6ns/op [990ns - 9771395ns]
openfile4            182624ops    18142ops/s   0.0mb/s 112945.6ns/op [1640ns - 158964558ns]
closefile3           182626ops    18142ops/s   0.0mb/s    988.9ns/op [269ns - 15340242ns]
readfile3            182626ops    18142ops/s 279.2mb/s   8518.7ns/op [976ns - 59150712ns]
openfile3            182625ops    18142ops/s   0.0mb/s 115965.3ns/op [1609ns - 133789333ns]
closefile2           182624ops    18142ops/s   0.0mb/s    999.1ns/op [260ns - 7188812ns]
readfile2            182625ops    18142ops/s 279.1mb/s   8555.7ns/op [969ns - 15500838ns]
openfile2            182628ops    18142ops/s   0.0mb/s 119524.7ns/op [1545ns - 138182449ns]
closefile1           182634ops    18143ops/s   0.0mb/s    992.3ns/op [285ns - 9898699ns]
readfile1            182634ops    18143ops/s 279.3mb/s   9096.8ns/op [900ns - 56073150ns]
openfile1            182637ops    18143ops/s   0.0mb/s 121116.6ns/op [1968ns - 129083129ns]
32.245: IO Summary: 5661521 ops 562406.852 ops/s 181422/18142 rd/wr 2936.9mb/s   0.2ms/op
42.248: parser_run Run took 40 seconds...
42.309: Per-Operation Breakdown
appendlog            172789ops    17278ops/s 134.6mb/s 1069046.6ns/op [34ns - 161534245ns]
closefile10          172788ops    17277ops/s   0.0mb/s    922.6ns/op [248ns - 8139258ns]
readfile10           172788ops    17277ops/s 265.2mb/s   8173.0ns/op [921ns - 18990632ns]
openfile10           172794ops    17278ops/s   0.0mb/s  98933.1ns/op [1449ns - 85731425ns]
closefile9           172800ops    17279ops/s   0.0mb/s   1013.8ns/op [253ns - 4679547ns]
readfile9            172799ops    17279ops/s 266.3mb/s   8324.4ns/op [924ns - 44184099ns]
openfile9            172796ops    17278ops/s   0.0mb/s 100479.6ns/op [1377ns - 91773785ns]
closefile8           172798ops    17278ops/s   0.0mb/s    980.2ns/op [257ns - 9102196ns]
readfile8            172798ops    17278ops/s 266.5mb/s   7929.1ns/op [900ns - 20824461ns]
openfile8            172799ops    17279ops/s   0.0mb/s 101400.3ns/op [1296ns - 89694047ns]
closefile7           172803ops    17279ops/s   0.0mb/s    927.7ns/op [252ns - 4165379ns]
readfile7            172803ops    17279ops/s 265.9mb/s   8582.2ns/op [874ns - 76120608ns]
openfile7            172811ops    17280ops/s   0.0mb/s 101673.7ns/op [1429ns - 159211842ns]
closefile6           172816ops    17280ops/s   0.0mb/s    852.5ns/op [254ns - 4299413ns]
readfile6            172816ops    17280ops/s 266.7mb/s   8818.7ns/op [916ns - 42836028ns]
openfile6            172815ops    17280ops/s   0.0mb/s 104912.3ns/op [1369ns - 124899672ns]
closefile5           172819ops    17281ops/s   0.0mb/s   1035.5ns/op [257ns - 18138437ns]
readfile5            172819ops    17281ops/s 266.4mb/s   8225.3ns/op [955ns - 15128433ns]
openfile5            172819ops    17281ops/s   0.0mb/s 104104.4ns/op [1330ns - 125172857ns]
closefile4           172821ops    17281ops/s   0.0mb/s   1183.9ns/op [247ns - 20304843ns]
readfile4            172821ops    17281ops/s 266.1mb/s   8258.7ns/op [948ns - 30918433ns]
openfile4            172821ops    17281ops/s   0.0mb/s 106191.3ns/op [1351ns - 101729070ns]
closefile3           172818ops    17280ops/s   0.0mb/s   1355.0ns/op [259ns - 27593031ns]
readfile3            172818ops    17280ops/s 266.2mb/s   8412.3ns/op [816ns - 47197795ns]
openfile3            172820ops    17281ops/s   0.0mb/s 105135.2ns/op [1387ns - 79464093ns]
closefile2           172819ops    17281ops/s   0.0mb/s    953.2ns/op [257ns - 5384354ns]
readfile2            172820ops    17281ops/s 265.7mb/s   8384.2ns/op [950ns - 12943559ns]
openfile2            172815ops    17280ops/s   0.0mb/s 112132.4ns/op [1380ns - 89503595ns]
closefile1           172814ops    17280ops/s   0.0mb/s   1003.8ns/op [260ns - 11295224ns]
readfile1            172814ops    17280ops/s 267.0mb/s   8562.1ns/op [922ns - 15942911ns]
openfile1            172810ops    17280ops/s   0.0mb/s 111224.6ns/op [1521ns - 85567432ns]
42.309: IO Summary: 5357081 ops 535665.794 ops/s 172796/17278 rd/wr 2796.6mb/s   0.2ms/op
52.312: parser_run Run took 50 seconds...
52.362: Per-Operation Breakdown
appendlog            180041ops    18003ops/s 140.6mb/s 617523.9ns/op [38ns - 129121281ns]
closefile10          180051ops    18004ops/s   0.0mb/s    987.7ns/op [256ns - 7289736ns]
readfile10           180051ops    18004ops/s 278.1mb/s   7886.9ns/op [927ns - 8445902ns]
openfile10           180045ops    18003ops/s   0.0mb/s 111864.9ns/op [1457ns - 102151120ns]
closefile9           180041ops    18003ops/s   0.0mb/s   1000.6ns/op [255ns - 11295841ns]
readfile9            180041ops    18003ops/s 276.9mb/s   8456.8ns/op [967ns - 30060293ns]
openfile9            180039ops    18003ops/s   0.0mb/s 109848.4ns/op [1423ns - 68983927ns]
closefile8           180037ops    18002ops/s   0.0mb/s    995.7ns/op [252ns - 6434242ns]
readfile8            180037ops    18002ops/s 277.1mb/s   7877.5ns/op [989ns - 8519578ns]
openfile8            180038ops    18002ops/s   0.0mb/s 108727.0ns/op [1469ns - 87252998ns]
closefile7           180034ops    18002ops/s   0.0mb/s    926.7ns/op [253ns - 4454048ns]
readfile7            180034ops    18002ops/s 276.8mb/s   8416.0ns/op [965ns - 16361377ns]
openfile7            180027ops    18001ops/s   0.0mb/s 111976.5ns/op [1411ns - 104737122ns]
closefile6           180024ops    18001ops/s   0.0mb/s    945.9ns/op [254ns - 8217664ns]
readfile6            180024ops    18001ops/s 276.8mb/s   8243.0ns/op [987ns - 12769323ns]
openfile6            180028ops    18001ops/s   0.0mb/s 107808.1ns/op [1483ns - 89117894ns]
closefile5           180028ops    18001ops/s   0.0mb/s    936.1ns/op [260ns - 10151150ns]
readfile5            180028ops    18001ops/s 277.5mb/s   8338.6ns/op [947ns - 9184901ns]
openfile5            180030ops    18002ops/s   0.0mb/s 111493.3ns/op [1623ns - 56437614ns]
closefile4           180027ops    18001ops/s   0.0mb/s    946.5ns/op [258ns - 6327082ns]
readfile4            180028ops    18001ops/s 276.8mb/s   8479.2ns/op [971ns - 15483293ns]
openfile4            180032ops    18002ops/s   0.0mb/s 112458.0ns/op [1535ns - 106047310ns]
closefile3           180037ops    18002ops/s   0.0mb/s    949.6ns/op [259ns - 7054914ns]
readfile3            180038ops    18002ops/s 277.9mb/s   8211.6ns/op [1021ns - 16035659ns]
openfile3            180040ops    18003ops/s   0.0mb/s 116296.2ns/op [1507ns - 109466760ns]
closefile2           180042ops    18003ops/s   0.0mb/s    955.7ns/op [257ns - 5636290ns]
readfile2            180040ops    18003ops/s 277.3mb/s   8737.8ns/op [1025ns - 16537054ns]
openfile2            180042ops    18003ops/s   0.0mb/s 124467.1ns/op [1385ns - 96944124ns]
closefile1           180040ops    18003ops/s   0.0mb/s   1010.0ns/op [268ns - 7037669ns]
readfile1            180040ops    18003ops/s 278.1mb/s   8925.7ns/op [1043ns - 9634310ns]
openfile1            180039ops    18003ops/s   0.0mb/s 120688.6ns/op [1550ns - 104168409ns]
52.362: IO Summary: 5581123 ops 558071.441 ops/s 180023/18003 rd/wr 2914.0mb/s   0.2ms/op
62.364: parser_run Run took 60 seconds...
62.414: Per-Operation Breakdown
appendlog            180570ops    18056ops/s 140.9mb/s 737297.6ns/op [35ns - 123989874ns]
closefile10          180559ops    18055ops/s   0.0mb/s    932.0ns/op [257ns - 4464132ns]
readfile10           180559ops    18055ops/s 278.3mb/s   8426.8ns/op [928ns - 35407533ns]
openfile10           180558ops    18055ops/s   0.0mb/s 105600.7ns/op [1436ns - 100623337ns]
closefile9           180554ops    18054ops/s   0.0mb/s   1059.5ns/op [259ns - 7062124ns]
readfile9            180555ops    18054ops/s 278.2mb/s   8488.2ns/op [840ns - 30197990ns]
openfile9            180558ops    18055ops/s   0.0mb/s 107158.3ns/op [1401ns - 201696482ns]
closefile8           180561ops    18055ops/s   0.0mb/s    932.6ns/op [258ns - 4285938ns]
readfile8            180561ops    18055ops/s 278.5mb/s   8545.1ns/op [924ns - 28156868ns]
openfile8            180565ops    18055ops/s   0.0mb/s 111298.6ns/op [1413ns - 199086011ns]
closefile7           180570ops    18056ops/s   0.0mb/s    869.6ns/op [255ns - 6229144ns]
readfile7            180570ops    18056ops/s 279.1mb/s   8102.8ns/op [996ns - 6609814ns]
openfile7            180571ops    18056ops/s   0.0mb/s 107453.8ns/op [1462ns - 112408821ns]
closefile6           180572ops    18056ops/s   0.0mb/s   1496.0ns/op [257ns - 95918698ns]
readfile6            180572ops    18056ops/s 277.5mb/s   8419.9ns/op [913ns - 38756146ns]
openfile6            180572ops    18056ops/s   0.0mb/s 103610.6ns/op [1344ns - 115345074ns]
closefile5           180569ops    18056ops/s   0.0mb/s    848.1ns/op [252ns - 4048132ns]
readfile5            180569ops    18056ops/s 278.3mb/s   8277.4ns/op [947ns - 41774285ns]
openfile5            180570ops    18056ops/s   0.0mb/s 104369.1ns/op [1479ns - 99720670ns]
closefile4           180570ops    18056ops/s   0.0mb/s    871.1ns/op [250ns - 6323410ns]
readfile4            180569ops    18056ops/s 278.3mb/s   8525.4ns/op [1040ns - 8135916ns]
openfile4            180566ops    18055ops/s   0.0mb/s 110952.7ns/op [1422ns - 98937156ns]
closefile3           180568ops    18056ops/s   0.0mb/s   1055.8ns/op [260ns - 14351339ns]
readfile3            180567ops    18055ops/s 277.9mb/s   8477.5ns/op [1026ns - 15854106ns]
openfile3            180566ops    18055ops/s   0.0mb/s 112017.9ns/op [1488ns - 201978235ns]
closefile2           180567ops    18055ops/s   0.0mb/s   1172.9ns/op [257ns - 29981079ns]
readfile2            180567ops    18055ops/s 277.3mb/s   8666.2ns/op [898ns - 68504203ns]
openfile2            180566ops    18055ops/s   0.0mb/s 118762.4ns/op [1571ns - 199590767ns]
closefile1           180574ops    18056ops/s   0.0mb/s   1037.4ns/op [301ns - 8351985ns]
readfile1            180574ops    18056ops/s 278.2mb/s   8672.9ns/op [1023ns - 18276713ns]
openfile1            180572ops    18056ops/s   0.0mb/s 118523.6ns/op [1848ns - 98160777ns]
62.414: IO Summary: 5597561 ops 559718.251 ops/s 180554/18056 rd/wr 2922.4mb/s   0.2ms/op
72.419: parser_run Run took 70 seconds...
72.469: Per-Operation Breakdown
appendlog            166734ops    16667ops/s 130.3mb/s 1078158.6ns/op [35ns - 101571593ns]
closefile10          166737ops    16668ops/s   0.0mb/s   1300.7ns/op [250ns - 21015694ns]
readfile10           166738ops    16668ops/s 256.9mb/s   8186.7ns/op [847ns - 15101665ns]
openfile10           166738ops    16668ops/s   0.0mb/s 105362.5ns/op [1319ns - 72139855ns]
closefile9           166743ops    16668ops/s   0.0mb/s    869.5ns/op [254ns - 5317183ns]
readfile9            166742ops    16668ops/s 257.2mb/s   9105.9ns/op [978ns - 48879299ns]
openfile9            166743ops    16668ops/s   0.0mb/s 103061.0ns/op [1358ns - 88003260ns]
closefile8           166746ops    16668ops/s   0.0mb/s   1131.4ns/op [256ns - 21458933ns]
readfile8            166746ops    16668ops/s 256.9mb/s   8152.2ns/op [862ns - 11348791ns]
openfile8            166743ops    16668ops/s   0.0mb/s 106528.1ns/op [1307ns - 151964114ns]
closefile7           166741ops    16668ops/s   0.0mb/s   1046.2ns/op [250ns - 10279652ns]
readfile7            166741ops    16668ops/s 256.9mb/s   8418.8ns/op [930ns - 31216905ns]
openfile7            166741ops    16668ops/s   0.0mb/s 105139.6ns/op [1369ns - 143436942ns]
closefile6           166739ops    16668ops/s   0.0mb/s    999.5ns/op [258ns - 7729550ns]
readfile6            166739ops    16668ops/s 255.3mb/s   8260.1ns/op [953ns - 23579565ns]
openfile6            166734ops    16667ops/s   0.0mb/s 109286.1ns/op [1451ns - 131882837ns]
closefile5           166738ops    16668ops/s   0.0mb/s    924.9ns/op [257ns - 6029878ns]
readfile5            166738ops    16668ops/s 257.0mb/s   8768.3ns/op [943ns - 28948644ns]
openfile5            166737ops    16668ops/s   0.0mb/s 107914.4ns/op [1476ns - 174106983ns]
closefile4           166736ops    16667ops/s   0.0mb/s   1157.0ns/op [248ns - 6351097ns]
readfile4            166737ops    16668ops/s 257.3mb/s   8764.2ns/op [1072ns - 25684667ns]
openfile4            166739ops    16668ops/s   0.0mb/s 113230.2ns/op [1538ns - 133814828ns]
closefile3           166736ops    16667ops/s   0.0mb/s   1001.5ns/op [258ns - 4458163ns]
readfile3            166736ops    16667ops/s 256.8mb/s   8817.5ns/op [978ns - 17083431ns]
openfile3            166733ops    16667ops/s   0.0mb/s 111374.3ns/op [1477ns - 93312801ns]
closefile2           166734ops    16667ops/s   0.0mb/s   1053.7ns/op [256ns - 8811541ns]
readfile2            166734ops    16667ops/s 256.6mb/s   8820.1ns/op [854ns - 27565573ns]
openfile2            166732ops    16667ops/s   0.0mb/s 120403.4ns/op [1491ns - 90781187ns]
closefile1           166729ops    16667ops/s   0.0mb/s   1303.6ns/op [276ns - 14822406ns]
readfile1            166729ops    16667ops/s 256.9mb/s   8717.7ns/op [925ns - 8903833ns]
openfile1            166728ops    16667ops/s   0.0mb/s 124570.3ns/op [1790ns - 172506936ns]
72.469: IO Summary: 5168861 ops 516694.364 ops/s 166676/16667 rd/wr 2698.1mb/s   0.2ms/op
82.473: parser_run Run took 80 seconds...
82.523: Per-Operation Breakdown
appendlog            180074ops    18003ops/s 140.7mb/s 586712.7ns/op [34ns - 173409357ns]
closefile10          180077ops    18004ops/s   0.0mb/s    967.0ns/op [244ns - 4784637ns]
readfile10           180076ops    18003ops/s 276.7mb/s   8261.3ns/op [954ns - 12842674ns]
openfile10           180076ops    18003ops/s   0.0mb/s 109211.1ns/op [1434ns - 49344848ns]
closefile9           180073ops    18003ops/s   0.0mb/s   1009.0ns/op [256ns - 5815551ns]
readfile9            180074ops    18003ops/s 277.6mb/s   8238.3ns/op [804ns - 6489308ns]
openfile9            180069ops    18003ops/s   0.0mb/s 109684.6ns/op [1458ns - 43791052ns]
closefile8           180063ops    18002ops/s   0.0mb/s   1111.3ns/op [255ns - 10637532ns]
readfile8            180063ops    18002ops/s 277.5mb/s   8175.5ns/op [922ns - 6154785ns]
openfile8            180068ops    18003ops/s   0.0mb/s 112417.7ns/op [1442ns - 112555373ns]
closefile7           180071ops    18003ops/s   0.0mb/s    972.7ns/op [258ns - 4730685ns]
readfile7            180071ops    18003ops/s 277.6mb/s   8212.3ns/op [908ns - 6068922ns]
openfile7            180072ops    18003ops/s   0.0mb/s 108634.9ns/op [1448ns - 154140582ns]
closefile6           180077ops    18004ops/s   0.0mb/s    940.2ns/op [254ns - 4253087ns]
readfile6            180077ops    18004ops/s 276.4mb/s   7918.4ns/op [1001ns - 8013025ns]
openfile6            180079ops    18004ops/s   0.0mb/s 108475.2ns/op [1409ns - 104752825ns]
closefile5           180074ops    18003ops/s   0.0mb/s   1084.5ns/op [259ns - 5169246ns]
readfile5            180075ops    18003ops/s 276.9mb/s   8375.3ns/op [872ns - 21523332ns]
openfile5            180075ops    18003ops/s   0.0mb/s 110293.3ns/op [1483ns - 57955821ns]
closefile4           180077ops    18004ops/s   0.0mb/s    913.0ns/op [249ns - 8088515ns]
readfile4            180077ops    18004ops/s 277.3mb/s   8400.6ns/op [914ns - 14648067ns]
openfile4            180075ops    18003ops/s   0.0mb/s 114234.4ns/op [1530ns - 110052028ns]
closefile3           180075ops    18003ops/s   0.0mb/s   1064.5ns/op [253ns - 6061692ns]
readfile3            180075ops    18003ops/s 278.0mb/s   9627.9ns/op [895ns - 87650246ns]
openfile3            180077ops    18004ops/s   0.0mb/s 117794.0ns/op [1565ns - 129809706ns]
closefile2           180074ops    18003ops/s   0.0mb/s    969.6ns/op [270ns - 6282908ns]
readfile2            180074ops    18003ops/s 277.5mb/s   8628.1ns/op [986ns - 7535205ns]
openfile2            180080ops    18004ops/s   0.0mb/s 123394.9ns/op [1660ns - 50235943ns]
closefile1           180076ops    18003ops/s   0.0mb/s   1255.7ns/op [281ns - 20557905ns]
readfile1            180077ops    18004ops/s 278.1mb/s   9037.1ns/op [1061ns - 12008443ns]
openfile1            180079ops    18004ops/s   0.0mb/s 121373.9ns/op [1875ns - 70218661ns]
82.523: IO Summary: 5582300 ops 558102.634 ops/s 180033/18003 rd/wr 2914.3mb/s   0.2ms/op
92.525: parser_run Run took 90 seconds...
92.574: Per-Operation Breakdown
appendlog            169441ops    16943ops/s 132.4mb/s 1100109.1ns/op [23ns - 335817917ns]
closefile10          169442ops    16943ops/s   0.0mb/s    925.3ns/op [252ns - 11388649ns]
readfile10           169442ops    16943ops/s 261.3mb/s   8853.9ns/op [893ns - 52136829ns]
openfile10           169448ops    16944ops/s   0.0mb/s 104707.6ns/op [1282ns - 62146592ns]
closefile9           169450ops    16944ops/s   0.0mb/s    903.3ns/op [250ns - 6315349ns]
readfile9            169449ops    16944ops/s 260.3mb/s   8203.5ns/op [875ns - 48884462ns]
openfile9            169456ops    16944ops/s   0.0mb/s 105213.8ns/op [1258ns - 120542319ns]
closefile8           169462ops    16945ops/s   0.0mb/s   1062.4ns/op [251ns - 7163324ns]
readfile8            169463ops    16945ops/s 261.3mb/s   8961.4ns/op [922ns - 37259771ns]
openfile8            169457ops    16945ops/s   0.0mb/s 101197.6ns/op [1374ns - 115855145ns]
closefile7           169455ops    16944ops/s   0.0mb/s   1041.0ns/op [248ns - 5643493ns]
readfile7            169455ops    16944ops/s 262.0mb/s   8466.4ns/op [829ns - 22474211ns]
openfile7            169453ops    16944ops/s   0.0mb/s 104100.7ns/op [1324ns - 214160252ns]
closefile6           169448ops    16944ops/s   0.0mb/s    922.1ns/op [248ns - 7472958ns]
readfile6            169449ops    16944ops/s 260.9mb/s   8628.3ns/op [893ns - 26000727ns]
openfile6            169447ops    16944ops/s   0.0mb/s 100914.6ns/op [1317ns - 100687719ns]
closefile5           169447ops    16944ops/s   0.0mb/s   1104.4ns/op [247ns - 25017419ns]
readfile5            169446ops    16943ops/s 260.1mb/s   9196.3ns/op [827ns - 47463865ns]
