Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.437: Pre-allocating directories in bigfileset tree
0.441: Pre-allocating files in bigfileset tree
0.579: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.579: Population and pre-allocation of filesets completed
0.579: Starting 1 filereader instances
1.582: Running...and log for each ten seconds...
11.586: parser_run Run took 10 seconds...
11.635: Per-Operation Breakdown
appendlog            191912ops    19190ops/s 149.7mb/s 606371.2ns/op [34ns - 138154918ns]
openfile3            191875ops    19186ops/s   0.0mb/s 120293.9ns/op [1408ns - 113228418ns]
closefile2           191879ops    19187ops/s   0.0mb/s   1019.8ns/op [253ns - 8138546ns]
readfile2            191879ops    19187ops/s 294.4mb/s   8723.6ns/op [953ns - 8368083ns]
openfile2            191883ops    19187ops/s   0.0mb/s 123297.3ns/op [1421ns - 53575116ns]
closefile1           191886ops    19187ops/s   0.0mb/s   1013.5ns/op [266ns - 4938645ns]
readfile1            191886ops    19187ops/s 295.8mb/s   9246.2ns/op [916ns - 31850652ns]
openfile1            191890ops    19188ops/s   0.0mb/s 191255.4ns/op [1499ns - 270953389ns]
11.635: IO Summary: 5947697 ops 594729.780 ops/s 191845/19190 rd/wr 3105.1mb/s   0.2ms/op
21.638: parser_run Run took 20 seconds...
21.687: Per-Operation Breakdown
appendlog            170730ops    17072ops/s 133.3mb/s 646445.8ns/op [36ns - 164088887ns]
closefile10          170730ops    17072ops/s   0.0mb/s    995.2ns/op [255ns - 20615761ns]
readfile10           170731ops    17072ops/s 263.3mb/s   8696.4ns/op [870ns - 34460390ns]
openfile10           170728ops    17071ops/s   0.0mb/s 121428.9ns/op [1412ns - 83535072ns]
closefile9           170725ops    17071ops/s   0.0mb/s   1039.2ns/op [257ns - 19651635ns]
readfile9            170725ops    17071ops/s 262.7mb/s   8557.6ns/op [909ns - 29785132ns]
openfile9            170726ops    17071ops/s   0.0mb/s 120243.6ns/op [1423ns - 88831786ns]
closefile8           170731ops    17072ops/s   0.0mb/s   1021.9ns/op [256ns - 6958015ns]
readfile8            170731ops    17072ops/s 263.4mb/s   9316.5ns/op [868ns - 23703625ns]
openfile8            170732ops    17072ops/s   0.0mb/s 121651.8ns/op [1434ns - 85640594ns]
closefile7           170731ops    17072ops/s   0.0mb/s   1029.9ns/op [254ns - 11475071ns]
readfile7            170732ops    17072ops/s 263.1mb/s   9071.3ns/op [881ns - 34350116ns]
openfile7            170729ops    17072ops/s   0.0mb/s 118834.4ns/op [1360ns - 74067934ns]
closefile6           170724ops    17071ops/s   0.0mb/s    945.1ns/op [257ns - 5434467ns]
readfile6            170722ops    17071ops/s 263.0mb/s   8761.2ns/op [869ns - 35477259ns]
openfile6            170724ops    17071ops/s   0.0mb/s 120276.8ns/op [1455ns - 73733937ns]
closefile5           170726ops    17071ops/s   0.0mb/s    941.8ns/op [255ns - 8983405ns]
readfile5            170727ops    17071ops/s 262.5mb/s   9045.8ns/op [949ns - 33973233ns]
openfile5            170730ops    17072ops/s   0.0mb/s 120694.9ns/op [1439ns - 83009148ns]
closefile4           170736ops    17072ops/s   0.0mb/s   1008.6ns/op [253ns - 5720314ns]
readfile4            170737ops    17072ops/s 263.0mb/s   8569.0ns/op [918ns - 22997277ns]
openfile4            170744ops    17073ops/s   0.0mb/s 123588.6ns/op [1378ns - 64745198ns]
closefile3           170746ops    17073ops/s   0.0mb/s   1108.3ns/op [248ns - 28656376ns]
readfile3            170746ops    17073ops/s 262.7mb/s   8950.5ns/op [886ns - 27460059ns]
openfile3            170743ops    17073ops/s   0.0mb/s 123481.5ns/op [1454ns - 90138073ns]
closefile2           170748ops    17073ops/s   0.0mb/s    951.7ns/op [255ns - 5309450ns]
readfile2            170748ops    17073ops/s 262.1mb/s   8512.1ns/op [895ns - 11331654ns]
openfile2            170749ops    17074ops/s   0.0mb/s 134030.7ns/op [1435ns - 98483732ns]
closefile1           170750ops    17074ops/s   0.0mb/s    961.5ns/op [263ns - 4760413ns]
readfile1            170750ops    17074ops/s 264.1mb/s   9155.6ns/op [1000ns - 20111309ns]
openfile1            170752ops    17074ops/s   0.0mb/s 131077.0ns/op [1555ns - 88633575ns]
21.687: IO Summary: 5292783 ops 529235.842 ops/s 170721/17072 rd/wr 2763.3mb/s   0.2ms/op
31.694: parser_run Run took 30 seconds...
31.743: Per-Operation Breakdown
appendlog            177441ops    17735ops/s 138.7mb/s 452947.1ns/op [25ns - 115127968ns]
closefile10          177440ops    17735ops/s   0.0mb/s    960.9ns/op [259ns - 5365761ns]
readfile10           177439ops    17735ops/s 272.3mb/s   8850.2ns/op [996ns - 32827044ns]
openfile10           177442ops    17736ops/s   0.0mb/s 119085.4ns/op [1419ns - 116007533ns]
closefile9           177446ops    17736ops/s   0.0mb/s   1085.8ns/op [264ns - 14636883ns]
readfile9            177447ops    17736ops/s 273.6mb/s   8773.0ns/op [1036ns - 16087842ns]
openfile9            177447ops    17736ops/s   0.0mb/s 116334.2ns/op [1443ns - 30261384ns]
closefile8           177446ops    17736ops/s   0.0mb/s    926.1ns/op [251ns - 7650486ns]
readfile8            177446ops    17736ops/s 274.0mb/s   8947.0ns/op [995ns - 8500291ns]
openfile8            177443ops    17736ops/s   0.0mb/s 118828.5ns/op [1516ns - 67972383ns]
closefile7           177449ops    17736ops/s   0.0mb/s   1085.8ns/op [249ns - 13331263ns]
readfile7            177448ops    17736ops/s 272.2mb/s   8635.2ns/op [951ns - 18868997ns]
openfile7            177444ops    17736ops/s   0.0mb/s 119159.2ns/op [1520ns - 138479083ns]
closefile6           177448ops    17736ops/s   0.0mb/s    953.8ns/op [261ns - 3401780ns]
readfile6            177448ops    17736ops/s 273.9mb/s   8852.1ns/op [916ns - 8445902ns]
openfile6            177449ops    17736ops/s   0.0mb/s 116780.7ns/op [1480ns - 77277777ns]
closefile5           177448ops    17736ops/s   0.0mb/s   1032.6ns/op [260ns - 6378064ns]
readfile5            177447ops    17736ops/s 273.7mb/s   8818.5ns/op [987ns - 12797892ns]
openfile5            177443ops    17736ops/s   0.0mb/s 117641.7ns/op [1547ns - 110401501ns]
closefile4           177441ops    17735ops/s   0.0mb/s    925.6ns/op [258ns - 5078159ns]
readfile4            177442ops    17736ops/s 273.9mb/s   8256.9ns/op [1028ns - 9583507ns]
openfile4            177442ops    17736ops/s   0.0mb/s 123201.3ns/op [1466ns - 134892460ns]
closefile3           177442ops    17736ops/s   0.0mb/s   1034.6ns/op [265ns - 4056746ns]
readfile3            177442ops    17736ops/s 273.2mb/s   8735.2ns/op [1020ns - 16674819ns]
openfile3            177446ops    17736ops/s   0.0mb/s 124800.6ns/op [1753ns - 116236848ns]
closefile2           177441ops    17735ops/s   0.0mb/s   1440.8ns/op [260ns - 92006644ns]
readfile2            177441ops    17735ops/s 272.9mb/s   8628.5ns/op [1003ns - 12410650ns]
openfile2            177443ops    17736ops/s   0.0mb/s 134837.9ns/op [1434ns - 68385744ns]
closefile1           177446ops    17736ops/s   0.0mb/s   1235.2ns/op [270ns - 22716231ns]
readfile1            177447ops    17736ops/s 272.7mb/s   9112.0ns/op [1026ns - 16927481ns]
openfile1            177445ops    17736ops/s   0.0mb/s 129513.3ns/op [1734ns - 69038704ns]
31.743: IO Summary: 5500779 ops 549811.040 ops/s 177359/17735 rd/wr 2871.0mb/s   0.2ms/op
41.756: parser_run Run took 40 seconds...
41.805: Per-Operation Breakdown
appendlog            174385ops    17420ops/s 136.1mb/s 532126.3ns/op [34ns - 166879785ns]
closefile10          174385ops    17420ops/s   0.0mb/s    944.4ns/op [252ns - 5499822ns]
readfile10           174385ops    17420ops/s 268.4mb/s   8225.1ns/op [954ns - 32657108ns]
openfile10           174384ops    17419ops/s   0.0mb/s 117464.9ns/op [1401ns - 114899052ns]
closefile9           174383ops    17419ops/s   0.0mb/s    902.3ns/op [261ns - 5032039ns]
readfile9            174383ops    17419ops/s 268.2mb/s   8194.7ns/op [982ns - 24399996ns]
openfile9            174385ops    17420ops/s   0.0mb/s 120332.6ns/op [1296ns - 72223683ns]
closefile8           174381ops    17419ops/s   0.0mb/s    976.5ns/op [248ns - 5725884ns]
readfile8            174381ops    17419ops/s 267.6mb/s   9316.4ns/op [969ns - 114250960ns]
openfile8            174381ops    17419ops/s   0.0mb/s 116941.5ns/op [1365ns - 114437990ns]
closefile7           174375ops    17419ops/s   0.0mb/s   1023.2ns/op [261ns - 4495118ns]
readfile7            174375ops    17419ops/s 268.5mb/s   8220.0ns/op [1050ns - 26735681ns]
openfile7            174381ops    17419ops/s   0.0mb/s 118020.5ns/op [1538ns - 116700023ns]
closefile6           174380ops    17419ops/s   0.0mb/s    834.3ns/op [267ns - 4723189ns]
readfile6            174380ops    17419ops/s 268.7mb/s   7964.0ns/op [935ns - 17243870ns]
openfile6            174376ops    17419ops/s   0.0mb/s 118923.6ns/op [1513ns - 113821414ns]
closefile5           174380ops    17419ops/s   0.0mb/s    882.5ns/op [260ns - 5014266ns]
readfile5            174380ops    17419ops/s 267.7mb/s   9057.3ns/op [1049ns - 27660554ns]
openfile5            174382ops    17419ops/s   0.0mb/s 121916.2ns/op [1522ns - 97903670ns]
closefile4           174381ops    17419ops/s   0.0mb/s    913.2ns/op [269ns - 5191155ns]
readfile4            174382ops    17419ops/s 268.6mb/s   8658.7ns/op [958ns - 22657363ns]
openfile4            174379ops    17419ops/s   0.0mb/s 124405.3ns/op [1592ns - 78885782ns]
closefile3           174384ops    17419ops/s   0.0mb/s    915.5ns/op [263ns - 5710615ns]
readfile3            174384ops    17419ops/s 268.5mb/s   9042.5ns/op [1012ns - 113875018ns]
openfile3            174383ops    17419ops/s   0.0mb/s 125238.2ns/op [1623ns - 114591021ns]
closefile2           174386ops    17420ops/s   0.0mb/s    924.3ns/op [266ns - 7717285ns]
readfile2            174388ops    17420ops/s 268.6mb/s   8583.6ns/op [1037ns - 10317223ns]
openfile2            174388ops    17420ops/s   0.0mb/s 131830.2ns/op [1779ns - 113496993ns]
closefile1           174386ops    17420ops/s   0.0mb/s   1102.9ns/op [274ns - 10811697ns]
readfile1            174385ops    17420ops/s 268.8mb/s   9429.7ns/op [1006ns - 64005033ns]
openfile1            174386ops    17420ops/s   0.0mb/s 129777.5ns/op [1743ns - 114484364ns]
41.805: IO Summary: 5405854 ops 539998.238 ops/s 174193/17420 rd/wr 2819.6mb/s   0.2ms/op
51.807: parser_run Run took 50 seconds...
51.857: Per-Operation Breakdown
appendlog            170331ops    17032ops/s 133.1mb/s 680632.9ns/op [38ns - 275981509ns]
closefile10          170335ops    17032ops/s   0.0mb/s    883.8ns/op [258ns - 8154547ns]
readfile10           170336ops    17032ops/s 262.9mb/s   8349.7ns/op [981ns - 22083207ns]
openfile10           170332ops    17032ops/s   0.0mb/s 119895.8ns/op [1367ns - 105652047ns]
closefile9           170334ops    17032ops/s   0.0mb/s   1478.2ns/op [254ns - 65131935ns]
readfile9            170333ops    17032ops/s 262.3mb/s   9161.2ns/op [947ns - 37768914ns]
openfile9            170327ops    17032ops/s   0.0mb/s 116868.4ns/op [1459ns - 129834807ns]
closefile8           170330ops    17032ops/s   0.0mb/s    965.3ns/op [251ns - 7497895ns]
readfile8            170330ops    17032ops/s 261.9mb/s   9486.6ns/op [826ns - 58942343ns]
openfile8            170330ops    17032ops/s   0.0mb/s 123945.6ns/op [1269ns - 182217193ns]
closefile7           170331ops    17032ops/s   0.0mb/s    986.8ns/op [262ns - 6385036ns]
readfile7            170331ops    17032ops/s 261.8mb/s   8521.9ns/op [992ns - 20367314ns]
openfile7            170335ops    17032ops/s   0.0mb/s 117580.6ns/op [1432ns - 88178585ns]
closefile6           170334ops    17032ops/s   0.0mb/s   1202.1ns/op [262ns - 34459304ns]
readfile6            170334ops    17032ops/s 261.8mb/s   8284.1ns/op [977ns - 12790830ns]
openfile6            170336ops    17032ops/s   0.0mb/s 120688.7ns/op [1361ns - 113881063ns]
closefile5           170333ops    17032ops/s   0.0mb/s    859.7ns/op [260ns - 2692081ns]
readfile5            170333ops    17032ops/s 262.5mb/s   8065.5ns/op [988ns - 13153987ns]
openfile5            170336ops    17032ops/s   0.0mb/s 122402.4ns/op [1366ns - 132260329ns]
closefile4           170337ops    17033ops/s   0.0mb/s   1333.4ns/op [256ns - 33896386ns]
readfile4            170337ops    17033ops/s 262.3mb/s   8811.5ns/op [997ns - 22351314ns]
openfile4            170335ops    17032ops/s   0.0mb/s 121875.0ns/op [1501ns - 117598634ns]
closefile3           170329ops    17032ops/s   0.0mb/s   1259.5ns/op [263ns - 36472140ns]
readfile3            170329ops    17032ops/s 263.3mb/s   8901.9ns/op [1007ns - 66515672ns]
openfile3            170325ops    17031ops/s   0.0mb/s 125258.1ns/op [1506ns - 87030633ns]
closefile2           170318ops    17031ops/s   0.0mb/s    909.7ns/op [265ns - 4349321ns]
readfile2            170317ops    17031ops/s 263.3mb/s   8817.2ns/op [971ns - 19061194ns]
openfile2            170312ops    17030ops/s   0.0mb/s 128451.2ns/op [1610ns - 130022223ns]
closefile1           170308ops    17030ops/s   0.0mb/s   1191.1ns/op [268ns - 17074048ns]
readfile1            170308ops    17030ops/s 261.7mb/s   9658.3ns/op [991ns - 75172373ns]
openfile1            170305ops    17029ops/s   0.0mb/s 129681.3ns/op [1654ns - 133410497ns]
51.857: IO Summary: 5280181 ops 527982.391 ops/s 170317/17032 rd/wr 2756.9mb/s   0.2ms/op
61.920: parser_run Run took 60 seconds...
61.969: Per-Operation Breakdown
appendlog            174426ops    17337ops/s 135.6mb/s 529243.6ns/op [33ns - 105237900ns]
closefile10          174429ops    17337ops/s   0.0mb/s    967.5ns/op [263ns - 5458764ns]
readfile10           174428ops    17337ops/s 266.9mb/s   8775.4ns/op [1000ns - 24638516ns]
openfile10           174427ops    17337ops/s   0.0mb/s 118063.1ns/op [1327ns - 80848934ns]
closefile9           174426ops    17337ops/s   0.0mb/s   1039.9ns/op [257ns - 7938470ns]
readfile9            174426ops    17337ops/s 266.7mb/s   8894.2ns/op [894ns - 23272398ns]
openfile9            174427ops    17337ops/s   0.0mb/s 122127.2ns/op [1371ns - 127834036ns]
closefile8           174425ops    17337ops/s   0.0mb/s    982.9ns/op [258ns - 5883092ns]
readfile8            174426ops    17337ops/s 267.5mb/s   8732.6ns/op [977ns - 11700721ns]
openfile8            174423ops    17336ops/s   0.0mb/s 120235.7ns/op [1384ns - 92352805ns]
closefile7           174426ops    17337ops/s   0.0mb/s    929.7ns/op [255ns - 8327099ns]
readfile7            174426ops    17337ops/s 268.1mb/s   9462.8ns/op [1019ns - 69871250ns]
openfile7            174423ops    17336ops/s   0.0mb/s 121901.6ns/op [1468ns - 66934693ns]
closefile6           174428ops    17337ops/s   0.0mb/s   1091.6ns/op [264ns - 25294382ns]
readfile6            174429ops    17337ops/s 267.0mb/s   9115.9ns/op [1018ns - 45483967ns]
openfile6            174428ops    17337ops/s   0.0mb/s 119212.2ns/op [1543ns - 133862770ns]
closefile5           174431ops    17337ops/s   0.0mb/s   1179.6ns/op [262ns - 31637489ns]
readfile5            174432ops    17337ops/s 266.4mb/s   8690.8ns/op [1021ns - 15596933ns]
openfile5            174430ops    17337ops/s   0.0mb/s 122051.0ns/op [1583ns - 71900334ns]
closefile4           174427ops    17337ops/s   0.0mb/s   1220.0ns/op [267ns - 55730357ns]
readfile4            174426ops    17337ops/s 267.4mb/s   8697.1ns/op [893ns - 35118615ns]
openfile4            174429ops    17337ops/s   0.0mb/s 124047.3ns/op [1439ns - 132441146ns]
closefile3           174433ops    17337ops/s   0.0mb/s   1040.8ns/op [267ns - 9560862ns]
readfile3            174433ops    17337ops/s 267.5mb/s   9316.9ns/op [1059ns - 38667763ns]
openfile3            174437ops    17338ops/s   0.0mb/s 125102.9ns/op [1596ns - 125566579ns]
closefile2           174442ops    17338ops/s   0.0mb/s   1014.8ns/op [262ns - 4745999ns]
readfile2            174443ops    17338ops/s 266.5mb/s   9987.3ns/op [968ns - 44511076ns]
openfile2            174446ops    17339ops/s   0.0mb/s 136544.6ns/op [1571ns - 80620044ns]
closefile1           174452ops    17339ops/s   0.0mb/s   1123.2ns/op [270ns - 8689566ns]
readfile1            174452ops    17339ops/s 267.0mb/s   8880.1ns/op [970ns - 13795508ns]
openfile1            174455ops    17340ops/s   0.0mb/s 130794.5ns/op [1813ns - 70116307ns]
61.969: IO Summary: 5407391 ops 537458.417 ops/s 173374/17337 rd/wr 2806.5mb/s   0.2ms/op
71.972: parser_run Run took 70 seconds...
72.021: Per-Operation Breakdown
appendlog            177236ops    17722ops/s 138.6mb/s 541937.4ns/op [35ns - 113374194ns]
closefile10          177234ops    17722ops/s   0.0mb/s    944.3ns/op [251ns - 6261377ns]
readfile10           177234ops    17722ops/s 273.4mb/s   9096.0ns/op [924ns - 51044366ns]
openfile10           177240ops    17723ops/s   0.0mb/s 116096.2ns/op [1238ns - 80696300ns]
closefile9           177243ops    17723ops/s   0.0mb/s    940.3ns/op [258ns - 4032033ns]
readfile9            177243ops    17723ops/s 272.0mb/s   8760.6ns/op [1012ns - 26158639ns]
openfile9            177248ops    17724ops/s   0.0mb/s 117635.8ns/op [1239ns - 112003603ns]
closefile8           177246ops    17723ops/s   0.0mb/s   1065.5ns/op [256ns - 6242586ns]
readfile8            177247ops    17723ops/s 273.5mb/s   8867.5ns/op [904ns - 12894676ns]
openfile8            177247ops    17723ops/s   0.0mb/s 114406.3ns/op [1268ns - 103296812ns]
closefile7           177243ops    17723ops/s   0.0mb/s   1060.6ns/op [260ns - 4447358ns]
readfile7            177243ops    17723ops/s 273.0mb/s   9147.4ns/op [864ns - 112070376ns]
openfile7            177240ops    17723ops/s   0.0mb/s 115987.3ns/op [1198ns - 103576718ns]
closefile6           177236ops    17722ops/s   0.0mb/s   1108.3ns/op [257ns - 6990218ns]
readfile6            177235ops    17722ops/s 273.7mb/s   8444.9ns/op [897ns - 15535270ns]
openfile6            177233ops    17722ops/s   0.0mb/s 115810.7ns/op [1238ns - 93203356ns]
closefile5           177233ops    17722ops/s   0.0mb/s   1006.9ns/op [256ns - 5678734ns]
readfile5            177234ops    17722ops/s 273.2mb/s   8022.2ns/op [955ns - 11702217ns]
openfile5            177232ops    17722ops/s   0.0mb/s 116838.6ns/op [1233ns - 91861969ns]
closefile4           177233ops    17722ops/s   0.0mb/s    934.5ns/op [257ns - 5879416ns]
readfile4            177233ops    17722ops/s 272.7mb/s   8625.0ns/op [1014ns - 19626597ns]
openfile4            177231ops    17722ops/s   0.0mb/s 117917.6ns/op [1206ns - 82897750ns]
closefile3           177234ops    17722ops/s   0.0mb/s   1025.2ns/op [261ns - 14525442ns]
readfile3            177234ops    17722ops/s 273.2mb/s   8727.5ns/op [938ns - 22382915ns]
openfile3            177233ops    17722ops/s   0.0mb/s 119816.3ns/op [1230ns - 92687067ns]
closefile2           177235ops    17722ops/s   0.0mb/s    988.5ns/op [262ns - 6479176ns]
readfile2            177234ops    17722ops/s 272.6mb/s   8760.6ns/op [968ns - 23347004ns]
openfile2            177232ops    17722ops/s   0.0mb/s 127880.1ns/op [1257ns - 120249436ns]
closefile1           177235ops    17722ops/s   0.0mb/s   1088.7ns/op [262ns - 16654455ns]
readfile1            177235ops    17722ops/s 272.9mb/s   8696.7ns/op [933ns - 13298193ns]
openfile1            177236ops    17722ops/s   0.0mb/s 126349.6ns/op [1310ns - 75970063ns]
72.021: IO Summary: 5494352 ops 549395.547 ops/s 177224/17722 rd/wr 2868.7mb/s   0.2ms/op
82.023: parser_run Run took 80 seconds...
82.073: Per-Operation Breakdown
appendlog            168601ops    16859ops/s 131.9mb/s 969701.8ns/op [30ns - 205736942ns]
closefile10          168604ops    16859ops/s   0.0mb/s   1105.3ns/op [251ns - 21195205ns]
readfile10           168604ops    16859ops/s 260.0mb/s   8573.4ns/op [808ns - 32083573ns]
openfile10           168600ops    16859ops/s   0.0mb/s 116214.3ns/op [1313ns - 265407395ns]
closefile9           168597ops    16859ops/s   0.0mb/s   1078.6ns/op [250ns - 37347955ns]
readfile9            168597ops    16859ops/s 259.2mb/s   8605.0ns/op [921ns - 15223017ns]
openfile9            168592ops    16858ops/s   0.0mb/s 111372.3ns/op [1199ns - 81827346ns]
closefile8           168598ops    16859ops/s   0.0mb/s   1156.9ns/op [256ns - 10952291ns]
readfile8            168597ops    16859ops/s 259.4mb/s   8523.5ns/op [904ns - 31324157ns]
openfile8            168603ops    16859ops/s   0.0mb/s 112038.0ns/op [1267ns - 103608175ns]
closefile7           168608ops    16860ops/s   0.0mb/s   1117.1ns/op [257ns - 11818843ns]
readfile7            168609ops    16860ops/s 259.5mb/s   8897.7ns/op [882ns - 48024027ns]
openfile7            168613ops    16860ops/s   0.0mb/s 109148.7ns/op [1342ns - 76344178ns]
closefile6           168616ops    16860ops/s   0.0mb/s   1224.6ns/op [258ns - 27526085ns]
readfile6            168616ops    16860ops/s 259.7mb/s   8705.6ns/op [907ns - 38958894ns]
openfile6            168618ops    16861ops/s   0.0mb/s 111934.9ns/op [1315ns - 253129961ns]
closefile5           168617ops    16861ops/s   0.0mb/s   1113.3ns/op [252ns - 4988590ns]
readfile5            168617ops    16861ops/s 258.8mb/s   9647.5ns/op [914ns - 114708030ns]
openfile5            168617ops    16861ops/s   0.0mb/s 112433.5ns/op [1345ns - 164663081ns]
closefile4           168618ops    16861ops/s   0.0mb/s   1166.1ns/op [260ns - 14146223ns]
readfile4            168618ops    16861ops/s 260.0mb/s   9362.9ns/op [937ns - 39455444ns]
openfile4            168616ops    16860ops/s   0.0mb/s 116548.2ns/op [1307ns - 130268658ns]
closefile3           168611ops    16860ops/s   0.0mb/s    950.2ns/op [255ns - 9298159ns]
readfile3            168611ops    16860ops/s 260.6mb/s   8814.0ns/op [873ns - 26849788ns]
openfile3            168610ops    16860ops/s   0.0mb/s 115019.7ns/op [1391ns - 96303668ns]
closefile2           168606ops    16859ops/s   0.0mb/s   1058.2ns/op [254ns - 8067201ns]
readfile2            168606ops    16859ops/s 260.1mb/s   9165.0ns/op [995ns - 24816752ns]
openfile2            168605ops    16859ops/s   0.0mb/s 123458.9ns/op [1439ns - 126947404ns]
closefile1           168601ops    16859ops/s   0.0mb/s   1522.2ns/op [261ns - 24784507ns]
readfile1            168602ops    16859ops/s 260.2mb/s   9191.4ns/op [927ns - 44335708ns]
openfile1            168601ops    16859ops/s   0.0mb/s 122204.7ns/op [1497ns - 132222332ns]
82.073: IO Summary: 5226829 ops 522646.537 ops/s 168596/16859 rd/wr 2729.3mb/s   0.2ms/op
92.096: parser_run Run took 90 seconds...
92.145: Per-Operation Breakdown
appendlog            176596ops    17623ops/s 137.7mb/s 549990.0ns/op [38ns - 100876417ns]
closefile10          176594ops    17623ops/s   0.0mb/s    967.8ns/op [256ns - 3279259ns]
readfile10           176594ops    17623ops/s 272.0mb/s   9057.2ns/op [900ns - 23619125ns]
openfile10           176590ops    17622ops/s   0.0mb/s 117704.4ns/op [1338ns - 167772521ns]
closefile9           176589ops    17622ops/s   0.0mb/s   1108.3ns/op [254ns - 16756430ns]
readfile9            176589ops    17622ops/s 271.8mb/s   8540.2ns/op [990ns - 24775310ns]
openfile9            176591ops    17622ops/s   0.0mb/s 116479.4ns/op [1504ns - 85995216ns]
closefile8           176588ops    17622ops/s   0.0mb/s    886.0ns/op [258ns - 8779879ns]
readfile8            176588ops    17622ops/s 271.1mb/s   8852.2ns/op [936ns - 24361215ns]
openfile8            176579ops    17621ops/s   0.0mb/s 115211.7ns/op [1460ns - 65661346ns]
closefile7           176576ops    17621ops/s   0.0mb/s   1093.1ns/op [260ns - 20820064ns]
readfile7            176576ops    17621ops/s 272.7mb/s   8456.8ns/op [966ns - 24046507ns]
openfile7            176571ops    17620ops/s   0.0mb/s 116898.0ns/op [1434ns - 90065212ns]
closefile6           176567ops    17620ops/s   0.0mb/s   1028.7ns/op [258ns - 7132328ns]
readfile6            176568ops    17620ops/s 270.6mb/s   8416.9ns/op [859ns - 23337782ns]
openfile6            176568ops    17620ops/s   0.0mb/s 117632.8ns/op [1404ns - 83807708ns]
closefile5           176571ops    17620ops/s   0.0mb/s   1025.1ns/op [258ns - 7261596ns]
readfile5            176570ops    17620ops/s 271.7mb/s   8190.2ns/op [1043ns - 11190102ns]
