Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.489: Pre-allocating directories in bigfileset tree
0.525: Pre-allocating files in bigfileset tree
0.831: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.831: Population and pre-allocation of filesets completed
0.831: Starting 1 filereader instances
1.834: Running...and log for each ten seconds...
11.838: parser_run Run took 10 seconds...
11.889: Per-Operation Breakdown
appendlog            156624ops    15661ops/s 121.9mb/s 2603180.7ns/op [31ns - 262414188ns]
readfile8            140738ops    14060ops/s 216.3mb/s   7231.0ns/op [860ns - 93096776ns]
openfile8            140738ops    14060ops/s   0.0mb/s  95574.6ns/op [1319ns - 154347314ns]
closefile7           140740ops    14061ops/s   0.0mb/s    870.1ns/op [251ns - 18633405ns]
readfile7            140741ops    14061ops/s 216.6mb/s   6168.0ns/op [883ns - 43633840ns]
openfile7            140741ops    14061ops/s   0.0mb/s  91106.8ns/op [1256ns - 194170288ns]
closefile6           140740ops    14061ops/s   0.0mb/s    717.1ns/op [253ns - 6927724ns]
readfile6            140741ops    14061ops/s 216.6mb/s   6839.6ns/op [900ns - 76425890ns]
openfile6            140741ops    14061ops/s   0.0mb/s  89989.6ns/op [1317ns - 227788111ns]
closefile5           140744ops    14061ops/s   0.0mb/s    718.1ns/op [250ns - 9401717ns]
readfile5            140744ops    14061ops/s 216.4mb/s   5804.9ns/op [907ns - 16370316ns]
openfile5            140745ops    14061ops/s   0.0mb/s  85646.1ns/op [1399ns - 181531607ns]
closefile4           140743ops    14061ops/s   0.0mb/s    736.1ns/op [251ns - 4394796ns]
readfile4            140743ops    14061ops/s 216.6mb/s   6752.0ns/op [891ns - 71383167ns]
openfile4            140744ops    14061ops/s   0.0mb/s  94638.3ns/op [1380ns - 198793397ns]
closefile3           140747ops    14061ops/s   0.0mb/s    767.7ns/op [257ns - 6554134ns]
readfile3            140747ops    14061ops/s 216.6mb/s   7220.3ns/op [928ns - 59018016ns]
openfile3            140743ops    14061ops/s   0.0mb/s  92553.5ns/op [1345ns - 184016696ns]
closefile2           140743ops    14061ops/s   0.0mb/s   1113.6ns/op [260ns - 53570310ns]
readfile2            140744ops    14061ops/s 216.7mb/s   8340.5ns/op [839ns - 145077500ns]
openfile2            140743ops    14061ops/s   0.0mb/s 102499.5ns/op [1400ns - 173523864ns]
closefile1           140744ops    14061ops/s   0.0mb/s   1042.6ns/op [264ns - 45820917ns]
readfile1            140744ops    14061ops/s 216.9mb/s   5986.7ns/op [927ns - 13146699ns]
openfile1            140738ops    14060ops/s   0.0mb/s 104974.7ns/op [1471ns - 164715358ns]
21.952: IO Summary: 4362998 ops 435884.992 ops/s 140609/14061 rd/wr 2276.1mb/s   0.4ms/op
31.955: parser_run Run took 30 seconds...
32.007: Per-Operation Breakdown
appendlog            142812ops    14280ops/s 111.6mb/s 2745341.1ns/op [27ns - 196184336ns]
closefile10          142858ops    14285ops/s   0.0mb/s    725.8ns/op [256ns - 3679465ns]
readfile10           142858ops    14285ops/s 221.1mb/s   6479.1ns/op [866ns - 50618872ns]
openfile10           142857ops    14285ops/s   0.0mb/s 100212.5ns/op [1194ns - 170635603ns]
closefile9           142850ops    14284ops/s   0.0mb/s    669.9ns/op [254ns - 4061360ns]
readfile9            142850ops    14284ops/s 220.4mb/s   7481.6ns/op [845ns - 102611800ns]
openfile9            142848ops    14284ops/s   0.0mb/s  87082.3ns/op [1215ns - 177427002ns]
closefile8           142845ops    14284ops/s   0.0mb/s    655.7ns/op [254ns - 1220714ns]
readfile8            142844ops    14283ops/s 219.0mb/s   5717.4ns/op [891ns - 6561733ns]
openfile8            142842ops    14283ops/s   0.0mb/s  92265.8ns/op [1200ns - 185618478ns]
closefile7           142839ops    14283ops/s   0.0mb/s   1048.2ns/op [247ns - 45106824ns]
readfile7            142838ops    14283ops/s 220.3mb/s   6185.1ns/op [788ns - 17103470ns]
openfile7            142836ops    14283ops/s   0.0mb/s  85945.4ns/op [1144ns - 179017296ns]
closefile6           142834ops    14282ops/s   0.0mb/s    773.0ns/op [255ns - 10820446ns]
readfile6            142833ops    14282ops/s 219.8mb/s   6635.0ns/op [836ns - 28146141ns]
openfile6            142831ops    14282ops/s   0.0mb/s  89748.2ns/op [1245ns - 157365487ns]
closefile5           142828ops    14282ops/s   0.0mb/s   1255.9ns/op [252ns - 58815325ns]
readfile5            142828ops    14282ops/s 219.5mb/s   6460.2ns/op [855ns - 66861339ns]
openfile5            142822ops    14281ops/s   0.0mb/s 102335.9ns/op [1219ns - 193558572ns]
closefile4           142821ops    14281ops/s   0.0mb/s   1367.4ns/op [252ns - 82317623ns]
readfile4            142821ops    14281ops/s 220.3mb/s   5868.8ns/op [943ns - 10100001ns]
openfile4            142815ops    14281ops/s   0.0mb/s 100050.0ns/op [1260ns - 181017981ns]
closefile3           142810ops    14280ops/s   0.0mb/s    828.5ns/op [253ns - 19329726ns]
readfile3            142810ops    14280ops/s 220.0mb/s   6106.4ns/op [863ns - 40506154ns]
openfile3            142807ops    14280ops/s   0.0mb/s  95297.4ns/op [1215ns - 190143170ns]
closefile2           142804ops    14279ops/s   0.0mb/s    812.9ns/op [257ns - 10190473ns]
readfile2            142803ops    14279ops/s 219.6mb/s   6590.9ns/op [975ns - 35713942ns]
openfile2            142801ops    14279ops/s   0.0mb/s  96576.0ns/op [1253ns - 171135659ns]
closefile1           142798ops    14279ops/s   0.0mb/s    726.4ns/op [264ns - 2770027ns]
readfile1            142798ops    14279ops/s 220.1mb/s   8212.0ns/op [914ns - 91854137ns]
openfile1            142795ops    14279ops/s   0.0mb/s 100027.5ns/op [1281ns - 196993164ns]
32.007: IO Summary: 4427636 ops 442734.638 ops/s 142819/14280 rd/wr 2311.8mb/s   0.3ms/op
42.069: parser_run Run took 40 seconds...
42.123: Per-Operation Breakdown
appendlog            141139ops    14030ops/s 109.7mb/s 2707896.2ns/op [35ns - 244943725ns]
closefile10          141143ops    14031ops/s   0.0mb/s    676.9ns/op [251ns - 3540174ns]
readfile10           141143ops    14031ops/s 215.3mb/s   6826.8ns/op [865ns - 56967691ns]
openfile10           141145ops    14031ops/s   0.0mb/s  99618.1ns/op [1336ns - 165750346ns]
closefile9           141146ops    14031ops/s   0.0mb/s   1457.2ns/op [255ns - 38864955ns]
readfile9            141146ops    14031ops/s 216.2mb/s   7199.7ns/op [891ns - 77872603ns]
openfile9            141147ops    14031ops/s   0.0mb/s  94758.2ns/op [1288ns - 235492634ns]
closefile8           141148ops    14031ops/s   0.0mb/s   1070.2ns/op [254ns - 44946763ns]
readfile8            141148ops    14031ops/s 216.1mb/s   6865.9ns/op [859ns - 62508026ns]
openfile8            141149ops    14031ops/s   0.0mb/s  97542.6ns/op [1170ns - 215083168ns]
closefile7           141149ops    14031ops/s   0.0mb/s    728.8ns/op [253ns - 2704258ns]
readfile7            141149ops    14031ops/s 215.8mb/s   6262.1ns/op [904ns - 20707285ns]
openfile7            141152ops    14032ops/s   0.0mb/s  94726.9ns/op [1277ns - 180998798ns]
closefile6           141152ops    14032ops/s   0.0mb/s    800.9ns/op [258ns - 6180995ns]
readfile6            141152ops    14032ops/s 216.5mb/s   6677.6ns/op [881ns - 39040941ns]
openfile6            141156ops    14032ops/s   0.0mb/s  88799.0ns/op [1284ns - 189721322ns]
closefile5           141157ops    14032ops/s   0.0mb/s    711.5ns/op [250ns - 4067785ns]
readfile5            141158ops    14032ops/s 216.3mb/s   6178.3ns/op [937ns - 21519874ns]
openfile5            141158ops    14032ops/s   0.0mb/s  99121.7ns/op [1406ns - 193336233ns]
closefile4           141158ops    14032ops/s   0.0mb/s    774.9ns/op [259ns - 6549351ns]
readfile4            141158ops    14032ops/s 216.2mb/s   5916.1ns/op [914ns - 7979591ns]
openfile4            141161ops    14033ops/s   0.0mb/s 100728.4ns/op [1387ns - 226322500ns]
closefile3           141161ops    14033ops/s   0.0mb/s    685.7ns/op [255ns - 4038955ns]
readfile3            141161ops    14033ops/s 216.5mb/s   7221.2ns/op [924ns - 42548385ns]
openfile3            141161ops    14033ops/s   0.0mb/s  96846.4ns/op [1433ns - 234639566ns]
closefile2           141163ops    14033ops/s   0.0mb/s    672.1ns/op [250ns - 2182636ns]
readfile2            141163ops    14033ops/s 216.1mb/s   6283.4ns/op [923ns - 20762371ns]
openfile2            141166ops    14033ops/s   0.0mb/s 101294.8ns/op [1428ns - 165814688ns]
closefile1           141166ops    14033ops/s   0.0mb/s    800.3ns/op [267ns - 10571532ns]
readfile1            141166ops    14033ops/s 216.7mb/s   7501.2ns/op [938ns - 65964871ns]
openfile1            141167ops    14033ops/s   0.0mb/s 108077.2ns/op [1440ns - 236230971ns]
42.123: IO Summary: 4375788 ops 434991.980 ops/s 140320/14030 rd/wr 2271.4mb/s   0.3ms/op
52.126: parser_run Run took 50 seconds...
52.182: Per-Operation Breakdown
appendlog            141941ops    14193ops/s 110.8mb/s 2654604.8ns/op [40ns - 180111731ns]
closefile10          142039ops    14203ops/s   0.0mb/s    768.4ns/op [251ns - 9516150ns]
readfile10           142039ops    14203ops/s 218.7mb/s   6470.5ns/op [890ns - 77180662ns]
openfile10           142037ops    14203ops/s   0.0mb/s  84805.6ns/op [1313ns - 157389580ns]
closefile9           142036ops    14203ops/s   0.0mb/s    771.2ns/op [255ns - 3796929ns]
readfile9            142036ops    14203ops/s 218.7mb/s   6147.0ns/op [854ns - 36738245ns]
openfile9            142035ops    14202ops/s   0.0mb/s  94592.5ns/op [1344ns - 161298528ns]
closefile8           142034ops    14202ops/s   0.0mb/s    670.0ns/op [251ns - 1075389ns]
readfile8            142034ops    14202ops/s 218.5mb/s   6096.1ns/op [885ns - 23879703ns]
openfile8            142033ops    14202ops/s   0.0mb/s  96670.3ns/op [1344ns - 174785774ns]
closefile7           142033ops    14202ops/s   0.0mb/s   1567.4ns/op [255ns - 111712521ns]
readfile7            142033ops    14202ops/s 218.7mb/s   6998.4ns/op [909ns - 86747469ns]
openfile7            142030ops    14202ops/s   0.0mb/s  92698.4ns/op [1369ns - 162647080ns]
closefile6           142030ops    14202ops/s   0.0mb/s    696.1ns/op [249ns - 3060754ns]
readfile6            142030ops    14202ops/s 218.2mb/s   6227.7ns/op [793ns - 20149107ns]
openfile6            142026ops    14202ops/s   0.0mb/s  99058.9ns/op [1301ns - 163040476ns]
closefile5           142025ops    14201ops/s   0.0mb/s    683.8ns/op [251ns - 2336851ns]
readfile5            142024ops    14201ops/s 219.1mb/s   6689.5ns/op [845ns - 57371735ns]
openfile5            142024ops    14201ops/s   0.0mb/s 102804.1ns/op [1375ns - 152029521ns]
closefile4           142024ops    14201ops/s   0.0mb/s    958.8ns/op [251ns - 25470392ns]
readfile4            142024ops    14201ops/s 218.9mb/s   6715.7ns/op [845ns - 40045393ns]
openfile4            142021ops    14201ops/s   0.0mb/s 102244.6ns/op [1352ns - 181055509ns]
closefile3           142021ops    14201ops/s   0.0mb/s    964.1ns/op [254ns - 37322042ns]
readfile3            142021ops    14201ops/s 219.0mb/s   7253.0ns/op [855ns - 94849409ns]
openfile3            142021ops    14201ops/s   0.0mb/s 108087.4ns/op [1365ns - 148025811ns]
closefile2           142019ops    14201ops/s   0.0mb/s    804.3ns/op [249ns - 9555416ns]
readfile2            142019ops    14201ops/s 219.0mb/s   7151.1ns/op [885ns - 61589953ns]
openfile2            142016ops    14201ops/s   0.0mb/s 103380.6ns/op [1329ns - 151466049ns]
closefile1           142016ops    14201ops/s   0.0mb/s    909.6ns/op [255ns - 21869067ns]
readfile1            142016ops    14201ops/s 219.1mb/s   8320.4ns/op [896ns - 54433378ns]
openfile1            142015ops    14200ops/s   0.0mb/s 111329.0ns/op [1494ns - 166874916ns]
52.182: IO Summary: 4402752 ops 440241.901 ops/s 142017/14193 rd/wr 2298.7mb/s   0.3ms/op
62.186: parser_run Run took 60 seconds...
62.237: Per-Operation Breakdown
appendlog            158073ops    15806ops/s 123.4mb/s 2527149.5ns/op [38ns - 206010006ns]
closefile10          157976ops    15797ops/s   0.0mb/s    766.1ns/op [256ns - 9009411ns]
readfile10           157976ops    15797ops/s 243.2mb/s   6191.4ns/op [876ns - 23499834ns]
openfile10           157978ops    15797ops/s   0.0mb/s  93666.7ns/op [1356ns - 141975314ns]
closefile9           157980ops    15797ops/s   0.0mb/s    865.9ns/op [256ns - 17417718ns]
readfile9            157980ops    15797ops/s 243.1mb/s   6103.7ns/op [873ns - 31843357ns]
openfile9            157983ops    15797ops/s   0.0mb/s 103854.5ns/op [1357ns - 182992535ns]
closefile8           157984ops    15797ops/s   0.0mb/s    704.8ns/op [248ns - 5421577ns]
readfile8            157984ops    15797ops/s 243.1mb/s   6132.7ns/op [819ns - 14941087ns]
openfile8            157984ops    15797ops/s   0.0mb/s  98675.4ns/op [1272ns - 204319680ns]
closefile7           157988ops    15798ops/s   0.0mb/s    752.8ns/op [254ns - 14455724ns]
readfile7            157988ops    15798ops/s 243.6mb/s   6524.5ns/op [771ns - 47258418ns]
openfile7            157991ops    15798ops/s   0.0mb/s  90069.5ns/op [1404ns - 163791463ns]
closefile6           157993ops    15798ops/s   0.0mb/s   1469.6ns/op [250ns - 93489162ns]
readfile6            157993ops    15798ops/s 243.3mb/s   6207.8ns/op [851ns - 16274115ns]
openfile6            157996ops    15799ops/s   0.0mb/s 102052.2ns/op [1342ns - 181048192ns]
closefile5           157999ops    15799ops/s   0.0mb/s   1099.8ns/op [253ns - 59424066ns]
readfile5            157999ops    15799ops/s 243.1mb/s   6717.2ns/op [891ns - 71731526ns]
openfile5            158000ops    15799ops/s   0.0mb/s 102819.7ns/op [1258ns - 174323189ns]
closefile4           158003ops    15799ops/s   0.0mb/s    788.9ns/op [250ns - 8150769ns]
readfile4            158003ops    15799ops/s 243.2mb/s   6950.8ns/op [891ns - 83890981ns]
openfile4            158005ops    15799ops/s   0.0mb/s  97503.7ns/op [1336ns - 170539306ns]
closefile3           158007ops    15800ops/s   0.0mb/s    822.1ns/op [253ns - 7837820ns]
readfile3            158007ops    15800ops/s 243.3mb/s   8730.7ns/op [948ns - 175595551ns]
openfile3            158010ops    15800ops/s   0.0mb/s 108652.4ns/op [1363ns - 182032819ns]
closefile2           158013ops    15800ops/s   0.0mb/s    730.6ns/op [255ns - 4533643ns]
readfile2            158013ops    15800ops/s 244.0mb/s   7098.4ns/op [818ns - 59825987ns]
openfile2            158015ops    15800ops/s   0.0mb/s 112746.5ns/op [1347ns - 167732077ns]
closefile1           158016ops    15801ops/s   0.0mb/s    783.0ns/op [262ns - 3266487ns]
readfile1            158017ops    15801ops/s 243.9mb/s   6744.4ns/op [882ns - 18290906ns]
openfile1            158020ops    15801ops/s   0.0mb/s 111338.6ns/op [1404ns - 184088251ns]
62.237: IO Summary: 4897974 ops 489764.231 ops/s 157985/15806 rd/wr 2557.3mb/s   0.3ms/op
72.285: parser_run Run took 70 seconds...
72.339: Per-Operation Breakdown
appendlog            139476ops    13884ops/s 108.4mb/s 2768855.9ns/op [35ns - 232033734ns]
closefile10          139490ops    13886ops/s   0.0mb/s    805.7ns/op [251ns - 15811095ns]
readfile10           139490ops    13886ops/s 213.0mb/s   6533.8ns/op [875ns - 35923547ns]
openfile10           139488ops    13886ops/s   0.0mb/s  91433.3ns/op [1377ns - 178768148ns]
closefile9           139486ops    13885ops/s   0.0mb/s    812.9ns/op [248ns - 11597649ns]
readfile9            139486ops    13885ops/s 214.3mb/s   5915.6ns/op [870ns - 8392641ns]
openfile9            139483ops    13885ops/s   0.0mb/s  96899.6ns/op [1363ns - 179020989ns]
closefile8           139482ops    13885ops/s   0.0mb/s    783.2ns/op [247ns - 9119337ns]
readfile8            139482ops    13885ops/s 213.5mb/s   6515.7ns/op [780ns - 61955527ns]
openfile8            139482ops    13885ops/s   0.0mb/s  95651.5ns/op [1340ns - 174111639ns]
closefile7           139478ops    13885ops/s   0.0mb/s    686.1ns/op [249ns - 3890775ns]
readfile7            139478ops    13885ops/s 214.4mb/s   6158.0ns/op [923ns - 64665787ns]
openfile7            139475ops    13884ops/s   0.0mb/s  95282.5ns/op [1242ns - 188646651ns]
closefile6           139473ops    13884ops/s   0.0mb/s    721.6ns/op [249ns - 2626010ns]
readfile6            139473ops    13884ops/s 214.1mb/s   8877.5ns/op [858ns - 127300301ns]
openfile6            139470ops    13884ops/s   0.0mb/s  95844.5ns/op [1397ns - 163078925ns]
closefile5           139467ops    13883ops/s   0.0mb/s    675.3ns/op [250ns - 1358197ns]
readfile5            139467ops    13883ops/s 213.5mb/s   6484.1ns/op [830ns - 67916191ns]
openfile5            139466ops    13883ops/s   0.0mb/s  96794.2ns/op [1335ns - 156138519ns]
closefile4           139463ops    13883ops/s   0.0mb/s    840.8ns/op [256ns - 7528478ns]
readfile4            139463ops    13883ops/s 213.4mb/s   7323.8ns/op [898ns - 129642218ns]
openfile4            139461ops    13883ops/s   0.0mb/s 103920.7ns/op [1356ns - 172939399ns]
closefile3           139459ops    13883ops/s   0.0mb/s    732.9ns/op [245ns - 3873632ns]
readfile3            139459ops    13883ops/s 213.4mb/s   6071.1ns/op [899ns - 14395310ns]
openfile3            139456ops    13882ops/s   0.0mb/s 112232.1ns/op [1359ns - 152099902ns]
closefile2           139453ops    13882ops/s   0.0mb/s    702.2ns/op [248ns - 3277886ns]
readfile2            139453ops    13882ops/s 214.5mb/s   7143.7ns/op [915ns - 65172531ns]
openfile2            139451ops    13882ops/s   0.0mb/s 101523.5ns/op [1372ns - 166475430ns]
closefile1           139450ops    13882ops/s   0.0mb/s    713.3ns/op [261ns - 2725370ns]
readfile1            139449ops    13882ops/s 214.9mb/s   6720.3ns/op [905ns - 29054512ns]
openfile1            139446ops    13881ops/s   0.0mb/s 112212.7ns/op [1425ns - 186036162ns]
72.339: IO Summary: 4323555 ops 430395.542 ops/s 138838/13884 rd/wr 2247.4mb/s   0.3ms/op
82.345: parser_run Run took 80 seconds...
82.396: Per-Operation Breakdown
appendlog            142161ops    14210ops/s 110.7mb/s 2716500.5ns/op [34ns - 215501061ns]
closefile10          142164ops    14210ops/s   0.0mb/s    655.2ns/op [248ns - 4620626ns]
readfile10           142165ops    14210ops/s 218.7mb/s   6617.0ns/op [891ns - 80041748ns]
openfile10           142167ops    14210ops/s   0.0mb/s  86662.4ns/op [1324ns - 160811924ns]
closefile9           142169ops    14211ops/s   0.0mb/s    690.0ns/op [250ns - 2237434ns]
readfile9            142169ops    14211ops/s 218.5mb/s   5989.1ns/op [883ns - 16486805ns]
openfile9            142172ops    14211ops/s   0.0mb/s  97352.4ns/op [1382ns - 186772681ns]
closefile8           142173ops    14211ops/s   0.0mb/s   1150.5ns/op [247ns - 59898406ns]
readfile8            142173ops    14211ops/s 219.2mb/s   6207.9ns/op [833ns - 47978284ns]
openfile8            142173ops    14211ops/s   0.0mb/s  89898.0ns/op [1306ns - 178058486ns]
closefile7           142174ops    14211ops/s   0.0mb/s   1548.3ns/op [256ns - 84063530ns]
readfile7            142174ops    14211ops/s 218.6mb/s   6965.7ns/op [873ns - 47832680ns]
openfile7            142176ops    14211ops/s   0.0mb/s  99499.1ns/op [1447ns - 182466740ns]
closefile6           142178ops    14211ops/s   0.0mb/s    985.7ns/op [256ns - 33828557ns]
readfile6            142178ops    14211ops/s 219.5mb/s   7268.0ns/op [921ns - 144082505ns]
openfile6            142180ops    14212ops/s   0.0mb/s 103162.3ns/op [1260ns - 171599346ns]
closefile5           142183ops    14212ops/s   0.0mb/s    659.7ns/op [251ns - 1434034ns]
readfile5            142183ops    14212ops/s 219.0mb/s   7053.7ns/op [878ns - 38112860ns]
openfile5            142185ops    14212ops/s   0.0mb/s  96407.4ns/op [1422ns - 192830897ns]
closefile4           142187ops    14212ops/s   0.0mb/s    770.0ns/op [257ns - 5478341ns]
readfile4            142187ops    14212ops/s 218.9mb/s   6025.2ns/op [908ns - 18985525ns]
openfile4            142190ops    14213ops/s   0.0mb/s  97594.5ns/op [1381ns - 188728677ns]
closefile3           142191ops    14213ops/s   0.0mb/s    906.6ns/op [254ns - 26386806ns]
readfile3            142191ops    14213ops/s 218.9mb/s   6395.9ns/op [928ns - 20713696ns]
openfile3            142194ops    14213ops/s   0.0mb/s 101534.9ns/op [1496ns - 187459498ns]
closefile2           142198ops    14213ops/s   0.0mb/s   1230.2ns/op [260ns - 41756246ns]
readfile2            142198ops    14213ops/s 218.9mb/s   6359.0ns/op [827ns - 53792216ns]
openfile2            142206ops    14214ops/s   0.0mb/s 117442.7ns/op [1496ns - 199414381ns]
closefile1           142211ops    14215ops/s   0.0mb/s    969.3ns/op [256ns - 22167378ns]
readfile1            142211ops    14215ops/s 219.2mb/s   6568.4ns/op [945ns - 23876033ns]
openfile1            142214ops    14215ops/s   0.0mb/s  96256.2ns/op [1779ns - 155876513ns]
82.396: IO Summary: 4407675 ops 440572.001 ops/s 142120/14210 rd/wr 2300.1mb/s   0.3ms/op
92.522: parser_run Run took 90 seconds...
92.573: Per-Operation Breakdown
appendlog            144760ops    14300ops/s 111.9mb/s 2738934.8ns/op [34ns - 283448717ns]
closefile10          144760ops    14300ops/s   0.0mb/s    779.0ns/op [250ns - 10140851ns]
readfile10           144759ops    14300ops/s 219.9mb/s   6722.8ns/op [861ns - 35656651ns]
openfile10           144762ops    14300ops/s   0.0mb/s  93120.6ns/op [1376ns - 175087884ns]
closefile9           144761ops    14300ops/s   0.0mb/s    988.0ns/op [252ns - 39884810ns]
readfile9            144761ops    14300ops/s 219.6mb/s   6508.7ns/op [871ns - 30589859ns]
openfile9            144761ops    14300ops/s   0.0mb/s  76005.5ns/op [1401ns - 126812521ns]
closefile8           144768ops    14301ops/s   0.0mb/s    708.8ns/op [256ns - 5536566ns]
readfile8            144768ops    14301ops/s 219.6mb/s   7054.5ns/op [842ns - 63527294ns]
openfile8            144774ops    14302ops/s   0.0mb/s  86909.4ns/op [1346ns - 158518248ns]
closefile7           144777ops    14302ops/s   0.0mb/s    827.4ns/op [257ns - 9279385ns]
readfile7            144778ops    14302ops/s 221.0mb/s   5905.7ns/op [888ns - 20949867ns]
openfile7            144779ops    14302ops/s   0.0mb/s  85188.0ns/op [1367ns - 170287082ns]
closefile6           144781ops    14302ops/s   0.0mb/s    828.1ns/op [258ns - 18522482ns]
readfile6            144781ops    14302ops/s 220.6mb/s   5758.1ns/op [835ns - 14862663ns]
openfile6            144783ops    14302ops/s   0.0mb/s  96446.8ns/op [1325ns - 170329557ns]
closefile5           144785ops    14303ops/s   0.0mb/s   2306.1ns/op [260ns - 155688194ns]
readfile5            144786ops    14303ops/s 221.5mb/s   6825.3ns/op [928ns - 36997012ns]
openfile5            144790ops    14303ops/s   0.0mb/s  95401.3ns/op [1445ns - 145428074ns]
