Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.502: Pre-allocating directories in bigfileset tree
0.506: Pre-allocating files in bigfileset tree
0.896: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.896: Population and pre-allocation of filesets completed
0.896: Starting 1 filereader instances
1.899: Running...and log for each ten seconds...
11.903: parser_run Run took 10 seconds...
11.953: Per-Operation Breakdown
appendlog            151576ops    15156ops/s 118.4mb/s 3154189.7ns/op [28ns - 264605992ns]
closefile2           151514ops    15150ops/s   0.0mb/s    744.3ns/op [252ns - 4681514ns]
readfile2            151514ops    15150ops/s 233.0mb/s   6384.4ns/op [860ns - 33262551ns]
openfile2            151515ops    15150ops/s   0.0mb/s  95627.2ns/op [1300ns - 191804332ns]
closefile1           151522ops    15151ops/s   0.0mb/s    988.1ns/op [252ns - 18308257ns]
readfile1            151523ops    15151ops/s 234.4mb/s   7885.3ns/op [874ns - 66621215ns]
openfile1            151524ops    15151ops/s   0.0mb/s 100289.3ns/op [1461ns - 164410935ns]
11.953: IO Summary: 4696547 ops 469617.425 ops/s 151486/15156 rd/wr 2452.1mb/s   0.4ms/op
21.956: parser_run Run took 20 seconds...
22.009: Per-Operation Breakdown
appendlog            139360ops    13935ops/s 108.8mb/s 2699885.9ns/op [25ns - 232484968ns]
closefile10          139418ops    13941ops/s   0.0mb/s    696.7ns/op [252ns - 2139005ns]
readfile10           139418ops    13941ops/s 215.1mb/s   6236.9ns/op [669ns - 27320573ns]
openfile10           139416ops    13941ops/s   0.0mb/s  86529.3ns/op [1258ns - 182195938ns]
closefile9           139413ops    13940ops/s   0.0mb/s    757.2ns/op [248ns - 4336248ns]
readfile9            139413ops    13940ops/s 215.0mb/s   6536.7ns/op [933ns - 75959635ns]
openfile9            139410ops    13940ops/s   0.0mb/s  93250.1ns/op [1184ns - 216593579ns]
closefile8           139409ops    13940ops/s   0.0mb/s   1092.7ns/op [257ns - 46285386ns]
readfile8            139408ops    13940ops/s 214.9mb/s   7031.3ns/op [912ns - 137173272ns]
openfile8            139406ops    13940ops/s   0.0mb/s  93449.5ns/op [1293ns - 183314754ns]
closefile7           139403ops    13939ops/s   0.0mb/s    688.1ns/op [256ns - 1615315ns]
readfile7            139403ops    13939ops/s 214.9mb/s   6262.9ns/op [862ns - 14874099ns]
openfile7            139401ops    13939ops/s   0.0mb/s 103931.2ns/op [1254ns - 165220642ns]
closefile6           139400ops    13939ops/s   0.0mb/s    825.8ns/op [250ns - 21357356ns]
readfile6            139400ops    13939ops/s 215.1mb/s   6541.8ns/op [829ns - 17926884ns]
openfile6            139398ops    13939ops/s   0.0mb/s 103064.2ns/op [1269ns - 197007510ns]
closefile5           139395ops    13939ops/s   0.0mb/s    804.0ns/op [252ns - 4333404ns]
readfile5            139395ops    13939ops/s 215.5mb/s   6134.2ns/op [916ns - 15302725ns]
openfile5            139393ops    13938ops/s   0.0mb/s  92502.1ns/op [1342ns - 147721229ns]
closefile4           139391ops    13938ops/s   0.0mb/s    690.4ns/op [257ns - 2844439ns]
readfile4            139391ops    13938ops/s 214.8mb/s   7611.6ns/op [999ns - 129636543ns]
openfile4            139388ops    13938ops/s   0.0mb/s 103449.4ns/op [1367ns - 198826254ns]
closefile3           139384ops    13937ops/s   0.0mb/s    765.4ns/op [259ns - 4086817ns]
readfile3            139384ops    13937ops/s 213.8mb/s   8145.0ns/op [922ns - 133638207ns]
openfile3            139384ops    13937ops/s   0.0mb/s  99834.9ns/op [1243ns - 201053218ns]
closefile2           139381ops    13937ops/s   0.0mb/s    766.7ns/op [258ns - 3117564ns]
readfile2            139381ops    13937ops/s 213.7mb/s   6807.8ns/op [888ns - 33594109ns]
openfile2            139380ops    13937ops/s   0.0mb/s 114494.6ns/op [1449ns - 222535445ns]
closefile1           139373ops    13936ops/s   0.0mb/s    907.3ns/op [271ns - 27187179ns]
readfile1            139372ops    13936ops/s 214.3mb/s   7044.8ns/op [998ns - 91837602ns]
openfile1            139371ops    13936ops/s   0.0mb/s 110666.6ns/op [1426ns - 180098296ns]
22.009: IO Summary: 4321239 ops 432093.064 ops/s 139387/13935 rd/wr 2256.0mb/s   0.3ms/op
32.113: parser_run Run took 30 seconds...
32.163: Per-Operation Breakdown
appendlog            141922ops    14049ops/s 109.9mb/s 2685176.4ns/op [30ns - 205084328ns]
closefile10          141930ops    14050ops/s   0.0mb/s    838.9ns/op [255ns - 26960463ns]
readfile10           141930ops    14050ops/s 216.3mb/s   6877.3ns/op [834ns - 29325188ns]
openfile10           141932ops    14050ops/s   0.0mb/s  90273.5ns/op [1346ns - 191015383ns]
closefile9           141932ops    14050ops/s   0.0mb/s    697.0ns/op [246ns - 1921854ns]
readfile9            141932ops    14050ops/s 216.8mb/s   6151.7ns/op [910ns - 6130288ns]
openfile9            141933ops    14050ops/s   0.0mb/s  95586.6ns/op [1407ns - 192699752ns]
closefile8           141933ops    14050ops/s   0.0mb/s    766.1ns/op [259ns - 3638734ns]
readfile8            141933ops    14050ops/s 216.2mb/s   6758.1ns/op [908ns - 20675059ns]
openfile8            141933ops    14050ops/s   0.0mb/s  93929.8ns/op [1443ns - 148770207ns]
closefile7           141934ops    14050ops/s   0.0mb/s    837.8ns/op [250ns - 12257975ns]
readfile7            141934ops    14050ops/s 215.9mb/s   6333.2ns/op [915ns - 12588475ns]
openfile7            141936ops    14050ops/s   0.0mb/s  94086.1ns/op [1262ns - 127665872ns]
closefile6           141938ops    14051ops/s   0.0mb/s    858.3ns/op [249ns - 9968261ns]
readfile6            141938ops    14051ops/s 216.0mb/s   6967.4ns/op [888ns - 53311884ns]
openfile6            141940ops    14051ops/s   0.0mb/s 102320.8ns/op [1487ns - 173720428ns]
closefile5           141940ops    14051ops/s   0.0mb/s    700.4ns/op [256ns - 1882723ns]
readfile5            141940ops    14051ops/s 217.1mb/s   6653.7ns/op [915ns - 36214989ns]
openfile5            141941ops    14051ops/s   0.0mb/s  96226.3ns/op [1339ns - 142604630ns]
closefile4           141941ops    14051ops/s   0.0mb/s    826.4ns/op [261ns - 18774649ns]
readfile4            141942ops    14051ops/s 215.4mb/s   6681.1ns/op [896ns - 28185013ns]
openfile4            141946ops    14051ops/s   0.0mb/s  97740.3ns/op [1354ns - 136845681ns]
closefile3           141948ops    14052ops/s   0.0mb/s    886.5ns/op [259ns - 13908076ns]
readfile3            141949ops    14052ops/s 217.0mb/s   7875.2ns/op [893ns - 74078391ns]
openfile3            141949ops    14052ops/s   0.0mb/s 105328.9ns/op [1412ns - 195204259ns]
closefile2           141949ops    14052ops/s   0.0mb/s    715.1ns/op [258ns - 1886130ns]
readfile2            141949ops    14052ops/s 216.8mb/s   7254.8ns/op [904ns - 52077630ns]
openfile2            141950ops    14052ops/s   0.0mb/s  98555.1ns/op [1511ns - 131682977ns]
closefile1           141952ops    14052ops/s   0.0mb/s   1021.8ns/op [264ns - 20366079ns]
readfile1            141952ops    14052ops/s 217.2mb/s   8409.5ns/op [975ns - 149301172ns]
openfile1            141953ops    14052ops/s   0.0mb/s 109263.6ns/op [1681ns - 144109562ns]
32.163: IO Summary: 4400131 ops 435576.213 ops/s 140509/14049 rd/wr 2274.6mb/s   0.3ms/op
42.193: parser_run Run took 40 seconds...
42.244: Per-Operation Breakdown
appendlog            138440ops    13806ops/s 107.9mb/s 2882981.2ns/op [35ns - 181719357ns]
closefile10          138439ops    13805ops/s   0.0mb/s    693.8ns/op [253ns - 2709238ns]
readfile10           138439ops    13805ops/s 212.8mb/s   6687.0ns/op [907ns - 83543064ns]
openfile10           138439ops    13805ops/s   0.0mb/s  87552.4ns/op [1326ns - 231922807ns]
closefile9           138442ops    13806ops/s   0.0mb/s    699.8ns/op [254ns - 3937542ns]
readfile9            138442ops    13806ops/s 212.3mb/s   7650.8ns/op [926ns - 228082120ns]
openfile9            138445ops    13806ops/s   0.0mb/s  86130.6ns/op [1338ns - 158093841ns]
closefile8           138448ops    13806ops/s   0.0mb/s    715.6ns/op [254ns - 1942296ns]
readfile8            138448ops    13806ops/s 213.0mb/s   6830.4ns/op [637ns - 107464063ns]
openfile8            138449ops    13806ops/s   0.0mb/s  89643.5ns/op [1300ns - 151032792ns]
closefile7           138448ops    13806ops/s   0.0mb/s    915.9ns/op [245ns - 25950764ns]
readfile7            138448ops    13806ops/s 212.0mb/s   6886.9ns/op [915ns - 44061119ns]
openfile7            138450ops    13807ops/s   0.0mb/s  92030.5ns/op [1371ns - 145500898ns]
closefile6           138448ops    13806ops/s   0.0mb/s    805.0ns/op [255ns - 9148323ns]
readfile6            138448ops    13806ops/s 212.6mb/s   7335.9ns/op [941ns - 66628288ns]
openfile6            138446ops    13806ops/s   0.0mb/s  94444.7ns/op [1285ns - 246657692ns]
closefile5           138447ops    13806ops/s   0.0mb/s    874.2ns/op [251ns - 25155210ns]
readfile5            138447ops    13806ops/s 212.2mb/s   6458.5ns/op [909ns - 30734526ns]
openfile5            138449ops    13806ops/s   0.0mb/s  98498.4ns/op [1322ns - 176894263ns]
closefile4           138450ops    13807ops/s   0.0mb/s    791.5ns/op [256ns - 5440284ns]
readfile4            138449ops    13806ops/s 212.9mb/s   7150.6ns/op [866ns - 69472044ns]
openfile4            138448ops    13806ops/s   0.0mb/s  89780.4ns/op [1347ns - 179814119ns]
closefile3           138448ops    13806ops/s   0.0mb/s   1352.9ns/op [260ns - 68039863ns]
readfile3            138447ops    13806ops/s 212.9mb/s   7434.7ns/op [944ns - 104002896ns]
openfile3            138451ops    13807ops/s   0.0mb/s 103362.7ns/op [1342ns - 217820323ns]
closefile2           138454ops    13807ops/s   0.0mb/s    696.8ns/op [257ns - 3164402ns]
readfile2            138454ops    13807ops/s 212.8mb/s   6541.1ns/op [996ns - 22641168ns]
openfile2            138459ops    13807ops/s   0.0mb/s  99163.2ns/op [1307ns - 153124473ns]
closefile1           138459ops    13807ops/s   0.0mb/s    856.4ns/op [269ns - 23835154ns]
readfile1            138459ops    13807ops/s 213.4mb/s   7600.5ns/op [1020ns - 96224576ns]
openfile1            138463ops    13808ops/s   0.0mb/s 111164.2ns/op [1416ns - 192641712ns]
42.244: IO Summary: 4291903 ops 427997.248 ops/s 138063/13806 rd/wr 2234.8mb/s   0.4ms/op
52.253: parser_run Run took 50 seconds...
52.305: Per-Operation Breakdown
appendlog            142617ops    14251ops/s 111.2mb/s 2638208.6ns/op [36ns - 177457468ns]
closefile10          142623ops    14252ops/s   0.0mb/s   1088.3ns/op [251ns - 56670620ns]
readfile10           142623ops    14252ops/s 219.1mb/s   8388.0ns/op [871ns - 157337982ns]
openfile10           142626ops    14252ops/s   0.0mb/s  86892.0ns/op [1310ns - 204455672ns]
closefile9           142626ops    14252ops/s   0.0mb/s    707.7ns/op [248ns - 3908619ns]
readfile9            142627ops    14252ops/s 219.7mb/s   6473.3ns/op [909ns - 43161604ns]
openfile9            142633ops    14253ops/s   0.0mb/s  96199.2ns/op [1212ns - 190063680ns]
closefile8           142631ops    14252ops/s   0.0mb/s    674.2ns/op [255ns - 2768140ns]
readfile8            142631ops    14252ops/s 219.3mb/s   6421.5ns/op [909ns - 45203751ns]
openfile8            142635ops    14253ops/s   0.0mb/s  94343.0ns/op [1323ns - 198949965ns]
closefile7           142638ops    14253ops/s   0.0mb/s    730.4ns/op [253ns - 3192866ns]
readfile7            142639ops    14253ops/s 219.5mb/s   6485.4ns/op [864ns - 40038972ns]
openfile7            142640ops    14253ops/s   0.0mb/s  91089.9ns/op [1256ns - 169392891ns]
closefile6           142645ops    14254ops/s   0.0mb/s    701.2ns/op [254ns - 7209903ns]
readfile6            142645ops    14254ops/s 220.1mb/s   6682.4ns/op [886ns - 34183939ns]
openfile6            142650ops    14254ops/s   0.0mb/s  97696.3ns/op [1307ns - 175993138ns]
closefile5           142657ops    14255ops/s   0.0mb/s   1079.7ns/op [258ns - 23108826ns]
readfile5            142658ops    14255ops/s 219.9mb/s   6611.5ns/op [922ns - 35409633ns]
openfile5            142658ops    14255ops/s   0.0mb/s  96321.9ns/op [1286ns - 160096979ns]
closefile4           142662ops    14256ops/s   0.0mb/s    725.2ns/op [257ns - 5087648ns]
readfile4            142662ops    14256ops/s 219.8mb/s   6651.1ns/op [899ns - 31218388ns]
openfile4            142663ops    14256ops/s   0.0mb/s  98336.7ns/op [1308ns - 166985845ns]
closefile3           142664ops    14256ops/s   0.0mb/s    869.7ns/op [250ns - 13159431ns]
readfile3            142665ops    14256ops/s 219.3mb/s   7452.4ns/op [935ns - 85964439ns]
openfile3            142664ops    14256ops/s   0.0mb/s 108394.5ns/op [1298ns - 154353737ns]
closefile2           142668ops    14256ops/s   0.0mb/s    972.8ns/op [260ns - 28957478ns]
readfile2            142668ops    14256ops/s 218.5mb/s   6954.1ns/op [884ns - 76442512ns]
openfile2            142665ops    14256ops/s   0.0mb/s 107707.8ns/op [1367ns - 214565716ns]
closefile1           142667ops    14256ops/s   0.0mb/s    805.5ns/op [265ns - 10139369ns]
readfile1            142667ops    14256ops/s 220.6mb/s   6752.2ns/op [948ns - 41136393ns]
openfile1            142667ops    14256ops/s   0.0mb/s 100688.7ns/op [1391ns - 174160200ns]
52.305: IO Summary: 4422084 ops 441879.473 ops/s 142542/14251 rd/wr 2307.0mb/s   0.3ms/op
62.324: parser_run Run took 60 seconds...
62.377: Per-Operation Breakdown
appendlog            138648ops    13841ops/s 108.2mb/s 2996436.6ns/op [36ns - 234997655ns]
closefile10          138700ops    13846ops/s   0.0mb/s   1765.0ns/op [251ns - 109884554ns]
readfile10           138700ops    13846ops/s 213.7mb/s   6712.5ns/op [903ns - 48542109ns]
openfile10           138694ops    13846ops/s   0.0mb/s  86331.5ns/op [1427ns - 222280513ns]
closefile9           138692ops    13846ops/s   0.0mb/s    750.4ns/op [251ns - 8109067ns]
readfile9            138691ops    13845ops/s 213.3mb/s   6743.4ns/op [950ns - 25310182ns]
openfile9            138681ops    13844ops/s   0.0mb/s 100259.2ns/op [1397ns - 203460038ns]
closefile8           138680ops    13844ops/s   0.0mb/s    952.6ns/op [255ns - 31977207ns]
readfile8            138680ops    13844ops/s 213.4mb/s   6749.1ns/op [907ns - 69927135ns]
openfile8            138675ops    13844ops/s   0.0mb/s  91002.4ns/op [1382ns - 163728841ns]
closefile7           138671ops    13843ops/s   0.0mb/s    830.6ns/op [255ns - 9750316ns]
readfile7            138671ops    13843ops/s 213.3mb/s   6720.4ns/op [933ns - 51541845ns]
openfile7            138665ops    13843ops/s   0.0mb/s  89026.7ns/op [1402ns - 201859345ns]
closefile6           138661ops    13842ops/s   0.0mb/s    716.2ns/op [248ns - 2848733ns]
readfile6            138661ops    13842ops/s 213.9mb/s   6160.0ns/op [843ns - 13286537ns]
openfile6            138656ops    13842ops/s   0.0mb/s  82988.3ns/op [1402ns - 149496639ns]
closefile5           138647ops    13841ops/s   0.0mb/s    932.9ns/op [255ns - 28217989ns]
readfile5            138647ops    13841ops/s 213.4mb/s   7524.3ns/op [922ns - 79014342ns]
openfile5            138643ops    13841ops/s   0.0mb/s  85666.1ns/op [1370ns - 182125802ns]
closefile4           138639ops    13840ops/s   0.0mb/s    661.5ns/op [258ns - 1238024ns]
readfile4            138639ops    13840ops/s 212.8mb/s   7784.9ns/op [928ns - 67990099ns]
openfile4            138635ops    13840ops/s   0.0mb/s  84935.8ns/op [1392ns - 202313965ns]
closefile3           138632ops    13840ops/s   0.0mb/s    760.8ns/op [253ns - 4442680ns]
readfile3            138631ops    13839ops/s 213.2mb/s   6761.9ns/op [935ns - 50854547ns]
openfile3            138628ops    13839ops/s   0.0mb/s 101253.7ns/op [1421ns - 190317242ns]
closefile2           138621ops    13838ops/s   0.0mb/s    762.2ns/op [261ns - 3431301ns]
readfile2            138621ops    13838ops/s 212.5mb/s   6456.0ns/op [953ns - 32043727ns]
openfile2            138618ops    13838ops/s   0.0mb/s 101383.6ns/op [1507ns - 191046879ns]
closefile1           138614ops    13838ops/s   0.0mb/s   1221.6ns/op [264ns - 67067546ns]
readfile1            138614ops    13838ops/s 212.9mb/s   6885.1ns/op [931ns - 29800426ns]
openfile1            138609ops    13837ops/s   0.0mb/s 107450.1ns/op [1498ns - 184971422ns]
62.377: IO Summary: 4298264 ops 429092.534 ops/s 138419/13841 rd/wr 2240.7mb/s   0.4ms/op
72.466: parser_run Run took 70 seconds...
72.516: Per-Operation Breakdown
appendlog            141034ops    13981ops/s 109.2mb/s 3124166.9ns/op [34ns - 225436902ns]
closefile10          141037ops    13982ops/s   0.0mb/s    731.3ns/op [255ns - 5239094ns]
readfile10           141037ops    13982ops/s 215.0mb/s   6790.9ns/op [932ns - 62652199ns]
openfile10           141042ops    13982ops/s   0.0mb/s  85526.8ns/op [1289ns - 203325961ns]
closefile9           141047ops    13983ops/s   0.0mb/s    647.0ns/op [251ns - 956389ns]
readfile9            141047ops    13983ops/s 215.0mb/s   6679.7ns/op [840ns - 66214241ns]
openfile9            141052ops    13983ops/s   0.0mb/s  84232.7ns/op [1307ns - 163885823ns]
closefile8           141056ops    13984ops/s   0.0mb/s    727.0ns/op [259ns - 3797572ns]
readfile8            141056ops    13984ops/s 215.5mb/s   6866.0ns/op [750ns - 50237209ns]
openfile8            141059ops    13984ops/s   0.0mb/s  87584.5ns/op [1347ns - 191695797ns]
closefile7           141061ops    13984ops/s   0.0mb/s    758.9ns/op [253ns - 5507471ns]
readfile7            141061ops    13984ops/s 215.6mb/s   6045.6ns/op [919ns - 21207059ns]
openfile7            141067ops    13985ops/s   0.0mb/s  89207.9ns/op [1276ns - 164665442ns]
closefile6           141075ops    13985ops/s   0.0mb/s    707.6ns/op [259ns - 4801056ns]
readfile6            141075ops    13985ops/s 216.2mb/s   7021.0ns/op [841ns - 69954098ns]
openfile6            141081ops    13986ops/s   0.0mb/s  83277.7ns/op [1406ns - 164869677ns]
closefile5           141084ops    13986ops/s   0.0mb/s    794.0ns/op [257ns - 12117429ns]
readfile5            141084ops    13986ops/s 215.1mb/s   6077.8ns/op [937ns - 19631009ns]
openfile5            141085ops    13986ops/s   0.0mb/s  88707.6ns/op [1460ns - 169421818ns]
closefile4           141087ops    13987ops/s   0.0mb/s   1071.7ns/op [254ns - 32315545ns]
readfile4            141087ops    13987ops/s 215.7mb/s   7226.4ns/op [925ns - 79484777ns]
openfile4            141094ops    13987ops/s   0.0mb/s  83984.6ns/op [1343ns - 205661357ns]
closefile3           141103ops    13988ops/s   0.0mb/s    776.3ns/op [260ns - 6010471ns]
readfile3            141103ops    13988ops/s 215.7mb/s   6482.0ns/op [921ns - 26310759ns]
openfile3            141107ops    13989ops/s   0.0mb/s  90515.2ns/op [1485ns - 203709477ns]
closefile2           141113ops    13989ops/s   0.0mb/s    864.7ns/op [259ns - 19041427ns]
readfile2            141113ops    13989ops/s 216.0mb/s   7332.3ns/op [831ns - 59825639ns]
openfile2            141123ops    13990ops/s   0.0mb/s  96024.2ns/op [1522ns - 140388836ns]
closefile1           141125ops    13990ops/s   0.0mb/s    700.2ns/op [273ns - 4057345ns]
readfile1            141126ops    13990ops/s 214.9mb/s   6852.2ns/op [937ns - 58185550ns]
openfile1            141133ops    13991ops/s   0.0mb/s  90239.9ns/op [1858ns - 159243573ns]
72.516: IO Summary: 4373454 ops 433561.512 ops/s 139858/13981 rd/wr 2263.8mb/s   0.4ms/op
82.519: parser_run Run took 80 seconds...
82.569: Per-Operation Breakdown
appendlog            138437ops    13843ops/s 108.2mb/s 2865400.4ns/op [34ns - 259565768ns]
closefile10          138436ops    13843ops/s   0.0mb/s   1284.8ns/op [252ns - 84827232ns]
readfile10           138436ops    13843ops/s 212.4mb/s   6735.9ns/op [912ns - 61551310ns]
openfile10           138434ops    13842ops/s   0.0mb/s  85889.6ns/op [1233ns - 189318712ns]
closefile9           138437ops    13843ops/s   0.0mb/s    860.7ns/op [254ns - 8204618ns]
readfile9            138437ops    13843ops/s 214.0mb/s   6631.5ns/op [874ns - 92608799ns]
openfile9            138439ops    13843ops/s   0.0mb/s  92731.0ns/op [1216ns - 183935554ns]
closefile8           138441ops    13843ops/s   0.0mb/s    695.7ns/op [257ns - 4900963ns]
readfile8            138441ops    13843ops/s 213.7mb/s   6887.0ns/op [903ns - 62942455ns]
openfile8            138441ops    13843ops/s   0.0mb/s  92333.0ns/op [1219ns - 183252569ns]
closefile7           138442ops    13843ops/s   0.0mb/s    733.1ns/op [252ns - 7043750ns]
readfile7            138442ops    13843ops/s 213.1mb/s   5790.8ns/op [891ns - 7246906ns]
openfile7            138445ops    13844ops/s   0.0mb/s  88719.5ns/op [1278ns - 174544200ns]
closefile6           138444ops    13843ops/s   0.0mb/s    985.9ns/op [253ns - 25147055ns]
readfile6            138444ops    13843ops/s 213.3mb/s   6872.0ns/op [905ns - 23904150ns]
openfile6            138441ops    13843ops/s   0.0mb/s  91867.0ns/op [1308ns - 183362021ns]
closefile5           138445ops    13844ops/s   0.0mb/s    649.1ns/op [252ns - 2948423ns]
readfile5            138445ops    13844ops/s 212.9mb/s   6069.6ns/op [889ns - 15373474ns]
openfile5            138447ops    13844ops/s   0.0mb/s  90262.2ns/op [1212ns - 195195161ns]
closefile4           138450ops    13844ops/s   0.0mb/s    696.0ns/op [250ns - 3225299ns]
readfile4            138451ops    13844ops/s 213.4mb/s   6260.2ns/op [945ns - 31965194ns]
openfile4            138452ops    13844ops/s   0.0mb/s  95729.5ns/op [1236ns - 176866585ns]
closefile3           138445ops    13844ops/s   0.0mb/s    879.0ns/op [255ns - 22783809ns]
readfile3            138445ops    13844ops/s 213.2mb/s   6221.2ns/op [920ns - 13102771ns]
openfile3            138446ops    13844ops/s   0.0mb/s 105072.0ns/op [1321ns - 183418530ns]
closefile2           138446ops    13844ops/s   0.0mb/s    776.8ns/op [258ns - 8654766ns]
readfile2            138446ops    13844ops/s 213.5mb/s   7245.4ns/op [871ns - 48013750ns]
openfile2            138440ops    13843ops/s   0.0mb/s 102363.9ns/op [1232ns - 149808720ns]
closefile1           138439ops    13843ops/s   0.0mb/s   1477.9ns/op [264ns - 112422815ns]
readfile1            138440ops    13843ops/s 213.2mb/s   6653.8ns/op [907ns - 35886715ns]
openfile1            138438ops    13843ops/s   0.0mb/s 110657.0ns/op [1302ns - 172669244ns]
82.569: IO Summary: 4291712 ops 429140.405 ops/s 138433/13843 rd/wr 2240.9mb/s   0.4ms/op
92.572: parser_run Run took 90 seconds...
92.627: Per-Operation Breakdown
appendlog            139081ops    13907ops/s 109.0mb/s 2896194.8ns/op [32ns - 292597765ns]
closefile10          139179ops    13917ops/s   0.0mb/s    702.7ns/op [247ns - 2899533ns]
readfile10           139179ops    13917ops/s 213.6mb/s   7139.5ns/op [859ns - 39770009ns]
openfile10           139176ops    13917ops/s   0.0mb/s  82142.4ns/op [1260ns - 134521626ns]
closefile9           139168ops    13916ops/s   0.0mb/s    675.2ns/op [250ns - 2499926ns]
readfile9            139168ops    13916ops/s 214.8mb/s   6673.8ns/op [889ns - 55993788ns]
openfile9            139161ops    13915ops/s   0.0mb/s  92247.5ns/op [1242ns - 196096917ns]
closefile8           139155ops    13915ops/s   0.0mb/s    710.3ns/op [253ns - 4566045ns]
readfile8            139155ops    13915ops/s 214.0mb/s   6777.7ns/op [908ns - 34350828ns]
openfile8            139152ops    13914ops/s   0.0mb/s  89877.0ns/op [1293ns - 162865304ns]
closefile7           139149ops    13914ops/s   0.0mb/s    805.2ns/op [257ns - 7168198ns]
readfile7            139149ops    13914ops/s 214.6mb/s   7607.0ns/op [991ns - 105409499ns]
openfile7            139140ops    13913ops/s   0.0mb/s  94336.2ns/op [1304ns - 140480940ns]
closefile6           139133ops    13912ops/s   0.0mb/s   2388.4ns/op [252ns - 198730700ns]
readfile6            139133ops    13912ops/s 213.8mb/s   6520.7ns/op [889ns - 32477469ns]
openfile6            139130ops    13912ops/s   0.0mb/s  92139.2ns/op [1299ns - 133938766ns]
closefile5           139123ops    13911ops/s   0.0mb/s   1082.4ns/op [253ns - 35556607ns]
readfile5            139123ops    13911ops/s 214.4mb/s   8471.8ns/op [917ns - 125087922ns]
openfile5            139120ops    13911ops/s   0.0mb/s  94536.2ns/op [1292ns - 205393025ns]
