Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.599: Pre-allocating directories in bigfileset tree
0.603: Pre-allocating files in bigfileset tree
1.211: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.211: Population and pre-allocation of filesets completed
1.211: Starting 1 filereader instances
2.214: Running...and log for each ten seconds...
12.219: parser_run Run took 10 seconds...
12.272: Per-Operation Breakdown
appendlog            130835ops    13083ops/s 102.2mb/s 4121058.1ns/op [23ns - 237587106ns]
readfile9            122305ops    12207ops/s 187.9mb/s   6476.1ns/op [823ns - 62226324ns]
openfile9            122299ops    12206ops/s   0.0mb/s  74961.5ns/op [1244ns - 113173344ns]
closefile8           122300ops    12206ops/s   0.0mb/s    732.5ns/op [255ns - 6246404ns]
readfile8            122300ops    12206ops/s 188.9mb/s   5968.9ns/op [811ns - 22532181ns]
openfile8            122305ops    12207ops/s   0.0mb/s  90092.8ns/op [1379ns - 171260649ns]
closefile7           122310ops    12207ops/s   0.0mb/s    691.3ns/op [258ns - 3570007ns]
readfile7            122310ops    12207ops/s 187.8mb/s   6364.9ns/op [978ns - 24830245ns]
openfile7            122312ops    12207ops/s   0.0mb/s  82418.5ns/op [1305ns - 184660243ns]
closefile6           122311ops    12207ops/s   0.0mb/s    826.5ns/op [260ns - 15757831ns]
readfile6            122311ops    12207ops/s 187.1mb/s   6373.3ns/op [868ns - 49756142ns]
openfile6            122303ops    12206ops/s   0.0mb/s  85584.0ns/op [1319ns - 165019973ns]
closefile5           122299ops    12206ops/s   0.0mb/s    678.3ns/op [262ns - 2059788ns]
readfile5            122299ops    12206ops/s 188.2mb/s   6577.6ns/op [867ns - 33749385ns]
openfile5            122301ops    12206ops/s   0.0mb/s  93166.7ns/op [1232ns - 197013772ns]
closefile4           122303ops    12206ops/s   0.0mb/s    723.2ns/op [261ns - 3367245ns]
readfile4            122303ops    12206ops/s 187.8mb/s   6777.4ns/op [885ns - 79850139ns]
openfile4            122310ops    12207ops/s   0.0mb/s  93045.2ns/op [1258ns - 142116964ns]
closefile3           122312ops    12207ops/s   0.0mb/s    761.4ns/op [263ns - 6045524ns]
readfile3            122313ops    12207ops/s 188.2mb/s   7047.4ns/op [960ns - 76646278ns]
openfile3            122310ops    12207ops/s   0.0mb/s  93661.7ns/op [1384ns - 197766622ns]
closefile2           122312ops    12207ops/s   0.0mb/s    778.1ns/op [257ns - 7394198ns]
readfile2            122312ops    12207ops/s 187.9mb/s   6771.8ns/op [902ns - 34861119ns]
openfile2            122315ops    12208ops/s   0.0mb/s  93666.1ns/op [1408ns - 204282100ns]
closefile1           122315ops    12208ops/s   0.0mb/s   1837.7ns/op [271ns - 133919890ns]
readfile1            122315ops    12208ops/s 188.5mb/s   7436.8ns/op [1028ns - 43246368ns]
openfile1            122310ops    12207ops/s   0.0mb/s  98040.0ns/op [1565ns - 178168842ns]
32.470: IO Summary: 3791525 ops 378411.484 ops/s 122069/12206 rd/wr 1975.8mb/s   0.5ms/op
42.472: parser_run Run took 40 seconds...
42.525: Per-Operation Breakdown
appendlog            120331ops    12032ops/s  94.1mb/s 4002189.7ns/op [32ns - 316689846ns]
closefile10          120382ops    12037ops/s   0.0mb/s    928.0ns/op [250ns - 14071543ns]
readfile10           120382ops    12037ops/s 184.7mb/s   6342.0ns/op [883ns - 36155049ns]
openfile10           120382ops    12037ops/s   0.0mb/s  84392.8ns/op [1344ns - 117924868ns]
closefile9           120381ops    12037ops/s   0.0mb/s   1700.6ns/op [252ns - 117955184ns]
readfile9            120381ops    12037ops/s 185.4mb/s   6064.2ns/op [829ns - 39288323ns]
openfile9            120381ops    12037ops/s   0.0mb/s  87142.9ns/op [1328ns - 156378516ns]
closefile8           120379ops    12037ops/s   0.0mb/s    773.2ns/op [252ns - 7981221ns]
readfile8            120380ops    12037ops/s 185.1mb/s   6223.2ns/op [880ns - 27002783ns]
openfile8            120376ops    12037ops/s   0.0mb/s  81965.5ns/op [1339ns - 111621724ns]
closefile7           120368ops    12036ops/s   0.0mb/s    682.6ns/op [253ns - 2431189ns]
readfile7            120368ops    12036ops/s 186.2mb/s   6657.8ns/op [974ns - 44712143ns]
openfile7            120367ops    12036ops/s   0.0mb/s  98598.3ns/op [1361ns - 169481400ns]
closefile6           120368ops    12036ops/s   0.0mb/s    695.5ns/op [256ns - 2186002ns]
readfile6            120368ops    12036ops/s 185.7mb/s   7368.3ns/op [855ns - 93128365ns]
openfile6            120368ops    12036ops/s   0.0mb/s  93378.6ns/op [1404ns - 121089820ns]
closefile5           120370ops    12036ops/s   0.0mb/s    991.2ns/op [251ns - 22452682ns]
readfile5            120370ops    12036ops/s 185.7mb/s   7645.0ns/op [898ns - 117636606ns]
openfile5            120366ops    12036ops/s   0.0mb/s  94549.6ns/op [1432ns - 188465980ns]
closefile4           120363ops    12035ops/s   0.0mb/s    903.3ns/op [257ns - 7690894ns]
readfile4            120362ops    12035ops/s 185.7mb/s   6721.8ns/op [973ns - 47183601ns]
openfile4            120352ops    12034ops/s   0.0mb/s  96238.8ns/op [1400ns - 154045107ns]
closefile3           120349ops    12034ops/s   0.0mb/s    776.4ns/op [259ns - 5169943ns]
readfile3            120348ops    12034ops/s 185.4mb/s   6699.4ns/op [926ns - 20655292ns]
openfile3            120342ops    12033ops/s   0.0mb/s 106418.8ns/op [1433ns - 168032002ns]
closefile2           120338ops    12033ops/s   0.0mb/s   1636.0ns/op [255ns - 56233657ns]
readfile2            120339ops    12033ops/s 184.7mb/s   6423.0ns/op [886ns - 46620088ns]
openfile2            120335ops    12033ops/s   0.0mb/s 101218.3ns/op [1417ns - 168462150ns]
closefile1           120335ops    12033ops/s   0.0mb/s   1500.0ns/op [271ns - 50193057ns]
readfile1            120335ops    12033ops/s 185.5mb/s   7143.9ns/op [1051ns - 41432320ns]
openfile1            120332ops    12032ops/s   0.0mb/s 112575.7ns/op [1470ns - 168430372ns]
42.525: IO Summary: 3731198 ops 373092.135 ops/s 120354/12032 rd/wr 1948.3mb/s   0.5ms/op
52.527: parser_run Run took 50 seconds...
52.577: Per-Operation Breakdown
appendlog            136485ops    13648ops/s 106.7mb/s 3787325.2ns/op [32ns - 276240420ns]
closefile10          136432ops    13642ops/s   0.0mb/s   1253.4ns/op [247ns - 73350343ns]
readfile10           136432ops    13642ops/s 210.3mb/s   6068.2ns/op [786ns - 30752367ns]
openfile10           136436ops    13643ops/s   0.0mb/s  81084.6ns/op [1403ns - 146549500ns]
closefile9           136436ops    13643ops/s   0.0mb/s    736.4ns/op [254ns - 6643390ns]
readfile9            136436ops    13643ops/s 210.3mb/s   5993.9ns/op [872ns - 23580474ns]
openfile9            136437ops    13643ops/s   0.0mb/s  81639.9ns/op [1377ns - 157508046ns]
closefile8           136440ops    13643ops/s   0.0mb/s    722.4ns/op [250ns - 4770862ns]
readfile8            136439ops    13643ops/s 209.5mb/s   6143.4ns/op [754ns - 47929975ns]
openfile8            136439ops    13643ops/s   0.0mb/s  79779.6ns/op [1420ns - 159599834ns]
closefile7           136441ops    13643ops/s   0.0mb/s    737.2ns/op [249ns - 3034697ns]
readfile7            136441ops    13643ops/s 210.2mb/s   6384.1ns/op [904ns - 78351155ns]
openfile7            136446ops    13644ops/s   0.0mb/s  82668.2ns/op [1365ns - 143358821ns]
closefile6           136448ops    13644ops/s   0.0mb/s    731.7ns/op [253ns - 11270827ns]
readfile6            136448ops    13644ops/s 210.9mb/s   5926.3ns/op [952ns - 20391635ns]
openfile6            136447ops    13644ops/s   0.0mb/s  76973.5ns/op [1426ns - 128117162ns]
closefile5           136446ops    13644ops/s   0.0mb/s    740.4ns/op [251ns - 5740930ns]
readfile5            136446ops    13644ops/s 209.9mb/s   7553.0ns/op [888ns - 49070240ns]
openfile5            136448ops    13644ops/s   0.0mb/s  79754.5ns/op [1336ns - 127696394ns]
closefile4           136452ops    13644ops/s   0.0mb/s    789.1ns/op [258ns - 12333556ns]
readfile4            136452ops    13644ops/s 210.2mb/s   6806.1ns/op [810ns - 28420357ns]
openfile4            136458ops    13645ops/s   0.0mb/s  88232.2ns/op [1400ns - 147335501ns]
closefile3           136457ops    13645ops/s   0.0mb/s    845.1ns/op [258ns - 7949758ns]
readfile3            136457ops    13645ops/s 210.4mb/s   6651.1ns/op [936ns - 45483647ns]
openfile3            136467ops    13646ops/s   0.0mb/s  90243.4ns/op [1359ns - 167911861ns]
closefile2           136476ops    13647ops/s   0.0mb/s    765.9ns/op [255ns - 5129278ns]
readfile2            136476ops    13647ops/s 210.5mb/s   6818.1ns/op [801ns - 53145681ns]
openfile2            136477ops    13647ops/s   0.0mb/s  87262.9ns/op [1418ns - 149673217ns]
closefile1           136479ops    13647ops/s   0.0mb/s   1030.5ns/op [267ns - 19501063ns]
readfile1            136479ops    13647ops/s 209.8mb/s   7790.8ns/op [887ns - 90004444ns]
openfile1            136483ops    13647ops/s   0.0mb/s  99086.9ns/op [1468ns - 154169557ns]
52.577: IO Summary: 4230036 ops 422973.621 ops/s 136441/13648 rd/wr 2208.7mb/s   0.4ms/op
62.580: parser_run Run took 60 seconds...
62.629: Per-Operation Breakdown
appendlog            124766ops    12475ops/s  97.6mb/s 3673562.9ns/op [37ns - 275316393ns]
closefile10          124764ops    12475ops/s   0.0mb/s    763.1ns/op [256ns - 6636514ns]
readfile10           124764ops    12475ops/s 191.8mb/s   6100.2ns/op [921ns - 13405230ns]
openfile10           124760ops    12475ops/s   0.0mb/s  88611.6ns/op [1343ns - 170867164ns]
closefile9           124757ops    12475ops/s   0.0mb/s    746.1ns/op [254ns - 5362203ns]
readfile9            124757ops    12475ops/s 192.5mb/s   5850.2ns/op [906ns - 11660962ns]
openfile9            124754ops    12474ops/s   0.0mb/s  88089.8ns/op [1431ns - 182066542ns]
closefile8           124753ops    12474ops/s   0.0mb/s    673.8ns/op [254ns - 4230108ns]
readfile8            124753ops    12474ops/s 191.9mb/s   6712.2ns/op [805ns - 47276077ns]
openfile8            124751ops    12474ops/s   0.0mb/s  85973.9ns/op [1404ns - 164722348ns]
closefile7           124750ops    12474ops/s   0.0mb/s    746.4ns/op [249ns - 3390787ns]
readfile7            124750ops    12474ops/s 192.1mb/s   7123.9ns/op [831ns - 89651670ns]
openfile7            124745ops    12473ops/s   0.0mb/s  95161.0ns/op [1345ns - 205928467ns]
closefile6           124743ops    12473ops/s   0.0mb/s    738.1ns/op [257ns - 5859894ns]
readfile6            124743ops    12473ops/s 192.4mb/s   6578.3ns/op [876ns - 43157251ns]
openfile6            124744ops    12473ops/s   0.0mb/s  92442.2ns/op [1378ns - 186915167ns]
closefile5           124745ops    12473ops/s   0.0mb/s   1558.7ns/op [258ns - 97539465ns]
readfile5            124745ops    12473ops/s 191.8mb/s   7317.1ns/op [884ns - 127854515ns]
openfile5            124743ops    12473ops/s   0.0mb/s  93070.0ns/op [1419ns - 178704539ns]
closefile4           124736ops    12472ops/s   0.0mb/s    805.2ns/op [253ns - 16257178ns]
readfile4            124736ops    12472ops/s 191.9mb/s   7263.2ns/op [834ns - 49097369ns]
openfile4            124729ops    12472ops/s   0.0mb/s 101409.6ns/op [1501ns - 149719452ns]
closefile3           124728ops    12472ops/s   0.0mb/s    730.2ns/op [259ns - 3996907ns]
readfile3            124728ops    12472ops/s 192.0mb/s   6361.4ns/op [947ns - 24281244ns]
openfile3            124721ops    12471ops/s   0.0mb/s 101454.3ns/op [1584ns - 180740477ns]
closefile2           124716ops    12470ops/s   0.0mb/s   1156.0ns/op [258ns - 32765669ns]
readfile2            124715ops    12470ops/s 192.8mb/s   8281.9ns/op [894ns - 118196271ns]
openfile2            124711ops    12470ops/s   0.0mb/s 106711.4ns/op [1483ns - 171833189ns]
closefile1           124710ops    12470ops/s   0.0mb/s    694.5ns/op [271ns - 1482950ns]
readfile1            124710ops    12470ops/s 192.3mb/s  10141.2ns/op [943ns - 221613156ns]
openfile1            124707ops    12470ops/s   0.0mb/s 102939.6ns/op [1775ns - 173449727ns]
62.629: IO Summary: 3866934 ops 386658.199 ops/s 124729/12475 rd/wr 2019.3mb/s   0.4ms/op
72.632: parser_run Run took 70 seconds...
72.681: Per-Operation Breakdown
appendlog            119708ops    11970ops/s  93.4mb/s 3961527.2ns/op [35ns - 221855638ns]
closefile10          119708ops    11970ops/s   0.0mb/s    818.8ns/op [251ns - 9580241ns]
readfile10           119709ops    11970ops/s 184.1mb/s   6277.9ns/op [764ns - 21868935ns]
openfile10           119710ops    11970ops/s   0.0mb/s  80570.0ns/op [1303ns - 178845509ns]
closefile9           119711ops    11970ops/s   0.0mb/s    706.7ns/op [250ns - 5634508ns]
readfile9            119711ops    11970ops/s 184.2mb/s   6289.3ns/op [860ns - 45987107ns]
openfile9            119712ops    11970ops/s   0.0mb/s  87269.1ns/op [1296ns - 177803818ns]
closefile8           119711ops    11970ops/s   0.0mb/s    775.9ns/op [256ns - 3361029ns]
readfile8            119711ops    11970ops/s 184.8mb/s   6106.7ns/op [861ns - 17545940ns]
openfile8            119710ops    11970ops/s   0.0mb/s  95680.7ns/op [1257ns - 199475309ns]
closefile7           119713ops    11970ops/s   0.0mb/s    723.5ns/op [255ns - 6409045ns]
readfile7            119714ops    11971ops/s 185.0mb/s   7792.8ns/op [893ns - 111127361ns]
openfile7            119713ops    11970ops/s   0.0mb/s  88362.1ns/op [1261ns - 183796464ns]
closefile6           119711ops    11970ops/s   0.0mb/s    667.1ns/op [254ns - 2498973ns]
readfile6            119711ops    11970ops/s 184.1mb/s   7220.4ns/op [909ns - 167253568ns]
openfile6            119714ops    11971ops/s   0.0mb/s  92268.8ns/op [1241ns - 204089449ns]
closefile5           119712ops    11970ops/s   0.0mb/s    846.9ns/op [251ns - 18363904ns]
readfile5            119712ops    11970ops/s 184.8mb/s   6239.2ns/op [871ns - 18038749ns]
openfile5            119712ops    11970ops/s   0.0mb/s  98448.0ns/op [1277ns - 204480462ns]
closefile4           119714ops    11971ops/s   0.0mb/s    758.6ns/op [256ns - 4585237ns]
readfile4            119715ops    11971ops/s 184.6mb/s   8099.3ns/op [776ns - 118962780ns]
openfile4            119716ops    11971ops/s   0.0mb/s 105265.6ns/op [1297ns - 189492680ns]
closefile3           119719ops    11971ops/s   0.0mb/s    949.5ns/op [259ns - 24031769ns]
readfile3            119720ops    11971ops/s 184.2mb/s   7227.3ns/op [864ns - 48666538ns]
openfile3            119722ops    11971ops/s   0.0mb/s 110261.4ns/op [1268ns - 223380623ns]
closefile2           119719ops    11971ops/s   0.0mb/s   1022.3ns/op [254ns - 35322289ns]
readfile2            119719ops    11971ops/s 183.8mb/s   5999.9ns/op [916ns - 8305543ns]
openfile2            119721ops    11971ops/s   0.0mb/s 117760.9ns/op [1257ns - 155843249ns]
closefile1           119721ops    11971ops/s   0.0mb/s   1070.2ns/op [259ns - 31746212ns]
readfile1            119721ops    11971ops/s 184.5mb/s   6771.5ns/op [943ns - 27144438ns]
openfile1            119721ops    11971ops/s   0.0mb/s 107860.6ns/op [1325ns - 197919651ns]
72.681: IO Summary: 3711141 ops 371087.505 ops/s 119706/11970 rd/wr 1937.6mb/s   0.5ms/op
82.692: parser_run Run took 80 seconds...
82.741: Per-Operation Breakdown
appendlog            124266ops    12415ops/s  97.0mb/s 3977281.7ns/op [36ns - 283504428ns]
closefile10          124267ops    12415ops/s   0.0mb/s    734.0ns/op [247ns - 5497153ns]
readfile10           124267ops    12415ops/s 191.9mb/s   6569.8ns/op [840ns - 51153942ns]
openfile10           124272ops    12416ops/s   0.0mb/s  78956.7ns/op [1390ns - 110326487ns]
closefile9           124276ops    12416ops/s   0.0mb/s    949.5ns/op [253ns - 23870515ns]
readfile9            124276ops    12416ops/s 190.2mb/s   6673.4ns/op [880ns - 41616064ns]
openfile9            124275ops    12416ops/s   0.0mb/s  82100.2ns/op [1362ns - 172547385ns]
closefile8           124276ops    12416ops/s   0.0mb/s   1325.5ns/op [256ns - 71769085ns]
readfile8            124276ops    12416ops/s 192.0mb/s   7114.2ns/op [889ns - 80880565ns]
openfile8            124276ops    12416ops/s   0.0mb/s  80909.7ns/op [1351ns - 180951965ns]
closefile7           124274ops    12416ops/s   0.0mb/s    896.9ns/op [256ns - 21319342ns]
readfile7            124273ops    12416ops/s 191.2mb/s   6386.5ns/op [950ns - 34481769ns]
openfile7            124272ops    12416ops/s   0.0mb/s  89058.8ns/op [1377ns - 118551126ns]
closefile6           124274ops    12416ops/s   0.0mb/s    846.5ns/op [258ns - 7014876ns]
readfile6            124274ops    12416ops/s 190.9mb/s   6752.9ns/op [929ns - 48550894ns]
openfile6            124274ops    12416ops/s   0.0mb/s  92364.8ns/op [1377ns - 147070493ns]
closefile5           124277ops    12416ops/s   0.0mb/s   1812.7ns/op [258ns - 127357947ns]
readfile5            124277ops    12416ops/s 190.8mb/s   6651.0ns/op [878ns - 45227994ns]
openfile5            124278ops    12416ops/s   0.0mb/s  91152.8ns/op [1362ns - 111054208ns]
closefile4           124277ops    12416ops/s   0.0mb/s   1071.4ns/op [255ns - 38795855ns]
readfile4            124276ops    12416ops/s 191.9mb/s   6919.7ns/op [956ns - 49652407ns]
openfile4            124275ops    12416ops/s   0.0mb/s  82757.7ns/op [1354ns - 109278202ns]
closefile3           124272ops    12416ops/s   0.0mb/s    796.4ns/op [260ns - 8672649ns]
readfile3            124271ops    12415ops/s 191.1mb/s   6576.4ns/op [932ns - 30598224ns]
openfile3            124269ops    12415ops/s   0.0mb/s  88640.0ns/op [1395ns - 144154725ns]
closefile2           124270ops    12415ops/s   0.0mb/s   1232.7ns/op [263ns - 49931067ns]
readfile2            124270ops    12415ops/s 191.1mb/s   6993.3ns/op [945ns - 44776270ns]
openfile2            124270ops    12415ops/s   0.0mb/s  95572.3ns/op [1389ns - 162057419ns]
closefile1           124271ops    12415ops/s   0.0mb/s    954.4ns/op [272ns - 23033401ns]
readfile1            124271ops    12415ops/s 191.6mb/s   7753.8ns/op [963ns - 92709626ns]
openfile1            124269ops    12415ops/s   0.0mb/s  99394.5ns/op [1430ns - 140988310ns]
82.741: IO Summary: 3852461 ops 384886.134 ops/s 124157/12415 rd/wr 2009.8mb/s   0.4ms/op
92.752: parser_run Run took 90 seconds...
92.801: Per-Operation Breakdown
appendlog            124297ops    12419ops/s  97.2mb/s 4049778.8ns/op [39ns - 245852358ns]
closefile10          124301ops    12419ops/s   0.0mb/s    871.4ns/op [254ns - 14309553ns]
readfile10           124300ops    12419ops/s 191.2mb/s   6574.5ns/op [859ns - 36033885ns]
openfile10           124294ops    12419ops/s   0.0mb/s  84846.4ns/op [1330ns - 177785046ns]
closefile9           124294ops    12419ops/s   0.0mb/s    878.6ns/op [254ns - 7488098ns]
readfile9            124294ops    12419ops/s 190.9mb/s   7774.0ns/op [833ns - 111951386ns]
openfile9            124298ops    12419ops/s   0.0mb/s  79892.5ns/op [1413ns - 149445643ns]
closefile8           124296ops    12419ops/s   0.0mb/s    744.5ns/op [258ns - 8322805ns]
readfile8            124296ops    12419ops/s 191.9mb/s   6314.8ns/op [800ns - 44273072ns]
openfile8            124301ops    12419ops/s   0.0mb/s  86757.5ns/op [1431ns - 144396491ns]
closefile7           124298ops    12419ops/s   0.0mb/s    704.2ns/op [258ns - 3118488ns]
readfile7            124298ops    12419ops/s 191.2mb/s   7308.5ns/op [918ns - 164246915ns]
openfile7            124300ops    12419ops/s   0.0mb/s  74647.4ns/op [1347ns - 136980096ns]
closefile6           124300ops    12419ops/s   0.0mb/s    707.2ns/op [256ns - 3326516ns]
readfile6            124300ops    12419ops/s 191.3mb/s   7654.6ns/op [817ns - 37239088ns]
openfile6            124301ops    12419ops/s   0.0mb/s  84208.4ns/op [1431ns - 179154660ns]
closefile5           124304ops    12420ops/s   0.0mb/s    711.9ns/op [258ns - 3888037ns]
readfile5            124304ops    12420ops/s 191.4mb/s   6419.1ns/op [864ns - 30387783ns]
openfile5            124300ops    12419ops/s   0.0mb/s  74345.5ns/op [1361ns - 206440263ns]
