Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.579: Pre-allocating directories in bigfileset tree
0.582: Pre-allocating files in bigfileset tree
1.018: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.018: Population and pre-allocation of filesets completed
1.018: Starting 1 filereader instances
2.022: Running...and log for each ten seconds...
12.025: parser_run Run took 10 seconds...
12.081: Per-Operation Breakdown
appendlog            135228ops    13522ops/s 105.5mb/s 3815399.8ns/op [36ns - 240099270ns]
closefile10          126186ops    12618ops/s   0.0mb/s    647.2ns/op [254ns - 2515290ns]
readfile10           126187ops    12618ops/s 194.8mb/s   6471.8ns/op [940ns - 27137439ns]
openfile10           126192ops    12618ops/s   0.0mb/s  82088.5ns/op [1196ns - 158627332ns]
closefile9           126192ops    12618ops/s   0.0mb/s    705.4ns/op [257ns - 2556611ns]
readfile9            126192ops    12618ops/s 193.9mb/s   6731.4ns/op [905ns - 38774316ns]
openfile9            126194ops    12618ops/s   0.0mb/s  92244.6ns/op [1171ns - 163939777ns]
closefile8           126194ops    12618ops/s   0.0mb/s    725.5ns/op [255ns - 4486453ns]
readfile8            126194ops    12618ops/s 194.1mb/s   7455.0ns/op [939ns - 79819558ns]
openfile8            126201ops    12619ops/s   0.0mb/s  87932.0ns/op [1306ns - 152419099ns]
closefile7           126205ops    12619ops/s   0.0mb/s    665.8ns/op [253ns - 3349875ns]
readfile7            126205ops    12619ops/s 194.8mb/s   6321.9ns/op [893ns - 16941895ns]
openfile7            126212ops    12620ops/s   0.0mb/s  90355.8ns/op [1219ns - 124460344ns]
closefile6           126218ops    12621ops/s   0.0mb/s    712.4ns/op [250ns - 5192917ns]
readfile6            126218ops    12621ops/s 194.0mb/s   7486.7ns/op [896ns - 99066420ns]
openfile6            126225ops    12621ops/s   0.0mb/s  93131.9ns/op [1243ns - 154780729ns]
closefile5           126228ops    12622ops/s   0.0mb/s    768.5ns/op [256ns - 8361954ns]
readfile5            126229ops    12622ops/s 194.8mb/s   6094.8ns/op [888ns - 19399784ns]
openfile5            126234ops    12622ops/s   0.0mb/s  97178.8ns/op [1219ns - 180785204ns]
closefile4           126236ops    12623ops/s   0.0mb/s   1646.8ns/op [255ns - 103272331ns]
readfile4            126235ops    12622ops/s 194.2mb/s   6593.4ns/op [900ns - 30527775ns]
openfile4            126236ops    12623ops/s   0.0mb/s  94385.7ns/op [1241ns - 152522960ns]
closefile3           126239ops    12623ops/s   0.0mb/s    881.2ns/op [260ns - 14530957ns]
readfile3            126240ops    12623ops/s 193.9mb/s   7539.9ns/op [907ns - 59764082ns]
openfile3            126244ops    12623ops/s   0.0mb/s 102018.0ns/op [1240ns - 160125344ns]
closefile2           126251ops    12624ops/s   0.0mb/s    798.9ns/op [257ns - 7556241ns]
readfile2            126251ops    12624ops/s 195.5mb/s   7685.7ns/op [882ns - 100710940ns]
openfile2            126263ops    12625ops/s   0.0mb/s 107777.6ns/op [1231ns - 171517867ns]
closefile1           126267ops    12626ops/s   0.0mb/s   1030.4ns/op [263ns - 34257146ns]
readfile1            126267ops    12626ops/s 194.5mb/s   7224.8ns/op [926ns - 63540837ns]
openfile1            126272ops    12626ops/s   0.0mb/s 109572.4ns/op [1278ns - 169879124ns]
42.302: IO Summary: 3912891 ops 391257.203 ops/s 126212/12617 rd/wr 2043.0mb/s   0.4ms/op
52.305: parser_run Run took 50 seconds...
52.356: Per-Operation Breakdown
appendlog            128792ops    12878ops/s 100.6mb/s 3593617.6ns/op [34ns - 291363620ns]
closefile10          128867ops    12886ops/s   0.0mb/s    898.5ns/op [253ns - 24381484ns]
readfile10           128866ops    12886ops/s 198.1mb/s   6779.4ns/op [849ns - 51456978ns]
openfile10           128862ops    12885ops/s   0.0mb/s  80962.1ns/op [1272ns - 163559894ns]
closefile9           128863ops    12885ops/s   0.0mb/s   1913.4ns/op [247ns - 145449322ns]
readfile9            128863ops    12885ops/s 199.5mb/s   7254.8ns/op [743ns - 55334123ns]
openfile9            128862ops    12885ops/s   0.0mb/s  83100.9ns/op [1179ns - 202348259ns]
closefile8           128862ops    12885ops/s   0.0mb/s    879.0ns/op [254ns - 27760532ns]
readfile8            128862ops    12885ops/s 197.6mb/s   7187.7ns/op [841ns - 60138814ns]
openfile8            128855ops    12884ops/s   0.0mb/s  86093.4ns/op [1153ns - 181779801ns]
closefile7           128852ops    12884ops/s   0.0mb/s    804.2ns/op [253ns - 6561108ns]
readfile7            128852ops    12884ops/s 198.4mb/s   6135.8ns/op [856ns - 20527392ns]
openfile7            128845ops    12883ops/s   0.0mb/s  84900.8ns/op [1122ns - 225297339ns]
closefile6           128841ops    12883ops/s   0.0mb/s    785.3ns/op [249ns - 7602065ns]
readfile6            128842ops    12883ops/s 198.3mb/s   5806.2ns/op [852ns - 11971843ns]
openfile6            128833ops    12882ops/s   0.0mb/s  88016.4ns/op [1212ns - 149427367ns]
closefile5           128833ops    12882ops/s   0.0mb/s    708.0ns/op [253ns - 5041396ns]
readfile5            128832ops    12882ops/s 199.0mb/s   6067.9ns/op [871ns - 28064336ns]
openfile5            128827ops    12882ops/s   0.0mb/s  93368.1ns/op [1170ns - 202474801ns]
closefile4           128825ops    12881ops/s   0.0mb/s   1026.3ns/op [252ns - 33724001ns]
readfile4            128825ops    12881ops/s 198.4mb/s   6528.1ns/op [903ns - 50208206ns]
openfile4            128824ops    12881ops/s   0.0mb/s  96342.0ns/op [1219ns - 202306854ns]
closefile3           128819ops    12881ops/s   0.0mb/s    867.0ns/op [259ns - 19141284ns]
readfile3            128818ops    12881ops/s 198.4mb/s   7294.8ns/op [866ns - 68071943ns]
openfile3            128815ops    12880ops/s   0.0mb/s  95039.8ns/op [1245ns - 210709096ns]
closefile2           128810ops    12880ops/s   0.0mb/s   1247.3ns/op [257ns - 65662866ns]
readfile2            128809ops    12880ops/s 198.4mb/s   6156.1ns/op [912ns - 18062878ns]
openfile2            128800ops    12879ops/s   0.0mb/s 100197.8ns/op [1262ns - 233203903ns]
closefile1           128796ops    12879ops/s   0.0mb/s   1517.8ns/op [268ns - 91467870ns]
readfile1            128796ops    12879ops/s 198.6mb/s   7248.1ns/op [911ns - 138335496ns]
openfile1            128792ops    12878ops/s   0.0mb/s 100524.0ns/op [1301ns - 209979017ns]
52.357: IO Summary: 3993840 ops 399351.573 ops/s 128826/12878 rd/wr 2085.3mb/s   0.4ms/op
62.359: parser_run Run took 60 seconds...
62.408: Per-Operation Breakdown
appendlog            137984ops    13797ops/s 107.8mb/s 3812227.1ns/op [35ns - 331276144ns]
closefile10          137914ops    13790ops/s   0.0mb/s    752.1ns/op [246ns - 5651425ns]
readfile10           137914ops    13790ops/s 212.3mb/s   6996.9ns/op [879ns - 72211037ns]
openfile10           137918ops    13791ops/s   0.0mb/s  83026.2ns/op [1281ns - 192841999ns]
closefile9           137920ops    13791ops/s   0.0mb/s    738.7ns/op [248ns - 12514981ns]
readfile9            137920ops    13791ops/s 211.8mb/s   6609.8ns/op [904ns - 54581108ns]
openfile9            137924ops    13791ops/s   0.0mb/s  78646.8ns/op [1283ns - 131590948ns]
closefile8           137927ops    13792ops/s   0.0mb/s    904.2ns/op [256ns - 16380915ns]
readfile8            137927ops    13792ops/s 211.9mb/s   6778.1ns/op [901ns - 78071061ns]
openfile8            137929ops    13792ops/s   0.0mb/s  84940.4ns/op [1327ns - 195224395ns]
closefile7           137930ops    13792ops/s   0.0mb/s    782.7ns/op [256ns - 5644886ns]
readfile7            137931ops    13792ops/s 213.7mb/s   6915.3ns/op [903ns - 46930185ns]
openfile7            137933ops    13792ops/s   0.0mb/s  85188.9ns/op [1344ns - 175674127ns]
closefile6           137938ops    13793ops/s   0.0mb/s    807.5ns/op [258ns - 8392970ns]
readfile6            137937ops    13793ops/s 212.2mb/s   6412.2ns/op [898ns - 36258659ns]
openfile6            137939ops    13793ops/s   0.0mb/s  77218.9ns/op [1334ns - 123974757ns]
closefile5           137938ops    13793ops/s   0.0mb/s   1006.3ns/op [250ns - 43215644ns]
readfile5            137938ops    13793ops/s 212.6mb/s   7534.1ns/op [842ns - 76810997ns]
openfile5            137943ops    13793ops/s   0.0mb/s  83582.8ns/op [1305ns - 177480624ns]
closefile4           137952ops    13794ops/s   0.0mb/s    784.0ns/op [251ns - 7955749ns]
readfile4            137952ops    13794ops/s 213.4mb/s   6964.5ns/op [887ns - 47960197ns]
openfile4            137955ops    13795ops/s   0.0mb/s  91549.1ns/op [1363ns - 218965876ns]
closefile3           137955ops    13795ops/s   0.0mb/s    742.5ns/op [254ns - 3222052ns]
readfile3            137956ops    13795ops/s 211.8mb/s   6224.7ns/op [880ns - 49167492ns]
openfile3            137961ops    13795ops/s   0.0mb/s  91320.9ns/op [1329ns - 228517459ns]
closefile2           137964ops    13795ops/s   0.0mb/s    739.1ns/op [247ns - 4810233ns]
readfile2            137964ops    13795ops/s 211.7mb/s   6657.1ns/op [863ns - 24331920ns]
openfile2            137967ops    13796ops/s   0.0mb/s  99511.4ns/op [1359ns - 183775258ns]
closefile1           137970ops    13796ops/s   0.0mb/s    748.1ns/op [263ns - 3427125ns]
readfile1            137970ops    13796ops/s 213.5mb/s   7149.7ns/op [936ns - 113716426ns]
openfile1            137970ops    13796ops/s   0.0mb/s  93185.3ns/op [1505ns - 213786564ns]
62.408: IO Summary: 4276240 ops 427593.872 ops/s 137931/13797 rd/wr 2232.8mb/s   0.4ms/op
72.438: parser_run Run took 70 seconds...
72.496: Per-Operation Breakdown
appendlog            126369ops    12602ops/s  98.2mb/s 3656683.7ns/op [37ns - 257673939ns]
closefile10          126466ops    12612ops/s   0.0mb/s    692.0ns/op [257ns - 3447171ns]
readfile10           126466ops    12612ops/s 194.2mb/s   6400.3ns/op [783ns - 39792096ns]
openfile10           126461ops    12611ops/s   0.0mb/s  88208.2ns/op [1305ns - 165174251ns]
closefile9           126457ops    12611ops/s   0.0mb/s    647.6ns/op [255ns - 1308765ns]
readfile9            126457ops    12611ops/s 194.2mb/s   6032.2ns/op [882ns - 24469899ns]
openfile9            126451ops    12610ops/s   0.0mb/s  83576.9ns/op [1311ns - 216703017ns]
closefile8           126446ops    12610ops/s   0.0mb/s    738.5ns/op [247ns - 2617554ns]
readfile8            126446ops    12610ops/s 194.3mb/s   5844.2ns/op [939ns - 14387487ns]
openfile8            126444ops    12610ops/s   0.0mb/s  87731.5ns/op [1306ns - 159997692ns]
closefile7           126441ops    12609ops/s   0.0mb/s    736.5ns/op [247ns - 7809239ns]
readfile7            126440ops    12609ops/s 194.0mb/s   7327.5ns/op [901ns - 68628925ns]
openfile7            126437ops    12609ops/s   0.0mb/s  86677.7ns/op [1376ns - 176959997ns]
closefile6           126431ops    12608ops/s   0.0mb/s    914.3ns/op [251ns - 26689447ns]
readfile6            126431ops    12608ops/s 194.3mb/s   6026.6ns/op [888ns - 21992368ns]
openfile6            126428ops    12608ops/s   0.0mb/s  81583.3ns/op [1340ns - 167383302ns]
closefile5           126428ops    12608ops/s   0.0mb/s    693.2ns/op [251ns - 3584419ns]
readfile5            126428ops    12608ops/s 194.6mb/s   6484.5ns/op [866ns - 64997502ns]
openfile5            126422ops    12607ops/s   0.0mb/s  96302.3ns/op [1348ns - 156519053ns]
closefile4           126412ops    12606ops/s   0.0mb/s    885.6ns/op [253ns - 26166197ns]
readfile4            126412ops    12606ops/s 194.2mb/s   6047.1ns/op [862ns - 19358677ns]
openfile4            126408ops    12606ops/s   0.0mb/s  90396.3ns/op [1388ns - 160465036ns]
closefile3           126408ops    12606ops/s   0.0mb/s    720.7ns/op [256ns - 4942268ns]
readfile3            126407ops    12606ops/s 194.0mb/s   5982.3ns/op [924ns - 18835230ns]
openfile3            126401ops    12605ops/s   0.0mb/s 104821.3ns/op [1375ns - 177552914ns]
closefile2           126396ops    12605ops/s   0.0mb/s    888.0ns/op [249ns - 10856351ns]
readfile2            126396ops    12605ops/s 194.7mb/s   6616.1ns/op [852ns - 27986637ns]
openfile2            126391ops    12604ops/s   0.0mb/s  99450.0ns/op [1427ns - 191493943ns]
closefile1           126388ops    12604ops/s   0.0mb/s    788.3ns/op [261ns - 8872131ns]
readfile1            126388ops    12604ops/s 193.8mb/s   7759.4ns/op [969ns - 72608202ns]
openfile1            126387ops    12604ops/s   0.0mb/s 103511.9ns/op [1457ns - 178921713ns]
72.496: IO Summary: 3919143 ops 390835.233 ops/s 126079/12602 rd/wr 2040.5mb/s   0.4ms/op
82.503: parser_run Run took 80 seconds...
82.552: Per-Operation Breakdown
appendlog            140597ops    14053ops/s 109.8mb/s 3792644.3ns/op [34ns - 235945730ns]
closefile10          140499ops    14043ops/s   0.0mb/s   1444.5ns/op [252ns - 99797538ns]
readfile10           140499ops    14043ops/s 217.0mb/s   6757.3ns/op [850ns - 87402634ns]
openfile10           140506ops    14044ops/s   0.0mb/s  89764.6ns/op [1196ns - 195232033ns]
closefile9           140508ops    14044ops/s   0.0mb/s    659.3ns/op [256ns - 1432173ns]
readfile9            140508ops    14044ops/s 216.0mb/s   6536.3ns/op [865ns - 24838420ns]
openfile9            140511ops    14045ops/s   0.0mb/s  89074.1ns/op [1287ns - 186513156ns]
closefile8           140516ops    14045ops/s   0.0mb/s   1270.7ns/op [255ns - 59866144ns]
readfile8            140516ops    14045ops/s 215.5mb/s   6169.0ns/op [881ns - 45859929ns]
openfile8            140519ops    14045ops/s   0.0mb/s  85001.8ns/op [1192ns - 165276595ns]
closefile7           140522ops    14046ops/s   0.0mb/s    836.4ns/op [249ns - 15524745ns]
readfile7            140522ops    14046ops/s 216.2mb/s   7208.6ns/op [886ns - 80135238ns]
openfile7            140526ops    14046ops/s   0.0mb/s  84855.2ns/op [1207ns - 203396840ns]
closefile6           140530ops    14047ops/s   0.0mb/s   1221.3ns/op [252ns - 57300528ns]
readfile6            140530ops    14047ops/s 216.5mb/s   6087.5ns/op [829ns - 14721622ns]
openfile6            140535ops    14047ops/s   0.0mb/s  85888.4ns/op [1206ns - 175068007ns]
closefile5           140536ops    14047ops/s   0.0mb/s    682.6ns/op [253ns - 1962880ns]
readfile5            140536ops    14047ops/s 216.8mb/s   6162.0ns/op [791ns - 18848675ns]
openfile5            140541ops    14048ops/s   0.0mb/s  92600.1ns/op [1309ns - 145191942ns]
closefile4           140546ops    14048ops/s   0.0mb/s    738.2ns/op [251ns - 6010152ns]
readfile4            140548ops    14048ops/s 216.5mb/s   6975.2ns/op [814ns - 52945687ns]
openfile4            140551ops    14049ops/s   0.0mb/s  98807.1ns/op [1279ns - 219859867ns]
closefile3           140553ops    14049ops/s   0.0mb/s    827.0ns/op [256ns - 9177786ns]
readfile3            140553ops    14049ops/s 216.3mb/s   8026.1ns/op [894ns - 84764545ns]
openfile3            140554ops    14049ops/s   0.0mb/s  96454.2ns/op [1246ns - 185477232ns]
closefile2           140555ops    14049ops/s   0.0mb/s    766.9ns/op [251ns - 8016706ns]
readfile2            140555ops    14049ops/s 215.6mb/s   7955.3ns/op [823ns - 60104167ns]
openfile2            140564ops    14050ops/s   0.0mb/s  93759.6ns/op [1217ns - 215146356ns]
closefile1           140565ops    14050ops/s   0.0mb/s    997.1ns/op [265ns - 29822583ns]
readfile1            140565ops    14050ops/s 217.5mb/s   8630.2ns/op [869ns - 203156912ns]
openfile1            140567ops    14050ops/s   0.0mb/s  94225.9ns/op [1332ns - 211733899ns]
82.552: IO Summary: 4356633 ops 435463.821 ops/s 140469/14053 rd/wr 2273.9mb/s   0.4ms/op
92.575: parser_run Run took 90 seconds...
92.624: Per-Operation Breakdown
appendlog            126736ops    12647ops/s  98.7mb/s 3746282.0ns/op [40ns - 235462531ns]
closefile10          126746ops    12648ops/s   0.0mb/s    765.6ns/op [255ns - 5843482ns]
readfile10           126746ops    12648ops/s 194.8mb/s   7230.4ns/op [851ns - 143691096ns]
openfile10           126742ops    12647ops/s   0.0mb/s  81175.6ns/op [1237ns - 116903871ns]
closefile9           126742ops    12647ops/s   0.0mb/s    677.5ns/op [252ns - 5721199ns]
readfile9            126742ops    12647ops/s 195.1mb/s   6243.2ns/op [829ns - 32036958ns]
openfile9            126740ops    12647ops/s   0.0mb/s  85977.8ns/op [1260ns - 241717240ns]
closefile8           126738ops    12647ops/s   0.0mb/s   1096.0ns/op [247ns - 44910254ns]
readfile8            126738ops    12647ops/s 195.4mb/s   6812.9ns/op [760ns - 69089452ns]
openfile8            126739ops    12647ops/s   0.0mb/s  85806.7ns/op [1218ns - 134719823ns]
closefile7           126737ops    12647ops/s   0.0mb/s   1122.6ns/op [250ns - 19713936ns]
readfile7            126737ops    12647ops/s 194.9mb/s   6003.6ns/op [778ns - 19637267ns]
openfile7            126735ops    12647ops/s   0.0mb/s  86164.0ns/op [1186ns - 168692578ns]
closefile6           126732ops    12646ops/s   0.0mb/s    713.9ns/op [258ns - 4212334ns]
readfile6            126732ops    12646ops/s 194.9mb/s   6012.1ns/op [856ns - 15285652ns]
openfile6            126733ops    12647ops/s   0.0mb/s  90752.1ns/op [1192ns - 162475800ns]
closefile5           126735ops    12647ops/s   0.0mb/s    800.5ns/op [247ns - 11685201ns]
readfile5            126735ops    12647ops/s 194.5mb/s   6540.6ns/op [795ns - 69754870ns]
openfile5            126731ops    12646ops/s   0.0mb/s  87289.4ns/op [1236ns - 173279774ns]
