Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.004: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.553: Pre-allocating directories in bigfileset tree
0.557: Pre-allocating files in bigfileset tree
0.703: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.703: Population and pre-allocation of filesets completed
0.703: Starting 1 filereader instances
1.706: Running...and log for each ten seconds...
11.710: parser_run Run took 10 seconds...
11.761: Per-Operation Breakdown
appendlog            186763ops    18675ops/s 145.6mb/s 493312.4ns/op [35ns - 83443023ns]
openfile7            168773ops    16873ops/s   0.0mb/s 118943.4ns/op [1430ns - 115046311ns]
closefile6           168777ops    16874ops/s   0.0mb/s   1060.3ns/op [254ns - 9803418ns]
readfile6            168777ops    16874ops/s 258.8mb/s   8510.3ns/op [912ns - 26686488ns]
openfile6            168776ops    16873ops/s   0.0mb/s 122154.8ns/op [1467ns - 113328296ns]
closefile5           168772ops    16873ops/s   0.0mb/s   1026.5ns/op [257ns - 6425185ns]
readfile5            168773ops    16873ops/s 260.8mb/s   9099.5ns/op [900ns - 22753838ns]
openfile5            168765ops    16872ops/s   0.0mb/s 127582.2ns/op [1466ns - 110602974ns]
closefile4           168761ops    16872ops/s   0.0mb/s   1035.5ns/op [252ns - 6344800ns]
readfile4            168761ops    16872ops/s 260.1mb/s   8668.9ns/op [961ns - 48732125ns]
openfile4            168753ops    16871ops/s   0.0mb/s 121541.2ns/op [1419ns - 87274287ns]
closefile3           168752ops    16871ops/s   0.0mb/s    871.5ns/op [254ns - 2896878ns]
readfile3            168752ops    16871ops/s 261.0mb/s   8951.2ns/op [868ns - 30511443ns]
openfile3            168750ops    16871ops/s   0.0mb/s 133132.5ns/op [1387ns - 132648845ns]
closefile2           168751ops    16871ops/s   0.0mb/s   1347.1ns/op [257ns - 49849108ns]
readfile2            168751ops    16871ops/s 259.8mb/s   8856.5ns/op [1040ns - 13436693ns]
openfile2            168752ops    16871ops/s   0.0mb/s 135818.8ns/op [1360ns - 185876354ns]
closefile1           168752ops    16871ops/s   0.0mb/s   1055.3ns/op [261ns - 20229227ns]
readfile1            168753ops    16871ops/s 259.5mb/s   9882.5ns/op [973ns - 46293046ns]
openfile1            168758ops    16872ops/s   0.0mb/s 135479.9ns/op [1551ns - 120144760ns]
21.815: IO Summary: 5231786 ops 523050.915 ops/s 168726/16874 rd/wr 2731.5mb/s   0.2ms/op
31.826: parser_run Run took 30 seconds...
31.875: Per-Operation Breakdown
appendlog            175505ops    17536ops/s 137.1mb/s 355703.0ns/op [35ns - 58075964ns]
closefile10          175512ops    17537ops/s   0.0mb/s   1103.6ns/op [257ns - 4306768ns]
readfile10           175512ops    17537ops/s 270.2mb/s   8639.9ns/op [1003ns - 17097445ns]
openfile10           175516ops    17537ops/s   0.0mb/s 123284.0ns/op [1563ns - 40997763ns]
closefile9           175518ops    17538ops/s   0.0mb/s    925.1ns/op [250ns - 2714130ns]
readfile9            175518ops    17538ops/s 270.2mb/s   8411.9ns/op [1021ns - 6389280ns]
openfile9            175519ops    17538ops/s   0.0mb/s 125110.9ns/op [1655ns - 53809262ns]
closefile8           175524ops    17538ops/s   0.0mb/s    926.5ns/op [261ns - 5404248ns]
readfile8            175524ops    17538ops/s 270.5mb/s   8444.0ns/op [998ns - 6180072ns]
openfile8            175529ops    17539ops/s   0.0mb/s 124353.6ns/op [1591ns - 46502698ns]
closefile7           175530ops    17539ops/s   0.0mb/s   1035.2ns/op [261ns - 4254683ns]
readfile7            175531ops    17539ops/s 270.1mb/s   8681.5ns/op [961ns - 8691142ns]
openfile7            175529ops    17539ops/s   0.0mb/s 123995.2ns/op [1706ns - 47039324ns]
closefile6           175526ops    17538ops/s   0.0mb/s   1083.1ns/op [258ns - 28813935ns]
readfile6            175526ops    17538ops/s 269.9mb/s   9082.3ns/op [1068ns - 13547590ns]
openfile6            175528ops    17539ops/s   0.0mb/s 122581.0ns/op [1575ns - 44344692ns]
closefile5           175531ops    17539ops/s   0.0mb/s    916.3ns/op [263ns - 3857934ns]
readfile5            175530ops    17539ops/s 269.6mb/s   8555.0ns/op [1062ns - 5715875ns]
openfile5            175535ops    17539ops/s   0.0mb/s 125050.5ns/op [1543ns - 32981959ns]
closefile4           175535ops    17539ops/s   0.0mb/s   1063.4ns/op [261ns - 8698695ns]
readfile4            175536ops    17539ops/s 270.2mb/s   8981.6ns/op [1043ns - 11095653ns]
openfile4            175539ops    17540ops/s   0.0mb/s 125713.2ns/op [1611ns - 52270162ns]
closefile3           175540ops    17540ops/s   0.0mb/s   1069.0ns/op [268ns - 4613444ns]
readfile3            175540ops    17540ops/s 270.0mb/s   9247.8ns/op [1047ns - 7061366ns]
openfile3            175542ops    17540ops/s   0.0mb/s 129499.9ns/op [1819ns - 54790062ns]
closefile2           175541ops    17540ops/s   0.0mb/s   1022.3ns/op [269ns - 3946052ns]
readfile2            175541ops    17540ops/s 270.7mb/s   8956.6ns/op [1080ns - 8361090ns]
openfile2            175538ops    17540ops/s   0.0mb/s 136382.5ns/op [1841ns - 28396932ns]
closefile1           175545ops    17540ops/s   0.0mb/s   1114.7ns/op [293ns - 5634458ns]
readfile1            175544ops    17540ops/s 270.5mb/s   9020.5ns/op [1096ns - 5491353ns]
openfile1            175540ops    17540ops/s   0.0mb/s 136687.8ns/op [1905ns - 44271297ns]
31.875: IO Summary: 5441424 ops 543700.580 ops/s 175388/17536 rd/wr 2839.1mb/s   0.2ms/op
41.879: parser_run Run took 40 seconds...
41.929: Per-Operation Breakdown
appendlog            169341ops    16929ops/s 132.0mb/s 486752.1ns/op [34ns - 194740392ns]
closefile10          169339ops    16929ops/s   0.0mb/s    905.6ns/op [256ns - 7457580ns]
readfile10           169339ops    16929ops/s 260.9mb/s   8101.5ns/op [971ns - 12999622ns]
openfile10           169337ops    16929ops/s   0.0mb/s 123837.5ns/op [1506ns - 91508168ns]
closefile9           169340ops    16929ops/s   0.0mb/s    956.8ns/op [250ns - 18515985ns]
readfile9            169340ops    16929ops/s 260.7mb/s   8470.5ns/op [1013ns - 35997089ns]
openfile9            169337ops    16929ops/s   0.0mb/s 125161.2ns/op [1348ns - 110084078ns]
closefile8           169337ops    16929ops/s   0.0mb/s    935.4ns/op [245ns - 7227970ns]
readfile8            169336ops    16928ops/s 259.9mb/s   8948.7ns/op [924ns - 57132796ns]
openfile8            169334ops    16928ops/s   0.0mb/s 125270.4ns/op [1512ns - 73932041ns]
closefile7           169331ops    16928ops/s   0.0mb/s    790.3ns/op [257ns - 2849291ns]
readfile7            169331ops    16928ops/s 260.4mb/s   8172.9ns/op [1037ns - 22011153ns]
openfile7            169332ops    16928ops/s   0.0mb/s 124565.0ns/op [1438ns - 82009330ns]
closefile6           169333ops    16928ops/s   0.0mb/s    967.8ns/op [256ns - 5697547ns]
readfile6            169334ops    16928ops/s 261.3mb/s   8791.7ns/op [1001ns - 22556048ns]
openfile6            169332ops    16928ops/s   0.0mb/s 126045.8ns/op [1544ns - 67526691ns]
closefile5           169335ops    16928ops/s   0.0mb/s    950.7ns/op [256ns - 4677756ns]
readfile5            169335ops    16928ops/s 260.6mb/s   8606.5ns/op [1052ns - 22586503ns]
openfile5            169335ops    16928ops/s   0.0mb/s 126450.3ns/op [1637ns - 108006677ns]
closefile4           169339ops    16929ops/s   0.0mb/s    942.6ns/op [254ns - 5907841ns]
readfile4            169338ops    16929ops/s 261.7mb/s   8428.2ns/op [1008ns - 12301813ns]
openfile4            169338ops    16929ops/s   0.0mb/s 125690.5ns/op [1687ns - 125926428ns]
closefile3           169338ops    16929ops/s   0.0mb/s    845.8ns/op [256ns - 3291318ns]
readfile3            169338ops    16929ops/s 260.7mb/s   9030.0ns/op [968ns - 40415116ns]
openfile3            169338ops    16929ops/s   0.0mb/s 134469.4ns/op [1753ns - 113658297ns]
closefile2           169343ops    16929ops/s   0.0mb/s   1084.8ns/op [260ns - 12086084ns]
readfile2            169343ops    16929ops/s 261.5mb/s   8280.5ns/op [1052ns - 11079645ns]
openfile2            169342ops    16929ops/s   0.0mb/s 138312.5ns/op [1726ns - 113610901ns]
closefile1           169339ops    16929ops/s   0.0mb/s   1312.0ns/op [264ns - 22463075ns]
readfile1            169340ops    16929ops/s 260.2mb/s   8788.2ns/op [1023ns - 25413614ns]
openfile1            169339ops    16929ops/s   0.0mb/s 140967.5ns/op [1896ns - 96191794ns]
41.930: IO Summary: 5249453 ops 524784.164 ops/s 169285/16929 rd/wr 2739.9mb/s   0.2ms/op
51.939: parser_run Run took 50 seconds...
51.988: Per-Operation Breakdown
appendlog            175065ops    17494ops/s 136.6mb/s 463545.7ns/op [34ns - 92791460ns]
closefile10          175066ops    17494ops/s   0.0mb/s   1083.9ns/op [259ns - 4145159ns]
readfile10           175066ops    17494ops/s 269.6mb/s   8711.1ns/op [1012ns - 16443415ns]
openfile10           175067ops    17494ops/s   0.0mb/s 117930.8ns/op [1324ns - 60028064ns]
closefile9           175068ops    17495ops/s   0.0mb/s    977.8ns/op [260ns - 5197265ns]
readfile9            175068ops    17495ops/s 270.1mb/s   9187.3ns/op [1054ns - 20022676ns]
openfile9            175069ops    17495ops/s   0.0mb/s 121077.9ns/op [1386ns - 96708852ns]
closefile8           175067ops    17494ops/s   0.0mb/s   1006.5ns/op [261ns - 3760998ns]
readfile8            175067ops    17494ops/s 268.7mb/s   8614.3ns/op [1026ns - 11285659ns]
openfile8            175068ops    17495ops/s   0.0mb/s 118549.3ns/op [1352ns - 44165230ns]
closefile7           175065ops    17494ops/s   0.0mb/s   1003.7ns/op [258ns - 4271381ns]
readfile7            175066ops    17494ops/s 269.4mb/s   8485.1ns/op [1025ns - 8830255ns]
openfile7            175064ops    17494ops/s   0.0mb/s 119053.9ns/op [1263ns - 39969218ns]
closefile6           175062ops    17494ops/s   0.0mb/s   1016.2ns/op [264ns - 12793817ns]
readfile6            175062ops    17494ops/s 269.6mb/s   8817.5ns/op [912ns - 30949054ns]
openfile6            175069ops    17495ops/s   0.0mb/s 120011.6ns/op [1358ns - 71300393ns]
closefile5           175068ops    17495ops/s   0.0mb/s   1006.1ns/op [260ns - 7378346ns]
readfile5            175068ops    17495ops/s 269.4mb/s   8988.9ns/op [1000ns - 40137053ns]
openfile5            175069ops    17495ops/s   0.0mb/s 121644.1ns/op [1383ns - 46613952ns]
closefile4           175063ops    17494ops/s   0.0mb/s   1055.8ns/op [258ns - 7069939ns]
readfile4            175063ops    17494ops/s 269.9mb/s   9216.0ns/op [1045ns - 12566293ns]
openfile4            175061ops    17494ops/s   0.0mb/s 124341.3ns/op [1247ns - 41088411ns]
closefile3           175059ops    17494ops/s   0.0mb/s    979.7ns/op [260ns - 5926639ns]
readfile3            175060ops    17494ops/s 269.5mb/s   9039.7ns/op [1039ns - 15478315ns]
openfile3            175061ops    17494ops/s   0.0mb/s 126330.5ns/op [1250ns - 47454796ns]
closefile2           175055ops    17493ops/s   0.0mb/s    984.7ns/op [270ns - 5554339ns]
readfile2            175055ops    17493ops/s 269.4mb/s   9347.4ns/op [1033ns - 37241572ns]
openfile2            175054ops    17493ops/s   0.0mb/s 135862.4ns/op [1564ns - 81687329ns]
closefile1           175050ops    17493ops/s   0.0mb/s   1058.6ns/op [296ns - 6385368ns]
readfile1            175051ops    17493ops/s 269.5mb/s   9208.9ns/op [1051ns - 22963502ns]
openfile1            175048ops    17493ops/s   0.0mb/s 134901.1ns/op [1901ns - 35053627ns]
51.988: IO Summary: 5426944 ops 542314.421 ops/s 174940/17494 rd/wr 2831.7mb/s   0.2ms/op
61.991: parser_run Run took 60 seconds...
62.041: Per-Operation Breakdown
appendlog            173770ops    17376ops/s 135.3mb/s 678021.5ns/op [35ns - 140781306ns]
closefile10          173773ops    17376ops/s   0.0mb/s   1149.5ns/op [259ns - 12808048ns]
readfile10           173774ops    17376ops/s 268.3mb/s   8668.6ns/op [982ns - 25266659ns]
openfile10           173772ops    17376ops/s   0.0mb/s 112027.5ns/op [1519ns - 111179740ns]
closefile9           173770ops    17376ops/s   0.0mb/s    947.5ns/op [259ns - 5691767ns]
readfile9            173770ops    17376ops/s 267.5mb/s   8857.2ns/op [943ns - 50113734ns]
openfile9            173769ops    17376ops/s   0.0mb/s 111801.5ns/op [1540ns - 57179679ns]
closefile8           173768ops    17376ops/s   0.0mb/s   1006.8ns/op [259ns - 5920503ns]
readfile8            173768ops    17376ops/s 267.6mb/s   8604.0ns/op [969ns - 44912949ns]
openfile8            173763ops    17375ops/s   0.0mb/s 112516.1ns/op [1506ns - 106512093ns]
closefile7           173765ops    17375ops/s   0.0mb/s   1099.5ns/op [256ns - 16413192ns]
readfile7            173765ops    17375ops/s 267.7mb/s   8554.7ns/op [1020ns - 21694201ns]
openfile7            173766ops    17375ops/s   0.0mb/s 115655.4ns/op [1514ns - 111895916ns]
closefile6           173770ops    17376ops/s   0.0mb/s    864.9ns/op [259ns - 5246935ns]
readfile6            173770ops    17376ops/s 267.5mb/s   8581.5ns/op [1009ns - 10660935ns]
openfile6            173764ops    17375ops/s   0.0mb/s 114746.6ns/op [1480ns - 99090175ns]
closefile5           173766ops    17375ops/s   0.0mb/s    984.3ns/op [250ns - 9295226ns]
readfile5            173766ops    17375ops/s 267.9mb/s   8005.6ns/op [1037ns - 17772910ns]
openfile5            173766ops    17375ops/s   0.0mb/s 110537.9ns/op [1675ns - 78405938ns]
closefile4           173769ops    17376ops/s   0.0mb/s    968.0ns/op [264ns - 13070720ns]
readfile4            173769ops    17376ops/s 266.7mb/s   8409.0ns/op [1023ns - 55909820ns]
openfile4            173776ops    17376ops/s   0.0mb/s 116747.7ns/op [1415ns - 93313312ns]
closefile3           173780ops    17377ops/s   0.0mb/s   1079.6ns/op [266ns - 8694605ns]
readfile3            173780ops    17377ops/s 267.6mb/s   8841.0ns/op [1037ns - 40121202ns]
openfile3            173779ops    17377ops/s   0.0mb/s 120032.7ns/op [1541ns - 53720799ns]
closefile2           173784ops    17377ops/s   0.0mb/s   1036.1ns/op [266ns - 21513861ns]
readfile2            173784ops    17377ops/s 267.1mb/s   8407.4ns/op [953ns - 10397979ns]
openfile2            173786ops    17377ops/s   0.0mb/s 124741.2ns/op [1725ns - 100697756ns]
closefile1           173790ops    17378ops/s   0.0mb/s   1018.2ns/op [277ns - 6842544ns]
readfile1            173789ops    17378ops/s 269.1mb/s   8903.3ns/op [1023ns - 16161755ns]
openfile1            173791ops    17378ops/s   0.0mb/s 127377.2ns/op [1835ns - 96588879ns]
62.041: IO Summary: 5386972 ops 538660.765 ops/s 173762/17376 rd/wr 2812.2mb/s   0.2ms/op
72.044: parser_run Run took 70 seconds...
72.093: Per-Operation Breakdown
appendlog            176697ops    17668ops/s 137.9mb/s 458044.0ns/op [31ns - 99934016ns]
closefile10          176697ops    17668ops/s   0.0mb/s    894.8ns/op [254ns - 6631470ns]
readfile10           176696ops    17668ops/s 272.2mb/s   8764.9ns/op [940ns - 49175308ns]
openfile10           176693ops    17668ops/s   0.0mb/s 117620.1ns/op [1516ns - 75468385ns]
closefile9           176689ops    17667ops/s   0.0mb/s   1096.3ns/op [262ns - 11176728ns]
readfile9            176690ops    17667ops/s 272.2mb/s   8637.5ns/op [1007ns - 40232903ns]
openfile9            176688ops    17667ops/s   0.0mb/s 116982.9ns/op [1434ns - 58709819ns]
closefile8           176685ops    17667ops/s   0.0mb/s    920.8ns/op [260ns - 7306805ns]
readfile8            176685ops    17667ops/s 272.2mb/s   8638.0ns/op [989ns - 11435655ns]
openfile8            176684ops    17667ops/s   0.0mb/s 117813.0ns/op [1450ns - 48251223ns]
closefile7           176682ops    17667ops/s   0.0mb/s    955.8ns/op [261ns - 7736985ns]
readfile7            176681ops    17666ops/s 271.7mb/s   8709.2ns/op [1015ns - 45358808ns]
openfile7            176678ops    17666ops/s   0.0mb/s 118772.8ns/op [1456ns - 56989793ns]
closefile6           176673ops    17666ops/s   0.0mb/s    985.1ns/op [249ns - 5981869ns]
readfile6            176673ops    17666ops/s 272.2mb/s   8604.5ns/op [1033ns - 34761840ns]
openfile6            176671ops    17665ops/s   0.0mb/s 117314.8ns/op [1687ns - 77452639ns]
closefile5           176669ops    17665ops/s   0.0mb/s    909.0ns/op [258ns - 5506159ns]
readfile5            176669ops    17665ops/s 272.6mb/s   7974.8ns/op [985ns - 9462457ns]
openfile5            176665ops    17665ops/s   0.0mb/s 116614.8ns/op [1575ns - 51915275ns]
closefile4           176661ops    17664ops/s   0.0mb/s    831.5ns/op [269ns - 3439736ns]
readfile4            176661ops    17664ops/s 272.1mb/s   8503.4ns/op [1014ns - 12712182ns]
openfile4            176650ops    17663ops/s   0.0mb/s 119073.1ns/op [1562ns - 79000096ns]
closefile3           176648ops    17663ops/s   0.0mb/s    981.2ns/op [269ns - 6398051ns]
readfile3            176647ops    17663ops/s 272.0mb/s   8425.2ns/op [1017ns - 14727394ns]
openfile3            176647ops    17663ops/s   0.0mb/s 120287.8ns/op [1728ns - 54879516ns]
closefile2           176640ops    17662ops/s   0.0mb/s    838.2ns/op [273ns - 3997476ns]
readfile2            176640ops    17662ops/s 272.5mb/s   8824.8ns/op [1033ns - 7293420ns]
openfile2            176636ops    17662ops/s   0.0mb/s 132005.5ns/op [1593ns - 113147682ns]
closefile1           176633ops    17662ops/s   0.0mb/s   1108.2ns/op [288ns - 9500576ns]
readfile1            176633ops    17662ops/s 271.6mb/s   8255.0ns/op [1014ns - 19359898ns]
openfile1            176629ops    17661ops/s   0.0mb/s 132428.0ns/op [1768ns - 72506896ns]
72.093: IO Summary: 5476690 ops 547618.545 ops/s 176651/17668 rd/wr 2859.3mb/s   0.2ms/op
82.120: parser_run Run took 80 seconds...
82.169: Per-Operation Breakdown
appendlog            171351ops    17093ops/s 133.6mb/s 667387.6ns/op [34ns - 109242896ns]
closefile10          171349ops    17093ops/s   0.0mb/s    919.2ns/op [253ns - 4959255ns]
readfile10           171350ops    17093ops/s 263.5mb/s   8779.6ns/op [900ns - 48631829ns]
openfile10           171352ops    17094ops/s   0.0mb/s 113384.1ns/op [1367ns - 58961903ns]
closefile9           171355ops    17094ops/s   0.0mb/s   1173.3ns/op [253ns - 9782382ns]
readfile9            171354ops    17094ops/s 263.2mb/s   8213.1ns/op [874ns - 17083600ns]
openfile9            171359ops    17094ops/s   0.0mb/s 115714.9ns/op [1271ns - 64523814ns]
closefile8           171364ops    17095ops/s   0.0mb/s   1186.1ns/op [245ns - 29248825ns]
readfile8            171365ops    17095ops/s 263.1mb/s   8474.6ns/op [895ns - 43620407ns]
openfile8            171367ops    17095ops/s   0.0mb/s 116730.4ns/op [1350ns - 173220815ns]
closefile7           171372ops    17096ops/s   0.0mb/s    840.8ns/op [247ns - 5225033ns]
readfile7            171372ops    17096ops/s 263.7mb/s   8996.6ns/op [840ns - 145131193ns]
openfile7            171379ops    17096ops/s   0.0mb/s 117154.9ns/op [1245ns - 82302045ns]
closefile6           171381ops    17096ops/s   0.0mb/s   1062.8ns/op [247ns - 7996983ns]
readfile6            171381ops    17096ops/s 263.2mb/s   8554.2ns/op [855ns - 43935896ns]
openfile6            171381ops    17096ops/s   0.0mb/s 117004.7ns/op [1341ns - 81980021ns]
closefile5           171384ops    17097ops/s   0.0mb/s    979.8ns/op [247ns - 19933060ns]
readfile5            171384ops    17097ops/s 264.1mb/s   8027.6ns/op [945ns - 20307253ns]
openfile5            171386ops    17097ops/s   0.0mb/s 120598.2ns/op [1356ns - 101331577ns]
closefile4           171387ops    17097ops/s   0.0mb/s    886.5ns/op [248ns - 4945281ns]
readfile4            171387ops    17097ops/s 263.6mb/s   9198.7ns/op [907ns - 53804498ns]
openfile4            171391ops    17097ops/s   0.0mb/s 117970.0ns/op [1295ns - 56713461ns]
closefile3           171391ops    17097ops/s   0.0mb/s   1303.8ns/op [256ns - 40887457ns]
readfile3            171391ops    17097ops/s 263.3mb/s   9129.2ns/op [862ns - 30213300ns]
openfile3            171389ops    17097ops/s   0.0mb/s 124357.7ns/op [1275ns - 63814310ns]
closefile2           171394ops    17098ops/s   0.0mb/s    991.9ns/op [248ns - 7381643ns]
readfile2            171394ops    17098ops/s 262.6mb/s   8776.8ns/op [935ns - 49615299ns]
openfile2            171396ops    17098ops/s   0.0mb/s 132990.9ns/op [1386ns - 97444346ns]
closefile1           171396ops    17098ops/s   0.0mb/s   1032.2ns/op [262ns - 19861805ns]
readfile1            171397ops    17098ops/s 263.3mb/s   9486.3ns/op [918ns - 63588444ns]
openfile1            171403ops    17099ops/s   0.0mb/s 130791.1ns/op [1394ns - 116934040ns]
82.169: IO Summary: 5312702 ops 529977.616 ops/s 170961/17093 rd/wr 2767.4mb/s   0.2ms/op
92.173: parser_run Run took 90 seconds...
92.222: Per-Operation Breakdown
appendlog            179291ops    17927ops/s 140.3mb/s 515914.2ns/op [35ns - 171738875ns]
closefile10          179294ops    17928ops/s   0.0mb/s    883.3ns/op [259ns - 6467161ns]
readfile10           179293ops    17928ops/s 276.8mb/s   8313.0ns/op [925ns - 11336301ns]
openfile10           179292ops    17928ops/s   0.0mb/s 114156.7ns/op [1497ns - 69765555ns]
closefile9           179296ops    17928ops/s   0.0mb/s    998.3ns/op [257ns - 6161180ns]
readfile9            179297ops    17928ops/s 276.1mb/s   8339.5ns/op [924ns - 19423864ns]
openfile9            179305ops    17929ops/s   0.0mb/s 113099.2ns/op [1492ns - 69940600ns]
closefile8           179305ops    17929ops/s   0.0mb/s    960.0ns/op [249ns - 7545689ns]
readfile8            179305ops    17929ops/s 276.7mb/s   8457.4ns/op [930ns - 26461278ns]
openfile8            179305ops    17929ops/s   0.0mb/s 115165.0ns/op [1663ns - 101848063ns]
closefile7           179301ops    17928ops/s   0.0mb/s    954.9ns/op [257ns - 5363601ns]
readfile7            179302ops    17929ops/s 276.1mb/s   8276.7ns/op [857ns - 32957394ns]
openfile7            179297ops    17928ops/s   0.0mb/s 113465.4ns/op [1652ns - 92851760ns]
closefile6           179299ops    17928ops/s   0.0mb/s    913.6ns/op [250ns - 5020284ns]
readfile6            179299ops    17928ops/s 275.7mb/s   8314.7ns/op [983ns - 17039500ns]
openfile6            179302ops    17929ops/s   0.0mb/s 113825.4ns/op [1591ns - 163541174ns]
closefile5           179301ops    17928ops/s   0.0mb/s   1196.3ns/op [254ns - 14600565ns]
readfile5            179301ops    17928ops/s 275.4mb/s   8289.6ns/op [873ns - 14358449ns]
