Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.430: Pre-allocating directories in bigfileset tree
0.434: Pre-allocating files in bigfileset tree
0.561: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.562: Population and pre-allocation of filesets completed
0.562: Starting 1 filereader instances
1.565: Running...and log for each ten seconds...
11.569: parser_run Run took 10 seconds...
11.618: Per-Operation Breakdown
appendlog            196159ops    19615ops/s 153.5mb/s 343229.2ns/op [38ns - 48389234ns]
closefile5           196115ops    19610ops/s   0.0mb/s    913.3ns/op [262ns - 4007049ns]
readfile5            196115ops    19610ops/s 302.3mb/s   8531.2ns/op [991ns - 7369334ns]
openfile5            196119ops    19611ops/s   0.0mb/s 119703.0ns/op [1650ns - 38419503ns]
closefile4           196121ops    19611ops/s   0.0mb/s   1009.0ns/op [261ns - 4785789ns]
readfile4            196121ops    19611ops/s 302.0mb/s   8834.8ns/op [1040ns - 9860482ns]
openfile4            196124ops    19611ops/s   0.0mb/s 122210.8ns/op [1724ns - 49443862ns]
closefile3           196130ops    19612ops/s   0.0mb/s    903.8ns/op [267ns - 6311652ns]
readfile3            196130ops    19612ops/s 301.9mb/s   8996.2ns/op [1018ns - 11774522ns]
openfile3            196132ops    19612ops/s   0.0mb/s 125124.0ns/op [1695ns - 55043076ns]
closefile2           196133ops    19612ops/s   0.0mb/s   1015.0ns/op [264ns - 7518733ns]
readfile2            196135ops    19612ops/s 303.0mb/s   8789.0ns/op [1085ns - 10884754ns]
openfile2            196138ops    19613ops/s   0.0mb/s 130124.5ns/op [1617ns - 45093410ns]
closefile1           196140ops    19613ops/s   0.0mb/s    999.3ns/op [273ns - 3683063ns]
readfile1            196140ops    19613ops/s 302.6mb/s   9499.6ns/op [1045ns - 12178350ns]
openfile1            196141ops    19613ops/s   0.0mb/s 132977.8ns/op [1712ns - 139912428ns]
11.618: IO Summary: 6079441 ops 607903.983 ops/s 196095/19615 rd/wr 3174.4mb/s   0.2ms/op
21.620: parser_run Run took 20 seconds...
21.669: Per-Operation Breakdown
appendlog            174943ops    17493ops/s 136.6mb/s 520279.0ns/op [35ns - 121164276ns]
closefile10          174940ops    17493ops/s   0.0mb/s    973.0ns/op [258ns - 6915168ns]
readfile10           174940ops    17493ops/s 269.1mb/s   8558.8ns/op [965ns - 19732323ns]
openfile10           174938ops    17492ops/s   0.0mb/s 120494.7ns/op [1471ns - 142398661ns]
closefile9           174939ops    17493ops/s   0.0mb/s   1009.9ns/op [258ns - 7230391ns]
readfile9            174939ops    17493ops/s 268.7mb/s   8908.9ns/op [912ns - 18347389ns]
openfile9            174937ops    17492ops/s   0.0mb/s 120068.3ns/op [1507ns - 83924708ns]
closefile8           174936ops    17492ops/s   0.0mb/s    938.6ns/op [259ns - 4215119ns]
readfile8            174936ops    17492ops/s 269.1mb/s   8379.8ns/op [924ns - 10981736ns]
openfile8            174936ops    17492ops/s   0.0mb/s 114099.7ns/op [1497ns - 66084512ns]
closefile7           174937ops    17492ops/s   0.0mb/s    953.5ns/op [257ns - 4018810ns]
readfile7            174936ops    17492ops/s 269.5mb/s   8268.1ns/op [951ns - 19995464ns]
openfile7            174939ops    17493ops/s   0.0mb/s 116963.6ns/op [1524ns - 88363278ns]
closefile6           174942ops    17493ops/s   0.0mb/s   1028.1ns/op [261ns - 8335477ns]
readfile6            174942ops    17493ops/s 269.5mb/s   8662.0ns/op [959ns - 21523570ns]
openfile6            174940ops    17493ops/s   0.0mb/s 119781.0ns/op [1333ns - 104936844ns]
closefile5           174945ops    17493ops/s   0.0mb/s   1014.7ns/op [261ns - 13732459ns]
readfile5            174945ops    17493ops/s 269.0mb/s   9257.6ns/op [923ns - 27809619ns]
openfile5            174945ops    17493ops/s   0.0mb/s 121213.8ns/op [1579ns - 135071707ns]
closefile4           174948ops    17493ops/s   0.0mb/s   1204.8ns/op [259ns - 19685367ns]
readfile4            174948ops    17493ops/s 269.6mb/s   8153.7ns/op [960ns - 6546891ns]
openfile4            174950ops    17494ops/s   0.0mb/s 123356.7ns/op [1582ns - 121666555ns]
closefile3           174946ops    17493ops/s   0.0mb/s   1319.7ns/op [262ns - 58581251ns]
readfile3            174946ops    17493ops/s 269.4mb/s   8823.7ns/op [1069ns - 20721521ns]
openfile3            174950ops    17494ops/s   0.0mb/s 121381.9ns/op [1558ns - 55449761ns]
closefile2           174952ops    17494ops/s   0.0mb/s   1077.3ns/op [258ns - 7799966ns]
readfile2            174952ops    17494ops/s 270.7mb/s   8985.6ns/op [993ns - 20100171ns]
openfile2            174951ops    17494ops/s   0.0mb/s 134557.2ns/op [1570ns - 124865680ns]
closefile1           174954ops    17494ops/s   0.0mb/s   1023.9ns/op [272ns - 6008792ns]
readfile1            174956ops    17494ops/s 270.4mb/s   8650.5ns/op [1034ns - 6910402ns]
openfile1            174962ops    17495ops/s   0.0mb/s 131561.2ns/op [1627ns - 117097089ns]
21.669: IO Summary: 5423270 ops 542284.410 ops/s 174930/17493 rd/wr 2831.5mb/s   0.2ms/op
31.673: parser_run Run took 30 seconds...
31.722: Per-Operation Breakdown
appendlog            178039ops    17801ops/s 139.0mb/s 437649.5ns/op [36ns - 110787903ns]
closefile10          178039ops    17801ops/s   0.0mb/s    926.0ns/op [257ns - 3461652ns]
readfile10           178040ops    17801ops/s 274.6mb/s   9008.8ns/op [1039ns - 17337340ns]
openfile10           178039ops    17801ops/s   0.0mb/s 117977.5ns/op [1507ns - 62752610ns]
closefile9           178041ops    17801ops/s   0.0mb/s    921.1ns/op [257ns - 6213169ns]
readfile9            178041ops    17801ops/s 273.9mb/s   8213.4ns/op [995ns - 19229817ns]
openfile9            178041ops    17801ops/s   0.0mb/s 117140.2ns/op [1596ns - 72093769ns]
closefile8           178041ops    17801ops/s   0.0mb/s   1193.6ns/op [263ns - 16318880ns]
readfile8            178043ops    17801ops/s 274.2mb/s   8580.9ns/op [1090ns - 15233350ns]
openfile8            178045ops    17802ops/s   0.0mb/s 119975.5ns/op [1576ns - 71989493ns]
closefile7           178045ops    17802ops/s   0.0mb/s    981.0ns/op [261ns - 5800418ns]
readfile7            178047ops    17802ops/s 273.1mb/s   8507.2ns/op [1064ns - 11095192ns]
openfile7            178043ops    17801ops/s   0.0mb/s 117348.0ns/op [1595ns - 46700466ns]
closefile6           178039ops    17801ops/s   0.0mb/s    898.3ns/op [261ns - 3943048ns]
readfile6            178039ops    17801ops/s 274.7mb/s   8951.3ns/op [926ns - 7042463ns]
openfile6            178037ops    17801ops/s   0.0mb/s 117196.7ns/op [1531ns - 37533732ns]
closefile5           178033ops    17800ops/s   0.0mb/s   1220.1ns/op [250ns - 20508627ns]
readfile5            178033ops    17800ops/s 274.3mb/s   8557.7ns/op [1041ns - 10886693ns]
openfile5            178033ops    17800ops/s   0.0mb/s 117719.2ns/op [1541ns - 46050044ns]
closefile4           178031ops    17800ops/s   0.0mb/s   1019.1ns/op [261ns - 7816434ns]
readfile4            178032ops    17800ops/s 274.4mb/s   8601.8ns/op [954ns - 8716773ns]
openfile4            178029ops    17800ops/s   0.0mb/s 118377.2ns/op [1680ns - 48266158ns]
closefile3           178027ops    17800ops/s   0.0mb/s    983.4ns/op [265ns - 4501725ns]
readfile3            178027ops    17800ops/s 274.3mb/s   8839.0ns/op [1038ns - 7761940ns]
openfile3            178024ops    17799ops/s   0.0mb/s 123464.4ns/op [1594ns - 73969816ns]
closefile2           178021ops    17799ops/s   0.0mb/s   1044.8ns/op [270ns - 3965661ns]
readfile2            178020ops    17799ops/s 274.4mb/s   9187.9ns/op [1049ns - 24681409ns]
openfile2            178023ops    17799ops/s   0.0mb/s 131904.9ns/op [1594ns - 57205216ns]
closefile1           178024ops    17799ops/s   0.0mb/s   1131.2ns/op [303ns - 4543419ns]
readfile1            178022ops    17799ops/s 274.4mb/s   8842.0ns/op [1081ns - 8382164ns]
openfile1            178022ops    17799ops/s   0.0mb/s 131844.0ns/op [1717ns - 77941609ns]
31.722: IO Summary: 5519060 ops 551815.290 ops/s 178005/17801 rd/wr 2881.3mb/s   0.2ms/op
41.743: parser_run Run took 40 seconds...
41.792: Per-Operation Breakdown
appendlog            173539ops    17319ops/s 135.5mb/s 572805.8ns/op [42ns - 118579540ns]
closefile10          173540ops    17320ops/s   0.0mb/s   1073.6ns/op [257ns - 10950324ns]
readfile10           173540ops    17320ops/s 265.8mb/s   9186.6ns/op [904ns - 72994703ns]
openfile10           173541ops    17320ops/s   0.0mb/s 120424.0ns/op [1305ns - 120667337ns]
closefile9           173539ops    17319ops/s   0.0mb/s   1316.8ns/op [262ns - 39258353ns]
readfile9            173540ops    17320ops/s 266.8mb/s   8548.9ns/op [970ns - 44052823ns]
openfile9            173541ops    17320ops/s   0.0mb/s 121920.4ns/op [1341ns - 112531163ns]
closefile8           173538ops    17319ops/s   0.0mb/s   1294.2ns/op [256ns - 42006194ns]
readfile8            173538ops    17319ops/s 267.1mb/s   8703.1ns/op [929ns - 32114228ns]
openfile8            173536ops    17319ops/s   0.0mb/s 120206.5ns/op [1372ns - 86077886ns]
closefile7           173532ops    17319ops/s   0.0mb/s   1000.5ns/op [255ns - 5326560ns]
readfile7            173532ops    17319ops/s 266.7mb/s   8840.6ns/op [1028ns - 36692279ns]
openfile7            173539ops    17319ops/s   0.0mb/s 120078.2ns/op [1407ns - 130102465ns]
closefile6           173542ops    17320ops/s   0.0mb/s   1078.6ns/op [258ns - 8098123ns]
readfile6            173542ops    17320ops/s 267.0mb/s   9339.0ns/op [932ns - 69028767ns]
openfile6            173541ops    17320ops/s   0.0mb/s 119341.9ns/op [1419ns - 92343069ns]
closefile5           173540ops    17320ops/s   0.0mb/s    961.0ns/op [263ns - 4335338ns]
readfile5            173540ops    17320ops/s 266.9mb/s   8525.3ns/op [974ns - 19768077ns]
openfile5            173543ops    17320ops/s   0.0mb/s 123501.5ns/op [1567ns - 167339434ns]
closefile4           173544ops    17320ops/s   0.0mb/s    928.7ns/op [261ns - 6607956ns]
readfile4            173545ops    17320ops/s 267.1mb/s   8719.2ns/op [963ns - 26849821ns]
openfile4            173545ops    17320ops/s   0.0mb/s 121047.2ns/op [1517ns - 126169341ns]
closefile3           173551ops    17321ops/s   0.0mb/s    937.3ns/op [260ns - 8765374ns]
readfile3            173551ops    17321ops/s 266.7mb/s   8368.8ns/op [1043ns - 21717297ns]
openfile3            173551ops    17321ops/s   0.0mb/s 125711.4ns/op [1471ns - 89531368ns]
closefile2           173554ops    17321ops/s   0.0mb/s   1084.0ns/op [264ns - 30796913ns]
readfile2            173554ops    17321ops/s 267.0mb/s   8657.7ns/op [1036ns - 10847507ns]
openfile2            173553ops    17321ops/s   0.0mb/s 130682.4ns/op [1415ns - 86872489ns]
closefile1           173555ops    17321ops/s   0.0mb/s    966.2ns/op [269ns - 5742928ns]
readfile1            173555ops    17321ops/s 267.1mb/s  10051.0ns/op [1005ns - 21508480ns]
openfile1            173553ops    17321ops/s   0.0mb/s 131528.0ns/op [1536ns - 106550364ns]
41.792: IO Summary: 5379854 ops 536917.760 ops/s 173199/17319 rd/wr 2803.7mb/s   0.2ms/op
51.795: parser_run Run took 50 seconds...
51.843: Per-Operation Breakdown
appendlog            173281ops    17327ops/s 135.1mb/s 611598.3ns/op [32ns - 155800440ns]
closefile10          173277ops    17327ops/s   0.0mb/s   1071.6ns/op [255ns - 26400559ns]
readfile10           173277ops    17327ops/s 267.6mb/s   8951.5ns/op [898ns - 38051967ns]
openfile10           173276ops    17326ops/s   0.0mb/s 119898.5ns/op [1262ns - 188126688ns]
closefile9           173274ops    17326ops/s   0.0mb/s    984.5ns/op [257ns - 6630301ns]
readfile9            173273ops    17326ops/s 266.3mb/s   8433.7ns/op [930ns - 14658965ns]
openfile9            173269ops    17326ops/s   0.0mb/s 117188.2ns/op [1286ns - 107305974ns]
closefile8           173268ops    17326ops/s   0.0mb/s    954.5ns/op [253ns - 3286972ns]
readfile8            173269ops    17326ops/s 267.8mb/s   8811.4ns/op [945ns - 43172431ns]
openfile8            173267ops    17326ops/s   0.0mb/s 118816.1ns/op [1309ns - 188758510ns]
closefile7           173267ops    17326ops/s   0.0mb/s   1094.9ns/op [252ns - 10040854ns]
readfile7            173267ops    17326ops/s 266.7mb/s   8984.8ns/op [974ns - 21020884ns]
openfile7            173257ops    17325ops/s   0.0mb/s 118900.9ns/op [1276ns - 125326953ns]
closefile6           173252ops    17324ops/s   0.0mb/s    979.4ns/op [253ns - 12871183ns]
readfile6            173252ops    17324ops/s 266.3mb/s   8643.4ns/op [865ns - 11381969ns]
openfile6            173252ops    17324ops/s   0.0mb/s 117757.1ns/op [1232ns - 95847873ns]
closefile5           173252ops    17324ops/s   0.0mb/s   1070.8ns/op [252ns - 8454639ns]
readfile5            173252ops    17324ops/s 267.0mb/s   8938.0ns/op [989ns - 55585540ns]
openfile5            173247ops    17324ops/s   0.0mb/s 119101.4ns/op [1222ns - 108214292ns]
closefile4           173247ops    17324ops/s   0.0mb/s   1358.9ns/op [255ns - 21075026ns]
readfile4            173246ops    17323ops/s 266.4mb/s   8546.0ns/op [984ns - 32269452ns]
openfile4            173248ops    17324ops/s   0.0mb/s 119085.1ns/op [1266ns - 77579358ns]
closefile3           173245ops    17323ops/s   0.0mb/s    945.8ns/op [255ns - 6667059ns]
readfile3            173245ops    17323ops/s 267.3mb/s   8455.6ns/op [912ns - 21237754ns]
openfile3            173247ops    17324ops/s   0.0mb/s 125043.1ns/op [1217ns - 96754491ns]
closefile2           173249ops    17324ops/s   0.0mb/s    932.0ns/op [252ns - 6604466ns]
readfile2            173249ops    17324ops/s 266.3mb/s   9262.4ns/op [933ns - 21638274ns]
openfile2            173251ops    17324ops/s   0.0mb/s 127543.8ns/op [1315ns - 46197038ns]
closefile1           173248ops    17324ops/s   0.0mb/s   1094.3ns/op [250ns - 9201021ns]
readfile1            173248ops    17324ops/s 267.2mb/s   9344.4ns/op [925ns - 41024864ns]
openfile1            173242ops    17323ops/s   0.0mb/s 127697.3ns/op [1452ns - 101366884ns]
51.843: IO Summary: 5370994 ops 537062.711 ops/s 173246/17327 rd/wr 2804.1mb/s   0.2ms/op
61.883: parser_run Run took 60 seconds...
61.933: Per-Operation Breakdown
appendlog            176754ops    17609ops/s 137.2mb/s 437027.8ns/op [34ns - 140293993ns]
closefile10          176763ops    17609ops/s   0.0mb/s   1004.6ns/op [269ns - 4336691ns]
readfile10           176763ops    17609ops/s 271.1mb/s   8087.7ns/op [959ns - 9733280ns]
openfile10           176760ops    17609ops/s   0.0mb/s 121548.5ns/op [1612ns - 46885720ns]
closefile9           176764ops    17610ops/s   0.0mb/s    907.9ns/op [269ns - 8384973ns]
readfile9            176764ops    17610ops/s 271.4mb/s   7825.1ns/op [977ns - 11872155ns]
openfile9            176763ops    17609ops/s   0.0mb/s 121475.1ns/op [1654ns - 50412292ns]
closefile8           176765ops    17610ops/s   0.0mb/s    932.1ns/op [263ns - 7644323ns]
readfile8            176764ops    17610ops/s 271.2mb/s   8231.9ns/op [1036ns - 27060260ns]
openfile8            176763ops    17609ops/s   0.0mb/s 119278.9ns/op [1612ns - 44906811ns]
closefile7           176764ops    17610ops/s   0.0mb/s    879.2ns/op [267ns - 3191549ns]
readfile7            176764ops    17610ops/s 271.2mb/s   8381.3ns/op [1028ns - 40218277ns]
openfile7            176769ops    17610ops/s   0.0mb/s 122371.1ns/op [1539ns - 95365100ns]
closefile6           176769ops    17610ops/s   0.0mb/s   1099.4ns/op [276ns - 11787912ns]
readfile6            176769ops    17610ops/s 271.1mb/s   8191.4ns/op [987ns - 6105115ns]
openfile6            176772ops    17610ops/s   0.0mb/s 122785.2ns/op [1595ns - 86684488ns]
closefile5           176774ops    17611ops/s   0.0mb/s    955.6ns/op [270ns - 7271847ns]
readfile5            176775ops    17611ops/s 272.3mb/s   8041.6ns/op [979ns - 5852250ns]
openfile5            176775ops    17611ops/s   0.0mb/s 122147.3ns/op [1563ns - 62642004ns]
closefile4           176773ops    17610ops/s   0.0mb/s   1035.2ns/op [269ns - 11941803ns]
readfile4            176773ops    17610ops/s 269.8mb/s   8062.8ns/op [999ns - 11549495ns]
openfile4            176771ops    17610ops/s   0.0mb/s 121526.0ns/op [1552ns - 61974530ns]
closefile3           176768ops    17610ops/s   0.0mb/s    918.0ns/op [301ns - 6211292ns]
readfile3            176769ops    17610ops/s 271.7mb/s   7828.7ns/op [1073ns - 29250996ns]
openfile3            176772ops    17610ops/s   0.0mb/s 127315.3ns/op [1649ns - 75465507ns]
closefile2           176768ops    17610ops/s   0.0mb/s   1077.8ns/op [268ns - 22272754ns]
readfile2            176768ops    17610ops/s 271.1mb/s   8013.2ns/op [1017ns - 7836933ns]
openfile2            176765ops    17610ops/s   0.0mb/s 134339.8ns/op [1662ns - 111904710ns]
closefile1           176760ops    17609ops/s   0.0mb/s   1096.3ns/op [311ns - 5449016ns]
readfile1            176760ops    17609ops/s 271.9mb/s   8324.5ns/op [1042ns - 6048457ns]
openfile1            176759ops    17609ops/s   0.0mb/s 132368.6ns/op [1804ns - 108638638ns]
61.933: IO Summary: 5479760 ops 545903.627 ops/s 176098/17609 rd/wr 2850.0mb/s   0.2ms/op
71.936: parser_run Run took 70 seconds...
71.985: Per-Operation Breakdown
appendlog            172143ops    17213ops/s 134.3mb/s 556122.0ns/op [35ns - 190618653ns]
closefile10          172147ops    17214ops/s   0.0mb/s   1114.9ns/op [260ns - 8349073ns]
readfile10           172147ops    17214ops/s 264.9mb/s   8553.7ns/op [1034ns - 26929052ns]
openfile10           172146ops    17213ops/s   0.0mb/s 121984.0ns/op [1334ns - 106472891ns]
closefile9           172145ops    17213ops/s   0.0mb/s   1030.8ns/op [260ns - 9687933ns]
readfile9            172146ops    17213ops/s 264.8mb/s   8556.9ns/op [1058ns - 26310382ns]
openfile9            172152ops    17214ops/s   0.0mb/s 122018.9ns/op [1378ns - 90743175ns]
closefile8           172155ops    17214ops/s   0.0mb/s   1208.3ns/op [262ns - 20272821ns]
readfile8            172155ops    17214ops/s 264.9mb/s   8633.3ns/op [998ns - 20255052ns]
openfile8            172162ops    17215ops/s   0.0mb/s 122773.6ns/op [1346ns - 70825820ns]
closefile7           172162ops    17215ops/s   0.0mb/s    874.3ns/op [257ns - 2342746ns]
readfile7            172162ops    17215ops/s 265.7mb/s   8103.2ns/op [1005ns - 6488738ns]
openfile7            172159ops    17215ops/s   0.0mb/s 118954.2ns/op [1460ns - 58662782ns]
closefile6           172159ops    17215ops/s   0.0mb/s    919.2ns/op [258ns - 5572340ns]
readfile6            172159ops    17215ops/s 265.8mb/s   8918.2ns/op [951ns - 60089058ns]
openfile6            172157ops    17215ops/s   0.0mb/s 119452.9ns/op [1292ns - 63253547ns]
closefile5           172154ops    17214ops/s   0.0mb/s   1038.3ns/op [261ns - 4542097ns]
readfile5            172154ops    17214ops/s 264.9mb/s   8517.7ns/op [902ns - 16342473ns]
openfile5            172159ops    17215ops/s   0.0mb/s 121005.5ns/op [1404ns - 51104999ns]
closefile4           172160ops    17215ops/s   0.0mb/s   1105.6ns/op [264ns - 21878541ns]
readfile4            172160ops    17215ops/s 265.3mb/s   8453.5ns/op [883ns - 22095620ns]
openfile4            172160ops    17215ops/s   0.0mb/s 125493.1ns/op [1341ns - 57380700ns]
closefile3           172162ops    17215ops/s   0.0mb/s   1037.9ns/op [262ns - 8126258ns]
readfile3            172161ops    17215ops/s 264.7mb/s   8287.6ns/op [936ns - 11613810ns]
openfile3            172155ops    17214ops/s   0.0mb/s 128280.1ns/op [1310ns - 63643552ns]
closefile2           172156ops    17214ops/s   0.0mb/s   1099.1ns/op [259ns - 3748515ns]
readfile2            172156ops    17214ops/s 265.3mb/s   8583.1ns/op [933ns - 16487497ns]
openfile2            172157ops    17215ops/s   0.0mb/s 130676.5ns/op [1151ns - 61528329ns]
closefile1           172159ops    17215ops/s   0.0mb/s   1006.7ns/op [266ns - 7439935ns]
readfile1            172159ops    17215ops/s 265.7mb/s   9134.5ns/op [1081ns - 20201766ns]
openfile1            172158ops    17215ops/s   0.0mb/s 133206.2ns/op [1561ns - 91439312ns]
71.985: IO Summary: 5336826 ops 533645.689 ops/s 172144/17213 rd/wr 2786.3mb/s   0.2ms/op
81.988: parser_run Run took 80 seconds...
82.036: Per-Operation Breakdown
appendlog            177929ops    17792ops/s 139.4mb/s 426949.7ns/op [38ns - 78564942ns]
closefile10          177928ops    17792ops/s   0.0mb/s    906.8ns/op [259ns - 4670074ns]
readfile10           177929ops    17792ops/s 274.1mb/s   8667.0ns/op [980ns - 33401408ns]
openfile10           177932ops    17792ops/s   0.0mb/s 121018.2ns/op [1465ns - 59233046ns]
closefile9           177932ops    17792ops/s   0.0mb/s   1000.3ns/op [255ns - 5292852ns]
readfile9            177931ops    17792ops/s 273.6mb/s   8600.7ns/op [919ns - 12476221ns]
openfile9            177932ops    17792ops/s   0.0mb/s 119490.2ns/op [1405ns - 75001117ns]
closefile8           177929ops    17792ops/s   0.0mb/s   1052.6ns/op [261ns - 12817779ns]
readfile8            177929ops    17792ops/s 275.0mb/s   8838.2ns/op [961ns - 42249213ns]
openfile8            177923ops    17791ops/s   0.0mb/s 120045.5ns/op [1502ns - 76169047ns]
closefile7           177927ops    17791ops/s   0.0mb/s    916.5ns/op [263ns - 8070714ns]
readfile7            177927ops    17791ops/s 274.0mb/s   9100.3ns/op [1016ns - 35409554ns]
openfile7            177931ops    17792ops/s   0.0mb/s 117071.8ns/op [1422ns - 39802152ns]
closefile6           177932ops    17792ops/s   0.0mb/s    955.9ns/op [260ns - 4062670ns]
readfile6            177932ops    17792ops/s 274.6mb/s   8392.4ns/op [1039ns - 14892651ns]
openfile6            177930ops    17792ops/s   0.0mb/s 117649.3ns/op [1433ns - 56041778ns]
closefile5           177934ops    17792ops/s   0.0mb/s   1000.7ns/op [258ns - 7759831ns]
readfile5            177934ops    17792ops/s 274.4mb/s   8393.9ns/op [983ns - 5721147ns]
openfile5            177931ops    17792ops/s   0.0mb/s 117559.6ns/op [1445ns - 71198646ns]
closefile4           177930ops    17792ops/s   0.0mb/s    869.4ns/op [257ns - 3730816ns]
readfile4            177930ops    17792ops/s 274.6mb/s   8426.6ns/op [1026ns - 23720205ns]
openfile4            177932ops    17792ops/s   0.0mb/s 121053.8ns/op [1442ns - 74530454ns]
closefile3           177936ops    17792ops/s   0.0mb/s    953.9ns/op [259ns - 6256134ns]
readfile3            177937ops    17792ops/s 274.3mb/s   9368.4ns/op [1055ns - 73832309ns]
openfile3            177940ops    17793ops/s   0.0mb/s 126351.6ns/op [1427ns - 71427732ns]
closefile2           177943ops    17793ops/s   0.0mb/s   1026.5ns/op [255ns - 6268069ns]
readfile2            177943ops    17793ops/s 273.7mb/s   8797.0ns/op [934ns - 8957203ns]
openfile2            177947ops    17793ops/s   0.0mb/s 128479.0ns/op [1367ns - 69734888ns]
closefile1           177953ops    17794ops/s   0.0mb/s   1011.2ns/op [266ns - 15465863ns]
readfile1            177953ops    17794ops/s 272.7mb/s   9274.0ns/op [890ns - 23729960ns]
openfile1            177958ops    17795ops/s   0.0mb/s 125401.7ns/op [1483ns - 55314847ns]
82.036: IO Summary: 5515974 ops 551559.525 ops/s 177922/17792 rd/wr 2880.3mb/s   0.2ms/op
92.039: parser_run Run took 90 seconds...
92.088: Per-Operation Breakdown
appendlog            169295ops    16928ops/s 132.6mb/s 534166.1ns/op [35ns - 155155253ns]
closefile10          169297ops    16928ops/s   0.0mb/s    945.6ns/op [254ns - 7708863ns]
readfile10           169298ops    16928ops/s 259.3mb/s   8379.0ns/op [1011ns - 55338335ns]
openfile10           169298ops    16928ops/s   0.0mb/s 122101.7ns/op [1466ns - 82613601ns]
closefile9           169296ops    16928ops/s   0.0mb/s    985.5ns/op [256ns - 3387078ns]
readfile9            169296ops    16928ops/s 261.3mb/s   9931.1ns/op [893ns - 179125386ns]
openfile9            169290ops    16928ops/s   0.0mb/s 122735.4ns/op [1407ns - 103637258ns]
closefile8           169290ops    16928ops/s   0.0mb/s   1731.3ns/op [250ns - 131694889ns]
readfile8            169291ops    16928ops/s 261.2mb/s  10066.5ns/op [891ns - 121091714ns]
openfile8            169293ops    16928ops/s   0.0mb/s 122286.8ns/op [1382ns - 159587547ns]
closefile7           169292ops    16928ops/s   0.0mb/s    992.9ns/op [259ns - 16425915ns]
readfile7            169292ops    16928ops/s 260.5mb/s   8776.8ns/op [877ns - 51431086ns]
openfile7            169292ops    16928ops/s   0.0mb/s 121061.9ns/op [1497ns - 172332282ns]
closefile6           169294ops    16928ops/s   0.0mb/s    960.0ns/op [259ns - 5502553ns]
readfile6            169294ops    16928ops/s 261.2mb/s   9327.2ns/op [952ns - 88018936ns]
openfile6            169295ops    16928ops/s   0.0mb/s 122830.2ns/op [1226ns - 204359435ns]
closefile5           169293ops    16928ops/s   0.0mb/s    990.8ns/op [255ns - 12871435ns]
readfile5            169293ops    16928ops/s 260.8mb/s   8921.7ns/op [956ns - 23421319ns]
