Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.522: Pre-allocating directories in bigfileset tree
0.526: Pre-allocating files in bigfileset tree
0.666: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.666: Population and pre-allocation of filesets completed
0.667: Starting 1 filereader instances
1.670: Running...and log for each ten seconds...
11.680: parser_run Run took 10 seconds...
11.734: Per-Operation Breakdown
appendlog            198122ops    19799ops/s 154.3mb/s 421987.8ns/op [34ns - 47672382ns]
openfile8            179182ops    17917ops/s   0.0mb/s 116583.1ns/op [1357ns - 97458323ns]
closefile7           179186ops    17917ops/s   0.0mb/s    984.5ns/op [266ns - 11470466ns]
readfile7            179186ops    17917ops/s 275.8mb/s   8912.5ns/op [896ns - 60030399ns]
openfile7            179187ops    17917ops/s   0.0mb/s 114669.7ns/op [1263ns - 92951193ns]
closefile6           179191ops    17918ops/s   0.0mb/s    918.0ns/op [259ns - 6645016ns]
readfile6            179191ops    17918ops/s 276.8mb/s   8341.8ns/op [953ns - 27972316ns]
openfile6            179190ops    17918ops/s   0.0mb/s 113518.9ns/op [1318ns - 70248588ns]
closefile5           179190ops    17918ops/s   0.0mb/s   1411.6ns/op [262ns - 76248277ns]
readfile5            179190ops    17918ops/s 275.4mb/s   9250.4ns/op [863ns - 88265469ns]
openfile5            179186ops    17917ops/s   0.0mb/s 115217.6ns/op [1526ns - 100124519ns]
closefile4           179187ops    17917ops/s   0.0mb/s    883.2ns/op [260ns - 5425234ns]
readfile4            179187ops    17917ops/s 276.1mb/s   8391.6ns/op [1013ns - 9688558ns]
openfile4            179189ops    17918ops/s   0.0mb/s 117781.0ns/op [1498ns - 89881670ns]
closefile3           179190ops    17918ops/s   0.0mb/s    924.3ns/op [259ns - 5356996ns]
readfile3            179191ops    17918ops/s 276.3mb/s   8767.4ns/op [964ns - 18662100ns]
openfile3            179190ops    17918ops/s   0.0mb/s 123310.2ns/op [1497ns - 88632976ns]
closefile2           179194ops    17918ops/s   0.0mb/s    804.6ns/op [256ns - 4878641ns]
readfile2            179195ops    17918ops/s 276.2mb/s   8474.7ns/op [1004ns - 16517605ns]
openfile2            179201ops    17919ops/s   0.0mb/s 127239.7ns/op [1569ns - 94565999ns]
closefile1           179201ops    17919ops/s   0.0mb/s    995.5ns/op [269ns - 4897721ns]
readfile1            179202ops    17919ops/s 276.1mb/s   9274.2ns/op [981ns - 37938792ns]
openfile1            179182ops    17917ops/s   0.0mb/s 127167.0ns/op [1819ns - 89596181ns]
31.842: IO Summary: 5554748 ops 555437.288 ops/s 179174/17915 rd/wr 2900.6mb/s   0.2ms/op
41.877: parser_run Run took 40 seconds...
41.945: Per-Operation Breakdown
appendlog            173692ops    17311ops/s 135.1mb/s 670531.2ns/op [29ns - 182932560ns]
closefile10          173690ops    17310ops/s   0.0mb/s    991.4ns/op [255ns - 6975341ns]
readfile10           173690ops    17310ops/s 266.6mb/s   8475.2ns/op [903ns - 30135971ns]
openfile10           173692ops    17311ops/s   0.0mb/s 114122.5ns/op [1419ns - 91566615ns]
closefile9           173688ops    17310ops/s   0.0mb/s    920.0ns/op [258ns - 3454261ns]
readfile9            173688ops    17310ops/s 267.0mb/s   8662.9ns/op [824ns - 32488828ns]
openfile9            173687ops    17310ops/s   0.0mb/s 114012.7ns/op [1387ns - 110750144ns]
closefile8           173689ops    17310ops/s   0.0mb/s    864.5ns/op [253ns - 6297589ns]
readfile8            173689ops    17310ops/s 266.4mb/s   9053.9ns/op [930ns - 32801126ns]
openfile8            173691ops    17310ops/s   0.0mb/s 115999.3ns/op [1420ns - 75557274ns]
closefile7           173691ops    17310ops/s   0.0mb/s    955.4ns/op [256ns - 16958456ns]
readfile7            173691ops    17310ops/s 268.0mb/s   8417.9ns/op [872ns - 25937345ns]
openfile7            173698ops    17311ops/s   0.0mb/s 112796.1ns/op [1471ns - 65757130ns]
closefile6           173695ops    17311ops/s   0.0mb/s    824.4ns/op [257ns - 3813666ns]
readfile6            173695ops    17311ops/s 265.9mb/s   8884.7ns/op [1019ns - 56851574ns]
openfile6            173693ops    17311ops/s   0.0mb/s 116555.4ns/op [1418ns - 101344251ns]
closefile5           173690ops    17310ops/s   0.0mb/s    916.9ns/op [248ns - 8033058ns]
readfile5            173690ops    17310ops/s 266.8mb/s   8863.4ns/op [971ns - 32628760ns]
openfile5            173690ops    17310ops/s   0.0mb/s 119057.1ns/op [1380ns - 131016966ns]
closefile4           173692ops    17311ops/s   0.0mb/s   1068.7ns/op [252ns - 6289288ns]
readfile4            173693ops    17311ops/s 266.1mb/s   8909.9ns/op [896ns - 37124285ns]
openfile4            173694ops    17311ops/s   0.0mb/s 121989.4ns/op [1323ns - 89445211ns]
closefile3           173694ops    17311ops/s   0.0mb/s   1196.0ns/op [248ns - 32379972ns]
readfile3            173694ops    17311ops/s 265.8mb/s   8682.2ns/op [957ns - 21416960ns]
openfile3            173702ops    17312ops/s   0.0mb/s 124206.4ns/op [1409ns - 84140615ns]
closefile2           173702ops    17312ops/s   0.0mb/s    920.5ns/op [254ns - 7319367ns]
readfile2            173702ops    17312ops/s 266.5mb/s   8587.1ns/op [991ns - 20530091ns]
openfile2            173696ops    17311ops/s   0.0mb/s 127970.0ns/op [1400ns - 138677543ns]
closefile1           173694ops    17311ops/s   0.0mb/s   1440.9ns/op [261ns - 32447790ns]
readfile1            173694ops    17311ops/s 267.8mb/s   8675.2ns/op [927ns - 25696335ns]
openfile1            173692ops    17311ops/s   0.0mb/s 127525.0ns/op [1468ns - 96136881ns]
41.945: IO Summary: 5384478 ops 536630.671 ops/s 173106/17311 rd/wr 2801.8mb/s   0.2ms/op
51.994: parser_run Run took 50 seconds...
52.043: Per-Operation Breakdown
appendlog            179830ops    17900ops/s 139.9mb/s 537859.6ns/op [35ns - 113634794ns]
closefile10          179836ops    17901ops/s   0.0mb/s    903.9ns/op [253ns - 4718916ns]
readfile10           179836ops    17901ops/s 275.2mb/s   8090.7ns/op [942ns - 11390312ns]
openfile10           179834ops    17901ops/s   0.0mb/s 112416.9ns/op [1453ns - 66154049ns]
closefile9           179836ops    17901ops/s   0.0mb/s    916.7ns/op [259ns - 4225926ns]
readfile9            179836ops    17901ops/s 276.2mb/s   8452.0ns/op [961ns - 18031033ns]
openfile9            179837ops    17901ops/s   0.0mb/s 112091.3ns/op [1457ns - 44387671ns]
closefile8           179834ops    17901ops/s   0.0mb/s    861.0ns/op [261ns - 2992440ns]
readfile8            179834ops    17901ops/s 274.9mb/s   8729.2ns/op [933ns - 24508018ns]
openfile8            179835ops    17901ops/s   0.0mb/s 114512.8ns/op [1480ns - 122004771ns]
closefile7           179834ops    17901ops/s   0.0mb/s    939.3ns/op [259ns - 4746327ns]
readfile7            179835ops    17901ops/s 276.0mb/s   8325.7ns/op [984ns - 13972464ns]
openfile7            179828ops    17900ops/s   0.0mb/s 109978.1ns/op [1494ns - 29264068ns]
closefile6           179826ops    17900ops/s   0.0mb/s    952.5ns/op [263ns - 3895265ns]
readfile6            179826ops    17900ops/s 276.4mb/s   8225.5ns/op [987ns - 29772056ns]
openfile6            179827ops    17900ops/s   0.0mb/s 115417.3ns/op [1428ns - 111928023ns]
closefile5           179826ops    17900ops/s   0.0mb/s   1006.3ns/op [260ns - 10710852ns]
readfile5            179826ops    17900ops/s 275.3mb/s   8066.6ns/op [991ns - 5524887ns]
openfile5            179827ops    17900ops/s   0.0mb/s 113810.0ns/op [1506ns - 84578531ns]
closefile4           179822ops    17899ops/s   0.0mb/s    948.1ns/op [264ns - 7244509ns]
readfile4            179821ops    17899ops/s 275.7mb/s   8194.2ns/op [728ns - 21502147ns]
openfile4            179822ops    17899ops/s   0.0mb/s 117515.7ns/op [1430ns - 81135629ns]
closefile3           179825ops    17900ops/s   0.0mb/s   1022.4ns/op [264ns - 4176966ns]
readfile3            179825ops    17900ops/s 275.4mb/s   8501.7ns/op [1016ns - 32822075ns]
openfile3            179825ops    17900ops/s   0.0mb/s 121044.4ns/op [1778ns - 86383219ns]
closefile2           179826ops    17900ops/s   0.0mb/s    985.8ns/op [265ns - 4723778ns]
readfile2            179827ops    17900ops/s 276.1mb/s   8013.5ns/op [944ns - 7407033ns]
openfile2            179825ops    17900ops/s   0.0mb/s 124252.0ns/op [1688ns - 63742806ns]
closefile1           179826ops    17900ops/s   0.0mb/s    955.3ns/op [276ns - 4152463ns]
readfile1            179826ops    17900ops/s 276.4mb/s   8852.8ns/op [973ns - 15897471ns]
openfile1            179826ops    17900ops/s   0.0mb/s 125614.9ns/op [1805ns - 118401332ns]
52.043: IO Summary: 5574699 ops 554905.089 ops/s 179002/17900 rd/wr 2897.5mb/s   0.2ms/op
62.118: parser_run Run took 60 seconds...
62.167: Per-Operation Breakdown
appendlog            178002ops    17671ops/s 137.9mb/s 560835.5ns/op [25ns - 87865802ns]
closefile10          177999ops    17670ops/s   0.0mb/s    954.2ns/op [255ns - 3093957ns]
readfile10           177999ops    17670ops/s 272.1mb/s   8688.4ns/op [986ns - 33144546ns]
openfile10           177999ops    17670ops/s   0.0mb/s 118902.1ns/op [1432ns - 74816187ns]
closefile9           177996ops    17670ops/s   0.0mb/s   1046.6ns/op [258ns - 9289771ns]
readfile9            177996ops    17670ops/s 271.3mb/s   8293.9ns/op [904ns - 19221881ns]
openfile9            177998ops    17670ops/s   0.0mb/s 119305.6ns/op [1490ns - 71670563ns]
closefile8           178004ops    17671ops/s   0.0mb/s    947.3ns/op [254ns - 4288447ns]
readfile8            178004ops    17671ops/s 272.3mb/s   8430.4ns/op [917ns - 7845194ns]
openfile8            178002ops    17671ops/s   0.0mb/s 115618.8ns/op [1503ns - 65076972ns]
closefile7           178000ops    17671ops/s   0.0mb/s   1109.1ns/op [259ns - 17242445ns]
readfile7            177999ops    17670ops/s 272.3mb/s   8190.9ns/op [986ns - 11191260ns]
openfile7            178000ops    17671ops/s   0.0mb/s 114585.6ns/op [1404ns - 65798421ns]
closefile6           178002ops    17671ops/s   0.0mb/s    918.2ns/op [261ns - 4585766ns]
readfile6            178002ops    17671ops/s 272.4mb/s   8695.2ns/op [990ns - 10932568ns]
openfile6            178001ops    17671ops/s   0.0mb/s 114125.0ns/op [1501ns - 52941089ns]
closefile5           178003ops    17671ops/s   0.0mb/s   1024.6ns/op [262ns - 15252935ns]
readfile5            178003ops    17671ops/s 272.6mb/s   8708.6ns/op [960ns - 42252028ns]
openfile5            178004ops    17671ops/s   0.0mb/s 115624.5ns/op [1433ns - 100607621ns]
closefile4           178005ops    17671ops/s   0.0mb/s    978.6ns/op [258ns - 11266314ns]
readfile4            178005ops    17671ops/s 272.0mb/s   8390.8ns/op [969ns - 20477711ns]
openfile4            178001ops    17671ops/s   0.0mb/s 116437.9ns/op [1516ns - 109393328ns]
closefile3           177998ops    17670ops/s   0.0mb/s   1140.8ns/op [257ns - 19467504ns]
readfile3            177998ops    17670ops/s 271.8mb/s   7987.4ns/op [954ns - 10336379ns]
openfile3            177995ops    17670ops/s   0.0mb/s 122466.8ns/op [1450ns - 59533490ns]
closefile2           177994ops    17670ops/s   0.0mb/s   1071.3ns/op [259ns - 6517121ns]
readfile2            177994ops    17670ops/s 272.1mb/s   8859.3ns/op [965ns - 38769172ns]
openfile2            177996ops    17670ops/s   0.0mb/s 128251.9ns/op [1695ns - 64590016ns]
closefile1           177998ops    17670ops/s   0.0mb/s   1020.1ns/op [279ns - 6445382ns]
readfile1            177998ops    17670ops/s 273.2mb/s   9604.3ns/op [969ns - 32830831ns]
openfile1            177996ops    17670ops/s   0.0mb/s 124996.5ns/op [1882ns - 64001572ns]
62.167: IO Summary: 5517991 ops 547784.876 ops/s 176705/17671 rd/wr 2860.1mb/s   0.2ms/op
72.169: parser_run Run took 70 seconds...
72.218: Per-Operation Breakdown
appendlog            176192ops    17618ops/s 137.5mb/s 443650.9ns/op [36ns - 61349033ns]
closefile10          176192ops    17618ops/s   0.0mb/s    841.8ns/op [251ns - 3638601ns]
readfile10           176192ops    17618ops/s 270.8mb/s   8920.0ns/op [923ns - 16261779ns]
openfile10           176189ops    17617ops/s   0.0mb/s 119277.0ns/op [1396ns - 114150547ns]
closefile9           176188ops    17617ops/s   0.0mb/s   1088.6ns/op [259ns - 20497086ns]
readfile9            176188ops    17617ops/s 271.7mb/s   8353.2ns/op [995ns - 11090558ns]
openfile9            176185ops    17617ops/s   0.0mb/s 116631.4ns/op [1379ns - 70236226ns]
closefile8           176181ops    17617ops/s   0.0mb/s    980.7ns/op [257ns - 5585660ns]
readfile8            176181ops    17617ops/s 271.0mb/s   8446.7ns/op [975ns - 12515032ns]
openfile8            176181ops    17617ops/s   0.0mb/s 118803.8ns/op [1383ns - 124353032ns]
closefile7           176181ops    17617ops/s   0.0mb/s   1021.6ns/op [261ns - 5036652ns]
readfile7            176181ops    17617ops/s 272.0mb/s   8541.0ns/op [970ns - 8222342ns]
openfile7            176180ops    17616ops/s   0.0mb/s 115809.9ns/op [1476ns - 45182753ns]
closefile6           176181ops    17617ops/s   0.0mb/s   1213.0ns/op [260ns - 49221610ns]
readfile6            176182ops    17617ops/s 271.6mb/s   8467.7ns/op [850ns - 11684382ns]
openfile6            176185ops    17617ops/s   0.0mb/s 118625.7ns/op [1418ns - 89229740ns]
closefile5           176185ops    17617ops/s   0.0mb/s    914.5ns/op [259ns - 3817960ns]
readfile5            176185ops    17617ops/s 270.4mb/s   8205.1ns/op [859ns - 9235255ns]
openfile5            176188ops    17617ops/s   0.0mb/s 118758.6ns/op [1413ns - 134066650ns]
closefile4           176191ops    17618ops/s   0.0mb/s    939.8ns/op [262ns - 8134326ns]
readfile4            176192ops    17618ops/s 271.8mb/s   8848.8ns/op [876ns - 115519274ns]
openfile4            176194ops    17618ops/s   0.0mb/s 120955.1ns/op [1381ns - 157861255ns]
closefile3           176193ops    17618ops/s   0.0mb/s    983.7ns/op [261ns - 6263610ns]
readfile3            176193ops    17618ops/s 271.6mb/s   8051.3ns/op [886ns - 6107047ns]
openfile3            176188ops    17617ops/s   0.0mb/s 124031.2ns/op [1450ns - 117479508ns]
closefile2           176188ops    17617ops/s   0.0mb/s   1128.6ns/op [263ns - 24912677ns]
readfile2            176187ops    17617ops/s 270.9mb/s   8988.6ns/op [950ns - 40698608ns]
openfile2            176187ops    17617ops/s   0.0mb/s 130267.9ns/op [1380ns - 162517220ns]
closefile1           176183ops    17617ops/s   0.0mb/s   1330.3ns/op [266ns - 23400698ns]
readfile1            176183ops    17617ops/s 272.2mb/s   8863.0ns/op [1021ns - 28091925ns]
openfile1            176185ops    17617ops/s   0.0mb/s 133768.0ns/op [1527ns - 115423238ns]
72.218: IO Summary: 5461781 ops 546130.584 ops/s 176171/17618 rd/wr 2851.5mb/s   0.2ms/op
82.221: parser_run Run took 80 seconds...
82.270: Per-Operation Breakdown
appendlog            166881ops    16687ops/s 130.4mb/s 901541.9ns/op [28ns - 134749741ns]
closefile10          166884ops    16687ops/s   0.0mb/s    789.4ns/op [254ns - 3001307ns]
readfile10           166885ops    16687ops/s 256.7mb/s   8748.0ns/op [969ns - 18695946ns]
openfile10           166882ops    16687ops/s   0.0mb/s 113279.4ns/op [1379ns - 144578996ns]
closefile9           166881ops    16687ops/s   0.0mb/s   1124.1ns/op [258ns - 10506549ns]
readfile9            166882ops    16687ops/s 256.9mb/s   8898.3ns/op [793ns - 24390253ns]
openfile9            166878ops    16686ops/s   0.0mb/s 115718.7ns/op [1314ns - 141426806ns]
closefile8           166877ops    16686ops/s   0.0mb/s    968.6ns/op [256ns - 7452654ns]
readfile8            166877ops    16686ops/s 257.1mb/s   8634.9ns/op [906ns - 26443375ns]
openfile8            166875ops    16686ops/s   0.0mb/s 113611.9ns/op [1330ns - 98679163ns]
closefile7           166873ops    16686ops/s   0.0mb/s   1421.4ns/op [256ns - 48069221ns]
readfile7            166873ops    16686ops/s 257.1mb/s   8403.4ns/op [918ns - 12159395ns]
openfile7            166872ops    16686ops/s   0.0mb/s 114591.2ns/op [1331ns - 90573166ns]
closefile6           166869ops    16686ops/s   0.0mb/s   1043.7ns/op [257ns - 11625588ns]
readfile6            166868ops    16685ops/s 257.7mb/s   9233.2ns/op [839ns - 53866184ns]
openfile6            166862ops    16685ops/s   0.0mb/s 120684.4ns/op [1345ns - 185019386ns]
closefile5           166860ops    16685ops/s   0.0mb/s   1045.6ns/op [257ns - 10120416ns]
readfile5            166860ops    16685ops/s 256.3mb/s   8682.7ns/op [783ns - 27284414ns]
openfile5            166852ops    16684ops/s   0.0mb/s 113076.7ns/op [1357ns - 144366576ns]
closefile4           166846ops    16683ops/s   0.0mb/s   1223.4ns/op [259ns - 33849569ns]
readfile4            166845ops    16683ops/s 257.4mb/s   8670.1ns/op [889ns - 15807508ns]
openfile4            166844ops    16683ops/s   0.0mb/s 119949.0ns/op [1337ns - 102625835ns]
closefile3           166843ops    16683ops/s   0.0mb/s   1012.3ns/op [260ns - 11247285ns]
readfile3            166843ops    16683ops/s 256.9mb/s   8751.8ns/op [800ns - 21901416ns]
openfile3            166843ops    16683ops/s   0.0mb/s 122549.5ns/op [1387ns - 83347705ns]
closefile2           166840ops    16683ops/s   0.0mb/s    987.9ns/op [257ns - 4263019ns]
readfile2            166840ops    16683ops/s 256.4mb/s   8779.0ns/op [758ns - 26236931ns]
openfile2            166835ops    16682ops/s   0.0mb/s 131019.8ns/op [1412ns - 178439602ns]
closefile1           166832ops    16682ops/s   0.0mb/s   1147.5ns/op [266ns - 33890085ns]
readfile1            166832ops    16682ops/s 258.0mb/s   8895.2ns/op [914ns - 11195631ns]
openfile1            166830ops    16682ops/s   0.0mb/s 127672.2ns/op [1425ns - 192481094ns]
82.270: IO Summary: 5172664 ops 517224.951 ops/s 166847/16687 rd/wr 2700.8mb/s   0.2ms/op
92.274: parser_run Run took 90 seconds...
92.323: Per-Operation Breakdown
appendlog            177107ops    17708ops/s 138.4mb/s 634569.5ns/op [36ns - 105141877ns]
closefile10          177109ops    17708ops/s   0.0mb/s    942.8ns/op [256ns - 3759452ns]
readfile10           177109ops    17708ops/s 273.2mb/s   8966.9ns/op [914ns - 72085309ns]
openfile10           177113ops    17708ops/s   0.0mb/s 111495.0ns/op [1369ns - 71323308ns]
closefile9           177115ops    17709ops/s   0.0mb/s    992.5ns/op [257ns - 7865931ns]
readfile9            177114ops    17709ops/s 272.5mb/s   8886.8ns/op [887ns - 16025100ns]
openfile9            177114ops    17709ops/s   0.0mb/s 111244.1ns/op [1404ns - 112201043ns]
closefile8           177116ops    17709ops/s   0.0mb/s    948.6ns/op [262ns - 9774729ns]
readfile8            177117ops    17709ops/s 273.6mb/s   8208.5ns/op [1014ns - 11798902ns]
openfile8            177119ops    17709ops/s   0.0mb/s 113717.3ns/op [1529ns - 59731980ns]
closefile7           177121ops    17709ops/s   0.0mb/s   1198.1ns/op [259ns - 41232400ns]
readfile7            177121ops    17709ops/s 273.1mb/s   8408.3ns/op [1006ns - 16961621ns]
openfile7            177124ops    17710ops/s   0.0mb/s 111602.5ns/op [1526ns - 60936940ns]
closefile6           177125ops    17710ops/s   0.0mb/s    942.4ns/op [260ns - 5681732ns]
readfile6            177125ops    17710ops/s 272.7mb/s   8179.8ns/op [883ns - 26663468ns]
openfile6            177130ops    17710ops/s   0.0mb/s 113503.1ns/op [1439ns - 72144862ns]
closefile5           177130ops    17710ops/s   0.0mb/s    893.6ns/op [261ns - 3330646ns]
readfile5            177130ops    17710ops/s 272.1mb/s   8283.6ns/op [920ns - 17066092ns]
openfile5            177132ops    17710ops/s   0.0mb/s 116536.3ns/op [1457ns - 130923213ns]
