Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.534: Pre-allocating directories in bigfileset tree
0.540: Pre-allocating files in bigfileset tree
0.685: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.685: Population and pre-allocation of filesets completed
0.685: Starting 1 filereader instances
1.688: Running...and log for each ten seconds...
11.692: parser_run Run took 10 seconds...
11.741: Per-Operation Breakdown
appendlog            192122ops    19211ops/s 149.8mb/s 382012.0ns/op [35ns - 25448145ns]
closefile2           192089ops    19208ops/s   0.0mb/s   1060.2ns/op [267ns - 4287388ns]
readfile2            192089ops    19208ops/s 295.3mb/s   9023.9ns/op [1065ns - 8175791ns]
openfile2            192096ops    19208ops/s   0.0mb/s 134814.8ns/op [1688ns - 126398675ns]
closefile1           192100ops    19209ops/s   0.0mb/s   1183.2ns/op [283ns - 5264940ns]
readfile1            192100ops    19209ops/s 296.3mb/s   9291.8ns/op [1024ns - 7885787ns]
openfile1            192105ops    19209ops/s   0.0mb/s 136014.6ns/op [1823ns - 62607919ns]
11.741: IO Summary: 5954049 ops 595367.793 ops/s 192051/19211 rd/wr 3108.4mb/s   0.2ms/op
21.779: parser_run Run took 20 seconds...
21.834: Per-Operation Breakdown
appendlog            171619ops    17101ops/s 133.7mb/s 517412.9ns/op [34ns - 201957406ns]
closefile10          171612ops    17100ops/s   0.0mb/s   1035.0ns/op [259ns - 16222477ns]
readfile10           171612ops    17100ops/s 263.0mb/s   8607.6ns/op [1003ns - 22495621ns]
openfile10           171617ops    17101ops/s   0.0mb/s 121682.4ns/op [1620ns - 139675455ns]
closefile9           171618ops    17101ops/s   0.0mb/s    947.9ns/op [254ns - 3435735ns]
readfile9            171620ops    17101ops/s 263.6mb/s   9071.4ns/op [929ns - 22673042ns]
openfile9            171620ops    17101ops/s   0.0mb/s 123946.4ns/op [1564ns - 130292307ns]
closefile8           171623ops    17101ops/s   0.0mb/s    967.0ns/op [262ns - 22426979ns]
readfile8            171623ops    17101ops/s 262.9mb/s   9106.4ns/op [971ns - 65612145ns]
openfile8            171628ops    17102ops/s   0.0mb/s 120675.4ns/op [1548ns - 166407846ns]
closefile7           171627ops    17102ops/s   0.0mb/s    919.7ns/op [263ns - 6399385ns]
readfile7            171627ops    17102ops/s 264.0mb/s   8486.7ns/op [1031ns - 22481285ns]
openfile7            171628ops    17102ops/s   0.0mb/s 119370.6ns/op [1672ns - 103445181ns]
closefile6           171630ops    17102ops/s   0.0mb/s   1038.8ns/op [259ns - 7245487ns]
readfile6            171629ops    17102ops/s 263.4mb/s   8563.0ns/op [947ns - 14253082ns]
openfile6            171631ops    17102ops/s   0.0mb/s 122040.2ns/op [1559ns - 59573832ns]
closefile5           171635ops    17102ops/s   0.0mb/s   1409.0ns/op [261ns - 75864625ns]
readfile5            171634ops    17102ops/s 264.0mb/s   8628.3ns/op [961ns - 22193188ns]
openfile5            171642ops    17103ops/s   0.0mb/s 125228.6ns/op [1720ns - 97879936ns]
closefile4           171643ops    17103ops/s   0.0mb/s   1047.4ns/op [268ns - 16645841ns]
readfile4            171643ops    17103ops/s 263.6mb/s   8587.0ns/op [1031ns - 43705795ns]
openfile4            171644ops    17103ops/s   0.0mb/s 127343.2ns/op [1689ns - 92470159ns]
closefile3           171642ops    17103ops/s   0.0mb/s   1001.9ns/op [265ns - 6174942ns]
readfile3            171642ops    17103ops/s 263.3mb/s   8862.8ns/op [1060ns - 22725134ns]
openfile3            171641ops    17103ops/s   0.0mb/s 131747.2ns/op [1690ns - 119441901ns]
closefile2           171642ops    17103ops/s   0.0mb/s   1102.6ns/op [264ns - 28954441ns]
readfile2            171642ops    17103ops/s 263.3mb/s   9071.0ns/op [997ns - 36130661ns]
openfile2            171637ops    17103ops/s   0.0mb/s 139845.1ns/op [1573ns - 171758830ns]
closefile1           171639ops    17103ops/s   0.0mb/s   1128.3ns/op [290ns - 6631894ns]
readfile1            171639ops    17103ops/s 263.7mb/s   9249.2ns/op [1066ns - 20043551ns]
openfile1            171636ops    17102ops/s   0.0mb/s 132257.3ns/op [1922ns - 103242499ns]
21.834: IO Summary: 5320565 ops 530161.682 ops/s 171020/17101 rd/wr 2768.4mb/s   0.2ms/op
31.836: parser_run Run took 30 seconds...
31.885: Per-Operation Breakdown
appendlog            173615ops    17360ops/s 135.7mb/s 577676.0ns/op [36ns - 97491399ns]
closefile10          173617ops    17360ops/s   0.0mb/s    962.2ns/op [256ns - 3255870ns]
readfile10           173617ops    17360ops/s 267.1mb/s   8785.9ns/op [893ns - 14790452ns]
openfile10           173623ops    17361ops/s   0.0mb/s 118873.5ns/op [1407ns - 62077554ns]
closefile9           173619ops    17361ops/s   0.0mb/s    987.1ns/op [261ns - 4852096ns]
readfile9            173617ops    17360ops/s 266.7mb/s   8829.6ns/op [891ns - 45640832ns]
openfile9            173619ops    17361ops/s   0.0mb/s 118876.1ns/op [1569ns - 99240536ns]
closefile8           173623ops    17361ops/s   0.0mb/s    954.5ns/op [261ns - 4669578ns]
readfile8            173624ops    17361ops/s 268.1mb/s   9520.9ns/op [959ns - 12908224ns]
openfile8            173616ops    17360ops/s   0.0mb/s 119216.1ns/op [1565ns - 106227677ns]
closefile7           173617ops    17360ops/s   0.0mb/s   1029.0ns/op [260ns - 11427289ns]
readfile7            173617ops    17360ops/s 266.7mb/s   8678.8ns/op [1061ns - 11625586ns]
openfile7            173615ops    17360ops/s   0.0mb/s 115082.1ns/op [1747ns - 47473057ns]
closefile6           173614ops    17360ops/s   0.0mb/s   1021.7ns/op [251ns - 12290532ns]
readfile6            173614ops    17360ops/s 267.7mb/s   8873.8ns/op [1044ns - 22209501ns]
openfile6            173613ops    17360ops/s   0.0mb/s 118537.6ns/op [1659ns - 107746797ns]
closefile5           173610ops    17360ops/s   0.0mb/s   1453.6ns/op [264ns - 61880067ns]
readfile5            173610ops    17360ops/s 267.4mb/s   8520.8ns/op [1036ns - 6632804ns]
openfile5            173604ops    17359ops/s   0.0mb/s 122581.6ns/op [1590ns - 93767806ns]
closefile4           173609ops    17360ops/s   0.0mb/s   1072.5ns/op [262ns - 3806935ns]
readfile4            173609ops    17360ops/s 267.3mb/s   8551.5ns/op [982ns - 12931431ns]
openfile4            173606ops    17359ops/s   0.0mb/s 121200.3ns/op [1651ns - 52701180ns]
closefile3           173611ops    17360ops/s   0.0mb/s   1202.5ns/op [265ns - 6197453ns]
readfile3            173611ops    17360ops/s 267.6mb/s   8817.2ns/op [1029ns - 16231488ns]
openfile3            173609ops    17360ops/s   0.0mb/s 126294.0ns/op [1684ns - 74328343ns]
closefile2           173608ops    17359ops/s   0.0mb/s    975.2ns/op [270ns - 4264670ns]
readfile2            173608ops    17359ops/s 267.2mb/s   9050.0ns/op [1056ns - 15002118ns]
openfile2            173613ops    17360ops/s   0.0mb/s 132285.3ns/op [1733ns - 65950624ns]
closefile1           173612ops    17360ops/s   0.0mb/s   1219.7ns/op [298ns - 15012169ns]
readfile1            173613ops    17360ops/s 268.4mb/s   9336.9ns/op [1097ns - 41192470ns]
openfile1            173616ops    17360ops/s   0.0mb/s 129116.0ns/op [1924ns - 63621638ns]
31.885: IO Summary: 5382029 ops 538162.458 ops/s 173601/17360 rd/wr 2810.1mb/s   0.2ms/op
41.963: parser_run Run took 40 seconds...
42.012: Per-Operation Breakdown
appendlog            171812ops    17053ops/s 133.1mb/s 651235.4ns/op [33ns - 124577954ns]
closefile10          171811ops    17052ops/s   0.0mb/s    965.0ns/op [258ns - 5708282ns]
readfile10           171812ops    17053ops/s 262.7mb/s   9257.1ns/op [1031ns - 37492227ns]
openfile10           171800ops    17051ops/s   0.0mb/s 120288.1ns/op [1425ns - 112454042ns]
closefile9           171803ops    17052ops/s   0.0mb/s    952.0ns/op [257ns - 5185649ns]
readfile9            171804ops    17052ops/s 263.4mb/s   8924.9ns/op [1009ns - 11045690ns]
openfile9            171807ops    17052ops/s   0.0mb/s 117978.1ns/op [1335ns - 86098979ns]
closefile8           171801ops    17052ops/s   0.0mb/s   1038.7ns/op [253ns - 9497923ns]
readfile8            171801ops    17052ops/s 263.0mb/s   8702.8ns/op [908ns - 24556846ns]
openfile8            171805ops    17052ops/s   0.0mb/s 119122.9ns/op [1396ns - 114621383ns]
closefile7           171806ops    17052ops/s   0.0mb/s    847.4ns/op [255ns - 2962165ns]
readfile7            171809ops    17052ops/s 262.7mb/s   9461.4ns/op [940ns - 49810753ns]
openfile7            171809ops    17052ops/s   0.0mb/s 118013.0ns/op [1383ns - 87523793ns]
closefile6           171809ops    17052ops/s   0.0mb/s    994.8ns/op [255ns - 10961219ns]
readfile6            171810ops    17052ops/s 263.1mb/s   8585.5ns/op [889ns - 11670276ns]
openfile6            171813ops    17053ops/s   0.0mb/s 118798.9ns/op [1563ns - 78884067ns]
closefile5           171815ops    17053ops/s   0.0mb/s    910.9ns/op [259ns - 4410295ns]
readfile5            171815ops    17053ops/s 262.1mb/s   8605.8ns/op [916ns - 22994077ns]
openfile5            171815ops    17053ops/s   0.0mb/s 122691.8ns/op [1520ns - 88256471ns]
closefile4           171811ops    17052ops/s   0.0mb/s    937.3ns/op [258ns - 4989134ns]
readfile4            171812ops    17053ops/s 262.1mb/s   8415.9ns/op [988ns - 8805373ns]
openfile4            171814ops    17053ops/s   0.0mb/s 121757.3ns/op [1490ns - 80839961ns]
closefile3           171810ops    17052ops/s   0.0mb/s    958.7ns/op [263ns - 7778133ns]
readfile3            171810ops    17052ops/s 262.8mb/s   9447.6ns/op [984ns - 76287249ns]
openfile3            171807ops    17052ops/s   0.0mb/s 129639.7ns/op [1540ns - 112783768ns]
closefile2           171809ops    17052ops/s   0.0mb/s   1027.3ns/op [261ns - 6172287ns]
readfile2            171809ops    17052ops/s 262.2mb/s   8871.1ns/op [1028ns - 14105632ns]
openfile2            171810ops    17052ops/s   0.0mb/s 132601.2ns/op [1511ns - 120300651ns]
closefile1           171811ops    17052ops/s   0.0mb/s   1072.2ns/op [273ns - 4601110ns]
readfile1            171810ops    17052ops/s 262.9mb/s   9291.0ns/op [1047ns - 24624878ns]
openfile1            171812ops    17053ops/s   0.0mb/s 129220.3ns/op [1871ns - 113061517ns]
42.012: IO Summary: 5326082 ops 528621.515 ops/s 170523/17053 rd/wr 2760.1mb/s   0.2ms/op
52.043: parser_run Run took 50 seconds...
52.107: Per-Operation Breakdown
appendlog            173906ops    17340ops/s 135.5mb/s 810760.1ns/op [35ns - 211029315ns]
closefile10          173905ops    17339ops/s   0.0mb/s    932.3ns/op [257ns - 9736372ns]
readfile10           173904ops    17339ops/s 267.6mb/s   8650.5ns/op [950ns - 65341806ns]
openfile10           173907ops    17340ops/s   0.0mb/s 108002.2ns/op [1441ns - 142018132ns]
closefile9           173906ops    17340ops/s   0.0mb/s   1073.8ns/op [259ns - 15650762ns]
readfile9            173907ops    17340ops/s 266.5mb/s   8804.7ns/op [993ns - 22168219ns]
openfile9            173905ops    17339ops/s   0.0mb/s 111179.7ns/op [1357ns - 225443710ns]
closefile8           173913ops    17340ops/s   0.0mb/s   1000.0ns/op [258ns - 14389446ns]
readfile8            173913ops    17340ops/s 267.1mb/s   8740.7ns/op [956ns - 23354977ns]
openfile8            173913ops    17340ops/s   0.0mb/s 106603.1ns/op [1502ns - 113100441ns]
closefile7           173916ops    17341ops/s   0.0mb/s   1144.1ns/op [256ns - 14326563ns]
readfile7            173913ops    17340ops/s 267.3mb/s   8300.9ns/op [981ns - 14846920ns]
openfile7            173914ops    17340ops/s   0.0mb/s 111889.2ns/op [1476ns - 140617605ns]
closefile6           173914ops    17340ops/s   0.0mb/s    919.7ns/op [259ns - 6650316ns]
readfile6            173914ops    17340ops/s 267.6mb/s   9055.4ns/op [916ns - 74025162ns]
openfile6            173912ops    17340ops/s   0.0mb/s 110026.0ns/op [1505ns - 104046801ns]
closefile5           173906ops    17340ops/s   0.0mb/s   1014.9ns/op [257ns - 3608585ns]
readfile5            173906ops    17340ops/s 267.3mb/s   8626.3ns/op [998ns - 57988678ns]
openfile5            173906ops    17340ops/s   0.0mb/s 114862.8ns/op [1361ns - 146871687ns]
closefile4           173907ops    17340ops/s   0.0mb/s    943.4ns/op [259ns - 10121450ns]
readfile4            173907ops    17340ops/s 266.9mb/s   8774.6ns/op [919ns - 42063253ns]
openfile4            173907ops    17340ops/s   0.0mb/s 113822.0ns/op [1554ns - 79146638ns]
closefile3           173907ops    17340ops/s   0.0mb/s    958.5ns/op [260ns - 4659908ns]
readfile3            173907ops    17340ops/s 267.3mb/s   8441.6ns/op [906ns - 12426454ns]
openfile3            173911ops    17340ops/s   0.0mb/s 118607.2ns/op [1490ns - 129843576ns]
closefile2           173911ops    17340ops/s   0.0mb/s   1152.4ns/op [254ns - 19607773ns]
readfile2            173911ops    17340ops/s 267.2mb/s   8839.2ns/op [838ns - 19167447ns]
openfile2            173908ops    17340ops/s   0.0mb/s 122406.8ns/op [1316ns - 100848467ns]
closefile1           173910ops    17340ops/s   0.0mb/s   1204.2ns/op [266ns - 24013526ns]
readfile1            173910ops    17340ops/s 266.8mb/s   9627.4ns/op [872ns - 47949248ns]
openfile1            173906ops    17340ops/s   0.0mb/s 119145.6ns/op [1522ns - 154679107ns]
52.107: IO Summary: 5391182 ops 537535.598 ops/s 173399/17340 rd/wr 2806.9mb/s   0.2ms/op
62.110: parser_run Run took 60 seconds...
62.159: Per-Operation Breakdown
appendlog            182236ops    18222ops/s 142.3mb/s 420565.1ns/op [35ns - 55893317ns]
closefile10          182240ops    18223ops/s   0.0mb/s    945.5ns/op [260ns - 6949883ns]
readfile10           182241ops    18223ops/s 280.3mb/s   8364.0ns/op [1056ns - 7392249ns]
openfile10           182241ops    18223ops/s   0.0mb/s 113816.9ns/op [1478ns - 54355985ns]
closefile9           182241ops    18223ops/s   0.0mb/s    903.7ns/op [265ns - 3102748ns]
readfile9            182241ops    18223ops/s 280.8mb/s   8137.9ns/op [1026ns - 20107059ns]
openfile9            182240ops    18223ops/s   0.0mb/s 114346.4ns/op [1475ns - 58341215ns]
closefile8           182230ops    18222ops/s   0.0mb/s    873.6ns/op [263ns - 3144419ns]
readfile8            182230ops    18222ops/s 281.0mb/s   8271.7ns/op [1026ns - 16728912ns]
openfile8            182226ops    18221ops/s   0.0mb/s 114261.9ns/op [1475ns - 52622722ns]
closefile7           182222ops    18221ops/s   0.0mb/s   1030.4ns/op [261ns - 5087452ns]
readfile7            182222ops    18221ops/s 280.8mb/s   8665.7ns/op [1050ns - 14968401ns]
openfile7            182218ops    18220ops/s   0.0mb/s 113386.8ns/op [1519ns - 53986391ns]
closefile6           182221ops    18221ops/s   0.0mb/s   1094.4ns/op [263ns - 5106930ns]
readfile6            182221ops    18221ops/s 280.2mb/s   8754.4ns/op [896ns - 54450496ns]
openfile6            182223ops    18221ops/s   0.0mb/s 114998.4ns/op [1393ns - 55955093ns]
closefile5           182226ops    18221ops/s   0.0mb/s    935.3ns/op [260ns - 4777685ns]
readfile5            182227ops    18221ops/s 280.1mb/s   8623.7ns/op [1002ns - 30113200ns]
openfile5            182228ops    18221ops/s   0.0mb/s 115616.5ns/op [1489ns - 55862771ns]
closefile4           182227ops    18221ops/s   0.0mb/s    986.2ns/op [266ns - 5851426ns]
readfile4            182226ops    18221ops/s 280.7mb/s   9296.7ns/op [1036ns - 46853656ns]
openfile4            182224ops    18221ops/s   0.0mb/s 118014.0ns/op [1631ns - 55475771ns]
closefile3           182222ops    18221ops/s   0.0mb/s    894.1ns/op [271ns - 3475340ns]
readfile3            182222ops    18221ops/s 280.9mb/s   8942.4ns/op [1037ns - 16788909ns]
openfile3            182225ops    18221ops/s   0.0mb/s 120668.0ns/op [1696ns - 37824832ns]
closefile2           182224ops    18221ops/s   0.0mb/s   1024.9ns/op [303ns - 4770096ns]
readfile2            182224ops    18221ops/s 280.9mb/s   8789.5ns/op [1005ns - 8756411ns]
openfile2            182222ops    18221ops/s   0.0mb/s 127444.9ns/op [1635ns - 55215346ns]
closefile1           182220ops    18221ops/s   0.0mb/s   1114.6ns/op [305ns - 6613835ns]
readfile1            182221ops    18221ops/s 281.4mb/s   9032.1ns/op [1010ns - 9912575ns]
openfile1            182226ops    18221ops/s   0.0mb/s 125943.1ns/op [1954ns - 37170793ns]
62.159: IO Summary: 5649057 ops 564861.489 ops/s 182213/18222 rd/wr 2949.4mb/s   0.2ms/op
72.162: parser_run Run took 70 seconds...
72.210: Per-Operation Breakdown
appendlog            174593ops    17458ops/s 136.3mb/s 686732.8ns/op [39ns - 119334521ns]
closefile10          174593ops    17458ops/s   0.0mb/s   1054.7ns/op [255ns - 11068864ns]
readfile10           174592ops    17458ops/s 269.0mb/s   8324.7ns/op [916ns - 80379821ns]
openfile10           174593ops    17458ops/s   0.0mb/s 110192.1ns/op [1340ns - 118175248ns]
closefile9           174590ops    17458ops/s   0.0mb/s   1151.1ns/op [254ns - 16214943ns]
readfile9            174591ops    17458ops/s 269.0mb/s   8733.5ns/op [966ns - 60467943ns]
openfile9            174591ops    17458ops/s   0.0mb/s 113279.9ns/op [1326ns - 182340205ns]
closefile8           174594ops    17458ops/s   0.0mb/s   1078.0ns/op [252ns - 22558104ns]
readfile8            174594ops    17458ops/s 269.9mb/s   8879.3ns/op [994ns - 57394290ns]
openfile8            174597ops    17459ops/s   0.0mb/s 112312.9ns/op [1369ns - 137190680ns]
closefile7           174599ops    17459ops/s   0.0mb/s    959.8ns/op [257ns - 4371337ns]
readfile7            174599ops    17459ops/s 268.8mb/s   8753.2ns/op [912ns - 14503555ns]
openfile7            174602ops    17459ops/s   0.0mb/s 113919.3ns/op [1365ns - 77919323ns]
closefile6           174598ops    17459ops/s   0.0mb/s    903.2ns/op [260ns - 7450154ns]
readfile6            174597ops    17459ops/s 268.1mb/s   8555.9ns/op [956ns - 25845417ns]
openfile6            174597ops    17459ops/s   0.0mb/s 113108.3ns/op [1312ns - 79561760ns]
closefile5           174598ops    17459ops/s   0.0mb/s   1128.6ns/op [258ns - 23622397ns]
readfile5            174597ops    17459ops/s 269.4mb/s   8479.4ns/op [969ns - 57567608ns]
openfile5            174597ops    17459ops/s   0.0mb/s 115580.0ns/op [1243ns - 151367563ns]
closefile4           174597ops    17459ops/s   0.0mb/s   1226.5ns/op [260ns - 33431330ns]
readfile4            174597ops    17459ops/s 269.1mb/s   9962.4ns/op [931ns - 99801500ns]
openfile4            174600ops    17459ops/s   0.0mb/s 117008.2ns/op [1397ns - 195099415ns]
closefile3           174601ops    17459ops/s   0.0mb/s   1015.7ns/op [264ns - 4425062ns]
readfile3            174602ops    17459ops/s 269.3mb/s   8320.9ns/op [936ns - 36025074ns]
openfile3            174595ops    17458ops/s   0.0mb/s 118679.8ns/op [1538ns - 119952824ns]
closefile2           174598ops    17459ops/s   0.0mb/s    949.3ns/op [258ns - 4486591ns]
readfile2            174598ops    17459ops/s 268.6mb/s   9207.4ns/op [988ns - 49045904ns]
openfile2            174597ops    17459ops/s   0.0mb/s 125814.3ns/op [1525ns - 134024894ns]
closefile1           174601ops    17459ops/s   0.0mb/s   1177.8ns/op [275ns - 22282141ns]
readfile1            174600ops    17459ops/s 268.4mb/s   8899.3ns/op [927ns - 12082710ns]
openfile1            174603ops    17459ops/s   0.0mb/s 121649.9ns/op [1864ns - 107470453ns]
72.210: IO Summary: 5412501 ops 541215.867 ops/s 174586/17458 rd/wr 2825.9mb/s   0.2ms/op
82.214: parser_run Run took 80 seconds...
82.263: Per-Operation Breakdown
appendlog            171224ops    17119ops/s 133.4mb/s 837386.6ns/op [36ns - 167118054ns]
closefile10          171223ops    17119ops/s   0.0mb/s    985.5ns/op [253ns - 4624355ns]
readfile10           171223ops    17119ops/s 263.9mb/s   9886.4ns/op [897ns - 51828043ns]
openfile10           171222ops    17119ops/s   0.0mb/s 108856.0ns/op [1307ns - 90137427ns]
closefile9           171224ops    17119ops/s   0.0mb/s   1348.1ns/op [256ns - 43289598ns]
readfile9            171224ops    17119ops/s 263.3mb/s   8574.4ns/op [889ns - 25756243ns]
openfile9            171221ops    17119ops/s   0.0mb/s 110458.0ns/op [1297ns - 151891814ns]
closefile8           171223ops    17119ops/s   0.0mb/s   1496.1ns/op [250ns - 67091863ns]
readfile8            171223ops    17119ops/s 264.6mb/s   9237.0ns/op [905ns - 69655316ns]
openfile8            171225ops    17119ops/s   0.0mb/s 111133.4ns/op [1386ns - 60679683ns]
closefile7           171223ops    17119ops/s   0.0mb/s   1273.2ns/op [257ns - 49618806ns]
readfile7            171223ops    17119ops/s 264.4mb/s   8993.7ns/op [953ns - 47433249ns]
openfile7            171224ops    17119ops/s   0.0mb/s 108920.6ns/op [1344ns - 101947046ns]
closefile6           171224ops    17119ops/s   0.0mb/s   1063.0ns/op [249ns - 5661934ns]
readfile6            171224ops    17119ops/s 264.2mb/s   9688.8ns/op [951ns - 53363514ns]
openfile6            171224ops    17119ops/s   0.0mb/s 109055.3ns/op [1353ns - 112954256ns]
closefile5           171226ops    17119ops/s   0.0mb/s   1072.7ns/op [253ns - 8704412ns]
readfile5            171226ops    17119ops/s 263.2mb/s   8636.3ns/op [919ns - 9143716ns]
openfile5            171226ops    17119ops/s   0.0mb/s 111583.2ns/op [1393ns - 112487606ns]
closefile4           171228ops    17120ops/s   0.0mb/s   1088.6ns/op [254ns - 7533856ns]
readfile4            171228ops    17120ops/s 262.8mb/s   9668.8ns/op [915ns - 56670954ns]
openfile4            171228ops    17120ops/s   0.0mb/s 115284.2ns/op [1392ns - 80433921ns]
closefile3           171229ops    17120ops/s   0.0mb/s    922.6ns/op [257ns - 6433893ns]
readfile3            171228ops    17120ops/s 264.0mb/s  10016.7ns/op [910ns - 52710511ns]
openfile3            171232ops    17120ops/s   0.0mb/s 117236.3ns/op [1386ns - 157587354ns]
closefile2           171233ops    17120ops/s   0.0mb/s   1043.7ns/op [255ns - 16570267ns]
readfile2            171234ops    17120ops/s 263.2mb/s  10990.3ns/op [981ns - 63684029ns]
openfile2            171238ops    17121ops/s   0.0mb/s 125017.7ns/op [1351ns - 133818094ns]
closefile1           171232ops    17120ops/s   0.0mb/s   1418.1ns/op [260ns - 87283938ns]
readfile1            171233ops    17120ops/s 263.7mb/s   9767.9ns/op [889ns - 47108436ns]
openfile1            171226ops    17119ops/s   0.0mb/s 120469.4ns/op [1436ns - 96445005ns]
82.263: IO Summary: 5308021 ops 530702.575 ops/s 171194/17119 rd/wr 2770.8mb/s   0.2ms/op
92.266: parser_run Run took 90 seconds...
92.315: Per-Operation Breakdown
appendlog            177880ops    17786ops/s 138.6mb/s 575146.8ns/op [28ns - 106187511ns]
closefile10          177881ops    17787ops/s   0.0mb/s    869.9ns/op [260ns - 3734808ns]
readfile10           177881ops    17787ops/s 274.0mb/s   8870.7ns/op [980ns - 24111641ns]
openfile10           177880ops    17786ops/s   0.0mb/s 117385.2ns/op [1454ns - 149585634ns]
closefile9           177880ops    17786ops/s   0.0mb/s   1046.7ns/op [259ns - 9408565ns]
readfile9            177880ops    17786ops/s 274.7mb/s   8885.8ns/op [1015ns - 36273512ns]
openfile9            177879ops    17786ops/s   0.0mb/s 115666.5ns/op [1535ns - 74447844ns]
closefile8           177877ops    17786ops/s   0.0mb/s    853.8ns/op [259ns - 4124645ns]
readfile8            177877ops    17786ops/s 273.8mb/s   8850.6ns/op [962ns - 49180871ns]
openfile8            177872ops    17786ops/s   0.0mb/s 114339.6ns/op [1522ns - 162347721ns]
closefile7           177874ops    17786ops/s   0.0mb/s   1078.5ns/op [261ns - 39416398ns]
readfile7            177874ops    17786ops/s 273.3mb/s   8622.6ns/op [948ns - 32188533ns]
openfile7            177874ops    17786ops/s   0.0mb/s 115107.0ns/op [1638ns - 153704076ns]
closefile6           177878ops    17786ops/s   0.0mb/s   1132.8ns/op [259ns - 20773438ns]
readfile6            177879ops    17786ops/s 274.0mb/s   8452.8ns/op [895ns - 9758556ns]
openfile6            177877ops    17786ops/s   0.0mb/s 114136.6ns/op [1596ns - 234435050ns]
closefile5           177876ops    17786ops/s   0.0mb/s    887.3ns/op [265ns - 4450455ns]
readfile5            177876ops    17786ops/s 273.3mb/s   8683.2ns/op [982ns - 7800459ns]
