Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.492: Pre-allocating directories in bigfileset tree
0.497: Pre-allocating files in bigfileset tree
0.966: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.966: Population and pre-allocation of filesets completed
0.967: Starting 1 filereader instances
1.970: Running...and log for each ten seconds...
11.979: parser_run Run took 10 seconds...
12.028: Per-Operation Breakdown
appendlog            150148ops    15014ops/s 117.3mb/s 3244707.4ns/op [23ns - 264624145ns]
openfile10           139277ops    13892ops/s   0.0mb/s  90944.0ns/op [1278ns - 175600033ns]
closefile9           139275ops    13892ops/s   0.0mb/s   1410.8ns/op [250ns - 81168730ns]
readfile9            139275ops    13892ops/s 213.5mb/s   5838.9ns/op [842ns - 9145084ns]
openfile9            139273ops    13892ops/s   0.0mb/s  91032.8ns/op [1298ns - 197306062ns]
closefile8           139276ops    13892ops/s   0.0mb/s    766.0ns/op [249ns - 16042708ns]
readfile8            139277ops    13892ops/s 213.8mb/s   6792.1ns/op [892ns - 48190411ns]
openfile8            139275ops    13892ops/s   0.0mb/s  96427.8ns/op [1252ns - 207558939ns]
closefile7           139277ops    13892ops/s   0.0mb/s    868.1ns/op [251ns - 28039340ns]
readfile7            139278ops    13893ops/s 214.5mb/s   6461.0ns/op [823ns - 33206113ns]
openfile7            139284ops    13893ops/s   0.0mb/s  95505.2ns/op [1274ns - 190884915ns]
closefile6           139283ops    13893ops/s   0.0mb/s   1075.8ns/op [249ns - 30369565ns]
readfile6            139283ops    13893ops/s 213.7mb/s   6620.4ns/op [880ns - 41793092ns]
openfile6            139284ops    13893ops/s   0.0mb/s  92004.9ns/op [1318ns - 196660421ns]
closefile5           139280ops    13893ops/s   0.0mb/s    780.5ns/op [255ns - 4493849ns]
readfile5            139281ops    13893ops/s 214.1mb/s   6408.6ns/op [811ns - 60892403ns]
openfile5            139282ops    13893ops/s   0.0mb/s  86173.1ns/op [1366ns - 215579124ns]
closefile4           139284ops    13893ops/s   0.0mb/s   1287.1ns/op [249ns - 64694081ns]
readfile4            139284ops    13893ops/s 214.3mb/s   6711.2ns/op [840ns - 35326822ns]
openfile4            139288ops    13894ops/s   0.0mb/s 104096.1ns/op [1339ns - 183803195ns]
closefile3           139292ops    13894ops/s   0.0mb/s    914.4ns/op [254ns - 27017028ns]
readfile3            139291ops    13894ops/s 214.3mb/s   6906.1ns/op [849ns - 60980307ns]
openfile3            139291ops    13894ops/s   0.0mb/s  98228.5ns/op [1296ns - 183016252ns]
closefile2           139295ops    13894ops/s   0.0mb/s    763.5ns/op [255ns - 7643780ns]
readfile2            139295ops    13894ops/s 214.6mb/s   6823.0ns/op [872ns - 84349200ns]
openfile2            139299ops    13895ops/s   0.0mb/s 102964.4ns/op [1346ns - 174733529ns]
closefile1           139301ops    13895ops/s   0.0mb/s   1189.8ns/op [262ns - 61712602ns]
readfile1            139301ops    13895ops/s 213.4mb/s   7232.3ns/op [862ns - 79472054ns]
openfile1            139308ops    13896ops/s   0.0mb/s  93769.1ns/op [1435ns - 204709641ns]
42.229: IO Summary: 4317805 ops 430688.956 ops/s 138932/13892 rd/wr 2248.7mb/s   0.4ms/op
52.232: parser_run Run took 50 seconds...
52.281: Per-Operation Breakdown
appendlog            139583ops    13957ops/s 109.0mb/s 2871981.9ns/op [34ns - 258413629ns]
closefile10          139586ops    13957ops/s   0.0mb/s    777.9ns/op [249ns - 10539513ns]
readfile10           139586ops    13957ops/s 214.8mb/s   6985.9ns/op [916ns - 79813186ns]
openfile10           139580ops    13957ops/s   0.0mb/s  89225.5ns/op [1228ns - 199666787ns]
closefile9           139579ops    13957ops/s   0.0mb/s    690.4ns/op [254ns - 3553631ns]
readfile9            139579ops    13957ops/s 214.5mb/s   6350.9ns/op [918ns - 67063493ns]
openfile9            139577ops    13957ops/s   0.0mb/s  93196.2ns/op [1214ns - 165746397ns]
closefile8           139572ops    13956ops/s   0.0mb/s    892.6ns/op [251ns - 18968014ns]
readfile8            139571ops    13956ops/s 214.6mb/s   5985.1ns/op [791ns - 12046044ns]
openfile8            139568ops    13956ops/s   0.0mb/s  90475.1ns/op [1248ns - 180315089ns]
closefile7           139566ops    13955ops/s   0.0mb/s   1251.5ns/op [251ns - 83141110ns]
readfile7            139565ops    13955ops/s 215.0mb/s   5991.3ns/op [839ns - 22845058ns]
openfile7            139557ops    13955ops/s   0.0mb/s  94774.9ns/op [1237ns - 167239788ns]
closefile6           139557ops    13955ops/s   0.0mb/s   2057.4ns/op [256ns - 181845799ns]
readfile6            139557ops    13955ops/s 214.7mb/s   8491.6ns/op [769ns - 183020908ns]
openfile6            139552ops    13954ops/s   0.0mb/s 100117.1ns/op [1249ns - 223152914ns]
closefile5           139551ops    13954ops/s   0.0mb/s    705.7ns/op [253ns - 6812787ns]
readfile5            139550ops    13954ops/s 214.8mb/s   6918.5ns/op [899ns - 70879712ns]
openfile5            139548ops    13954ops/s   0.0mb/s  91935.4ns/op [1214ns - 165124972ns]
closefile4           139544ops    13953ops/s   0.0mb/s    728.1ns/op [255ns - 4246535ns]
readfile4            139544ops    13953ops/s 215.1mb/s   6692.5ns/op [767ns - 38312750ns]
openfile4            139540ops    13953ops/s   0.0mb/s  99672.7ns/op [1207ns - 165071771ns]
closefile3           139535ops    13952ops/s   0.0mb/s    837.7ns/op [254ns - 7995866ns]
readfile3            139535ops    13952ops/s 214.6mb/s   6963.7ns/op [900ns - 36217699ns]
openfile3            139532ops    13952ops/s   0.0mb/s  96985.9ns/op [1392ns - 183338035ns]
closefile2           139524ops    13951ops/s   0.0mb/s    752.8ns/op [256ns - 4039952ns]
readfile2            139524ops    13951ops/s 216.0mb/s   7831.3ns/op [890ns - 97563919ns]
openfile2            139517ops    13951ops/s   0.0mb/s  97711.5ns/op [1280ns - 171005088ns]
closefile1           139512ops    13950ops/s   0.0mb/s    850.3ns/op [269ns - 15033879ns]
readfile1            139513ops    13950ops/s 215.5mb/s   7529.2ns/op [957ns - 84875720ns]
openfile1            139507ops    13950ops/s   0.0mb/s 100188.4ns/op [1425ns - 170593567ns]
52.281: IO Summary: 4326111 ops 432574.423 ops/s 139541/13957 rd/wr 2258.7mb/s   0.4ms/op
62.327: parser_run Run took 60 seconds...
62.377: Per-Operation Breakdown
appendlog            139215ops    13860ops/s 108.1mb/s 2959254.2ns/op [34ns - 215267570ns]
closefile10          139217ops    13860ops/s   0.0mb/s   1258.4ns/op [250ns - 77441537ns]
readfile10           139217ops    13860ops/s 213.1mb/s   6716.3ns/op [911ns - 63380502ns]
openfile10           139217ops    13860ops/s   0.0mb/s  85156.6ns/op [1287ns - 166847241ns]
closefile9           139222ops    13861ops/s   0.0mb/s    737.3ns/op [257ns - 5228703ns]
readfile9            139222ops    13861ops/s 213.8mb/s   7198.4ns/op [920ns - 43259889ns]
openfile9            139223ops    13861ops/s   0.0mb/s  90403.0ns/op [1314ns - 131307389ns]
closefile8           139226ops    13861ops/s   0.0mb/s    764.8ns/op [251ns - 8085801ns]
readfile8            139226ops    13861ops/s 213.4mb/s   7218.7ns/op [890ns - 73901677ns]
openfile8            139229ops    13862ops/s   0.0mb/s  85945.6ns/op [1330ns - 171238660ns]
closefile7           139232ops    13862ops/s   0.0mb/s    684.6ns/op [255ns - 2939003ns]
readfile7            139232ops    13862ops/s 213.7mb/s   7266.0ns/op [929ns - 73287315ns]
openfile7            139236ops    13862ops/s   0.0mb/s  90449.9ns/op [1297ns - 140423209ns]
closefile6           139237ops    13862ops/s   0.0mb/s   1198.4ns/op [249ns - 42484356ns]
readfile6            139238ops    13863ops/s 213.5mb/s   6314.2ns/op [889ns - 29255022ns]
openfile6            139240ops    13863ops/s   0.0mb/s  83104.6ns/op [1386ns - 193432709ns]
closefile5           139245ops    13863ops/s   0.0mb/s    716.5ns/op [255ns - 3141093ns]
readfile5            139245ops    13863ops/s 213.7mb/s   6480.1ns/op [833ns - 40654578ns]
openfile5            139247ops    13863ops/s   0.0mb/s  94930.7ns/op [1385ns - 157332151ns]
closefile4           139251ops    13864ops/s   0.0mb/s    767.4ns/op [258ns - 7839167ns]
readfile4            139252ops    13864ops/s 213.5mb/s   7141.7ns/op [939ns - 118378560ns]
openfile4            139255ops    13864ops/s   0.0mb/s  94342.2ns/op [1413ns - 189413973ns]
closefile3           139263ops    13865ops/s   0.0mb/s   1470.4ns/op [257ns - 101658052ns]
readfile3            139263ops    13865ops/s 214.0mb/s   6023.2ns/op [918ns - 9537852ns]
openfile3            139265ops    13865ops/s   0.0mb/s  94961.7ns/op [1452ns - 190871589ns]
closefile2           139274ops    13866ops/s   0.0mb/s    737.2ns/op [260ns - 7152148ns]
readfile2            139274ops    13866ops/s 213.3mb/s   6662.7ns/op [989ns - 52163404ns]
openfile2            139276ops    13866ops/s   0.0mb/s 103512.4ns/op [1492ns - 202487737ns]
closefile1           139282ops    13867ops/s   0.0mb/s   1458.0ns/op [264ns - 83111838ns]
readfile1            139281ops    13867ops/s 213.7mb/s   8721.8ns/op [1013ns - 181881587ns]
openfile1            139282ops    13867ops/s   0.0mb/s  98281.5ns/op [1665ns - 172433870ns]
62.377: IO Summary: 4316584 ops 429760.444 ops/s 138633/13860 rd/wr 2243.7mb/s   0.4ms/op
72.402: parser_run Run took 70 seconds...
72.451: Per-Operation Breakdown
appendlog            141267ops    14094ops/s 110.1mb/s 2816162.2ns/op [32ns - 273725680ns]
closefile10          141269ops    14094ops/s   0.0mb/s    723.5ns/op [251ns - 8160016ns]
readfile10           141269ops    14094ops/s 217.5mb/s   8490.3ns/op [852ns - 164871624ns]
openfile10           141273ops    14094ops/s   0.0mb/s  77735.3ns/op [1213ns - 206538254ns]
closefile9           141271ops    14094ops/s   0.0mb/s    943.2ns/op [256ns - 35147636ns]
readfile9            141272ops    14094ops/s 216.9mb/s   7160.8ns/op [794ns - 68396574ns]
openfile9            141275ops    14094ops/s   0.0mb/s  96163.9ns/op [1139ns - 209182516ns]
closefile8           141273ops    14094ops/s   0.0mb/s    826.5ns/op [252ns - 12592139ns]
readfile8            141273ops    14094ops/s 217.0mb/s   6255.9ns/op [886ns - 24946415ns]
openfile8            141272ops    14094ops/s   0.0mb/s  89526.7ns/op [1244ns - 156704516ns]
closefile7           141273ops    14094ops/s   0.0mb/s    797.0ns/op [249ns - 8949494ns]
readfile7            141273ops    14094ops/s 217.5mb/s   6239.8ns/op [906ns - 20712481ns]
openfile7            141271ops    14094ops/s   0.0mb/s 100890.7ns/op [1318ns - 198543907ns]
closefile6           141272ops    14094ops/s   0.0mb/s   1018.9ns/op [248ns - 43953650ns]
readfile6            141273ops    14094ops/s 216.4mb/s   5987.7ns/op [906ns - 11542831ns]
openfile6            141270ops    14094ops/s   0.0mb/s  88924.2ns/op [1268ns - 177490032ns]
closefile5           141269ops    14094ops/s   0.0mb/s    848.7ns/op [260ns - 25062464ns]
readfile5            141269ops    14094ops/s 217.5mb/s   5764.8ns/op [948ns - 8448807ns]
openfile5            141271ops    14094ops/s   0.0mb/s  91499.4ns/op [1243ns - 189889036ns]
closefile4           141269ops    14094ops/s   0.0mb/s    687.3ns/op [258ns - 3031139ns]
readfile4            141269ops    14094ops/s 217.4mb/s   8303.9ns/op [920ns - 166247937ns]
openfile4            141267ops    14094ops/s   0.0mb/s  92917.8ns/op [1220ns - 210313468ns]
closefile3           141262ops    14093ops/s   0.0mb/s    690.4ns/op [253ns - 2979665ns]
readfile3            141262ops    14093ops/s 217.2mb/s   6747.3ns/op [878ns - 29670398ns]
openfile3            141263ops    14093ops/s   0.0mb/s  99076.4ns/op [1181ns - 203048669ns]
closefile2           141256ops    14093ops/s   0.0mb/s   1117.0ns/op [251ns - 29204916ns]
readfile2            141258ops    14093ops/s 216.8mb/s   6418.5ns/op [995ns - 18218326ns]
openfile2            141257ops    14093ops/s   0.0mb/s 105962.5ns/op [1224ns - 212705102ns]
closefile1           141256ops    14093ops/s   0.0mb/s    888.6ns/op [262ns - 10644384ns]
readfile1            141257ops    14093ops/s 216.7mb/s   7403.9ns/op [943ns - 169219643ns]
openfile1            141255ops    14092ops/s   0.0mb/s 100986.3ns/op [1346ns - 190353493ns]
72.451: IO Summary: 4379286 ops 436903.040 ops/s 140937/14094 rd/wr 2281.1mb/s   0.3ms/op
82.454: parser_run Run took 80 seconds...
82.503: Per-Operation Breakdown
appendlog            137023ops    13701ops/s 106.8mb/s 2977946.9ns/op [35ns - 262895069ns]
closefile10          137022ops    13701ops/s   0.0mb/s   1191.9ns/op [255ns - 20401390ns]
readfile10           137023ops    13701ops/s 211.0mb/s   6833.6ns/op [923ns - 77046553ns]
openfile10           137018ops    13701ops/s   0.0mb/s  91866.4ns/op [1280ns - 174222269ns]
closefile9           137021ops    13701ops/s   0.0mb/s    898.9ns/op [254ns - 19654466ns]
readfile9            137020ops    13701ops/s 211.8mb/s   5905.8ns/op [885ns - 9610665ns]
openfile9            137017ops    13701ops/s   0.0mb/s  86975.3ns/op [1246ns - 173354102ns]
closefile8           137020ops    13701ops/s   0.0mb/s    665.2ns/op [254ns - 1952685ns]
readfile8            137020ops    13701ops/s 210.6mb/s   6855.9ns/op [867ns - 45112273ns]
openfile8            137019ops    13701ops/s   0.0mb/s  91521.4ns/op [1348ns - 202852781ns]
closefile7           137021ops    13701ops/s   0.0mb/s    858.1ns/op [250ns - 10331751ns]
readfile7            137021ops    13701ops/s 210.5mb/s   6934.5ns/op [920ns - 43570035ns]
openfile7            137020ops    13701ops/s   0.0mb/s  89011.5ns/op [1192ns - 145608654ns]
closefile6           137018ops    13701ops/s   0.0mb/s   1208.0ns/op [257ns - 43872109ns]
readfile6            137018ops    13701ops/s 211.7mb/s   6197.7ns/op [955ns - 21631525ns]
openfile6            137020ops    13701ops/s   0.0mb/s  92310.3ns/op [1271ns - 138008416ns]
closefile5           137019ops    13701ops/s   0.0mb/s    670.1ns/op [252ns - 3141736ns]
readfile5            137019ops    13701ops/s 211.1mb/s   8657.1ns/op [940ns - 154507634ns]
openfile5            137016ops    13701ops/s   0.0mb/s  94734.0ns/op [1307ns - 201255288ns]
closefile4           137018ops    13701ops/s   0.0mb/s   1215.5ns/op [260ns - 59814738ns]
readfile4            137018ops    13701ops/s 211.0mb/s   6806.2ns/op [854ns - 38021799ns]
openfile4            137018ops    13701ops/s   0.0mb/s  89723.6ns/op [1371ns - 137312720ns]
closefile3           137019ops    13701ops/s   0.0mb/s   1139.7ns/op [260ns - 39820639ns]
readfile3            137019ops    13701ops/s 211.0mb/s   6952.4ns/op [985ns - 59049140ns]
openfile3            137018ops    13701ops/s   0.0mb/s 100958.9ns/op [1398ns - 209619136ns]
closefile2           137019ops    13701ops/s   0.0mb/s    708.2ns/op [262ns - 3430519ns]
readfile2            137018ops    13701ops/s 211.2mb/s   6857.6ns/op [972ns - 34705251ns]
openfile2            137016ops    13701ops/s   0.0mb/s 104591.3ns/op [1342ns - 151803213ns]
closefile1           137015ops    13700ops/s   0.0mb/s    971.1ns/op [266ns - 22284425ns]
readfile1            137014ops    13700ops/s 210.6mb/s   6912.1ns/op [967ns - 27117172ns]
openfile1            137015ops    13700ops/s   0.0mb/s 105951.1ns/op [1776ns - 148987882ns]
82.503: IO Summary: 4247582 ops 424725.561 ops/s 137008/13701 rd/wr 2217.4mb/s   0.4ms/op
92.506: parser_run Run took 90 seconds...
92.555: Per-Operation Breakdown
appendlog            135158ops    13515ops/s 105.7mb/s 3117282.0ns/op [36ns - 249441881ns]
closefile10          135161ops    13515ops/s   0.0mb/s   1391.4ns/op [254ns - 50794822ns]
readfile10           135160ops    13515ops/s 208.1mb/s   6568.1ns/op [899ns - 48768903ns]
openfile10           135162ops    13515ops/s   0.0mb/s  88088.7ns/op [1408ns - 177072601ns]
closefile9           135162ops    13515ops/s   0.0mb/s    632.6ns/op [252ns - 1618252ns]
readfile9            135162ops    13515ops/s 208.2mb/s   7582.7ns/op [893ns - 46255574ns]
openfile9            135162ops    13515ops/s   0.0mb/s  87018.8ns/op [1407ns - 184141693ns]
closefile8           135159ops    13515ops/s   0.0mb/s    827.1ns/op [254ns - 19929395ns]
readfile8            135159ops    13515ops/s 208.0mb/s   6020.1ns/op [896ns - 10903294ns]
openfile8            135161ops    13515ops/s   0.0mb/s  88129.5ns/op [1454ns - 139467144ns]
closefile7           135156ops    13515ops/s   0.0mb/s    749.8ns/op [254ns - 5473454ns]
readfile7            135156ops    13515ops/s 208.0mb/s   6583.6ns/op [830ns - 28531726ns]
openfile7            135158ops    13515ops/s   0.0mb/s  94711.8ns/op [1471ns - 203950313ns]
closefile6           135156ops    13515ops/s   0.0mb/s    850.4ns/op [249ns - 18183039ns]
readfile6            135156ops    13515ops/s 207.5mb/s   6049.9ns/op [870ns - 16767579ns]
openfile6            135158ops    13515ops/s   0.0mb/s  90686.1ns/op [1342ns - 211477936ns]
closefile5           135161ops    13515ops/s   0.0mb/s    723.5ns/op [254ns - 4535046ns]
readfile5            135161ops    13515ops/s 208.5mb/s   6257.5ns/op [844ns - 37746244ns]
openfile5            135167ops    13516ops/s   0.0mb/s  93382.8ns/op [1446ns - 200163129ns]
