Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.410: Pre-allocating directories in bigfileset tree
0.415: Pre-allocating files in bigfileset tree
0.538: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.538: Population and pre-allocation of filesets completed
0.538: Starting 1 filereader instances
1.541: Running...and log for each ten seconds...
11.550: parser_run Run took 10 seconds...
11.599: Per-Operation Breakdown
appendlog            202322ops    20231ops/s 158.0mb/s 411827.3ns/op [35ns - 77591955ns]
readfile6            202255ops    20224ops/s 311.4mb/s   8435.9ns/op [1029ns - 39594896ns]
openfile6            202258ops    20224ops/s   0.0mb/s 111473.5ns/op [1499ns - 45772609ns]
closefile5           202259ops    20225ops/s   0.0mb/s   1021.8ns/op [251ns - 6819588ns]
readfile5            202259ops    20225ops/s 311.9mb/s   8076.0ns/op [960ns - 19216592ns]
openfile5            202261ops    20225ops/s   0.0mb/s 113858.1ns/op [1357ns - 77291649ns]
closefile4           202265ops    20225ops/s   0.0mb/s   1041.0ns/op [263ns - 12755628ns]
readfile4            202265ops    20225ops/s 311.6mb/s   8132.3ns/op [1008ns - 10010019ns]
openfile4            202268ops    20225ops/s   0.0mb/s 112717.8ns/op [1290ns - 80861132ns]
closefile3           202271ops    20226ops/s   0.0mb/s   1120.0ns/op [255ns - 29758199ns]
readfile3            202272ops    20226ops/s 311.1mb/s   8395.0ns/op [996ns - 27566186ns]
openfile3            202278ops    20226ops/s   0.0mb/s 117830.7ns/op [1390ns - 120591871ns]
closefile2           202283ops    20227ops/s   0.0mb/s   1065.4ns/op [265ns - 8063857ns]
readfile2            202283ops    20227ops/s 312.1mb/s   8331.2ns/op [1005ns - 35878156ns]
openfile2            202293ops    20228ops/s   0.0mb/s 124014.5ns/op [1290ns - 79544581ns]
closefile1           202294ops    20228ops/s   0.0mb/s   1040.7ns/op [271ns - 20575183ns]
readfile1            202294ops    20228ops/s 312.4mb/s   8559.6ns/op [1007ns - 15458142ns]
openfile1            202297ops    20228ops/s   0.0mb/s 129366.0ns/op [1466ns - 169136088ns]
11.599: IO Summary: 6270102 ops 626968.995 ops/s 202245/20231 rd/wr 3273.7mb/s   0.2ms/op
21.624: parser_run Run took 20 seconds...
21.672: Per-Operation Breakdown
appendlog            178011ops    17759ops/s 138.5mb/s 685523.0ns/op [39ns - 136366002ns]
closefile10          178014ops    17759ops/s   0.0mb/s    934.6ns/op [253ns - 3882986ns]
readfile10           178014ops    17759ops/s 274.0mb/s   8945.8ns/op [920ns - 74715298ns]
openfile10           178013ops    17759ops/s   0.0mb/s 111049.6ns/op [1418ns - 126821864ns]
closefile9           178016ops    17760ops/s   0.0mb/s   1023.5ns/op [258ns - 6308742ns]
readfile9            178018ops    17760ops/s 273.1mb/s   8398.5ns/op [876ns - 39776050ns]
openfile9            178020ops    17760ops/s   0.0mb/s 110577.0ns/op [1354ns - 161079689ns]
closefile8           178020ops    17760ops/s   0.0mb/s    924.3ns/op [256ns - 5544501ns]
readfile8            178020ops    17760ops/s 273.3mb/s   8289.5ns/op [951ns - 41323044ns]
openfile8            178016ops    17760ops/s   0.0mb/s 108763.2ns/op [1439ns - 126599434ns]
closefile7           178012ops    17759ops/s   0.0mb/s    891.4ns/op [256ns - 4073004ns]
readfile7            178012ops    17759ops/s 273.8mb/s   7885.2ns/op [903ns - 8569513ns]
openfile7            178019ops    17760ops/s   0.0mb/s 115999.1ns/op [1388ns - 117619691ns]
closefile6           178022ops    17760ops/s   0.0mb/s   1272.0ns/op [257ns - 48529212ns]
readfile6            178022ops    17760ops/s 273.5mb/s   8270.4ns/op [832ns - 27454518ns]
openfile6            178030ops    17761ops/s   0.0mb/s 106590.6ns/op [1427ns - 78122738ns]
closefile5           178031ops    17761ops/s   0.0mb/s   1136.4ns/op [254ns - 9033172ns]
readfile5            178031ops    17761ops/s 273.5mb/s   8788.9ns/op [846ns - 83845703ns]
openfile5            178035ops    17761ops/s   0.0mb/s 113203.5ns/op [1463ns - 175050151ns]
closefile4           178037ops    17762ops/s   0.0mb/s   1012.5ns/op [262ns - 4124420ns]
readfile4            178038ops    17762ops/s 274.1mb/s   7983.5ns/op [943ns - 11919382ns]
openfile4            178041ops    17762ops/s   0.0mb/s 112527.4ns/op [1358ns - 97736268ns]
closefile3           178039ops    17762ops/s   0.0mb/s   1154.1ns/op [257ns - 13144004ns]
readfile3            178037ops    17762ops/s 273.2mb/s   8784.4ns/op [915ns - 30562457ns]
openfile3            178034ops    17761ops/s   0.0mb/s 112938.4ns/op [1422ns - 81364853ns]
closefile2           178031ops    17761ops/s   0.0mb/s   1250.0ns/op [261ns - 36185175ns]
readfile2            178030ops    17761ops/s 273.3mb/s   9169.1ns/op [849ns - 92794610ns]
openfile2            178024ops    17760ops/s   0.0mb/s 121160.7ns/op [1462ns - 102253322ns]
closefile1           178024ops    17760ops/s   0.0mb/s   1072.8ns/op [258ns - 6162088ns]
readfile1            178024ops    17760ops/s 274.2mb/s   8955.4ns/op [928ns - 55027305ns]
openfile1            178024ops    17760ops/s   0.0mb/s 122062.8ns/op [1522ns - 134667521ns]
21.672: IO Summary: 5518759 ops 550572.699 ops/s 177604/17759 rd/wr 2874.5mb/s   0.2ms/op
31.684: parser_run Run took 30 seconds...
31.733: Per-Operation Breakdown
appendlog            185147ops    18497ops/s 144.2mb/s 375954.6ns/op [36ns - 85531859ns]
closefile10          185147ops    18497ops/s   0.0mb/s    936.5ns/op [257ns - 5918686ns]
readfile10           185147ops    18497ops/s 285.6mb/s   7874.0ns/op [1004ns - 9156589ns]
openfile10           185149ops    18497ops/s   0.0mb/s 114043.4ns/op [1412ns - 121318812ns]
closefile9           185145ops    18497ops/s   0.0mb/s   1063.8ns/op [256ns - 10131487ns]
readfile9            185145ops    18497ops/s 284.5mb/s   7972.7ns/op [894ns - 22395820ns]
openfile9            185145ops    18497ops/s   0.0mb/s 112723.3ns/op [1293ns - 38091975ns]
closefile8           185150ops    18497ops/s   0.0mb/s    919.9ns/op [258ns - 4008090ns]
readfile8            185150ops    18497ops/s 285.2mb/s   8158.8ns/op [981ns - 19985670ns]
openfile8            185151ops    18498ops/s   0.0mb/s 111998.1ns/op [1461ns - 46428781ns]
closefile7           185155ops    18498ops/s   0.0mb/s   1011.7ns/op [258ns - 17928836ns]
readfile7            185155ops    18498ops/s 285.2mb/s   7718.6ns/op [877ns - 7632931ns]
openfile7            185153ops    18498ops/s   0.0mb/s 114232.8ns/op [1477ns - 102289917ns]
closefile6           185156ops    18498ops/s   0.0mb/s    975.4ns/op [258ns - 13475033ns]
readfile6            185155ops    18498ops/s 284.6mb/s   8009.7ns/op [954ns - 9355308ns]
openfile6            185147ops    18497ops/s   0.0mb/s 113078.0ns/op [1441ns - 68864560ns]
closefile5           185147ops    18497ops/s   0.0mb/s    851.8ns/op [259ns - 7002092ns]
readfile5            185147ops    18497ops/s 285.4mb/s   7862.3ns/op [925ns - 9715793ns]
openfile5            185141ops    18497ops/s   0.0mb/s 113510.0ns/op [1384ns - 121942105ns]
closefile4           185142ops    18497ops/s   0.0mb/s    915.5ns/op [262ns - 5193029ns]
readfile4            185141ops    18497ops/s 285.2mb/s   8041.4ns/op [987ns - 19195081ns]
openfile4            185143ops    18497ops/s   0.0mb/s 115219.5ns/op [1381ns - 90490205ns]
closefile3           185148ops    18497ops/s   0.0mb/s   1012.7ns/op [258ns - 12044320ns]
readfile3            185148ops    18497ops/s 284.0mb/s   7887.0ns/op [899ns - 8842014ns]
openfile3            185151ops    18498ops/s   0.0mb/s 120670.7ns/op [1504ns - 117972844ns]
closefile2           185156ops    18498ops/s   0.0mb/s   1028.9ns/op [260ns - 4719932ns]
readfile2            185156ops    18498ops/s 285.2mb/s   7759.4ns/op [947ns - 8477408ns]
openfile2            185161ops    18499ops/s   0.0mb/s 124159.9ns/op [1610ns - 122076762ns]
closefile1           185163ops    18499ops/s   0.0mb/s    963.7ns/op [266ns - 13168960ns]
readfile1            185164ops    18499ops/s 284.9mb/s   8171.7ns/op [942ns - 15851095ns]
openfile1            185163ops    18499ops/s   0.0mb/s 124236.7ns/op [1557ns - 88981380ns]
31.733: IO Summary: 5739668 ops 573422.829 ops/s 184975/18497 rd/wr 2993.9mb/s   0.1ms/op
41.735: parser_run Run took 40 seconds...
41.784: Per-Operation Breakdown
appendlog            178524ops    17850ops/s 139.2mb/s 553978.7ns/op [26ns - 177206646ns]
closefile10          178532ops    17851ops/s   0.0mb/s   1035.2ns/op [252ns - 18852229ns]
readfile10           178533ops    17851ops/s 275.0mb/s   7590.4ns/op [928ns - 56636081ns]
openfile10           178531ops    17851ops/s   0.0mb/s 109908.0ns/op [1378ns - 79305521ns]
closefile9           178532ops    17851ops/s   0.0mb/s    841.5ns/op [249ns - 2910118ns]
readfile9            178530ops    17851ops/s 274.4mb/s   7761.5ns/op [892ns - 10486447ns]
openfile9            178532ops    17851ops/s   0.0mb/s 114327.1ns/op [1424ns - 151633987ns]
closefile8           178526ops    17851ops/s   0.0mb/s   1117.9ns/op [262ns - 17583253ns]
readfile8            178527ops    17851ops/s 275.2mb/s   8010.6ns/op [934ns - 25097961ns]
openfile8            178533ops    17851ops/s   0.0mb/s 112258.7ns/op [1417ns - 128349279ns]
closefile7           178534ops    17851ops/s   0.0mb/s    884.9ns/op [259ns - 4534713ns]
readfile7            178534ops    17851ops/s 275.1mb/s   8288.1ns/op [906ns - 13809304ns]
openfile7            178529ops    17851ops/s   0.0mb/s 118203.6ns/op [1456ns - 137367387ns]
closefile6           178522ops    17850ops/s   0.0mb/s   1259.3ns/op [260ns - 59530515ns]
readfile6            178522ops    17850ops/s 274.3mb/s   8948.9ns/op [913ns - 76564081ns]
openfile6            178521ops    17850ops/s   0.0mb/s 114622.2ns/op [1410ns - 155491075ns]
closefile5           178526ops    17851ops/s   0.0mb/s    967.5ns/op [259ns - 4038769ns]
readfile5            178526ops    17851ops/s 274.9mb/s   8142.2ns/op [877ns - 41890673ns]
openfile5            178528ops    17851ops/s   0.0mb/s 114547.2ns/op [1455ns - 169277321ns]
closefile4           178524ops    17850ops/s   0.0mb/s   1148.3ns/op [257ns - 13449488ns]
readfile4            178524ops    17850ops/s 275.6mb/s   8094.8ns/op [966ns - 23990201ns]
openfile4            178519ops    17850ops/s   0.0mb/s 118230.6ns/op [1542ns - 106752229ns]
closefile3           178516ops    17850ops/s   0.0mb/s    931.6ns/op [261ns - 10769088ns]
readfile3            178517ops    17850ops/s 275.2mb/s   7902.1ns/op [921ns - 11544695ns]
openfile3            178513ops    17849ops/s   0.0mb/s 118887.2ns/op [1320ns - 150402663ns]
closefile2           178508ops    17849ops/s   0.0mb/s   1296.1ns/op [257ns - 34339145ns]
readfile2            178508ops    17849ops/s 275.3mb/s   8130.6ns/op [1016ns - 31466040ns]
openfile2            178500ops    17848ops/s   0.0mb/s 125022.3ns/op [1524ns - 154000039ns]
closefile1           178499ops    17848ops/s   0.0mb/s    895.9ns/op [266ns - 5296972ns]
readfile1            178499ops    17848ops/s 275.1mb/s   8548.1ns/op [1038ns - 40709271ns]
openfile1            178499ops    17848ops/s   0.0mb/s 127069.4ns/op [1749ns - 129740112ns]
41.784: IO Summary: 5534168 ops 553353.247 ops/s 178501/17850 rd/wr 2889.2mb/s   0.2ms/op
51.787: parser_run Run took 50 seconds...
51.836: Per-Operation Breakdown
appendlog            178160ops    17815ops/s 138.9mb/s 571092.0ns/op [38ns - 130138906ns]
closefile10          178159ops    17815ops/s   0.0mb/s   1041.3ns/op [249ns - 9152385ns]
readfile10           178159ops    17815ops/s 275.0mb/s   8245.5ns/op [905ns - 38960078ns]
openfile10           178160ops    17815ops/s   0.0mb/s 111205.6ns/op [1307ns - 126470528ns]
closefile9           178165ops    17815ops/s   0.0mb/s    924.9ns/op [248ns - 4872825ns]
readfile9            178165ops    17815ops/s 274.2mb/s   8759.3ns/op [922ns - 62290479ns]
openfile9            178162ops    17815ops/s   0.0mb/s 115146.8ns/op [1409ns - 97003695ns]
closefile8           178163ops    17815ops/s   0.0mb/s    884.9ns/op [251ns - 4228074ns]
readfile8            178162ops    17815ops/s 274.6mb/s   8287.4ns/op [937ns - 29546837ns]
openfile8            178156ops    17814ops/s   0.0mb/s 113064.8ns/op [1364ns - 59831234ns]
closefile7           178154ops    17814ops/s   0.0mb/s   1308.6ns/op [257ns - 31427872ns]
readfile7            178154ops    17814ops/s 274.7mb/s   7809.3ns/op [910ns - 27810110ns]
openfile7            178161ops    17815ops/s   0.0mb/s 115038.8ns/op [1317ns - 97468604ns]
closefile6           178161ops    17815ops/s   0.0mb/s   1098.0ns/op [258ns - 14732993ns]
readfile6            178161ops    17815ops/s 274.2mb/s   8621.4ns/op [921ns - 33039044ns]
openfile6            178165ops    17815ops/s   0.0mb/s 113115.6ns/op [1411ns - 97157750ns]
closefile5           178163ops    17815ops/s   0.0mb/s   1355.5ns/op [257ns - 62675477ns]
readfile5            178163ops    17815ops/s 274.7mb/s   8019.4ns/op [958ns - 37706199ns]
openfile5            178168ops    17816ops/s   0.0mb/s 111829.2ns/op [1366ns - 99663480ns]
closefile4           178172ops    17816ops/s   0.0mb/s    893.7ns/op [250ns - 5029062ns]
readfile4            178172ops    17816ops/s 273.8mb/s   7868.2ns/op [955ns - 15614462ns]
openfile4            178173ops    17816ops/s   0.0mb/s 116562.7ns/op [1476ns - 133438773ns]
closefile3           178177ops    17817ops/s   0.0mb/s   1181.1ns/op [263ns - 47654513ns]
readfile3            178176ops    17816ops/s 274.0mb/s   7970.0ns/op [960ns - 13959497ns]
openfile3            178180ops    17817ops/s   0.0mb/s 122496.5ns/op [1599ns - 96550509ns]
closefile2           178181ops    17817ops/s   0.0mb/s   1003.1ns/op [269ns - 10408877ns]
readfile2            178181ops    17817ops/s 274.7mb/s   8864.4ns/op [977ns - 30027353ns]
openfile2            178185ops    17817ops/s   0.0mb/s 125151.1ns/op [1648ns - 98587232ns]
closefile1           178187ops    17818ops/s   0.0mb/s    945.6ns/op [291ns - 6719531ns]
readfile1            178187ops    17818ops/s 274.7mb/s   8355.1ns/op [922ns - 20255843ns]
openfile1            178188ops    17818ops/s   0.0mb/s 121515.9ns/op [1995ns - 112158829ns]
51.836: IO Summary: 5523220 ops 552285.437 ops/s 178156/17815 rd/wr 2883.4mb/s   0.2ms/op
61.838: parser_run Run took 60 seconds...
61.888: Per-Operation Breakdown
appendlog            183666ops    18365ops/s 143.2mb/s 395067.2ns/op [31ns - 78541755ns]
closefile10          183664ops    18365ops/s   0.0mb/s   1101.2ns/op [258ns - 10203971ns]
readfile10           183664ops    18365ops/s 281.7mb/s   8400.3ns/op [1024ns - 19163765ns]
openfile10           183663ops    18365ops/s   0.0mb/s 112850.0ns/op [1438ns - 58531500ns]
closefile9           183660ops    18365ops/s   0.0mb/s   1018.2ns/op [257ns - 20794327ns]
readfile9            183660ops    18365ops/s 282.7mb/s   7843.2ns/op [1047ns - 7104327ns]
openfile9            183665ops    18365ops/s   0.0mb/s 111699.6ns/op [1670ns - 58818270ns]
closefile8           183667ops    18365ops/s   0.0mb/s    987.8ns/op [261ns - 4796284ns]
readfile8            183667ops    18365ops/s 283.1mb/s   8417.1ns/op [947ns - 64711949ns]
openfile8            183668ops    18366ops/s   0.0mb/s 111597.4ns/op [1708ns - 64483876ns]
closefile7           183666ops    18365ops/s   0.0mb/s   1021.8ns/op [266ns - 5341075ns]
readfile7            183666ops    18365ops/s 283.6mb/s   8029.0ns/op [1007ns - 7828253ns]
openfile7            183662ops    18365ops/s   0.0mb/s 112724.1ns/op [1828ns - 72273657ns]
closefile6           183663ops    18365ops/s   0.0mb/s    955.6ns/op [265ns - 4541386ns]
readfile6            183663ops    18365ops/s 282.3mb/s   8180.0ns/op [1012ns - 17939563ns]
openfile6            183664ops    18365ops/s   0.0mb/s 112605.9ns/op [1407ns - 35188919ns]
closefile5           183663ops    18365ops/s   0.0mb/s   1259.1ns/op [259ns - 20513689ns]
readfile5            183663ops    18365ops/s 283.2mb/s   8115.3ns/op [1005ns - 10151626ns]
openfile5            183658ops    18365ops/s   0.0mb/s 114324.7ns/op [1722ns - 60178850ns]
closefile4           183661ops    18365ops/s   0.0mb/s   1009.2ns/op [268ns - 4736606ns]
readfile4            183661ops    18365ops/s 283.4mb/s   8332.3ns/op [870ns - 10200198ns]
openfile4            183664ops    18365ops/s   0.0mb/s 114310.6ns/op [1824ns - 58995280ns]
closefile3           183664ops    18365ops/s   0.0mb/s    895.5ns/op [264ns - 6499558ns]
readfile3            183665ops    18365ops/s 283.1mb/s   8830.7ns/op [1072ns - 13280888ns]
openfile3            183666ops    18365ops/s   0.0mb/s 121151.2ns/op [1788ns - 58231515ns]
closefile2           183668ops    18366ops/s   0.0mb/s   1003.2ns/op [295ns - 5026048ns]
readfile2            183668ops    18366ops/s 283.5mb/s   8265.5ns/op [1068ns - 13277636ns]
openfile2            183667ops    18365ops/s   0.0mb/s 123530.0ns/op [1804ns - 33520965ns]
closefile1           183666ops    18365ops/s   0.0mb/s    992.1ns/op [273ns - 8829103ns]
readfile1            183668ops    18366ops/s 282.8mb/s   8600.1ns/op [1022ns - 14435701ns]
openfile1            183668ops    18366ops/s   0.0mb/s 121985.2ns/op [1956ns - 30769937ns]
61.888: IO Summary: 5693598 ops 569321.773 ops/s 183652/18365 rd/wr 2972.5mb/s   0.1ms/op
71.901: parser_run Run took 70 seconds...
71.950: Per-Operation Breakdown
appendlog            174443ops    17426ops/s 136.0mb/s 623450.9ns/op [29ns - 363859855ns]
closefile10          174451ops    17427ops/s   0.0mb/s    922.2ns/op [261ns - 4776397ns]
readfile10           174451ops    17427ops/s 268.5mb/s   8709.3ns/op [1000ns - 82530353ns]
openfile10           174454ops    17428ops/s   0.0mb/s 114603.3ns/op [1421ns - 67781463ns]
closefile9           174454ops    17428ops/s   0.0mb/s   1407.2ns/op [259ns - 65604512ns]
readfile9            174454ops    17428ops/s 268.6mb/s   8302.9ns/op [781ns - 16262340ns]
openfile9            174447ops    17427ops/s   0.0mb/s 113305.8ns/op [1348ns - 75354858ns]
closefile8           174443ops    17426ops/s   0.0mb/s    861.7ns/op [261ns - 3097035ns]
readfile8            174443ops    17426ops/s 267.9mb/s   7716.1ns/op [1072ns - 17944911ns]
openfile8            174445ops    17427ops/s   0.0mb/s 118163.1ns/op [1497ns - 86314734ns]
closefile7           174449ops    17427ops/s   0.0mb/s    932.9ns/op [259ns - 11966991ns]
readfile7            174449ops    17427ops/s 268.3mb/s   8293.0ns/op [1029ns - 53038880ns]
openfile7            174453ops    17427ops/s   0.0mb/s 113016.8ns/op [1471ns - 115640078ns]
closefile6           174453ops    17427ops/s   0.0mb/s    923.9ns/op [258ns - 4367339ns]
readfile6            174454ops    17428ops/s 269.2mb/s   7809.2ns/op [995ns - 15647407ns]
openfile6            174450ops    17427ops/s   0.0mb/s 114993.0ns/op [1520ns - 60031891ns]
closefile5           174454ops    17428ops/s   0.0mb/s   1039.0ns/op [266ns - 33003377ns]
readfile5            174454ops    17428ops/s 268.7mb/s   8156.2ns/op [995ns - 39510429ns]
openfile5            174452ops    17427ops/s   0.0mb/s 115519.9ns/op [1530ns - 74477930ns]
closefile4           174448ops    17427ops/s   0.0mb/s   1057.2ns/op [265ns - 7688709ns]
readfile4            174448ops    17427ops/s 267.6mb/s   8434.9ns/op [1009ns - 29726503ns]
openfile4            174445ops    17427ops/s   0.0mb/s 118535.5ns/op [1452ns - 60182730ns]
closefile3           174445ops    17427ops/s   0.0mb/s    924.7ns/op [273ns - 4686922ns]
readfile3            174444ops    17427ops/s 268.8mb/s   8571.1ns/op [1026ns - 25427971ns]
openfile3            174438ops    17426ops/s   0.0mb/s 121299.7ns/op [1595ns - 107949931ns]
closefile2           174438ops    17426ops/s   0.0mb/s    851.1ns/op [262ns - 3646881ns]
readfile2            174438ops    17426ops/s 267.8mb/s   8255.1ns/op [1012ns - 33889367ns]
openfile2            174439ops    17426ops/s   0.0mb/s 128200.5ns/op [1408ns - 61153247ns]
closefile1           174442ops    17426ops/s   0.0mb/s   1227.9ns/op [269ns - 50091766ns]
readfile1            174441ops    17426ops/s 269.4mb/s   8356.1ns/op [1040ns - 34526987ns]
openfile1            174443ops    17426ops/s   0.0mb/s 126372.1ns/op [1553ns - 50045677ns]
71.950: IO Summary: 5407862 ops 540234.372 ops/s 174270/17426 rd/wr 2820.7mb/s   0.2ms/op
82.000: parser_run Run took 80 seconds...
82.049: Per-Operation Breakdown
appendlog            181215ops    18034ops/s 140.7mb/s 483487.2ns/op [33ns - 132026704ns]
closefile10          181208ops    18033ops/s   0.0mb/s    920.2ns/op [245ns - 3569261ns]
readfile10           181209ops    18033ops/s 278.4mb/s   9146.7ns/op [920ns - 142543751ns]
openfile10           181208ops    18033ops/s   0.0mb/s 115238.8ns/op [1283ns - 143961141ns]
closefile9           181211ops    18034ops/s   0.0mb/s    868.4ns/op [254ns - 2917056ns]
readfile9            181211ops    18034ops/s 277.0mb/s   8596.8ns/op [898ns - 51236076ns]
openfile9            181210ops    18033ops/s   0.0mb/s 113489.9ns/op [1221ns - 69151066ns]
closefile8           181210ops    18033ops/s   0.0mb/s    908.3ns/op [256ns - 5527902ns]
readfile8            181210ops    18033ops/s 277.3mb/s   8174.0ns/op [914ns - 32181735ns]
openfile8            181207ops    18033ops/s   0.0mb/s 112930.3ns/op [1211ns - 57132306ns]
closefile7           181207ops    18033ops/s   0.0mb/s   1154.7ns/op [258ns - 24522857ns]
readfile7            181207ops    18033ops/s 278.2mb/s   8288.5ns/op [889ns - 22589114ns]
openfile7            181200ops    18032ops/s   0.0mb/s 113646.2ns/op [1342ns - 80203976ns]
closefile6           181206ops    18033ops/s   0.0mb/s    935.2ns/op [260ns - 7493100ns]
readfile6            181206ops    18033ops/s 278.5mb/s   8411.8ns/op [934ns - 33636838ns]
openfile6            181208ops    18033ops/s   0.0mb/s 112839.8ns/op [1228ns - 141590402ns]
closefile5           181205ops    18033ops/s   0.0mb/s   1008.0ns/op [255ns - 4266105ns]
readfile5            181205ops    18033ops/s 277.3mb/s   8056.6ns/op [954ns - 14978665ns]
openfile5            181205ops    18033ops/s   0.0mb/s 115043.0ns/op [1266ns - 138671112ns]
closefile4           181208ops    18033ops/s   0.0mb/s   1164.0ns/op [259ns - 16941531ns]
readfile4            181208ops    18033ops/s 277.5mb/s   9001.4ns/op [980ns - 51529394ns]
openfile4            181209ops    18033ops/s   0.0mb/s 115746.7ns/op [1372ns - 141287806ns]
closefile3           181209ops    18033ops/s   0.0mb/s   1048.7ns/op [256ns - 31272814ns]
readfile3            181209ops    18033ops/s 277.3mb/s   8572.1ns/op [934ns - 30802487ns]
openfile3            181212ops    18034ops/s   0.0mb/s 121587.2ns/op [1289ns - 65500506ns]
closefile2           181213ops    18034ops/s   0.0mb/s   1154.6ns/op [257ns - 8013563ns]
readfile2            181213ops    18034ops/s 278.1mb/s   8994.2ns/op [1044ns - 57095964ns]
openfile2            181211ops    18034ops/s   0.0mb/s 125194.3ns/op [1402ns - 65225233ns]
closefile1           181211ops    18034ops/s   0.0mb/s   1103.1ns/op [270ns - 5302310ns]
readfile1            181212ops    18034ops/s 278.6mb/s   9293.7ns/op [888ns - 30442237ns]
openfile1            181215ops    18034ops/s   0.0mb/s 124357.3ns/op [1456ns - 99536177ns]
82.049: IO Summary: 5617478 ops 559034.070 ops/s 180334/18034 rd/wr 2918.9mb/s   0.2ms/op
92.052: parser_run Run took 90 seconds...
92.100: Per-Operation Breakdown
appendlog            167720ops    16771ops/s 130.9mb/s 841116.5ns/op [36ns - 142126374ns]
closefile10          167723ops    16771ops/s   0.0mb/s    901.1ns/op [254ns - 4075460ns]
readfile10           167722ops    16771ops/s 258.6mb/s   9217.9ns/op [877ns - 86830233ns]
openfile10           167721ops    16771ops/s   0.0mb/s 108869.4ns/op [1142ns - 137555515ns]
closefile9           167717ops    16770ops/s   0.0mb/s   1075.5ns/op [251ns - 15998254ns]
readfile9            167717ops    16770ops/s 257.5mb/s   9173.0ns/op [680ns - 46455176ns]
openfile9            167722ops    16771ops/s   0.0mb/s 112006.8ns/op [1184ns - 164865550ns]
closefile8           167724ops    16771ops/s   0.0mb/s   1351.4ns/op [254ns - 58007728ns]
readfile8            167726ops    16771ops/s 258.2mb/s   8502.4ns/op [842ns - 37757719ns]
openfile8            167727ops    16771ops/s   0.0mb/s 109995.1ns/op [1184ns - 141537216ns]
closefile7           167727ops    16771ops/s   0.0mb/s   1263.2ns/op [257ns - 37712610ns]
readfile7            167727ops    16771ops/s 258.1mb/s   9430.0ns/op [881ns - 111275368ns]
openfile7            167733ops    16772ops/s   0.0mb/s 110572.4ns/op [1135ns - 124420954ns]
closefile6           167729ops    16772ops/s   0.0mb/s   1057.9ns/op [253ns - 8051921ns]
readfile6            167728ops    16772ops/s 258.3mb/s   8685.9ns/op [863ns - 44914136ns]
openfile6            167725ops    16771ops/s   0.0mb/s 115182.0ns/op [1261ns - 233308299ns]
closefile5           167723ops    16771ops/s   0.0mb/s    980.3ns/op [253ns - 18981777ns]
readfile5            167725ops    16771ops/s 258.1mb/s   9749.8ns/op [836ns - 59869871ns]
