Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.536: Pre-allocating directories in bigfileset tree
0.541: Pre-allocating files in bigfileset tree
0.686: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.686: Population and pre-allocation of filesets completed
0.686: Starting 1 filereader instances
1.689: Running...and log for each ten seconds...
11.693: parser_run Run took 10 seconds...
11.743: Per-Operation Breakdown
appendlog            187774ops    18776ops/s 146.4mb/s 502998.7ns/op [35ns - 142457220ns]
openfile7            175668ops    17565ops/s   0.0mb/s 119197.4ns/op [1422ns - 26359868ns]
closefile6           175662ops    17565ops/s   0.0mb/s    836.8ns/op [266ns - 2830184ns]
readfile6            175662ops    17565ops/s 269.6mb/s   8693.4ns/op [1083ns - 25121607ns]
openfile6            175657ops    17564ops/s   0.0mb/s 119374.6ns/op [1468ns - 43747519ns]
closefile5           175657ops    17564ops/s   0.0mb/s   1057.6ns/op [266ns - 7544382ns]
readfile5            175657ops    17564ops/s 269.7mb/s   8318.6ns/op [956ns - 21305921ns]
openfile5            175652ops    17564ops/s   0.0mb/s 122848.5ns/op [1667ns - 125682164ns]
closefile4           175647ops    17563ops/s   0.0mb/s    982.7ns/op [300ns - 10567728ns]
readfile4            175647ops    17563ops/s 270.1mb/s   8784.9ns/op [1027ns - 22758678ns]
openfile4            175644ops    17563ops/s   0.0mb/s 124057.1ns/op [1752ns - 130105206ns]
closefile3           175637ops    17562ops/s   0.0mb/s   1044.6ns/op [277ns - 6993147ns]
readfile3            175637ops    17562ops/s 270.2mb/s   9071.1ns/op [973ns - 44150754ns]
openfile3            175635ops    17562ops/s   0.0mb/s 124471.1ns/op [1658ns - 82049747ns]
closefile2           175632ops    17562ops/s   0.0mb/s    973.4ns/op [302ns - 6073527ns]
readfile2            175632ops    17562ops/s 270.8mb/s   9051.4ns/op [1046ns - 23641722ns]
openfile2            175627ops    17561ops/s   0.0mb/s 133568.9ns/op [1788ns - 115142854ns]
closefile1           175625ops    17561ops/s   0.0mb/s   1112.8ns/op [276ns - 3847748ns]
readfile1            175625ops    17561ops/s 270.9mb/s   8918.6ns/op [1033ns - 5744552ns]
openfile1            175620ops    17561ops/s   0.0mb/s 131539.1ns/op [1889ns - 39579475ns]
31.849: IO Summary: 5445437 ops 544502.717 ops/s 175646/17569 rd/wr 2843.0mb/s   0.2ms/op
41.888: parser_run Run took 40 seconds...
41.938: Per-Operation Breakdown
appendlog            165709ops    16508ops/s 128.5mb/s 872064.2ns/op [35ns - 202941627ns]
closefile10          165711ops    16508ops/s   0.0mb/s    910.0ns/op [251ns - 3707964ns]
readfile10           165711ops    16508ops/s 254.9mb/s   8590.3ns/op [909ns - 36097825ns]
openfile10           165713ops    16509ops/s   0.0mb/s 117307.6ns/op [1248ns - 103538113ns]
closefile9           165713ops    16509ops/s   0.0mb/s   1000.9ns/op [255ns - 9620110ns]
readfile9            165713ops    16509ops/s 254.5mb/s   9113.4ns/op [845ns - 44517153ns]
openfile9            165716ops    16509ops/s   0.0mb/s 116579.9ns/op [1349ns - 97710183ns]
closefile8           165718ops    16509ops/s   0.0mb/s   1005.8ns/op [248ns - 4946024ns]
readfile8            165717ops    16509ops/s 255.2mb/s   9188.3ns/op [898ns - 149314150ns]
openfile8            165718ops    16509ops/s   0.0mb/s 116546.4ns/op [1286ns - 109491292ns]
closefile7           165720ops    16509ops/s   0.0mb/s    965.6ns/op [259ns - 3947068ns]
readfile7            165720ops    16509ops/s 253.5mb/s   8872.2ns/op [943ns - 21702573ns]
openfile7            165719ops    16509ops/s   0.0mb/s 116915.9ns/op [1323ns - 74213895ns]
closefile6           165724ops    16510ops/s   0.0mb/s   1212.1ns/op [258ns - 16671434ns]
readfile6            165725ops    16510ops/s 253.9mb/s   9030.4ns/op [790ns - 33789357ns]
openfile6            165725ops    16510ops/s   0.0mb/s 121861.2ns/op [1311ns - 108860035ns]
closefile5           165729ops    16510ops/s   0.0mb/s   1364.4ns/op [249ns - 62867651ns]
readfile5            165729ops    16510ops/s 253.7mb/s   8310.8ns/op [852ns - 16191634ns]
openfile5            165732ops    16510ops/s   0.0mb/s 120518.2ns/op [1308ns - 104677791ns]
closefile4           165736ops    16511ops/s   0.0mb/s   1003.1ns/op [257ns - 5022160ns]
readfile4            165736ops    16511ops/s 253.7mb/s   8576.5ns/op [800ns - 14249992ns]
openfile4            165737ops    16511ops/s   0.0mb/s 123127.8ns/op [1330ns - 168084123ns]
closefile3           165739ops    16511ops/s   0.0mb/s   1411.5ns/op [257ns - 53477085ns]
readfile3            165739ops    16511ops/s 255.3mb/s   9008.7ns/op [921ns - 14983268ns]
openfile3            165740ops    16511ops/s   0.0mb/s 124926.3ns/op [1298ns - 169244988ns]
closefile2           165744ops    16512ops/s   0.0mb/s   1193.5ns/op [256ns - 19759241ns]
readfile2            165744ops    16512ops/s 254.1mb/s   9580.2ns/op [937ns - 68039726ns]
openfile2            165743ops    16512ops/s   0.0mb/s 130547.1ns/op [1301ns - 122433268ns]
closefile1           165744ops    16512ops/s   0.0mb/s   1044.9ns/op [266ns - 5693024ns]
readfile1            165744ops    16512ops/s 254.7mb/s   9129.1ns/op [855ns - 18524580ns]
openfile1            165751ops    16512ops/s   0.0mb/s 132528.9ns/op [1323ns - 170647063ns]
41.938: IO Summary: 5137559 ops 511810.742 ops/s 165100/16508 rd/wr 2672.1mb/s   0.2ms/op
51.941: parser_run Run took 50 seconds...
51.991: Per-Operation Breakdown
appendlog            175352ops    17534ops/s 137.0mb/s 405962.4ns/op [35ns - 49836261ns]
closefile10          175350ops    17534ops/s   0.0mb/s    893.0ns/op [267ns - 2307910ns]
readfile10           175350ops    17534ops/s 270.1mb/s   8639.8ns/op [1019ns - 10409628ns]
openfile10           175349ops    17534ops/s   0.0mb/s 124114.9ns/op [1683ns - 57209837ns]
closefile9           175351ops    17534ops/s   0.0mb/s   1005.7ns/op [262ns - 2688541ns]
readfile9            175353ops    17534ops/s 269.2mb/s   8706.5ns/op [1011ns - 10392727ns]
openfile9            175354ops    17534ops/s   0.0mb/s 124132.7ns/op [1638ns - 57241030ns]
closefile8           175353ops    17534ops/s   0.0mb/s   1203.6ns/op [265ns - 28658370ns]
readfile8            175353ops    17534ops/s 269.5mb/s   8486.8ns/op [1062ns - 6663739ns]
openfile8            175352ops    17534ops/s   0.0mb/s 122080.6ns/op [1717ns - 65280679ns]
closefile7           175354ops    17534ops/s   0.0mb/s    975.2ns/op [264ns - 4869194ns]
readfile7            175354ops    17534ops/s 270.7mb/s   9143.2ns/op [1030ns - 35392281ns]
openfile7            175359ops    17535ops/s   0.0mb/s 121630.1ns/op [1632ns - 70028779ns]
closefile6           175357ops    17535ops/s   0.0mb/s    938.2ns/op [260ns - 4520506ns]
readfile6            175357ops    17535ops/s 270.2mb/s   8632.7ns/op [958ns - 18174857ns]
openfile6            175364ops    17535ops/s   0.0mb/s 121251.8ns/op [1754ns - 54864850ns]
closefile5           175362ops    17535ops/s   0.0mb/s    951.5ns/op [273ns - 3988463ns]
readfile5            175362ops    17535ops/s 270.9mb/s   9103.7ns/op [967ns - 8955624ns]
openfile5            175363ops    17535ops/s   0.0mb/s 124620.2ns/op [1722ns - 60314132ns]
closefile4           175361ops    17535ops/s   0.0mb/s   1032.4ns/op [304ns - 4447432ns]
readfile4            175361ops    17535ops/s 270.4mb/s   8430.4ns/op [928ns - 7803061ns]
openfile4            175362ops    17535ops/s   0.0mb/s 125152.0ns/op [1704ns - 66635229ns]
closefile3           175362ops    17535ops/s   0.0mb/s    960.7ns/op [300ns - 6545187ns]
readfile3            175362ops    17535ops/s 270.3mb/s   8807.1ns/op [1088ns - 10666598ns]
openfile3            175365ops    17535ops/s   0.0mb/s 129085.0ns/op [1706ns - 69450514ns]
closefile2           175363ops    17535ops/s   0.0mb/s   1028.7ns/op [299ns - 4924547ns]
readfile2            175364ops    17535ops/s 270.2mb/s   9219.0ns/op [1084ns - 65665113ns]
openfile2            175368ops    17536ops/s   0.0mb/s 135633.5ns/op [1671ns - 64101786ns]
closefile1           175369ops    17536ops/s   0.0mb/s    822.4ns/op [276ns - 3486898ns]
readfile1            175370ops    17536ops/s 269.8mb/s   9377.9ns/op [976ns - 25464457ns]
openfile1            175364ops    17535ops/s   0.0mb/s 136003.6ns/op [1785ns - 61650929ns]
51.991: IO Summary: 5436120 ops 543575.588 ops/s 175347/17534 rd/wr 2838.3mb/s   0.2ms/op
61.994: parser_run Run took 60 seconds...
62.044: Per-Operation Breakdown
appendlog            171945ops    17193ops/s 134.3mb/s 515196.6ns/op [35ns - 118481333ns]
closefile10          171947ops    17194ops/s   0.0mb/s    969.3ns/op [260ns - 12095908ns]
readfile10           171947ops    17194ops/s 265.0mb/s   8999.2ns/op [1071ns - 28623391ns]
openfile10           171949ops    17194ops/s   0.0mb/s 124500.0ns/op [1733ns - 92072526ns]
closefile9           171952ops    17194ops/s   0.0mb/s    973.3ns/op [262ns - 4172294ns]
readfile9            171953ops    17194ops/s 264.5mb/s   8796.3ns/op [1000ns - 87134184ns]
openfile9            171952ops    17194ops/s   0.0mb/s 122906.6ns/op [1676ns - 150372470ns]
closefile8           171958ops    17195ops/s   0.0mb/s   1048.2ns/op [261ns - 13799370ns]
readfile8            171958ops    17195ops/s 265.0mb/s   8722.5ns/op [978ns - 20857999ns]
openfile8            171958ops    17195ops/s   0.0mb/s 122780.8ns/op [1547ns - 86585827ns]
closefile7           171958ops    17195ops/s   0.0mb/s    899.3ns/op [263ns - 4521602ns]
readfile7            171958ops    17195ops/s 265.1mb/s   8921.6ns/op [969ns - 37281675ns]
openfile7            171956ops    17194ops/s   0.0mb/s 120309.3ns/op [1517ns - 75980066ns]
closefile6           171962ops    17195ops/s   0.0mb/s    984.0ns/op [260ns - 5076000ns]
readfile6            171961ops    17195ops/s 263.9mb/s   9067.1ns/op [900ns - 31720747ns]
openfile6            171956ops    17194ops/s   0.0mb/s 120593.7ns/op [1658ns - 120752793ns]
closefile5           171960ops    17195ops/s   0.0mb/s    987.4ns/op [264ns - 4255783ns]
readfile5            171961ops    17195ops/s 264.5mb/s   9638.1ns/op [971ns - 86260253ns]
openfile5            171958ops    17195ops/s   0.0mb/s 124588.4ns/op [1727ns - 134265416ns]
closefile4           171960ops    17195ops/s   0.0mb/s   1000.9ns/op [264ns - 5188981ns]
readfile4            171960ops    17195ops/s 265.2mb/s   8875.2ns/op [1000ns - 64884142ns]
openfile4            171966ops    17195ops/s   0.0mb/s 125573.1ns/op [1724ns - 132330211ns]
closefile3           171968ops    17196ops/s   0.0mb/s    856.5ns/op [267ns - 4523249ns]
readfile3            171968ops    17196ops/s 264.9mb/s   9135.4ns/op [1013ns - 14221548ns]
openfile3            171967ops    17196ops/s   0.0mb/s 129034.1ns/op [1690ns - 136247406ns]
closefile2           171969ops    17196ops/s   0.0mb/s    956.5ns/op [266ns - 4252192ns]
readfile2            171968ops    17196ops/s 265.0mb/s   9351.2ns/op [1029ns - 35387622ns]
openfile2            171971ops    17196ops/s   0.0mb/s 135662.6ns/op [1722ns - 145237248ns]
closefile1           171972ops    17196ops/s   0.0mb/s   1060.7ns/op [274ns - 25393891ns]
readfile1            171971ops    17196ops/s 265.8mb/s   9150.9ns/op [1048ns - 17501335ns]
openfile1            171973ops    17196ops/s   0.0mb/s 135013.1ns/op [1740ns - 110037485ns]
62.044: IO Summary: 5330762 ops 533040.132 ops/s 171949/17193 rd/wr 2783.3mb/s   0.2ms/op
72.047: parser_run Run took 70 seconds...
72.097: Per-Operation Breakdown
appendlog            174532ops    17452ops/s 136.4mb/s 610487.5ns/op [32ns - 190509629ns]
closefile10          174535ops    17452ops/s   0.0mb/s   1117.1ns/op [247ns - 35935874ns]
readfile10           174535ops    17452ops/s 269.0mb/s   8763.6ns/op [949ns - 42562299ns]
openfile10           174533ops    17452ops/s   0.0mb/s 112953.1ns/op [1399ns - 44683674ns]
closefile9           174528ops    17452ops/s   0.0mb/s    987.3ns/op [251ns - 8349293ns]
readfile9            174527ops    17451ops/s 269.5mb/s   9113.8ns/op [926ns - 71860476ns]
openfile9            174528ops    17452ops/s   0.0mb/s 112911.3ns/op [1327ns - 120200242ns]
closefile8           174522ops    17451ops/s   0.0mb/s    941.1ns/op [256ns - 5041937ns]
readfile8            174522ops    17451ops/s 269.2mb/s   8853.1ns/op [1006ns - 37319285ns]
openfile8            174524ops    17451ops/s   0.0mb/s 111972.5ns/op [1382ns - 69126159ns]
closefile7           174524ops    17451ops/s   0.0mb/s    914.7ns/op [253ns - 4059376ns]
readfile7            174524ops    17451ops/s 267.9mb/s   8107.7ns/op [877ns - 13870236ns]
openfile7            174525ops    17451ops/s   0.0mb/s 116748.3ns/op [1373ns - 126188279ns]
closefile6           174520ops    17451ops/s   0.0mb/s    853.6ns/op [255ns - 5225431ns]
readfile6            174520ops    17451ops/s 268.4mb/s   8914.8ns/op [960ns - 31581897ns]
openfile6            174522ops    17451ops/s   0.0mb/s 114973.5ns/op [1310ns - 164786320ns]
closefile5           174525ops    17451ops/s   0.0mb/s    933.3ns/op [257ns - 4272781ns]
readfile5            174524ops    17451ops/s 269.0mb/s   8806.1ns/op [953ns - 90187300ns]
openfile5            174530ops    17452ops/s   0.0mb/s 117060.1ns/op [1309ns - 182097121ns]
closefile4           174529ops    17452ops/s   0.0mb/s    929.8ns/op [258ns - 3663495ns]
readfile4            174528ops    17452ops/s 269.1mb/s   8228.4ns/op [913ns - 11285857ns]
openfile4            174525ops    17451ops/s   0.0mb/s 118741.2ns/op [1364ns - 138571651ns]
closefile3           174527ops    17451ops/s   0.0mb/s    955.0ns/op [258ns - 7903875ns]
readfile3            174528ops    17452ops/s 269.4mb/s   8555.2ns/op [884ns - 37202874ns]
openfile3            174529ops    17452ops/s   0.0mb/s 120376.5ns/op [1351ns - 59577455ns]
closefile2           174530ops    17452ops/s   0.0mb/s   1023.6ns/op [250ns - 7590701ns]
readfile2            174530ops    17452ops/s 268.4mb/s   8776.9ns/op [981ns - 23637920ns]
openfile2            174527ops    17451ops/s   0.0mb/s 131098.8ns/op [1358ns - 151782874ns]
closefile1           174532ops    17452ops/s   0.0mb/s    952.9ns/op [262ns - 5338187ns]
readfile1            174532ops    17452ops/s 268.7mb/s  10228.6ns/op [955ns - 90377388ns]
openfile1            174533ops    17452ops/s   0.0mb/s 127845.4ns/op [1417ns - 120575322ns]
72.097: IO Summary: 5410350 ops 540995.159 ops/s 174514/17452 rd/wr 2824.8mb/s   0.2ms/op
82.100: parser_run Run took 80 seconds...
82.150: Per-Operation Breakdown
appendlog            178305ops    17829ops/s 139.0mb/s 597020.1ns/op [37ns - 112836600ns]
closefile10          178304ops    17829ops/s   0.0mb/s   1022.4ns/op [258ns - 10435775ns]
readfile10           178304ops    17829ops/s 274.7mb/s   8590.0ns/op [894ns - 16767836ns]
openfile10           178306ops    17829ops/s   0.0mb/s 114027.4ns/op [1310ns - 64636280ns]
closefile9           178304ops    17829ops/s   0.0mb/s   1009.1ns/op [257ns - 5667129ns]
readfile9            178305ops    17829ops/s 274.1mb/s   8817.3ns/op [921ns - 22253323ns]
openfile9            178302ops    17829ops/s   0.0mb/s 113281.1ns/op [1344ns - 204237911ns]
closefile8           178310ops    17830ops/s   0.0mb/s    941.2ns/op [262ns - 3134346ns]
readfile8            178310ops    17830ops/s 274.4mb/s   8863.7ns/op [900ns - 18242817ns]
openfile8            178311ops    17830ops/s   0.0mb/s 113205.8ns/op [1529ns - 130570004ns]
closefile7           178311ops    17830ops/s   0.0mb/s    852.4ns/op [262ns - 3927963ns]
readfile7            178311ops    17830ops/s 274.9mb/s   8295.8ns/op [1035ns - 18092671ns]
openfile7            178315ops    17830ops/s   0.0mb/s 112878.7ns/op [1373ns - 197050441ns]
closefile6           178316ops    17830ops/s   0.0mb/s   1058.2ns/op [257ns - 4435786ns]
readfile6            178316ops    17830ops/s 274.1mb/s   8157.2ns/op [990ns - 7125662ns]
openfile6            178313ops    17830ops/s   0.0mb/s 110593.3ns/op [1387ns - 49591251ns]
closefile5           178306ops    17829ops/s   0.0mb/s   1007.8ns/op [260ns - 7297885ns]
readfile5            178306ops    17829ops/s 274.8mb/s   8392.6ns/op [976ns - 13178331ns]
openfile5            178304ops    17829ops/s   0.0mb/s 112345.9ns/op [1382ns - 68581798ns]
closefile4           178307ops    17829ops/s   0.0mb/s   1156.2ns/op [260ns - 35825171ns]
readfile4            178307ops    17829ops/s 273.8mb/s   8531.1ns/op [1064ns - 18901902ns]
openfile4            178307ops    17829ops/s   0.0mb/s 118498.0ns/op [1522ns - 121357296ns]
closefile3           178305ops    17829ops/s   0.0mb/s    967.3ns/op [262ns - 7524770ns]
readfile3            178305ops    17829ops/s 275.3mb/s   8679.2ns/op [967ns - 14582501ns]
openfile3            178306ops    17829ops/s   0.0mb/s 119111.4ns/op [1380ns - 164583753ns]
closefile2           178304ops    17829ops/s   0.0mb/s    912.4ns/op [260ns - 3539746ns]
readfile2            178304ops    17829ops/s 275.1mb/s   8810.9ns/op [998ns - 13956885ns]
openfile2            178302ops    17829ops/s   0.0mb/s 126541.8ns/op [1568ns - 159438440ns]
closefile1           178299ops    17829ops/s   0.0mb/s    972.3ns/op [271ns - 5328308ns]
readfile1            178299ops    17829ops/s 275.5mb/s   9415.4ns/op [1027ns - 15433141ns]
openfile1            178304ops    17829ops/s   0.0mb/s 127180.8ns/op [1501ns - 55761751ns]
82.150: IO Summary: 5527508 ops 552711.880 ops/s 178294/17829 rd/wr 2885.6mb/s   0.2ms/op
92.152: parser_run Run took 90 seconds...
92.202: Per-Operation Breakdown
appendlog            167195ops    16717ops/s 130.9mb/s 853277.4ns/op [36ns - 242299582ns]
closefile10          167200ops    16718ops/s   0.0mb/s    996.5ns/op [253ns - 18035312ns]
readfile10           167200ops    16718ops/s 257.1mb/s   9428.4ns/op [962ns - 71510180ns]
openfile10           167200ops    16718ops/s   0.0mb/s 115671.6ns/op [1344ns - 108388177ns]
closefile9           167202ops    16718ops/s   0.0mb/s    981.6ns/op [252ns - 5162055ns]
readfile9            167201ops    16718ops/s 256.9mb/s   8553.6ns/op [948ns - 63049085ns]
openfile9            167201ops    16718ops/s   0.0mb/s 114159.3ns/op [1419ns - 140470555ns]
closefile8           167194ops    16717ops/s   0.0mb/s   1094.2ns/op [252ns - 12946736ns]
readfile8            167195ops    16717ops/s 257.4mb/s   8813.2ns/op [877ns - 43405407ns]
openfile8            167191ops    16717ops/s   0.0mb/s 117872.1ns/op [1321ns - 132749659ns]
closefile7           167188ops    16716ops/s   0.0mb/s    971.6ns/op [252ns - 14532548ns]
readfile7            167189ops    16717ops/s 257.9mb/s   8784.1ns/op [917ns - 20104123ns]
openfile7            167181ops    16716ops/s   0.0mb/s 122171.2ns/op [1408ns - 141330053ns]
closefile6           167183ops    16716ops/s   0.0mb/s    990.7ns/op [257ns - 5834886ns]
readfile6            167184ops    16716ops/s 257.6mb/s   8779.1ns/op [977ns - 30095958ns]
openfile6            167187ops    16716ops/s   0.0mb/s 113676.9ns/op [1301ns - 107567491ns]
closefile5           167186ops    16716ops/s   0.0mb/s   1543.8ns/op [255ns - 99886028ns]
readfile5            167186ops    16716ops/s 257.6mb/s   8240.6ns/op [956ns - 26466961ns]
