Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.429: Pre-allocating directories in bigfileset tree
0.433: Pre-allocating files in bigfileset tree
0.567: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.567: Population and pre-allocation of filesets completed
0.567: Starting 1 filereader instances
1.571: Running...and log for each ten seconds...
11.574: parser_run Run took 10 seconds...
11.624: Per-Operation Breakdown
appendlog            202098ops    20209ops/s 157.7mb/s 397708.1ns/op [27ns - 128623902ns]
closefile4           202066ops    20205ops/s   0.0mb/s    875.5ns/op [262ns - 4269789ns]
readfile4            202066ops    20205ops/s 311.9mb/s   8223.3ns/op [1015ns - 12029098ns]
openfile4            202072ops    20206ops/s   0.0mb/s 118399.2ns/op [1560ns - 106601101ns]
closefile3           202075ops    20206ops/s   0.0mb/s    964.5ns/op [263ns - 4412421ns]
readfile3            202075ops    20206ops/s 311.6mb/s   8250.2ns/op [978ns - 31109995ns]
openfile3            202079ops    20207ops/s   0.0mb/s 119483.6ns/op [1524ns - 62952336ns]
closefile2           202083ops    20207ops/s   0.0mb/s   1100.2ns/op [264ns - 5320202ns]
readfile2            202084ops    20207ops/s 311.2mb/s   8294.2ns/op [962ns - 6398226ns]
openfile2            202088ops    20208ops/s   0.0mb/s 125629.2ns/op [1600ns - 59819991ns]
closefile1           202092ops    20208ops/s   0.0mb/s    948.8ns/op [275ns - 3653706ns]
readfile1            202093ops    20208ops/s 311.8mb/s   8906.6ns/op [1022ns - 31990156ns]
openfile1            202097ops    20208ops/s   0.0mb/s 134772.2ns/op [1701ns - 197164372ns]
11.624: IO Summary: 6263593 ops 626321.849 ops/s 202036/20209 rd/wr 3270.1mb/s   0.2ms/op
21.626: parser_run Run took 20 seconds...
21.676: Per-Operation Breakdown
appendlog            176253ops    17624ops/s 137.6mb/s 619764.0ns/op [35ns - 139923482ns]
closefile10          176252ops    17624ops/s   0.0mb/s    969.9ns/op [248ns - 9507552ns]
readfile10           176252ops    17624ops/s 271.0mb/s   8824.3ns/op [765ns - 47509085ns]
openfile10           176254ops    17624ops/s   0.0mb/s 112247.2ns/op [1294ns - 83646578ns]
closefile9           176256ops    17624ops/s   0.0mb/s   1259.9ns/op [256ns - 35818159ns]
readfile9            176256ops    17624ops/s 272.0mb/s   8293.3ns/op [850ns - 17943436ns]
openfile9            176251ops    17624ops/s   0.0mb/s 115404.9ns/op [1357ns - 72479750ns]
closefile8           176252ops    17624ops/s   0.0mb/s    935.7ns/op [257ns - 6875195ns]
readfile8            176252ops    17624ops/s 270.5mb/s   8257.2ns/op [845ns - 29950960ns]
openfile8            176254ops    17624ops/s   0.0mb/s 110919.4ns/op [1347ns - 59917931ns]
closefile7           176250ops    17624ops/s   0.0mb/s    970.7ns/op [254ns - 5568329ns]
readfile7            176250ops    17624ops/s 271.9mb/s   8806.1ns/op [801ns - 53365140ns]
openfile7            176251ops    17624ops/s   0.0mb/s 113900.4ns/op [1325ns - 102068538ns]
closefile6           176252ops    17624ops/s   0.0mb/s   1154.7ns/op [260ns - 22049342ns]
readfile6            176251ops    17624ops/s 271.1mb/s   8152.0ns/op [843ns - 21847418ns]
openfile6            176251ops    17624ops/s   0.0mb/s 113043.2ns/op [1357ns - 112347782ns]
closefile5           176246ops    17623ops/s   0.0mb/s   1111.2ns/op [258ns - 23153579ns]
readfile5            176246ops    17623ops/s 271.4mb/s   8275.7ns/op [869ns - 30520923ns]
openfile5            176245ops    17623ops/s   0.0mb/s 112558.4ns/op [1398ns - 107544524ns]
closefile4           176248ops    17623ops/s   0.0mb/s    977.6ns/op [249ns - 4378109ns]
readfile4            176249ops    17623ops/s 272.1mb/s   8421.8ns/op [872ns - 33091584ns]
openfile4            176249ops    17623ops/s   0.0mb/s 115022.1ns/op [1402ns - 68832638ns]
closefile3           176250ops    17624ops/s   0.0mb/s   1328.2ns/op [257ns - 72448096ns]
readfile3            176250ops    17624ops/s 271.5mb/s   8965.7ns/op [916ns - 40502671ns]
openfile3            176251ops    17624ops/s   0.0mb/s 123249.5ns/op [1347ns - 113153463ns]
closefile2           176250ops    17624ops/s   0.0mb/s   1020.2ns/op [257ns - 4761251ns]
readfile2            176250ops    17624ops/s 271.3mb/s   8510.6ns/op [990ns - 24350049ns]
openfile2            176251ops    17624ops/s   0.0mb/s 126496.1ns/op [1438ns - 89627251ns]
closefile1           176254ops    17624ops/s   0.0mb/s   1224.2ns/op [264ns - 31251800ns]
readfile1            176253ops    17624ops/s 272.4mb/s   9258.4ns/op [927ns - 31160615ns]
openfile1            176253ops    17624ops/s   0.0mb/s 123608.1ns/op [1495ns - 93610879ns]
21.676: IO Summary: 5463782 ops 546331.797 ops/s 176236/17624 rd/wr 2852.6mb/s   0.2ms/op
31.699: parser_run Run took 30 seconds...
31.748: Per-Operation Breakdown
appendlog            177354ops    17697ops/s 138.3mb/s 577670.2ns/op [35ns - 150936624ns]
closefile10          177354ops    17697ops/s   0.0mb/s   1030.2ns/op [260ns - 15974117ns]
readfile10           177354ops    17697ops/s 272.5mb/s   9454.2ns/op [884ns - 34611031ns]
openfile10           177355ops    17697ops/s   0.0mb/s 114587.3ns/op [1527ns - 140479645ns]
closefile9           177353ops    17697ops/s   0.0mb/s    923.0ns/op [260ns - 9018512ns]
readfile9            177353ops    17697ops/s 271.7mb/s   8199.0ns/op [866ns - 19305196ns]
openfile9            177356ops    17697ops/s   0.0mb/s 115117.5ns/op [1527ns - 93470011ns]
closefile8           177352ops    17697ops/s   0.0mb/s    928.8ns/op [256ns - 9060807ns]
readfile8            177352ops    17697ops/s 272.3mb/s   8156.8ns/op [901ns - 12593912ns]
openfile8            177349ops    17697ops/s   0.0mb/s 113655.6ns/op [1529ns - 101551737ns]
closefile7           177353ops    17697ops/s   0.0mb/s    845.1ns/op [258ns - 4691807ns]
readfile7            177353ops    17697ops/s 272.1mb/s   8519.4ns/op [1006ns - 26959994ns]
openfile7            177351ops    17697ops/s   0.0mb/s 115075.1ns/op [1490ns - 99706089ns]
closefile6           177351ops    17697ops/s   0.0mb/s    928.0ns/op [254ns - 7877093ns]
readfile6            177353ops    17697ops/s 271.9mb/s   8828.9ns/op [875ns - 54271103ns]
openfile6            177350ops    17697ops/s   0.0mb/s 115188.5ns/op [1583ns - 106438358ns]
closefile5           177351ops    17697ops/s   0.0mb/s   1198.5ns/op [250ns - 43328046ns]
readfile5            177351ops    17697ops/s 272.8mb/s   8536.2ns/op [947ns - 37200761ns]
openfile5            177355ops    17697ops/s   0.0mb/s 116643.1ns/op [1505ns - 78947558ns]
closefile4           177357ops    17697ops/s   0.0mb/s    969.0ns/op [272ns - 7485729ns]
readfile4            177356ops    17697ops/s 273.2mb/s   8290.3ns/op [983ns - 40128078ns]
openfile4            177354ops    17697ops/s   0.0mb/s 116020.8ns/op [1668ns - 81986535ns]
closefile3           177353ops    17697ops/s   0.0mb/s   1037.5ns/op [265ns - 10539193ns]
readfile3            177353ops    17697ops/s 272.8mb/s   8357.7ns/op [1037ns - 26229058ns]
openfile3            177355ops    17697ops/s   0.0mb/s 123813.4ns/op [1607ns - 94572645ns]
closefile2           177353ops    17697ops/s   0.0mb/s   1047.0ns/op [267ns - 5042434ns]
readfile2            177354ops    17697ops/s 273.7mb/s   9674.7ns/op [991ns - 76753139ns]
openfile2            177353ops    17697ops/s   0.0mb/s 124209.7ns/op [1700ns - 98118474ns]
closefile1           177355ops    17697ops/s   0.0mb/s   1155.5ns/op [282ns - 5663206ns]
readfile1            177354ops    17697ops/s 273.2mb/s   9552.1ns/op [938ns - 51370317ns]
openfile1            177352ops    17697ops/s   0.0mb/s 124518.5ns/op [1872ns - 97409402ns]
31.748: IO Summary: 5497949 ops 548607.302 ops/s 176970/17697 rd/wr 2864.6mb/s   0.2ms/op
41.751: parser_run Run took 40 seconds...
41.807: Per-Operation Breakdown
appendlog            178911ops    17890ops/s 139.9mb/s 604622.4ns/op [23ns - 181949333ns]
closefile10          178910ops    17890ops/s   0.0mb/s    910.2ns/op [250ns - 5586739ns]
readfile10           178910ops    17890ops/s 275.0mb/s   8608.7ns/op [927ns - 54614318ns]
openfile10           178912ops    17890ops/s   0.0mb/s 111673.2ns/op [1362ns - 95735375ns]
closefile9           178911ops    17890ops/s   0.0mb/s   1123.0ns/op [250ns - 50172516ns]
readfile9            178911ops    17890ops/s 275.7mb/s   8169.3ns/op [896ns - 11154164ns]
openfile9            178911ops    17890ops/s   0.0mb/s 110026.2ns/op [1410ns - 75793579ns]
closefile8           178911ops    17890ops/s   0.0mb/s    937.3ns/op [252ns - 4253007ns]
readfile8            178911ops    17890ops/s 274.8mb/s   8091.1ns/op [833ns - 52947220ns]
openfile8            178910ops    17890ops/s   0.0mb/s 109053.6ns/op [1326ns - 84902218ns]
closefile7           178908ops    17890ops/s   0.0mb/s   1156.3ns/op [251ns - 11247547ns]
readfile7            178909ops    17890ops/s 276.4mb/s   8574.4ns/op [914ns - 30814090ns]
openfile7            178906ops    17889ops/s   0.0mb/s 112047.2ns/op [1400ns - 58396302ns]
closefile6           178903ops    17889ops/s   0.0mb/s    911.0ns/op [247ns - 5451975ns]
readfile6            178902ops    17889ops/s 274.9mb/s   8760.9ns/op [887ns - 31055756ns]
openfile6            178902ops    17889ops/s   0.0mb/s 112111.9ns/op [1403ns - 87731336ns]
closefile5           178898ops    17889ops/s   0.0mb/s    984.2ns/op [253ns - 5706456ns]
readfile5            178898ops    17889ops/s 275.7mb/s   7789.9ns/op [939ns - 9454733ns]
openfile5            178894ops    17888ops/s   0.0mb/s 116604.9ns/op [1394ns - 75780231ns]
closefile4           178892ops    17888ops/s   0.0mb/s   1039.7ns/op [257ns - 24561456ns]
readfile4            178892ops    17888ops/s 275.5mb/s   8539.2ns/op [884ns - 31955923ns]
openfile4            178888ops    17888ops/s   0.0mb/s 115163.6ns/op [1422ns - 81935881ns]
closefile3           178891ops    17888ops/s   0.0mb/s    935.1ns/op [259ns - 5170825ns]
readfile3            178892ops    17888ops/s 275.7mb/s   8150.3ns/op [943ns - 5444934ns]
openfile3            178888ops    17888ops/s   0.0mb/s 118507.5ns/op [1443ns - 45585991ns]
closefile2           178889ops    17888ops/s   0.0mb/s    926.0ns/op [259ns - 5109744ns]
readfile2            178888ops    17888ops/s 276.2mb/s   8792.3ns/op [939ns - 43316185ns]
openfile2            178888ops    17888ops/s   0.0mb/s 123414.7ns/op [1446ns - 117291458ns]
closefile1           178881ops    17887ops/s   0.0mb/s   1013.1ns/op [257ns - 5789786ns]
readfile1            178881ops    17887ops/s 275.9mb/s   8909.2ns/op [963ns - 25909552ns]
openfile1            178883ops    17887ops/s   0.0mb/s 125275.2ns/op [1554ns - 274259556ns]
41.807: IO Summary: 5545881 ops 554550.128 ops/s 178887/17890 rd/wr 2895.8mb/s   0.2ms/op
51.846: parser_run Run took 50 seconds...
51.895: Per-Operation Breakdown
appendlog            182642ops    18197ops/s 141.8mb/s 408291.6ns/op [33ns - 135140518ns]
closefile10          182643ops    18198ops/s   0.0mb/s    978.5ns/op [262ns - 4951493ns]
readfile10           182645ops    18198ops/s 280.5mb/s   8433.5ns/op [975ns - 46927874ns]
openfile10           182649ops    18198ops/s   0.0mb/s 117315.5ns/op [1438ns - 80523349ns]
closefile9           182651ops    18198ops/s   0.0mb/s    944.7ns/op [261ns - 3274792ns]
readfile9            182651ops    18198ops/s 280.7mb/s   7961.4ns/op [951ns - 6730675ns]
openfile9            182647ops    18198ops/s   0.0mb/s 113568.9ns/op [1652ns - 79456140ns]
closefile8           182647ops    18198ops/s   0.0mb/s   1065.8ns/op [260ns - 9474164ns]
readfile8            182647ops    18198ops/s 280.3mb/s   8059.1ns/op [981ns - 12084789ns]
openfile8            182646ops    18198ops/s   0.0mb/s 117426.2ns/op [1572ns - 77167826ns]
closefile7           182647ops    18198ops/s   0.0mb/s    877.0ns/op [261ns - 2735998ns]
readfile7            182648ops    18198ops/s 280.4mb/s   8036.5ns/op [950ns - 14705243ns]
openfile7            182652ops    18198ops/s   0.0mb/s 116573.7ns/op [1639ns - 78437833ns]
closefile6           182652ops    18198ops/s   0.0mb/s    853.9ns/op [267ns - 3566622ns]
readfile6            182653ops    18199ops/s 280.0mb/s   8086.9ns/op [1005ns - 7140240ns]
openfile6            182653ops    18199ops/s   0.0mb/s 115905.5ns/op [1610ns - 73016486ns]
closefile5           182654ops    18199ops/s   0.0mb/s   1008.2ns/op [268ns - 5167390ns]
readfile5            182654ops    18199ops/s 279.9mb/s   8516.7ns/op [1005ns - 61325992ns]
openfile5            182658ops    18199ops/s   0.0mb/s 119709.8ns/op [1653ns - 125900972ns]
closefile4           182657ops    18199ops/s   0.0mb/s    892.3ns/op [273ns - 9797482ns]
readfile4            182657ops    18199ops/s 281.1mb/s   8075.0ns/op [985ns - 8747302ns]
openfile4            182659ops    18199ops/s   0.0mb/s 116613.3ns/op [1742ns - 38091767ns]
closefile3           182660ops    18199ops/s   0.0mb/s    988.3ns/op [278ns - 13991168ns]
readfile3            182662ops    18199ops/s 279.9mb/s   8597.6ns/op [952ns - 21728103ns]
openfile3            182667ops    18200ops/s   0.0mb/s 122972.4ns/op [1621ns - 79052545ns]
closefile2           182668ops    18200ops/s   0.0mb/s   1044.1ns/op [292ns - 3967038ns]
readfile2            182668ops    18200ops/s 280.3mb/s   8466.1ns/op [1029ns - 11945197ns]
openfile2            182667ops    18200ops/s   0.0mb/s 127369.0ns/op [1789ns - 71071078ns]
closefile1           182671ops    18200ops/s   0.0mb/s   1057.0ns/op [303ns - 5350903ns]
readfile1            182671ops    18200ops/s 280.6mb/s   9051.2ns/op [1050ns - 20646981ns]
openfile1            182673ops    18201ops/s   0.0mb/s 129289.1ns/op [1925ns - 130408327ns]
51.895: IO Summary: 5662319 ops 564162.192 ops/s 181988/18197 rd/wr 2945.4mb/s   0.2ms/op
61.898: parser_run Run took 60 seconds...
61.948: Per-Operation Breakdown
appendlog            178717ops    17871ops/s 139.3mb/s 492699.8ns/op [35ns - 120108354ns]
closefile10          178716ops    17870ops/s   0.0mb/s    888.3ns/op [259ns - 3508901ns]
readfile10           178714ops    17870ops/s 275.8mb/s   7917.3ns/op [962ns - 12259901ns]
openfile10           178707ops    17870ops/s   0.0mb/s 114104.7ns/op [1220ns - 72618709ns]
closefile9           178706ops    17869ops/s   0.0mb/s    882.5ns/op [258ns - 5239675ns]
readfile9            178707ops    17870ops/s 275.2mb/s   8294.0ns/op [983ns - 14472385ns]
openfile9            178713ops    17870ops/s   0.0mb/s 117685.5ns/op [1287ns - 153136921ns]
closefile8           178717ops    17871ops/s   0.0mb/s    952.3ns/op [259ns - 6618119ns]
readfile8            178718ops    17871ops/s 275.2mb/s   8360.9ns/op [916ns - 30775763ns]
openfile8            178722ops    17871ops/s   0.0mb/s 114123.2ns/op [1301ns - 113759075ns]
closefile7           178722ops    17871ops/s   0.0mb/s    943.9ns/op [258ns - 10306031ns]
readfile7            178720ops    17871ops/s 275.7mb/s   8933.7ns/op [843ns - 34906618ns]
openfile7            178719ops    17871ops/s   0.0mb/s 115972.2ns/op [1129ns - 111771384ns]
closefile6           178717ops    17871ops/s   0.0mb/s    831.4ns/op [260ns - 3963158ns]
readfile6            178716ops    17870ops/s 275.6mb/s   8243.6ns/op [955ns - 31438900ns]
openfile6            178715ops    17870ops/s   0.0mb/s 114741.2ns/op [1254ns - 86343910ns]
closefile5           178717ops    17871ops/s   0.0mb/s    923.7ns/op [261ns - 6852477ns]
readfile5            178718ops    17871ops/s 275.1mb/s   8986.8ns/op [955ns - 55393057ns]
openfile5            178710ops    17870ops/s   0.0mb/s 116942.0ns/op [1315ns - 90313591ns]
closefile4           178711ops    17870ops/s   0.0mb/s    914.2ns/op [258ns - 4016672ns]
readfile4            178713ops    17870ops/s 274.2mb/s   8265.8ns/op [961ns - 29562598ns]
openfile4            178715ops    17870ops/s   0.0mb/s 118970.4ns/op [1427ns - 67812357ns]
closefile3           178714ops    17870ops/s   0.0mb/s   1099.9ns/op [268ns - 13456660ns]
readfile3            178713ops    17870ops/s 276.0mb/s   8126.6ns/op [998ns - 30094559ns]
openfile3            178708ops    17870ops/s   0.0mb/s 126173.9ns/op [1239ns - 116557863ns]
closefile2           178716ops    17870ops/s   0.0mb/s   1374.7ns/op [264ns - 81428589ns]
readfile2            178716ops    17870ops/s 274.9mb/s   8579.6ns/op [1005ns - 30412645ns]
openfile2            178720ops    17871ops/s   0.0mb/s 128778.9ns/op [1377ns - 113450544ns]
closefile1           178722ops    17871ops/s   0.0mb/s   1138.6ns/op [271ns - 26862633ns]
readfile1            178722ops    17871ops/s 275.3mb/s   9077.9ns/op [1017ns - 19246529ns]
openfile1            178717ops    17871ops/s   0.0mb/s 122574.8ns/op [1518ns - 64893316ns]
61.948: IO Summary: 5540178 ops 553981.313 ops/s 178704/17871 rd/wr 2892.4mb/s   0.2ms/op
71.994: parser_run Run took 70 seconds...
72.044: Per-Operation Breakdown
appendlog            177465ops    17668ops/s 137.7mb/s 726371.8ns/op [37ns - 147275955ns]
closefile10          177468ops    17669ops/s   0.0mb/s   1029.8ns/op [258ns - 11543003ns]
readfile10           177469ops    17669ops/s 271.5mb/s   8897.6ns/op [849ns - 116901946ns]
openfile10           177471ops    17669ops/s   0.0mb/s 110180.7ns/op [1382ns - 141706454ns]
closefile9           177473ops    17669ops/s   0.0mb/s    869.2ns/op [257ns - 3715985ns]
readfile9            177473ops    17669ops/s 272.2mb/s   8205.8ns/op [1007ns - 38574339ns]
openfile9            177471ops    17669ops/s   0.0mb/s 108609.2ns/op [1378ns - 82978681ns]
closefile8           177470ops    17669ops/s   0.0mb/s   1138.5ns/op [262ns - 12827827ns]
readfile8            177469ops    17669ops/s 273.3mb/s   7790.4ns/op [980ns - 19978706ns]
openfile8            177472ops    17669ops/s   0.0mb/s 110054.6ns/op [1311ns - 73776735ns]
closefile7           177475ops    17669ops/s   0.0mb/s    825.4ns/op [258ns - 5715904ns]
readfile7            177475ops    17669ops/s 271.8mb/s   8126.4ns/op [897ns - 18167136ns]
openfile7            177474ops    17669ops/s   0.0mb/s 109464.1ns/op [1344ns - 202298122ns]
closefile6           177476ops    17669ops/s   0.0mb/s    849.5ns/op [260ns - 6289709ns]
readfile6            177476ops    17669ops/s 272.7mb/s   8262.2ns/op [988ns - 66482465ns]
openfile6            177479ops    17670ops/s   0.0mb/s 113099.6ns/op [1319ns - 139808074ns]
closefile5           177478ops    17670ops/s   0.0mb/s    935.3ns/op [253ns - 3578324ns]
readfile5            177478ops    17670ops/s 271.9mb/s   8062.8ns/op [912ns - 61661322ns]
openfile5            177479ops    17670ops/s   0.0mb/s 115079.4ns/op [1397ns - 201732847ns]
closefile4           177481ops    17670ops/s   0.0mb/s    931.3ns/op [255ns - 8222229ns]
readfile4            177480ops    17670ops/s 271.7mb/s   8695.7ns/op [1013ns - 31668637ns]
openfile4            177478ops    17670ops/s   0.0mb/s 116070.0ns/op [1416ns - 200526346ns]
closefile3           177475ops    17669ops/s   0.0mb/s    813.5ns/op [256ns - 3975741ns]
readfile3            177476ops    17669ops/s 272.4mb/s   8575.3ns/op [886ns - 30899159ns]
openfile3            177475ops    17669ops/s   0.0mb/s 117256.5ns/op [1367ns - 203720690ns]
closefile2           177469ops    17669ops/s   0.0mb/s   1157.4ns/op [259ns - 9196249ns]
readfile2            177469ops    17669ops/s 272.3mb/s   8122.7ns/op [971ns - 44006355ns]
openfile2            177463ops    17668ops/s   0.0mb/s 124917.7ns/op [1375ns - 139996063ns]
closefile1           177458ops    17668ops/s   0.0mb/s   1040.9ns/op [263ns - 7005739ns]
readfile1            177458ops    17668ops/s 272.3mb/s   8757.6ns/op [866ns - 33149055ns]
openfile1            177465ops    17668ops/s   0.0mb/s 119182.3ns/op [1462ns - 101613309ns]
72.044: IO Summary: 5501638 ops 547736.950 ops/s 176689/17668 rd/wr 2859.7mb/s   0.2ms/op
82.069: parser_run Run took 80 seconds...
82.119: Per-Operation Breakdown
appendlog            177560ops    17715ops/s 138.2mb/s 815510.1ns/op [35ns - 123030053ns]
closefile10          177558ops    17714ops/s   0.0mb/s    787.1ns/op [257ns - 3038993ns]
readfile10           177558ops    17714ops/s 273.2mb/s   8027.6ns/op [915ns - 62574831ns]
openfile10           177556ops    17714ops/s   0.0mb/s 108751.6ns/op [1394ns - 107637293ns]
closefile9           177559ops    17715ops/s   0.0mb/s   1302.0ns/op [256ns - 69315209ns]
readfile9            177559ops    17715ops/s 273.2mb/s   7584.2ns/op [995ns - 18815309ns]
openfile9            177560ops    17715ops/s   0.0mb/s 105235.4ns/op [1387ns - 95169970ns]
closefile8           177560ops    17715ops/s   0.0mb/s    771.6ns/op [256ns - 5206626ns]
readfile8            177559ops    17715ops/s 273.2mb/s   8751.3ns/op [841ns - 45754576ns]
openfile8            177556ops    17714ops/s   0.0mb/s 107005.2ns/op [1381ns - 118628910ns]
closefile7           177553ops    17714ops/s   0.0mb/s   1366.5ns/op [258ns - 67742245ns]
readfile7            177553ops    17714ops/s 272.9mb/s   7664.2ns/op [857ns - 42915901ns]
openfile7            177555ops    17714ops/s   0.0mb/s 105378.0ns/op [1502ns - 113017750ns]
closefile6           177558ops    17714ops/s   0.0mb/s    956.5ns/op [256ns - 7750581ns]
readfile6            177558ops    17714ops/s 273.2mb/s   7507.8ns/op [933ns - 20447796ns]
openfile6            177559ops    17715ops/s   0.0mb/s 106777.1ns/op [1423ns - 148972801ns]
closefile5           177559ops    17715ops/s   0.0mb/s    941.4ns/op [256ns - 27640184ns]
readfile5            177558ops    17714ops/s 272.7mb/s   7722.9ns/op [875ns - 21943145ns]
openfile5            177560ops    17715ops/s   0.0mb/s 108644.5ns/op [1409ns - 118595895ns]
closefile4           177562ops    17715ops/s   0.0mb/s    928.9ns/op [260ns - 9238228ns]
readfile4            177562ops    17715ops/s 272.5mb/s   7938.9ns/op [994ns - 25545280ns]
openfile4            177564ops    17715ops/s   0.0mb/s 110279.2ns/op [1458ns - 114623510ns]
closefile3           177564ops    17715ops/s   0.0mb/s    964.4ns/op [257ns - 4352021ns]
readfile3            177563ops    17715ops/s 272.9mb/s   8073.2ns/op [922ns - 17430993ns]
openfile3            177562ops    17715ops/s   0.0mb/s 115566.0ns/op [1527ns - 116802782ns]
closefile2           177560ops    17715ops/s   0.0mb/s   1212.3ns/op [260ns - 18626764ns]
readfile2            177560ops    17715ops/s 272.2mb/s   8131.1ns/op [963ns - 20683864ns]
openfile2            177563ops    17715ops/s   0.0mb/s 120758.4ns/op [1510ns - 99466019ns]
closefile1           177566ops    17715ops/s   0.0mb/s    937.4ns/op [272ns - 4425148ns]
readfile1            177566ops    17715ops/s 273.0mb/s   8437.1ns/op [1027ns - 33148828ns]
openfile1            177560ops    17715ops/s   0.0mb/s 122199.3ns/op [1441ns - 100433529ns]
82.119: IO Summary: 5504350 ops 549154.452 ops/s 177147/17715 rd/wr 2867.2mb/s   0.2ms/op
92.143: parser_run Run took 90 seconds...
92.193: Per-Operation Breakdown
appendlog            173595ops    17321ops/s 135.6mb/s 706000.0ns/op [34ns - 133854667ns]
closefile10          173600ops    17321ops/s   0.0mb/s   1074.4ns/op [249ns - 8626033ns]
readfile10           173599ops    17321ops/s 267.5mb/s   8499.9ns/op [835ns - 40496453ns]
openfile10           173604ops    17322ops/s   0.0mb/s 112930.5ns/op [1412ns - 119304282ns]
closefile9           173600ops    17321ops/s   0.0mb/s    995.5ns/op [251ns - 17340760ns]
readfile9            173600ops    17321ops/s 266.9mb/s   7425.5ns/op [889ns - 12962761ns]
openfile9            173597ops    17321ops/s   0.0mb/s 113378.3ns/op [1352ns - 159417970ns]
closefile8           173593ops    17320ops/s   0.0mb/s   1155.3ns/op [252ns - 31989270ns]
readfile8            173594ops    17321ops/s 266.5mb/s   7579.7ns/op [922ns - 21607504ns]
openfile8            173592ops    17320ops/s   0.0mb/s 110999.9ns/op [1445ns - 91322774ns]
closefile7           173591ops    17320ops/s   0.0mb/s    895.9ns/op [260ns - 5117152ns]
readfile7            173591ops    17320ops/s 267.1mb/s   7841.1ns/op [847ns - 9982290ns]
openfile7            173588ops    17320ops/s   0.0mb/s 112102.5ns/op [1447ns - 106683020ns]
closefile6           173590ops    17320ops/s   0.0mb/s   1006.9ns/op [259ns - 4827306ns]
readfile6            173590ops    17320ops/s 266.0mb/s   8274.3ns/op [836ns - 35279080ns]
openfile6            173587ops    17320ops/s   0.0mb/s 113801.3ns/op [1506ns - 107734473ns]
closefile5           173586ops    17320ops/s   0.0mb/s   1132.2ns/op [252ns - 26838241ns]
readfile5            173587ops    17320ops/s 268.4mb/s   8242.1ns/op [853ns - 40707692ns]
openfile5            173586ops    17320ops/s   0.0mb/s 114100.1ns/op [1469ns - 127532430ns]
