Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.427: Pre-allocating directories in bigfileset tree
0.431: Pre-allocating files in bigfileset tree
0.554: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.554: Population and pre-allocation of filesets completed
0.554: Starting 1 filereader instances
1.557: Running...and log for each ten seconds...
11.561: parser_run Run took 10 seconds...
11.609: Per-Operation Breakdown
appendlog            201114ops    20110ops/s 157.2mb/s 428286.3ns/op [33ns - 92866541ns]
openfile8            186365ops    18635ops/s   0.0mb/s 109857.6ns/op [1434ns - 151982402ns]
closefile7           186363ops    18635ops/s   0.0mb/s   1009.8ns/op [250ns - 4942615ns]
readfile7            186363ops    18635ops/s 287.4mb/s   7986.6ns/op [866ns - 14119719ns]
openfile7            186359ops    18635ops/s   0.0mb/s 110139.4ns/op [1380ns - 148400911ns]
closefile6           186362ops    18635ops/s   0.0mb/s    978.4ns/op [257ns - 4639945ns]
readfile6            186362ops    18635ops/s 286.8mb/s   8013.9ns/op [938ns - 11238885ns]
openfile6            186359ops    18635ops/s   0.0mb/s 110310.9ns/op [1375ns - 85080812ns]
closefile5           186353ops    18634ops/s   0.0mb/s   1002.4ns/op [257ns - 4270114ns]
readfile5            186353ops    18634ops/s 286.9mb/s   7703.9ns/op [1036ns - 7608219ns]
openfile5            186349ops    18634ops/s   0.0mb/s 110569.7ns/op [1478ns - 40544668ns]
closefile4           186348ops    18633ops/s   0.0mb/s   1002.0ns/op [248ns - 7940810ns]
readfile4            186346ops    18633ops/s 288.2mb/s   8082.1ns/op [993ns - 12963467ns]
openfile4            186349ops    18634ops/s   0.0mb/s 113710.4ns/op [1408ns - 60419548ns]
closefile3           186346ops    18633ops/s   0.0mb/s    934.2ns/op [254ns - 3912480ns]
readfile3            186346ops    18633ops/s 286.9mb/s   8366.3ns/op [934ns - 22100990ns]
openfile3            186341ops    18633ops/s   0.0mb/s 118659.3ns/op [1459ns - 93202159ns]
closefile2           186344ops    18633ops/s   0.0mb/s   1030.1ns/op [257ns - 16169214ns]
readfile2            186345ops    18633ops/s 286.8mb/s   8319.9ns/op [915ns - 8368115ns]
openfile2            186345ops    18633ops/s   0.0mb/s 121213.4ns/op [1463ns - 57312875ns]
closefile1           186345ops    18633ops/s   0.0mb/s   1069.9ns/op [262ns - 5172864ns]
readfile1            186345ops    18633ops/s 286.2mb/s   8574.2ns/op [961ns - 15138367ns]
openfile1            186342ops    18633ops/s   0.0mb/s 121031.2ns/op [1517ns - 77141186ns]
21.668: IO Summary: 5777140 ops 577671.263 ops/s 186346/18637 rd/wr 3016.3mb/s   0.1ms/op
31.699: parser_run Run took 30 seconds...
31.748: Per-Operation Breakdown
appendlog            184279ops    18373ops/s 143.3mb/s 317991.3ns/op [39ns - 47709076ns]
closefile10          184279ops    18373ops/s   0.0mb/s    854.3ns/op [260ns - 6374619ns]
readfile10           184280ops    18373ops/s 282.6mb/s   7983.4ns/op [1016ns - 6044228ns]
openfile10           184285ops    18374ops/s   0.0mb/s 112614.9ns/op [1504ns - 31290510ns]
closefile9           184288ops    18374ops/s   0.0mb/s    963.7ns/op [260ns - 6262712ns]
readfile9            184288ops    18374ops/s 283.3mb/s   7968.1ns/op [954ns - 17503702ns]
openfile9            184287ops    18374ops/s   0.0mb/s 115420.0ns/op [1573ns - 41345365ns]
closefile8           184291ops    18374ops/s   0.0mb/s    902.5ns/op [265ns - 6987745ns]
readfile8            184291ops    18374ops/s 282.9mb/s   7628.1ns/op [1018ns - 10145880ns]
openfile8            184293ops    18374ops/s   0.0mb/s 113840.1ns/op [1501ns - 33863832ns]
closefile7           184294ops    18375ops/s   0.0mb/s    956.4ns/op [263ns - 4393551ns]
readfile7            184294ops    18375ops/s 283.4mb/s   7725.9ns/op [1015ns - 7788671ns]
openfile7            184297ops    18375ops/s   0.0mb/s 115220.0ns/op [1593ns - 64946536ns]
closefile6           184301ops    18375ops/s   0.0mb/s    868.1ns/op [263ns - 3643108ns]
readfile6            184301ops    18375ops/s 282.8mb/s   8349.6ns/op [970ns - 46588361ns]
openfile6            184304ops    18376ops/s   0.0mb/s 115167.4ns/op [1673ns - 66989749ns]
closefile5           184312ops    18376ops/s   0.0mb/s    884.5ns/op [265ns - 6123491ns]
readfile5            184312ops    18376ops/s 283.5mb/s   8014.5ns/op [1009ns - 7325508ns]
openfile5            184313ops    18376ops/s   0.0mb/s 115301.5ns/op [1470ns - 33376449ns]
closefile4           184318ops    18377ops/s   0.0mb/s    784.9ns/op [264ns - 3659682ns]
readfile4            184318ops    18377ops/s 283.5mb/s   7983.8ns/op [953ns - 9789602ns]
openfile4            184316ops    18377ops/s   0.0mb/s 117762.4ns/op [1425ns - 41668431ns]
closefile3           184322ops    18377ops/s   0.0mb/s    836.1ns/op [276ns - 3471554ns]
readfile3            184322ops    18377ops/s 283.1mb/s   8192.4ns/op [1037ns - 8276857ns]
openfile3            184329ops    18378ops/s   0.0mb/s 122379.9ns/op [1548ns - 45263348ns]
closefile2           184331ops    18378ops/s   0.0mb/s    925.7ns/op [284ns - 3464255ns]
readfile2            184332ops    18378ops/s 282.8mb/s   8319.9ns/op [1014ns - 15250028ns]
openfile2            184334ops    18379ops/s   0.0mb/s 126878.5ns/op [1754ns - 28537740ns]
closefile1           184339ops    18379ops/s   0.0mb/s    927.8ns/op [297ns - 4148967ns]
readfile1            184339ops    18379ops/s 283.0mb/s   8217.8ns/op [984ns - 17778552ns]
openfile1            184338ops    18379ops/s   0.0mb/s 125969.1ns/op [1945ns - 41351629ns]
31.748: IO Summary: 5713527 ops 569651.537 ops/s 183759/18373 rd/wr 2974.2mb/s   0.1ms/op
41.751: parser_run Run took 40 seconds...
41.799: Per-Operation Breakdown
appendlog            186224ops    18621ops/s 145.3mb/s 558981.9ns/op [35ns - 113012785ns]
closefile10          186224ops    18621ops/s   0.0mb/s   1142.9ns/op [256ns - 39806378ns]
readfile10           186223ops    18621ops/s 286.9mb/s   8166.5ns/op [939ns - 7109935ns]
openfile10           186228ops    18621ops/s   0.0mb/s 106368.1ns/op [1522ns - 67376118ns]
closefile9           186227ops    18621ops/s   0.0mb/s    991.0ns/op [258ns - 4390030ns]
readfile9            186228ops    18621ops/s 286.5mb/s   7976.4ns/op [907ns - 8146230ns]
openfile9            186231ops    18622ops/s   0.0mb/s 106088.5ns/op [1616ns - 75173520ns]
closefile8           186232ops    18622ops/s   0.0mb/s   1041.8ns/op [259ns - 7065393ns]
readfile8            186232ops    18622ops/s 286.2mb/s   7846.6ns/op [934ns - 8936692ns]
openfile8            186231ops    18622ops/s   0.0mb/s 106412.9ns/op [1508ns - 135661020ns]
closefile7           186231ops    18622ops/s   0.0mb/s   1081.0ns/op [260ns - 28389790ns]
readfile7            186231ops    18622ops/s 287.0mb/s   8496.6ns/op [910ns - 77457025ns]
openfile7            186229ops    18622ops/s   0.0mb/s 106882.4ns/op [1696ns - 96993051ns]
closefile6           186226ops    18621ops/s   0.0mb/s    886.7ns/op [261ns - 8796823ns]
readfile6            186226ops    18621ops/s 286.7mb/s   8143.2ns/op [1019ns - 26211934ns]
openfile6            186226ops    18621ops/s   0.0mb/s 105357.2ns/op [1551ns - 98954493ns]
closefile5           186219ops    18621ops/s   0.0mb/s    865.1ns/op [262ns - 4799121ns]
readfile5            186219ops    18621ops/s 285.8mb/s   8305.3ns/op [1024ns - 16541471ns]
openfile5            186216ops    18620ops/s   0.0mb/s 107402.0ns/op [1614ns - 73497608ns]
closefile4           186211ops    18620ops/s   0.0mb/s    917.5ns/op [256ns - 3822010ns]
readfile4            186211ops    18620ops/s 287.3mb/s   7812.0ns/op [979ns - 16033396ns]
openfile4            186213ops    18620ops/s   0.0mb/s 108346.3ns/op [1710ns - 110978664ns]
closefile3           186214ops    18620ops/s   0.0mb/s    941.4ns/op [258ns - 4706738ns]
readfile3            186214ops    18620ops/s 287.4mb/s   8250.5ns/op [1008ns - 37590848ns]
openfile3            186208ops    18619ops/s   0.0mb/s 112390.7ns/op [1719ns - 73726084ns]
closefile2           186206ops    18619ops/s   0.0mb/s   1044.3ns/op [258ns - 5623664ns]
readfile2            186206ops    18619ops/s 286.8mb/s   8460.3ns/op [911ns - 15451407ns]
openfile2            186202ops    18619ops/s   0.0mb/s 118728.1ns/op [1550ns - 67248514ns]
closefile1           186200ops    18619ops/s   0.0mb/s   1030.9ns/op [266ns - 7428005ns]
readfile1            186200ops    18619ops/s 287.8mb/s   8348.6ns/op [1030ns - 15959193ns]
openfile1            186200ops    18619ops/s   0.0mb/s 117640.6ns/op [1805ns - 147194320ns]
41.799: IO Summary: 5772788 ops 577235.623 ops/s 186205/18621 rd/wr 3013.8mb/s   0.2ms/op
51.801: parser_run Run took 50 seconds...
51.850: Per-Operation Breakdown
appendlog            172615ops    17260ops/s 134.6mb/s 812226.7ns/op [36ns - 223516176ns]
closefile10          172616ops    17260ops/s   0.0mb/s    842.9ns/op [251ns - 4968204ns]
readfile10           172616ops    17260ops/s 265.8mb/s   8343.5ns/op [942ns - 38465225ns]
openfile10           172608ops    17259ops/s   0.0mb/s 113270.9ns/op [1467ns - 112138145ns]
closefile9           172607ops    17259ops/s   0.0mb/s   1172.2ns/op [254ns - 51259926ns]
readfile9            172606ops    17259ops/s 266.1mb/s   8294.6ns/op [912ns - 59750787ns]
openfile9            172606ops    17259ops/s   0.0mb/s 111369.3ns/op [1472ns - 134683357ns]
closefile8           172603ops    17259ops/s   0.0mb/s   1276.6ns/op [259ns - 31083545ns]
readfile8            172603ops    17259ops/s 265.4mb/s   8308.9ns/op [927ns - 38850129ns]
openfile8            172606ops    17259ops/s   0.0mb/s 108685.7ns/op [1509ns - 132431087ns]
closefile7           172607ops    17259ops/s   0.0mb/s    951.1ns/op [259ns - 6511542ns]
readfile7            172607ops    17259ops/s 266.3mb/s   8405.9ns/op [919ns - 37593694ns]
openfile7            172612ops    17260ops/s   0.0mb/s 107305.9ns/op [1520ns - 137589716ns]
closefile6           172611ops    17260ops/s   0.0mb/s    776.2ns/op [258ns - 3573339ns]
readfile6            172611ops    17260ops/s 266.4mb/s   7813.2ns/op [998ns - 34387230ns]
openfile6            172614ops    17260ops/s   0.0mb/s 113249.4ns/op [1577ns - 246449354ns]
closefile5           172618ops    17260ops/s   0.0mb/s   1204.1ns/op [260ns - 10062063ns]
readfile5            172618ops    17260ops/s 265.6mb/s   8333.5ns/op [984ns - 40887255ns]
openfile5            172622ops    17261ops/s   0.0mb/s 111360.0ns/op [1565ns - 101429055ns]
closefile4           172626ops    17261ops/s   0.0mb/s   1160.0ns/op [261ns - 29839267ns]
readfile4            172627ops    17261ops/s 266.5mb/s   8908.0ns/op [961ns - 96245884ns]
openfile4            172625ops    17261ops/s   0.0mb/s 114527.8ns/op [1468ns - 201703080ns]
closefile3           172624ops    17261ops/s   0.0mb/s   1458.8ns/op [260ns - 39191224ns]
readfile3            172624ops    17261ops/s 265.7mb/s   7399.8ns/op [985ns - 15354941ns]
openfile3            172625ops    17261ops/s   0.0mb/s 117431.7ns/op [1611ns - 201462623ns]
closefile2           172624ops    17261ops/s   0.0mb/s   1372.5ns/op [260ns - 31618012ns]
readfile2            172624ops    17261ops/s 265.1mb/s   8561.3ns/op [1005ns - 58433386ns]
openfile2            172628ops    17261ops/s   0.0mb/s 125902.6ns/op [1615ns - 117108122ns]
closefile1           172634ops    17262ops/s   0.0mb/s   1270.9ns/op [271ns - 14468480ns]
readfile1            172635ops    17262ops/s 266.1mb/s   8863.1ns/op [1038ns - 56018443ns]
openfile1            172638ops    17262ops/s   0.0mb/s 116652.1ns/op [1745ns - 122801523ns]
51.850: IO Summary: 5351140 ops 535064.594 ops/s 172601/17260 rd/wr 2793.7mb/s   0.2ms/op
61.853: parser_run Run took 60 seconds...
61.902: Per-Operation Breakdown
appendlog            173625ops    17361ops/s 135.6mb/s 493957.7ns/op [35ns - 129505794ns]
closefile10          173626ops    17361ops/s   0.0mb/s    880.5ns/op [256ns - 4899049ns]
readfile10           173626ops    17361ops/s 267.8mb/s   8434.1ns/op [887ns - 25568576ns]
openfile10           173627ops    17361ops/s   0.0mb/s 117949.1ns/op [1471ns - 75338795ns]
closefile9           173634ops    17362ops/s   0.0mb/s   1084.6ns/op [260ns - 5381382ns]
readfile9            173634ops    17362ops/s 268.0mb/s   8532.5ns/op [966ns - 22966234ns]
openfile9            173630ops    17362ops/s   0.0mb/s 117051.6ns/op [1477ns - 81841667ns]
closefile8           173635ops    17362ops/s   0.0mb/s   1178.8ns/op [262ns - 7459054ns]
readfile8            173636ops    17362ops/s 267.9mb/s   8372.5ns/op [1036ns - 24474449ns]
openfile8            173638ops    17363ops/s   0.0mb/s 117085.3ns/op [1453ns - 76839341ns]
closefile7           173639ops    17363ops/s   0.0mb/s   1013.4ns/op [259ns - 5331007ns]
readfile7            173640ops    17363ops/s 266.2mb/s   8920.6ns/op [957ns - 26875261ns]
openfile7            173634ops    17362ops/s   0.0mb/s 117304.1ns/op [1393ns - 75114285ns]
closefile6           173634ops    17362ops/s   0.0mb/s   1055.7ns/op [259ns - 19201068ns]
readfile6            173635ops    17362ops/s 267.9mb/s   8707.2ns/op [958ns - 54726603ns]
openfile6            173633ops    17362ops/s   0.0mb/s 120255.4ns/op [1453ns - 82144813ns]
closefile5           173629ops    17362ops/s   0.0mb/s   1163.1ns/op [255ns - 32423390ns]
readfile5            173630ops    17362ops/s 267.2mb/s   9823.4ns/op [942ns - 83103080ns]
openfile5            173630ops    17362ops/s   0.0mb/s 116853.9ns/op [1432ns - 106516415ns]
closefile4           173627ops    17361ops/s   0.0mb/s    851.1ns/op [261ns - 3577127ns]
readfile4            173626ops    17361ops/s 267.2mb/s   9091.1ns/op [1001ns - 74300280ns]
openfile4            173628ops    17362ops/s   0.0mb/s 120501.2ns/op [1613ns - 100344528ns]
closefile3           173623ops    17361ops/s   0.0mb/s    967.9ns/op [261ns - 7552970ns]
readfile3            173623ops    17361ops/s 267.1mb/s   9216.3ns/op [941ns - 59843103ns]
openfile3            173619ops    17361ops/s   0.0mb/s 125716.3ns/op [1529ns - 73575818ns]
closefile2           173616ops    17360ops/s   0.0mb/s    975.1ns/op [264ns - 5226737ns]
readfile2            173617ops    17360ops/s 267.7mb/s   8880.2ns/op [1055ns - 21884256ns]
openfile2            173615ops    17360ops/s   0.0mb/s 130750.8ns/op [1690ns - 60561725ns]
closefile1           173606ops    17359ops/s   0.0mb/s   1059.3ns/op [284ns - 16623338ns]
readfile1            173605ops    17359ops/s 267.6mb/s   8876.0ns/op [1041ns - 22532462ns]
openfile1            173600ops    17359ops/s   0.0mb/s 128664.4ns/op [1929ns - 68482639ns]
61.902: IO Summary: 5382420 ops 538204.011 ops/s 173615/17361 rd/wr 2810.2mb/s   0.2ms/op
71.905: parser_run Run took 70 seconds...
71.954: Per-Operation Breakdown
appendlog            174174ops    17416ops/s 136.0mb/s 603718.7ns/op [35ns - 130388549ns]
closefile10          174174ops    17416ops/s   0.0mb/s   1301.7ns/op [262ns - 52328765ns]
readfile10           174174ops    17416ops/s 268.7mb/s   8625.6ns/op [957ns - 29641435ns]
openfile10           174173ops    17416ops/s   0.0mb/s 114450.2ns/op [1618ns - 72274604ns]
closefile9           174171ops    17416ops/s   0.0mb/s    986.6ns/op [261ns - 4864883ns]
readfile9            174171ops    17416ops/s 267.6mb/s   8859.1ns/op [1039ns - 20265835ns]
openfile9            174172ops    17416ops/s   0.0mb/s 116608.2ns/op [1512ns - 57802139ns]
closefile8           174164ops    17415ops/s   0.0mb/s    945.1ns/op [263ns - 4199626ns]
readfile8            174164ops    17415ops/s 268.4mb/s   8950.0ns/op [939ns - 21021693ns]
openfile8            174163ops    17415ops/s   0.0mb/s 112271.8ns/op [1477ns - 98502739ns]
closefile7           174163ops    17415ops/s   0.0mb/s    855.1ns/op [258ns - 6508566ns]
readfile7            174162ops    17415ops/s 268.5mb/s   8647.7ns/op [942ns - 29604313ns]
openfile7            174171ops    17416ops/s   0.0mb/s 115710.0ns/op [1488ns - 130760711ns]
closefile6           174173ops    17416ops/s   0.0mb/s    962.8ns/op [253ns - 16564225ns]
readfile6            174172ops    17416ops/s 268.4mb/s   8652.6ns/op [941ns - 31932896ns]
openfile6            174169ops    17416ops/s   0.0mb/s 117002.7ns/op [1640ns - 125601769ns]
closefile5           174169ops    17416ops/s   0.0mb/s   1272.4ns/op [261ns - 48093469ns]
readfile5            174168ops    17416ops/s 268.0mb/s   8375.2ns/op [1010ns - 17854676ns]
openfile5            174170ops    17416ops/s   0.0mb/s 113811.7ns/op [1629ns - 154692577ns]
closefile4           174176ops    17416ops/s   0.0mb/s   1182.3ns/op [265ns - 33158788ns]
readfile4            174176ops    17416ops/s 268.1mb/s   8663.4ns/op [941ns - 32674168ns]
openfile4            174176ops    17416ops/s   0.0mb/s 117868.6ns/op [1608ns - 134971968ns]
closefile3           174180ops    17417ops/s   0.0mb/s   1044.4ns/op [259ns - 7034209ns]
readfile3            174180ops    17417ops/s 268.6mb/s   9357.1ns/op [1023ns - 48256343ns]
openfile3            174186ops    17417ops/s   0.0mb/s 125830.5ns/op [1555ns - 144522784ns]
closefile2           174191ops    17418ops/s   0.0mb/s    956.1ns/op [263ns - 6331018ns]
readfile2            174191ops    17418ops/s 268.3mb/s   9539.4ns/op [1035ns - 135663258ns]
openfile2            174194ops    17418ops/s   0.0mb/s 127395.2ns/op [1705ns - 154347098ns]
closefile1           174197ops    17418ops/s   0.0mb/s   1186.9ns/op [284ns - 10578256ns]
readfile1            174198ops    17419ops/s 268.4mb/s   9556.1ns/op [1012ns - 62733945ns]
openfile1            174201ops    17419ops/s   0.0mb/s 124778.9ns/op [1941ns - 135028814ns]
71.954: IO Summary: 5399463 ops 539906.044 ops/s 174163/17416 rd/wr 2819.0mb/s   0.2ms/op
81.957: parser_run Run took 80 seconds...
82.006: Per-Operation Breakdown
appendlog            179189ops    17918ops/s 140.0mb/s 521158.6ns/op [36ns - 229212688ns]
closefile10          179190ops    17918ops/s   0.0mb/s   1012.2ns/op [258ns - 4264503ns]
readfile10           179191ops    17918ops/s 276.1mb/s   8073.9ns/op [1007ns - 7669977ns]
openfile10           179196ops    17918ops/s   0.0mb/s 111578.3ns/op [1547ns - 91625423ns]
closefile9           179191ops    17918ops/s   0.0mb/s   1017.5ns/op [264ns - 4943534ns]
readfile9            179191ops    17918ops/s 275.9mb/s   8536.0ns/op [952ns - 7214665ns]
openfile9            179195ops    17918ops/s   0.0mb/s 114771.6ns/op [1465ns - 87357374ns]
closefile8           179199ops    17919ops/s   0.0mb/s    977.2ns/op [263ns - 5143581ns]
readfile8            179198ops    17919ops/s 276.3mb/s   8401.4ns/op [980ns - 10128584ns]
openfile8            179197ops    17919ops/s   0.0mb/s 112934.8ns/op [1558ns - 74684776ns]
closefile7           179195ops    17918ops/s   0.0mb/s    920.4ns/op [260ns - 5322307ns]
readfile7            179196ops    17918ops/s 275.3mb/s   8360.0ns/op [1032ns - 50935846ns]
openfile7            179193ops    17918ops/s   0.0mb/s 113244.3ns/op [1662ns - 89199911ns]
closefile6           179194ops    17918ops/s   0.0mb/s    908.0ns/op [262ns - 3824244ns]
readfile6            179194ops    17918ops/s 276.6mb/s   9105.0ns/op [937ns - 49454927ns]
openfile6            179197ops    17919ops/s   0.0mb/s 112030.0ns/op [1559ns - 87094325ns]
closefile5           179199ops    17919ops/s   0.0mb/s    948.5ns/op [259ns - 4280070ns]
readfile5            179199ops    17919ops/s 275.9mb/s   8870.1ns/op [895ns - 68695116ns]
openfile5            179200ops    17919ops/s   0.0mb/s 114026.6ns/op [1708ns - 126892481ns]
closefile4           179196ops    17918ops/s   0.0mb/s    939.0ns/op [266ns - 4110203ns]
readfile4            179196ops    17918ops/s 276.4mb/s   8357.4ns/op [1022ns - 16183657ns]
openfile4            179193ops    17918ops/s   0.0mb/s 116814.9ns/op [1675ns - 60344855ns]
closefile3           179193ops    17918ops/s   0.0mb/s    928.7ns/op [267ns - 3048525ns]
readfile3            179193ops    17918ops/s 276.1mb/s   8784.3ns/op [999ns - 12988289ns]
openfile3            179193ops    17918ops/s   0.0mb/s 117876.3ns/op [1704ns - 93066513ns]
closefile2           179190ops    17918ops/s   0.0mb/s    933.9ns/op [258ns - 4478933ns]
readfile2            179190ops    17918ops/s 275.6mb/s   8802.2ns/op [1010ns - 24705969ns]
openfile2            179188ops    17918ops/s   0.0mb/s 125090.5ns/op [1687ns - 91820250ns]
closefile1           179188ops    17918ops/s   0.0mb/s   1170.6ns/op [270ns - 5692751ns]
readfile1            179187ops    17918ops/s 276.2mb/s   8424.9ns/op [1027ns - 10423683ns]
openfile1            179189ops    17918ops/s   0.0mb/s 124621.5ns/op [1813ns - 85642084ns]
82.006: IO Summary: 5555000 ops 555463.212 ops/s 179182/17918 rd/wr 2900.4mb/s   0.2ms/op
92.008: parser_run Run took 90 seconds...
92.058: Per-Operation Breakdown
appendlog            170143ops    17010ops/s 133.0mb/s 831053.8ns/op [39ns - 144156747ns]
closefile10          170151ops    17011ops/s   0.0mb/s    958.9ns/op [251ns - 4452900ns]
readfile10           170150ops    17011ops/s 261.5mb/s   9018.2ns/op [870ns - 26430079ns]
openfile10           170144ops    17010ops/s   0.0mb/s 113361.1ns/op [1414ns - 87599965ns]
closefile9           170145ops    17010ops/s   0.0mb/s   1097.9ns/op [258ns - 18820535ns]
readfile9            170145ops    17010ops/s 261.9mb/s   9061.5ns/op [923ns - 34753368ns]
openfile9            170141ops    17010ops/s   0.0mb/s 113520.8ns/op [1525ns - 119595363ns]
closefile8           170138ops    17010ops/s   0.0mb/s   1087.3ns/op [253ns - 10404564ns]
readfile8            170138ops    17010ops/s 262.1mb/s   8806.3ns/op [901ns - 22124942ns]
openfile8            170135ops    17009ops/s   0.0mb/s 113586.9ns/op [1497ns - 128384037ns]
closefile7           170134ops    17009ops/s   0.0mb/s   1297.5ns/op [249ns - 27934318ns]
readfile7            170133ops    17009ops/s 261.9mb/s   8680.1ns/op [794ns - 22071340ns]
openfile7            170126ops    17009ops/s   0.0mb/s 115086.9ns/op [1295ns - 188831650ns]
closefile6           170124ops    17008ops/s   0.0mb/s   1146.1ns/op [258ns - 14342198ns]
readfile6            170124ops    17008ops/s 262.7mb/s   8878.3ns/op [884ns - 27516970ns]
openfile6            170129ops    17009ops/s   0.0mb/s 114371.1ns/op [1401ns - 86520155ns]
closefile5           170128ops    17009ops/s   0.0mb/s    976.5ns/op [251ns - 4698177ns]
readfile5            170128ops    17009ops/s 261.8mb/s   9168.2ns/op [942ns - 28162372ns]
