Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.703: Pre-allocating directories in bigfileset tree
0.707: Pre-allocating files in bigfileset tree
0.869: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.869: Population and pre-allocation of filesets completed
0.869: Starting 1 filereader instances
1.873: Running...and log for each ten seconds...
11.876: parser_run Run took 10 seconds...
11.926: Per-Operation Breakdown
appendlog            186533ops    18652ops/s 145.7mb/s 641313.2ns/op [39ns - 182757640ns]
openfile4            170536ops    17052ops/s   0.0mb/s 122255.3ns/op [1436ns - 64369359ns]
closefile3           170536ops    17052ops/s   0.0mb/s   1043.1ns/op [264ns - 4683914ns]
readfile3            170536ops    17052ops/s 262.5mb/s   9157.3ns/op [1036ns - 26545477ns]
openfile3            170538ops    17053ops/s   0.0mb/s 127008.7ns/op [1490ns - 171592880ns]
closefile2           170536ops    17052ops/s   0.0mb/s   1072.7ns/op [271ns - 23113635ns]
readfile2            170536ops    17052ops/s 262.4mb/s   9293.4ns/op [1026ns - 32076169ns]
openfile2            170534ops    17052ops/s   0.0mb/s 133384.2ns/op [1644ns - 80832108ns]
closefile1           170531ops    17052ops/s   0.0mb/s   1066.7ns/op [279ns - 5962889ns]
readfile1            170531ops    17052ops/s 262.1mb/s   9224.2ns/op [1047ns - 17401465ns]
openfile1            170542ops    17053ops/s   0.0mb/s 131422.9ns/op [1821ns - 65775500ns]
32.034: IO Summary: 5286905 ops 528651.528 ops/s 170532/17054 rd/wr 2760.4mb/s   0.2ms/op
42.084: parser_run Run took 40 seconds...
42.133: Per-Operation Breakdown
appendlog            171997ops    17119ops/s 133.8mb/s 625693.8ns/op [24ns - 83778973ns]
closefile10          172001ops    17120ops/s   0.0mb/s   1097.1ns/op [256ns - 34267345ns]
readfile10           172001ops    17120ops/s 264.2mb/s   8996.7ns/op [897ns - 13533992ns]
openfile10           172002ops    17120ops/s   0.0mb/s 121181.5ns/op [1527ns - 67182434ns]
closefile9           172005ops    17120ops/s   0.0mb/s   1076.6ns/op [257ns - 27287661ns]
readfile9            172005ops    17120ops/s 263.7mb/s   9049.8ns/op [1018ns - 22084288ns]
openfile9            172010ops    17121ops/s   0.0mb/s 121077.9ns/op [1533ns - 98757889ns]
closefile8           172012ops    17121ops/s   0.0mb/s    945.6ns/op [264ns - 3641381ns]
readfile8            172013ops    17121ops/s 264.5mb/s   8464.6ns/op [1038ns - 18595235ns]
openfile8            172013ops    17121ops/s   0.0mb/s 119094.4ns/op [1512ns - 117442620ns]
closefile7           172017ops    17121ops/s   0.0mb/s   1658.4ns/op [263ns - 107726516ns]
readfile7            172017ops    17121ops/s 263.8mb/s   8773.0ns/op [989ns - 11546543ns]
openfile7            172020ops    17122ops/s   0.0mb/s 120580.9ns/op [1434ns - 61524184ns]
closefile6           172022ops    17122ops/s   0.0mb/s   1025.3ns/op [258ns - 4701925ns]
readfile6            172023ops    17122ops/s 263.2mb/s   8099.1ns/op [1027ns - 7507807ns]
openfile6            172027ops    17122ops/s   0.0mb/s 120551.9ns/op [1533ns - 113736162ns]
closefile5           172027ops    17122ops/s   0.0mb/s   1087.7ns/op [261ns - 7864304ns]
readfile5            172027ops    17122ops/s 262.7mb/s   8754.7ns/op [1016ns - 14961613ns]
openfile5            172031ops    17123ops/s   0.0mb/s 123903.6ns/op [1520ns - 46646921ns]
closefile4           172039ops    17123ops/s   0.0mb/s   1478.1ns/op [266ns - 107693936ns]
readfile4            172039ops    17123ops/s 264.5mb/s   9991.1ns/op [1021ns - 107831843ns]
openfile4            172043ops    17124ops/s   0.0mb/s 123825.7ns/op [1614ns - 79755229ns]
closefile3           172044ops    17124ops/s   0.0mb/s   1024.9ns/op [269ns - 4698903ns]
readfile3            172044ops    17124ops/s 263.4mb/s   8965.1ns/op [1046ns - 15178465ns]
openfile3            172045ops    17124ops/s   0.0mb/s 129913.4ns/op [1510ns - 109542946ns]
closefile2           172049ops    17124ops/s   0.0mb/s    923.2ns/op [268ns - 4870692ns]
readfile2            172049ops    17124ops/s 263.7mb/s   9382.0ns/op [972ns - 29262596ns]
openfile2            172051ops    17125ops/s   0.0mb/s 132536.6ns/op [1495ns - 95366613ns]
closefile1           172051ops    17125ops/s   0.0mb/s    960.5ns/op [271ns - 6655538ns]
readfile1            172051ops    17125ops/s 263.9mb/s   9502.8ns/op [1005ns - 18949660ns]
openfile1            172043ops    17124ops/s   0.0mb/s 129176.0ns/op [1766ns - 108979864ns]
42.133: IO Summary: 5332818 ops 530788.438 ops/s 171223/17119 rd/wr 2771.5mb/s   0.2ms/op
52.137: parser_run Run took 50 seconds...
52.187: Per-Operation Breakdown
appendlog            165110ops    16508ops/s 129.0mb/s 956972.3ns/op [35ns - 151189685ns]
closefile10          165109ops    16508ops/s   0.0mb/s    907.1ns/op [254ns - 3665178ns]
readfile10           165109ops    16508ops/s 255.1mb/s   9319.0ns/op [974ns - 25206181ns]
openfile10           165110ops    16508ops/s   0.0mb/s 112993.2ns/op [1281ns - 105725455ns]
closefile9           165112ops    16508ops/s   0.0mb/s   1031.6ns/op [254ns - 4549315ns]
readfile9            165113ops    16508ops/s 254.1mb/s   8275.5ns/op [900ns - 16653223ns]
openfile9            165108ops    16507ops/s   0.0mb/s 113939.0ns/op [1337ns - 132053171ns]
closefile8           165108ops    16507ops/s   0.0mb/s   1059.3ns/op [256ns - 4973138ns]
readfile8            165108ops    16507ops/s 254.6mb/s   8480.9ns/op [891ns - 26232472ns]
openfile8            165107ops    16507ops/s   0.0mb/s 112622.6ns/op [1432ns - 71867098ns]
closefile7           165108ops    16507ops/s   0.0mb/s   1039.4ns/op [256ns - 19686942ns]
readfile7            165108ops    16507ops/s 255.0mb/s   9318.6ns/op [972ns - 47145165ns]
openfile7            165103ops    16507ops/s   0.0mb/s 113391.5ns/op [1393ns - 190959142ns]
closefile6           165103ops    16507ops/s   0.0mb/s   1090.7ns/op [251ns - 8246017ns]
readfile6            165102ops    16507ops/s 253.4mb/s   9028.3ns/op [979ns - 16792257ns]
openfile6            165101ops    16507ops/s   0.0mb/s 115574.9ns/op [1417ns - 102712241ns]
closefile5           165098ops    16506ops/s   0.0mb/s   1119.6ns/op [256ns - 6131930ns]
readfile5            165098ops    16506ops/s 254.0mb/s   8821.9ns/op [910ns - 35904618ns]
openfile5            165096ops    16506ops/s   0.0mb/s 115172.3ns/op [1445ns - 89722368ns]
closefile4           165104ops    16507ops/s   0.0mb/s   1135.2ns/op [246ns - 31599374ns]
readfile4            165103ops    16507ops/s 254.3mb/s   8896.8ns/op [968ns - 22197110ns]
openfile4            165105ops    16507ops/s   0.0mb/s 114719.7ns/op [1433ns - 93948955ns]
closefile3           165106ops    16507ops/s   0.0mb/s   1006.5ns/op [250ns - 8194813ns]
readfile3            165107ops    16507ops/s 254.7mb/s   8728.6ns/op [1029ns - 27671496ns]
openfile3            165106ops    16507ops/s   0.0mb/s 123058.8ns/op [1524ns - 99229853ns]
closefile2           165103ops    16507ops/s   0.0mb/s    969.8ns/op [257ns - 9361311ns]
readfile2            165103ops    16507ops/s 254.5mb/s   9086.9ns/op [1025ns - 12672577ns]
openfile2            165107ops    16507ops/s   0.0mb/s 126051.7ns/op [1541ns - 105794207ns]
closefile1           165109ops    16508ops/s   0.0mb/s   1106.7ns/op [268ns - 7675883ns]
readfile1            165110ops    16508ops/s 253.3mb/s  10447.7ns/op [1065ns - 88941486ns]
openfile1            165110ops    16508ops/s   0.0mb/s 127487.6ns/op [1767ns - 162673369ns]
52.187: IO Summary: 5118284 ops 511723.758 ops/s 165072/16508 rd/wr 2672.0mb/s   0.2ms/op
62.189: parser_run Run took 60 seconds...
62.239: Per-Operation Breakdown
appendlog            168914ops    16890ops/s 131.7mb/s 772593.9ns/op [36ns - 142316513ns]
closefile10          168911ops    16890ops/s   0.0mb/s   1173.9ns/op [253ns - 14641729ns]
readfile10           168911ops    16890ops/s 259.9mb/s   8621.0ns/op [974ns - 11798736ns]
openfile10           168910ops    16890ops/s   0.0mb/s 116528.8ns/op [1517ns - 71322736ns]
closefile9           168908ops    16890ops/s   0.0mb/s    948.8ns/op [255ns - 4927245ns]
readfile9            168908ops    16890ops/s 259.9mb/s   8758.6ns/op [965ns - 36616094ns]
openfile9            168906ops    16889ops/s   0.0mb/s 118042.6ns/op [1379ns - 91342103ns]
closefile8           168903ops    16889ops/s   0.0mb/s    993.4ns/op [258ns - 5331173ns]
readfile8            168905ops    16889ops/s 260.6mb/s   8794.2ns/op [1002ns - 18028855ns]
openfile8            168906ops    16889ops/s   0.0mb/s 118103.1ns/op [1575ns - 119533610ns]
closefile7           168906ops    16889ops/s   0.0mb/s   1027.9ns/op [259ns - 6278063ns]
readfile7            168906ops    16889ops/s 260.1mb/s   9444.8ns/op [982ns - 41416459ns]
openfile7            168909ops    16890ops/s   0.0mb/s 116300.4ns/op [1618ns - 118611151ns]
closefile6           168907ops    16890ops/s   0.0mb/s   1215.9ns/op [259ns - 42793805ns]
readfile6            168907ops    16890ops/s 260.3mb/s   9410.6ns/op [965ns - 49259885ns]
openfile6            168908ops    16890ops/s   0.0mb/s 116847.5ns/op [1498ns - 78508985ns]
closefile5           168909ops    16890ops/s   0.0mb/s    879.6ns/op [260ns - 7374855ns]
readfile5            168909ops    16890ops/s 260.5mb/s   8872.9ns/op [953ns - 7276361ns]
openfile5            168909ops    16890ops/s   0.0mb/s 119466.2ns/op [1534ns - 101588573ns]
closefile4           168904ops    16889ops/s   0.0mb/s   1125.6ns/op [257ns - 6545130ns]
readfile4            168904ops    16889ops/s 259.7mb/s   8977.1ns/op [1045ns - 14964916ns]
openfile4            168907ops    16890ops/s   0.0mb/s 119836.5ns/op [1403ns - 117964065ns]
closefile3           168907ops    16890ops/s   0.0mb/s    938.3ns/op [260ns - 4391635ns]
readfile3            168906ops    16889ops/s 261.0mb/s   9173.8ns/op [993ns - 21340895ns]
openfile3            168908ops    16890ops/s   0.0mb/s 125288.2ns/op [1717ns - 95582530ns]
closefile2           168919ops    16891ops/s   0.0mb/s   1057.7ns/op [261ns - 9520038ns]
readfile2            168919ops    16891ops/s 260.5mb/s   9784.3ns/op [980ns - 45258916ns]
openfile2            168915ops    16890ops/s   0.0mb/s 131763.9ns/op [1620ns - 100905408ns]
closefile1           168913ops    16890ops/s   0.0mb/s    984.9ns/op [279ns - 4207549ns]
readfile1            168913ops    16890ops/s 259.6mb/s  10141.9ns/op [1049ns - 39105371ns]
openfile1            168913ops    16890ops/s   0.0mb/s 129845.3ns/op [1967ns - 66331835ns]
62.239: IO Summary: 5236180 ops 523581.460 ops/s 168897/16890 rd/wr 2733.7mb/s   0.2ms/op
72.242: parser_run Run took 70 seconds...
72.291: Per-Operation Breakdown
appendlog            165757ops    16574ops/s 129.6mb/s 913085.1ns/op [34ns - 166863584ns]
closefile10          165760ops    16574ops/s   0.0mb/s   1183.8ns/op [250ns - 55984874ns]
readfile10           165760ops    16574ops/s 255.3mb/s   8686.3ns/op [978ns - 56202277ns]
openfile10           165761ops    16575ops/s   0.0mb/s 115279.6ns/op [1501ns - 124287905ns]
closefile9           165763ops    16575ops/s   0.0mb/s    982.7ns/op [247ns - 3196564ns]
readfile9            165763ops    16575ops/s 255.5mb/s   8281.1ns/op [983ns - 11138473ns]
openfile9            165761ops    16575ops/s   0.0mb/s 115186.2ns/op [1511ns - 134431312ns]
closefile8           165767ops    16575ops/s   0.0mb/s   1072.3ns/op [257ns - 17938297ns]
readfile8            165766ops    16575ops/s 255.5mb/s   8309.6ns/op [1014ns - 15563583ns]
openfile8            165766ops    16575ops/s   0.0mb/s 115036.1ns/op [1468ns - 103551364ns]
closefile7           165767ops    16575ops/s   0.0mb/s   1005.1ns/op [252ns - 4514409ns]
readfile7            165768ops    16575ops/s 255.0mb/s   8536.6ns/op [1005ns - 15711274ns]
openfile7            165770ops    16575ops/s   0.0mb/s 114416.7ns/op [1557ns - 89452502ns]
closefile6           165776ops    16576ops/s   0.0mb/s    999.8ns/op [259ns - 10091538ns]
readfile6            165776ops    16576ops/s 255.1mb/s   9415.4ns/op [905ns - 51993813ns]
openfile6            165777ops    16576ops/s   0.0mb/s 115395.7ns/op [1613ns - 129230719ns]
closefile5           165777ops    16576ops/s   0.0mb/s   1027.3ns/op [254ns - 6597657ns]
readfile5            165777ops    16576ops/s 255.0mb/s   8650.7ns/op [892ns - 25434581ns]
openfile5            165779ops    16576ops/s   0.0mb/s 115146.3ns/op [1524ns - 153250347ns]
closefile4           165773ops    16576ops/s   0.0mb/s   1125.5ns/op [257ns - 6535187ns]
readfile4            165773ops    16576ops/s 255.8mb/s   8591.0ns/op [993ns - 30568817ns]
openfile4            165768ops    16575ops/s   0.0mb/s 120345.3ns/op [1496ns - 74184214ns]
closefile3           165770ops    16575ops/s   0.0mb/s   1171.1ns/op [263ns - 16023387ns]
readfile3            165773ops    16576ops/s 255.7mb/s   8525.6ns/op [969ns - 19763952ns]
openfile3            165770ops    16575ops/s   0.0mb/s 124626.4ns/op [1548ns - 111064747ns]
closefile2           165760ops    16574ops/s   0.0mb/s    903.3ns/op [253ns - 13181237ns]
readfile2            165760ops    16574ops/s 255.3mb/s   9348.3ns/op [993ns - 73823437ns]
openfile2            165763ops    16575ops/s   0.0mb/s 131353.5ns/op [1647ns - 77445031ns]
closefile1           165760ops    16574ops/s   0.0mb/s   1171.1ns/op [271ns - 31000170ns]
readfile1            165760ops    16574ops/s 255.2mb/s   8970.5ns/op [931ns - 45629874ns]
openfile1            165758ops    16574ops/s   0.0mb/s 130295.1ns/op [1974ns - 88230017ns]
72.291: IO Summary: 5138779 ops 513829.040 ops/s 165752/16574 rd/wr 2683.2mb/s   0.2ms/op
82.294: parser_run Run took 80 seconds...
82.344: Per-Operation Breakdown
appendlog            170124ops    17011ops/s 132.9mb/s 826155.9ns/op [31ns - 172227818ns]
closefile10          170123ops    17011ops/s   0.0mb/s   1402.0ns/op [252ns - 48570435ns]
readfile10           170123ops    17011ops/s 262.0mb/s   8087.1ns/op [928ns - 16505375ns]
openfile10           170123ops    17011ops/s   0.0mb/s 112839.9ns/op [1460ns - 117181568ns]
closefile9           170123ops    17011ops/s   0.0mb/s    895.7ns/op [248ns - 3338909ns]
readfile9            170122ops    17011ops/s 261.9mb/s   8960.2ns/op [960ns - 66811646ns]
openfile9            170123ops    17011ops/s   0.0mb/s 113729.7ns/op [1420ns - 94005918ns]
closefile8           170123ops    17011ops/s   0.0mb/s   1097.6ns/op [256ns - 8662776ns]
readfile8            170123ops    17011ops/s 262.5mb/s   9159.5ns/op [958ns - 41202832ns]
openfile8            170129ops    17011ops/s   0.0mb/s 117327.4ns/op [1464ns - 100944098ns]
closefile7           170126ops    17011ops/s   0.0mb/s    882.2ns/op [254ns - 3704687ns]
readfile7            170127ops    17011ops/s 261.7mb/s   8571.3ns/op [754ns - 29842550ns]
openfile7            170130ops    17011ops/s   0.0mb/s 115653.7ns/op [1419ns - 83711701ns]
closefile6           170126ops    17011ops/s   0.0mb/s    938.7ns/op [252ns - 3599176ns]
readfile6            170126ops    17011ops/s 261.6mb/s   8696.4ns/op [972ns - 37671923ns]
openfile6            170124ops    17011ops/s   0.0mb/s 113692.0ns/op [1379ns - 68273602ns]
closefile5           170128ops    17011ops/s   0.0mb/s    914.2ns/op [256ns - 5384239ns]
readfile5            170128ops    17011ops/s 262.1mb/s   8412.4ns/op [904ns - 19213642ns]
openfile5            170123ops    17011ops/s   0.0mb/s 120477.3ns/op [1432ns - 87532469ns]
closefile4           170123ops    17011ops/s   0.0mb/s    896.1ns/op [260ns - 5538340ns]
readfile4            170123ops    17011ops/s 262.8mb/s   9064.1ns/op [896ns - 37252353ns]
openfile4            170121ops    17011ops/s   0.0mb/s 122583.8ns/op [1507ns - 82631858ns]
closefile3           170116ops    17010ops/s   0.0mb/s    937.8ns/op [251ns - 6345627ns]
readfile3            170115ops    17010ops/s 261.6mb/s   8138.1ns/op [902ns - 18688599ns]
openfile3            170118ops    17010ops/s   0.0mb/s 123016.1ns/op [1455ns - 74821260ns]
closefile2           170122ops    17011ops/s   0.0mb/s    960.7ns/op [260ns - 5343079ns]
readfile2            170122ops    17011ops/s 261.9mb/s   8810.6ns/op [978ns - 18642067ns]
openfile2            170120ops    17010ops/s   0.0mb/s 130862.3ns/op [1437ns - 102132514ns]
closefile1           170123ops    17011ops/s   0.0mb/s   1132.7ns/op [264ns - 17637078ns]
readfile1            170124ops    17011ops/s 262.4mb/s   9098.6ns/op [964ns - 59980141ns]
openfile1            170124ops    17011ops/s   0.0mb/s 126351.8ns/op [1496ns - 69894299ns]
82.344: IO Summary: 5273825 ops 527334.038 ops/s 170108/17011 rd/wr 2753.5mb/s   0.2ms/op
92.347: parser_run Run took 90 seconds...
92.408: Per-Operation Breakdown
appendlog            166773ops    16676ops/s 129.9mb/s 967943.2ns/op [37ns - 175939099ns]
closefile10          166771ops    16676ops/s   0.0mb/s   1115.3ns/op [257ns - 6800400ns]
readfile10           166771ops    16676ops/s 257.2mb/s   8289.7ns/op [978ns - 11238600ns]
openfile10           166770ops    16676ops/s   0.0mb/s 108769.2ns/op [1411ns - 63964467ns]
closefile9           166765ops    16675ops/s   0.0mb/s    972.4ns/op [255ns - 9085487ns]
readfile9            166766ops    16675ops/s 256.1mb/s   8480.9ns/op [940ns - 23361909ns]
openfile9            166769ops    16676ops/s   0.0mb/s 115804.0ns/op [1422ns - 194918836ns]
closefile8           166767ops    16675ops/s   0.0mb/s    845.8ns/op [254ns - 4131522ns]
readfile8            166767ops    16675ops/s 256.6mb/s   8973.4ns/op [936ns - 37444510ns]
openfile8            166761ops    16675ops/s   0.0mb/s 113086.2ns/op [1467ns - 134729750ns]
closefile7           166763ops    16675ops/s   0.0mb/s    911.0ns/op [254ns - 7387201ns]
readfile7            166763ops    16675ops/s 257.6mb/s   8775.0ns/op [998ns - 13859705ns]
openfile7            166757ops    16674ops/s   0.0mb/s 112315.6ns/op [1464ns - 132948834ns]
closefile6           166761ops    16675ops/s   0.0mb/s    985.9ns/op [256ns - 5075079ns]
readfile6            166763ops    16675ops/s 256.8mb/s   8531.4ns/op [1002ns - 22447682ns]
openfile6            166764ops    16675ops/s   0.0mb/s 114554.0ns/op [1468ns - 120357792ns]
closefile5           166763ops    16675ops/s   0.0mb/s    996.8ns/op [258ns - 3794429ns]
readfile5            166764ops    16675ops/s 257.6mb/s   8561.6ns/op [962ns - 24724478ns]
