Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.672: Pre-allocating directories in bigfileset tree
0.676: Pre-allocating files in bigfileset tree
0.820: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.820: Population and pre-allocation of filesets completed
0.820: Starting 1 filereader instances
1.823: Running...and log for each ten seconds...
11.827: parser_run Run took 10 seconds...
11.875: Per-Operation Breakdown
appendlog            203118ops    20310ops/s 158.7mb/s 528242.7ns/op [35ns - 107991636ns]
appendlog            180248ops    18023ops/s 141.0mb/s 777061.1ns/op [30ns - 188545120ns]
closefile10          180253ops    18023ops/s   0.0mb/s   1012.8ns/op [253ns - 8269834ns]
readfile10           180254ops    18023ops/s 277.5mb/s   8362.6ns/op [907ns - 52662535ns]
openfile10           180254ops    18023ops/s   0.0mb/s 105933.1ns/op [1240ns - 52754417ns]
closefile9           180263ops    18024ops/s   0.0mb/s    844.5ns/op [251ns - 10496267ns]
readfile9            180263ops    18024ops/s 277.3mb/s   8580.4ns/op [927ns - 63525660ns]
openfile9            180267ops    18025ops/s   0.0mb/s 105583.8ns/op [1200ns - 62204532ns]
closefile8           180266ops    18024ops/s   0.0mb/s    982.1ns/op [252ns - 7901473ns]
readfile8            180266ops    18024ops/s 278.1mb/s   7662.2ns/op [901ns - 13959542ns]
openfile8            180267ops    18025ops/s   0.0mb/s 103085.3ns/op [1351ns - 54687602ns]
closefile7           180268ops    18025ops/s   0.0mb/s    950.8ns/op [250ns - 8138311ns]
readfile7            180267ops    18025ops/s 277.9mb/s   8419.6ns/op [867ns - 21290070ns]
openfile7            180270ops    18025ops/s   0.0mb/s 104079.7ns/op [1262ns - 102286824ns]
closefile6           180273ops    18025ops/s   0.0mb/s    962.1ns/op [250ns - 12043379ns]
readfile6            180273ops    18025ops/s 278.4mb/s   8479.9ns/op [908ns - 35986044ns]
openfile6            180276ops    18025ops/s   0.0mb/s 104343.8ns/op [1430ns - 61100458ns]
closefile5           180276ops    18025ops/s   0.0mb/s   1125.8ns/op [257ns - 9443580ns]
readfile5            180275ops    18025ops/s 277.5mb/s   8407.3ns/op [1026ns - 16634384ns]
openfile5            180276ops    18025ops/s   0.0mb/s 107942.8ns/op [1260ns - 58033774ns]
