Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.416: Pre-allocating directories in bigfileset tree
0.420: Pre-allocating files in bigfileset tree
0.545: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.545: Population and pre-allocation of filesets completed
0.545: Starting 1 filereader instances
1.549: Running...and log for each ten seconds...
11.552: parser_run Run took 10 seconds...
11.602: Per-Operation Breakdown
appendlog            203941ops    20393ops/s 159.5mb/s 423638.6ns/op [35ns - 117651057ns]
closefile1           203929ops    20392ops/s   0.0mb/s    889.3ns/op [295ns - 2962958ns]
readfile1            203929ops    20392ops/s 314.9mb/s   8564.8ns/op [947ns - 23346800ns]
openfile1            203934ops    20392ops/s   0.0mb/s 127132.8ns/op [1942ns - 166537898ns]
11.602: IO Summary: 6320643 ops 632022.116 ops/s 203875/20393 rd/wr 3300.3mb/s   0.2ms/op
21.610: parser_run Run took 20 seconds...
21.660: Per-Operation Breakdown
appendlog            179580ops    17947ops/s 140.3mb/s 552932.9ns/op [38ns - 111791177ns]
closefile10          179587ops    17948ops/s   0.0mb/s   1299.2ns/op [258ns - 31304199ns]
readfile10           179588ops    17948ops/s 276.0mb/s   7793.6ns/op [965ns - 11924791ns]
openfile10           179585ops    17948ops/s   0.0mb/s 114091.1ns/op [1247ns - 142894546ns]
closefile9           179582ops    17947ops/s   0.0mb/s    986.0ns/op [261ns - 17799329ns]
readfile9            179582ops    17947ops/s 276.3mb/s   7990.8ns/op [878ns - 14615690ns]
openfile9            179582ops    17947ops/s   0.0mb/s 113350.1ns/op [1414ns - 105481324ns]
closefile8           179578ops    17947ops/s   0.0mb/s   1217.4ns/op [265ns - 30832151ns]
readfile8            179578ops    17947ops/s 275.8mb/s   8167.3ns/op [952ns - 46368830ns]
openfile8            179581ops    17947ops/s   0.0mb/s 115441.0ns/op [1394ns - 149111942ns]
closefile7           179583ops    17947ops/s   0.0mb/s    988.2ns/op [259ns - 11920367ns]
readfile7            179582ops    17947ops/s 276.4mb/s   8293.1ns/op [915ns - 16570668ns]
openfile7            179585ops    17948ops/s   0.0mb/s 115609.6ns/op [1405ns - 109722127ns]
closefile6           179581ops    17947ops/s   0.0mb/s    850.5ns/op [263ns - 5610789ns]
readfile6            179581ops    17947ops/s 277.3mb/s   8392.0ns/op [889ns - 35595308ns]
openfile6            179581ops    17947ops/s   0.0mb/s 116333.7ns/op [1509ns - 126533180ns]
closefile5           179584ops    17947ops/s   0.0mb/s    810.5ns/op [263ns - 4049915ns]
readfile5            179585ops    17948ops/s 275.6mb/s   8674.8ns/op [980ns - 33117624ns]
openfile5            179579ops    17947ops/s   0.0mb/s 116207.5ns/op [1241ns - 126522195ns]
closefile4           179579ops    17947ops/s   0.0mb/s    988.8ns/op [265ns - 6686326ns]
readfile4            179579ops    17947ops/s 277.9mb/s   8465.0ns/op [946ns - 30367488ns]
openfile4            179574ops    17946ops/s   0.0mb/s 119398.5ns/op [1493ns - 134028204ns]
closefile3           179570ops    17946ops/s   0.0mb/s    913.6ns/op [267ns - 5637842ns]
readfile3            179570ops    17946ops/s 275.8mb/s   8278.8ns/op [945ns - 11652606ns]
openfile3            179565ops    17946ops/s   0.0mb/s 117903.5ns/op [1560ns - 140810512ns]
closefile2           179561ops    17945ops/s   0.0mb/s   1159.4ns/op [277ns - 23813186ns]
readfile2            179561ops    17945ops/s 276.0mb/s   8444.0ns/op [1007ns - 17072162ns]
openfile2            179558ops    17945ops/s   0.0mb/s 124267.8ns/op [1559ns - 136231860ns]
closefile1           179558ops    17945ops/s   0.0mb/s   1112.8ns/op [301ns - 5436500ns]
readfile1            179558ops    17945ops/s 277.5mb/s   8989.4ns/op [896ns - 31965363ns]
openfile1            179558ops    17945ops/s   0.0mb/s 121884.4ns/op [1792ns - 72260765ns]
21.660: IO Summary: 5566855 ops 556347.480 ops/s 179467/17947 rd/wr 2905.0mb/s   0.2ms/op
31.682: parser_run Run took 30 seconds...
31.731: Per-Operation Breakdown
appendlog            180733ops    18037ops/s 140.8mb/s 456358.0ns/op [28ns - 95377050ns]
closefile10          180730ops    18037ops/s   0.0mb/s    924.8ns/op [262ns - 6760359ns]
readfile10           180729ops    18037ops/s 278.8mb/s   9036.8ns/op [1019ns - 51700245ns]
openfile10           180731ops    18037ops/s   0.0mb/s 114842.3ns/op [1353ns - 105338461ns]
closefile9           180737ops    18037ops/s   0.0mb/s   1047.8ns/op [260ns - 8593621ns]
readfile9            180738ops    18037ops/s 277.0mb/s   8727.4ns/op [937ns - 85930434ns]
openfile9            180739ops    18038ops/s   0.0mb/s 114724.7ns/op [1211ns - 60391244ns]
closefile8           180740ops    18038ops/s   0.0mb/s    822.1ns/op [263ns - 10366254ns]
readfile8            180740ops    18038ops/s 278.4mb/s   9090.5ns/op [989ns - 86043180ns]
openfile8            180735ops    18037ops/s   0.0mb/s 112483.8ns/op [1357ns - 100203054ns]
closefile7           180736ops    18037ops/s   0.0mb/s   1020.8ns/op [262ns - 5242913ns]
readfile7            180736ops    18037ops/s 278.5mb/s   8780.5ns/op [820ns - 32129960ns]
openfile7            180735ops    18037ops/s   0.0mb/s 114560.2ns/op [1286ns - 51625545ns]
closefile6           180735ops    18037ops/s   0.0mb/s   1111.4ns/op [261ns - 32595869ns]
readfile6            180735ops    18037ops/s 278.7mb/s   8146.5ns/op [796ns - 13581788ns]
openfile6            180734ops    18037ops/s   0.0mb/s 113043.7ns/op [1309ns - 57355455ns]
closefile5           180732ops    18037ops/s   0.0mb/s    927.4ns/op [261ns - 8474593ns]
readfile5            180732ops    18037ops/s 276.5mb/s   8312.8ns/op [977ns - 19623397ns]
openfile5            180735ops    18037ops/s   0.0mb/s 118001.9ns/op [1288ns - 93475156ns]
closefile4           180742ops    18038ops/s   0.0mb/s    812.5ns/op [268ns - 2976808ns]
readfile4            180744ops    18038ops/s 277.5mb/s   8288.5ns/op [1000ns - 17389249ns]
openfile4            180743ops    18038ops/s   0.0mb/s 116114.7ns/op [1598ns - 93018335ns]
closefile3           180746ops    18038ops/s   0.0mb/s   1485.5ns/op [266ns - 86966381ns]
readfile3            180746ops    18038ops/s 277.8mb/s   8765.6ns/op [913ns - 26488106ns]
openfile3            180748ops    18038ops/s   0.0mb/s 122480.3ns/op [1417ns - 88290317ns]
closefile2           180755ops    18039ops/s   0.0mb/s    917.5ns/op [269ns - 5349703ns]
readfile2            180755ops    18039ops/s 278.6mb/s   8640.6ns/op [903ns - 27349243ns]
openfile2            180760ops    18040ops/s   0.0mb/s 124887.0ns/op [1780ns - 55252155ns]
closefile1           180761ops    18040ops/s   0.0mb/s   1073.9ns/op [277ns - 5076316ns]
readfile1            180761ops    18040ops/s 277.1mb/s   8556.6ns/op [1019ns - 14825357ns]
openfile1            180763ops    18040ops/s   0.0mb/s 123470.7ns/op [1865ns - 85639407ns]
31.731: IO Summary: 5602986 ops 559172.724 ops/s 180378/18037 rd/wr 2919.7mb/s   0.2ms/op
41.737: parser_run Run took 40 seconds...
41.793: Per-Operation Breakdown
appendlog            179694ops    17962ops/s 140.5mb/s 617702.9ns/op [32ns - 118981135ns]
closefile10          179694ops    17962ops/s   0.0mb/s   1071.6ns/op [259ns - 5244445ns]
readfile10           179694ops    17962ops/s 276.5mb/s   8626.9ns/op [903ns - 36265888ns]
openfile10           179690ops    17962ops/s   0.0mb/s 112645.7ns/op [1401ns - 106199037ns]
closefile9           179682ops    17961ops/s   0.0mb/s   1033.1ns/op [264ns - 7003003ns]
readfile9            179681ops    17961ops/s 277.4mb/s   8216.4ns/op [896ns - 12802385ns]
openfile9            179675ops    17961ops/s   0.0mb/s 110080.7ns/op [1483ns - 98481251ns]
closefile8           179676ops    17961ops/s   0.0mb/s    940.6ns/op [263ns - 4257327ns]
readfile8            179676ops    17961ops/s 276.5mb/s   8139.7ns/op [979ns - 24045668ns]
openfile8            179675ops    17961ops/s   0.0mb/s 107937.8ns/op [1508ns - 105066051ns]
closefile7           179676ops    17961ops/s   0.0mb/s    871.3ns/op [262ns - 3979290ns]
readfile7            179677ops    17961ops/s 277.0mb/s   8230.0ns/op [877ns - 34215274ns]
openfile7            179674ops    17960ops/s   0.0mb/s 110414.3ns/op [1337ns - 98778170ns]
closefile6           179675ops    17961ops/s   0.0mb/s   1174.7ns/op [262ns - 23843849ns]
readfile6            179675ops    17961ops/s 276.2mb/s   7764.8ns/op [980ns - 8912780ns]
openfile6            179673ops    17960ops/s   0.0mb/s 111033.2ns/op [1425ns - 102730989ns]
closefile5           179675ops    17961ops/s   0.0mb/s    971.1ns/op [257ns - 5954003ns]
readfile5            179675ops    17961ops/s 276.4mb/s   8241.2ns/op [987ns - 28582966ns]
openfile5            179675ops    17961ops/s   0.0mb/s 114268.2ns/op [1472ns - 132114610ns]
closefile4           179667ops    17960ops/s   0.0mb/s   1067.2ns/op [267ns - 11591686ns]
readfile4            179666ops    17960ops/s 276.9mb/s   8119.9ns/op [975ns - 22026521ns]
openfile4            179670ops    17960ops/s   0.0mb/s 114802.6ns/op [1477ns - 182809239ns]
closefile3           179671ops    17960ops/s   0.0mb/s   1159.2ns/op [264ns - 9726952ns]
readfile3            179671ops    17960ops/s 276.9mb/s   8227.3ns/op [973ns - 29575259ns]
openfile3            179673ops    17960ops/s   0.0mb/s 118853.9ns/op [1433ns - 173584698ns]
closefile2           179670ops    17960ops/s   0.0mb/s    970.9ns/op [269ns - 8509095ns]
readfile2            179670ops    17960ops/s 276.7mb/s   8727.8ns/op [981ns - 43698207ns]
openfile2            179668ops    17960ops/s   0.0mb/s 121514.6ns/op [1453ns - 176554749ns]
closefile1           179669ops    17960ops/s   0.0mb/s   1210.7ns/op [273ns - 16928522ns]
readfile1            179669ops    17960ops/s 276.6mb/s   8632.6ns/op [994ns - 17513223ns]
openfile1            179668ops    17960ops/s   0.0mb/s 118070.2ns/op [1816ns - 174146226ns]
41.793: IO Summary: 5569944 ops 556779.701 ops/s 179606/17962 rd/wr 2907.5mb/s   0.2ms/op
51.797: parser_run Run took 50 seconds...
51.847: Per-Operation Breakdown
appendlog            183545ops    18353ops/s 143.4mb/s 468039.8ns/op [35ns - 122980411ns]
closefile10          183540ops    18352ops/s   0.0mb/s    839.6ns/op [263ns - 3848730ns]
readfile10           183541ops    18353ops/s 282.5mb/s   8197.0ns/op [1018ns - 8258935ns]
openfile10           183546ops    18353ops/s   0.0mb/s 112571.6ns/op [1520ns - 129315195ns]
closefile9           183547ops    18353ops/s   0.0mb/s   1134.8ns/op [262ns - 22793117ns]
readfile9            183547ops    18353ops/s 282.6mb/s   8018.5ns/op [937ns - 9832234ns]
openfile9            183552ops    18354ops/s   0.0mb/s 111879.6ns/op [1399ns - 115688131ns]
closefile8           183554ops    18354ops/s   0.0mb/s    908.2ns/op [269ns - 3036580ns]
readfile8            183554ops    18354ops/s 282.4mb/s   8318.0ns/op [963ns - 20233852ns]
openfile8            183557ops    18354ops/s   0.0mb/s 111558.0ns/op [1569ns - 176660515ns]
closefile7           183559ops    18354ops/s   0.0mb/s   1008.2ns/op [269ns - 13750254ns]
readfile7            183560ops    18354ops/s 283.1mb/s   8142.2ns/op [970ns - 17108534ns]
openfile7            183560ops    18354ops/s   0.0mb/s 112943.6ns/op [1666ns - 84791840ns]
closefile6           183564ops    18355ops/s   0.0mb/s    885.8ns/op [264ns - 8399427ns]
readfile6            183564ops    18355ops/s 282.7mb/s   7968.0ns/op [1024ns - 16811683ns]
openfile6            183565ops    18355ops/s   0.0mb/s 111420.2ns/op [1581ns - 180734917ns]
closefile5           183564ops    18355ops/s   0.0mb/s   1093.5ns/op [272ns - 15674144ns]
readfile5            183564ops    18355ops/s 282.3mb/s   8227.2ns/op [977ns - 14663705ns]
openfile5            183566ops    18355ops/s   0.0mb/s 111911.4ns/op [1712ns - 162333889ns]
closefile4           183569ops    18355ops/s   0.0mb/s    963.7ns/op [270ns - 5119266ns]
readfile4            183569ops    18355ops/s 283.6mb/s   8049.1ns/op [964ns - 10815595ns]
openfile4            183564ops    18355ops/s   0.0mb/s 112788.4ns/op [1888ns - 127739793ns]
closefile3           183566ops    18355ops/s   0.0mb/s    916.9ns/op [267ns - 3890446ns]
readfile3            183567ops    18355ops/s 282.0mb/s   8590.8ns/op [1001ns - 12490663ns]
openfile3            183566ops    18355ops/s   0.0mb/s 117016.2ns/op [1767ns - 159030826ns]
closefile2           183571ops    18356ops/s   0.0mb/s    992.7ns/op [271ns - 4474094ns]
readfile2            183571ops    18356ops/s 282.4mb/s   8078.5ns/op [1041ns - 10624350ns]
openfile2            183570ops    18355ops/s   0.0mb/s 124409.3ns/op [1616ns - 167281702ns]
closefile1           183572ops    18356ops/s   0.0mb/s   1225.7ns/op [308ns - 25739315ns]
readfile1            183572ops    18356ops/s 284.0mb/s   8718.4ns/op [1022ns - 16943489ns]
openfile1            183571ops    18356ops/s   0.0mb/s 123830.5ns/op [1658ns - 163676845ns]
51.847: IO Summary: 5690377 ops 568988.467 ops/s 183545/18353 rd/wr 2971.0mb/s   0.2ms/op
61.850: parser_run Run took 60 seconds...
61.899: Per-Operation Breakdown
appendlog            180505ops    18049ops/s 140.9mb/s 600699.4ns/op [31ns - 132984264ns]
closefile10          180507ops    18049ops/s   0.0mb/s    939.9ns/op [261ns - 12044685ns]
readfile10           180508ops    18049ops/s 277.8mb/s   7695.2ns/op [871ns - 30490991ns]
openfile10           180508ops    18049ops/s   0.0mb/s 107837.8ns/op [1391ns - 60557866ns]
closefile9           180511ops    18050ops/s   0.0mb/s   1193.8ns/op [251ns - 32272656ns]
readfile9            180513ops    18050ops/s 277.9mb/s   8589.2ns/op [885ns - 93788210ns]
openfile9            180514ops    18050ops/s   0.0mb/s 109017.7ns/op [1338ns - 71823562ns]
closefile8           180517ops    18050ops/s   0.0mb/s    994.3ns/op [260ns - 6617768ns]
readfile8            180517ops    18050ops/s 278.3mb/s   7729.1ns/op [865ns - 13131550ns]
openfile8            180513ops    18050ops/s   0.0mb/s 108800.6ns/op [1392ns - 75344767ns]
closefile7           180513ops    18050ops/s   0.0mb/s    911.4ns/op [261ns - 7716088ns]
readfile7            180511ops    18050ops/s 278.2mb/s   7888.6ns/op [924ns - 9905987ns]
openfile7            180518ops    18050ops/s   0.0mb/s 110234.6ns/op [1258ns - 72549389ns]
closefile6           180516ops    18050ops/s   0.0mb/s    914.6ns/op [262ns - 6555275ns]
readfile6            180517ops    18050ops/s 278.1mb/s   8191.9ns/op [847ns - 41784662ns]
openfile6            180517ops    18050ops/s   0.0mb/s 108833.1ns/op [1322ns - 62561581ns]
closefile5           180518ops    18050ops/s   0.0mb/s    944.5ns/op [260ns - 6685535ns]
readfile5            180518ops    18050ops/s 277.8mb/s   7912.0ns/op [834ns - 50354517ns]
openfile5            180514ops    18050ops/s   0.0mb/s 111097.5ns/op [1344ns - 53783295ns]
closefile4           180513ops    18050ops/s   0.0mb/s    945.2ns/op [259ns - 10165570ns]
readfile4            180513ops    18050ops/s 277.7mb/s   7981.3ns/op [886ns - 33581121ns]
openfile4            180516ops    18050ops/s   0.0mb/s 113383.5ns/op [1388ns - 101303951ns]
closefile3           180509ops    18049ops/s   0.0mb/s    837.8ns/op [259ns - 5810031ns]
readfile3            180509ops    18049ops/s 278.5mb/s   8488.6ns/op [971ns - 47616396ns]
openfile3            180503ops    18049ops/s   0.0mb/s 116721.4ns/op [1295ns - 104889326ns]
closefile2           180501ops    18049ops/s   0.0mb/s    965.7ns/op [262ns - 7389374ns]
readfile2            180501ops    18049ops/s 277.7mb/s   7721.8ns/op [915ns - 14283218ns]
openfile2            180501ops    18049ops/s   0.0mb/s 123366.6ns/op [1308ns - 73400153ns]
closefile1           180499ops    18048ops/s   0.0mb/s   1098.2ns/op [269ns - 6356113ns]
readfile1            180499ops    18048ops/s 278.6mb/s   8829.4ns/op [902ns - 31598246ns]
openfile1            180503ops    18049ops/s   0.0mb/s 123391.7ns/op [1478ns - 185156539ns]
61.899: IO Summary: 5595822 ops 559534.534 ops/s 180495/18049 rd/wr 2921.6mb/s   0.2ms/op
71.902: parser_run Run took 70 seconds...
71.951: Per-Operation Breakdown
appendlog            177555ops    17754ops/s 138.5mb/s 516401.8ns/op [35ns - 168032379ns]
closefile10          177554ops    17754ops/s   0.0mb/s    860.0ns/op [262ns - 2407870ns]
readfile10           177553ops    17754ops/s 272.8mb/s   8036.9ns/op [922ns - 30693705ns]
openfile10           177554ops    17754ops/s   0.0mb/s 113264.2ns/op [1309ns - 60546692ns]
closefile9           177557ops    17755ops/s   0.0mb/s    885.5ns/op [263ns - 9119154ns]
readfile9            177556ops    17754ops/s 274.5mb/s   7324.6ns/op [918ns - 6041818ns]
openfile9            177551ops    17754ops/s   0.0mb/s 116365.3ns/op [1457ns - 65368696ns]
closefile8           177546ops    17753ops/s   0.0mb/s    992.4ns/op [264ns - 30697115ns]
readfile8            177547ops    17754ops/s 273.5mb/s   7880.1ns/op [946ns - 17525822ns]
openfile8            177549ops    17754ops/s   0.0mb/s 113904.2ns/op [1326ns - 86888741ns]
closefile7           177546ops    17753ops/s   0.0mb/s   1069.7ns/op [263ns - 11882471ns]
readfile7            177546ops    17753ops/s 273.5mb/s   8132.4ns/op [1013ns - 25158732ns]
openfile7            177540ops    17753ops/s   0.0mb/s 112893.1ns/op [1475ns - 63414351ns]
closefile6           177542ops    17753ops/s   0.0mb/s   1127.0ns/op [259ns - 54301047ns]
readfile6            177541ops    17753ops/s 272.9mb/s   7788.2ns/op [1014ns - 11950618ns]
openfile6            177543ops    17753ops/s   0.0mb/s 115669.8ns/op [1507ns - 89126618ns]
closefile5           177542ops    17753ops/s   0.0mb/s   1188.9ns/op [264ns - 47443550ns]
readfile5            177543ops    17753ops/s 273.6mb/s   8257.2ns/op [1029ns - 38483705ns]
openfile5            177545ops    17753ops/s   0.0mb/s 118523.0ns/op [1533ns - 88983211ns]
closefile4           177543ops    17753ops/s   0.0mb/s   1097.3ns/op [269ns - 31192944ns]
readfile4            177543ops    17753ops/s 273.1mb/s   9477.0ns/op [990ns - 52725144ns]
openfile4            177541ops    17753ops/s   0.0mb/s 121192.9ns/op [1756ns - 91871495ns]
closefile3           177545ops    17753ops/s   0.0mb/s    911.0ns/op [267ns - 5885341ns]
readfile3            177545ops    17753ops/s 273.8mb/s   8072.3ns/op [960ns - 40827564ns]
openfile3            177549ops    17754ops/s   0.0mb/s 121124.1ns/op [1636ns - 62475560ns]
closefile2           177546ops    17753ops/s   0.0mb/s   1090.8ns/op [269ns - 31146858ns]
readfile2            177546ops    17753ops/s 273.3mb/s   7881.1ns/op [910ns - 19560469ns]
openfile2            177544ops    17753ops/s   0.0mb/s 126561.0ns/op [1680ns - 72516981ns]
closefile1           177542ops    17753ops/s   0.0mb/s   1039.5ns/op [281ns - 5723688ns]
readfile1            177542ops    17753ops/s 273.9mb/s   8363.9ns/op [1000ns - 30377114ns]
openfile1            177534ops    17752ops/s   0.0mb/s 124549.0ns/op [1821ns - 73297667ns]
71.951: IO Summary: 5503930 ops 550356.607 ops/s 177534/17754 rd/wr 2873.5mb/s   0.2ms/op
81.956: parser_run Run took 80 seconds...
82.006: Per-Operation Breakdown
appendlog            171668ops    17162ops/s 134.1mb/s 657937.8ns/op [33ns - 207021634ns]
closefile10          171673ops    17163ops/s   0.0mb/s   1024.5ns/op [254ns - 6505737ns]
readfile10           171673ops    17163ops/s 263.6mb/s   8996.4ns/op [893ns - 16476890ns]
openfile10           171671ops    17163ops/s   0.0mb/s 117724.0ns/op [1385ns - 169682197ns]
closefile9           171667ops    17162ops/s   0.0mb/s   1075.8ns/op [259ns - 10993748ns]
readfile9            171667ops    17162ops/s 263.6mb/s   9243.4ns/op [909ns - 34378207ns]
openfile9            171669ops    17162ops/s   0.0mb/s 114400.8ns/op [1448ns - 97706560ns]
closefile8           171675ops    17163ops/s   0.0mb/s   1053.8ns/op [255ns - 5948949ns]
readfile8            171674ops    17163ops/s 265.2mb/s   9055.2ns/op [899ns - 45418571ns]
openfile8            171672ops    17163ops/s   0.0mb/s 115979.8ns/op [1472ns - 137854558ns]
closefile7           171671ops    17163ops/s   0.0mb/s   1119.5ns/op [258ns - 11661716ns]
readfile7            171671ops    17163ops/s 264.0mb/s   9079.5ns/op [880ns - 20016846ns]
openfile7            171671ops    17163ops/s   0.0mb/s 114940.3ns/op [1488ns - 140360056ns]
closefile6           171670ops    17163ops/s   0.0mb/s   1119.1ns/op [261ns - 11079712ns]
readfile6            171670ops    17163ops/s 264.8mb/s   9111.1ns/op [870ns - 45278540ns]
openfile6            171669ops    17162ops/s   0.0mb/s 119281.3ns/op [1471ns - 137523100ns]
closefile5           171669ops    17162ops/s   0.0mb/s   1023.4ns/op [260ns - 6223923ns]
readfile5            171669ops    17162ops/s 263.8mb/s   8500.1ns/op [848ns - 28265973ns]
openfile5            171670ops    17163ops/s   0.0mb/s 116241.3ns/op [1519ns - 137506734ns]
closefile4           171672ops    17163ops/s   0.0mb/s   1085.9ns/op [261ns - 30968574ns]
readfile4            171673ops    17163ops/s 265.8mb/s   8471.4ns/op [907ns - 16633683ns]
openfile4            171674ops    17163ops/s   0.0mb/s 116859.5ns/op [1512ns - 118074761ns]
closefile3           171677ops    17163ops/s   0.0mb/s   1400.0ns/op [262ns - 57255083ns]
readfile3            171678ops    17163ops/s 263.6mb/s   9049.3ns/op [943ns - 42744556ns]
openfile3            171678ops    17163ops/s   0.0mb/s 124415.7ns/op [1476ns - 119817789ns]
closefile2           171684ops    17164ops/s   0.0mb/s   1298.0ns/op [255ns - 31126023ns]
readfile2            171684ops    17164ops/s 264.4mb/s   9490.4ns/op [994ns - 31176590ns]
openfile2            171685ops    17164ops/s   0.0mb/s 129267.6ns/op [1504ns - 133552943ns]
closefile1           171686ops    17164ops/s   0.0mb/s   1001.3ns/op [266ns - 3999252ns]
readfile1            171686ops    17164ops/s 265.2mb/s   9674.7ns/op [900ns - 75849357ns]
openfile1            171692ops    17165ops/s   0.0mb/s 124664.8ns/op [1545ns - 111563593ns]
82.006: IO Summary: 5321908 ops 532054.209 ops/s 171630/17162 rd/wr 2778.2mb/s   0.2ms/op
92.009: parser_run Run took 90 seconds...
92.059: Per-Operation Breakdown
appendlog            178127ops    17811ops/s 139.3mb/s 577751.3ns/op [35ns - 183385462ns]
closefile10          178128ops    17812ops/s   0.0mb/s    854.2ns/op [262ns - 2915702ns]
readfile10           178128ops    17812ops/s 274.5mb/s   8433.3ns/op [938ns - 13354796ns]
openfile10           178128ops    17812ops/s   0.0mb/s 109242.1ns/op [1358ns - 78488665ns]
closefile9           178126ops    17811ops/s   0.0mb/s    972.4ns/op [256ns - 6194474ns]
readfile9            178127ops    17811ops/s 274.5mb/s   8636.6ns/op [960ns - 22920842ns]
openfile9            178126ops    17811ops/s   0.0mb/s 113264.4ns/op [1446ns - 126658876ns]
closefile8           178118ops    17811ops/s   0.0mb/s   1177.1ns/op [264ns - 27588881ns]
readfile8            178119ops    17811ops/s 274.5mb/s   8447.1ns/op [959ns - 26833042ns]
openfile8            178122ops    17811ops/s   0.0mb/s 116699.3ns/op [1568ns - 134160421ns]
closefile7           178128ops    17812ops/s   0.0mb/s   1045.4ns/op [267ns - 7120855ns]
readfile7            178128ops    17812ops/s 274.4mb/s   8502.2ns/op [1032ns - 9976103ns]
openfile7            178130ops    17812ops/s   0.0mb/s 111261.0ns/op [1710ns - 52589732ns]
closefile6           178131ops    17812ops/s   0.0mb/s   1012.0ns/op [268ns - 5318918ns]
readfile6            178131ops    17812ops/s 274.2mb/s   8489.6ns/op [1008ns - 17486429ns]
openfile6            178130ops    17812ops/s   0.0mb/s 111381.9ns/op [1704ns - 127254845ns]
closefile5           178129ops    17812ops/s   0.0mb/s   1246.1ns/op [263ns - 31546559ns]
readfile5            178128ops    17812ops/s 274.5mb/s   8574.8ns/op [1006ns - 18680833ns]
