Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.424: Pre-allocating directories in bigfileset tree
0.428: Pre-allocating files in bigfileset tree
0.559: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.559: Population and pre-allocation of filesets completed
0.559: Starting 1 filereader instances
1.563: Running...and log for each ten seconds...
11.571: parser_run Run took 10 seconds...
11.621: Per-Operation Breakdown
appendlog            197880ops    19787ops/s 154.5mb/s 414579.9ns/op [30ns - 87517281ns]
readfile1            173844ops    17383ops/s 267.6mb/s   8355.0ns/op [1027ns - 20538237ns]
openfile1            173840ops    17383ops/s   0.0mb/s 126942.5ns/op [1771ns - 183546042ns]
31.726: IO Summary: 5389496 ops 538911.202 ops/s 173843/17385 rd/wr 2813.9mb/s   0.2ms/op
41.728: parser_run Run took 40 seconds...
41.778: Per-Operation Breakdown
appendlog            177644ops    17763ops/s 138.8mb/s 393630.1ns/op [37ns - 179238370ns]
closefile10          177647ops    17763ops/s   0.0mb/s    960.8ns/op [266ns - 7462305ns]
readfile10           177648ops    17764ops/s 272.4mb/s   8026.2ns/op [1028ns - 8576956ns]
openfile10           177648ops    17764ops/s   0.0mb/s 120209.0ns/op [1776ns - 111485690ns]
closefile9           177649ops    17764ops/s   0.0mb/s    905.4ns/op [264ns - 3736123ns]
readfile9            177648ops    17764ops/s 273.6mb/s   8030.9ns/op [1004ns - 9983763ns]
openfile9            177658ops    17765ops/s   0.0mb/s 118956.9ns/op [1720ns - 84664778ns]
closefile8           177657ops    17764ops/s   0.0mb/s   1360.3ns/op [271ns - 66110767ns]
readfile8            177656ops    17764ops/s 274.1mb/s   8569.9ns/op [1058ns - 45899946ns]
openfile8            177656ops    17764ops/s   0.0mb/s 116101.3ns/op [1741ns - 84224377ns]
closefile7           177654ops    17764ops/s   0.0mb/s    946.3ns/op [258ns - 2809210ns]
readfile7            177654ops    17764ops/s 273.6mb/s   7910.2ns/op [1033ns - 7056113ns]
openfile7            177655ops    17764ops/s   0.0mb/s 118831.7ns/op [1729ns - 35903051ns]
closefile6           177658ops    17765ops/s   0.0mb/s    935.5ns/op [266ns - 6379352ns]
readfile6            177658ops    17765ops/s 273.6mb/s   8162.0ns/op [1001ns - 9130134ns]
openfile6            177651ops    17764ops/s   0.0mb/s 121750.5ns/op [1649ns - 88005354ns]
closefile5           177653ops    17764ops/s   0.0mb/s    822.8ns/op [258ns - 3271639ns]
readfile5            177653ops    17764ops/s 273.4mb/s   8217.1ns/op [1024ns - 7302828ns]
openfile5            177653ops    17764ops/s   0.0mb/s 121331.7ns/op [1570ns - 84042669ns]
closefile4           177657ops    17764ops/s   0.0mb/s    970.4ns/op [303ns - 4177860ns]
readfile4            177657ops    17764ops/s 274.7mb/s   8574.1ns/op [1014ns - 19303493ns]
openfile4            177658ops    17765ops/s   0.0mb/s 119672.8ns/op [1681ns - 77702646ns]
closefile3           177660ops    17765ops/s   0.0mb/s    995.7ns/op [293ns - 4651825ns]
readfile3            177660ops    17765ops/s 273.8mb/s   8498.1ns/op [980ns - 23798036ns]
openfile3            177659ops    17765ops/s   0.0mb/s 122171.5ns/op [1812ns - 36398726ns]
closefile2           177663ops    17765ops/s   0.0mb/s    986.5ns/op [296ns - 4254025ns]
readfile2            177663ops    17765ops/s 273.1mb/s   8680.8ns/op [981ns - 10202224ns]
openfile2            177663ops    17765ops/s   0.0mb/s 129980.6ns/op [1676ns - 89422901ns]
closefile1           177664ops    17765ops/s   0.0mb/s    926.6ns/op [312ns - 3600124ns]
readfile1            177664ops    17765ops/s 274.4mb/s   8505.3ns/op [1049ns - 11791312ns]
openfile1            177666ops    17765ops/s   0.0mb/s 131276.3ns/op [1961ns - 90063022ns]
41.778: IO Summary: 5507334 ops 550696.072 ops/s 177644/17763 rd/wr 2875.5mb/s   0.2ms/op
51.801: parser_run Run took 50 seconds...
51.850: Per-Operation Breakdown
appendlog            175356ops    17499ops/s 136.8mb/s 549588.5ns/op [39ns - 151708951ns]
closefile10          175353ops    17499ops/s   0.0mb/s   1017.3ns/op [257ns - 8942956ns]
readfile10           175354ops    17499ops/s 269.8mb/s   8569.1ns/op [765ns - 12545194ns]
openfile10           175357ops    17499ops/s   0.0mb/s 114617.7ns/op [1170ns - 126565703ns]
closefile9           175352ops    17499ops/s   0.0mb/s    865.2ns/op [249ns - 2795841ns]
readfile9            175352ops    17499ops/s 269.1mb/s   9104.5ns/op [873ns - 21836233ns]
openfile9            175349ops    17498ops/s   0.0mb/s 115996.6ns/op [1361ns - 97886971ns]
closefile8           175350ops    17499ops/s   0.0mb/s   1054.9ns/op [255ns - 21137412ns]
readfile8            175350ops    17499ops/s 269.1mb/s   8714.2ns/op [876ns - 57769547ns]
openfile8            175350ops    17499ops/s   0.0mb/s 115691.9ns/op [1346ns - 125645930ns]
closefile7           175353ops    17499ops/s   0.0mb/s    951.4ns/op [248ns - 7154393ns]
readfile7            175353ops    17499ops/s 269.0mb/s   8813.3ns/op [863ns - 100318435ns]
openfile7            175357ops    17499ops/s   0.0mb/s 118511.1ns/op [1374ns - 101112762ns]
closefile6           175359ops    17499ops/s   0.0mb/s   1003.1ns/op [248ns - 6892826ns]
readfile6            175359ops    17499ops/s 270.1mb/s   8466.2ns/op [860ns - 22377887ns]
openfile6            175363ops    17500ops/s   0.0mb/s 117286.3ns/op [1340ns - 119424530ns]
closefile5           175365ops    17500ops/s   0.0mb/s    949.0ns/op [254ns - 4973546ns]
readfile5            175365ops    17500ops/s 269.7mb/s   8314.2ns/op [866ns - 22781953ns]
openfile5            175361ops    17500ops/s   0.0mb/s 118734.0ns/op [1336ns - 125834751ns]
closefile4           175359ops    17499ops/s   0.0mb/s   1103.6ns/op [251ns - 13274258ns]
readfile4            175360ops    17500ops/s 269.2mb/s   8265.4ns/op [907ns - 23423233ns]
openfile4            175361ops    17500ops/s   0.0mb/s 120836.0ns/op [1369ns - 76250516ns]
closefile3           175361ops    17500ops/s   0.0mb/s   1345.2ns/op [246ns - 59568287ns]
readfile3            175361ops    17500ops/s 269.8mb/s   8858.9ns/op [911ns - 27026489ns]
openfile3            175360ops    17500ops/s   0.0mb/s 123992.1ns/op [1370ns - 137539282ns]
closefile2           175361ops    17500ops/s   0.0mb/s   1128.3ns/op [253ns - 21676902ns]
readfile2            175361ops    17500ops/s 270.4mb/s   8382.6ns/op [902ns - 20311231ns]
openfile2            175363ops    17500ops/s   0.0mb/s 129833.0ns/op [1358ns - 97794364ns]
closefile1           175361ops    17500ops/s   0.0mb/s   1043.2ns/op [261ns - 17763069ns]
readfile1            175361ops    17500ops/s 269.7mb/s   8943.6ns/op [893ns - 14827425ns]
openfile1            175357ops    17499ops/s   0.0mb/s 128399.0ns/op [1393ns - 98701353ns]
51.851: IO Summary: 5436084 ops 542477.299 ops/s 174993/17499 rd/wr 2832.7mb/s   0.2ms/op
61.853: parser_run Run took 60 seconds...
61.904: Per-Operation Breakdown
appendlog            176748ops    17673ops/s 137.8mb/s 401211.3ns/op [36ns - 54182413ns]
closefile10          176750ops    17674ops/s   0.0mb/s    883.6ns/op [252ns - 4418884ns]
readfile10           176749ops    17673ops/s 271.4mb/s   8503.3ns/op [950ns - 6448859ns]
openfile10           176745ops    17673ops/s   0.0mb/s 121746.8ns/op [1358ns - 58127452ns]
closefile9           176749ops    17673ops/s   0.0mb/s    900.6ns/op [251ns - 3791423ns]
readfile9            176749ops    17673ops/s 272.2mb/s   8332.0ns/op [988ns - 14264553ns]
openfile9            176743ops    17673ops/s   0.0mb/s 120750.6ns/op [1356ns - 67030066ns]
closefile8           176743ops    17673ops/s   0.0mb/s    939.0ns/op [257ns - 5430243ns]
readfile8            176744ops    17673ops/s 272.8mb/s   8719.2ns/op [863ns - 18420121ns]
openfile8            176747ops    17673ops/s   0.0mb/s 119230.3ns/op [1355ns - 50275978ns]
closefile7           176744ops    17673ops/s   0.0mb/s    976.0ns/op [258ns - 4546754ns]
readfile7            176744ops    17673ops/s 272.5mb/s   8432.0ns/op [957ns - 8728244ns]
openfile7            176746ops    17673ops/s   0.0mb/s 119297.7ns/op [1423ns - 61945100ns]
closefile6           176743ops    17673ops/s   0.0mb/s   1028.2ns/op [258ns - 4464860ns]
readfile6            176744ops    17673ops/s 272.9mb/s   8870.8ns/op [925ns - 29667107ns]
openfile6            176740ops    17673ops/s   0.0mb/s 121713.0ns/op [1507ns - 97315677ns]
closefile5           176738ops    17672ops/s   0.0mb/s    944.5ns/op [257ns - 5439659ns]
readfile5            176738ops    17672ops/s 272.3mb/s   8453.5ns/op [954ns - 8782138ns]
openfile5            176741ops    17673ops/s   0.0mb/s 121172.4ns/op [1387ns - 62489449ns]
closefile4           176743ops    17673ops/s   0.0mb/s    915.0ns/op [258ns - 4835709ns]
readfile4            176742ops    17673ops/s 271.9mb/s   8365.5ns/op [793ns - 5900816ns]
openfile4            176740ops    17673ops/s   0.0mb/s 121383.5ns/op [1227ns - 73127560ns]
closefile3           176738ops    17672ops/s   0.0mb/s    988.5ns/op [259ns - 4817195ns]
readfile3            176738ops    17672ops/s 271.5mb/s   8464.4ns/op [1045ns - 31569915ns]
openfile3            176738ops    17672ops/s   0.0mb/s 127285.8ns/op [1455ns - 51321078ns]
closefile2           176740ops    17673ops/s   0.0mb/s    984.9ns/op [261ns - 3752867ns]
readfile2            176741ops    17673ops/s 272.4mb/s   8795.0ns/op [913ns - 13264113ns]
openfile2            176738ops    17672ops/s   0.0mb/s 129808.0ns/op [1469ns - 70559887ns]
closefile1           176739ops    17672ops/s   0.0mb/s   1062.6ns/op [265ns - 4546876ns]
readfile1            176739ops    17672ops/s 272.6mb/s   9132.5ns/op [945ns - 8682804ns]
openfile1            176742ops    17673ops/s   0.0mb/s 130775.0ns/op [1727ns - 54896396ns]
61.904: IO Summary: 5479023 ops 547855.966 ops/s 176728/17673 rd/wr 2860.4mb/s   0.2ms/op
71.913: parser_run Run took 70 seconds...
71.963: Per-Operation Breakdown
appendlog            176929ops    17680ops/s 138.3mb/s 308624.7ns/op [30ns - 46179436ns]
closefile10          176928ops    17680ops/s   0.0mb/s   1080.1ns/op [262ns - 5759331ns]
readfile10           176928ops    17680ops/s 271.3mb/s   8099.6ns/op [1021ns - 9732176ns]
openfile10           176929ops    17680ops/s   0.0mb/s 122306.2ns/op [1593ns - 53013934ns]
closefile9           176928ops    17680ops/s   0.0mb/s    948.9ns/op [266ns - 4745097ns]
readfile9            176928ops    17680ops/s 272.7mb/s   8267.0ns/op [1064ns - 19777688ns]
openfile9            176930ops    17680ops/s   0.0mb/s 124425.1ns/op [1772ns - 51392129ns]
closefile8           176924ops    17679ops/s   0.0mb/s    944.7ns/op [267ns - 6239459ns]
readfile8            176927ops    17680ops/s 273.2mb/s   7645.0ns/op [1026ns - 5614684ns]
openfile8            176922ops    17679ops/s   0.0mb/s 123086.4ns/op [1727ns - 29480937ns]
closefile7           176925ops    17679ops/s   0.0mb/s    953.5ns/op [275ns - 3814822ns]
readfile7            176925ops    17679ops/s 271.9mb/s   8260.7ns/op [1048ns - 14983568ns]
openfile7            176922ops    17679ops/s   0.0mb/s 123575.4ns/op [1698ns - 50974570ns]
closefile6           176923ops    17679ops/s   0.0mb/s    860.4ns/op [271ns - 4632131ns]
readfile6            176922ops    17679ops/s 273.1mb/s   8405.6ns/op [1020ns - 7737314ns]
openfile6            176924ops    17679ops/s   0.0mb/s 123281.6ns/op [1647ns - 50863599ns]
closefile5           176924ops    17679ops/s   0.0mb/s    932.8ns/op [302ns - 3491162ns]
readfile5            176924ops    17679ops/s 272.6mb/s   8269.2ns/op [1002ns - 6229912ns]
openfile5            176925ops    17679ops/s   0.0mb/s 123914.6ns/op [1777ns - 32612277ns]
closefile4           176922ops    17679ops/s   0.0mb/s    994.5ns/op [271ns - 5040831ns]
readfile4            176922ops    17679ops/s 271.7mb/s   8681.2ns/op [1014ns - 9438507ns]
openfile4            176925ops    17679ops/s   0.0mb/s 125631.8ns/op [1680ns - 28280649ns]
closefile3           176924ops    17679ops/s   0.0mb/s    975.9ns/op [276ns - 5623957ns]
readfile3            176924ops    17679ops/s 272.2mb/s   8311.8ns/op [1035ns - 7076483ns]
openfile3            176920ops    17679ops/s   0.0mb/s 128836.2ns/op [1649ns - 37043026ns]
closefile2           176915ops    17678ops/s   0.0mb/s    995.6ns/op [294ns - 6262671ns]
readfile2            176914ops    17678ops/s 272.0mb/s   8545.3ns/op [983ns - 8537111ns]
openfile2            176911ops    17678ops/s   0.0mb/s 137257.3ns/op [1677ns - 45616563ns]
closefile1           176909ops    17678ops/s   0.0mb/s   1044.8ns/op [301ns - 6369446ns]
readfile1            176910ops    17678ops/s 273.0mb/s   9122.0ns/op [982ns - 15496396ns]
openfile1            176906ops    17678ops/s   0.0mb/s 135112.1ns/op [1962ns - 21987291ns]
71.963: IO Summary: 5484589 ops 548054.131 ops/s 176792/17680 rd/wr 2861.9mb/s   0.2ms/op
81.997: parser_run Run took 80 seconds...
82.047: Per-Operation Breakdown
appendlog            173417ops    17286ops/s 135.0mb/s 532111.8ns/op [28ns - 126856780ns]
closefile10          173419ops    17287ops/s   0.0mb/s    891.5ns/op [252ns - 4625870ns]
readfile10           173420ops    17287ops/s 265.8mb/s   8205.9ns/op [980ns - 19843935ns]
openfile10           173417ops    17286ops/s   0.0mb/s 118001.6ns/op [1474ns - 107009717ns]
closefile9           173417ops    17286ops/s   0.0mb/s   1117.2ns/op [258ns - 22146642ns]
readfile9            173417ops    17286ops/s 265.9mb/s   8316.1ns/op [774ns - 10630455ns]
openfile9            173417ops    17286ops/s   0.0mb/s 116803.8ns/op [1463ns - 203419942ns]
closefile8           173420ops    17287ops/s   0.0mb/s   1133.0ns/op [257ns - 21984514ns]
readfile8            173417ops    17286ops/s 266.5mb/s   7840.9ns/op [782ns - 9702639ns]
openfile8            173421ops    17287ops/s   0.0mb/s 119897.5ns/op [1509ns - 80561824ns]
closefile7           173419ops    17287ops/s   0.0mb/s   1137.9ns/op [249ns - 20303109ns]
readfile7            173419ops    17287ops/s 265.5mb/s   8283.1ns/op [935ns - 18063850ns]
openfile7            173421ops    17287ops/s   0.0mb/s 118231.8ns/op [1311ns - 189348500ns]
closefile6           173427ops    17287ops/s   0.0mb/s    979.7ns/op [258ns - 14837401ns]
readfile6            173427ops    17287ops/s 266.8mb/s   8335.4ns/op [962ns - 21605941ns]
openfile6            173428ops    17287ops/s   0.0mb/s 120033.3ns/op [1483ns - 62719631ns]
closefile5           173428ops    17287ops/s   0.0mb/s    898.0ns/op [254ns - 5248778ns]
readfile5            173429ops    17288ops/s 266.5mb/s   8301.9ns/op [925ns - 14372265ns]
openfile5            173427ops    17287ops/s   0.0mb/s 124967.4ns/op [1425ns - 203738718ns]
closefile4           173429ops    17288ops/s   0.0mb/s    867.0ns/op [259ns - 4260402ns]
readfile4            173429ops    17288ops/s 265.6mb/s   7834.3ns/op [963ns - 8329062ns]
openfile4            173430ops    17288ops/s   0.0mb/s 124646.3ns/op [1496ns - 115068369ns]
closefile3           173432ops    17288ops/s   0.0mb/s    989.2ns/op [259ns - 6683885ns]
readfile3            173432ops    17288ops/s 267.4mb/s   8659.4ns/op [923ns - 10056209ns]
openfile3            173437ops    17288ops/s   0.0mb/s 123814.8ns/op [1419ns - 50130539ns]
closefile2           173440ops    17289ops/s   0.0mb/s   1524.5ns/op [263ns - 100335111ns]
readfile2            173440ops    17289ops/s 266.3mb/s   8408.5ns/op [906ns - 13402340ns]
openfile2            173440ops    17289ops/s   0.0mb/s 132785.3ns/op [1544ns - 89629153ns]
closefile1           173443ops    17289ops/s   0.0mb/s    968.6ns/op [266ns - 8375782ns]
readfile1            173443ops    17289ops/s 266.9mb/s   8779.2ns/op [988ns - 19841016ns]
openfile1            173443ops    17289ops/s   0.0mb/s 129316.5ns/op [1498ns - 89660997ns]
82.047: IO Summary: 5376245 ops 535909.961 ops/s 172874/17286 rd/wr 2798.2mb/s   0.2ms/op
92.049: parser_run Run took 90 seconds...
92.099: Per-Operation Breakdown
appendlog            171656ops    17164ops/s 133.8mb/s 626922.1ns/op [35ns - 104074059ns]
closefile10          171657ops    17164ops/s   0.0mb/s   1143.3ns/op [255ns - 26615859ns]
readfile10           171656ops    17164ops/s 264.3mb/s   8161.8ns/op [826ns - 19588251ns]
openfile10           171658ops    17165ops/s   0.0mb/s 117700.7ns/op [1390ns - 84792305ns]
closefile9           171659ops    17165ops/s   0.0mb/s   1170.1ns/op [255ns - 19370501ns]
readfile9            171660ops    17165ops/s 263.8mb/s   8838.7ns/op [945ns - 73046847ns]
openfile9            171659ops    17165ops/s   0.0mb/s 118634.2ns/op [1418ns - 82389145ns]
closefile8           171656ops    17164ops/s   0.0mb/s    965.2ns/op [258ns - 10111342ns]
readfile8            171656ops    17164ops/s 265.4mb/s   8908.5ns/op [859ns - 30626415ns]
openfile8            171656ops    17164ops/s   0.0mb/s 117825.9ns/op [1419ns - 84635944ns]
closefile7           171654ops    17164ops/s   0.0mb/s   1626.1ns/op [257ns - 80057035ns]
readfile7            171656ops    17164ops/s 264.5mb/s   9210.3ns/op [907ns - 19833117ns]
openfile7            171660ops    17165ops/s   0.0mb/s 121137.0ns/op [1435ns - 94130264ns]
closefile6           171655ops    17164ops/s   0.0mb/s   1203.9ns/op [256ns - 27555966ns]
readfile6            171655ops    17164ops/s 263.5mb/s   8864.6ns/op [881ns - 20031261ns]
openfile6            171655ops    17164ops/s   0.0mb/s 114943.5ns/op [1412ns - 83959954ns]
closefile5           171655ops    17164ops/s   0.0mb/s   1029.5ns/op [257ns - 21199985ns]
readfile5            171654ops    17164ops/s 264.5mb/s   9341.2ns/op [937ns - 82502238ns]
