Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.580: Pre-allocating directories in bigfileset tree
0.584: Pre-allocating files in bigfileset tree
0.725: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.725: Population and pre-allocation of filesets completed
0.725: Starting 1 filereader instances
1.729: Running...and log for each ten seconds...
11.732: parser_run Run took 10 seconds...
11.784: Per-Operation Breakdown
appendlog            190759ops    19075ops/s 149.0mb/s 505117.2ns/op [34ns - 106918791ns]
openfile6            176252ops    17624ops/s   0.0mb/s 118607.2ns/op [1488ns - 63565732ns]
closefile5           176247ops    17623ops/s   0.0mb/s   1142.3ns/op [262ns - 18644877ns]
readfile5            176245ops    17623ops/s 270.3mb/s   8365.5ns/op [1006ns - 24281962ns]
openfile5            176247ops    17623ops/s   0.0mb/s 119803.5ns/op [1414ns - 113208592ns]
closefile4           176246ops    17623ops/s   0.0mb/s    961.0ns/op [263ns - 21724914ns]
readfile4            176246ops    17623ops/s 270.5mb/s   8602.4ns/op [1024ns - 10408764ns]
openfile4            176242ops    17623ops/s   0.0mb/s 121022.5ns/op [1447ns - 48292278ns]
closefile3           176245ops    17623ops/s   0.0mb/s   1046.2ns/op [261ns - 11194284ns]
readfile3            176246ops    17623ops/s 272.3mb/s   8523.4ns/op [988ns - 9749181ns]
openfile3            176247ops    17623ops/s   0.0mb/s 124137.7ns/op [1514ns - 147103928ns]
closefile2           176245ops    17623ops/s   0.0mb/s    981.4ns/op [258ns - 4907384ns]
readfile2            176245ops    17623ops/s 272.1mb/s   8688.8ns/op [876ns - 12626168ns]
openfile2            176246ops    17623ops/s   0.0mb/s 132327.7ns/op [1595ns - 155907642ns]
closefile1           176244ops    17623ops/s   0.0mb/s    984.7ns/op [268ns - 4472025ns]
readfile1            176244ops    17623ops/s 272.3mb/s  10184.0ns/op [1043ns - 122429485ns]
openfile1            176246ops    17623ops/s   0.0mb/s 128488.4ns/op [1730ns - 84260223ns]
21.843: IO Summary: 5463801 ops 546342.850 ops/s 176239/17625 rd/wr 2852.8mb/s   0.2ms/op
31.846: parser_run Run took 30 seconds...
31.898: Per-Operation Breakdown
appendlog            174420ops    17439ops/s 136.3mb/s 546622.9ns/op [31ns - 86375146ns]
closefile10          174420ops    17439ops/s   0.0mb/s    939.3ns/op [255ns - 4570270ns]
readfile10           174420ops    17439ops/s 268.2mb/s   8853.1ns/op [897ns - 19537333ns]
openfile10           174418ops    17439ops/s   0.0mb/s 120393.2ns/op [1476ns - 50517122ns]
closefile9           174418ops    17439ops/s   0.0mb/s   1002.8ns/op [258ns - 6684101ns]
readfile9            174418ops    17439ops/s 268.3mb/s   8883.8ns/op [890ns - 15881696ns]
openfile9            174415ops    17438ops/s   0.0mb/s 116265.5ns/op [1552ns - 50192901ns]
closefile8           174419ops    17439ops/s   0.0mb/s    939.9ns/op [260ns - 3903846ns]
readfile8            174419ops    17439ops/s 268.8mb/s   8575.1ns/op [999ns - 10953481ns]
openfile8            174419ops    17439ops/s   0.0mb/s 117730.5ns/op [1509ns - 51727534ns]
closefile7           174419ops    17439ops/s   0.0mb/s   1051.7ns/op [264ns - 22932058ns]
readfile7            174418ops    17439ops/s 268.4mb/s   8804.0ns/op [988ns - 26338649ns]
openfile7            174410ops    17438ops/s   0.0mb/s 116666.7ns/op [1472ns - 49432803ns]
closefile6           174409ops    17438ops/s   0.0mb/s   1091.6ns/op [265ns - 31580467ns]
readfile6            174409ops    17438ops/s 267.6mb/s   8769.3ns/op [1024ns - 11557016ns]
openfile6            174412ops    17438ops/s   0.0mb/s 120485.2ns/op [1529ns - 60166771ns]
closefile5           174411ops    17438ops/s   0.0mb/s   1097.7ns/op [260ns - 16074819ns]
readfile5            174411ops    17438ops/s 268.6mb/s   8968.9ns/op [1040ns - 9734456ns]
openfile5            174409ops    17438ops/s   0.0mb/s 118151.3ns/op [1643ns - 76794086ns]
closefile4           174411ops    17438ops/s   0.0mb/s   1724.6ns/op [272ns - 73064508ns]
readfile4            174412ops    17438ops/s 269.7mb/s   8379.2ns/op [1042ns - 7691280ns]
openfile4            174416ops    17438ops/s   0.0mb/s 123472.7ns/op [1654ns - 102273438ns]
closefile3           174417ops    17438ops/s   0.0mb/s    976.6ns/op [278ns - 4154104ns]
readfile3            174416ops    17438ops/s 268.9mb/s   9137.8ns/op [1019ns - 30360494ns]
openfile3            174414ops    17438ops/s   0.0mb/s 123408.7ns/op [1703ns - 72752299ns]
closefile2           174414ops    17438ops/s   0.0mb/s    940.3ns/op [261ns - 6935454ns]
readfile2            174414ops    17438ops/s 268.4mb/s   9019.9ns/op [1035ns - 26869213ns]
openfile2            174416ops    17438ops/s   0.0mb/s 129749.6ns/op [1846ns - 59712130ns]
closefile1           174420ops    17439ops/s   0.0mb/s   1132.4ns/op [275ns - 4865843ns]
readfile1            174420ops    17439ops/s 269.6mb/s   9222.8ns/op [1050ns - 24614744ns]
openfile1            174417ops    17438ops/s   0.0mb/s 132114.8ns/op [1890ns - 125584612ns]
31.898: IO Summary: 5406881 ops 540586.610 ops/s 174383/17439 rd/wr 2822.7mb/s   0.2ms/op
41.913: parser_run Run took 40 seconds...
41.964: Per-Operation Breakdown
appendlog            170005ops    16979ops/s 132.6mb/s 644850.7ns/op [35ns - 124885505ns]
closefile10          170013ops    16980ops/s   0.0mb/s    869.3ns/op [254ns - 4435571ns]
readfile10           170013ops    16980ops/s 262.0mb/s   8401.7ns/op [992ns - 20319756ns]
openfile10           170012ops    16980ops/s   0.0mb/s 124595.2ns/op [1497ns - 88305277ns]
closefile9           170010ops    16979ops/s   0.0mb/s   1261.7ns/op [259ns - 28479176ns]
readfile9            170010ops    16979ops/s 262.1mb/s   8970.0ns/op [954ns - 42902689ns]
openfile9            170010ops    16979ops/s   0.0mb/s 117305.5ns/op [1447ns - 91349267ns]
closefile8           170006ops    16979ops/s   0.0mb/s   1126.9ns/op [255ns - 16159291ns]
readfile8            170006ops    16979ops/s 262.5mb/s   9112.8ns/op [832ns - 13573483ns]
openfile8            170003ops    16979ops/s   0.0mb/s 120061.1ns/op [1439ns - 82536070ns]
closefile7           169999ops    16978ops/s   0.0mb/s    867.2ns/op [260ns - 5587847ns]
readfile7            169999ops    16978ops/s 260.8mb/s   8265.9ns/op [807ns - 10944742ns]
openfile7            169998ops    16978ops/s   0.0mb/s 119471.4ns/op [1369ns - 150407763ns]
closefile6           169995ops    16978ops/s   0.0mb/s   1277.1ns/op [256ns - 28080164ns]
readfile6            169995ops    16978ops/s 261.3mb/s   8686.2ns/op [909ns - 17873972ns]
openfile6            169989ops    16977ops/s   0.0mb/s 118139.0ns/op [1473ns - 103419200ns]
closefile5           169987ops    16977ops/s   0.0mb/s   1009.8ns/op [259ns - 5299829ns]
readfile5            169987ops    16977ops/s 261.4mb/s   9419.0ns/op [893ns - 50070462ns]
openfile5            169986ops    16977ops/s   0.0mb/s 119019.3ns/op [1227ns - 112293160ns]
closefile4           169979ops    16976ops/s   0.0mb/s   1029.1ns/op [260ns - 26058977ns]
readfile4            169978ops    16976ops/s 261.3mb/s   9187.7ns/op [923ns - 92930191ns]
openfile4            169972ops    16976ops/s   0.0mb/s 122676.4ns/op [1272ns - 87604280ns]
closefile3           169966ops    16975ops/s   0.0mb/s   1357.0ns/op [259ns - 32592814ns]
readfile3            169967ops    16975ops/s 261.6mb/s   9613.5ns/op [883ns - 58888532ns]
openfile3            169965ops    16975ops/s   0.0mb/s 126002.3ns/op [1392ns - 90688506ns]
closefile2           169960ops    16974ops/s   0.0mb/s    867.0ns/op [260ns - 3267823ns]
readfile2            169960ops    16974ops/s 261.2mb/s   8845.9ns/op [930ns - 23992304ns]
openfile2            169956ops    16974ops/s   0.0mb/s 130418.8ns/op [1564ns - 104376071ns]
closefile1           169951ops    16973ops/s   0.0mb/s   1026.7ns/op [267ns - 16828898ns]
readfile1            169951ops    16973ops/s 261.3mb/s   9320.4ns/op [918ns - 34896321ns]
openfile1            169949ops    16973ops/s   0.0mb/s 132265.6ns/op [1589ns - 110100396ns]
41.964: IO Summary: 5269577 ops 526285.817 ops/s 169770/16979 rd/wr 2748.0mb/s   0.2ms/op
52.011: parser_run Run took 50 seconds...
52.062: Per-Operation Breakdown
appendlog            171005ops    17025ops/s 133.1mb/s 761102.8ns/op [35ns - 172185980ns]
closefile10          171008ops    17025ops/s   0.0mb/s   1290.9ns/op [253ns - 28465720ns]
readfile10           171008ops    17025ops/s 261.9mb/s   9587.4ns/op [935ns - 45211297ns]
openfile10           171011ops    17026ops/s   0.0mb/s 115187.2ns/op [1463ns - 89312112ns]
closefile9           171013ops    17026ops/s   0.0mb/s   1046.1ns/op [252ns - 7194562ns]
readfile9            171014ops    17026ops/s 262.6mb/s   8490.9ns/op [845ns - 9181847ns]
openfile9            171018ops    17026ops/s   0.0mb/s 113645.0ns/op [1469ns - 96332315ns]
closefile8           171023ops    17027ops/s   0.0mb/s   1157.8ns/op [256ns - 11018214ns]
readfile8            171023ops    17027ops/s 262.7mb/s   9001.7ns/op [1032ns - 24880946ns]
openfile8            171031ops    17028ops/s   0.0mb/s 116772.3ns/op [1442ns - 108100718ns]
closefile7           171034ops    17028ops/s   0.0mb/s    964.4ns/op [263ns - 5045234ns]
readfile7            171034ops    17028ops/s 262.1mb/s   8954.7ns/op [959ns - 24933672ns]
openfile7            171037ops    17028ops/s   0.0mb/s 113825.6ns/op [1368ns - 66283421ns]
closefile6           171041ops    17029ops/s   0.0mb/s    988.8ns/op [263ns - 4120947ns]
readfile6            171041ops    17029ops/s 261.9mb/s   8959.4ns/op [996ns - 12654988ns]
openfile6            171043ops    17029ops/s   0.0mb/s 114458.0ns/op [1417ns - 84224415ns]
closefile5           171046ops    17029ops/s   0.0mb/s    942.0ns/op [264ns - 4286966ns]
readfile5            171046ops    17029ops/s 261.8mb/s   8642.0ns/op [940ns - 30016338ns]
openfile5            171048ops    17029ops/s   0.0mb/s 114161.4ns/op [1547ns - 47083174ns]
closefile4           171054ops    17030ops/s   0.0mb/s    928.7ns/op [264ns - 4810906ns]
readfile4            171054ops    17030ops/s 262.3mb/s   8935.8ns/op [1017ns - 22774690ns]
openfile4            171057ops    17030ops/s   0.0mb/s 121855.9ns/op [1490ns - 85386543ns]
closefile3           171062ops    17031ops/s   0.0mb/s    955.4ns/op [261ns - 5069099ns]
readfile3            171062ops    17031ops/s 261.6mb/s   9055.3ns/op [944ns - 31543284ns]
openfile3            171062ops    17031ops/s   0.0mb/s 123749.2ns/op [1647ns - 79416292ns]
closefile2           171063ops    17031ops/s   0.0mb/s    872.0ns/op [262ns - 4538035ns]
readfile2            171063ops    17031ops/s 263.2mb/s   9414.5ns/op [944ns - 53685263ns]
openfile2            171063ops    17031ops/s   0.0mb/s 129394.6ns/op [1691ns - 81010299ns]
closefile1           171067ops    17031ops/s   0.0mb/s   1137.4ns/op [271ns - 10307507ns]
readfile1            171067ops    17031ops/s 263.3mb/s   9490.9ns/op [1040ns - 45255291ns]
openfile1            171068ops    17031ops/s   0.0mb/s 127834.6ns/op [1767ns - 86085376ns]
52.062: IO Summary: 5302266 ops 527891.287 ops/s 170288/17025 rd/wr 2756.5mb/s   0.2ms/op
62.065: parser_run Run took 60 seconds...
62.117: Per-Operation Breakdown
appendlog            174593ops    17458ops/s 136.8mb/s 615392.7ns/op [36ns - 146354232ns]
closefile10          174593ops    17458ops/s   0.0mb/s    990.3ns/op [260ns - 3777552ns]
readfile10           174593ops    17458ops/s 268.8mb/s   8746.3ns/op [1042ns - 16108574ns]
openfile10           174594ops    17458ops/s   0.0mb/s 113650.3ns/op [1609ns - 65263006ns]
closefile9           174594ops    17458ops/s   0.0mb/s    972.1ns/op [261ns - 4416009ns]
readfile9            174593ops    17458ops/s 269.2mb/s   8549.7ns/op [1023ns - 19825517ns]
openfile9            174591ops    17458ops/s   0.0mb/s 117705.4ns/op [1496ns - 81838936ns]
closefile8           174591ops    17458ops/s   0.0mb/s    905.8ns/op [248ns - 7457992ns]
readfile8            174591ops    17458ops/s 268.8mb/s   9302.2ns/op [1023ns - 48728306ns]
openfile8            174585ops    17457ops/s   0.0mb/s 115051.7ns/op [1663ns - 63950979ns]
closefile7           174585ops    17457ops/s   0.0mb/s   1077.7ns/op [260ns - 7882533ns]
readfile7            174585ops    17457ops/s 269.4mb/s   9056.7ns/op [996ns - 44955029ns]
openfile7            174584ops    17457ops/s   0.0mb/s 113712.0ns/op [1683ns - 69921463ns]
closefile6           174589ops    17458ops/s   0.0mb/s   1075.4ns/op [258ns - 6950444ns]
readfile6            174590ops    17458ops/s 269.1mb/s   9431.5ns/op [958ns - 54669339ns]
openfile6            174593ops    17458ops/s   0.0mb/s 114763.2ns/op [1473ns - 86786652ns]
closefile5           174592ops    17458ops/s   0.0mb/s   1043.4ns/op [257ns - 5513408ns]
readfile5            174592ops    17458ops/s 268.3mb/s   9357.6ns/op [975ns - 37965987ns]
openfile5            174593ops    17458ops/s   0.0mb/s 121441.7ns/op [1629ns - 74927995ns]
closefile4           174590ops    17458ops/s   0.0mb/s   1526.5ns/op [261ns - 88840857ns]
readfile4            174591ops    17458ops/s 268.9mb/s   8730.8ns/op [945ns - 46368787ns]
openfile4            174591ops    17458ops/s   0.0mb/s 116860.8ns/op [1587ns - 92403299ns]
closefile3           174589ops    17458ops/s   0.0mb/s    910.4ns/op [270ns - 7741274ns]
readfile3            174589ops    17458ops/s 269.0mb/s   8700.0ns/op [973ns - 14913297ns]
openfile3            174589ops    17458ops/s   0.0mb/s 119331.9ns/op [1661ns - 62985701ns]
closefile2           174593ops    17458ops/s   0.0mb/s   1042.4ns/op [268ns - 5710873ns]
readfile2            174593ops    17458ops/s 268.7mb/s   9571.3ns/op [1044ns - 50597378ns]
openfile2            174602ops    17459ops/s   0.0mb/s 126857.6ns/op [1750ns - 75195894ns]
closefile1           174606ops    17459ops/s   0.0mb/s    905.1ns/op [299ns - 6000539ns]
readfile1            174606ops    17459ops/s 269.2mb/s   9338.7ns/op [1034ns - 30461847ns]
openfile1            174609ops    17460ops/s   0.0mb/s 126839.8ns/op [1958ns - 99521324ns]
62.117: IO Summary: 5412369 ops 541200.494 ops/s 174581/17458 rd/wr 2826.3mb/s   0.2ms/op
72.138: parser_run Run took 70 seconds...
72.190: Per-Operation Breakdown
appendlog            172723ops    17239ops/s 134.5mb/s 520303.5ns/op [36ns - 131014932ns]
closefile10          172724ops    17239ops/s   0.0mb/s   1012.5ns/op [260ns - 6902091ns]
readfile10           172724ops    17239ops/s 266.0mb/s   8881.0ns/op [1000ns - 38348370ns]
openfile10           172723ops    17239ops/s   0.0mb/s 119037.3ns/op [1399ns - 126242958ns]
closefile9           172725ops    17239ops/s   0.0mb/s    856.5ns/op [257ns - 2799412ns]
readfile9            172725ops    17239ops/s 266.0mb/s   8784.4ns/op [1029ns - 22273168ns]
openfile9            172723ops    17239ops/s   0.0mb/s 120620.2ns/op [1384ns - 65448699ns]
closefile8           172722ops    17239ops/s   0.0mb/s    951.3ns/op [258ns - 9235553ns]
readfile8            172723ops    17239ops/s 265.2mb/s   8214.8ns/op [895ns - 32541361ns]
openfile8            172724ops    17239ops/s   0.0mb/s 120772.0ns/op [1528ns - 85153161ns]
closefile7           172726ops    17239ops/s   0.0mb/s    836.4ns/op [258ns - 5944021ns]
readfile7            172727ops    17239ops/s 265.2mb/s   8363.4ns/op [1013ns - 16055391ns]
openfile7            172728ops    17240ops/s   0.0mb/s 122370.1ns/op [1451ns - 125465798ns]
closefile6           172724ops    17239ops/s   0.0mb/s    940.1ns/op [263ns - 7299200ns]
readfile6            172724ops    17239ops/s 265.8mb/s   8744.1ns/op [1007ns - 17464043ns]
openfile6            172726ops    17239ops/s   0.0mb/s 118870.7ns/op [1345ns - 126230198ns]
closefile5           172730ops    17240ops/s   0.0mb/s   1033.2ns/op [260ns - 8478567ns]
readfile5            172730ops    17240ops/s 266.1mb/s   8326.0ns/op [936ns - 21067009ns]
openfile5            172733ops    17240ops/s   0.0mb/s 120712.5ns/op [1661ns - 113064496ns]
closefile4           172732ops    17240ops/s   0.0mb/s    939.8ns/op [265ns - 5336823ns]
readfile4            172732ops    17240ops/s 265.2mb/s   8409.3ns/op [938ns - 8826103ns]
openfile4            172734ops    17240ops/s   0.0mb/s 120505.1ns/op [1675ns - 103957458ns]
closefile3           172734ops    17240ops/s   0.0mb/s    962.5ns/op [254ns - 12746495ns]
readfile3            172734ops    17240ops/s 265.6mb/s   8785.8ns/op [1017ns - 39760606ns]
openfile3            172740ops    17241ops/s   0.0mb/s 126854.0ns/op [1589ns - 64755855ns]
closefile2           172744ops    17241ops/s   0.0mb/s    990.5ns/op [260ns - 6136778ns]
readfile2            172744ops    17241ops/s 265.4mb/s   8541.4ns/op [923ns - 13236665ns]
openfile2            172735ops    17240ops/s   0.0mb/s 130046.4ns/op [1673ns - 85812033ns]
closefile1           172736ops    17240ops/s   0.0mb/s    951.8ns/op [274ns - 5574079ns]
readfile1            172737ops    17240ops/s 265.5mb/s   8814.4ns/op [1003ns - 16768421ns]
openfile1            172734ops    17240ops/s   0.0mb/s 135568.6ns/op [1886ns - 113728852ns]
72.190: IO Summary: 5354620 ops 534430.891 ops/s 172397/17239 rd/wr 2790.4mb/s   0.2ms/op
82.193: parser_run Run took 80 seconds...
82.244: Per-Operation Breakdown
appendlog            168063ops    16805ops/s 131.4mb/s 942779.2ns/op [31ns - 153825155ns]
closefile10          168064ops    16805ops/s   0.0mb/s    978.0ns/op [259ns - 11060916ns]
readfile10           168064ops    16805ops/s 258.8mb/s   8889.0ns/op [807ns - 18202979ns]
openfile10           168061ops    16805ops/s   0.0mb/s 112079.1ns/op [1413ns - 57609374ns]
closefile9           168063ops    16805ops/s   0.0mb/s    986.3ns/op [255ns - 5506173ns]
readfile9            168063ops    16805ops/s 258.4mb/s   8894.0ns/op [933ns - 21242026ns]
openfile9            168064ops    16805ops/s   0.0mb/s 113696.3ns/op [1438ns - 106629547ns]
closefile8           168062ops    16805ops/s   0.0mb/s    953.5ns/op [260ns - 5506787ns]
readfile8            168061ops    16805ops/s 258.5mb/s   8626.3ns/op [932ns - 16988370ns]
openfile8            168060ops    16805ops/s   0.0mb/s 114089.1ns/op [1449ns - 114875406ns]
closefile7           168060ops    16805ops/s   0.0mb/s   1039.0ns/op [252ns - 16551941ns]
readfile7            168059ops    16805ops/s 258.3mb/s   8718.4ns/op [950ns - 22243842ns]
openfile7            168053ops    16804ops/s   0.0mb/s 111614.0ns/op [1415ns - 125390519ns]
closefile6           168057ops    16804ops/s   0.0mb/s   1042.0ns/op [260ns - 11953974ns]
readfile6            168058ops    16804ops/s 259.5mb/s   9598.1ns/op [870ns - 54422436ns]
openfile6            168055ops    16804ops/s   0.0mb/s 111638.3ns/op [1421ns - 104246986ns]
closefile5           168053ops    16804ops/s   0.0mb/s    893.1ns/op [252ns - 4522636ns]
readfile5            168053ops    16804ops/s 258.8mb/s   8684.5ns/op [977ns - 21327619ns]
openfile5            168050ops    16804ops/s   0.0mb/s 118545.0ns/op [1370ns - 102243290ns]
closefile4           168051ops    16804ops/s   0.0mb/s   1106.8ns/op [259ns - 5552057ns]
readfile4            168051ops    16804ops/s 258.6mb/s   9051.1ns/op [876ns - 17684861ns]
openfile4            168048ops    16803ops/s   0.0mb/s 118695.4ns/op [1449ns - 97499549ns]
closefile3           168047ops    16803ops/s   0.0mb/s    870.6ns/op [254ns - 5557673ns]
readfile3            168047ops    16803ops/s 259.7mb/s   9161.7ns/op [915ns - 27514778ns]
openfile3            168039ops    16803ops/s   0.0mb/s 118484.6ns/op [1339ns - 106413537ns]
closefile2           168033ops    16802ops/s   0.0mb/s   1265.0ns/op [250ns - 21786960ns]
readfile2            168033ops    16802ops/s 258.8mb/s   9871.8ns/op [983ns - 32674458ns]
openfile2            168030ops    16802ops/s   0.0mb/s 127115.4ns/op [1449ns - 103121810ns]
closefile1           168024ops    16801ops/s   0.0mb/s   1084.5ns/op [264ns - 5708054ns]
readfile1            168023ops    16801ops/s 259.5mb/s   9120.7ns/op [1028ns - 23322297ns]
openfile1            168019ops    16801ops/s   0.0mb/s 125595.3ns/op [1507ns - 115385891ns]
82.244: IO Summary: 5209568 ops 520916.363 ops/s 168038/16805 rd/wr 2720.1mb/s   0.2ms/op
92.273: parser_run Run took 90 seconds...
92.325: Per-Operation Breakdown
appendlog            172253ops    17179ops/s 134.4mb/s 583806.3ns/op [30ns - 104565792ns]
closefile10          172253ops    17179ops/s   0.0mb/s   1108.7ns/op [258ns - 31769988ns]
readfile10           172253ops    17179ops/s 264.5mb/s   8216.3ns/op [925ns - 6096858ns]
openfile10           172253ops    17179ops/s   0.0mb/s 121443.7ns/op [1424ns - 87097850ns]
closefile9           172254ops    17180ops/s   0.0mb/s    883.3ns/op [259ns - 4647408ns]
readfile9            172254ops    17180ops/s 264.8mb/s   8850.3ns/op [1024ns - 27858011ns]
openfile9            172259ops    17180ops/s   0.0mb/s 121310.5ns/op [1363ns - 78322771ns]
closefile8           172263ops    17180ops/s   0.0mb/s   1340.2ns/op [257ns - 42529814ns]
readfile8            172263ops    17180ops/s 264.3mb/s   8442.1ns/op [839ns - 12068758ns]
openfile8            172267ops    17181ops/s   0.0mb/s 119888.4ns/op [1532ns - 72192387ns]
closefile7           172266ops    17181ops/s   0.0mb/s    954.0ns/op [260ns - 3875840ns]
readfile7            172266ops    17181ops/s 265.1mb/s   8415.2ns/op [975ns - 10717108ns]
openfile7            172272ops    17181ops/s   0.0mb/s 117323.0ns/op [1497ns - 46196420ns]
closefile6           172270ops    17181ops/s   0.0mb/s   1171.6ns/op [257ns - 14365293ns]
readfile6            172269ops    17181ops/s 264.7mb/s   8695.0ns/op [978ns - 24696420ns]
openfile6            172267ops    17181ops/s   0.0mb/s 118592.7ns/op [1510ns - 53126623ns]
closefile5           172267ops    17181ops/s   0.0mb/s    929.5ns/op [255ns - 3221716ns]
readfile5            172267ops    17181ops/s 264.5mb/s   8624.1ns/op [922ns - 32104897ns]
