Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.701: Pre-allocating directories in bigfileset tree
0.705: Pre-allocating files in bigfileset tree
0.865: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.865: Population and pre-allocation of filesets completed
0.865: Starting 1 filereader instances
1.869: Running...and log for each ten seconds...
11.872: parser_run Run took 10 seconds...
11.939: Per-Operation Breakdown
appendlog            184724ops    18471ops/s 144.5mb/s 689939.2ns/op [30ns - 288563059ns]
openfile5            168789ops    16878ops/s   0.0mb/s 115227.5ns/op [1300ns - 104675564ns]
closefile4           168794ops    16878ops/s   0.0mb/s    886.1ns/op [258ns - 3786206ns]
readfile4            168793ops    16878ops/s 260.8mb/s   9025.7ns/op [936ns - 28050322ns]
openfile4            168793ops    16878ops/s   0.0mb/s 117456.7ns/op [1261ns - 94664683ns]
closefile3           168797ops    16878ops/s   0.0mb/s   1231.3ns/op [256ns - 26159133ns]
readfile3            168796ops    16878ops/s 259.8mb/s   9202.2ns/op [1000ns - 42295233ns]
openfile3            168797ops    16878ops/s   0.0mb/s 123685.7ns/op [1308ns - 95981488ns]
closefile2           168798ops    16878ops/s   0.0mb/s    879.0ns/op [262ns - 3749045ns]
readfile2            168797ops    16878ops/s 259.8mb/s   8874.7ns/op [1061ns - 17887074ns]
openfile2            168804ops    16879ops/s   0.0mb/s 132289.0ns/op [1387ns - 97038443ns]
closefile1           168804ops    16879ops/s   0.0mb/s   1213.4ns/op [302ns - 10358751ns]
readfile1            168804ops    16879ops/s 260.8mb/s   8903.0ns/op [1066ns - 16375791ns]
openfile1            168810ops    16880ops/s   0.0mb/s 129515.4ns/op [1580ns - 139382564ns]
21.992: IO Summary: 5232591 ops 523216.780 ops/s 168779/16878 rd/wr 2732.0mb/s   0.2ms/op
31.994: parser_run Run took 30 seconds...
32.044: Per-Operation Breakdown
appendlog            171096ops    17108ops/s 133.9mb/s 663810.9ns/op [31ns - 176648487ns]
closefile10          171096ops    17108ops/s   0.0mb/s   1014.9ns/op [262ns - 3324225ns]
readfile10           171095ops    17108ops/s 263.5mb/s   8724.7ns/op [909ns - 5941260ns]
openfile10           171093ops    17108ops/s   0.0mb/s 115435.1ns/op [1513ns - 101975329ns]
closefile9           171093ops    17108ops/s   0.0mb/s    980.6ns/op [259ns - 3539182ns]
readfile9            171093ops    17108ops/s 262.4mb/s   9033.4ns/op [1008ns - 12555444ns]
openfile9            171093ops    17108ops/s   0.0mb/s 114529.1ns/op [1545ns - 88348258ns]
closefile8           171096ops    17108ops/s   0.0mb/s   1068.6ns/op [253ns - 4636284ns]
readfile8            171096ops    17108ops/s 263.9mb/s   8500.9ns/op [919ns - 12712913ns]
openfile8            171096ops    17108ops/s   0.0mb/s 118273.6ns/op [1375ns - 64376176ns]
closefile7           171101ops    17109ops/s   0.0mb/s    880.1ns/op [258ns - 4316454ns]
readfile7            171101ops    17109ops/s 263.2mb/s   9014.2ns/op [1052ns - 25854586ns]
openfile7            171100ops    17109ops/s   0.0mb/s 118652.1ns/op [1513ns - 106843331ns]
closefile6           171096ops    17108ops/s   0.0mb/s   1060.3ns/op [260ns - 18266316ns]
readfile6            171095ops    17108ops/s 263.0mb/s   9172.8ns/op [1032ns - 68458637ns]
openfile6            171098ops    17109ops/s   0.0mb/s 116169.0ns/op [1540ns - 104437690ns]
closefile5           171098ops    17109ops/s   0.0mb/s    942.8ns/op [259ns - 4842917ns]
readfile5            171100ops    17109ops/s 263.7mb/s   8675.4ns/op [1023ns - 8093087ns]
openfile5            171098ops    17109ops/s   0.0mb/s 119792.2ns/op [1504ns - 89509352ns]
closefile4           171092ops    17108ops/s   0.0mb/s    988.9ns/op [258ns - 6757364ns]
readfile4            171092ops    17108ops/s 264.6mb/s   9031.4ns/op [996ns - 21571003ns]
openfile4            171093ops    17108ops/s   0.0mb/s 120322.6ns/op [1620ns - 84287404ns]
closefile3           171093ops    17108ops/s   0.0mb/s    905.9ns/op [261ns - 4250685ns]
readfile3            171093ops    17108ops/s 263.6mb/s   9272.7ns/op [971ns - 7961297ns]
openfile3            171091ops    17108ops/s   0.0mb/s 122870.4ns/op [1655ns - 62929003ns]
closefile2           171093ops    17108ops/s   0.0mb/s    967.3ns/op [263ns - 4294539ns]
readfile2            171093ops    17108ops/s 264.1mb/s   9271.9ns/op [1016ns - 10340765ns]
openfile2            171090ops    17108ops/s   0.0mb/s 131491.7ns/op [1649ns - 76710801ns]
closefile1           171090ops    17108ops/s   0.0mb/s   1542.7ns/op [269ns - 53728892ns]
readfile1            171091ops    17108ops/s 263.6mb/s  10336.7ns/op [967ns - 48943776ns]
openfile1            171106ops    17109ops/s   0.0mb/s 131836.1ns/op [1835ns - 60068160ns]
32.044: IO Summary: 5303951 ops 530359.043 ops/s 171083/17108 rd/wr 2769.6mb/s   0.2ms/op
42.062: parser_run Run took 40 seconds...
42.111: Per-Operation Breakdown
appendlog            172573ops    17228ops/s 134.6mb/s 608837.6ns/op [36ns - 139962139ns]
closefile10          172573ops    17228ops/s   0.0mb/s    962.3ns/op [255ns - 4282281ns]
readfile10           172573ops    17228ops/s 265.6mb/s   8591.2ns/op [976ns - 13423365ns]
openfile10           172576ops    17228ops/s   0.0mb/s 120274.2ns/op [1473ns - 114905989ns]
closefile9           172580ops    17229ops/s   0.0mb/s    953.2ns/op [259ns - 6540486ns]
readfile9            172580ops    17229ops/s 265.5mb/s   9020.5ns/op [989ns - 14759897ns]
openfile9            172579ops    17229ops/s   0.0mb/s 117355.1ns/op [1349ns - 286641424ns]
closefile8           172579ops    17229ops/s   0.0mb/s   1184.1ns/op [268ns - 5933812ns]
readfile8            172579ops    17229ops/s 265.2mb/s  10010.9ns/op [1059ns - 64199729ns]
openfile8            172580ops    17229ops/s   0.0mb/s 119789.3ns/op [1445ns - 201855767ns]
closefile7           172578ops    17228ops/s   0.0mb/s   1146.2ns/op [266ns - 20191637ns]
readfile7            172578ops    17228ops/s 265.3mb/s   9944.2ns/op [1053ns - 93512087ns]
openfile7            172578ops    17228ops/s   0.0mb/s 116193.3ns/op [1639ns - 124885095ns]
closefile6           172579ops    17229ops/s   0.0mb/s   1488.7ns/op [267ns - 46419143ns]
readfile6            172579ops    17229ops/s 265.5mb/s   8868.0ns/op [992ns - 31980089ns]
openfile6            172579ops    17229ops/s   0.0mb/s 119191.3ns/op [1640ns - 95251195ns]
closefile5           172580ops    17229ops/s   0.0mb/s   1191.8ns/op [293ns - 52061666ns]
readfile5            172580ops    17229ops/s 266.1mb/s   8428.3ns/op [990ns - 6485170ns]
openfile5            172583ops    17229ops/s   0.0mb/s 120387.5ns/op [1776ns - 191402861ns]
closefile4           172587ops    17229ops/s   0.0mb/s    937.3ns/op [261ns - 3679700ns]
readfile4            172587ops    17229ops/s 265.4mb/s   8997.5ns/op [1016ns - 39981824ns]
openfile4            172586ops    17229ops/s   0.0mb/s 122146.0ns/op [1611ns - 125920163ns]
closefile3           172587ops    17229ops/s   0.0mb/s   1045.9ns/op [271ns - 9698524ns]
readfile3            172587ops    17229ops/s 264.8mb/s   8980.9ns/op [1028ns - 14156789ns]
openfile3            172587ops    17229ops/s   0.0mb/s 128286.0ns/op [1779ns - 190142349ns]
closefile2           172585ops    17229ops/s   0.0mb/s    896.7ns/op [301ns - 3582859ns]
readfile2            172585ops    17229ops/s 264.9mb/s   9208.5ns/op [949ns - 14875426ns]
openfile2            172580ops    17229ops/s   0.0mb/s 130051.8ns/op [1898ns - 36049071ns]
closefile1           172584ops    17229ops/s   0.0mb/s   1092.1ns/op [292ns - 4624249ns]
readfile1            172584ops    17229ops/s 265.7mb/s   9651.3ns/op [1120ns - 29564729ns]
openfile1            172564ops    17227ops/s   0.0mb/s 131049.7ns/op [1984ns - 96256360ns]
42.111: IO Summary: 5349989 ops 534089.597 ops/s 172288/17228 rd/wr 2788.7mb/s   0.2ms/op
52.122: parser_run Run took 50 seconds...
52.178: Per-Operation Breakdown
appendlog            166606ops    16646ops/s 129.9mb/s 868641.3ns/op [35ns - 93715450ns]
closefile10          166606ops    16646ops/s   0.0mb/s    982.9ns/op [252ns - 5783374ns]
readfile10           166606ops    16646ops/s 255.7mb/s   8709.1ns/op [1006ns - 11649638ns]
openfile10           166604ops    16646ops/s   0.0mb/s 112960.7ns/op [1380ns - 103829985ns]
closefile9           166601ops    16645ops/s   0.0mb/s    975.4ns/op [254ns - 4302232ns]
readfile9            166602ops    16646ops/s 256.7mb/s   9019.1ns/op [920ns - 45428028ns]
openfile9            166603ops    16646ops/s   0.0mb/s 110767.8ns/op [1451ns - 102348168ns]
closefile8           166605ops    16646ops/s   0.0mb/s   1103.2ns/op [252ns - 6518205ns]
readfile8            166605ops    16646ops/s 256.9mb/s   8787.1ns/op [850ns - 15377506ns]
openfile8            166608ops    16646ops/s   0.0mb/s 112409.1ns/op [1369ns - 101355924ns]
closefile7           166606ops    16646ops/s   0.0mb/s   1160.1ns/op [248ns - 5734843ns]
readfile7            166606ops    16646ops/s 257.3mb/s   8790.8ns/op [936ns - 27211247ns]
openfile7            166609ops    16646ops/s   0.0mb/s 114320.0ns/op [1431ns - 117765539ns]
closefile6           166612ops    16647ops/s   0.0mb/s    997.0ns/op [252ns - 4153149ns]
readfile6            166612ops    16647ops/s 255.6mb/s   8562.1ns/op [971ns - 11014780ns]
openfile6            166607ops    16646ops/s   0.0mb/s 117468.2ns/op [1381ns - 142785404ns]
closefile5           166607ops    16646ops/s   0.0mb/s    879.7ns/op [258ns - 4071563ns]
readfile5            166607ops    16646ops/s 255.9mb/s   8915.0ns/op [857ns - 15247302ns]
openfile5            166606ops    16646ops/s   0.0mb/s 117951.0ns/op [1308ns - 154538742ns]
closefile4           166608ops    16646ops/s   0.0mb/s    988.2ns/op [257ns - 3652566ns]
readfile4            166608ops    16646ops/s 255.7mb/s   9366.4ns/op [867ns - 96698823ns]
openfile4            166612ops    16647ops/s   0.0mb/s 119306.2ns/op [1453ns - 102899003ns]
closefile3           166609ops    16646ops/s   0.0mb/s   1047.1ns/op [259ns - 13139146ns]
readfile3            166610ops    16646ops/s 256.5mb/s   9420.9ns/op [1003ns - 35021111ns]
openfile3            166611ops    16646ops/s   0.0mb/s 126505.8ns/op [1523ns - 186219859ns]
closefile2           166617ops    16647ops/s   0.0mb/s   1012.5ns/op [257ns - 5232299ns]
readfile2            166617ops    16647ops/s 257.1mb/s   8948.6ns/op [979ns - 22830820ns]
openfile2            166620ops    16647ops/s   0.0mb/s 129229.0ns/op [1360ns - 184527371ns]
closefile1           166616ops    16647ops/s   0.0mb/s   1053.1ns/op [272ns - 7632177ns]
readfile1            166616ops    16647ops/s 257.2mb/s   9428.4ns/op [882ns - 12703528ns]
openfile1            166617ops    16647ops/s   0.0mb/s 131243.5ns/op [1753ns - 180736608ns]
52.178: IO Summary: 5164879 ops 516034.472 ops/s 166463/16646 rd/wr 2694.4mb/s   0.2ms/op
62.181: parser_run Run took 60 seconds...
62.230: Per-Operation Breakdown
appendlog            171360ops    17135ops/s 134.1mb/s 590704.2ns/op [35ns - 95398614ns]
closefile10          171358ops    17135ops/s   0.0mb/s    973.2ns/op [252ns - 16295677ns]
readfile10           171358ops    17135ops/s 263.4mb/s   9249.8ns/op [954ns - 33557190ns]
openfile10           171361ops    17135ops/s   0.0mb/s 118149.3ns/op [1463ns - 89137398ns]
closefile9           171362ops    17135ops/s   0.0mb/s    970.5ns/op [255ns - 5306463ns]
readfile9            171361ops    17135ops/s 263.6mb/s   8437.6ns/op [1027ns - 5904061ns]
openfile9            171359ops    17135ops/s   0.0mb/s 120437.2ns/op [1456ns - 90115737ns]
closefile8           171354ops    17134ops/s   0.0mb/s   1036.7ns/op [261ns - 3648726ns]
readfile8            171354ops    17134ops/s 263.8mb/s   9074.8ns/op [970ns - 27614640ns]
openfile8            171355ops    17134ops/s   0.0mb/s 119397.2ns/op [1483ns - 90822362ns]
closefile7           171359ops    17135ops/s   0.0mb/s   1150.8ns/op [255ns - 18981301ns]
readfile7            171359ops    17135ops/s 263.7mb/s   8844.1ns/op [1005ns - 36332506ns]
openfile7            171353ops    17134ops/s   0.0mb/s 119652.3ns/op [1473ns - 89936346ns]
closefile6           171355ops    17134ops/s   0.0mb/s   1091.2ns/op [258ns - 4512476ns]
readfile6            171355ops    17134ops/s 264.9mb/s   8741.2ns/op [907ns - 5823660ns]
openfile6            171356ops    17134ops/s   0.0mb/s 118817.7ns/op [1524ns - 74083330ns]
closefile5           171357ops    17134ops/s   0.0mb/s    926.2ns/op [258ns - 4007471ns]
readfile5            171358ops    17135ops/s 264.3mb/s   8551.0ns/op [981ns - 14433140ns]
openfile5            171358ops    17135ops/s   0.0mb/s 119754.9ns/op [1443ns - 79708749ns]
closefile4           171356ops    17134ops/s   0.0mb/s    983.6ns/op [253ns - 10161891ns]
readfile4            171356ops    17134ops/s 263.5mb/s   9104.1ns/op [1038ns - 5779184ns]
openfile4            171349ops    17134ops/s   0.0mb/s 122599.5ns/op [1459ns - 91081660ns]
closefile3           171350ops    17134ops/s   0.0mb/s   1063.3ns/op [259ns - 7646891ns]
readfile3            171351ops    17134ops/s 264.2mb/s   9220.7ns/op [1014ns - 42352682ns]
openfile3            171352ops    17134ops/s   0.0mb/s 129445.6ns/op [1329ns - 126625511ns]
closefile2           171347ops    17133ops/s   0.0mb/s   1138.4ns/op [253ns - 8195387ns]
readfile2            171347ops    17133ops/s 263.4mb/s   8997.3ns/op [939ns - 10907182ns]
openfile2            171345ops    17133ops/s   0.0mb/s 133800.6ns/op [1501ns - 84257003ns]
closefile1           171343ops    17133ops/s   0.0mb/s   1095.4ns/op [260ns - 10045812ns]
readfile1            171343ops    17133ops/s 264.7mb/s   9331.6ns/op [902ns - 14972339ns]
openfile1            171344ops    17133ops/s   0.0mb/s 132911.2ns/op [1606ns - 90646413ns]
62.230: IO Summary: 5311975 ops 531157.835 ops/s 171341/17135 rd/wr 2773.7mb/s   0.2ms/op
72.279: parser_run Run took 70 seconds...
72.328: Per-Operation Breakdown
appendlog            167915ops    16712ops/s 130.4mb/s 830305.6ns/op [35ns - 175648245ns]
closefile10          167917ops    16712ops/s   0.0mb/s   1062.1ns/op [259ns - 17372894ns]
readfile10           167918ops    16712ops/s 257.9mb/s   8381.5ns/op [926ns - 8756182ns]
openfile10           167916ops    16712ops/s   0.0mb/s 116206.2ns/op [1356ns - 82204161ns]
closefile9           167917ops    16712ops/s   0.0mb/s   1017.7ns/op [253ns - 7253198ns]
readfile9            167919ops    16712ops/s 258.3mb/s   8655.2ns/op [938ns - 20035261ns]
openfile9            167920ops    16712ops/s   0.0mb/s 117742.0ns/op [1464ns - 166379570ns]
closefile8           167925ops    16713ops/s   0.0mb/s   1086.0ns/op [256ns - 12758699ns]
readfile8            167926ops    16713ops/s 257.8mb/s   8569.6ns/op [835ns - 12315354ns]
openfile8            167921ops    16713ops/s   0.0mb/s 114773.8ns/op [1466ns - 80764448ns]
closefile7           167917ops    16712ops/s   0.0mb/s    942.3ns/op [246ns - 5813290ns]
readfile7            167917ops    16712ops/s 257.5mb/s   8484.7ns/op [852ns - 44871828ns]
openfile7            167917ops    16712ops/s   0.0mb/s 115662.3ns/op [1482ns - 66648191ns]
closefile6           167920ops    16712ops/s   0.0mb/s   1035.2ns/op [252ns - 4584961ns]
readfile6            167921ops    16713ops/s 257.5mb/s   8633.0ns/op [953ns - 20127414ns]
openfile6            167925ops    16713ops/s   0.0mb/s 120176.6ns/op [1505ns - 127782697ns]
closefile5           167925ops    16713ops/s   0.0mb/s    960.3ns/op [259ns - 5083310ns]
readfile5            167924ops    16713ops/s 257.7mb/s   8404.4ns/op [928ns - 9031293ns]
openfile5            167923ops    16713ops/s   0.0mb/s 115922.1ns/op [1362ns - 148871055ns]
closefile4           167922ops    16713ops/s   0.0mb/s    916.2ns/op [262ns - 7829561ns]
readfile4            167922ops    16713ops/s 256.9mb/s   9291.3ns/op [1005ns - 140745464ns]
openfile4            167924ops    16713ops/s   0.0mb/s 121151.8ns/op [1483ns - 97203842ns]
closefile3           167923ops    16713ops/s   0.0mb/s    975.3ns/op [263ns - 4923521ns]
readfile3            167922ops    16713ops/s 257.3mb/s   8331.6ns/op [1047ns - 43655316ns]
openfile3            167922ops    16713ops/s   0.0mb/s 124515.6ns/op [1563ns - 102992603ns]
closefile2           167923ops    16713ops/s   0.0mb/s   1118.1ns/op [261ns - 6936501ns]
readfile2            167923ops    16713ops/s 256.8mb/s   9025.2ns/op [991ns - 15168823ns]
openfile2            167924ops    16713ops/s   0.0mb/s 129833.3ns/op [1666ns - 82105873ns]
closefile1           167923ops    16713ops/s   0.0mb/s    931.8ns/op [271ns - 3583921ns]
readfile1            167923ops    16713ops/s 256.8mb/s   9174.1ns/op [1048ns - 47676999ns]
openfile1            167920ops    16712ops/s   0.0mb/s 129858.0ns/op [1846ns - 167152719ns]
72.328: IO Summary: 5205554 ops 518088.905 ops/s 167126/16712 rd/wr 2705.0mb/s   0.2ms/op
82.331: parser_run Run took 80 seconds...
82.380: Per-Operation Breakdown
appendlog            176405ops    17639ops/s 137.9mb/s 579884.1ns/op [24ns - 109273505ns]
closefile10          176405ops    17639ops/s   0.0mb/s    854.4ns/op [255ns - 3703477ns]
readfile10           176405ops    17639ops/s 271.8mb/s   8711.5ns/op [957ns - 33132539ns]
openfile10           176403ops    17639ops/s   0.0mb/s 115419.2ns/op [1421ns - 118669127ns]
closefile9           176403ops    17639ops/s   0.0mb/s    951.5ns/op [255ns - 4129456ns]
readfile9            176403ops    17639ops/s 271.9mb/s   8278.7ns/op [991ns - 10842488ns]
openfile9            176402ops    17639ops/s   0.0mb/s 115491.6ns/op [1435ns - 57890241ns]
closefile8           176402ops    17639ops/s   0.0mb/s   1205.3ns/op [259ns - 11588116ns]
readfile8            176402ops    17639ops/s 271.8mb/s   8518.3ns/op [915ns - 7244811ns]
openfile8            176405ops    17639ops/s   0.0mb/s 115879.7ns/op [1478ns - 72785000ns]
closefile7           176407ops    17639ops/s   0.0mb/s    902.7ns/op [263ns - 3532537ns]
readfile7            176408ops    17639ops/s 271.6mb/s   8185.5ns/op [1002ns - 16025446ns]
openfile7            176409ops    17639ops/s   0.0mb/s 115522.9ns/op [1421ns - 75928971ns]
closefile6           176406ops    17639ops/s   0.0mb/s    947.9ns/op [259ns - 8490657ns]
readfile6            176406ops    17639ops/s 272.4mb/s   7925.2ns/op [931ns - 14860122ns]
openfile6            176402ops    17639ops/s   0.0mb/s 116551.3ns/op [1580ns - 69378642ns]
closefile5           176399ops    17638ops/s   0.0mb/s    943.1ns/op [257ns - 4857902ns]
readfile5            176399ops    17638ops/s 271.6mb/s   8199.5ns/op [883ns - 32934782ns]
openfile5            176398ops    17638ops/s   0.0mb/s 114028.5ns/op [1320ns - 134620979ns]
closefile4           176399ops    17638ops/s   0.0mb/s    977.8ns/op [259ns - 6738631ns]
readfile4            176399ops    17638ops/s 271.0mb/s   8389.4ns/op [876ns - 11013245ns]
openfile4            176398ops    17638ops/s   0.0mb/s 116589.6ns/op [1485ns - 118859616ns]
closefile3           176400ops    17639ops/s   0.0mb/s    974.0ns/op [261ns - 4252585ns]
readfile3            176400ops    17639ops/s 271.6mb/s   9199.3ns/op [851ns - 108079667ns]
openfile3            176401ops    17639ops/s   0.0mb/s 118579.5ns/op [1495ns - 56179610ns]
closefile2           176401ops    17639ops/s   0.0mb/s   1039.1ns/op [264ns - 3466760ns]
readfile2            176401ops    17639ops/s 271.2mb/s   8786.5ns/op [1035ns - 12784430ns]
openfile2            176403ops    17639ops/s   0.0mb/s 130435.9ns/op [1501ns - 93645035ns]
closefile1           176409ops    17639ops/s   0.0mb/s   1089.3ns/op [266ns - 5525102ns]
readfile1            176409ops    17639ops/s 272.4mb/s   8892.7ns/op [1014ns - 25986063ns]
openfile1            176409ops    17639ops/s   0.0mb/s 129959.9ns/op [1536ns - 73775048ns]
82.380: IO Summary: 5468498 ops 546804.420 ops/s 176389/17639 rd/wr 2855.2mb/s   0.2ms/op
92.383: parser_run Run took 90 seconds...
92.432: Per-Operation Breakdown
appendlog            165409ops    16539ops/s 129.0mb/s 904586.9ns/op [36ns - 80214536ns]
closefile10          165415ops    16540ops/s   0.0mb/s   1002.7ns/op [254ns - 5079398ns]
readfile10           165415ops    16540ops/s 254.8mb/s   9401.5ns/op [807ns - 28770249ns]
openfile10           165413ops    16540ops/s   0.0mb/s 113688.1ns/op [1390ns - 136845013ns]
closefile9           165410ops    16539ops/s   0.0mb/s   1045.6ns/op [253ns - 4345736ns]
readfile9            165410ops    16539ops/s 255.3mb/s   8782.4ns/op [877ns - 28903943ns]
openfile9            165409ops    16539ops/s   0.0mb/s 112974.5ns/op [1433ns - 136148583ns]
closefile8           165404ops    16539ops/s   0.0mb/s   1204.0ns/op [250ns - 19111802ns]
readfile8            165403ops    16539ops/s 254.3mb/s   8153.3ns/op [868ns - 17635162ns]
openfile8            165400ops    16538ops/s   0.0mb/s 109394.9ns/op [1364ns - 75123722ns]
closefile7           165396ops    16538ops/s   0.0mb/s   1023.4ns/op [255ns - 6164793ns]
readfile7            165395ops    16538ops/s 255.0mb/s   8770.8ns/op [901ns - 20296785ns]
openfile7            165394ops    16538ops/s   0.0mb/s 112924.8ns/op [1412ns - 112854108ns]
closefile6           165387ops    16537ops/s   0.0mb/s    963.0ns/op [258ns - 7318870ns]
readfile6            165389ops    16537ops/s 254.3mb/s   8920.9ns/op [927ns - 9443475ns]
openfile6            165385ops    16537ops/s   0.0mb/s 110114.7ns/op [1373ns - 88977722ns]
closefile5           165387ops    16537ops/s   0.0mb/s   1096.9ns/op [252ns - 10605743ns]
readfile5            165387ops    16537ops/s 254.5mb/s   8984.3ns/op [897ns - 16652394ns]
