Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.681: Pre-allocating directories in bigfileset tree
0.685: Pre-allocating files in bigfileset tree
0.841: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.841: Population and pre-allocation of filesets completed
0.841: Starting 1 filereader instances
1.845: Running...and log for each ten seconds...
11.848: parser_run Run took 10 seconds...
11.902: Per-Operation Breakdown
appendlog            197998ops    19798ops/s 154.5mb/s 615246.3ns/op [38ns - 142616005ns]
32.080: Per-Operation Breakdown
appendlog            179856ops    17984ops/s 140.0mb/s 706314.8ns/op [31ns - 119490247ns]
closefile10          179860ops    17985ops/s   0.0mb/s    905.6ns/op [251ns - 3497713ns]
readfile10           179860ops    17985ops/s 276.6mb/s   8496.3ns/op [955ns - 11357643ns]
openfile10           179859ops    17985ops/s   0.0mb/s 105099.9ns/op [1452ns - 71403367ns]
closefile9           179858ops    17984ops/s   0.0mb/s   1059.3ns/op [258ns - 11228727ns]
readfile9            179858ops    17984ops/s 277.0mb/s   8590.8ns/op [841ns - 34890429ns]
openfile9            179859ops    17985ops/s   0.0mb/s 104907.6ns/op [1503ns - 91206177ns]
closefile8           179857ops    17984ops/s   0.0mb/s   1035.0ns/op [258ns - 24207310ns]
readfile8            179857ops    17984ops/s 277.4mb/s   8438.2ns/op [973ns - 39531198ns]
openfile8            179854ops    17984ops/s   0.0mb/s 107011.0ns/op [1530ns - 117413099ns]
closefile7           179855ops    17984ops/s   0.0mb/s   1063.8ns/op [260ns - 6701665ns]
readfile7            179855ops    17984ops/s 276.5mb/s   8308.3ns/op [943ns - 15003752ns]
openfile7            179854ops    17984ops/s   0.0mb/s 107904.9ns/op [1493ns - 109391388ns]
closefile6           179858ops    17984ops/s   0.0mb/s    953.9ns/op [258ns - 3944776ns]
readfile6            179858ops    17984ops/s 277.1mb/s   8751.7ns/op [1008ns - 14244124ns]
openfile6            179861ops    17985ops/s   0.0mb/s 105796.3ns/op [1480ns - 109799191ns]
closefile5           179862ops    17985ops/s   0.0mb/s   1008.1ns/op [259ns - 7451253ns]
readfile5            179861ops    17985ops/s 276.9mb/s   8563.9ns/op [1025ns - 10538246ns]
openfile5            179866ops    17985ops/s   0.0mb/s 108707.1ns/op [1559ns - 84111948ns]
closefile4           179869ops    17986ops/s   0.0mb/s   1004.9ns/op [262ns - 5079852ns]
readfile4            179868ops    17985ops/s 277.5mb/s   8652.9ns/op [1051ns - 50397200ns]
openfile4            179872ops    17986ops/s   0.0mb/s 109230.1ns/op [1552ns - 85017149ns]
closefile3           179875ops    17986ops/s   0.0mb/s   1042.7ns/op [259ns - 17335759ns]
readfile3            179877ops    17986ops/s 276.3mb/s   8489.2ns/op [991ns - 26877382ns]
openfile3            179877ops    17986ops/s   0.0mb/s 112070.8ns/op [1478ns - 66804569ns]
closefile2           179878ops    17986ops/s   0.0mb/s    950.4ns/op [263ns - 5815698ns]
readfile2            179878ops    17986ops/s 277.1mb/s   8968.7ns/op [1030ns - 23978423ns]
openfile2            179876ops    17986ops/s   0.0mb/s 121479.1ns/op [1591ns - 96868444ns]
closefile1           179873ops    17986ops/s   0.0mb/s    975.2ns/op [271ns - 4201422ns]
readfile1            179873ops    17986ops/s 278.2mb/s   9624.8ns/op [1042ns - 46132460ns]
openfile1            179868ops    17985ops/s   0.0mb/s 118940.4ns/op [1618ns - 120994031ns]
32.080: IO Summary: 5575792 ops 557536.679 ops/s 179851/17984 rd/wr 2910.7mb/s   0.2ms/op
42.082: parser_run Run took 40 seconds...
42.135: Per-Operation Breakdown
appendlog            175334ops    17532ops/s 137.1mb/s 1016782.6ns/op [36ns - 140018839ns]
closefile10          175331ops    17532ops/s   0.0mb/s   1056.4ns/op [257ns - 7431742ns]
readfile10           175331ops    17532ops/s 269.6mb/s   8571.3ns/op [916ns - 12285589ns]
openfile10           175328ops    17532ops/s   0.0mb/s 103195.0ns/op [1289ns - 125787283ns]
closefile9           175328ops    17532ops/s   0.0mb/s   1011.7ns/op [250ns - 15373384ns]
readfile9            175328ops    17532ops/s 270.6mb/s   8944.1ns/op [905ns - 37020533ns]
openfile9            175323ops    17531ops/s   0.0mb/s 101685.8ns/op [1298ns - 89802974ns]
closefile8           175322ops    17531ops/s   0.0mb/s   1115.5ns/op [257ns - 9058348ns]
readfile8            175322ops    17531ops/s 270.9mb/s   8961.6ns/op [953ns - 52802950ns]
openfile8            175326ops    17531ops/s   0.0mb/s 100604.7ns/op [1268ns - 83884061ns]
closefile7           175324ops    17531ops/s   0.0mb/s    852.2ns/op [247ns - 4357081ns]
readfile7            175324ops    17531ops/s 269.9mb/s   8641.0ns/op [905ns - 36069446ns]
openfile7            175323ops    17531ops/s   0.0mb/s 103917.6ns/op [1392ns - 135379070ns]
closefile6           175315ops    17530ops/s   0.0mb/s   1174.0ns/op [251ns - 23219951ns]
readfile6            175315ops    17530ops/s 269.8mb/s   8676.6ns/op [980ns - 34367682ns]
openfile6            175310ops    17530ops/s   0.0mb/s 100833.1ns/op [1404ns - 87136980ns]
closefile5           175312ops    17530ops/s   0.0mb/s   1177.6ns/op [258ns - 14068890ns]
readfile5            175312ops    17530ops/s 271.0mb/s   8888.3ns/op [948ns - 24953402ns]
openfile5            175307ops    17529ops/s   0.0mb/s 108745.2ns/op [1355ns - 116891204ns]
closefile4           175305ops    17529ops/s   0.0mb/s   1038.9ns/op [255ns - 26133922ns]
readfile4            175303ops    17529ops/s 269.1mb/s   8357.2ns/op [908ns - 16623292ns]
openfile4            175300ops    17529ops/s   0.0mb/s 106779.6ns/op [1532ns - 123435883ns]
closefile3           175296ops    17528ops/s   0.0mb/s    958.5ns/op [264ns - 5940471ns]
readfile3            175294ops    17528ops/s 269.4mb/s   8837.3ns/op [982ns - 25168411ns]
openfile3            175295ops    17528ops/s   0.0mb/s 111336.8ns/op [1593ns - 115508025ns]
closefile2           175293ops    17528ops/s   0.0mb/s    898.6ns/op [261ns - 7026917ns]
readfile2            175293ops    17528ops/s 270.1mb/s   9279.1ns/op [934ns - 57970180ns]
openfile2            175289ops    17528ops/s   0.0mb/s 112831.3ns/op [1630ns - 78216205ns]
closefile1           175289ops    17528ops/s   0.0mb/s    925.2ns/op [294ns - 3327276ns]
readfile1            175289ops    17528ops/s 270.2mb/s   8663.2ns/op [1043ns - 28039897ns]
openfile1            175289ops    17528ops/s   0.0mb/s 113851.5ns/op [1886ns - 73140655ns]
42.135: IO Summary: 5434650 ops 543427.584 ops/s 175299/17532 rd/wr 2837.7mb/s   0.2ms/op
52.159: parser_run Run took 50 seconds...
52.212: Per-Operation Breakdown
appendlog            183892ops    18348ops/s 143.3mb/s 495271.5ns/op [36ns - 78152251ns]
closefile10          183894ops    18348ops/s   0.0mb/s    961.1ns/op [260ns - 3780458ns]
readfile10           183894ops    18348ops/s 283.3mb/s   8345.8ns/op [978ns - 10813845ns]
openfile10           183897ops    18349ops/s   0.0mb/s 109530.5ns/op [1584ns - 61771077ns]
closefile9           183899ops    18349ops/s   0.0mb/s   1100.8ns/op [265ns - 7229372ns]
readfile9            183899ops    18349ops/s 281.7mb/s   8269.3ns/op [1018ns - 13251162ns]
openfile9            183901ops    18349ops/s   0.0mb/s 108392.8ns/op [1694ns - 31708060ns]
closefile8           183905ops    18349ops/s   0.0mb/s    956.3ns/op [267ns - 6336559ns]
readfile8            183905ops    18349ops/s 283.0mb/s   8786.2ns/op [954ns - 29685520ns]
openfile8            183904ops    18349ops/s   0.0mb/s 109525.9ns/op [1568ns - 36565263ns]
closefile7           183908ops    18350ops/s   0.0mb/s    969.4ns/op [270ns - 3920357ns]
readfile7            183908ops    18350ops/s 282.9mb/s   8265.0ns/op [942ns - 39322842ns]
openfile7            183908ops    18350ops/s   0.0mb/s 110240.0ns/op [1839ns - 48552874ns]
closefile6           183911ops    18350ops/s   0.0mb/s    909.7ns/op [266ns - 4427869ns]
readfile6            183911ops    18350ops/s 282.3mb/s   8283.5ns/op [1003ns - 16835080ns]
openfile6            183917ops    18351ops/s   0.0mb/s 110913.9ns/op [1550ns - 35533994ns]
closefile5           183911ops    18350ops/s   0.0mb/s   1005.1ns/op [264ns - 4830680ns]
readfile5            183911ops    18350ops/s 281.5mb/s   8673.6ns/op [1029ns - 25286624ns]
openfile5            183916ops    18350ops/s   0.0mb/s 111553.8ns/op [1532ns - 41547102ns]
closefile4           183919ops    18351ops/s   0.0mb/s   1035.9ns/op [258ns - 10809741ns]
readfile4            183919ops    18351ops/s 283.2mb/s   8713.9ns/op [985ns - 72452088ns]
openfile4            183916ops    18350ops/s   0.0mb/s 115846.4ns/op [1620ns - 45700349ns]
closefile3           183922ops    18351ops/s   0.0mb/s    979.4ns/op [264ns - 4414946ns]
readfile3            183922ops    18351ops/s 283.2mb/s   8917.6ns/op [1063ns - 53375344ns]
openfile3            183921ops    18351ops/s   0.0mb/s 117130.6ns/op [1604ns - 62115226ns]
closefile2           183924ops    18351ops/s   0.0mb/s   1021.7ns/op [269ns - 5545080ns]
readfile2            183924ops    18351ops/s 282.9mb/s   8480.7ns/op [1016ns - 7688407ns]
openfile2            183932ops    18352ops/s   0.0mb/s 123747.0ns/op [1745ns - 64207192ns]
closefile1           183934ops    18352ops/s   0.0mb/s    955.0ns/op [284ns - 6637733ns]
readfile1            183935ops    18352ops/s 283.1mb/s   8811.0ns/op [1016ns - 6842899ns]
openfile1            183936ops    18352ops/s   0.0mb/s 124851.1ns/op [1942ns - 53370589ns]
52.212: IO Summary: 5701295 ops 568852.971 ops/s 183501/18348 rd/wr 2970.2mb/s   0.2ms/op
62.266: parser_run Run took 60 seconds...
62.336: Per-Operation Breakdown
appendlog            173233ops    17233ops/s 134.6mb/s 1133205.8ns/op [34ns - 131161980ns]
closefile10          173228ops    17232ops/s   0.0mb/s    920.3ns/op [254ns - 7383029ns]
readfile10           173228ops    17232ops/s 265.3mb/s   8447.8ns/op [926ns - 68444791ns]
openfile10           173229ops    17232ops/s   0.0mb/s 100854.0ns/op [1387ns - 126961439ns]
closefile9           173228ops    17232ops/s   0.0mb/s    889.3ns/op [257ns - 6825648ns]
readfile9            173228ops    17232ops/s 266.1mb/s   8293.1ns/op [881ns - 16541443ns]
openfile9            173228ops    17232ops/s   0.0mb/s  99780.0ns/op [1260ns - 131428250ns]
closefile8           173230ops    17233ops/s   0.0mb/s   1371.2ns/op [257ns - 61399027ns]
readfile8            173230ops    17233ops/s 265.7mb/s   8213.7ns/op [879ns - 10560310ns]
openfile8            173233ops    17233ops/s   0.0mb/s  98935.9ns/op [1275ns - 119640220ns]
closefile7           173232ops    17233ops/s   0.0mb/s    910.9ns/op [253ns - 6472633ns]
readfile7            173232ops    17233ops/s 265.6mb/s   8895.4ns/op [875ns - 86751723ns]
openfile7            173231ops    17233ops/s   0.0mb/s 102828.8ns/op [1356ns - 119081939ns]
closefile6           173229ops    17232ops/s   0.0mb/s    915.5ns/op [258ns - 6564446ns]
readfile6            173230ops    17233ops/s 265.3mb/s   8577.5ns/op [851ns - 34651028ns]
openfile6            173230ops    17233ops/s   0.0mb/s 101295.5ns/op [1370ns - 87256530ns]
closefile5           173236ops    17233ops/s   0.0mb/s   1386.7ns/op [248ns - 38457045ns]
readfile5            173236ops    17233ops/s 265.1mb/s   8480.9ns/op [970ns - 15367712ns]
openfile5            173235ops    17233ops/s   0.0mb/s 100431.2ns/op [1392ns - 120911198ns]
closefile4           173233ops    17233ops/s   0.0mb/s    996.9ns/op [260ns - 8105823ns]
readfile4            173233ops    17233ops/s 265.5mb/s   8349.0ns/op [916ns - 21909660ns]
openfile4            173236ops    17233ops/s   0.0mb/s 106858.0ns/op [1406ns - 119084936ns]
closefile3           173233ops    17233ops/s   0.0mb/s    975.6ns/op [257ns - 5255851ns]
readfile3            173233ops    17233ops/s 265.5mb/s   8706.6ns/op [883ns - 60244471ns]
openfile3            173238ops    17233ops/s   0.0mb/s 107673.0ns/op [1303ns - 119676096ns]
closefile2           173238ops    17233ops/s   0.0mb/s    867.4ns/op [262ns - 3074459ns]
readfile2            173238ops    17233ops/s 265.5mb/s   8876.9ns/op [993ns - 53665262ns]
openfile2            173233ops    17233ops/s   0.0mb/s 114127.9ns/op [1357ns - 147667787ns]
closefile1           173237ops    17233ops/s   0.0mb/s    990.0ns/op [268ns - 8939106ns]
readfile1            173236ops    17233ops/s 265.1mb/s   9032.5ns/op [977ns - 59639040ns]
openfile1            173232ops    17233ops/s   0.0mb/s 114387.6ns/op [1489ns - 124504695ns]
62.336: IO Summary: 5370206 ops 534216.292 ops/s 172328/17233 rd/wr 2789.4mb/s   0.2ms/op
72.340: parser_run Run took 70 seconds...
72.394: Per-Operation Breakdown
appendlog            178976ops    17896ops/s 140.3mb/s 705662.4ns/op [31ns - 157612357ns]
closefile10          178982ops    17897ops/s   0.0mb/s   1012.4ns/op [257ns - 5926594ns]
readfile10           178983ops    17897ops/s 276.7mb/s   8693.4ns/op [975ns - 102167482ns]
openfile10           178979ops    17897ops/s   0.0mb/s 105323.8ns/op [1210ns - 120341240ns]
closefile9           178981ops    17897ops/s   0.0mb/s    946.4ns/op [256ns - 4992415ns]
readfile9            178982ops    17897ops/s 275.5mb/s   9391.1ns/op [975ns - 29494330ns]
openfile9            178982ops    17897ops/s   0.0mb/s 107485.5ns/op [1454ns - 66728636ns]
closefile8           178978ops    17897ops/s   0.0mb/s    856.5ns/op [258ns - 4494723ns]
readfile8            178980ops    17897ops/s 275.2mb/s   8474.3ns/op [938ns - 39478261ns]
openfile8            178975ops    17896ops/s   0.0mb/s 108980.3ns/op [1348ns - 81620697ns]
closefile7           178977ops    17896ops/s   0.0mb/s    851.4ns/op [257ns - 6014731ns]
readfile7            178977ops    17896ops/s 275.1mb/s   8292.8ns/op [937ns - 9231647ns]
openfile7            178978ops    17897ops/s   0.0mb/s 109434.5ns/op [1323ns - 73417458ns]
closefile6           178979ops    17897ops/s   0.0mb/s   1071.8ns/op [258ns - 13546131ns]
readfile6            178978ops    17897ops/s 275.4mb/s   8526.8ns/op [984ns - 14269201ns]
openfile6            178975ops    17896ops/s   0.0mb/s 109811.6ns/op [1579ns - 74100522ns]
closefile5           178970ops    17896ops/s   0.0mb/s    987.8ns/op [260ns - 4520937ns]
readfile5            178970ops    17896ops/s 275.2mb/s   8558.4ns/op [974ns - 17620879ns]
openfile5            178967ops    17895ops/s   0.0mb/s 105255.4ns/op [1355ns - 72795268ns]
closefile4           178970ops    17896ops/s   0.0mb/s   1026.9ns/op [262ns - 11512762ns]
readfile4            178970ops    17896ops/s 275.5mb/s   8180.0ns/op [959ns - 9338083ns]
openfile4            178968ops    17896ops/s   0.0mb/s 109772.1ns/op [1585ns - 72602853ns]
closefile3           178966ops    17895ops/s   0.0mb/s    877.5ns/op [264ns - 4631262ns]
readfile3            178966ops    17895ops/s 275.6mb/s   8792.3ns/op [1025ns - 20334884ns]
openfile3            178961ops    17895ops/s   0.0mb/s 111489.8ns/op [1634ns - 62542261ns]
closefile2           178960ops    17895ops/s   0.0mb/s    906.1ns/op [263ns - 5259912ns]
readfile2            178960ops    17895ops/s 276.2mb/s   8481.0ns/op [982ns - 14682735ns]
openfile2            178964ops    17895ops/s   0.0mb/s 122674.3ns/op [1635ns - 86688918ns]
closefile1           178962ops    17895ops/s   0.0mb/s   1040.8ns/op [277ns - 10728073ns]
readfile1            178962ops    17895ops/s 276.7mb/s   8574.6ns/op [1068ns - 8848834ns]
openfile1            178968ops    17896ops/s   0.0mb/s 122810.2ns/op [1617ns - 88203320ns]
72.394: IO Summary: 5548146 ops 554776.190 ops/s 178960/17896 rd/wr 2897.3mb/s   0.2ms/op
82.396: parser_run Run took 80 seconds...
82.452: Per-Operation Breakdown
appendlog            168661ops    16865ops/s 131.6mb/s 1011395.0ns/op [32ns - 218760228ns]
closefile10          168658ops    16865ops/s   0.0mb/s    941.7ns/op [254ns - 4299469ns]
readfile10           168657ops    16865ops/s 260.1mb/s   8626.1ns/op [913ns - 10684457ns]
openfile10           168656ops    16864ops/s   0.0mb/s 105111.4ns/op [1213ns - 80991005ns]
closefile9           168651ops    16864ops/s   0.0mb/s    997.6ns/op [252ns - 6959087ns]
readfile9            168652ops    16864ops/s 259.6mb/s   8405.9ns/op [898ns - 29504996ns]
openfile9            168648ops    16864ops/s   0.0mb/s 104179.7ns/op [1260ns - 72377953ns]
closefile8           168648ops    16864ops/s   0.0mb/s   1000.2ns/op [252ns - 8023214ns]
readfile8            168647ops    16864ops/s 260.1mb/s   8911.5ns/op [837ns - 10915539ns]
openfile8            168644ops    16863ops/s   0.0mb/s 104447.9ns/op [1309ns - 85063576ns]
closefile7           168642ops    16863ops/s   0.0mb/s   1143.8ns/op [245ns - 11458688ns]
readfile7            168642ops    16863ops/s 259.1mb/s   8647.2ns/op [986ns - 16701986ns]
openfile7            168643ops    16863ops/s   0.0mb/s 106082.3ns/op [1213ns - 89226710ns]
closefile6           168641ops    16863ops/s   0.0mb/s    850.9ns/op [256ns - 4415806ns]
readfile6            168642ops    16863ops/s 260.4mb/s   9497.9ns/op [963ns - 31589308ns]
openfile6            168639ops    16863ops/s   0.0mb/s 110294.8ns/op [1203ns - 79189674ns]
closefile5           168640ops    16863ops/s   0.0mb/s    888.7ns/op [254ns - 5251951ns]
readfile5            168640ops    16863ops/s 260.1mb/s   8855.9ns/op [948ns - 36477216ns]
openfile5            168635ops    16862ops/s   0.0mb/s 107250.3ns/op [1342ns - 103367988ns]
closefile4           168632ops    16862ops/s   0.0mb/s   1035.5ns/op [256ns - 7371376ns]
readfile4            168632ops    16862ops/s 260.3mb/s   8809.9ns/op [977ns - 8419506ns]
openfile4            168630ops    16862ops/s   0.0mb/s 110201.6ns/op [1216ns - 101438013ns]
closefile3           168630ops    16862ops/s   0.0mb/s   1003.0ns/op [256ns - 18628774ns]
readfile3            168631ops    16862ops/s 259.6mb/s   9241.4ns/op [945ns - 84557490ns]
openfile3            168629ops    16862ops/s   0.0mb/s 110522.7ns/op [1196ns - 87831213ns]
closefile2           168630ops    16862ops/s   0.0mb/s    983.7ns/op [256ns - 4387333ns]
readfile2            168630ops    16862ops/s 258.8mb/s   9248.7ns/op [930ns - 12702293ns]
openfile2            168620ops    16861ops/s   0.0mb/s 116838.3ns/op [1362ns - 69346299ns]
closefile1           168613ops    16860ops/s   0.0mb/s   1005.2ns/op [266ns - 5616639ns]
readfile1            168614ops    16860ops/s 259.7mb/s   9482.3ns/op [911ns - 86975306ns]
openfile1            168611ops    16860ops/s   0.0mb/s 117048.6ns/op [1342ns - 97787440ns]
82.452: IO Summary: 5227788 ops 522743.038 ops/s 168627/16865 rd/wr 2729.4mb/s   0.2ms/op
92.455: parser_run Run took 90 seconds...
92.508: Per-Operation Breakdown
appendlog            180890ops    18088ops/s 141.4mb/s 778045.8ns/op [36ns - 109891678ns]
closefile10          180899ops    18088ops/s   0.0mb/s   1089.4ns/op [256ns - 16210315ns]
readfile10           180899ops    18088ops/s 278.1mb/s   9511.2ns/op [899ns - 36058700ns]
openfile10           180898ops    18088ops/s   0.0mb/s 102511.2ns/op [1379ns - 83524139ns]
closefile9           180898ops    18088ops/s   0.0mb/s    998.5ns/op [254ns - 6891265ns]
readfile9            180897ops    18088ops/s 278.0mb/s   8276.7ns/op [851ns - 40407866ns]
openfile9            180897ops    18088ops/s   0.0mb/s 107880.4ns/op [1444ns - 96077091ns]
closefile8           180897ops    18088ops/s   0.0mb/s    963.8ns/op [255ns - 6642766ns]
readfile8            180896ops    18088ops/s 278.5mb/s   8256.1ns/op [903ns - 26324924ns]
openfile8            180895ops    18088ops/s   0.0mb/s 107683.5ns/op [1518ns - 93597519ns]
closefile7           180892ops    18088ops/s   0.0mb/s   1068.0ns/op [261ns - 8461067ns]
readfile7            180892ops    18088ops/s 279.4mb/s   9282.1ns/op [970ns - 46231621ns]
openfile7            180889ops    18087ops/s   0.0mb/s 105417.4ns/op [1452ns - 85023917ns]
closefile6           180890ops    18088ops/s   0.0mb/s    862.4ns/op [261ns - 7804272ns]
readfile6            180889ops    18087ops/s 278.3mb/s   8172.0ns/op [894ns - 10721235ns]
openfile6            180890ops    18088ops/s   0.0mb/s 104542.6ns/op [1388ns - 98483096ns]
closefile5           180892ops    18088ops/s   0.0mb/s    907.5ns/op [260ns - 3371871ns]
readfile5            180892ops    18088ops/s 279.0mb/s   8597.0ns/op [990ns - 19991026ns]
