Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.503: Pre-allocating directories in bigfileset tree
0.507: Pre-allocating files in bigfileset tree
0.908: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.908: Population and pre-allocation of filesets completed
0.908: Starting 1 filereader instances
1.912: Running...and log for each ten seconds...
11.923: parser_run Run took 10 seconds...
11.973: Per-Operation Breakdown
appendlog            154801ops    15467ops/s 120.8mb/s 2718641.6ns/op [35ns - 230543778ns]
readfile5            154736ops    15461ops/s 237.3mb/s   6592.0ns/op [848ns - 49856276ns]
openfile5            154742ops    15461ops/s   0.0mb/s  97293.4ns/op [1393ns - 176152776ns]
closefile4           154749ops    15462ops/s   0.0mb/s    968.9ns/op [254ns - 37385100ns]
readfile4            154750ops    15462ops/s 238.3mb/s   6894.6ns/op [733ns - 47956645ns]
openfile4            154753ops    15463ops/s   0.0mb/s  96810.7ns/op [1346ns - 182030948ns]
closefile3           154754ops    15463ops/s   0.0mb/s    904.8ns/op [251ns - 12053719ns]
readfile3            154754ops    15463ops/s 238.5mb/s   6083.7ns/op [883ns - 16790098ns]
openfile3            154759ops    15463ops/s   0.0mb/s 101274.6ns/op [1354ns - 188709790ns]
closefile2           154766ops    15464ops/s   0.0mb/s   1158.9ns/op [249ns - 36873527ns]
readfile2            154766ops    15464ops/s 237.5mb/s   7396.9ns/op [840ns - 48191241ns]
openfile2            154776ops    15465ops/s   0.0mb/s 107449.9ns/op [1398ns - 222468949ns]
closefile1           154778ops    15465ops/s   0.0mb/s    747.8ns/op [263ns - 5614818ns]
readfile1            154778ops    15465ops/s 238.1mb/s   6565.4ns/op [888ns - 37670335ns]
openfile1            154785ops    15466ops/s   0.0mb/s 103833.8ns/op [1509ns - 178604768ns]
11.973: IO Summary: 4796927 ops 479297.783 ops/s 154609/15467 rd/wr 2502.5mb/s   0.3ms/op
21.976: parser_run Run took 20 seconds...
22.026: Per-Operation Breakdown
appendlog            140773ops    14076ops/s 110.1mb/s 2627236.4ns/op [28ns - 269449875ns]
closefile10          140777ops    14077ops/s   0.0mb/s    810.5ns/op [256ns - 16406544ns]
readfile10           140777ops    14077ops/s 217.3mb/s   6919.4ns/op [900ns - 54486188ns]
openfile10           140777ops    14077ops/s   0.0mb/s  89177.9ns/op [1275ns - 185299131ns]
closefile9           140778ops    14077ops/s   0.0mb/s    995.8ns/op [257ns - 28641708ns]
readfile9            140778ops    14077ops/s 216.8mb/s   6307.9ns/op [919ns - 32606780ns]
openfile9            140786ops    14078ops/s   0.0mb/s  86508.5ns/op [1319ns - 149139662ns]
closefile8           140786ops    14078ops/s   0.0mb/s   1512.1ns/op [250ns - 119654340ns]
readfile8            140786ops    14078ops/s 216.8mb/s   5986.3ns/op [905ns - 12256002ns]
openfile8            140784ops    14077ops/s   0.0mb/s 102329.9ns/op [1325ns - 200472198ns]
closefile7           140786ops    14078ops/s   0.0mb/s    729.1ns/op [257ns - 4469487ns]
readfile7            140786ops    14078ops/s 216.3mb/s   6587.0ns/op [875ns - 42030603ns]
openfile7            140790ops    14078ops/s   0.0mb/s  96374.8ns/op [1408ns - 178162159ns]
closefile6           140789ops    14078ops/s   0.0mb/s    727.3ns/op [256ns - 3075475ns]
readfile6            140788ops    14078ops/s 216.9mb/s   6462.0ns/op [921ns - 20076750ns]
openfile6            140795ops    14078ops/s   0.0mb/s 109064.9ns/op [1357ns - 163982269ns]
closefile5           140799ops    14079ops/s   0.0mb/s   1343.8ns/op [254ns - 61480759ns]
readfile5            140798ops    14079ops/s 216.9mb/s   6453.3ns/op [870ns - 44334908ns]
openfile5            140797ops    14079ops/s   0.0mb/s  98447.8ns/op [1402ns - 188533039ns]
closefile4           140796ops    14079ops/s   0.0mb/s    696.9ns/op [257ns - 5832368ns]
readfile4            140795ops    14078ops/s 216.6mb/s   6464.0ns/op [836ns - 20247885ns]
openfile4            140794ops    14078ops/s   0.0mb/s  97236.9ns/op [1402ns - 175496494ns]
closefile3           140796ops    14079ops/s   0.0mb/s   1310.7ns/op [256ns - 64258324ns]
readfile3            140796ops    14079ops/s 217.1mb/s   6027.5ns/op [792ns - 15126103ns]
openfile3            140794ops    14078ops/s   0.0mb/s 105600.1ns/op [1408ns - 186413029ns]
closefile2           140789ops    14078ops/s   0.0mb/s    988.1ns/op [258ns - 28689117ns]
readfile2            140789ops    14078ops/s 217.2mb/s   6481.7ns/op [918ns - 49900498ns]
openfile2            140789ops    14078ops/s   0.0mb/s 109272.1ns/op [1416ns - 168884274ns]
closefile1           140790ops    14078ops/s   0.0mb/s   1603.3ns/op [265ns - 44762385ns]
readfile1            140790ops    14078ops/s 217.0mb/s   8657.3ns/op [933ns - 215177099ns]
openfile1            140788ops    14078ops/s   0.0mb/s 103605.6ns/op [1527ns - 150106073ns]
22.026: IO Summary: 4364436 ops 436410.336 ops/s 140778/14076 rd/wr 2278.8mb/s   0.3ms/op
32.029: parser_run Run took 30 seconds...
32.079: Per-Operation Breakdown
appendlog            143237ops    14323ops/s 112.3mb/s 2569386.7ns/op [35ns - 219349177ns]
closefile10          143234ops    14322ops/s   0.0mb/s    732.6ns/op [252ns - 9849112ns]
readfile10           143234ops    14322ops/s 221.0mb/s   6069.5ns/op [894ns - 16676254ns]
openfile10           143237ops    14323ops/s   0.0mb/s  91242.0ns/op [1214ns - 159352148ns]
closefile9           143234ops    14322ops/s   0.0mb/s    906.4ns/op [252ns - 15928066ns]
readfile9            143234ops    14322ops/s 220.2mb/s   6182.8ns/op [878ns - 20478768ns]
openfile9            143231ops    14322ops/s   0.0mb/s  89177.0ns/op [1307ns - 131399373ns]
closefile8           143233ops    14322ops/s   0.0mb/s    751.6ns/op [250ns - 6395461ns]
readfile8            143234ops    14322ops/s 220.8mb/s   6632.0ns/op [877ns - 48303429ns]
openfile8            143234ops    14322ops/s   0.0mb/s  92340.4ns/op [1241ns - 209948648ns]
closefile7           143232ops    14322ops/s   0.0mb/s    755.7ns/op [254ns - 5790942ns]
readfile7            143231ops    14322ops/s 220.8mb/s   7936.5ns/op [855ns - 180483935ns]
openfile7            143228ops    14322ops/s   0.0mb/s  88094.1ns/op [1297ns - 185035426ns]
closefile6           143228ops    14322ops/s   0.0mb/s    696.6ns/op [256ns - 2167673ns]
readfile6            143228ops    14322ops/s 221.5mb/s   6616.7ns/op [927ns - 26645247ns]
openfile6            143226ops    14322ops/s   0.0mb/s 103037.7ns/op [1166ns - 207469977ns]
closefile5           143222ops    14321ops/s   0.0mb/s    852.3ns/op [249ns - 9892914ns]
readfile5            143222ops    14321ops/s 220.3mb/s   7060.8ns/op [870ns - 57114799ns]
openfile5            143227ops    14322ops/s   0.0mb/s  88648.2ns/op [1346ns - 133376835ns]
closefile4           143225ops    14322ops/s   0.0mb/s   1677.6ns/op [252ns - 100776281ns]
readfile4            143225ops    14322ops/s 220.5mb/s   6511.9ns/op [771ns - 22997417ns]
openfile4            143229ops    14322ops/s   0.0mb/s  99895.1ns/op [1239ns - 162069681ns]
closefile3           143227ops    14322ops/s   0.0mb/s    923.6ns/op [251ns - 18294199ns]
readfile3            143227ops    14322ops/s 220.7mb/s   6990.3ns/op [820ns - 103818773ns]
openfile3            143230ops    14322ops/s   0.0mb/s 107770.0ns/op [1293ns - 195118064ns]
closefile2           143234ops    14322ops/s   0.0mb/s    812.0ns/op [251ns - 12722831ns]
readfile2            143234ops    14322ops/s 220.7mb/s   8152.6ns/op [817ns - 187332064ns]
openfile2            143230ops    14322ops/s   0.0mb/s 114345.5ns/op [1283ns - 207280760ns]
closefile1           143229ops    14322ops/s   0.0mb/s    817.1ns/op [268ns - 11461692ns]
readfile1            143229ops    14322ops/s 220.1mb/s   6507.9ns/op [918ns - 28499467ns]
openfile1            143227ops    14322ops/s   0.0mb/s 113330.8ns/op [1427ns - 206676987ns]
32.079: IO Summary: 4440132 ops 443983.195 ops/s 143220/14323 rd/wr 2318.8mb/s   0.3ms/op
42.082: parser_run Run took 40 seconds...
42.133: Per-Operation Breakdown
appendlog            140986ops    14098ops/s 110.0mb/s 2837026.8ns/op [35ns - 224348283ns]
closefile10          140988ops    14098ops/s   0.0mb/s    747.9ns/op [253ns - 5608840ns]
readfile10           140988ops    14098ops/s 217.2mb/s   7076.8ns/op [865ns - 45188830ns]
openfile10           140986ops    14098ops/s   0.0mb/s  88483.0ns/op [1237ns - 156261123ns]
closefile9           140989ops    14098ops/s   0.0mb/s    799.3ns/op [252ns - 13135267ns]
readfile9            140989ops    14098ops/s 216.9mb/s   6537.2ns/op [868ns - 51821398ns]
openfile9            140987ops    14098ops/s   0.0mb/s  91373.8ns/op [1301ns - 201143200ns]
closefile8           140990ops    14098ops/s   0.0mb/s   1114.4ns/op [255ns - 31237436ns]
readfile8            140989ops    14098ops/s 217.9mb/s   6604.0ns/op [626ns - 26464192ns]
openfile8            140988ops    14098ops/s   0.0mb/s  87826.1ns/op [1280ns - 210068533ns]
closefile7           140988ops    14098ops/s   0.0mb/s   1077.0ns/op [250ns - 43282301ns]
readfile7            140989ops    14098ops/s 217.1mb/s   6786.4ns/op [853ns - 58478437ns]
openfile7            140988ops    14098ops/s   0.0mb/s  98719.4ns/op [1285ns - 192116156ns]
closefile6           140988ops    14098ops/s   0.0mb/s    820.3ns/op [249ns - 17072848ns]
readfile6            140988ops    14098ops/s 216.5mb/s   8792.5ns/op [778ns - 211855715ns]
openfile6            140985ops    14098ops/s   0.0mb/s  91430.7ns/op [1279ns - 168482928ns]
closefile5           140987ops    14098ops/s   0.0mb/s   1283.4ns/op [252ns - 65431468ns]
readfile5            140987ops    14098ops/s 217.5mb/s   8274.0ns/op [820ns - 67949560ns]
openfile5            140981ops    14097ops/s   0.0mb/s  99430.5ns/op [1275ns - 210823205ns]
closefile4           140981ops    14097ops/s   0.0mb/s    723.6ns/op [253ns - 5094901ns]
readfile4            140981ops    14097ops/s 216.9mb/s   6723.2ns/op [817ns - 18084461ns]
openfile4            140981ops    14097ops/s   0.0mb/s  88686.0ns/op [1425ns - 153937834ns]
closefile3           140992ops    14098ops/s   0.0mb/s    754.4ns/op [251ns - 3832716ns]
readfile3            140992ops    14098ops/s 217.1mb/s   6850.8ns/op [762ns - 48437245ns]
openfile3            140991ops    14098ops/s   0.0mb/s 102843.7ns/op [1407ns - 183684749ns]
closefile2           140990ops    14098ops/s   0.0mb/s    712.9ns/op [250ns - 1837027ns]
readfile2            140990ops    14098ops/s 217.8mb/s   6204.9ns/op [929ns - 8950357ns]
openfile2            140988ops    14098ops/s   0.0mb/s  97260.9ns/op [1443ns - 171667653ns]
closefile1           140990ops    14098ops/s   0.0mb/s   1281.0ns/op [263ns - 62260349ns]
readfile1            140990ops    14098ops/s 217.1mb/s   7129.0ns/op [902ns - 37050912ns]
openfile1            140993ops    14098ops/s   0.0mb/s  97103.4ns/op [1469ns - 208914883ns]
42.133: IO Summary: 4370620 ops 437031.807 ops/s 140979/14098 rd/wr 2281.9mb/s   0.4ms/op
52.135: parser_run Run took 50 seconds...
52.186: Per-Operation Breakdown
appendlog            142363ops    14235ops/s 111.4mb/s 2431769.8ns/op [35ns - 188921063ns]
closefile10          142362ops    14235ops/s   0.0mb/s    942.4ns/op [254ns - 29468756ns]
readfile10           142363ops    14235ops/s 219.0mb/s   5822.0ns/op [836ns - 5608723ns]
openfile10           142364ops    14235ops/s   0.0mb/s 102846.8ns/op [1343ns - 188830080ns]
closefile9           142361ops    14235ops/s   0.0mb/s    761.5ns/op [252ns - 11857555ns]
readfile9            142361ops    14235ops/s 219.3mb/s   6852.6ns/op [865ns - 50280144ns]
openfile9            142359ops    14235ops/s   0.0mb/s  98301.7ns/op [1227ns - 177361181ns]
closefile8           142360ops    14235ops/s   0.0mb/s    987.9ns/op [252ns - 39242416ns]
readfile8            142360ops    14235ops/s 219.0mb/s   6875.5ns/op [882ns - 49557513ns]
openfile8            142359ops    14235ops/s   0.0mb/s 100761.2ns/op [1308ns - 200380052ns]
closefile7           142357ops    14235ops/s   0.0mb/s    923.2ns/op [249ns - 15448399ns]
readfile7            142356ops    14235ops/s 218.9mb/s   6421.8ns/op [854ns - 43106054ns]
openfile7            142356ops    14235ops/s   0.0mb/s  98329.0ns/op [1330ns - 152780970ns]
closefile6           142357ops    14235ops/s   0.0mb/s   1720.8ns/op [255ns - 143781580ns]
readfile6            142357ops    14235ops/s 218.8mb/s   7062.7ns/op [894ns - 158417044ns]
openfile6            142362ops    14235ops/s   0.0mb/s 100549.8ns/op [1324ns - 188434508ns]
closefile5           142358ops    14235ops/s   0.0mb/s    834.4ns/op [254ns - 4564888ns]
readfile5            142358ops    14235ops/s 219.3mb/s   6842.1ns/op [750ns - 59926437ns]
openfile5            142356ops    14235ops/s   0.0mb/s 109206.4ns/op [1389ns - 199432597ns]
closefile4           142356ops    14235ops/s   0.0mb/s    914.8ns/op [251ns - 14537386ns]
readfile4            142356ops    14235ops/s 220.6mb/s   7584.2ns/op [828ns - 73372083ns]
openfile4            142354ops    14234ops/s   0.0mb/s 101745.1ns/op [1334ns - 178722838ns]
closefile3           142349ops    14234ops/s   0.0mb/s    778.4ns/op [253ns - 5652334ns]
readfile3            142349ops    14234ops/s 219.1mb/s   6380.7ns/op [972ns - 11427139ns]
openfile3            142348ops    14234ops/s   0.0mb/s 105708.4ns/op [1456ns - 184100594ns]
closefile2           142349ops    14234ops/s   0.0mb/s   1270.7ns/op [255ns - 76529287ns]
readfile2            142349ops    14234ops/s 219.6mb/s   6554.2ns/op [879ns - 34634863ns]
openfile2            142349ops    14234ops/s   0.0mb/s 118439.3ns/op [1428ns - 170010467ns]
closefile1           142346ops    14234ops/s   0.0mb/s    737.5ns/op [264ns - 6339942ns]
readfile1            142346ops    14234ops/s 219.2mb/s   7701.7ns/op [932ns - 104163330ns]
openfile1            142343ops    14233ops/s   0.0mb/s 109050.4ns/op [1708ns - 143532435ns]
52.186: IO Summary: 4413023 ops 441269.739 ops/s 142345/14235 rd/wr 2304.2mb/s   0.3ms/op
62.189: parser_run Run took 60 seconds...
62.243: Per-Operation Breakdown
appendlog            142653ops    14264ops/s 111.2mb/s 2678521.2ns/op [35ns - 164647160ns]
closefile10          142752ops    14274ops/s   0.0mb/s    760.8ns/op [247ns - 11626182ns]
readfile10           142751ops    14274ops/s 220.6mb/s   7106.6ns/op [821ns - 92633363ns]
openfile10           142746ops    14273ops/s   0.0mb/s  87053.7ns/op [1378ns - 186343818ns]
closefile9           142745ops    14273ops/s   0.0mb/s    675.8ns/op [245ns - 1434868ns]
readfile9            142745ops    14273ops/s 220.1mb/s   6052.0ns/op [850ns - 10773869ns]
openfile9            142742ops    14273ops/s   0.0mb/s  92401.1ns/op [1326ns - 180025264ns]
closefile8           142736ops    14272ops/s   0.0mb/s    725.0ns/op [248ns - 2058359ns]
readfile8            142736ops    14272ops/s 219.9mb/s   6410.9ns/op [846ns - 58278880ns]
openfile8            142731ops    14272ops/s   0.0mb/s  92338.0ns/op [1317ns - 221142800ns]
closefile7           142730ops    14272ops/s   0.0mb/s    700.6ns/op [253ns - 4079640ns]
readfile7            142730ops    14272ops/s 220.0mb/s   7046.0ns/op [859ns - 112781422ns]
openfile7            142728ops    14272ops/s   0.0mb/s  90682.2ns/op [1360ns - 185333383ns]
closefile6           142725ops    14271ops/s   0.0mb/s    689.3ns/op [251ns - 2242526ns]
readfile6            142725ops    14271ops/s 219.8mb/s   7078.0ns/op [844ns - 91423123ns]
openfile6            142716ops    14270ops/s   0.0mb/s  94172.2ns/op [1386ns - 181345545ns]
closefile5           142715ops    14270ops/s   0.0mb/s   2321.9ns/op [255ns - 95842158ns]
readfile5            142715ops    14270ops/s 219.6mb/s   6446.7ns/op [844ns - 37271643ns]
openfile5            142712ops    14270ops/s   0.0mb/s  97063.5ns/op [1343ns - 173142997ns]
closefile4           142709ops    14270ops/s   0.0mb/s    780.2ns/op [245ns - 4443464ns]
readfile4            142709ops    14270ops/s 219.4mb/s   6821.6ns/op [893ns - 63006650ns]
openfile4            142705ops    14269ops/s   0.0mb/s  95681.2ns/op [1346ns - 202816906ns]
closefile3           142698ops    14269ops/s   0.0mb/s    759.2ns/op [255ns - 8241023ns]
readfile3            142697ops    14269ops/s 219.6mb/s   6152.8ns/op [894ns - 19902010ns]
openfile3            142693ops    14268ops/s   0.0mb/s 102346.3ns/op [1381ns - 200408847ns]
closefile2           142688ops    14268ops/s   0.0mb/s   1143.5ns/op [251ns - 41817087ns]
readfile2            142688ops    14268ops/s 220.0mb/s   7422.5ns/op [888ns - 112791609ns]
openfile2            142684ops    14267ops/s   0.0mb/s  97638.1ns/op [1371ns - 168195918ns]
closefile1           142683ops    14267ops/s   0.0mb/s   1022.7ns/op [258ns - 39849118ns]
readfile1            142683ops    14267ops/s 219.4mb/s   6519.0ns/op [846ns - 53922120ns]
openfile1            142680ops    14267ops/s   0.0mb/s 102012.5ns/op [1443ns - 147401653ns]
62.243: IO Summary: 4424150 ops 442378.894 ops/s 142706/14264 rd/wr 2309.6mb/s   0.3ms/op
72.247: parser_run Run took 70 seconds...
72.297: Per-Operation Breakdown
appendlog            156254ops    15624ops/s 122.3mb/s 2832786.1ns/op [35ns - 197702369ns]
closefile10          156156ops    15614ops/s   0.0mb/s   1612.5ns/op [255ns - 143236460ns]
readfile10           156156ops    15614ops/s 241.2mb/s   8026.8ns/op [882ns - 98657799ns]
openfile10           156157ops    15615ops/s   0.0mb/s  90863.1ns/op [1362ns - 192394834ns]
closefile9           156159ops    15615ops/s   0.0mb/s    817.3ns/op [249ns - 6911652ns]
readfile9            156160ops    15615ops/s 240.1mb/s   7629.8ns/op [851ns - 141042883ns]
openfile9            156160ops    15615ops/s   0.0mb/s  97255.7ns/op [1312ns - 215255119ns]
closefile8           156165ops    15615ops/s   0.0mb/s    669.9ns/op [247ns - 2287313ns]
readfile8            156165ops    15615ops/s 240.9mb/s   7635.3ns/op [864ns - 107456063ns]
openfile8            156166ops    15615ops/s   0.0mb/s  93760.3ns/op [1350ns - 151636408ns]
closefile7           156170ops    15616ops/s   0.0mb/s    923.7ns/op [251ns - 35610580ns]
readfile7            156170ops    15616ops/s 240.1mb/s   6511.1ns/op [883ns - 46655754ns]
openfile7            156174ops    15616ops/s   0.0mb/s  90279.7ns/op [1386ns - 160211169ns]
closefile6           156176ops    15616ops/s   0.0mb/s    761.2ns/op [257ns - 8740695ns]
readfile6            156176ops    15616ops/s 240.0mb/s   6630.3ns/op [940ns - 49290569ns]
openfile6            156178ops    15617ops/s   0.0mb/s  96810.2ns/op [1371ns - 155856030ns]
closefile5           156178ops    15617ops/s   0.0mb/s    845.2ns/op [257ns - 15416814ns]
readfile5            156179ops    15617ops/s 240.4mb/s   6209.4ns/op [999ns - 16892799ns]
openfile5            156181ops    15617ops/s   0.0mb/s  93441.1ns/op [1421ns - 136907733ns]
closefile4           156183ops    15617ops/s   0.0mb/s   1589.8ns/op [251ns - 114895269ns]
readfile4            156184ops    15617ops/s 240.3mb/s   6830.9ns/op [922ns - 54655967ns]
openfile4            156188ops    15618ops/s   0.0mb/s  98566.9ns/op [1401ns - 173095296ns]
closefile3           156191ops    15618ops/s   0.0mb/s   1033.4ns/op [260ns - 23912941ns]
readfile3            156191ops    15618ops/s 240.6mb/s   7073.0ns/op [964ns - 66510016ns]
openfile3            156195ops    15618ops/s   0.0mb/s  99982.5ns/op [1402ns - 179227391ns]
closefile2           156197ops    15619ops/s   0.0mb/s    721.3ns/op [259ns - 3364196ns]
readfile2            156197ops    15619ops/s 241.0mb/s   6347.5ns/op [947ns - 16242429ns]
openfile2            156199ops    15619ops/s   0.0mb/s  97201.9ns/op [1426ns - 178417134ns]
closefile1           156202ops    15619ops/s   0.0mb/s    748.2ns/op [269ns - 12613238ns]
readfile1            156202ops    15619ops/s 241.2mb/s   7085.2ns/op [851ns - 49408063ns]
openfile1            156207ops    15620ops/s   0.0mb/s  99539.3ns/op [1509ns - 179098650ns]
72.297: IO Summary: 4841616 ops 484124.512 ops/s 156166/15624 rd/wr 2528.2mb/s   0.4ms/op
82.300: parser_run Run took 80 seconds...
82.351: Per-Operation Breakdown
appendlog            141153ops    14114ops/s 110.4mb/s 2563823.0ns/op [35ns - 213660786ns]
closefile10          141154ops    14114ops/s   0.0mb/s    718.1ns/op [249ns - 2517511ns]
readfile10           141154ops    14114ops/s 216.9mb/s   6996.4ns/op [768ns - 78328872ns]
openfile10           141156ops    14115ops/s   0.0mb/s  95985.5ns/op [1250ns - 207660849ns]
closefile9           141155ops    14114ops/s   0.0mb/s    860.1ns/op [255ns - 8517411ns]
readfile9            141154ops    14114ops/s 217.5mb/s   6792.8ns/op [859ns - 73239370ns]
openfile9            141161ops    14115ops/s   0.0mb/s  96275.8ns/op [1275ns - 185861499ns]
closefile8           141158ops    14115ops/s   0.0mb/s    673.6ns/op [254ns - 1006209ns]
readfile8            141158ops    14115ops/s 217.1mb/s   6230.5ns/op [902ns - 19115361ns]
openfile8            141160ops    14115ops/s   0.0mb/s  92779.3ns/op [1184ns - 193377013ns]
closefile7           141161ops    14115ops/s   0.0mb/s   1405.3ns/op [252ns - 50365054ns]
readfile7            141161ops    14115ops/s 217.7mb/s   6574.3ns/op [873ns - 19638272ns]
openfile7            141163ops    14115ops/s   0.0mb/s  99863.5ns/op [1204ns - 179590313ns]
closefile6           141164ops    14115ops/s   0.0mb/s   1912.4ns/op [254ns - 167889582ns]
readfile6            141164ops    14115ops/s 217.7mb/s   6116.2ns/op [851ns - 15395675ns]
openfile6            141169ops    14116ops/s   0.0mb/s  99514.2ns/op [1354ns - 198232595ns]
closefile5           141174ops    14116ops/s   0.0mb/s    736.8ns/op [252ns - 2473106ns]
readfile5            141173ops    14116ops/s 217.8mb/s   6522.3ns/op [873ns - 20654824ns]
openfile5            141178ops    14117ops/s   0.0mb/s 102476.7ns/op [1347ns - 197286077ns]
closefile4           141178ops    14117ops/s   0.0mb/s    887.9ns/op [253ns - 9161460ns]
readfile4            141178ops    14117ops/s 217.7mb/s   6669.7ns/op [894ns - 73743453ns]
openfile4            141180ops    14117ops/s   0.0mb/s 100854.0ns/op [1309ns - 223096889ns]
closefile3           141182ops    14117ops/s   0.0mb/s    737.5ns/op [251ns - 4292680ns]
readfile3            141182ops    14117ops/s 218.0mb/s   7135.4ns/op [821ns - 38696230ns]
openfile3            141186ops    14118ops/s   0.0mb/s 105160.0ns/op [1200ns - 192376250ns]
closefile2           141187ops    14118ops/s   0.0mb/s    817.0ns/op [259ns - 11813568ns]
readfile2            141187ops    14118ops/s 216.8mb/s   7429.1ns/op [912ns - 38970328ns]
openfile2            141194ops    14118ops/s   0.0mb/s 111500.9ns/op [1355ns - 228724701ns]
closefile1           141201ops    14119ops/s   0.0mb/s   1014.1ns/op [264ns - 30277532ns]
readfile1            141201ops    14119ops/s 217.5mb/s   6750.8ns/op [843ns - 77679716ns]
openfile1            141200ops    14119ops/s   0.0mb/s 108026.2ns/op [1517ns - 170703550ns]
82.351: IO Summary: 4376326 ops 437601.277 ops/s 141161/14114 rd/wr 2284.9mb/s   0.3ms/op
92.354: parser_run Run took 90 seconds...
92.404: Per-Operation Breakdown
appendlog            140383ops    14037ops/s 109.8mb/s 2705004.5ns/op [36ns - 270886501ns]
closefile10          140384ops    14037ops/s   0.0mb/s    974.3ns/op [246ns - 28852686ns]
readfile10           140384ops    14037ops/s 216.4mb/s   6827.6ns/op [829ns - 83924464ns]
openfile10           140384ops    14037ops/s   0.0mb/s  85679.3ns/op [1228ns - 118772608ns]
closefile9           140390ops    14038ops/s   0.0mb/s    948.9ns/op [252ns - 15093663ns]
readfile9            140390ops    14038ops/s 216.7mb/s   6152.6ns/op [769ns - 13643135ns]
openfile9            140389ops    14038ops/s   0.0mb/s  92357.1ns/op [1233ns - 132169167ns]
closefile8           140390ops    14038ops/s   0.0mb/s    863.4ns/op [244ns - 11063587ns]
readfile8            140390ops    14038ops/s 216.6mb/s   6946.3ns/op [893ns - 56664030ns]
openfile8            140394ops    14038ops/s   0.0mb/s  92732.6ns/op [1257ns - 235265273ns]
closefile7           140393ops    14038ops/s   0.0mb/s    640.6ns/op [256ns - 1248846ns]
readfile7            140393ops    14038ops/s 216.3mb/s   7150.5ns/op [864ns - 81680381ns]
openfile7            140391ops    14038ops/s   0.0mb/s  93222.0ns/op [1200ns - 206096269ns]
closefile6           140395ops    14039ops/s   0.0mb/s    911.8ns/op [247ns - 14500899ns]
readfile6            140395ops    14039ops/s 216.2mb/s   7232.0ns/op [947ns - 96111319ns]
openfile6            140393ops    14038ops/s   0.0mb/s  96789.0ns/op [1221ns - 163131312ns]
closefile5           140391ops    14038ops/s   0.0mb/s    749.6ns/op [252ns - 3316178ns]
readfile5            140391ops    14038ops/s 216.6mb/s   8086.1ns/op [889ns - 123565353ns]
openfile5            140390ops    14038ops/s   0.0mb/s 102226.3ns/op [1249ns - 222334314ns]
