Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.506: Pre-allocating directories in bigfileset tree
0.510: Pre-allocating files in bigfileset tree
0.646: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.646: Population and pre-allocation of filesets completed
0.646: Starting 1 filereader instances
1.650: Running...and log for each ten seconds...
11.653: parser_run Run took 10 seconds...
11.702: Per-Operation Breakdown
appendlog            195676ops    19566ops/s 152.5mb/s 520844.6ns/op [26ns - 116741395ns]
readfile2            171830ops    17059ops/s 262.5mb/s   8340.1ns/op [915ns - 18958940ns]
openfile2            171832ops    17059ops/s   0.0mb/s 118865.5ns/op [1452ns - 112211902ns]
closefile1           171830ops    17059ops/s   0.0mb/s    968.3ns/op [272ns - 5956856ns]
readfile1            171830ops    17059ops/s 263.4mb/s   8562.1ns/op [995ns - 26127893ns]
openfile1            171832ops    17059ops/s   0.0mb/s 116625.3ns/op [1520ns - 139279178ns]
21.826: IO Summary: 5326607 ops 528803.954 ops/s 170582/17059 rd/wr 2761.1mb/s   0.2ms/op
31.828: parser_run Run took 30 seconds...
31.877: Per-Operation Breakdown
appendlog            182883ops    18287ops/s 142.5mb/s 390507.4ns/op [36ns - 106753922ns]
closefile10          182886ops    18287ops/s   0.0mb/s    943.7ns/op [263ns - 4431338ns]
readfile10           182885ops    18287ops/s 281.8mb/s   7463.5ns/op [1008ns - 6888759ns]
openfile10           182887ops    18287ops/s   0.0mb/s 113512.1ns/op [1492ns - 125001327ns]
closefile9           182887ops    18287ops/s   0.0mb/s    939.2ns/op [268ns - 4599446ns]
readfile9            182887ops    18287ops/s 281.6mb/s   7938.7ns/op [966ns - 9502998ns]
openfile9            182887ops    18287ops/s   0.0mb/s 114918.9ns/op [1560ns - 54902816ns]
closefile8           182887ops    18287ops/s   0.0mb/s    930.9ns/op [266ns - 3700835ns]
readfile8            182888ops    18288ops/s 280.9mb/s   8252.6ns/op [990ns - 9341246ns]
openfile8            182894ops    18288ops/s   0.0mb/s 112924.6ns/op [1591ns - 30334356ns]
closefile7           182896ops    18288ops/s   0.0mb/s    888.0ns/op [269ns - 5011143ns]
readfile7            182896ops    18288ops/s 282.1mb/s   7932.4ns/op [1017ns - 26277068ns]
openfile7            182900ops    18289ops/s   0.0mb/s 113807.1ns/op [1484ns - 52823661ns]
closefile6           182901ops    18289ops/s   0.0mb/s    832.2ns/op [268ns - 3814054ns]
readfile6            182901ops    18289ops/s 282.2mb/s   8385.7ns/op [1021ns - 50894865ns]
openfile6            182898ops    18289ops/s   0.0mb/s 113336.5ns/op [1681ns - 25315158ns]
closefile5           182900ops    18289ops/s   0.0mb/s   1565.5ns/op [301ns - 93115377ns]
readfile5            182900ops    18289ops/s 282.3mb/s   7950.8ns/op [1065ns - 11031678ns]
openfile5            182899ops    18289ops/s   0.0mb/s 117147.3ns/op [1787ns - 53314371ns]
closefile4           182896ops    18288ops/s   0.0mb/s    976.3ns/op [294ns - 5764700ns]
readfile4            182896ops    18288ops/s 281.3mb/s   8027.1ns/op [940ns - 10893255ns]
openfile4            182893ops    18288ops/s   0.0mb/s 117834.9ns/op [1691ns - 53522962ns]
closefile3           182892ops    18288ops/s   0.0mb/s    872.4ns/op [299ns - 8371130ns]
readfile3            182891ops    18288ops/s 281.6mb/s   8171.3ns/op [1077ns - 9009811ns]
openfile3            182888ops    18288ops/s   0.0mb/s 123544.4ns/op [1861ns - 54319242ns]
closefile2           182890ops    18288ops/s   0.0mb/s   1091.4ns/op [259ns - 20315572ns]
readfile2            182891ops    18288ops/s 281.7mb/s   7767.4ns/op [1029ns - 9731933ns]
openfile2            182894ops    18288ops/s   0.0mb/s 127739.6ns/op [1641ns - 59668897ns]
closefile1           182896ops    18288ops/s   0.0mb/s    892.6ns/op [275ns - 3725468ns]
readfile1            182896ops    18288ops/s 281.8mb/s   8334.2ns/op [1069ns - 6733038ns]
openfile1            182901ops    18289ops/s   0.0mb/s 127233.6ns/op [1781ns - 125385194ns]
31.877: IO Summary: 5669685 ops 566929.743 ops/s 182881/18287 rd/wr 2959.9mb/s   0.2ms/op
41.910: parser_run Run took 40 seconds...
41.958: Per-Operation Breakdown
appendlog            176822ops    17627ops/s 137.8mb/s 695417.7ns/op [38ns - 185364200ns]
closefile10          176819ops    17626ops/s   0.0mb/s   1237.8ns/op [259ns - 22765647ns]
readfile10           176819ops    17626ops/s 271.6mb/s   8896.5ns/op [964ns - 26803234ns]
openfile10           176817ops    17626ops/s   0.0mb/s 110352.9ns/op [1445ns - 75641870ns]
closefile9           176820ops    17626ops/s   0.0mb/s    958.3ns/op [254ns - 5147134ns]
readfile9            176821ops    17627ops/s 271.2mb/s   8331.1ns/op [969ns - 21074293ns]
openfile9            176822ops    17627ops/s   0.0mb/s 111787.8ns/op [1484ns - 71647983ns]
closefile8           176822ops    17627ops/s   0.0mb/s    859.1ns/op [252ns - 6182095ns]
readfile8            176821ops    17627ops/s 272.3mb/s   8282.5ns/op [985ns - 23158515ns]
openfile8            176819ops    17626ops/s   0.0mb/s 115391.7ns/op [1513ns - 87549342ns]
closefile7           176818ops    17626ops/s   0.0mb/s    898.2ns/op [259ns - 7139334ns]
readfile7            176819ops    17626ops/s 271.3mb/s   8461.7ns/op [956ns - 31715213ns]
openfile7            176815ops    17626ops/s   0.0mb/s 113057.3ns/op [1461ns - 85513218ns]
closefile6           176815ops    17626ops/s   0.0mb/s    935.2ns/op [258ns - 6538251ns]
readfile6            176817ops    17626ops/s 271.3mb/s   8059.4ns/op [933ns - 35873986ns]
openfile6            176822ops    17627ops/s   0.0mb/s 115356.7ns/op [1611ns - 77397730ns]
closefile5           176823ops    17627ops/s   0.0mb/s    862.1ns/op [250ns - 6116606ns]
readfile5            176824ops    17627ops/s 271.2mb/s   9072.3ns/op [967ns - 36870491ns]
openfile5            176825ops    17627ops/s   0.0mb/s 116084.0ns/op [1423ns - 123018277ns]
closefile4           176827ops    17627ops/s   0.0mb/s    882.7ns/op [260ns - 8117187ns]
readfile4            176827ops    17627ops/s 272.3mb/s   8792.5ns/op [912ns - 27251436ns]
openfile4            176830ops    17627ops/s   0.0mb/s 118309.0ns/op [1490ns - 85232695ns]
closefile3           176831ops    17628ops/s   0.0mb/s   1004.4ns/op [263ns - 11119773ns]
readfile3            176831ops    17628ops/s 271.0mb/s   8797.9ns/op [998ns - 27398306ns]
openfile3            176831ops    17628ops/s   0.0mb/s 120792.7ns/op [1465ns - 81223767ns]
closefile2           176831ops    17628ops/s   0.0mb/s    900.2ns/op [268ns - 4981891ns]
readfile2            176831ops    17628ops/s 271.5mb/s   8352.7ns/op [993ns - 10858145ns]
openfile2            176830ops    17627ops/s   0.0mb/s 123368.5ns/op [1430ns - 61456841ns]
closefile1           176831ops    17628ops/s   0.0mb/s    925.6ns/op [269ns - 3661301ns]
readfile1            176831ops    17628ops/s 271.8mb/s   8891.7ns/op [995ns - 20064411ns]
openfile1            176822ops    17627ops/s   0.0mb/s 122832.5ns/op [1874ns - 63301062ns]
41.958: IO Summary: 5481533 ops 546431.163 ops/s 176269/17627 rd/wr 2853.3mb/s   0.2ms/op
51.982: parser_run Run took 50 seconds...
52.030: Per-Operation Breakdown
appendlog            175804ops    17543ops/s 137.1mb/s 599857.4ns/op [40ns - 153229206ns]
closefile10          175804ops    17543ops/s   0.0mb/s    985.3ns/op [245ns - 4501345ns]
readfile10           175804ops    17543ops/s 271.1mb/s   8819.6ns/op [1006ns - 36860359ns]
openfile10           175803ops    17543ops/s   0.0mb/s 115360.7ns/op [1484ns - 74858860ns]
closefile9           175804ops    17543ops/s   0.0mb/s   1293.6ns/op [247ns - 35584359ns]
readfile9            175803ops    17543ops/s 270.2mb/s   8410.1ns/op [941ns - 53330500ns]
openfile9            175798ops    17542ops/s   0.0mb/s 118266.7ns/op [1451ns - 81219432ns]
closefile8           175798ops    17542ops/s   0.0mb/s    886.2ns/op [259ns - 3489560ns]
readfile8            175798ops    17542ops/s 270.2mb/s   7765.7ns/op [1029ns - 12042723ns]
openfile8            175802ops    17543ops/s   0.0mb/s 114005.9ns/op [1483ns - 80584870ns]
closefile7           175803ops    17543ops/s   0.0mb/s   1037.4ns/op [258ns - 19399847ns]
readfile7            175803ops    17543ops/s 271.1mb/s   8273.8ns/op [908ns - 35780070ns]
openfile7            175807ops    17543ops/s   0.0mb/s 113987.6ns/op [1487ns - 70358568ns]
closefile6           175809ops    17544ops/s   0.0mb/s    942.0ns/op [260ns - 10206996ns]
readfile6            175807ops    17543ops/s 269.6mb/s   8312.2ns/op [964ns - 25955294ns]
openfile6            175805ops    17543ops/s   0.0mb/s 117263.8ns/op [1481ns - 81158982ns]
closefile5           175805ops    17543ops/s   0.0mb/s    941.7ns/op [260ns - 6789388ns]
readfile5            175805ops    17543ops/s 270.2mb/s   7813.3ns/op [1029ns - 10963262ns]
openfile5            175802ops    17543ops/s   0.0mb/s 119010.4ns/op [1511ns - 63034544ns]
closefile4           175806ops    17543ops/s   0.0mb/s    944.3ns/op [258ns - 4298318ns]
readfile4            175806ops    17543ops/s 270.3mb/s   8157.0ns/op [1015ns - 20231151ns]
openfile4            175802ops    17543ops/s   0.0mb/s 119858.1ns/op [1643ns - 60637660ns]
closefile3           175803ops    17543ops/s   0.0mb/s    808.3ns/op [259ns - 5280262ns]
readfile3            175804ops    17543ops/s 268.7mb/s   8085.8ns/op [964ns - 22768618ns]
openfile3            175805ops    17543ops/s   0.0mb/s 120995.4ns/op [1598ns - 97445424ns]
closefile2           175802ops    17543ops/s   0.0mb/s    958.0ns/op [267ns - 5633065ns]
readfile2            175801ops    17543ops/s 270.1mb/s   8159.3ns/op [967ns - 11567945ns]
openfile2            175802ops    17543ops/s   0.0mb/s 129910.5ns/op [1823ns - 84108762ns]
closefile1           175801ops    17543ops/s   0.0mb/s    995.4ns/op [292ns - 3429025ns]
readfile1            175801ops    17543ops/s 271.2mb/s   8934.2ns/op [1009ns - 44052492ns]
openfile1            175804ops    17543ops/s   0.0mb/s 128330.1ns/op [1983ns - 119337402ns]
52.030: IO Summary: 5449901 ops 543831.349 ops/s 175429/17543 rd/wr 2839.7mb/s   0.2ms/op
62.037: parser_run Run took 60 seconds...
62.096: Per-Operation Breakdown
appendlog            179452ops    17936ops/s 140.2mb/s 553912.6ns/op [35ns - 121202424ns]
closefile10          179449ops    17936ops/s   0.0mb/s   1037.1ns/op [249ns - 10176213ns]
readfile10           179449ops    17936ops/s 277.3mb/s   8090.5ns/op [998ns - 25217741ns]
openfile10           179446ops    17936ops/s   0.0mb/s 115637.0ns/op [1196ns - 111719465ns]
closefile9           179439ops    17935ops/s   0.0mb/s   1018.6ns/op [258ns - 10912492ns]
readfile9            179439ops    17935ops/s 276.0mb/s   8429.7ns/op [998ns - 15526392ns]
openfile9            179438ops    17935ops/s   0.0mb/s 113792.3ns/op [1235ns - 96157341ns]
closefile8           179437ops    17935ops/s   0.0mb/s   1018.7ns/op [259ns - 6259741ns]
readfile8            179437ops    17935ops/s 276.5mb/s   8257.0ns/op [898ns - 22117571ns]
openfile8            179428ops    17934ops/s   0.0mb/s 112726.0ns/op [1267ns - 107522629ns]
closefile7           179423ops    17933ops/s   0.0mb/s    968.6ns/op [259ns - 6869375ns]
readfile7            179422ops    17933ops/s 276.5mb/s   8695.5ns/op [1012ns - 13777397ns]
openfile7            179415ops    17933ops/s   0.0mb/s 113626.8ns/op [1245ns - 76018399ns]
closefile6           179410ops    17932ops/s   0.0mb/s    924.1ns/op [260ns - 7170558ns]
readfile6            179410ops    17932ops/s 276.3mb/s   8268.5ns/op [897ns - 48449445ns]
openfile6            179404ops    17932ops/s   0.0mb/s 113406.3ns/op [1265ns - 131170450ns]
closefile5           179400ops    17931ops/s   0.0mb/s    903.5ns/op [259ns - 4608293ns]
readfile5            179401ops    17931ops/s 275.2mb/s   8143.9ns/op [925ns - 23293518ns]
openfile5            179402ops    17931ops/s   0.0mb/s 111999.1ns/op [1339ns - 101973128ns]
closefile4           179397ops    17931ops/s   0.0mb/s    924.8ns/op [256ns - 5922598ns]
readfile4            179397ops    17931ops/s 276.1mb/s   8662.0ns/op [1039ns - 12113979ns]
openfile4            179394ops    17931ops/s   0.0mb/s 118845.9ns/op [1456ns - 94685969ns]
closefile3           179389ops    17930ops/s   0.0mb/s   1034.3ns/op [260ns - 13659908ns]
readfile3            179388ops    17930ops/s 276.4mb/s   7878.7ns/op [978ns - 8394414ns]
openfile3            179384ops    17930ops/s   0.0mb/s 122776.6ns/op [1538ns - 134722298ns]
closefile2           179382ops    17929ops/s   0.0mb/s    873.9ns/op [264ns - 11612659ns]
readfile2            179382ops    17929ops/s 275.7mb/s   8598.0ns/op [965ns - 26417120ns]
openfile2            179373ops    17928ops/s   0.0mb/s 128648.8ns/op [1747ns - 262179120ns]
closefile1           179370ops    17928ops/s   0.0mb/s   1112.0ns/op [281ns - 6042778ns]
readfile1            179370ops    17928ops/s 276.4mb/s   8919.6ns/op [1042ns - 11850967ns]
openfile1            179364ops    17928ops/s   0.0mb/s 123032.7ns/op [1896ns - 58191199ns]
62.096: IO Summary: 5561690 ops 555895.875 ops/s 179321/17936 rd/wr 2902.8mb/s   0.2ms/op
72.148: parser_run Run took 70 seconds...
72.196: Per-Operation Breakdown
appendlog            174525ops    17367ops/s 135.7mb/s 772449.2ns/op [41ns - 155210223ns]
closefile10          174527ops    17367ops/s   0.0mb/s    784.2ns/op [255ns - 3191499ns]
readfile10           174528ops    17367ops/s 266.7mb/s   8543.0ns/op [795ns - 28708807ns]
openfile10           174531ops    17368ops/s   0.0mb/s 114129.9ns/op [1186ns - 95709182ns]
closefile9           174540ops    17368ops/s   0.0mb/s   1206.1ns/op [258ns - 35594484ns]
readfile9            174540ops    17368ops/s 268.1mb/s   8643.3ns/op [967ns - 96231071ns]
openfile9            174546ops    17369ops/s   0.0mb/s 107610.1ns/op [1369ns - 76992923ns]
closefile8           174545ops    17369ops/s   0.0mb/s    953.2ns/op [257ns - 11518463ns]
readfile8            174546ops    17369ops/s 267.2mb/s   8619.9ns/op [928ns - 56606262ns]
openfile8            174551ops    17370ops/s   0.0mb/s 112602.4ns/op [1311ns - 131760367ns]
closefile7           174551ops    17370ops/s   0.0mb/s    954.8ns/op [261ns - 4599148ns]
readfile7            174552ops    17370ops/s 267.8mb/s   8242.7ns/op [903ns - 24852395ns]
openfile7            174556ops    17370ops/s   0.0mb/s 110825.2ns/op [1297ns - 101903188ns]
closefile6           174561ops    17371ops/s   0.0mb/s   1001.2ns/op [255ns - 3442450ns]
readfile6            174562ops    17371ops/s 267.5mb/s   8611.9ns/op [915ns - 27106836ns]
openfile6            174566ops    17371ops/s   0.0mb/s 115675.1ns/op [1340ns - 131335955ns]
closefile5           174569ops    17371ops/s   0.0mb/s   1161.6ns/op [260ns - 11229254ns]
readfile5            174568ops    17371ops/s 266.9mb/s   9544.9ns/op [948ns - 106518362ns]
openfile5            174571ops    17372ops/s   0.0mb/s 111846.8ns/op [1347ns - 129154155ns]
closefile4           174576ops    17372ops/s   0.0mb/s   1033.6ns/op [260ns - 11636620ns]
readfile4            174576ops    17372ops/s 268.6mb/s   9189.2ns/op [887ns - 55556608ns]
openfile4            174580ops    17372ops/s   0.0mb/s 113669.0ns/op [1252ns - 131040130ns]
closefile3           174588ops    17373ops/s   0.0mb/s   1023.4ns/op [259ns - 11590119ns]
readfile3            174588ops    17373ops/s 267.8mb/s   9091.9ns/op [925ns - 37826164ns]
openfile3            174597ops    17374ops/s   0.0mb/s 116286.6ns/op [1302ns - 85535264ns]
closefile2           174596ops    17374ops/s   0.0mb/s   1051.1ns/op [260ns - 7022776ns]
readfile2            174596ops    17374ops/s 267.9mb/s   9040.7ns/op [903ns - 19903057ns]
openfile2            174602ops    17375ops/s   0.0mb/s 124531.4ns/op [1273ns - 133508598ns]
closefile1           174605ops    17375ops/s   0.0mb/s   1145.9ns/op [268ns - 30850744ns]
readfile1            174605ops    17375ops/s 267.8mb/s   8544.1ns/op [933ns - 13985474ns]
openfile1            174613ops    17376ops/s   0.0mb/s 122288.8ns/op [1434ns - 123393061ns]
72.196: IO Summary: 5411557 ops 538504.482 ops/s 173711/17367 rd/wr 2811.7mb/s   0.2ms/op
82.203: parser_run Run took 80 seconds...
82.252: Per-Operation Breakdown
appendlog            178503ops    17842ops/s 138.9mb/s 561638.0ns/op [35ns - 127111967ns]
closefile10          178504ops    17842ops/s   0.0mb/s    922.5ns/op [260ns - 5485284ns]
readfile10           178504ops    17842ops/s 275.0mb/s   8560.9ns/op [988ns - 38924298ns]
openfile10           178506ops    17842ops/s   0.0mb/s 116643.5ns/op [1374ns - 81228116ns]
closefile9           178502ops    17842ops/s   0.0mb/s    956.6ns/op [260ns - 5607175ns]
readfile9            178502ops    17842ops/s 274.8mb/s   8499.6ns/op [967ns - 32578641ns]
openfile9            178502ops    17842ops/s   0.0mb/s 113543.6ns/op [1354ns - 48341266ns]
closefile8           178502ops    17842ops/s   0.0mb/s   1031.5ns/op [260ns - 10713483ns]
readfile8            178502ops    17842ops/s 275.6mb/s   8201.1ns/op [937ns - 21490262ns]
openfile8            178499ops    17842ops/s   0.0mb/s 112307.1ns/op [1376ns - 65710186ns]
closefile7           178507ops    17843ops/s   0.0mb/s    899.1ns/op [260ns - 7681242ns]
readfile7            178507ops    17843ops/s 274.2mb/s   7949.5ns/op [947ns - 12421117ns]
openfile7            178506ops    17842ops/s   0.0mb/s 109928.9ns/op [1205ns - 72921666ns]
closefile6           178504ops    17842ops/s   0.0mb/s   1008.6ns/op [260ns - 7382342ns]
readfile6            178503ops    17842ops/s 274.7mb/s   8294.2ns/op [951ns - 13954403ns]
openfile6            178503ops    17842ops/s   0.0mb/s 113097.1ns/op [1473ns - 169689907ns]
closefile5           178505ops    17842ops/s   0.0mb/s    948.6ns/op [261ns - 6575088ns]
readfile5            178506ops    17842ops/s 274.5mb/s   8255.0ns/op [995ns - 42282593ns]
openfile5            178504ops    17842ops/s   0.0mb/s 115122.8ns/op [1496ns - 73128037ns]
closefile4           178501ops    17842ops/s   0.0mb/s    987.7ns/op [259ns - 8791971ns]
readfile4            178501ops    17842ops/s 275.7mb/s   8048.7ns/op [1020ns - 23847173ns]
openfile4            178502ops    17842ops/s   0.0mb/s 120533.0ns/op [1624ns - 75372034ns]
closefile3           178502ops    17842ops/s   0.0mb/s   1062.0ns/op [263ns - 6037784ns]
readfile3            178503ops    17842ops/s 274.1mb/s   8407.0ns/op [982ns - 55764254ns]
openfile3            178502ops    17842ops/s   0.0mb/s 119615.8ns/op [1500ns - 58053504ns]
closefile2           178506ops    17842ops/s   0.0mb/s   1001.4ns/op [262ns - 7562482ns]
readfile2            178506ops    17842ops/s 274.6mb/s   8796.8ns/op [973ns - 16732337ns]
openfile2            178506ops    17842ops/s   0.0mb/s 126037.1ns/op [1608ns - 187042770ns]
closefile1           178509ops    17843ops/s   0.0mb/s   1112.9ns/op [272ns - 7052586ns]
readfile1            178509ops    17843ops/s 275.5mb/s   8589.6ns/op [1043ns - 27460433ns]
openfile1            178503ops    17842ops/s   0.0mb/s 127352.2ns/op [1933ns - 72465712ns]
82.252: IO Summary: 5533621 ops 553110.651 ops/s 178423/17842 rd/wr 2887.5mb/s   0.2ms/op
92.254: parser_run Run took 90 seconds...
92.303: Per-Operation Breakdown
appendlog            169878ops    16985ops/s 132.6mb/s 910768.7ns/op [27ns - 190165142ns]
closefile10          169877ops    16985ops/s   0.0mb/s   1010.9ns/op [246ns - 3125871ns]
readfile10           169877ops    16985ops/s 262.5mb/s   8214.4ns/op [908ns - 16490147ns]
openfile10           169878ops    16985ops/s   0.0mb/s 112058.7ns/op [1344ns - 117010551ns]
closefile9           169878ops    16985ops/s   0.0mb/s    979.5ns/op [255ns - 15080505ns]
readfile9            169878ops    16985ops/s 262.2mb/s   8072.5ns/op [900ns - 36280685ns]
openfile9            169878ops    16985ops/s   0.0mb/s 108543.9ns/op [1361ns - 159486040ns]
closefile8           169881ops    16986ops/s   0.0mb/s   1089.2ns/op [248ns - 34084000ns]
readfile8            169880ops    16985ops/s 260.6mb/s   8602.3ns/op [865ns - 58683195ns]
openfile8            169882ops    16986ops/s   0.0mb/s 111470.7ns/op [1403ns - 121977140ns]
closefile7           169876ops    16985ops/s   0.0mb/s   1059.6ns/op [250ns - 12191838ns]
readfile7            169877ops    16985ops/s 262.4mb/s   8465.1ns/op [941ns - 36060953ns]
openfile7            169874ops    16985ops/s   0.0mb/s 107871.9ns/op [1392ns - 110942942ns]
closefile6           169875ops    16985ops/s   0.0mb/s    968.4ns/op [247ns - 4972172ns]
readfile6            169875ops    16985ops/s 261.1mb/s   8856.9ns/op [880ns - 62114985ns]
openfile6            169874ops    16985ops/s   0.0mb/s 111180.2ns/op [1402ns - 148422691ns]
closefile5           169874ops    16985ops/s   0.0mb/s    864.1ns/op [253ns - 3284003ns]
readfile5            169874ops    16985ops/s 262.2mb/s   8148.9ns/op [867ns - 12541158ns]
