Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.618: Pre-allocating directories in bigfileset tree
0.622: Pre-allocating files in bigfileset tree
1.253: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.253: Population and pre-allocation of filesets completed
1.253: Starting 1 filereader instances
2.257: Running...and log for each ten seconds...
12.268: parser_run Run took 10 seconds...
12.317: Per-Operation Breakdown
appendlog            134189ops    13407ops/s 104.6mb/s 3880520.4ns/op [28ns - 258200293ns]
readfile5            134124ops    13401ops/s 206.8mb/s   6685.3ns/op [857ns - 63269168ns]
openfile5            134127ops    13401ops/s   0.0mb/s  89352.5ns/op [1281ns - 153816622ns]
closefile4           134131ops    13402ops/s   0.0mb/s    737.7ns/op [253ns - 7289532ns]
readfile4            134131ops    13402ops/s 206.4mb/s   6243.1ns/op [999ns - 44152231ns]
openfile4            134138ops    13402ops/s   0.0mb/s 100457.4ns/op [1306ns - 195425929ns]
closefile3           134144ops    13403ops/s   0.0mb/s    688.8ns/op [256ns - 3978426ns]
readfile3            134145ops    13403ops/s 206.4mb/s   6667.6ns/op [832ns - 70349760ns]
openfile3            134152ops    13404ops/s   0.0mb/s  85003.0ns/op [1278ns - 229046825ns]
closefile2           134159ops    13404ops/s   0.0mb/s    698.3ns/op [252ns - 2742432ns]
readfile2            134159ops    13404ops/s 205.6mb/s   6627.4ns/op [863ns - 46849419ns]
openfile2            134165ops    13405ops/s   0.0mb/s 107311.9ns/op [1366ns - 202075124ns]
closefile1           134173ops    13406ops/s   0.0mb/s    843.3ns/op [268ns - 15134738ns]
readfile1            134173ops    13406ops/s 206.4mb/s   7309.6ns/op [970ns - 32921812ns]
openfile1            134176ops    13406ops/s   0.0mb/s 114820.2ns/op [1410ns - 271073754ns]
12.317: IO Summary: 4157995 ops 415440.732 ops/s 134010/13407 rd/wr 2169.1mb/s   0.4ms/op
22.328: parser_run Run took 20 seconds...
22.377: Per-Operation Breakdown
appendlog            127784ops    12767ops/s  99.8mb/s 3613237.0ns/op [35ns - 219073343ns]
closefile10          127785ops    12767ops/s   0.0mb/s    983.5ns/op [257ns - 19879290ns]
readfile10           127786ops    12767ops/s 196.1mb/s   6439.1ns/op [959ns - 26168108ns]
openfile10           127790ops    12768ops/s   0.0mb/s  83902.3ns/op [1280ns - 204462473ns]
closefile9           127791ops    12768ops/s   0.0mb/s    700.7ns/op [251ns - 1732530ns]
readfile9            127791ops    12768ops/s 197.2mb/s   6535.2ns/op [911ns - 43876933ns]
openfile9            127793ops    12768ops/s   0.0mb/s  82360.9ns/op [1234ns - 179407117ns]
closefile8           127795ops    12768ops/s   0.0mb/s    676.7ns/op [257ns - 3093593ns]
readfile8            127795ops    12768ops/s 197.5mb/s   6613.4ns/op [866ns - 37310097ns]
openfile8            127797ops    12768ops/s   0.0mb/s  85144.4ns/op [1259ns - 155858813ns]
closefile7           127797ops    12768ops/s   0.0mb/s    689.8ns/op [252ns - 3254221ns]
readfile7            127797ops    12768ops/s 196.9mb/s   6131.2ns/op [842ns - 23761409ns]
openfile7            127793ops    12768ops/s   0.0mb/s  89619.4ns/op [1271ns - 197126120ns]
closefile6           127794ops    12768ops/s   0.0mb/s    663.0ns/op [250ns - 2079426ns]
readfile6            127794ops    12768ops/s 196.9mb/s   7673.5ns/op [951ns - 68354893ns]
openfile6            127799ops    12769ops/s   0.0mb/s  85291.8ns/op [1263ns - 204010758ns]
closefile5           127800ops    12769ops/s   0.0mb/s    674.9ns/op [251ns - 4028477ns]
readfile5            127800ops    12769ops/s 196.7mb/s   6370.8ns/op [915ns - 38768478ns]
openfile5            127800ops    12769ops/s   0.0mb/s  96331.4ns/op [1263ns - 183234603ns]
closefile4           127800ops    12769ops/s   0.0mb/s   1231.0ns/op [252ns - 39464256ns]
readfile4            127800ops    12769ops/s 196.1mb/s   6480.6ns/op [831ns - 23608156ns]
openfile4            127799ops    12769ops/s   0.0mb/s  93640.8ns/op [1295ns - 185117071ns]
closefile3           127795ops    12768ops/s   0.0mb/s   1028.4ns/op [252ns - 39329930ns]
readfile3            127794ops    12768ops/s 196.7mb/s   6151.3ns/op [954ns - 13821657ns]
openfile3            127793ops    12768ops/s   0.0mb/s  90085.2ns/op [1403ns - 159975166ns]
closefile2           127793ops    12768ops/s   0.0mb/s   1796.3ns/op [261ns - 111912445ns]
readfile2            127793ops    12768ops/s 195.7mb/s   7021.7ns/op [936ns - 104639002ns]
openfile2            127792ops    12768ops/s   0.0mb/s  98466.2ns/op [1387ns - 157965959ns]
closefile1           127789ops    12768ops/s   0.0mb/s   1102.2ns/op [264ns - 43971693ns]
readfile1            127789ops    12768ops/s 197.1mb/s   7565.6ns/op [1032ns - 54691933ns]
openfile1            127794ops    12768ops/s   0.0mb/s  97566.0ns/op [1507ns - 149823126ns]
22.377: IO Summary: 3961612 ops 395812.497 ops/s 127681/12767 rd/wr 2066.7mb/s   0.4ms/op
32.379: parser_run Run took 30 seconds...
32.428: Per-Operation Breakdown
appendlog            127259ops    12725ops/s  99.6mb/s 3343313.8ns/op [35ns - 332380632ns]
closefile10          127256ops    12725ops/s   0.0mb/s   1624.3ns/op [254ns - 103477819ns]
readfile10           127255ops    12725ops/s 195.9mb/s   6882.2ns/op [924ns - 31180787ns]
openfile10           127252ops    12724ops/s   0.0mb/s  88033.3ns/op [1294ns - 166159639ns]
closefile9           127252ops    12724ops/s   0.0mb/s    636.1ns/op [258ns - 1243600ns]
readfile9            127253ops    12724ops/s 195.7mb/s   7107.3ns/op [897ns - 59727326ns]
openfile9            127257ops    12725ops/s   0.0mb/s  95325.4ns/op [1412ns - 161280589ns]
closefile8           127254ops    12724ops/s   0.0mb/s   1925.7ns/op [257ns - 118350045ns]
readfile8            127254ops    12724ops/s 195.7mb/s   6707.9ns/op [943ns - 32215746ns]
openfile8            127251ops    12724ops/s   0.0mb/s  93813.0ns/op [1424ns - 154578691ns]
closefile7           127252ops    12724ops/s   0.0mb/s    752.7ns/op [260ns - 6723874ns]
readfile7            127252ops    12724ops/s 195.9mb/s   7711.8ns/op [870ns - 135976170ns]
openfile7            127257ops    12725ops/s   0.0mb/s  98236.3ns/op [1452ns - 182671369ns]
closefile6           127256ops    12725ops/s   0.0mb/s    707.9ns/op [257ns - 2460197ns]
readfile6            127257ops    12725ops/s 196.5mb/s   6469.5ns/op [917ns - 43844607ns]
openfile6            127251ops    12724ops/s   0.0mb/s 101000.3ns/op [1384ns - 194726380ns]
closefile5           127251ops    12724ops/s   0.0mb/s   1268.7ns/op [261ns - 59202600ns]
readfile5            127251ops    12724ops/s 196.3mb/s   6536.6ns/op [978ns - 52780184ns]
openfile5            127256ops    12725ops/s   0.0mb/s  91158.0ns/op [1481ns - 172499605ns]
closefile4           127256ops    12725ops/s   0.0mb/s    785.6ns/op [256ns - 3353002ns]
readfile4            127257ops    12725ops/s 195.8mb/s   6149.5ns/op [897ns - 20618815ns]
openfile4            127255ops    12725ops/s   0.0mb/s 102400.2ns/op [1390ns - 183813007ns]
closefile3           127255ops    12725ops/s   0.0mb/s   1325.2ns/op [261ns - 59261435ns]
readfile3            127255ops    12725ops/s 196.3mb/s   7171.1ns/op [857ns - 78276544ns]
openfile3            127256ops    12725ops/s   0.0mb/s 103906.5ns/op [1487ns - 172833099ns]
closefile2           127252ops    12724ops/s   0.0mb/s    752.5ns/op [259ns - 5113399ns]
readfile2            127252ops    12724ops/s 196.0mb/s   6770.7ns/op [819ns - 30995059ns]
openfile2            127250ops    12724ops/s   0.0mb/s 116448.4ns/op [1544ns - 170300061ns]
closefile1           127247ops    12724ops/s   0.0mb/s    749.7ns/op [269ns - 5582505ns]
readfile1            127247ops    12724ops/s 196.3mb/s   6096.1ns/op [960ns - 9352267ns]
openfile1            127240ops    12723ops/s   0.0mb/s 108943.5ns/op [1644ns - 186657253ns]
32.428: IO Summary: 3944848 ops 394455.656 ops/s 127244/12725 rd/wr 2060.0mb/s   0.4ms/op
42.486: parser_run Run took 40 seconds...
42.535: Per-Operation Breakdown
appendlog            126308ops    12560ops/s  97.9mb/s 3899617.9ns/op [36ns - 230601122ns]
closefile10          126307ops    12559ops/s   0.0mb/s    675.4ns/op [249ns - 1874058ns]
readfile10           126307ops    12559ops/s 193.4mb/s   7102.8ns/op [951ns - 157402382ns]
openfile10           126304ops    12559ops/s   0.0mb/s  78336.4ns/op [1353ns - 219579468ns]
closefile9           126302ops    12559ops/s   0.0mb/s   1162.8ns/op [254ns - 47924004ns]
readfile9            126301ops    12559ops/s 193.8mb/s   7760.8ns/op [892ns - 102082576ns]
openfile9            126296ops    12558ops/s   0.0mb/s  80512.1ns/op [1381ns - 188278137ns]
closefile8           126296ops    12558ops/s   0.0mb/s    680.1ns/op [252ns - 3857256ns]
readfile8            126297ops    12558ops/s 194.0mb/s   6329.5ns/op [857ns - 37684240ns]
openfile8            126298ops    12559ops/s   0.0mb/s  84399.8ns/op [1341ns - 192964758ns]
closefile7           126296ops    12558ops/s   0.0mb/s    668.9ns/op [254ns - 3457202ns]
readfile7            126296ops    12558ops/s 193.8mb/s   6174.6ns/op [908ns - 62279094ns]
openfile7            126289ops    12558ops/s   0.0mb/s  82538.9ns/op [1385ns - 172022190ns]
closefile6           126286ops    12557ops/s   0.0mb/s    985.9ns/op [246ns - 13132464ns]
readfile6            126285ops    12557ops/s 192.8mb/s   6448.7ns/op [914ns - 50266080ns]
openfile6            126285ops    12557ops/s   0.0mb/s  81112.7ns/op [1375ns - 196240480ns]
closefile5           126283ops    12557ops/s   0.0mb/s    665.5ns/op [258ns - 1452396ns]
readfile5            126283ops    12557ops/s 192.8mb/s   6943.8ns/op [862ns - 53769555ns]
openfile5            126276ops    12556ops/s   0.0mb/s  91917.0ns/op [1369ns - 240616563ns]
closefile4           126273ops    12556ops/s   0.0mb/s   1188.8ns/op [252ns - 55318745ns]
readfile4            126272ops    12556ops/s 194.2mb/s   7550.2ns/op [865ns - 79388220ns]
openfile4            126271ops    12556ops/s   0.0mb/s  94232.3ns/op [1414ns - 194903245ns]
closefile3           126271ops    12556ops/s   0.0mb/s    719.6ns/op [253ns - 2162220ns]
readfile3            126271ops    12556ops/s 193.2mb/s   7170.9ns/op [868ns - 57597097ns]
openfile3            126264ops    12555ops/s   0.0mb/s  91217.4ns/op [1342ns - 217544208ns]
closefile2           126265ops    12555ops/s   0.0mb/s    837.6ns/op [254ns - 11775931ns]
readfile2            126265ops    12555ops/s 193.5mb/s   7516.5ns/op [858ns - 69666773ns]
openfile2            126265ops    12555ops/s   0.0mb/s 104784.6ns/op [1397ns - 209036135ns]
closefile1           126266ops    12555ops/s   0.0mb/s    812.3ns/op [267ns - 5473275ns]
readfile1            126266ops    12555ops/s 193.1mb/s   6934.4ns/op [882ns - 49356660ns]
openfile1            126265ops    12555ops/s   0.0mb/s  88425.0ns/op [1495ns - 194209362ns]
42.535: IO Summary: 3914808 ops 389273.071 ops/s 125572/12559 rd/wr 2032.4mb/s   0.4ms/op
52.538: parser_run Run took 50 seconds...
52.587: Per-Operation Breakdown
appendlog            127763ops    12775ops/s  99.5mb/s 3577736.4ns/op [35ns - 270003935ns]
closefile10          127768ops    12776ops/s   0.0mb/s    728.7ns/op [255ns - 3917913ns]
readfile10           127768ops    12776ops/s 196.7mb/s   7249.7ns/op [946ns - 42958786ns]
openfile10           127777ops    12777ops/s   0.0mb/s  84431.8ns/op [1365ns - 236195907ns]
closefile9           127782ops    12777ops/s   0.0mb/s    757.9ns/op [248ns - 6037737ns]
readfile9            127782ops    12777ops/s 197.2mb/s   7178.8ns/op [895ns - 75189450ns]
openfile9            127782ops    12777ops/s   0.0mb/s  78293.7ns/op [1313ns - 193747666ns]
closefile8           127779ops    12777ops/s   0.0mb/s    726.6ns/op [256ns - 9176050ns]
readfile8            127778ops    12777ops/s 198.0mb/s   6972.3ns/op [660ns - 99559718ns]
openfile8            127780ops    12777ops/s   0.0mb/s  94012.6ns/op [1232ns - 173689894ns]
closefile7           127780ops    12777ops/s   0.0mb/s    748.4ns/op [247ns - 6385263ns]
readfile7            127780ops    12777ops/s 196.4mb/s   7374.9ns/op [937ns - 76719249ns]
openfile7            127782ops    12777ops/s   0.0mb/s  84547.3ns/op [1420ns - 194159934ns]
closefile6           127782ops    12777ops/s   0.0mb/s    903.4ns/op [257ns - 23105378ns]
readfile6            127782ops    12777ops/s 196.4mb/s   7203.2ns/op [845ns - 58474787ns]
openfile6            127787ops    12778ops/s   0.0mb/s  92311.5ns/op [1386ns - 197131701ns]
closefile5           127795ops    12779ops/s   0.0mb/s    783.3ns/op [258ns - 3460967ns]
readfile5            127795ops    12779ops/s 196.9mb/s   6331.6ns/op [858ns - 18172406ns]
openfile5            127799ops    12779ops/s   0.0mb/s  89366.7ns/op [1224ns - 232560798ns]
closefile4           127802ops    12779ops/s   0.0mb/s   1149.4ns/op [259ns - 16086568ns]
readfile4            127802ops    12779ops/s 196.5mb/s   6109.8ns/op [921ns - 23736261ns]
openfile4            127802ops    12779ops/s   0.0mb/s  98323.0ns/op [1381ns - 191635170ns]
closefile3           127804ops    12780ops/s   0.0mb/s    734.2ns/op [256ns - 4333992ns]
readfile3            127804ops    12780ops/s 196.3mb/s   6684.4ns/op [926ns - 24837881ns]
openfile3            127806ops    12780ops/s   0.0mb/s  97524.3ns/op [1396ns - 178394444ns]
closefile2           127806ops    12780ops/s   0.0mb/s    813.9ns/op [257ns - 14822883ns]
readfile2            127806ops    12780ops/s 197.4mb/s   7472.2ns/op [871ns - 140990544ns]
openfile2            127807ops    12780ops/s   0.0mb/s 100903.1ns/op [1400ns - 122230895ns]
closefile1           127806ops    12780ops/s   0.0mb/s   1886.4ns/op [265ns - 142422958ns]
readfile1            127806ops    12780ops/s 197.0mb/s   9315.6ns/op [895ns - 164038594ns]
openfile1            127814ops    12781ops/s   0.0mb/s  99112.1ns/op [1472ns - 180722582ns]
52.587: IO Summary: 3961506 ops 396124.865 ops/s 127782/12775 rd/wr 2068.2mb/s   0.4ms/op
62.590: parser_run Run took 60 seconds...
62.638: Per-Operation Breakdown
appendlog            127991ops    12798ops/s 100.3mb/s 3680760.9ns/op [35ns - 229341386ns]
closefile10          127991ops    12798ops/s   0.0mb/s    692.1ns/op [254ns - 2202462ns]
readfile10           127991ops    12798ops/s 197.1mb/s   6853.8ns/op [892ns - 59473554ns]
openfile10           127983ops    12797ops/s   0.0mb/s  81440.7ns/op [1403ns - 97643555ns]
closefile9           127980ops    12797ops/s   0.0mb/s    860.1ns/op [254ns - 21795583ns]
readfile9            127981ops    12797ops/s 197.0mb/s   7432.5ns/op [857ns - 139143424ns]
openfile9            127981ops    12797ops/s   0.0mb/s  86576.4ns/op [1375ns - 170696101ns]
closefile8           127985ops    12798ops/s   0.0mb/s    817.6ns/op [257ns - 11532450ns]
readfile8            127985ops    12798ops/s 197.2mb/s   7123.3ns/op [953ns - 83768118ns]
openfile8            127985ops    12798ops/s   0.0mb/s  89873.6ns/op [1419ns - 167025723ns]
closefile7           127986ops    12798ops/s   0.0mb/s    753.9ns/op [256ns - 11146296ns]
readfile7            127986ops    12798ops/s 197.1mb/s   8248.9ns/op [887ns - 74118851ns]
openfile7            127985ops    12798ops/s   0.0mb/s  79894.9ns/op [1354ns - 180689041ns]
closefile6           127992ops    12798ops/s   0.0mb/s    867.0ns/op [251ns - 10933162ns]
readfile6            127992ops    12798ops/s 197.3mb/s   7268.9ns/op [921ns - 52942571ns]
openfile6            127989ops    12798ops/s   0.0mb/s  88852.1ns/op [1303ns - 187957750ns]
closefile5           127984ops    12797ops/s   0.0mb/s   1353.0ns/op [254ns - 69665472ns]
readfile5            127984ops    12797ops/s 196.8mb/s   7288.4ns/op [876ns - 45484626ns]
openfile5            127983ops    12797ops/s   0.0mb/s  91416.4ns/op [1361ns - 192563133ns]
closefile4           127985ops    12798ops/s   0.0mb/s   1219.3ns/op [260ns - 51928561ns]
readfile4            127985ops    12798ops/s 197.2mb/s   5783.7ns/op [850ns - 9038717ns]
openfile4            127995ops    12799ops/s   0.0mb/s  89416.0ns/op [1248ns - 216244731ns]
closefile3           127994ops    12798ops/s   0.0mb/s    787.6ns/op [251ns - 7035309ns]
readfile3            127994ops    12798ops/s 197.9mb/s   7411.3ns/op [897ns - 59475649ns]
openfile3            127994ops    12798ops/s   0.0mb/s  91736.1ns/op [1242ns - 201395370ns]
closefile2           127996ops    12799ops/s   0.0mb/s   1005.1ns/op [251ns - 31161399ns]
readfile2            127996ops    12799ops/s 196.6mb/s   7591.3ns/op [845ns - 81972174ns]
openfile2            127997ops    12799ops/s   0.0mb/s 101580.6ns/op [1487ns - 165072677ns]
closefile1           128004ops    12799ops/s   0.0mb/s    709.4ns/op [271ns - 2025209ns]
readfile1            128004ops    12799ops/s 197.4mb/s   8020.3ns/op [936ns - 58676099ns]
openfile1            128000ops    12799ops/s   0.0mb/s 102763.6ns/op [1590ns - 197178965ns]
62.639: IO Summary: 3967678 ops 396738.520 ops/s 127980/12798 rd/wr 2072.0mb/s   0.4ms/op
72.641: parser_run Run took 70 seconds...
72.693: Per-Operation Breakdown
appendlog            123962ops    12395ops/s  96.8mb/s 3910395.2ns/op [37ns - 213898111ns]
closefile10          123972ops    12396ops/s   0.0mb/s    657.8ns/op [254ns - 3126267ns]
readfile10           123972ops    12396ops/s 190.6mb/s   6163.5ns/op [745ns - 28839166ns]
openfile10           123970ops    12396ops/s   0.0mb/s  82364.1ns/op [1186ns - 150994300ns]
closefile9           123966ops    12396ops/s   0.0mb/s    721.7ns/op [247ns - 4836281ns]
readfile9            123966ops    12396ops/s 190.5mb/s   6321.1ns/op [827ns - 32705007ns]
openfile9            123963ops    12395ops/s   0.0mb/s  80705.9ns/op [1217ns - 155511726ns]
closefile8           123959ops    12395ops/s   0.0mb/s    639.6ns/op [255ns - 2082870ns]
readfile8            123959ops    12395ops/s 190.8mb/s   5866.9ns/op [762ns - 7156973ns]
openfile8            123954ops    12394ops/s   0.0mb/s  82445.8ns/op [1289ns - 128438379ns]
closefile7           123952ops    12394ops/s   0.0mb/s    697.1ns/op [256ns - 3061532ns]
readfile7            123952ops    12394ops/s 190.5mb/s   6788.6ns/op [846ns - 65810479ns]
openfile7            123949ops    12394ops/s   0.0mb/s  83161.1ns/op [1246ns - 219001602ns]
closefile6           123942ops    12393ops/s   0.0mb/s    658.9ns/op [256ns - 4414744ns]
readfile6            123942ops    12393ops/s 190.7mb/s   6801.7ns/op [835ns - 136356179ns]
openfile6            123939ops    12393ops/s   0.0mb/s  84321.4ns/op [1228ns - 240121698ns]
closefile5           123935ops    12393ops/s   0.0mb/s    738.1ns/op [256ns - 9570668ns]
readfile5            123935ops    12393ops/s 190.9mb/s   5777.2ns/op [817ns - 8779324ns]
openfile5            123931ops    12392ops/s   0.0mb/s  79450.8ns/op [1283ns - 164195706ns]
closefile4           123925ops    12392ops/s   0.0mb/s    954.9ns/op [253ns - 19772479ns]
readfile4            123925ops    12392ops/s 191.0mb/s   8995.6ns/op [887ns - 92529278ns]
openfile4            123912ops    12390ops/s   0.0mb/s  91183.8ns/op [1323ns - 194135363ns]
closefile3           123909ops    12390ops/s   0.0mb/s    658.4ns/op [251ns - 3612180ns]
readfile3            123909ops    12390ops/s 191.1mb/s   6543.0ns/op [922ns - 23805538ns]
openfile3            123905ops    12390ops/s   0.0mb/s  92889.7ns/op [1303ns - 192562658ns]
closefile2           123901ops    12389ops/s   0.0mb/s   1009.7ns/op [255ns - 34137277ns]
readfile2            123901ops    12389ops/s 191.5mb/s   7502.6ns/op [881ns - 139036263ns]
openfile2            123896ops    12389ops/s   0.0mb/s 100794.7ns/op [1293ns - 201865110ns]
closefile1           123887ops    12388ops/s   0.0mb/s    717.0ns/op [268ns - 4493951ns]
readfile1            123887ops    12388ops/s 191.4mb/s   7813.9ns/op [944ns - 78318718ns]
openfile1            123882ops    12387ops/s   0.0mb/s 106521.9ns/op [1449ns - 153929026ns]
72.693: IO Summary: 3841959 ops 384167.739 ops/s 123926/12395 rd/wr 2006.0mb/s   0.4ms/op
82.696: parser_run Run took 80 seconds...
82.756: Per-Operation Breakdown
appendlog            128607ops    12860ops/s 100.4mb/s 3571490.8ns/op [34ns - 352264666ns]
closefile10          128707ops    12870ops/s   0.0mb/s    752.0ns/op [252ns - 7881860ns]
readfile10           128707ops    12870ops/s 197.8mb/s   6406.8ns/op [873ns - 41728736ns]
openfile10           128707ops    12870ops/s   0.0mb/s  88490.1ns/op [1262ns - 231460815ns]
closefile9           128707ops    12870ops/s   0.0mb/s    700.4ns/op [250ns - 4171436ns]
readfile9            128707ops    12870ops/s 197.6mb/s   7694.8ns/op [888ns - 74791040ns]
openfile9            128707ops    12870ops/s   0.0mb/s  82837.2ns/op [1223ns - 146890475ns]
closefile8           128707ops    12870ops/s   0.0mb/s    711.2ns/op [256ns - 5099220ns]
readfile8            128707ops    12870ops/s 197.5mb/s   7840.9ns/op [881ns - 101499383ns]
openfile8            128707ops    12870ops/s   0.0mb/s  83944.5ns/op [1157ns - 209999314ns]
closefile7           128707ops    12870ops/s   0.0mb/s    655.7ns/op [257ns - 1368911ns]
readfile7            128707ops    12870ops/s 198.4mb/s   7416.5ns/op [901ns - 120544378ns]
openfile7            128707ops    12870ops/s   0.0mb/s  82871.7ns/op [1179ns - 218711143ns]
closefile6           128707ops    12870ops/s   0.0mb/s    967.4ns/op [250ns - 8353557ns]
readfile6            128707ops    12870ops/s 198.4mb/s   7313.3ns/op [803ns - 83463472ns]
openfile6            128707ops    12870ops/s   0.0mb/s  91308.3ns/op [1232ns - 153960496ns]
closefile5           128707ops    12870ops/s   0.0mb/s   1053.3ns/op [256ns - 20005338ns]
readfile5            128707ops    12870ops/s 198.4mb/s   6294.1ns/op [888ns - 21829676ns]
openfile5            128707ops    12870ops/s   0.0mb/s  93056.9ns/op [1076ns - 201541348ns]
closefile4           128707ops    12870ops/s   0.0mb/s    922.9ns/op [257ns - 32097783ns]
readfile4            128707ops    12870ops/s 198.6mb/s   6223.4ns/op [821ns - 19034979ns]
openfile4            128707ops    12870ops/s   0.0mb/s  96889.0ns/op [1214ns - 201375108ns]
closefile3           128707ops    12870ops/s   0.0mb/s   1079.4ns/op [255ns - 25516371ns]
readfile3            128707ops    12870ops/s 199.1mb/s   6720.5ns/op [835ns - 39291297ns]
openfile3            128707ops    12870ops/s   0.0mb/s  94546.9ns/op [1184ns - 180874954ns]
closefile2           128707ops    12870ops/s   0.0mb/s    742.4ns/op [261ns - 2923312ns]
readfile2            128707ops    12870ops/s 198.8mb/s   6342.9ns/op [763ns - 9875674ns]
openfile2            128707ops    12870ops/s   0.0mb/s  94756.2ns/op [1194ns - 187869662ns]
closefile1           128707ops    12870ops/s   0.0mb/s    831.3ns/op [268ns - 6565412ns]
readfile1            128707ops    12870ops/s 198.2mb/s   7670.1ns/op [983ns - 106014322ns]
openfile1            128707ops    12870ops/s   0.0mb/s 100572.0ns/op [1309ns - 200691628ns]
82.757: IO Summary: 3989817 ops 398951.668 ops/s 128697/12860 rd/wr 2083.0mb/s   0.4ms/op
92.760: parser_run Run took 90 seconds...
92.809: Per-Operation Breakdown
appendlog            138351ops    13834ops/s 107.8mb/s 3909256.7ns/op [35ns - 279616332ns]
closefile10          138253ops    13824ops/s   0.0mb/s    828.5ns/op [255ns - 25968271ns]
readfile10           138253ops    13824ops/s 212.5mb/s   7255.8ns/op [912ns - 40085606ns]
openfile10           138257ops    13825ops/s   0.0mb/s  84775.9ns/op [1247ns - 249999267ns]
closefile9           138258ops    13825ops/s   0.0mb/s    736.5ns/op [248ns - 6461757ns]
readfile9            138258ops    13825ops/s 213.2mb/s   6783.3ns/op [875ns - 64704913ns]
openfile9            138260ops    13825ops/s   0.0mb/s  92718.6ns/op [1305ns - 225543585ns]
closefile8           138263ops    13825ops/s   0.0mb/s    792.8ns/op [252ns - 8207329ns]
readfile8            138263ops    13825ops/s 213.0mb/s   6253.7ns/op [931ns - 29196364ns]
openfile8            138266ops    13826ops/s   0.0mb/s  85689.9ns/op [1275ns - 217580088ns]
closefile7           138266ops    13826ops/s   0.0mb/s    793.4ns/op [256ns - 14340609ns]
readfile7            138266ops    13826ops/s 212.8mb/s   7401.7ns/op [849ns - 86795268ns]
openfile7            138267ops    13826ops/s   0.0mb/s  78301.0ns/op [1362ns - 174387183ns]
closefile6           138272ops    13826ops/s   0.0mb/s    963.0ns/op [256ns - 24819365ns]
readfile6            138272ops    13826ops/s 213.5mb/s   7276.8ns/op [891ns - 78321004ns]
openfile6            138272ops    13826ops/s   0.0mb/s  88263.8ns/op [1304ns - 173954215ns]
closefile5           138274ops    13826ops/s   0.0mb/s    740.3ns/op [253ns - 5331021ns]
readfile5            138274ops    13826ops/s 213.3mb/s   6231.3ns/op [887ns - 16650562ns]
openfile5            138279ops    13827ops/s   0.0mb/s  94755.4ns/op [1337ns - 236774085ns]
