Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.439: Pre-allocating directories in bigfileset tree
0.444: Pre-allocating files in bigfileset tree
0.575: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.575: Population and pre-allocation of filesets completed
0.575: Starting 1 filereader instances
1.579: Running...and log for each ten seconds...
11.582: parser_run Run took 10 seconds...
11.631: Per-Operation Breakdown
appendlog            197410ops    19739ops/s 154.1mb/s 469371.4ns/op [35ns - 98135791ns]
readfile1            197342ops    19733ops/s 305.4mb/s   9152.6ns/op [1004ns - 10958601ns]
openfile1            197342ops    19733ops/s   0.0mb/s 133811.0ns/op [1318ns - 79324986ns]
11.631: IO Summary: 6117451 ops 611696.944 ops/s 197319/19739 rd/wr 3193.9mb/s   0.2ms/op
21.673: parser_run Run took 20 seconds...
21.721: Per-Operation Breakdown
appendlog            176570ops    17588ops/s 137.7mb/s 600590.6ns/op [35ns - 120063896ns]
closefile10          176571ops    17588ops/s   0.0mb/s   1071.7ns/op [252ns - 13121100ns]
readfile10           176571ops    17588ops/s 270.8mb/s   8383.6ns/op [946ns - 10119250ns]
openfile10           176576ops    17588ops/s   0.0mb/s 113624.7ns/op [1400ns - 78481038ns]
closefile9           176577ops    17588ops/s   0.0mb/s   1012.9ns/op [251ns - 7583666ns]
readfile9            176577ops    17588ops/s 270.9mb/s   8190.4ns/op [933ns - 25119040ns]
openfile9            176580ops    17589ops/s   0.0mb/s 110880.8ns/op [1322ns - 50504849ns]
closefile8           176583ops    17589ops/s   0.0mb/s   1107.0ns/op [258ns - 20595223ns]
readfile8            176584ops    17589ops/s 269.8mb/s   8469.1ns/op [980ns - 30908129ns]
openfile8            176587ops    17589ops/s   0.0mb/s 116037.0ns/op [1387ns - 136006220ns]
closefile7           176591ops    17590ops/s   0.0mb/s   1104.2ns/op [256ns - 5740406ns]
readfile7            176591ops    17590ops/s 271.3mb/s   9064.8ns/op [836ns - 72895865ns]
openfile7            176591ops    17590ops/s   0.0mb/s 117401.0ns/op [1402ns - 165285107ns]
closefile6           176594ops    17590ops/s   0.0mb/s    911.4ns/op [257ns - 3925490ns]
readfile6            176594ops    17590ops/s 270.6mb/s   8781.8ns/op [929ns - 27140663ns]
openfile6            176596ops    17590ops/s   0.0mb/s 116728.4ns/op [1382ns - 134033920ns]
closefile5           176601ops    17591ops/s   0.0mb/s   1076.2ns/op [257ns - 5738309ns]
readfile5            176601ops    17591ops/s 270.6mb/s   8639.5ns/op [960ns - 14360488ns]
openfile5            176608ops    17591ops/s   0.0mb/s 117373.2ns/op [1521ns - 151135358ns]
closefile4           176613ops    17592ops/s   0.0mb/s   1070.5ns/op [254ns - 12707547ns]
readfile4            176614ops    17592ops/s 271.0mb/s   8165.7ns/op [988ns - 6453641ns]
openfile4            176614ops    17592ops/s   0.0mb/s 118098.8ns/op [1380ns - 116160235ns]
closefile3           176615ops    17592ops/s   0.0mb/s   1072.2ns/op [263ns - 13606882ns]
readfile3            176615ops    17592ops/s 271.0mb/s   8562.5ns/op [907ns - 14841213ns]
openfile3            176619ops    17592ops/s   0.0mb/s 122803.7ns/op [1418ns - 78477547ns]
closefile2           176622ops    17593ops/s   0.0mb/s    899.0ns/op [255ns - 3897977ns]
readfile2            176622ops    17593ops/s 271.6mb/s   8704.7ns/op [953ns - 8219456ns]
openfile2            176627ops    17593ops/s   0.0mb/s 125687.5ns/op [1512ns - 71329093ns]
closefile1           176630ops    17594ops/s   0.0mb/s   1126.7ns/op [266ns - 6597951ns]
readfile1            176631ops    17594ops/s 272.2mb/s   9182.9ns/op [1004ns - 13462886ns]
openfile1            176636ops    17594ops/s   0.0mb/s 122158.5ns/op [1609ns - 56044582ns]
21.721: IO Summary: 5474601 ops 545307.145 ops/s 175905/17588 rd/wr 2847.6mb/s   0.2ms/op
31.723: parser_run Run took 30 seconds...
31.771: Per-Operation Breakdown
appendlog            176755ops    17674ops/s 138.1mb/s 555725.3ns/op [34ns - 135243735ns]
closefile10          176758ops    17674ops/s   0.0mb/s    971.1ns/op [251ns - 5850311ns]
readfile10           176758ops    17674ops/s 272.1mb/s   8440.0ns/op [875ns - 6359833ns]
openfile10           176752ops    17674ops/s   0.0mb/s 114587.5ns/op [1391ns - 83687080ns]
closefile9           176752ops    17674ops/s   0.0mb/s    999.3ns/op [252ns - 5309530ns]
readfile9            176752ops    17674ops/s 272.4mb/s   8762.0ns/op [930ns - 48525407ns]
openfile9            176754ops    17674ops/s   0.0mb/s 113101.4ns/op [1397ns - 50880384ns]
closefile8           176754ops    17674ops/s   0.0mb/s    944.8ns/op [253ns - 6239130ns]
readfile8            176755ops    17674ops/s 271.8mb/s   8753.7ns/op [888ns - 27387651ns]
openfile8            176757ops    17674ops/s   0.0mb/s 115401.5ns/op [1455ns - 103418625ns]
closefile7           176758ops    17674ops/s   0.0mb/s    991.2ns/op [253ns - 5421088ns]
readfile7            176758ops    17674ops/s 272.0mb/s   8807.4ns/op [1020ns - 94716928ns]
openfile7            176760ops    17675ops/s   0.0mb/s 114138.3ns/op [1474ns - 43003283ns]
closefile6           176759ops    17675ops/s   0.0mb/s    941.7ns/op [258ns - 4619933ns]
readfile6            176759ops    17675ops/s 272.3mb/s   8308.2ns/op [998ns - 9416963ns]
openfile6            176761ops    17675ops/s   0.0mb/s 112570.6ns/op [1418ns - 60565661ns]
closefile5           176762ops    17675ops/s   0.0mb/s   1099.6ns/op [255ns - 34490782ns]
readfile5            176762ops    17675ops/s 272.5mb/s   8941.4ns/op [998ns - 79969375ns]
openfile5            176761ops    17675ops/s   0.0mb/s 114663.0ns/op [1428ns - 69495799ns]
closefile4           176762ops    17675ops/s   0.0mb/s    973.6ns/op [247ns - 6975963ns]
readfile4            176762ops    17675ops/s 272.2mb/s   8852.9ns/op [999ns - 28756587ns]
openfile4            176764ops    17675ops/s   0.0mb/s 117174.6ns/op [1474ns - 62651910ns]
closefile3           176766ops    17675ops/s   0.0mb/s    983.7ns/op [252ns - 4814070ns]
readfile3            176766ops    17675ops/s 272.3mb/s   9303.0ns/op [969ns - 48636128ns]
openfile3            176767ops    17675ops/s   0.0mb/s 123445.5ns/op [1372ns - 101234751ns]
closefile2           176769ops    17676ops/s   0.0mb/s   1163.0ns/op [258ns - 13096172ns]
readfile2            176771ops    17676ops/s 272.5mb/s   8772.4ns/op [1015ns - 13697027ns]
openfile2            176769ops    17676ops/s   0.0mb/s 126864.4ns/op [1433ns - 101382996ns]
closefile1           176774ops    17676ops/s   0.0mb/s   1200.7ns/op [264ns - 7114155ns]
readfile1            176773ops    17676ops/s 272.7mb/s   8924.4ns/op [917ns - 10389059ns]
openfile1            176771ops    17676ops/s   0.0mb/s 125373.3ns/op [1499ns - 56755236ns]
31.771: IO Summary: 5479601 ops 547918.866 ops/s 176748/17674 rd/wr 2861.0mb/s   0.2ms/op
41.774: parser_run Run took 40 seconds...
41.826: Per-Operation Breakdown
appendlog            180107ops    18009ops/s 141.1mb/s 516827.0ns/op [24ns - 99705218ns]
closefile10          180108ops    18009ops/s   0.0mb/s   1081.2ns/op [260ns - 12398049ns]
readfile10           180108ops    18009ops/s 276.9mb/s   8704.2ns/op [1000ns - 24536773ns]
openfile10           180107ops    18009ops/s   0.0mb/s 113487.3ns/op [1511ns - 89755673ns]
closefile9           180109ops    18010ops/s   0.0mb/s    910.6ns/op [266ns - 4370567ns]
readfile9            180110ops    18010ops/s 277.9mb/s   8657.6ns/op [963ns - 12254744ns]
openfile9            180108ops    18009ops/s   0.0mb/s 113479.4ns/op [1514ns - 87641632ns]
closefile8           180107ops    18009ops/s   0.0mb/s   1105.4ns/op [264ns - 13913833ns]
readfile8            180105ops    18009ops/s 277.8mb/s   8873.9ns/op [1009ns - 14329057ns]
openfile8            180101ops    18009ops/s   0.0mb/s 111568.0ns/op [1598ns - 117822904ns]
closefile7           180098ops    18008ops/s   0.0mb/s   1097.6ns/op [272ns - 9254793ns]
readfile7            180098ops    18008ops/s 276.6mb/s   8515.3ns/op [1008ns - 32011348ns]
openfile7            180096ops    18008ops/s   0.0mb/s 114918.0ns/op [1567ns - 125996617ns]
closefile6           180096ops    18008ops/s   0.0mb/s    994.3ns/op [259ns - 4886670ns]
readfile6            180096ops    18008ops/s 277.6mb/s   8510.6ns/op [874ns - 25960569ns]
openfile6            180093ops    18008ops/s   0.0mb/s 113434.4ns/op [1395ns - 120742655ns]
closefile5           180093ops    18008ops/s   0.0mb/s    988.3ns/op [266ns - 5315647ns]
readfile5            180093ops    18008ops/s 277.8mb/s   8773.5ns/op [953ns - 43714059ns]
openfile5            180089ops    18008ops/s   0.0mb/s 115383.1ns/op [1757ns - 88767378ns]
closefile4           180085ops    18007ops/s   0.0mb/s    924.5ns/op [261ns - 4841685ns]
readfile4            180084ops    18007ops/s 277.5mb/s   8557.9ns/op [957ns - 20888323ns]
openfile4            180088ops    18007ops/s   0.0mb/s 116465.2ns/op [1615ns - 116814437ns]
closefile3           180086ops    18007ops/s   0.0mb/s   1056.9ns/op [264ns - 9768051ns]
readfile3            180086ops    18007ops/s 277.4mb/s   9086.7ns/op [1057ns - 24781540ns]
openfile3            180086ops    18007ops/s   0.0mb/s 118659.1ns/op [1697ns - 80335357ns]
closefile2           180086ops    18007ops/s   0.0mb/s   1048.8ns/op [300ns - 4484797ns]
readfile2            180084ops    18007ops/s 277.6mb/s   8909.1ns/op [1058ns - 9519590ns]
openfile2            180085ops    18007ops/s   0.0mb/s 124540.0ns/op [1894ns - 199423626ns]
closefile1           180081ops    18007ops/s   0.0mb/s    989.7ns/op [312ns - 9082289ns]
readfile1            180081ops    18007ops/s 277.1mb/s   9818.7ns/op [1103ns - 36666527ns]
openfile1            180081ops    18007ops/s   0.0mb/s 122323.5ns/op [1970ns - 120118922ns]
41.826: IO Summary: 5582935 ops 558253.049 ops/s 180081/18009 rd/wr 2915.4mb/s   0.2ms/op
51.835: parser_run Run took 50 seconds...
51.883: Per-Operation Breakdown
appendlog            173746ops    17363ops/s 135.5mb/s 487670.6ns/op [34ns - 82223137ns]
closefile10          173751ops    17364ops/s   0.0mb/s   1130.2ns/op [259ns - 5233071ns]
readfile10           173751ops    17364ops/s 266.7mb/s   8192.8ns/op [989ns - 8392474ns]
openfile10           173756ops    17364ops/s   0.0mb/s 120197.4ns/op [1407ns - 185021205ns]
closefile9           173758ops    17365ops/s   0.0mb/s   1007.4ns/op [258ns - 10138937ns]
readfile9            173758ops    17365ops/s 268.0mb/s   8653.4ns/op [968ns - 20281500ns]
openfile9            173760ops    17365ops/s   0.0mb/s 121048.9ns/op [1410ns - 143062846ns]
closefile8           173760ops    17365ops/s   0.0mb/s    837.0ns/op [260ns - 3411429ns]
readfile8            173760ops    17365ops/s 267.3mb/s   9568.7ns/op [963ns - 184566214ns]
openfile8            173759ops    17365ops/s   0.0mb/s 121645.2ns/op [1417ns - 143422949ns]
closefile7           173762ops    17365ops/s   0.0mb/s   1022.4ns/op [258ns - 6547928ns]
readfile7            173762ops    17365ops/s 267.4mb/s   9089.9ns/op [912ns - 20287352ns]
openfile7            173766ops    17365ops/s   0.0mb/s 122294.7ns/op [1411ns - 142753342ns]
closefile6           173770ops    17366ops/s   0.0mb/s   1010.4ns/op [255ns - 3721416ns]
readfile6            173770ops    17366ops/s 267.2mb/s   8796.8ns/op [949ns - 20770409ns]
openfile6            173772ops    17366ops/s   0.0mb/s 122232.5ns/op [1536ns - 131261442ns]
closefile5           173771ops    17366ops/s   0.0mb/s   1324.1ns/op [259ns - 19565555ns]
readfile5            173771ops    17366ops/s 267.9mb/s   8653.5ns/op [945ns - 66639713ns]
openfile5            173771ops    17366ops/s   0.0mb/s 125363.4ns/op [1511ns - 172562151ns]
closefile4           173771ops    17366ops/s   0.0mb/s   1030.2ns/op [257ns - 8508482ns]
readfile4            173771ops    17366ops/s 267.7mb/s   8556.3ns/op [997ns - 11545281ns]
openfile4            173765ops    17365ops/s   0.0mb/s 124502.4ns/op [1544ns - 135325758ns]
closefile3           173764ops    17365ops/s   0.0mb/s   1044.9ns/op [253ns - 9829324ns]
readfile3            173764ops    17365ops/s 267.8mb/s   8759.9ns/op [943ns - 12974375ns]
openfile3            173767ops    17365ops/s   0.0mb/s 127214.4ns/op [1650ns - 139167645ns]
closefile2           173765ops    17365ops/s   0.0mb/s   1221.2ns/op [265ns - 20138242ns]
readfile2            173765ops    17365ops/s 267.2mb/s   9138.3ns/op [968ns - 12443153ns]
openfile2            173767ops    17365ops/s   0.0mb/s 133951.5ns/op [1589ns - 140417488ns]
closefile1           173768ops    17366ops/s   0.0mb/s    989.0ns/op [270ns - 5858788ns]
readfile1            173768ops    17366ops/s 268.1mb/s   9014.0ns/op [924ns - 23874529ns]
openfile1            173768ops    17366ops/s   0.0mb/s 129308.6ns/op [1809ns - 140795320ns]
51.883: IO Summary: 5386677 ops 538319.225 ops/s 173652/17363 rd/wr 2810.8mb/s   0.2ms/op
61.886: parser_run Run took 60 seconds...
61.950: Per-Operation Breakdown
appendlog            175765ops    17575ops/s 137.5mb/s 604751.7ns/op [36ns - 164811874ns]
closefile10          175761ops    17575ops/s   0.0mb/s   1151.7ns/op [257ns - 13818031ns]
readfile10           175762ops    17575ops/s 270.7mb/s   8771.1ns/op [976ns - 7307197ns]
openfile10           175759ops    17575ops/s   0.0mb/s 114881.2ns/op [1523ns - 93363713ns]
closefile9           175756ops    17574ops/s   0.0mb/s   1096.8ns/op [264ns - 4364073ns]
readfile9            175755ops    17574ops/s 271.1mb/s   8875.2ns/op [1039ns - 29286368ns]
openfile9            175758ops    17574ops/s   0.0mb/s 117952.3ns/op [1551ns - 151436432ns]
closefile8           175758ops    17574ops/s   0.0mb/s    945.3ns/op [259ns - 3634834ns]
readfile8            175759ops    17575ops/s 270.0mb/s   8545.3ns/op [935ns - 17723125ns]
openfile8            175764ops    17575ops/s   0.0mb/s 115415.9ns/op [1533ns - 77415149ns]
closefile7           175766ops    17575ops/s   0.0mb/s   1057.9ns/op [259ns - 6668501ns]
readfile7            175766ops    17575ops/s 271.2mb/s   8491.4ns/op [960ns - 8511411ns]
openfile7            175763ops    17575ops/s   0.0mb/s 115079.4ns/op [1601ns - 85542752ns]
closefile6           175763ops    17575ops/s   0.0mb/s   1070.1ns/op [255ns - 6823744ns]
readfile6            175763ops    17575ops/s 270.5mb/s   8576.8ns/op [963ns - 27662703ns]
openfile6            175763ops    17575ops/s   0.0mb/s 116273.9ns/op [1513ns - 78048978ns]
closefile5           175767ops    17575ops/s   0.0mb/s   1209.2ns/op [263ns - 17831490ns]
readfile5            175767ops    17575ops/s 270.3mb/s   8718.2ns/op [1027ns - 27728322ns]
openfile5            175768ops    17575ops/s   0.0mb/s 119306.8ns/op [1587ns - 62777949ns]
closefile4           175771ops    17576ops/s   0.0mb/s    915.6ns/op [260ns - 7536349ns]
readfile4            175772ops    17576ops/s 270.9mb/s   8238.0ns/op [867ns - 5829904ns]
openfile4            175772ops    17576ops/s   0.0mb/s 120694.5ns/op [1727ns - 181374712ns]
closefile3           175772ops    17576ops/s   0.0mb/s   1106.0ns/op [263ns - 8947012ns]
readfile3            175772ops    17576ops/s 270.5mb/s   8907.3ns/op [952ns - 37005421ns]
openfile3            175771ops    17576ops/s   0.0mb/s 122811.4ns/op [1739ns - 105218913ns]
closefile2           175770ops    17576ops/s   0.0mb/s    906.7ns/op [266ns - 4787631ns]
readfile2            175770ops    17576ops/s 270.6mb/s   8995.4ns/op [1028ns - 47437933ns]
openfile2            175772ops    17576ops/s   0.0mb/s 126652.3ns/op [1657ns - 83098434ns]
closefile1           175770ops    17576ops/s   0.0mb/s    931.2ns/op [275ns - 3713830ns]
readfile1            175770ops    17576ops/s 271.6mb/s   9282.0ns/op [1034ns - 26692515ns]
openfile1            175775ops    17576ops/s   0.0mb/s 125844.5ns/op [1868ns - 78732270ns]
61.950: IO Summary: 5448740 ops 544832.891 ops/s 175752/17575 rd/wr 2845.0mb/s   0.2ms/op
71.954: parser_run Run took 70 seconds...
72.002: Per-Operation Breakdown
appendlog            178885ops    17887ops/s 139.7mb/s 505184.6ns/op [31ns - 81904574ns]
closefile10          178885ops    17887ops/s   0.0mb/s    894.0ns/op [260ns - 3974014ns]
readfile10           178885ops    17887ops/s 274.7mb/s   8658.1ns/op [1017ns - 6998576ns]
openfile10           178888ops    17887ops/s   0.0mb/s 116334.2ns/op [1198ns - 38137272ns]
closefile9           178890ops    17888ops/s   0.0mb/s    913.0ns/op [262ns - 4929736ns]
readfile9            178892ops    17888ops/s 276.0mb/s   8529.5ns/op [1056ns - 10906268ns]
openfile9            178891ops    17888ops/s   0.0mb/s 114516.2ns/op [1421ns - 55190354ns]
closefile8           178895ops    17888ops/s   0.0mb/s    864.2ns/op [271ns - 2427735ns]
readfile8            178895ops    17888ops/s 274.8mb/s   8829.5ns/op [1023ns - 29540336ns]
openfile8            178889ops    17888ops/s   0.0mb/s 116067.4ns/op [1525ns - 95883713ns]
closefile7           178887ops    17887ops/s   0.0mb/s    936.4ns/op [264ns - 7679736ns]
readfile7            178888ops    17887ops/s 274.6mb/s   8711.4ns/op [1066ns - 16991253ns]
openfile7            178887ops    17887ops/s   0.0mb/s 115037.5ns/op [1496ns - 95548204ns]
closefile6           178883ops    17887ops/s   0.0mb/s    985.1ns/op [267ns - 8163636ns]
readfile6            178883ops    17887ops/s 276.0mb/s   8643.1ns/op [956ns - 18402632ns]
openfile6            178883ops    17887ops/s   0.0mb/s 117476.6ns/op [1360ns - 94225275ns]
closefile5           178882ops    17887ops/s   0.0mb/s   1010.4ns/op [281ns - 8109589ns]
readfile5            178882ops    17887ops/s 276.0mb/s   8990.3ns/op [1015ns - 18948448ns]
openfile5            178881ops    17887ops/s   0.0mb/s 119332.3ns/op [1405ns - 91110308ns]
closefile4           178883ops    17887ops/s   0.0mb/s   1223.4ns/op [275ns - 23509927ns]
readfile4            178882ops    17887ops/s 275.9mb/s   8577.0ns/op [1051ns - 25557608ns]
openfile4            178881ops    17887ops/s   0.0mb/s 118492.0ns/op [1606ns - 44529176ns]
closefile3           178883ops    17887ops/s   0.0mb/s    957.8ns/op [274ns - 4733288ns]
readfile3            178883ops    17887ops/s 275.3mb/s   8772.5ns/op [1044ns - 12506798ns]
openfile3            178879ops    17887ops/s   0.0mb/s 122234.5ns/op [1632ns - 92969830ns]
closefile2           178885ops    17887ops/s   0.0mb/s    893.1ns/op [268ns - 4672620ns]
readfile2            178885ops    17887ops/s 276.2mb/s   8564.1ns/op [923ns - 33386075ns]
openfile2            178880ops    17887ops/s   0.0mb/s 127426.9ns/op [1798ns - 96476832ns]
closefile1           178885ops    17887ops/s   0.0mb/s    968.3ns/op [284ns - 5830364ns]
readfile1            178886ops    17887ops/s 276.1mb/s   8930.4ns/op [1074ns - 13501583ns]
openfile1            178882ops    17887ops/s   0.0mb/s 123217.8ns/op [1831ns - 55642388ns]
72.002: IO Summary: 5545445 ops 554502.450 ops/s 178873/17887 rd/wr 2895.5mb/s   0.2ms/op
82.006: parser_run Run took 80 seconds...
82.054: Per-Operation Breakdown
appendlog            169802ops    16978ops/s 132.7mb/s 692477.8ns/op [32ns - 232478326ns]
closefile10          169802ops    16978ops/s   0.0mb/s   1047.7ns/op [254ns - 6443727ns]
readfile10           169801ops    16977ops/s 261.9mb/s   8957.5ns/op [930ns - 41780471ns]
openfile10           169801ops    16977ops/s   0.0mb/s 116911.4ns/op [1372ns - 174253545ns]
closefile9           169800ops    16977ops/s   0.0mb/s   1184.2ns/op [256ns - 13762678ns]
readfile9            169800ops    16977ops/s 261.9mb/s   9151.8ns/op [922ns - 20466246ns]
openfile9            169801ops    16977ops/s   0.0mb/s 124486.9ns/op [1453ns - 201648400ns]
closefile8           169798ops    16977ops/s   0.0mb/s    950.7ns/op [258ns - 8446847ns]
readfile8            169798ops    16977ops/s 261.7mb/s   9484.5ns/op [963ns - 63019347ns]
openfile8            169799ops    16977ops/s   0.0mb/s 121242.0ns/op [1405ns - 132137534ns]
closefile7           169798ops    16977ops/s   0.0mb/s   1118.9ns/op [256ns - 14250294ns]
readfile7            169798ops    16977ops/s 261.6mb/s   9075.3ns/op [882ns - 20488960ns]
openfile7            169802ops    16978ops/s   0.0mb/s 115922.8ns/op [1382ns - 130981717ns]
closefile6           169802ops    16978ops/s   0.0mb/s    890.4ns/op [258ns - 3620956ns]
readfile6            169804ops    16978ops/s 261.4mb/s   8543.8ns/op [927ns - 14085451ns]
openfile6            169812ops    16979ops/s   0.0mb/s 116696.4ns/op [1224ns - 109149488ns]
closefile5           169810ops    16978ops/s   0.0mb/s   1020.5ns/op [256ns - 8290872ns]
readfile5            169811ops    16978ops/s 261.8mb/s   9398.3ns/op [907ns - 60265009ns]
openfile5            169813ops    16979ops/s   0.0mb/s 116848.6ns/op [1358ns - 94139558ns]
closefile4           169809ops    16978ops/s   0.0mb/s   1288.7ns/op [253ns - 24190307ns]
readfile4            169809ops    16978ops/s 261.6mb/s   9305.1ns/op [1017ns - 52618486ns]
openfile4            169810ops    16978ops/s   0.0mb/s 121925.1ns/op [1366ns - 134345303ns]
closefile3           169811ops    16978ops/s   0.0mb/s   1055.6ns/op [257ns - 7699801ns]
readfile3            169811ops    16978ops/s 261.5mb/s   9388.5ns/op [941ns - 68624637ns]
openfile3            169812ops    16979ops/s   0.0mb/s 123499.8ns/op [1313ns - 173371527ns]
closefile2           169806ops    16978ops/s   0.0mb/s   1121.6ns/op [254ns - 11016931ns]
readfile2            169806ops    16978ops/s 261.2mb/s   9097.7ns/op [955ns - 21060179ns]
openfile2            169810ops    16978ops/s   0.0mb/s 129946.5ns/op [1349ns - 127159252ns]
closefile1           169807ops    16978ops/s   0.0mb/s    996.8ns/op [262ns - 5676598ns]
readfile1            169806ops    16978ops/s 261.0mb/s   9872.1ns/op [914ns - 33591867ns]
openfile1            169805ops    16978ops/s   0.0mb/s 127542.0ns/op [1450ns - 221801805ns]
82.054: IO Summary: 5263954 ops 526313.484 ops/s 169778/16978 rd/wr 2748.2mb/s   0.2ms/op
92.057: parser_run Run took 90 seconds...
92.105: Per-Operation Breakdown
appendlog            178341ops    17833ops/s 139.3mb/s 442587.0ns/op [35ns - 71966113ns]
closefile10          178341ops    17833ops/s   0.0mb/s    898.9ns/op [251ns - 4764602ns]
readfile10           178341ops    17833ops/s 274.0mb/s   8754.8ns/op [1060ns - 51813803ns]
openfile10           178339ops    17833ops/s   0.0mb/s 118022.4ns/op [1550ns - 81091929ns]
closefile9           178337ops    17832ops/s   0.0mb/s    929.4ns/op [249ns - 5371512ns]
readfile9            178337ops    17832ops/s 274.7mb/s   8536.3ns/op [958ns - 10651205ns]
openfile9            178332ops    17832ops/s   0.0mb/s 117958.7ns/op [1633ns - 70083802ns]
closefile8           178328ops    17831ops/s   0.0mb/s    898.4ns/op [259ns - 5938381ns]
readfile8            178328ops    17831ops/s 275.0mb/s   8709.7ns/op [1029ns - 37393912ns]
openfile8            178327ops    17831ops/s   0.0mb/s 118918.1ns/op [1517ns - 71516457ns]
closefile7           178327ops    17831ops/s   0.0mb/s   1171.3ns/op [262ns - 12645689ns]
readfile7            178326ops    17831ops/s 274.9mb/s   8883.3ns/op [1059ns - 45462689ns]
openfile7            178320ops    17831ops/s   0.0mb/s 116304.8ns/op [1447ns - 50659486ns]
closefile6           178320ops    17831ops/s   0.0mb/s   1007.4ns/op [259ns - 5232738ns]
readfile6            178318ops    17830ops/s 273.8mb/s   9465.4ns/op [1057ns - 76999838ns]
openfile6            178307ops    17829ops/s   0.0mb/s 117295.2ns/op [1532ns - 64143690ns]
closefile5           178303ops    17829ops/s   0.0mb/s   1165.0ns/op [263ns - 9953290ns]
readfile5            178303ops    17829ops/s 273.8mb/s   8430.8ns/op [867ns - 9190918ns]
