Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.596: Pre-allocating directories in bigfileset tree
0.600: Pre-allocating files in bigfileset tree
1.065: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.065: Population and pre-allocation of filesets completed
1.065: Starting 1 filereader instances
2.068: Running...and log for each ten seconds...
12.072: parser_run Run took 10 seconds...
12.122: Per-Operation Breakdown
appendlog            135825ops    13582ops/s 106.0mb/s 3510793.0ns/op [32ns - 282216452ns]
readfile3            124225ops    12393ops/s 190.9mb/s   6543.1ns/op [953ns - 63106196ns]
openfile3            124223ops    12392ops/s   0.0mb/s  92107.5ns/op [1310ns - 190574326ns]
closefile2           124223ops    12392ops/s   0.0mb/s    698.0ns/op [252ns - 3103991ns]
readfile2            124223ops    12392ops/s 190.1mb/s   6015.0ns/op [980ns - 11545276ns]
openfile2            124221ops    12392ops/s   0.0mb/s 104229.8ns/op [1273ns - 189412190ns]
closefile1           124224ops    12393ops/s   0.0mb/s    814.3ns/op [267ns - 3704819ns]
readfile1            124224ops    12393ops/s 190.9mb/s   6613.8ns/op [878ns - 14267477ns]
openfile1            124215ops    12392ops/s   0.0mb/s 104025.8ns/op [1440ns - 189211786ns]
42.335: IO Summary: 3851260 ops 384200.224 ops/s 123936/12396 rd/wr 2006.0mb/s   0.4ms/op
52.357: parser_run Run took 50 seconds...
52.407: Per-Operation Breakdown
appendlog            127206ops    12695ops/s  99.1mb/s 3476179.9ns/op [34ns - 245552294ns]
closefile10          127206ops    12695ops/s   0.0mb/s    663.8ns/op [254ns - 1731175ns]
readfile10           127206ops    12695ops/s 195.5mb/s   6243.5ns/op [867ns - 14803486ns]
openfile10           127208ops    12696ops/s   0.0mb/s  85460.8ns/op [1242ns - 170607570ns]
closefile9           127207ops    12695ops/s   0.0mb/s    702.9ns/op [251ns - 4675166ns]
readfile9            127207ops    12695ops/s 195.3mb/s   6503.9ns/op [841ns - 19778647ns]
openfile9            127206ops    12695ops/s   0.0mb/s  92564.3ns/op [1251ns - 235980696ns]
closefile8           127202ops    12695ops/s   0.0mb/s    701.8ns/op [251ns - 2484863ns]
readfile8            127202ops    12695ops/s 195.9mb/s   6275.7ns/op [884ns - 35363469ns]
openfile8            127206ops    12695ops/s   0.0mb/s  94498.6ns/op [1280ns - 265345320ns]
closefile7           127207ops    12695ops/s   0.0mb/s    730.7ns/op [247ns - 6646478ns]
readfile7            127207ops    12695ops/s 196.2mb/s   6653.0ns/op [922ns - 53270923ns]
openfile7            127206ops    12695ops/s   0.0mb/s  95473.6ns/op [1192ns - 146846203ns]
closefile6           127210ops    12696ops/s   0.0mb/s    712.3ns/op [257ns - 2342680ns]
readfile6            127210ops    12696ops/s 194.9mb/s   6971.2ns/op [824ns - 73322692ns]
openfile6            127214ops    12696ops/s   0.0mb/s  95929.9ns/op [1227ns - 207870799ns]
closefile5           127216ops    12696ops/s   0.0mb/s    900.9ns/op [250ns - 26539812ns]
readfile5            127217ops    12696ops/s 195.7mb/s   7170.1ns/op [900ns - 60750042ns]
openfile5            127212ops    12696ops/s   0.0mb/s  87163.0ns/op [1251ns - 147503625ns]
closefile4           127214ops    12696ops/s   0.0mb/s    702.0ns/op [248ns - 4043484ns]
readfile4            127214ops    12696ops/s 195.4mb/s   6581.5ns/op [858ns - 18404746ns]
openfile4            127214ops    12696ops/s   0.0mb/s  88880.9ns/op [1261ns - 252060968ns]
closefile3           127218ops    12697ops/s   0.0mb/s    807.4ns/op [250ns - 5265564ns]
readfile3            127218ops    12697ops/s 195.1mb/s   6202.4ns/op [811ns - 20495140ns]
openfile3            127219ops    12697ops/s   0.0mb/s 103836.9ns/op [1200ns - 182669637ns]
closefile2           127218ops    12697ops/s   0.0mb/s    769.4ns/op [251ns - 8688721ns]
readfile2            127218ops    12697ops/s 195.6mb/s   6604.8ns/op [882ns - 33505878ns]
openfile2            127217ops    12696ops/s   0.0mb/s  97712.5ns/op [1215ns - 124075318ns]
closefile1           127214ops    12696ops/s   0.0mb/s    792.1ns/op [264ns - 6575355ns]
readfile1            127214ops    12696ops/s 196.2mb/s   7900.9ns/op [893ns - 72870176ns]
openfile1            127220ops    12697ops/s   0.0mb/s 105612.0ns/op [1298ns - 227635733ns]
52.407: IO Summary: 3943552 ops 393572.250 ops/s 126959/12695 rd/wr 2055.1mb/s   0.4ms/op
62.416: parser_run Run took 60 seconds...
62.467: Per-Operation Breakdown
appendlog            124663ops    12457ops/s  97.3mb/s 3755650.2ns/op [34ns - 267038674ns]
closefile10          124677ops    12459ops/s   0.0mb/s   1023.8ns/op [253ns - 26686277ns]
readfile10           124677ops    12459ops/s 191.9mb/s   6383.2ns/op [877ns - 22323628ns]
openfile10           124672ops    12458ops/s   0.0mb/s  83491.3ns/op [1386ns - 158656207ns]
closefile9           124670ops    12458ops/s   0.0mb/s    695.5ns/op [248ns - 5241213ns]
readfile9            124670ops    12458ops/s 191.9mb/s   7243.3ns/op [937ns - 49826796ns]
openfile9            124667ops    12458ops/s   0.0mb/s  80447.4ns/op [1338ns - 152585935ns]
closefile8           124667ops    12458ops/s   0.0mb/s    700.0ns/op [250ns - 2510471ns]
readfile8            124667ops    12458ops/s 192.2mb/s   6189.4ns/op [820ns - 18386043ns]
openfile8            124661ops    12457ops/s   0.0mb/s  83761.9ns/op [1358ns - 189964985ns]
closefile7           124659ops    12457ops/s   0.0mb/s    811.9ns/op [251ns - 8870176ns]
readfile7            124659ops    12457ops/s 192.2mb/s   7409.6ns/op [876ns - 55642285ns]
openfile7            124658ops    12457ops/s   0.0mb/s  88542.6ns/op [1354ns - 185179567ns]
closefile6           124650ops    12456ops/s   0.0mb/s    797.0ns/op [258ns - 8803763ns]
readfile6            124650ops    12456ops/s 192.7mb/s   6392.8ns/op [909ns - 6075939ns]
openfile6            124646ops    12456ops/s   0.0mb/s  89031.7ns/op [1409ns - 188273093ns]
closefile5           124644ops    12455ops/s   0.0mb/s   1518.7ns/op [257ns - 82060097ns]
readfile5            124643ops    12455ops/s 191.2mb/s   7710.0ns/op [893ns - 131814485ns]
openfile5            124640ops    12455ops/s   0.0mb/s  86474.9ns/op [1421ns - 204202278ns]
closefile4           124637ops    12455ops/s   0.0mb/s    757.2ns/op [258ns - 2449353ns]
readfile4            124637ops    12455ops/s 191.3mb/s   6021.8ns/op [923ns - 7804317ns]
openfile4            124633ops    12454ops/s   0.0mb/s  92442.6ns/op [1455ns - 190670346ns]
closefile3           124628ops    12454ops/s   0.0mb/s   1049.5ns/op [253ns - 36734087ns]
readfile3            124628ops    12454ops/s 191.9mb/s   6448.2ns/op [1019ns - 15123019ns]
openfile3            124624ops    12453ops/s   0.0mb/s  98960.9ns/op [1440ns - 144618622ns]
closefile2           124622ops    12453ops/s   0.0mb/s   1514.1ns/op [249ns - 49284802ns]
readfile2            124622ops    12453ops/s 191.9mb/s   8096.8ns/op [884ns - 107589278ns]
openfile2            124619ops    12453ops/s   0.0mb/s 108590.4ns/op [1483ns - 224638647ns]
closefile1           124617ops    12453ops/s   0.0mb/s   1210.3ns/op [265ns - 57986602ns]
readfile1            124617ops    12453ops/s 191.7mb/s   7268.0ns/op [963ns - 47943668ns]
openfile1            124609ops    12452ops/s   0.0mb/s  98689.1ns/op [1509ns - 178429857ns]
62.467: IO Summary: 3864033 ops 386124.501 ops/s 124557/12457 rd/wr 2016.1mb/s   0.4ms/op
72.491: parser_run Run took 70 seconds...
72.541: Per-Operation Breakdown
appendlog            123267ops    12299ops/s  96.0mb/s 3990525.8ns/op [35ns - 358921118ns]
closefile10          123268ops    12299ops/s   0.0mb/s    724.3ns/op [257ns - 2416369ns]
readfile10           123268ops    12299ops/s 190.4mb/s   7104.5ns/op [917ns - 78065426ns]
openfile10           123270ops    12299ops/s   0.0mb/s  83020.9ns/op [1349ns - 235407946ns]
closefile9           123270ops    12299ops/s   0.0mb/s    982.3ns/op [255ns - 35162551ns]
readfile9            123270ops    12299ops/s 189.7mb/s   6774.3ns/op [903ns - 108265162ns]
openfile9            123270ops    12299ops/s   0.0mb/s  82802.2ns/op [1301ns - 234700295ns]
closefile8           123272ops    12300ops/s   0.0mb/s    847.4ns/op [256ns - 16461592ns]
readfile8            123273ops    12300ops/s 189.1mb/s   6102.3ns/op [868ns - 32399139ns]
openfile8            123275ops    12300ops/s   0.0mb/s  86351.1ns/op [1348ns - 248363039ns]
closefile7           123276ops    12300ops/s   0.0mb/s    698.0ns/op [253ns - 5265807ns]
readfile7            123276ops    12300ops/s 189.7mb/s   6156.9ns/op [939ns - 37663828ns]
openfile7            123277ops    12300ops/s   0.0mb/s  83431.0ns/op [1288ns - 185329113ns]
closefile6           123278ops    12300ops/s   0.0mb/s    724.4ns/op [250ns - 6154090ns]
readfile6            123278ops    12300ops/s 189.1mb/s   7334.6ns/op [896ns - 160864420ns]
openfile6            123278ops    12300ops/s   0.0mb/s  88330.1ns/op [1368ns - 183085273ns]
closefile5           123278ops    12300ops/s   0.0mb/s    699.2ns/op [257ns - 3009701ns]
readfile5            123278ops    12300ops/s 189.1mb/s   6754.2ns/op [853ns - 37348557ns]
openfile5            123280ops    12300ops/s   0.0mb/s  90553.4ns/op [1318ns - 229751244ns]
closefile4           123284ops    12301ops/s   0.0mb/s    677.8ns/op [257ns - 1421814ns]
readfile4            123284ops    12301ops/s 189.0mb/s   7619.9ns/op [662ns - 109524717ns]
openfile4            123285ops    12301ops/s   0.0mb/s  78841.3ns/op [1429ns - 217358185ns]
closefile3           123286ops    12301ops/s   0.0mb/s    678.1ns/op [258ns - 3270613ns]
readfile3            123286ops    12301ops/s 189.5mb/s   7380.2ns/op [859ns - 108990774ns]
openfile3            123286ops    12301ops/s   0.0mb/s  92628.0ns/op [1344ns - 213735180ns]
closefile2           123287ops    12301ops/s   0.0mb/s   1992.8ns/op [256ns - 138899451ns]
readfile2            123287ops    12301ops/s 189.3mb/s   8866.1ns/op [966ns - 60358516ns]
openfile2            123287ops    12301ops/s   0.0mb/s  93481.6ns/op [1358ns - 196813947ns]
closefile1           123289ops    12301ops/s   0.0mb/s   1783.9ns/op [263ns - 82552329ns]
readfile1            123289ops    12301ops/s 190.0mb/s   7672.8ns/op [945ns - 47725759ns]
openfile1            123290ops    12301ops/s   0.0mb/s  99247.9ns/op [1452ns - 183269685ns]
72.541: IO Summary: 3821642 ops 381311.326 ops/s 123004/12299 rd/wr 1990.9mb/s   0.5ms/op
82.572: parser_run Run took 80 seconds...
82.622: Per-Operation Breakdown
appendlog            127076ops    12671ops/s  99.0mb/s 3616325.7ns/op [31ns - 236777188ns]
closefile10          127079ops    12671ops/s   0.0mb/s    837.7ns/op [252ns - 12612391ns]
readfile10           127080ops    12671ops/s 195.6mb/s   6647.4ns/op [893ns - 51363200ns]
openfile10           127082ops    12671ops/s   0.0mb/s  85604.0ns/op [1370ns - 233586661ns]
closefile9           127087ops    12672ops/s   0.0mb/s    718.0ns/op [251ns - 6737037ns]
readfile9            127087ops    12672ops/s 195.7mb/s   7216.0ns/op [895ns - 36173907ns]
openfile9            127090ops    12672ops/s   0.0mb/s  86722.2ns/op [1462ns - 175098783ns]
closefile8           127094ops    12672ops/s   0.0mb/s    734.6ns/op [250ns - 5028000ns]
readfile8            127093ops    12672ops/s 194.7mb/s   7421.9ns/op [854ns - 61259342ns]
openfile8            127096ops    12673ops/s   0.0mb/s  88965.6ns/op [1387ns - 179037870ns]
closefile7           127100ops    12673ops/s   0.0mb/s    734.4ns/op [256ns - 4843093ns]
readfile7            127100ops    12673ops/s 194.0mb/s   6931.6ns/op [874ns - 54485145ns]
openfile7            127106ops    12674ops/s   0.0mb/s  87620.3ns/op [1389ns - 158513807ns]
closefile6           127108ops    12674ops/s   0.0mb/s    665.4ns/op [253ns - 1597426ns]
readfile6            127108ops    12674ops/s 195.9mb/s   7058.3ns/op [939ns - 83951826ns]
openfile6            127111ops    12674ops/s   0.0mb/s  91907.1ns/op [1409ns - 253192337ns]
closefile5           127114ops    12674ops/s   0.0mb/s    813.4ns/op [257ns - 13635567ns]
readfile5            127115ops    12675ops/s 194.7mb/s   6624.0ns/op [918ns - 38413142ns]
openfile5            127115ops    12675ops/s   0.0mb/s  93792.1ns/op [1358ns - 204949403ns]
closefile4           127114ops    12674ops/s   0.0mb/s   1045.9ns/op [258ns - 42924030ns]
readfile4            127117ops    12675ops/s 195.6mb/s   8137.7ns/op [881ns - 60081420ns]
openfile4            127118ops    12675ops/s   0.0mb/s 100556.9ns/op [1429ns - 127052006ns]
closefile3           127121ops    12675ops/s   0.0mb/s    727.8ns/op [258ns - 7072825ns]
readfile3            127121ops    12675ops/s 195.7mb/s   6122.8ns/op [971ns - 10697770ns]
openfile3            127127ops    12676ops/s   0.0mb/s 103000.0ns/op [1466ns - 157617275ns]
closefile2           127132ops    12676ops/s   0.0mb/s    782.4ns/op [261ns - 10535315ns]
readfile2            127133ops    12676ops/s 195.1mb/s   6782.1ns/op [1031ns - 35631039ns]
openfile2            127139ops    12677ops/s   0.0mb/s 105604.4ns/op [1579ns - 185925142ns]
closefile1           127142ops    12677ops/s   0.0mb/s   1010.5ns/op [265ns - 16548575ns]
readfile1            127145ops    12678ops/s 195.5mb/s   8022.2ns/op [1054ns - 146102413ns]
openfile1            127153ops    12678ops/s   0.0mb/s  99329.0ns/op [1985ns - 124727302ns]
82.622: IO Summary: 3940403 ops 392894.577 ops/s 126740/12671 rd/wr 2051.5mb/s   0.4ms/op
92.625: parser_run Run took 90 seconds...
92.675: Per-Operation Breakdown
appendlog            122925ops    12292ops/s  96.2mb/s 3953428.2ns/op [35ns - 328973205ns]
closefile10          122923ops    12291ops/s   0.0mb/s    667.7ns/op [256ns - 2168855ns]
readfile10           122922ops    12291ops/s 189.8mb/s   6059.1ns/op [891ns - 13129372ns]
openfile10           122920ops    12291ops/s   0.0mb/s  78093.9ns/op [1431ns - 152142583ns]
closefile9           122918ops    12291ops/s   0.0mb/s    825.3ns/op [252ns - 11380424ns]
readfile9            122918ops    12291ops/s 189.2mb/s   5886.0ns/op [894ns - 11939827ns]
openfile9            122915ops    12291ops/s   0.0mb/s  88914.7ns/op [1399ns - 167853857ns]
closefile8           122911ops    12290ops/s   0.0mb/s    982.6ns/op [246ns - 20729582ns]
readfile8            122911ops    12290ops/s 189.0mb/s   6152.9ns/op [967ns - 24098563ns]
openfile8            122909ops    12290ops/s   0.0mb/s  82502.5ns/op [1429ns - 154069688ns]
closefile7           122906ops    12290ops/s   0.0mb/s    713.9ns/op [249ns - 2440487ns]
readfile7            122906ops    12290ops/s 189.7mb/s   6606.6ns/op [856ns - 30873422ns]
openfile7            122902ops    12289ops/s   0.0mb/s  94852.3ns/op [1439ns - 188616029ns]
closefile6           122903ops    12289ops/s   0.0mb/s   1855.0ns/op [250ns - 90298492ns]
readfile6            122904ops    12290ops/s 189.5mb/s   7218.1ns/op [871ns - 78612889ns]
openfile6            122905ops    12290ops/s   0.0mb/s  89876.0ns/op [1445ns - 178435519ns]
closefile5           122905ops    12290ops/s   0.0mb/s    766.0ns/op [244ns - 7377314ns]
readfile5            122904ops    12290ops/s 189.3mb/s   6572.8ns/op [880ns - 52158950ns]
openfile5            122906ops    12290ops/s   0.0mb/s  95164.9ns/op [1537ns - 200214857ns]
