Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.681: Pre-allocating directories in bigfileset tree
0.684: Pre-allocating files in bigfileset tree
0.830: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.830: Population and pre-allocation of filesets completed
0.830: Starting 1 filereader instances
1.833: Running...and log for each ten seconds...
11.837: parser_run Run took 10 seconds...
11.886: Per-Operation Breakdown
appendlog            199308ops    19929ops/s 155.8mb/s 543029.2ns/op [33ns - 102182430ns]
readfile4            199255ops    19924ops/s 306.9mb/s   8699.1ns/op [983ns - 23418062ns]
openfile4            199259ops    19924ops/s   0.0mb/s 112495.4ns/op [1529ns - 84120078ns]
closefile3           199267ops    19925ops/s   0.0mb/s    959.0ns/op [270ns - 8767973ns]
readfile3            199267ops    19925ops/s 306.7mb/s   8398.2ns/op [1015ns - 13968455ns]
openfile3            199270ops    19926ops/s   0.0mb/s 117107.5ns/op [1513ns - 112176961ns]
closefile2           199276ops    19926ops/s   0.0mb/s    886.4ns/op [268ns - 4739132ns]
readfile2            199276ops    19926ops/s 306.4mb/s   8567.2ns/op [1006ns - 23609585ns]
openfile2            199284ops    19927ops/s   0.0mb/s 124441.4ns/op [1574ns - 112680034ns]
closefile1           199291ops    19928ops/s   0.0mb/s   1007.5ns/op [273ns - 13833745ns]
readfile1            199291ops    19928ops/s 306.9mb/s   8519.9ns/op [1065ns - 7421517ns]
openfile1            199294ops    19928ops/s   0.0mb/s 123679.9ns/op [1620ns - 126484139ns]
11.886: IO Summary: 6176764 ops 617631.947 ops/s 199233/19929 rd/wr 3225.0mb/s   0.2ms/op
21.902: parser_run Run took 20 seconds...
21.962: Per-Operation Breakdown
appendlog            175190ops    17495ops/s 136.6mb/s 587880.1ns/op [35ns - 138097395ns]
closefile10          175194ops    17495ops/s   0.0mb/s    845.2ns/op [260ns - 5045789ns]
readfile10           175195ops    17495ops/s 268.9mb/s   8590.1ns/op [916ns - 46410590ns]
openfile10           175197ops    17495ops/s   0.0mb/s 118657.8ns/op [1485ns - 83412105ns]
closefile9           175192ops    17495ops/s   0.0mb/s   1001.0ns/op [252ns - 22025532ns]
readfile9            175192ops    17495ops/s 269.6mb/s   8191.9ns/op [939ns - 39615466ns]
openfile9            175192ops    17495ops/s   0.0mb/s 112734.4ns/op [1380ns - 95808933ns]
closefile8           175191ops    17495ops/s   0.0mb/s   1004.9ns/op [256ns - 7592891ns]
readfile8            175191ops    17495ops/s 269.8mb/s   8284.5ns/op [955ns - 31492018ns]
openfile8            175190ops    17495ops/s   0.0mb/s 114680.5ns/op [1500ns - 182714325ns]
closefile7           175193ops    17495ops/s   0.0mb/s    890.6ns/op [257ns - 4278559ns]
readfile7            175193ops    17495ops/s 269.5mb/s   9015.6ns/op [908ns - 45770777ns]
openfile7            175195ops    17495ops/s   0.0mb/s 115032.3ns/op [1389ns - 78679576ns]
closefile6           175197ops    17495ops/s   0.0mb/s    901.1ns/op [258ns - 6946637ns]
readfile6            175196ops    17495ops/s 269.5mb/s   8450.5ns/op [974ns - 62011929ns]
openfile6            175201ops    17496ops/s   0.0mb/s 118429.3ns/op [1266ns - 201275074ns]
closefile5           175202ops    17496ops/s   0.0mb/s   1015.5ns/op [255ns - 12356649ns]
readfile5            175203ops    17496ops/s 270.1mb/s   8715.8ns/op [999ns - 14834940ns]
openfile5            175203ops    17496ops/s   0.0mb/s 119747.7ns/op [1435ns - 63853610ns]
closefile4           175207ops    17496ops/s   0.0mb/s   1074.0ns/op [260ns - 6843643ns]
readfile4            175208ops    17496ops/s 269.2mb/s   8509.9ns/op [1009ns - 33899071ns]
openfile4            175207ops    17496ops/s   0.0mb/s 118397.0ns/op [1537ns - 67673142ns]
closefile3           175205ops    17496ops/s   0.0mb/s   1069.2ns/op [255ns - 9702356ns]
readfile3            175205ops    17496ops/s 269.8mb/s   8554.1ns/op [945ns - 29495365ns]
openfile3            175207ops    17496ops/s   0.0mb/s 124142.9ns/op [1586ns - 106607258ns]
closefile2           175207ops    17496ops/s   0.0mb/s   1236.1ns/op [262ns - 25402086ns]
readfile2            175207ops    17496ops/s 269.2mb/s   8799.0ns/op [996ns - 32530435ns]
openfile2            175201ops    17496ops/s   0.0mb/s 131860.1ns/op [1398ns - 88748258ns]
closefile1           175201ops    17496ops/s   0.0mb/s   1127.6ns/op [266ns - 33775707ns]
readfile1            175201ops    17496ops/s 269.6mb/s   9025.1ns/op [1000ns - 18972397ns]
openfile1            175204ops    17496ops/s   0.0mb/s 130485.9ns/op [1718ns - 104648433ns]
21.962: IO Summary: 5431167 ops 542359.091 ops/s 174955/17495 rd/wr 2831.9mb/s   0.2ms/op
31.965: parser_run Run took 30 seconds...
32.014: Per-Operation Breakdown
appendlog            180681ops    18067ops/s 141.3mb/s 640157.9ns/op [37ns - 155344278ns]
closefile10          180693ops    18068ops/s   0.0mb/s   1115.3ns/op [249ns - 18144001ns]
readfile10           180692ops    18068ops/s 278.0mb/s   8310.3ns/op [949ns - 43187027ns]
openfile10           180688ops    18068ops/s   0.0mb/s 110091.5ns/op [1415ns - 96569610ns]
closefile9           180689ops    18068ops/s   0.0mb/s    966.2ns/op [258ns - 13999437ns]
readfile9            180689ops    18068ops/s 278.3mb/s   8715.2ns/op [989ns - 168065741ns]
openfile9            180685ops    18067ops/s   0.0mb/s 111471.0ns/op [1527ns - 98960217ns]
closefile8           180685ops    18067ops/s   0.0mb/s    957.1ns/op [261ns - 12061440ns]
readfile8            180685ops    18067ops/s 278.4mb/s   8668.4ns/op [990ns - 75941604ns]
openfile8            180682ops    18067ops/s   0.0mb/s 106758.7ns/op [1491ns - 152623431ns]
closefile7           180676ops    18066ops/s   0.0mb/s    906.6ns/op [261ns - 5324554ns]
readfile7            180676ops    18066ops/s 278.4mb/s   8686.1ns/op [945ns - 144063574ns]
openfile7            180671ops    18066ops/s   0.0mb/s 110063.1ns/op [1541ns - 88576457ns]
closefile6           180665ops    18065ops/s   0.0mb/s   1024.4ns/op [254ns - 9624634ns]
readfile6            180665ops    18065ops/s 278.6mb/s   8470.7ns/op [1024ns - 76770966ns]
openfile6            180661ops    18065ops/s   0.0mb/s 111742.4ns/op [1554ns - 85742367ns]
closefile5           180657ops    18064ops/s   0.0mb/s    834.4ns/op [252ns - 4392683ns]
readfile5            180658ops    18065ops/s 278.6mb/s   7792.1ns/op [1018ns - 7317440ns]
openfile5            180652ops    18064ops/s   0.0mb/s 110917.2ns/op [1497ns - 100500666ns]
closefile4           180647ops    18063ops/s   0.0mb/s    857.9ns/op [265ns - 2934202ns]
readfile4            180648ops    18064ops/s 278.2mb/s   8507.5ns/op [980ns - 33168271ns]
openfile4            180646ops    18063ops/s   0.0mb/s 111503.7ns/op [1550ns - 142008159ns]
closefile3           180643ops    18063ops/s   0.0mb/s    942.8ns/op [263ns - 5268237ns]
readfile3            180643ops    18063ops/s 278.6mb/s   8577.8ns/op [1005ns - 33492824ns]
openfile3            180638ops    18063ops/s   0.0mb/s 116119.9ns/op [1647ns - 78104622ns]
closefile2           180633ops    18062ops/s   0.0mb/s    889.4ns/op [264ns - 4101345ns]
readfile2            180633ops    18062ops/s 277.4mb/s   8205.6ns/op [1053ns - 18690021ns]
openfile2            180630ops    18062ops/s   0.0mb/s 123774.6ns/op [1597ns - 102764552ns]
closefile1           180626ops    18061ops/s   0.0mb/s   1295.3ns/op [284ns - 33044048ns]
readfile1            180626ops    18061ops/s 278.6mb/s   8925.1ns/op [1032ns - 16211088ns]
openfile1            180620ops    18061ops/s   0.0mb/s 125031.1ns/op [1921ns - 236310065ns]
32.014: IO Summary: 5600482 ops 560009.880 ops/s 180649/18067 rd/wr 2924.3mb/s   0.2ms/op
42.050: parser_run Run took 40 seconds...
42.117: Per-Operation Breakdown
appendlog            177160ops    17655ops/s 137.6mb/s 978595.2ns/op [36ns - 149673199ns]
closefile10          177158ops    17655ops/s   0.0mb/s    825.0ns/op [254ns - 3922615ns]
readfile10           177159ops    17655ops/s 271.9mb/s   8401.6ns/op [929ns - 32078824ns]
openfile10           177165ops    17656ops/s   0.0mb/s 106661.0ns/op [1404ns - 121341668ns]
closefile9           177169ops    17656ops/s   0.0mb/s   1193.5ns/op [252ns - 34973639ns]
readfile9            177170ops    17656ops/s 271.9mb/s   7776.0ns/op [928ns - 14973966ns]
openfile9            177172ops    17657ops/s   0.0mb/s 101097.7ns/op [1432ns - 136511008ns]
closefile8           177174ops    17657ops/s   0.0mb/s    889.5ns/op [257ns - 5351091ns]
readfile8            177174ops    17657ops/s 272.3mb/s   8019.3ns/op [899ns - 25006202ns]
openfile8            177177ops    17657ops/s   0.0mb/s 104675.0ns/op [1383ns - 139231790ns]
closefile7           177180ops    17657ops/s   0.0mb/s    983.0ns/op [256ns - 12235147ns]
readfile7            177180ops    17657ops/s 271.6mb/s   8069.2ns/op [914ns - 22473771ns]
openfile7            177185ops    17658ops/s   0.0mb/s 101537.1ns/op [1404ns - 123886550ns]
closefile6           177193ops    17659ops/s   0.0mb/s    907.8ns/op [256ns - 4516797ns]
readfile6            177193ops    17659ops/s 271.4mb/s   8233.1ns/op [872ns - 11905064ns]
openfile6            177193ops    17659ops/s   0.0mb/s 103894.8ns/op [1369ns - 82492258ns]
closefile5           177196ops    17659ops/s   0.0mb/s   1759.3ns/op [250ns - 96047804ns]
readfile5            177195ops    17659ops/s 272.4mb/s   8474.7ns/op [938ns - 31234092ns]
openfile5            177198ops    17659ops/s   0.0mb/s 105476.0ns/op [1353ns - 125095672ns]
closefile4           177204ops    17660ops/s   0.0mb/s    984.1ns/op [260ns - 5840848ns]
readfile4            177204ops    17660ops/s 272.6mb/s   7927.0ns/op [999ns - 12782117ns]
openfile4            177207ops    17660ops/s   0.0mb/s 105176.1ns/op [1433ns - 78534885ns]
closefile3           177213ops    17661ops/s   0.0mb/s   1083.5ns/op [259ns - 7864317ns]
readfile3            177213ops    17661ops/s 271.7mb/s   8259.0ns/op [880ns - 13746590ns]
openfile3            177216ops    17661ops/s   0.0mb/s 110610.1ns/op [1527ns - 104135902ns]
closefile2           177219ops    17661ops/s   0.0mb/s    969.8ns/op [258ns - 11295464ns]
readfile2            177219ops    17661ops/s 271.7mb/s   8151.5ns/op [977ns - 18738647ns]
openfile2            177224ops    17662ops/s   0.0mb/s 116992.7ns/op [1559ns - 125882153ns]
closefile1           177228ops    17662ops/s   0.0mb/s   1729.2ns/op [267ns - 84908639ns]
readfile1            177228ops    17662ops/s 272.8mb/s   8764.7ns/op [907ns - 9070073ns]
openfile1            177234ops    17663ops/s   0.0mb/s 114827.2ns/op [1740ns - 100180000ns]
42.117: IO Summary: 5493000 ops 547418.524 ops/s 176587/17655 rd/wr 2858.0mb/s   0.2ms/op
52.120: parser_run Run took 50 seconds...
52.169: Per-Operation Breakdown
appendlog            182768ops    18275ops/s 142.7mb/s 657958.6ns/op [30ns - 168575956ns]
closefile10          182774ops    18276ops/s   0.0mb/s   1017.9ns/op [264ns - 19745807ns]
readfile10           182774ops    18276ops/s 282.2mb/s   8297.8ns/op [1033ns - 12787551ns]
openfile10           182767ops    18275ops/s   0.0mb/s 108551.7ns/op [1564ns - 91193765ns]
closefile9           182765ops    18275ops/s   0.0mb/s   1004.2ns/op [259ns - 7053152ns]
readfile9            182764ops    18275ops/s 281.1mb/s   8350.9ns/op [1058ns - 25331215ns]
openfile9            182762ops    18275ops/s   0.0mb/s 106044.5ns/op [1571ns - 45325770ns]
closefile8           182763ops    18275ops/s   0.0mb/s    914.3ns/op [266ns - 4820741ns]
readfile8            182763ops    18275ops/s 280.9mb/s   8273.5ns/op [1060ns - 10221630ns]
openfile8            182761ops    18275ops/s   0.0mb/s 108072.0ns/op [1464ns - 44659728ns]
closefile7           182759ops    18275ops/s   0.0mb/s   1056.9ns/op [260ns - 17192851ns]
readfile7            182759ops    18275ops/s 281.4mb/s   8224.3ns/op [950ns - 7347239ns]
openfile7            182755ops    18274ops/s   0.0mb/s 106845.9ns/op [1595ns - 91471459ns]
closefile6           182748ops    18273ops/s   0.0mb/s   1013.8ns/op [263ns - 12666343ns]
readfile6            182748ops    18273ops/s 281.1mb/s   8103.5ns/op [1018ns - 10620600ns]
openfile6            182749ops    18274ops/s   0.0mb/s 109200.9ns/op [1747ns - 201782618ns]
closefile5           182748ops    18273ops/s   0.0mb/s   1049.6ns/op [261ns - 14769729ns]
readfile5            182748ops    18273ops/s 281.9mb/s   7965.1ns/op [1028ns - 16643516ns]
openfile5            182747ops    18273ops/s   0.0mb/s 107511.7ns/op [1679ns - 85576485ns]
closefile4           182744ops    18273ops/s   0.0mb/s    985.1ns/op [267ns - 5219174ns]
readfile4            182743ops    18273ops/s 281.2mb/s   8327.5ns/op [977ns - 26063158ns]
openfile4            182746ops    18273ops/s   0.0mb/s 109701.8ns/op [1752ns - 45712340ns]
closefile3           182740ops    18273ops/s   0.0mb/s   1170.5ns/op [266ns - 11096237ns]
readfile3            182741ops    18273ops/s 281.0mb/s   8624.5ns/op [1030ns - 19481564ns]
openfile3            182741ops    18273ops/s   0.0mb/s 112987.2ns/op [1821ns - 80412561ns]
closefile2           182738ops    18272ops/s   0.0mb/s   1035.2ns/op [267ns - 14831314ns]
readfile2            182738ops    18272ops/s 282.0mb/s   8808.5ns/op [1064ns - 21615729ns]
openfile2            182735ops    18272ops/s   0.0mb/s 121986.1ns/op [1691ns - 85935992ns]
closefile1           182734ops    18272ops/s   0.0mb/s   1084.4ns/op [316ns - 27944358ns]
readfile1            182734ops    18272ops/s 282.4mb/s   8592.4ns/op [987ns - 31226395ns]
openfile1            182729ops    18272ops/s   0.0mb/s 123742.0ns/op [1922ns - 45622184ns]
52.169: IO Summary: 5665285 ops 566486.936 ops/s 182738/18275 rd/wr 2957.9mb/s   0.2ms/op
62.181: parser_run Run took 60 seconds...
62.230: Per-Operation Breakdown
appendlog            173506ops    17334ops/s 135.4mb/s 1024834.9ns/op [34ns - 151411872ns]
closefile10          173511ops    17335ops/s   0.0mb/s   1072.4ns/op [252ns - 10774496ns]
readfile10           173511ops    17335ops/s 266.9mb/s   8066.6ns/op [899ns - 16312911ns]
openfile10           173517ops    17335ops/s   0.0mb/s 100963.5ns/op [1237ns - 86717785ns]
closefile9           173517ops    17335ops/s   0.0mb/s    930.4ns/op [259ns - 6555582ns]
readfile9            173518ops    17335ops/s 266.4mb/s   8291.9ns/op [945ns - 23732320ns]
openfile9            173524ops    17336ops/s   0.0mb/s 102247.7ns/op [1291ns - 137163272ns]
closefile8           173524ops    17336ops/s   0.0mb/s    990.2ns/op [257ns - 9761979ns]
readfile8            173525ops    17336ops/s 267.7mb/s   8111.2ns/op [926ns - 11633760ns]
openfile8            173527ops    17336ops/s   0.0mb/s 103588.1ns/op [1358ns - 138183065ns]
closefile7           173532ops    17337ops/s   0.0mb/s   1084.6ns/op [255ns - 11544663ns]
readfile7            173532ops    17337ops/s 267.2mb/s   8244.5ns/op [944ns - 45100510ns]
openfile7            173536ops    17337ops/s   0.0mb/s 101871.6ns/op [1332ns - 78627284ns]
closefile6           173539ops    17337ops/s   0.0mb/s   1011.0ns/op [257ns - 17310035ns]
readfile6            173539ops    17337ops/s 266.9mb/s   8430.4ns/op [774ns - 20615103ns]
openfile6            173539ops    17337ops/s   0.0mb/s 108294.9ns/op [1168ns - 157385940ns]
closefile5           173540ops    17338ops/s   0.0mb/s   1085.3ns/op [258ns - 7630042ns]
readfile5            173541ops    17338ops/s 267.5mb/s   8742.1ns/op [922ns - 59074532ns]
openfile5            173541ops    17338ops/s   0.0mb/s 106611.3ns/op [1346ns - 88759115ns]
closefile4           173543ops    17338ops/s   0.0mb/s   1026.2ns/op [254ns - 5854292ns]
readfile4            173543ops    17338ops/s 266.6mb/s   8393.8ns/op [929ns - 41209332ns]
openfile4            173538ops    17337ops/s   0.0mb/s 106374.6ns/op [1329ns - 142691063ns]
closefile3           173543ops    17338ops/s   0.0mb/s   1096.3ns/op [247ns - 6506645ns]
readfile3            173543ops    17338ops/s 267.1mb/s   8354.5ns/op [957ns - 17295390ns]
openfile3            173544ops    17338ops/s   0.0mb/s 109725.9ns/op [1247ns - 93856390ns]
closefile2           173548ops    17338ops/s   0.0mb/s    960.5ns/op [261ns - 7873517ns]
readfile2            173548ops    17338ops/s 267.1mb/s   8902.7ns/op [936ns - 61049890ns]
openfile2            173548ops    17338ops/s   0.0mb/s 119592.7ns/op [1371ns - 80042453ns]
closefile1           173551ops    17339ops/s   0.0mb/s   1271.3ns/op [263ns - 11033893ns]
readfile1            173551ops    17339ops/s 267.4mb/s   8277.8ns/op [989ns - 20067300ns]
openfile1            173553ops    17339ops/s   0.0mb/s 109914.7ns/op [1774ns - 82425234ns]
62.230: IO Summary: 5379572 ops 537448.014 ops/s 173371/17334 rd/wr 2806.2mb/s   0.2ms/op
72.233: parser_run Run took 70 seconds...
72.282: Per-Operation Breakdown
appendlog            180731ops    18072ops/s 141.4mb/s 545997.8ns/op [31ns - 76869654ns]
closefile10          180730ops    18072ops/s   0.0mb/s    910.3ns/op [254ns - 5948043ns]
readfile10           180730ops    18072ops/s 277.7mb/s   8253.6ns/op [906ns - 29688991ns]
openfile10           180726ops    18071ops/s   0.0mb/s 110341.7ns/op [1400ns - 123822066ns]
closefile9           180729ops    18072ops/s   0.0mb/s    907.7ns/op [257ns - 6250759ns]
readfile9            180731ops    18072ops/s 278.1mb/s   7726.6ns/op [882ns - 8053080ns]
openfile9            180728ops    18072ops/s   0.0mb/s 112389.9ns/op [1439ns - 110430745ns]
closefile8           180726ops    18071ops/s   0.0mb/s    987.6ns/op [259ns - 7531233ns]
readfile8            180725ops    18071ops/s 278.9mb/s   8846.8ns/op [837ns - 30982455ns]
openfile8            180724ops    18071ops/s   0.0mb/s 109771.3ns/op [1516ns - 76755108ns]
closefile7           180724ops    18071ops/s   0.0mb/s    944.1ns/op [261ns - 7187981ns]
readfile7            180724ops    18071ops/s 278.3mb/s   8278.2ns/op [986ns - 8039354ns]
openfile7            180724ops    18071ops/s   0.0mb/s 113688.6ns/op [1607ns - 114918316ns]
closefile6           180728ops    18072ops/s   0.0mb/s    919.1ns/op [269ns - 4901882ns]
readfile6            180728ops    18072ops/s 277.0mb/s   8363.6ns/op [1003ns - 14295714ns]
openfile6            180727ops    18071ops/s   0.0mb/s 112872.9ns/op [1650ns - 110493662ns]
closefile5           180726ops    18071ops/s   0.0mb/s    901.3ns/op [263ns - 5380513ns]
readfile5            180725ops    18071ops/s 278.0mb/s   7709.0ns/op [1019ns - 10653635ns]
openfile5            180730ops    18072ops/s   0.0mb/s 114237.5ns/op [1657ns - 96262040ns]
closefile4           180729ops    18072ops/s   0.0mb/s    760.7ns/op [264ns - 3580186ns]
readfile4            180729ops    18072ops/s 278.6mb/s   8303.4ns/op [1030ns - 11437236ns]
openfile4            180731ops    18072ops/s   0.0mb/s 114723.7ns/op [1568ns - 96849040ns]
closefile3           180726ops    18071ops/s   0.0mb/s   1200.2ns/op [263ns - 29992982ns]
readfile3            180726ops    18071ops/s 279.1mb/s   8408.3ns/op [961ns - 18398485ns]
openfile3            180726ops    18071ops/s   0.0mb/s 120360.3ns/op [1701ns - 111876104ns]
closefile2           180722ops    18071ops/s   0.0mb/s   1059.3ns/op [261ns - 7182246ns]
readfile2            180722ops    18071ops/s 279.0mb/s   9475.3ns/op [1000ns - 96110250ns]
openfile2            180729ops    18072ops/s   0.0mb/s 125087.8ns/op [1470ns - 92431658ns]
closefile1           180729ops    18072ops/s   0.0mb/s   1113.1ns/op [301ns - 8883403ns]
readfile1            180730ops    18072ops/s 279.3mb/s   8519.9ns/op [1085ns - 7545819ns]
openfile1            180732ops    18072ops/s   0.0mb/s 123969.7ns/op [1735ns - 92466283ns]
72.282: IO Summary: 5602547 ops 560215.649 ops/s 180714/18072 rd/wr 2925.4mb/s   0.2ms/op
82.285: parser_run Run took 80 seconds...
82.335: Per-Operation Breakdown
appendlog            181209ops    18119ops/s 141.3mb/s 601203.2ns/op [33ns - 78846761ns]
closefile10          181207ops    18119ops/s   0.0mb/s    930.8ns/op [260ns - 6480600ns]
readfile10           181207ops    18119ops/s 280.7mb/s   8437.1ns/op [951ns - 22262488ns]
openfile10           181208ops    18119ops/s   0.0mb/s 110608.5ns/op [1378ns - 64410820ns]
closefile9           181203ops    18119ops/s   0.0mb/s    844.1ns/op [246ns - 2760244ns]
readfile9            181201ops    18119ops/s 279.3mb/s   8483.9ns/op [984ns - 32801212ns]
openfile9            181203ops    18119ops/s   0.0mb/s 108416.4ns/op [1496ns - 64725855ns]
closefile8           181204ops    18119ops/s   0.0mb/s   1035.5ns/op [262ns - 6029444ns]
readfile8            181204ops    18119ops/s 278.9mb/s   8270.4ns/op [869ns - 29119996ns]
openfile8            181202ops    18119ops/s   0.0mb/s 107704.4ns/op [1467ns - 71270100ns]
closefile7           181200ops    18119ops/s   0.0mb/s    941.7ns/op [262ns - 4986823ns]
readfile7            181201ops    18119ops/s 278.7mb/s   8030.9ns/op [952ns - 15202808ns]
openfile7            181200ops    18119ops/s   0.0mb/s 110814.6ns/op [1452ns - 82840880ns]
closefile6           181195ops    18118ops/s   0.0mb/s   1082.6ns/op [257ns - 39378419ns]
readfile6            181195ops    18118ops/s 278.6mb/s   8539.4ns/op [975ns - 14211117ns]
openfile6            181194ops    18118ops/s   0.0mb/s 110445.1ns/op [1586ns - 66620257ns]
closefile5           181193ops    18118ops/s   0.0mb/s    917.5ns/op [258ns - 7342899ns]
readfile5            181193ops    18118ops/s 279.6mb/s   8184.4ns/op [872ns - 10982035ns]
openfile5            181190ops    18118ops/s   0.0mb/s 110913.9ns/op [1610ns - 54369690ns]
closefile4           181190ops    18118ops/s   0.0mb/s   1059.9ns/op [263ns - 7812453ns]
readfile4            181190ops    18118ops/s 279.4mb/s   8603.5ns/op [1026ns - 25442054ns]
openfile4            181190ops    18118ops/s   0.0mb/s 111348.6ns/op [1577ns - 70015302ns]
closefile3           181192ops    18118ops/s   0.0mb/s    934.7ns/op [259ns - 7107801ns]
readfile3            181192ops    18118ops/s 278.9mb/s   8637.7ns/op [951ns - 11622621ns]
openfile3            181194ops    18118ops/s   0.0mb/s 114307.4ns/op [1508ns - 72653472ns]
closefile2           181196ops    18118ops/s   0.0mb/s    871.1ns/op [264ns - 4141854ns]
readfile2            181197ops    18118ops/s 278.6mb/s   8870.9ns/op [938ns - 30736439ns]
openfile2            181190ops    18118ops/s   0.0mb/s 121738.3ns/op [1510ns - 83613116ns]
closefile1           181187ops    18117ops/s   0.0mb/s   1291.5ns/op [276ns - 29390617ns]
readfile1            181186ops    18117ops/s 278.6mb/s   8866.3ns/op [915ns - 15083603ns]
openfile1            181187ops    18117ops/s   0.0mb/s 123734.1ns/op [1750ns - 72395015ns]
82.335: IO Summary: 5617100 ops 561665.765 ops/s 181182/18119 rd/wr 2932.6mb/s   0.2ms/op
92.337: parser_run Run took 90 seconds...
92.387: Per-Operation Breakdown
appendlog            171105ops    17109ops/s 133.4mb/s 894902.2ns/op [24ns - 141957512ns]
closefile10          171105ops    17109ops/s   0.0mb/s   1001.6ns/op [250ns - 5869054ns]
readfile10           171105ops    17109ops/s 262.6mb/s   8643.4ns/op [923ns - 40970640ns]
openfile10           171103ops    17109ops/s   0.0mb/s 108438.2ns/op [1247ns - 111623621ns]
closefile9           171106ops    17109ops/s   0.0mb/s   1192.2ns/op [249ns - 19427371ns]
readfile9            171107ops    17110ops/s 264.1mb/s   8399.4ns/op [836ns - 38627336ns]
openfile9            171101ops    17109ops/s   0.0mb/s 112102.8ns/op [1224ns - 116360170ns]
closefile8           171099ops    17109ops/s   0.0mb/s    928.2ns/op [255ns - 5997001ns]
readfile8            171099ops    17109ops/s 263.5mb/s   8557.2ns/op [909ns - 26219548ns]
openfile8            171103ops    17109ops/s   0.0mb/s 106496.7ns/op [1332ns - 142777029ns]
closefile7           171104ops    17109ops/s   0.0mb/s   1325.3ns/op [255ns - 39135861ns]
readfile7            171103ops    17109ops/s 263.3mb/s   8809.7ns/op [977ns - 34476614ns]
openfile7            171098ops    17109ops/s   0.0mb/s 116208.6ns/op [1302ns - 105217849ns]
closefile6           171097ops    17109ops/s   0.0mb/s   1083.2ns/op [251ns - 19732854ns]
readfile6            171098ops    17109ops/s 264.8mb/s   8362.2ns/op [969ns - 39770157ns]
openfile6            171101ops    17109ops/s   0.0mb/s 109015.0ns/op [1324ns - 109229320ns]
closefile5           171101ops    17109ops/s   0.0mb/s   1347.3ns/op [251ns - 28634902ns]
readfile5            171101ops    17109ops/s 262.6mb/s   7900.2ns/op [890ns - 11618617ns]
