Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.589: Pre-allocating directories in bigfileset tree
0.593: Pre-allocating files in bigfileset tree
1.058: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.058: Population and pre-allocation of filesets completed
1.058: Starting 1 filereader instances
2.061: Running...and log for each ten seconds...
12.065: parser_run Run took 10 seconds...
12.115: Per-Operation Breakdown
appendlog            131226ops    13122ops/s 102.5mb/s 4206361.1ns/op [35ns - 330828321ns]
openfile10           119524ops    11951ops/s   0.0mb/s  84848.6ns/op [1211ns - 193980730ns]
closefile9           119523ops    11951ops/s   0.0mb/s    680.5ns/op [248ns - 2963884ns]
readfile9            119523ops    11951ops/s 184.2mb/s   5642.5ns/op [915ns - 4661061ns]
openfile9            119523ops    11951ops/s   0.0mb/s  75731.1ns/op [1122ns - 231601886ns]
closefile8           119524ops    11951ops/s   0.0mb/s    800.6ns/op [255ns - 21095057ns]
readfile8            119524ops    11951ops/s 183.3mb/s   5904.1ns/op [890ns - 8388883ns]
openfile8            119523ops    11951ops/s   0.0mb/s  84826.7ns/op [1193ns - 202417361ns]
closefile7           119526ops    11952ops/s   0.0mb/s    663.3ns/op [259ns - 2403110ns]
readfile7            119526ops    11952ops/s 184.3mb/s   7029.7ns/op [915ns - 77829150ns]
openfile7            119532ops    11952ops/s   0.0mb/s  81015.0ns/op [1209ns - 147494351ns]
closefile6           119530ops    11952ops/s   0.0mb/s    739.6ns/op [256ns - 10869347ns]
readfile6            119530ops    11952ops/s 184.1mb/s   6558.8ns/op [940ns - 58776747ns]
openfile6            119534ops    11952ops/s   0.0mb/s  75958.3ns/op [1214ns - 195109409ns]
closefile5           119532ops    11952ops/s   0.0mb/s    729.3ns/op [258ns - 2919509ns]
readfile5            119532ops    11952ops/s 183.7mb/s   6697.5ns/op [797ns - 41753899ns]
openfile5            119529ops    11952ops/s   0.0mb/s  85546.0ns/op [1190ns - 168369164ns]
closefile4           119534ops    11952ops/s   0.0mb/s    806.8ns/op [254ns - 14789356ns]
readfile4            119534ops    11952ops/s 184.8mb/s   6453.2ns/op [806ns - 95448958ns]
openfile4            119536ops    11953ops/s   0.0mb/s  81286.6ns/op [1173ns - 125541262ns]
closefile3           119536ops    11953ops/s   0.0mb/s    998.9ns/op [247ns - 30585549ns]
readfile3            119536ops    11953ops/s 184.4mb/s   7721.6ns/op [859ns - 162201582ns]
openfile3            119542ops    11953ops/s   0.0mb/s  86752.2ns/op [1204ns - 210918632ns]
closefile2           119546ops    11954ops/s   0.0mb/s    660.1ns/op [258ns - 2432880ns]
readfile2            119546ops    11954ops/s 184.6mb/s   7251.1ns/op [913ns - 74687441ns]
openfile2            119554ops    11954ops/s   0.0mb/s  89108.7ns/op [1177ns - 188648727ns]
closefile1           119555ops    11954ops/s   0.0mb/s   1734.0ns/op [268ns - 51914366ns]
readfile1            119554ops    11954ops/s 184.1mb/s   6624.8ns/op [939ns - 47377726ns]
openfile1            119548ops    11954ops/s   0.0mb/s  89911.8ns/op [1249ns - 139724728ns]
42.383: IO Summary: 3705538 ops 370520.752 ops/s 119523/11952 rd/wr 1934.6mb/s   0.5ms/op
52.457: parser_run Run took 50 seconds...
52.508: Per-Operation Breakdown
appendlog            125111ops    12422ops/s  97.1mb/s 4086281.2ns/op [36ns - 241264939ns]
closefile10          125113ops    12422ops/s   0.0mb/s    805.1ns/op [255ns - 6304156ns]
readfile10           125113ops    12422ops/s 190.4mb/s   6923.0ns/op [791ns - 52332569ns]
openfile10           125111ops    12422ops/s   0.0mb/s  76544.5ns/op [1298ns - 206401227ns]
closefile9           125110ops    12422ops/s   0.0mb/s   1336.8ns/op [252ns - 40876477ns]
readfile9            125110ops    12422ops/s 192.1mb/s   6668.6ns/op [943ns - 65899916ns]
openfile9            125111ops    12422ops/s   0.0mb/s  75147.7ns/op [1359ns - 244603303ns]
closefile8           125108ops    12421ops/s   0.0mb/s    797.9ns/op [254ns - 7226615ns]
readfile8            125108ops    12421ops/s 190.7mb/s   5993.6ns/op [863ns - 11571185ns]
openfile8            125107ops    12421ops/s   0.0mb/s  76007.3ns/op [1419ns - 193312955ns]
closefile7           125103ops    12421ops/s   0.0mb/s    718.3ns/op [255ns - 4783882ns]
readfile7            125103ops    12421ops/s 191.3mb/s   7142.8ns/op [895ns - 88194807ns]
openfile7            125097ops    12420ops/s   0.0mb/s  88338.5ns/op [1337ns - 201182602ns]
closefile6           125099ops    12421ops/s   0.0mb/s    784.8ns/op [252ns - 9779843ns]
readfile6            125099ops    12421ops/s 191.2mb/s   6375.9ns/op [912ns - 28120051ns]
openfile6            125102ops    12421ops/s   0.0mb/s  83000.5ns/op [1365ns - 158785665ns]
closefile5           125109ops    12421ops/s   0.0mb/s    810.2ns/op [249ns - 20583183ns]
readfile5            125109ops    12421ops/s 192.1mb/s   6535.4ns/op [950ns - 43735057ns]
openfile5            125112ops    12422ops/s   0.0mb/s  78931.3ns/op [1348ns - 186967613ns]
closefile4           125105ops    12421ops/s   0.0mb/s    686.4ns/op [259ns - 2411149ns]
readfile4            125105ops    12421ops/s 191.2mb/s   6825.5ns/op [940ns - 84824603ns]
openfile4            125109ops    12421ops/s   0.0mb/s  96239.4ns/op [1431ns - 159791452ns]
closefile3           125111ops    12422ops/s   0.0mb/s    697.4ns/op [253ns - 3020636ns]
readfile3            125111ops    12422ops/s 190.9mb/s   6926.6ns/op [885ns - 92396244ns]
openfile3            125104ops    12421ops/s   0.0mb/s  94536.9ns/op [1460ns - 206482521ns]
closefile2           125104ops    12421ops/s   0.0mb/s    933.0ns/op [258ns - 17133728ns]
readfile2            125104ops    12421ops/s 191.5mb/s   7429.0ns/op [844ns - 168692271ns]
openfile2            125098ops    12420ops/s   0.0mb/s  88738.3ns/op [1528ns - 182880982ns]
closefile1           125095ops    12420ops/s   0.0mb/s   1439.9ns/op [279ns - 62330307ns]
readfile1            125095ops    12420ops/s 192.2mb/s   8313.6ns/op [971ns - 52890848ns]
openfile1            125101ops    12421ops/s   0.0mb/s  95165.2ns/op [1500ns - 152004068ns]
52.508: IO Summary: 3878277 ops 385056.356 ops/s 124212/12422 rd/wr 2010.7mb/s   0.5ms/op
62.519: parser_run Run took 60 seconds...
62.574: Per-Operation Breakdown
appendlog            118482ops    11837ops/s  92.2mb/s 4452897.1ns/op [32ns - 247672299ns]
closefile10          118480ops    11837ops/s   0.0mb/s    676.0ns/op [257ns - 1400374ns]
readfile10           118480ops    11837ops/s 183.1mb/s   5875.1ns/op [737ns - 15864667ns]
openfile10           118481ops    11837ops/s   0.0mb/s  81785.6ns/op [1268ns - 133508988ns]
closefile9           118483ops    11837ops/s   0.0mb/s    683.0ns/op [256ns - 2951015ns]
readfile9            118484ops    11837ops/s 181.6mb/s   5955.7ns/op [844ns - 10620378ns]
openfile9            118481ops    11837ops/s   0.0mb/s  79613.7ns/op [1197ns - 224546475ns]
closefile8           118481ops    11837ops/s   0.0mb/s   1544.7ns/op [250ns - 66228703ns]
readfile8            118481ops    11837ops/s 182.2mb/s   6729.9ns/op [845ns - 41909403ns]
openfile8            118479ops    11837ops/s   0.0mb/s  79946.7ns/op [1309ns - 220162256ns]
closefile7           118478ops    11837ops/s   0.0mb/s    905.5ns/op [253ns - 24965846ns]
readfile7            118478ops    11837ops/s 182.5mb/s   6630.1ns/op [842ns - 29843124ns]
openfile7            118478ops    11837ops/s   0.0mb/s  78156.6ns/op [1281ns - 210470606ns]
closefile6           118475ops    11836ops/s   0.0mb/s    699.2ns/op [256ns - 2576419ns]
readfile6            118475ops    11836ops/s 182.4mb/s   6653.4ns/op [830ns - 46646326ns]
openfile6            118469ops    11836ops/s   0.0mb/s  83081.0ns/op [1326ns - 205003079ns]
closefile5           118470ops    11836ops/s   0.0mb/s    735.1ns/op [249ns - 5486111ns]
readfile5            118470ops    11836ops/s 182.4mb/s   6973.2ns/op [850ns - 65471963ns]
openfile5            118467ops    11836ops/s   0.0mb/s  86584.1ns/op [1268ns - 174186613ns]
closefile4           118471ops    11836ops/s   0.0mb/s    983.7ns/op [255ns - 24640982ns]
readfile4            118471ops    11836ops/s 182.0mb/s   7056.1ns/op [929ns - 50283704ns]
openfile4            118468ops    11836ops/s   0.0mb/s  83634.5ns/op [1278ns - 177300750ns]
closefile3           118466ops    11835ops/s   0.0mb/s    714.0ns/op [254ns - 2524537ns]
readfile3            118466ops    11835ops/s 181.6mb/s   8217.9ns/op [855ns - 87740727ns]
openfile3            118466ops    11835ops/s   0.0mb/s  87838.5ns/op [1309ns - 194176419ns]
closefile2           118465ops    11835ops/s   0.0mb/s   1215.9ns/op [258ns - 56256306ns]
readfile2            118466ops    11835ops/s 182.4mb/s   6993.5ns/op [910ns - 36841309ns]
openfile2            118465ops    11835ops/s   0.0mb/s  87842.7ns/op [1343ns - 134094567ns]
closefile1           118466ops    11835ops/s   0.0mb/s    901.3ns/op [269ns - 22545802ns]
readfile1            118466ops    11835ops/s 183.1mb/s   6739.7ns/op [943ns - 33914896ns]
openfile1            118466ops    11835ops/s   0.0mb/s  91706.6ns/op [1378ns - 116957215ns]
62.574: IO Summary: 3672674 ops 366921.179 ops/s 118362/11837 rd/wr 1915.6mb/s   0.5ms/op
72.577: parser_run Run took 70 seconds...
72.628: Per-Operation Breakdown
appendlog            123939ops    12393ops/s  97.0mb/s 3877756.6ns/op [35ns - 266393286ns]
closefile10          123939ops    12393ops/s   0.0mb/s    852.2ns/op [254ns - 21306505ns]
readfile10           123939ops    12393ops/s 191.4mb/s   6027.6ns/op [635ns - 19833979ns]
openfile10           123937ops    12392ops/s   0.0mb/s  83541.2ns/op [1360ns - 173622537ns]
closefile9           123935ops    12392ops/s   0.0mb/s   1049.2ns/op [257ns - 45315421ns]
readfile9            123934ops    12392ops/s 191.0mb/s   8071.0ns/op [730ns - 96886999ns]
openfile9            123932ops    12392ops/s   0.0mb/s  91278.8ns/op [1289ns - 167899066ns]
closefile8           123933ops    12392ops/s   0.0mb/s   1206.3ns/op [251ns - 61388839ns]
readfile8            123933ops    12392ops/s 191.5mb/s   6188.3ns/op [813ns - 19805949ns]
openfile8            123933ops    12392ops/s   0.0mb/s  77235.9ns/op [1359ns - 163536920ns]
closefile7           123933ops    12392ops/s   0.0mb/s    993.5ns/op [254ns - 37371328ns]
readfile7            123933ops    12392ops/s 191.2mb/s   6714.7ns/op [808ns - 25493321ns]
openfile7            123934ops    12392ops/s   0.0mb/s  82858.8ns/op [1329ns - 188788527ns]
closefile6           123935ops    12392ops/s   0.0mb/s   1583.3ns/op [262ns - 103317106ns]
readfile6            123936ops    12392ops/s 190.4mb/s   7488.5ns/op [995ns - 52003483ns]
openfile6            123937ops    12392ops/s   0.0mb/s  78031.8ns/op [1316ns - 194517306ns]
closefile5           123929ops    12392ops/s   0.0mb/s    956.2ns/op [256ns - 15908623ns]
readfile5            123930ops    12392ops/s 190.2mb/s   9092.0ns/op [934ns - 147083017ns]
openfile5            123930ops    12392ops/s   0.0mb/s  94409.1ns/op [1304ns - 224490233ns]
closefile4           123928ops    12391ops/s   0.0mb/s    762.0ns/op [260ns - 12404261ns]
readfile4            123928ops    12391ops/s 191.0mb/s   6736.4ns/op [903ns - 75933406ns]
openfile4            123925ops    12391ops/s   0.0mb/s  91824.6ns/op [1429ns - 150180870ns]
closefile3           123923ops    12391ops/s   0.0mb/s   2284.2ns/op [264ns - 146959138ns]
readfile3            123923ops    12391ops/s 190.6mb/s   7511.6ns/op [857ns - 106810079ns]
openfile3            123922ops    12391ops/s   0.0mb/s  96741.6ns/op [1381ns - 184816195ns]
closefile2           123919ops    12391ops/s   0.0mb/s    690.7ns/op [255ns - 3601060ns]
readfile2            123918ops    12390ops/s 190.4mb/s   8338.0ns/op [887ns - 209365291ns]
openfile2            123916ops    12390ops/s   0.0mb/s 108071.0ns/op [1460ns - 215045388ns]
closefile1           123914ops    12390ops/s   0.0mb/s    914.7ns/op [273ns - 32948170ns]
readfile1            123914ops    12390ops/s 191.3mb/s   8009.6ns/op [938ns - 73647789ns]
openfile1            123908ops    12389ops/s   0.0mb/s 113931.4ns/op [1746ns - 169233242ns]
72.628: IO Summary: 3841789 ops 384136.321 ops/s 123915/12393 rd/wr 2006.1mb/s   0.4ms/op
82.640: parser_run Run took 80 seconds...
82.690: Per-Operation Breakdown
appendlog            123565ops    12345ops/s  96.4mb/s 3797785.5ns/op [35ns - 345763629ns]
closefile10          123566ops    12345ops/s   0.0mb/s    741.7ns/op [253ns - 4550111ns]
readfile10           123566ops    12345ops/s 190.0mb/s   6589.9ns/op [837ns - 28451903ns]
openfile10           123564ops    12345ops/s   0.0mb/s  93181.0ns/op [1268ns - 173484010ns]
closefile9           123564ops    12345ops/s   0.0mb/s    927.1ns/op [249ns - 13417113ns]
readfile9            123564ops    12345ops/s 190.5mb/s   6452.0ns/op [842ns - 35609100ns]
openfile9            123566ops    12345ops/s   0.0mb/s  83386.8ns/op [1296ns - 129872896ns]
closefile8           123564ops    12345ops/s   0.0mb/s    720.9ns/op [251ns - 3147485ns]
readfile8            123564ops    12345ops/s 190.6mb/s   6725.8ns/op [853ns - 84007155ns]
openfile8            123566ops    12345ops/s   0.0mb/s  82586.3ns/op [1376ns - 195825166ns]
closefile7           123565ops    12345ops/s   0.0mb/s    645.9ns/op [258ns - 2476009ns]
readfile7            123565ops    12345ops/s 190.7mb/s   7199.7ns/op [905ns - 57205930ns]
openfile7            123564ops    12345ops/s   0.0mb/s  92680.6ns/op [1392ns - 151735349ns]
closefile6           123562ops    12345ops/s   0.0mb/s    796.1ns/op [248ns - 20920574ns]
readfile6            123561ops    12345ops/s 189.7mb/s   6561.0ns/op [886ns - 42056986ns]
openfile6            123558ops    12344ops/s   0.0mb/s  95487.4ns/op [1293ns - 191472807ns]
closefile5           123560ops    12345ops/s   0.0mb/s   1607.8ns/op [254ns - 74914262ns]
readfile5            123559ops    12344ops/s 190.0mb/s   7827.8ns/op [976ns - 100962610ns]
openfile5            123558ops    12344ops/s   0.0mb/s  84898.0ns/op [1390ns - 178091500ns]
closefile4           123556ops    12344ops/s   0.0mb/s   1039.2ns/op [255ns - 20984560ns]
readfile4            123556ops    12344ops/s 190.6mb/s   6454.6ns/op [899ns - 24741438ns]
openfile4            123555ops    12344ops/s   0.0mb/s  99846.2ns/op [1335ns - 194600015ns]
closefile3           123556ops    12344ops/s   0.0mb/s    810.4ns/op [258ns - 14454545ns]
readfile3            123556ops    12344ops/s 189.6mb/s   7796.3ns/op [828ns - 128731333ns]
openfile3            123554ops    12344ops/s   0.0mb/s  96737.6ns/op [1342ns - 194772846ns]
closefile2           123555ops    12344ops/s   0.0mb/s    880.8ns/op [252ns - 19636262ns]
readfile2            123555ops    12344ops/s 189.9mb/s   6413.2ns/op [875ns - 68454848ns]
openfile2            123554ops    12344ops/s   0.0mb/s 102906.4ns/op [1436ns - 193144372ns]
closefile1           123555ops    12344ops/s   0.0mb/s    905.6ns/op [265ns - 10894836ns]
readfile1            123555ops    12344ops/s 190.1mb/s   6843.9ns/op [897ns - 30032371ns]
openfile1            123555ops    12344ops/s   0.0mb/s 101851.6ns/op [1467ns - 156800888ns]
82.690: IO Summary: 3830363 ops 382682.122 ops/s 123446/12345 rd/wr 1998.1mb/s   0.4ms/op
92.728: parser_run Run took 90 seconds...
92.778: Per-Operation Breakdown
appendlog            122309ops    12188ops/s  95.0mb/s 4124462.6ns/op [36ns - 271006163ns]
closefile10          122310ops    12188ops/s   0.0mb/s   1076.1ns/op [253ns - 37342601ns]
readfile10           122310ops    12188ops/s 187.7mb/s   6101.5ns/op [908ns - 13074587ns]
openfile10           122314ops    12188ops/s   0.0mb/s  79199.9ns/op [1233ns - 203313532ns]
closefile9           122315ops    12189ops/s   0.0mb/s   1909.3ns/op [253ns - 120424445ns]
readfile9            122315ops    12189ops/s 187.6mb/s   6309.7ns/op [776ns - 43506577ns]
openfile9            122321ops    12189ops/s   0.0mb/s  79562.3ns/op [1223ns - 180967479ns]
closefile8           122321ops    12189ops/s   0.0mb/s    733.8ns/op [253ns - 6355985ns]
readfile8            122321ops    12189ops/s 187.8mb/s   6365.5ns/op [771ns - 35444271ns]
openfile8            122320ops    12189ops/s   0.0mb/s  81708.7ns/op [1257ns - 159652219ns]
closefile7           122326ops    12190ops/s   0.0mb/s   1938.3ns/op [258ns - 103660183ns]
readfile7            122326ops    12190ops/s 187.8mb/s   7895.6ns/op [877ns - 119729403ns]
openfile7            122331ops    12190ops/s   0.0mb/s  80316.1ns/op [1251ns - 196342709ns]
closefile6           122339ops    12191ops/s   0.0mb/s    683.9ns/op [250ns - 2561440ns]
readfile6            122339ops    12191ops/s 188.0mb/s   9442.2ns/op [819ns - 186336795ns]
openfile6            122344ops    12191ops/s   0.0mb/s  79929.9ns/op [1233ns - 124023748ns]
closefile5           122344ops    12191ops/s   0.0mb/s    765.0ns/op [250ns - 7952648ns]
readfile5            122344ops    12191ops/s 188.1mb/s   5556.0ns/op [877ns - 3297763ns]
openfile5            122347ops    12192ops/s   0.0mb/s  88029.3ns/op [1146ns - 197498645ns]
