Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.489: Pre-allocating directories in bigfileset tree
0.493: Pre-allocating files in bigfileset tree
0.973: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.973: Population and pre-allocation of filesets completed
0.973: Starting 1 filereader instances
1.977: Running...and log for each ten seconds...
11.980: parser_run Run took 10 seconds...
12.029: Per-Operation Breakdown
appendlog            148254ops    14824ops/s 116.0mb/s 3000475.3ns/op [38ns - 283093866ns]
readfile2            148185ops    14817ops/s 227.5mb/s   8058.4ns/op [944ns - 128842635ns]
openfile2            148189ops    14818ops/s   0.0mb/s 103980.6ns/op [1413ns - 230432594ns]
closefile1           148192ops    14818ops/s   0.0mb/s   1078.6ns/op [269ns - 37330796ns]
readfile1            148193ops    14818ops/s 228.8mb/s   8666.8ns/op [830ns - 103071096ns]
openfile1            148197ops    14819ops/s   0.0mb/s 103686.5ns/op [1476ns - 155313863ns]
12.029: IO Summary: 4593431 ops 459311.049 ops/s 148161/14824 rd/wr 2398.4mb/s   0.4ms/op
22.058: parser_run Run took 20 seconds...
22.106: Per-Operation Breakdown
appendlog            137934ops    13756ops/s 107.8mb/s 3036316.8ns/op [36ns - 309964984ns]
closefile10          137938ops    13757ops/s   0.0mb/s    789.3ns/op [247ns - 12786227ns]
readfile10           137938ops    13757ops/s 212.3mb/s   6353.6ns/op [917ns - 89181497ns]
openfile10           137941ops    13757ops/s   0.0mb/s  88982.7ns/op [1406ns - 185768125ns]
closefile9           137941ops    13757ops/s   0.0mb/s    950.8ns/op [251ns - 21456130ns]
readfile9            137940ops    13757ops/s 211.1mb/s   7085.4ns/op [930ns - 45926245ns]
openfile9            137940ops    13757ops/s   0.0mb/s  87095.1ns/op [1385ns - 187789149ns]
closefile8           137942ops    13757ops/s   0.0mb/s   1267.6ns/op [249ns - 70643315ns]
readfile8            137942ops    13757ops/s 212.5mb/s   9300.4ns/op [926ns - 191960166ns]
openfile8            137944ops    13757ops/s   0.0mb/s  85631.9ns/op [1382ns - 193908358ns]
closefile7           137950ops    13758ops/s   0.0mb/s    673.9ns/op [254ns - 3378556ns]
readfile7            137950ops    13758ops/s 211.8mb/s   7089.1ns/op [886ns - 107963939ns]
openfile7            137951ops    13758ops/s   0.0mb/s  91430.1ns/op [1408ns - 186341151ns]
closefile6           137952ops    13758ops/s   0.0mb/s    704.2ns/op [254ns - 3819320ns]
readfile6            137953ops    13758ops/s 211.9mb/s   6631.9ns/op [863ns - 27394473ns]
openfile6            137954ops    13758ops/s   0.0mb/s  89040.9ns/op [1393ns - 152812346ns]
closefile5           137959ops    13759ops/s   0.0mb/s   1290.4ns/op [254ns - 35094688ns]
readfile5            137959ops    13759ops/s 211.9mb/s   6471.3ns/op [914ns - 27311456ns]
openfile5            137965ops    13759ops/s   0.0mb/s  97784.9ns/op [1397ns - 191070608ns]
closefile4           137967ops    13760ops/s   0.0mb/s   1075.1ns/op [253ns - 39099612ns]
readfile4            137968ops    13760ops/s 211.3mb/s   7137.4ns/op [959ns - 80849004ns]
openfile4            137966ops    13760ops/s   0.0mb/s  94420.4ns/op [1382ns - 195388586ns]
closefile3           137968ops    13760ops/s   0.0mb/s    676.9ns/op [251ns - 3998970ns]
readfile3            137968ops    13760ops/s 212.6mb/s   6388.4ns/op [882ns - 22584045ns]
openfile3            137968ops    13760ops/s   0.0mb/s 101747.6ns/op [1374ns - 224125201ns]
closefile2           137975ops    13760ops/s   0.0mb/s    701.5ns/op [260ns - 3669968ns]
readfile2            137976ops    13761ops/s 212.3mb/s   7317.3ns/op [948ns - 77765712ns]
openfile2            137979ops    13761ops/s   0.0mb/s  97920.2ns/op [1290ns - 209797833ns]
closefile1           137977ops    13761ops/s   0.0mb/s    823.8ns/op [266ns - 4325800ns]
readfile1            137976ops    13761ops/s 211.8mb/s   8305.1ns/op [916ns - 64358022ns]
openfile1            137977ops    13761ops/s   0.0mb/s 103864.1ns/op [1483ns - 202426012ns]
22.106: IO Summary: 4276658 ops 426517.851 ops/s 137587/13756 rd/wr 2227.4mb/s   0.4ms/op
32.164: parser_run Run took 30 seconds...
32.212: Per-Operation Breakdown
appendlog            138372ops    13761ops/s 107.4mb/s 2956796.2ns/op [36ns - 240491015ns]
closefile10          138372ops    13761ops/s   0.0mb/s    872.4ns/op [251ns - 9360082ns]
readfile10           138372ops    13761ops/s 211.8mb/s   6500.0ns/op [698ns - 68636299ns]
openfile10           138376ops    13761ops/s   0.0mb/s  94905.4ns/op [1253ns - 202084250ns]
closefile9           138377ops    13761ops/s   0.0mb/s    972.1ns/op [247ns - 38924708ns]
readfile9            138377ops    13761ops/s 212.4mb/s   6463.1ns/op [949ns - 17427328ns]
openfile9            138377ops    13761ops/s   0.0mb/s  85545.3ns/op [1184ns - 205877906ns]
closefile8           138376ops    13761ops/s   0.0mb/s   1221.4ns/op [244ns - 75729212ns]
readfile8            138376ops    13761ops/s 212.1mb/s   5843.9ns/op [906ns - 16435889ns]
openfile8            138374ops    13761ops/s   0.0mb/s  93871.7ns/op [1203ns - 227077085ns]
closefile7           138370ops    13760ops/s   0.0mb/s    700.0ns/op [255ns - 2470696ns]
readfile7            138370ops    13760ops/s 212.3mb/s   7370.9ns/op [876ns - 62863016ns]
openfile7            138369ops    13760ops/s   0.0mb/s  82803.2ns/op [1200ns - 125493943ns]
closefile6           138372ops    13761ops/s   0.0mb/s   1015.2ns/op [257ns - 41221695ns]
readfile6            138371ops    13761ops/s 211.9mb/s   7536.3ns/op [924ns - 70407768ns]
openfile6            138373ops    13761ops/s   0.0mb/s  90223.8ns/op [1203ns - 208904731ns]
closefile5           138369ops    13760ops/s   0.0mb/s    760.3ns/op [256ns - 3766551ns]
readfile5            138369ops    13760ops/s 211.8mb/s   7031.7ns/op [897ns - 70098331ns]
openfile5            138366ops    13760ops/s   0.0mb/s  93774.2ns/op [1208ns - 193037240ns]
closefile4           138362ops    13760ops/s   0.0mb/s    683.9ns/op [254ns - 2796570ns]
readfile4            138361ops    13760ops/s 211.2mb/s   6721.2ns/op [935ns - 34362717ns]
openfile4            138365ops    13760ops/s   0.0mb/s  98879.1ns/op [1229ns - 163686297ns]
closefile3           138367ops    13760ops/s   0.0mb/s    787.8ns/op [260ns - 4944663ns]
readfile3            138368ops    13760ops/s 212.5mb/s   6329.9ns/op [960ns - 31701365ns]
openfile3            138368ops    13760ops/s   0.0mb/s 106098.4ns/op [1214ns - 182406606ns]
closefile2           138360ops    13759ops/s   0.0mb/s    952.4ns/op [260ns - 21885011ns]
readfile2            138359ops    13759ops/s 211.9mb/s   7478.0ns/op [882ns - 91214594ns]
openfile2            138355ops    13759ops/s   0.0mb/s 104436.1ns/op [1178ns - 215516349ns]
closefile1           138357ops    13759ops/s   0.0mb/s   1139.0ns/op [263ns - 32415451ns]
readfile1            138357ops    13759ops/s 212.1mb/s   6883.4ns/op [949ns - 38677372ns]
openfile1            138358ops    13759ops/s   0.0mb/s 105909.2ns/op [1224ns - 193286085ns]
32.212: IO Summary: 4289415 ops 426567.878 ops/s 137602/13761 rd/wr 2227.3mb/s   0.4ms/op
42.222: parser_run Run took 40 seconds...
42.270: Per-Operation Breakdown
appendlog            134618ops    13451ops/s 105.4mb/s 3194157.3ns/op [30ns - 259560490ns]
closefile10          134619ops    13451ops/s   0.0mb/s    794.4ns/op [248ns - 12541022ns]
readfile10           134619ops    13451ops/s 207.9mb/s   6093.6ns/op [844ns - 25783512ns]
openfile10           134614ops    13450ops/s   0.0mb/s  90046.2ns/op [1325ns - 198261549ns]
closefile9           134616ops    13451ops/s   0.0mb/s    697.8ns/op [253ns - 3909496ns]
readfile9            134617ops    13451ops/s 207.0mb/s   8627.9ns/op [812ns - 147847855ns]
openfile9            134621ops    13451ops/s   0.0mb/s  93777.6ns/op [1339ns - 215878899ns]
closefile8           134621ops    13451ops/s   0.0mb/s    975.8ns/op [255ns - 35370700ns]
readfile8            134621ops    13451ops/s 206.7mb/s   6858.4ns/op [973ns - 28058012ns]
openfile8            134621ops    13451ops/s   0.0mb/s  90007.6ns/op [1325ns - 193855672ns]
closefile7           134621ops    13451ops/s   0.0mb/s   1434.6ns/op [253ns - 51186942ns]
readfile7            134621ops    13451ops/s 207.2mb/s   6382.7ns/op [976ns - 37228872ns]
openfile7            134624ops    13451ops/s   0.0mb/s  99060.1ns/op [1321ns - 212766024ns]
closefile6           134622ops    13451ops/s   0.0mb/s    685.6ns/op [251ns - 3251287ns]
readfile6            134622ops    13451ops/s 207.2mb/s   6071.1ns/op [940ns - 16042856ns]
openfile6            134621ops    13451ops/s   0.0mb/s  92680.7ns/op [1326ns - 204586909ns]
closefile5           134622ops    13451ops/s   0.0mb/s    781.2ns/op [255ns - 7270983ns]
readfile5            134622ops    13451ops/s 206.6mb/s   5931.4ns/op [909ns - 10943034ns]
openfile5            134620ops    13451ops/s   0.0mb/s  95960.4ns/op [1304ns - 197840806ns]
closefile4           134620ops    13451ops/s   0.0mb/s   1358.4ns/op [260ns - 77567454ns]
readfile4            134620ops    13451ops/s 207.2mb/s   5941.9ns/op [974ns - 9417251ns]
openfile4            134615ops    13451ops/s   0.0mb/s 100031.4ns/op [1412ns - 197902515ns]
closefile3           134615ops    13451ops/s   0.0mb/s    671.0ns/op [258ns - 1946260ns]
readfile3            134614ops    13450ops/s 207.4mb/s   7203.9ns/op [912ns - 85980797ns]
openfile3            134616ops    13451ops/s   0.0mb/s  98616.0ns/op [1368ns - 220754235ns]
closefile2           134621ops    13451ops/s   0.0mb/s   1477.4ns/op [265ns - 52939263ns]
readfile2            134621ops    13451ops/s 207.5mb/s   6984.7ns/op [942ns - 68666651ns]
openfile2            134620ops    13451ops/s   0.0mb/s 101641.4ns/op [1587ns - 177227205ns]
closefile1           134619ops    13451ops/s   0.0mb/s    844.0ns/op [273ns - 15680956ns]
readfile1            134619ops    13451ops/s 207.3mb/s   6212.0ns/op [997ns - 18036566ns]
openfile1            134616ops    13451ops/s   0.0mb/s 102016.8ns/op [1764ns - 170766686ns]
42.270: IO Summary: 4173198 ops 416981.455 ops/s 134510/13451 rd/wr 2177.5mb/s   0.4ms/op
52.273: parser_run Run took 50 seconds...
52.322: Per-Operation Breakdown
appendlog            136792ops    13678ops/s 106.8mb/s 3096743.0ns/op [36ns - 232581996ns]
closefile10          136799ops    13679ops/s   0.0mb/s    694.8ns/op [252ns - 3094587ns]
readfile10           136799ops    13679ops/s 210.9mb/s   6622.3ns/op [860ns - 54855725ns]
openfile10           136796ops    13679ops/s   0.0mb/s  88376.0ns/op [1287ns - 193664119ns]
closefile9           136792ops    13678ops/s   0.0mb/s    728.3ns/op [249ns - 8070739ns]
readfile9            136791ops    13678ops/s 211.2mb/s   6681.1ns/op [902ns - 37324825ns]
openfile9            136786ops    13678ops/s   0.0mb/s  85127.7ns/op [1327ns - 172432245ns]
closefile8           136785ops    13677ops/s   0.0mb/s   1345.4ns/op [253ns - 56405676ns]
readfile8            136786ops    13678ops/s 210.9mb/s   6302.9ns/op [871ns - 15174515ns]
openfile8            136786ops    13678ops/s   0.0mb/s  87289.4ns/op [1305ns - 190877917ns]
closefile7           136784ops    13677ops/s   0.0mb/s    762.9ns/op [255ns - 11112827ns]
readfile7            136784ops    13677ops/s 210.3mb/s   6377.6ns/op [913ns - 26317909ns]
openfile7            136778ops    13677ops/s   0.0mb/s  94461.7ns/op [1304ns - 166045479ns]
closefile6           136776ops    13677ops/s   0.0mb/s   1116.3ns/op [250ns - 26898150ns]
readfile6            136776ops    13677ops/s 210.6mb/s   6489.2ns/op [922ns - 43065320ns]
openfile6            136773ops    13676ops/s   0.0mb/s  87510.6ns/op [1339ns - 194641437ns]
closefile5           136771ops    13676ops/s   0.0mb/s    746.3ns/op [253ns - 4051343ns]
readfile5            136771ops    13676ops/s 211.0mb/s   7198.4ns/op [915ns - 149513494ns]
openfile5            136770ops    13676ops/s   0.0mb/s  86342.3ns/op [1296ns - 179945604ns]
closefile4           136772ops    13676ops/s   0.0mb/s    792.2ns/op [252ns - 3748025ns]
readfile4            136772ops    13676ops/s 210.6mb/s   6534.2ns/op [805ns - 60545161ns]
openfile4            136771ops    13676ops/s   0.0mb/s  89581.6ns/op [1404ns - 107722613ns]
closefile3           136767ops    13676ops/s   0.0mb/s    779.9ns/op [257ns - 19265249ns]
readfile3            136767ops    13676ops/s 211.2mb/s   6917.8ns/op [792ns - 48649805ns]
openfile3            136762ops    13675ops/s   0.0mb/s  95354.0ns/op [1408ns - 164280747ns]
closefile2           136759ops    13675ops/s   0.0mb/s   1587.9ns/op [258ns - 60813232ns]
readfile2            136759ops    13675ops/s 209.5mb/s   7232.0ns/op [975ns - 50990107ns]
openfile2            136757ops    13675ops/s   0.0mb/s 102525.1ns/op [1365ns - 193206132ns]
closefile1           136757ops    13675ops/s   0.0mb/s    926.6ns/op [263ns - 16160721ns]
readfile1            136757ops    13675ops/s 210.6mb/s   8614.4ns/op [864ns - 67757354ns]
openfile1            136755ops    13674ops/s   0.0mb/s 111207.8ns/op [1667ns - 197914425ns]
52.322: IO Summary: 4240050 ops 423973.793 ops/s 136766/13678 rd/wr 2213.6mb/s   0.4ms/op
62.324: parser_run Run took 60 seconds...
62.373: Per-Operation Breakdown
appendlog            134135ops    13413ops/s 104.8mb/s 3285097.4ns/op [35ns - 206325010ns]
closefile10          134143ops    13413ops/s   0.0mb/s    650.3ns/op [256ns - 931653ns]
readfile10           134144ops    13414ops/s 207.2mb/s   7365.0ns/op [894ns - 93882629ns]
openfile10           134146ops    13414ops/s   0.0mb/s  85112.4ns/op [1294ns - 148601303ns]
closefile9           134146ops    13414ops/s   0.0mb/s    914.5ns/op [258ns - 33230145ns]
readfile9            134146ops    13414ops/s 206.6mb/s   6717.4ns/op [907ns - 76106255ns]
openfile9            134146ops    13414ops/s   0.0mb/s  81479.6ns/op [1324ns - 164838144ns]
closefile8           134150ops    13414ops/s   0.0mb/s    685.6ns/op [253ns - 1251301ns]
readfile8            134149ops    13414ops/s 206.3mb/s   6689.7ns/op [906ns - 36715459ns]
openfile8            134150ops    13414ops/s   0.0mb/s  82838.3ns/op [1290ns - 180428782ns]
closefile7           134149ops    13414ops/s   0.0mb/s    798.4ns/op [259ns - 7541471ns]
readfile7            134149ops    13414ops/s 206.6mb/s   7466.3ns/op [944ns - 79721516ns]
openfile7            134151ops    13414ops/s   0.0mb/s  88758.7ns/op [1340ns - 170228720ns]
closefile6           134152ops    13414ops/s   0.0mb/s   1175.4ns/op [252ns - 56310413ns]
readfile6            134152ops    13414ops/s 206.5mb/s   6356.7ns/op [912ns - 25030230ns]
openfile6            134152ops    13414ops/s   0.0mb/s  86262.1ns/op [1296ns - 161439078ns]
closefile5           134155ops    13415ops/s   0.0mb/s    700.7ns/op [251ns - 1605450ns]
readfile5            134155ops    13415ops/s 206.4mb/s   7199.6ns/op [930ns - 71120336ns]
openfile5            134158ops    13415ops/s   0.0mb/s  89090.5ns/op [1346ns - 158103440ns]
closefile4           134158ops    13415ops/s   0.0mb/s   1151.6ns/op [255ns - 53267882ns]
readfile4            134158ops    13415ops/s 207.2mb/s   7546.2ns/op [885ns - 82873630ns]
openfile4            134160ops    13415ops/s   0.0mb/s  91804.0ns/op [1263ns - 120710138ns]
closefile3           134165ops    13416ops/s   0.0mb/s    693.5ns/op [258ns - 3304435ns]
readfile3            134167ops    13416ops/s 205.6mb/s   6802.4ns/op [983ns - 24029473ns]
openfile3            134165ops    13416ops/s   0.0mb/s  91015.4ns/op [1260ns - 160215666ns]
closefile2           134169ops    13416ops/s   0.0mb/s    885.7ns/op [258ns - 11949358ns]
readfile2            134169ops    13416ops/s 206.6mb/s   7050.0ns/op [1004ns - 35028281ns]
openfile2            134171ops    13416ops/s   0.0mb/s  95555.0ns/op [1296ns - 169521687ns]
closefile1           134173ops    13416ops/s   0.0mb/s    890.8ns/op [261ns - 27945627ns]
readfile1            134173ops    13416ops/s 207.4mb/s   9208.1ns/op [1002ns - 80029215ns]
openfile1            134175ops    13417ops/s   0.0mb/s 103630.8ns/op [1454ns - 185283889ns]
62.373: IO Summary: 4158831 ops 415856.068 ops/s 134147/13413 rd/wr 2171.4mb/s   0.4ms/op
72.413: parser_run Run took 70 seconds...
72.462: Per-Operation Breakdown
appendlog            137830ops    13730ops/s 107.0mb/s 3048575.1ns/op [24ns - 245890313ns]
closefile10          137831ops    13730ops/s   0.0mb/s    812.2ns/op [253ns - 8435242ns]
readfile10           137831ops    13730ops/s 210.8mb/s   8271.9ns/op [897ns - 88653322ns]
openfile10           137832ops    13730ops/s   0.0mb/s  90398.5ns/op [1111ns - 182851370ns]
closefile9           137838ops    13731ops/s   0.0mb/s    749.1ns/op [254ns - 4050299ns]
readfile9            137838ops    13731ops/s 210.9mb/s   7213.9ns/op [888ns - 74578718ns]
openfile9            137840ops    13731ops/s   0.0mb/s  86613.7ns/op [1127ns - 183109058ns]
closefile8           137839ops    13731ops/s   0.0mb/s    735.7ns/op [254ns - 4239820ns]
readfile8            137839ops    13731ops/s 211.3mb/s   6651.8ns/op [949ns - 38411631ns]
openfile8            137844ops    13732ops/s   0.0mb/s  94521.9ns/op [1248ns - 182434641ns]
closefile7           137849ops    13732ops/s   0.0mb/s   1178.3ns/op [249ns - 60907502ns]
readfile7            137849ops    13732ops/s 212.1mb/s   6715.5ns/op [795ns - 24728986ns]
openfile7            137849ops    13732ops/s   0.0mb/s  95135.3ns/op [1197ns - 225305337ns]
closefile6           137850ops    13732ops/s   0.0mb/s    707.9ns/op [249ns - 3254325ns]
readfile6            137850ops    13732ops/s 211.9mb/s   6646.8ns/op [839ns - 40261581ns]
openfile6            137851ops    13732ops/s   0.0mb/s  96953.7ns/op [1262ns - 192633616ns]
closefile5           137848ops    13732ops/s   0.0mb/s   1061.4ns/op [251ns - 37339762ns]
readfile5            137848ops    13732ops/s 211.8mb/s   7258.2ns/op [782ns - 34730461ns]
openfile5            137848ops    13732ops/s   0.0mb/s  95576.0ns/op [1233ns - 138832819ns]
closefile4           137853ops    13733ops/s   0.0mb/s    929.5ns/op [252ns - 16820488ns]
readfile4            137853ops    13733ops/s 212.3mb/s   6639.5ns/op [946ns - 47874161ns]
openfile4            137854ops    13733ops/s   0.0mb/s  95421.3ns/op [1268ns - 181887850ns]
closefile3           137853ops    13733ops/s   0.0mb/s    733.9ns/op [258ns - 4132340ns]
readfile3            137851ops    13732ops/s 211.5mb/s   6617.4ns/op [950ns - 19573543ns]
openfile3            137860ops    13733ops/s   0.0mb/s 100035.8ns/op [1132ns - 193831551ns]
closefile2           137856ops    13733ops/s   0.0mb/s   1216.0ns/op [259ns - 31842310ns]
readfile2            137856ops    13733ops/s 211.1mb/s   6869.8ns/op [937ns - 41229182ns]
openfile2            137861ops    13733ops/s   0.0mb/s 105170.2ns/op [1310ns - 181480140ns]
closefile1           137858ops    13733ops/s   0.0mb/s    924.3ns/op [268ns - 15096219ns]
readfile1            137860ops    13733ops/s 211.9mb/s   6597.1ns/op [947ns - 17686122ns]
openfile1            137862ops    13733ops/s   0.0mb/s  98144.9ns/op [1265ns - 168769743ns]
72.462: IO Summary: 4273281 ops 425692.289 ops/s 137320/13730 rd/wr 2222.5mb/s   0.4ms/op
82.469: parser_run Run took 80 seconds...
82.518: Per-Operation Breakdown
appendlog            137976ops    13790ops/s 107.6mb/s 3018020.6ns/op [34ns - 236422592ns]
closefile10          137976ops    13790ops/s   0.0mb/s    848.2ns/op [251ns - 7517442ns]
readfile10           137975ops    13790ops/s 212.0mb/s   6389.6ns/op [908ns - 23128617ns]
openfile10           137976ops    13790ops/s   0.0mb/s  78890.1ns/op [1261ns - 139027426ns]
closefile9           137974ops    13790ops/s   0.0mb/s    785.4ns/op [249ns - 5118034ns]
readfile9            137974ops    13790ops/s 212.1mb/s   6417.1ns/op [895ns - 26043727ns]
openfile9            137972ops    13790ops/s   0.0mb/s  86650.1ns/op [1293ns - 138917983ns]
closefile8           137970ops    13790ops/s   0.0mb/s    766.6ns/op [255ns - 6149647ns]
readfile8            137970ops    13790ops/s 212.4mb/s   6679.5ns/op [931ns - 39707706ns]
openfile8            137964ops    13789ops/s   0.0mb/s  85654.9ns/op [1288ns - 175759114ns]
closefile7           137963ops    13789ops/s   0.0mb/s   1230.6ns/op [253ns - 48853220ns]
readfile7            137963ops    13789ops/s 212.8mb/s   7129.0ns/op [897ns - 41367409ns]
openfile7            137966ops    13789ops/s   0.0mb/s  88211.4ns/op [1316ns - 195693779ns]
closefile6           137967ops    13789ops/s   0.0mb/s   1067.2ns/op [258ns - 27981481ns]
readfile6            137967ops    13789ops/s 212.4mb/s   6220.2ns/op [899ns - 32169523ns]
openfile6            137973ops    13790ops/s   0.0mb/s  90018.3ns/op [1271ns - 171456640ns]
closefile5           137977ops    13790ops/s   0.0mb/s    729.3ns/op [250ns - 3098104ns]
readfile5            137977ops    13790ops/s 212.7mb/s   7758.5ns/op [874ns - 93772112ns]
openfile5            137981ops    13791ops/s   0.0mb/s  90425.5ns/op [1307ns - 153758426ns]
closefile4           137983ops    13791ops/s   0.0mb/s   1022.9ns/op [254ns - 34088898ns]
readfile4            137983ops    13791ops/s 212.3mb/s   6773.9ns/op [889ns - 49162592ns]
openfile4            137983ops    13791ops/s   0.0mb/s  97828.3ns/op [1274ns - 172628870ns]
closefile3           137986ops    13791ops/s   0.0mb/s    768.3ns/op [255ns - 4250968ns]
readfile3            137986ops    13791ops/s 212.4mb/s   7312.3ns/op [807ns - 51927619ns]
openfile3            137982ops    13791ops/s   0.0mb/s 100293.1ns/op [1261ns - 176780067ns]
closefile2           137986ops    13791ops/s   0.0mb/s   1562.1ns/op [249ns - 112352821ns]
readfile2            137986ops    13791ops/s 212.4mb/s   6473.5ns/op [916ns - 25557006ns]
openfile2            137985ops    13791ops/s   0.0mb/s  97398.1ns/op [1279ns - 181309604ns]
closefile1           137987ops    13791ops/s   0.0mb/s   2467.8ns/op [263ns - 172892148ns]
readfile1            137985ops    13791ops/s 212.8mb/s   7080.1ns/op [998ns - 36608527ns]
openfile1            137985ops    13791ops/s   0.0mb/s 109926.7ns/op [1345ns - 239266832ns]
82.518: IO Summary: 4277278 ops 427501.078 ops/s 137903/13790 rd/wr 2232.0mb/s   0.4ms/op
92.555: parser_run Run took 90 seconds...
92.603: Per-Operation Breakdown
appendlog            138471ops    13799ops/s 108.1mb/s 2792489.2ns/op [35ns - 223852111ns]
closefile10          138470ops    13799ops/s   0.0mb/s    784.6ns/op [248ns - 8023657ns]
readfile10           138470ops    13799ops/s 212.7mb/s   6077.3ns/op [896ns - 14325401ns]
openfile10           138468ops    13798ops/s   0.0mb/s  93576.5ns/op [1215ns - 186607479ns]
closefile9           138467ops    13798ops/s   0.0mb/s    747.7ns/op [250ns - 8754923ns]
readfile9            138467ops    13798ops/s 212.4mb/s   6710.6ns/op [887ns - 55707481ns]
openfile9            138469ops    13799ops/s   0.0mb/s  97551.0ns/op [1148ns - 177934075ns]
closefile8           138471ops    13799ops/s   0.0mb/s   1843.7ns/op [245ns - 151509443ns]
readfile8            138471ops    13799ops/s 211.9mb/s   6355.3ns/op [904ns - 30053481ns]
openfile8            138479ops    13800ops/s   0.0mb/s  92586.9ns/op [1247ns - 200505940ns]
closefile7           138480ops    13800ops/s   0.0mb/s    673.4ns/op [257ns - 3292847ns]
readfile7            138480ops    13800ops/s 213.1mb/s   6715.7ns/op [879ns - 22417478ns]
openfile7            138480ops    13800ops/s   0.0mb/s  91243.2ns/op [1206ns - 164963047ns]
closefile6           138481ops    13800ops/s   0.0mb/s   1441.7ns/op [254ns - 75987171ns]
readfile6            138481ops    13800ops/s 212.5mb/s   7442.1ns/op [872ns - 77536741ns]
openfile6            138475ops    13799ops/s   0.0mb/s  89040.3ns/op [1173ns - 195488822ns]
closefile5           138474ops    13799ops/s   0.0mb/s    777.5ns/op [254ns - 8649442ns]
readfile5            138474ops    13799ops/s 213.1mb/s   6314.7ns/op [904ns - 28055984ns]
openfile5            138472ops    13799ops/s   0.0mb/s 101562.1ns/op [1267ns - 183847440ns]
