Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.692: Pre-allocating directories in bigfileset tree
0.696: Pre-allocating files in bigfileset tree
0.854: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.854: Population and pre-allocation of filesets completed
0.854: Starting 1 filereader instances
1.858: Running...and log for each ten seconds...
11.861: parser_run Run took 10 seconds...
11.910: Per-Operation Breakdown
appendlog            191918ops    19191ops/s 149.7mb/s 638492.1ns/op [35ns - 160301357ns]
closefile5           169994ops    16918ops/s   0.0mb/s   1005.2ns/op [258ns - 9149424ns]
readfile5            169994ops    16918ops/s 260.0mb/s   8732.8ns/op [973ns - 66041992ns]
openfile5            169991ops    16918ops/s   0.0mb/s 110113.0ns/op [1436ns - 143671236ns]
closefile4           169993ops    16918ops/s   0.0mb/s    908.6ns/op [261ns - 6054237ns]
readfile4            169993ops    16918ops/s 260.9mb/s   8832.6ns/op [921ns - 19392318ns]
openfile4            169995ops    16918ops/s   0.0mb/s 112970.5ns/op [1388ns - 155644081ns]
closefile3           169995ops    16918ops/s   0.0mb/s   1097.5ns/op [259ns - 14852849ns]
readfile3            169995ops    16918ops/s 260.8mb/s   9004.6ns/op [890ns - 33515947ns]
openfile3            169995ops    16918ops/s   0.0mb/s 116706.1ns/op [1386ns - 164630159ns]
closefile2           169993ops    16918ops/s   0.0mb/s   1245.5ns/op [263ns - 46716489ns]
readfile2            169993ops    16918ops/s 260.3mb/s   9259.0ns/op [962ns - 31492251ns]
openfile2            169992ops    16918ops/s   0.0mb/s 121372.8ns/op [1320ns - 122022839ns]
closefile1           169992ops    16918ops/s   0.0mb/s    966.8ns/op [261ns - 6423205ns]
readfile1            169992ops    16918ops/s 261.0mb/s   8855.1ns/op [1036ns - 14807857ns]
openfile1            169991ops    16918ops/s   0.0mb/s 119266.4ns/op [1552ns - 73576390ns]
22.028: IO Summary: 5270023 ops 524487.639 ops/s 169190/16919 rd/wr 2738.7mb/s   0.2ms/op
32.065: parser_run Run took 30 seconds...
32.119: Per-Operation Breakdown
appendlog            181856ops    18120ops/s 141.5mb/s 551710.1ns/op [35ns - 78305207ns]
closefile10          181856ops    18120ops/s   0.0mb/s    907.5ns/op [258ns - 7177444ns]
readfile10           181857ops    18120ops/s 279.5mb/s   9586.4ns/op [983ns - 131601256ns]
openfile10           181855ops    18120ops/s   0.0mb/s 111132.1ns/op [1489ns - 87934249ns]
closefile9           181852ops    18120ops/s   0.0mb/s    898.0ns/op [258ns - 3847118ns]
readfile9            181851ops    18120ops/s 278.6mb/s   8389.3ns/op [972ns - 6939663ns]
openfile9            181851ops    18120ops/s   0.0mb/s 109870.7ns/op [1498ns - 44566509ns]
closefile8           181851ops    18120ops/s   0.0mb/s    995.1ns/op [261ns - 7535948ns]
readfile8            181851ops    18120ops/s 279.3mb/s   8811.0ns/op [980ns - 6776582ns]
openfile8            181848ops    18119ops/s   0.0mb/s 112849.4ns/op [1476ns - 139325684ns]
closefile7           181846ops    18119ops/s   0.0mb/s   1056.1ns/op [253ns - 4605121ns]
readfile7            181846ops    18119ops/s 279.0mb/s   8291.8ns/op [1029ns - 7636391ns]
openfile7            181847ops    18119ops/s   0.0mb/s 110747.2ns/op [1410ns - 71297554ns]
closefile6           181843ops    18119ops/s   0.0mb/s    878.7ns/op [257ns - 3842659ns]
readfile6            181843ops    18119ops/s 280.0mb/s   8522.8ns/op [998ns - 36680468ns]
openfile6            181842ops    18119ops/s   0.0mb/s 111662.7ns/op [1680ns - 73565727ns]
closefile5           181844ops    18119ops/s   0.0mb/s   1058.7ns/op [267ns - 5873462ns]
readfile5            181844ops    18119ops/s 278.7mb/s   9062.4ns/op [957ns - 22544393ns]
openfile5            181845ops    18119ops/s   0.0mb/s 110684.8ns/op [1584ns - 41855271ns]
closefile4           181842ops    18119ops/s   0.0mb/s    959.7ns/op [267ns - 5004678ns]
readfile4            181843ops    18119ops/s 278.7mb/s   8481.6ns/op [1004ns - 8017755ns]
openfile4            181840ops    18118ops/s   0.0mb/s 112196.9ns/op [1498ns - 57383714ns]
closefile3           181840ops    18118ops/s   0.0mb/s    902.7ns/op [269ns - 3826784ns]
readfile3            181839ops    18118ops/s 279.3mb/s   8645.4ns/op [1058ns - 10071904ns]
openfile3            181836ops    18118ops/s   0.0mb/s 118714.8ns/op [1546ns - 138006500ns]
closefile2           181836ops    18118ops/s   0.0mb/s    956.0ns/op [267ns - 6861264ns]
readfile2            181836ops    18118ops/s 279.3mb/s   8682.7ns/op [1089ns - 11496384ns]
openfile2            181832ops    18118ops/s   0.0mb/s 122296.7ns/op [1427ns - 71696527ns]
closefile1           181832ops    18118ops/s   0.0mb/s   1086.5ns/op [298ns - 5848252ns]
readfile1            181832ops    18118ops/s 278.9mb/s   9001.8ns/op [1011ns - 4940509ns]
openfile1            181831ops    18118ops/s   0.0mb/s 125214.7ns/op [1806ns - 108985158ns]
32.119: IO Summary: 5637167 ops 561683.877 ops/s 181188/18120 rd/wr 2932.8mb/s   0.2ms/op
42.122: parser_run Run took 40 seconds...
42.171: Per-Operation Breakdown
appendlog            170060ops    17005ops/s 132.6mb/s 888106.4ns/op [35ns - 131909997ns]
closefile10          170065ops    17005ops/s   0.0mb/s   1039.1ns/op [245ns - 24505105ns]
readfile10           170065ops    17005ops/s 262.3mb/s   9438.7ns/op [909ns - 51774770ns]
openfile10           170065ops    17005ops/s   0.0mb/s 108511.7ns/op [1292ns - 83844093ns]
closefile9           170068ops    17006ops/s   0.0mb/s    852.8ns/op [255ns - 2709347ns]
readfile9            170068ops    17006ops/s 262.2mb/s   8642.8ns/op [942ns - 14342278ns]
openfile9            170069ops    17006ops/s   0.0mb/s 111289.3ns/op [1448ns - 158458972ns]
closefile8           170072ops    17006ops/s   0.0mb/s   1069.6ns/op [256ns - 6468198ns]
readfile8            170072ops    17006ops/s 261.5mb/s   8750.7ns/op [941ns - 51912951ns]
openfile8            170078ops    17007ops/s   0.0mb/s 112170.2ns/op [1400ns - 68884481ns]
closefile7           170081ops    17007ops/s   0.0mb/s   1012.7ns/op [254ns - 5472078ns]
readfile7            170081ops    17007ops/s 261.6mb/s   8480.7ns/op [836ns - 25418859ns]
openfile7            170081ops    17007ops/s   0.0mb/s 106824.5ns/op [1447ns - 67932635ns]
closefile6           170083ops    17007ops/s   0.0mb/s    936.3ns/op [255ns - 8798459ns]
readfile6            170083ops    17007ops/s 262.6mb/s   9730.7ns/op [931ns - 62400442ns]
openfile6            170084ops    17007ops/s   0.0mb/s 109743.3ns/op [1400ns - 118116622ns]
closefile5           170089ops    17008ops/s   0.0mb/s   1082.6ns/op [254ns - 10874082ns]
readfile5            170090ops    17008ops/s 261.7mb/s   8701.3ns/op [912ns - 18155749ns]
openfile5            170090ops    17008ops/s   0.0mb/s 110910.4ns/op [1399ns - 75380760ns]
closefile4           170099ops    17009ops/s   0.0mb/s   1024.7ns/op [253ns - 5424011ns]
readfile4            170098ops    17009ops/s 261.5mb/s   9204.8ns/op [998ns - 104114520ns]
openfile4            170103ops    17009ops/s   0.0mb/s 115354.2ns/op [1425ns - 73530809ns]
closefile3           170103ops    17009ops/s   0.0mb/s    974.0ns/op [249ns - 6650260ns]
readfile3            170104ops    17009ops/s 261.8mb/s   8755.1ns/op [975ns - 41089517ns]
openfile3            170107ops    17009ops/s   0.0mb/s 115728.8ns/op [1414ns - 105097550ns]
closefile2           170111ops    17010ops/s   0.0mb/s   1181.0ns/op [255ns - 25710621ns]
readfile2            170111ops    17010ops/s 262.5mb/s   9340.3ns/op [943ns - 28035458ns]
openfile2            170116ops    17010ops/s   0.0mb/s 121440.8ns/op [1402ns - 160089003ns]
closefile1           170119ops    17011ops/s   0.0mb/s   1063.0ns/op [268ns - 22192661ns]
readfile1            170119ops    17011ops/s 262.4mb/s   8966.9ns/op [956ns - 25734414ns]
openfile1            170126ops    17011ops/s   0.0mb/s 121645.1ns/op [1437ns - 84829664ns]
42.171: IO Summary: 5272760 ops 527237.358 ops/s 170077/17005 rd/wr 2752.7mb/s   0.2ms/op
52.174: parser_run Run took 50 seconds...
52.223: Per-Operation Breakdown
appendlog            178259ops    17825ops/s 139.6mb/s 662168.1ns/op [36ns - 108614773ns]
closefile10          178254ops    17824ops/s   0.0mb/s    962.7ns/op [256ns - 6458278ns]
readfile10           178254ops    17824ops/s 274.1mb/s   8341.0ns/op [926ns - 10319934ns]
openfile10           178261ops    17825ops/s   0.0mb/s 105153.3ns/op [1431ns - 76934222ns]
closefile9           178262ops    17825ops/s   0.0mb/s    992.0ns/op [258ns - 15778390ns]
readfile9            178262ops    17825ops/s 274.5mb/s   8234.5ns/op [993ns - 17540757ns]
openfile9            178263ops    17825ops/s   0.0mb/s 110711.3ns/op [1286ns - 67629246ns]
closefile8           178264ops    17825ops/s   0.0mb/s   1139.6ns/op [261ns - 9160697ns]
readfile8            178264ops    17825ops/s 274.2mb/s   8741.6ns/op [983ns - 50925402ns]
openfile8            178261ops    17825ops/s   0.0mb/s 107599.5ns/op [1521ns - 69466420ns]
closefile7           178260ops    17825ops/s   0.0mb/s    909.4ns/op [259ns - 3469900ns]
readfile7            178262ops    17825ops/s 275.1mb/s   8496.9ns/op [1019ns - 10713803ns]
openfile7            178263ops    17825ops/s   0.0mb/s 108632.4ns/op [1549ns - 86137642ns]
closefile6           178267ops    17825ops/s   0.0mb/s    894.0ns/op [261ns - 3469418ns]
readfile6            178268ops    17826ops/s 275.2mb/s   8981.8ns/op [963ns - 42040625ns]
openfile6            178271ops    17826ops/s   0.0mb/s 107234.3ns/op [1567ns - 85935858ns]
closefile5           178267ops    17825ops/s   0.0mb/s   1028.3ns/op [257ns - 26269530ns]
readfile5            178266ops    17825ops/s 273.8mb/s   8939.8ns/op [987ns - 11831652ns]
openfile5            178267ops    17825ops/s   0.0mb/s 111374.2ns/op [1461ns - 109544700ns]
closefile4           178261ops    17825ops/s   0.0mb/s    944.9ns/op [267ns - 5630728ns]
readfile4            178261ops    17825ops/s 275.4mb/s   8626.2ns/op [1032ns - 33247231ns]
openfile4            178262ops    17825ops/s   0.0mb/s 112646.6ns/op [1443ns - 98055618ns]
closefile3           178264ops    17825ops/s   0.0mb/s   1163.1ns/op [260ns - 13342856ns]
readfile3            178264ops    17825ops/s 274.3mb/s   9366.6ns/op [1018ns - 63814346ns]
openfile3            178266ops    17825ops/s   0.0mb/s 119713.4ns/op [1610ns - 75017961ns]
closefile2           178267ops    17825ops/s   0.0mb/s   1071.6ns/op [266ns - 6507927ns]
readfile2            178268ops    17826ops/s 275.0mb/s   8929.0ns/op [970ns - 32509838ns]
openfile2            178266ops    17825ops/s   0.0mb/s 122507.1ns/op [1753ns - 128436933ns]
closefile1           178267ops    17825ops/s   0.0mb/s   1171.6ns/op [283ns - 9114354ns]
readfile1            178266ops    17825ops/s 274.4mb/s   8968.5ns/op [1034ns - 13998962ns]
openfile1            178262ops    17825ops/s   0.0mb/s 124831.6ns/op [1720ns - 111100601ns]
52.223: IO Summary: 5526169 ops 552578.710 ops/s 178251/17825 rd/wr 2885.6mb/s   0.2ms/op
62.225: parser_run Run took 60 seconds...
62.284: Per-Operation Breakdown
appendlog            172438ops    17243ops/s 135.1mb/s 941953.3ns/op [35ns - 340917856ns]
closefile10          172437ops    17243ops/s   0.0mb/s    990.9ns/op [250ns - 8685634ns]
readfile10           172437ops    17243ops/s 264.6mb/s   8855.1ns/op [953ns - 44090378ns]
openfile10           172429ops    17242ops/s   0.0mb/s 106815.6ns/op [1337ns - 81195489ns]
closefile9           172427ops    17242ops/s   0.0mb/s    977.5ns/op [256ns - 10328936ns]
readfile9            172427ops    17242ops/s 266.6mb/s   8196.9ns/op [886ns - 12927214ns]
openfile9            172424ops    17241ops/s   0.0mb/s 105001.8ns/op [1423ns - 78268159ns]
closefile8           172425ops    17241ops/s   0.0mb/s   1047.0ns/op [254ns - 6350231ns]
readfile8            172425ops    17241ops/s 265.7mb/s   8689.7ns/op [880ns - 25764569ns]
openfile8            172425ops    17241ops/s   0.0mb/s 104585.0ns/op [1436ns - 73003355ns]
closefile7           172428ops    17242ops/s   0.0mb/s   1040.3ns/op [259ns - 21133942ns]
readfile7            172426ops    17241ops/s 265.8mb/s   8832.6ns/op [932ns - 21001442ns]
openfile7            172425ops    17241ops/s   0.0mb/s 103767.0ns/op [1282ns - 74949515ns]
closefile6           172420ops    17241ops/s   0.0mb/s    991.8ns/op [254ns - 10093843ns]
readfile6            172419ops    17241ops/s 265.4mb/s   8916.7ns/op [927ns - 60643764ns]
openfile6            172417ops    17241ops/s   0.0mb/s 109366.3ns/op [1356ns - 111783327ns]
closefile5           172417ops    17241ops/s   0.0mb/s    875.0ns/op [255ns - 3244254ns]
readfile5            172417ops    17241ops/s 265.4mb/s   8664.6ns/op [891ns - 47678744ns]
openfile5            172415ops    17240ops/s   0.0mb/s 110231.9ns/op [1421ns - 151899806ns]
closefile4           172415ops    17240ops/s   0.0mb/s    859.0ns/op [259ns - 12565431ns]
readfile4            172415ops    17240ops/s 265.2mb/s   8658.7ns/op [1012ns - 9294189ns]
openfile4            172410ops    17240ops/s   0.0mb/s 109313.7ns/op [1470ns - 102184514ns]
closefile3           172412ops    17240ops/s   0.0mb/s   1066.9ns/op [265ns - 5096080ns]
readfile3            172412ops    17240ops/s 265.1mb/s   8617.2ns/op [962ns - 50097106ns]
openfile3            172407ops    17240ops/s   0.0mb/s 112730.5ns/op [1374ns - 83441720ns]
closefile2           172406ops    17239ops/s   0.0mb/s    895.8ns/op [268ns - 6674330ns]
readfile2            172406ops    17239ops/s 265.8mb/s  10058.3ns/op [889ns - 67856406ns]
openfile2            172403ops    17239ops/s   0.0mb/s 116229.2ns/op [1582ns - 111054605ns]
closefile1           172403ops    17239ops/s   0.0mb/s   1331.1ns/op [280ns - 45398111ns]
readfile1            172403ops    17239ops/s 266.4mb/s   9399.5ns/op [967ns - 32732149ns]
openfile1            172417ops    17241ops/s   0.0mb/s 118949.7ns/op [1869ns - 126997138ns]
62.284: IO Summary: 5344987 ops 534463.366 ops/s 172407/17243 rd/wr 2791.1mb/s   0.2ms/op
72.287: parser_run Run took 70 seconds...
72.336: Per-Operation Breakdown
appendlog            181804ops    18179ops/s 142.1mb/s 650334.8ns/op [37ns - 140887890ns]
closefile10          181807ops    18179ops/s   0.0mb/s    928.1ns/op [251ns - 3186134ns]
readfile10           181807ops    18179ops/s 279.7mb/s   9030.4ns/op [823ns - 155327591ns]
openfile10           181812ops    18180ops/s   0.0mb/s 107200.5ns/op [1413ns - 156895988ns]
closefile9           181812ops    18180ops/s   0.0mb/s   1516.8ns/op [252ns - 98960814ns]
readfile9            181813ops    18180ops/s 280.5mb/s   8060.3ns/op [890ns - 9976143ns]
openfile9            181815ops    18180ops/s   0.0mb/s 107472.1ns/op [1443ns - 122519537ns]
closefile8           181813ops    18180ops/s   0.0mb/s    919.9ns/op [256ns - 4280016ns]
readfile8            181813ops    18180ops/s 279.8mb/s   8554.4ns/op [958ns - 90994153ns]
openfile8            181813ops    18180ops/s   0.0mb/s 108866.7ns/op [1422ns - 91034569ns]
closefile7           181813ops    18180ops/s   0.0mb/s    949.1ns/op [248ns - 5845230ns]
readfile7            181813ops    18180ops/s 279.9mb/s   8911.8ns/op [1000ns - 90062823ns]
openfile7            181821ops    18181ops/s   0.0mb/s 106977.2ns/op [1338ns - 145863177ns]
closefile6           181823ops    18181ops/s   0.0mb/s    921.2ns/op [257ns - 3689833ns]
readfile6            181823ops    18181ops/s 279.2mb/s   7608.2ns/op [916ns - 5728139ns]
openfile6            181825ops    18181ops/s   0.0mb/s 107526.6ns/op [1389ns - 40435130ns]
closefile5           181829ops    18182ops/s   0.0mb/s    900.4ns/op [255ns - 6932723ns]
readfile5            181830ops    18182ops/s 280.3mb/s   8566.4ns/op [963ns - 75069674ns]
openfile5            181834ops    18182ops/s   0.0mb/s 107210.9ns/op [1444ns - 149639275ns]
closefile4           181833ops    18182ops/s   0.0mb/s   1065.4ns/op [257ns - 22255194ns]
readfile4            181833ops    18182ops/s 279.6mb/s   7785.8ns/op [1011ns - 7705721ns]
openfile4            181835ops    18182ops/s   0.0mb/s 108576.5ns/op [1455ns - 65678912ns]
closefile3           181829ops    18182ops/s   0.0mb/s    799.9ns/op [256ns - 3829631ns]
readfile3            181829ops    18182ops/s 280.5mb/s   8249.9ns/op [983ns - 25213043ns]
openfile3            181830ops    18182ops/s   0.0mb/s 114957.8ns/op [1423ns - 148811925ns]
closefile2           181826ops    18181ops/s   0.0mb/s    955.7ns/op [256ns - 5405873ns]
readfile2            181826ops    18181ops/s 280.6mb/s   8332.9ns/op [926ns - 9835454ns]
openfile2            181827ops    18181ops/s   0.0mb/s 123363.1ns/op [1422ns - 149851627ns]
closefile1           181826ops    18181ops/s   0.0mb/s   1122.5ns/op [260ns - 32492718ns]
readfile1            181826ops    18181ops/s 280.6mb/s   8515.4ns/op [1002ns - 12731991ns]
openfile1            181809ops    18180ops/s   0.0mb/s 120822.8ns/op [1526ns - 99653659ns]
72.336: IO Summary: 5636449 ops 563605.594 ops/s 181809/18179 rd/wr 2943.0mb/s   0.2ms/op
82.339: parser_run Run took 80 seconds...
82.388: Per-Operation Breakdown
appendlog            164371ops    16436ops/s 128.0mb/s 1202256.2ns/op [32ns - 189182778ns]
closefile10          164370ops    16436ops/s   0.0mb/s   1257.0ns/op [255ns - 39690709ns]
readfile10           164370ops    16436ops/s 253.7mb/s   9548.5ns/op [944ns - 51706806ns]
openfile10           164370ops    16436ops/s   0.0mb/s 103428.3ns/op [1249ns - 117790501ns]
closefile9           164370ops    16436ops/s   0.0mb/s   1041.2ns/op [257ns - 10995322ns]
readfile9            164369ops    16436ops/s 253.4mb/s   9438.1ns/op [938ns - 58390679ns]
openfile9            164371ops    16436ops/s   0.0mb/s 104487.4ns/op [1334ns - 108136730ns]
closefile8           164371ops    16436ops/s   0.0mb/s   1336.5ns/op [255ns - 36159546ns]
readfile8            164371ops    16436ops/s 253.6mb/s   9144.1ns/op [848ns - 44909581ns]
openfile8            164371ops    16436ops/s   0.0mb/s 103294.4ns/op [1305ns - 84280668ns]
closefile7           164370ops    16436ops/s   0.0mb/s   1219.5ns/op [255ns - 27279342ns]
readfile7            164370ops    16436ops/s 253.0mb/s   8522.5ns/op [916ns - 20063266ns]
openfile7            164362ops    16435ops/s   0.0mb/s  99798.5ns/op [1321ns - 106991050ns]
closefile6           164361ops    16435ops/s   0.0mb/s   1187.1ns/op [256ns - 22715176ns]
readfile6            164362ops    16435ops/s 252.9mb/s   9113.9ns/op [808ns - 49780792ns]
openfile6            164363ops    16435ops/s   0.0mb/s 106073.5ns/op [1217ns - 108404175ns]
closefile5           164359ops    16435ops/s   0.0mb/s   1205.5ns/op [256ns - 19730093ns]
readfile5            164359ops    16435ops/s 253.0mb/s   9356.8ns/op [915ns - 47102597ns]
openfile5            164356ops    16434ops/s   0.0mb/s  99920.9ns/op [1361ns - 80704078ns]
closefile4           164359ops    16435ops/s   0.0mb/s    915.4ns/op [256ns - 4774495ns]
readfile4            164359ops    16435ops/s 252.5mb/s   8334.5ns/op [921ns - 17631403ns]
openfile4            164356ops    16434ops/s   0.0mb/s 111644.1ns/op [1396ns - 110036645ns]
closefile3           164359ops    16435ops/s   0.0mb/s    841.3ns/op [248ns - 4066191ns]
readfile3            164360ops    16435ops/s 253.1mb/s  10018.9ns/op [939ns - 70284206ns]
openfile3            164356ops    16434ops/s   0.0mb/s 109864.7ns/op [1366ns - 81249546ns]
closefile2           164357ops    16434ops/s   0.0mb/s   1401.2ns/op [257ns - 64262863ns]
readfile2            164357ops    16434ops/s 253.1mb/s   9874.4ns/op [923ns - 61492776ns]
openfile2            164359ops    16435ops/s   0.0mb/s 116084.8ns/op [1411ns - 105948397ns]
closefile1           164361ops    16435ops/s   0.0mb/s   1003.2ns/op [267ns - 8494609ns]
readfile1            164361ops    16435ops/s 253.5mb/s   9595.1ns/op [901ns - 19184229ns]
openfile1            164365ops    16435ops/s   0.0mb/s 119949.8ns/op [1448ns - 120502609ns]
82.388: IO Summary: 5095275 ops 509488.376 ops/s 164351/16436 rd/wr 2659.8mb/s   0.2ms/op
92.399: parser_run Run took 90 seconds...
92.448: Per-Operation Breakdown
appendlog            180047ops    17988ops/s 140.5mb/s 618489.9ns/op [35ns - 162029390ns]
closefile10          180049ops    17989ops/s   0.0mb/s   1031.7ns/op [261ns - 7541490ns]
readfile10           180049ops    17989ops/s 277.2mb/s   9336.2ns/op [1032ns - 41472848ns]
openfile10           180044ops    17988ops/s   0.0mb/s 109446.9ns/op [1505ns - 65617271ns]
closefile9           180044ops    17988ops/s   0.0mb/s    996.8ns/op [256ns - 7245758ns]
readfile9            180045ops    17988ops/s 277.0mb/s   8264.7ns/op [936ns - 24219195ns]
openfile9            180042ops    17988ops/s   0.0mb/s 109011.9ns/op [1489ns - 165346218ns]
closefile8           180041ops    17988ops/s   0.0mb/s    966.1ns/op [255ns - 4879121ns]
readfile8            180041ops    17988ops/s 276.5mb/s   8712.8ns/op [1061ns - 32121713ns]
openfile8            180040ops    17988ops/s   0.0mb/s 109647.1ns/op [1595ns - 95901011ns]
closefile7           180037ops    17987ops/s   0.0mb/s    947.1ns/op [258ns - 4033591ns]
readfile7            180038ops    17987ops/s 277.2mb/s   8182.7ns/op [923ns - 28793492ns]
openfile7            180039ops    17988ops/s   0.0mb/s 109186.8ns/op [1523ns - 54050301ns]
closefile6           180040ops    17988ops/s   0.0mb/s    930.4ns/op [259ns - 4495171ns]
readfile6            180041ops    17988ops/s 276.8mb/s   8300.3ns/op [1040ns - 22453882ns]
openfile6            180035ops    17987ops/s   0.0mb/s 110975.2ns/op [1535ns - 127184326ns]
closefile5           180035ops    17987ops/s   0.0mb/s    971.2ns/op [259ns - 5077063ns]
readfile5            180035ops    17987ops/s 277.0mb/s   8273.1ns/op [954ns - 8438289ns]
