Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.415: Pre-allocating directories in bigfileset tree
0.419: Pre-allocating files in bigfileset tree
0.546: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.546: Population and pre-allocation of filesets completed
0.546: Starting 1 filereader instances
1.549: Running...and log for each ten seconds...
11.553: parser_run Run took 10 seconds...
11.601: Per-Operation Breakdown
appendlog            203240ops    20323ops/s 158.6mb/s 364701.6ns/op [23ns - 103760857ns]
closefile1           203215ops    20320ops/s   0.0mb/s    971.6ns/op [271ns - 5023213ns]
readfile1            203215ops    20320ops/s 314.1mb/s   8635.2ns/op [1047ns - 11361678ns]
openfile1            203216ops    20320ops/s   0.0mb/s 126161.9ns/op [1747ns - 75844130ns]
11.601: IO Summary: 6298834 ops 629840.734 ops/s 203172/20323 rd/wr 3288.5mb/s   0.1ms/op
21.604: parser_run Run took 20 seconds...
21.652: Per-Operation Breakdown
appendlog            179072ops    17906ops/s 139.8mb/s 467559.1ns/op [35ns - 83889128ns]
closefile10          179074ops    17906ops/s   0.0mb/s    914.2ns/op [255ns - 7490313ns]
readfile10           179075ops    17906ops/s 275.3mb/s   8551.2ns/op [971ns - 24511457ns]
openfile10           179076ops    17906ops/s   0.0mb/s 115285.3ns/op [1310ns - 51851473ns]
closefile9           179076ops    17906ops/s   0.0mb/s    997.0ns/op [257ns - 10301963ns]
readfile9            179077ops    17907ops/s 275.6mb/s   8262.6ns/op [1005ns - 13035393ns]
openfile9            179075ops    17906ops/s   0.0mb/s 115153.7ns/op [1286ns - 156603648ns]
closefile8           179076ops    17906ops/s   0.0mb/s    924.6ns/op [256ns - 3177476ns]
readfile8            179076ops    17906ops/s 276.7mb/s   7897.3ns/op [977ns - 14425136ns]
openfile8            179077ops    17907ops/s   0.0mb/s 115892.6ns/op [1231ns - 94420574ns]
closefile7           179076ops    17906ops/s   0.0mb/s   1018.2ns/op [257ns - 11515619ns]
readfile7            179075ops    17906ops/s 275.4mb/s   8569.4ns/op [964ns - 57530596ns]
openfile7            179073ops    17906ops/s   0.0mb/s 114244.1ns/op [1200ns - 104044992ns]
closefile6           179070ops    17906ops/s   0.0mb/s    968.7ns/op [260ns - 6685859ns]
readfile6            179069ops    17906ops/s 276.3mb/s   8439.7ns/op [918ns - 16495927ns]
openfile6            179070ops    17906ops/s   0.0mb/s 118170.9ns/op [1171ns - 142890220ns]
closefile5           179070ops    17906ops/s   0.0mb/s    913.5ns/op [256ns - 4267005ns]
readfile5            179069ops    17906ops/s 276.1mb/s   8878.4ns/op [1037ns - 16320505ns]
openfile5            179071ops    17906ops/s   0.0mb/s 117506.3ns/op [1149ns - 101446420ns]
closefile4           179072ops    17906ops/s   0.0mb/s    970.8ns/op [258ns - 7430322ns]
readfile4            179073ops    17906ops/s 275.3mb/s   9013.9ns/op [1008ns - 29413857ns]
openfile4            179071ops    17906ops/s   0.0mb/s 116669.8ns/op [1257ns - 75736916ns]
closefile3           179070ops    17906ops/s   0.0mb/s    918.7ns/op [261ns - 8530552ns]
readfile3            179070ops    17906ops/s 276.3mb/s   9064.9ns/op [852ns - 28373514ns]
openfile3            179071ops    17906ops/s   0.0mb/s 121845.6ns/op [1354ns - 191175291ns]
closefile2           179068ops    17906ops/s   0.0mb/s   1249.8ns/op [257ns - 9798125ns]
readfile2            179068ops    17906ops/s 274.9mb/s   9051.8ns/op [1042ns - 65656491ns]
openfile2            179074ops    17906ops/s   0.0mb/s 125207.8ns/op [1450ns - 93278920ns]
closefile1           179074ops    17906ops/s   0.0mb/s   1188.5ns/op [270ns - 24552307ns]
readfile1            179074ops    17906ops/s 276.7mb/s   8814.5ns/op [967ns - 19957299ns]
openfile1            179076ops    17906ops/s   0.0mb/s 129406.4ns/op [1504ns - 113265191ns]
21.652: IO Summary: 5551258 ops 555088.827 ops/s 179061/17906 rd/wr 2898.3mb/s   0.2ms/op
31.676: parser_run Run took 30 seconds...
31.724: Per-Operation Breakdown
appendlog            182315ops    18190ops/s 142.1mb/s 488637.2ns/op [36ns - 146671694ns]
closefile10          182311ops    18190ops/s   0.0mb/s    964.3ns/op [253ns - 3995880ns]
readfile10           182311ops    18190ops/s 281.2mb/s   8008.6ns/op [1009ns - 19117607ns]
openfile10           182312ops    18190ops/s   0.0mb/s 113416.8ns/op [1479ns - 107769093ns]
closefile9           182310ops    18190ops/s   0.0mb/s    883.3ns/op [253ns - 3957167ns]
readfile9            182310ops    18190ops/s 280.2mb/s   8127.5ns/op [977ns - 15555110ns]
openfile9            182305ops    18189ops/s   0.0mb/s 113737.8ns/op [1330ns - 77938923ns]
closefile8           182302ops    18189ops/s   0.0mb/s    998.1ns/op [259ns - 7975080ns]
readfile8            182302ops    18189ops/s 280.9mb/s   8331.7ns/op [865ns - 17409423ns]
openfile8            182301ops    18189ops/s   0.0mb/s 111900.5ns/op [1485ns - 151908155ns]
closefile7           182303ops    18189ops/s   0.0mb/s    986.4ns/op [257ns - 11508907ns]
readfile7            182303ops    18189ops/s 279.8mb/s   8620.4ns/op [970ns - 48457843ns]
openfile7            182311ops    18190ops/s   0.0mb/s 112148.8ns/op [1442ns - 90243855ns]
closefile6           182310ops    18190ops/s   0.0mb/s    775.4ns/op [258ns - 4523682ns]
readfile6            182310ops    18190ops/s 280.0mb/s   7903.5ns/op [967ns - 10526417ns]
openfile6            182306ops    18190ops/s   0.0mb/s 111539.0ns/op [1420ns - 64858720ns]
closefile5           182306ops    18190ops/s   0.0mb/s    928.8ns/op [259ns - 8150778ns]
readfile5            182306ops    18190ops/s 280.6mb/s   8494.1ns/op [984ns - 31191263ns]
openfile5            182305ops    18189ops/s   0.0mb/s 112213.4ns/op [1567ns - 100866581ns]
closefile4           182306ops    18190ops/s   0.0mb/s   1140.1ns/op [259ns - 32093438ns]
readfile4            182305ops    18189ops/s 280.2mb/s   8132.2ns/op [1038ns - 11850101ns]
openfile4            182306ops    18190ops/s   0.0mb/s 114462.9ns/op [1502ns - 59919773ns]
closefile3           182307ops    18190ops/s   0.0mb/s    960.6ns/op [259ns - 6117878ns]
readfile3            182307ops    18190ops/s 279.9mb/s   8295.8ns/op [1007ns - 12193137ns]
openfile3            182306ops    18190ops/s   0.0mb/s 121645.8ns/op [1505ns - 87479716ns]
closefile2           182309ops    18190ops/s   0.0mb/s    985.4ns/op [259ns - 21077874ns]
readfile2            182309ops    18190ops/s 279.6mb/s   8084.7ns/op [919ns - 21616396ns]
openfile2            182305ops    18189ops/s   0.0mb/s 122894.6ns/op [1422ns - 80378799ns]
closefile1           182309ops    18190ops/s   0.0mb/s    852.7ns/op [267ns - 6330141ns]
readfile1            182310ops    18190ops/s 279.7mb/s   8628.6ns/op [960ns - 19872089ns]
openfile1            182323ops    18191ops/s   0.0mb/s 120924.9ns/op [1525ns - 115189398ns]
31.724: IO Summary: 5651541 ops 563881.266 ops/s 181897/18190 rd/wr 2944.4mb/s   0.2ms/op
41.727: parser_run Run took 40 seconds...
41.776: Per-Operation Breakdown
appendlog            183070ops    18306ops/s 143.1mb/s 364566.5ns/op [33ns - 55469388ns]
closefile10          183076ops    18306ops/s   0.0mb/s    938.4ns/op [264ns - 3543490ns]
readfile10           183076ops    18306ops/s 282.0mb/s   8176.0ns/op [1055ns - 12745411ns]
openfile10           183077ops    18306ops/s   0.0mb/s 115003.1ns/op [1580ns - 27960618ns]
closefile9           183082ops    18307ops/s   0.0mb/s    983.8ns/op [255ns - 4701119ns]
readfile9            183081ops    18307ops/s 281.9mb/s   8681.8ns/op [967ns - 120811862ns]
openfile9            183088ops    18307ops/s   0.0mb/s 114301.8ns/op [1433ns - 64068188ns]
closefile8           183090ops    18308ops/s   0.0mb/s    974.4ns/op [261ns - 6676401ns]
readfile8            183090ops    18308ops/s 282.5mb/s   8198.8ns/op [968ns - 9793000ns]
openfile8            183093ops    18308ops/s   0.0mb/s 114383.9ns/op [1653ns - 53765315ns]
closefile7           183091ops    18308ops/s   0.0mb/s    956.0ns/op [261ns - 4627915ns]
readfile7            183091ops    18308ops/s 281.4mb/s   8153.1ns/op [1044ns - 8586765ns]
openfile7            183087ops    18307ops/s   0.0mb/s 114646.6ns/op [1570ns - 26468801ns]
closefile6           183090ops    18308ops/s   0.0mb/s    956.8ns/op [264ns - 6265120ns]
readfile6            183092ops    18308ops/s 282.3mb/s   8043.2ns/op [1029ns - 10209626ns]
openfile6            183094ops    18308ops/s   0.0mb/s 114293.1ns/op [1712ns - 34914319ns]
closefile5           183096ops    18308ops/s   0.0mb/s    954.0ns/op [265ns - 6667062ns]
readfile5            183096ops    18308ops/s 280.8mb/s   8304.4ns/op [1047ns - 7709669ns]
openfile5            183097ops    18308ops/s   0.0mb/s 113251.8ns/op [1605ns - 40406449ns]
closefile4           183096ops    18308ops/s   0.0mb/s   1010.0ns/op [263ns - 9030888ns]
readfile4            183097ops    18308ops/s 281.9mb/s   8108.1ns/op [1016ns - 6820391ns]
openfile4            183098ops    18308ops/s   0.0mb/s 118483.5ns/op [1655ns - 41760145ns]
closefile3           183101ops    18309ops/s   0.0mb/s    930.7ns/op [266ns - 5504778ns]
readfile3            183101ops    18309ops/s 282.6mb/s   8270.1ns/op [899ns - 16880169ns]
openfile3            183101ops    18309ops/s   0.0mb/s 120071.9ns/op [1654ns - 123060166ns]
closefile2           183099ops    18308ops/s   0.0mb/s   1046.3ns/op [273ns - 4582766ns]
readfile2            183099ops    18308ops/s 281.5mb/s   8393.9ns/op [1041ns - 11850872ns]
openfile2            183103ops    18309ops/s   0.0mb/s 126694.5ns/op [1778ns - 35169620ns]
closefile1           183100ops    18309ops/s   0.0mb/s   1209.9ns/op [290ns - 54453002ns]
readfile1            183099ops    18308ops/s 283.4mb/s   8683.6ns/op [938ns - 6252427ns]
openfile1            183087ops    18307ops/s   0.0mb/s 125600.8ns/op [1876ns - 119080557ns]
41.776: IO Summary: 5675838 ops 567537.886 ops/s 183077/18306 rd/wr 2963.5mb/s   0.1ms/op
51.784: parser_run Run took 50 seconds...
51.832: Per-Operation Breakdown
appendlog            174533ops    17443ops/s 136.4mb/s 585122.3ns/op [36ns - 174777165ns]
closefile10          174527ops    17442ops/s   0.0mb/s   1391.8ns/op [257ns - 25833348ns]
readfile10           174527ops    17442ops/s 268.8mb/s   9034.8ns/op [914ns - 33135643ns]
openfile10           174523ops    17442ops/s   0.0mb/s 113267.0ns/op [1376ns - 71791579ns]
closefile9           174520ops    17441ops/s   0.0mb/s   1048.3ns/op [260ns - 19881719ns]
readfile9            174520ops    17441ops/s 269.2mb/s   8951.9ns/op [829ns - 71933368ns]
openfile9            174518ops    17441ops/s   0.0mb/s 117768.4ns/op [1423ns - 200871689ns]
closefile8           174518ops    17441ops/s   0.0mb/s    934.4ns/op [255ns - 17459642ns]
readfile8            174518ops    17441ops/s 268.7mb/s   9945.5ns/op [971ns - 91345899ns]
openfile8            174517ops    17441ops/s   0.0mb/s 111837.5ns/op [1357ns - 94256425ns]
closefile7           174518ops    17441ops/s   0.0mb/s   1334.1ns/op [260ns - 31864680ns]
readfile7            174518ops    17441ops/s 267.9mb/s   9102.5ns/op [891ns - 34265265ns]
openfile7            174517ops    17441ops/s   0.0mb/s 114957.2ns/op [1488ns - 153486898ns]
closefile6           174515ops    17441ops/s   0.0mb/s   1064.9ns/op [254ns - 32246823ns]
readfile6            174514ops    17441ops/s 268.6mb/s   8171.3ns/op [996ns - 62282685ns]
openfile6            174515ops    17441ops/s   0.0mb/s 116604.6ns/op [1443ns - 166959550ns]
closefile5           174519ops    17441ops/s   0.0mb/s    952.5ns/op [260ns - 11323388ns]
readfile5            174519ops    17441ops/s 268.4mb/s   9778.0ns/op [793ns - 182826353ns]
openfile5            174516ops    17441ops/s   0.0mb/s 119021.4ns/op [1461ns - 118082907ns]
closefile4           174517ops    17441ops/s   0.0mb/s    931.3ns/op [262ns - 11449676ns]
readfile4            174516ops    17441ops/s 269.0mb/s   9140.8ns/op [1035ns - 28862528ns]
openfile4            174520ops    17441ops/s   0.0mb/s 123583.4ns/op [1424ns - 195389410ns]
closefile3           174521ops    17442ops/s   0.0mb/s    977.2ns/op [258ns - 14475875ns]
readfile3            174521ops    17442ops/s 268.6mb/s   8126.6ns/op [1029ns - 33617905ns]
openfile3            174522ops    17442ops/s   0.0mb/s 119166.0ns/op [1533ns - 66696763ns]
closefile2           174532ops    17443ops/s   0.0mb/s   1054.2ns/op [262ns - 21041056ns]
readfile2            174532ops    17443ops/s 268.6mb/s   8816.3ns/op [920ns - 30612643ns]
openfile2            174528ops    17442ops/s   0.0mb/s 127849.4ns/op [1495ns - 198239772ns]
closefile1           174531ops    17443ops/s   0.0mb/s   1852.3ns/op [271ns - 92219078ns]
readfile1            174531ops    17443ops/s 269.2mb/s   8709.7ns/op [942ns - 33205317ns]
openfile1            174532ops    17443ops/s   0.0mb/s 126139.6ns/op [1710ns - 178169455ns]
51.832: IO Summary: 5410175 ops 540691.190 ops/s 174416/17443 rd/wr 2823.4mb/s   0.2ms/op
61.834: parser_run Run took 60 seconds...
61.882: Per-Operation Breakdown
appendlog            185664ops    18565ops/s 144.9mb/s 429742.2ns/op [36ns - 115610671ns]
closefile10          185664ops    18565ops/s   0.0mb/s   1036.6ns/op [260ns - 5912371ns]
readfile10           185664ops    18565ops/s 285.7mb/s   8240.4ns/op [907ns - 7419407ns]
openfile10           185667ops    18565ops/s   0.0mb/s 114797.1ns/op [1432ns - 89394859ns]
closefile9           185664ops    18565ops/s   0.0mb/s    874.4ns/op [254ns - 2958857ns]
readfile9            185664ops    18565ops/s 286.3mb/s   8069.4ns/op [924ns - 17493075ns]
openfile9            185663ops    18565ops/s   0.0mb/s 108267.5ns/op [1437ns - 28617393ns]
closefile8           185660ops    18565ops/s   0.0mb/s    955.7ns/op [258ns - 4394717ns]
readfile8            185660ops    18565ops/s 286.5mb/s   8214.6ns/op [959ns - 19834957ns]
openfile8            185659ops    18565ops/s   0.0mb/s 108949.9ns/op [1477ns - 59613626ns]
closefile7           185662ops    18565ops/s   0.0mb/s    933.6ns/op [254ns - 8810073ns]
readfile7            185662ops    18565ops/s 285.0mb/s   8040.0ns/op [953ns - 11629037ns]
openfile7            185662ops    18565ops/s   0.0mb/s 111469.8ns/op [1417ns - 42824702ns]
closefile6           185661ops    18565ops/s   0.0mb/s   1013.4ns/op [261ns - 4634534ns]
readfile6            185661ops    18565ops/s 285.3mb/s   8451.2ns/op [933ns - 38870829ns]
openfile6            185659ops    18565ops/s   0.0mb/s 111935.2ns/op [1443ns - 142496472ns]
closefile5           185664ops    18565ops/s   0.0mb/s    977.4ns/op [262ns - 4363329ns]
readfile5            185664ops    18565ops/s 285.9mb/s   8490.2ns/op [959ns - 21356711ns]
openfile5            185665ops    18565ops/s   0.0mb/s 110431.9ns/op [1479ns - 68666864ns]
closefile4           185665ops    18565ops/s   0.0mb/s    993.8ns/op [263ns - 6768608ns]
readfile4            185665ops    18565ops/s 286.9mb/s   8370.7ns/op [1007ns - 26897119ns]
openfile4            185662ops    18565ops/s   0.0mb/s 110621.3ns/op [1413ns - 88518976ns]
closefile3           185665ops    18565ops/s   0.0mb/s   1047.8ns/op [264ns - 12027470ns]
readfile3            185665ops    18565ops/s 286.3mb/s   8368.4ns/op [913ns - 7564177ns]
openfile3            185668ops    18566ops/s   0.0mb/s 116110.3ns/op [1448ns - 69102420ns]
closefile2           185662ops    18565ops/s   0.0mb/s   1239.0ns/op [266ns - 40049541ns]
readfile2            185662ops    18565ops/s 285.4mb/s   8348.5ns/op [997ns - 21990409ns]
openfile2            185663ops    18565ops/s   0.0mb/s 125802.6ns/op [1505ns - 131218247ns]
closefile1           185661ops    18565ops/s   0.0mb/s   1078.9ns/op [275ns - 8572230ns]
readfile1            185661ops    18565ops/s 286.7mb/s   8533.2ns/op [940ns - 9336160ns]
openfile1            185663ops    18565ops/s   0.0mb/s 121691.2ns/op [1946ns - 140922965ns]
61.882: IO Summary: 5755551 ops 575515.777 ops/s 185650/18565 rd/wr 3004.9mb/s   0.2ms/op
71.906: parser_run Run took 70 seconds...
71.954: Per-Operation Breakdown
appendlog            177399ops    17703ops/s 138.2mb/s 604009.8ns/op [35ns - 147025085ns]
closefile10          177401ops    17703ops/s   0.0mb/s   1021.7ns/op [251ns - 10583925ns]
readfile10           177401ops    17703ops/s 272.5mb/s   8252.0ns/op [938ns - 18230096ns]
openfile10           177398ops    17703ops/s   0.0mb/s 113488.5ns/op [1179ns - 116360164ns]
closefile9           177401ops    17703ops/s   0.0mb/s    969.4ns/op [251ns - 5940076ns]
readfile9            177401ops    17703ops/s 272.9mb/s   8513.5ns/op [868ns - 113387762ns]
openfile9            177400ops    17703ops/s   0.0mb/s 113294.5ns/op [1215ns - 114666913ns]
closefile8           177407ops    17703ops/s   0.0mb/s    965.0ns/op [252ns - 5202893ns]
readfile8            177408ops    17704ops/s 273.1mb/s   8331.3ns/op [874ns - 38145722ns]
openfile8            177409ops    17704ops/s   0.0mb/s 111466.1ns/op [1319ns - 120508560ns]
closefile7           177412ops    17704ops/s   0.0mb/s    958.6ns/op [251ns - 16090711ns]
readfile7            177412ops    17704ops/s 272.5mb/s   8612.7ns/op [925ns - 72742758ns]
openfile7            177409ops    17704ops/s   0.0mb/s 111675.1ns/op [1301ns - 73938133ns]
closefile6           177413ops    17704ops/s   0.0mb/s   1018.9ns/op [254ns - 15832785ns]
readfile6            177412ops    17704ops/s 272.9mb/s   8820.5ns/op [972ns - 20517500ns]
openfile6            177412ops    17704ops/s   0.0mb/s 114165.5ns/op [1176ns - 131005351ns]
closefile5           177403ops    17703ops/s   0.0mb/s    880.6ns/op [258ns - 6011958ns]
readfile5            177403ops    17703ops/s 272.6mb/s   8278.8ns/op [924ns - 27815931ns]
openfile5            177401ops    17703ops/s   0.0mb/s 117226.9ns/op [1261ns - 124666344ns]
closefile4           177402ops    17703ops/s   0.0mb/s    960.2ns/op [258ns - 5404623ns]
readfile4            177403ops    17703ops/s 272.8mb/s   8392.8ns/op [942ns - 30987190ns]
openfile4            177402ops    17703ops/s   0.0mb/s 120237.6ns/op [1234ns - 214005724ns]
closefile3           177396ops    17702ops/s   0.0mb/s    954.1ns/op [255ns - 5276531ns]
readfile3            177396ops    17702ops/s 272.8mb/s   8777.9ns/op [991ns - 113471107ns]
openfile3            177388ops    17702ops/s   0.0mb/s 117278.1ns/op [1218ns - 78519608ns]
closefile2           177385ops    17701ops/s   0.0mb/s   1059.2ns/op [254ns - 12903197ns]
readfile2            177385ops    17701ops/s 272.4mb/s   8740.2ns/op [893ns - 58525981ns]
openfile2            177382ops    17701ops/s   0.0mb/s 125535.8ns/op [1234ns - 120349198ns]
closefile1           177380ops    17701ops/s   0.0mb/s   1157.9ns/op [264ns - 8049567ns]
readfile1            177380ops    17701ops/s 272.8mb/s   8633.3ns/op [950ns - 30690948ns]
openfile1            177377ops    17700ops/s   0.0mb/s 124186.6ns/op [1325ns - 118391315ns]
71.954: IO Summary: 5499377 ops 548784.124 ops/s 177028/17703 rd/wr 2865.4mb/s   0.2ms/op
81.957: parser_run Run took 80 seconds...
82.005: Per-Operation Breakdown
appendlog            178973ops    17896ops/s 139.7mb/s 528851.4ns/op [37ns - 139564708ns]
closefile10          178971ops    17895ops/s   0.0mb/s    925.9ns/op [248ns - 5074666ns]
readfile10           178971ops    17895ops/s 275.7mb/s   7953.8ns/op [970ns - 17984241ns]
openfile10           178972ops    17896ops/s   0.0mb/s 110398.9ns/op [1262ns - 153208874ns]
closefile9           178969ops    17895ops/s   0.0mb/s    969.6ns/op [254ns - 3278124ns]
readfile9            178971ops    17895ops/s 275.2mb/s   7758.2ns/op [974ns - 6630435ns]
openfile9            178971ops    17895ops/s   0.0mb/s 112632.2ns/op [1361ns - 99267809ns]
closefile8           178968ops    17895ops/s   0.0mb/s    898.7ns/op [258ns - 4813945ns]
readfile8            178967ops    17895ops/s 275.7mb/s   7859.8ns/op [954ns - 13332076ns]
openfile8            178968ops    17895ops/s   0.0mb/s 110154.5ns/op [1366ns - 92936055ns]
closefile7           178963ops    17895ops/s   0.0mb/s   1044.3ns/op [258ns - 12341211ns]
readfile7            178964ops    17895ops/s 275.8mb/s   8209.8ns/op [953ns - 38496985ns]
openfile7            178969ops    17895ops/s   0.0mb/s 112219.5ns/op [1366ns - 193989309ns]
closefile6           178969ops    17895ops/s   0.0mb/s   1078.4ns/op [250ns - 29493640ns]
readfile6            178969ops    17895ops/s 276.2mb/s   8280.5ns/op [1023ns - 11494026ns]
openfile6            178970ops    17895ops/s   0.0mb/s 112148.3ns/op [1412ns - 219707406ns]
closefile5           178973ops    17896ops/s   0.0mb/s    953.7ns/op [258ns - 7345765ns]
readfile5            178973ops    17896ops/s 275.2mb/s   8085.4ns/op [860ns - 80625638ns]
openfile5            178977ops    17896ops/s   0.0mb/s 114560.8ns/op [1400ns - 219032898ns]
closefile4           178980ops    17896ops/s   0.0mb/s   1004.7ns/op [256ns - 5414588ns]
readfile4            178979ops    17896ops/s 275.3mb/s   7694.1ns/op [876ns - 10489125ns]
openfile4            178981ops    17896ops/s   0.0mb/s 114857.2ns/op [1426ns - 147048819ns]
closefile3           178984ops    17897ops/s   0.0mb/s   1005.3ns/op [255ns - 7145722ns]
readfile3            178984ops    17897ops/s 276.2mb/s   8305.8ns/op [888ns - 6135672ns]
openfile3            178991ops    17897ops/s   0.0mb/s 118450.0ns/op [1423ns - 145728902ns]
closefile2           178995ops    17898ops/s   0.0mb/s    977.9ns/op [258ns - 5512131ns]
readfile2            178995ops    17898ops/s 276.6mb/s   7926.6ns/op [934ns - 7361847ns]
openfile2            179004ops    17899ops/s   0.0mb/s 122861.4ns/op [1428ns - 84990901ns]
closefile1           179002ops    17899ops/s   0.0mb/s    974.8ns/op [264ns - 4538204ns]
readfile1            179002ops    17899ops/s 275.0mb/s   8962.4ns/op [880ns - 46107795ns]
openfile1            178999ops    17898ops/s   0.0mb/s 122159.0ns/op [1532ns - 83431478ns]
82.005: IO Summary: 5548324 ops 554780.269 ops/s 178961/17896 rd/wr 2896.6mb/s   0.2ms/op
92.015: parser_run Run took 90 seconds...
92.063: Per-Operation Breakdown
appendlog            183622ops    18347ops/s 142.9mb/s 459257.8ns/op [36ns - 107050218ns]
closefile10          183622ops    18347ops/s   0.0mb/s    950.5ns/op [250ns - 3668182ns]
readfile10           183623ops    18348ops/s 283.3mb/s   7898.5ns/op [860ns - 12078079ns]
openfile10           183629ops    18348ops/s   0.0mb/s 109933.3ns/op [1516ns - 40612215ns]
closefile9           183629ops    18348ops/s   0.0mb/s    908.3ns/op [259ns - 5185592ns]
readfile9            183627ops    18348ops/s 283.4mb/s   8547.8ns/op [974ns - 14267774ns]
openfile9            183632ops    18348ops/s   0.0mb/s 113529.4ns/op [1486ns - 64278503ns]
closefile8           183638ops    18349ops/s   0.0mb/s   1071.8ns/op [257ns - 16603206ns]
readfile8            183637ops    18349ops/s 281.4mb/s   8912.0ns/op [1009ns - 8163966ns]
openfile8            183637ops    18349ops/s   0.0mb/s 107870.3ns/op [1450ns - 64814431ns]
closefile7           183639ops    18349ops/s   0.0mb/s   1106.4ns/op [254ns - 4667304ns]
readfile7            183639ops    18349ops/s 282.8mb/s   8217.0ns/op [937ns - 14511924ns]
openfile7            183637ops    18349ops/s   0.0mb/s 111292.7ns/op [1667ns - 55826096ns]
closefile6           183636ops    18349ops/s   0.0mb/s   1127.0ns/op [253ns - 8407252ns]
readfile6            183637ops    18349ops/s 282.6mb/s   8330.0ns/op [1024ns - 11442796ns]
openfile6            183635ops    18349ops/s   0.0mb/s 112658.1ns/op [1493ns - 80141901ns]
closefile5           183632ops    18348ops/s   0.0mb/s    923.9ns/op [257ns - 5170068ns]
readfile5            183632ops    18348ops/s 282.8mb/s   9161.3ns/op [922ns - 57496443ns]
