Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.682: Pre-allocating directories in bigfileset tree
0.686: Pre-allocating files in bigfileset tree
0.838: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.838: Population and pre-allocation of filesets completed
0.838: Starting 1 filereader instances
1.841: Running...and log for each ten seconds...
11.849: parser_run Run took 10 seconds...
11.918: Per-Operation Breakdown
appendlog            198309ops    19823ops/s 154.3mb/s 528725.2ns/op [28ns - 114676311ns]
readfile2            170042ops    16943ops/s 260.9mb/s   9149.7ns/op [885ns - 64524364ns]
openfile2            170046ops    16944ops/s   0.0mb/s 124560.1ns/op [1216ns - 226045519ns]
closefile1           170044ops    16944ops/s   0.0mb/s   1393.3ns/op [263ns - 57313455ns]
readfile1            170044ops    16944ops/s 261.0mb/s   9936.7ns/op [934ns - 43043855ns]
openfile1            170052ops    16944ops/s   0.0mb/s 122111.9ns/op [1395ns - 138746001ns]
22.005: IO Summary: 5270387 ops 525153.715 ops/s 169404/16937 rd/wr 2742.1mb/s   0.2ms/op
32.014: parser_run Run took 30 seconds...
32.064: Per-Operation Breakdown
appendlog            179217ops    17909ops/s 140.0mb/s 507471.1ns/op [36ns - 74794457ns]
closefile10          179221ops    17910ops/s   0.0mb/s   1035.7ns/op [258ns - 10887244ns]
readfile10           179222ops    17910ops/s 276.0mb/s   9048.6ns/op [962ns - 47795681ns]
openfile10           179222ops    17910ops/s   0.0mb/s 115000.5ns/op [1377ns - 87082752ns]
closefile9           179222ops    17910ops/s   0.0mb/s   1018.3ns/op [258ns - 5673165ns]
readfile9            179222ops    17910ops/s 275.4mb/s   8670.9ns/op [972ns - 29620889ns]
openfile9            179220ops    17910ops/s   0.0mb/s 114768.5ns/op [1559ns - 85783076ns]
closefile8           179221ops    17910ops/s   0.0mb/s    953.0ns/op [259ns - 9197568ns]
readfile8            179221ops    17910ops/s 275.7mb/s   8528.0ns/op [1007ns - 23877814ns]
openfile8            179220ops    17910ops/s   0.0mb/s 114544.8ns/op [1506ns - 45854781ns]
closefile7           179223ops    17910ops/s   0.0mb/s   1520.8ns/op [263ns - 93300032ns]
readfile7            179224ops    17910ops/s 275.9mb/s   9133.0ns/op [1015ns - 16119231ns]
openfile7            179221ops    17910ops/s   0.0mb/s 112876.8ns/op [1446ns - 63672275ns]
closefile6           179219ops    17910ops/s   0.0mb/s   1647.1ns/op [257ns - 84392460ns]
readfile6            179219ops    17910ops/s 275.9mb/s   9127.1ns/op [1040ns - 85930108ns]
openfile6            179214ops    17909ops/s   0.0mb/s 114090.4ns/op [1414ns - 84853367ns]
closefile5           179212ops    17909ops/s   0.0mb/s    931.2ns/op [262ns - 4428006ns]
readfile5            179212ops    17909ops/s 275.6mb/s   8536.9ns/op [1016ns - 20567835ns]
openfile5            179213ops    17909ops/s   0.0mb/s 115067.2ns/op [1656ns - 36711728ns]
closefile4           179210ops    17909ops/s   0.0mb/s    920.7ns/op [265ns - 5661739ns]
readfile4            179209ops    17909ops/s 276.2mb/s   9105.6ns/op [1007ns - 36295226ns]
openfile4            179203ops    17908ops/s   0.0mb/s 116572.3ns/op [1568ns - 57344361ns]
closefile3           179202ops    17908ops/s   0.0mb/s   1138.5ns/op [276ns - 9673706ns]
readfile3            179203ops    17908ops/s 275.8mb/s   9243.0ns/op [1037ns - 67776207ns]
openfile3            179204ops    17908ops/s   0.0mb/s 119756.2ns/op [1669ns - 43157504ns]
closefile2           179204ops    17908ops/s   0.0mb/s   1141.7ns/op [267ns - 5145013ns]
readfile2            179204ops    17908ops/s 276.2mb/s   8927.3ns/op [988ns - 16518922ns]
openfile2            179204ops    17908ops/s   0.0mb/s 127268.5ns/op [1678ns - 88850752ns]
closefile1           179205ops    17908ops/s   0.0mb/s   1161.1ns/op [273ns - 5262186ns]
readfile1            179205ops    17908ops/s 276.3mb/s   9484.3ns/op [1042ns - 25239581ns]
openfile1            179203ops    17908ops/s   0.0mb/s 129823.1ns/op [1859ns - 88329241ns]
32.064: IO Summary: 5555621 ops 555180.664 ops/s 179091/17909 rd/wr 2899.0mb/s   0.2ms/op
42.067: parser_run Run took 40 seconds...
42.116: Per-Operation Breakdown
appendlog            171327ops    17131ops/s 133.7mb/s 1002856.7ns/op [35ns - 125983261ns]
closefile10          171324ops    17131ops/s   0.0mb/s    840.7ns/op [256ns - 3495232ns]
readfile10           171324ops    17131ops/s 264.1mb/s   8705.8ns/op [942ns - 62183352ns]
openfile10           171323ops    17131ops/s   0.0mb/s 105729.8ns/op [1264ns - 107432922ns]
closefile9           171322ops    17130ops/s   0.0mb/s    930.5ns/op [256ns - 5656382ns]
readfile9            171322ops    17130ops/s 264.0mb/s   8728.8ns/op [948ns - 42580822ns]
openfile9            171323ops    17131ops/s   0.0mb/s 106082.8ns/op [1292ns - 110560993ns]
closefile8           171320ops    17130ops/s   0.0mb/s    977.7ns/op [248ns - 6271808ns]
readfile8            171322ops    17130ops/s 264.0mb/s   8745.4ns/op [938ns - 20113470ns]
openfile8            171323ops    17131ops/s   0.0mb/s 104867.7ns/op [1262ns - 77471283ns]
closefile7           171320ops    17130ops/s   0.0mb/s    993.9ns/op [254ns - 5673211ns]
readfile7            171319ops    17130ops/s 263.6mb/s   8212.4ns/op [865ns - 11274285ns]
openfile7            171317ops    17130ops/s   0.0mb/s 108303.9ns/op [1289ns - 124569774ns]
closefile6           171319ops    17130ops/s   0.0mb/s    842.9ns/op [254ns - 5808225ns]
readfile6            171321ops    17130ops/s 264.1mb/s   8002.9ns/op [916ns - 28867551ns]
openfile6            171321ops    17130ops/s   0.0mb/s 107395.0ns/op [1210ns - 123241819ns]
closefile5           171326ops    17131ops/s   0.0mb/s   1075.7ns/op [258ns - 12279558ns]
readfile5            171326ops    17131ops/s 263.7mb/s   9128.0ns/op [933ns - 37504147ns]
openfile5            171327ops    17131ops/s   0.0mb/s 107166.9ns/op [1312ns - 122721112ns]
closefile4           171329ops    17131ops/s   0.0mb/s   1151.6ns/op [257ns - 15887093ns]
readfile4            171331ops    17131ops/s 263.4mb/s   9017.4ns/op [999ns - 61271150ns]
openfile4            171332ops    17131ops/s   0.0mb/s 108917.9ns/op [1404ns - 86646714ns]
closefile3           171333ops    17132ops/s   0.0mb/s    962.3ns/op [258ns - 6473930ns]
readfile3            171333ops    17132ops/s 264.2mb/s   9004.3ns/op [882ns - 23150790ns]
openfile3            171332ops    17131ops/s   0.0mb/s 112248.0ns/op [1379ns - 124484823ns]
closefile2           171336ops    17132ops/s   0.0mb/s   1052.0ns/op [254ns - 6565231ns]
readfile2            171337ops    17132ops/s 263.9mb/s   9621.7ns/op [915ns - 54521929ns]
openfile2            171335ops    17132ops/s   0.0mb/s 124531.7ns/op [1499ns - 118428732ns]
closefile1           171339ops    17132ops/s   0.0mb/s    934.2ns/op [270ns - 6240529ns]
readfile1            171340ops    17132ops/s 264.1mb/s   9492.3ns/op [1023ns - 21106309ns]
openfile1            171341ops    17132ops/s   0.0mb/s 122581.7ns/op [1848ns - 162013463ns]
42.116: IO Summary: 5311144 ops 531058.789 ops/s 171310/17131 rd/wr 2772.8mb/s   0.2ms/op
52.119: parser_run Run took 50 seconds...
52.169: Per-Operation Breakdown
appendlog            176892ops    17687ops/s 138.4mb/s 697154.7ns/op [34ns - 196118797ns]
closefile10          176892ops    17687ops/s   0.0mb/s    954.3ns/op [256ns - 6920815ns]
readfile10           176892ops    17687ops/s 272.1mb/s   8669.5ns/op [911ns - 34002287ns]
openfile10           176890ops    17687ops/s   0.0mb/s 109626.1ns/op [1478ns - 83314941ns]
closefile9           176890ops    17687ops/s   0.0mb/s   1135.1ns/op [259ns - 24820144ns]
readfile9            176890ops    17687ops/s 272.4mb/s   8289.1ns/op [941ns - 16672688ns]
openfile9            176887ops    17687ops/s   0.0mb/s 107336.6ns/op [1523ns - 37489225ns]
closefile8           176890ops    17687ops/s   0.0mb/s    994.5ns/op [255ns - 6697983ns]
readfile8            176890ops    17687ops/s 272.7mb/s   8776.0ns/op [825ns - 29274337ns]
openfile8            176894ops    17687ops/s   0.0mb/s 108282.0ns/op [1534ns - 111308897ns]
closefile7           176898ops    17688ops/s   0.0mb/s    941.7ns/op [258ns - 6145222ns]
readfile7            176898ops    17688ops/s 272.6mb/s   8497.4ns/op [971ns - 44550462ns]
openfile7            176897ops    17688ops/s   0.0mb/s 108324.7ns/op [1572ns - 92886484ns]
closefile6           176895ops    17687ops/s   0.0mb/s    957.5ns/op [260ns - 3771463ns]
readfile6            176895ops    17687ops/s 272.7mb/s   8988.5ns/op [931ns - 41483349ns]
openfile6            176896ops    17688ops/s   0.0mb/s 110021.6ns/op [1360ns - 74314787ns]
closefile5           176898ops    17688ops/s   0.0mb/s    925.1ns/op [249ns - 6446665ns]
readfile5            176899ops    17688ops/s 272.0mb/s   8434.7ns/op [998ns - 45914590ns]
openfile5            176900ops    17688ops/s   0.0mb/s 108883.3ns/op [1564ns - 83680211ns]
closefile4           176898ops    17688ops/s   0.0mb/s    898.7ns/op [260ns - 6987791ns]
readfile4            176898ops    17688ops/s 273.0mb/s   8267.5ns/op [883ns - 16853561ns]
openfile4            176896ops    17688ops/s   0.0mb/s 114828.5ns/op [1556ns - 108594738ns]
closefile3           176901ops    17688ops/s   0.0mb/s    954.5ns/op [256ns - 3912868ns]
readfile3            176901ops    17688ops/s 271.2mb/s   9304.8ns/op [896ns - 111374015ns]
openfile3            176896ops    17688ops/s   0.0mb/s 114680.7ns/op [1390ns - 50356152ns]
closefile2           176893ops    17687ops/s   0.0mb/s   1161.8ns/op [260ns - 7184035ns]
readfile2            176894ops    17687ops/s 273.5mb/s   8904.8ns/op [943ns - 50195972ns]
openfile2            176893ops    17687ops/s   0.0mb/s 122609.4ns/op [1636ns - 66712393ns]
closefile1           176896ops    17688ops/s   0.0mb/s   1123.0ns/op [260ns - 6649428ns]
readfile1            176897ops    17688ops/s 272.7mb/s   8646.3ns/op [1039ns - 26433249ns]
openfile1            176892ops    17687ops/s   0.0mb/s 129186.0ns/op [1707ns - 162247481ns]
52.169: IO Summary: 5483738 ops 548311.387 ops/s 176875/17687 rd/wr 2863.2mb/s   0.2ms/op
62.172: parser_run Run took 60 seconds...
62.221: Per-Operation Breakdown
appendlog            177676ops    17766ops/s 139.0mb/s 587728.7ns/op [38ns - 99119856ns]
closefile10          177675ops    17766ops/s   0.0mb/s    854.4ns/op [259ns - 3542376ns]
readfile10           177675ops    17766ops/s 273.9mb/s   8794.8ns/op [998ns - 11903194ns]
openfile10           177681ops    17767ops/s   0.0mb/s 113592.6ns/op [1528ns - 38718537ns]
closefile9           177688ops    17768ops/s   0.0mb/s   1076.7ns/op [263ns - 4665943ns]
readfile9            177689ops    17768ops/s 273.0mb/s   8220.5ns/op [1013ns - 7795184ns]
openfile9            177693ops    17768ops/s   0.0mb/s 113393.6ns/op [1536ns - 115940549ns]
closefile8           177690ops    17768ops/s   0.0mb/s    993.6ns/op [262ns - 8469501ns]
readfile8            177690ops    17768ops/s 274.6mb/s   9011.8ns/op [1026ns - 23787757ns]
openfile8            177686ops    17767ops/s   0.0mb/s 108846.2ns/op [1466ns - 97289777ns]
closefile7           177681ops    17767ops/s   0.0mb/s   1057.6ns/op [258ns - 16282569ns]
readfile7            177682ops    17767ops/s 273.6mb/s   8452.8ns/op [963ns - 15706709ns]
openfile7            177687ops    17768ops/s   0.0mb/s 111143.3ns/op [1536ns - 55427678ns]
closefile6           177686ops    17767ops/s   0.0mb/s    870.3ns/op [256ns - 5468380ns]
readfile6            177686ops    17767ops/s 273.9mb/s   8556.5ns/op [1043ns - 15160005ns]
openfile6            177682ops    17767ops/s   0.0mb/s 112007.5ns/op [1510ns - 49946149ns]
closefile5           177681ops    17767ops/s   0.0mb/s    896.5ns/op [262ns - 4217608ns]
readfile5            177680ops    17767ops/s 272.7mb/s   7997.2ns/op [1031ns - 11962075ns]
openfile5            177678ops    17767ops/s   0.0mb/s 110994.8ns/op [1571ns - 67832588ns]
closefile4           177681ops    17767ops/s   0.0mb/s    864.4ns/op [264ns - 2849027ns]
readfile4            177683ops    17767ops/s 273.7mb/s   8841.0ns/op [1048ns - 27212316ns]
openfile4            177683ops    17767ops/s   0.0mb/s 118662.5ns/op [1517ns - 97930687ns]
closefile3           177676ops    17766ops/s   0.0mb/s    929.4ns/op [266ns - 4284588ns]
readfile3            177676ops    17766ops/s 273.9mb/s   9061.0ns/op [1010ns - 32937549ns]
openfile3            177678ops    17767ops/s   0.0mb/s 118781.8ns/op [1616ns - 74943688ns]
closefile2           177676ops    17766ops/s   0.0mb/s   1102.9ns/op [266ns - 7567867ns]
readfile2            177675ops    17766ops/s 273.2mb/s   8487.1ns/op [1019ns - 13436606ns]
openfile2            177677ops    17767ops/s   0.0mb/s 126822.7ns/op [1681ns - 100890684ns]
closefile1           177671ops    17766ops/s   0.0mb/s   1018.8ns/op [275ns - 5347219ns]
readfile1            177670ops    17766ops/s 274.6mb/s   9396.1ns/op [1057ns - 20549390ns]
openfile1            177672ops    17766ops/s   0.0mb/s 128674.8ns/op [1815ns - 87965853ns]
62.221: IO Summary: 5508104 ops 550775.773 ops/s 177669/17766 rd/wr 2876.1mb/s   0.2ms/op
72.261: parser_run Run took 70 seconds...
72.312: Per-Operation Breakdown
appendlog            171794ops    17115ops/s 134.0mb/s 787667.0ns/op [37ns - 93593294ns]
closefile10          171798ops    17116ops/s   0.0mb/s    923.1ns/op [258ns - 6579470ns]
readfile10           171798ops    17116ops/s 262.9mb/s   8828.5ns/op [976ns - 56374380ns]
openfile10           171794ops    17115ops/s   0.0mb/s 111691.0ns/op [1309ns - 69935746ns]
closefile9           171788ops    17115ops/s   0.0mb/s    945.6ns/op [249ns - 12107617ns]
readfile9            171788ops    17115ops/s 264.5mb/s   8401.3ns/op [980ns - 14164121ns]
openfile9            171784ops    17114ops/s   0.0mb/s 107273.2ns/op [1276ns - 68364548ns]
closefile8           171785ops    17114ops/s   0.0mb/s    908.5ns/op [255ns - 6617589ns]
readfile8            171785ops    17114ops/s 263.9mb/s   9047.5ns/op [953ns - 47269850ns]
openfile8            171786ops    17114ops/s   0.0mb/s 108705.8ns/op [1438ns - 71713049ns]
closefile7           171788ops    17115ops/s   0.0mb/s    961.2ns/op [253ns - 9051898ns]
readfile7            171788ops    17115ops/s 264.1mb/s   8487.3ns/op [944ns - 59036744ns]
openfile7            171787ops    17115ops/s   0.0mb/s 108962.2ns/op [1415ns - 100085514ns]
closefile6           171787ops    17115ops/s   0.0mb/s    890.8ns/op [258ns - 4762703ns]
readfile6            171787ops    17115ops/s 263.6mb/s   8474.3ns/op [821ns - 28065929ns]
openfile6            171791ops    17115ops/s   0.0mb/s 112453.8ns/op [1523ns - 121114798ns]
closefile5           171790ops    17115ops/s   0.0mb/s    924.6ns/op [257ns - 3521734ns]
readfile5            171790ops    17115ops/s 262.8mb/s   8560.7ns/op [894ns - 27154214ns]
openfile5            171795ops    17115ops/s   0.0mb/s 120470.3ns/op [1381ns - 127230676ns]
closefile4           171790ops    17115ops/s   0.0mb/s   1562.7ns/op [255ns - 82448540ns]
readfile4            171788ops    17115ops/s 264.2mb/s   8666.7ns/op [903ns - 84208155ns]
openfile4            171787ops    17115ops/s   0.0mb/s 112525.4ns/op [1274ns - 99792846ns]
closefile3           171788ops    17115ops/s   0.0mb/s    914.9ns/op [258ns - 4622434ns]
readfile3            171788ops    17115ops/s 264.0mb/s   8783.9ns/op [958ns - 45689204ns]
openfile3            171788ops    17115ops/s   0.0mb/s 118159.9ns/op [1316ns - 111192326ns]
closefile2           171790ops    17115ops/s   0.0mb/s   1087.1ns/op [257ns - 11432722ns]
readfile2            171790ops    17115ops/s 262.8mb/s   9061.9ns/op [923ns - 17889363ns]
openfile2            171790ops    17115ops/s   0.0mb/s 131649.8ns/op [1499ns - 145176754ns]
closefile1           171793ops    17115ops/s   0.0mb/s   1077.2ns/op [263ns - 7771607ns]
readfile1            171793ops    17115ops/s 263.9mb/s   8287.8ns/op [1022ns - 11976040ns]
openfile1            171798ops    17116ops/s   0.0mb/s 125406.4ns/op [1592ns - 119251434ns]
72.312: IO Summary: 5325486 ops 530560.870 ops/s 171148/17115 rd/wr 2770.6mb/s   0.2ms/op
82.314: parser_run Run took 80 seconds...
82.365: Per-Operation Breakdown
appendlog            177412ops    17740ops/s 138.5mb/s 626161.8ns/op [34ns - 123108875ns]
closefile10          177413ops    17740ops/s   0.0mb/s   1225.1ns/op [249ns - 32262389ns]
readfile10           177414ops    17740ops/s 273.1mb/s   8272.0ns/op [900ns - 22763606ns]
openfile10           177416ops    17740ops/s   0.0mb/s 109534.4ns/op [1465ns - 95920168ns]
closefile9           177412ops    17740ops/s   0.0mb/s   1040.2ns/op [256ns - 15855787ns]
readfile9            177412ops    17740ops/s 273.4mb/s   8839.1ns/op [917ns - 34860500ns]
openfile9            177411ops    17740ops/s   0.0mb/s 111154.1ns/op [1434ns - 83970771ns]
closefile8           177406ops    17739ops/s   0.0mb/s    974.2ns/op [257ns - 12261633ns]
readfile8            177406ops    17739ops/s 272.5mb/s   8128.0ns/op [917ns - 9576166ns]
openfile8            177406ops    17739ops/s   0.0mb/s 108994.1ns/op [1474ns - 40120688ns]
closefile7           177403ops    17739ops/s   0.0mb/s    950.4ns/op [260ns - 4511305ns]
readfile7            177403ops    17739ops/s 274.2mb/s   8360.5ns/op [910ns - 23564048ns]
openfile7            177399ops    17739ops/s   0.0mb/s 111756.0ns/op [1361ns - 38347349ns]
closefile6           177396ops    17738ops/s   0.0mb/s    798.5ns/op [257ns - 3198480ns]
readfile6            177396ops    17738ops/s 272.6mb/s   8795.1ns/op [1006ns - 52518242ns]
openfile6            177391ops    17738ops/s   0.0mb/s 112199.3ns/op [1461ns - 98451035ns]
closefile5           177387ops    17737ops/s   0.0mb/s    910.9ns/op [254ns - 6304830ns]
readfile5            177387ops    17737ops/s 273.0mb/s   9011.1ns/op [1010ns - 33963897ns]
openfile5            177385ops    17737ops/s   0.0mb/s 116023.3ns/op [1467ns - 117865147ns]
closefile4           177388ops    17738ops/s   0.0mb/s   1052.9ns/op [260ns - 9625447ns]
readfile4            177389ops    17738ops/s 273.1mb/s   8697.3ns/op [939ns - 19119232ns]
openfile4            177390ops    17738ops/s   0.0mb/s 112507.3ns/op [1546ns - 58665808ns]
closefile3           177387ops    17737ops/s   0.0mb/s    922.4ns/op [258ns - 7823601ns]
readfile3            177387ops    17737ops/s 274.4mb/s   8544.8ns/op [881ns - 24258378ns]
openfile3            177386ops    17737ops/s   0.0mb/s 119869.1ns/op [1467ns - 103013833ns]
closefile2           177382ops    17737ops/s   0.0mb/s    963.6ns/op [258ns - 6579983ns]
readfile2            177383ops    17737ops/s 273.1mb/s   8182.2ns/op [942ns - 26838153ns]
openfile2            177383ops    17737ops/s   0.0mb/s 124584.3ns/op [1380ns - 117506121ns]
closefile1           177382ops    17737ops/s   0.0mb/s    888.2ns/op [270ns - 2989115ns]
readfile1            177382ops    17737ops/s 273.3mb/s   9285.1ns/op [1050ns - 24870335ns]
openfile1            177376ops    17736ops/s   0.0mb/s 124454.2ns/op [1602ns - 95320217ns]
82.365: IO Summary: 5499270 ops 549888.859 ops/s 177384/17740 rd/wr 2871.3mb/s   0.2ms/op
92.429: parser_run Run took 90 seconds...
92.478: Per-Operation Breakdown
appendlog            171470ops    17041ops/s 133.0mb/s 1081217.0ns/op [37ns - 276817630ns]
closefile10          171471ops    17041ops/s   0.0mb/s    999.1ns/op [255ns - 4652181ns]
readfile10           171471ops    17041ops/s 261.9mb/s   8043.9ns/op [854ns - 20424766ns]
openfile10           171471ops    17041ops/s   0.0mb/s 104030.3ns/op [1412ns - 148220940ns]
closefile9           171474ops    17041ops/s   0.0mb/s    945.7ns/op [256ns - 11237237ns]
readfile9            171474ops    17041ops/s 262.2mb/s   7993.8ns/op [913ns - 19950587ns]
openfile9            171479ops    17042ops/s   0.0mb/s 105487.4ns/op [1358ns - 154863454ns]
closefile8           171484ops    17042ops/s   0.0mb/s    958.3ns/op [251ns - 14995822ns]
readfile8            171484ops    17042ops/s 262.2mb/s   8633.6ns/op [829ns - 33124438ns]
openfile8            171487ops    17043ops/s   0.0mb/s 105350.8ns/op [1403ns - 149011292ns]
closefile7           171488ops    17043ops/s   0.0mb/s   1318.1ns/op [251ns - 69425334ns]
readfile7            171489ops    17043ops/s 262.3mb/s   8365.2ns/op [922ns - 41056371ns]
openfile7            171493ops    17043ops/s   0.0mb/s 103867.9ns/op [1419ns - 159067296ns]
closefile6           171493ops    17043ops/s   0.0mb/s    925.3ns/op [254ns - 6982160ns]
readfile6            171494ops    17043ops/s 262.7mb/s   8340.4ns/op [793ns - 18363874ns]
openfile6            171497ops    17044ops/s   0.0mb/s 107644.9ns/op [1440ns - 135996674ns]
closefile5           171500ops    17044ops/s   0.0mb/s   1075.1ns/op [253ns - 11009401ns]
readfile5            171500ops    17044ops/s 262.7mb/s   8506.6ns/op [964ns - 76199095ns]
