Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.679: Pre-allocating directories in bigfileset tree
0.683: Pre-allocating files in bigfileset tree
0.840: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.840: Population and pre-allocation of filesets completed
0.840: Starting 1 filereader instances
1.843: Running...and log for each ten seconds...
11.847: parser_run Run took 10 seconds...
11.898: Per-Operation Breakdown
appendlog            196057ops    19604ops/s 153.0mb/s 709922.0ns/op [25ns - 233818499ns]
appendlog            173356ops    17334ops/s 135.4mb/s 900842.7ns/op [40ns - 244079897ns]
closefile10          173358ops    17335ops/s   0.0mb/s   1016.3ns/op [256ns - 20973978ns]
readfile10           173358ops    17335ops/s 266.7mb/s   8420.0ns/op [940ns - 33390773ns]
openfile10           173358ops    17335ops/s   0.0mb/s 111410.2ns/op [1369ns - 107359937ns]
closefile9           173361ops    17335ops/s   0.0mb/s   1031.7ns/op [258ns - 7738370ns]
readfile9            173361ops    17335ops/s 265.9mb/s   8867.0ns/op [872ns - 66551659ns]
openfile9            173362ops    17335ops/s   0.0mb/s 108837.8ns/op [1338ns - 138506569ns]
closefile8           173360ops    17335ops/s   0.0mb/s    938.3ns/op [255ns - 17383141ns]
readfile8            173359ops    17335ops/s 267.2mb/s   8695.8ns/op [948ns - 98904140ns]
openfile8            173359ops    17335ops/s   0.0mb/s 106546.0ns/op [1358ns - 73998256ns]
closefile7           173357ops    17334ops/s   0.0mb/s    893.0ns/op [249ns - 6709150ns]
readfile7            173357ops    17334ops/s 266.6mb/s   8217.3ns/op [942ns - 32959930ns]
openfile7            173355ops    17334ops/s   0.0mb/s 109317.7ns/op [1394ns - 107505175ns]
closefile6           173355ops    17334ops/s   0.0mb/s   1166.7ns/op [257ns - 40525793ns]
readfile6            173356ops    17334ops/s 267.7mb/s   8182.5ns/op [929ns - 13977863ns]
openfile6            173355ops    17334ops/s   0.0mb/s 104738.7ns/op [1396ns - 97025450ns]
closefile5           173361ops    17335ops/s   0.0mb/s    857.8ns/op [256ns - 5208161ns]
readfile5            173362ops    17335ops/s 267.2mb/s   8655.9ns/op [910ns - 39256287ns]
openfile5            173362ops    17335ops/s   0.0mb/s 111394.4ns/op [1260ns - 115649903ns]
closefile4           173363ops    17335ops/s   0.0mb/s    944.7ns/op [257ns - 9080690ns]
readfile4            173363ops    17335ops/s 267.3mb/s   8209.0ns/op [987ns - 38066499ns]
openfile4            173365ops    17335ops/s   0.0mb/s 111501.8ns/op [1472ns - 157710492ns]
closefile3           173365ops    17335ops/s   0.0mb/s    853.2ns/op [247ns - 3649648ns]
readfile3            173366ops    17335ops/s 267.0mb/s   7898.4ns/op [854ns - 8356727ns]
openfile3            173370ops    17336ops/s   0.0mb/s 115753.6ns/op [1447ns - 137703840ns]
closefile2           173377ops    17336ops/s   0.0mb/s   1040.6ns/op [260ns - 13345502ns]
readfile2            173377ops    17336ops/s 267.7mb/s   8670.9ns/op [913ns - 33204454ns]
openfile2            173376ops    17336ops/s   0.0mb/s 119133.6ns/op [1288ns - 107695889ns]
closefile1           173379ops    17337ops/s   0.0mb/s    921.5ns/op [264ns - 5397030ns]
readfile1            173380ops    17337ops/s 267.2mb/s   8716.4ns/op [900ns - 33123410ns]
openfile1            173384ops    17337ops/s   0.0mb/s 118678.4ns/op [1678ns - 140611513ns]
21.952: IO Summary: 5374277 ops 537389.395 ops/s 173352/17334 rd/wr 2806.0mb/s   0.2ms/op
31.954: parser_run Run took 30 seconds...
32.005: Per-Operation Breakdown
appendlog            179944ops    17993ops/s 140.5mb/s 705615.5ns/op [31ns - 131360295ns]
closefile10          179948ops    17994ops/s   0.0mb/s   1210.1ns/op [255ns - 22566660ns]
readfile10           179948ops    17994ops/s 277.0mb/s   8611.6ns/op [906ns - 20885209ns]
openfile10           179946ops    17993ops/s   0.0mb/s 107180.0ns/op [1353ns - 155124929ns]
closefile9           179942ops    17993ops/s   0.0mb/s   1005.9ns/op [259ns - 12215033ns]
readfile9            179942ops    17993ops/s 276.7mb/s   8161.4ns/op [925ns - 12537438ns]
openfile9            179940ops    17993ops/s   0.0mb/s 106057.2ns/op [1419ns - 126188974ns]
closefile8           179940ops    17993ops/s   0.0mb/s    987.2ns/op [256ns - 10820411ns]
readfile8            179941ops    17993ops/s 277.0mb/s   8533.7ns/op [943ns - 27380625ns]
openfile8            179942ops    17993ops/s   0.0mb/s 109943.3ns/op [1400ns - 190036802ns]
closefile7           179941ops    17993ops/s   0.0mb/s    950.8ns/op [253ns - 7892520ns]
readfile7            179940ops    17993ops/s 276.8mb/s   8957.5ns/op [956ns - 106256316ns]
openfile7            179943ops    17993ops/s   0.0mb/s 109338.1ns/op [1436ns - 190569538ns]
closefile6           179941ops    17993ops/s   0.0mb/s   1235.8ns/op [258ns - 12234059ns]
readfile6            179940ops    17993ops/s 277.1mb/s   8279.7ns/op [969ns - 12040978ns]
openfile6            179939ops    17993ops/s   0.0mb/s 108635.5ns/op [1449ns - 152924853ns]
closefile5           179932ops    17992ops/s   0.0mb/s    966.2ns/op [256ns - 8344494ns]
readfile5            179931ops    17992ops/s 277.4mb/s   8461.6ns/op [953ns - 23618040ns]
openfile5            179929ops    17992ops/s   0.0mb/s 109394.3ns/op [1419ns - 227089758ns]
closefile4           179927ops    17991ops/s   0.0mb/s   1200.7ns/op [259ns - 28451278ns]
readfile4            179927ops    17991ops/s 276.8mb/s   8403.5ns/op [1002ns - 9173645ns]
openfile4            179925ops    17991ops/s   0.0mb/s 109380.7ns/op [1536ns - 221198009ns]
closefile3           179928ops    17992ops/s   0.0mb/s    971.6ns/op [259ns - 4636121ns]
readfile3            179928ops    17992ops/s 278.2mb/s   8652.5ns/op [957ns - 13726410ns]
openfile3            179920ops    17991ops/s   0.0mb/s 116433.0ns/op [1405ns - 220929357ns]
closefile2           179914ops    17990ops/s   0.0mb/s    970.2ns/op [262ns - 6516190ns]
readfile2            179914ops    17990ops/s 277.2mb/s   8971.5ns/op [1023ns - 16633732ns]
openfile2            179914ops    17990ops/s   0.0mb/s 117235.1ns/op [1568ns - 226277558ns]
closefile1           179912ops    17990ops/s   0.0mb/s   1017.1ns/op [278ns - 7387293ns]
readfile1            179913ops    17990ops/s 277.6mb/s   8710.0ns/op [994ns - 7140825ns]
openfile1            179912ops    17990ops/s   0.0mb/s 121173.9ns/op [1967ns - 140070389ns]
32.005: IO Summary: 5577903 ops 557752.069 ops/s 179920/17993 rd/wr 2912.3mb/s   0.2ms/op
42.044: parser_run Run took 40 seconds...
42.095: Per-Operation Breakdown
appendlog            176891ops    17624ops/s 137.7mb/s 783258.1ns/op [36ns - 137533144ns]
closefile10          176893ops    17624ops/s   0.0mb/s   1234.7ns/op [257ns - 35191628ns]
readfile10           176893ops    17624ops/s 271.8mb/s   8201.4ns/op [944ns - 6013164ns]
openfile10           176894ops    17624ops/s   0.0mb/s 104685.2ns/op [1377ns - 112434663ns]
closefile9           176898ops    17624ops/s   0.0mb/s    903.3ns/op [252ns - 6094187ns]
readfile9            176898ops    17624ops/s 271.4mb/s   8815.1ns/op [938ns - 62213156ns]
openfile9            176902ops    17625ops/s   0.0mb/s 105227.1ns/op [1411ns - 120154387ns]
closefile8           176905ops    17625ops/s   0.0mb/s    944.1ns/op [258ns - 6578946ns]
readfile8            176904ops    17625ops/s 271.7mb/s   8454.6ns/op [958ns - 14106408ns]
openfile8            176911ops    17626ops/s   0.0mb/s 105131.6ns/op [1312ns - 107967242ns]
closefile7           176911ops    17626ops/s   0.0mb/s   1020.9ns/op [252ns - 11350424ns]
readfile7            176912ops    17626ops/s 271.5mb/s   8600.7ns/op [913ns - 21275630ns]
openfile7            176909ops    17626ops/s   0.0mb/s 109412.1ns/op [1397ns - 143049239ns]
closefile6           176910ops    17626ops/s   0.0mb/s   1050.6ns/op [259ns - 12827973ns]
readfile6            176910ops    17626ops/s 271.3mb/s   8791.8ns/op [906ns - 12948903ns]
openfile6            176914ops    17626ops/s   0.0mb/s 107921.8ns/op [1326ns - 113247228ns]
closefile5           176917ops    17626ops/s   0.0mb/s   1775.1ns/op [256ns - 117411215ns]
readfile5            176917ops    17626ops/s 271.7mb/s   8756.7ns/op [913ns - 7717414ns]
openfile5            176917ops    17626ops/s   0.0mb/s 110577.0ns/op [1300ns - 113793020ns]
closefile4           176918ops    17626ops/s   0.0mb/s    996.1ns/op [252ns - 5550916ns]
readfile4            176918ops    17626ops/s 271.1mb/s   8482.2ns/op [1014ns - 21906007ns]
openfile4            176926ops    17627ops/s   0.0mb/s 111976.9ns/op [1335ns - 172049993ns]
closefile3           176923ops    17627ops/s   0.0mb/s   1000.1ns/op [259ns - 4416492ns]
readfile3            176922ops    17627ops/s 271.2mb/s   9514.0ns/op [893ns - 36496387ns]
openfile3            176923ops    17627ops/s   0.0mb/s 114879.2ns/op [1377ns - 112754253ns]
closefile2           176928ops    17627ops/s   0.0mb/s   1120.2ns/op [261ns - 6979495ns]
readfile2            176928ops    17627ops/s 271.6mb/s   9163.3ns/op [937ns - 62259772ns]
openfile2            176930ops    17628ops/s   0.0mb/s 124545.5ns/op [1289ns - 144031946ns]
closefile1           176934ops    17628ops/s   0.0mb/s   1031.3ns/op [262ns - 5669324ns]
readfile1            176934ops    17628ops/s 272.2mb/s   9247.0ns/op [1034ns - 11557247ns]
openfile1            176934ops    17628ops/s   0.0mb/s 122446.4ns/op [1383ns - 134872951ns]
42.095: IO Summary: 5484324 ops 546406.104 ops/s 176260/17624 rd/wr 2853.1mb/s   0.2ms/op
52.098: parser_run Run took 50 seconds...
52.149: Per-Operation Breakdown
appendlog            168000ops    16799ops/s 131.2mb/s 1166459.0ns/op [23ns - 206587671ns]
closefile10          167997ops    16799ops/s   0.0mb/s    905.2ns/op [256ns - 11341982ns]
readfile10           167997ops    16799ops/s 258.2mb/s   8494.6ns/op [885ns - 21034745ns]
openfile10           167993ops    16798ops/s   0.0mb/s 102132.3ns/op [1439ns - 88890818ns]
closefile9           167989ops    16798ops/s   0.0mb/s    955.9ns/op [251ns - 5903459ns]
readfile9            167989ops    16798ops/s 259.4mb/s   8936.0ns/op [836ns - 43503238ns]
openfile9            167982ops    16797ops/s   0.0mb/s 103752.2ns/op [1397ns - 96849156ns]
closefile8           167977ops    16797ops/s   0.0mb/s   1010.1ns/op [257ns - 21109299ns]
readfile8            167977ops    16797ops/s 258.9mb/s   8973.4ns/op [818ns - 42182940ns]
openfile8            167967ops    16796ops/s   0.0mb/s 102474.1ns/op [1204ns - 117586792ns]
closefile7           167966ops    16795ops/s   0.0mb/s   1008.3ns/op [256ns - 9070153ns]
readfile7            167965ops    16795ops/s 259.0mb/s   9158.1ns/op [897ns - 39836471ns]
openfile7            167963ops    16795ops/s   0.0mb/s 101902.3ns/op [1329ns - 90912712ns]
closefile6           167961ops    16795ops/s   0.0mb/s   1163.0ns/op [254ns - 47971177ns]
readfile6            167961ops    16795ops/s 258.4mb/s   9210.6ns/op [943ns - 57995021ns]
openfile6            167957ops    16795ops/s   0.0mb/s 103964.1ns/op [1348ns - 136004444ns]
closefile5           167955ops    16794ops/s   0.0mb/s   1040.8ns/op [256ns - 11711285ns]
readfile5            167955ops    16794ops/s 259.1mb/s   8297.5ns/op [883ns - 9420466ns]
openfile5            167954ops    16794ops/s   0.0mb/s 105830.0ns/op [1415ns - 137620306ns]
closefile4           167953ops    16794ops/s   0.0mb/s    937.2ns/op [250ns - 6003412ns]
readfile4            167953ops    16794ops/s 258.5mb/s   9307.2ns/op [876ns - 31474075ns]
openfile4            167945ops    16793ops/s   0.0mb/s 108895.4ns/op [1376ns - 115364959ns]
closefile3           167944ops    16793ops/s   0.0mb/s   1114.7ns/op [259ns - 4937010ns]
readfile3            167944ops    16793ops/s 259.2mb/s   9374.3ns/op [838ns - 98003493ns]
openfile3            167943ops    16793ops/s   0.0mb/s 108391.8ns/op [1492ns - 105764038ns]
closefile2           167936ops    16792ops/s   0.0mb/s   1056.7ns/op [258ns - 4703457ns]
readfile2            167936ops    16792ops/s 258.2mb/s   9130.2ns/op [857ns - 30550034ns]
openfile2            167936ops    16792ops/s   0.0mb/s 116221.3ns/op [1472ns - 82333754ns]
closefile1           167929ops    16792ops/s   0.0mb/s   1309.5ns/op [265ns - 14153006ns]
readfile1            167928ops    16792ops/s 258.5mb/s   8945.3ns/op [965ns - 19352990ns]
openfile1            167925ops    16791ops/s   0.0mb/s 113603.8ns/op [1620ns - 79332229ns]
52.149: IO Summary: 5206777 ops 520641.607 ops/s 167949/16799 rd/wr 2718.5mb/s   0.2ms/op
62.152: parser_run Run took 60 seconds...
62.203: Per-Operation Breakdown
appendlog            178398ops    17839ops/s 139.2mb/s 897048.7ns/op [36ns - 139132064ns]
closefile10          178399ops    17839ops/s   0.0mb/s    854.5ns/op [258ns - 6635181ns]
readfile10           178400ops    17839ops/s 274.8mb/s   8010.6ns/op [904ns - 8620236ns]
openfile10           178404ops    17839ops/s   0.0mb/s 103255.6ns/op [1346ns - 220310463ns]
closefile9           178406ops    17839ops/s   0.0mb/s    870.1ns/op [259ns - 4818423ns]
readfile9            178406ops    17839ops/s 275.1mb/s   7960.1ns/op [925ns - 11147046ns]
openfile9            178411ops    17840ops/s   0.0mb/s 101084.6ns/op [1221ns - 123736810ns]
closefile8           178416ops    17840ops/s   0.0mb/s    927.0ns/op [250ns - 9166507ns]
readfile8            178416ops    17840ops/s 274.7mb/s   8948.4ns/op [936ns - 80406014ns]
openfile8            178425ops    17841ops/s   0.0mb/s 101174.5ns/op [1429ns - 112120054ns]
closefile7           178429ops    17842ops/s   0.0mb/s    885.1ns/op [256ns - 6400227ns]
readfile7            178431ops    17842ops/s 274.8mb/s   8191.7ns/op [900ns - 26483223ns]
openfile7            178435ops    17842ops/s   0.0mb/s 101981.5ns/op [1442ns - 90644962ns]
closefile6           178436ops    17842ops/s   0.0mb/s    841.0ns/op [252ns - 8252725ns]
readfile6            178436ops    17842ops/s 274.0mb/s   8115.4ns/op [899ns - 10524425ns]
openfile6            178440ops    17843ops/s   0.0mb/s 100350.1ns/op [1558ns - 112059610ns]
closefile5           178443ops    17843ops/s   0.0mb/s    997.0ns/op [260ns - 10585713ns]
readfile5            178445ops    17843ops/s 276.1mb/s   9377.0ns/op [891ns - 110301264ns]
openfile5            178453ops    17844ops/s   0.0mb/s 104842.8ns/op [1376ns - 95316270ns]
closefile4           178453ops    17844ops/s   0.0mb/s   1164.2ns/op [259ns - 45840822ns]
readfile4            178453ops    17844ops/s 274.2mb/s   8708.7ns/op [929ns - 30811645ns]
openfile4            178457ops    17845ops/s   0.0mb/s 110429.1ns/op [1456ns - 219143804ns]
closefile3           178458ops    17845ops/s   0.0mb/s    992.6ns/op [259ns - 8006012ns]
readfile3            178458ops    17845ops/s 275.1mb/s   8515.2ns/op [664ns - 11380808ns]
openfile3            178459ops    17845ops/s   0.0mb/s 108734.3ns/op [1457ns - 79202028ns]
closefile2           178462ops    17845ops/s   0.0mb/s    953.3ns/op [261ns - 3947737ns]
readfile2            178462ops    17845ops/s 274.6mb/s   8657.4ns/op [922ns - 35284594ns]
openfile2            178459ops    17845ops/s   0.0mb/s 112872.7ns/op [1477ns - 106234637ns]
closefile1           178461ops    17845ops/s   0.0mb/s   1106.2ns/op [269ns - 11668860ns]
readfile1            178462ops    17845ops/s 275.4mb/s   8847.6ns/op [923ns - 75034496ns]
openfile1            178464ops    17845ops/s   0.0mb/s 112494.4ns/op [1740ns - 97305037ns]
62.203: IO Summary: 5531537 ops 553117.122 ops/s 178425/17839 rd/wr 2888.0mb/s   0.2ms/op
72.211: parser_run Run took 70 seconds...
72.262: Per-Operation Breakdown
appendlog            182011ops    18189ops/s 142.1mb/s 623419.8ns/op [35ns - 76068547ns]
closefile10          182010ops    18189ops/s   0.0mb/s   1003.9ns/op [256ns - 4024277ns]
readfile10           182009ops    18189ops/s 279.9mb/s   8311.5ns/op [959ns - 9825482ns]
openfile10           182006ops    18188ops/s   0.0mb/s 107597.1ns/op [1455ns - 50720600ns]
closefile9           182003ops    18188ops/s   0.0mb/s   1000.8ns/op [257ns - 11775997ns]
readfile9            182003ops    18188ops/s 280.6mb/s   8654.0ns/op [973ns - 9906059ns]
openfile9            181999ops    18188ops/s   0.0mb/s 105473.0ns/op [1242ns - 79158549ns]
closefile8           181994ops    18187ops/s   0.0mb/s    938.9ns/op [262ns - 7472624ns]
readfile8            181993ops    18187ops/s 279.4mb/s   8592.5ns/op [878ns - 15505384ns]
openfile8            181985ops    18186ops/s   0.0mb/s 108541.4ns/op [1286ns - 109932361ns]
closefile7           181982ops    18186ops/s   0.0mb/s    807.6ns/op [263ns - 5385241ns]
readfile7            181980ops    18186ops/s 278.8mb/s   8331.8ns/op [993ns - 18653403ns]
openfile7            181977ops    18185ops/s   0.0mb/s 108807.8ns/op [1374ns - 80738719ns]
closefile6           181979ops    18186ops/s   0.0mb/s    856.9ns/op [261ns - 4488289ns]
readfile6            181979ops    18186ops/s 281.0mb/s   8503.0ns/op [969ns - 18494586ns]
openfile6            181975ops    18185ops/s   0.0mb/s 109148.9ns/op [1610ns - 108270883ns]
closefile5           181970ops    18185ops/s   0.0mb/s    894.4ns/op [263ns - 4349034ns]
readfile5            181970ops    18185ops/s 280.3mb/s   8591.9ns/op [936ns - 9224793ns]
openfile5            181963ops    18184ops/s   0.0mb/s 109822.4ns/op [1339ns - 85185053ns]
closefile4           181963ops    18184ops/s   0.0mb/s    946.5ns/op [258ns - 5782814ns]
readfile4            181963ops    18184ops/s 281.1mb/s   8532.6ns/op [981ns - 16267325ns]
openfile4            181959ops    18184ops/s   0.0mb/s 112447.1ns/op [1553ns - 47756160ns]
closefile3           181957ops    18183ops/s   0.0mb/s    897.2ns/op [260ns - 5321348ns]
readfile3            181957ops    18183ops/s 280.5mb/s   8726.4ns/op [1006ns - 11518098ns]
openfile3            181957ops    18183ops/s   0.0mb/s 116946.1ns/op [1595ns - 49567631ns]
closefile2           181956ops    18183ops/s   0.0mb/s   1034.6ns/op [258ns - 14461840ns]
readfile2            181956ops    18183ops/s 280.1mb/s   9409.2ns/op [1024ns - 17654648ns]
openfile2            181954ops    18183ops/s   0.0mb/s 120948.8ns/op [1701ns - 62877090ns]
closefile1           181952ops    18183ops/s   0.0mb/s   1150.6ns/op [270ns - 15609689ns]
readfile1            181951ops    18183ops/s 279.8mb/s   9212.7ns/op [1036ns - 16574049ns]
openfile1            181952ops    18183ops/s   0.0mb/s 121116.9ns/op [1871ns - 95805947ns]
72.262: IO Summary: 5641265 ops 563745.509 ops/s 181853/18189 rd/wr 2943.6mb/s   0.2ms/op
82.281: parser_run Run took 80 seconds...
82.333: Per-Operation Breakdown
appendlog            158588ops    15832ops/s 124.0mb/s 1437965.5ns/op [39ns - 924817641ns]
closefile10          158587ops    15832ops/s   0.0mb/s   1104.4ns/op [256ns - 9987739ns]
readfile10           158587ops    15832ops/s 243.7mb/s   8502.0ns/op [918ns - 16882112ns]
openfile10           158588ops    15832ops/s   0.0mb/s 101144.7ns/op [1322ns - 67343534ns]
closefile9           158592ops    15832ops/s   0.0mb/s    897.5ns/op [254ns - 4565539ns]
readfile9            158593ops    15832ops/s 243.8mb/s   8604.0ns/op [977ns - 44712994ns]
openfile9            158596ops    15833ops/s   0.0mb/s 102250.4ns/op [1268ns - 73590389ns]
closefile8           158602ops    15833ops/s   0.0mb/s    911.5ns/op [253ns - 5600845ns]
readfile8            158603ops    15833ops/s 243.8mb/s   8159.4ns/op [836ns - 6931382ns]
openfile8            158613ops    15834ops/s   0.0mb/s  98522.1ns/op [1358ns - 69941173ns]
closefile7           158615ops    15834ops/s   0.0mb/s    943.6ns/op [257ns - 5388567ns]
readfile7            158616ops    15835ops/s 243.5mb/s   9658.2ns/op [942ns - 68928154ns]
openfile7            158617ops    15835ops/s   0.0mb/s 101122.9ns/op [1309ns - 130932608ns]
closefile6           158618ops    15835ops/s   0.0mb/s    930.7ns/op [260ns - 3745089ns]
readfile6            158618ops    15835ops/s 244.1mb/s   8811.4ns/op [935ns - 39788704ns]
openfile6            158623ops    15835ops/s   0.0mb/s 102201.1ns/op [1353ns - 116614233ns]
closefile5           158626ops    15836ops/s   0.0mb/s   1064.4ns/op [259ns - 11149996ns]
readfile5            158627ops    15836ops/s 243.8mb/s   8407.9ns/op [1012ns - 19883713ns]
openfile5            158629ops    15836ops/s   0.0mb/s 106069.8ns/op [1281ns - 71999533ns]
closefile4           158632ops    15836ops/s   0.0mb/s   1080.8ns/op [259ns - 11733835ns]
readfile4            158632ops    15836ops/s 244.6mb/s   8505.6ns/op [983ns - 18368062ns]
openfile4            158638ops    15837ops/s   0.0mb/s 105183.7ns/op [1465ns - 87172020ns]
closefile3           158640ops    15837ops/s   0.0mb/s    952.0ns/op [260ns - 6150022ns]
readfile3            158640ops    15837ops/s 244.1mb/s   8685.0ns/op [957ns - 63319789ns]
openfile3            158641ops    15837ops/s   0.0mb/s 111767.7ns/op [1475ns - 100948356ns]
closefile2           158645ops    15837ops/s   0.0mb/s    860.5ns/op [260ns - 4737519ns]
readfile2            158645ops    15837ops/s 244.4mb/s   8620.4ns/op [988ns - 12035502ns]
openfile2            158650ops    15838ops/s   0.0mb/s 119669.4ns/op [1605ns - 94211996ns]
closefile1           158657ops    15839ops/s   0.0mb/s   1108.9ns/op [270ns - 18112357ns]
readfile1            158658ops    15839ops/s 243.6mb/s   9249.2ns/op [1000ns - 33083519ns]
openfile1            158656ops    15839ops/s   0.0mb/s 115500.4ns/op [1725ns - 62384755ns]
82.333: IO Summary: 4917272 ops 490889.514 ops/s 158352/15832 rd/wr 2563.5mb/s   0.2ms/op
92.336: parser_run Run took 90 seconds...
92.387: Per-Operation Breakdown
appendlog            180348ops    18032ops/s 140.7mb/s 644731.1ns/op [36ns - 96344634ns]
closefile10          180348ops    18032ops/s   0.0mb/s   1421.1ns/op [258ns - 33877430ns]
readfile10           180348ops    18032ops/s 277.6mb/s   8463.8ns/op [930ns - 10502691ns]
openfile10           180349ops    18032ops/s   0.0mb/s 107818.0ns/op [1421ns - 179241410ns]
closefile9           180347ops    18032ops/s   0.0mb/s    819.1ns/op [259ns - 3146977ns]
readfile9            180346ops    18032ops/s 278.0mb/s   8678.6ns/op [872ns - 30489843ns]
openfile9            180346ops    18032ops/s   0.0mb/s 107729.8ns/op [1474ns - 82221581ns]
closefile8           180345ops    18032ops/s   0.0mb/s    882.7ns/op [261ns - 6679537ns]
readfile8            180346ops    18032ops/s 277.4mb/s   8308.8ns/op [931ns - 16458162ns]
openfile8            180339ops    18031ops/s   0.0mb/s 107800.1ns/op [1401ns - 45930085ns]
closefile7           180339ops    18031ops/s   0.0mb/s    975.1ns/op [262ns - 5913765ns]
readfile7            180339ops    18031ops/s 277.2mb/s   8675.9ns/op [877ns - 28249048ns]
openfile7            180338ops    18031ops/s   0.0mb/s 106764.9ns/op [1461ns - 56802085ns]
closefile6           180335ops    18031ops/s   0.0mb/s   1234.3ns/op [258ns - 30489687ns]
readfile6            180335ops    18031ops/s 277.7mb/s   8571.3ns/op [955ns - 15624398ns]
openfile6            180331ops    18030ops/s   0.0mb/s 110331.0ns/op [1470ns - 168156132ns]
closefile5           180331ops    18030ops/s   0.0mb/s    823.2ns/op [259ns - 3193785ns]
readfile5            180331ops    18030ops/s 278.0mb/s   8527.0ns/op [1028ns - 7247577ns]
