Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.691: Pre-allocating directories in bigfileset tree
0.695: Pre-allocating files in bigfileset tree
0.843: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.843: Population and pre-allocation of filesets completed
0.844: Starting 1 filereader instances
1.847: Running...and log for each ten seconds...
11.851: parser_run Run took 10 seconds...
11.900: Per-Operation Breakdown
appendlog            190879ops    19087ops/s 148.9mb/s 603101.3ns/op [35ns - 92009806ns]
openfile4            190814ops    19080ops/s   0.0mb/s 122501.1ns/op [1600ns - 80727555ns]
closefile3           190816ops    19080ops/s   0.0mb/s    971.9ns/op [259ns - 5138272ns]
readfile3            190816ops    19080ops/s 294.2mb/s   9151.4ns/op [1025ns - 47915555ns]
openfile3            190817ops    19080ops/s   0.0mb/s 123742.9ns/op [1582ns - 116765121ns]
closefile2           190818ops    19081ops/s   0.0mb/s    990.4ns/op [261ns - 7781828ns]
readfile2            190818ops    19081ops/s 294.6mb/s   8831.7ns/op [1053ns - 25734024ns]
openfile2            190820ops    19081ops/s   0.0mb/s 130520.4ns/op [1535ns - 87485803ns]
closefile1           190824ops    19081ops/s   0.0mb/s    997.3ns/op [274ns - 3673331ns]
readfile1            190824ops    19081ops/s 293.9mb/s   9176.4ns/op [1040ns - 36427100ns]
openfile1            190825ops    19081ops/s   0.0mb/s 136952.2ns/op [1628ns - 164360220ns]
11.900: IO Summary: 5915180 ops 591478.156 ops/s 190797/19087 rd/wr 3088.1mb/s   0.2ms/op
21.938: parser_run Run took 20 seconds...
21.987: Per-Operation Breakdown
appendlog            171263ops    17065ops/s 133.6mb/s 837620.7ns/op [38ns - 212190316ns]
closefile10          171267ops    17066ops/s   0.0mb/s    928.2ns/op [252ns - 20113288ns]
readfile10           171267ops    17066ops/s 262.3mb/s   8776.6ns/op [957ns - 44118812ns]
openfile10           171268ops    17066ops/s   0.0mb/s 110256.6ns/op [1264ns - 238262061ns]
closefile9           171272ops    17066ops/s   0.0mb/s    921.0ns/op [256ns - 7812756ns]
readfile9            171272ops    17066ops/s 262.9mb/s   9835.6ns/op [927ns - 85626495ns]
openfile9            171277ops    17067ops/s   0.0mb/s 113850.2ns/op [1311ns - 142917182ns]
closefile8           171279ops    17067ops/s   0.0mb/s   1179.3ns/op [257ns - 50857488ns]
readfile8            171279ops    17067ops/s 262.9mb/s   8632.5ns/op [918ns - 21507176ns]
openfile8            171282ops    17067ops/s   0.0mb/s 110545.3ns/op [1357ns - 133949157ns]
closefile7           171288ops    17068ops/s   0.0mb/s   1220.5ns/op [261ns - 49866038ns]
readfile7            171288ops    17068ops/s 262.7mb/s   8700.1ns/op [948ns - 24146946ns]
openfile7            171291ops    17068ops/s   0.0mb/s 115106.5ns/op [1310ns - 170334001ns]
closefile6           171295ops    17069ops/s   0.0mb/s   1022.4ns/op [255ns - 9282887ns]
readfile6            171295ops    17069ops/s 262.7mb/s   9133.0ns/op [940ns - 111875528ns]
openfile6            171297ops    17069ops/s   0.0mb/s 114628.8ns/op [1293ns - 140815845ns]
closefile5           171302ops    17069ops/s   0.0mb/s   1067.3ns/op [258ns - 6900237ns]
readfile5            171302ops    17069ops/s 263.3mb/s   8501.2ns/op [948ns - 36513293ns]
openfile5            171305ops    17070ops/s   0.0mb/s 115851.3ns/op [1302ns - 143178122ns]
closefile4           171309ops    17070ops/s   0.0mb/s    926.4ns/op [249ns - 7036482ns]
readfile4            171309ops    17070ops/s 262.7mb/s   8557.4ns/op [882ns - 34018804ns]
openfile4            171311ops    17070ops/s   0.0mb/s 120416.0ns/op [1360ns - 140291247ns]
closefile3           171314ops    17071ops/s   0.0mb/s    935.5ns/op [259ns - 8498237ns]
readfile3            171316ops    17071ops/s 263.7mb/s   8383.3ns/op [941ns - 21430208ns]
openfile3            171321ops    17071ops/s   0.0mb/s 121165.1ns/op [1396ns - 123271366ns]
closefile2           171322ops    17071ops/s   0.0mb/s    847.1ns/op [262ns - 5092260ns]
readfile2            171323ops    17071ops/s 262.8mb/s   9304.6ns/op [893ns - 123309687ns]
openfile2            171325ops    17072ops/s   0.0mb/s 129055.5ns/op [1390ns - 138268210ns]
closefile1           171328ops    17072ops/s   0.0mb/s   1037.2ns/op [261ns - 7235461ns]
readfile1            171329ops    17072ops/s 263.7mb/s   8805.0ns/op [1015ns - 10077946ns]
openfile1            171331ops    17072ops/s   0.0mb/s 129889.5ns/op [1400ns - 168224375ns]
21.987: IO Summary: 5310227 ops 529137.463 ops/s 170690/17065 rd/wr 2763.3mb/s   0.2ms/op
32.004: parser_run Run took 30 seconds...
32.053: Per-Operation Breakdown
appendlog            173522ops    17325ops/s 135.0mb/s 562326.2ns/op [35ns - 119019146ns]
closefile10          173528ops    17326ops/s   0.0mb/s    900.4ns/op [258ns - 5528821ns]
readfile10           173528ops    17326ops/s 266.2mb/s   8371.7ns/op [942ns - 26201658ns]
openfile10           173529ops    17326ops/s   0.0mb/s 121041.2ns/op [1508ns - 73558418ns]
closefile9           173524ops    17325ops/s   0.0mb/s    945.5ns/op [257ns - 4409023ns]
readfile9            173524ops    17325ops/s 266.5mb/s   8477.4ns/op [884ns - 24335573ns]
openfile9            173522ops    17325ops/s   0.0mb/s 119482.1ns/op [1324ns - 87227904ns]
closefile8           173519ops    17325ops/s   0.0mb/s   1017.5ns/op [257ns - 4150289ns]
readfile8            173519ops    17325ops/s 267.5mb/s   8504.4ns/op [957ns - 16544550ns]
openfile8            173515ops    17324ops/s   0.0mb/s 123027.7ns/op [1429ns - 115902695ns]
closefile7           173510ops    17324ops/s   0.0mb/s   1036.1ns/op [260ns - 11720113ns]
readfile7            173513ops    17324ops/s 267.1mb/s   8519.8ns/op [984ns - 32462428ns]
openfile7            173511ops    17324ops/s   0.0mb/s 120025.2ns/op [1548ns - 133385182ns]
closefile6           173507ops    17324ops/s   0.0mb/s   1000.1ns/op [264ns - 7764243ns]
readfile6            173508ops    17324ops/s 267.2mb/s   8520.0ns/op [962ns - 8778886ns]
openfile6            173506ops    17323ops/s   0.0mb/s 119704.7ns/op [1504ns - 60682737ns]
closefile5           173500ops    17323ops/s   0.0mb/s   1023.2ns/op [260ns - 4924859ns]
readfile5            173501ops    17323ops/s 266.2mb/s   8428.2ns/op [920ns - 24285601ns]
openfile5            173499ops    17323ops/s   0.0mb/s 120674.3ns/op [1462ns - 134408763ns]
closefile4           173495ops    17322ops/s   0.0mb/s    873.3ns/op [262ns - 4388061ns]
readfile4            173495ops    17322ops/s 267.9mb/s   8988.8ns/op [770ns - 46725282ns]
openfile4            173493ops    17322ops/s   0.0mb/s 124316.4ns/op [1529ns - 97373129ns]
closefile3           173488ops    17322ops/s   0.0mb/s    922.8ns/op [263ns - 4112912ns]
readfile3            173488ops    17322ops/s 267.2mb/s   8753.6ns/op [828ns - 20873313ns]
openfile3            173483ops    17321ops/s   0.0mb/s 127197.3ns/op [1471ns - 97253206ns]
closefile2           173482ops    17321ops/s   0.0mb/s    972.3ns/op [264ns - 5601191ns]
readfile2            173481ops    17321ops/s 265.9mb/s   8899.7ns/op [1004ns - 21092594ns]
openfile2            173478ops    17321ops/s   0.0mb/s 135091.4ns/op [1522ns - 79032219ns]
closefile1           173474ops    17320ops/s   0.0mb/s   1165.0ns/op [275ns - 25001120ns]
readfile1            173473ops    17320ops/s 266.9mb/s   8690.4ns/op [932ns - 8168716ns]
openfile1            173470ops    17320ops/s   0.0mb/s 134554.6ns/op [1561ns - 96758360ns]
32.053: IO Summary: 5378585 ops 537016.936 ops/s 173232/17325 rd/wr 2803.8mb/s   0.2ms/op
42.086: parser_run Run took 40 seconds...
42.135: Per-Operation Breakdown
appendlog            169354ops    16882ops/s 131.5mb/s 730915.6ns/op [30ns - 120880373ns]
closefile10          169355ops    16882ops/s   0.0mb/s    920.3ns/op [256ns - 4498348ns]
readfile10           169355ops    16882ops/s 260.4mb/s   8420.0ns/op [977ns - 22375233ns]
openfile10           169355ops    16882ops/s   0.0mb/s 121244.7ns/op [1445ns - 158368100ns]
closefile9           169363ops    16883ops/s   0.0mb/s    993.6ns/op [258ns - 4952275ns]
readfile9            169363ops    16883ops/s 259.2mb/s   8318.9ns/op [892ns - 7476226ns]
openfile9            169360ops    16883ops/s   0.0mb/s 120079.8ns/op [1309ns - 74441472ns]
closefile8           169362ops    16883ops/s   0.0mb/s   1014.8ns/op [259ns - 12899781ns]
readfile8            169363ops    16883ops/s 260.2mb/s   9310.7ns/op [1011ns - 37528669ns]
openfile8            169365ops    16883ops/s   0.0mb/s 119211.3ns/op [1275ns - 153474276ns]
closefile7           169366ops    16883ops/s   0.0mb/s   1587.6ns/op [253ns - 51303123ns]
readfile7            169365ops    16883ops/s 260.3mb/s   8563.6ns/op [917ns - 28044436ns]
openfile7            169364ops    16883ops/s   0.0mb/s 120480.6ns/op [1296ns - 159268417ns]
closefile6           169367ops    16883ops/s   0.0mb/s   1197.0ns/op [257ns - 44931793ns]
readfile6            169367ops    16883ops/s 259.3mb/s   8998.1ns/op [901ns - 94445223ns]
openfile6            169371ops    16884ops/s   0.0mb/s 117407.5ns/op [1313ns - 73929149ns]
closefile5           169376ops    16884ops/s   0.0mb/s   1116.3ns/op [243ns - 5381295ns]
readfile5            169376ops    16884ops/s 260.6mb/s   8719.7ns/op [920ns - 28147000ns]
openfile5            169379ops    16885ops/s   0.0mb/s 119464.8ns/op [1318ns - 105007672ns]
closefile4           169383ops    16885ops/s   0.0mb/s   1003.2ns/op [259ns - 5306359ns]
readfile4            169384ops    16885ops/s 259.7mb/s   9267.7ns/op [938ns - 42573173ns]
openfile4            169385ops    16885ops/s   0.0mb/s 124447.0ns/op [1413ns - 123624607ns]
closefile3           169389ops    16886ops/s   0.0mb/s    935.0ns/op [255ns - 5906014ns]
readfile3            169389ops    16886ops/s 260.3mb/s   9133.6ns/op [994ns - 20871389ns]
openfile3            169392ops    16886ops/s   0.0mb/s 124713.7ns/op [1501ns - 100989685ns]
closefile2           169396ops    16886ops/s   0.0mb/s    956.8ns/op [255ns - 3737889ns]
readfile2            169395ops    16886ops/s 260.3mb/s   9165.2ns/op [966ns - 34389198ns]
openfile2            169403ops    16887ops/s   0.0mb/s 134101.2ns/op [1464ns - 161807591ns]
closefile1           169410ops    16888ops/s   0.0mb/s   1697.8ns/op [271ns - 35833564ns]
readfile1            169410ops    16888ops/s 260.9mb/s   9113.4ns/op [941ns - 10136570ns]
openfile1            169414ops    16888ops/s   0.0mb/s 132605.6ns/op [1495ns - 103767190ns]
42.135: IO Summary: 5250676 ops 523415.727 ops/s 168844/16882 rd/wr 2732.7mb/s   0.2ms/op
52.139: parser_run Run took 50 seconds...
52.194: Per-Operation Breakdown
appendlog            168271ops    16825ops/s 131.6mb/s 764813.0ns/op [34ns - 161329715ns]
closefile10          168272ops    16825ops/s   0.0mb/s   1024.9ns/op [257ns - 12051399ns]
readfile10           168272ops    16825ops/s 259.6mb/s   8628.0ns/op [913ns - 5278412ns]
openfile10           168273ops    16825ops/s   0.0mb/s 117899.7ns/op [1352ns - 92034266ns]
closefile9           168268ops    16824ops/s   0.0mb/s   1109.3ns/op [256ns - 7082888ns]
readfile9            168269ops    16825ops/s 259.0mb/s   9107.2ns/op [971ns - 39903959ns]
openfile9            168275ops    16825ops/s   0.0mb/s 117172.7ns/op [1367ns - 87106527ns]
closefile8           168278ops    16825ops/s   0.0mb/s   1027.9ns/op [259ns - 6411608ns]
readfile8            168277ops    16825ops/s 258.7mb/s   9761.8ns/op [934ns - 53359103ns]
openfile8            168279ops    16826ops/s   0.0mb/s 119797.2ns/op [1389ns - 79179171ns]
closefile7           168278ops    16825ops/s   0.0mb/s    910.4ns/op [248ns - 8544924ns]
readfile7            168277ops    16825ops/s 260.0mb/s   9210.6ns/op [848ns - 68128537ns]
openfile7            168280ops    16826ops/s   0.0mb/s 121640.3ns/op [1405ns - 93059717ns]
closefile6           168277ops    16825ops/s   0.0mb/s    988.9ns/op [258ns - 5982930ns]
readfile6            168277ops    16825ops/s 258.6mb/s   8432.0ns/op [940ns - 12279034ns]
openfile6            168278ops    16825ops/s   0.0mb/s 118406.5ns/op [1448ns - 78241837ns]
closefile5           168274ops    16825ops/s   0.0mb/s   1117.6ns/op [253ns - 10002792ns]
readfile5            168273ops    16825ops/s 259.5mb/s   9330.1ns/op [1026ns - 48870987ns]
openfile5            168272ops    16825ops/s   0.0mb/s 119205.1ns/op [1438ns - 90700486ns]
closefile4           168272ops    16825ops/s   0.0mb/s    985.7ns/op [257ns - 4696311ns]
readfile4            168271ops    16825ops/s 258.8mb/s   8788.6ns/op [979ns - 30417425ns]
openfile4            168273ops    16825ops/s   0.0mb/s 119825.1ns/op [1494ns - 60235724ns]
closefile3           168272ops    16825ops/s   0.0mb/s   1015.7ns/op [259ns - 8403754ns]
readfile3            168272ops    16825ops/s 259.5mb/s   8652.8ns/op [1017ns - 23395283ns]
openfile3            168278ops    16825ops/s   0.0mb/s 125382.1ns/op [1574ns - 65840066ns]
closefile2           168276ops    16825ops/s   0.0mb/s    904.6ns/op [260ns - 4207911ns]
readfile2            168276ops    16825ops/s 258.4mb/s   8963.6ns/op [995ns - 30521775ns]
openfile2            168272ops    16825ops/s   0.0mb/s 133940.7ns/op [1572ns - 82277966ns]
closefile1           168270ops    16825ops/s   0.0mb/s   1070.0ns/op [294ns - 18308216ns]
readfile1            168270ops    16825ops/s 259.8mb/s   9339.3ns/op [1033ns - 46951701ns]
openfile1            168272ops    16825ops/s   0.0mb/s 132940.2ns/op [1633ns - 84988280ns]
52.194: IO Summary: 5216494 ops 521575.370 ops/s 168250/16825 rd/wr 2723.6mb/s   0.2ms/op
62.197: parser_run Run took 60 seconds...
62.246: Per-Operation Breakdown
appendlog            171723ops    17171ops/s 134.0mb/s 566448.7ns/op [34ns - 116051064ns]
closefile10          171723ops    17171ops/s   0.0mb/s   1354.1ns/op [255ns - 76154625ns]
readfile10           171724ops    17171ops/s 265.7mb/s   8802.7ns/op [1037ns - 71294452ns]
openfile10           171723ops    17171ops/s   0.0mb/s 123392.1ns/op [1675ns - 79040885ns]
closefile9           171725ops    17171ops/s   0.0mb/s   1323.3ns/op [260ns - 69685517ns]
readfile9            171724ops    17171ops/s 264.1mb/s   8134.9ns/op [1008ns - 7563147ns]
openfile9            171717ops    17171ops/s   0.0mb/s 118611.9ns/op [1673ns - 101603870ns]
closefile8           171718ops    17171ops/s   0.0mb/s    837.9ns/op [262ns - 5541404ns]
readfile8            171718ops    17171ops/s 264.2mb/s   8735.9ns/op [1032ns - 38766489ns]
openfile8            171720ops    17171ops/s   0.0mb/s 120269.0ns/op [1536ns - 79830696ns]
closefile7           171719ops    17171ops/s   0.0mb/s    885.4ns/op [265ns - 2739607ns]
readfile7            171719ops    17171ops/s 263.9mb/s   8114.2ns/op [1027ns - 6968484ns]
openfile7            171719ops    17171ops/s   0.0mb/s 123889.0ns/op [1660ns - 80632234ns]
closefile6           171720ops    17171ops/s   0.0mb/s    945.0ns/op [268ns - 3257851ns]
readfile6            171720ops    17171ops/s 264.2mb/s   8582.9ns/op [1037ns - 39522534ns]
openfile6            171720ops    17171ops/s   0.0mb/s 122293.6ns/op [1787ns - 94686891ns]
closefile5           171724ops    17171ops/s   0.0mb/s    868.5ns/op [264ns - 3866577ns]
readfile5            171724ops    17171ops/s 264.7mb/s   8949.9ns/op [1023ns - 18579562ns]
openfile5            171727ops    17172ops/s   0.0mb/s 121963.0ns/op [1694ns - 79756935ns]
closefile4           171725ops    17171ops/s   0.0mb/s    938.6ns/op [265ns - 4727063ns]
readfile4            171725ops    17171ops/s 265.2mb/s   8709.0ns/op [966ns - 42240818ns]
openfile4            171726ops    17171ops/s   0.0mb/s 124043.0ns/op [1657ns - 78507259ns]
closefile3           171725ops    17171ops/s   0.0mb/s    899.0ns/op [265ns - 4477458ns]
readfile3            171725ops    17171ops/s 264.6mb/s   8455.1ns/op [1009ns - 9312979ns]
openfile3            171720ops    17171ops/s   0.0mb/s 130737.0ns/op [1616ns - 79205802ns]
closefile2           171724ops    17171ops/s   0.0mb/s    857.1ns/op [265ns - 3537642ns]
readfile2            171724ops    17171ops/s 263.8mb/s   9098.7ns/op [1061ns - 28132184ns]
openfile2            171723ops    17171ops/s   0.0mb/s 135069.4ns/op [1843ns - 79175003ns]
closefile1           171727ops    17172ops/s   0.0mb/s   1020.1ns/op [308ns - 4262810ns]
readfile1            171728ops    17172ops/s 265.0mb/s   9299.2ns/op [964ns - 45667906ns]
openfile1            171723ops    17171ops/s   0.0mb/s 136858.2ns/op [1966ns - 129891885ns]
62.246: IO Summary: 5323402 ops 532303.968 ops/s 171711/17171 rd/wr 2779.3mb/s   0.2ms/op
72.250: parser_run Run took 70 seconds...
72.316: Per-Operation Breakdown
appendlog            167710ops    16767ops/s 131.0mb/s 847233.1ns/op [39ns - 97582287ns]
closefile10          167706ops    16766ops/s   0.0mb/s    982.9ns/op [255ns - 5448936ns]
readfile10           167705ops    16766ops/s 258.3mb/s   8455.2ns/op [938ns - 29498931ns]
openfile10           167702ops    16766ops/s   0.0mb/s 116133.4ns/op [1335ns - 92283404ns]
closefile9           167698ops    16765ops/s   0.0mb/s   1074.6ns/op [250ns - 7571287ns]
readfile9            167699ops    16766ops/s 257.8mb/s   8323.6ns/op [954ns - 15077149ns]
openfile9            167699ops    16766ops/s   0.0mb/s 114805.9ns/op [1435ns - 62722144ns]
closefile8           167694ops    16765ops/s   0.0mb/s   1092.7ns/op [259ns - 21570467ns]
readfile8            167694ops    16765ops/s 258.4mb/s   9148.3ns/op [986ns - 63918259ns]
openfile8            167689ops    16765ops/s   0.0mb/s 113486.3ns/op [1349ns - 69829560ns]
closefile7           167688ops    16764ops/s   0.0mb/s    979.3ns/op [254ns - 14970311ns]
readfile7            167689ops    16765ops/s 258.3mb/s   9186.8ns/op [911ns - 21477598ns]
openfile7            167688ops    16764ops/s   0.0mb/s 116299.3ns/op [1389ns - 83583585ns]
closefile6           167687ops    16764ops/s   0.0mb/s    998.2ns/op [260ns - 8051576ns]
readfile6            167688ops    16764ops/s 258.5mb/s   8683.6ns/op [974ns - 24763749ns]
openfile6            167685ops    16764ops/s   0.0mb/s 117025.6ns/op [1405ns - 105158792ns]
closefile5           167684ops    16764ops/s   0.0mb/s   1231.8ns/op [258ns - 23838751ns]
readfile5            167684ops    16764ops/s 258.2mb/s   8927.7ns/op [939ns - 24515997ns]
openfile5            167681ops    16764ops/s   0.0mb/s 115863.8ns/op [1412ns - 93806951ns]
closefile4           167680ops    16764ops/s   0.0mb/s   1091.0ns/op [259ns - 4690446ns]
readfile4            167679ops    16764ops/s 258.7mb/s   8741.5ns/op [877ns - 27809123ns]
openfile4            167677ops    16763ops/s   0.0mb/s 120743.7ns/op [1517ns - 153824342ns]
closefile3           167675ops    16763ops/s   0.0mb/s   1089.5ns/op [258ns - 4566340ns]
readfile3            167675ops    16763ops/s 257.6mb/s   8883.7ns/op [988ns - 19952503ns]
openfile3            167673ops    16763ops/s   0.0mb/s 119491.1ns/op [1459ns - 72291013ns]
closefile2           167668ops    16762ops/s   0.0mb/s    936.8ns/op [262ns - 4855820ns]
readfile2            167668ops    16762ops/s 258.6mb/s   9161.8ns/op [1029ns - 39629560ns]
openfile2            167665ops    16762ops/s   0.0mb/s 131711.0ns/op [1503ns - 79761110ns]
closefile1           167660ops    16762ops/s   0.0mb/s   1381.3ns/op [267ns - 8515233ns]
readfile1            167660ops    16762ops/s 258.2mb/s   9096.1ns/op [1033ns - 35588752ns]
openfile1            167659ops    16762ops/s   0.0mb/s 129892.6ns/op [1635ns - 75665973ns]
72.316: IO Summary: 5198209 ops 519685.548 ops/s 167640/16767 rd/wr 2713.6mb/s   0.2ms/op
82.321: parser_run Run took 80 seconds...
82.370: Per-Operation Breakdown
appendlog            172804ops    17276ops/s 135.1mb/s 540047.0ns/op [33ns - 61418388ns]
closefile10          172808ops    17277ops/s   0.0mb/s   1089.4ns/op [261ns - 5359580ns]
readfile10           172808ops    17277ops/s 266.3mb/s   8457.8ns/op [1018ns - 7541450ns]
openfile10           172811ops    17277ops/s   0.0mb/s 118932.0ns/op [1427ns - 92138197ns]
closefile9           172813ops    17277ops/s   0.0mb/s   1019.2ns/op [258ns - 6725931ns]
readfile9            172812ops    17277ops/s 266.0mb/s   8765.6ns/op [1006ns - 18130221ns]
openfile9            172813ops    17277ops/s   0.0mb/s 122092.8ns/op [1559ns - 76411657ns]
closefile8           172814ops    17277ops/s   0.0mb/s    980.2ns/op [263ns - 3654246ns]
readfile8            172814ops    17277ops/s 265.7mb/s   8386.1ns/op [986ns - 21439641ns]
openfile8            172816ops    17277ops/s   0.0mb/s 118526.4ns/op [1494ns - 49641533ns]
closefile7           172814ops    17277ops/s   0.0mb/s   1104.0ns/op [258ns - 7722010ns]
readfile7            172813ops    17277ops/s 266.3mb/s   9360.0ns/op [960ns - 22975668ns]
openfile7            172815ops    17277ops/s   0.0mb/s 119749.8ns/op [1508ns - 75958361ns]
closefile6           172815ops    17277ops/s   0.0mb/s   1037.2ns/op [260ns - 4541649ns]
readfile6            172814ops    17277ops/s 265.8mb/s   8999.3ns/op [1005ns - 10854054ns]
openfile6            172813ops    17277ops/s   0.0mb/s 122073.3ns/op [1647ns - 116838715ns]
closefile5           172810ops    17277ops/s   0.0mb/s    956.1ns/op [262ns - 5368328ns]
readfile5            172810ops    17277ops/s 266.1mb/s   8765.7ns/op [1005ns - 14415106ns]
openfile5            172808ops    17277ops/s   0.0mb/s 118432.7ns/op [1703ns - 70827860ns]
closefile4           172809ops    17277ops/s   0.0mb/s   1049.6ns/op [260ns - 21292957ns]
readfile4            172809ops    17277ops/s 266.2mb/s   8556.3ns/op [944ns - 30062721ns]
openfile4            172809ops    17277ops/s   0.0mb/s 121162.3ns/op [1664ns - 54166479ns]
closefile3           172809ops    17277ops/s   0.0mb/s    992.6ns/op [261ns - 4371755ns]
readfile3            172809ops    17277ops/s 266.4mb/s   8933.6ns/op [1028ns - 9254705ns]
openfile3            172809ops    17277ops/s   0.0mb/s 131050.1ns/op [1591ns - 84198891ns]
closefile2           172810ops    17277ops/s   0.0mb/s   1027.1ns/op [267ns - 4460284ns]
readfile2            172811ops    17277ops/s 266.3mb/s   9423.4ns/op [1036ns - 27492701ns]
openfile2            172817ops    17277ops/s   0.0mb/s 132633.5ns/op [1729ns - 86841801ns]
closefile1           172818ops    17278ops/s   0.0mb/s   1115.6ns/op [297ns - 8659766ns]
readfile1            172817ops    17277ops/s 266.4mb/s   9321.3ns/op [1029ns - 14054170ns]
openfile1            172818ops    17278ops/s   0.0mb/s 137319.6ns/op [2006ns - 72895986ns]
82.370: IO Summary: 5357170 ops 535586.072 ops/s 172769/17276 rd/wr 2796.7mb/s   0.2ms/op
92.372: parser_run Run took 90 seconds...
92.421: Per-Operation Breakdown
appendlog            166756ops    16674ops/s 130.2mb/s 923488.5ns/op [40ns - 96229679ns]
closefile10          166755ops    16674ops/s   0.0mb/s   1000.8ns/op [259ns - 5325565ns]
readfile10           166755ops    16674ops/s 257.0mb/s   8330.4ns/op [931ns - 14110178ns]
openfile10           166755ops    16674ops/s   0.0mb/s 113917.6ns/op [1493ns - 83434623ns]
closefile9           166756ops    16674ops/s   0.0mb/s    959.7ns/op [259ns - 8122234ns]
readfile9            166756ops    16674ops/s 257.0mb/s   8665.5ns/op [982ns - 16183144ns]
openfile9            166758ops    16675ops/s   0.0mb/s 110957.6ns/op [1455ns - 101022212ns]
closefile8           166758ops    16675ops/s   0.0mb/s   1011.6ns/op [253ns - 4032280ns]
readfile8            166758ops    16675ops/s 256.6mb/s   8333.6ns/op [956ns - 31987234ns]
openfile8            166758ops    16675ops/s   0.0mb/s 112862.5ns/op [1585ns - 117937957ns]
closefile7           166761ops    16675ops/s   0.0mb/s    921.2ns/op [258ns - 5211880ns]
readfile7            166761ops    16675ops/s 257.5mb/s   8742.1ns/op [940ns - 42661562ns]
openfile7            166759ops    16675ops/s   0.0mb/s 113568.4ns/op [1500ns - 108830707ns]
closefile6           166762ops    16675ops/s   0.0mb/s   1132.3ns/op [259ns - 4736031ns]
readfile6            166763ops    16675ops/s 256.5mb/s   8799.1ns/op [940ns - 45326269ns]
openfile6            166766ops    16675ops/s   0.0mb/s 112385.0ns/op [1482ns - 118790816ns]
closefile5           166767ops    16676ops/s   0.0mb/s   1057.6ns/op [259ns - 17205722ns]
readfile5            166768ops    16676ops/s 257.8mb/s   8756.0ns/op [964ns - 39575222ns]
