Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.663: Pre-allocating directories in bigfileset tree
0.667: Pre-allocating files in bigfileset tree
0.810: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.810: Population and pre-allocation of filesets completed
0.810: Starting 1 filereader instances
1.813: Running...and log for each ten seconds...
11.817: parser_run Run took 10 seconds...
11.866: Per-Operation Breakdown
appendlog            198713ops    19870ops/s 155.4mb/s 548811.6ns/op [36ns - 89494150ns]
openfile4            198672ops    19866ops/s   0.0mb/s 111034.5ns/op [1533ns - 72293583ns]
closefile3           198677ops    19866ops/s   0.0mb/s   1028.4ns/op [254ns - 30701702ns]
readfile3            198678ops    19866ops/s 306.6mb/s   8445.6ns/op [843ns - 30752867ns]
openfile3            198683ops    19867ops/s   0.0mb/s 118684.0ns/op [1598ns - 82854395ns]
closefile2           198688ops    19867ops/s   0.0mb/s    841.2ns/op [264ns - 2921830ns]
readfile2            198689ops    19867ops/s 306.2mb/s   8463.9ns/op [1027ns - 20905307ns]
openfile2            198691ops    19868ops/s   0.0mb/s 123478.7ns/op [1404ns - 82293084ns]
closefile1           198698ops    19868ops/s   0.0mb/s    884.6ns/op [263ns - 2854150ns]
readfile1            198698ops    19868ops/s 305.6mb/s   8809.7ns/op [1033ns - 21090860ns]
openfile1            198702ops    19869ops/s   0.0mb/s 130515.6ns/op [1490ns - 153821434ns]
11.866: IO Summary: 6158437 ops 615797.542 ops/s 198642/19870 rd/wr 3215.4mb/s   0.2ms/op
21.869: parser_run Run took 20 seconds...
21.923: Per-Operation Breakdown
appendlog            172689ops    17268ops/s 134.8mb/s 887077.9ns/op [34ns - 189042392ns]
closefile10          172687ops    17268ops/s   0.0mb/s   1567.7ns/op [253ns - 112721546ns]
readfile10           172687ops    17268ops/s 266.0mb/s   7789.8ns/op [963ns - 11050914ns]
openfile10           172690ops    17268ops/s   0.0mb/s 109245.1ns/op [1431ns - 119265892ns]
closefile9           172693ops    17268ops/s   0.0mb/s   1106.4ns/op [249ns - 35521242ns]
readfile9            172693ops    17268ops/s 265.9mb/s   8491.0ns/op [831ns - 54099358ns]
openfile9            172691ops    17268ops/s   0.0mb/s 107577.3ns/op [1444ns - 69814499ns]
closefile8           172696ops    17268ops/s   0.0mb/s    844.6ns/op [253ns - 4781819ns]
readfile8            172697ops    17269ops/s 265.7mb/s   7696.2ns/op [875ns - 16792906ns]
openfile8            172696ops    17268ops/s   0.0mb/s 109820.3ns/op [1496ns - 84407653ns]
closefile7           172694ops    17268ops/s   0.0mb/s   1130.4ns/op [250ns - 36213366ns]
readfile7            172695ops    17268ops/s 266.5mb/s   7894.3ns/op [1011ns - 29763156ns]
openfile7            172693ops    17268ops/s   0.0mb/s 108468.8ns/op [1396ns - 60433901ns]
closefile6           172690ops    17268ops/s   0.0mb/s    901.7ns/op [261ns - 4729328ns]
readfile6            172690ops    17268ops/s 266.1mb/s   8906.2ns/op [951ns - 47836855ns]
openfile6            172690ops    17268ops/s   0.0mb/s 108568.3ns/op [1487ns - 78116165ns]
closefile5           172691ops    17268ops/s   0.0mb/s    787.0ns/op [261ns - 12100292ns]
readfile5            172691ops    17268ops/s 266.8mb/s   8285.4ns/op [939ns - 59918870ns]
openfile5            172691ops    17268ops/s   0.0mb/s 109887.1ns/op [1463ns - 112698266ns]
closefile4           172692ops    17268ops/s   0.0mb/s   1048.7ns/op [262ns - 30000320ns]
readfile4            172692ops    17268ops/s 264.6mb/s   8318.1ns/op [920ns - 44376832ns]
openfile4            172689ops    17268ops/s   0.0mb/s 109974.5ns/op [1420ns - 92298204ns]
closefile3           172687ops    17268ops/s   0.0mb/s    987.5ns/op [255ns - 6507189ns]
readfile3            172688ops    17268ops/s 266.2mb/s   8395.9ns/op [940ns - 28600327ns]
openfile3            172687ops    17268ops/s   0.0mb/s 117394.6ns/op [1580ns - 85098768ns]
closefile2           172690ops    17268ops/s   0.0mb/s    800.0ns/op [260ns - 2878074ns]
readfile2            172690ops    17268ops/s 266.0mb/s   9599.7ns/op [970ns - 94873671ns]
openfile2            172696ops    17268ops/s   0.0mb/s 119994.3ns/op [1645ns - 116618060ns]
closefile1           172694ops    17268ops/s   0.0mb/s   1172.7ns/op [277ns - 27626022ns]
readfile1            172694ops    17268ops/s 266.6mb/s   8593.8ns/op [1002ns - 17695385ns]
openfile1            172691ops    17268ops/s   0.0mb/s 125224.8ns/op [1757ns - 93448310ns]
21.923: IO Summary: 5353434 ops 535306.367 ops/s 172680/17268 rd/wr 2795.1mb/s   0.2ms/op
31.949: parser_run Run took 30 seconds...
31.998: Per-Operation Breakdown
appendlog            179525ops    17907ops/s 139.5mb/s 736512.1ns/op [34ns - 128087811ns]
closefile10          179530ops    17908ops/s   0.0mb/s   1091.4ns/op [261ns - 24631929ns]
readfile10           179531ops    17908ops/s 275.7mb/s   8366.9ns/op [914ns - 33601153ns]
openfile10           179527ops    17907ops/s   0.0mb/s 105388.4ns/op [1541ns - 81855683ns]
closefile9           179531ops    17908ops/s   0.0mb/s    950.3ns/op [264ns - 15409857ns]
readfile9            179531ops    17908ops/s 275.5mb/s   8435.1ns/op [974ns - 22963125ns]
openfile9            179537ops    17908ops/s   0.0mb/s 105841.0ns/op [1433ns - 91610985ns]
closefile8           179537ops    17908ops/s   0.0mb/s   1008.6ns/op [260ns - 8183050ns]
readfile8            179536ops    17908ops/s 275.4mb/s   8377.6ns/op [865ns - 12321773ns]
openfile8            179535ops    17908ops/s   0.0mb/s 109250.4ns/op [1376ns - 84060346ns]
closefile7           179534ops    17908ops/s   0.0mb/s    973.1ns/op [258ns - 6685902ns]
readfile7            179533ops    17908ops/s 276.1mb/s   8189.2ns/op [847ns - 9412175ns]
openfile7            179535ops    17908ops/s   0.0mb/s 107805.0ns/op [1508ns - 82260828ns]
closefile6           179541ops    17909ops/s   0.0mb/s    885.2ns/op [264ns - 2859870ns]
readfile6            179541ops    17909ops/s 275.9mb/s   8105.8ns/op [1009ns - 37680352ns]
openfile6            179541ops    17909ops/s   0.0mb/s 106388.1ns/op [1572ns - 78951545ns]
closefile5           179536ops    17908ops/s   0.0mb/s    875.0ns/op [265ns - 3505883ns]
readfile5            179536ops    17908ops/s 275.3mb/s   8178.1ns/op [978ns - 18377551ns]
openfile5            179535ops    17908ops/s   0.0mb/s 111120.8ns/op [1615ns - 118154145ns]
closefile4           179534ops    17908ops/s   0.0mb/s   1039.3ns/op [268ns - 11956303ns]
readfile4            179534ops    17908ops/s 275.5mb/s   9308.2ns/op [1003ns - 111955843ns]
openfile4            179535ops    17908ops/s   0.0mb/s 112471.3ns/op [1475ns - 116187828ns]
closefile3           179539ops    17909ops/s   0.0mb/s    935.3ns/op [264ns - 13202592ns]
readfile3            179539ops    17909ops/s 276.6mb/s   8316.1ns/op [970ns - 15917842ns]
openfile3            179538ops    17909ops/s   0.0mb/s 114675.4ns/op [1466ns - 92944010ns]
closefile2           179533ops    17908ops/s   0.0mb/s   1115.9ns/op [281ns - 18375604ns]
readfile2            179533ops    17908ops/s 275.6mb/s   8578.0ns/op [1018ns - 64315032ns]
openfile2            179527ops    17907ops/s   0.0mb/s 120161.3ns/op [1528ns - 121424094ns]
closefile1           179528ops    17908ops/s   0.0mb/s   1101.4ns/op [264ns - 23442174ns]
readfile1            179528ops    17908ops/s 277.3mb/s   8602.4ns/op [1020ns - 16687485ns]
openfile1            179531ops    17908ops/s   0.0mb/s 120555.3ns/op [1765ns - 82889852ns]
31.998: IO Summary: 5565551 ops 555153.045 ops/s 179082/17907 rd/wr 2898.4mb/s   0.2ms/op
42.000: parser_run Run took 40 seconds...
42.049: Per-Operation Breakdown
appendlog            172840ops    17283ops/s 135.0mb/s 1047663.6ns/op [36ns - 126371713ns]
closefile10          172835ops    17282ops/s   0.0mb/s   1053.1ns/op [257ns - 10024263ns]
readfile10           172834ops    17282ops/s 266.3mb/s   8680.5ns/op [934ns - 28204452ns]
openfile10           172834ops    17282ops/s   0.0mb/s 103449.5ns/op [1338ns - 111522888ns]
closefile9           172829ops    17282ops/s   0.0mb/s    919.0ns/op [255ns - 3618305ns]
readfile9            172830ops    17282ops/s 265.9mb/s   8359.8ns/op [836ns - 65452149ns]
openfile9            172822ops    17281ops/s   0.0mb/s 102311.5ns/op [1248ns - 237748290ns]
closefile8           172816ops    17280ops/s   0.0mb/s   1005.6ns/op [252ns - 6803784ns]
readfile8            172816ops    17280ops/s 266.8mb/s   8450.8ns/op [894ns - 77285493ns]
openfile8            172812ops    17280ops/s   0.0mb/s  98566.4ns/op [1380ns - 120273747ns]
closefile7           172812ops    17280ops/s   0.0mb/s   1229.4ns/op [246ns - 33419236ns]
readfile7            172812ops    17280ops/s 266.4mb/s   8395.9ns/op [906ns - 54925282ns]
openfile7            172808ops    17280ops/s   0.0mb/s 102789.7ns/op [1232ns - 291796456ns]
closefile6           172802ops    17279ops/s   0.0mb/s   1103.1ns/op [258ns - 20846035ns]
readfile6            172802ops    17279ops/s 267.0mb/s   8191.5ns/op [962ns - 61196793ns]
openfile6            172800ops    17279ops/s   0.0mb/s 107474.4ns/op [1285ns - 213127574ns]
closefile5           172799ops    17279ops/s   0.0mb/s   1212.7ns/op [260ns - 18857959ns]
readfile5            172800ops    17279ops/s 266.2mb/s   8621.5ns/op [1017ns - 24510185ns]
openfile5            172797ops    17278ops/s   0.0mb/s 107465.2ns/op [1331ns - 214309791ns]
closefile4           172799ops    17279ops/s   0.0mb/s   1224.6ns/op [251ns - 24217595ns]
readfile4            172799ops    17279ops/s 265.9mb/s   8372.7ns/op [988ns - 39919085ns]
openfile4            172795ops    17278ops/s   0.0mb/s 102341.0ns/op [1406ns - 90540085ns]
closefile3           172792ops    17278ops/s   0.0mb/s   1129.0ns/op [259ns - 6991835ns]
readfile3            172791ops    17278ops/s 266.1mb/s   8080.4ns/op [868ns - 19867996ns]
openfile3            172789ops    17278ops/s   0.0mb/s 110803.7ns/op [1473ns - 109629887ns]
closefile2           172785ops    17277ops/s   0.0mb/s   1008.0ns/op [260ns - 7085414ns]
readfile2            172785ops    17277ops/s 265.1mb/s   8119.2ns/op [975ns - 15383314ns]
openfile2            172783ops    17277ops/s   0.0mb/s 113545.2ns/op [1364ns - 150836935ns]
closefile1           172778ops    17277ops/s   0.0mb/s   1156.6ns/op [281ns - 7005531ns]
readfile1            172778ops    17277ops/s 266.2mb/s   8170.8ns/op [910ns - 12056108ns]
openfile1            172777ops    17276ops/s   0.0mb/s 124444.5ns/op [1698ns - 293120858ns]
42.049: IO Summary: 5356951 ops 535656.959 ops/s 172792/17283 rd/wr 2796.9mb/s   0.2ms/op
52.145: parser_run Run took 50 seconds...
52.193: Per-Operation Breakdown
appendlog            181026ops    17935ops/s 140.0mb/s 610706.0ns/op [33ns - 101927119ns]
closefile10          181029ops    17936ops/s   0.0mb/s   1130.8ns/op [260ns - 7402450ns]
readfile10           181029ops    17936ops/s 275.7mb/s   8299.7ns/op [910ns - 18196199ns]
openfile10           181030ops    17936ops/s   0.0mb/s 112395.9ns/op [1353ns - 108659754ns]
closefile9           181033ops    17936ops/s   0.0mb/s   1013.9ns/op [259ns - 7061695ns]
readfile9            181032ops    17936ops/s 276.1mb/s   8307.8ns/op [945ns - 13801775ns]
openfile9            181034ops    17936ops/s   0.0mb/s 108981.7ns/op [1406ns - 82683294ns]
closefile8           181039ops    17937ops/s   0.0mb/s    982.7ns/op [258ns - 5201560ns]
readfile8            181040ops    17937ops/s 276.5mb/s   8039.4ns/op [1005ns - 10176617ns]
openfile8            181043ops    17937ops/s   0.0mb/s 110728.1ns/op [1558ns - 78871554ns]
closefile7           181043ops    17937ops/s   0.0mb/s   1086.6ns/op [259ns - 12708715ns]
readfile7            181044ops    17937ops/s 275.4mb/s   8005.3ns/op [991ns - 10722848ns]
openfile7            181049ops    17938ops/s   0.0mb/s 110255.3ns/op [1608ns - 142580672ns]
closefile6           181051ops    17938ops/s   0.0mb/s   1044.0ns/op [254ns - 5678278ns]
readfile6            181052ops    17938ops/s 277.0mb/s   8492.6ns/op [997ns - 13566828ns]
openfile6            181055ops    17938ops/s   0.0mb/s 110753.7ns/op [1641ns - 142412528ns]
closefile5           181054ops    17938ops/s   0.0mb/s   1063.4ns/op [261ns - 6587743ns]
readfile5            181054ops    17938ops/s 277.6mb/s   8288.2ns/op [931ns - 14819963ns]
openfile5            181057ops    17939ops/s   0.0mb/s 109421.9ns/op [1594ns - 128490770ns]
closefile4           181060ops    17939ops/s   0.0mb/s   1122.2ns/op [255ns - 12266815ns]
readfile4            181060ops    17939ops/s 276.6mb/s   8302.7ns/op [906ns - 13881957ns]
openfile4            181071ops    17940ops/s   0.0mb/s 114610.5ns/op [1519ns - 92421055ns]
closefile3           181074ops    17940ops/s   0.0mb/s   1072.0ns/op [263ns - 9979739ns]
readfile3            181074ops    17940ops/s 276.5mb/s   8624.2ns/op [991ns - 12800717ns]
openfile3            181077ops    17941ops/s   0.0mb/s 114757.4ns/op [1620ns - 69927391ns]
closefile2           181081ops    17941ops/s   0.0mb/s   1006.1ns/op [262ns - 11143364ns]
readfile2            181081ops    17941ops/s 275.8mb/s   9257.9ns/op [849ns - 40513480ns]
openfile2            181089ops    17942ops/s   0.0mb/s 123957.5ns/op [1575ns - 55026488ns]
closefile1           181094ops    17942ops/s   0.0mb/s    868.8ns/op [280ns - 6279023ns]
readfile1            181094ops    17942ops/s 276.5mb/s   8479.8ns/op [1003ns - 14380788ns]
openfile1            181094ops    17942ops/s   0.0mb/s 123886.1ns/op [1732ns - 128736918ns]
52.193: IO Summary: 5612743 ops 556093.267 ops/s 179385/17935 rd/wr 2903.6mb/s   0.2ms/op
62.196: parser_run Run took 60 seconds...
62.245: Per-Operation Breakdown
appendlog            181402ops    18139ops/s 141.8mb/s 587085.2ns/op [34ns - 130425740ns]
closefile10          181398ops    18139ops/s   0.0mb/s    897.4ns/op [259ns - 3598369ns]
readfile10           181401ops    18139ops/s 280.0mb/s   8405.1ns/op [941ns - 29274284ns]
openfile10           181400ops    18139ops/s   0.0mb/s 109200.4ns/op [1527ns - 193519111ns]
closefile9           181398ops    18139ops/s   0.0mb/s    961.3ns/op [261ns - 6368034ns]
readfile9            181398ops    18139ops/s 279.0mb/s   7988.7ns/op [854ns - 10169673ns]
openfile9            181400ops    18139ops/s   0.0mb/s 110374.7ns/op [1525ns - 128466939ns]
closefile8           181398ops    18139ops/s   0.0mb/s    963.8ns/op [262ns - 7705961ns]
readfile8            181397ops    18138ops/s 279.3mb/s   8677.2ns/op [951ns - 22391986ns]
openfile8            181399ops    18139ops/s   0.0mb/s 111492.1ns/op [1482ns - 76645115ns]
closefile7           181400ops    18139ops/s   0.0mb/s    916.6ns/op [255ns - 3984533ns]
readfile7            181399ops    18139ops/s 279.1mb/s   8091.2ns/op [998ns - 19631002ns]
openfile7            181399ops    18139ops/s   0.0mb/s 108065.7ns/op [1546ns - 46501610ns]
closefile6           181398ops    18139ops/s   0.0mb/s    877.9ns/op [262ns - 4322145ns]
readfile6            181397ops    18138ops/s 280.6mb/s   8236.7ns/op [922ns - 18870553ns]
openfile6            181394ops    18138ops/s   0.0mb/s 109297.2ns/op [1411ns - 72491214ns]
closefile5           181399ops    18139ops/s   0.0mb/s    957.8ns/op [258ns - 4736770ns]
readfile5            181399ops    18139ops/s 278.9mb/s   8363.3ns/op [1000ns - 46688604ns]
openfile5            181403ops    18139ops/s   0.0mb/s 110063.8ns/op [1403ns - 104769928ns]
closefile4           181409ops    18140ops/s   0.0mb/s   1067.0ns/op [267ns - 4215632ns]
readfile4            181409ops    18140ops/s 278.8mb/s   9442.4ns/op [969ns - 42749794ns]
openfile4            181405ops    18139ops/s   0.0mb/s 112034.7ns/op [1579ns - 75866484ns]
closefile3           181403ops    18139ops/s   0.0mb/s   1039.0ns/op [257ns - 7470848ns]
readfile3            181403ops    18139ops/s 279.2mb/s   8311.3ns/op [967ns - 7952627ns]
openfile3            181403ops    18139ops/s   0.0mb/s 118567.9ns/op [1609ns - 131210992ns]
closefile2           181400ops    18139ops/s   0.0mb/s   1107.4ns/op [266ns - 8968713ns]
readfile2            181400ops    18139ops/s 278.9mb/s   8629.4ns/op [1001ns - 10064611ns]
openfile2            181397ops    18138ops/s   0.0mb/s 122426.7ns/op [1711ns - 177341202ns]
closefile1           181396ops    18138ops/s   0.0mb/s    998.3ns/op [267ns - 6812323ns]
readfile1            181396ops    18138ops/s 280.5mb/s   8809.3ns/op [1034ns - 9512448ns]
openfile1            181393ops    18138ops/s   0.0mb/s 124560.2ns/op [1902ns - 76014779ns]
62.245: IO Summary: 5623393 ops 562300.294 ops/s 181387/18139 rd/wr 2936.1mb/s   0.2ms/op
72.281: parser_run Run took 70 seconds...
72.330: Per-Operation Breakdown
appendlog            168764ops    16819ops/s 131.3mb/s 1004798.8ns/op [25ns - 145909106ns]
closefile10          168761ops    16819ops/s   0.0mb/s   1020.7ns/op [249ns - 6025323ns]
readfile10           168759ops    16819ops/s 258.8mb/s   8294.9ns/op [948ns - 9670202ns]
openfile10           168757ops    16818ops/s   0.0mb/s 107315.2ns/op [1231ns - 125717336ns]
closefile9           168755ops    16818ops/s   0.0mb/s    958.1ns/op [253ns - 7923236ns]
readfile9            168755ops    16818ops/s 259.2mb/s   8236.1ns/op [866ns - 22764459ns]
openfile9            168751ops    16818ops/s   0.0mb/s 106545.7ns/op [1284ns - 197108191ns]
closefile8           168749ops    16818ops/s   0.0mb/s   1045.4ns/op [255ns - 11534072ns]
readfile8            168749ops    16818ops/s 258.7mb/s   8342.5ns/op [948ns - 12028772ns]
openfile8            168744ops    16817ops/s   0.0mb/s 106351.4ns/op [1364ns - 112529098ns]
closefile7           168742ops    16817ops/s   0.0mb/s   1183.7ns/op [257ns - 7605455ns]
readfile7            168743ops    16817ops/s 259.6mb/s   8443.7ns/op [911ns - 26232245ns]
openfile7            168739ops    16817ops/s   0.0mb/s 110839.0ns/op [1289ns - 241707413ns]
closefile6           168736ops    16816ops/s   0.0mb/s    891.6ns/op [249ns - 6321860ns]
readfile6            168736ops    16816ops/s 259.3mb/s   8406.6ns/op [968ns - 24937702ns]
openfile6            168734ops    16816ops/s   0.0mb/s 111820.9ns/op [1480ns - 157487048ns]
closefile5           168730ops    16816ops/s   0.0mb/s    992.3ns/op [260ns - 18520382ns]
readfile5            168730ops    16816ops/s 259.4mb/s   9139.2ns/op [974ns - 62195903ns]
openfile5            168722ops    16815ops/s   0.0mb/s 110430.6ns/op [1309ns - 103374793ns]
closefile4           168713ops    16814ops/s   0.0mb/s   1007.6ns/op [249ns - 6426859ns]
readfile4            168713ops    16814ops/s 258.8mb/s   8926.9ns/op [971ns - 65940523ns]
openfile4            168707ops    16813ops/s   0.0mb/s 112606.4ns/op [1454ns - 116700462ns]
closefile3           168706ops    16813ops/s   0.0mb/s   1240.4ns/op [260ns - 9101152ns]
readfile3            168706ops    16813ops/s 258.9mb/s   8577.3ns/op [987ns - 19827840ns]
openfile3            168703ops    16813ops/s   0.0mb/s 112442.6ns/op [1520ns - 104042043ns]
closefile2           168702ops    16813ops/s   0.0mb/s   1085.2ns/op [260ns - 6265685ns]
readfile2            168702ops    16813ops/s 258.5mb/s   9871.5ns/op [961ns - 125694922ns]
openfile2            168698ops    16812ops/s   0.0mb/s 119859.2ns/op [1589ns - 114754560ns]
closefile1           168695ops    16812ops/s   0.0mb/s    967.0ns/op [264ns - 5068862ns]
readfile1            168695ops    16812ops/s 259.2mb/s   9458.6ns/op [965ns - 23504222ns]
openfile1            168696ops    16812ops/s   0.0mb/s 127197.5ns/op [1835ns - 142782896ns]
72.330: IO Summary: 5230592 ops 521280.839 ops/s 168155/16819 rd/wr 2721.8mb/s   0.2ms/op
82.333: parser_run Run took 80 seconds...
82.382: Per-Operation Breakdown
appendlog            181459ops    18144ops/s 141.6mb/s 534555.5ns/op [39ns - 63623876ns]
closefile10          181461ops    18145ops/s   0.0mb/s   1131.7ns/op [265ns - 19980720ns]
readfile10           181461ops    18145ops/s 279.5mb/s   8135.9ns/op [933ns - 9746683ns]
openfile10           181463ops    18145ops/s   0.0mb/s 110941.3ns/op [1478ns - 29541297ns]
closefile9           181468ops    18145ops/s   0.0mb/s    861.7ns/op [263ns - 4586023ns]
readfile9            181469ops    18145ops/s 279.3mb/s   8502.0ns/op [944ns - 52399462ns]
openfile9            181475ops    18146ops/s   0.0mb/s 110091.7ns/op [1615ns - 41219377ns]
closefile8           181479ops    18146ops/s   0.0mb/s    976.1ns/op [265ns - 9263929ns]
readfile8            181479ops    18146ops/s 279.2mb/s   8317.9ns/op [1012ns - 8259495ns]
openfile8            181488ops    18147ops/s   0.0mb/s 111080.0ns/op [1548ns - 38786468ns]
closefile7           181492ops    18148ops/s   0.0mb/s    927.7ns/op [264ns - 3325027ns]
readfile7            181492ops    18148ops/s 280.2mb/s   8703.5ns/op [980ns - 56463496ns]
openfile7            181496ops    18148ops/s   0.0mb/s 111833.6ns/op [1513ns - 45575468ns]
closefile6           181497ops    18148ops/s   0.0mb/s   1172.9ns/op [267ns - 4479236ns]
readfile6            181497ops    18148ops/s 278.5mb/s   8627.8ns/op [956ns - 25026054ns]
openfile6            181499ops    18148ops/s   0.0mb/s 111833.6ns/op [1645ns - 47107267ns]
closefile5           181499ops    18148ops/s   0.0mb/s    986.7ns/op [268ns - 6132917ns]
readfile5            181499ops    18148ops/s 280.0mb/s   8596.0ns/op [945ns - 21765851ns]
openfile5            181500ops    18149ops/s   0.0mb/s 112685.4ns/op [1675ns - 48546540ns]
closefile4           181502ops    18149ops/s   0.0mb/s   1059.8ns/op [259ns - 5997003ns]
readfile4            181503ops    18149ops/s 279.0mb/s   8272.2ns/op [1006ns - 17301498ns]
openfile4            181508ops    18149ops/s   0.0mb/s 113243.3ns/op [1816ns - 33467403ns]
closefile3           181505ops    18149ops/s   0.0mb/s    959.9ns/op [286ns - 5365239ns]
readfile3            181506ops    18149ops/s 279.9mb/s   9064.1ns/op [1054ns - 28121873ns]
openfile3            181515ops    18150ops/s   0.0mb/s 119574.0ns/op [1688ns - 43976825ns]
closefile2           181521ops    18151ops/s   0.0mb/s   1002.3ns/op [269ns - 5906071ns]
readfile2            181521ops    18151ops/s 280.4mb/s   8835.4ns/op [1014ns - 14865787ns]
openfile2            181524ops    18151ops/s   0.0mb/s 127056.5ns/op [1445ns - 46236207ns]
closefile1           181530ops    18152ops/s   0.0mb/s    971.5ns/op [273ns - 3765228ns]
readfile1            181530ops    18152ops/s 279.8mb/s   9095.2ns/op [1064ns - 36259053ns]
openfile1            181535ops    18152ops/s   0.0mb/s 125248.8ns/op [1880ns - 43324313ns]
82.382: IO Summary: 5626373 ops 562593.001 ops/s 181481/18144 rd/wr 2937.4mb/s   0.2ms/op
92.385: parser_run Run took 90 seconds...
92.434: Per-Operation Breakdown
appendlog            166633ops    16661ops/s 130.1mb/s 1148081.3ns/op [23ns - 211104592ns]
closefile10          166638ops    16662ops/s   0.0mb/s    939.1ns/op [256ns - 5915434ns]
readfile10           166637ops    16662ops/s 256.1mb/s   8051.8ns/op [871ns - 19285019ns]
openfile10           166638ops    16662ops/s   0.0mb/s 104401.0ns/op [1284ns - 161940783ns]
closefile9           166633ops    16661ops/s   0.0mb/s    991.7ns/op [252ns - 6435421ns]
readfile9            166633ops    16661ops/s 257.6mb/s   9046.9ns/op [911ns - 63027259ns]
openfile9            166627ops    16661ops/s   0.0mb/s 106645.9ns/op [1279ns - 146988331ns]
closefile8           166626ops    16661ops/s   0.0mb/s   1027.0ns/op [252ns - 8838352ns]
readfile8            166626ops    16661ops/s 256.6mb/s   8736.6ns/op [648ns - 50931983ns]
openfile8            166619ops    16660ops/s   0.0mb/s 101811.0ns/op [1239ns - 79351245ns]
closefile7           166618ops    16660ops/s   0.0mb/s    957.8ns/op [254ns - 6896356ns]
readfile7            166618ops    16660ops/s 256.4mb/s  10140.4ns/op [870ns - 97451655ns]
openfile7            166614ops    16660ops/s   0.0mb/s 103870.8ns/op [1273ns - 114632851ns]
closefile6           166617ops    16660ops/s   0.0mb/s    892.1ns/op [256ns - 6894754ns]
readfile6            166617ops    16660ops/s 256.5mb/s   9068.3ns/op [892ns - 46075610ns]
openfile6            166615ops    16660ops/s   0.0mb/s 107456.0ns/op [1448ns - 90129996ns]
closefile5           166615ops    16660ops/s   0.0mb/s    841.9ns/op [257ns - 4418685ns]
readfile5            166617ops    16660ops/s 256.0mb/s   9273.1ns/op [934ns - 65533718ns]
