Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.610: Pre-allocating directories in bigfileset tree
0.614: Pre-allocating files in bigfileset tree
1.067: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.067: Population and pre-allocation of filesets completed
1.067: Starting 1 filereader instances
2.070: Running...and log for each ten seconds...
12.077: parser_run Run took 10 seconds...
12.127: Per-Operation Breakdown
appendlog            136257ops    13625ops/s 106.2mb/s 3458784.4ns/op [34ns - 236025049ns]
readfile3            136227ops    13622ops/s 209.1mb/s  13167.0ns/op [902ns - 226422527ns]
openfile3            136235ops    13622ops/s   0.0mb/s 105947.5ns/op [1376ns - 203656513ns]
closefile2           136239ops    13623ops/s   0.0mb/s    731.8ns/op [252ns - 2832221ns]
readfile2            136239ops    13623ops/s 209.4mb/s  17896.9ns/op [940ns - 227167126ns]
openfile2            136245ops    13623ops/s   0.0mb/s  97751.6ns/op [1289ns - 135280023ns]
closefile1           136248ops    13624ops/s   0.0mb/s    862.5ns/op [268ns - 12996417ns]
readfile1            136249ops    13624ops/s 209.6mb/s  68871.6ns/op [910ns - 226706325ns]
openfile1            136256ops    13624ops/s   0.0mb/s 109403.5ns/op [1439ns - 155970799ns]
12.127: IO Summary: 4222397 ops 422203.722 ops/s 136191/13625 rd/wr 2204.2mb/s   0.4ms/op
22.129: parser_run Run took 20 seconds...
22.179: Per-Operation Breakdown
appendlog            127847ops    12784ops/s  99.6mb/s 3398385.9ns/op [38ns - 254633064ns]
closefile10          127847ops    12784ops/s   0.0mb/s    695.0ns/op [248ns - 3932373ns]
readfile10           127847ops    12784ops/s 196.6mb/s   7092.8ns/op [908ns - 90592600ns]
openfile10           127846ops    12784ops/s   0.0mb/s  85739.9ns/op [1278ns - 198760696ns]
closefile9           127850ops    12784ops/s   0.0mb/s    747.6ns/op [247ns - 3881181ns]
readfile9            127850ops    12784ops/s 197.2mb/s   5941.6ns/op [913ns - 7209620ns]
openfile9            127854ops    12785ops/s   0.0mb/s  85570.9ns/op [1278ns - 193615150ns]
closefile8           127850ops    12784ops/s   0.0mb/s    795.4ns/op [256ns - 14130188ns]
readfile8            127850ops    12784ops/s 197.2mb/s   7141.9ns/op [811ns - 66222391ns]
openfile8            127852ops    12784ops/s   0.0mb/s  88013.4ns/op [1293ns - 205115907ns]
closefile7           127856ops    12785ops/s   0.0mb/s    673.4ns/op [250ns - 3420819ns]
readfile7            127856ops    12785ops/s 196.9mb/s   7081.0ns/op [833ns - 55595844ns]
openfile7            127855ops    12785ops/s   0.0mb/s  91513.7ns/op [1247ns - 200460465ns]
closefile6           127861ops    12785ops/s   0.0mb/s    968.8ns/op [248ns - 13900727ns]
readfile6            127861ops    12785ops/s 197.1mb/s   6261.5ns/op [758ns - 30405438ns]
openfile6            127857ops    12785ops/s   0.0mb/s  91464.3ns/op [1273ns - 152041283ns]
closefile5           127852ops    12784ops/s   0.0mb/s   1222.2ns/op [248ns - 73225952ns]
readfile5            127852ops    12784ops/s 197.2mb/s   6840.2ns/op [915ns - 74856270ns]
openfile5            127850ops    12784ops/s   0.0mb/s  95139.7ns/op [1263ns - 216188396ns]
closefile4           127847ops    12784ops/s   0.0mb/s    764.2ns/op [247ns - 4457380ns]
readfile4            127847ops    12784ops/s 196.3mb/s   6866.4ns/op [784ns - 48359406ns]
openfile4            127844ops    12784ops/s   0.0mb/s 100393.8ns/op [1237ns - 208762069ns]
closefile3           127846ops    12784ops/s   0.0mb/s   1131.1ns/op [258ns - 46915001ns]
readfile3            127846ops    12784ops/s 197.3mb/s   8700.7ns/op [881ns - 187177657ns]
openfile3            127841ops    12783ops/s   0.0mb/s 104507.6ns/op [1278ns - 220801779ns]
closefile2           127842ops    12783ops/s   0.0mb/s    681.6ns/op [257ns - 1545593ns]
readfile2            127842ops    12783ops/s 196.5mb/s   6130.7ns/op [940ns - 18722990ns]
openfile2            127840ops    12783ops/s   0.0mb/s 108485.2ns/op [1250ns - 188007783ns]
closefile1           127841ops    12783ops/s   0.0mb/s   2235.4ns/op [258ns - 186765208ns]
readfile1            127840ops    12783ops/s 197.0mb/s   7272.9ns/op [996ns - 58981993ns]
openfile1            127838ops    12783ops/s   0.0mb/s 109772.7ns/op [1370ns - 196533147ns]
22.179: IO Summary: 3963307 ops 396302.823 ops/s 127840/12784 rd/wr 2069.0mb/s   0.4ms/op
32.194: parser_run Run took 30 seconds...
32.257: Per-Operation Breakdown
appendlog            129159ops    12899ops/s 100.9mb/s 3472950.7ns/op [37ns - 268941761ns]
closefile10          129255ops    12908ops/s   0.0mb/s    688.7ns/op [255ns - 2258425ns]
readfile10           129255ops    12908ops/s 199.2mb/s   6939.4ns/op [871ns - 32389454ns]
openfile10           129251ops    12908ops/s   0.0mb/s  89352.6ns/op [1277ns - 146045804ns]
closefile9           129244ops    12907ops/s   0.0mb/s    729.9ns/op [252ns - 6921314ns]
readfile9            129244ops    12907ops/s 199.2mb/s   9449.6ns/op [902ns - 187995427ns]
openfile9            129237ops    12907ops/s   0.0mb/s  82247.7ns/op [1283ns - 160650345ns]
closefile8           129235ops    12906ops/s   0.0mb/s    841.4ns/op [253ns - 12523416ns]
readfile8            129235ops    12906ops/s 198.9mb/s   6610.8ns/op [920ns - 31081813ns]
openfile8            129230ops    12906ops/s   0.0mb/s  86598.8ns/op [1352ns - 168501149ns]
closefile7           129223ops    12905ops/s   0.0mb/s    777.8ns/op [254ns - 10805100ns]
readfile7            129223ops    12905ops/s 198.8mb/s   6348.1ns/op [893ns - 39074823ns]
openfile7            129215ops    12904ops/s   0.0mb/s  92675.2ns/op [1279ns - 173663457ns]
closefile6           129208ops    12904ops/s   0.0mb/s    909.3ns/op [256ns - 19237628ns]
readfile6            129208ops    12904ops/s 198.4mb/s   6285.8ns/op [856ns - 38452178ns]
openfile6            129205ops    12903ops/s   0.0mb/s  82103.5ns/op [1277ns - 173846172ns]
closefile5           129205ops    12903ops/s   0.0mb/s    802.6ns/op [254ns - 4156020ns]
readfile5            129205ops    12903ops/s 198.9mb/s   6504.3ns/op [894ns - 31736216ns]
openfile5            129198ops    12903ops/s   0.0mb/s  95348.5ns/op [1306ns - 203951969ns]
closefile4           129196ops    12903ops/s   0.0mb/s    873.4ns/op [248ns - 17667839ns]
readfile4            129196ops    12903ops/s 198.3mb/s   7799.3ns/op [887ns - 99032780ns]
openfile4            129196ops    12903ops/s   0.0mb/s  95160.6ns/op [1269ns - 193065701ns]
closefile3           129190ops    12902ops/s   0.0mb/s    778.4ns/op [258ns - 6911451ns]
readfile3            129190ops    12902ops/s 199.0mb/s   7516.2ns/op [873ns - 103799058ns]
openfile3            129187ops    12902ops/s   0.0mb/s  91940.2ns/op [1379ns - 204534346ns]
closefile2           129182ops    12901ops/s   0.0mb/s    764.6ns/op [252ns - 11883786ns]
readfile2            129182ops    12901ops/s 197.8mb/s   6367.9ns/op [914ns - 26503803ns]
openfile2            129178ops    12901ops/s   0.0mb/s 101848.2ns/op [1308ns - 224081516ns]
closefile1           129174ops    12900ops/s   0.0mb/s    758.1ns/op [262ns - 3517049ns]
readfile1            129174ops    12900ops/s 199.3mb/s   6810.7ns/op [912ns - 38996597ns]
openfile1            129169ops    12900ops/s   0.0mb/s 104821.2ns/op [1504ns - 161424497ns]
32.257: IO Summary: 4005449 ops 400014.957 ops/s 129040/12899 rd/wr 2088.8mb/s   0.4ms/op
42.260: parser_run Run took 40 seconds...
42.317: Per-Operation Breakdown
appendlog            138183ops    13817ops/s 107.7mb/s 3497912.5ns/op [36ns - 228104693ns]
closefile10          138183ops    13817ops/s   0.0mb/s    749.0ns/op [249ns - 3481004ns]
readfile10           138183ops    13817ops/s 213.0mb/s   6411.4ns/op [859ns - 37138359ns]
openfile10           138183ops    13817ops/s   0.0mb/s  92126.9ns/op [1167ns - 190713918ns]
closefile9           138183ops    13817ops/s   0.0mb/s    983.9ns/op [250ns - 39548508ns]
readfile9            138183ops    13817ops/s 212.3mb/s   6388.6ns/op [887ns - 49435527ns]
openfile9            138183ops    13817ops/s   0.0mb/s  96538.4ns/op [1212ns - 206718822ns]
closefile8           138183ops    13817ops/s   0.0mb/s    764.6ns/op [256ns - 4008179ns]
readfile8            138183ops    13817ops/s 212.5mb/s   6140.6ns/op [910ns - 26899207ns]
openfile8            138183ops    13817ops/s   0.0mb/s  90851.5ns/op [1233ns - 214982147ns]
closefile7           138183ops    13817ops/s   0.0mb/s    685.8ns/op [253ns - 4750019ns]
readfile7            138183ops    13817ops/s 212.9mb/s   6980.8ns/op [838ns - 78201047ns]
openfile7            138183ops    13817ops/s   0.0mb/s  94097.0ns/op [1264ns - 157243297ns]
closefile6           138183ops    13817ops/s   0.0mb/s    899.1ns/op [251ns - 16787920ns]
readfile6            138183ops    13817ops/s 213.2mb/s   7032.9ns/op [926ns - 82858192ns]
openfile6            138183ops    13817ops/s   0.0mb/s  84601.8ns/op [1180ns - 173084550ns]
closefile5           138183ops    13817ops/s   0.0mb/s    719.7ns/op [253ns - 5448205ns]
readfile5            138183ops    13817ops/s 212.9mb/s   7014.3ns/op [880ns - 72411547ns]
openfile5            138183ops    13817ops/s   0.0mb/s 101036.4ns/op [1225ns - 171061662ns]
closefile4           138183ops    13817ops/s   0.0mb/s    699.2ns/op [256ns - 2193357ns]
readfile4            138183ops    13817ops/s 213.0mb/s   6436.0ns/op [854ns - 10205062ns]
openfile4            138183ops    13817ops/s   0.0mb/s 100252.7ns/op [1219ns - 240378012ns]
closefile3           138183ops    13817ops/s   0.0mb/s    891.0ns/op [252ns - 25756669ns]
readfile3            138183ops    13817ops/s 213.2mb/s   6801.4ns/op [830ns - 25612682ns]
openfile3            138183ops    13817ops/s   0.0mb/s 102628.2ns/op [1178ns - 226842199ns]
closefile2           138183ops    13817ops/s   0.0mb/s    719.5ns/op [252ns - 3165338ns]
readfile2            138183ops    13817ops/s 211.9mb/s   7066.8ns/op [955ns - 49319503ns]
openfile2            138183ops    13817ops/s   0.0mb/s 102040.3ns/op [1262ns - 249151599ns]
closefile1           138183ops    13817ops/s   0.0mb/s    941.3ns/op [267ns - 12925484ns]
readfile1            138183ops    13817ops/s 213.4mb/s   6897.7ns/op [967ns - 57084260ns]
openfile1            138183ops    13817ops/s   0.0mb/s 110282.5ns/op [1295ns - 172840939ns]
42.317: IO Summary: 4283673 ops 428338.545 ops/s 138174/13817 rd/wr 2236.1mb/s   0.4ms/op
52.320: parser_run Run took 50 seconds...
52.370: Per-Operation Breakdown
appendlog            143490ops    14348ops/s 111.9mb/s 3577525.2ns/op [36ns - 256397823ns]
closefile10          143393ops    14338ops/s   0.0mb/s   1524.4ns/op [248ns - 74467360ns]
readfile10           143393ops    14338ops/s 221.3mb/s   8308.8ns/op [880ns - 199313622ns]
openfile10           143395ops    14338ops/s   0.0mb/s  79992.7ns/op [1194ns - 160272922ns]
closefile9           143399ops    14339ops/s   0.0mb/s   1009.1ns/op [249ns - 46342163ns]
readfile9            143399ops    14339ops/s 221.2mb/s   6900.2ns/op [789ns - 32911567ns]
openfile9            143401ops    14339ops/s   0.0mb/s  78249.3ns/op [1186ns - 174807222ns]
closefile8           143406ops    14340ops/s   0.0mb/s    696.4ns/op [249ns - 5036235ns]
readfile8            143406ops    14340ops/s 220.3mb/s   6256.8ns/op [911ns - 16270360ns]
openfile8            143408ops    14340ops/s   0.0mb/s  92801.3ns/op [1216ns - 210839562ns]
closefile7           143412ops    14340ops/s   0.0mb/s    841.3ns/op [247ns - 8302499ns]
readfile7            143412ops    14340ops/s 221.2mb/s   6770.0ns/op [873ns - 51550849ns]
openfile7            143418ops    14341ops/s   0.0mb/s  90693.0ns/op [1246ns - 191969685ns]
closefile6           143422ops    14341ops/s   0.0mb/s    755.8ns/op [254ns - 6440090ns]
readfile6            143422ops    14341ops/s 221.2mb/s   6864.8ns/op [904ns - 38919991ns]
openfile6            143426ops    14342ops/s   0.0mb/s  83992.2ns/op [1247ns - 191970795ns]
closefile5           143429ops    14342ops/s   0.0mb/s    788.4ns/op [249ns - 6205419ns]
readfile5            143429ops    14342ops/s 220.8mb/s   6205.3ns/op [896ns - 17906250ns]
openfile5            143437ops    14343ops/s   0.0mb/s  87691.4ns/op [1255ns - 203343217ns]
closefile4           143441ops    14343ops/s   0.0mb/s    807.3ns/op [250ns - 6307364ns]
readfile4            143441ops    14343ops/s 221.1mb/s   6719.7ns/op [919ns - 68904827ns]
openfile4            143443ops    14343ops/s   0.0mb/s  99340.0ns/op [1209ns - 211039832ns]
closefile3           143451ops    14344ops/s   0.0mb/s    768.5ns/op [250ns - 5176123ns]
readfile3            143451ops    14344ops/s 220.3mb/s   6695.1ns/op [951ns - 35344690ns]
openfile3            143458ops    14345ops/s   0.0mb/s  89235.6ns/op [1298ns - 213230039ns]
closefile2           143463ops    14345ops/s   0.0mb/s    924.3ns/op [251ns - 11995195ns]
readfile2            143463ops    14345ops/s 221.0mb/s   7930.0ns/op [865ns - 80211304ns]
openfile2            143471ops    14346ops/s   0.0mb/s  95025.3ns/op [1346ns - 200767740ns]
closefile1           143476ops    14347ops/s   0.0mb/s   1343.8ns/op [264ns - 58029131ns]
readfile1            143477ops    14347ops/s 221.0mb/s   7059.7ns/op [948ns - 47276738ns]
openfile1            143479ops    14347ops/s   0.0mb/s 102448.8ns/op [1361ns - 177371851ns]
52.370: IO Summary: 4446411 ops 444609.165 ops/s 143419/14348 rd/wr 2321.3mb/s   0.4ms/op
62.373: parser_run Run took 60 seconds...
62.423: Per-Operation Breakdown
appendlog            125985ops    12598ops/s  98.7mb/s 3605786.6ns/op [32ns - 278777382ns]
closefile10          125988ops    12598ops/s   0.0mb/s    921.8ns/op [248ns - 18803789ns]
readfile10           125988ops    12598ops/s 194.1mb/s   6197.9ns/op [883ns - 28731289ns]
openfile10           125990ops    12598ops/s   0.0mb/s  93395.7ns/op [1276ns - 228705600ns]
closefile9           125986ops    12598ops/s   0.0mb/s    712.1ns/op [256ns - 1401019ns]
readfile9            125987ops    12598ops/s 193.7mb/s   7210.8ns/op [989ns - 68726476ns]
openfile9            125993ops    12598ops/s   0.0mb/s  88064.9ns/op [1311ns - 163410721ns]
closefile8           125996ops    12599ops/s   0.0mb/s    707.9ns/op [254ns - 4940664ns]
readfile8            125996ops    12599ops/s 193.6mb/s   6345.9ns/op [866ns - 20967220ns]
openfile8            125999ops    12599ops/s   0.0mb/s  85698.8ns/op [1341ns - 175895274ns]
closefile7           125996ops    12599ops/s   0.0mb/s    800.4ns/op [248ns - 15817909ns]
readfile7            125996ops    12599ops/s 194.4mb/s   7103.0ns/op [884ns - 79728590ns]
openfile7            125998ops    12599ops/s   0.0mb/s  90839.1ns/op [1324ns - 192040658ns]
closefile6           125999ops    12599ops/s   0.0mb/s    855.1ns/op [251ns - 10015318ns]
readfile6            125999ops    12599ops/s 194.4mb/s   6634.7ns/op [961ns - 81775086ns]
openfile6            126001ops    12599ops/s   0.0mb/s  93207.0ns/op [1277ns - 146868258ns]
closefile5           126004ops    12600ops/s   0.0mb/s    698.8ns/op [249ns - 2242074ns]
readfile5            126004ops    12600ops/s 194.6mb/s   6384.0ns/op [911ns - 32705996ns]
openfile5            126000ops    12599ops/s   0.0mb/s  95316.4ns/op [1372ns - 216667146ns]
closefile4           126002ops    12599ops/s   0.0mb/s    775.0ns/op [250ns - 6790952ns]
readfile4            126002ops    12599ops/s 193.8mb/s   7838.3ns/op [833ns - 141898635ns]
openfile4            126005ops    12600ops/s   0.0mb/s  91158.6ns/op [1355ns - 130237628ns]
closefile3           126001ops    12599ops/s   0.0mb/s   1768.4ns/op [253ns - 107901501ns]
readfile3            126001ops    12599ops/s 193.7mb/s   6985.4ns/op [831ns - 64530070ns]
openfile3            125996ops    12599ops/s   0.0mb/s  95708.9ns/op [1315ns - 198074087ns]
closefile2           125995ops    12599ops/s   0.0mb/s   1189.6ns/op [258ns - 46060071ns]
readfile2            125997ops    12599ops/s 194.5mb/s   8292.3ns/op [888ns - 115835204ns]
openfile2            125991ops    12598ops/s   0.0mb/s  98715.5ns/op [1219ns - 137888253ns]
closefile1           125991ops    12598ops/s   0.0mb/s   1265.6ns/op [260ns - 36482632ns]
readfile1            125991ops    12598ops/s 194.0mb/s   8858.1ns/op [803ns - 101509889ns]
openfile1            125994ops    12599ops/s   0.0mb/s  98482.3ns/op [1356ns - 160128628ns]
62.423: IO Summary: 3905871 ops 390560.052 ops/s 125987/12598 rd/wr 2039.4mb/s   0.4ms/op
72.426: parser_run Run took 70 seconds...
72.476: Per-Operation Breakdown
appendlog            125401ops    12539ops/s  98.0mb/s 3701305.3ns/op [38ns - 244749960ns]
closefile10          125397ops    12539ops/s   0.0mb/s    691.2ns/op [254ns - 2975573ns]
readfile10           125397ops    12539ops/s 193.7mb/s   5860.8ns/op [763ns - 5702773ns]
openfile10           125397ops    12539ops/s   0.0mb/s  90610.3ns/op [1244ns - 172106445ns]
closefile9           125397ops    12539ops/s   0.0mb/s   1133.8ns/op [256ns - 16193549ns]
readfile9            125397ops    12539ops/s 194.0mb/s   6367.7ns/op [883ns - 75874523ns]
openfile9            125391ops    12538ops/s   0.0mb/s  94160.9ns/op [1258ns - 187016394ns]
closefile8           125383ops    12537ops/s   0.0mb/s    706.8ns/op [250ns - 4755654ns]
readfile8            125383ops    12537ops/s 193.5mb/s   7270.2ns/op [896ns - 47438668ns]
openfile8            125378ops    12537ops/s   0.0mb/s  90712.4ns/op [1279ns - 178955038ns]
closefile7           125378ops    12537ops/s   0.0mb/s   1224.7ns/op [255ns - 38789341ns]
readfile7            125379ops    12537ops/s 193.1mb/s   6118.2ns/op [641ns - 18390583ns]
openfile7            125373ops    12536ops/s   0.0mb/s  91540.4ns/op [1240ns - 188148628ns]
closefile6           125369ops    12536ops/s   0.0mb/s    766.6ns/op [254ns - 7889355ns]
readfile6            125369ops    12536ops/s 192.5mb/s   6561.0ns/op [899ns - 25023007ns]
openfile6            125365ops    12536ops/s   0.0mb/s  96732.5ns/op [1258ns - 187501968ns]
closefile5           125360ops    12535ops/s   0.0mb/s   1039.4ns/op [249ns - 35757483ns]
readfile5            125360ops    12535ops/s 192.2mb/s   6847.8ns/op [924ns - 70981723ns]
openfile5            125358ops    12535ops/s   0.0mb/s  97591.5ns/op [1289ns - 226232042ns]
closefile4           125356ops    12535ops/s   0.0mb/s    987.6ns/op [257ns - 25484902ns]
readfile4            125356ops    12535ops/s 192.8mb/s   6826.6ns/op [895ns - 81734863ns]
openfile4            125354ops    12535ops/s   0.0mb/s  96947.6ns/op [1297ns - 196113896ns]
closefile3           125353ops    12534ops/s   0.0mb/s    718.4ns/op [254ns - 4485764ns]
readfile3            125353ops    12534ops/s 193.0mb/s   6069.2ns/op [641ns - 17736459ns]
openfile3            125351ops    12534ops/s   0.0mb/s  92830.1ns/op [1371ns - 169695103ns]
closefile2           125351ops    12534ops/s   0.0mb/s    723.0ns/op [258ns - 9070333ns]
readfile2            125349ops    12534ops/s 192.4mb/s   7225.5ns/op [956ns - 143909754ns]
openfile2            125351ops    12534ops/s   0.0mb/s  93358.1ns/op [1345ns - 149969573ns]
closefile1           125345ops    12534ops/s   0.0mb/s   1318.5ns/op [257ns - 43237261ns]
readfile1            125345ops    12534ops/s 194.0mb/s   7336.8ns/op [926ns - 81901623ns]
openfile1            125340ops    12533ops/s   0.0mb/s  98410.5ns/op [1509ns - 168547214ns]
72.476: IO Summary: 3886436 ops 388616.653 ops/s 125360/12539 rd/wr 2029.1mb/s   0.4ms/op
82.570: parser_run Run took 80 seconds...
82.620: Per-Operation Breakdown
appendlog            128588ops    12742ops/s  99.5mb/s 3507156.9ns/op [39ns - 240958501ns]
closefile10          128593ops    12742ops/s   0.0mb/s   1124.4ns/op [254ns - 39741969ns]
readfile10           128593ops    12742ops/s 195.6mb/s   6709.9ns/op [809ns - 30212179ns]
openfile10           128590ops    12742ops/s   0.0mb/s  86933.9ns/op [1472ns - 176456128ns]
closefile9           128593ops    12742ops/s   0.0mb/s    988.7ns/op [255ns - 22589371ns]
readfile9            128592ops    12742ops/s 196.3mb/s   6370.5ns/op [939ns - 15728275ns]
openfile9            128592ops    12742ops/s   0.0mb/s  87598.0ns/op [1439ns - 164968724ns]
closefile8           128594ops    12742ops/s   0.0mb/s    727.0ns/op [254ns - 3920556ns]
readfile8            128594ops    12742ops/s 196.8mb/s   6520.7ns/op [883ns - 29143010ns]
openfile8            128594ops    12742ops/s   0.0mb/s  86098.9ns/op [1415ns - 173834334ns]
closefile7           128594ops    12742ops/s   0.0mb/s    790.0ns/op [257ns - 4528397ns]
readfile7            128593ops    12742ops/s 196.4mb/s   7178.8ns/op [921ns - 27248154ns]
openfile7            128593ops    12742ops/s   0.0mb/s  96382.3ns/op [1440ns - 187285122ns]
closefile6           128597ops    12743ops/s   0.0mb/s    690.2ns/op [253ns - 2593238ns]
readfile6            128597ops    12743ops/s 196.8mb/s   6493.6ns/op [917ns - 26531411ns]
openfile6            128597ops    12743ops/s   0.0mb/s  89652.2ns/op [1409ns - 166504248ns]
closefile5           128601ops    12743ops/s   0.0mb/s    754.9ns/op [255ns - 4340188ns]
readfile5            128602ops    12743ops/s 196.1mb/s   6426.2ns/op [941ns - 27380918ns]
openfile5            128602ops    12743ops/s   0.0mb/s  89926.7ns/op [1430ns - 155392713ns]
closefile4           128598ops    12743ops/s   0.0mb/s   1217.9ns/op [259ns - 49693720ns]
readfile4            128598ops    12743ops/s 197.0mb/s   7688.6ns/op [849ns - 113658880ns]
openfile4            128598ops    12743ops/s   0.0mb/s  92879.2ns/op [1448ns - 191417613ns]
closefile3           128596ops    12743ops/s   0.0mb/s    735.2ns/op [259ns - 4705351ns]
readfile3            128596ops    12743ops/s 195.9mb/s   6660.3ns/op [935ns - 38643013ns]
openfile3            128601ops    12743ops/s   0.0mb/s  93909.6ns/op [1524ns - 172032502ns]
closefile2           128598ops    12743ops/s   0.0mb/s    975.6ns/op [257ns - 17393159ns]
readfile2            128599ops    12743ops/s 195.8mb/s   8095.8ns/op [909ns - 105820471ns]
openfile2            128599ops    12743ops/s   0.0mb/s 100744.9ns/op [1587ns - 179019600ns]
closefile1           128600ops    12743ops/s   0.0mb/s    814.4ns/op [268ns - 3817643ns]
readfile1            128600ops    12743ops/s 196.3mb/s   7585.1ns/op [907ns - 94829370ns]
openfile1            128604ops    12743ops/s   0.0mb/s 108461.2ns/op [1840ns - 190914741ns]
82.620: IO Summary: 3986486 ops 395021.297 ops/s 127426/12742 rd/wr 2062.4mb/s   0.4ms/op
92.718: parser_run Run took 90 seconds...
92.769: Per-Operation Breakdown
appendlog            125133ops    12394ops/s  96.7mb/s 3865396.7ns/op [31ns - 281225800ns]
closefile10          125129ops    12394ops/s   0.0mb/s    824.0ns/op [248ns - 13417383ns]
readfile10           125130ops    12394ops/s 190.6mb/s   6957.8ns/op [827ns - 51796561ns]
openfile10           125133ops    12394ops/s   0.0mb/s  82206.6ns/op [1260ns - 225667559ns]
closefile9           125131ops    12394ops/s   0.0mb/s    690.0ns/op [251ns - 2590346ns]
readfile9            125131ops    12394ops/s 190.9mb/s   5984.9ns/op [831ns - 15081440ns]
openfile9            125131ops    12394ops/s   0.0mb/s  82321.7ns/op [1312ns - 170453427ns]
closefile8           125129ops    12394ops/s   0.0mb/s   1078.4ns/op [254ns - 18160752ns]
readfile8            125130ops    12394ops/s 190.8mb/s   7667.3ns/op [866ns - 155691432ns]
openfile8            125131ops    12394ops/s   0.0mb/s  86353.2ns/op [1316ns - 160066412ns]
closefile7           125130ops    12394ops/s   0.0mb/s    817.8ns/op [253ns - 11443798ns]
readfile7            125130ops    12394ops/s 191.3mb/s   6891.5ns/op [860ns - 76103854ns]
openfile7            125129ops    12394ops/s   0.0mb/s  83950.1ns/op [1222ns - 205679064ns]
closefile6           125127ops    12394ops/s   0.0mb/s    796.8ns/op [249ns - 4866117ns]
readfile6            125127ops    12394ops/s 191.4mb/s   7316.4ns/op [875ns - 131701174ns]
openfile6            125127ops    12394ops/s   0.0mb/s  83464.3ns/op [1301ns - 148682929ns]
closefile5           125124ops    12393ops/s   0.0mb/s    932.6ns/op [253ns - 26691356ns]
readfile5            125123ops    12393ops/s 191.3mb/s   7267.1ns/op [870ns - 44041809ns]
openfile5            125125ops    12393ops/s   0.0mb/s  87937.0ns/op [1307ns - 149293388ns]
