Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.511: Pre-allocating directories in bigfileset tree
0.515: Pre-allocating files in bigfileset tree
0.975: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.975: Population and pre-allocation of filesets completed
0.975: Starting 1 filereader instances
1.978: Running...and log for each ten seconds...
11.982: parser_run Run took 10 seconds...
12.032: Per-Operation Breakdown
appendlog            149504ops    14949ops/s 116.6mb/s 3184733.6ns/op [40ns - 224295359ns]
closefile10          137805ops    13738ops/s   0.0mb/s   1402.5ns/op [246ns - 99104171ns]
readfile10           137805ops    13738ops/s 212.0mb/s   7038.5ns/op [904ns - 55012661ns]
openfile10           137803ops    13738ops/s   0.0mb/s  96692.4ns/op [1326ns - 175864870ns]
closefile9           137807ops    13738ops/s   0.0mb/s   1180.7ns/op [254ns - 29906113ns]
readfile9            137807ops    13738ops/s 212.0mb/s   7236.3ns/op [899ns - 131405734ns]
openfile9            137813ops    13739ops/s   0.0mb/s  87236.0ns/op [1300ns - 196104883ns]
closefile8           137817ops    13739ops/s   0.0mb/s    638.2ns/op [256ns - 961156ns]
readfile8            137817ops    13739ops/s 212.0mb/s   6608.3ns/op [910ns - 54835035ns]
openfile8            137816ops    13739ops/s   0.0mb/s  90659.2ns/op [1461ns - 176063555ns]
closefile7           137820ops    13740ops/s   0.0mb/s    820.4ns/op [251ns - 24911130ns]
readfile7            137821ops    13740ops/s 210.7mb/s   7080.1ns/op [897ns - 55926751ns]
openfile7            137826ops    13740ops/s   0.0mb/s  94855.9ns/op [1408ns - 177821439ns]
closefile6           137827ops    13740ops/s   0.0mb/s   1151.8ns/op [255ns - 45064672ns]
readfile6            137827ops    13740ops/s 210.7mb/s   6537.4ns/op [911ns - 34606085ns]
openfile6            137832ops    13741ops/s   0.0mb/s  97471.3ns/op [1236ns - 214071394ns]
closefile5           137834ops    13741ops/s   0.0mb/s    973.3ns/op [254ns - 21289273ns]
readfile5            137834ops    13741ops/s 212.3mb/s   6535.2ns/op [876ns - 60869357ns]
openfile5            137836ops    13741ops/s   0.0mb/s 102458.4ns/op [1401ns - 168393029ns]
closefile4           137841ops    13742ops/s   0.0mb/s    780.7ns/op [261ns - 6966903ns]
readfile4            137841ops    13742ops/s 212.4mb/s   6345.9ns/op [982ns - 16453504ns]
openfile4            137839ops    13741ops/s   0.0mb/s  93294.2ns/op [1417ns - 177615793ns]
closefile3           137837ops    13741ops/s   0.0mb/s    699.8ns/op [260ns - 2444370ns]
readfile3            137837ops    13741ops/s 211.9mb/s   6761.2ns/op [891ns - 40298466ns]
openfile3            137836ops    13741ops/s   0.0mb/s 113214.4ns/op [1553ns - 232844450ns]
closefile2           137839ops    13741ops/s   0.0mb/s    982.9ns/op [262ns - 20265421ns]
readfile2            137839ops    13741ops/s 211.1mb/s   7055.5ns/op [913ns - 40011640ns]
openfile2            137842ops    13742ops/s   0.0mb/s 103521.0ns/op [1347ns - 165259356ns]
closefile1           137847ops    13742ops/s   0.0mb/s   1351.8ns/op [266ns - 78468986ns]
readfile1            137847ops    13742ops/s 211.7mb/s   6970.5ns/op [893ns - 20747220ns]
openfile1            137849ops    13742ops/s   0.0mb/s 103305.5ns/op [1631ns - 222089265ns]
42.299: IO Summary: 4272642 ops 425947.514 ops/s 137403/13738 rd/wr 2224.1mb/s   0.4ms/op
52.304: parser_run Run took 50 seconds...
52.355: Per-Operation Breakdown
appendlog            141828ops    14178ops/s 110.9mb/s 3065229.7ns/op [39ns - 220834149ns]
closefile10          141825ops    14178ops/s   0.0mb/s    891.4ns/op [255ns - 7159365ns]
readfile10           141825ops    14178ops/s 218.8mb/s   7182.3ns/op [879ns - 90225906ns]
openfile10           141827ops    14178ops/s   0.0mb/s  84194.6ns/op [1391ns - 202392589ns]
closefile9           141823ops    14178ops/s   0.0mb/s   1402.4ns/op [250ns - 105979324ns]
readfile9            141823ops    14178ops/s 217.2mb/s   6757.6ns/op [887ns - 105969011ns]
openfile9            141823ops    14178ops/s   0.0mb/s  83388.9ns/op [1395ns - 198400807ns]
closefile8           141819ops    14177ops/s   0.0mb/s   1012.6ns/op [252ns - 32019722ns]
readfile8            141819ops    14177ops/s 218.6mb/s   7104.3ns/op [816ns - 135415867ns]
openfile8            141820ops    14177ops/s   0.0mb/s  76648.2ns/op [1404ns - 227380054ns]
closefile7           141816ops    14177ops/s   0.0mb/s    817.8ns/op [255ns - 10035889ns]
readfile7            141815ops    14177ops/s 218.7mb/s   8584.1ns/op [892ns - 101320362ns]
openfile7            141809ops    14176ops/s   0.0mb/s  91270.3ns/op [1333ns - 149934669ns]
closefile6           141810ops    14176ops/s   0.0mb/s    876.3ns/op [256ns - 15287965ns]
readfile6            141809ops    14176ops/s 218.4mb/s   6710.4ns/op [879ns - 30465336ns]
openfile6            141806ops    14176ops/s   0.0mb/s  90165.1ns/op [1347ns - 173727833ns]
closefile5           141804ops    14176ops/s   0.0mb/s    765.6ns/op [257ns - 18283546ns]
readfile5            141804ops    14176ops/s 218.3mb/s   6279.3ns/op [881ns - 22212326ns]
openfile5            141801ops    14175ops/s   0.0mb/s  80905.3ns/op [1402ns - 227789018ns]
closefile4           141793ops    14175ops/s   0.0mb/s    831.0ns/op [258ns - 16080383ns]
readfile4            141793ops    14175ops/s 218.3mb/s   7119.5ns/op [903ns - 47512545ns]
openfile4            141792ops    14174ops/s   0.0mb/s  84868.1ns/op [1289ns - 160198149ns]
closefile3           141793ops    14175ops/s   0.0mb/s    789.7ns/op [257ns - 7638414ns]
readfile3            141794ops    14175ops/s 218.9mb/s   6532.7ns/op [898ns - 35389559ns]
openfile3            141791ops    14174ops/s   0.0mb/s  85976.3ns/op [1398ns - 196876760ns]
closefile2           141789ops    14174ops/s   0.0mb/s    814.4ns/op [257ns - 16903088ns]
readfile2            141789ops    14174ops/s 218.1mb/s   7171.2ns/op [790ns - 67057256ns]
openfile2            141787ops    14174ops/s   0.0mb/s 105295.7ns/op [1407ns - 158358853ns]
closefile1           141781ops    14173ops/s   0.0mb/s    792.0ns/op [267ns - 13572355ns]
readfile1            141781ops    14173ops/s 218.4mb/s   6989.6ns/op [864ns - 47913873ns]
openfile1            141777ops    14173ops/s   0.0mb/s  96768.4ns/op [1447ns - 178915504ns]
52.355: IO Summary: 4395966 ops 439450.554 ops/s 141758/14178 rd/wr 2294.7mb/s   0.4ms/op
62.358: parser_run Run took 60 seconds...
62.409: Per-Operation Breakdown
appendlog            138512ops    13850ops/s 108.5mb/s 2904102.3ns/op [30ns - 354805032ns]
closefile10          138511ops    13850ops/s   0.0mb/s    723.6ns/op [245ns - 4227258ns]
readfile10           138511ops    13850ops/s 212.4mb/s   5990.6ns/op [878ns - 8415385ns]
openfile10           138509ops    13850ops/s   0.0mb/s  97218.7ns/op [1268ns - 159094696ns]
closefile9           138509ops    13850ops/s   0.0mb/s    759.1ns/op [248ns - 9340054ns]
readfile9            138509ops    13850ops/s 213.0mb/s   7096.5ns/op [919ns - 59360293ns]
openfile9            138505ops    13850ops/s   0.0mb/s  91701.8ns/op [1281ns - 152470702ns]
closefile8           138508ops    13850ops/s   0.0mb/s    921.2ns/op [250ns - 25903544ns]
readfile8            138509ops    13850ops/s 214.1mb/s   7731.5ns/op [780ns - 77369598ns]
openfile8            138508ops    13850ops/s   0.0mb/s  89167.3ns/op [1299ns - 141103518ns]
closefile7           138511ops    13850ops/s   0.0mb/s   1040.1ns/op [253ns - 37872031ns]
readfile7            138511ops    13850ops/s 213.4mb/s   7732.7ns/op [809ns - 62406912ns]
openfile7            138511ops    13850ops/s   0.0mb/s  99526.8ns/op [1183ns - 190467766ns]
closefile6           138506ops    13850ops/s   0.0mb/s   1012.0ns/op [254ns - 35316499ns]
readfile6            138506ops    13850ops/s 213.4mb/s   6725.2ns/op [881ns - 50852289ns]
openfile6            138505ops    13850ops/s   0.0mb/s  96524.6ns/op [1312ns - 199418143ns]
closefile5           138503ops    13849ops/s   0.0mb/s    681.2ns/op [255ns - 2586736ns]
readfile5            138503ops    13849ops/s 213.2mb/s   6844.6ns/op [920ns - 35999361ns]
openfile5            138503ops    13849ops/s   0.0mb/s  93038.3ns/op [1266ns - 159777938ns]
closefile4           138509ops    13850ops/s   0.0mb/s    878.1ns/op [257ns - 19008610ns]
readfile4            138509ops    13850ops/s 213.5mb/s   6780.5ns/op [933ns - 26792672ns]
openfile4            138510ops    13850ops/s   0.0mb/s 103577.1ns/op [1204ns - 163524816ns]
closefile3           138510ops    13850ops/s   0.0mb/s    680.3ns/op [249ns - 3600582ns]
readfile3            138509ops    13850ops/s 212.8mb/s   7444.0ns/op [868ns - 58762623ns]
openfile3            138510ops    13850ops/s   0.0mb/s 101409.9ns/op [1272ns - 163373830ns]
closefile2           138509ops    13850ops/s   0.0mb/s    929.0ns/op [250ns - 14538582ns]
readfile2            138509ops    13850ops/s 214.1mb/s   6917.3ns/op [847ns - 34059300ns]
openfile2            138510ops    13850ops/s   0.0mb/s 108350.0ns/op [1325ns - 230010759ns]
closefile1           138513ops    13850ops/s   0.0mb/s   1057.7ns/op [268ns - 37837590ns]
readfile1            138513ops    13850ops/s 213.7mb/s   7603.4ns/op [922ns - 69037437ns]
openfile1            138516ops    13851ops/s   0.0mb/s 110491.3ns/op [1355ns - 203902235ns]
62.409: IO Summary: 4293777 ops 429348.532 ops/s 138499/13850 rd/wr 2242.2mb/s   0.4ms/op
72.464: parser_run Run took 70 seconds...
72.515: Per-Operation Breakdown
appendlog            139326ops    13858ops/s 108.4mb/s 3234074.4ns/op [39ns - 216368633ns]
closefile10          139328ops    13858ops/s   0.0mb/s   1204.0ns/op [248ns - 37540638ns]
readfile10           139328ops    13858ops/s 213.9mb/s   6221.4ns/op [826ns - 35989167ns]
openfile10           139329ops    13858ops/s   0.0mb/s  81308.7ns/op [1256ns - 160220818ns]
closefile9           139332ops    13859ops/s   0.0mb/s    849.8ns/op [251ns - 23967400ns]
readfile9            139332ops    13859ops/s 213.7mb/s   6278.9ns/op [858ns - 56948989ns]
openfile9            139330ops    13858ops/s   0.0mb/s  84383.7ns/op [1404ns - 140815448ns]
closefile8           139330ops    13858ops/s   0.0mb/s    658.1ns/op [254ns - 1618056ns]
readfile8            139329ops    13858ops/s 212.7mb/s   6027.8ns/op [858ns - 22282254ns]
openfile8            139331ops    13859ops/s   0.0mb/s  85096.4ns/op [1393ns - 143672805ns]
closefile7           139332ops    13859ops/s   0.0mb/s   1196.1ns/op [254ns - 42641082ns]
readfile7            139333ops    13859ops/s 213.4mb/s   6567.3ns/op [914ns - 44309752ns]
openfile7            139337ops    13859ops/s   0.0mb/s  86736.5ns/op [1384ns - 158727888ns]
closefile6           139341ops    13860ops/s   0.0mb/s    843.3ns/op [250ns - 21609012ns]
readfile6            139341ops    13860ops/s 213.7mb/s   6210.2ns/op [834ns - 32361989ns]
openfile6            139343ops    13860ops/s   0.0mb/s  81843.7ns/op [1460ns - 149288671ns]
closefile5           139348ops    13860ops/s   0.0mb/s   1374.8ns/op [249ns - 84296172ns]
readfile5            139349ops    13860ops/s 213.9mb/s   7075.8ns/op [921ns - 55132606ns]
openfile5            139355ops    13861ops/s   0.0mb/s  88274.0ns/op [1439ns - 199790890ns]
closefile4           139349ops    13860ops/s   0.0mb/s   1732.3ns/op [252ns - 146879871ns]
readfile4            139349ops    13860ops/s 214.3mb/s   6721.6ns/op [824ns - 75651950ns]
openfile4            139354ops    13861ops/s   0.0mb/s  84664.5ns/op [1373ns - 167922493ns]
closefile3           139360ops    13861ops/s   0.0mb/s    674.8ns/op [257ns - 2539075ns]
readfile3            139360ops    13861ops/s 213.6mb/s   8058.3ns/op [919ns - 151569435ns]
openfile3            139360ops    13861ops/s   0.0mb/s  87808.9ns/op [1467ns - 144269190ns]
closefile2           139367ops    13862ops/s   0.0mb/s    908.1ns/op [257ns - 19583344ns]
readfile2            139367ops    13862ops/s 213.5mb/s   9076.1ns/op [951ns - 105061912ns]
openfile2            139368ops    13862ops/s   0.0mb/s  93234.7ns/op [1433ns - 166512226ns]
closefile1           139365ops    13862ops/s   0.0mb/s   1071.0ns/op [269ns - 19066422ns]
readfile1            139366ops    13862ops/s 212.8mb/s   6734.8ns/op [939ns - 48118520ns]
openfile1            139368ops    13862ops/s   0.0mb/s  89027.1ns/op [1447ns - 191884936ns]
72.515: IO Summary: 4319707 ops 429659.553 ops/s 138600/13858 rd/wr 2243.7mb/s   0.4ms/op
82.518: parser_run Run took 80 seconds...
82.569: Per-Operation Breakdown
appendlog            137721ops    13771ops/s 107.7mb/s 3313061.3ns/op [37ns - 250017505ns]
closefile10          137719ops    13771ops/s   0.0mb/s   1330.1ns/op [251ns - 51911882ns]
readfile10           137719ops    13771ops/s 213.0mb/s   6696.8ns/op [903ns - 62215060ns]
openfile10           137722ops    13771ops/s   0.0mb/s  87231.3ns/op [1386ns - 161108097ns]
closefile9           137717ops    13771ops/s   0.0mb/s    685.6ns/op [249ns - 6932995ns]
readfile9            137717ops    13771ops/s 211.9mb/s   6319.5ns/op [858ns - 27581065ns]
openfile9            137715ops    13771ops/s   0.0mb/s  80141.0ns/op [1354ns - 162608292ns]
closefile8           137711ops    13770ops/s   0.0mb/s   1576.2ns/op [252ns - 99988749ns]
readfile8            137711ops    13770ops/s 212.7mb/s   6062.0ns/op [857ns - 22284991ns]
openfile8            137708ops    13770ops/s   0.0mb/s  88300.4ns/op [1370ns - 200473273ns]
closefile7           137704ops    13769ops/s   0.0mb/s    810.9ns/op [247ns - 6139124ns]
readfile7            137704ops    13769ops/s 212.1mb/s   5987.9ns/op [868ns - 15612663ns]
openfile7            137700ops    13769ops/s   0.0mb/s  82129.3ns/op [1376ns - 163539283ns]
closefile6           137697ops    13769ops/s   0.0mb/s    786.1ns/op [255ns - 8915850ns]
readfile6            137697ops    13769ops/s 212.5mb/s   6453.4ns/op [866ns - 15857372ns]
openfile6            137696ops    13769ops/s   0.0mb/s  81476.5ns/op [1367ns - 168221748ns]
closefile5           137691ops    13768ops/s   0.0mb/s    674.3ns/op [254ns - 1485346ns]
readfile5            137690ops    13768ops/s 211.7mb/s   5906.4ns/op [842ns - 30545995ns]
openfile5            137684ops    13767ops/s   0.0mb/s  89088.2ns/op [1390ns - 168170473ns]
closefile4           137685ops    13768ops/s   0.0mb/s   1459.2ns/op [254ns - 91935943ns]
readfile4            137685ops    13768ops/s 211.6mb/s   6285.1ns/op [780ns - 23275815ns]
openfile4            137680ops    13767ops/s   0.0mb/s  87137.7ns/op [1364ns - 170510709ns]
closefile3           137671ops    13766ops/s   0.0mb/s    722.1ns/op [251ns - 3119074ns]
readfile3            137671ops    13766ops/s 212.0mb/s   6920.6ns/op [916ns - 44545173ns]
openfile3            137670ops    13766ops/s   0.0mb/s  99111.6ns/op [1299ns - 194497481ns]
closefile2           137662ops    13765ops/s   0.0mb/s    845.8ns/op [249ns - 18862801ns]
readfile2            137662ops    13765ops/s 211.7mb/s   6296.7ns/op [926ns - 32122528ns]
openfile2            137660ops    13765ops/s   0.0mb/s  91507.5ns/op [1317ns - 128670035ns]
closefile1           137658ops    13765ops/s   0.0mb/s   1019.0ns/op [263ns - 35287918ns]
readfile1            137657ops    13765ops/s 211.8mb/s   7291.2ns/op [1041ns - 58914479ns]
openfile1            137655ops    13765ops/s   0.0mb/s  87736.4ns/op [1370ns - 164316649ns]
82.569: IO Summary: 4268439 ops 426815.789 ops/s 137682/13771 rd/wr 2228.8mb/s   0.4ms/op
92.622: parser_run Run took 90 seconds...
92.673: Per-Operation Breakdown
appendlog            137806ops    13710ops/s 107.0mb/s 3363799.7ns/op [31ns - 200803046ns]
closefile10          137808ops    13710ops/s   0.0mb/s    696.3ns/op [248ns - 2646171ns]
readfile10           137808ops    13710ops/s 210.7mb/s   6099.8ns/op [836ns - 22856444ns]
openfile10           137805ops    13710ops/s   0.0mb/s  81787.6ns/op [1157ns - 204043073ns]
closefile9           137807ops    13710ops/s   0.0mb/s   1293.5ns/op [251ns - 76163124ns]
readfile9            137807ops    13710ops/s 211.8mb/s   8485.1ns/op [784ns - 210986980ns]
openfile9            137808ops    13710ops/s   0.0mb/s  80150.8ns/op [1163ns - 110645867ns]
closefile8           137808ops    13710ops/s   0.0mb/s    643.8ns/op [253ns - 1403395ns]
readfile8            137808ops    13710ops/s 211.3mb/s   9529.3ns/op [880ns - 167693656ns]
openfile8            137810ops    13711ops/s   0.0mb/s  78798.7ns/op [1200ns - 155731200ns]
closefile7           137809ops    13711ops/s   0.0mb/s    745.8ns/op [252ns - 10284134ns]
readfile7            137809ops    13711ops/s 210.8mb/s   6584.5ns/op [823ns - 37282431ns]
openfile7            137809ops    13711ops/s   0.0mb/s  84358.6ns/op [1192ns - 149263026ns]
closefile6           137812ops    13711ops/s   0.0mb/s    802.7ns/op [255ns - 6471683ns]
readfile6            137812ops    13711ops/s 211.2mb/s   6713.3ns/op [883ns - 62646827ns]
openfile6            137811ops    13711ops/s   0.0mb/s  86811.8ns/op [1179ns - 178275923ns]
closefile5           137814ops    13711ops/s   0.0mb/s    770.5ns/op [253ns - 6832603ns]
readfile5            137814ops    13711ops/s 211.1mb/s   7802.8ns/op [815ns - 99310877ns]
openfile5            137816ops    13711ops/s   0.0mb/s  77954.9ns/op [1184ns - 133739372ns]
