Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.440: Pre-allocating directories in bigfileset tree
0.445: Pre-allocating files in bigfileset tree
0.579: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.579: Population and pre-allocation of filesets completed
0.580: Starting 1 filereader instances
1.583: Running...and log for each ten seconds...
11.587: parser_run Run took 10 seconds...
11.642: Per-Operation Breakdown
appendlog            196788ops    19677ops/s 153.6mb/s 400773.2ns/op [35ns - 104339638ns]
closefile4           175895ops    17568ops/s   0.0mb/s   1047.5ns/op [260ns - 23640691ns]
readfile4            175896ops    17568ops/s 270.5mb/s  10115.7ns/op [967ns - 193215039ns]
openfile4            175892ops    17567ops/s   0.0mb/s 120207.2ns/op [1458ns - 107976027ns]
closefile3           175888ops    17567ops/s   0.0mb/s   1185.7ns/op [260ns - 10020884ns]
readfile3            175888ops    17567ops/s 271.1mb/s   9309.7ns/op [1051ns - 33309066ns]
openfile3            175885ops    17567ops/s   0.0mb/s 125184.1ns/op [1449ns - 131384268ns]
closefile2           175884ops    17567ops/s   0.0mb/s    928.9ns/op [261ns - 12301032ns]
readfile2            175884ops    17567ops/s 270.9mb/s   9345.8ns/op [930ns - 74784222ns]
openfile2            175885ops    17567ops/s   0.0mb/s 129394.6ns/op [1418ns - 100647136ns]
closefile1           175889ops    17567ops/s   0.0mb/s   1034.0ns/op [264ns - 5503823ns]
readfile1            175889ops    17567ops/s 270.5mb/s   9556.9ns/op [1015ns - 67771410ns]
openfile1            175891ops    17567ops/s   0.0mb/s 126318.1ns/op [1609ns - 95131738ns]
21.715: IO Summary: 5452914 ops 544617.441 ops/s 175683/17570 rd/wr 2843.5mb/s   0.2ms/op
31.718: parser_run Run took 30 seconds...
31.785: Per-Operation Breakdown
appendlog            177064ops    17705ops/s 138.2mb/s 533841.5ns/op [36ns - 126876254ns]
closefile10          177069ops    17706ops/s   0.0mb/s    959.0ns/op [248ns - 4998508ns]
readfile10           177069ops    17706ops/s 273.6mb/s   8587.7ns/op [918ns - 60727116ns]
openfile10           177069ops    17706ops/s   0.0mb/s 114210.2ns/op [1458ns - 70112925ns]
closefile9           177066ops    17705ops/s   0.0mb/s   1100.5ns/op [255ns - 10643880ns]
readfile9            177066ops    17705ops/s 271.7mb/s   8493.5ns/op [1010ns - 37553041ns]
openfile9            177067ops    17706ops/s   0.0mb/s 115524.7ns/op [1454ns - 78483026ns]
closefile8           177063ops    17705ops/s   0.0mb/s    984.2ns/op [259ns - 5557260ns]
readfile8            177062ops    17705ops/s 272.4mb/s   9367.6ns/op [1050ns - 122914519ns]
openfile8            177062ops    17705ops/s   0.0mb/s 112987.5ns/op [1439ns - 136666555ns]
closefile7           177064ops    17705ops/s   0.0mb/s    997.8ns/op [258ns - 4235103ns]
readfile7            177064ops    17705ops/s 272.9mb/s   8497.7ns/op [1056ns - 22158378ns]
openfile7            177063ops    17705ops/s   0.0mb/s 113754.5ns/op [1485ns - 69458390ns]
closefile6           177061ops    17705ops/s   0.0mb/s    910.0ns/op [257ns - 5186490ns]
readfile6            177061ops    17705ops/s 273.6mb/s   8540.6ns/op [980ns - 104212245ns]
openfile6            177058ops    17705ops/s   0.0mb/s 115241.0ns/op [1444ns - 125117645ns]
closefile5           177056ops    17704ops/s   0.0mb/s   1015.7ns/op [255ns - 4144105ns]
readfile5            177056ops    17704ops/s 271.3mb/s   8224.1ns/op [995ns - 23907256ns]
openfile5            177053ops    17704ops/s   0.0mb/s 116331.2ns/op [1530ns - 110813506ns]
closefile4           177054ops    17704ops/s   0.0mb/s    972.1ns/op [262ns - 10046545ns]
readfile4            177054ops    17704ops/s 272.5mb/s   8165.8ns/op [973ns - 20091479ns]
openfile4            177055ops    17704ops/s   0.0mb/s 116808.6ns/op [1504ns - 61487122ns]
closefile3           177054ops    17704ops/s   0.0mb/s   1013.3ns/op [259ns - 7311910ns]
readfile3            177053ops    17704ops/s 273.5mb/s   9338.1ns/op [1053ns - 68410940ns]
openfile3            177054ops    17704ops/s   0.0mb/s 124196.9ns/op [1644ns - 130718271ns]
closefile2           177054ops    17704ops/s   0.0mb/s    890.2ns/op [260ns - 3437742ns]
readfile2            177054ops    17704ops/s 272.7mb/s   8728.8ns/op [982ns - 18836467ns]
openfile2            177051ops    17704ops/s   0.0mb/s 127046.6ns/op [1692ns - 125822990ns]
closefile1           177048ops    17704ops/s   0.0mb/s   1008.7ns/op [275ns - 4225311ns]
readfile1            177049ops    17704ops/s 273.4mb/s   8939.2ns/op [1106ns - 16924899ns]
openfile1            177043ops    17703ops/s   0.0mb/s 130936.4ns/op [1883ns - 211658752ns]
31.785: IO Summary: 5488815 ops 548844.851 ops/s 177047/17705 rd/wr 2865.8mb/s   0.2ms/op
41.854: parser_run Run took 40 seconds...
41.906: Per-Operation Breakdown
appendlog            181311ops    18011ops/s 140.8mb/s 399185.1ns/op [38ns - 44962978ns]
closefile10          181312ops    18011ops/s   0.0mb/s    964.5ns/op [262ns - 4729570ns]
readfile10           181312ops    18011ops/s 276.6mb/s   8583.9ns/op [980ns - 19154266ns]
openfile10           181316ops    18011ops/s   0.0mb/s 115325.3ns/op [1584ns - 44167616ns]
closefile9           181320ops    18011ops/s   0.0mb/s   1126.2ns/op [262ns - 14561082ns]
readfile9            181321ops    18012ops/s 276.9mb/s   8178.9ns/op [929ns - 10721133ns]
openfile9            181324ops    18012ops/s   0.0mb/s 117934.8ns/op [1684ns - 54854478ns]
closefile8           181324ops    18012ops/s   0.0mb/s   1117.3ns/op [266ns - 7370968ns]
readfile8            181324ops    18012ops/s 277.5mb/s   8952.9ns/op [1011ns - 35066253ns]
openfile8            181326ops    18012ops/s   0.0mb/s 116708.3ns/op [1562ns - 134217194ns]
closefile7           181328ops    18012ops/s   0.0mb/s    990.7ns/op [271ns - 4966473ns]
readfile7            181328ops    18012ops/s 278.3mb/s   8503.1ns/op [989ns - 16593275ns]
openfile7            181330ops    18012ops/s   0.0mb/s 117564.2ns/op [1376ns - 132294653ns]
closefile6           181334ops    18013ops/s   0.0mb/s   1059.6ns/op [260ns - 4177425ns]
readfile6            181336ops    18013ops/s 278.1mb/s   8481.3ns/op [1045ns - 6414688ns]
openfile6            181342ops    18014ops/s   0.0mb/s 115982.0ns/op [1574ns - 84403090ns]
closefile5           181344ops    18014ops/s   0.0mb/s    907.2ns/op [274ns - 6987676ns]
readfile5            181344ops    18014ops/s 276.9mb/s   8573.4ns/op [906ns - 21249226ns]
openfile5            181351ops    18015ops/s   0.0mb/s 119604.9ns/op [1559ns - 93880454ns]
closefile4           181350ops    18014ops/s   0.0mb/s    942.2ns/op [273ns - 3505190ns]
readfile4            181352ops    18015ops/s 277.4mb/s   8161.1ns/op [1065ns - 14407097ns]
openfile4            181355ops    18015ops/s   0.0mb/s 119886.2ns/op [1759ns - 70190934ns]
closefile3           181356ops    18015ops/s   0.0mb/s    920.4ns/op [268ns - 4037065ns]
readfile3            181356ops    18015ops/s 277.6mb/s   8703.3ns/op [1017ns - 15946148ns]
openfile3            181356ops    18015ops/s   0.0mb/s 122851.2ns/op [1626ns - 135101157ns]
closefile2           181359ops    18015ops/s   0.0mb/s    976.4ns/op [259ns - 5991795ns]
readfile2            181359ops    18015ops/s 278.1mb/s   9311.3ns/op [1050ns - 54491041ns]
openfile2            181363ops    18016ops/s   0.0mb/s 127346.8ns/op [1693ns - 130979342ns]
closefile1           181365ops    18016ops/s   0.0mb/s    964.4ns/op [302ns - 4114665ns]
readfile1            181364ops    18016ops/s 277.7mb/s   9520.9ns/op [1055ns - 39909254ns]
openfile1            181370ops    18016ops/s   0.0mb/s 127892.8ns/op [1825ns - 88625795ns]
41.906: IO Summary: 5621532 ops 558416.408 ops/s 180134/18011 rd/wr 2915.9mb/s   0.2ms/op
51.908: parser_run Run took 50 seconds...
51.959: Per-Operation Breakdown
appendlog            175195ops    17518ops/s 136.8mb/s 606937.0ns/op [36ns - 174309556ns]
closefile10          175195ops    17518ops/s   0.0mb/s    923.5ns/op [246ns - 5143178ns]
readfile10           175195ops    17518ops/s 269.2mb/s   8287.0ns/op [913ns - 30644347ns]
openfile10           175190ops    17518ops/s   0.0mb/s 111491.7ns/op [1203ns - 131264347ns]
closefile9           175188ops    17518ops/s   0.0mb/s   1019.5ns/op [255ns - 7369580ns]
readfile9            175187ops    17517ops/s 269.9mb/s   9471.2ns/op [897ns - 103527503ns]
openfile9            175184ops    17517ops/s   0.0mb/s 116529.7ns/op [1220ns - 81838921ns]
closefile8           175183ops    17517ops/s   0.0mb/s    972.0ns/op [250ns - 6489520ns]
readfile8            175183ops    17517ops/s 270.6mb/s   8806.6ns/op [926ns - 37082012ns]
openfile8            175181ops    17517ops/s   0.0mb/s 114545.1ns/op [1233ns - 104463101ns]
closefile7           175176ops    17516ops/s   0.0mb/s    956.9ns/op [246ns - 12264193ns]
readfile7            175176ops    17516ops/s 269.8mb/s   8327.5ns/op [943ns - 20249820ns]
openfile7            175173ops    17516ops/s   0.0mb/s 114157.8ns/op [1191ns - 91545853ns]
closefile6           175170ops    17516ops/s   0.0mb/s    875.1ns/op [246ns - 6807267ns]
readfile6            175169ops    17516ops/s 270.2mb/s   8817.5ns/op [994ns - 33626440ns]
openfile6            175165ops    17515ops/s   0.0mb/s 112661.1ns/op [1176ns - 132005221ns]
closefile5           175164ops    17515ops/s   0.0mb/s   1021.1ns/op [254ns - 17775322ns]
readfile5            175164ops    17515ops/s 268.7mb/s   8260.1ns/op [887ns - 23876935ns]
openfile5            175158ops    17515ops/s   0.0mb/s 113608.8ns/op [1228ns - 63020591ns]
closefile4           175156ops    17514ops/s   0.0mb/s   1148.1ns/op [255ns - 12455028ns]
readfile4            175156ops    17514ops/s 270.6mb/s   8299.1ns/op [959ns - 19643982ns]
openfile4            175153ops    17514ops/s   0.0mb/s 119224.5ns/op [1285ns - 86879767ns]
closefile3           175154ops    17514ops/s   0.0mb/s    934.0ns/op [262ns - 5329323ns]
readfile3            175154ops    17514ops/s 269.5mb/s   8437.2ns/op [906ns - 14104108ns]
openfile3            175155ops    17514ops/s   0.0mb/s 121777.8ns/op [1132ns - 91367851ns]
closefile2           175153ops    17514ops/s   0.0mb/s   1043.2ns/op [255ns - 6864824ns]
readfile2            175153ops    17514ops/s 269.8mb/s   8319.3ns/op [946ns - 13117768ns]
openfile2            175152ops    17514ops/s   0.0mb/s 128207.5ns/op [1220ns - 95594848ns]
closefile1           175151ops    17514ops/s   0.0mb/s    924.8ns/op [262ns - 3960143ns]
readfile1            175151ops    17514ops/s 270.1mb/s   8815.4ns/op [934ns - 24235460ns]
openfile1            175152ops    17514ops/s   0.0mb/s 130393.2ns/op [1304ns - 80107209ns]
51.959: IO Summary: 5430236 ops 542984.734 ops/s 175156/17518 rd/wr 2835.1mb/s   0.2ms/op
61.984: parser_run Run took 60 seconds...
62.046: Per-Operation Breakdown
appendlog            176921ops    17652ops/s 137.8mb/s 503891.0ns/op [34ns - 230762471ns]
closefile10          176920ops    17652ops/s   0.0mb/s   1071.8ns/op [255ns - 13977552ns]
readfile10           176920ops    17652ops/s 272.3mb/s   8378.1ns/op [901ns - 22583757ns]
openfile10           176919ops    17652ops/s   0.0mb/s 116262.6ns/op [1330ns - 86210757ns]
closefile9           176916ops    17651ops/s   0.0mb/s   1134.7ns/op [251ns - 24712409ns]
readfile9            176916ops    17651ops/s 271.8mb/s   8429.4ns/op [962ns - 60577224ns]
openfile9            176913ops    17651ops/s   0.0mb/s 119018.9ns/op [1406ns - 51094946ns]
closefile8           176912ops    17651ops/s   0.0mb/s    786.9ns/op [253ns - 2578370ns]
readfile8            176912ops    17651ops/s 272.0mb/s   7940.7ns/op [944ns - 15179431ns]
openfile8            176909ops    17651ops/s   0.0mb/s 116298.9ns/op [1412ns - 39827146ns]
closefile7           176909ops    17651ops/s   0.0mb/s   1084.8ns/op [257ns - 5947161ns]
readfile7            176909ops    17651ops/s 271.2mb/s   9114.5ns/op [950ns - 84232441ns]
openfile7            176906ops    17650ops/s   0.0mb/s 116695.5ns/op [1409ns - 83561724ns]
closefile6           176904ops    17650ops/s   0.0mb/s    983.3ns/op [258ns - 8276395ns]
readfile6            176904ops    17650ops/s 270.9mb/s   8218.2ns/op [971ns - 9983633ns]
openfile6            176900ops    17650ops/s   0.0mb/s 118856.3ns/op [1397ns - 121075894ns]
closefile5           176899ops    17650ops/s   0.0mb/s    976.6ns/op [256ns - 6408653ns]
readfile5            176899ops    17650ops/s 271.8mb/s   8078.9ns/op [1010ns - 13030773ns]
openfile5            176898ops    17649ops/s   0.0mb/s 118179.7ns/op [1442ns - 64112702ns]
closefile4           176897ops    17649ops/s   0.0mb/s   1077.4ns/op [256ns - 12930252ns]
readfile4            176897ops    17649ops/s 272.1mb/s   8575.5ns/op [842ns - 31861103ns]
openfile4            176894ops    17649ops/s   0.0mb/s 118886.7ns/op [1408ns - 75120462ns]
closefile3           176892ops    17649ops/s   0.0mb/s    945.8ns/op [254ns - 7505056ns]
readfile3            176892ops    17649ops/s 272.4mb/s   8141.1ns/op [983ns - 7320428ns]
openfile3            176890ops    17649ops/s   0.0mb/s 123981.8ns/op [1406ns - 72059455ns]
closefile2           176886ops    17648ops/s   0.0mb/s    970.2ns/op [255ns - 6394271ns]
readfile2            176886ops    17648ops/s 272.4mb/s   9152.0ns/op [1019ns - 42039055ns]
openfile2            176879ops    17648ops/s   0.0mb/s 131021.2ns/op [1397ns - 77983688ns]
closefile1           176876ops    17647ops/s   0.0mb/s   1149.1ns/op [265ns - 7875180ns]
readfile1            176876ops    17647ops/s 272.2mb/s   8738.0ns/op [983ns - 11676177ns]
openfile1            176867ops    17646ops/s   0.0mb/s 127373.1ns/op [1493ns - 85289272ns]
62.046: IO Summary: 5483918 ops 547141.511 ops/s 176498/17652 rd/wr 2856.8mb/s   0.2ms/op
72.055: parser_run Run took 70 seconds...
72.107: Per-Operation Breakdown
appendlog            170917ops    17080ops/s 133.4mb/s 586797.8ns/op [36ns - 129646978ns]
closefile10          170923ops    17081ops/s   0.0mb/s    899.7ns/op [254ns - 3252400ns]
readfile10           170923ops    17081ops/s 262.8mb/s   8710.1ns/op [912ns - 17319912ns]
openfile10           170924ops    17081ops/s   0.0mb/s 118415.7ns/op [1356ns - 57149404ns]
closefile9           170928ops    17081ops/s   0.0mb/s    924.3ns/op [255ns - 3608512ns]
readfile9            170928ops    17081ops/s 263.1mb/s   9254.0ns/op [954ns - 69289757ns]
openfile9            170934ops    17082ops/s   0.0mb/s 117394.9ns/op [1339ns - 138039017ns]
closefile8           170940ops    17082ops/s   0.0mb/s    900.0ns/op [256ns - 4007155ns]
readfile8            170941ops    17082ops/s 262.6mb/s   8885.2ns/op [920ns - 36379223ns]
openfile8            170944ops    17083ops/s   0.0mb/s 121537.5ns/op [1325ns - 132521761ns]
closefile7           170945ops    17083ops/s   0.0mb/s   1221.1ns/op [254ns - 22042575ns]
readfile7            170945ops    17083ops/s 263.2mb/s   9673.9ns/op [893ns - 40634392ns]
openfile7            170949ops    17083ops/s   0.0mb/s 119999.1ns/op [1307ns - 131666719ns]
closefile6           170958ops    17084ops/s   0.0mb/s   1937.2ns/op [254ns - 126237504ns]
readfile6            170958ops    17084ops/s 263.2mb/s   8716.2ns/op [904ns - 20940140ns]
openfile6            170961ops    17084ops/s   0.0mb/s 119685.6ns/op [1344ns - 144067801ns]
closefile5           170968ops    17085ops/s   0.0mb/s   1602.9ns/op [253ns - 120649928ns]
readfile5            170968ops    17085ops/s 263.4mb/s   8980.2ns/op [896ns - 20527546ns]
openfile5            170972ops    17085ops/s   0.0mb/s 118414.4ns/op [1313ns - 144124626ns]
closefile4           170976ops    17086ops/s   0.0mb/s   1025.3ns/op [260ns - 5688153ns]
readfile4            170976ops    17086ops/s 263.5mb/s   9003.7ns/op [1043ns - 27738672ns]
openfile4            170980ops    17086ops/s   0.0mb/s 119737.6ns/op [1310ns - 75381686ns]
closefile3           170987ops    17087ops/s   0.0mb/s   1368.6ns/op [258ns - 24957340ns]
readfile3            170987ops    17087ops/s 263.7mb/s   8680.5ns/op [985ns - 13391663ns]
openfile3            170993ops    17088ops/s   0.0mb/s 126041.2ns/op [1252ns - 144719436ns]
closefile2           170999ops    17088ops/s   0.0mb/s   1481.9ns/op [257ns - 74973182ns]
readfile2            170999ops    17088ops/s 263.8mb/s   9009.8ns/op [949ns - 67960638ns]
openfile2            171005ops    17089ops/s   0.0mb/s 133104.7ns/op [1285ns - 138958269ns]
closefile1           171008ops    17089ops/s   0.0mb/s   1001.8ns/op [260ns - 8113837ns]
readfile1            171008ops    17089ops/s 262.7mb/s   9134.1ns/op [894ns - 50771430ns]
openfile1            171016ops    17090ops/s   0.0mb/s 132423.0ns/op [1382ns - 178352372ns]
72.107: IO Summary: 5299860 ops 529622.674 ops/s 170846/17080 rd/wr 2765.4mb/s   0.2ms/op
82.109: parser_run Run took 80 seconds...
82.161: Per-Operation Breakdown
appendlog            171921ops    17191ops/s 134.3mb/s 526787.2ns/op [36ns - 93204815ns]
closefile10          171919ops    17191ops/s   0.0mb/s   1259.1ns/op [252ns - 38505638ns]
readfile10           171919ops    17191ops/s 265.1mb/s   8622.5ns/op [975ns - 29319869ns]
openfile10           171922ops    17191ops/s   0.0mb/s 121214.8ns/op [1456ns - 82386112ns]
closefile9           171927ops    17191ops/s   0.0mb/s    932.5ns/op [254ns - 10372337ns]
readfile9            171927ops    17191ops/s 264.5mb/s   8530.8ns/op [967ns - 33995746ns]
openfile9            171923ops    17191ops/s   0.0mb/s 119853.8ns/op [1459ns - 106036657ns]
closefile8           171923ops    17191ops/s   0.0mb/s   1016.0ns/op [247ns - 6323197ns]
readfile8            171922ops    17191ops/s 264.9mb/s   8892.4ns/op [1022ns - 12885123ns]
openfile8            171924ops    17191ops/s   0.0mb/s 120148.4ns/op [1360ns - 77060726ns]
closefile7           171926ops    17191ops/s   0.0mb/s   1000.1ns/op [247ns - 11792283ns]
readfile7            171926ops    17191ops/s 264.4mb/s   8478.8ns/op [971ns - 22172385ns]
openfile7            171928ops    17192ops/s   0.0mb/s 123733.2ns/op [1422ns - 92154414ns]
closefile6           171921ops    17191ops/s   0.0mb/s    873.3ns/op [259ns - 3006930ns]
readfile6            171921ops    17191ops/s 264.7mb/s   8812.9ns/op [848ns - 19438454ns]
openfile6            171925ops    17191ops/s   0.0mb/s 124158.4ns/op [1444ns - 107421797ns]
closefile5           171927ops    17191ops/s   0.0mb/s    894.1ns/op [255ns - 7394351ns]
readfile5            171928ops    17192ops/s 264.8mb/s   8751.8ns/op [910ns - 33221762ns]
openfile5            171925ops    17191ops/s   0.0mb/s 120639.7ns/op [1456ns - 107451287ns]
closefile4           171924ops    17191ops/s   0.0mb/s    922.6ns/op [259ns - 6087380ns]
readfile4            171924ops    17191ops/s 265.1mb/s   8698.6ns/op [982ns - 15420884ns]
openfile4            171928ops    17192ops/s   0.0mb/s 122011.5ns/op [1569ns - 88865639ns]
closefile3           171924ops    17191ops/s   0.0mb/s    971.8ns/op [260ns - 4523490ns]
readfile3            171924ops    17191ops/s 264.2mb/s   8577.5ns/op [845ns - 38532248ns]
openfile3            171924ops    17191ops/s   0.0mb/s 125110.8ns/op [1654ns - 77973820ns]
closefile2           171919ops    17191ops/s   0.0mb/s   1057.7ns/op [272ns - 8856835ns]
readfile2            171920ops    17191ops/s 265.4mb/s   9297.6ns/op [1050ns - 22558084ns]
openfile2            171921ops    17191ops/s   0.0mb/s 130167.7ns/op [1691ns - 106479559ns]
closefile1           171922ops    17191ops/s   0.0mb/s   1062.7ns/op [269ns - 5585723ns]
readfile1            171923ops    17191ops/s 265.1mb/s   9926.7ns/op [1068ns - 79759130ns]
openfile1            171922ops    17191ops/s   0.0mb/s 134804.2ns/op [1956ns - 106214614ns]
82.161: IO Summary: 5329629 ops 532923.588 ops/s 171911/17191 rd/wr 2782.7mb/s   0.2ms/op
92.164: parser_run Run took 90 seconds...
92.215: Per-Operation Breakdown
appendlog            176795ops    17678ops/s 137.6mb/s 443286.4ns/op [30ns - 68168191ns]
closefile10          176798ops    17678ops/s   0.0mb/s   1004.4ns/op [261ns - 4919204ns]
readfile10           176798ops    17678ops/s 272.1mb/s   8433.7ns/op [1035ns - 9976384ns]
openfile10           176796ops    17678ops/s   0.0mb/s 121244.6ns/op [1504ns - 80754113ns]
closefile9           176790ops    17678ops/s   0.0mb/s   1109.4ns/op [261ns - 7842698ns]
readfile9            176790ops    17678ops/s 273.4mb/s   9605.4ns/op [969ns - 86210037ns]
openfile9            176792ops    17678ops/s   0.0mb/s 121781.4ns/op [1493ns - 86658580ns]
closefile8           176790ops    17678ops/s   0.0mb/s    991.4ns/op [256ns - 7307687ns]
readfile8            176790ops    17678ops/s 272.1mb/s   8634.9ns/op [966ns - 21944092ns]
openfile8            176788ops    17677ops/s   0.0mb/s 119940.5ns/op [1525ns - 80820480ns]
closefile7           176786ops    17677ops/s   0.0mb/s   1338.2ns/op [261ns - 34334744ns]
readfile7            176786ops    17677ops/s 272.6mb/s   8265.4ns/op [1031ns - 9561475ns]
openfile7            176783ops    17677ops/s   0.0mb/s 117815.9ns/op [1324ns - 80032800ns]
closefile6           176787ops    17677ops/s   0.0mb/s   1042.7ns/op [257ns - 6557406ns]
readfile6            176788ops    17677ops/s 272.3mb/s   8477.5ns/op [1045ns - 14969009ns]
openfile6            176786ops    17677ops/s   0.0mb/s 117860.2ns/op [1390ns - 89628197ns]
closefile5           176781ops    17677ops/s   0.0mb/s   1004.2ns/op [262ns - 12195790ns]
readfile5            176780ops    17677ops/s 272.4mb/s   8634.7ns/op [973ns - 44680921ns]
