Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.687: Pre-allocating directories in bigfileset tree
0.692: Pre-allocating files in bigfileset tree
0.848: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.849: Population and pre-allocation of filesets completed
0.849: Starting 1 filereader instances
1.852: Running...and log for each ten seconds...
11.856: parser_run Run took 10 seconds...
11.922: Per-Operation Breakdown
appendlog            197594ops    19758ops/s 154.4mb/s 700243.0ns/op [36ns - 149504346ns]
openfile10           166426ops    16455ops/s   0.0mb/s 110775.0ns/op [1373ns - 115224340ns]
closefile9           166425ops    16454ops/s   0.0mb/s   1082.9ns/op [257ns - 28138545ns]
readfile9            166425ops    16454ops/s 253.5mb/s   8132.3ns/op [889ns - 22501702ns]
openfile9            166424ops    16454ops/s   0.0mb/s 114293.5ns/op [1362ns - 176485469ns]
closefile8           166424ops    16454ops/s   0.0mb/s   1541.6ns/op [248ns - 46738995ns]
readfile8            166424ops    16454ops/s 254.1mb/s   8565.0ns/op [856ns - 61163703ns]
openfile8            166423ops    16454ops/s   0.0mb/s 110688.4ns/op [1292ns - 135287477ns]
closefile7           166423ops    16454ops/s   0.0mb/s   1269.4ns/op [258ns - 45593434ns]
readfile7            166423ops    16454ops/s 253.7mb/s   8965.7ns/op [960ns - 31789200ns]
openfile7            166423ops    16454ops/s   0.0mb/s 110686.8ns/op [1369ns - 112353932ns]
closefile6           166422ops    16454ops/s   0.0mb/s   1094.8ns/op [256ns - 12434686ns]
readfile6            166422ops    16454ops/s 253.2mb/s   8568.1ns/op [909ns - 26391308ns]
openfile6            166422ops    16454ops/s   0.0mb/s 114012.0ns/op [1365ns - 135025101ns]
closefile5           166418ops    16454ops/s   0.0mb/s   1120.9ns/op [253ns - 23952395ns]
readfile5            166418ops    16454ops/s 253.9mb/s   8676.5ns/op [667ns - 29760708ns]
openfile5            166418ops    16454ops/s   0.0mb/s 113432.9ns/op [1343ns - 125388841ns]
closefile4           166418ops    16454ops/s   0.0mb/s   1013.2ns/op [252ns - 6617190ns]
readfile4            166418ops    16454ops/s 253.3mb/s   8980.3ns/op [916ns - 23582338ns]
openfile4            166417ops    16454ops/s   0.0mb/s 111793.5ns/op [1452ns - 125372473ns]
closefile3           166416ops    16454ops/s   0.0mb/s   1007.8ns/op [259ns - 6673452ns]
readfile3            166415ops    16453ops/s 253.7mb/s   8339.0ns/op [879ns - 22579565ns]
openfile3            166415ops    16453ops/s   0.0mb/s 115867.2ns/op [1439ns - 92745128ns]
closefile2           166415ops    16453ops/s   0.0mb/s   1003.5ns/op [261ns - 7329948ns]
readfile2            166415ops    16453ops/s 253.2mb/s   8543.4ns/op [858ns - 16102984ns]
openfile2            166415ops    16453ops/s   0.0mb/s 121800.8ns/op [1444ns - 141695800ns]
closefile1           166413ops    16453ops/s   0.0mb/s   1162.9ns/op [270ns - 16240823ns]
readfile1            166413ops    16453ops/s 252.5mb/s   9549.4ns/op [993ns - 27031199ns]
openfile1            166413ops    16453ops/s   0.0mb/s 123033.7ns/op [1560ns - 112500930ns]
22.111: IO Summary: 5158926 ops 510062.580 ops/s 164539/16445 rd/wr 2663.4mb/s   0.2ms/op
32.114: parser_run Run took 30 seconds...
32.164: Per-Operation Breakdown
appendlog            196718ops    19670ops/s 153.7mb/s 892007.0ns/op [35ns - 390326941ns]
closefile10          196620ops    19661ops/s   0.0mb/s   1084.7ns/op [262ns - 22134728ns]
readfile10           196621ops    19661ops/s 302.0mb/s   8425.0ns/op [1004ns - 20738641ns]
openfile10           196623ops    19661ops/s   0.0mb/s 107345.2ns/op [1438ns - 91529040ns]
closefile9           196626ops    19661ops/s   0.0mb/s    950.8ns/op [259ns - 4707396ns]
readfile9            196626ops    19661ops/s 302.8mb/s   8347.7ns/op [940ns - 21887579ns]
openfile9            196636ops    19662ops/s   0.0mb/s 107868.8ns/op [1553ns - 107771258ns]
closefile8           196639ops    19663ops/s   0.0mb/s    999.4ns/op [269ns - 5238028ns]
readfile8            196639ops    19663ops/s 303.4mb/s   8598.2ns/op [1017ns - 7450237ns]
openfile8            196643ops    19663ops/s   0.0mb/s 106099.6ns/op [1491ns - 59982101ns]
closefile7           196648ops    19663ops/s   0.0mb/s    921.3ns/op [262ns - 4025163ns]
readfile7            196648ops    19663ops/s 303.9mb/s   8545.9ns/op [1004ns - 7242039ns]
openfile7            196657ops    19664ops/s   0.0mb/s 107705.4ns/op [1493ns - 104245841ns]
closefile6           196660ops    19665ops/s   0.0mb/s   1020.3ns/op [264ns - 13928248ns]
readfile6            196661ops    19665ops/s 302.6mb/s   8628.3ns/op [1005ns - 36915887ns]
openfile6            196669ops    19666ops/s   0.0mb/s 107019.5ns/op [1504ns - 94436672ns]
closefile5           196672ops    19666ops/s   0.0mb/s    926.1ns/op [268ns - 5641194ns]
readfile5            196673ops    19666ops/s 303.1mb/s   8561.7ns/op [987ns - 41214549ns]
openfile5            196679ops    19667ops/s   0.0mb/s 104364.6ns/op [1608ns - 57747216ns]
closefile4           196683ops    19667ops/s   0.0mb/s    994.6ns/op [263ns - 18354549ns]
readfile4            196684ops    19667ops/s 302.8mb/s   8687.0ns/op [1027ns - 44556900ns]
openfile4            196688ops    19667ops/s   0.0mb/s 112515.9ns/op [1729ns - 115637327ns]
closefile3           196692ops    19668ops/s   0.0mb/s    838.1ns/op [266ns - 4341889ns]
readfile3            196692ops    19668ops/s 302.4mb/s   8864.6ns/op [986ns - 54460164ns]
openfile3            196696ops    19668ops/s   0.0mb/s 112295.8ns/op [1731ns - 72824851ns]
closefile2           196700ops    19669ops/s   0.0mb/s   1001.0ns/op [270ns - 7537471ns]
readfile2            196700ops    19669ops/s 302.8mb/s   8768.4ns/op [1020ns - 42287520ns]
openfile2            196705ops    19669ops/s   0.0mb/s 119970.5ns/op [1797ns - 105241722ns]
closefile1           196709ops    19670ops/s   0.0mb/s    993.3ns/op [286ns - 7046090ns]
readfile1            196709ops    19670ops/s 303.5mb/s   9497.3ns/op [1022ns - 23441918ns]
openfile1            196718ops    19670ops/s   0.0mb/s 122761.4ns/op [1824ns - 79677408ns]
32.164: IO Summary: 6096734 ops 609632.752 ops/s 196652/19670 rd/wr 3183.3mb/s   0.2ms/op
42.287: parser_run Run took 40 seconds...
42.353: Per-Operation Breakdown
appendlog            170618ops    16858ops/s 131.6mb/s 925594.1ns/op [34ns - 142749038ns]
closefile10          170621ops    16858ops/s   0.0mb/s    968.8ns/op [255ns - 6369351ns]
readfile10           170621ops    16858ops/s 259.7mb/s   9333.8ns/op [902ns - 84564689ns]
openfile10           170627ops    16859ops/s   0.0mb/s 108318.1ns/op [1333ns - 124105131ns]
closefile9           170626ops    16859ops/s   0.0mb/s   1085.8ns/op [255ns - 14647959ns]
readfile9            170627ops    16859ops/s 259.9mb/s   9710.4ns/op [921ns - 27843627ns]
openfile9            170620ops    16858ops/s   0.0mb/s 108945.1ns/op [1354ns - 95143549ns]
closefile8           170622ops    16858ops/s   0.0mb/s    969.7ns/op [250ns - 8045781ns]
readfile8            170622ops    16858ops/s 259.2mb/s   8695.5ns/op [980ns - 19121068ns]
openfile8            170621ops    16858ops/s   0.0mb/s 111927.9ns/op [1376ns - 83691221ns]
closefile7           170618ops    16858ops/s   0.0mb/s   1020.3ns/op [251ns - 8078801ns]
readfile7            170619ops    16858ops/s 259.6mb/s   9099.3ns/op [905ns - 23544779ns]
openfile7            170616ops    16858ops/s   0.0mb/s 106733.9ns/op [1311ns - 118961751ns]
closefile6           170617ops    16858ops/s   0.0mb/s    968.8ns/op [254ns - 3958428ns]
readfile6            170616ops    16858ops/s 260.0mb/s   8791.0ns/op [778ns - 20310538ns]
openfile6            170615ops    16857ops/s   0.0mb/s 112183.3ns/op [1434ns - 140671404ns]
closefile5           170615ops    16857ops/s   0.0mb/s    982.8ns/op [251ns - 5865875ns]
readfile5            170617ops    16858ops/s 260.0mb/s   8792.8ns/op [906ns - 31414702ns]
openfile5            170615ops    16857ops/s   0.0mb/s 107409.7ns/op [1353ns - 81172816ns]
closefile4           170614ops    16857ops/s   0.0mb/s    918.5ns/op [257ns - 6928076ns]
readfile4            170614ops    16857ops/s 260.6mb/s   8916.1ns/op [888ns - 8321689ns]
openfile4            170615ops    16857ops/s   0.0mb/s 115345.8ns/op [1520ns - 152789079ns]
closefile3           170621ops    16858ops/s   0.0mb/s   1175.1ns/op [249ns - 18112062ns]
readfile3            170621ops    16858ops/s 259.4mb/s   9671.5ns/op [815ns - 28074472ns]
openfile3            170625ops    16858ops/s   0.0mb/s 119661.3ns/op [1467ns - 109820770ns]
closefile2           170624ops    16858ops/s   0.0mb/s    884.8ns/op [254ns - 7594874ns]
readfile2            170624ops    16858ops/s 259.0mb/s  10708.7ns/op [915ns - 71928141ns]
openfile2            170621ops    16858ops/s   0.0mb/s 118700.5ns/op [1429ns - 87861809ns]
closefile1           170620ops    16858ops/s   0.0mb/s   1329.1ns/op [260ns - 36959048ns]
readfile1            170620ops    16858ops/s 259.8mb/s   9930.0ns/op [962ns - 25686922ns]
openfile1            170618ops    16858ops/s   0.0mb/s 126064.0ns/op [1632ns - 173998098ns]
42.353: IO Summary: 5289210 ops 522596.027 ops/s 168580/16858 rd/wr 2728.7mb/s   0.2ms/op
52.357: parser_run Run took 50 seconds...
52.407: Per-Operation Breakdown
appendlog            175416ops    17538ops/s 136.9mb/s 894252.9ns/op [35ns - 186522178ns]
closefile10          175413ops    17538ops/s   0.0mb/s    930.8ns/op [257ns - 12504386ns]
readfile10           175413ops    17538ops/s 271.3mb/s   9089.8ns/op [948ns - 46773347ns]
openfile10           175412ops    17538ops/s   0.0mb/s 107399.1ns/op [1435ns - 85503954ns]
closefile9           175420ops    17539ops/s   0.0mb/s    892.5ns/op [254ns - 5400649ns]
readfile9            175419ops    17538ops/s 270.4mb/s   9097.7ns/op [1000ns - 44929628ns]
openfile9            175421ops    17539ops/s   0.0mb/s 109193.9ns/op [1432ns - 154003883ns]
closefile8           175423ops    17539ops/s   0.0mb/s    964.8ns/op [259ns - 7841335ns]
readfile8            175423ops    17539ops/s 270.7mb/s   8705.4ns/op [935ns - 31897301ns]
openfile8            175425ops    17539ops/s   0.0mb/s 106862.4ns/op [1494ns - 100367291ns]
closefile7           175425ops    17539ops/s   0.0mb/s   1360.2ns/op [260ns - 69741990ns]
readfile7            175424ops    17539ops/s 270.0mb/s   8678.3ns/op [932ns - 17727477ns]
openfile7            175425ops    17539ops/s   0.0mb/s 105882.2ns/op [1449ns - 82976267ns]
closefile6           175423ops    17539ops/s   0.0mb/s   1029.8ns/op [262ns - 15626002ns]
readfile6            175424ops    17539ops/s 270.2mb/s   9045.1ns/op [928ns - 19458412ns]
openfile6            175425ops    17539ops/s   0.0mb/s 104069.9ns/op [1574ns - 125021884ns]
closefile5           175426ops    17539ops/s   0.0mb/s    978.9ns/op [251ns - 31538996ns]
readfile5            175425ops    17539ops/s 269.8mb/s   8315.9ns/op [1060ns - 18959280ns]
openfile5            175424ops    17539ops/s   0.0mb/s 107787.8ns/op [1494ns - 94407258ns]
closefile4           175425ops    17539ops/s   0.0mb/s   1012.0ns/op [261ns - 12010431ns]
readfile4            175424ops    17539ops/s 269.9mb/s   8501.7ns/op [972ns - 11437027ns]
openfile4            175424ops    17539ops/s   0.0mb/s 113098.0ns/op [1377ns - 87045167ns]
closefile3           175420ops    17539ops/s   0.0mb/s    992.0ns/op [251ns - 5547349ns]
readfile3            175420ops    17539ops/s 270.2mb/s   9363.3ns/op [931ns - 80899455ns]
openfile3            175413ops    17538ops/s   0.0mb/s 116969.0ns/op [1552ns - 150585586ns]
closefile2           175413ops    17538ops/s   0.0mb/s    874.6ns/op [260ns - 4529377ns]
readfile2            175413ops    17538ops/s 269.0mb/s   9103.7ns/op [959ns - 34756354ns]
openfile2            175413ops    17538ops/s   0.0mb/s 116927.0ns/op [1588ns - 75659954ns]
closefile1           175416ops    17538ops/s   0.0mb/s   1370.4ns/op [271ns - 57175532ns]
readfile1            175416ops    17538ops/s 270.5mb/s   9156.8ns/op [1037ns - 21867558ns]
openfile1            175415ops    17538ops/s   0.0mb/s 119042.8ns/op [1791ns - 87067916ns]
52.407: IO Summary: 5438018 ops 543695.519 ops/s 175386/17538 rd/wr 2838.7mb/s   0.2ms/op
62.410: parser_run Run took 60 seconds...
62.461: Per-Operation Breakdown
appendlog            176840ops    17683ops/s 138.2mb/s 747231.3ns/op [39ns - 109732239ns]
closefile10          176840ops    17683ops/s   0.0mb/s    998.0ns/op [254ns - 4634869ns]
readfile10           176840ops    17683ops/s 272.6mb/s   8751.8ns/op [1011ns - 13755132ns]
openfile10           176834ops    17682ops/s   0.0mb/s 112232.0ns/op [1402ns - 88544534ns]
closefile9           176827ops    17682ops/s   0.0mb/s   1103.7ns/op [253ns - 6147664ns]
readfile9            176827ops    17682ops/s 273.0mb/s   9010.7ns/op [966ns - 15881898ns]
openfile9            176824ops    17681ops/s   0.0mb/s 106986.0ns/op [1323ns - 87726050ns]
closefile8           176820ops    17681ops/s   0.0mb/s    923.5ns/op [257ns - 8677471ns]
readfile8            176820ops    17681ops/s 271.9mb/s   8473.5ns/op [961ns - 13518956ns]
openfile8            176819ops    17681ops/s   0.0mb/s 107588.4ns/op [1461ns - 113895474ns]
closefile7           176818ops    17681ops/s   0.0mb/s    954.7ns/op [258ns - 5882281ns]
readfile7            176818ops    17681ops/s 272.3mb/s   8804.9ns/op [908ns - 19387344ns]
openfile7            176812ops    17680ops/s   0.0mb/s 110419.5ns/op [1519ns - 89175115ns]
closefile6           176811ops    17680ops/s   0.0mb/s    912.6ns/op [258ns - 5485518ns]
readfile6            176810ops    17680ops/s 272.9mb/s   8736.7ns/op [925ns - 59901094ns]
openfile6            176808ops    17680ops/s   0.0mb/s 110110.9ns/op [1456ns - 94075248ns]
closefile5           176806ops    17679ops/s   0.0mb/s    888.8ns/op [254ns - 3840314ns]
readfile5            176805ops    17679ops/s 271.9mb/s   9049.9ns/op [927ns - 50670410ns]
openfile5            176802ops    17679ops/s   0.0mb/s 109711.7ns/op [1476ns - 111407020ns]
closefile4           176798ops    17679ops/s   0.0mb/s   1140.7ns/op [258ns - 7330210ns]
readfile4            176798ops    17679ops/s 272.4mb/s   8884.4ns/op [883ns - 54805759ns]
openfile4            176794ops    17678ops/s   0.0mb/s 112393.6ns/op [1438ns - 110955411ns]
closefile3           176789ops    17678ops/s   0.0mb/s    888.0ns/op [258ns - 3385863ns]
readfile3            176790ops    17678ops/s 273.1mb/s   8917.1ns/op [887ns - 28775812ns]
openfile3            176789ops    17678ops/s   0.0mb/s 114816.7ns/op [1631ns - 91060080ns]
closefile2           176788ops    17678ops/s   0.0mb/s   1013.0ns/op [259ns - 6701389ns]
readfile2            176788ops    17678ops/s 271.8mb/s   8980.7ns/op [954ns - 22813576ns]
openfile2            176791ops    17678ops/s   0.0mb/s 123923.1ns/op [1609ns - 111854724ns]
closefile1           176789ops    17678ops/s   0.0mb/s    997.9ns/op [271ns - 6711647ns]
readfile1            176791ops    17678ops/s 271.8mb/s   9789.1ns/op [1063ns - 82166473ns]
openfile1            176810ops    17680ops/s   0.0mb/s 124099.3ns/op [1863ns - 90429827ns]
62.461: IO Summary: 5481095 ops 548072.686 ops/s 176797/17683 rd/wr 2861.8mb/s   0.2ms/op
72.475: parser_run Run took 70 seconds...
72.525: Per-Operation Breakdown
appendlog            178462ops    17824ops/s 139.2mb/s 605656.3ns/op [35ns - 94796845ns]
closefile10          178468ops    17825ops/s   0.0mb/s   1020.5ns/op [253ns - 10317070ns]
readfile10           178468ops    17825ops/s 274.8mb/s   8461.5ns/op [935ns - 17090344ns]
openfile10           178475ops    17826ops/s   0.0mb/s 110554.9ns/op [1425ns - 85683393ns]
closefile9           178479ops    17826ops/s   0.0mb/s    951.1ns/op [252ns - 6651315ns]
readfile9            178479ops    17826ops/s 274.4mb/s   8705.2ns/op [915ns - 14880032ns]
openfile9            178482ops    17826ops/s   0.0mb/s 112492.0ns/op [1548ns - 105080981ns]
closefile8           178487ops    17827ops/s   0.0mb/s    963.6ns/op [261ns - 5519480ns]
readfile8            178487ops    17827ops/s 275.6mb/s   8657.3ns/op [948ns - 11813338ns]
openfile8            178484ops    17827ops/s   0.0mb/s 112373.1ns/op [1428ns - 82889590ns]
closefile7           178487ops    17827ops/s   0.0mb/s   1197.6ns/op [259ns - 30571250ns]
readfile7            178487ops    17827ops/s 273.8mb/s   8995.2ns/op [1000ns - 18328289ns]
openfile7            178489ops    17827ops/s   0.0mb/s 111915.6ns/op [1546ns - 53514722ns]
closefile6           178493ops    17827ops/s   0.0mb/s   1025.7ns/op [261ns - 6600780ns]
readfile6            178493ops    17827ops/s 274.4mb/s   8367.7ns/op [936ns - 20981636ns]
openfile6            178493ops    17827ops/s   0.0mb/s 110022.6ns/op [1553ns - 79597088ns]
closefile5           178490ops    17827ops/s   0.0mb/s   1086.6ns/op [262ns - 8621938ns]
readfile5            178491ops    17827ops/s 275.1mb/s   9308.8ns/op [954ns - 78389533ns]
openfile5            178497ops    17828ops/s   0.0mb/s 111694.6ns/op [1617ns - 90908365ns]
closefile4           178503ops    17828ops/s   0.0mb/s   1007.8ns/op [265ns - 5952930ns]
readfile4            178503ops    17828ops/s 274.0mb/s   8381.9ns/op [999ns - 17431280ns]
openfile4            178505ops    17829ops/s   0.0mb/s 116019.0ns/op [1667ns - 178942237ns]
closefile3           178509ops    17829ops/s   0.0mb/s   1255.6ns/op [267ns - 38234160ns]
readfile3            178508ops    17829ops/s 274.4mb/s   8943.5ns/op [950ns - 20512484ns]
openfile3            178511ops    17829ops/s   0.0mb/s 118506.6ns/op [1448ns - 100145677ns]
closefile2           178516ops    17830ops/s   0.0mb/s   1057.8ns/op [258ns - 4652595ns]
readfile2            178516ops    17830ops/s 274.5mb/s   8781.5ns/op [938ns - 6490376ns]
openfile2            178515ops    17830ops/s   0.0mb/s 123508.4ns/op [1685ns - 67437333ns]
closefile1           178516ops    17830ops/s   0.0mb/s    961.8ns/op [275ns - 3895752ns]
readfile1            178514ops    17830ops/s 275.4mb/s   9281.7ns/op [1002ns - 25138745ns]
openfile1            178493ops    17827ops/s   0.0mb/s 123072.0ns/op [1929ns - 96264255ns]
72.525: IO Summary: 5533300 ops 552651.608 ops/s 178276/17824 rd/wr 2885.7mb/s   0.2ms/op
82.528: parser_run Run took 80 seconds...
82.578: Per-Operation Breakdown
appendlog            162866ops    16285ops/s 127.1mb/s 1327378.5ns/op [33ns - 252982461ns]
closefile10          162863ops    16285ops/s   0.0mb/s   1182.4ns/op [254ns - 20452424ns]
readfile10           162863ops    16285ops/s 251.1mb/s   9401.1ns/op [899ns - 47373677ns]
openfile10           162863ops    16285ops/s   0.0mb/s 103925.7ns/op [1401ns - 157704922ns]
closefile9           162863ops    16285ops/s   0.0mb/s   1124.0ns/op [252ns - 12264491ns]
readfile9            162864ops    16285ops/s 250.4mb/s  10051.0ns/op [909ns - 97807701ns]
openfile9            162861ops    16285ops/s   0.0mb/s  99264.4ns/op [1307ns - 127311063ns]
closefile8           162857ops    16284ops/s   0.0mb/s   1375.2ns/op [254ns - 47806353ns]
readfile8            162857ops    16284ops/s 250.7mb/s   9413.8ns/op [906ns - 80501455ns]
openfile8            162860ops    16285ops/s   0.0mb/s 102475.4ns/op [1443ns - 133717065ns]
closefile7           162858ops    16285ops/s   0.0mb/s   1137.4ns/op [252ns - 7834633ns]
readfile7            162860ops    16285ops/s 251.5mb/s   9282.5ns/op [860ns - 44228378ns]
openfile7            162862ops    16285ops/s   0.0mb/s 107845.1ns/op [1443ns - 168239437ns]
closefile6           162861ops    16285ops/s   0.0mb/s   1310.3ns/op [258ns - 41347648ns]
readfile6            162861ops    16285ops/s 250.9mb/s   8966.9ns/op [944ns - 30738029ns]
openfile6            162859ops    16285ops/s   0.0mb/s 106780.7ns/op [1439ns - 119707363ns]
closefile5           162861ops    16285ops/s   0.0mb/s   1050.0ns/op [257ns - 7066934ns]
readfile5            162860ops    16285ops/s 251.2mb/s   9539.8ns/op [939ns - 55319419ns]
openfile5            162857ops    16284ops/s   0.0mb/s 112029.3ns/op [1438ns - 128394606ns]
closefile4           162857ops    16284ops/s   0.0mb/s   1024.9ns/op [256ns - 22258739ns]
readfile4            162857ops    16284ops/s 251.3mb/s  10590.6ns/op [877ns - 128108388ns]
openfile4            162855ops    16284ops/s   0.0mb/s 105694.0ns/op [1276ns - 96078413ns]
closefile3           162858ops    16285ops/s   0.0mb/s   1073.4ns/op [251ns - 11915743ns]
readfile3            162858ops    16285ops/s 250.2mb/s   9915.2ns/op [870ns - 102689415ns]
openfile3            162861ops    16285ops/s   0.0mb/s 114173.7ns/op [1446ns - 153183564ns]
closefile2           162863ops    16285ops/s   0.0mb/s   1050.3ns/op [255ns - 11669355ns]
readfile2            162863ops    16285ops/s 251.2mb/s  10717.2ns/op [910ns - 48546754ns]
openfile2            162863ops    16285ops/s   0.0mb/s 115172.9ns/op [1420ns - 108658207ns]
closefile1           162867ops    16285ops/s   0.0mb/s   1204.4ns/op [265ns - 13247191ns]
readfile1            162868ops    16286ops/s 250.3mb/s  10328.9ns/op [989ns - 40342930ns]
openfile1            162867ops    16285ops/s   0.0mb/s 112676.2ns/op [1494ns - 174080311ns]
82.578: IO Summary: 5048693 ops 504831.774 ops/s 162849/16285 rd/wr 2636.0mb/s   0.2ms/op
92.581: parser_run Run took 90 seconds...
92.631: Per-Operation Breakdown
appendlog            170624ops    17061ops/s 133.5mb/s 758383.4ns/op [37ns - 97376332ns]
closefile10          170624ops    17061ops/s   0.0mb/s    985.7ns/op [257ns - 8256791ns]
readfile10           170624ops    17061ops/s 262.1mb/s   8856.6ns/op [949ns - 10020083ns]
openfile10           170616ops    17060ops/s   0.0mb/s 113384.4ns/op [1429ns - 83934674ns]
closefile9           170611ops    17060ops/s   0.0mb/s   1165.8ns/op [254ns - 48165102ns]
readfile9            170611ops    17060ops/s 263.0mb/s   9120.7ns/op [918ns - 10328333ns]
openfile9            170609ops    17060ops/s   0.0mb/s 114272.9ns/op [1484ns - 92465037ns]
closefile8           170608ops    17060ops/s   0.0mb/s    924.7ns/op [253ns - 9662622ns]
readfile8            170608ops    17060ops/s 263.0mb/s   8746.8ns/op [931ns - 20219575ns]
openfile8            170612ops    17060ops/s   0.0mb/s 112228.3ns/op [1565ns - 93656927ns]
closefile7           170615ops    17060ops/s   0.0mb/s   1116.8ns/op [258ns - 13278932ns]
readfile7            170614ops    17060ops/s 262.9mb/s   9794.9ns/op [987ns - 89286306ns]
openfile7            170615ops    17060ops/s   0.0mb/s 118858.8ns/op [1501ns - 223400260ns]
closefile6           170618ops    17061ops/s   0.0mb/s   1082.6ns/op [249ns - 11067332ns]
readfile6            170618ops    17061ops/s 262.7mb/s   8833.0ns/op [1016ns - 19570828ns]
openfile6            170619ops    17061ops/s   0.0mb/s 114448.8ns/op [1614ns - 94312454ns]
closefile5           170621ops    17061ops/s   0.0mb/s   1430.9ns/op [261ns - 20376089ns]
readfile5            170622ops    17061ops/s 262.7mb/s   8952.8ns/op [996ns - 9425288ns]
