Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.475: Pre-allocating directories in bigfileset tree
0.481: Pre-allocating files in bigfileset tree
0.855: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.855: Population and pre-allocation of filesets completed
0.855: Starting 1 filereader instances
1.859: Running...and log for each ten seconds...
11.862: parser_run Run took 10 seconds...
11.914: Per-Operation Breakdown
appendlog            150481ops    15047ops/s 117.7mb/s 3005899.5ns/op [35ns - 219545844ns]
closefile6           140013ops    14000ops/s   0.0mb/s    668.1ns/op [256ns - 1857341ns]
readfile6            140013ops    14000ops/s 216.4mb/s   6054.8ns/op [880ns - 8149121ns]
openfile6            140020ops    14001ops/s   0.0mb/s  97216.5ns/op [1383ns - 200711867ns]
closefile5           140020ops    14001ops/s   0.0mb/s    709.8ns/op [258ns - 2248929ns]
readfile5            140019ops    14001ops/s 214.9mb/s   6311.1ns/op [913ns - 13547583ns]
openfile5            140026ops    14001ops/s   0.0mb/s  93841.3ns/op [1274ns - 159516257ns]
closefile4           140028ops    14002ops/s   0.0mb/s   1087.5ns/op [257ns - 53270763ns]
readfile4            140028ops    14002ops/s 215.8mb/s   6494.9ns/op [904ns - 43415070ns]
openfile4            140032ops    14002ops/s   0.0mb/s 106857.0ns/op [1421ns - 177845336ns]
closefile3           140031ops    14002ops/s   0.0mb/s    793.8ns/op [259ns - 7214644ns]
readfile3            140032ops    14002ops/s 215.4mb/s   7350.0ns/op [928ns - 126170838ns]
openfile3            140034ops    14002ops/s   0.0mb/s  95848.8ns/op [1398ns - 175344434ns]
closefile2           140033ops    14002ops/s   0.0mb/s    763.2ns/op [255ns - 4992891ns]
readfile2            140033ops    14002ops/s 215.7mb/s   6118.9ns/op [893ns - 20473520ns]
openfile2            140030ops    14002ops/s   0.0mb/s 104693.5ns/op [1255ns - 146375709ns]
closefile1           140033ops    14002ops/s   0.0mb/s    843.5ns/op [267ns - 13764951ns]
readfile1            140033ops    14002ops/s 215.3mb/s   7371.4ns/op [876ns - 82100898ns]
openfile1            140032ops    14002ops/s   0.0mb/s  97816.7ns/op [1542ns - 163280367ns]
21.967: IO Summary: 4340473 ops 434013.130 ops/s 140004/13997 rd/wr 2266.2mb/s   0.3ms/op
31.995: parser_run Run took 30 seconds...
32.046: Per-Operation Breakdown
appendlog            141645ops    14127ops/s 110.4mb/s 2844235.8ns/op [24ns - 214506515ns]
closefile10          141647ops    14127ops/s   0.0mb/s    712.9ns/op [256ns - 7628534ns]
readfile10           141647ops    14127ops/s 218.2mb/s   5972.2ns/op [861ns - 27357008ns]
openfile10           141643ops    14127ops/s   0.0mb/s  91511.7ns/op [1234ns - 120664782ns]
closefile9           141640ops    14127ops/s   0.0mb/s   1160.2ns/op [256ns - 53323054ns]
readfile9            141640ops    14127ops/s 218.1mb/s   5744.2ns/op [830ns - 5395047ns]
openfile9            141637ops    14126ops/s   0.0mb/s  94533.9ns/op [1190ns - 189867975ns]
closefile8           141634ops    14126ops/s   0.0mb/s    683.8ns/op [256ns - 1774151ns]
readfile8            141634ops    14126ops/s 217.0mb/s   6332.8ns/op [883ns - 33451764ns]
openfile8            141635ops    14126ops/s   0.0mb/s  90225.6ns/op [1202ns - 195796283ns]
closefile7           141634ops    14126ops/s   0.0mb/s    703.6ns/op [256ns - 2814149ns]
readfile7            141634ops    14126ops/s 217.4mb/s   6529.2ns/op [908ns - 45280566ns]
openfile7            141630ops    14126ops/s   0.0mb/s  92511.5ns/op [1182ns - 216142983ns]
closefile6           141626ops    14125ops/s   0.0mb/s    870.7ns/op [253ns - 26250527ns]
readfile6            141626ops    14125ops/s 217.5mb/s   6241.1ns/op [902ns - 20800027ns]
openfile6            141621ops    14125ops/s   0.0mb/s  97256.2ns/op [1196ns - 182295228ns]
closefile5           141616ops    14124ops/s   0.0mb/s   1169.3ns/op [257ns - 64687666ns]
readfile5            141616ops    14124ops/s 217.1mb/s   7513.7ns/op [862ns - 93361353ns]
openfile5            141611ops    14124ops/s   0.0mb/s  85411.3ns/op [1187ns - 214208315ns]
closefile4           141609ops    14123ops/s   0.0mb/s   1397.6ns/op [254ns - 89814402ns]
readfile4            141609ops    14123ops/s 217.4mb/s   7506.4ns/op [904ns - 87543579ns]
openfile4            141603ops    14123ops/s   0.0mb/s  99969.3ns/op [1287ns - 185905641ns]
closefile3           141603ops    14123ops/s   0.0mb/s    714.9ns/op [255ns - 4293068ns]
readfile3            141602ops    14123ops/s 218.2mb/s   6522.2ns/op [894ns - 16310064ns]
openfile3            141599ops    14122ops/s   0.0mb/s 102077.0ns/op [1141ns - 201543456ns]
closefile2           141596ops    14122ops/s   0.0mb/s   1015.4ns/op [254ns - 23005611ns]
readfile2            141596ops    14122ops/s 217.6mb/s   6872.2ns/op [802ns - 50821654ns]
openfile2            141593ops    14122ops/s   0.0mb/s  96936.9ns/op [1176ns - 186897951ns]
closefile1           141589ops    14121ops/s   0.0mb/s    768.0ns/op [266ns - 6766100ns]
readfile1            141589ops    14121ops/s 217.5mb/s   7289.6ns/op [939ns - 50856021ns]
openfile1            141589ops    14121ops/s   0.0mb/s 100640.7ns/op [1373ns - 185890249ns]
32.046: IO Summary: 4390193 ops 437858.218 ops/s 141245/14127 rd/wr 2286.3mb/s   0.4ms/op
42.057: parser_run Run took 40 seconds...
42.110: Per-Operation Breakdown
appendlog            139388ops    13927ops/s 109.1mb/s 2852910.0ns/op [37ns - 231521617ns]
closefile10          139390ops    13927ops/s   0.0mb/s    704.3ns/op [253ns - 2794902ns]
readfile10           139390ops    13927ops/s 213.9mb/s   7129.8ns/op [865ns - 40430468ns]
openfile10           139387ops    13927ops/s   0.0mb/s  93975.7ns/op [1315ns - 173167445ns]
closefile9           139387ops    13927ops/s   0.0mb/s    697.8ns/op [254ns - 6984841ns]
readfile9            139387ops    13927ops/s 214.1mb/s   6057.5ns/op [892ns - 19538711ns]
openfile9            139386ops    13927ops/s   0.0mb/s  95119.0ns/op [1292ns - 193445022ns]
closefile8           139390ops    13927ops/s   0.0mb/s    816.7ns/op [250ns - 15009951ns]
readfile8            139390ops    13927ops/s 214.6mb/s   7172.8ns/op [889ns - 111444369ns]
openfile8            139389ops    13927ops/s   0.0mb/s  91685.3ns/op [1296ns - 198042872ns]
closefile7           139388ops    13927ops/s   0.0mb/s    783.5ns/op [252ns - 9118914ns]
readfile7            139389ops    13927ops/s 214.8mb/s   8509.0ns/op [880ns - 147649885ns]
openfile7            139388ops    13927ops/s   0.0mb/s  86938.5ns/op [1271ns - 161757652ns]
closefile6           139391ops    13928ops/s   0.0mb/s    869.2ns/op [258ns - 19036312ns]
readfile6            139391ops    13928ops/s 215.3mb/s   7158.6ns/op [856ns - 106168047ns]
openfile6            139395ops    13928ops/s   0.0mb/s 100163.2ns/op [1260ns - 145202649ns]
closefile5           139396ops    13928ops/s   0.0mb/s    680.9ns/op [258ns - 1949747ns]
readfile5            139396ops    13928ops/s 214.3mb/s   7323.9ns/op [952ns - 76655695ns]
openfile5            139400ops    13928ops/s   0.0mb/s  94537.3ns/op [1248ns - 222696368ns]
closefile4           139400ops    13928ops/s   0.0mb/s    711.3ns/op [260ns - 5234639ns]
readfile4            139400ops    13928ops/s 214.3mb/s   7221.6ns/op [772ns - 56383737ns]
openfile4            139402ops    13929ops/s   0.0mb/s  95302.1ns/op [1300ns - 170792358ns]
closefile3           139402ops    13929ops/s   0.0mb/s    957.2ns/op [258ns - 31468593ns]
readfile3            139402ops    13929ops/s 215.3mb/s   6132.7ns/op [860ns - 21003214ns]
openfile3            139404ops    13929ops/s   0.0mb/s  96039.9ns/op [1335ns - 225098094ns]
closefile2           139405ops    13929ops/s   0.0mb/s    718.0ns/op [258ns - 6421892ns]
readfile2            139405ops    13929ops/s 215.2mb/s   7122.4ns/op [914ns - 70592277ns]
openfile2            139409ops    13929ops/s   0.0mb/s 108254.3ns/op [1364ns - 166700054ns]
closefile1           139410ops    13929ops/s   0.0mb/s    736.4ns/op [261ns - 2756877ns]
readfile1            139410ops    13929ops/s 214.0mb/s   6893.0ns/op [832ns - 61167720ns]
openfile1            139411ops    13930ops/s   0.0mb/s 101914.2ns/op [1376ns - 173041753ns]
42.110: IO Summary: 4321278 ops 431770.120 ops/s 139281/13927 rd/wr 2254.9mb/s   0.4ms/op
52.138: parser_run Run took 50 seconds...
52.190: Per-Operation Breakdown
appendlog            143249ops    14288ops/s 111.5mb/s 2649302.8ns/op [34ns - 209684614ns]
closefile10          143252ops    14289ops/s   0.0mb/s    695.1ns/op [256ns - 2561204ns]
readfile10           143252ops    14289ops/s 220.6mb/s   6639.9ns/op [874ns - 19601475ns]
openfile10           143254ops    14289ops/s   0.0mb/s  84781.4ns/op [1201ns - 168718602ns]
closefile9           143264ops    14290ops/s   0.0mb/s    756.6ns/op [254ns - 3895031ns]
readfile9            143265ops    14290ops/s 221.2mb/s   6932.6ns/op [886ns - 67427335ns]
openfile9            143262ops    14290ops/s   0.0mb/s  94078.7ns/op [1180ns - 182343173ns]
closefile8           143264ops    14290ops/s   0.0mb/s    825.5ns/op [251ns - 6448076ns]
readfile8            143264ops    14290ops/s 220.4mb/s   7031.2ns/op [869ns - 50136063ns]
openfile8            143267ops    14290ops/s   0.0mb/s  94712.1ns/op [1194ns - 194046863ns]
closefile7           143270ops    14291ops/s   0.0mb/s    640.4ns/op [251ns - 1653801ns]
readfile7            143270ops    14291ops/s 219.8mb/s   6852.3ns/op [848ns - 56323574ns]
openfile7            143274ops    14291ops/s   0.0mb/s  91682.7ns/op [1193ns - 174026344ns]
closefile6           143274ops    14291ops/s   0.0mb/s   1134.3ns/op [255ns - 52968619ns]
readfile6            143274ops    14291ops/s 218.8mb/s   7404.3ns/op [913ns - 129231373ns]
openfile6            143275ops    14291ops/s   0.0mb/s  93665.3ns/op [1192ns - 144292073ns]
closefile5           143281ops    14292ops/s   0.0mb/s   1485.3ns/op [251ns - 111203050ns]
readfile5            143281ops    14292ops/s 219.7mb/s   7114.6ns/op [818ns - 140445899ns]
openfile5            143281ops    14292ops/s   0.0mb/s  95478.8ns/op [1214ns - 211432021ns]
closefile4           143283ops    14292ops/s   0.0mb/s    924.8ns/op [247ns - 31638267ns]
readfile4            143283ops    14292ops/s 220.0mb/s   8454.2ns/op [933ns - 108463905ns]
openfile4            143286ops    14292ops/s   0.0mb/s  96729.0ns/op [1213ns - 191218369ns]
closefile3           143285ops    14292ops/s   0.0mb/s    705.9ns/op [253ns - 4041840ns]
readfile3            143285ops    14292ops/s 220.2mb/s   6142.4ns/op [866ns - 16742484ns]
openfile3            143289ops    14292ops/s   0.0mb/s 108368.6ns/op [1182ns - 159871951ns]
closefile2           143291ops    14293ops/s   0.0mb/s    740.8ns/op [250ns - 3247458ns]
readfile2            143291ops    14293ops/s 220.1mb/s   6708.4ns/op [905ns - 45623887ns]
openfile2            143290ops    14293ops/s   0.0mb/s 105125.6ns/op [1170ns - 212713023ns]
closefile1           143294ops    14293ops/s   0.0mb/s    847.5ns/op [266ns - 7418883ns]
readfile1            143294ops    14293ops/s 220.7mb/s   6113.0ns/op [973ns - 13452455ns]
openfile1            143300ops    14294ops/s   0.0mb/s 105688.7ns/op [1290ns - 203610360ns]
52.190: IO Summary: 4441544 ops 443024.043 ops/s 142911/14288 rd/wr 2313.0mb/s   0.3ms/op
62.193: parser_run Run took 60 seconds...
62.244: Per-Operation Breakdown
appendlog            140355ops    14034ops/s 109.9mb/s 2783976.3ns/op [33ns - 210935049ns]
closefile10          140355ops    14034ops/s   0.0mb/s    826.6ns/op [249ns - 9338851ns]
readfile10           140355ops    14034ops/s 216.9mb/s   6283.3ns/op [892ns - 28537325ns]
openfile10           140354ops    14034ops/s   0.0mb/s  80414.1ns/op [1343ns - 110882953ns]
closefile9           140347ops    14034ops/s   0.0mb/s    765.8ns/op [253ns - 5730394ns]
readfile9            140346ops    14034ops/s 215.0mb/s   6469.0ns/op [871ns - 29893260ns]
openfile9            140353ops    14034ops/s   0.0mb/s  90463.2ns/op [1264ns - 184881335ns]
closefile8           140354ops    14034ops/s   0.0mb/s    725.7ns/op [254ns - 3092418ns]
readfile8            140355ops    14034ops/s 216.8mb/s   6919.0ns/op [865ns - 29325269ns]
openfile8            140354ops    14034ops/s   0.0mb/s  94420.3ns/op [1264ns - 199052698ns]
closefile7           140353ops    14034ops/s   0.0mb/s   1244.3ns/op [253ns - 79259712ns]
readfile7            140352ops    14034ops/s 216.4mb/s   6931.8ns/op [926ns - 51563776ns]
openfile7            140352ops    14034ops/s   0.0mb/s  98524.9ns/op [1325ns - 153131883ns]
closefile6           140351ops    14034ops/s   0.0mb/s    788.1ns/op [254ns - 5583040ns]
readfile6            140352ops    14034ops/s 216.1mb/s   6495.0ns/op [806ns - 31915235ns]
openfile6            140350ops    14034ops/s   0.0mb/s  94404.7ns/op [1242ns - 181315301ns]
closefile5           140344ops    14033ops/s   0.0mb/s    736.4ns/op [257ns - 5458160ns]
readfile5            140345ops    14033ops/s 215.4mb/s   8071.6ns/op [854ns - 168523542ns]
openfile5            140345ops    14033ops/s   0.0mb/s  99565.7ns/op [1282ns - 211326083ns]
closefile4           140345ops    14033ops/s   0.0mb/s    933.5ns/op [254ns - 15704262ns]
readfile4            140346ops    14034ops/s 216.5mb/s   7228.2ns/op [938ns - 97169201ns]
openfile4            140344ops    14033ops/s   0.0mb/s 104722.0ns/op [1297ns - 198515887ns]
closefile3           140343ops    14033ops/s   0.0mb/s   1363.5ns/op [257ns - 88859130ns]
readfile3            140344ops    14033ops/s 216.4mb/s   7170.8ns/op [993ns - 51604568ns]
openfile3            140343ops    14033ops/s   0.0mb/s 103491.2ns/op [1321ns - 205371413ns]
closefile2           140343ops    14033ops/s   0.0mb/s    858.5ns/op [254ns - 8661524ns]
readfile2            140343ops    14033ops/s 216.9mb/s   6515.2ns/op [979ns - 47512210ns]
openfile2            140341ops    14033ops/s   0.0mb/s 110539.1ns/op [1234ns - 217365025ns]
closefile1           140338ops    14033ops/s   0.0mb/s   2601.1ns/op [267ns - 178910447ns]
readfile1            140338ops    14033ops/s 215.6mb/s   7658.3ns/op [893ns - 54294791ns]
openfile1            140332ops    14032ops/s   0.0mb/s  98522.9ns/op [1526ns - 196201784ns]
62.244: IO Summary: 4350772 ops 435045.829 ops/s 140337/14034 rd/wr 2271.9mb/s   0.3ms/op
72.296: parser_run Run took 70 seconds...
72.353: Per-Operation Breakdown
appendlog            139638ops    13893ops/s 108.7mb/s 2938401.0ns/op [35ns - 188715624ns]
closefile10          139672ops    13897ops/s   0.0mb/s   1193.2ns/op [249ns - 55959511ns]
readfile10           139672ops    13897ops/s 214.5mb/s   6232.0ns/op [971ns - 20637313ns]
openfile10           139669ops    13896ops/s   0.0mb/s  90647.3ns/op [1257ns - 190684963ns]
closefile9           139666ops    13896ops/s   0.0mb/s   1196.6ns/op [252ns - 59543989ns]
readfile9            139666ops    13896ops/s 214.3mb/s   6077.5ns/op [825ns - 41121308ns]
openfile9            139659ops    13895ops/s   0.0mb/s  91555.8ns/op [1302ns - 170240148ns]
closefile8           139653ops    13895ops/s   0.0mb/s    866.7ns/op [255ns - 19271096ns]
readfile8            139652ops    13895ops/s 214.0mb/s   6207.6ns/op [914ns - 11574582ns]
openfile8            139648ops    13894ops/s   0.0mb/s  89758.6ns/op [1350ns - 187044077ns]
closefile7           139645ops    13894ops/s   0.0mb/s    669.4ns/op [255ns - 2379813ns]
readfile7            139645ops    13894ops/s 214.2mb/s   6595.3ns/op [948ns - 28075482ns]
openfile7            139641ops    13894ops/s   0.0mb/s  85839.6ns/op [1328ns - 185522049ns]
closefile6           139638ops    13893ops/s   0.0mb/s    692.8ns/op [255ns - 6548617ns]
readfile6            139637ops    13893ops/s 213.9mb/s   6169.7ns/op [867ns - 30067256ns]
openfile6            139632ops    13893ops/s   0.0mb/s  91120.5ns/op [1353ns - 224772371ns]
closefile5           139631ops    13893ops/s   0.0mb/s    846.3ns/op [252ns - 8509909ns]
readfile5            139630ops    13892ops/s 213.4mb/s   6143.5ns/op [891ns - 18697922ns]
openfile5            139624ops    13892ops/s   0.0mb/s  87390.2ns/op [1384ns - 162179940ns]
closefile4           139621ops    13892ops/s   0.0mb/s   1106.0ns/op [255ns - 25796369ns]
readfile4            139620ops    13891ops/s 213.9mb/s   7015.0ns/op [984ns - 59073774ns]
openfile4            139617ops    13891ops/s   0.0mb/s  96672.9ns/op [1399ns - 187961391ns]
closefile3           139616ops    13891ops/s   0.0mb/s    697.2ns/op [252ns - 6069332ns]
readfile3            139615ops    13891ops/s 213.6mb/s   8583.0ns/op [873ns - 110436721ns]
openfile3            139610ops    13890ops/s   0.0mb/s 100020.1ns/op [1279ns - 199984230ns]
closefile2           139607ops    13890ops/s   0.0mb/s    882.8ns/op [257ns - 11273074ns]
readfile2            139607ops    13890ops/s 213.9mb/s   7389.0ns/op [887ns - 109313823ns]
openfile2            139604ops    13890ops/s   0.0mb/s 104494.4ns/op [1336ns - 181251281ns]
closefile1           139603ops    13890ops/s   0.0mb/s    888.5ns/op [270ns - 8541748ns]
readfile1            139603ops    13890ops/s 214.6mb/s   7378.0ns/op [961ns - 38459468ns]
openfile1            139600ops    13889ops/s   0.0mb/s 109518.7ns/op [1369ns - 198092825ns]
72.353: IO Summary: 4328641 ops 430677.012 ops/s 138929/13893 rd/wr 2248.9mb/s   0.4ms/op
82.358: parser_run Run took 80 seconds...
82.411: Per-Operation Breakdown
appendlog            141854ops    14181ops/s 110.6mb/s 2782845.2ns/op [26ns - 269164654ns]
closefile10          141895ops    14186ops/s   0.0mb/s    822.9ns/op [253ns - 16632945ns]
readfile10           141895ops    14186ops/s 218.9mb/s   6800.5ns/op [852ns - 53067237ns]
openfile10           141895ops    14186ops/s   0.0mb/s  80835.1ns/op [1348ns - 172603446ns]
closefile9           141895ops    14186ops/s   0.0mb/s    836.0ns/op [246ns - 23464374ns]
readfile9            141895ops    14186ops/s 218.0mb/s   6584.1ns/op [892ns - 38884903ns]
openfile9            141895ops    14186ops/s   0.0mb/s  90812.1ns/op [1383ns - 190244024ns]
closefile8           141895ops    14186ops/s   0.0mb/s    659.9ns/op [257ns - 1561246ns]
readfile8            141895ops    14186ops/s 219.0mb/s   6247.4ns/op [908ns - 38094767ns]
openfile8            141895ops    14186ops/s   0.0mb/s  93591.7ns/op [1353ns - 216655592ns]
closefile7           141895ops    14186ops/s   0.0mb/s    708.9ns/op [257ns - 5517349ns]
readfile7            141895ops    14186ops/s 218.7mb/s   6616.2ns/op [904ns - 32642941ns]
openfile7            141895ops    14186ops/s   0.0mb/s  85246.1ns/op [1378ns - 157933635ns]
closefile6           141895ops    14186ops/s   0.0mb/s    776.2ns/op [256ns - 10135544ns]
readfile6            141895ops    14186ops/s 217.3mb/s   8154.6ns/op [884ns - 130912608ns]
openfile6            141895ops    14186ops/s   0.0mb/s  94405.4ns/op [1400ns - 181067495ns]
closefile5           141895ops    14186ops/s   0.0mb/s    661.1ns/op [253ns - 1372678ns]
readfile5            141895ops    14186ops/s 218.5mb/s   7016.0ns/op [875ns - 40977705ns]
openfile5            141895ops    14186ops/s   0.0mb/s  91797.5ns/op [1386ns - 224384452ns]
closefile4           141895ops    14186ops/s   0.0mb/s    782.5ns/op [259ns - 7318701ns]
readfile4            141895ops    14186ops/s 218.7mb/s   7561.2ns/op [882ns - 101988816ns]
openfile4            141895ops    14186ops/s   0.0mb/s  89173.4ns/op [1366ns - 150365519ns]
closefile3           141895ops    14186ops/s   0.0mb/s   1055.9ns/op [251ns - 47110230ns]
readfile3            141895ops    14186ops/s 219.3mb/s   6432.1ns/op [920ns - 15871502ns]
openfile3            141895ops    14186ops/s   0.0mb/s 105816.6ns/op [1418ns - 184023726ns]
closefile2           141895ops    14186ops/s   0.0mb/s    710.8ns/op [257ns - 5311885ns]
readfile2            141895ops    14186ops/s 218.3mb/s   7288.7ns/op [909ns - 47199645ns]
openfile2            141895ops    14186ops/s   0.0mb/s  97825.9ns/op [1395ns - 162319078ns]
closefile1           141895ops    14186ops/s   0.0mb/s    859.6ns/op [263ns - 6869234ns]
readfile1            141895ops    14186ops/s 218.8mb/s   8426.6ns/op [969ns - 90634531ns]
openfile1            141895ops    14186ops/s   0.0mb/s 105833.9ns/op [1498ns - 203092425ns]
82.411: IO Summary: 4398704 ops 439746.449 ops/s 141855/14181 rd/wr 2296.0mb/s   0.3ms/op
92.455: parser_run Run took 90 seconds...
92.512: Per-Operation Breakdown
appendlog            142317ops    14172ops/s 110.8mb/s 2770710.1ns/op [40ns - 262480054ns]
closefile10          142325ops    14173ops/s   0.0mb/s    675.3ns/op [250ns - 1915005ns]
readfile10           142325ops    14173ops/s 218.1mb/s   6581.2ns/op [901ns - 36082226ns]
openfile10           142330ops    14174ops/s   0.0mb/s  92512.9ns/op [1285ns - 196104861ns]
closefile9           142333ops    14174ops/s   0.0mb/s    718.0ns/op [250ns - 2010526ns]
readfile9            142333ops    14174ops/s 219.2mb/s   6169.2ns/op [876ns - 14651464ns]
openfile9            142337ops    14174ops/s   0.0mb/s  94549.8ns/op [1369ns - 186251677ns]
closefile8           142338ops    14174ops/s   0.0mb/s   1057.6ns/op [251ns - 57145178ns]
readfile8            142338ops    14174ops/s 218.8mb/s   7121.1ns/op [903ns - 65036002ns]
openfile8            142344ops    14175ops/s   0.0mb/s  91820.7ns/op [1356ns - 179202290ns]
closefile7           142348ops    14175ops/s   0.0mb/s    679.4ns/op [249ns - 2092609ns]
readfile7            142348ops    14175ops/s 218.3mb/s   6855.9ns/op [881ns - 69873076ns]
openfile7            142354ops    14176ops/s   0.0mb/s  92575.6ns/op [1335ns - 160468659ns]
closefile6           142359ops    14176ops/s   0.0mb/s    951.6ns/op [249ns - 20290963ns]
readfile6            142359ops    14176ops/s 218.1mb/s   6475.5ns/op [773ns - 22341712ns]
openfile6            142367ops    14177ops/s   0.0mb/s  83097.2ns/op [1363ns - 152669542ns]
closefile5           142374ops    14178ops/s   0.0mb/s    746.4ns/op [256ns - 4445584ns]
readfile5            142374ops    14178ops/s 219.0mb/s   7660.8ns/op [856ns - 110941161ns]
openfile5            142379ops    14178ops/s   0.0mb/s  91768.9ns/op [1330ns - 168742297ns]
