Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.684: Pre-allocating directories in bigfileset tree
0.688: Pre-allocating files in bigfileset tree
0.836: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.836: Population and pre-allocation of filesets completed
0.836: Starting 1 filereader instances
1.839: Running...and log for each ten seconds...
11.843: parser_run Run took 10 seconds...
11.893: Per-Operation Breakdown
appendlog            199866ops    19985ops/s 156.0mb/s 553551.5ns/op [30ns - 110148699ns]
openfile6            175151ops    17512ops/s   0.0mb/s 112094.1ns/op [1302ns - 183950884ns]
closefile5           175149ops    17512ops/s   0.0mb/s    958.9ns/op [255ns - 24269071ns]
readfile5            175148ops    17512ops/s 270.1mb/s   8548.4ns/op [866ns - 17986268ns]
openfile5            175150ops    17512ops/s   0.0mb/s 111041.4ns/op [1288ns - 71068839ns]
closefile4           175151ops    17512ops/s   0.0mb/s    876.9ns/op [253ns - 3404634ns]
readfile4            175152ops    17512ops/s 269.3mb/s   8491.9ns/op [943ns - 35597685ns]
openfile4            175156ops    17512ops/s   0.0mb/s 111854.4ns/op [1430ns - 100536460ns]
closefile3           175156ops    17512ops/s   0.0mb/s    923.6ns/op [250ns - 6688141ns]
readfile3            175157ops    17512ops/s 269.8mb/s   8703.0ns/op [854ns - 30620633ns]
openfile3            175153ops    17512ops/s   0.0mb/s 121678.6ns/op [1429ns - 142306528ns]
closefile2           175153ops    17512ops/s   0.0mb/s   1034.2ns/op [256ns - 11216787ns]
readfile2            175153ops    17512ops/s 270.2mb/s   8517.1ns/op [912ns - 31824361ns]
openfile2            175151ops    17512ops/s   0.0mb/s 120737.3ns/op [1466ns - 100135713ns]
closefile1           175149ops    17512ops/s   0.0mb/s    792.5ns/op [265ns - 2504225ns]
readfile1            175149ops    17512ops/s 269.5mb/s   9710.2ns/op [838ns - 39092798ns]
openfile1            175148ops    17512ops/s   0.0mb/s 122635.2ns/op [1454ns - 114150404ns]
21.968: IO Summary: 5429557 ops 542853.469 ops/s 175114/17511 rd/wr 2834.6mb/s   0.2ms/op
31.972: parser_run Run took 30 seconds...
32.023: Per-Operation Breakdown
appendlog            180642ops    18062ops/s 141.1mb/s 616864.1ns/op [42ns - 92044281ns]
closefile10          180644ops    18062ops/s   0.0mb/s    987.5ns/op [247ns - 10684913ns]
readfile10           180644ops    18062ops/s 278.5mb/s   8445.5ns/op [963ns - 12646906ns]
openfile10           180638ops    18062ops/s   0.0mb/s 110926.5ns/op [1422ns - 82700667ns]
closefile9           180638ops    18062ops/s   0.0mb/s    928.9ns/op [251ns - 6023520ns]
readfile9            180636ops    18062ops/s 278.5mb/s   8645.6ns/op [928ns - 22293403ns]
openfile9            180634ops    18061ops/s   0.0mb/s 108343.9ns/op [1409ns - 107811448ns]
closefile8           180632ops    18061ops/s   0.0mb/s   1099.5ns/op [258ns - 19301851ns]
readfile8            180632ops    18061ops/s 278.4mb/s   8338.4ns/op [942ns - 14159578ns]
openfile8            180631ops    18061ops/s   0.0mb/s 108850.3ns/op [1485ns - 91145958ns]
closefile7           180625ops    18060ops/s   0.0mb/s    997.7ns/op [257ns - 12038904ns]
readfile7            180626ops    18061ops/s 278.1mb/s   8475.8ns/op [931ns - 20879974ns]
openfile7            180622ops    18060ops/s   0.0mb/s 109289.3ns/op [1495ns - 121094397ns]
closefile6           180622ops    18060ops/s   0.0mb/s   1060.0ns/op [256ns - 7569494ns]
readfile6            180621ops    18060ops/s 278.3mb/s   7874.4ns/op [965ns - 10961144ns]
openfile6            180617ops    18060ops/s   0.0mb/s 112814.8ns/op [1485ns - 92748769ns]
closefile5           180620ops    18060ops/s   0.0mb/s    988.0ns/op [258ns - 10510404ns]
readfile5            180620ops    18060ops/s 277.7mb/s   8204.6ns/op [926ns - 9039295ns]
openfile5            180614ops    18059ops/s   0.0mb/s 108327.7ns/op [1573ns - 45887714ns]
closefile4           180614ops    18059ops/s   0.0mb/s    896.3ns/op [254ns - 11678601ns]
readfile4            180614ops    18059ops/s 278.9mb/s   8798.1ns/op [1013ns - 37014303ns]
openfile4            180615ops    18059ops/s   0.0mb/s 112638.1ns/op [1496ns - 82469990ns]
closefile3           180616ops    18060ops/s   0.0mb/s    940.7ns/op [260ns - 4228783ns]
readfile3            180615ops    18059ops/s 277.7mb/s   8163.3ns/op [980ns - 16292796ns]
openfile3            180619ops    18060ops/s   0.0mb/s 115529.4ns/op [1494ns - 61433205ns]
closefile2           180619ops    18060ops/s   0.0mb/s   1096.7ns/op [260ns - 7166018ns]
readfile2            180619ops    18060ops/s 277.8mb/s   8551.9ns/op [962ns - 38211175ns]
openfile2            180619ops    18060ops/s   0.0mb/s 120265.7ns/op [1616ns - 123397702ns]
closefile1           180621ops    18060ops/s   0.0mb/s   1148.1ns/op [282ns - 5696581ns]
readfile1            180622ops    18060ops/s 278.3mb/s   8573.4ns/op [999ns - 7329234ns]
openfile1            180624ops    18060ops/s   0.0mb/s 123890.7ns/op [1807ns - 171460804ns]
32.023: IO Summary: 5599375 ops 559873.868 ops/s 180604/18062 rd/wr 2923.4mb/s   0.2ms/op
42.065: parser_run Run took 40 seconds...
42.115: Per-Operation Breakdown
appendlog            176762ops    17606ops/s 137.4mb/s 784955.3ns/op [40ns - 151471338ns]
closefile10          176760ops    17606ops/s   0.0mb/s   1119.6ns/op [249ns - 12343351ns]
readfile10           176760ops    17606ops/s 271.5mb/s   8794.0ns/op [910ns - 60065821ns]
openfile10           176766ops    17607ops/s   0.0mb/s 109194.6ns/op [1439ns - 117685348ns]
closefile9           176769ops    17607ops/s   0.0mb/s   1042.1ns/op [255ns - 5941329ns]
readfile9            176769ops    17607ops/s 271.1mb/s   8726.1ns/op [869ns - 26900586ns]
openfile9            176767ops    17607ops/s   0.0mb/s 108106.8ns/op [1361ns - 157323555ns]
closefile8           176770ops    17607ops/s   0.0mb/s   1049.3ns/op [253ns - 9496137ns]
readfile8            176772ops    17607ops/s 271.8mb/s   8810.2ns/op [917ns - 92521034ns]
openfile8            176773ops    17608ops/s   0.0mb/s 106238.7ns/op [1391ns - 113097980ns]
closefile7           176777ops    17608ops/s   0.0mb/s    832.9ns/op [260ns - 5088921ns]
readfile7            176777ops    17608ops/s 271.2mb/s   8205.0ns/op [914ns - 10227748ns]
openfile7            176779ops    17608ops/s   0.0mb/s 107125.1ns/op [1423ns - 115738294ns]
closefile6           176777ops    17608ops/s   0.0mb/s    848.8ns/op [255ns - 11793630ns]
readfile6            176778ops    17608ops/s 271.7mb/s   8742.1ns/op [838ns - 53453656ns]
openfile6            176779ops    17608ops/s   0.0mb/s 107612.9ns/op [1437ns - 81047639ns]
closefile5           176777ops    17608ops/s   0.0mb/s    863.3ns/op [256ns - 6467498ns]
readfile5            176777ops    17608ops/s 271.2mb/s   8119.8ns/op [966ns - 30846715ns]
openfile5            176780ops    17608ops/s   0.0mb/s 110457.0ns/op [1443ns - 109402074ns]
closefile4           176782ops    17608ops/s   0.0mb/s    952.8ns/op [258ns - 3525177ns]
readfile4            176782ops    17608ops/s 270.9mb/s   8854.0ns/op [897ns - 38386945ns]
openfile4            176779ops    17608ops/s   0.0mb/s 108949.9ns/op [1486ns - 82197082ns]
closefile3           176779ops    17608ops/s   0.0mb/s   1030.0ns/op [252ns - 11941611ns]
readfile3            176780ops    17608ops/s 271.4mb/s   8925.4ns/op [976ns - 30480567ns]
openfile3            176774ops    17608ops/s   0.0mb/s 117990.4ns/op [1348ns - 131649900ns]
closefile2           176777ops    17608ops/s   0.0mb/s    925.4ns/op [253ns - 5599493ns]
readfile2            176777ops    17608ops/s 270.9mb/s   8400.4ns/op [866ns - 17879451ns]
openfile2            176779ops    17608ops/s   0.0mb/s 119166.1ns/op [1428ns - 128381433ns]
closefile1           176780ops    17608ops/s   0.0mb/s   1031.9ns/op [266ns - 3842903ns]
readfile1            176779ops    17608ops/s 271.1mb/s   9401.1ns/op [922ns - 46481308ns]
openfile1            176785ops    17609ops/s   0.0mb/s 122712.5ns/op [1591ns - 157188443ns]
42.116: IO Summary: 5480022 ops 545839.785 ops/s 176078/17606 rd/wr 2850.0mb/s   0.2ms/op
52.119: parser_run Run took 50 seconds...
52.169: Per-Operation Breakdown
appendlog            182627ops    18261ops/s 142.4mb/s 570039.7ns/op [34ns - 80709345ns]
closefile10          182633ops    18262ops/s   0.0mb/s    854.0ns/op [256ns - 5914906ns]
readfile10           182633ops    18262ops/s 281.9mb/s   8232.3ns/op [1019ns - 7154421ns]
openfile10           182629ops    18262ops/s   0.0mb/s 111547.9ns/op [1371ns - 89805166ns]
closefile9           182631ops    18262ops/s   0.0mb/s    935.0ns/op [260ns - 4277257ns]
readfile9            182633ops    18262ops/s 280.3mb/s   8328.4ns/op [936ns - 34133877ns]
openfile9            182632ops    18262ops/s   0.0mb/s 109631.7ns/op [1340ns - 88418895ns]
closefile8           182629ops    18262ops/s   0.0mb/s    891.9ns/op [258ns - 6260944ns]
readfile8            182627ops    18261ops/s 281.5mb/s   8309.9ns/op [919ns - 14965554ns]
openfile8            182628ops    18262ops/s   0.0mb/s 108630.6ns/op [1352ns - 84265966ns]
closefile7           182628ops    18262ops/s   0.0mb/s    993.8ns/op [259ns - 10827647ns]
readfile7            182628ops    18262ops/s 281.3mb/s   7894.3ns/op [914ns - 13459864ns]
openfile7            182627ops    18261ops/s   0.0mb/s 110177.3ns/op [1326ns - 88198032ns]
closefile6           182629ops    18262ops/s   0.0mb/s    905.6ns/op [260ns - 5462861ns]
readfile6            182629ops    18262ops/s 281.7mb/s   8117.1ns/op [1009ns - 7103359ns]
openfile6            182629ops    18262ops/s   0.0mb/s 110164.1ns/op [1490ns - 38462727ns]
closefile5           182631ops    18262ops/s   0.0mb/s   1023.4ns/op [264ns - 14184568ns]
readfile5            182632ops    18262ops/s 281.3mb/s   8480.9ns/op [996ns - 7485716ns]
openfile5            182632ops    18262ops/s   0.0mb/s 113786.6ns/op [1592ns - 94046539ns]
closefile4           182632ops    18262ops/s   0.0mb/s   1117.7ns/op [260ns - 30421005ns]
readfile4            182631ops    18262ops/s 280.6mb/s   8416.8ns/op [1012ns - 39972884ns]
openfile4            182633ops    18262ops/s   0.0mb/s 112802.4ns/op [1384ns - 53530545ns]
closefile3           182634ops    18262ops/s   0.0mb/s    961.0ns/op [269ns - 7579821ns]
readfile3            182634ops    18262ops/s 281.1mb/s   8175.5ns/op [1026ns - 15359391ns]
openfile3            182639ops    18263ops/s   0.0mb/s 112991.9ns/op [1514ns - 151291907ns]
closefile2           182638ops    18263ops/s   0.0mb/s    972.1ns/op [275ns - 4219376ns]
readfile2            182638ops    18263ops/s 282.6mb/s   8590.0ns/op [963ns - 6420026ns]
openfile2            182639ops    18263ops/s   0.0mb/s 125471.6ns/op [1736ns - 156540613ns]
closefile1           182639ops    18263ops/s   0.0mb/s   1046.6ns/op [296ns - 5734801ns]
readfile1            182640ops    18263ops/s 281.2mb/s   8752.9ns/op [1010ns - 12684573ns]
openfile1            182627ops    18261ops/s   0.0mb/s 123538.6ns/op [1992ns - 152946606ns]
52.169: IO Summary: 5661591 ops 566120.205 ops/s 182620/18261 rd/wr 2955.8mb/s   0.2ms/op
62.172: parser_run Run took 60 seconds...
62.223: Per-Operation Breakdown
appendlog            173060ops    17305ops/s 135.1mb/s 1125013.9ns/op [24ns - 156893739ns]
closefile10          173063ops    17305ops/s   0.0mb/s   1382.7ns/op [254ns - 20027966ns]
readfile10           173063ops    17305ops/s 266.3mb/s   8210.2ns/op [871ns - 36691161ns]
openfile10           173063ops    17305ops/s   0.0mb/s  98883.9ns/op [1354ns - 82592306ns]
closefile9           173058ops    17305ops/s   0.0mb/s   1101.9ns/op [255ns - 16602509ns]
readfile9            173057ops    17305ops/s 267.0mb/s   8062.6ns/op [913ns - 17702783ns]
openfile9            173058ops    17305ops/s   0.0mb/s 100024.2ns/op [1480ns - 102012532ns]
closefile8           173061ops    17305ops/s   0.0mb/s   1205.3ns/op [255ns - 27729684ns]
readfile8            173061ops    17305ops/s 265.8mb/s   8056.2ns/op [938ns - 17324732ns]
openfile8            173060ops    17305ops/s   0.0mb/s  96915.8ns/op [1536ns - 103307389ns]
closefile7           173055ops    17304ops/s   0.0mb/s    916.1ns/op [256ns - 5703317ns]
readfile7            173055ops    17304ops/s 266.4mb/s   7924.8ns/op [816ns - 20681909ns]
openfile7            173057ops    17305ops/s   0.0mb/s  97755.3ns/op [1491ns - 151596053ns]
closefile6           173057ops    17305ops/s   0.0mb/s   1058.0ns/op [253ns - 14821167ns]
readfile6            173057ops    17305ops/s 267.4mb/s   8298.1ns/op [989ns - 28143397ns]
openfile6            173058ops    17305ops/s   0.0mb/s 103803.9ns/op [1396ns - 176786168ns]
closefile5           173058ops    17305ops/s   0.0mb/s   1016.9ns/op [254ns - 11630620ns]
readfile5            173058ops    17305ops/s 267.0mb/s   8496.0ns/op [928ns - 54664522ns]
openfile5            173059ops    17305ops/s   0.0mb/s  98421.0ns/op [1382ns - 99371274ns]
closefile4           173058ops    17305ops/s   0.0mb/s    999.8ns/op [253ns - 11439552ns]
readfile4            173059ops    17305ops/s 265.8mb/s   8232.5ns/op [916ns - 16801158ns]
openfile4            173058ops    17305ops/s   0.0mb/s 105397.8ns/op [1557ns - 127989302ns]
closefile3           173060ops    17305ops/s   0.0mb/s    910.8ns/op [257ns - 7404806ns]
readfile3            173059ops    17305ops/s 266.1mb/s   7818.0ns/op [991ns - 18632061ns]
openfile3            173058ops    17305ops/s   0.0mb/s 105879.5ns/op [1623ns - 97724553ns]
closefile2           173059ops    17305ops/s   0.0mb/s   1143.1ns/op [263ns - 17259796ns]
readfile2            173060ops    17305ops/s 266.6mb/s   8462.7ns/op [969ns - 23063824ns]
openfile2            173057ops    17305ops/s   0.0mb/s 114341.7ns/op [1521ns - 104877725ns]
closefile1           173053ops    17304ops/s   0.0mb/s   1428.0ns/op [271ns - 19297218ns]
readfile1            173052ops    17304ops/s 267.4mb/s   8592.6ns/op [1003ns - 36929470ns]
openfile1            173051ops    17304ops/s   0.0mb/s 117825.5ns/op [1875ns - 144364905ns]
62.223: IO Summary: 5364802 ops 536443.303 ops/s 173046/17305 rd/wr 2800.9mb/s   0.2ms/op
72.226: parser_run Run took 70 seconds...
72.277: Per-Operation Breakdown
appendlog            180606ops    18059ops/s 141.2mb/s 688755.6ns/op [36ns - 89887443ns]
closefile10          180607ops    18059ops/s   0.0mb/s    962.8ns/op [250ns - 6847550ns]
readfile10           180607ops    18059ops/s 278.6mb/s   8166.5ns/op [951ns - 12238967ns]
openfile10           180607ops    18059ops/s   0.0mb/s 109118.2ns/op [1373ns - 82567157ns]
closefile9           180606ops    18059ops/s   0.0mb/s    980.1ns/op [256ns - 4355002ns]
readfile9            180608ops    18060ops/s 277.9mb/s   7900.7ns/op [872ns - 19647550ns]
openfile9            180613ops    18060ops/s   0.0mb/s 107948.7ns/op [1385ns - 51280677ns]
closefile8           180612ops    18060ops/s   0.0mb/s    872.8ns/op [255ns - 5708202ns]
readfile8            180612ops    18060ops/s 279.2mb/s   8023.5ns/op [919ns - 8934229ns]
openfile8            180614ops    18060ops/s   0.0mb/s 103782.9ns/op [1446ns - 63771876ns]
closefile7           180616ops    18060ops/s   0.0mb/s    973.1ns/op [257ns - 4895392ns]
readfile7            180616ops    18060ops/s 278.2mb/s   8871.3ns/op [891ns - 63381790ns]
openfile7            180617ops    18060ops/s   0.0mb/s 105517.6ns/op [1428ns - 80305520ns]
closefile6           180617ops    18060ops/s   0.0mb/s    860.1ns/op [256ns - 2758390ns]
readfile6            180617ops    18060ops/s 277.7mb/s   8160.2ns/op [937ns - 37639867ns]
openfile6            180615ops    18060ops/s   0.0mb/s 113350.8ns/op [1463ns - 102143730ns]
closefile5           180612ops    18060ops/s   0.0mb/s   1133.3ns/op [257ns - 15942568ns]
readfile5            180612ops    18060ops/s 277.7mb/s   8133.3ns/op [908ns - 12289558ns]
openfile5            180612ops    18060ops/s   0.0mb/s 107286.2ns/op [1379ns - 80740209ns]
closefile4           180612ops    18060ops/s   0.0mb/s   1063.2ns/op [258ns - 6415801ns]
readfile4            180611ops    18060ops/s 277.0mb/s   8287.1ns/op [872ns - 30807231ns]
openfile4            180607ops    18059ops/s   0.0mb/s 111178.4ns/op [1441ns - 101981469ns]
closefile3           180605ops    18059ops/s   0.0mb/s    966.2ns/op [258ns - 6752377ns]
readfile3            180607ops    18059ops/s 278.1mb/s   8425.7ns/op [959ns - 34182909ns]
openfile3            180603ops    18059ops/s   0.0mb/s 114910.5ns/op [1409ns - 84569807ns]
closefile2           180601ops    18059ops/s   0.0mb/s   1089.6ns/op [251ns - 22381192ns]
readfile2            180601ops    18059ops/s 278.0mb/s   8606.4ns/op [936ns - 11548985ns]
openfile2            180601ops    18059ops/s   0.0mb/s 119305.0ns/op [1325ns - 78709437ns]
closefile1           180604ops    18059ops/s   0.0mb/s    975.1ns/op [271ns - 7114301ns]
readfile1            180604ops    18059ops/s 279.8mb/s   8518.9ns/op [973ns - 12429408ns]
openfile1            180606ops    18059ops/s   0.0mb/s 119321.3ns/op [1523ns - 80203264ns]
72.277: IO Summary: 5598888 ops 559849.479 ops/s 180597/18059 rd/wr 2923.3mb/s   0.2ms/op
82.280: parser_run Run took 80 seconds...
82.331: Per-Operation Breakdown
appendlog            182811ops    18280ops/s 142.8mb/s 588719.5ns/op [36ns - 96966827ns]
closefile10          182806ops    18279ops/s   0.0mb/s    872.9ns/op [258ns - 11155144ns]
readfile10           182806ops    18279ops/s 281.3mb/s   8035.4ns/op [972ns - 25230216ns]
openfile10           182808ops    18280ops/s   0.0mb/s 109053.8ns/op [1481ns - 54786424ns]
closefile9           182808ops    18280ops/s   0.0mb/s    846.3ns/op [258ns - 2966034ns]
readfile9            182806ops    18279ops/s 281.7mb/s   8185.7ns/op [978ns - 10684843ns]
openfile9            182801ops    18279ops/s   0.0mb/s 106985.9ns/op [1462ns - 111220237ns]
closefile8           182798ops    18279ops/s   0.0mb/s    988.5ns/op [253ns - 3226026ns]
readfile8            182798ops    18279ops/s 282.4mb/s   8262.4ns/op [959ns - 9309277ns]
openfile8            182796ops    18278ops/s   0.0mb/s 108499.6ns/op [1499ns - 168347672ns]
closefile7           182794ops    18278ops/s   0.0mb/s    895.2ns/op [263ns - 3880645ns]
readfile7            182794ops    18278ops/s 280.5mb/s   8273.6ns/op [977ns - 40964160ns]
openfile7            182788ops    18278ops/s   0.0mb/s 109359.3ns/op [1598ns - 149146930ns]
closefile6           182787ops    18277ops/s   0.0mb/s    870.2ns/op [257ns - 4251947ns]
readfile6            182788ops    18278ops/s 281.0mb/s   7859.0ns/op [1032ns - 11488698ns]
openfile6            182787ops    18277ops/s   0.0mb/s 112475.6ns/op [1460ns - 211009808ns]
closefile5           182790ops    18278ops/s   0.0mb/s    898.9ns/op [260ns - 5812836ns]
readfile5            182791ops    18278ops/s 281.4mb/s   8322.0ns/op [1015ns - 17364375ns]
openfile5            182787ops    18277ops/s   0.0mb/s 107702.9ns/op [1601ns - 81543703ns]
closefile4           182786ops    18277ops/s   0.0mb/s    933.8ns/op [256ns - 19050090ns]
readfile4            182786ops    18277ops/s 281.5mb/s   8071.2ns/op [928ns - 9436545ns]
openfile4            182788ops    18278ops/s   0.0mb/s 113552.1ns/op [1646ns - 50297919ns]
closefile3           182785ops    18277ops/s   0.0mb/s    966.4ns/op [264ns - 7914273ns]
readfile3            182783ops    18277ops/s 282.0mb/s   8462.0ns/op [997ns - 21434943ns]
openfile3            182785ops    18277ops/s   0.0mb/s 116792.2ns/op [1691ns - 201536431ns]
closefile2           182786ops    18277ops/s   0.0mb/s    987.1ns/op [271ns - 6542177ns]
readfile2            182786ops    18277ops/s 281.1mb/s   8125.5ns/op [923ns - 9144317ns]
openfile2            182787ops    18277ops/s   0.0mb/s 121832.3ns/op [1496ns - 51237444ns]
closefile1           182787ops    18277ops/s   0.0mb/s   1002.2ns/op [278ns - 4719516ns]
readfile1            182787ops    18277ops/s 282.9mb/s   8325.1ns/op [1027ns - 53349040ns]
openfile1            182788ops    18278ops/s   0.0mb/s 123651.2ns/op [1853ns - 105279733ns]
82.331: IO Summary: 5666578 ops 566618.508 ops/s 182780/18280 rd/wr 2958.6mb/s   0.2ms/op
92.334: parser_run Run took 90 seconds...
92.386: Per-Operation Breakdown
appendlog            169530ops    16951ops/s 132.4mb/s 1001770.7ns/op [36ns - 168678889ns]
closefile10          169531ops    16952ops/s   0.0mb/s   1320.6ns/op [250ns - 28801964ns]
readfile10           169531ops    16952ops/s 261.8mb/s   9031.3ns/op [873ns - 56188345ns]
openfile10           169531ops    16952ops/s   0.0mb/s  98993.2ns/op [1249ns - 70562347ns]
closefile9           169531ops    16952ops/s   0.0mb/s    921.4ns/op [255ns - 5295031ns]
readfile9            169531ops    16952ops/s 261.0mb/s   9069.3ns/op [837ns - 68122315ns]
openfile9            169530ops    16951ops/s   0.0mb/s 104891.9ns/op [1187ns - 103964020ns]
closefile8           169532ops    16952ops/s   0.0mb/s   1169.0ns/op [246ns - 28373159ns]
readfile8            169532ops    16952ops/s 260.7mb/s   8865.8ns/op [821ns - 28331611ns]
openfile8            169533ops    16952ops/s   0.0mb/s 105906.7ns/op [1289ns - 148132131ns]
closefile7           169538ops    16952ops/s   0.0mb/s   1060.1ns/op [248ns - 7740810ns]
readfile7            169538ops    16952ops/s 260.3mb/s   8962.8ns/op [826ns - 40041574ns]
openfile7            169546ops    16953ops/s   0.0mb/s 103691.0ns/op [1228ns - 69042609ns]
closefile6           169545ops    16953ops/s   0.0mb/s   1019.9ns/op [251ns - 10051142ns]
readfile6            169544ops    16953ops/s 261.0mb/s   9454.1ns/op [825ns - 77291965ns]
openfile6            169545ops    16953ops/s   0.0mb/s 106842.7ns/op [1280ns - 213606897ns]
closefile5           169546ops    16953ops/s   0.0mb/s   1058.2ns/op [249ns - 7868062ns]
readfile5            169545ops    16953ops/s 260.8mb/s   9367.6ns/op [903ns - 52744497ns]
openfile5            169546ops    16953ops/s   0.0mb/s 109586.5ns/op [1236ns - 238084272ns]
