Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.491: Pre-allocating directories in bigfileset tree
0.495: Pre-allocating files in bigfileset tree
0.967: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.967: Population and pre-allocation of filesets completed
0.967: Starting 1 filereader instances
1.970: Running...and log for each ten seconds...
11.974: parser_run Run took 10 seconds...
12.022: Per-Operation Breakdown
appendlog            147869ops    14786ops/s 115.2mb/s 3090876.2ns/op [35ns - 224681061ns]
closefile6           147796ops    14779ops/s   0.0mb/s    709.6ns/op [250ns - 3930833ns]
readfile6            147796ops    14779ops/s 227.7mb/s   6052.2ns/op [825ns - 11326184ns]
openfile6            147798ops    14779ops/s   0.0mb/s  93115.5ns/op [1201ns - 169782318ns]
closefile5           147802ops    14779ops/s   0.0mb/s    734.1ns/op [255ns - 4277017ns]
readfile5            147802ops    14779ops/s 228.0mb/s   6549.7ns/op [834ns - 83582822ns]
openfile5            147805ops    14780ops/s   0.0mb/s  96432.0ns/op [1257ns - 169655398ns]
closefile4           147808ops    14780ops/s   0.0mb/s   1205.0ns/op [259ns - 47301097ns]
readfile4            147808ops    14780ops/s 228.7mb/s   7077.3ns/op [834ns - 74025245ns]
openfile4            147810ops    14780ops/s   0.0mb/s  94730.3ns/op [1313ns - 173830022ns]
closefile3           147817ops    14781ops/s   0.0mb/s    675.7ns/op [251ns - 1426163ns]
readfile3            147818ops    14781ops/s 227.6mb/s   7020.2ns/op [880ns - 51294382ns]
openfile3            147818ops    14781ops/s   0.0mb/s  98788.6ns/op [1281ns - 197165950ns]
closefile2           147824ops    14781ops/s   0.0mb/s    760.7ns/op [260ns - 7418910ns]
readfile2            147824ops    14781ops/s 227.4mb/s   6576.1ns/op [941ns - 36540572ns]
openfile2            147827ops    14782ops/s   0.0mb/s 105426.3ns/op [1321ns - 169178061ns]
closefile1           147830ops    14782ops/s   0.0mb/s    685.1ns/op [262ns - 1426494ns]
readfile1            147830ops    14782ops/s 227.2mb/s   6329.3ns/op [908ns - 24607809ns]
openfile1            147832ops    14782ops/s   0.0mb/s 105611.7ns/op [1387ns - 199540920ns]
12.022: IO Summary: 4581888 ops 458158.320 ops/s 147790/14786 rd/wr 2392.0mb/s   0.4ms/op
22.043: parser_run Run took 20 seconds...
22.092: Per-Operation Breakdown
appendlog            137461ops    13720ops/s 107.2mb/s 2959535.8ns/op [34ns - 288748085ns]
closefile10          137462ops    13720ops/s   0.0mb/s    866.9ns/op [255ns - 24803151ns]
readfile10           137462ops    13720ops/s 212.0mb/s   7053.1ns/op [891ns - 101144260ns]
openfile10           137464ops    13720ops/s   0.0mb/s  93825.9ns/op [1388ns - 191269052ns]
closefile9           137468ops    13720ops/s   0.0mb/s    688.7ns/op [252ns - 3860737ns]
readfile9            137468ops    13720ops/s 211.7mb/s   6288.9ns/op [916ns - 15115107ns]
openfile9            137472ops    13721ops/s   0.0mb/s  92022.9ns/op [1417ns - 193897750ns]
closefile8           137473ops    13721ops/s   0.0mb/s    736.3ns/op [257ns - 4039207ns]
readfile8            137473ops    13721ops/s 211.0mb/s   7582.6ns/op [896ns - 113213593ns]
openfile8            137475ops    13721ops/s   0.0mb/s  89774.5ns/op [1402ns - 187491215ns]
closefile7           137478ops    13721ops/s   0.0mb/s    661.1ns/op [253ns - 1119005ns]
readfile7            137477ops    13721ops/s 210.8mb/s   6186.0ns/op [718ns - 10497548ns]
openfile7            137485ops    13722ops/s   0.0mb/s  91672.1ns/op [1296ns - 223944657ns]
closefile6           137484ops    13722ops/s   0.0mb/s    722.7ns/op [257ns - 2182148ns]
readfile6            137484ops    13722ops/s 211.8mb/s   7155.9ns/op [813ns - 54101544ns]
openfile6            137488ops    13722ops/s   0.0mb/s  94275.1ns/op [1339ns - 236347670ns]
closefile5           137487ops    13722ops/s   0.0mb/s   1117.8ns/op [257ns - 49412539ns]
readfile5            137487ops    13722ops/s 210.9mb/s   6448.8ns/op [920ns - 22866296ns]
openfile5            137488ops    13722ops/s   0.0mb/s  92024.6ns/op [1335ns - 199063120ns]
closefile4           137490ops    13723ops/s   0.0mb/s    685.6ns/op [251ns - 5373571ns]
readfile4            137490ops    13723ops/s 211.2mb/s   6471.5ns/op [936ns - 37962018ns]
openfile4            137492ops    13723ops/s   0.0mb/s  98515.0ns/op [1347ns - 207386207ns]
closefile3           137487ops    13722ops/s   0.0mb/s    785.8ns/op [258ns - 5415210ns]
readfile3            137487ops    13722ops/s 210.7mb/s   5891.1ns/op [910ns - 12343872ns]
openfile3            137492ops    13723ops/s   0.0mb/s 108160.5ns/op [1384ns - 178946252ns]
closefile2           137490ops    13723ops/s   0.0mb/s    797.3ns/op [260ns - 5711158ns]
readfile2            137490ops    13723ops/s 211.4mb/s   6443.6ns/op [981ns - 30993154ns]
openfile2            137495ops    13723ops/s   0.0mb/s 105533.8ns/op [1326ns - 167921013ns]
closefile1           137494ops    13723ops/s   0.0mb/s    790.9ns/op [266ns - 6438577ns]
readfile1            137494ops    13723ops/s 212.5mb/s   6911.0ns/op [895ns - 18363172ns]
openfile1            137495ops    13723ops/s   0.0mb/s 101887.9ns/op [1498ns - 193610877ns]
22.092: IO Summary: 4261932 ops 425374.984 ops/s 137217/13720 rd/wr 2221.2mb/s   0.4ms/op
32.097: parser_run Run took 30 seconds...
32.146: Per-Operation Breakdown
appendlog            135581ops    13553ops/s 105.7mb/s 3274882.1ns/op [33ns - 277873155ns]
closefile10          135582ops    13554ops/s   0.0mb/s   1028.6ns/op [255ns - 40035879ns]
readfile10           135584ops    13554ops/s 209.1mb/s   6100.2ns/op [910ns - 40189324ns]
openfile10           135587ops    13554ops/s   0.0mb/s  86591.1ns/op [1401ns - 215723706ns]
closefile9           135589ops    13554ops/s   0.0mb/s    770.9ns/op [257ns - 9505561ns]
readfile9            135589ops    13554ops/s 207.9mb/s   6259.1ns/op [876ns - 50732037ns]
openfile9            135586ops    13554ops/s   0.0mb/s  83034.1ns/op [1392ns - 204825922ns]
closefile8           135586ops    13554ops/s   0.0mb/s    665.2ns/op [256ns - 1416096ns]
readfile8            135586ops    13554ops/s 209.7mb/s   6942.7ns/op [883ns - 48543474ns]
openfile8            135583ops    13554ops/s   0.0mb/s  86296.9ns/op [1384ns - 127340768ns]
closefile7           135579ops    13553ops/s   0.0mb/s    775.4ns/op [255ns - 5826540ns]
readfile7            135579ops    13553ops/s 208.7mb/s   6219.0ns/op [880ns - 20085805ns]
openfile7            135573ops    13553ops/s   0.0mb/s  83539.6ns/op [1370ns - 215117602ns]
closefile6           135576ops    13553ops/s   0.0mb/s    731.5ns/op [248ns - 4051945ns]
readfile6            135576ops    13553ops/s 208.0mb/s   6274.5ns/op [957ns - 38108277ns]
openfile6            135577ops    13553ops/s   0.0mb/s  81833.4ns/op [1326ns - 165049359ns]
closefile5           135583ops    13554ops/s   0.0mb/s    811.3ns/op [249ns - 5746550ns]
readfile5            135583ops    13554ops/s 208.9mb/s   6674.3ns/op [902ns - 19907817ns]
openfile5            135581ops    13553ops/s   0.0mb/s  89326.0ns/op [1462ns - 165952078ns]
closefile4           135581ops    13553ops/s   0.0mb/s    756.1ns/op [258ns - 5433283ns]
readfile4            135581ops    13553ops/s 209.5mb/s   6967.1ns/op [894ns - 93039204ns]
openfile4            135582ops    13554ops/s   0.0mb/s  86726.6ns/op [1468ns - 198896966ns]
closefile3           135584ops    13554ops/s   0.0mb/s    902.1ns/op [255ns - 26111358ns]
readfile3            135584ops    13554ops/s 208.7mb/s   7186.0ns/op [850ns - 74644874ns]
openfile3            135585ops    13554ops/s   0.0mb/s  97312.7ns/op [1433ns - 194744171ns]
closefile2           135586ops    13554ops/s   0.0mb/s   1211.5ns/op [257ns - 55293661ns]
readfile2            135587ops    13554ops/s 208.9mb/s   6689.2ns/op [975ns - 34684984ns]
openfile2            135582ops    13554ops/s   0.0mb/s  95807.5ns/op [1605ns - 203353664ns]
closefile1           135584ops    13554ops/s   0.0mb/s    830.6ns/op [268ns - 10228650ns]
readfile1            135584ops    13554ops/s 208.7mb/s   7595.2ns/op [975ns - 91203959ns]
openfile1            135586ops    13554ops/s   0.0mb/s  98394.2ns/op [1806ns - 213812278ns]
32.146: IO Summary: 4203066 ops 420163.026 ops/s 135537/13553 rd/wr 2193.7mb/s   0.4ms/op
42.148: parser_run Run took 40 seconds...
42.202: Per-Operation Breakdown
appendlog            136255ops    13625ops/s 106.4mb/s 3042576.6ns/op [36ns - 226633303ns]
closefile10          136327ops    13632ops/s   0.0mb/s    768.3ns/op [251ns - 6069385ns]
readfile10           136325ops    13632ops/s 210.2mb/s   6257.4ns/op [877ns - 18695840ns]
openfile10           136319ops    13631ops/s   0.0mb/s  89241.9ns/op [1361ns - 187908711ns]
closefile9           136312ops    13630ops/s   0.0mb/s    719.0ns/op [246ns - 2783256ns]
readfile9            136312ops    13630ops/s 209.9mb/s   6736.8ns/op [864ns - 28726704ns]
openfile9            136308ops    13630ops/s   0.0mb/s  80996.2ns/op [1406ns - 125949461ns]
closefile8           136304ops    13629ops/s   0.0mb/s    707.4ns/op [252ns - 5120161ns]
readfile8            136304ops    13629ops/s 209.5mb/s   6598.2ns/op [819ns - 34036883ns]
openfile8            136302ops    13629ops/s   0.0mb/s  88593.1ns/op [1356ns - 173565096ns]
closefile7           136298ops    13629ops/s   0.0mb/s    701.9ns/op [251ns - 6934535ns]
readfile7            136298ops    13629ops/s 211.0mb/s   6660.0ns/op [844ns - 35601933ns]
openfile7            136293ops    13628ops/s   0.0mb/s  96209.8ns/op [1397ns - 170572962ns]
closefile6           136289ops    13628ops/s   0.0mb/s    937.2ns/op [246ns - 30759738ns]
readfile6            136289ops    13628ops/s 210.1mb/s   7399.5ns/op [799ns - 98558453ns]
openfile6            136280ops    13627ops/s   0.0mb/s  91364.9ns/op [1416ns - 147073749ns]
closefile5           136273ops    13626ops/s   0.0mb/s    878.4ns/op [255ns - 14664753ns]
readfile5            136272ops    13626ops/s 210.0mb/s   7193.7ns/op [855ns - 51763410ns]
openfile5            136271ops    13626ops/s   0.0mb/s  92046.8ns/op [1404ns - 168338561ns]
closefile4           136266ops    13626ops/s   0.0mb/s   1546.6ns/op [257ns - 42893429ns]
readfile4            136266ops    13626ops/s 209.5mb/s   6841.1ns/op [853ns - 38670794ns]
openfile4            136261ops    13625ops/s   0.0mb/s  94862.8ns/op [1410ns - 161721083ns]
closefile3           136257ops    13625ops/s   0.0mb/s    743.5ns/op [260ns - 7208376ns]
readfile3            136256ops    13625ops/s 209.0mb/s   7659.0ns/op [978ns - 111907836ns]
openfile3            136250ops    13624ops/s   0.0mb/s  91896.7ns/op [1384ns - 176920787ns]
closefile2           136244ops    13623ops/s   0.0mb/s   1613.2ns/op [260ns - 128029229ns]
readfile2            136244ops    13623ops/s 209.7mb/s   6541.4ns/op [793ns - 40053321ns]
openfile2            136241ops    13623ops/s   0.0mb/s  99933.6ns/op [1436ns - 191150506ns]
closefile1           136237ops    13623ops/s   0.0mb/s    779.1ns/op [263ns - 10565784ns]
readfile1            136237ops    13623ops/s 210.3mb/s   7629.4ns/op [952ns - 125527574ns]
openfile1            136232ops    13622ops/s   0.0mb/s  99008.0ns/op [1498ns - 195750706ns]
42.202: IO Summary: 4224622 ops 422432.189 ops/s 136271/13625 rd/wr 2205.7mb/s   0.4ms/op
52.290: parser_run Run took 50 seconds...
52.339: Per-Operation Breakdown
appendlog            138879ops    13769ops/s 107.6mb/s 2872238.7ns/op [30ns - 285499383ns]
closefile10          138880ops    13769ops/s   0.0mb/s    708.5ns/op [243ns - 2062650ns]
readfile10           138880ops    13769ops/s 212.1mb/s   6710.6ns/op [856ns - 36686093ns]
openfile10           138886ops    13770ops/s   0.0mb/s  95224.8ns/op [1277ns - 155978975ns]
closefile9           138889ops    13770ops/s   0.0mb/s    711.6ns/op [248ns - 9726084ns]
readfile9            138889ops    13770ops/s 212.1mb/s   6181.6ns/op [862ns - 20603348ns]
openfile9            138897ops    13771ops/s   0.0mb/s  88609.5ns/op [1182ns - 188284697ns]
closefile8           138900ops    13771ops/s   0.0mb/s    754.9ns/op [248ns - 5403634ns]
readfile8            138900ops    13771ops/s 212.4mb/s   7117.3ns/op [878ns - 126541003ns]
openfile8            138900ops    13771ops/s   0.0mb/s  95392.2ns/op [1261ns - 177214704ns]
closefile7           138905ops    13771ops/s   0.0mb/s    789.4ns/op [252ns - 6768739ns]
readfile7            138905ops    13771ops/s 212.2mb/s   6474.6ns/op [956ns - 26305149ns]
openfile7            138912ops    13772ops/s   0.0mb/s  87464.8ns/op [1160ns - 185117036ns]
closefile6           138916ops    13773ops/s   0.0mb/s   1410.7ns/op [251ns - 75137420ns]
readfile6            138916ops    13773ops/s 212.3mb/s   6305.9ns/op [915ns - 37535407ns]
openfile6            138919ops    13773ops/s   0.0mb/s  89431.4ns/op [1251ns - 109003024ns]
closefile5           138919ops    13773ops/s   0.0mb/s    744.7ns/op [255ns - 4501003ns]
readfile5            138919ops    13773ops/s 212.1mb/s   7613.6ns/op [915ns - 180357872ns]
openfile5            138922ops    13773ops/s   0.0mb/s  93586.1ns/op [1349ns - 191546904ns]
closefile4           138923ops    13773ops/s   0.0mb/s    814.6ns/op [252ns - 4741608ns]
readfile4            138924ops    13773ops/s 213.1mb/s   6909.8ns/op [849ns - 33470205ns]
openfile4            138933ops    13774ops/s   0.0mb/s  93457.1ns/op [1382ns - 140511861ns]
closefile3           138936ops    13774ops/s   0.0mb/s    743.9ns/op [256ns - 4536948ns]
readfile3            138937ops    13775ops/s 211.8mb/s   7604.2ns/op [911ns - 136174001ns]
openfile3            138939ops    13775ops/s   0.0mb/s  94957.7ns/op [1351ns - 154333058ns]
closefile2           138940ops    13775ops/s   0.0mb/s    862.0ns/op [256ns - 14590564ns]
readfile2            138940ops    13775ops/s 212.3mb/s   6358.0ns/op [889ns - 24050031ns]
openfile2            138946ops    13775ops/s   0.0mb/s 106179.2ns/op [1440ns - 182051536ns]
closefile1           138947ops    13776ops/s   0.0mb/s    768.0ns/op [266ns - 7806651ns]
readfile1            138947ops    13776ops/s 211.3mb/s   7326.9ns/op [955ns - 83825697ns]
openfile1            138957ops    13777ops/s   0.0mb/s 107135.4ns/op [1513ns - 158664838ns]
52.339: IO Summary: 4306402 ops 426948.193 ops/s 137725/13769 rd/wr 2229.3mb/s   0.4ms/op
62.386: parser_run Run took 60 seconds...
62.434: Per-Operation Breakdown
appendlog            135915ops    13531ops/s 105.5mb/s 3046491.4ns/op [33ns - 204575866ns]
closefile10          135916ops    13531ops/s   0.0mb/s    738.2ns/op [246ns - 4493467ns]
readfile10           135916ops    13531ops/s 209.1mb/s   6149.9ns/op [823ns - 17949023ns]
openfile10           135912ops    13530ops/s   0.0mb/s  86302.6ns/op [1266ns - 200382670ns]
closefile9           135910ops    13530ops/s   0.0mb/s    701.6ns/op [252ns - 3322157ns]
readfile9            135910ops    13530ops/s 207.2mb/s   6375.8ns/op [854ns - 18611296ns]
openfile9            135906ops    13530ops/s   0.0mb/s  90772.5ns/op [1224ns - 164309869ns]
closefile8           135904ops    13530ops/s   0.0mb/s    834.8ns/op [249ns - 6183277ns]
readfile8            135905ops    13530ops/s 208.8mb/s   6445.2ns/op [866ns - 17467495ns]
openfile8            135907ops    13530ops/s   0.0mb/s  99773.5ns/op [1254ns - 161237693ns]
closefile7           135902ops    13529ops/s   0.0mb/s   1341.5ns/op [250ns - 46855152ns]
readfile7            135903ops    13530ops/s 208.4mb/s   6191.8ns/op [878ns - 27215013ns]
openfile7            135897ops    13529ops/s   0.0mb/s  87031.1ns/op [1282ns - 171386442ns]
closefile6           135898ops    13529ops/s   0.0mb/s    687.4ns/op [249ns - 2929121ns]
readfile6            135899ops    13529ops/s 208.4mb/s   6169.2ns/op [840ns - 17277666ns]
openfile6            135896ops    13529ops/s   0.0mb/s  99687.2ns/op [1294ns - 200168274ns]
closefile5           135898ops    13529ops/s   0.0mb/s    872.5ns/op [255ns - 10827161ns]
readfile5            135898ops    13529ops/s 209.1mb/s   7556.5ns/op [914ns - 105402840ns]
openfile5            135900ops    13529ops/s   0.0mb/s  87320.0ns/op [1307ns - 148265636ns]
closefile4           135900ops    13529ops/s   0.0mb/s    736.8ns/op [250ns - 4371931ns]
readfile4            135899ops    13529ops/s 208.0mb/s   7816.2ns/op [869ns - 186140769ns]
openfile4            135893ops    13529ops/s   0.0mb/s 102276.4ns/op [1252ns - 228209840ns]
closefile3           135893ops    13529ops/s   0.0mb/s    794.3ns/op [252ns - 12299425ns]
readfile3            135892ops    13528ops/s 209.0mb/s   7137.0ns/op [897ns - 57408727ns]
openfile3            135892ops    13528ops/s   0.0mb/s  99349.7ns/op [1336ns - 227712483ns]
closefile2           135893ops    13529ops/s   0.0mb/s    743.4ns/op [255ns - 6963868ns]
readfile2            135893ops    13529ops/s 208.4mb/s   7568.1ns/op [835ns - 89548303ns]
openfile2            135891ops    13528ops/s   0.0mb/s 106159.0ns/op [1273ns - 186609328ns]
closefile1           135894ops    13529ops/s   0.0mb/s   1063.2ns/op [260ns - 36885685ns]
readfile1            135894ops    13529ops/s 208.1mb/s   7136.2ns/op [836ns - 36414284ns]
openfile1            135887ops    13528ops/s   0.0mb/s  98741.2ns/op [1371ns - 157250921ns]
62.434: IO Summary: 4212913 ops 419406.857 ops/s 135293/13531 rd/wr 2189.9mb/s   0.4ms/op
72.437: parser_run Run took 70 seconds...
72.485: Per-Operation Breakdown
appendlog            137177ops    13717ops/s 107.3mb/s 3022488.9ns/op [31ns - 231109903ns]
closefile10          137185ops    13717ops/s   0.0mb/s    922.1ns/op [254ns - 15560823ns]
readfile10           137185ops    13717ops/s 211.5mb/s   6604.4ns/op [907ns - 26762165ns]
openfile10           137183ops    13717ops/s   0.0mb/s  81287.0ns/op [1394ns - 189024103ns]
closefile9           137182ops    13717ops/s   0.0mb/s    912.1ns/op [250ns - 10571277ns]
readfile9            137182ops    13717ops/s 210.8mb/s   6542.5ns/op [850ns - 21533235ns]
openfile9            137178ops    13717ops/s   0.0mb/s  87583.8ns/op [1380ns - 172256328ns]
closefile8           137177ops    13717ops/s   0.0mb/s    687.6ns/op [251ns - 3290061ns]
readfile8            137176ops    13717ops/s 211.4mb/s   6958.4ns/op [895ns - 50457629ns]
openfile8            137174ops    13716ops/s   0.0mb/s  85450.0ns/op [1460ns - 184296257ns]
closefile7           137174ops    13716ops/s   0.0mb/s    854.5ns/op [253ns - 12168177ns]
readfile7            137173ops    13716ops/s 211.6mb/s   7277.0ns/op [874ns - 61297185ns]
openfile7            137172ops    13716ops/s   0.0mb/s  88510.9ns/op [1493ns - 167254564ns]
closefile6           137167ops    13716ops/s   0.0mb/s   1137.0ns/op [259ns - 39806031ns]
readfile6            137166ops    13716ops/s 211.8mb/s   7055.3ns/op [940ns - 61442694ns]
openfile6            137166ops    13716ops/s   0.0mb/s  89548.8ns/op [1456ns - 190289963ns]
closefile5           137164ops    13715ops/s   0.0mb/s   2081.8ns/op [257ns - 118543844ns]
readfile5            137164ops    13715ops/s 211.5mb/s   6234.3ns/op [862ns - 21656713ns]
openfile5            137159ops    13715ops/s   0.0mb/s  93325.3ns/op [1449ns - 189375647ns]
closefile4           137158ops    13715ops/s   0.0mb/s   2370.6ns/op [257ns - 162347126ns]
readfile4            137158ops    13715ops/s 211.1mb/s   8008.1ns/op [924ns - 135227864ns]
openfile4            137155ops    13714ops/s   0.0mb/s  91613.6ns/op [1584ns - 155908537ns]
closefile3           137152ops    13714ops/s   0.0mb/s   1489.3ns/op [256ns - 88499215ns]
readfile3            137152ops    13714ops/s 211.0mb/s   7068.8ns/op [890ns - 29968418ns]
openfile3            137150ops    13714ops/s   0.0mb/s 100491.0ns/op [1482ns - 194150982ns]
closefile2           137148ops    13714ops/s   0.0mb/s    912.8ns/op [259ns - 11039251ns]
readfile2            137148ops    13714ops/s 210.7mb/s   7360.8ns/op [974ns - 97197808ns]
openfile2            137144ops    13713ops/s   0.0mb/s 107884.7ns/op [1551ns - 209705774ns]
closefile1           137140ops    13713ops/s   0.0mb/s    811.4ns/op [274ns - 5475290ns]
readfile1            137140ops    13713ops/s 211.5mb/s   7431.3ns/op [894ns - 87091596ns]
openfile1            137137ops    13713ops/s   0.0mb/s  95932.8ns/op [1738ns - 169404534ns]
72.485: IO Summary: 4252086 ops 425175.315 ops/s 137154/13717 rd/wr 2220.3mb/s   0.4ms/op
82.565: parser_run Run took 80 seconds...
82.614: Per-Operation Breakdown
appendlog            139799ops    13872ops/s 108.1mb/s 2960089.9ns/op [36ns - 238366809ns]
closefile10          139805ops    13872ops/s   0.0mb/s    785.6ns/op [253ns - 5890954ns]
readfile10           139806ops    13873ops/s 213.3mb/s   6485.2ns/op [909ns - 56922937ns]
openfile10           139808ops    13873ops/s   0.0mb/s  90078.1ns/op [1334ns - 187016475ns]
closefile9           139813ops    13873ops/s   0.0mb/s    772.6ns/op [247ns - 8642012ns]
readfile9            139813ops    13873ops/s 213.9mb/s   8847.0ns/op [800ns - 138398417ns]
openfile9            139816ops    13874ops/s   0.0mb/s  86358.3ns/op [1343ns - 166881420ns]
closefile8           139822ops    13874ops/s   0.0mb/s    729.6ns/op [256ns - 4448615ns]
readfile8            139822ops    13874ops/s 213.7mb/s   7475.8ns/op [598ns - 86993714ns]
openfile8            139826ops    13875ops/s   0.0mb/s  88504.9ns/op [1349ns - 159220239ns]
closefile7           139828ops    13875ops/s   0.0mb/s    744.7ns/op [253ns - 5232591ns]
readfile7            139828ops    13875ops/s 214.1mb/s   7161.5ns/op [892ns - 61121545ns]
openfile7            139832ops    13875ops/s   0.0mb/s  91359.6ns/op [1400ns - 211007662ns]
closefile6           139832ops    13875ops/s   0.0mb/s    813.2ns/op [255ns - 7325323ns]
readfile6            139832ops    13875ops/s 214.0mb/s   7508.5ns/op [981ns - 44165935ns]
openfile6            139836ops    13876ops/s   0.0mb/s  89424.1ns/op [1276ns - 176378990ns]
closefile5           139841ops    13876ops/s   0.0mb/s    934.0ns/op [254ns - 21065168ns]
readfile5            139841ops    13876ops/s 214.0mb/s   6838.8ns/op [940ns - 40229097ns]
openfile5            139846ops    13877ops/s   0.0mb/s  92626.4ns/op [1362ns - 197133042ns]
closefile4           139851ops    13877ops/s   0.0mb/s    742.4ns/op [252ns - 2907897ns]
readfile4            139851ops    13877ops/s 213.0mb/s   7926.1ns/op [809ns - 153980284ns]
openfile4            139854ops    13877ops/s   0.0mb/s  97009.0ns/op [1421ns - 172066914ns]
closefile3           139861ops    13878ops/s   0.0mb/s   1033.4ns/op [258ns - 41899185ns]
readfile3            139861ops    13878ops/s 213.9mb/s   6732.6ns/op [864ns - 14844173ns]
openfile3            139865ops    13878ops/s   0.0mb/s  95150.9ns/op [1453ns - 192804203ns]
closefile2           139872ops    13879ops/s   0.0mb/s    819.7ns/op [246ns - 16271414ns]
readfile2            139872ops    13879ops/s 213.3mb/s   6819.9ns/op [835ns - 38766663ns]
openfile2            139875ops    13879ops/s   0.0mb/s  99052.8ns/op [1408ns - 131524668ns]
closefile1           139882ops    13880ops/s   0.0mb/s   1526.5ns/op [266ns - 82856181ns]
readfile1            139882ops    13880ops/s 214.5mb/s   7142.8ns/op [1008ns - 42991639ns]
openfile1            139885ops    13880ops/s   0.0mb/s 108285.3ns/op [1503ns - 200111541ns]
82.614: IO Summary: 4335057 ops 430156.158 ops/s 138760/13872 rd/wr 2245.9mb/s   0.4ms/op
92.665: parser_run Run took 90 seconds...
92.714: Per-Operation Breakdown
appendlog            135765ops    13510ops/s 105.8mb/s 3165041.2ns/op [34ns - 267002470ns]
closefile10          135763ops    13510ops/s   0.0mb/s    761.3ns/op [252ns - 8903156ns]
readfile10           135762ops    13509ops/s 207.5mb/s   6791.2ns/op [911ns - 88268474ns]
openfile10           135762ops    13509ops/s   0.0mb/s  83002.7ns/op [1294ns - 219637099ns]
closefile9           135757ops    13509ops/s   0.0mb/s   1123.7ns/op [247ns - 34898167ns]
readfile9            135757ops    13509ops/s 208.1mb/s   7126.8ns/op [911ns - 76753676ns]
openfile9            135754ops    13509ops/s   0.0mb/s  82777.1ns/op [1261ns - 199265722ns]
closefile8           135749ops    13508ops/s   0.0mb/s    759.9ns/op [249ns - 5924940ns]
readfile8            135749ops    13508ops/s 208.4mb/s   7267.3ns/op [904ns - 69240176ns]
openfile8            135746ops    13508ops/s   0.0mb/s  88934.2ns/op [1263ns - 199214398ns]
closefile7           135746ops    13508ops/s   0.0mb/s    861.7ns/op [256ns - 25788869ns]
readfile7            135746ops    13508ops/s 207.8mb/s   7334.2ns/op [906ns - 82534180ns]
openfile7            135743ops    13508ops/s   0.0mb/s  83363.5ns/op [1261ns - 151692661ns]
closefile6           135743ops    13508ops/s   0.0mb/s   1720.5ns/op [249ns - 121740591ns]
readfile6            135743ops    13508ops/s 208.3mb/s   7241.8ns/op [912ns - 87752719ns]
openfile6            135739ops    13507ops/s   0.0mb/s  92184.1ns/op [1280ns - 138754650ns]
closefile5           135734ops    13507ops/s   0.0mb/s    732.3ns/op [256ns - 1873684ns]
readfile5            135734ops    13507ops/s 208.3mb/s   6524.4ns/op [924ns - 20137760ns]
openfile5            135730ops    13506ops/s   0.0mb/s  90378.3ns/op [1303ns - 175246377ns]
