Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.578: Pre-allocating directories in bigfileset tree
0.582: Pre-allocating files in bigfileset tree
1.013: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.013: Population and pre-allocation of filesets completed
1.013: Starting 1 filereader instances
2.017: Running...and log for each ten seconds...
12.020: parser_run Run took 10 seconds...
12.069: Per-Operation Breakdown
appendlog            136634ops    13662ops/s 106.6mb/s 3531933.7ns/op [35ns - 252890557ns]
closefile6           126099ops    12564ops/s   0.0mb/s    703.2ns/op [254ns - 1200164ns]
readfile6            126100ops    12564ops/s 193.8mb/s   6900.0ns/op [921ns - 78835850ns]
openfile6            126099ops    12564ops/s   0.0mb/s  82704.6ns/op [1330ns - 166466263ns]
closefile5           126098ops    12564ops/s   0.0mb/s    835.5ns/op [257ns - 15618490ns]
readfile5            126098ops    12564ops/s 193.5mb/s   6151.6ns/op [899ns - 17425503ns]
openfile5            126095ops    12564ops/s   0.0mb/s  94427.1ns/op [1325ns - 198315999ns]
closefile4           126088ops    12563ops/s   0.0mb/s    744.3ns/op [251ns - 4094015ns]
readfile4            126088ops    12563ops/s 193.5mb/s   7097.4ns/op [927ns - 67592682ns]
openfile4            126089ops    12563ops/s   0.0mb/s  95775.7ns/op [1263ns - 225158902ns]
closefile3           126088ops    12563ops/s   0.0mb/s    892.0ns/op [253ns - 11470884ns]
readfile3            126088ops    12563ops/s 194.3mb/s   7299.1ns/op [911ns - 59504580ns]
openfile3            126084ops    12563ops/s   0.0mb/s  98723.9ns/op [1446ns - 196507751ns]
closefile2           126078ops    12562ops/s   0.0mb/s    668.9ns/op [255ns - 869811ns]
readfile2            126078ops    12562ops/s 193.1mb/s   7527.4ns/op [868ns - 81376179ns]
openfile2            126076ops    12562ops/s   0.0mb/s 107070.8ns/op [1408ns - 215760444ns]
closefile1           126069ops    12561ops/s   0.0mb/s    736.4ns/op [255ns - 1803404ns]
readfile1            126070ops    12561ops/s 193.8mb/s   8280.2ns/op [669ns - 76043225ns]
openfile1            126062ops    12561ops/s   0.0mb/s 102091.4ns/op [1597ns - 210559508ns]
52.399: IO Summary: 3909063 ops 389494.245 ops/s 125643/12567 rd/wr 2033.6mb/s   0.4ms/op
62.422: parser_run Run took 60 seconds...
62.470: Per-Operation Breakdown
appendlog            125407ops    12515ops/s  97.7mb/s 3581844.0ns/op [32ns - 287244515ns]
closefile10          125408ops    12515ops/s   0.0mb/s    918.0ns/op [253ns - 17893094ns]
readfile10           125408ops    12515ops/s 193.7mb/s   7024.7ns/op [912ns - 76909504ns]
openfile10           125408ops    12515ops/s   0.0mb/s  91576.2ns/op [1231ns - 244007399ns]
closefile9           125409ops    12515ops/s   0.0mb/s    809.6ns/op [255ns - 6326909ns]
readfile9            125409ops    12515ops/s 192.7mb/s   7518.4ns/op [861ns - 159991441ns]
openfile9            125408ops    12515ops/s   0.0mb/s  93483.1ns/op [1226ns - 192714172ns]
closefile8           125409ops    12515ops/s   0.0mb/s    839.8ns/op [260ns - 7987982ns]
readfile8            125409ops    12515ops/s 192.8mb/s   6408.5ns/op [919ns - 12884769ns]
openfile8            125410ops    12515ops/s   0.0mb/s  80332.2ns/op [1334ns - 112556317ns]
closefile7           125411ops    12515ops/s   0.0mb/s    800.1ns/op [256ns - 13574082ns]
readfile7            125411ops    12515ops/s 192.1mb/s   6064.7ns/op [940ns - 18138293ns]
openfile7            125412ops    12515ops/s   0.0mb/s  92970.7ns/op [1221ns - 151981944ns]
closefile6           125412ops    12515ops/s   0.0mb/s    833.7ns/op [257ns - 6072028ns]
readfile6            125411ops    12515ops/s 192.8mb/s   6475.1ns/op [906ns - 49950774ns]
openfile6            125411ops    12515ops/s   0.0mb/s  84056.9ns/op [1315ns - 161904916ns]
closefile5           125412ops    12515ops/s   0.0mb/s    762.2ns/op [254ns - 7733404ns]
readfile5            125413ops    12515ops/s 193.4mb/s   7364.7ns/op [952ns - 153457993ns]
openfile5            125414ops    12516ops/s   0.0mb/s 104362.2ns/op [1227ns - 172307699ns]
closefile4           125418ops    12516ops/s   0.0mb/s    804.7ns/op [255ns - 11903422ns]
readfile4            125418ops    12516ops/s 192.9mb/s   7859.1ns/op [918ns - 48321009ns]
openfile4            125419ops    12516ops/s   0.0mb/s 104284.6ns/op [1134ns - 229594322ns]
closefile3           125418ops    12516ops/s   0.0mb/s    898.2ns/op [261ns - 18562199ns]
readfile3            125418ops    12516ops/s 192.6mb/s   6864.0ns/op [964ns - 30134473ns]
openfile3            125420ops    12516ops/s   0.0mb/s 112691.1ns/op [1194ns - 212708461ns]
closefile2           125422ops    12516ops/s   0.0mb/s   1360.3ns/op [261ns - 81474241ns]
readfile2            125421ops    12516ops/s 193.0mb/s   6790.6ns/op [943ns - 38267271ns]
openfile2            125423ops    12516ops/s   0.0mb/s 106974.4ns/op [1315ns - 218720333ns]
closefile1           125425ops    12517ops/s   0.0mb/s    724.8ns/op [269ns - 1612339ns]
readfile1            125424ops    12517ops/s 192.2mb/s   7711.6ns/op [977ns - 76394214ns]
openfile1            125425ops    12517ops/s   0.0mb/s  98874.2ns/op [1300ns - 216772525ns]
62.471: IO Summary: 3887843 ops 387983.989 ops/s 125156/12515 rd/wr 2025.9mb/s   0.4ms/op
72.498: parser_run Run took 70 seconds...
72.546: Per-Operation Breakdown
appendlog            128168ops    12785ops/s  99.5mb/s 3345333.4ns/op [34ns - 222143193ns]
closefile10          128169ops    12785ops/s   0.0mb/s    694.2ns/op [255ns - 1452422ns]
readfile10           128169ops    12785ops/s 196.6mb/s   6541.4ns/op [893ns - 35558058ns]
openfile10           128169ops    12785ops/s   0.0mb/s  95356.3ns/op [1381ns - 191051952ns]
closefile9           128171ops    12785ops/s   0.0mb/s    695.3ns/op [258ns - 4776203ns]
readfile9            128171ops    12785ops/s 197.2mb/s   6204.7ns/op [830ns - 14022115ns]
openfile9            128175ops    12786ops/s   0.0mb/s  87616.2ns/op [1350ns - 160671058ns]
closefile8           128175ops    12786ops/s   0.0mb/s    963.5ns/op [254ns - 37568042ns]
readfile8            128175ops    12786ops/s 196.6mb/s   6558.1ns/op [891ns - 34248168ns]
openfile8            128178ops    12786ops/s   0.0mb/s  88884.7ns/op [1388ns - 172640646ns]
closefile7           128179ops    12786ops/s   0.0mb/s    961.3ns/op [253ns - 33015380ns]
readfile7            128179ops    12786ops/s 197.4mb/s   6375.3ns/op [910ns - 31355652ns]
openfile7            128186ops    12787ops/s   0.0mb/s  94205.9ns/op [1357ns - 191754667ns]
closefile6           128186ops    12787ops/s   0.0mb/s    856.2ns/op [256ns - 14209558ns]
readfile6            128186ops    12787ops/s 196.6mb/s   6303.4ns/op [957ns - 12171006ns]
openfile6            128190ops    12787ops/s   0.0mb/s  86912.9ns/op [1402ns - 159775241ns]
closefile5           128191ops    12787ops/s   0.0mb/s    936.7ns/op [253ns - 19289850ns]
readfile5            128192ops    12787ops/s 196.9mb/s   6696.6ns/op [871ns - 32953225ns]
openfile5            128192ops    12787ops/s   0.0mb/s 103413.2ns/op [1479ns - 204395939ns]
closefile4           128195ops    12788ops/s   0.0mb/s    754.8ns/op [254ns - 12420928ns]
readfile4            128195ops    12788ops/s 197.3mb/s   6820.7ns/op [949ns - 80974285ns]
openfile4            128195ops    12788ops/s   0.0mb/s  96313.1ns/op [1403ns - 195607186ns]
closefile3           128198ops    12788ops/s   0.0mb/s    990.1ns/op [250ns - 28127712ns]
readfile3            128199ops    12788ops/s 196.7mb/s   7307.8ns/op [931ns - 72498046ns]
openfile3            128198ops    12788ops/s   0.0mb/s  96224.6ns/op [1400ns - 190701176ns]
closefile2           128200ops    12788ops/s   0.0mb/s    793.9ns/op [260ns - 8357601ns]
readfile2            128200ops    12788ops/s 197.7mb/s   7133.8ns/op [871ns - 73427914ns]
openfile2            128201ops    12788ops/s   0.0mb/s 107050.5ns/op [1500ns - 199618476ns]
closefile1           128205ops    12789ops/s   0.0mb/s    780.9ns/op [267ns - 4502400ns]
readfile1            128205ops    12789ops/s 197.1mb/s   8047.6ns/op [915ns - 96767188ns]
openfile1            128207ops    12789ops/s   0.0mb/s 109733.4ns/op [1645ns - 195901177ns]
72.546: IO Summary: 3973799 ops 396395.279 ops/s 127869/12785 rd/wr 2069.5mb/s   0.4ms/op
82.559: parser_run Run took 80 seconds...
82.612: Per-Operation Breakdown
appendlog            128654ops    12852ops/s 100.3mb/s 3239577.6ns/op [27ns - 214599490ns]
closefile10          128751ops    12862ops/s   0.0mb/s    723.4ns/op [255ns - 4595746ns]
readfile10           128751ops    12862ops/s 197.9mb/s   6127.1ns/op [918ns - 21116803ns]
openfile10           128750ops    12861ops/s   0.0mb/s  84742.5ns/op [1279ns - 134785881ns]
closefile9           128747ops    12861ops/s   0.0mb/s    751.1ns/op [250ns - 6065542ns]
readfile9            128747ops    12861ops/s 199.0mb/s   6343.5ns/op [929ns - 17508837ns]
openfile9            128743ops    12861ops/s   0.0mb/s  95730.1ns/op [1301ns - 152068541ns]
closefile8           128742ops    12861ops/s   0.0mb/s    798.6ns/op [248ns - 5745935ns]
readfile8            128742ops    12861ops/s 198.6mb/s   6918.4ns/op [954ns - 34695171ns]
openfile8            128738ops    12860ops/s   0.0mb/s  97037.1ns/op [1281ns - 148958524ns]
closefile7           128736ops    12860ops/s   0.0mb/s   1642.5ns/op [253ns - 117632065ns]
readfile7            128736ops    12860ops/s 197.6mb/s   7515.6ns/op [914ns - 90710513ns]
openfile7            128727ops    12859ops/s   0.0mb/s  91933.1ns/op [1213ns - 154204160ns]
closefile6           128726ops    12859ops/s   0.0mb/s    982.9ns/op [254ns - 34874455ns]
readfile6            128726ops    12859ops/s 197.6mb/s   7035.6ns/op [872ns - 73800528ns]
openfile6            128721ops    12859ops/s   0.0mb/s  98530.9ns/op [1361ns - 180144499ns]
closefile5           128718ops    12858ops/s   0.0mb/s    840.6ns/op [247ns - 8973616ns]
readfile5            128716ops    12858ops/s 197.5mb/s   7093.0ns/op [924ns - 64971890ns]
openfile5            128714ops    12858ops/s   0.0mb/s  94185.8ns/op [1291ns - 172927592ns]
closefile4           128707ops    12857ops/s   0.0mb/s    738.0ns/op [254ns - 5682754ns]
readfile4            128707ops    12857ops/s 197.8mb/s   8894.0ns/op [976ns - 111095190ns]
openfile4            128703ops    12857ops/s   0.0mb/s  98560.0ns/op [1291ns - 195189439ns]
closefile3           128700ops    12856ops/s   0.0mb/s    992.5ns/op [253ns - 41443537ns]
readfile3            128699ops    12856ops/s 198.3mb/s   7462.7ns/op [882ns - 43751978ns]
openfile3            128697ops    12856ops/s   0.0mb/s 104756.3ns/op [1366ns - 195414760ns]
closefile2           128693ops    12856ops/s   0.0mb/s   1068.6ns/op [255ns - 39455911ns]
readfile2            128693ops    12856ops/s 197.5mb/s   6875.2ns/op [927ns - 23275197ns]
openfile2            128689ops    12855ops/s   0.0mb/s 110586.9ns/op [1355ns - 161725124ns]
closefile1           128681ops    12855ops/s   0.0mb/s   1367.7ns/op [259ns - 46033068ns]
readfile1            128681ops    12855ops/s 199.2mb/s   7777.5ns/op [916ns - 57951617ns]
openfile1            128678ops    12854ops/s   0.0mb/s 107379.9ns/op [1535ns - 154237664ns]
82.612: IO Summary: 3990213 ops 398601.211 ops/s 128584/12852 rd/wr 2081.3mb/s   0.4ms/op
92.615: parser_run Run took 90 seconds...
92.664: Per-Operation Breakdown
appendlog            140307ops    14030ops/s 109.6mb/s 3564556.1ns/op [37ns - 282268638ns]
closefile10          140210ops    14020ops/s   0.0mb/s    704.4ns/op [250ns - 4684357ns]
readfile10           140210ops    14020ops/s 215.5mb/s   6646.5ns/op [880ns - 39817716ns]
openfile10           140214ops    14020ops/s   0.0mb/s  97428.2ns/op [1277ns - 204687932ns]
closefile9           140216ops    14021ops/s   0.0mb/s    667.3ns/op [252ns - 2349569ns]
readfile9            140216ops    14021ops/s 216.3mb/s   7225.8ns/op [868ns - 101617082ns]
openfile9            140221ops    14021ops/s   0.0mb/s  90528.6ns/op [1267ns - 189434764ns]
closefile8           140226ops    14022ops/s   0.0mb/s    872.9ns/op [255ns - 14368966ns]
readfile8            140226ops    14022ops/s 216.1mb/s   6613.8ns/op [939ns - 30249303ns]
openfile8            140229ops    14022ops/s   0.0mb/s  91336.5ns/op [1287ns - 188807426ns]
closefile7           140233ops    14022ops/s   0.0mb/s    677.7ns/op [250ns - 2662022ns]
readfile7            140233ops    14022ops/s 216.2mb/s   6382.1ns/op [879ns - 27308944ns]
openfile7            140241ops    14023ops/s   0.0mb/s  97773.7ns/op [1295ns - 233032005ns]
closefile6           140245ops    14024ops/s   0.0mb/s    703.4ns/op [249ns - 3728851ns]
readfile6            140245ops    14024ops/s 216.0mb/s   6469.6ns/op [912ns - 47439147ns]
openfile6            140246ops    14024ops/s   0.0mb/s  89791.3ns/op [1250ns - 188155453ns]
closefile5           140251ops    14024ops/s   0.0mb/s    742.2ns/op [254ns - 9832036ns]
readfile5            140251ops    14024ops/s 216.5mb/s   6241.0ns/op [849ns - 46917149ns]
openfile5            140258ops    14025ops/s   0.0mb/s  89463.6ns/op [1229ns - 164742019ns]
