Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.424: Pre-allocating directories in bigfileset tree
0.430: Pre-allocating files in bigfileset tree
0.560: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.560: Population and pre-allocation of filesets completed
0.560: Starting 1 filereader instances
1.563: Running...and log for each ten seconds...
11.567: parser_run Run took 10 seconds...
11.617: Per-Operation Breakdown
appendlog            200517ops    20050ops/s 156.6mb/s 427374.0ns/op [27ns - 137508203ns]
readfile2            200470ops    20046ops/s 309.7mb/s   8368.6ns/op [903ns - 26084471ns]
openfile2            200477ops    20046ops/s   0.0mb/s 124897.9ns/op [1460ns - 72966406ns]
closefile1           200484ops    20047ops/s   0.0mb/s   1084.1ns/op [266ns - 26066735ns]
readfile1            200484ops    20047ops/s 308.7mb/s   8781.6ns/op [883ns - 63223559ns]
openfile1            200488ops    20047ops/s   0.0mb/s 129699.3ns/op [1492ns - 101628108ns]
11.617: IO Summary: 6214183 ops 621376.510 ops/s 200441/20050 rd/wr 3244.4mb/s   0.2ms/op
21.632: parser_run Run took 20 seconds...
21.682: Per-Operation Breakdown
appendlog            178034ops    17780ops/s 138.8mb/s 466994.3ns/op [32ns - 114684922ns]
closefile10          178032ops    17779ops/s   0.0mb/s    931.1ns/op [250ns - 11671185ns]
readfile10           178032ops    17779ops/s 272.6mb/s   8466.5ns/op [953ns - 11674694ns]
openfile10           178031ops    17779ops/s   0.0mb/s 117664.6ns/op [1280ns - 92049349ns]
closefile9           178031ops    17779ops/s   0.0mb/s   1165.3ns/op [250ns - 39818086ns]
readfile9            178031ops    17779ops/s 274.2mb/s   8388.7ns/op [865ns - 12992835ns]
openfile9            178027ops    17779ops/s   0.0mb/s 114716.1ns/op [1348ns - 155335911ns]
closefile8           178033ops    17780ops/s   0.0mb/s    991.0ns/op [254ns - 4682028ns]
readfile8            178033ops    17780ops/s 273.5mb/s   8609.4ns/op [933ns - 30647770ns]
openfile8            178032ops    17779ops/s   0.0mb/s 115965.8ns/op [1406ns - 139116423ns]
closefile7           178035ops    17780ops/s   0.0mb/s    898.1ns/op [251ns - 3512614ns]
readfile7            178035ops    17780ops/s 274.9mb/s   8498.7ns/op [914ns - 17325215ns]
openfile7            178038ops    17780ops/s   0.0mb/s 116099.4ns/op [1385ns - 67434463ns]
closefile6           178044ops    17781ops/s   0.0mb/s    931.3ns/op [255ns - 3333584ns]
readfile6            178044ops    17781ops/s 273.3mb/s   8102.2ns/op [874ns - 37500593ns]
openfile6            178047ops    17781ops/s   0.0mb/s 117834.9ns/op [1323ns - 148473801ns]
closefile5           178050ops    17781ops/s   0.0mb/s   1077.0ns/op [257ns - 20993713ns]
readfile5            178050ops    17781ops/s 273.9mb/s   8516.5ns/op [930ns - 18459493ns]
openfile5            178054ops    17782ops/s   0.0mb/s 117751.4ns/op [1359ns - 116488534ns]
closefile4           178058ops    17782ops/s   0.0mb/s   1033.3ns/op [254ns - 12015066ns]
readfile4            178058ops    17782ops/s 273.5mb/s   8838.3ns/op [967ns - 30204477ns]
openfile4            178062ops    17782ops/s   0.0mb/s 119986.1ns/op [1328ns - 58792591ns]
closefile3           178062ops    17782ops/s   0.0mb/s   1063.8ns/op [250ns - 11861613ns]
readfile3            178062ops    17782ops/s 274.0mb/s   8691.9ns/op [863ns - 23050511ns]
openfile3            178063ops    17783ops/s   0.0mb/s 122553.1ns/op [1338ns - 176415688ns]
closefile2           178068ops    17783ops/s   0.0mb/s    974.9ns/op [256ns - 8883116ns]
readfile2            178068ops    17783ops/s 274.0mb/s   9449.1ns/op [896ns - 31605698ns]
openfile2            178068ops    17783ops/s   0.0mb/s 128878.8ns/op [1325ns - 70994223ns]
closefile1           178064ops    17783ops/s   0.0mb/s   1196.3ns/op [257ns - 29962584ns]
readfile1            178064ops    17783ops/s 275.4mb/s   8948.5ns/op [1014ns - 25731799ns]
openfile1            178064ops    17783ops/s   0.0mb/s 131578.1ns/op [1410ns - 81193937ns]
21.682: IO Summary: 5519474 ops 551210.816 ops/s 177810/17780 rd/wr 2878.0mb/s   0.2ms/op
31.763: parser_run Run took 30 seconds...
31.814: Per-Operation Breakdown
appendlog            180693ops    17927ops/s 140.0mb/s 666679.8ns/op [37ns - 265932930ns]
closefile10          180694ops    17927ops/s   0.0mb/s    884.2ns/op [250ns - 5408424ns]
readfile10           180694ops    17927ops/s 275.7mb/s   8376.5ns/op [890ns - 31091215ns]
openfile10           180691ops    17927ops/s   0.0mb/s 111539.5ns/op [1413ns - 102018671ns]
closefile9           180692ops    17927ops/s   0.0mb/s   1130.8ns/op [250ns - 12019241ns]
readfile9            180692ops    17927ops/s 276.1mb/s   8633.4ns/op [962ns - 92646821ns]
openfile9            180691ops    17927ops/s   0.0mb/s 111484.0ns/op [1350ns - 118346058ns]
closefile8           180688ops    17927ops/s   0.0mb/s    984.6ns/op [252ns - 6411236ns]
readfile8            180688ops    17927ops/s 276.5mb/s   8076.4ns/op [909ns - 12357125ns]
openfile8            180684ops    17926ops/s   0.0mb/s 108280.3ns/op [1369ns - 109398221ns]
closefile7           180681ops    17926ops/s   0.0mb/s    897.2ns/op [254ns - 4410855ns]
readfile7            180682ops    17926ops/s 276.7mb/s   8767.6ns/op [882ns - 41490033ns]
openfile7            180679ops    17926ops/s   0.0mb/s 109880.4ns/op [1408ns - 73513712ns]
closefile6           180672ops    17925ops/s   0.0mb/s   1271.9ns/op [250ns - 72473668ns]
readfile6            180672ops    17925ops/s 276.6mb/s   8517.0ns/op [877ns - 28584620ns]
openfile6            180671ops    17925ops/s   0.0mb/s 109752.1ns/op [1384ns - 147927599ns]
closefile5           180670ops    17925ops/s   0.0mb/s   1020.6ns/op [250ns - 31249888ns]
readfile5            180670ops    17925ops/s 275.5mb/s   8686.1ns/op [867ns - 21408498ns]
openfile5            180666ops    17924ops/s   0.0mb/s 108138.4ns/op [1373ns - 94883393ns]
closefile4           180662ops    17924ops/s   0.0mb/s    992.5ns/op [252ns - 15587139ns]
readfile4            180661ops    17924ops/s 276.6mb/s   8310.7ns/op [996ns - 31805329ns]
openfile4            180657ops    17924ops/s   0.0mb/s 115047.5ns/op [1336ns - 82730350ns]
closefile3           180657ops    17924ops/s   0.0mb/s    998.4ns/op [256ns - 5416650ns]
readfile3            180657ops    17924ops/s 276.2mb/s   8443.4ns/op [883ns - 19076771ns]
openfile3            180658ops    17924ops/s   0.0mb/s 116299.7ns/op [1411ns - 101711482ns]
closefile2           180656ops    17923ops/s   0.0mb/s   1019.0ns/op [257ns - 6378260ns]
readfile2            180656ops    17923ops/s 275.9mb/s   8687.9ns/op [813ns - 18568358ns]
openfile2            180649ops    17923ops/s   0.0mb/s 119542.5ns/op [1257ns - 91497839ns]
closefile1           180647ops    17923ops/s   0.0mb/s   1039.8ns/op [263ns - 4658314ns]
readfile1            180647ops    17923ops/s 275.7mb/s   8412.0ns/op [890ns - 24814416ns]
openfile1            180643ops    17922ops/s   0.0mb/s 121777.6ns/op [1419ns - 116506534ns]
31.814: IO Summary: 5600820 ops 555675.385 ops/s 179250/17927 rd/wr 2901.5mb/s   0.2ms/op
41.843: parser_run Run took 40 seconds...
41.893: Per-Operation Breakdown
appendlog            183027ops    18253ops/s 142.4mb/s 396763.6ns/op [31ns - 83802488ns]
closefile10          183031ops    18253ops/s   0.0mb/s    900.0ns/op [250ns - 4427053ns]
readfile10           183031ops    18253ops/s 281.1mb/s   8204.0ns/op [995ns - 7039808ns]
openfile10           183035ops    18254ops/s   0.0mb/s 116745.3ns/op [1517ns - 113560310ns]
closefile9           183035ops    18254ops/s   0.0mb/s   1008.9ns/op [259ns - 4328424ns]
readfile9            183035ops    18254ops/s 281.1mb/s   7830.1ns/op [1063ns - 7175921ns]
openfile9            183038ops    18254ops/s   0.0mb/s 115219.8ns/op [1568ns - 119387891ns]
closefile8           183037ops    18254ops/s   0.0mb/s    870.2ns/op [262ns - 4544356ns]
readfile8            183036ops    18254ops/s 281.0mb/s   8033.2ns/op [928ns - 9768088ns]
openfile8            183044ops    18254ops/s   0.0mb/s 111978.1ns/op [1628ns - 76058220ns]
closefile7           183044ops    18254ops/s   0.0mb/s   1066.6ns/op [262ns - 26924209ns]
readfile7            183045ops    18255ops/s 281.2mb/s   8074.4ns/op [1025ns - 18692565ns]
openfile7            183043ops    18254ops/s   0.0mb/s 114428.0ns/op [1559ns - 52084226ns]
closefile6           183047ops    18255ops/s   0.0mb/s    952.9ns/op [267ns - 14447823ns]
readfile6            183048ops    18255ops/s 281.2mb/s   8019.3ns/op [1015ns - 8374698ns]
openfile6            183048ops    18255ops/s   0.0mb/s 113078.1ns/op [1672ns - 93932364ns]
closefile5           183049ops    18255ops/s   0.0mb/s    953.3ns/op [268ns - 4325850ns]
readfile5            183049ops    18255ops/s 281.3mb/s   8029.1ns/op [1021ns - 7036362ns]
openfile5            183054ops    18255ops/s   0.0mb/s 115252.8ns/op [1856ns - 93616784ns]
closefile4           183058ops    18256ops/s   0.0mb/s    923.6ns/op [284ns - 4170136ns]
readfile4            183058ops    18256ops/s 281.1mb/s   7779.0ns/op [1028ns - 8618704ns]
openfile4            183061ops    18256ops/s   0.0mb/s 117887.1ns/op [1789ns - 114239214ns]
closefile3           183062ops    18256ops/s   0.0mb/s   1063.1ns/op [295ns - 7980674ns]
readfile3            183062ops    18256ops/s 281.2mb/s   7715.5ns/op [1073ns - 8496238ns]
openfile3            183062ops    18256ops/s   0.0mb/s 122630.9ns/op [1728ns - 137479993ns]
closefile2           183064ops    18256ops/s   0.0mb/s    905.2ns/op [300ns - 4052653ns]
readfile2            183066ops    18257ops/s 281.2mb/s   8041.0ns/op [1050ns - 18095655ns]
openfile2            183070ops    18257ops/s   0.0mb/s 123587.7ns/op [1738ns - 66275970ns]
closefile1           183073ops    18257ops/s   0.0mb/s   1122.0ns/op [295ns - 15950373ns]
readfile1            183073ops    18257ops/s 281.8mb/s   8131.3ns/op [1070ns - 9743259ns]
openfile1            183081ops    18258ops/s   0.0mb/s 124572.0ns/op [1902ns - 45937000ns]
41.893: IO Summary: 5674566 ops 565907.034 ops/s 182550/18253 rd/wr 2954.7mb/s   0.2ms/op
51.896: parser_run Run took 50 seconds...
51.946: Per-Operation Breakdown
appendlog            175340ops    17533ops/s 137.1mb/s 659595.6ns/op [31ns - 159467687ns]
closefile10          175336ops    17532ops/s   0.0mb/s   1026.7ns/op [254ns - 15340704ns]
readfile10           175337ops    17533ops/s 269.7mb/s  10267.0ns/op [916ns - 94335788ns]
openfile10           175335ops    17532ops/s   0.0mb/s 111818.5ns/op [1389ns - 89585913ns]
closefile9           175335ops    17532ops/s   0.0mb/s    988.4ns/op [255ns - 8901087ns]
readfile9            175336ops    17532ops/s 269.4mb/s   8170.8ns/op [927ns - 56023279ns]
openfile9            175335ops    17532ops/s   0.0mb/s 111155.9ns/op [1306ns - 69435938ns]
closefile8           175336ops    17532ops/s   0.0mb/s   1119.0ns/op [260ns - 15833553ns]
readfile8            175337ops    17533ops/s 271.0mb/s   8312.3ns/op [971ns - 31636971ns]
openfile8            175331ops    17532ops/s   0.0mb/s 112695.6ns/op [1446ns - 75800138ns]
closefile7           175330ops    17532ops/s   0.0mb/s   1009.8ns/op [260ns - 25997076ns]
readfile7            175328ops    17532ops/s 269.6mb/s   8452.9ns/op [966ns - 16020876ns]
openfile7            175331ops    17532ops/s   0.0mb/s 115379.5ns/op [1440ns - 100099942ns]
closefile6           175332ops    17532ops/s   0.0mb/s    930.1ns/op [251ns - 4859210ns]
readfile6            175332ops    17532ops/s 269.7mb/s   8385.6ns/op [887ns - 20807900ns]
openfile6            175334ops    17532ops/s   0.0mb/s 110409.2ns/op [1474ns - 86168435ns]
closefile5           175339ops    17533ops/s   0.0mb/s   1050.3ns/op [260ns - 10549078ns]
readfile5            175339ops    17533ops/s 270.5mb/s   8201.8ns/op [1011ns - 21649784ns]
openfile5            175340ops    17533ops/s   0.0mb/s 116884.1ns/op [1440ns - 127661744ns]
closefile4           175342ops    17533ops/s   0.0mb/s    945.0ns/op [248ns - 5867805ns]
readfile4            175343ops    17533ops/s 268.8mb/s   8795.3ns/op [1015ns - 26067925ns]
openfile4            175341ops    17533ops/s   0.0mb/s 120949.9ns/op [1481ns - 120031647ns]
closefile3           175339ops    17533ops/s   0.0mb/s   1098.1ns/op [250ns - 33752574ns]
readfile3            175339ops    17533ops/s 270.3mb/s   8898.4ns/op [969ns - 30478691ns]
openfile3            175337ops    17533ops/s   0.0mb/s 121044.9ns/op [1427ns - 121190300ns]
closefile2           175331ops    17532ops/s   0.0mb/s   1214.5ns/op [257ns - 15148127ns]
readfile2            175330ops    17532ops/s 271.9mb/s   8388.1ns/op [939ns - 15320399ns]
openfile2            175338ops    17533ops/s   0.0mb/s 126220.1ns/op [1443ns - 99803051ns]
closefile1           175340ops    17533ops/s   0.0mb/s   1381.2ns/op [265ns - 32399515ns]
readfile1            175340ops    17533ops/s 270.1mb/s   8975.5ns/op [951ns - 42107148ns]
openfile1            175339ops    17533ops/s   0.0mb/s 124912.5ns/op [1552ns - 156289472ns]
51.946: IO Summary: 5435422 ops 543505.924 ops/s 175324/17533 rd/wr 2838.1mb/s   0.2ms/op
61.948: parser_run Run took 60 seconds...
61.998: Per-Operation Breakdown
appendlog            181308ops    18130ops/s 141.4mb/s 464232.4ns/op [23ns - 115617513ns]
closefile10          181310ops    18130ops/s   0.0mb/s    904.3ns/op [256ns - 4712231ns]
readfile10           181310ops    18130ops/s 279.3mb/s   7988.8ns/op [1030ns - 9600358ns]
openfile10           181310ops    18130ops/s   0.0mb/s 113164.4ns/op [1442ns - 140195457ns]
closefile9           181308ops    18130ops/s   0.0mb/s    968.3ns/op [258ns - 3972244ns]
readfile9            181307ops    18130ops/s 280.2mb/s   8801.8ns/op [1023ns - 71768676ns]
openfile9            181307ops    18130ops/s   0.0mb/s 113246.4ns/op [1431ns - 92278362ns]
closefile8           181306ops    18129ops/s   0.0mb/s   1007.5ns/op [256ns - 4888923ns]
readfile8            181305ops    18129ops/s 279.3mb/s   8264.1ns/op [1036ns - 17881207ns]
openfile8            181309ops    18130ops/s   0.0mb/s 111936.2ns/op [1526ns - 121274091ns]
closefile7           181309ops    18130ops/s   0.0mb/s   1056.9ns/op [260ns - 5385228ns]
readfile7            181309ops    18130ops/s 280.1mb/s   8264.5ns/op [1067ns - 36949244ns]
openfile7            181308ops    18130ops/s   0.0mb/s 115303.9ns/op [1472ns - 67956279ns]
closefile6           181306ops    18129ops/s   0.0mb/s    968.2ns/op [255ns - 5158885ns]
readfile6            181305ops    18129ops/s 279.1mb/s   8339.8ns/op [1022ns - 10868044ns]
openfile6            181303ops    18129ops/s   0.0mb/s 113601.3ns/op [1544ns - 44228453ns]
closefile5           181299ops    18129ops/s   0.0mb/s   1031.8ns/op [258ns - 5009301ns]
readfile5            181299ops    18129ops/s 278.1mb/s   8346.7ns/op [909ns - 31584382ns]
openfile5            181296ops    18128ops/s   0.0mb/s 112739.6ns/op [1457ns - 42102497ns]
closefile4           181291ops    18128ops/s   0.0mb/s    919.0ns/op [258ns - 4957922ns]
readfile4            181292ops    18128ops/s 278.9mb/s   8492.3ns/op [1000ns - 12851072ns]
openfile4            181290ops    18128ops/s   0.0mb/s 114011.1ns/op [1497ns - 69394462ns]
closefile3           181292ops    18128ops/s   0.0mb/s   1018.9ns/op [261ns - 10518871ns]
readfile3            181293ops    18128ops/s 280.0mb/s   8591.9ns/op [1058ns - 70009090ns]
openfile3            181295ops    18128ops/s   0.0mb/s 120845.5ns/op [1529ns - 160924005ns]
closefile2           181300ops    18129ops/s   0.0mb/s   1047.8ns/op [256ns - 6054158ns]
readfile2            181300ops    18129ops/s 279.2mb/s   8459.2ns/op [1049ns - 11611152ns]
openfile2            181293ops    18128ops/s   0.0mb/s 122528.6ns/op [1399ns - 158770682ns]
closefile1           181293ops    18128ops/s   0.0mb/s   1088.6ns/op [290ns - 6123484ns]
readfile1            181294ops    18128ops/s 278.7mb/s   8922.8ns/op [1048ns - 20223743ns]
openfile1            181290ops    18128ops/s   0.0mb/s 122057.0ns/op [1825ns - 39209752ns]
61.998: IO Summary: 5620337 ops 561999.291 ops/s 181290/18130 rd/wr 2934.2mb/s   0.2ms/op
72.001: parser_run Run took 70 seconds...
72.051: Per-Operation Breakdown
appendlog            175392ops    17538ops/s 137.0mb/s 608704.7ns/op [36ns - 101073254ns]
closefile10          175393ops    17538ops/s   0.0mb/s   1202.6ns/op [250ns - 43656406ns]
readfile10           175392ops    17538ops/s 270.5mb/s   8490.0ns/op [867ns - 27979857ns]
openfile10           175393ops    17538ops/s   0.0mb/s 114381.9ns/op [1382ns - 57188357ns]
closefile9           175399ops    17539ops/s   0.0mb/s    881.0ns/op [252ns - 9853026ns]
readfile9            175400ops    17539ops/s 269.7mb/s   8675.5ns/op [938ns - 34512211ns]
openfile9            175399ops    17539ops/s   0.0mb/s 115352.3ns/op [1291ns - 72045045ns]
closefile8           175398ops    17539ops/s   0.0mb/s   1067.1ns/op [255ns - 8755683ns]
readfile8            175398ops    17539ops/s 270.5mb/s   8642.3ns/op [859ns - 18039457ns]
openfile8            175395ops    17538ops/s   0.0mb/s 112152.3ns/op [1377ns - 54652121ns]
closefile7           175398ops    17539ops/s   0.0mb/s   1069.5ns/op [253ns - 9953891ns]
readfile7            175398ops    17539ops/s 269.5mb/s   7903.8ns/op [887ns - 19080279ns]
openfile7            175399ops    17539ops/s   0.0mb/s 113098.0ns/op [1310ns - 61503109ns]
closefile6           175401ops    17539ops/s   0.0mb/s   1355.7ns/op [258ns - 34965803ns]
readfile6            175401ops    17539ops/s 270.0mb/s   7912.3ns/op [900ns - 13293286ns]
openfile6            175406ops    17539ops/s   0.0mb/s 117396.4ns/op [1333ns - 122010344ns]
closefile5           175410ops    17540ops/s   0.0mb/s    924.1ns/op [249ns - 5155013ns]
readfile5            175410ops    17540ops/s 269.9mb/s   9117.1ns/op [865ns - 32200258ns]
openfile5            175408ops    17540ops/s   0.0mb/s 116768.8ns/op [1307ns - 84315499ns]
closefile4           175411ops    17540ops/s   0.0mb/s    951.6ns/op [251ns - 5022662ns]
readfile4            175411ops    17540ops/s 270.0mb/s   9289.4ns/op [862ns - 60967486ns]
openfile4            175415ops    17540ops/s   0.0mb/s 117168.0ns/op [1329ns - 65606985ns]
closefile3           175410ops    17540ops/s   0.0mb/s    892.9ns/op [260ns - 3934665ns]
readfile3            175409ops    17540ops/s 271.1mb/s   8649.9ns/op [916ns - 23918103ns]
openfile3            175414ops    17540ops/s   0.0mb/s 119316.3ns/op [1349ns - 73026361ns]
closefile2           175412ops    17540ops/s   0.0mb/s   1011.4ns/op [254ns - 6608855ns]
readfile2            175412ops    17540ops/s 270.1mb/s   8765.3ns/op [861ns - 20272023ns]
openfile2            175416ops    17540ops/s   0.0mb/s 126474.6ns/op [1338ns - 69999900ns]
closefile1           175413ops    17540ops/s   0.0mb/s    968.7ns/op [262ns - 3850624ns]
readfile1            175413ops    17540ops/s 270.8mb/s   8954.1ns/op [1022ns - 13941547ns]
openfile1            175410ops    17540ops/s   0.0mb/s 128224.8ns/op [1383ns - 68904329ns]
72.051: IO Summary: 5437536 ops 543716.578 ops/s 175392/17538 rd/wr 2839.0mb/s   0.2ms/op
82.053: parser_run Run took 80 seconds...
82.103: Per-Operation Breakdown
appendlog            169947ops    16994ops/s 132.6mb/s 700564.7ns/op [31ns - 165922629ns]
closefile10          169947ops    16994ops/s   0.0mb/s   1005.4ns/op [246ns - 7408824ns]
readfile10           169948ops    16994ops/s 261.8mb/s   9227.0ns/op [866ns - 63171883ns]
openfile10           169950ops    16994ops/s   0.0mb/s 114706.1ns/op [1364ns - 99358745ns]
closefile9           169949ops    16994ops/s   0.0mb/s   1017.2ns/op [251ns - 20340498ns]
readfile9            169948ops    16994ops/s 262.0mb/s   9315.3ns/op [849ns - 120830147ns]
openfile9            169949ops    16994ops/s   0.0mb/s 116849.6ns/op [1290ns - 149053498ns]
closefile8           169947ops    16994ops/s   0.0mb/s   1128.8ns/op [250ns - 43134114ns]
readfile8            169947ops    16994ops/s 262.4mb/s   8674.7ns/op [931ns - 72952599ns]
openfile8            169947ops    16994ops/s   0.0mb/s 120194.8ns/op [1354ns - 241046944ns]
closefile7           169947ops    16994ops/s   0.0mb/s    893.3ns/op [251ns - 12748649ns]
readfile7            169947ops    16994ops/s 261.9mb/s   8669.6ns/op [900ns - 53686796ns]
openfile7            169945ops    16993ops/s   0.0mb/s 117408.8ns/op [1277ns - 241264865ns]
closefile6           169944ops    16993ops/s   0.0mb/s   1085.9ns/op [256ns - 5760732ns]
readfile6            169944ops    16993ops/s 261.4mb/s   8886.5ns/op [895ns - 32465351ns]
openfile6            169941ops    16993ops/s   0.0mb/s 117485.8ns/op [1305ns - 174935076ns]
closefile5           169937ops    16993ops/s   0.0mb/s   1099.3ns/op [246ns - 19625850ns]
readfile5            169937ops    16993ops/s 262.5mb/s   9799.2ns/op [922ns - 104021771ns]
openfile5            169940ops    16993ops/s   0.0mb/s 116900.1ns/op [1337ns - 95825529ns]
closefile4           169947ops    16994ops/s   0.0mb/s    941.5ns/op [253ns - 17121674ns]
readfile4            169946ops    16993ops/s 260.3mb/s   9508.0ns/op [872ns - 67193686ns]
openfile4            169942ops    16993ops/s   0.0mb/s 116906.5ns/op [1380ns - 179642479ns]
closefile3           169947ops    16994ops/s   0.0mb/s   1048.4ns/op [254ns - 12653214ns]
readfile3            169947ops    16994ops/s 262.1mb/s   9466.8ns/op [885ns - 57847473ns]
openfile3            169943ops    16993ops/s   0.0mb/s 118999.4ns/op [1339ns - 147880600ns]
closefile2           169948ops    16994ops/s   0.0mb/s    963.9ns/op [256ns - 7070314ns]
readfile2            169948ops    16994ops/s 261.6mb/s   9537.8ns/op [868ns - 34669590ns]
openfile2            169944ops    16993ops/s   0.0mb/s 131839.4ns/op [1364ns - 185463983ns]
closefile1           169947ops    16994ops/s   0.0mb/s   1246.6ns/op [257ns - 19967037ns]
readfile1            169947ops    16994ops/s 261.9mb/s   8751.8ns/op [877ns - 41210477ns]
openfile1            169947ops    16994ops/s   0.0mb/s 128722.9ns/op [1456ns - 137161085ns]
82.103: IO Summary: 5268314 ops 526795.579 ops/s 169934/16994 rd/wr 2750.5mb/s   0.2ms/op
92.106: parser_run Run took 90 seconds...
92.156: Per-Operation Breakdown
appendlog            183286ops    18327ops/s 143.2mb/s 469995.6ns/op [36ns - 133840311ns]
closefile10          183287ops    18327ops/s   0.0mb/s    995.6ns/op [254ns - 25624912ns]
readfile10           183287ops    18327ops/s 281.9mb/s   8019.5ns/op [921ns - 11841790ns]
openfile10           183289ops    18328ops/s   0.0mb/s 111763.5ns/op [1231ns - 49108286ns]
closefile9           183291ops    18328ops/s   0.0mb/s    870.0ns/op [259ns - 3262212ns]
readfile9            183292ops    18328ops/s 282.2mb/s   8833.4ns/op [952ns - 39000513ns]
openfile9            183291ops    18328ops/s   0.0mb/s 110086.0ns/op [1257ns - 64016134ns]
closefile8           183292ops    18328ops/s   0.0mb/s    992.1ns/op [258ns - 15403902ns]
readfile8            183292ops    18328ops/s 282.5mb/s   7787.8ns/op [1037ns - 10023898ns]
openfile8            183296ops    18328ops/s   0.0mb/s 115283.0ns/op [1284ns - 157461624ns]
closefile7           183299ops    18329ops/s   0.0mb/s    971.0ns/op [255ns - 11721236ns]
readfile7            183299ops    18329ops/s 281.7mb/s   8390.9ns/op [983ns - 18473822ns]
openfile7            183301ops    18329ops/s   0.0mb/s 110438.4ns/op [1370ns - 178041631ns]
closefile6           183300ops    18329ops/s   0.0mb/s    953.1ns/op [259ns - 4719036ns]
readfile6            183300ops    18329ops/s 282.4mb/s   8784.0ns/op [962ns - 63307520ns]
openfile6            183296ops    18328ops/s   0.0mb/s 111920.5ns/op [1408ns - 105524790ns]
closefile5           183296ops    18328ops/s   0.0mb/s    988.0ns/op [259ns - 8144236ns]
readfile5            183296ops    18328ops/s 281.9mb/s   8551.3ns/op [933ns - 77735389ns]
