Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.497: Pre-allocating directories in bigfileset tree
0.502: Pre-allocating files in bigfileset tree
0.632: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.632: Population and pre-allocation of filesets completed
0.632: Starting 1 filereader instances
1.636: Running...and log for each ten seconds...
11.639: parser_run Run took 10 seconds...
11.688: Per-Operation Breakdown
appendlog            198938ops    19892ops/s 155.5mb/s 532712.3ns/op [39ns - 103967032ns]
readfile5            198879ops    19887ops/s 305.8mb/s   8023.5ns/op [936ns - 22824451ns]
openfile5            198882ops    19887ops/s   0.0mb/s 111068.6ns/op [1610ns - 119528683ns]
closefile4           198887ops    19887ops/s   0.0mb/s   1493.0ns/op [250ns - 102426999ns]
readfile4            198887ops    19887ops/s 306.2mb/s   8473.6ns/op [909ns - 35680546ns]
openfile4            198889ops    19888ops/s   0.0mb/s 118018.6ns/op [1523ns - 120978353ns]
closefile3           198893ops    19888ops/s   0.0mb/s    828.6ns/op [265ns - 4147615ns]
readfile3            198893ops    19888ops/s 306.0mb/s   8236.8ns/op [1027ns - 39902983ns]
openfile3            198896ops    19888ops/s   0.0mb/s 122618.0ns/op [1720ns - 120576046ns]
closefile2           198898ops    19888ops/s   0.0mb/s    894.3ns/op [264ns - 6127002ns]
readfile2            198898ops    19888ops/s 306.5mb/s   8844.7ns/op [1009ns - 45877643ns]
openfile2            198900ops    19889ops/s   0.0mb/s 128089.6ns/op [1564ns - 121861585ns]
closefile1           198901ops    19889ops/s   0.0mb/s   1037.9ns/op [273ns - 4650887ns]
readfile1            198901ops    19889ops/s 307.2mb/s   9093.5ns/op [1000ns - 40420178ns]
openfile1            198906ops    19889ops/s   0.0mb/s 127787.1ns/op [1834ns - 142201603ns]
11.688: IO Summary: 6165207 ops 616479.392 ops/s 198861/19892 rd/wr 3219.0mb/s   0.2ms/op
21.729: parser_run Run took 20 seconds...
21.785: Per-Operation Breakdown
appendlog            174623ops    17394ops/s 136.0mb/s 633501.6ns/op [35ns - 129887315ns]
closefile10          174620ops    17394ops/s   0.0mb/s    944.8ns/op [260ns - 5277031ns]
readfile10           174620ops    17394ops/s 267.7mb/s   9089.8ns/op [863ns - 54805562ns]
openfile10           174619ops    17393ops/s   0.0mb/s 113348.9ns/op [1604ns - 59225584ns]
closefile9           174618ops    17393ops/s   0.0mb/s   1302.3ns/op [262ns - 48297224ns]
readfile9            174618ops    17393ops/s 268.7mb/s   8266.5ns/op [982ns - 81035578ns]
openfile9            174619ops    17393ops/s   0.0mb/s 116246.6ns/op [1434ns - 111367450ns]
closefile8           174619ops    17393ops/s   0.0mb/s    901.1ns/op [259ns - 3554547ns]
readfile8            174620ops    17394ops/s 267.5mb/s   8680.1ns/op [968ns - 34984353ns]
openfile8            174619ops    17393ops/s   0.0mb/s 116986.1ns/op [1590ns - 95477768ns]
closefile7           174618ops    17393ops/s   0.0mb/s   1198.1ns/op [259ns - 20726759ns]
readfile7            174618ops    17393ops/s 267.7mb/s   8629.8ns/op [928ns - 44280502ns]
openfile7            174620ops    17394ops/s   0.0mb/s 115879.6ns/op [1594ns - 95129215ns]
closefile6           174621ops    17394ops/s   0.0mb/s    970.5ns/op [261ns - 4257667ns]
readfile6            174621ops    17394ops/s 268.0mb/s   8631.6ns/op [1010ns - 36863232ns]
openfile6            174622ops    17394ops/s   0.0mb/s 116220.9ns/op [1390ns - 77035455ns]
closefile5           174618ops    17393ops/s   0.0mb/s    897.1ns/op [260ns - 3880362ns]
readfile5            174618ops    17393ops/s 267.7mb/s   8778.5ns/op [903ns - 39970873ns]
openfile5            174621ops    17394ops/s   0.0mb/s 116446.0ns/op [1613ns - 97413760ns]
closefile4           174622ops    17394ops/s   0.0mb/s    886.0ns/op [261ns - 4757960ns]
readfile4            174622ops    17394ops/s 267.9mb/s   8720.8ns/op [966ns - 29830979ns]
openfile4            174625ops    17394ops/s   0.0mb/s 120713.9ns/op [1411ns - 91010523ns]
closefile3           174628ops    17394ops/s   0.0mb/s   1152.0ns/op [256ns - 34416984ns]
readfile3            174628ops    17394ops/s 267.6mb/s   8588.0ns/op [978ns - 18512232ns]
openfile3            174629ops    17394ops/s   0.0mb/s 124746.4ns/op [1616ns - 89268294ns]
closefile2           174634ops    17395ops/s   0.0mb/s    933.3ns/op [263ns - 5786724ns]
readfile2            174634ops    17395ops/s 268.3mb/s   8649.7ns/op [1014ns - 29685020ns]
openfile2            174638ops    17395ops/s   0.0mb/s 129548.7ns/op [1746ns - 96664476ns]
closefile1           174645ops    17396ops/s   0.0mb/s    995.8ns/op [275ns - 5757286ns]
readfile1            174645ops    17396ops/s 268.7mb/s   9407.0ns/op [920ns - 61830921ns]
openfile1            174645ops    17396ops/s   0.0mb/s 129054.1ns/op [1649ns - 121402230ns]
21.785: IO Summary: 5413367 ops 539215.249 ops/s 173940/17394 rd/wr 2815.7mb/s   0.2ms/op
31.788: parser_run Run took 30 seconds...
31.837: Per-Operation Breakdown
appendlog            184054ops    18404ops/s 143.9mb/s 389589.1ns/op [36ns - 66219402ns]
closefile10          184058ops    18405ops/s   0.0mb/s    991.5ns/op [260ns - 6173718ns]
readfile10           184059ops    18405ops/s 283.6mb/s   7898.8ns/op [911ns - 5879263ns]
openfile10           184062ops    18405ops/s   0.0mb/s 111671.5ns/op [1643ns - 37478568ns]
closefile9           184062ops    18405ops/s   0.0mb/s    948.6ns/op [268ns - 4571747ns]
readfile9            184062ops    18405ops/s 282.4mb/s   8060.6ns/op [994ns - 21057514ns]
openfile9            184060ops    18405ops/s   0.0mb/s 115363.2ns/op [1646ns - 89765116ns]
closefile8           184061ops    18405ops/s   0.0mb/s    990.3ns/op [266ns - 4571478ns]
readfile8            184060ops    18405ops/s 284.1mb/s   7757.7ns/op [1024ns - 13711733ns]
openfile8            184064ops    18405ops/s   0.0mb/s 111851.3ns/op [1653ns - 31023279ns]
closefile7           184068ops    18406ops/s   0.0mb/s    993.1ns/op [272ns - 10979249ns]
readfile7            184069ops    18406ops/s 282.9mb/s   8044.6ns/op [977ns - 22682357ns]
openfile7            184067ops    18405ops/s   0.0mb/s 112253.7ns/op [1739ns - 90071694ns]
closefile6           184070ops    18406ops/s   0.0mb/s    812.7ns/op [268ns - 3502685ns]
readfile6            184070ops    18406ops/s 283.5mb/s   8080.5ns/op [1067ns - 11426138ns]
openfile6            184074ops    18406ops/s   0.0mb/s 115753.4ns/op [1598ns - 91074010ns]
closefile5           184076ops    18406ops/s   0.0mb/s    889.9ns/op [261ns - 5278953ns]
readfile5            184076ops    18406ops/s 283.9mb/s   8087.9ns/op [1008ns - 17021704ns]
openfile5            184073ops    18406ops/s   0.0mb/s 115777.2ns/op [1710ns - 90547117ns]
closefile4           184070ops    18406ops/s   0.0mb/s   1044.8ns/op [277ns - 11879777ns]
readfile4            184070ops    18406ops/s 284.2mb/s   8113.3ns/op [981ns - 12855264ns]
openfile4            184071ops    18406ops/s   0.0mb/s 118204.4ns/op [1707ns - 51520122ns]
closefile3           184067ops    18405ops/s   0.0mb/s    971.7ns/op [282ns - 5984646ns]
readfile3            184067ops    18405ops/s 283.4mb/s   8233.7ns/op [1041ns - 25080300ns]
openfile3            184070ops    18406ops/s   0.0mb/s 120763.3ns/op [1788ns - 50163051ns]
closefile2           184069ops    18406ops/s   0.0mb/s    900.2ns/op [306ns - 4028614ns]
readfile2            184069ops    18406ops/s 282.5mb/s   7886.2ns/op [1017ns - 9722256ns]
openfile2            184069ops    18406ops/s   0.0mb/s 127093.4ns/op [1774ns - 50099167ns]
closefile1           184067ops    18405ops/s   0.0mb/s   1001.3ns/op [307ns - 4272055ns]
readfile1            184067ops    18405ops/s 284.9mb/s   8207.9ns/op [1025ns - 14884054ns]
openfile1            184066ops    18405ops/s   0.0mb/s 123671.3ns/op [1891ns - 32195796ns]
31.837: IO Summary: 5706067 ops 570568.143 ops/s 184054/18404 rd/wr 2979.4mb/s   0.2ms/op
41.841: parser_run Run took 40 seconds...
41.890: Per-Operation Breakdown
appendlog            177353ops    17731ops/s 138.6mb/s 620935.9ns/op [35ns - 105866426ns]
closefile10          177354ops    17731ops/s   0.0mb/s   1591.8ns/op [255ns - 131877919ns]
readfile10           177353ops    17731ops/s 272.0mb/s   7901.5ns/op [940ns - 19265861ns]
openfile10           177354ops    17731ops/s   0.0mb/s 117436.8ns/op [1481ns - 102159179ns]
closefile9           177356ops    17731ops/s   0.0mb/s    898.9ns/op [256ns - 4350748ns]
readfile9            177356ops    17731ops/s 273.1mb/s   8403.7ns/op [978ns - 40239183ns]
openfile9            177356ops    17731ops/s   0.0mb/s 112936.2ns/op [1442ns - 132300522ns]
closefile8           177359ops    17732ops/s   0.0mb/s    980.2ns/op [260ns - 13383975ns]
readfile8            177359ops    17732ops/s 273.0mb/s   8160.7ns/op [901ns - 35777047ns]
openfile8            177355ops    17731ops/s   0.0mb/s 113745.3ns/op [1413ns - 132270875ns]
closefile7           177350ops    17731ops/s   0.0mb/s   1119.4ns/op [258ns - 22832107ns]
readfile7            177350ops    17731ops/s 273.4mb/s   8530.6ns/op [906ns - 63638719ns]
openfile7            177350ops    17731ops/s   0.0mb/s 113436.8ns/op [1520ns - 91763501ns]
closefile6           177351ops    17731ops/s   0.0mb/s    851.5ns/op [257ns - 4992021ns]
readfile6            177351ops    17731ops/s 272.8mb/s   8335.2ns/op [953ns - 39712660ns]
openfile6            177348ops    17731ops/s   0.0mb/s 112140.7ns/op [1474ns - 132963044ns]
closefile5           177350ops    17731ops/s   0.0mb/s   1182.6ns/op [258ns - 42971411ns]
readfile5            177351ops    17731ops/s 274.4mb/s   8580.0ns/op [1020ns - 79497676ns]
openfile5            177352ops    17731ops/s   0.0mb/s 116478.1ns/op [1440ns - 103341878ns]
closefile4           177351ops    17731ops/s   0.0mb/s    935.4ns/op [259ns - 5736905ns]
readfile4            177352ops    17731ops/s 273.3mb/s   7992.1ns/op [940ns - 20148654ns]
openfile4            177347ops    17731ops/s   0.0mb/s 117192.4ns/op [1398ns - 85664434ns]
closefile3           177350ops    17731ops/s   0.0mb/s    969.7ns/op [257ns - 6634902ns]
readfile3            177350ops    17731ops/s 272.9mb/s   8871.4ns/op [1017ns - 103993904ns]
openfile3            177351ops    17731ops/s   0.0mb/s 123422.4ns/op [1459ns - 119291882ns]
closefile2           177354ops    17731ops/s   0.0mb/s    914.3ns/op [269ns - 6264239ns]
readfile2            177355ops    17731ops/s 273.3mb/s   8191.9ns/op [1000ns - 29736872ns]
openfile2            177350ops    17731ops/s   0.0mb/s 125688.5ns/op [1663ns - 132927620ns]
closefile1           177352ops    17731ops/s   0.0mb/s   1033.8ns/op [269ns - 23945620ns]
readfile1            177352ops    17731ops/s 273.3mb/s   8666.4ns/op [1012ns - 34791159ns]
openfile1            177353ops    17731ops/s   0.0mb/s 122631.5ns/op [1497ns - 116787565ns]
41.890: IO Summary: 5497925 ops 549664.677 ops/s 177312/17731 rd/wr 2870.1mb/s   0.2ms/op
51.957: parser_run Run took 50 seconds...
52.006: Per-Operation Breakdown
appendlog            179612ops    17844ops/s 139.4mb/s 643052.4ns/op [34ns - 201900650ns]
closefile10          179610ops    17844ops/s   0.0mb/s    856.7ns/op [256ns - 5059236ns]
readfile10           179610ops    17844ops/s 275.6mb/s   8222.4ns/op [972ns - 21878430ns]
openfile10           179609ops    17844ops/s   0.0mb/s 111453.6ns/op [1505ns - 82316131ns]
closefile9           179611ops    17844ops/s   0.0mb/s    949.6ns/op [261ns - 5770858ns]
readfile9            179612ops    17844ops/s 274.6mb/s   8014.7ns/op [987ns - 28017597ns]
openfile9            179610ops    17844ops/s   0.0mb/s 111376.0ns/op [1537ns - 51976648ns]
closefile8           179607ops    17844ops/s   0.0mb/s    983.3ns/op [258ns - 4251068ns]
readfile8            179607ops    17844ops/s 274.6mb/s   8924.9ns/op [1053ns - 66023083ns]
openfile8            179611ops    17844ops/s   0.0mb/s 110994.1ns/op [1534ns - 77321480ns]
closefile7           179617ops    17845ops/s   0.0mb/s   1155.6ns/op [255ns - 30085737ns]
readfile7            179616ops    17845ops/s 275.4mb/s   8288.1ns/op [968ns - 21710599ns]
openfile7            179620ops    17845ops/s   0.0mb/s 112962.4ns/op [1544ns - 60374128ns]
closefile6           179616ops    17845ops/s   0.0mb/s    981.0ns/op [260ns - 5346204ns]
readfile6            179617ops    17845ops/s 274.9mb/s   8576.2ns/op [924ns - 35952374ns]
openfile6            179617ops    17845ops/s   0.0mb/s 111266.7ns/op [1406ns - 59895106ns]
closefile5           179617ops    17845ops/s   0.0mb/s    983.1ns/op [257ns - 8117884ns]
readfile5            179616ops    17845ops/s 274.1mb/s   7994.1ns/op [878ns - 35757127ns]
openfile5            179615ops    17844ops/s   0.0mb/s 110205.4ns/op [1596ns - 64900834ns]
closefile4           179624ops    17845ops/s   0.0mb/s   1274.3ns/op [258ns - 23619235ns]
readfile4            179623ops    17845ops/s 274.1mb/s   8979.5ns/op [1002ns - 39990012ns]
openfile4            179625ops    17845ops/s   0.0mb/s 113779.3ns/op [1480ns - 60506126ns]
closefile3           179621ops    17845ops/s   0.0mb/s   1024.8ns/op [265ns - 9426544ns]
readfile3            179621ops    17845ops/s 276.3mb/s   8268.4ns/op [1005ns - 18969436ns]
openfile3            179615ops    17844ops/s   0.0mb/s 117493.6ns/op [1617ns - 77031112ns]
closefile2           179610ops    17844ops/s   0.0mb/s    928.3ns/op [264ns - 5596154ns]
readfile2            179609ops    17844ops/s 274.5mb/s   8733.8ns/op [1033ns - 18945407ns]
openfile2            179614ops    17844ops/s   0.0mb/s 123692.5ns/op [1682ns - 74983916ns]
closefile1           179612ops    17844ops/s   0.0mb/s   1089.7ns/op [269ns - 22294753ns]
readfile1            179612ops    17844ops/s 275.0mb/s   8701.0ns/op [938ns - 16365047ns]
openfile1            179612ops    17844ops/s   0.0mb/s 123273.1ns/op [1893ns - 71308964ns]
52.006: IO Summary: 5568048 ops 553176.315 ops/s 178444/17844 rd/wr 2888.5mb/s   0.2ms/op
62.057: parser_run Run took 60 seconds...
62.111: Per-Operation Breakdown
appendlog            179707ops    17883ops/s 139.7mb/s 715958.8ns/op [31ns - 134862054ns]
closefile10          179733ops    17886ops/s   0.0mb/s   1009.4ns/op [250ns - 7550835ns]
readfile10           179733ops    17886ops/s 276.3mb/s   7973.8ns/op [905ns - 35085336ns]
openfile10           179727ops    17885ops/s   0.0mb/s 107923.7ns/op [1317ns - 97521293ns]
closefile9           179721ops    17884ops/s   0.0mb/s    967.4ns/op [250ns - 4690247ns]
readfile9            179720ops    17884ops/s 276.0mb/s   7855.5ns/op [974ns - 10638272ns]
openfile9            179718ops    17884ops/s   0.0mb/s 108280.5ns/op [1398ns - 101157870ns]
closefile8           179714ops    17884ops/s   0.0mb/s    929.2ns/op [257ns - 4229466ns]
readfile8            179714ops    17884ops/s 275.5mb/s   8657.2ns/op [944ns - 35729146ns]
openfile8            179705ops    17883ops/s   0.0mb/s 109069.8ns/op [1405ns - 108426548ns]
closefile7           179698ops    17882ops/s   0.0mb/s   1098.1ns/op [261ns - 6144870ns]
readfile7            179698ops    17882ops/s 275.9mb/s   8876.8ns/op [937ns - 23143721ns]
openfile7            179693ops    17882ops/s   0.0mb/s 108801.3ns/op [1380ns - 148693387ns]
closefile6           179690ops    17881ops/s   0.0mb/s    852.7ns/op [255ns - 4550398ns]
readfile6            179689ops    17881ops/s 275.5mb/s   8963.8ns/op [932ns - 27225499ns]
openfile6            179683ops    17881ops/s   0.0mb/s 110933.2ns/op [1460ns - 92069416ns]
closefile5           179678ops    17880ops/s   0.0mb/s   1144.6ns/op [263ns - 41336780ns]
readfile5            179678ops    17880ops/s 274.4mb/s   8369.8ns/op [836ns - 60640033ns]
openfile5            179675ops    17880ops/s   0.0mb/s 108065.4ns/op [1473ns - 104958085ns]
closefile4           179664ops    17879ops/s   0.0mb/s    931.8ns/op [250ns - 11714140ns]
readfile4            179664ops    17879ops/s 275.9mb/s   7927.1ns/op [955ns - 6856397ns]
openfile4            179661ops    17878ops/s   0.0mb/s 112951.0ns/op [1417ns - 116967408ns]
closefile3           179659ops    17878ops/s   0.0mb/s   1139.4ns/op [261ns - 22665173ns]
readfile3            179659ops    17878ops/s 275.2mb/s   8304.9ns/op [977ns - 13485104ns]
openfile3            179655ops    17878ops/s   0.0mb/s 118134.9ns/op [1386ns - 108735748ns]
closefile2           179653ops    17878ops/s   0.0mb/s    858.2ns/op [266ns - 10347828ns]
readfile2            179653ops    17878ops/s 275.1mb/s   9863.5ns/op [926ns - 100439354ns]
openfile2            179644ops    17877ops/s   0.0mb/s 121496.9ns/op [1629ns - 103742379ns]
closefile1           179641ops    17876ops/s   0.0mb/s   1062.5ns/op [269ns - 12012493ns]
readfile1            179641ops    17876ops/s 274.9mb/s   8427.5ns/op [1036ns - 16915163ns]
openfile1            179636ops    17876ops/s   0.0mb/s 121262.6ns/op [1742ns - 116749852ns]
62.111: IO Summary: 5570204 ops 554303.050 ops/s 178808/17883 rd/wr 2894.4mb/s   0.2ms/op
72.127: parser_run Run took 70 seconds...
72.176: Per-Operation Breakdown
appendlog            181659ops    18139ops/s 141.5mb/s 555324.2ns/op [36ns - 136975378ns]
closefile10          181663ops    18139ops/s   0.0mb/s    907.3ns/op [260ns - 3048096ns]
readfile10           181665ops    18139ops/s 279.6mb/s   7799.4ns/op [1005ns - 14389940ns]
openfile10           181672ops    18140ops/s   0.0mb/s 111009.6ns/op [1517ns - 100882943ns]
closefile9           181679ops    18141ops/s   0.0mb/s    785.6ns/op [256ns - 2290163ns]
readfile9            181679ops    18141ops/s 278.6mb/s   7998.3ns/op [958ns - 75195273ns]
openfile9            181683ops    18141ops/s   0.0mb/s 108225.2ns/op [1500ns - 42995892ns]
closefile8           181686ops    18142ops/s   0.0mb/s    813.5ns/op [263ns - 3816884ns]
readfile8            181686ops    18142ops/s 279.9mb/s   7670.7ns/op [1020ns - 8181639ns]
openfile8            181692ops    18142ops/s   0.0mb/s 112326.6ns/op [1573ns - 103580352ns]
closefile7           181693ops    18142ops/s   0.0mb/s    943.6ns/op [264ns - 11654206ns]
readfile7            181693ops    18142ops/s 279.8mb/s   7834.6ns/op [942ns - 16622327ns]
openfile7            181697ops    18143ops/s   0.0mb/s 112001.4ns/op [1616ns - 104858024ns]
closefile6           181701ops    18143ops/s   0.0mb/s    937.6ns/op [267ns - 5206211ns]
readfile6            181701ops    18143ops/s 279.5mb/s   8020.6ns/op [1025ns - 40561330ns]
openfile6            181707ops    18144ops/s   0.0mb/s 110543.9ns/op [1751ns - 62733770ns]
closefile5           181711ops    18144ops/s   0.0mb/s    810.9ns/op [266ns - 4474757ns]
readfile5            181711ops    18144ops/s 279.2mb/s   7628.0ns/op [1033ns - 17085003ns]
openfile5            181716ops    18145ops/s   0.0mb/s 112974.7ns/op [1899ns - 86203090ns]
closefile4           181724ops    18145ops/s   0.0mb/s    907.0ns/op [271ns - 3622160ns]
readfile4            181724ops    18145ops/s 279.9mb/s   8227.9ns/op [1051ns - 73731009ns]
openfile4            181728ops    18146ops/s   0.0mb/s 112446.3ns/op [1759ns - 78784879ns]
closefile3           181736ops    18147ops/s   0.0mb/s    898.8ns/op [266ns - 4215586ns]
readfile3            181736ops    18147ops/s 278.9mb/s   8507.4ns/op [980ns - 59747675ns]
openfile3            181742ops    18147ops/s   0.0mb/s 120161.1ns/op [1671ns - 105735072ns]
closefile2           181747ops    18148ops/s   0.0mb/s   1023.9ns/op [269ns - 5370517ns]
readfile2            181747ops    18148ops/s 279.8mb/s   8146.3ns/op [971ns - 17304055ns]
openfile2            181749ops    18148ops/s   0.0mb/s 125693.7ns/op [1548ns - 89377024ns]
closefile1           181752ops    18148ops/s   0.0mb/s   1127.3ns/op [272ns - 15536295ns]
readfile1            181752ops    18148ops/s 279.8mb/s   9183.0ns/op [1019ns - 59643842ns]
openfile1            181757ops    18149ops/s   0.0mb/s 121228.3ns/op [1940ns - 90936895ns]
72.176: IO Summary: 5632988 ops 562461.240 ops/s 181439/18139 rd/wr 2936.6mb/s   0.2ms/op
82.179: parser_run Run took 80 seconds...
82.228: Per-Operation Breakdown
appendlog            175395ops    17538ops/s 137.1mb/s 815028.9ns/op [35ns - 110757293ns]
closefile10          175396ops    17538ops/s   0.0mb/s    806.3ns/op [259ns - 3575638ns]
readfile10           175395ops    17538ops/s 270.5mb/s   8892.1ns/op [947ns - 61128883ns]
openfile10           175393ops    17538ops/s   0.0mb/s 107023.2ns/op [1376ns - 88681934ns]
closefile9           175387ops    17537ops/s   0.0mb/s    882.8ns/op [254ns - 6542930ns]
readfile9            175387ops    17537ops/s 270.9mb/s   8686.9ns/op [977ns - 89539589ns]
openfile9            175387ops    17537ops/s   0.0mb/s 106869.4ns/op [1340ns - 91566345ns]
closefile8           175387ops    17537ops/s   0.0mb/s   1046.4ns/op [256ns - 11568940ns]
readfile8            175388ops    17537ops/s 270.4mb/s   8338.4ns/op [984ns - 50461122ns]
openfile8            175386ops    17537ops/s   0.0mb/s 106321.8ns/op [1331ns - 99102168ns]
closefile7           175392ops    17538ops/s   0.0mb/s    980.2ns/op [258ns - 7932993ns]
readfile7            175392ops    17538ops/s 270.0mb/s   8792.1ns/op [934ns - 26247047ns]
openfile7            175391ops    17538ops/s   0.0mb/s 108154.7ns/op [1406ns - 152876079ns]
closefile6           175390ops    17538ops/s   0.0mb/s   1039.3ns/op [260ns - 13759714ns]
readfile6            175390ops    17538ops/s 269.8mb/s   8646.2ns/op [1012ns - 55813938ns]
openfile6            175387ops    17537ops/s   0.0mb/s 106975.8ns/op [1369ns - 185034191ns]
closefile5           175386ops    17537ops/s   0.0mb/s    951.1ns/op [259ns - 8401231ns]
readfile5            175386ops    17537ops/s 270.5mb/s   8387.4ns/op [997ns - 50613689ns]
openfile5            175385ops    17537ops/s   0.0mb/s 110194.7ns/op [1482ns - 80892609ns]
closefile4           175378ops    17536ops/s   0.0mb/s   1078.1ns/op [261ns - 12374762ns]
readfile4            175378ops    17536ops/s 269.4mb/s   9133.3ns/op [985ns - 41280007ns]
openfile4            175376ops    17536ops/s   0.0mb/s 112756.1ns/op [1425ns - 116358779ns]
closefile3           175371ops    17536ops/s   0.0mb/s    987.8ns/op [261ns - 5895740ns]
readfile3            175371ops    17536ops/s 269.9mb/s   8448.4ns/op [812ns - 18102727ns]
openfile3            175368ops    17535ops/s   0.0mb/s 118516.1ns/op [1517ns - 194451719ns]
closefile2           175364ops    17535ops/s   0.0mb/s    927.9ns/op [267ns - 4130588ns]
readfile2            175364ops    17535ops/s 270.3mb/s   9088.9ns/op [1016ns - 41365015ns]
openfile2            175362ops    17535ops/s   0.0mb/s 124214.0ns/op [1622ns - 192077204ns]
closefile1           175362ops    17535ops/s   0.0mb/s   1260.7ns/op [278ns - 28634693ns]
readfile1            175362ops    17535ops/s 269.9mb/s   9542.4ns/op [1038ns - 74139071ns]
openfile1            175360ops    17535ops/s   0.0mb/s 120257.8ns/op [1828ns - 123891207ns]
82.228: IO Summary: 5436816 ops 543639.563 ops/s 175368/17538 rd/wr 2838.8mb/s   0.2ms/op
92.232: parser_run Run took 90 seconds...
92.280: Per-Operation Breakdown
appendlog            176120ops    17609ops/s 137.5mb/s 665662.7ns/op [37ns - 113535501ns]
closefile10          176123ops    17609ops/s   0.0mb/s   1021.3ns/op [256ns - 20382915ns]
readfile10           176123ops    17609ops/s 271.0mb/s   7850.7ns/op [874ns - 10588175ns]
openfile10           176125ops    17610ops/s   0.0mb/s 109853.9ns/op [1285ns - 99744359ns]
closefile9           176129ops    17610ops/s   0.0mb/s    959.3ns/op [253ns - 10780947ns]
readfile9            176129ops    17610ops/s 271.0mb/s   8372.5ns/op [908ns - 36297192ns]
openfile9            176129ops    17610ops/s   0.0mb/s 110549.6ns/op [1254ns - 112850441ns]
closefile8           176132ops    17610ops/s   0.0mb/s    791.9ns/op [250ns - 6032806ns]
readfile8            176131ops    17610ops/s 271.3mb/s   8956.2ns/op [907ns - 44103689ns]
openfile8            176132ops    17610ops/s   0.0mb/s 112608.7ns/op [1323ns - 102678280ns]
closefile7           176126ops    17610ops/s   0.0mb/s   1148.4ns/op [254ns - 20171532ns]
readfile7            176126ops    17610ops/s 270.9mb/s   7952.4ns/op [1014ns - 48673055ns]
openfile7            176129ops    17610ops/s   0.0mb/s 112433.9ns/op [1308ns - 113466127ns]
closefile6           176132ops    17610ops/s   0.0mb/s    843.7ns/op [252ns - 3062715ns]
readfile6            176132ops    17610ops/s 272.5mb/s   8388.7ns/op [853ns - 33397513ns]
openfile6            176137ops    17611ops/s   0.0mb/s 111335.8ns/op [1297ns - 89426889ns]
closefile5           176138ops    17611ops/s   0.0mb/s    851.9ns/op [255ns - 4074228ns]
readfile5            176139ops    17611ops/s 271.8mb/s   7758.2ns/op [900ns - 8610281ns]
