Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.517: Pre-allocating directories in bigfileset tree
0.521: Pre-allocating files in bigfileset tree
0.663: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.663: Population and pre-allocation of filesets completed
0.663: Starting 1 filereader instances
1.667: Running...and log for each ten seconds...
11.670: parser_run Run took 10 seconds...
11.734: Per-Operation Breakdown
appendlog            195888ops    19587ops/s 153.0mb/s 516188.2ns/op [35ns - 145887252ns]
closefile4           195830ops    19582ops/s   0.0mb/s    874.8ns/op [271ns - 7206719ns]
readfile4            195830ops    19582ops/s 301.7mb/s   8380.8ns/op [1021ns - 9321162ns]
openfile4            195834ops    19582ops/s   0.0mb/s 115440.3ns/op [1440ns - 97136241ns]
closefile3           195835ops    19582ops/s   0.0mb/s    970.3ns/op [266ns - 5689070ns]
readfile3            195835ops    19582ops/s 300.9mb/s   8237.6ns/op [1045ns - 10802843ns]
openfile3            195838ops    19582ops/s   0.0mb/s 119958.7ns/op [1396ns - 109765068ns]
closefile2           195839ops    19583ops/s   0.0mb/s   1094.0ns/op [270ns - 4778116ns]
readfile2            195839ops    19583ops/s 301.7mb/s   9885.3ns/op [1040ns - 272203174ns]
openfile2            195842ops    19583ops/s   0.0mb/s 124821.6ns/op [1667ns - 61401606ns]
closefile1           195846ops    19583ops/s   0.0mb/s   1036.6ns/op [272ns - 5338894ns]
readfile1            195847ops    19583ops/s 301.4mb/s  73418.2ns/op [1063ns - 271118758ns]
openfile1            195855ops    19584ops/s   0.0mb/s 150374.0ns/op [1853ns - 164857774ns]
11.734: IO Summary: 6070494 ops 607007.740 ops/s 195805/19587 rd/wr 3169.4mb/s   0.2ms/op
21.737: parser_run Run took 20 seconds...
21.786: Per-Operation Breakdown
appendlog            173863ops    17385ops/s 135.9mb/s 524044.3ns/op [35ns - 88861897ns]
closefile10          173871ops    17386ops/s   0.0mb/s    969.5ns/op [261ns - 2688605ns]
readfile10           173871ops    17386ops/s 267.8mb/s   8351.9ns/op [962ns - 15297810ns]
openfile10           173872ops    17386ops/s   0.0mb/s 119533.1ns/op [1386ns - 70946347ns]
closefile9           173872ops    17386ops/s   0.0mb/s   1204.4ns/op [251ns - 27726301ns]
readfile9            173872ops    17386ops/s 267.7mb/s   8325.0ns/op [996ns - 26166262ns]
openfile9            173865ops    17385ops/s   0.0mb/s 116793.6ns/op [1359ns - 66781154ns]
closefile8           173864ops    17385ops/s   0.0mb/s   1009.6ns/op [258ns - 12528980ns]
readfile8            173864ops    17385ops/s 268.6mb/s   8734.8ns/op [941ns - 26163553ns]
openfile8            173855ops    17384ops/s   0.0mb/s 120029.1ns/op [1475ns - 90573167ns]
closefile7           173855ops    17384ops/s   0.0mb/s   1022.8ns/op [256ns - 11092807ns]
readfile7            173855ops    17384ops/s 267.6mb/s   8665.5ns/op [934ns - 27368379ns]
openfile7            173853ops    17384ops/s   0.0mb/s 117740.5ns/op [1457ns - 67689532ns]
closefile6           173852ops    17384ops/s   0.0mb/s    931.7ns/op [260ns - 4391858ns]
readfile6            173853ops    17384ops/s 267.2mb/s   8271.2ns/op [944ns - 26001242ns]
openfile6            173854ops    17384ops/s   0.0mb/s 120503.1ns/op [1276ns - 53287502ns]
closefile5           173857ops    17384ops/s   0.0mb/s    900.1ns/op [263ns - 4258213ns]
readfile5            173857ops    17384ops/s 267.4mb/s   7977.8ns/op [1013ns - 7276856ns]
openfile5            173851ops    17384ops/s   0.0mb/s 123281.8ns/op [1486ns - 85518883ns]
closefile4           173850ops    17384ops/s   0.0mb/s   1461.7ns/op [266ns - 51113275ns]
readfile4            173850ops    17384ops/s 268.4mb/s   9074.2ns/op [1001ns - 65412596ns]
openfile4            173848ops    17384ops/s   0.0mb/s 124373.9ns/op [1547ns - 79428927ns]
closefile3           173850ops    17384ops/s   0.0mb/s    983.5ns/op [269ns - 8407207ns]
readfile3            173850ops    17384ops/s 267.3mb/s   8160.5ns/op [911ns - 22737643ns]
openfile3            173848ops    17384ops/s   0.0mb/s 128137.3ns/op [1455ns - 94051620ns]
closefile2           173848ops    17384ops/s   0.0mb/s    860.8ns/op [259ns - 3856444ns]
readfile2            173848ops    17384ops/s 268.2mb/s   9447.2ns/op [995ns - 73036422ns]
openfile2            173848ops    17384ops/s   0.0mb/s 132392.5ns/op [1750ns - 65690723ns]
closefile1           173843ops    17383ops/s   0.0mb/s   1007.8ns/op [281ns - 4268850ns]
readfile1            173844ops    17383ops/s 267.9mb/s   9248.5ns/op [1028ns - 50040725ns]
openfile1            173839ops    17383ops/s   0.0mb/s 132112.7ns/op [1979ns - 63353414ns]
21.786: IO Summary: 5389522 ops 538912.911 ops/s 173844/17385 rd/wr 2814.0mb/s   0.2ms/op
31.789: parser_run Run took 30 seconds...
31.837: Per-Operation Breakdown
appendlog            181848ops    18184ops/s 141.6mb/s 381430.7ns/op [30ns - 27740006ns]
closefile10          181850ops    18184ops/s   0.0mb/s    921.8ns/op [252ns - 3315447ns]
readfile10           181850ops    18184ops/s 281.0mb/s   8346.4ns/op [894ns - 15681030ns]
openfile10           181853ops    18184ops/s   0.0mb/s 117991.3ns/op [1554ns - 42577796ns]
closefile9           181852ops    18184ops/s   0.0mb/s   1085.6ns/op [267ns - 4128645ns]
readfile9            181852ops    18184ops/s 280.4mb/s   8306.8ns/op [1076ns - 5758428ns]
openfile9            181856ops    18184ops/s   0.0mb/s 119089.3ns/op [1539ns - 123693498ns]
closefile8           181858ops    18185ops/s   0.0mb/s   1076.0ns/op [262ns - 4418318ns]
readfile8            181858ops    18185ops/s 279.9mb/s   8339.0ns/op [1045ns - 16245187ns]
openfile8            181867ops    18185ops/s   0.0mb/s 115797.9ns/op [1555ns - 42657064ns]
closefile7           181870ops    18186ops/s   0.0mb/s    897.8ns/op [261ns - 2893634ns]
readfile7            181870ops    18186ops/s 279.2mb/s   8590.2ns/op [1052ns - 17358525ns]
openfile7            181870ops    18186ops/s   0.0mb/s 115303.6ns/op [1655ns - 116848629ns]
closefile6           181872ops    18186ops/s   0.0mb/s    876.1ns/op [267ns - 4339825ns]
readfile6            181871ops    18186ops/s 280.5mb/s   8250.2ns/op [1018ns - 13539864ns]
openfile6            181873ops    18186ops/s   0.0mb/s 116812.3ns/op [1622ns - 29445243ns]
closefile5           181872ops    18186ops/s   0.0mb/s   1100.2ns/op [266ns - 12964305ns]
readfile5            181872ops    18186ops/s 280.3mb/s   8861.3ns/op [1020ns - 38885776ns]
openfile5            181876ops    18186ops/s   0.0mb/s 117357.4ns/op [1609ns - 120869564ns]
closefile4           181879ops    18187ops/s   0.0mb/s    991.0ns/op [299ns - 7042820ns]
readfile4            181879ops    18187ops/s 280.6mb/s   8845.8ns/op [977ns - 117344988ns]
openfile4            181881ops    18187ops/s   0.0mb/s 117994.0ns/op [1732ns - 117771096ns]
closefile3           181882ops    18187ops/s   0.0mb/s    855.8ns/op [301ns - 3127791ns]
readfile3            181883ops    18187ops/s 280.1mb/s   8414.5ns/op [994ns - 18006355ns]
openfile3            181893ops    18188ops/s   0.0mb/s 121998.5ns/op [1839ns - 33061569ns]
closefile2           181900ops    18189ops/s   0.0mb/s    991.0ns/op [283ns - 7006650ns]
readfile2            181900ops    18189ops/s 279.3mb/s   8630.7ns/op [1033ns - 12642048ns]
openfile2            181904ops    18189ops/s   0.0mb/s 126901.6ns/op [1707ns - 120442008ns]
closefile1           181909ops    18190ops/s   0.0mb/s   1029.2ns/op [290ns - 5201244ns]
readfile1            181908ops    18190ops/s 280.2mb/s   8883.8ns/op [1056ns - 8393721ns]
openfile1            181914ops    18190ops/s   0.0mb/s 128929.6ns/op [2001ns - 44437539ns]
31.837: IO Summary: 5638122 ops 563772.636 ops/s 181862/18184 rd/wr 2943.2mb/s   0.2ms/op
41.841: parser_run Run took 40 seconds...
41.890: Per-Operation Breakdown
appendlog            174985ops    17495ops/s 136.7mb/s 757973.2ns/op [36ns - 207989774ns]
closefile10          174985ops    17495ops/s   0.0mb/s   1617.1ns/op [249ns - 131486828ns]
readfile10           174985ops    17495ops/s 269.6mb/s   8284.0ns/op [948ns - 9353632ns]
openfile10           174985ops    17495ops/s   0.0mb/s 112713.1ns/op [1399ns - 144015396ns]
closefile9           174988ops    17495ops/s   0.0mb/s   1012.2ns/op [249ns - 11908709ns]
readfile9            174989ops    17495ops/s 270.0mb/s   8986.0ns/op [877ns - 39663248ns]
openfile9            174989ops    17495ops/s   0.0mb/s 110862.5ns/op [1359ns - 130101765ns]
closefile8           174989ops    17495ops/s   0.0mb/s    936.3ns/op [254ns - 5032206ns]
readfile8            174989ops    17495ops/s 269.5mb/s   8378.9ns/op [910ns - 20900765ns]
openfile8            174983ops    17495ops/s   0.0mb/s 108766.8ns/op [1352ns - 124464168ns]
closefile7           174980ops    17494ops/s   0.0mb/s   1021.8ns/op [250ns - 7540843ns]
readfile7            174980ops    17494ops/s 270.4mb/s   9138.1ns/op [948ns - 73020954ns]
openfile7            174983ops    17495ops/s   0.0mb/s 110622.6ns/op [1433ns - 112991366ns]
closefile6           174986ops    17495ops/s   0.0mb/s   1032.7ns/op [254ns - 10212221ns]
readfile6            174987ops    17495ops/s 269.5mb/s   8604.7ns/op [953ns - 21019577ns]
openfile6            174986ops    17495ops/s   0.0mb/s 110749.4ns/op [1414ns - 78993606ns]
closefile5           174987ops    17495ops/s   0.0mb/s    880.4ns/op [255ns - 4135087ns]
readfile5            174987ops    17495ops/s 269.0mb/s   8782.7ns/op [908ns - 85916319ns]
openfile5            174991ops    17496ops/s   0.0mb/s 110530.6ns/op [1372ns - 100420811ns]
closefile4           174987ops    17495ops/s   0.0mb/s   1933.2ns/op [255ns - 128463486ns]
readfile4            174987ops    17495ops/s 269.4mb/s   8839.2ns/op [929ns - 20224268ns]
openfile4            174989ops    17495ops/s   0.0mb/s 112721.7ns/op [1329ns - 90958413ns]
closefile3           174991ops    17496ops/s   0.0mb/s   1116.8ns/op [248ns - 29209389ns]
readfile3            174990ops    17495ops/s 269.2mb/s   8948.1ns/op [900ns - 15822967ns]
openfile3            174987ops    17495ops/s   0.0mb/s 117754.4ns/op [1423ns - 85754464ns]
closefile2           174987ops    17495ops/s   0.0mb/s   1261.6ns/op [254ns - 36974265ns]
readfile2            174987ops    17495ops/s 268.9mb/s   8662.7ns/op [821ns - 11607534ns]
openfile2            174984ops    17495ops/s   0.0mb/s 123202.5ns/op [1449ns - 128223493ns]
closefile1           174979ops    17494ops/s   0.0mb/s   1190.8ns/op [249ns - 16204780ns]
readfile1            174979ops    17494ops/s 270.0mb/s   8620.9ns/op [909ns - 21339693ns]
openfile1            174972ops    17494ops/s   0.0mb/s 123192.0ns/op [1518ns - 130683792ns]
41.890: IO Summary: 5424553 ops 542345.979 ops/s 174951/17495 rd/wr 2832.0mb/s   0.2ms/op
51.893: parser_run Run took 50 seconds...
51.942: Per-Operation Breakdown
appendlog            178839ops    17883ops/s 140.1mb/s 570145.3ns/op [24ns - 115237436ns]
closefile10          178839ops    17883ops/s   0.0mb/s    965.1ns/op [253ns - 6057387ns]
readfile10           178839ops    17883ops/s 274.8mb/s   8051.9ns/op [922ns - 10487289ns]
openfile10           178840ops    17883ops/s   0.0mb/s 111463.2ns/op [1285ns - 94806087ns]
closefile9           178842ops    17883ops/s   0.0mb/s    887.1ns/op [259ns - 4113928ns]
readfile9            178841ops    17883ops/s 275.6mb/s   8586.0ns/op [985ns - 19863974ns]
openfile9            178842ops    17883ops/s   0.0mb/s 109905.6ns/op [1270ns - 94753396ns]
closefile8           178845ops    17883ops/s   0.0mb/s    894.6ns/op [261ns - 5429531ns]
readfile8            178845ops    17883ops/s 274.4mb/s   8538.1ns/op [890ns - 17290199ns]
openfile8            178845ops    17883ops/s   0.0mb/s 111819.5ns/op [1227ns - 150583834ns]
closefile7           178847ops    17883ops/s   0.0mb/s   1095.8ns/op [260ns - 10427339ns]
readfile7            178847ops    17883ops/s 275.2mb/s   8561.7ns/op [977ns - 22435802ns]
openfile7            178855ops    17884ops/s   0.0mb/s 116475.8ns/op [1405ns - 159480841ns]
closefile6           178853ops    17884ops/s   0.0mb/s    962.9ns/op [255ns - 7060197ns]
readfile6            178853ops    17884ops/s 275.4mb/s   8119.6ns/op [945ns - 36730317ns]
openfile6            178853ops    17884ops/s   0.0mb/s 110980.7ns/op [1364ns - 78306764ns]
closefile5           178854ops    17884ops/s   0.0mb/s   1051.1ns/op [258ns - 7400728ns]
readfile5            178854ops    17884ops/s 276.9mb/s   8116.6ns/op [997ns - 8744592ns]
openfile5            178853ops    17884ops/s   0.0mb/s 113144.5ns/op [1350ns - 79580005ns]
closefile4           178852ops    17884ops/s   0.0mb/s   1045.6ns/op [261ns - 7011276ns]
readfile4            178853ops    17884ops/s 275.8mb/s   8611.4ns/op [950ns - 19754093ns]
openfile4            178850ops    17884ops/s   0.0mb/s 113755.9ns/op [1497ns - 151348318ns]
closefile3           178847ops    17883ops/s   0.0mb/s    965.1ns/op [256ns - 5605708ns]
readfile3            178847ops    17883ops/s 275.4mb/s   9426.2ns/op [1010ns - 58102004ns]
openfile3            178840ops    17883ops/s   0.0mb/s 123139.9ns/op [1522ns - 163445965ns]
closefile2           178836ops    17882ops/s   0.0mb/s    939.9ns/op [261ns - 15947498ns]
readfile2            178836ops    17882ops/s 275.5mb/s   8621.7ns/op [1021ns - 10508683ns]
openfile2            178838ops    17882ops/s   0.0mb/s 123764.2ns/op [1555ns - 117341414ns]
closefile1           178844ops    17883ops/s   0.0mb/s   1211.7ns/op [272ns - 13571789ns]
readfile1            178844ops    17883ops/s 275.9mb/s   8937.1ns/op [1050ns - 15987125ns]
openfile1            178847ops    17883ops/s   0.0mb/s 129764.4ns/op [1808ns - 116108590ns]
51.942: IO Summary: 5544220 ops 554380.907 ops/s 178833/17883 rd/wr 2895.1mb/s   0.2ms/op
61.944: parser_run Run took 60 seconds...
61.993: Per-Operation Breakdown
appendlog            174789ops    17478ops/s 136.5mb/s 653195.1ns/op [34ns - 96222522ns]
closefile10          174789ops    17478ops/s   0.0mb/s   1075.2ns/op [261ns - 18180322ns]
readfile10           174789ops    17478ops/s 269.1mb/s   8767.4ns/op [891ns - 32518891ns]
openfile10           174790ops    17478ops/s   0.0mb/s 112465.9ns/op [1366ns - 76877524ns]
closefile9           174788ops    17477ops/s   0.0mb/s    909.9ns/op [250ns - 6966658ns]
readfile9            174789ops    17478ops/s 268.4mb/s   8775.5ns/op [884ns - 33068037ns]
openfile9            174784ops    17477ops/s   0.0mb/s 112905.8ns/op [1383ns - 75753161ns]
closefile8           174781ops    17477ops/s   0.0mb/s   1125.7ns/op [258ns - 7729331ns]
readfile8            174781ops    17477ops/s 269.2mb/s   8369.3ns/op [950ns - 22238714ns]
openfile8            174783ops    17477ops/s   0.0mb/s 112063.8ns/op [1462ns - 92463323ns]
closefile7           174785ops    17477ops/s   0.0mb/s   1014.8ns/op [247ns - 9535027ns]
readfile7            174785ops    17477ops/s 269.2mb/s   8455.8ns/op [904ns - 18142744ns]
openfile7            174775ops    17476ops/s   0.0mb/s 113068.0ns/op [1409ns - 82555566ns]
closefile6           174774ops    17476ops/s   0.0mb/s    883.8ns/op [257ns - 5931165ns]
readfile6            174774ops    17476ops/s 269.7mb/s   8226.6ns/op [938ns - 37611693ns]
openfile6            174777ops    17476ops/s   0.0mb/s 115978.7ns/op [1498ns - 104864611ns]
closefile5           174774ops    17476ops/s   0.0mb/s   1095.0ns/op [248ns - 18019997ns]
readfile5            174776ops    17476ops/s 268.8mb/s   8866.3ns/op [1028ns - 70073264ns]
openfile5            174776ops    17476ops/s   0.0mb/s 114118.8ns/op [1468ns - 134340777ns]
closefile4           174782ops    17477ops/s   0.0mb/s   1046.8ns/op [259ns - 19231923ns]
readfile4            174781ops    17477ops/s 268.8mb/s   9019.0ns/op [990ns - 72639270ns]
openfile4            174780ops    17477ops/s   0.0mb/s 117031.6ns/op [1425ns - 114089985ns]
closefile3           174780ops    17477ops/s   0.0mb/s    899.2ns/op [256ns - 5341759ns]
readfile3            174781ops    17477ops/s 269.2mb/s   8416.9ns/op [877ns - 20459983ns]
openfile3            174782ops    17477ops/s   0.0mb/s 119813.5ns/op [1400ns - 142273286ns]
closefile2           174786ops    17477ops/s   0.0mb/s    989.4ns/op [260ns - 4219382ns]
readfile2            174787ops    17477ops/s 269.7mb/s   8730.4ns/op [887ns - 65466491ns]
openfile2            174786ops    17477ops/s   0.0mb/s 125094.6ns/op [1528ns - 131181670ns]
closefile1           174783ops    17477ops/s   0.0mb/s   1087.8ns/op [264ns - 13533128ns]
readfile1            174783ops    17477ops/s 270.4mb/s   9169.6ns/op [960ns - 46112953ns]
openfile1            174784ops    17477ops/s   0.0mb/s 122716.4ns/op [1523ns - 133761494ns]
61.993: IO Summary: 5418254 ops 541784.349 ops/s 174769/17478 rd/wr 2828.9mb/s   0.2ms/op
71.996: parser_run Run took 70 seconds...
72.044: Per-Operation Breakdown
appendlog            182032ops    18202ops/s 142.2mb/s 393563.9ns/op [36ns - 80622475ns]
closefile10          182032ops    18202ops/s   0.0mb/s   1068.4ns/op [259ns - 3767968ns]
readfile10           182033ops    18202ops/s 280.4mb/s   8163.6ns/op [995ns - 8424678ns]
openfile10           182032ops    18202ops/s   0.0mb/s 115592.7ns/op [1472ns - 56603380ns]
closefile9           182032ops    18202ops/s   0.0mb/s    955.1ns/op [260ns - 5665886ns]
readfile9            182031ops    18202ops/s 279.8mb/s   7953.1ns/op [1042ns - 7368485ns]
openfile9            182035ops    18202ops/s   0.0mb/s 113497.5ns/op [1554ns - 43064495ns]
closefile8           182035ops    18202ops/s   0.0mb/s    968.7ns/op [264ns - 5449666ns]
readfile8            182036ops    18202ops/s 280.4mb/s   8240.3ns/op [869ns - 8431468ns]
openfile8            182039ops    18202ops/s   0.0mb/s 114076.9ns/op [1400ns - 35560420ns]
closefile7           182040ops    18203ops/s   0.0mb/s    905.3ns/op [262ns - 4831511ns]
readfile7            182040ops    18203ops/s 279.7mb/s   8710.9ns/op [986ns - 68170655ns]
openfile7            182044ops    18203ops/s   0.0mb/s 113667.2ns/op [1552ns - 123409988ns]
closefile6           182042ops    18203ops/s   0.0mb/s    793.8ns/op [260ns - 3224382ns]
readfile6            182043ops    18203ops/s 280.5mb/s   8033.7ns/op [1027ns - 25099919ns]
openfile6            182045ops    18203ops/s   0.0mb/s 116362.6ns/op [1610ns - 120645861ns]
closefile5           182045ops    18203ops/s   0.0mb/s    910.0ns/op [263ns - 3666627ns]
readfile5            182044ops    18203ops/s 280.9mb/s   7919.7ns/op [919ns - 6277611ns]
openfile5            182043ops    18203ops/s   0.0mb/s 116043.7ns/op [1823ns - 44081049ns]
closefile4           182041ops    18203ops/s   0.0mb/s    921.2ns/op [267ns - 4341910ns]
readfile4            182041ops    18203ops/s 280.4mb/s   8142.1ns/op [1057ns - 9697190ns]
openfile4            182042ops    18203ops/s   0.0mb/s 117348.5ns/op [1638ns - 123944263ns]
closefile3           182040ops    18203ops/s   0.0mb/s   1017.2ns/op [260ns - 4658900ns]
readfile3            182040ops    18203ops/s 281.0mb/s   8277.5ns/op [983ns - 31088023ns]
openfile3            182039ops    18202ops/s   0.0mb/s 122051.1ns/op [1560ns - 119968299ns]
closefile2           182043ops    18203ops/s   0.0mb/s    913.9ns/op [274ns - 4949494ns]
readfile2            182043ops    18203ops/s 279.9mb/s   8484.4ns/op [886ns - 9021101ns]
openfile2            182040ops    18203ops/s   0.0mb/s 126719.1ns/op [1578ns - 32124520ns]
closefile1           182042ops    18203ops/s   0.0mb/s   1009.9ns/op [267ns - 4408219ns]
readfile1            182042ops    18203ops/s 281.1mb/s   9538.7ns/op [1015ns - 122537145ns]
openfile1            182040ops    18203ops/s   0.0mb/s 129138.7ns/op [1963ns - 153563527ns]
72.044: IO Summary: 5643216 ops 564275.364 ops/s 182024/18202 rd/wr 2946.4mb/s   0.2ms/op
82.049: parser_run Run took 80 seconds...
82.113: Per-Operation Breakdown
appendlog            168542ops    16850ops/s 131.8mb/s 945024.9ns/op [38ns - 278069132ns]
closefile10          168539ops    16849ops/s   0.0mb/s   1097.6ns/op [253ns - 11515437ns]
readfile10           168539ops    16849ops/s 259.7mb/s   8492.1ns/op [919ns - 14649932ns]
openfile10           168538ops    16849ops/s   0.0mb/s 110416.6ns/op [1205ns - 200333502ns]
closefile9           168537ops    16849ops/s   0.0mb/s    929.9ns/op [248ns - 5783185ns]
readfile9            168537ops    16849ops/s 258.8mb/s  10903.0ns/op [902ns - 140130292ns]
openfile9            168536ops    16849ops/s   0.0mb/s 107684.1ns/op [1187ns - 76985666ns]
closefile8           168544ops    16850ops/s   0.0mb/s    878.8ns/op [253ns - 14308146ns]
readfile8            168544ops    16850ops/s 259.8mb/s   9829.5ns/op [788ns - 68912523ns]
openfile8            168538ops    16849ops/s   0.0mb/s 114038.1ns/op [1216ns - 108246284ns]
closefile7           168536ops    16849ops/s   0.0mb/s    934.9ns/op [252ns - 4236402ns]
readfile7            168536ops    16849ops/s 259.4mb/s   9924.1ns/op [908ns - 144140203ns]
openfile7            168535ops    16849ops/s   0.0mb/s 112389.8ns/op [1201ns - 156156235ns]
closefile6           168538ops    16849ops/s   0.0mb/s    951.6ns/op [251ns - 8101672ns]
readfile6            168536ops    16849ops/s 258.6mb/s   9142.4ns/op [856ns - 42615013ns]
openfile6            168530ops    16849ops/s   0.0mb/s 109353.1ns/op [1217ns - 120062983ns]
closefile5           168531ops    16849ops/s   0.0mb/s   1040.7ns/op [250ns - 20107154ns]
readfile5            168531ops    16849ops/s 259.3mb/s   9121.6ns/op [910ns - 43848507ns]
openfile5            168527ops    16848ops/s   0.0mb/s 110849.0ns/op [1121ns - 118193813ns]
closefile4           168528ops    16848ops/s   0.0mb/s   1616.8ns/op [251ns - 80040360ns]
readfile4            168528ops    16848ops/s 260.6mb/s   8712.9ns/op [887ns - 23825291ns]
openfile4            168531ops    16849ops/s   0.0mb/s 112884.6ns/op [1189ns - 165521335ns]
closefile3           168535ops    16849ops/s   0.0mb/s    939.3ns/op [257ns - 12645799ns]
readfile3            168535ops    16849ops/s 259.7mb/s   8925.1ns/op [894ns - 31863867ns]
openfile3            168536ops    16849ops/s   0.0mb/s 117342.2ns/op [1255ns - 91093321ns]
closefile2           168530ops    16849ops/s   0.0mb/s    950.1ns/op [249ns - 7028993ns]
readfile2            168531ops    16849ops/s 259.7mb/s   8954.4ns/op [896ns - 26233272ns]
openfile2            168534ops    16849ops/s   0.0mb/s 123240.0ns/op [1189ns - 93823639ns]
closefile1           168534ops    16849ops/s   0.0mb/s   1075.3ns/op [259ns - 12026714ns]
readfile1            168534ops    16849ops/s 260.0mb/s   9312.9ns/op [920ns - 54151900ns]
openfile1            168542ops    16850ops/s   0.0mb/s 117287.9ns/op [1290ns - 186250205ns]
82.113: IO Summary: 5224592 ops 522321.196 ops/s 168491/16850 rd/wr 2727.4mb/s   0.2ms/op
92.117: parser_run Run took 90 seconds...
92.166: Per-Operation Breakdown
appendlog            179635ops    17962ops/s 140.5mb/s 536707.3ns/op [35ns - 103704280ns]
closefile10          179638ops    17962ops/s   0.0mb/s   1100.0ns/op [248ns - 6551035ns]
readfile10           179638ops    17962ops/s 276.5mb/s   8223.6ns/op [937ns - 13046076ns]
openfile10           179636ops    17962ops/s   0.0mb/s 115408.7ns/op [1495ns - 102777911ns]
closefile9           179637ops    17962ops/s   0.0mb/s   1148.5ns/op [253ns - 11875179ns]
readfile9            179637ops    17962ops/s 277.7mb/s   8403.1ns/op [914ns - 10913512ns]
openfile9            179635ops    17962ops/s   0.0mb/s 114744.1ns/op [1368ns - 103076404ns]
closefile8           179630ops    17962ops/s   0.0mb/s    952.3ns/op [258ns - 3625367ns]
readfile8            179629ops    17962ops/s 276.4mb/s   8532.4ns/op [984ns - 15994776ns]
openfile8            179625ops    17961ops/s   0.0mb/s 113192.8ns/op [1429ns - 79891290ns]
closefile7           179627ops    17961ops/s   0.0mb/s    996.4ns/op [259ns - 3251683ns]
readfile7            179628ops    17961ops/s 276.3mb/s   8430.8ns/op [963ns - 17885157ns]
openfile7            179625ops    17961ops/s   0.0mb/s 113274.6ns/op [1400ns - 76753485ns]
closefile6           179623ops    17961ops/s   0.0mb/s    980.7ns/op [263ns - 11072056ns]
readfile6            179623ops    17961ops/s 276.7mb/s   8018.3ns/op [943ns - 6485396ns]
openfile6            179624ops    17961ops/s   0.0mb/s 114710.2ns/op [1484ns - 77873914ns]
closefile5           179622ops    17961ops/s   0.0mb/s   1012.1ns/op [258ns - 20586302ns]
readfile5            179622ops    17961ops/s 277.1mb/s   8815.1ns/op [1000ns - 58676235ns]
