Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.573: Pre-allocating directories in bigfileset tree
0.577: Pre-allocating files in bigfileset tree
1.033: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.033: Population and pre-allocation of filesets completed
1.034: Starting 1 filereader instances
2.037: Running...and log for each ten seconds...
12.040: parser_run Run took 10 seconds...
12.089: Per-Operation Breakdown
appendlog            131252ops    13124ops/s 102.3mb/s 4104035.8ns/op [34ns - 322643225ns]
openfile4            137003ops    13699ops/s   0.0mb/s  94729.8ns/op [1254ns - 216353599ns]
closefile3           137003ops    13699ops/s   0.0mb/s    644.9ns/op [255ns - 2202776ns]
readfile3            137003ops    13699ops/s 211.5mb/s   7258.6ns/op [837ns - 122499780ns]
openfile3            137003ops    13699ops/s   0.0mb/s  98765.9ns/op [1158ns - 219012776ns]
closefile2           137003ops    13699ops/s   0.0mb/s   1026.2ns/op [246ns - 27680521ns]
readfile2            137003ops    13699ops/s 210.8mb/s   6640.1ns/op [900ns - 25443803ns]
openfile2            137003ops    13699ops/s   0.0mb/s 101332.4ns/op [1161ns - 188989524ns]
closefile1           137003ops    13699ops/s   0.0mb/s    934.8ns/op [266ns - 20628460ns]
readfile1            137003ops    13699ops/s 210.9mb/s   7288.2ns/op [940ns - 82450019ns]
openfile1            137003ops    13699ops/s   0.0mb/s 116589.0ns/op [1352ns - 223328884ns]
32.235: IO Summary: 4247093 ops 424677.441 ops/s 136993/13699 rd/wr 2217.5mb/s   0.4ms/op
42.238: parser_run Run took 40 seconds...
42.287: Per-Operation Breakdown
appendlog            132059ops    13205ops/s 103.2mb/s 4339188.6ns/op [28ns - 279912161ns]
closefile10          131961ops    13195ops/s   0.0mb/s    739.7ns/op [258ns - 10272674ns]
readfile10           131961ops    13195ops/s 202.9mb/s   6220.2ns/op [887ns - 29054038ns]
openfile10           131964ops    13196ops/s   0.0mb/s  84224.3ns/op [1307ns - 129459188ns]
closefile9           131966ops    13196ops/s   0.0mb/s    710.7ns/op [256ns - 3257321ns]
readfile9            131966ops    13196ops/s 202.7mb/s   6416.2ns/op [927ns - 45045575ns]
openfile9            131968ops    13196ops/s   0.0mb/s  82340.5ns/op [1357ns - 231380686ns]
closefile8           131971ops    13196ops/s   0.0mb/s    672.6ns/op [259ns - 1737367ns]
readfile8            131971ops    13196ops/s 203.6mb/s   5817.7ns/op [905ns - 11444060ns]
openfile8            131974ops    13197ops/s   0.0mb/s  84736.1ns/op [1411ns - 196123882ns]
closefile7           131980ops    13197ops/s   0.0mb/s    726.3ns/op [250ns - 6125478ns]
readfile7            131980ops    13197ops/s 203.3mb/s   6374.2ns/op [864ns - 59720405ns]
openfile7            131985ops    13198ops/s   0.0mb/s  79805.6ns/op [1414ns - 143553740ns]
closefile6           131988ops    13198ops/s   0.0mb/s    661.4ns/op [259ns - 2026122ns]
readfile6            131988ops    13198ops/s 203.5mb/s   6905.2ns/op [926ns - 40636449ns]
openfile6            131994ops    13199ops/s   0.0mb/s  78578.2ns/op [1452ns - 127799823ns]
closefile5           131997ops    13199ops/s   0.0mb/s   1851.8ns/op [260ns - 158072319ns]
readfile5            131997ops    13199ops/s 203.2mb/s   7850.6ns/op [932ns - 153663960ns]
openfile5            132001ops    13199ops/s   0.0mb/s  95563.8ns/op [1326ns - 178502285ns]
closefile4           132005ops    13200ops/s   0.0mb/s    687.0ns/op [257ns - 4794474ns]
readfile4            132006ops    13200ops/s 203.3mb/s   6114.3ns/op [899ns - 19786548ns]
openfile4            132010ops    13200ops/s   0.0mb/s  80598.0ns/op [1463ns - 227083340ns]
closefile3           132012ops    13200ops/s   0.0mb/s    628.1ns/op [263ns - 1164143ns]
readfile3            132012ops    13200ops/s 203.8mb/s   8557.6ns/op [905ns - 134216521ns]
openfile3            132017ops    13201ops/s   0.0mb/s  91080.0ns/op [1319ns - 201041686ns]
closefile2           132022ops    13201ops/s   0.0mb/s    822.5ns/op [261ns - 13322144ns]
readfile2            132022ops    13201ops/s 203.4mb/s   7752.6ns/op [895ns - 54839064ns]
openfile2            132025ops    13202ops/s   0.0mb/s  97861.7ns/op [1409ns - 196653970ns]
closefile1           132032ops    13202ops/s   0.0mb/s    867.3ns/op [281ns - 22256906ns]
readfile1            132032ops    13202ops/s 203.5mb/s   8627.1ns/op [1038ns - 164148518ns]
openfile1            132034ops    13203ops/s   0.0mb/s  96288.2ns/op [1687ns - 153045690ns]
42.287: IO Summary: 4091900 ops 409162.149 ops/s 131985/13205 rd/wr 2136.5mb/s   0.5ms/op
52.289: parser_run Run took 50 seconds...
52.338: Per-Operation Breakdown
appendlog            122906ops    12290ops/s  96.0mb/s 3957054.9ns/op [35ns - 265753014ns]
closefile10          122909ops    12290ops/s   0.0mb/s    711.4ns/op [257ns - 4230137ns]
readfile10           122909ops    12290ops/s 188.6mb/s   6385.9ns/op [851ns - 18375941ns]
openfile10           122908ops    12290ops/s   0.0mb/s  90132.8ns/op [1452ns - 203889575ns]
closefile9           122907ops    12290ops/s   0.0mb/s    872.9ns/op [254ns - 10256622ns]
readfile9            122908ops    12290ops/s 188.4mb/s   8517.1ns/op [934ns - 146290245ns]
openfile9            122910ops    12290ops/s   0.0mb/s  82644.7ns/op [1439ns - 158408437ns]
closefile8           122911ops    12290ops/s   0.0mb/s    744.9ns/op [249ns - 2791731ns]
readfile8            122911ops    12290ops/s 189.9mb/s   7724.9ns/op [821ns - 158748591ns]
openfile8            122909ops    12290ops/s   0.0mb/s  89249.0ns/op [1407ns - 184142879ns]
closefile7           122906ops    12290ops/s   0.0mb/s   1047.5ns/op [256ns - 40378321ns]
readfile7            122906ops    12290ops/s 189.6mb/s   7374.0ns/op [788ns - 48186424ns]
openfile7            122904ops    12289ops/s   0.0mb/s  80400.5ns/op [1410ns - 135347234ns]
closefile6           122908ops    12290ops/s   0.0mb/s    684.3ns/op [254ns - 3942927ns]
readfile6            122908ops    12290ops/s 189.8mb/s   7545.6ns/op [923ns - 48511798ns]
openfile6            122908ops    12290ops/s   0.0mb/s  82586.2ns/op [1484ns - 151900810ns]
closefile5           122908ops    12290ops/s   0.0mb/s    657.6ns/op [259ns - 2415736ns]
readfile5            122908ops    12290ops/s 189.6mb/s   9488.7ns/op [903ns - 76089556ns]
openfile5            122909ops    12290ops/s   0.0mb/s  92597.3ns/op [1451ns - 164759638ns]
closefile4           122909ops    12290ops/s   0.0mb/s    827.8ns/op [259ns - 21958304ns]
readfile4            122908ops    12290ops/s 189.1mb/s   8349.3ns/op [858ns - 156864990ns]
openfile4            122908ops    12290ops/s   0.0mb/s  94071.2ns/op [1472ns - 157643073ns]
closefile3           122911ops    12290ops/s   0.0mb/s    820.2ns/op [258ns - 13074824ns]
readfile3            122911ops    12290ops/s 190.0mb/s   6552.1ns/op [933ns - 15091148ns]
openfile3            122908ops    12290ops/s   0.0mb/s  97851.5ns/op [1480ns - 156793536ns]
closefile2           122903ops    12289ops/s   0.0mb/s   2237.7ns/op [260ns - 146258022ns]
readfile2            122903ops    12289ops/s 189.4mb/s   6992.4ns/op [935ns - 45015836ns]
openfile2            122903ops    12289ops/s   0.0mb/s  93227.8ns/op [1513ns - 176867107ns]
closefile1           122899ops    12289ops/s   0.0mb/s    814.8ns/op [268ns - 5768333ns]
readfile1            122900ops    12289ops/s 189.0mb/s   7265.4ns/op [907ns - 72268132ns]
openfile1            122904ops    12289ops/s   0.0mb/s  96083.8ns/op [1503ns - 157026130ns]
52.338: IO Summary: 3810120 ops 380982.733 ops/s 122898/12290 rd/wr 1989.4mb/s   0.4ms/op
62.341: parser_run Run took 60 seconds...
62.391: Per-Operation Breakdown
appendlog            121914ops    12189ops/s  95.3mb/s 3976798.3ns/op [38ns - 317766263ns]
closefile10          121957ops    12194ops/s   0.0mb/s    868.1ns/op [258ns - 17363226ns]
readfile10           121957ops    12194ops/s 187.4mb/s   6630.0ns/op [847ns - 38399501ns]
openfile10           121955ops    12194ops/s   0.0mb/s  79817.2ns/op [1436ns - 148253302ns]
closefile9           121954ops    12193ops/s   0.0mb/s    744.9ns/op [260ns - 6827531ns]
readfile9            121953ops    12193ops/s 188.2mb/s   7868.0ns/op [875ns - 55612763ns]
openfile9            121949ops    12193ops/s   0.0mb/s  90930.6ns/op [1393ns - 197300534ns]
closefile8           121945ops    12193ops/s   0.0mb/s    882.7ns/op [254ns - 14167879ns]
readfile8            121945ops    12193ops/s 187.7mb/s   6642.5ns/op [833ns - 26446116ns]
openfile8            121944ops    12192ops/s   0.0mb/s  94897.2ns/op [1460ns - 177059799ns]
closefile7           121941ops    12192ops/s   0.0mb/s    967.5ns/op [254ns - 38168992ns]
readfile7            121941ops    12192ops/s 188.0mb/s   6928.9ns/op [891ns - 38530651ns]
openfile7            121938ops    12192ops/s   0.0mb/s  82230.2ns/op [1381ns - 137259672ns]
closefile6           121931ops    12191ops/s   0.0mb/s    676.1ns/op [257ns - 1353064ns]
readfile6            121931ops    12191ops/s 187.8mb/s   6642.6ns/op [988ns - 45263510ns]
openfile6            121925ops    12191ops/s   0.0mb/s  90692.2ns/op [1438ns - 147509942ns]
closefile5           121922ops    12190ops/s   0.0mb/s   1229.3ns/op [251ns - 32864965ns]
readfile5            121922ops    12190ops/s 187.6mb/s   6816.1ns/op [915ns - 31373347ns]
openfile5            121917ops    12190ops/s   0.0mb/s  86108.2ns/op [1447ns - 149939757ns]
closefile4           121913ops    12189ops/s   0.0mb/s    957.3ns/op [253ns - 24582164ns]
readfile4            121913ops    12189ops/s 187.9mb/s   6908.3ns/op [873ns - 24154553ns]
openfile4            121909ops    12189ops/s   0.0mb/s  95325.7ns/op [1433ns - 134668982ns]
closefile3           121904ops    12188ops/s   0.0mb/s    743.8ns/op [257ns - 3473933ns]
readfile3            121904ops    12188ops/s 186.8mb/s   6943.3ns/op [793ns - 38636932ns]
openfile3            121902ops    12188ops/s   0.0mb/s  93758.7ns/op [1506ns - 127323169ns]
closefile2           121902ops    12188ops/s   0.0mb/s    899.9ns/op [259ns - 11956621ns]
readfile2            121902ops    12188ops/s 187.8mb/s   7346.2ns/op [966ns - 36113986ns]
openfile2            121899ops    12188ops/s   0.0mb/s  97788.5ns/op [1455ns - 153325741ns]
closefile1           121896ops    12188ops/s   0.0mb/s    864.3ns/op [259ns - 10999262ns]
readfile1            121895ops    12188ops/s 188.8mb/s   7087.0ns/op [854ns - 32774314ns]
openfile1            121889ops    12187ops/s   0.0mb/s  92496.2ns/op [1530ns - 158827098ns]
62.391: IO Summary: 3779669 ops 377907.445 ops/s 121907/12189 rd/wr 1973.3mb/s   0.5ms/op
72.486: parser_run Run took 70 seconds...
72.538: Per-Operation Breakdown
appendlog            122414ops    12129ops/s  94.8mb/s 4088297.7ns/op [35ns - 369119494ns]
closefile10          122514ops    12139ops/s   0.0mb/s    836.1ns/op [247ns - 10040498ns]
readfile10           122514ops    12139ops/s 186.5mb/s   7515.3ns/op [816ns - 89204775ns]
openfile10           122514ops    12139ops/s   0.0mb/s  88640.8ns/op [1293ns - 182373957ns]
closefile9           122514ops    12139ops/s   0.0mb/s    656.6ns/op [251ns - 1143065ns]
readfile9            122514ops    12139ops/s 186.6mb/s   8286.9ns/op [871ns - 66513951ns]
openfile9            122514ops    12139ops/s   0.0mb/s  83549.4ns/op [1297ns - 197989793ns]
closefile8           122514ops    12139ops/s   0.0mb/s    838.6ns/op [254ns - 10754877ns]
readfile8            122514ops    12139ops/s 187.8mb/s   6340.0ns/op [878ns - 17059634ns]
openfile8            122514ops    12139ops/s   0.0mb/s  81607.3ns/op [1286ns - 191900012ns]
closefile7           122514ops    12139ops/s   0.0mb/s    690.1ns/op [248ns - 4772165ns]
readfile7            122514ops    12139ops/s 186.8mb/s   6535.2ns/op [788ns - 37684260ns]
openfile7            122514ops    12139ops/s   0.0mb/s  86708.8ns/op [1239ns - 193390534ns]
closefile6           122514ops    12139ops/s   0.0mb/s    638.3ns/op [255ns - 1511633ns]
readfile6            122514ops    12139ops/s 187.6mb/s   7059.8ns/op [840ns - 91330055ns]
openfile6            122514ops    12139ops/s   0.0mb/s  85350.2ns/op [1300ns - 190727020ns]
closefile5           122514ops    12139ops/s   0.0mb/s    841.9ns/op [255ns - 10692466ns]
readfile5            122514ops    12139ops/s 186.6mb/s   7925.8ns/op [854ns - 99737957ns]
openfile5            122514ops    12139ops/s   0.0mb/s  82931.5ns/op [1250ns - 176580761ns]
closefile4           122514ops    12139ops/s   0.0mb/s   1105.2ns/op [257ns - 43758650ns]
readfile4            122514ops    12139ops/s 186.5mb/s   6226.0ns/op [790ns - 21952766ns]
openfile4            122514ops    12139ops/s   0.0mb/s  90952.3ns/op [1226ns - 161567367ns]
closefile3           122514ops    12139ops/s   0.0mb/s    712.4ns/op [246ns - 4270315ns]
readfile3            122514ops    12139ops/s 187.0mb/s   6953.6ns/op [836ns - 41380067ns]
openfile3            122514ops    12139ops/s   0.0mb/s  90085.8ns/op [1283ns - 172713377ns]
closefile2           122514ops    12139ops/s   0.0mb/s    748.8ns/op [253ns - 4494151ns]
readfile2            122514ops    12139ops/s 187.0mb/s   6863.0ns/op [869ns - 53034463ns]
openfile2            122514ops    12139ops/s   0.0mb/s  94357.6ns/op [1240ns - 181334034ns]
closefile1           122514ops    12139ops/s   0.0mb/s    967.2ns/op [263ns - 18875304ns]
readfile1            122514ops    12139ops/s 187.6mb/s   8687.2ns/op [914ns - 97980668ns]
openfile1            122514ops    12139ops/s   0.0mb/s  93533.7ns/op [1330ns - 208195244ns]
72.538: IO Summary: 3797834 ops 376291.826 ops/s 121388/12129 rd/wr 1964.9mb/s   0.5ms/op
82.541: parser_run Run took 80 seconds...
82.590: Per-Operation Breakdown
appendlog            134957ops    13495ops/s 105.7mb/s 4097959.4ns/op [34ns - 250101221ns]
closefile10          134864ops    13485ops/s   0.0mb/s   1034.6ns/op [247ns - 24187860ns]
readfile10           134864ops    13485ops/s 207.9mb/s   7003.7ns/op [904ns - 61955210ns]
openfile10           134868ops    13486ops/s   0.0mb/s  81233.9ns/op [1379ns - 159368751ns]
closefile9           134869ops    13486ops/s   0.0mb/s    719.5ns/op [257ns - 4247518ns]
readfile9            134869ops    13486ops/s 208.6mb/s   6480.8ns/op [883ns - 50898745ns]
openfile9            134872ops    13486ops/s   0.0mb/s  88086.3ns/op [1392ns - 182928447ns]
closefile8           134875ops    13487ops/s   0.0mb/s    800.0ns/op [257ns - 7252619ns]
readfile8            134875ops    13487ops/s 207.8mb/s   6839.5ns/op [918ns - 33417200ns]
openfile8            134881ops    13487ops/s   0.0mb/s  84475.3ns/op [1385ns - 144387422ns]
closefile7           134883ops    13487ops/s   0.0mb/s   1014.3ns/op [250ns - 19585160ns]
readfile7            134883ops    13487ops/s 207.5mb/s   6043.3ns/op [903ns - 15800738ns]
openfile7            134889ops    13488ops/s   0.0mb/s  86518.7ns/op [1322ns - 187861813ns]
closefile6           134892ops    13488ops/s   0.0mb/s    661.1ns/op [257ns - 1869894ns]
readfile6            134892ops    13488ops/s 207.6mb/s   7439.6ns/op [890ns - 62121785ns]
openfile6            134897ops    13489ops/s   0.0mb/s  88566.2ns/op [1335ns - 176793287ns]
closefile5           134901ops    13489ops/s   0.0mb/s   1023.4ns/op [258ns - 21759240ns]
readfile5            134901ops    13489ops/s 208.0mb/s   6180.4ns/op [921ns - 11622646ns]
openfile5            134907ops    13490ops/s   0.0mb/s  90886.5ns/op [1394ns - 163056713ns]
closefile4           134910ops    13490ops/s   0.0mb/s    713.6ns/op [254ns - 4040581ns]
readfile4            134910ops    13490ops/s 207.8mb/s   6732.9ns/op [906ns - 38560522ns]
openfile4            134910ops    13490ops/s   0.0mb/s  92998.7ns/op [1390ns - 184462361ns]
closefile3           134912ops    13490ops/s   0.0mb/s    898.8ns/op [259ns - 24038008ns]
readfile3            134912ops    13490ops/s 207.3mb/s   7293.6ns/op [873ns - 40199028ns]
openfile3            134921ops    13491ops/s   0.0mb/s  89654.3ns/op [1417ns - 176766723ns]
closefile2           134923ops    13491ops/s   0.0mb/s    811.3ns/op [259ns - 4476914ns]
readfile2            134923ops    13491ops/s 208.0mb/s   6868.8ns/op [923ns - 60125975ns]
openfile2            134926ops    13492ops/s   0.0mb/s  95030.1ns/op [1348ns - 130208778ns]
closefile1           134932ops    13492ops/s   0.0mb/s    983.8ns/op [266ns - 11154212ns]
readfile1            134932ops    13492ops/s 207.6mb/s   8482.3ns/op [909ns - 67119750ns]
openfile1            134932ops    13492ops/s   0.0mb/s  96061.0ns/op [1462ns - 210579433ns]
82.590: IO Summary: 4181882 ops 418158.055 ops/s 134886/13495 rd/wr 2183.8mb/s   0.5ms/op
92.622: parser_run Run took 90 seconds...
92.670: Per-Operation Breakdown
appendlog            124454ops    12408ops/s  96.7mb/s 3860401.0ns/op [30ns - 349484338ns]
closefile10          124457ops    12408ops/s   0.0mb/s    801.6ns/op [250ns - 9537103ns]
readfile10           124457ops    12408ops/s 191.7mb/s   6811.4ns/op [883ns - 25985116ns]
openfile10           124456ops    12408ops/s   0.0mb/s  83714.2ns/op [1390ns - 165308025ns]
closefile9           124457ops    12408ops/s   0.0mb/s    866.8ns/op [254ns - 24410876ns]
readfile9            124457ops    12408ops/s 190.2mb/s   9245.7ns/op [910ns - 142050251ns]
openfile9            124459ops    12408ops/s   0.0mb/s  85579.1ns/op [1390ns - 193437354ns]
closefile8           124456ops    12408ops/s   0.0mb/s    686.7ns/op [252ns - 2284065ns]
readfile8            124456ops    12408ops/s 191.8mb/s   6940.8ns/op [920ns - 70875673ns]
openfile8            124454ops    12408ops/s   0.0mb/s  82181.5ns/op [1398ns - 109672572ns]
closefile7           124457ops    12408ops/s   0.0mb/s    783.7ns/op [252ns - 4705541ns]
readfile7            124457ops    12408ops/s 190.8mb/s   6178.2ns/op [723ns - 15742250ns]
openfile7            124455ops    12408ops/s   0.0mb/s  90905.4ns/op [1364ns - 172748623ns]
closefile6           124454ops    12408ops/s   0.0mb/s   1104.1ns/op [250ns - 12394306ns]
readfile6            124454ops    12408ops/s 190.8mb/s   6575.9ns/op [900ns - 42330976ns]
openfile6            124452ops    12407ops/s   0.0mb/s  81146.6ns/op [1338ns - 160285975ns]
closefile5           124455ops    12408ops/s   0.0mb/s    858.3ns/op [258ns - 13822039ns]
readfile5            124455ops    12408ops/s 190.6mb/s   8386.1ns/op [865ns - 75955717ns]
openfile5            124454ops    12408ops/s   0.0mb/s  92925.9ns/op [1378ns - 224586537ns]
