Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.467: Pre-allocating directories in bigfileset tree
0.471: Pre-allocating files in bigfileset tree
0.816: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.816: Population and pre-allocation of filesets completed
0.816: Starting 1 filereader instances
1.820: Running...and log for each ten seconds...
11.823: parser_run Run took 10 seconds...
11.872: Per-Operation Breakdown
appendlog            148788ops    14878ops/s 116.1mb/s 3111999.4ns/op [35ns - 237901804ns]
closefile5           140289ops    14028ops/s   0.0mb/s    732.8ns/op [261ns - 4924767ns]
readfile5            140288ops    14028ops/s 216.0mb/s   6564.7ns/op [908ns - 35949557ns]
openfile5            140287ops    14028ops/s   0.0mb/s  95387.0ns/op [1313ns - 175427605ns]
closefile4           140295ops    14028ops/s   0.0mb/s    964.7ns/op [248ns - 30262759ns]
readfile4            140294ops    14028ops/s 215.9mb/s   7836.9ns/op [908ns - 82762259ns]
openfile4            140293ops    14028ops/s   0.0mb/s  99166.2ns/op [1457ns - 139002101ns]
closefile3           140290ops    14028ops/s   0.0mb/s   1495.1ns/op [253ns - 39981863ns]
readfile3            140290ops    14028ops/s 216.0mb/s   7902.5ns/op [855ns - 82576807ns]
openfile3            140287ops    14028ops/s   0.0mb/s 105213.5ns/op [1387ns - 213310763ns]
closefile2           140283ops    14027ops/s   0.0mb/s    893.4ns/op [248ns - 16682704ns]
readfile2            140283ops    14027ops/s 216.3mb/s   6902.9ns/op [1000ns - 34871647ns]
openfile2            140282ops    14027ops/s   0.0mb/s 103722.2ns/op [1571ns - 198239228ns]
closefile1           140277ops    14027ops/s   0.0mb/s    966.6ns/op [297ns - 15389747ns]
readfile1            140277ops    14027ops/s 216.6mb/s   6168.1ns/op [959ns - 11282343ns]
openfile1            140275ops    14026ops/s   0.0mb/s 109526.1ns/op [1866ns - 202817209ns]
31.994: IO Summary: 4348980 ops 434864.288 ops/s 140278/14029 rd/wr 2270.3mb/s   0.4ms/op
42.002: parser_run Run took 40 seconds...
42.050: Per-Operation Breakdown
appendlog            138344ops    13827ops/s 108.1mb/s 3093337.0ns/op [36ns - 214735498ns]
closefile10          138343ops    13827ops/s   0.0mb/s    690.1ns/op [251ns - 2240814ns]
readfile10           138343ops    13827ops/s 212.1mb/s   6173.4ns/op [832ns - 39871424ns]
openfile10           138342ops    13827ops/s   0.0mb/s  83630.6ns/op [1337ns - 201707335ns]
closefile9           138343ops    13827ops/s   0.0mb/s    815.0ns/op [253ns - 12124414ns]
readfile9            138343ops    13827ops/s 213.9mb/s   6484.8ns/op [879ns - 38448333ns]
openfile9            138342ops    13827ops/s   0.0mb/s  86281.6ns/op [1400ns - 157557205ns]
closefile8           138343ops    13827ops/s   0.0mb/s    649.5ns/op [245ns - 1307945ns]
readfile8            138343ops    13827ops/s 213.1mb/s   5619.9ns/op [860ns - 4995863ns]
openfile8            138342ops    13827ops/s   0.0mb/s  84927.9ns/op [1358ns - 211913662ns]
closefile7           138342ops    13827ops/s   0.0mb/s    671.4ns/op [250ns - 1360916ns]
readfile7            138341ops    13827ops/s 212.7mb/s   5940.6ns/op [862ns - 8934912ns]
openfile7            138337ops    13827ops/s   0.0mb/s  86311.7ns/op [1325ns - 189094377ns]
closefile6           138338ops    13827ops/s   0.0mb/s    671.2ns/op [253ns - 4609367ns]
readfile6            138338ops    13827ops/s 213.5mb/s   6772.2ns/op [895ns - 84284644ns]
openfile6            138336ops    13826ops/s   0.0mb/s  83858.4ns/op [1239ns - 174697235ns]
closefile5           138336ops    13826ops/s   0.0mb/s    731.1ns/op [250ns - 7683590ns]
readfile5            138336ops    13826ops/s 212.1mb/s   6494.1ns/op [856ns - 72307217ns]
openfile5            138336ops    13826ops/s   0.0mb/s  94199.2ns/op [1391ns - 164243711ns]
closefile4           138331ops    13826ops/s   0.0mb/s    700.5ns/op [253ns - 3019862ns]
readfile4            138332ops    13826ops/s 213.8mb/s   7344.4ns/op [890ns - 88040642ns]
openfile4            138330ops    13826ops/s   0.0mb/s  96693.0ns/op [1400ns - 227732708ns]
closefile3           138329ops    13826ops/s   0.0mb/s    961.4ns/op [253ns - 17804776ns]
readfile3            138329ops    13826ops/s 213.3mb/s   7816.5ns/op [763ns - 68364091ns]
openfile3            138325ops    13825ops/s   0.0mb/s  93499.0ns/op [1402ns - 203037657ns]
closefile2           138325ops    13825ops/s   0.0mb/s   1013.0ns/op [250ns - 46553937ns]
readfile2            138325ops    13825ops/s 212.7mb/s   5999.8ns/op [825ns - 9797481ns]
openfile2            138321ops    13825ops/s   0.0mb/s  96312.0ns/op [1376ns - 170833510ns]
closefile1           138318ops    13825ops/s   0.0mb/s   1048.5ns/op [260ns - 31533410ns]
readfile1            138318ops    13825ops/s 212.8mb/s   6999.6ns/op [858ns - 42907038ns]
openfile1            138323ops    13825ops/s   0.0mb/s  96162.7ns/op [1419ns - 207667611ns]
42.050: IO Summary: 4288374 ops 428616.169 ops/s 138263/13827 rd/wr 2238.0mb/s   0.4ms/op
52.053: parser_run Run took 50 seconds...
52.104: Per-Operation Breakdown
appendlog            140895ops    14088ops/s 109.9mb/s 2670997.8ns/op [32ns - 290866067ns]
closefile10          140994ops    14098ops/s   0.0mb/s    855.8ns/op [255ns - 8458553ns]
readfile10           140994ops    14098ops/s 217.9mb/s   6452.9ns/op [910ns - 47104480ns]
openfile10           140991ops    14098ops/s   0.0mb/s  95659.1ns/op [1212ns - 211145769ns]
closefile9           140990ops    14098ops/s   0.0mb/s   1065.6ns/op [251ns - 25381097ns]
readfile9            140990ops    14098ops/s 217.1mb/s   6876.5ns/op [892ns - 56079598ns]
openfile9            140986ops    14098ops/s   0.0mb/s  94952.9ns/op [1211ns - 196014549ns]
closefile8           140984ops    14097ops/s   0.0mb/s    652.2ns/op [254ns - 1693477ns]
readfile8            140983ops    14097ops/s 217.3mb/s   6309.3ns/op [833ns - 31905140ns]
openfile8            140982ops    14097ops/s   0.0mb/s 103667.9ns/op [1205ns - 202198499ns]
closefile7           140980ops    14097ops/s   0.0mb/s    791.0ns/op [254ns - 5865904ns]
readfile7            140980ops    14097ops/s 216.5mb/s   6940.1ns/op [851ns - 136949636ns]
openfile7            140980ops    14097ops/s   0.0mb/s  94477.4ns/op [1221ns - 188451886ns]
closefile6           140976ops    14097ops/s   0.0mb/s    797.1ns/op [259ns - 19050779ns]
readfile6            140976ops    14097ops/s 216.3mb/s   6832.8ns/op [930ns - 30763201ns]
openfile6            140974ops    14096ops/s   0.0mb/s  97468.4ns/op [1173ns - 199063600ns]
closefile5           140971ops    14096ops/s   0.0mb/s    672.9ns/op [255ns - 1750017ns]
readfile5            140971ops    14096ops/s 217.1mb/s   7269.4ns/op [847ns - 48135119ns]
openfile5            140969ops    14096ops/s   0.0mb/s  99184.8ns/op [1128ns - 212458102ns]
closefile4           140965ops    14095ops/s   0.0mb/s   1239.4ns/op [253ns - 31877460ns]
readfile4            140965ops    14095ops/s 216.3mb/s   6873.3ns/op [934ns - 42279390ns]
openfile4            140964ops    14095ops/s   0.0mb/s 101164.8ns/op [1197ns - 220847559ns]
closefile3           140960ops    14095ops/s   0.0mb/s    773.2ns/op [253ns - 5378519ns]
readfile3            140960ops    14095ops/s 217.4mb/s   8888.3ns/op [899ns - 196268729ns]
openfile3            140960ops    14095ops/s   0.0mb/s  95486.3ns/op [1205ns - 167925406ns]
closefile2           140957ops    14095ops/s   0.0mb/s    775.0ns/op [258ns - 5790350ns]
readfile2            140957ops    14095ops/s 217.9mb/s   6495.2ns/op [819ns - 28084035ns]
openfile2            140957ops    14095ops/s   0.0mb/s 105646.0ns/op [1210ns - 163742322ns]
closefile1           140955ops    14094ops/s   0.0mb/s    735.8ns/op [272ns - 2622852ns]
readfile1            140955ops    14094ops/s 217.8mb/s   8378.3ns/op [976ns - 94844968ns]
openfile1            140946ops    14094ops/s   0.0mb/s 103035.9ns/op [1193ns - 164930921ns]
52.104: IO Summary: 4370067 ops 436974.743 ops/s 140963/14088 rd/wr 2281.5mb/s   0.3ms/op
62.107: parser_run Run took 60 seconds...
62.156: Per-Operation Breakdown
appendlog            154699ops    15469ops/s 120.5mb/s 2934210.3ns/op [38ns - 244220354ns]
closefile10          154605ops    15459ops/s   0.0mb/s    729.2ns/op [246ns - 8639917ns]
readfile10           154606ops    15460ops/s 238.0mb/s   7468.7ns/op [749ns - 83073006ns]
openfile10           154612ops    15460ops/s   0.0mb/s  89276.0ns/op [1311ns - 182118621ns]
closefile9           154615ops    15460ops/s   0.0mb/s    965.4ns/op [252ns - 43528878ns]
readfile9            154615ops    15460ops/s 238.2mb/s   7469.8ns/op [924ns - 111926757ns]
openfile9            154622ops    15461ops/s   0.0mb/s  93047.0ns/op [1221ns - 203690139ns]
closefile8           154624ops    15461ops/s   0.0mb/s    752.5ns/op [243ns - 5065788ns]
readfile8            154624ops    15461ops/s 238.4mb/s   7158.2ns/op [845ns - 54353769ns]
openfile8            154627ops    15462ops/s   0.0mb/s  83642.9ns/op [1318ns - 214731683ns]
closefile7           154632ops    15462ops/s   0.0mb/s    656.3ns/op [257ns - 3004929ns]
readfile7            154632ops    15462ops/s 237.6mb/s   6571.8ns/op [822ns - 42383939ns]
openfile7            154640ops    15463ops/s   0.0mb/s  88320.7ns/op [1271ns - 169668047ns]
closefile6           154642ops    15463ops/s   0.0mb/s    832.7ns/op [251ns - 13791040ns]
readfile6            154642ops    15463ops/s 237.9mb/s   6525.2ns/op [935ns - 36184939ns]
openfile6            154643ops    15463ops/s   0.0mb/s  87036.3ns/op [1359ns - 156996553ns]
closefile5           154645ops    15463ops/s   0.0mb/s   1319.0ns/op [253ns - 49579269ns]
readfile5            154645ops    15463ops/s 238.4mb/s   6214.5ns/op [851ns - 16388342ns]
openfile5            154656ops    15465ops/s   0.0mb/s  88139.3ns/op [1370ns - 125510483ns]
closefile4           154660ops    15465ops/s   0.0mb/s    829.4ns/op [250ns - 11429984ns]
readfile4            154660ops    15465ops/s 238.9mb/s   6774.4ns/op [853ns - 37618704ns]
openfile4            154666ops    15466ops/s   0.0mb/s  96650.1ns/op [1379ns - 219836279ns]
closefile3           154668ops    15466ops/s   0.0mb/s    883.2ns/op [258ns - 17039797ns]
readfile3            154668ops    15466ops/s 238.5mb/s   6430.7ns/op [841ns - 34480119ns]
openfile3            154676ops    15467ops/s   0.0mb/s 102840.4ns/op [1367ns - 220930608ns]
closefile2           154676ops    15467ops/s   0.0mb/s    890.6ns/op [253ns - 14598563ns]
readfile2            154676ops    15467ops/s 237.9mb/s   7213.4ns/op [752ns - 58606505ns]
openfile2            154681ops    15467ops/s   0.0mb/s 104992.8ns/op [1433ns - 203618087ns]
closefile1           154685ops    15467ops/s   0.0mb/s    785.7ns/op [257ns - 9309247ns]
readfile1            154685ops    15467ops/s 238.3mb/s   8463.2ns/op [854ns - 129018560ns]
openfile1            154693ops    15468ops/s   0.0mb/s 101520.4ns/op [1462ns - 207671391ns]
62.156: IO Summary: 4794120 ops 479379.702 ops/s 154635/15469 rd/wr 2502.6mb/s   0.4ms/op
72.159: parser_run Run took 70 seconds...
72.207: Per-Operation Breakdown
appendlog            138559ops    13855ops/s 108.1mb/s 2969124.9ns/op [35ns - 239660741ns]
closefile10          138556ops    13855ops/s   0.0mb/s    815.8ns/op [251ns - 10786756ns]
readfile10           138555ops    13855ops/s 213.3mb/s   7152.8ns/op [938ns - 57463322ns]
openfile10           138555ops    13855ops/s   0.0mb/s  93515.0ns/op [1265ns - 198070895ns]
closefile9           138554ops    13854ops/s   0.0mb/s    771.5ns/op [258ns - 6258982ns]
readfile9            138554ops    13854ops/s 213.7mb/s   6025.6ns/op [851ns - 15965212ns]
openfile9            138551ops    13854ops/s   0.0mb/s  92575.0ns/op [1321ns - 132107074ns]
closefile8           138551ops    13854ops/s   0.0mb/s    771.6ns/op [248ns - 5301732ns]
readfile8            138551ops    13854ops/s 212.8mb/s   6891.4ns/op [920ns - 29582965ns]
openfile8            138553ops    13854ops/s   0.0mb/s  88097.9ns/op [1311ns - 141797922ns]
closefile7           138554ops    13854ops/s   0.0mb/s    994.9ns/op [253ns - 11613612ns]
readfile7            138554ops    13854ops/s 213.7mb/s   6198.4ns/op [923ns - 26963288ns]
openfile7            138550ops    13854ops/s   0.0mb/s  88173.3ns/op [1332ns - 148695905ns]
closefile6           138550ops    13854ops/s   0.0mb/s    849.6ns/op [252ns - 4698256ns]
readfile6            138550ops    13854ops/s 213.2mb/s   6262.9ns/op [950ns - 16214468ns]
openfile6            138550ops    13854ops/s   0.0mb/s  94481.2ns/op [1218ns - 147994239ns]
closefile5           138549ops    13854ops/s   0.0mb/s    697.6ns/op [256ns - 6429583ns]
readfile5            138549ops    13854ops/s 214.6mb/s   6746.8ns/op [873ns - 47606180ns]
openfile5            138540ops    13853ops/s   0.0mb/s  84826.0ns/op [1468ns - 134429051ns]
closefile4           138539ops    13853ops/s   0.0mb/s   1310.1ns/op [260ns - 83435336ns]
readfile4            138539ops    13853ops/s 212.6mb/s   7027.0ns/op [970ns - 58238345ns]
openfile4            138535ops    13853ops/s   0.0mb/s  95747.9ns/op [1424ns - 142901377ns]
closefile3           138535ops    13853ops/s   0.0mb/s    756.9ns/op [260ns - 8457995ns]
readfile3            138536ops    13853ops/s 213.4mb/s   6579.0ns/op [960ns - 34144498ns]
openfile3            138534ops    13852ops/s   0.0mb/s 100520.7ns/op [1420ns - 127783275ns]
closefile2           138537ops    13853ops/s   0.0mb/s   1146.6ns/op [260ns - 59061718ns]
readfile2            138537ops    13853ops/s 213.3mb/s   7189.8ns/op [866ns - 92022465ns]
openfile2            138535ops    13853ops/s   0.0mb/s 102141.1ns/op [1565ns - 142897167ns]
closefile1           138532ops    13852ops/s   0.0mb/s    874.1ns/op [284ns - 11672591ns]
readfile1            138532ops    13852ops/s 213.6mb/s   6837.8ns/op [923ns - 33487288ns]
openfile1            138529ops    13852ops/s   0.0mb/s 102297.0ns/op [1713ns - 132156230ns]
72.207: IO Summary: 4294905 ops 429459.783 ops/s 138536/13855 rd/wr 2242.2mb/s   0.4ms/op
82.232: parser_run Run took 80 seconds...
82.282: Per-Operation Breakdown
appendlog            141680ops    14136ops/s 110.5mb/s 2800190.8ns/op [32ns - 275140539ns]
closefile10          141777ops    14146ops/s   0.0mb/s    765.8ns/op [254ns - 3636735ns]
readfile10           141777ops    14146ops/s 217.6mb/s   6629.2ns/op [913ns - 30827701ns]
openfile10           141771ops    14145ops/s   0.0mb/s  91402.0ns/op [1362ns - 182219357ns]
closefile9           141769ops    14145ops/s   0.0mb/s    730.7ns/op [249ns - 4948555ns]
readfile9            141769ops    14145ops/s 217.8mb/s   6137.2ns/op [880ns - 13777162ns]
openfile9            141765ops    14144ops/s   0.0mb/s  90436.2ns/op [1386ns - 147576399ns]
closefile8           141763ops    14144ops/s   0.0mb/s    704.1ns/op [254ns - 5790948ns]
readfile8            141763ops    14144ops/s 217.9mb/s   6383.0ns/op [893ns - 25727045ns]
openfile8            141758ops    14144ops/s   0.0mb/s  93790.8ns/op [1351ns - 177740021ns]
closefile7           141752ops    14143ops/s   0.0mb/s   1595.9ns/op [253ns - 131936209ns]
readfile7            141752ops    14143ops/s 217.6mb/s   6845.2ns/op [836ns - 53648034ns]
openfile7            141748ops    14143ops/s   0.0mb/s  88190.1ns/op [1385ns - 143492893ns]
closefile6           141746ops    14143ops/s   0.0mb/s    699.8ns/op [254ns - 2022257ns]
readfile6            141746ops    14143ops/s 217.4mb/s   6906.2ns/op [899ns - 54644986ns]
openfile6            141745ops    14142ops/s   0.0mb/s  87277.8ns/op [1409ns - 147850873ns]
closefile5           141744ops    14142ops/s   0.0mb/s   1470.6ns/op [256ns - 92019468ns]
readfile5            141744ops    14142ops/s 218.8mb/s   7654.2ns/op [847ns - 94736719ns]
openfile5            141742ops    14142ops/s   0.0mb/s  87540.1ns/op [1256ns - 179763506ns]
closefile4           141739ops    14142ops/s   0.0mb/s    739.2ns/op [252ns - 4353431ns]
readfile4            141739ops    14142ops/s 218.5mb/s   7077.1ns/op [879ns - 32608097ns]
openfile4            141737ops    14142ops/s   0.0mb/s  99806.2ns/op [1419ns - 172956850ns]
closefile3           141735ops    14141ops/s   0.0mb/s    707.9ns/op [258ns - 2044347ns]
readfile3            141734ops    14141ops/s 217.4mb/s   7408.3ns/op [943ns - 76153526ns]
openfile3            141728ops    14141ops/s   0.0mb/s  99729.9ns/op [1466ns - 214255644ns]
closefile2           141725ops    14140ops/s   0.0mb/s    858.8ns/op [252ns - 17065567ns]
readfile2            141725ops    14140ops/s 218.2mb/s   6499.9ns/op [916ns - 22771280ns]
openfile2            141722ops    14140ops/s   0.0mb/s 106782.0ns/op [1439ns - 188893788ns]
closefile1           141721ops    14140ops/s   0.0mb/s    872.9ns/op [263ns - 14165049ns]
readfile1            141721ops    14140ops/s 217.7mb/s   8215.7ns/op [952ns - 86226059ns]
openfile1            141716ops    14140ops/s   0.0mb/s 102726.1ns/op [1526ns - 178407779ns]
82.282: IO Summary: 4394053 ops 438410.491 ops/s 141426/14136 rd/wr 2289.4mb/s   0.3ms/op
92.285: parser_run Run took 90 seconds...
92.334: Per-Operation Breakdown
appendlog            150805ops    15079ops/s 117.9mb/s 3197298.0ns/op [26ns - 231836121ns]
closefile10          150709ops    15070ops/s   0.0mb/s    893.0ns/op [248ns - 9666617ns]
readfile10           150710ops    15070ops/s 231.6mb/s   6519.4ns/op [844ns - 59431528ns]
openfile10           150713ops    15070ops/s   0.0mb/s  86064.9ns/op [1225ns - 169459245ns]
closefile9           150715ops    15070ops/s   0.0mb/s   1376.1ns/op [248ns - 80139229ns]
readfile9            150715ops    15070ops/s 232.4mb/s   6371.8ns/op [777ns - 31630646ns]
openfile9            150717ops    15071ops/s   0.0mb/s  91157.1ns/op [1247ns - 201221530ns]
closefile8           150720ops    15071ops/s   0.0mb/s    789.6ns/op [248ns - 11980851ns]
readfile8            150720ops    15071ops/s 232.0mb/s   7096.9ns/op [904ns - 76305787ns]
openfile8            150721ops    15071ops/s   0.0mb/s  86695.6ns/op [1217ns - 155084596ns]
closefile7           150725ops    15071ops/s   0.0mb/s    777.1ns/op [251ns - 12546146ns]
readfile7            150725ops    15071ops/s 232.2mb/s   6365.0ns/op [862ns - 36291458ns]
openfile7            150726ops    15071ops/s   0.0mb/s  89914.7ns/op [1300ns - 170963009ns]
closefile6           150727ops    15072ops/s   0.0mb/s    809.1ns/op [251ns - 9125669ns]
readfile6            150727ops    15072ops/s 231.0mb/s   7501.0ns/op [882ns - 45594755ns]
openfile6            150730ops    15072ops/s   0.0mb/s  96020.2ns/op [1295ns - 185366640ns]
closefile5           150733ops    15072ops/s   0.0mb/s    734.5ns/op [248ns - 5973242ns]
readfile5            150733ops    15072ops/s 232.4mb/s   7002.5ns/op [803ns - 53249980ns]
openfile5            150736ops    15072ops/s   0.0mb/s  94541.4ns/op [1228ns - 177006798ns]
