Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.004: Pre-allocating files in logfiles tree
0.008: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.008: Removing bigfileset tree (if exists)
0.698: Pre-allocating directories in bigfileset tree
0.702: Pre-allocating files in bigfileset tree
0.853: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.853: Population and pre-allocation of filesets completed
0.853: Starting 1 filereader instances
1.857: Running...and log for each ten seconds...
11.860: parser_run Run took 10 seconds...
11.910: Per-Operation Breakdown
appendlog            198032ops    19802ops/s 154.4mb/s 587534.9ns/op [34ns - 159653550ns]
closefile1           179162ops    17915ops/s   0.0mb/s    974.0ns/op [262ns - 20908408ns]
readfile1            179163ops    17915ops/s 275.6mb/s   8641.5ns/op [1012ns - 41928031ns]
openfile1            179160ops    17915ops/s   0.0mb/s 115663.6ns/op [1721ns - 80203916ns]
32.032: IO Summary: 5554282 ops 555392.464 ops/s 179160/17917 rd/wr 2899.9mb/s   0.2ms/op
42.035: parser_run Run took 40 seconds...
42.085: Per-Operation Breakdown
appendlog            177026ops    17701ops/s 138.5mb/s 862936.6ns/op [36ns - 119244434ns]
closefile10          177026ops    17701ops/s   0.0mb/s    983.8ns/op [260ns - 5484976ns]
readfile10           177027ops    17701ops/s 273.0mb/s   8275.9ns/op [881ns - 8434859ns]
openfile10           177027ops    17701ops/s   0.0mb/s 104251.7ns/op [1472ns - 56434491ns]
closefile9           177022ops    17701ops/s   0.0mb/s    996.2ns/op [258ns - 16672937ns]
readfile9            177022ops    17701ops/s 272.5mb/s   7765.5ns/op [864ns - 36418010ns]
openfile9            177025ops    17701ops/s   0.0mb/s 107712.8ns/op [1461ns - 135691533ns]
closefile8           177022ops    17701ops/s   0.0mb/s   1121.1ns/op [260ns - 19945106ns]
readfile8            177022ops    17701ops/s 272.2mb/s   8039.7ns/op [860ns - 15165869ns]
openfile8            177028ops    17701ops/s   0.0mb/s 105926.0ns/op [1467ns - 156923107ns]
closefile7           177028ops    17701ops/s   0.0mb/s    965.7ns/op [255ns - 6124576ns]
readfile7            177028ops    17701ops/s 272.9mb/s   8444.5ns/op [901ns - 49547305ns]
openfile7            177033ops    17702ops/s   0.0mb/s 104826.8ns/op [1440ns - 156015498ns]
closefile6           177029ops    17701ops/s   0.0mb/s    942.4ns/op [254ns - 5171099ns]
readfile6            177029ops    17701ops/s 273.5mb/s   8046.3ns/op [871ns - 11108962ns]
openfile6            177038ops    17702ops/s   0.0mb/s 105521.5ns/op [1395ns - 116834362ns]
closefile5           177037ops    17702ops/s   0.0mb/s    869.0ns/op [261ns - 5363212ns]
readfile5            177037ops    17702ops/s 273.2mb/s   8996.8ns/op [842ns - 27345338ns]
openfile5            177039ops    17702ops/s   0.0mb/s 107106.3ns/op [1387ns - 117251232ns]
closefile4           177044ops    17703ops/s   0.0mb/s   1044.9ns/op [256ns - 5976084ns]
readfile4            177044ops    17703ops/s 273.0mb/s   8372.1ns/op [920ns - 17149229ns]
openfile4            177048ops    17703ops/s   0.0mb/s 107111.0ns/op [1494ns - 73319206ns]
closefile3           177044ops    17703ops/s   0.0mb/s   1044.2ns/op [259ns - 13674834ns]
readfile3            177045ops    17703ops/s 271.8mb/s   8542.9ns/op [915ns - 21399839ns]
openfile3            177039ops    17702ops/s   0.0mb/s 114992.5ns/op [1512ns - 122875123ns]
closefile2           177040ops    17702ops/s   0.0mb/s    944.6ns/op [259ns - 7051562ns]
readfile2            177039ops    17702ops/s 272.0mb/s   8985.3ns/op [900ns - 43034181ns]
openfile2            177041ops    17702ops/s   0.0mb/s 119306.1ns/op [1557ns - 86596605ns]
closefile1           177043ops    17703ops/s   0.0mb/s   1152.2ns/op [265ns - 15364457ns]
readfile1            177042ops    17703ops/s 272.9mb/s   8938.6ns/op [908ns - 33694533ns]
openfile1            177040ops    17702ops/s   0.0mb/s 114422.4ns/op [1553ns - 107687873ns]
42.085: IO Summary: 5488054 ops 548754.281 ops/s 177017/17701 rd/wr 2865.5mb/s   0.2ms/op
52.163: parser_run Run took 50 seconds...
52.214: Per-Operation Breakdown
appendlog            180196ops    17885ops/s 139.9mb/s 726181.0ns/op [35ns - 125931328ns]
closefile10          180206ops    17886ops/s   0.0mb/s   1278.3ns/op [258ns - 33274960ns]
readfile10           180206ops    17886ops/s 275.3mb/s   8416.8ns/op [929ns - 37264582ns]
openfile10           180202ops    17885ops/s   0.0mb/s 104919.4ns/op [1427ns - 129451821ns]
closefile9           180201ops    17885ops/s   0.0mb/s    974.4ns/op [256ns - 3498268ns]
readfile9            180201ops    17885ops/s 276.0mb/s   8047.7ns/op [855ns - 18504052ns]
openfile9            180196ops    17885ops/s   0.0mb/s 109992.1ns/op [1334ns - 142358234ns]
closefile8           180195ops    17885ops/s   0.0mb/s    953.4ns/op [256ns - 4040113ns]
readfile8            180195ops    17885ops/s 274.8mb/s   8499.1ns/op [891ns - 14779826ns]
openfile8            180187ops    17884ops/s   0.0mb/s 102964.0ns/op [1451ns - 75373768ns]
closefile7           180187ops    17884ops/s   0.0mb/s    925.8ns/op [259ns - 6812146ns]
readfile7            180187ops    17884ops/s 275.5mb/s   8581.6ns/op [929ns - 25606012ns]
openfile7            180180ops    17883ops/s   0.0mb/s 106077.4ns/op [1472ns - 92681971ns]
closefile6           180181ops    17883ops/s   0.0mb/s    987.1ns/op [257ns - 5273039ns]
readfile6            180181ops    17883ops/s 275.7mb/s   8768.9ns/op [896ns - 24063085ns]
openfile6            180172ops    17882ops/s   0.0mb/s 105651.4ns/op [1460ns - 69087268ns]
closefile5           180172ops    17882ops/s   0.0mb/s    972.8ns/op [256ns - 6378981ns]
readfile5            180173ops    17883ops/s 274.6mb/s   8217.1ns/op [909ns - 34531320ns]
openfile5            180168ops    17882ops/s   0.0mb/s 107647.0ns/op [1439ns - 137027614ns]
closefile4           180163ops    17882ops/s   0.0mb/s    829.2ns/op [258ns - 3823544ns]
readfile4            180163ops    17882ops/s 274.9mb/s   9326.2ns/op [962ns - 128955083ns]
openfile4            180156ops    17881ops/s   0.0mb/s 108428.8ns/op [1481ns - 104688566ns]
closefile3           180155ops    17881ops/s   0.0mb/s   1124.6ns/op [262ns - 21264303ns]
readfile3            180155ops    17881ops/s 276.5mb/s   8457.3ns/op [982ns - 8469669ns]
openfile3            180155ops    17881ops/s   0.0mb/s 115694.8ns/op [1614ns - 129704911ns]
closefile2           180149ops    17880ops/s   0.0mb/s    971.8ns/op [256ns - 16640901ns]
readfile2            180149ops    17880ops/s 275.8mb/s   8307.9ns/op [913ns - 10402908ns]
openfile2            180144ops    17880ops/s   0.0mb/s 118734.5ns/op [1648ns - 77369279ns]
closefile1           180140ops    17879ops/s   0.0mb/s   1283.4ns/op [266ns - 11556873ns]
readfile1            180141ops    17879ops/s 276.0mb/s   9376.7ns/op [978ns - 128276341ns]
openfile1            180139ops    17879ops/s   0.0mb/s 122468.9ns/op [1678ns - 129300470ns]
52.214: IO Summary: 5585395 ops 554363.133 ops/s 178828/17885 rd/wr 2894.9mb/s   0.2ms/op
62.262: parser_run Run took 60 seconds...
62.312: Per-Operation Breakdown
appendlog            181022ops    18021ops/s 140.7mb/s 639961.9ns/op [30ns - 76449712ns]
closefile10          181027ops    18022ops/s   0.0mb/s    985.7ns/op [256ns - 8785468ns]
readfile10           181027ops    18022ops/s 278.1mb/s   8014.0ns/op [959ns - 10363490ns]
openfile10           181029ops    18022ops/s   0.0mb/s 109326.8ns/op [1414ns - 131377385ns]
closefile9           181033ops    18022ops/s   0.0mb/s   1104.2ns/op [254ns - 6374386ns]
readfile9            181033ops    18022ops/s 277.3mb/s   8325.0ns/op [891ns - 35814977ns]
openfile9            181033ops    18022ops/s   0.0mb/s 108374.1ns/op [1427ns - 57782495ns]
closefile8           181037ops    18023ops/s   0.0mb/s    910.1ns/op [255ns - 4518779ns]
readfile8            181037ops    18023ops/s 276.8mb/s   8025.5ns/op [967ns - 8769014ns]
openfile8            181039ops    18023ops/s   0.0mb/s 108223.6ns/op [1443ns - 105037405ns]
closefile7           181038ops    18023ops/s   0.0mb/s    885.7ns/op [256ns - 5520837ns]
readfile7            181038ops    18023ops/s 277.5mb/s   8385.3ns/op [923ns - 17854173ns]
openfile7            181040ops    18023ops/s   0.0mb/s 107129.2ns/op [1441ns - 99579920ns]
closefile6           181039ops    18023ops/s   0.0mb/s    933.3ns/op [257ns - 4909564ns]
readfile6            181039ops    18023ops/s 277.6mb/s   8111.7ns/op [881ns - 15307100ns]
openfile6            181043ops    18023ops/s   0.0mb/s 104916.3ns/op [1479ns - 132463521ns]
closefile5           181042ops    18023ops/s   0.0mb/s    786.0ns/op [255ns - 2958363ns]
readfile5            181041ops    18023ops/s 277.9mb/s   8716.3ns/op [983ns - 27943752ns]
openfile5            181043ops    18023ops/s   0.0mb/s 110118.7ns/op [1414ns - 55720821ns]
closefile4           181045ops    18023ops/s   0.0mb/s   1603.5ns/op [254ns - 131080790ns]
readfile4            181046ops    18024ops/s 278.3mb/s   8572.6ns/op [931ns - 54029652ns]
openfile4            181051ops    18024ops/s   0.0mb/s 107985.4ns/op [1403ns - 62038209ns]
closefile3           181054ops    18024ops/s   0.0mb/s    997.2ns/op [256ns - 8615903ns]
readfile3            181053ops    18024ops/s 277.6mb/s   8487.8ns/op [953ns - 11587057ns]
openfile3            181052ops    18024ops/s   0.0mb/s 112931.2ns/op [1409ns - 60986588ns]
closefile2           181055ops    18024ops/s   0.0mb/s   1004.0ns/op [258ns - 6647928ns]
readfile2            181056ops    18024ops/s 277.8mb/s   8967.6ns/op [1002ns - 40557622ns]
openfile2            181058ops    18025ops/s   0.0mb/s 123313.0ns/op [1484ns - 91187847ns]
closefile1           181059ops    18025ops/s   0.0mb/s   1085.9ns/op [268ns - 6310920ns]
readfile1            181058ops    18025ops/s 277.6mb/s   9621.0ns/op [847ns - 51809549ns]
openfile1            181060ops    18025ops/s   0.0mb/s 123204.8ns/op [1570ns - 97086037ns]
62.312: IO Summary: 5612327 ops 558718.688 ops/s 180232/18021 rd/wr 2917.3mb/s   0.2ms/op
72.315: parser_run Run took 70 seconds...
72.366: Per-Operation Breakdown
appendlog            173878ops    17386ops/s 135.9mb/s 948933.8ns/op [36ns - 104991383ns]
closefile10          173884ops    17386ops/s   0.0mb/s   1009.8ns/op [252ns - 6063580ns]
readfile10           173884ops    17386ops/s 268.1mb/s   8137.0ns/op [837ns - 12502737ns]
openfile10           173890ops    17387ops/s   0.0mb/s 101713.4ns/op [1497ns - 122989075ns]
closefile9           173890ops    17387ops/s   0.0mb/s    989.9ns/op [254ns - 17817326ns]
readfile9            173892ops    17387ops/s 267.9mb/s   8014.6ns/op [858ns - 24800756ns]
openfile9            173895ops    17387ops/s   0.0mb/s 103243.9ns/op [1470ns - 89953773ns]
closefile8           173892ops    17387ops/s   0.0mb/s    859.1ns/op [251ns - 3483508ns]
readfile8            173892ops    17387ops/s 267.3mb/s   8528.8ns/op [864ns - 25081231ns]
openfile8            173896ops    17387ops/s   0.0mb/s 102507.3ns/op [1441ns - 79386845ns]
closefile7           173899ops    17388ops/s   0.0mb/s    866.8ns/op [255ns - 3038281ns]
readfile7            173899ops    17388ops/s 268.1mb/s   8061.6ns/op [889ns - 8601923ns]
openfile7            173899ops    17388ops/s   0.0mb/s 100193.4ns/op [1439ns - 80077718ns]
closefile6           173903ops    17388ops/s   0.0mb/s    900.4ns/op [250ns - 4219533ns]
readfile6            173904ops    17388ops/s 268.0mb/s   8552.2ns/op [917ns - 24344493ns]
openfile6            173903ops    17388ops/s   0.0mb/s 104783.1ns/op [1401ns - 124209552ns]
closefile5           173905ops    17388ops/s   0.0mb/s   1030.2ns/op [248ns - 12876727ns]
readfile5            173905ops    17388ops/s 268.4mb/s   8059.7ns/op [974ns - 9702883ns]
openfile5            173905ops    17388ops/s   0.0mb/s 105618.3ns/op [1362ns - 88860236ns]
closefile4           173908ops    17389ops/s   0.0mb/s   1075.3ns/op [256ns - 16600886ns]
readfile4            173907ops    17389ops/s 267.1mb/s   7937.1ns/op [902ns - 13885239ns]
openfile4            173905ops    17388ops/s   0.0mb/s 110133.5ns/op [1446ns - 97826833ns]
closefile3           173906ops    17388ops/s   0.0mb/s    948.1ns/op [262ns - 5271441ns]
readfile3            173906ops    17388ops/s 268.8mb/s   8247.9ns/op [954ns - 24955841ns]
openfile3            173909ops    17389ops/s   0.0mb/s 111841.9ns/op [1436ns - 97888258ns]
closefile2           173911ops    17389ops/s   0.0mb/s   1114.7ns/op [259ns - 13712040ns]
readfile2            173910ops    17389ops/s 267.6mb/s   8863.8ns/op [976ns - 48441136ns]
openfile2            173910ops    17389ops/s   0.0mb/s 115979.1ns/op [1483ns - 99700153ns]
closefile1           173914ops    17389ops/s   0.0mb/s   1234.5ns/op [271ns - 26030334ns]
readfile1            173914ops    17389ops/s 267.3mb/s   9208.4ns/op [860ns - 48249203ns]
openfile1            173918ops    17390ops/s   0.0mb/s 117363.9ns/op [1605ns - 75334812ns]
72.366: IO Summary: 5390933 ops 539027.055 ops/s 173880/17386 rd/wr 2814.5mb/s   0.2ms/op
82.502: parser_run Run took 80 seconds...
82.553: Per-Operation Breakdown
appendlog            176323ops    17398ops/s 135.6mb/s 774342.1ns/op [30ns - 101946441ns]
closefile10          176324ops    17398ops/s   0.0mb/s    937.1ns/op [254ns - 10817482ns]
readfile10           176324ops    17398ops/s 267.9mb/s   8209.6ns/op [835ns - 49715627ns]
openfile10           176316ops    17397ops/s   0.0mb/s 106952.3ns/op [1273ns - 76888422ns]
closefile9           176313ops    17397ops/s   0.0mb/s    978.4ns/op [254ns - 10799211ns]
readfile9            176313ops    17397ops/s 268.2mb/s   8896.5ns/op [971ns - 46941089ns]
openfile9            176314ops    17397ops/s   0.0mb/s 107343.5ns/op [1363ns - 87116498ns]
closefile8           176314ops    17397ops/s   0.0mb/s    963.2ns/op [254ns - 5363169ns]
readfile8            176314ops    17397ops/s 268.3mb/s   7849.8ns/op [895ns - 8319260ns]
openfile8            176314ops    17397ops/s   0.0mb/s 112765.4ns/op [1347ns - 96712582ns]
closefile7           176314ops    17397ops/s   0.0mb/s   1025.1ns/op [256ns - 15053868ns]
readfile7            176314ops    17397ops/s 267.9mb/s   8601.9ns/op [909ns - 27414895ns]
openfile7            176314ops    17397ops/s   0.0mb/s 109851.4ns/op [1347ns - 102896806ns]
closefile6           176313ops    17397ops/s   0.0mb/s   1107.1ns/op [255ns - 13255407ns]
readfile6            176315ops    17397ops/s 267.9mb/s   8351.7ns/op [870ns - 36997536ns]
openfile6            176318ops    17397ops/s   0.0mb/s 108997.0ns/op [1373ns - 105768779ns]
closefile5           176318ops    17397ops/s   0.0mb/s   1002.4ns/op [256ns - 11325717ns]
readfile5            176320ops    17398ops/s 268.9mb/s   8124.1ns/op [939ns - 12674095ns]
openfile5            176324ops    17398ops/s   0.0mb/s 108126.8ns/op [1393ns - 77491081ns]
closefile4           176321ops    17398ops/s   0.0mb/s    981.1ns/op [257ns - 6571006ns]
readfile4            176321ops    17398ops/s 268.5mb/s   8319.4ns/op [913ns - 26384084ns]
openfile4            176324ops    17398ops/s   0.0mb/s 109854.1ns/op [1440ns - 78086749ns]
closefile3           176324ops    17398ops/s   0.0mb/s   1091.2ns/op [254ns - 16571582ns]
readfile3            176324ops    17398ops/s 267.6mb/s   8491.9ns/op [943ns - 10997499ns]
openfile3            176319ops    17398ops/s   0.0mb/s 118148.5ns/op [1225ns - 99329124ns]
closefile2           176320ops    17398ops/s   0.0mb/s    910.2ns/op [262ns - 7804269ns]
readfile2            176320ops    17398ops/s 267.6mb/s   9051.0ns/op [925ns - 25616276ns]
openfile2            176320ops    17398ops/s   0.0mb/s 120119.1ns/op [1427ns - 74765328ns]
closefile1           176324ops    17398ops/s   0.0mb/s   1166.2ns/op [262ns - 4850839ns]
readfile1            176324ops    17398ops/s 267.5mb/s   8801.4ns/op [889ns - 55358041ns]
openfile1            176323ops    17398ops/s   0.0mb/s 122790.4ns/op [1486ns - 89131920ns]
82.553: IO Summary: 5465883 ops 539323.548 ops/s 173975/17398 rd/wr 2815.8mb/s   0.2ms/op
92.555: parser_run Run took 90 seconds...
92.605: Per-Operation Breakdown
appendlog            180825ops    18081ops/s 141.1mb/s 916846.8ns/op [34ns - 118918197ns]
closefile10          180825ops    18081ops/s   0.0mb/s    931.4ns/op [253ns - 6129678ns]
readfile10           180825ops    18081ops/s 278.1mb/s   8312.4ns/op [920ns - 30152673ns]
openfile10           180828ops    18082ops/s   0.0mb/s  99387.5ns/op [1476ns - 67894781ns]
closefile9           180830ops    18082ops/s   0.0mb/s    967.6ns/op [257ns - 10019185ns]
readfile9            180831ops    18082ops/s 278.6mb/s   8294.8ns/op [963ns - 27903424ns]
openfile9            180828ops    18082ops/s   0.0mb/s 101083.8ns/op [1507ns - 61591697ns]
closefile8           180830ops    18082ops/s   0.0mb/s    905.4ns/op [259ns - 9938323ns]
readfile8            180830ops    18082ops/s 278.9mb/s   8130.4ns/op [947ns - 30233486ns]
openfile8            180824ops    18081ops/s   0.0mb/s 101650.5ns/op [1490ns - 71676500ns]
closefile7           180825ops    18081ops/s   0.0mb/s    959.3ns/op [260ns - 4072482ns]
readfile7            180825ops    18081ops/s 277.9mb/s   7944.5ns/op [952ns - 22109732ns]
openfile7            180825ops    18081ops/s   0.0mb/s 100870.0ns/op [1451ns - 67751708ns]
closefile6           180822ops    18081ops/s   0.0mb/s    892.5ns/op [258ns - 6920563ns]
readfile6            180822ops    18081ops/s 278.3mb/s   8376.9ns/op [986ns - 26757039ns]
openfile6            180817ops    18081ops/s   0.0mb/s 100997.3ns/op [1451ns - 71193356ns]
closefile5           180819ops    18081ops/s   0.0mb/s    850.2ns/op [246ns - 6789337ns]
readfile5            180818ops    18081ops/s 279.1mb/s   8089.3ns/op [986ns - 34935313ns]
openfile5            180815ops    18080ops/s   0.0mb/s 101203.3ns/op [1463ns - 73669879ns]
