Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.593: Pre-allocating directories in bigfileset tree
0.597: Pre-allocating files in bigfileset tree
1.058: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.058: Population and pre-allocation of filesets completed
1.058: Starting 1 filereader instances
2.061: Running...and log for each ten seconds...
12.065: parser_run Run took 10 seconds...
12.113: Per-Operation Breakdown
appendlog            154669ops    15466ops/s 120.9mb/s 2770546.5ns/op [36ns - 225977686ns]
readfile1            154660ops    15465ops/s 238.7mb/s   7634.6ns/op [973ns - 61760010ns]
openfile1            154663ops    15465ops/s   0.0mb/s 108442.7ns/op [1439ns - 192678441ns]
12.113: IO Summary: 4793072 ops 479276.321 ops/s 154602/15466 rd/wr 2502.5mb/s   0.3ms/op
22.144: parser_run Run took 20 seconds...
22.193: Per-Operation Breakdown
appendlog            140723ops    14030ops/s 109.6mb/s 2824786.8ns/op [32ns - 207874367ns]
closefile10          140718ops    14030ops/s   0.0mb/s    787.8ns/op [251ns - 9005248ns]
readfile10           140718ops    14030ops/s 215.9mb/s   7884.7ns/op [906ns - 135870896ns]
openfile10           140715ops    14029ops/s   0.0mb/s  93028.5ns/op [1259ns - 202515913ns]
closefile9           140712ops    14029ops/s   0.0mb/s    675.1ns/op [255ns - 3920321ns]
readfile9            140712ops    14029ops/s 216.1mb/s   6307.7ns/op [915ns - 31619860ns]
openfile9            140713ops    14029ops/s   0.0mb/s  86574.4ns/op [1337ns - 210521425ns]
closefile8           140711ops    14029ops/s   0.0mb/s    811.7ns/op [249ns - 10576072ns]
readfile8            140710ops    14029ops/s 216.2mb/s   8917.3ns/op [880ns - 115290941ns]
openfile8            140708ops    14029ops/s   0.0mb/s  92832.8ns/op [1185ns - 178443791ns]
closefile7           140707ops    14029ops/s   0.0mb/s   2198.9ns/op [255ns - 197477979ns]
readfile7            140706ops    14029ops/s 215.9mb/s   6729.0ns/op [861ns - 73610851ns]
openfile7            140702ops    14028ops/s   0.0mb/s  86430.4ns/op [1149ns - 157115455ns]
closefile6           140696ops    14028ops/s   0.0mb/s    671.1ns/op [256ns - 1581311ns]
readfile6            140697ops    14028ops/s 215.7mb/s   8044.3ns/op [874ns - 119499617ns]
openfile6            140698ops    14028ops/s   0.0mb/s  93116.9ns/op [1270ns - 149665870ns]
closefile5           140693ops    14027ops/s   0.0mb/s    819.4ns/op [251ns - 13410893ns]
readfile5            140694ops    14027ops/s 216.2mb/s   7581.0ns/op [902ns - 101075692ns]
openfile5            140693ops    14027ops/s   0.0mb/s 104594.5ns/op [1311ns - 215231567ns]
closefile4           140688ops    14027ops/s   0.0mb/s    751.9ns/op [253ns - 4825256ns]
readfile4            140688ops    14027ops/s 216.9mb/s   6371.3ns/op [955ns - 28161334ns]
openfile4            140680ops    14026ops/s   0.0mb/s  96857.2ns/op [1334ns - 216173919ns]
closefile3           140675ops    14026ops/s   0.0mb/s    805.4ns/op [253ns - 16662391ns]
readfile3            140675ops    14026ops/s 215.7mb/s   6601.3ns/op [669ns - 58736110ns]
openfile3            140671ops    14025ops/s   0.0mb/s  91277.4ns/op [1324ns - 210732248ns]
closefile2           140667ops    14025ops/s   0.0mb/s    771.2ns/op [257ns - 5927199ns]
readfile2            140668ops    14025ops/s 216.2mb/s   6509.8ns/op [862ns - 25037812ns]
openfile2            140663ops    14024ops/s   0.0mb/s 102168.8ns/op [1286ns - 125187566ns]
closefile1           140658ops    14024ops/s   0.0mb/s    868.2ns/op [263ns - 21819365ns]
readfile1            140658ops    14024ops/s 216.5mb/s   6876.8ns/op [968ns - 25469664ns]
openfile1            140657ops    14024ops/s   0.0mb/s 107188.0ns/op [1343ns - 161617498ns]
22.193: IO Summary: 4361473 ops 434845.468 ops/s 140273/14030 rd/wr 2270.8mb/s   0.4ms/op
32.195: parser_run Run took 30 seconds...
32.244: Per-Operation Breakdown
appendlog            139774ops    13976ops/s 109.1mb/s 2798133.8ns/op [35ns - 343359139ns]
closefile10          139779ops    13977ops/s   0.0mb/s    728.5ns/op [260ns - 5763126ns]
readfile10           139779ops    13977ops/s 215.2mb/s   6008.4ns/op [940ns - 14424173ns]
openfile10           139783ops    13977ops/s   0.0mb/s  88899.2ns/op [1338ns - 172749192ns]
closefile9           139787ops    13978ops/s   0.0mb/s   1586.3ns/op [250ns - 123857019ns]
readfile9            139787ops    13978ops/s 215.0mb/s   7114.3ns/op [916ns - 70041850ns]
openfile9            139787ops    13978ops/s   0.0mb/s  98116.1ns/op [1319ns - 181513121ns]
closefile8           139786ops    13978ops/s   0.0mb/s    668.5ns/op [257ns - 4667940ns]
readfile8            139786ops    13978ops/s 215.5mb/s   5988.4ns/op [961ns - 7794417ns]
openfile8            139792ops    13978ops/s   0.0mb/s  95599.5ns/op [1371ns - 231242426ns]
closefile7           139793ops    13978ops/s   0.0mb/s    764.1ns/op [257ns - 8537251ns]
readfile7            139793ops    13978ops/s 215.8mb/s   6390.4ns/op [918ns - 20543044ns]
openfile7            139795ops    13979ops/s   0.0mb/s  97341.0ns/op [1313ns - 173506753ns]
closefile6           139798ops    13979ops/s   0.0mb/s    764.8ns/op [259ns - 6359894ns]
readfile6            139798ops    13979ops/s 215.7mb/s   6428.3ns/op [934ns - 20014682ns]
openfile6            139798ops    13979ops/s   0.0mb/s 102524.6ns/op [1321ns - 180739455ns]
closefile5           139798ops    13979ops/s   0.0mb/s   1017.6ns/op [259ns - 38526954ns]
readfile5            139797ops    13979ops/s 214.9mb/s   6728.9ns/op [805ns - 24363881ns]
openfile5            139802ops    13979ops/s   0.0mb/s 102828.7ns/op [1351ns - 192061333ns]
closefile4           139810ops    13980ops/s   0.0mb/s    708.5ns/op [263ns - 2043783ns]
readfile4            139810ops    13980ops/s 215.5mb/s   6347.9ns/op [945ns - 40039686ns]
openfile4            139816ops    13981ops/s   0.0mb/s 110207.8ns/op [1411ns - 182498947ns]
closefile3           139818ops    13981ops/s   0.0mb/s    710.1ns/op [261ns - 8043625ns]
readfile3            139818ops    13981ops/s 215.5mb/s   6191.1ns/op [875ns - 18964535ns]
openfile3            139817ops    13981ops/s   0.0mb/s 104284.0ns/op [1410ns - 176657266ns]
closefile2           139824ops    13981ops/s   0.0mb/s    687.6ns/op [262ns - 2338849ns]
readfile2            139823ops    13981ops/s 214.9mb/s   7480.1ns/op [881ns - 154089061ns]
openfile2            139821ops    13981ops/s   0.0mb/s 109258.7ns/op [1337ns - 216813771ns]
closefile1           139829ops    13982ops/s   0.0mb/s    898.2ns/op [270ns - 14787073ns]
readfile1            139831ops    13982ops/s 215.6mb/s   7498.5ns/op [1008ns - 159655451ns]
openfile1            139833ops    13982ops/s   0.0mb/s 106520.3ns/op [1547ns - 216435023ns]
32.244: IO Summary: 4333862 ops 433357.116 ops/s 139793/13976 rd/wr 2262.7mb/s   0.4ms/op
42.247: parser_run Run took 40 seconds...
42.295: Per-Operation Breakdown
appendlog            140434ops    14042ops/s 109.8mb/s 2663829.0ns/op [40ns - 188600328ns]
closefile10          140432ops    14042ops/s   0.0mb/s    762.3ns/op [254ns - 13822554ns]
readfile10           140432ops    14042ops/s 215.7mb/s   6043.7ns/op [954ns - 16810315ns]
openfile10           140433ops    14042ops/s   0.0mb/s 101593.6ns/op [1345ns - 207563509ns]
closefile9           140431ops    14042ops/s   0.0mb/s    683.6ns/op [248ns - 5034882ns]
readfile9            140431ops    14042ops/s 216.0mb/s   7011.8ns/op [863ns - 34381776ns]
openfile9            140430ops    14042ops/s   0.0mb/s  92904.2ns/op [1237ns - 148945191ns]
closefile8           140430ops    14042ops/s   0.0mb/s    697.3ns/op [255ns - 3943089ns]
readfile8            140430ops    14042ops/s 216.5mb/s   7037.5ns/op [880ns - 104958580ns]
openfile8            140426ops    14042ops/s   0.0mb/s  93770.6ns/op [1379ns - 193620577ns]
closefile7           140427ops    14042ops/s   0.0mb/s    776.1ns/op [253ns - 5493258ns]
readfile7            140427ops    14042ops/s 216.5mb/s   6305.5ns/op [882ns - 56523734ns]
openfile7            140427ops    14042ops/s   0.0mb/s  98257.6ns/op [1324ns - 160080998ns]
closefile6           140423ops    14041ops/s   0.0mb/s    831.1ns/op [255ns - 13704483ns]
readfile6            140422ops    14041ops/s 216.7mb/s   6361.6ns/op [888ns - 46588607ns]
openfile6            140421ops    14041ops/s   0.0mb/s  96782.5ns/op [1342ns - 192882991ns]
closefile5           140421ops    14041ops/s   0.0mb/s    757.8ns/op [250ns - 6188884ns]
readfile5            140421ops    14041ops/s 216.5mb/s   6621.7ns/op [908ns - 39968524ns]
openfile5            140415ops    14041ops/s   0.0mb/s  94939.6ns/op [1220ns - 176777091ns]
closefile4           140408ops    14040ops/s   0.0mb/s    810.4ns/op [259ns - 9821465ns]
readfile4            140408ops    14040ops/s 216.1mb/s   6658.9ns/op [711ns - 33626599ns]
openfile4            140405ops    14040ops/s   0.0mb/s  97522.7ns/op [1414ns - 173914703ns]
closefile3           140407ops    14040ops/s   0.0mb/s    850.4ns/op [256ns - 25048790ns]
readfile3            140407ops    14040ops/s 216.7mb/s   6812.0ns/op [884ns - 40393942ns]
openfile3            140407ops    14040ops/s   0.0mb/s 101728.8ns/op [1376ns - 215659676ns]
closefile2           140400ops    14039ops/s   0.0mb/s    677.7ns/op [252ns - 3215826ns]
readfile2            140400ops    14039ops/s 215.7mb/s   7019.0ns/op [811ns - 38927560ns]
openfile2            140405ops    14040ops/s   0.0mb/s 109334.8ns/op [1413ns - 149444550ns]
closefile1           140400ops    14039ops/s   0.0mb/s   1105.6ns/op [261ns - 26633847ns]
readfile1            140399ops    14039ops/s 216.6mb/s   6824.9ns/op [962ns - 56153368ns]
openfile1            140401ops    14039ops/s   0.0mb/s 111449.7ns/op [1479ns - 196696791ns]
42.295: IO Summary: 4352960 ops 435266.512 ops/s 140408/14042 rd/wr 2272.8mb/s   0.3ms/op
52.309: parser_run Run took 50 seconds...
52.357: Per-Operation Breakdown
appendlog            141973ops    14181ops/s 110.7mb/s 2834988.4ns/op [30ns - 234986983ns]
closefile10          141975ops    14181ops/s   0.0mb/s    639.0ns/op [254ns - 1823675ns]
readfile10           141975ops    14181ops/s 218.1mb/s   6311.4ns/op [934ns - 17870837ns]
openfile10           141973ops    14181ops/s   0.0mb/s  85133.2ns/op [1190ns - 151289854ns]
closefile9           141974ops    14181ops/s   0.0mb/s    757.3ns/op [253ns - 9123455ns]
readfile9            141975ops    14181ops/s 218.4mb/s   6550.4ns/op [831ns - 43818659ns]
openfile9            141977ops    14181ops/s   0.0mb/s  82252.6ns/op [1224ns - 167309857ns]
closefile8           141977ops    14181ops/s   0.0mb/s    894.5ns/op [254ns - 25731467ns]
readfile8            141977ops    14181ops/s 217.8mb/s   7523.8ns/op [913ns - 52804885ns]
openfile8            141980ops    14181ops/s   0.0mb/s  89458.7ns/op [1307ns - 144539663ns]
closefile7           141980ops    14181ops/s   0.0mb/s   1075.4ns/op [247ns - 51219104ns]
readfile7            141980ops    14181ops/s 218.6mb/s   9104.2ns/op [775ns - 153197839ns]
openfile7            141982ops    14182ops/s   0.0mb/s  87790.0ns/op [1315ns - 143262724ns]
closefile6           141985ops    14182ops/s   0.0mb/s   1117.9ns/op [260ns - 36908814ns]
readfile6            141985ops    14182ops/s 218.5mb/s   8416.7ns/op [940ns - 177407224ns]
openfile6            141985ops    14182ops/s   0.0mb/s  96071.3ns/op [1289ns - 116119252ns]
closefile5           141988ops    14182ops/s   0.0mb/s    712.9ns/op [253ns - 2598994ns]
readfile5            141988ops    14182ops/s 218.8mb/s   7401.0ns/op [913ns - 83357571ns]
openfile5            141990ops    14182ops/s   0.0mb/s  90307.8ns/op [1210ns - 158672531ns]
closefile4           141995ops    14183ops/s   0.0mb/s    866.6ns/op [257ns - 20707608ns]
readfile4            141995ops    14183ops/s 218.6mb/s   7713.6ns/op [906ns - 71848653ns]
openfile4            141994ops    14183ops/s   0.0mb/s  98824.3ns/op [1342ns - 215602517ns]
closefile3           141993ops    14183ops/s   0.0mb/s    975.7ns/op [259ns - 24615566ns]
readfile3            141996ops    14183ops/s 218.4mb/s   6914.1ns/op [883ns - 39029665ns]
openfile3            141997ops    14183ops/s   0.0mb/s  97215.2ns/op [1315ns - 218536160ns]
closefile2           141996ops    14183ops/s   0.0mb/s    666.1ns/op [254ns - 1930566ns]
readfile2            141996ops    14183ops/s 219.1mb/s   7433.3ns/op [930ns - 45105492ns]
openfile2            141994ops    14183ops/s   0.0mb/s 110241.3ns/op [1317ns - 195703313ns]
closefile1           141996ops    14183ops/s   0.0mb/s   1115.0ns/op [261ns - 32418664ns]
readfile1            141995ops    14183ops/s 218.6mb/s   7476.5ns/op [895ns - 43632040ns]
openfile1            141995ops    14183ops/s   0.0mb/s 107144.5ns/op [1391ns - 163172092ns]
52.357: IO Summary: 4401561 ops 439638.821 ops/s 141819/14181 rd/wr 2295.5mb/s   0.4ms/op
62.360: parser_run Run took 60 seconds...
62.408: Per-Operation Breakdown
appendlog            140075ops    14007ops/s 109.4mb/s 2839083.3ns/op [35ns - 210531590ns]
closefile10          140076ops    14007ops/s   0.0mb/s    794.0ns/op [256ns - 4978433ns]
readfile10           140076ops    14007ops/s 214.7mb/s   6544.7ns/op [821ns - 39425726ns]
openfile10           140076ops    14007ops/s   0.0mb/s  84355.3ns/op [1375ns - 157005506ns]
closefile9           140076ops    14007ops/s   0.0mb/s    760.9ns/op [251ns - 5142910ns]
readfile9            140075ops    14007ops/s 216.4mb/s   6517.5ns/op [924ns - 89757458ns]
openfile9            140073ops    14006ops/s   0.0mb/s  93206.6ns/op [1345ns - 179864345ns]
closefile8           140071ops    14006ops/s   0.0mb/s    748.6ns/op [253ns - 10535359ns]
readfile8            140071ops    14006ops/s 216.1mb/s   6606.6ns/op [855ns - 26598602ns]
openfile8            140068ops    14006ops/s   0.0mb/s  91359.2ns/op [1346ns - 170572242ns]
closefile7           140068ops    14006ops/s   0.0mb/s    868.4ns/op [258ns - 8318199ns]
readfile7            140068ops    14006ops/s 216.1mb/s   7130.5ns/op [795ns - 92394422ns]
openfile7            140068ops    14006ops/s   0.0mb/s  92064.5ns/op [1398ns - 160649944ns]
closefile6           140065ops    14006ops/s   0.0mb/s    779.1ns/op [254ns - 11604572ns]
readfile6            140065ops    14006ops/s 214.6mb/s   7113.9ns/op [913ns - 87361207ns]
openfile6            140066ops    14006ops/s   0.0mb/s  90298.5ns/op [1340ns - 166404366ns]
closefile5           140063ops    14005ops/s   0.0mb/s    797.1ns/op [256ns - 13986165ns]
readfile5            140063ops    14005ops/s 215.7mb/s   6105.5ns/op [921ns - 18091562ns]
openfile5            140063ops    14005ops/s   0.0mb/s  94158.0ns/op [1297ns - 182300077ns]
closefile4           140057ops    14005ops/s   0.0mb/s    660.0ns/op [255ns - 1950459ns]
readfile4            140057ops    14005ops/s 215.8mb/s   7023.8ns/op [945ns - 55334470ns]
openfile4            140058ops    14005ops/s   0.0mb/s 106821.1ns/op [1363ns - 198913668ns]
closefile3           140060ops    14005ops/s   0.0mb/s   1003.0ns/op [251ns - 31354887ns]
readfile3            140059ops    14005ops/s 216.0mb/s   6284.1ns/op [907ns - 20421166ns]
openfile3            140059ops    14005ops/s   0.0mb/s 100245.4ns/op [1480ns - 134161656ns]
closefile2           140059ops    14005ops/s   0.0mb/s    773.8ns/op [259ns - 6674198ns]
readfile2            140060ops    14005ops/s 216.3mb/s   7133.1ns/op [946ns - 71841805ns]
openfile2            140060ops    14005ops/s   0.0mb/s 114359.9ns/op [1518ns - 169161033ns]
closefile1           140057ops    14005ops/s   0.0mb/s    993.0ns/op [287ns - 19572533ns]
readfile1            140057ops    14005ops/s 216.0mb/s   7404.9ns/op [1023ns - 69806352ns]
openfile1            140053ops    14004ops/s   0.0mb/s  99107.6ns/op [1790ns - 159021711ns]
62.408: IO Summary: 4342022 ops 434172.466 ops/s 140056/14007 rd/wr 2267.0mb/s   0.4ms/op
72.427: parser_run Run took 70 seconds...
72.475: Per-Operation Breakdown
appendlog            139687ops    13944ops/s 108.9mb/s 2969280.9ns/op [38ns - 212953454ns]
closefile10          139692ops    13945ops/s   0.0mb/s   1068.9ns/op [247ns - 55146918ns]
readfile10           139693ops    13945ops/s 215.4mb/s   5993.5ns/op [901ns - 12238260ns]
openfile10           139692ops    13945ops/s   0.0mb/s  87197.4ns/op [1319ns - 147980052ns]
closefile9           139691ops    13945ops/s   0.0mb/s   1208.8ns/op [258ns - 68409307ns]
readfile9            139691ops    13945ops/s 214.3mb/s   5953.3ns/op [820ns - 13967533ns]
openfile9            139693ops    13945ops/s   0.0mb/s  86841.8ns/op [1313ns - 157371002ns]
closefile8           139699ops    13946ops/s   0.0mb/s    663.7ns/op [255ns - 2881916ns]
readfile8            139699ops    13946ops/s 215.2mb/s   7083.5ns/op [949ns - 68369741ns]
openfile8            139699ops    13946ops/s   0.0mb/s  87598.9ns/op [1359ns - 199707901ns]
closefile7           139702ops    13946ops/s   0.0mb/s    669.0ns/op [250ns - 1578238ns]
readfile7            139703ops    13946ops/s 213.6mb/s   6014.5ns/op [914ns - 12020348ns]
openfile7            139702ops    13946ops/s   0.0mb/s  90607.9ns/op [1406ns - 157506746ns]
closefile6           139705ops    13946ops/s   0.0mb/s    693.4ns/op [247ns - 2612139ns]
readfile6            139705ops    13946ops/s 214.9mb/s   6367.5ns/op [838ns - 25275075ns]
openfile6            139707ops    13946ops/s   0.0mb/s  96116.6ns/op [1404ns - 199114608ns]
closefile5           139708ops    13947ops/s   0.0mb/s    780.6ns/op [251ns - 9136793ns]
readfile5            139708ops    13947ops/s 214.8mb/s   6513.6ns/op [944ns - 24764018ns]
openfile5            139707ops    13946ops/s   0.0mb/s 102385.8ns/op [1397ns - 195914020ns]
closefile4           139710ops    13947ops/s   0.0mb/s    628.6ns/op [259ns - 1189788ns]
readfile4            139710ops    13947ops/s 214.6mb/s   7078.0ns/op [911ns - 64370010ns]
openfile4            139714ops    13947ops/s   0.0mb/s  91276.5ns/op [1305ns - 166042750ns]
closefile3           139714ops    13947ops/s   0.0mb/s    924.0ns/op [256ns - 35943617ns]
readfile3            139713ops    13947ops/s 215.6mb/s   7025.5ns/op [997ns - 142661389ns]
openfile3            139714ops    13947ops/s   0.0mb/s  99405.6ns/op [1471ns - 168513490ns]
closefile2           139715ops    13947ops/s   0.0mb/s    740.5ns/op [260ns - 4729970ns]
readfile2            139715ops    13947ops/s 215.1mb/s   6535.2ns/op [854ns - 17471532ns]
openfile2            139714ops    13947ops/s   0.0mb/s  99064.8ns/op [1504ns - 142211185ns]
closefile1           139717ops    13947ops/s   0.0mb/s    802.3ns/op [271ns - 5956125ns]
readfile1            139717ops    13947ops/s 215.0mb/s   7766.5ns/op [1033ns - 102956858ns]
openfile1            139720ops    13948ops/s   0.0mb/s  97467.5ns/op [1544ns - 172865322ns]
72.475: IO Summary: 4330856 ops 432334.883 ops/s 139463/13944 rd/wr 2257.4mb/s   0.4ms/op
82.478: parser_run Run took 80 seconds...
82.526: Per-Operation Breakdown
appendlog            141356ops    14134ops/s 110.2mb/s 2750996.3ns/op [31ns - 260021758ns]
closefile10          141357ops    14135ops/s   0.0mb/s    651.4ns/op [250ns - 1201487ns]
readfile10           141357ops    14135ops/s 217.4mb/s   8338.7ns/op [630ns - 185948406ns]
openfile10           141358ops    14135ops/s   0.0mb/s  89057.0ns/op [1171ns - 143769953ns]
closefile9           141358ops    14135ops/s   0.0mb/s    661.2ns/op [252ns - 1642242ns]
readfile9            141358ops    14135ops/s 217.0mb/s   6683.0ns/op [905ns - 54120649ns]
openfile9            141360ops    14135ops/s   0.0mb/s  95413.4ns/op [1228ns - 207777916ns]
closefile8           141360ops    14135ops/s   0.0mb/s   1231.6ns/op [253ns - 82854643ns]
readfile8            141360ops    14135ops/s 217.9mb/s   6897.9ns/op [922ns - 51729340ns]
openfile8            141361ops    14135ops/s   0.0mb/s  98680.9ns/op [1167ns - 193255857ns]
closefile7           141358ops    14135ops/s   0.0mb/s    737.7ns/op [255ns - 4384155ns]
readfile7            141357ops    14135ops/s 217.7mb/s   6595.1ns/op [884ns - 32056781ns]
openfile7            141357ops    14135ops/s   0.0mb/s  91398.6ns/op [1189ns - 195368566ns]
closefile6           141358ops    14135ops/s   0.0mb/s    727.1ns/op [249ns - 6399338ns]
readfile6            141358ops    14135ops/s 216.9mb/s   6500.6ns/op [936ns - 23477785ns]
openfile6            141358ops    14135ops/s   0.0mb/s  96701.5ns/op [1191ns - 194820829ns]
closefile5           141361ops    14135ops/s   0.0mb/s    960.3ns/op [256ns - 12278801ns]
readfile5            141361ops    14135ops/s 218.2mb/s   6299.7ns/op [861ns - 11778934ns]
openfile5            141364ops    14135ops/s   0.0mb/s 100817.2ns/op [1191ns - 181491476ns]
closefile4           141365ops    14135ops/s   0.0mb/s    878.1ns/op [248ns - 15940476ns]
readfile4            141366ops    14135ops/s 218.0mb/s   7212.1ns/op [838ns - 40754790ns]
openfile4            141363ops    14135ops/s   0.0mb/s  90640.0ns/op [1137ns - 147882341ns]
closefile3           141364ops    14135ops/s   0.0mb/s    807.1ns/op [253ns - 22880264ns]
readfile3            141364ops    14135ops/s 218.1mb/s   6461.9ns/op [936ns - 35901272ns]
openfile3            141364ops    14135ops/s   0.0mb/s 103942.1ns/op [1127ns - 185611640ns]
closefile2           141367ops    14136ops/s   0.0mb/s    738.6ns/op [254ns - 13377800ns]
readfile2            141367ops    14136ops/s 218.0mb/s   7159.2ns/op [913ns - 33850290ns]
openfile2            141371ops    14136ops/s   0.0mb/s 100963.0ns/op [1207ns - 201603491ns]
closefile1           141370ops    14136ops/s   0.0mb/s   1067.8ns/op [252ns - 28611495ns]
readfile1            141370ops    14136ops/s 218.0mb/s   7083.6ns/op [955ns - 42312429ns]
openfile1            141367ops    14136ops/s   0.0mb/s 102865.9ns/op [1300ns - 178007074ns]
82.526: IO Summary: 4382215 ops 438186.746 ops/s 141351/14134 rd/wr 2287.5mb/s   0.3ms/op
92.529: parser_run Run took 90 seconds...
92.577: Per-Operation Breakdown
appendlog            142992ops    14298ops/s 111.9mb/s 2791329.7ns/op [36ns - 224636903ns]
closefile10          142989ops    14298ops/s   0.0mb/s    814.6ns/op [253ns - 16457653ns]
readfile10           142988ops    14298ops/s 220.4mb/s   6474.0ns/op [874ns - 47631496ns]
openfile10           142991ops    14298ops/s   0.0mb/s  86640.5ns/op [1183ns - 201052203ns]
closefile9           142993ops    14298ops/s   0.0mb/s    952.3ns/op [254ns - 17864993ns]
readfile9            142993ops    14298ops/s 220.3mb/s   7163.1ns/op [872ns - 49126799ns]
openfile9            142991ops    14298ops/s   0.0mb/s  91461.5ns/op [1189ns - 162252132ns]
closefile8           142986ops    14298ops/s   0.0mb/s   1536.4ns/op [253ns - 117979264ns]
readfile8            142987ops    14298ops/s 220.5mb/s   7364.4ns/op [925ns - 80507537ns]
openfile8            142988ops    14298ops/s   0.0mb/s  89991.5ns/op [1180ns - 174206246ns]
closefile7           142990ops    14298ops/s   0.0mb/s    696.6ns/op [256ns - 1651765ns]
readfile7            142990ops    14298ops/s 219.6mb/s   6530.9ns/op [872ns - 27320912ns]
openfile7            142990ops    14298ops/s   0.0mb/s  84489.7ns/op [1229ns - 177262772ns]
closefile6           142991ops    14298ops/s   0.0mb/s    830.0ns/op [249ns - 15701991ns]
readfile6            142991ops    14298ops/s 221.2mb/s   6724.0ns/op [897ns - 23188173ns]
openfile6            142988ops    14298ops/s   0.0mb/s  88712.5ns/op [1217ns - 181670176ns]
closefile5           142985ops    14297ops/s   0.0mb/s    844.9ns/op [249ns - 10140189ns]
readfile5            142985ops    14297ops/s 220.1mb/s   7322.8ns/op [856ns - 51770560ns]
openfile5            142982ops    14297ops/s   0.0mb/s  99639.1ns/op [1282ns - 226702869ns]
