Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.498: Pre-allocating directories in bigfileset tree
0.502: Pre-allocating files in bigfileset tree
0.831: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.831: Population and pre-allocation of filesets completed
0.831: Starting 1 filereader instances
1.834: Running...and log for each ten seconds...
11.839: parser_run Run took 10 seconds...
11.890: Per-Operation Breakdown
appendlog            153416ops    15339ops/s 119.7mb/s 2593276.8ns/op [37ns - 213752037ns]
openfile2            140241ops    14023ops/s   0.0mb/s 116667.3ns/op [1252ns - 167193686ns]
closefile1           140241ops    14023ops/s   0.0mb/s    777.1ns/op [264ns - 6971545ns]
readfile1            140241ops    14023ops/s 215.5mb/s   6492.7ns/op [992ns - 16649486ns]
openfile1            140234ops    14022ops/s   0.0mb/s 113816.0ns/op [1260ns - 164957108ns]
21.950: IO Summary: 4348252 ops 434787.262 ops/s 140256/14022 rd/wr 2270.4mb/s   0.3ms/op
31.974: parser_run Run took 30 seconds...
32.026: Per-Operation Breakdown
appendlog            141810ops    14150ops/s 110.8mb/s 2651505.4ns/op [36ns - 166653681ns]
closefile10          141812ops    14150ops/s   0.0mb/s    799.9ns/op [248ns - 4415767ns]
readfile10           141812ops    14150ops/s 217.9mb/s   7463.9ns/op [945ns - 98060748ns]
openfile10           141813ops    14150ops/s   0.0mb/s  91962.5ns/op [1347ns - 140239066ns]
closefile9           141814ops    14150ops/s   0.0mb/s    935.6ns/op [256ns - 32303748ns]
readfile9            141814ops    14150ops/s 217.2mb/s   7136.8ns/op [936ns - 68858764ns]
openfile9            141816ops    14151ops/s   0.0mb/s  84957.4ns/op [1329ns - 198936095ns]
closefile8           141817ops    14151ops/s   0.0mb/s    727.0ns/op [255ns - 3457051ns]
readfile8            141817ops    14151ops/s 218.5mb/s   6621.4ns/op [905ns - 48352784ns]
openfile8            141820ops    14151ops/s   0.0mb/s  99781.3ns/op [1387ns - 159787155ns]
closefile7           141821ops    14151ops/s   0.0mb/s    957.4ns/op [257ns - 17464951ns]
readfile7            141822ops    14151ops/s 217.9mb/s   7776.1ns/op [889ns - 54880452ns]
openfile7            141823ops    14151ops/s   0.0mb/s  95659.5ns/op [1294ns - 183161534ns]
closefile6           141823ops    14151ops/s   0.0mb/s    663.7ns/op [254ns - 2344624ns]
readfile6            141823ops    14151ops/s 218.1mb/s   6636.9ns/op [901ns - 84186454ns]
openfile6            141826ops    14152ops/s   0.0mb/s  91993.1ns/op [1390ns - 193787930ns]
closefile5           141827ops    14152ops/s   0.0mb/s    881.9ns/op [256ns - 18265752ns]
readfile5            141827ops    14152ops/s 217.9mb/s   6274.5ns/op [938ns - 25209663ns]
openfile5            141829ops    14152ops/s   0.0mb/s  96112.0ns/op [1339ns - 143895218ns]
closefile4           141831ops    14152ops/s   0.0mb/s    942.7ns/op [257ns - 18519784ns]
readfile4            141831ops    14152ops/s 218.1mb/s   7972.8ns/op [959ns - 55886041ns]
openfile4            141832ops    14152ops/s   0.0mb/s 104492.2ns/op [1425ns - 170920581ns]
closefile3           141832ops    14152ops/s   0.0mb/s    757.3ns/op [257ns - 4526252ns]
readfile3            141832ops    14152ops/s 218.0mb/s   6572.6ns/op [916ns - 37718109ns]
openfile3            141833ops    14152ops/s   0.0mb/s 100894.4ns/op [1381ns - 176279324ns]
closefile2           141836ops    14153ops/s   0.0mb/s    696.6ns/op [259ns - 2498864ns]
readfile2            141836ops    14153ops/s 217.8mb/s   6927.5ns/op [971ns - 31570476ns]
openfile2            141838ops    14153ops/s   0.0mb/s 106105.0ns/op [1490ns - 157015979ns]
closefile1           141840ops    14153ops/s   0.0mb/s    990.7ns/op [264ns - 27899838ns]
readfile1            141840ops    14153ops/s 218.6mb/s   9888.4ns/op [998ns - 148172000ns]
openfile1            141840ops    14153ops/s   0.0mb/s 101439.1ns/op [1574ns - 171693848ns]
32.026: IO Summary: 4396587 ops 438698.116 ops/s 141516/14150 rd/wr 2290.9mb/s   0.3ms/op
42.049: parser_run Run took 40 seconds...
42.106: Per-Operation Breakdown
appendlog            140842ops    14055ops/s 109.9mb/s 2870707.4ns/op [39ns - 198119471ns]
closefile10          140941ops    14065ops/s   0.0mb/s    733.7ns/op [255ns - 12156437ns]
readfile10           140941ops    14065ops/s 217.1mb/s   6591.5ns/op [922ns - 54814182ns]
openfile10           140940ops    14065ops/s   0.0mb/s  86701.0ns/op [1379ns - 200732263ns]
closefile9           140939ops    14065ops/s   0.0mb/s    891.7ns/op [252ns - 23909186ns]
readfile9            140939ops    14065ops/s 216.2mb/s   6386.6ns/op [894ns - 30674513ns]
openfile9            140937ops    14065ops/s   0.0mb/s  93024.0ns/op [1380ns - 182880848ns]
closefile8           140936ops    14065ops/s   0.0mb/s    707.0ns/op [250ns - 2972580ns]
readfile8            140936ops    14065ops/s 216.7mb/s   6500.5ns/op [903ns - 29794280ns]
openfile8            140933ops    14064ops/s   0.0mb/s  87978.4ns/op [1370ns - 133290663ns]
closefile7           140932ops    14064ops/s   0.0mb/s    899.3ns/op [251ns - 9123218ns]
readfile7            140931ops    14064ops/s 216.9mb/s   6577.5ns/op [880ns - 72733186ns]
openfile7            140930ops    14064ops/s   0.0mb/s  96666.2ns/op [1324ns - 157388318ns]
closefile6           140930ops    14064ops/s   0.0mb/s    759.2ns/op [253ns - 11833076ns]
readfile6            140930ops    14064ops/s 216.9mb/s   6731.1ns/op [899ns - 50090566ns]
openfile6            140927ops    14064ops/s   0.0mb/s  88562.0ns/op [1294ns - 180857268ns]
closefile5           140926ops    14064ops/s   0.0mb/s    698.9ns/op [251ns - 4422227ns]
readfile5            140926ops    14064ops/s 217.1mb/s   6823.7ns/op [925ns - 79761993ns]
openfile5            140924ops    14063ops/s   0.0mb/s  91695.9ns/op [1325ns - 163008239ns]
closefile4           140922ops    14063ops/s   0.0mb/s   1052.6ns/op [255ns - 31939241ns]
readfile4            140922ops    14063ops/s 216.7mb/s   6532.2ns/op [865ns - 36196456ns]
openfile4            140921ops    14063ops/s   0.0mb/s  97026.5ns/op [1380ns - 211517640ns]
closefile3           140921ops    14063ops/s   0.0mb/s    678.3ns/op [251ns - 1205420ns]
readfile3            140921ops    14063ops/s 216.1mb/s   6916.0ns/op [834ns - 42212539ns]
openfile3            140920ops    14063ops/s   0.0mb/s  99623.5ns/op [1352ns - 183399206ns]
closefile2           140917ops    14063ops/s   0.0mb/s   1358.9ns/op [253ns - 83361113ns]
readfile2            140917ops    14063ops/s 216.6mb/s   6920.4ns/op [761ns - 43253535ns]
openfile2            140915ops    14062ops/s   0.0mb/s 104248.6ns/op [1376ns - 216758812ns]
closefile1           140913ops    14062ops/s   0.0mb/s    925.6ns/op [266ns - 13409370ns]
readfile1            140913ops    14062ops/s 216.3mb/s   7308.9ns/op [930ns - 89622224ns]
openfile1            140913ops    14062ops/s   0.0mb/s 106524.2ns/op [1475ns - 211575571ns]
42.106: IO Summary: 4368655 ops 435965.793 ops/s 140637/14055 rd/wr 2276.4mb/s   0.4ms/op
52.179: parser_run Run took 50 seconds...
52.231: Per-Operation Breakdown
appendlog            155297ops    15529ops/s 121.2mb/s 2863182.9ns/op [31ns - 192299700ns]
closefile10          155239ops    15523ops/s   0.0mb/s   2143.2ns/op [253ns - 160081014ns]
readfile10           155238ops    15523ops/s 238.8mb/s   7000.8ns/op [856ns - 127933799ns]
openfile10           155241ops    15523ops/s   0.0mb/s  89952.1ns/op [1238ns - 208719741ns]
closefile9           155240ops    15523ops/s   0.0mb/s    792.0ns/op [252ns - 13378809ns]
readfile9            155240ops    15523ops/s 238.7mb/s   6558.2ns/op [884ns - 24112361ns]
openfile9            155241ops    15523ops/s   0.0mb/s  91619.9ns/op [1200ns - 141193061ns]
closefile8           155243ops    15523ops/s   0.0mb/s    918.3ns/op [251ns - 29864413ns]
readfile8            155240ops    15523ops/s 239.4mb/s   6448.8ns/op [876ns - 54145406ns]
openfile8            155242ops    15523ops/s   0.0mb/s  87458.8ns/op [1199ns - 232881880ns]
closefile7           155240ops    15523ops/s   0.0mb/s    811.2ns/op [256ns - 9785194ns]
readfile7            155240ops    15523ops/s 239.6mb/s   6664.7ns/op [907ns - 63609935ns]
openfile7            155242ops    15523ops/s   0.0mb/s  95534.5ns/op [1190ns - 212438761ns]
closefile6           155245ops    15524ops/s   0.0mb/s    699.5ns/op [251ns - 3019141ns]
readfile6            155242ops    15523ops/s 238.8mb/s   6429.3ns/op [900ns - 49806594ns]
openfile6            155248ops    15524ops/s   0.0mb/s 103259.4ns/op [1203ns - 222809412ns]
closefile5           155243ops    15523ops/s   0.0mb/s    665.9ns/op [252ns - 1476794ns]
readfile5            155242ops    15523ops/s 238.6mb/s   6774.9ns/op [909ns - 43821538ns]
openfile5            155244ops    15523ops/s   0.0mb/s  91568.7ns/op [1244ns - 202034264ns]
closefile4           155210ops    15520ops/s   0.0mb/s   1033.2ns/op [249ns - 17908244ns]
readfile4            155210ops    15520ops/s 239.8mb/s   7583.3ns/op [960ns - 45426667ns]
openfile4            155212ops    15520ops/s   0.0mb/s 102631.8ns/op [1267ns - 221982096ns]
closefile3           155209ops    15520ops/s   0.0mb/s    853.6ns/op [257ns - 11311953ns]
readfile3            155208ops    15520ops/s 239.5mb/s   6673.6ns/op [947ns - 44050840ns]
openfile3            155211ops    15520ops/s   0.0mb/s 104494.0ns/op [1218ns - 221971384ns]
closefile2           155206ops    15520ops/s   0.0mb/s    790.5ns/op [254ns - 15623458ns]
readfile2            155205ops    15520ops/s 238.6mb/s   7599.3ns/op [841ns - 72495411ns]
openfile2            155206ops    15520ops/s   0.0mb/s 108741.2ns/op [1216ns - 211910915ns]
closefile1           155203ops    15519ops/s   0.0mb/s    796.1ns/op [269ns - 13123158ns]
readfile1            155201ops    15519ops/s 239.3mb/s   6728.2ns/op [898ns - 35915034ns]
openfile1            155203ops    15519ops/s   0.0mb/s 100068.7ns/op [1289ns - 174509856ns]
52.231: IO Summary: 4812131 ops 481183.005 ops/s 155217/15529 rd/wr 2512.5mb/s   0.4ms/op
62.238: parser_run Run took 60 seconds...
62.296: Per-Operation Breakdown
appendlog            140944ops    14088ops/s 110.1mb/s 2670493.5ns/op [32ns - 269406784ns]
closefile10          140980ops    14092ops/s   0.0mb/s    693.7ns/op [256ns - 3505308ns]
readfile10           140980ops    14092ops/s 217.2mb/s   7072.8ns/op [962ns - 45870638ns]
openfile10           140977ops    14091ops/s   0.0mb/s  94397.0ns/op [1345ns - 198896580ns]
closefile9           140976ops    14091ops/s   0.0mb/s   1092.6ns/op [250ns - 38600269ns]
readfile9            140976ops    14091ops/s 217.0mb/s   6827.9ns/op [886ns - 21396894ns]
openfile9            140975ops    14091ops/s   0.0mb/s  93601.1ns/op [1381ns - 185532073ns]
closefile8           140972ops    14091ops/s   0.0mb/s    707.7ns/op [248ns - 3498321ns]
readfile8            140972ops    14091ops/s 217.9mb/s   6760.8ns/op [938ns - 31358301ns]
openfile8            140969ops    14090ops/s   0.0mb/s  97472.9ns/op [1345ns - 181070403ns]
closefile7           140969ops    14090ops/s   0.0mb/s    686.5ns/op [258ns - 1808394ns]
readfile7            140969ops    14090ops/s 217.0mb/s   7191.6ns/op [978ns - 76306229ns]
openfile7            140967ops    14090ops/s   0.0mb/s  92740.5ns/op [1340ns - 168371057ns]
closefile6           140963ops    14090ops/s   0.0mb/s    737.3ns/op [258ns - 4409111ns]
readfile6            140963ops    14090ops/s 217.3mb/s   6646.9ns/op [909ns - 28429439ns]
openfile6            140957ops    14089ops/s   0.0mb/s  97883.9ns/op [1350ns - 174713608ns]
closefile5           140957ops    14089ops/s   0.0mb/s    684.7ns/op [258ns - 3332637ns]
readfile5            140957ops    14089ops/s 216.9mb/s   6804.0ns/op [1011ns - 37258954ns]
openfile5            140955ops    14089ops/s   0.0mb/s  96395.7ns/op [1371ns - 160317956ns]
closefile4           140953ops    14089ops/s   0.0mb/s   1037.6ns/op [258ns - 26910647ns]
readfile4            140953ops    14089ops/s 216.9mb/s   7764.2ns/op [947ns - 39766869ns]
openfile4            140951ops    14089ops/s   0.0mb/s  98834.6ns/op [1482ns - 212455997ns]
closefile3           140950ops    14089ops/s   0.0mb/s    728.6ns/op [258ns - 5644966ns]
readfile3            140950ops    14089ops/s 216.7mb/s   6443.6ns/op [962ns - 14496246ns]
openfile3            140947ops    14088ops/s   0.0mb/s 106866.1ns/op [1419ns - 181619811ns]
closefile2           140947ops    14088ops/s   0.0mb/s    758.6ns/op [260ns - 8790609ns]
readfile2            140947ops    14088ops/s 216.7mb/s   6608.7ns/op [1043ns - 25605249ns]
openfile2            140946ops    14088ops/s   0.0mb/s 114980.6ns/op [1658ns - 225105253ns]
closefile1           140945ops    14088ops/s   0.0mb/s   1776.6ns/op [269ns - 140298198ns]
readfile1            140945ops    14088ops/s 217.1mb/s   7489.8ns/op [1009ns - 49396719ns]
openfile1            140943ops    14088ops/s   0.0mb/s 111852.7ns/op [1913ns - 216777122ns]
62.296: IO Summary: 4369755 ops 436776.960 ops/s 140897/14088 rd/wr 2280.7mb/s   0.3ms/op
72.300: parser_run Run took 70 seconds...
72.351: Per-Operation Breakdown
appendlog            140205ops    14019ops/s 109.3mb/s 2744529.2ns/op [35ns - 219783061ns]
closefile10          140208ops    14020ops/s   0.0mb/s    709.5ns/op [255ns - 4519589ns]
readfile10           140208ops    14020ops/s 216.5mb/s   6703.3ns/op [910ns - 42064034ns]
openfile10           140211ops    14020ops/s   0.0mb/s  95079.7ns/op [1328ns - 190349384ns]
closefile9           140217ops    14021ops/s   0.0mb/s    637.3ns/op [248ns - 1869261ns]
readfile9            140218ops    14021ops/s 215.4mb/s   7113.8ns/op [880ns - 104863059ns]
openfile9            140226ops    14022ops/s   0.0mb/s  92862.6ns/op [1303ns - 145171658ns]
closefile8           140229ops    14022ops/s   0.0mb/s   1049.2ns/op [253ns - 37423528ns]
readfile8            140229ops    14022ops/s 215.2mb/s   7043.0ns/op [897ns - 69775314ns]
openfile8            140237ops    14023ops/s   0.0mb/s  98743.0ns/op [1251ns - 188487781ns]
closefile7           140244ops    14023ops/s   0.0mb/s   1525.4ns/op [252ns - 103918694ns]
readfile7            140244ops    14023ops/s 215.8mb/s   5982.7ns/op [894ns - 12149158ns]
openfile7            140251ops    14024ops/s   0.0mb/s  92318.1ns/op [1339ns - 186015888ns]
closefile6           140255ops    14024ops/s   0.0mb/s    670.2ns/op [248ns - 2633968ns]
readfile6            140255ops    14024ops/s 216.4mb/s   6361.1ns/op [883ns - 24596798ns]
openfile6            140257ops    14025ops/s   0.0mb/s  85049.0ns/op [1242ns - 158484450ns]
closefile5           140261ops    14025ops/s   0.0mb/s    731.5ns/op [256ns - 4463760ns]
readfile5            140262ops    14025ops/s 216.5mb/s   6755.9ns/op [982ns - 71173239ns]
openfile5            140269ops    14026ops/s   0.0mb/s  95288.0ns/op [1394ns - 143971093ns]
closefile4           140272ops    14026ops/s   0.0mb/s    984.7ns/op [256ns - 18596032ns]
readfile4            140272ops    14026ops/s 216.1mb/s   7187.8ns/op [825ns - 47209288ns]
openfile4            140280ops    14027ops/s   0.0mb/s 100168.5ns/op [1453ns - 188794947ns]
closefile3           140284ops    14027ops/s   0.0mb/s    764.1ns/op [257ns - 10315064ns]
readfile3            140284ops    14027ops/s 216.3mb/s   6215.2ns/op [870ns - 37345387ns]
openfile3            140287ops    14028ops/s   0.0mb/s 101959.6ns/op [1493ns - 194869136ns]
closefile2           140292ops    14028ops/s   0.0mb/s    824.4ns/op [254ns - 4128686ns]
readfile2            140292ops    14028ops/s 216.4mb/s   6849.4ns/op [939ns - 37918621ns]
openfile2            140297ops    14029ops/s   0.0mb/s 109355.0ns/op [1515ns - 185390988ns]
closefile1           140301ops    14029ops/s   0.0mb/s   1024.4ns/op [263ns - 38469540ns]
readfile1            140301ops    14029ops/s 216.1mb/s   6743.8ns/op [895ns - 34815089ns]
openfile1            140304ops    14029ops/s   0.0mb/s 103457.9ns/op [1592ns - 205331243ns]
72.351: IO Summary: 4347952 ops 434763.533 ops/s 140246/14019 rd/wr 2270.0mb/s   0.3ms/op
82.356: parser_run Run took 80 seconds...
82.408: Per-Operation Breakdown
appendlog            141293ops    14126ops/s 110.7mb/s 2772218.8ns/op [34ns - 261911308ns]
closefile10          141294ops    14126ops/s   0.0mb/s    795.9ns/op [256ns - 11041727ns]
readfile10           141294ops    14126ops/s 217.7mb/s   7255.1ns/op [887ns - 75525219ns]
openfile10           141295ops    14126ops/s   0.0mb/s  88807.6ns/op [1406ns - 198221494ns]
closefile9           141291ops    14125ops/s   0.0mb/s    926.0ns/op [252ns - 35210473ns]
readfile9            141290ops    14125ops/s 217.7mb/s   7392.4ns/op [912ns - 109229209ns]
openfile9            141289ops    14125ops/s   0.0mb/s  85521.0ns/op [1366ns - 194970660ns]
closefile8           141290ops    14125ops/s   0.0mb/s    725.2ns/op [248ns - 2518360ns]
readfile8            141290ops    14125ops/s 216.7mb/s   7355.5ns/op [898ns - 169640472ns]
openfile8            141285ops    14125ops/s   0.0mb/s  98398.1ns/op [1368ns - 204092660ns]
closefile7           141283ops    14125ops/s   0.0mb/s    812.9ns/op [255ns - 11881536ns]
readfile7            141283ops    14125ops/s 217.5mb/s   7102.4ns/op [854ns - 61528601ns]
openfile7            141287ops    14125ops/s   0.0mb/s  91472.4ns/op [1430ns - 206567927ns]
closefile6           141287ops    14125ops/s   0.0mb/s   1216.6ns/op [250ns - 53997504ns]
readfile6            141287ops    14125ops/s 218.5mb/s   7512.9ns/op [893ns - 61383118ns]
openfile6            141290ops    14125ops/s   0.0mb/s  97135.5ns/op [1421ns - 193590837ns]
closefile5           141287ops    14125ops/s   0.0mb/s    692.7ns/op [253ns - 2315242ns]
readfile5            141287ops    14125ops/s 217.5mb/s   7383.5ns/op [881ns - 69758585ns]
openfile5            141287ops    14125ops/s   0.0mb/s 100061.5ns/op [1370ns - 158430995ns]
closefile4           141292ops    14125ops/s   0.0mb/s    686.5ns/op [253ns - 2866615ns]
readfile4            141292ops    14125ops/s 217.3mb/s   6561.6ns/op [913ns - 23700517ns]
openfile4            141288ops    14125ops/s   0.0mb/s  97877.8ns/op [1420ns - 220203964ns]
closefile3           141289ops    14125ops/s   0.0mb/s   1198.2ns/op [258ns - 43344737ns]
readfile3            141289ops    14125ops/s 218.7mb/s   6639.9ns/op [793ns - 54591752ns]
openfile3            141292ops    14125ops/s   0.0mb/s 102408.8ns/op [1437ns - 231857595ns]
closefile2           141291ops    14125ops/s   0.0mb/s    758.2ns/op [254ns - 5816948ns]
readfile2            141291ops    14125ops/s 217.2mb/s   6944.9ns/op [911ns - 42248514ns]
openfile2            141292ops    14125ops/s   0.0mb/s 107665.2ns/op [1457ns - 209645590ns]
closefile1           141292ops    14125ops/s   0.0mb/s    765.0ns/op [265ns - 5221560ns]
readfile1            141292ops    14125ops/s 217.3mb/s   7588.9ns/op [933ns - 61157683ns]
openfile1            141294ops    14126ops/s   0.0mb/s  99026.5ns/op [1594ns - 188008212ns]
82.408: IO Summary: 4379983 ops 437881.246 ops/s 141252/14126 rd/wr 2286.7mb/s   0.3ms/op
92.411: parser_run Run took 90 seconds...
92.463: Per-Operation Breakdown
appendlog            143276ops    14327ops/s 111.9mb/s 2537980.3ns/op [24ns - 248570645ns]
closefile10          143276ops    14327ops/s   0.0mb/s    784.0ns/op [255ns - 7099466ns]
readfile10           143276ops    14327ops/s 220.4mb/s   7679.9ns/op [918ns - 62161691ns]
openfile10           143272ops    14326ops/s   0.0mb/s  93544.5ns/op [1342ns - 174563347ns]
closefile9           143272ops    14326ops/s   0.0mb/s    692.4ns/op [253ns - 6846049ns]
readfile9            143272ops    14326ops/s 221.8mb/s   6795.6ns/op [909ns - 38070276ns]
openfile9            143266ops    14326ops/s   0.0mb/s  94490.3ns/op [1429ns - 184039288ns]
closefile8           143264ops    14325ops/s   0.0mb/s    868.7ns/op [248ns - 7999546ns]
readfile8            143264ops    14325ops/s 220.3mb/s   7739.8ns/op [865ns - 127175937ns]
openfile8            143263ops    14325ops/s   0.0mb/s  98844.4ns/op [1406ns - 205849231ns]
closefile7           143259ops    14325ops/s   0.0mb/s    696.5ns/op [254ns - 4269019ns]
readfile7            143259ops    14325ops/s 219.6mb/s   6405.8ns/op [900ns - 37851469ns]
openfile7            143248ops    14324ops/s   0.0mb/s 102356.1ns/op [1403ns - 200144066ns]
closefile6           143244ops    14323ops/s   0.0mb/s    652.9ns/op [247ns - 1309334ns]
readfile6            143244ops    14323ops/s 219.6mb/s   6964.9ns/op [933ns - 43607611ns]
openfile6            143239ops    14323ops/s   0.0mb/s  96002.0ns/op [1390ns - 201738219ns]
closefile5           143238ops    14323ops/s   0.0mb/s    804.6ns/op [253ns - 6110267ns]
readfile5            143237ops    14323ops/s 220.6mb/s   6988.1ns/op [956ns - 67805243ns]
openfile5            143231ops    14322ops/s   0.0mb/s  97823.8ns/op [1444ns - 182676178ns]
